Experiment: Combination_Experiment_493
Generation: 25
Timestamp: 20231226_162735

Genotypes and their Fitness Values:
[0.011839102709370837, 0.4351117262603735, 0.12520542186417724, -0.864220671188076, 0.26, -0.02182223382611135, 0.06751740309286025, -0.003028911224174457, 0.0031071318712637937, 8.265066942630353, 11.141004722902586] - Fitness: -1.1265024800477363
[0.01192322260392917, 0.4353215455898482, 0.1260150959237234, -0.8751414751889204, 0.25839759986317923, -0.021742581007031393, 0.06556683408775763, -0.003069892125757634, 0.0030346799613292018, 8.268744088387072, 11.145808544027144] - Fitness: -1.1268187143878536
[0.011922271820093006, 0.43589389515223786, 0.12474415169022415, -0.8652928030517223, 0.26, -0.02180423435759138, 0.07344519253523284, -0.0030159553448499254, 0.003101723743476761, 8.207424474286205, 11.1803191115762] - Fitness: -1.1269547551911563
[0.011507429822194638, 0.4351237400386816, 0.12522632777521153, -0.8684961875976871, 0.25627764648798823, -0.021821923705204947, 0.06688981434609581, -0.003030992695543674, 0.0030904262936950716, 8.263219901599971, 11.109895780144637] - Fitness: -1.127029422694843
[0.011968566521995051, 0.43577819868999856, 0.12475687470495406, -0.8717806723326654, 0.259687193249908, -0.021700242747079067, 0.06568960108738003, -0.003, 0.003054469856665513, 8.233616164072656, 11.215517490373408] - Fitness: -1.1270804754225703
[0.011911986854842238, 0.43606724204467545, 0.12494060677966679, -0.8645344450056851, 0.26, -0.021549012147920855, 0.06751400812524036, -0.003013049909367482, 0.0031087056459086788, 8.272984593253488, 11.225644589395312] - Fitness: -1.127191446766312
[0.011955528940093135, 0.4357484324567188, 0.12460936703376765, -0.8650834213567181, 0.25660861547043046, -0.02255809691842195, 0.06703644463915656, -0.0030184666833506027, 0.003166557276979812, 8.094432748932151, 11.159945232636503] - Fitness: -1.127212508406579
[0.01190702682249939, 0.4344643098269255, 0.1259187077711436, -0.8710261097777346, 0.25768456199066725, -0.021703103187668774, 0.06622814941230502, -0.0030638150014711046, 0.003031902469641146, 8.2468972328764, 11.173128561213192] - Fitness: -1.127229367724963
[0.011922192172228481, 0.4352198823064687, 0.12574853890158766, -0.8622593536521883, 0.2572947845447122, -0.021775408586749333, 0.06637538357323158, -0.0030484360423689546, 0.003061684442316309, 8.26649881245736, 11.143511845045555] - Fitness: -1.1272849967283205
[0.011724774542298082, 0.4353943434698131, 0.12472375726096714, -0.8724526529517762, 0.2574299755619175, -0.02198710504347197, 0.06593088909978867, -0.003057106066753081, 0.0030628331690823636, 8.204441571228493, 11.059545613333313] - Fitness: -1.1272869624185142
[0.011898928931784496, 0.43403569194546415, 0.12587051369485372, -0.8689684270721418, 0.2573280430544112, -0.021683364277987466, 0.06655880707457872, -0.0030607764393278396, 0.003030513723797118, 8.235973805121063, 11.186788569806216] - Fitness: -1.1274363424431688
[0.01194146189689169, 0.4354958473131895, 0.12479427977363147, -0.8676848607842665, 0.25664693058915444, -0.022263867084922097, 0.06681987615060606, -0.0030317418070394775, 0.003130991301985347, 8.098357956500454, 11.131504676727047] - Fitness: -1.1274442649253966
[0.011914542379721315, 0.4360584536444696, 0.12517910557058182, -0.8644831898394025, 0.25880420498485623, -0.021604155769258525, 0.06762325933301491, -0.0030329485204407015, 0.00310709021760029, 8.24481088147988, 11.208278720514802] - Fitness: -1.1274469771715068
[0.011798330801717532, 0.4351338956998605, 0.125458346112888, -0.8638599391058339, 0.2556375113191099, -0.021821025761003893, 0.06748200073856914, -0.003, 0.003109602224997206, 8.266034964664133, 11.141473686067295] - Fitness: -1.1274756687015408
[0.01193255850478191, 0.4357294265688505, 0.12485326131427385, -0.8713394831538368, 0.25750257236664365, -0.021864008202346435, 0.06642907097199331, -0.003, 0.0031418522068461215, 8.196560128166894, 11.15228678361676] - Fitness: -1.1274859858583302
[0.011921676956378137, 0.4351690506647789, 0.12561526039051976, -0.8690218712871043, 0.25674337688547866, -0.02179182237660831, 0.06677965831596855, -0.003037708000674615, 0.0030751866828098626, 8.265376174492506, 11.142363495554761] - Fitness: -1.1274996955895908
[0.011889198694493251, 0.43597125950471394, 0.12486549568655464, -0.8670614293659158, 0.25835809322394965, -0.02188558611727638, 0.06775031482194518, -0.003073208660119812, 0.0030687020541035606, 8.250808422425026, 11.069263742369586] - Fitness: -1.127518047837563
[0.011937406086209934, 0.43551237313211494, 0.12468562718523399, -0.8699962424200902, 0.2571561888647551, -0.022177435668455293, 0.06629940761291131, -0.003044226272285588, 0.003097407871714847, 8.156128859955043, 11.093012153101043] - Fitness: -1.1275246108469563
[0.011958415617737393, 0.43567641855097694, 0.12462292419547777, -0.8695666443639423, 0.25672190897241665, -0.022249788693699445, 0.06633752509085127, -0.003032528678660978, 0.0031105644447670467, 8.016466096259531, 11.164324931652157] - Fitness: -1.1275305986002069
[0.011918843498342747, 0.4359516774497171, 0.12480963672003836, -0.8650400170363766, 0.2584968312245919, -0.021719160287701204, 0.06832926217207513, -0.003014986866355778, 0.0031040510442874, 8.229277847275299, 11.19542760418257] - Fitness: -1.127541394944645
[0.01189916161777161, 0.4349601708936298, 0.1256500904461752, -0.8796842420455178, 0.25932449047000555, -0.02167106725116691, 0.06441699045849367, -0.0031141397426941524, 0.0030179195447446665, 8.449669706972534, 11.17028574905559] - Fitness: -1.127545747539419
[0.011915820142160855, 0.4360540594443667, 0.12529835496603933, -0.8644575622562612, 0.25820630747728435, -0.02163172757992736, 0.06767788493690219, -0.003042897825977312, 0.0031062825034460966, 8.230724025593076, 11.199595786074545] - Fitness: -1.1275761672027023
[0.011972793915521756, 0.4361962422565905, 0.12466292377059227, -0.8663275268146133, 0.25663814954293795, -0.022087650604380435, 0.06678949222482344, -0.003, 0.0031595396991839983, 8.033396984235573, 11.206968044758518] - Fitness: -1.1276333448024511
[0.01191120973473507, 0.4359055220332353, 0.12464214558994444, -0.867000556020166, 0.25764911922955963, -0.02217543517478391, 0.06666487861741584, -0.0030188809303076103, 0.0031183163152130444, 8.27049083194833, 11.314684978752702] - Fitness: -1.1276728578481685
[0.011967812377113148, 0.43596910906614716, 0.12465053918366917, -0.8688186999696047, 0.2567018649152591, -0.022070290313515373, 0.06642232682501983, -0.0030167613368804916, 0.0031250181754938133, 8.00583352166579, 11.191078719253483] - Fitness: -1.1276767237370033
[0.011934428375290965, 0.4353695547414249, 0.12488673614356338, -0.8689855804980409, 0.2566660881485165, -0.02211675216817217, 0.06671159190633079, -0.003038379368883915, 0.0031132083144881136, 8.19457901530718, 11.11728439877232] - Fitness: -1.1276811425459459
[0.011847143013866327, 0.43512712525907454, 0.1253036672211037, -0.866950771433736, 0.25606426809836214, -0.021821624390471264, 0.0670872098102536, -0.003020661797029116, 0.0030968182707957832, 8.264158255954692, 11.120421748785523] - Fitness: -1.1276826840497112
[0.011843087203184572, 0.43514365107799996, 0.12519501463270621, -0.8692621530695597, 0.2565735263739628, -0.02173519297400446, 0.06656674127255885, -0.0030331462622752263, 0.0030632348405252832, 8.270733293235569, 11.081929225159518] - Fitness: -1.1276934916765966
[0.011987277753695302, 0.43591978685237703, 0.12461589240147954, -0.8665562016467312, 0.2557956194111788, -0.02219419586056868, 0.06654913331399939, -0.003, 0.0030948470812384495, 7.98851076683553, 11.209489079136539] - Fitness: -1.1277057336155452
[0.011827379665868687, 0.4358258561680031, 0.12477266481581716, -0.86807090264738, 0.2570341983821114, -0.02174381563136226, 0.06673113836521635, -0.003039725766167894, 0.0030876769325738004, 7.988809234517938, 11.173163583879337] - Fitness: -1.1277257585201474
[0.011951068158261437, 0.4366109253629106, 0.1247334708242614, -0.8659845145664365, 0.25790194474057676, -0.021927832720098062, 0.06715003059105953, -0.003021788832447603, 0.0032565786261023223, 8.100726310335634, 11.203186493191485] - Fitness: -1.1277299408403645
[0.011865279137401027, 0.43611558766515496, 0.12476813387000259, -0.8652428298612747, 0.25719966199475786, -0.021964973785641106, 0.06717015589969205, -0.0030271696505160487, 0.00319668928074518, 8.05687957563833, 11.249855808685929] - Fitness: -1.127735280017311
[0.01173659560611041, 0.43537258111852156, 0.1248201284386144, -0.8641303028035319, 0.2561462378760296, -0.022020685383955678, 0.06720034386264084, -0.0030352408776187175, 0.0031068552627094674, 7.991109473592374, 11.319859781927594] - Fitness: -1.1277382812942556
[0.011960340069500232, 0.4356284092804823, 0.12463196230328452, -0.8725554597020917, 0.25679743797374077, -0.022044249877217776, 0.0658715787253144, -0.0030419033422012286, 0.0030732358899585362, 7.964488327811117, 11.167244730995927] - Fitness: -1.127741852825184
[0.011638179029667675, 0.4359912100894705, 0.12458986535893321, -0.8663749459611824, 0.2576896992941851, -0.021579324986255578, 0.06683296223855544, -0.003016251917285935, 0.0030878442339750583, 8.240960985208996, 11.26556056953952] - Fitness: -1.1277680242583015
[0.011959758461165565, 0.43644505212038254, 0.12470525200279375, -0.848656286276761, 0.25739642666152124, -0.02199175987381101, 0.0670058152445651, -0.0030165595126601785, 0.003208901450756428, 8.104271465391795, 11.204699113818297] - Fitness: -1.1277738601498042
[0.011976914970004068, 0.4355211353155713, 0.1246380401988239, -0.8715192789452071, 0.2566218021576392, -0.021974089829091353, 0.06562788570251148, -0.0030180482940932044, 0.00297101949817599, 8.105934009006319, 11.208295559580687] - Fitness: -1.1277842971626975
[0.01182023401126032, 0.4356540495343622, 0.12491549725507961, -0.8654922475960892, 0.25726904706257325, -0.021858795522681426, 0.06761466730516186, -0.003063085269874783, 0.0030870384054477486, 8.257673456947693, 11.098522890380435] - Fitness: -1.1277878799383514
[0.011828043731266766, 0.43542541550939096, 0.1248782243581948, -0.8692651626964026, 0.2564036514023912, -0.022124139390753927, 0.056692312642168605, -0.003016251917285935, 0.003098070720365362, 8.213655204019515, 11.407645940363619] - Fitness: -1.1277884598131112
[0.011954042012815903, 0.43603593009211605, 0.12465073496393224, -0.8609560679475093, 0.2570397252271459, -0.022046512892292584, 0.06707430662312422, -0.003019574066382936, 0.003196564393353982, 8.096530602733312, 11.174358986154829] - Fitness: -1.1278183410126223
[0.01197173357815845, 0.4353218095471684, 0.12464911409749607, -0.8740008175944451, 0.2570348935308694, -0.021864036813352687, 0.06516726189676751, -0.0030270724411398066, 0.0029091057066447604, 8.164645630091712, 11.207698799802763] - Fitness: -1.127822156096991
[0.011918375667039932, 0.43604527104416096, 0.12553685375695436, -0.8644063070899786, 0.2570105124621406, -0.02168687120126503, 0.06778713614467674, -0.003062796437050531, 0.003104667075137708, 8.202550313819469, 11.182229917194034] - Fitness: -1.1278366621886562
[0.01182238462697082, 0.434650991220389, 0.12478546539287319, -0.8648719875086938, 0.2568485206218485, -0.02198354431841263, 0.06718021855400833, -0.0030298600595502715, 0.003166744608066609, 8.034956208289678, 11.27319046643315] - Fitness: -1.127842599951699
[0.011766308535659645, 0.435664100928052, 0.12456457168473534, -0.8656180445968051, 0.2569123779593109, -0.022323799013705712, 0.06688406561162176, -0.003016251917285935, 0.0030953237580776238, 8.180671407657329, 11.586032036223918] - Fitness: -1.1278426315389898
[0.011838373188975824, 0.43570432048087615, 0.12515912391216233, -0.8680134029174622, 0.2570955340701899, -0.021597876923859824, 0.06671543873510553, -0.0030635844598301057, 0.002872451288552272, 8.267971717205, 11.217441194155885] - Fitness: -1.1278520274315478
[0.011882733150354716, 0.43317845618254147, 0.12577412554227393, -0.8648530616609562, 0.2566150051818992, -0.021643886458624848, 0.06722012239912611, -0.00305469931504131, 0.003027736232109062, 8.214126949610389, 11.214108586992264] - Fitness: -1.1278537797004768
[0.011865465403918092, 0.4351485287670698, 0.12506334889261528, -0.8719632600514224, 0.2570415339013893, -0.021692276580504745, 0.06610911153955369, -0.00304971939341284, 0.003067933772646695, 8.273082457521287, 11.05215699470563] - Fitness: -1.1278538308549084
[0.011956861693530855, 0.43650034320122516, 0.12471465827661629, -0.8660759844992837, 0.25756493268787306, -0.02197045082257336, 0.06705388702672992, -0.0030183026192559864, 0.003224793842538393, 8.19727878504884, 11.204194906942693] - Fitness: -1.1278623886595907
[0.011938728389275084, 0.4360232595002039, 0.12481333115093636, -0.8695544936247034, 0.25763569649128804, -0.021885283041596978, 0.06666939084501539, -0.0030408156115550485, 0.0031800943465981886, 8.16461552222314, 11.169253353475] - Fitness: -1.1278819890055845
[0.01175455880323801, 0.4359060582765941, 0.12459919186759821, -0.8661443176096748, 0.25711065080110296, -0.02173734799070204, 0.06792063464006419, -0.003016908071106849, 0.0030915341971272277, 8.210063682448604, 11.219377192269095] - Fitness: -1.1278872513080263

Detailed Results for Each Genotype:
Genotype [0.011839102709370837, 0.4351117262603735, 0.12520542186417724, -0.864220671188076, 0.26, -0.02182223382611135, 0.06751740309286025, -0.003028911224174457, 0.0031071318712637937, 8.265066942630353, 11.141004722902586]:
  Angle -10: cl=121.94754028320312, cd=-124.42796325683594, cm=-21.256927490234375
  Angle -9: cl=120.9900894165039, cd=-121.96060943603516, cm=-19.9798641204834
  Angle -8: cl=120.03278350830078, cd=-119.4932861328125, cm=-18.70281982421875
  Angle -7: cl=119.07535552978516, cd=-117.02593994140625, cm=-17.42576789855957
  Angle -6: cl=118.11799621582031, cd=-114.55857849121094, cm=-16.148710250854492
  Angle -5: cl=117.16059112548828, cd=-112.09119415283203, cm=-14.871612548828125
  Angle -4: cl=116.20320892333984, cd=-109.62382507324219, cm=-13.594552040100098
  Angle -3: cl=115.24577331542969, cd=-107.15647888183594, cm=-12.317488670349121
  Angle -2: cl=114.28844451904297, cd=-104.68916320800781, cm=-11.040440559387207
  Angle -1: cl=113.33101654052734, cd=-102.22180938720703, cm=-9.763412475585938
  Angle 0: cl=112.37362670898438, cd=-99.75445556640625, cm=-8.486331939697266
  Angle 1: cl=111.41627502441406, cd=-97.28707885742188, cm=-7.209252834320068
  Angle 2: cl=110.45886993408203, cd=-94.81973266601562, cm=-5.932204723358154
  Angle 3: cl=109.50152587890625, cd=-92.35242462158203, cm=-4.655163288116455
  Angle 4: cl=108.54412078857422, cd=-89.88508605957031, cm=-3.3781075477600098
  Angle 5: cl=107.58667755126953, cd=-87.41766357421875, cm=-2.101015567779541
  Angle 6: cl=106.6293716430664, cd=-84.95037841796875, cm=-0.8239713311195374
  Angle 7: cl=105.67195892333984, cd=-82.48299407958984, cm=0.45306915044784546
  Angle 8: cl=104.71454620361328, cd=-80.01567077636719, cm=1.7301297187805176
  Angle 9: cl=103.75714874267578, cd=-77.54828643798828, cm=3.0072073936462402
  Angle 10: cl=102.7997817993164, cd=-75.08094787597656, cm=4.28425931930542
Genotype [0.01192322260392917, 0.4353215455898482, 0.1260150959237234, -0.8751414751889204, 0.25839759986317923, -0.021742581007031393, 0.06556683408775763, -0.003069892125757634, 0.0030346799613292018, 8.268744088387072, 11.145808544027144]:
  Angle -10: cl=122.82489776611328, cd=-125.1786880493164, cm=-21.448745727539062
  Angle -9: cl=121.8675308227539, cd=-122.71126556396484, cm=-20.171659469604492
  Angle -8: cl=120.91014862060547, cd=-120.24394989013672, cm=-18.89461898803711
  Angle -7: cl=119.95277404785156, cd=-117.77656555175781, cm=-17.617521286010742
  Angle -6: cl=118.99534606933594, cd=-115.30924224853516, cm=-16.34049415588379
  Angle -5: cl=118.0379867553711, cd=-112.84190368652344, cm=-15.063433647155762
  Angle -4: cl=117.08061981201172, cd=-110.37454223632812, cm=-13.786373138427734
  Angle -3: cl=116.12317657470703, cd=-107.90715026855469, cm=-12.509307861328125
  Angle -2: cl=115.16582489013672, cd=-105.43986511230469, cm=-11.23225212097168
  Angle -1: cl=114.20841217041016, cd=-102.97247314453125, cm=-9.955172538757324
  Angle 0: cl=113.25104522705078, cd=-100.50515747070312, cm=-8.678133964538574
  Angle 1: cl=112.29367065429688, cd=-98.03780364990234, cm=-7.401068210601807
  Angle 2: cl=111.33623504638672, cd=-95.57040405273438, cm=-6.1239848136901855
  Angle 3: cl=110.3788833618164, cd=-93.10306549072266, cm=-4.846926212310791
  Angle 4: cl=109.4214859008789, cd=-90.63571166992188, cm=-3.5698819160461426
  Angle 5: cl=108.46411895751953, cd=-88.1683578491211, cm=-2.292823314666748
  Angle 6: cl=107.50672149658203, cd=-85.70100402832031, cm=-1.0157723426818848
  Angle 7: cl=106.54936981201172, cd=-83.23368072509766, cm=0.2612881064414978
  Angle 8: cl=105.59197235107422, cd=-80.76634216308594, cm=1.5383381843566895
  Angle 9: cl=104.63458251953125, cd=-78.29895782470703, cm=2.8154349327087402
  Angle 10: cl=103.67717742919922, cd=-75.83163452148438, cm=4.092483997344971
Genotype [0.011922271820093006, 0.43589389515223786, 0.12474415169022415, -0.8652928030517223, 0.26, -0.02180423435759138, 0.07344519253523284, -0.0030159553448499254, 0.003101723743476761, 8.207424474286205, 11.1803191115762]:
  Angle -10: cl=121.77653503417969, cd=-124.2362289428711, cm=-21.23097038269043
  Angle -9: cl=120.81916046142578, cd=-121.76886749267578, cm=-19.953935623168945
  Angle -8: cl=119.86176300048828, cd=-119.30152130126953, cm=-18.676851272583008
  Angle -7: cl=118.9043960571289, cd=-116.83417510986328, cm=-17.399789810180664
  Angle -6: cl=117.94702911376953, cd=-114.36685180664062, cm=-16.122743606567383
  Angle -5: cl=116.98963165283203, cd=-111.89949035644531, cm=-14.845681190490723
  Angle -4: cl=116.03225708007812, cd=-109.4321517944336, cm=-13.56863021850586
  Angle -3: cl=115.07484436035156, cd=-106.96475219726562, cm=-12.291556358337402
  Angle -2: cl=114.1174545288086, cd=-104.49742889404297, cm=-11.014497756958008
  Angle -1: cl=113.16008758544922, cd=-102.03011322021484, cm=-9.737454414367676
  Angle 0: cl=112.20269012451172, cd=-99.562744140625, cm=-8.460381507873535
  Angle 1: cl=111.2453384399414, cd=-97.09538269042969, cm=-7.183338642120361
  Angle 2: cl=110.28792572021484, cd=-94.62803649902344, cm=-5.906264781951904
  Angle 3: cl=109.33055877685547, cd=-92.16070556640625, cm=-4.629205226898193
  Angle 4: cl=108.37317657470703, cd=-89.69334411621094, cm=-3.3521370887756348
  Angle 5: cl=107.41577911376953, cd=-87.22601318359375, cm=-2.075101375579834
  Angle 6: cl=106.4583969116211, cd=-84.75867462158203, cm=-0.7980323433876038
  Angle 7: cl=105.50099182128906, cd=-82.29130554199219, cm=0.4790310263633728
  Angle 8: cl=104.54365539550781, cd=-79.82396697998047, cm=1.7561020851135254
  Angle 9: cl=103.58621978759766, cd=-77.35657501220703, cm=3.0331292152404785
  Angle 10: cl=102.62883758544922, cd=-74.88922119140625, cm=4.310206890106201
Genotype [0.011507429822194638, 0.4351237400386816, 0.12522632777521153, -0.8684961875976871, 0.25627764648798823, -0.021821923705204947, 0.06688981434609581, -0.003030992695543674, 0.0030904262936950716, 8.263219901599971, 11.109895780144637]:
  Angle -10: cl=121.97476196289062, cd=-124.40554809570312, cm=-21.276121139526367
  Angle -9: cl=121.01737213134766, cd=-121.93821716308594, cm=-19.99909019470215
  Angle -8: cl=120.0599594116211, cd=-119.47080993652344, cm=-18.72199821472168
  Angle -7: cl=119.10260009765625, cd=-117.00347137451172, cm=-17.444929122924805
  Angle -6: cl=118.14519500732422, cd=-114.53609466552734, cm=-16.167844772338867
  Angle -5: cl=117.18781280517578, cd=-112.06874084472656, cm=-14.890793800354004
  Angle -4: cl=116.23040008544922, cd=-109.60138702392578, cm=-13.613758087158203
  Angle -3: cl=115.27302551269531, cd=-107.13402557373047, cm=-12.336677551269531
  Angle -2: cl=114.3156509399414, cd=-104.66669464111328, cm=-11.059621810913086
  Angle -1: cl=113.35826110839844, cd=-102.19937896728516, cm=-9.782591819763184
  Angle 0: cl=112.40087127685547, cd=-99.73194885253906, cm=-8.505515098571777
  Angle 1: cl=111.44353485107422, cd=-97.26467895507812, cm=-7.228453159332275
  Angle 2: cl=110.4861068725586, cd=-94.79731750488281, cm=-5.951400279998779
  Angle 3: cl=109.52873992919922, cd=-92.32994079589844, cm=-4.674342632293701
  Angle 4: cl=108.57137298583984, cd=-89.86264038085938, cm=-3.3973021507263184
  Angle 5: cl=107.61397552490234, cd=-87.395263671875, cm=-2.120239734649658
  Angle 6: cl=106.65657043457031, cd=-84.92786407470703, cm=-0.8431621193885803
  Angle 7: cl=105.69923400878906, cd=-82.46056365966797, cm=0.4339098334312439
  Angle 8: cl=104.74185180664062, cd=-79.99320983886719, cm=1.7109761238098145
  Angle 9: cl=103.78443145751953, cd=-77.52579498291016, cm=2.9880261421203613
  Angle 10: cl=102.82704162597656, cd=-75.05846405029297, cm=4.265101909637451
Genotype [0.011968566521995051, 0.43577819868999856, 0.12475687470495406, -0.8717806723326654, 0.259687193249908, -0.021700242747079067, 0.06568960108738003, -0.003, 0.003054469856665513, 8.233616164072656, 11.215517490373408]:
  Angle -10: cl=121.8840560913086, cd=-124.32054138183594, cm=-21.25883674621582
  Angle -9: cl=120.92664337158203, cd=-121.85314178466797, cm=-19.981748580932617
  Angle -8: cl=119.96931457519531, cd=-119.38584899902344, cm=-18.704721450805664
  Angle -7: cl=119.01184844970703, cd=-116.91845703125, cm=-17.42766761779785
  Angle -6: cl=118.05450439453125, cd=-114.45112609863281, cm=-16.15058135986328
  Angle -5: cl=117.0971450805664, cd=-111.98374938964844, cm=-14.87353229522705
  Angle -4: cl=116.13978576660156, cd=-109.51642608642578, cm=-13.59644889831543
  Angle -3: cl=115.182373046875, cd=-107.04906463623047, cm=-12.31942081451416
  Angle -2: cl=114.22498321533203, cd=-104.58172607421875, cm=-11.04235553741455
  Angle -1: cl=113.26758575439453, cd=-102.1143798828125, cm=-9.765283584594727
  Angle 0: cl=112.31017303466797, cd=-99.64698791503906, cm=-8.488234519958496
  Angle 1: cl=111.35282897949219, cd=-97.1796875, cm=-7.211162090301514
  Angle 2: cl=110.39546966552734, cd=-94.71235656738281, cm=-5.934128284454346
  Angle 3: cl=109.43804931640625, cd=-92.24497985839844, cm=-4.65706205368042
  Angle 4: cl=108.48067474365234, cd=-89.77763366699219, cm=-3.380012035369873
  Angle 5: cl=107.5233383178711, cd=-87.31024169921875, cm=-2.1028800010681152
  Angle 6: cl=106.56587219238281, cd=-84.84288787841797, cm=-0.825862467288971
  Angle 7: cl=105.6084976196289, cd=-82.37551879882812, cm=0.4511808753013611
  Angle 8: cl=104.65110778808594, cd=-79.90821075439453, cm=1.7282748222351074
  Angle 9: cl=103.6937484741211, cd=-77.44087219238281, cm=3.0053067207336426
  Angle 10: cl=102.73634338378906, cd=-74.97351837158203, cm=4.282352924346924
Genotype [0.011911986854842238, 0.43606724204467545, 0.12494060677966679, -0.8645344450056851, 0.26, -0.021549012147920855, 0.06751400812524036, -0.003013049909367482, 0.0031087056459086788, 8.272984593253488, 11.225644589395312]:
  Angle -10: cl=122.00330352783203, cd=-124.4164810180664, cm=-21.269262313842773
  Angle -9: cl=121.0459213256836, cd=-121.94915008544922, cm=-19.99220848083496
  Angle -8: cl=120.08851623535156, cd=-119.48178100585938, cm=-18.71514320373535
  Angle -7: cl=119.13114929199219, cd=-117.01445770263672, cm=-17.43808937072754
  Angle -6: cl=118.17371368408203, cd=-114.54708862304688, cm=-16.161035537719727
  Angle -5: cl=117.21636199951172, cd=-112.07975769042969, cm=-14.883976936340332
  Angle -4: cl=116.25900268554688, cd=-109.61238098144531, cm=-13.606895446777344
  Angle -3: cl=115.30162811279297, cd=-107.14502716064453, cm=-12.329843521118164
  Angle -2: cl=114.3442153930664, cd=-104.67769622802734, cm=-11.052796363830566
  Angle -1: cl=113.38684844970703, cd=-102.21033477783203, cm=-9.77571964263916
  Angle 0: cl=112.42942810058594, cd=-99.74299621582031, cm=-8.498674392700195
  Angle 1: cl=111.4720687866211, cd=-97.27566528320312, cm=-7.221616268157959
  Angle 2: cl=110.51465606689453, cd=-94.8083267211914, cm=-5.944556713104248
  Angle 3: cl=109.55726623535156, cd=-92.3409423828125, cm=-4.6674933433532715
  Angle 4: cl=108.59993743896484, cd=-89.87357330322266, cm=-3.390411853790283
  Angle 5: cl=107.64249420166016, cd=-87.40625, cm=-2.113394260406494
  Angle 6: cl=106.6851577758789, cd=-84.93887329101562, cm=-0.836299479007721
  Angle 7: cl=105.7277603149414, cd=-82.47154235839844, cm=0.4407448172569275
  Angle 8: cl=104.7703857421875, cd=-80.00415802001953, cm=1.7178168296813965
  Angle 9: cl=103.81294250488281, cd=-77.53680419921875, cm=2.9948744773864746
  Angle 10: cl=102.85553741455078, cd=-75.06945037841797, cm=4.271928310394287
Genotype [0.011955528940093135, 0.4357484324567188, 0.12460936703376765, -0.8650834213567181, 0.25660861547043046, -0.02255809691842195, 0.06703644463915656, -0.0030184666833506027, 0.003166557276979812, 8.094432748932151, 11.159945232636503]:
  Angle -10: cl=121.98719787597656, cd=-124.40038299560547, cm=-21.323789596557617
  Angle -9: cl=121.02977752685547, cd=-121.93294525146484, cm=-20.046701431274414
  Angle -8: cl=120.0724105834961, cd=-119.46565246582031, cm=-18.769664764404297
  Angle -7: cl=119.11502838134766, cd=-116.99822998046875, cm=-17.492586135864258
  Angle -6: cl=118.15770721435547, cd=-114.53097534179688, cm=-16.21552085876465
  Angle -5: cl=117.20027923583984, cd=-112.0635986328125, cm=-14.938472747802734
  Angle -4: cl=116.24283599853516, cd=-109.59618377685547, cm=-13.66140365600586
  Angle -3: cl=115.2854995727539, cd=-107.12884521484375, cm=-12.384332656860352
  Angle -2: cl=114.32810974121094, cd=-104.66150665283203, cm=-11.107293128967285
  Angle -1: cl=113.3707504272461, cd=-102.19418334960938, cm=-9.830238342285156
  Angle 0: cl=112.41336059570312, cd=-99.7268295288086, cm=-8.55316162109375
