Experiment: Combination_Experiment_493
Generation: 55
Timestamp: 20231226_163231

Genotypes and their Fitness Values:
[0.011382917585481957, 0.4361409431891775, 0.13, -0.8682943285795979, 0.25931084294014556, -0.022567242629648574, 0.06552855942517727, -0.003020218942549208, 0.0029396180112551797, 8.188502243696638, 11.025675438608669] - Fitness: -1.1198081585636743
[0.01146865985407012, 0.4386084805896977, 0.12983579417404165, -0.8649384016697207, 0.2592723040927568, -0.022520936469240894, 0.06544571144074639, -0.00302214637088069, 0.0030310023860119824, 8.18910266046012, 11.06194337084038] - Fitness: -1.1202503102865178
[0.011455066338916858, 0.4375772661439167, 0.12964331971462606, -0.8756905257210021, 0.25928020267653556, -0.022548824542145005, 0.06550732318127117, -0.003021344311122426, 0.0030360586452838545, 8.189117453878524, 11.051975291076936] - Fitness: -1.1203996925267035
[0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752] - Fitness: -1.1204323520632988
[0.011372100005730454, 0.4360665845998859, 0.12869453770666917, -0.867675668709748, 0.26, -0.02280963751274567, 0.06294548775536264, -0.00302002471426321, 0.0030202766412882184, 8.176191304199623, 11.02353192044238] - Fitness: -1.1204709103969943
[0.011144787004571513, 0.43559024065393964, 0.1291273509702225, -0.8661202596050184, 0.25926663523037924, -0.022433362926647372, 0.06555773045258688, -0.0030178533051548034, 0.0030499888277362424, 8.207403929097259, 11.048999555840023] - Fitness: -1.1205533005314774
[0.011348845891182284, 0.4357299634727668, 0.12925803023444113, -0.8672578944548164, 0.25931928263332604, -0.022558372025972842, 0.06511790218731789, -0.0030194367824624923, 0.00303049138486815, 8.194759136026, 11.037670161760449] - Fitness: -1.1206030570150898
[0.011427777595731624, 0.4362966130515147, 0.12914113087571918, -0.8647525556836395, 0.2581886992463185, -0.023, 0.06576448864503656, -0.0030169186260474248, 0.0030573597001918792, 8.191674304221648, 11.03817949432586] - Fitness: -1.1206130932526466
[0.011424328360503952, 0.43912151047782494, 0.12903439230082747, -0.8649819962345611, 0.25946195841967484, -0.02257356162657985, 0.06584686257152567, -0.0030153073283286226, 0.003064218033191988, 8.192941634329408, 11.038757655772905] - Fitness: -1.1206362253661313
[0.011468889150566732, 0.43675601880572856, 0.1295397501587135, -0.8646642560524492, 0.25926251473946293, -0.022521675411677492, 0.06540034153583259, -0.003022254043649893, 0.0030446826214171907, 8.192483966947785, 11.042913519582584] - Fitness: -1.120654114220232
[0.011434676066186967, 0.4360304444752451, 0.12935460802550267, -0.8642936745817962, 0.2592920505522037, -0.022590656651501173, 0.06559974079205835, -0.0030201412214850296, 0.003043643034191662, 8.189139644006127, 11.03702317143177] - Fitness: -1.1206672501278436
[0.011462837058667196, 0.43693695946681255, 0.1289941450827032, -0.8792720809197642, 0.259316469888425, -0.022591374688897065, 0.058397052402266475, -0.0030208959025989903, 0.0030355408271943484, 8.064823994391677, 11.045776603160764] - Fitness: -1.1207111634583937
[0.011271085157086764, 0.4359948703837379, 0.1290215269886937, -0.8664192240401063, 0.2592938447613495, -0.022519678038123846, 0.06534215140538249, -0.003019647086613052, 0.00304447446461716, 8.198935005822738, 11.043168978261747] - Fitness: -1.1207286010562283
[0.011447583567390408, 0.4361992734014062, 0.12911815433937524, -0.8655667520459445, 0.2593250180431854, -0.022611063186176946, 0.06537776628731459, -0.0030210982852554606, 0.003017854017229541, 8.18191654395163, 11.029121081929086] - Fitness: -1.1207763915774072
[0.011458493411319774, 0.43646916832291244, 0.12893060991746036, -0.8662915992882427, 0.25945128919297566, -0.022713005247006493, 0.06541495178866961, -0.0030167717255222375, 0.003026350668360732, 8.18702086786525, 11.057886094049447] - Fitness: -1.1207931397573414
[0.011437965560691914, 0.43603382372462235, 0.12881952463753382, -0.8660692504058509, 0.25946901068062017, -0.022754393990900703, 0.06553459134240508, -0.003015504032223319, 0.0030257269160254147, 8.185014274100256, 11.05435188515896] - Fitness: -1.1208014042697434
[0.011440538485366166, 0.4359737196843919, 0.12865076296365258, -0.8663296414884867, 0.25946882256259474, -0.022754393990900703, 0.06562969193408355, -0.003015167188612087, 0.0030182178616014075, 8.182344551758996, 10.980714395781906] - Fitness: -1.1208034421111426
[0.011466634404616923, 0.4362554521523836, 0.1288670265625156, -0.8730489021518155, 0.25933601079944213, -0.02261157916354136, 0.06504113349965401, -0.0030214368857812302, 0.003029944631754716, 8.18625286935809, 10.901442834774796] - Fitness: -1.1208092094094628
[0.011334234233344391, 0.43619718524863704, 0.1289686149979293, -0.8628499508716767, 0.2593074495268346, -0.02256283559386208, 0.0652343618817803, -0.0030205439773421765, 0.0030417172830576188, 8.194700544185478, 11.04025368947261] - Fitness: -1.120821534530574
[0.011475767757672735, 0.4364180214254845, 0.12936159346966064, -0.8651859325594586, 0.25926582209500326, -0.022509354798397017, 0.06514215721688892, -0.003021582925919023, 0.0030314477620994288, 8.192753759795043, 11.041736223134468] - Fitness: -1.1208279420167824
[0.01143913927786789, 0.43651519972169117, 0.12850484217958147, -0.86744552871345, 0.2595921545174028, -0.022552357976435906, 0.06564553104180623, -0.0030118173439290822, 0.0030359361854294057, 8.200268309995685, 10.816938220335409] - Fitness: -1.1208405720359025
[0.011393476346835895, 0.4362050234542273, 0.1290822344267575, -0.8674294614253608, 0.2592801725857292, -0.022517461385260038, 0.06527177677957578, -0.0030205870325995315, 0.0030169803975799623, 8.19424350402302, 11.033790811521154] - Fitness: -1.1208502780634064
[0.011438013594255858, 0.4367199270718428, 0.1291084491541118, -0.8651302288228222, 0.25945014409457856, -0.022545969130650375, 0.06576710286903537, -0.003016152457194568, 0.0030646338680821996, 8.194279363506071, 11.04111379503323] - Fitness: -1.1208518249491093
[0.011494664747526808, 0.4355427783514846, 0.12961736784224007, -0.8660327408841308, 0.25926894508260667, -0.022446268116185865, 0.06491043668772167, -0.003018962205489694, 0.0030525934561993705, 8.206094755660235, 11.050934735439156] - Fitness: -1.1208528539686855
[0.011442702391743637, 0.43598159246658263, 0.1286267547898743, -0.8663178930744189, 0.25941561867823104, -0.02262663466406152, 0.06565410156711311, -0.003016708416472621, 0.0030194496480038316, 8.182209267479461, 10.883760151688376] - Fitness: -1.1208580379035293
[0.011352330641417474, 0.4360985244685987, 0.12894255490530596, -0.8685512258583121, 0.25928734783109225, -0.022521514678691547, 0.0653365865609192, -0.0030200890859397858, 0.0030097467153202286, 8.19498837613701, 11.029818105714497] - Fitness: -1.120861088713372
[0.011268332960901845, 0.43578300722117697, 0.1286854495724162, -0.8704299125010367, 0.25928250860333396, -0.022510333712710776, 0.06566665479557399, -0.0030186369005069137, 0.0029946166136491357, 8.19816071280597, 11.000968029529535] - Fitness: -1.120862121322798
[0.011453295541696294, 0.43632574308150435, 0.12862603979683376, -0.8671052709061395, 0.25954567641973203, -0.022808670164670995, 0.06542225691508813, -0.0030140305664584097, 0.003017184691832502, 8.184289318323984, 11.06537238128288] - Fitness: -1.1208639830786913
[0.011267504232491074, 0.43573038302025674, 0.12874570311965272, -0.8670066506178902, 0.25931863270287364, -0.022547745572135125, 0.0652034313204883, -0.0030192642552940626, 0.0030219908935584967, 8.193181002427298, 11.035909769262705] - Fitness: -1.1208662434423773
[0.011439610307944388, 0.43603551334931095, 0.12855198294354941, -0.8669570383178784, 0.25955749074482837, -0.02283626266060047, 0.06550201661757843, -0.003013185437592464, 0.0030167688569422905, 8.18295158914732, 11.063016242022556] - Fitness: -1.1208696450603999
[0.011443469694955764, 0.43594535728896533, 0.12829884043272752, -0.8673476249418317, 0.2595572085677903, -0.02283626266060047, 0.06564466750509615, -0.003012680172175615, 0.00300550527530628, 8.178947005635429, 10.952560007956976] - Fitness: -1.1208728521451998
[0.011270039230580634, 0.43588552649734147, 0.12866319586240282, -0.8707947547242143, 0.25930169832181826, -0.022529621265554568, 0.06546620612360607, -0.0030190931926202943, 0.002995279350800762, 8.196478120364988, 11.021872694101184] - Fitness: -1.1208825228500001
[0.011465759617586117, 0.43658403345537206, 0.12918399976013337, -0.8658099460251194, 0.25930124687551775, -0.022563058762576284, 0.06534121015945107, -0.0030221204395462662, 0.0030213357011498274, 8.18532789187068, 11.068628160573194] - Fitness: -1.1208873577961034
[0.01146292877726584, 0.4361959747532249, 0.12887572747657194, -0.8669271643449257, 0.2593125541471074, -0.022591670265871704, 0.05837890444030095, -0.0030209389717066716, 0.0030410129213564317, 8.066176516986744, 11.038164662657646] - Fitness: -1.120892425935141
[0.011455898217462433, 0.43788649031101584, 0.12788815466839737, -0.8684890068113694, 0.2593928137229088, -0.023, 0.06461399289698597, -0.0030219324964067765, 0.0030158849004902717, 8.162708991365601, 10.897090218631769] - Fitness: -1.1208952019482534
[0.011411357708873152, 0.43712267113287556, 0.12859763428274457, -0.8660788539869356, 0.2593498522729634, -0.02265655520858744, 0.06581523770488808, -0.003015744393370349, 0.00300266823863337, 8.155641222355904, 11.032414120280027] - Fitness: -1.120898061938502
[0.01134387294338743, 0.4359433870313978, 0.1283376710366009, -0.869688857744099, 0.2594427195656362, -0.022637400043095147, 0.0651057492983258, -0.003018631262465132, 0.0029758176183640236, 8.178213663197127, 10.946748090143439] - Fitness: -1.1209181673190176
[0.011438319037060326, 0.43613500815946976, 0.12892849085484312, -0.86516207688289, 0.25930858199492707, -0.022617789480572033, 0.06270991949281969, -0.00302047755962289, 0.003039175345806013, 8.171491054728296, 11.02876643803493] - Fitness: -1.1209198728160281
[0.011448305446359483, 0.43673195764980477, 0.1292522161556457, -0.8649749045660313, 0.25938760097620667, -0.02253787122432608, 0.06564484909130111, -0.0030181863193463427, 0.0030579834525271965, 8.299404875633698, 11.041713703216349] - Fitness: -1.120923870431509
[0.01138951672052789, 0.4357297536990219, 0.12879497309170015, -0.8568302963330471, 0.26, -0.022563685252891694, 0.07155374560948655, -0.0030195230460467073, 0.0030347416305229764, 8.195548202825353, 11.03855035800932] - Fitness: -1.1209380868762306
[0.011466944819195569, 0.4364525167906479, 0.1287634738101841, -0.8674763682421669, 0.2593744692796579, -0.022641672988190607, 0.06504480453019895, -0.003022533880911107, 0.0029791704917863588, 8.17108189386988, 11.017267947675059] - Fitness: -1.1209409779968296
[0.011446715554521971, 0.4359571664622514, 0.1282628281720601, -0.8673300023207302, 0.25947740274124464, -0.0226446236703417, 0.06568128195464049, -0.0030149920139664168, 0.0030073529549099164, 8.178744079216129, 10.807128641816679] - Fitness: -1.120954152751853
[0.011466699523910426, 0.43643283908235186, 0.12853372109606645, -0.8690244250233226, 0.25937867693533423, -0.022657075541241564, 0.06506768354776396, -0.0030135203285466643, 0.0029649699696918394, 8.170797533374545, 10.997236704821603] - Fitness: -1.1209688863141654
[0.011463748969543438, 0.4362005548950111, 0.1286313025615015, -0.8790485476443539, 0.25936304706867624, -0.02264033719371484, 0.06050606126876465, -0.003021545231377807, 0.003002928876931519, 8.095437756460347, 11.024360271821443] - Fitness: -1.1209694781387407
[0.011464915568366138, 0.43638265610405946, 0.12909706837061913, -0.8661728615807669, 0.25929587434455925, -0.022568338647806968, 0.07163773255967512, -0.003021377329021079, 0.00308519732097917, 8.10827900030709, 11.039747614965957] - Fitness: -1.1209826424604636
[0.01141742989004861, 0.436695865915919, 0.128820915151044, -0.8654408773364043, 0.25957523033132224, -0.022562164943298962, 0.06601161042450389, -0.0030120847328910178, 0.003077934699192205, 8.195476294544928, 11.039913978666995] - Fitness: -1.1209847743816883
[0.011330105939067012, 0.43657650572411494, 0.12846449887351305, -0.872584738949046, 0.2592904452898113, -0.02254881910574248, 0.06572111696706756, -0.003019028698182969, 0.002981861524182892, 8.193539104660324, 10.97695226637429] - Fitness: -1.1209854038499498
[0.011345291467181516, 0.4360558042918989, 0.12859129950566509, -0.8691278039611368, 0.2593077947340365, -0.02255470217495057, 0.0655077749913202, -0.003019843692572903, 0.0029581717911037067, 8.191160869252753, 11.024407857106173] - Fitness: -1.1209872820011986
[0.011332665343585197, 0.4360331694190424, 0.128431118308493, -0.8731320022838125, 0.25931922986753775, -0.022577750435008166, 0.06542044395911564, -0.003, 0.0029679246123330222, 8.285238921938546, 11.008309263231762] - Fitness: -1.1209890145239894
[0.011460532385859642, 0.4366018149784353, 0.12886279101640052, -0.8668676706927383, 0.25933465905780484, -0.02264915070533855, 0.06501878283457592, -0.0030223377588004248, 0.0030362029199385364, 8.186231620910958, 11.034423111894334] - Fitness: -1.120989398662535

Detailed Results for Each Genotype:
Genotype [0.011382917585481957, 0.4361409431891775, 0.13, -0.8682943285795979, 0.25931084294014556, -0.022567242629648574, 0.06552855942517727, -0.003020218942549208, 0.0029396180112551797, 8.188502243696638, 11.025675438608669]:
  Angle -10: cl=123.98253631591797, cd=-126.84162139892578, cm=-21.635610580444336
  Angle -9: cl=123.0251693725586, cd=-124.374267578125, cm=-20.35850715637207
  Angle -8: cl=122.0677719116211, cd=-121.90687561035156, cm=-19.08144187927246
  Angle -7: cl=121.11039733886719, cd=-119.4395751953125, cm=-17.80440330505371
  Angle -6: cl=120.15299224853516, cd=-116.97219848632812, cm=-16.527332305908203
  Angle -5: cl=119.19559478759766, cd=-114.5048599243164, cm=-15.250282287597656
  Angle -4: cl=118.23819732666016, cd=-112.03749084472656, cm=-13.973193168640137
  Angle -3: cl=117.28085327148438, cd=-109.57014465332031, cm=-12.696160316467285
  Angle -2: cl=116.32344818115234, cd=-107.10282897949219, cm=-11.419089317321777
  Angle -1: cl=115.36605072021484, cd=-104.63545227050781, cm=-10.142030715942383
  Angle 0: cl=114.40869903564453, cd=-102.1680908203125, cm=-8.86496353149414
  Angle 1: cl=113.4512710571289, cd=-99.70076751708984, cm=-7.587949275970459
  Angle 2: cl=112.4939193725586, cd=-97.23342895507812, cm=-6.310848712921143
  Angle 3: cl=111.53650665283203, cd=-94.76600646972656, cm=-5.033776760101318
  Angle 4: cl=110.57911682128906, cd=-92.29869079589844, cm=-3.7567238807678223
  Angle 5: cl=109.62171173095703, cd=-89.83131408691406, cm=-2.4796690940856934
  Angle 6: cl=108.66434478759766, cd=-87.364013671875, cm=-1.2026095390319824
  Angle 7: cl=107.7069320678711, cd=-84.8966064453125, cm=0.07447667419910431
  Angle 8: cl=106.74956512451172, cd=-82.42926788330078, cm=1.3515095710754395
  Angle 9: cl=105.79222869873047, cd=-79.96194458007812, cm=2.6285624504089355
  Angle 10: cl=104.83482360839844, cd=-77.49458312988281, cm=3.905613422393799
Genotype [0.01146865985407012, 0.4386084805896977, 0.12983579417404165, -0.8649384016697207, 0.2592723040927568, -0.022520936469240894, 0.06544571144074639, -0.00302214637088069, 0.0030310023860119824, 8.18910266046012, 11.06194337084038]:
  Angle -10: cl=124.22390747070312, cd=-127.01675415039062, cm=-21.680675506591797
  Angle -9: cl=123.26651763916016, cd=-124.54936981201172, cm=-20.40361976623535
  Angle -8: cl=122.30908966064453, cd=-122.08204650878906, cm=-19.12657356262207
  Angle -7: cl=121.35176849365234, cd=-119.61466217041016, cm=-17.84947395324707
  Angle -6: cl=120.3943099975586, cd=-117.14727783203125, cm=-16.572412490844727
  Angle -5: cl=119.4369888305664, cd=-114.67996978759766, cm=-15.295360565185547
  Angle -4: cl=118.4795913696289, cd=-112.21265411376953, cm=-14.018317222595215
  Angle -3: cl=117.5221939086914, cd=-109.74531555175781, cm=-12.741281509399414
  Angle -2: cl=116.56478118896484, cd=-107.27790832519531, cm=-11.464189529418945
  Angle -1: cl=115.60739135742188, cd=-104.8105697631836, cm=-10.187118530273438
  Angle 0: cl=114.65005493164062, cd=-102.34326171875, cm=-8.910099983215332
  Angle 1: cl=113.69261932373047, cd=-99.87588500976562, cm=-7.633037090301514
  Angle 2: cl=112.73522186279297, cd=-97.40850830078125, cm=-6.355966091156006
  Angle 3: cl=111.7778091430664, cd=-94.941162109375, cm=-5.078892230987549
  Angle 4: cl=110.8204574584961, cd=-92.47379302978516, cm=-3.801832675933838
  Angle 5: cl=109.86307525634766, cd=-90.0064468383789, cm=-2.5247578620910645
  Angle 6: cl=108.90571594238281, cd=-87.53911590576172, cm=-1.2476963996887207
  Angle 7: cl=107.94832611083984, cd=-85.07178497314453, cm=0.02933831512928009
  Angle 8: cl=106.99092102050781, cd=-82.60440063476562, cm=1.3064332008361816
  Angle 9: cl=106.03355407714844, cd=-80.13707733154297, cm=2.583461284637451
  Angle 10: cl=105.07614135742188, cd=-77.66974639892578, cm=3.8604931831359863
Genotype [0.011455066338916858, 0.4375772661439167, 0.12964331971462606, -0.8756905257210021, 0.25928020267653556, -0.022548824542145005, 0.06550732318127117, -0.003021344311122426, 0.0030360586452838545, 8.189117453878524, 11.051975291076936]:
  Angle -10: cl=124.03858947753906, cd=-126.83772277832031, cm=-21.647310256958008
  Angle -9: cl=123.08120727539062, cd=-124.37037658691406, cm=-20.370235443115234
  Angle -8: cl=122.12378692626953, cd=-121.90299987792969, cm=-19.09317970275879
  Angle -7: cl=121.16641998291016, cd=-119.43562316894531, cm=-17.816118240356445
  Angle -6: cl=120.20905303955078, cd=-116.96829986572266, cm=-16.539073944091797
  Angle -5: cl=119.25165557861328, cd=-114.50094604492188, cm=-15.2620267868042
  Angle -4: cl=118.2942886352539, cd=-112.03357696533203, cm=-13.984949111938477
  Angle -3: cl=117.33686065673828, cd=-109.56620025634766, cm=-12.70787525177002
  Angle -2: cl=116.3794937133789, cd=-107.09889221191406, cm=-11.430816650390625
  Angle -1: cl=115.42211151123047, cd=-104.63155364990234, cm=-10.15376091003418
  Angle 0: cl=114.46472930908203, cd=-102.16422271728516, cm=-8.876720428466797
  Angle 1: cl=113.50735473632812, cd=-99.69685363769531, cm=-7.599648952484131
  Angle 2: cl=112.54997253417969, cd=-97.22948455810547, cm=-6.32255220413208
  Angle 3: cl=111.5925521850586, cd=-94.76210021972656, cm=-5.045526027679443
  Angle 4: cl=110.63516998291016, cd=-92.29478454589844, cm=-3.768449306488037
  Angle 5: cl=109.67776489257812, cd=-89.82743835449219, cm=-2.491386890411377
  Angle 6: cl=108.72042083740234, cd=-87.36014556884766, cm=-1.2143683433532715
  Angle 7: cl=107.76302337646484, cd=-84.8927993774414, cm=0.06269116699695587
  Angle 8: cl=106.80562591552734, cd=-82.42538452148438, cm=1.3397583961486816
  Angle 9: cl=105.84823608398438, cd=-79.95799255371094, cm=2.6168665885925293
  Angle 10: cl=104.89086151123047, cd=-77.49070739746094, cm=3.8938679695129395
Genotype [0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752]:
  Angle -10: cl=124.30572509765625, cd=-127.07313537597656, cm=-21.7031192779541
  Angle -9: cl=123.34834289550781, cd=-124.60580444335938, cm=-20.426061630249023
  Angle -8: cl=122.39097595214844, cd=-122.1384506225586, cm=-19.14900016784668
  Angle -7: cl=121.43355560302734, cd=-119.67109680175781, cm=-17.871944427490234
  Angle -6: cl=120.4762191772461, cd=-117.20376586914062, cm=-16.594873428344727
  Angle -5: cl=119.51880645751953, cd=-114.73638153076172, cm=-15.317813873291016
  Angle -4: cl=118.5614242553711, cd=-112.26905822753906, cm=-14.040789604187012
  Angle -3: cl=117.60401153564453, cd=-109.80171966552734, cm=-12.76370906829834
  Angle -2: cl=116.6466293334961, cd=-107.3343505859375, cm=-11.486653327941895
  Angle -1: cl=115.68926239013672, cd=-104.86701965332031, cm=-10.20958423614502
  Angle 0: cl=114.7319107055664, cd=-102.39968872070312, cm=-8.932535171508789
  Angle 1: cl=113.77449798583984, cd=-99.93228149414062, cm=-7.655453205108643
  Angle 2: cl=112.81710052490234, cd=-97.46497344970703, cm=-6.378417491912842
  Angle 3: cl=111.85968780517578, cd=-94.99759674072266, cm=-5.101338863372803
  Angle 4: cl=110.90225982666016, cd=-92.53018951416016, cm=-3.8242621421813965
  Angle 5: cl=109.9449234008789, cd=-90.06290435791016, cm=-2.5472607612609863
  Angle 6: cl=108.98761749267578, cd=-87.59556579589844, cm=-1.2701725959777832
  Angle 7: cl=108.03015899658203, cd=-85.12821960449219, cm=0.006865933537483215
  Angle 8: cl=107.0727767944336, cd=-82.66082000732422, cm=1.2839503288269043
  Angle 9: cl=106.11534118652344, cd=-80.1934585571289, cm=2.561000347137451
  Angle 10: cl=105.1579818725586, cd=-77.72611999511719, cm=3.8380560874938965
Genotype [0.011372100005730454, 0.4360665845998859, 0.12869453770666917, -0.867675668709748, 0.26, -0.02280963751274567, 0.06294548775536264, -0.00302002471426321, 0.0030202766412882184, 8.176191304199623, 11.02353192044238]:
  Angle -10: cl=123.03661346435547, cd=-125.93695831298828, cm=-21.444631576538086
  Angle -9: cl=122.07926940917969, cd=-123.46965789794922, cm=-20.16758918762207
  Angle -8: cl=121.121826171875, cd=-121.00226593017578, cm=-18.8904972076416
  Angle -7: cl=120.1644058227539, cd=-118.53490447998047, cm=-17.613454818725586
  Angle -6: cl=119.20707702636719, cd=-116.06758117675781, cm=-16.336381912231445
  Angle -5: cl=118.24967956542969, cd=-113.6002426147461, cm=-15.059342384338379
  Angle -4: cl=117.29226684570312, cd=-111.13285827636719, cm=-13.782276153564453
  Angle -3: cl=116.33490753173828, cd=-108.6655044555664, cm=-12.505208969116211
  Angle -2: cl=115.37749481201172, cd=-106.19817352294922, cm=-11.228181838989258
  Angle -1: cl=114.42012786865234, cd=-103.7308120727539, cm=-9.951112747192383
  Angle 0: cl=113.46277618408203, cd=-101.2634506225586, cm=-8.674023628234863
  Angle 1: cl=112.50536346435547, cd=-98.79612731933594, cm=-7.396975994110107
  Angle 2: cl=111.5479507446289, cd=-96.3287353515625, cm=-6.1199049949646
  Angle 3: cl=110.59061431884766, cd=-93.8614273071289, cm=-4.8428635597229
  Angle 4: cl=109.63322448730469, cd=-91.39405822753906, cm=-3.565800189971924
  Angle 5: cl=108.67584228515625, cd=-88.9267349243164, cm=-2.2887415885925293
  Angle 6: cl=107.7184829711914, cd=-86.45936584472656, cm=-1.0116753578186035
  Angle 7: cl=106.76107788085938, cd=-83.99198150634766, cm=0.26539844274520874
  Angle 8: cl=105.80370330810547, cd=-81.52468872070312, cm=1.5424399375915527
  Angle 9: cl=104.84627532958984, cd=-79.0572738647461, cm=2.8195242881774902
  Angle 10: cl=103.88887023925781, cd=-76.58995056152344, cm=4.096556186676025
Genotype [0.011144787004571513, 0.43559024065393964, 0.1291273509702225, -0.8661202596050184, 0.25926663523037924, -0.022433362926647372, 0.06555773045258688, -0.0030178533051548034, 0.0030499888277362424, 8.207403929097259, 11.048999555840023]:
  Angle -10: cl=123.1720962524414, cd=-126.05044555664062, cm=-21.457536697387695
  Angle -9: cl=122.21466827392578, cd=-123.5830307006836, cm=-20.180423736572266
  Angle -8: cl=121.25731658935547, cd=-121.1157455444336, cm=-18.903379440307617
  Angle -7: cl=120.29987335205078, cd=-118.64834594726562, cm=-17.626310348510742
  Angle -6: cl=119.34253692626953, cd=-116.18106842041016, cm=-16.349279403686523
  Angle -5: cl=118.38509368896484, cd=-113.71363830566406, cm=-15.072186470031738
  Angle -4: cl=117.427734375, cd=-111.24627685546875, cm=-13.79513168334961
  Angle -3: cl=116.4703598022461, cd=-108.77896881103516, cm=-12.518089294433594
  Angle -2: cl=115.5129623413086, cd=-106.31159210205078, cm=-11.241025924682617
  Angle -1: cl=114.55561065673828, cd=-103.84424591064453, cm=-9.963959693908691
  Angle 0: cl=113.59819793701172, cd=-101.37689208984375, cm=-8.686906814575195
  Angle 1: cl=112.64083099365234, cd=-98.90956115722656, cm=-7.40984582901001
  Angle 2: cl=111.68340301513672, cd=-96.44216918945312, cm=-6.132748126983643
  Angle 3: cl=110.72603607177734, cd=-93.97481536865234, cm=-4.855702877044678
  Angle 4: cl=109.76866149902344, cd=-91.50749969482422, cm=-3.5786452293395996
  Angle 5: cl=108.81127166748047, cd=-89.04015350341797, cm=-2.3016018867492676
  Angle 6: cl=107.85393524169922, cd=-86.57280731201172, cm=-1.0245404243469238
  Angle 7: cl=106.89652252197266, cd=-84.10543823242188, cm=0.25254005193710327
  Angle 8: cl=105.93910217285156, cd=-81.63809967041016, cm=1.529604434967041
  Angle 9: cl=104.9817123413086, cd=-79.17073059082031, cm=2.8066554069519043
  Angle 10: cl=104.02433013916016, cd=-76.70337677001953, cm=4.083713054656982
Genotype [0.011348845891182284, 0.4357299634727668, 0.12925803023444113, -0.8672578944548164, 0.25931928263332604, -0.022558372025972842, 0.06511790218731789, -0.0030194367824624923, 0.00303049138486815, 8.194759136026, 11.037670161760449]:
  Angle -10: cl=123.52457427978516, cd=-126.3604507446289, cm=-21.54387855529785
  Angle -9: cl=122.56715393066406, cd=-123.8930892944336, cm=-20.266830444335938
  Angle -8: cl=121.60979461669922, cd=-121.42578125, cm=-18.9897518157959
  Angle -7: cl=120.65238189697266, cd=-118.95841217041016, cm=-17.71270751953125
  Angle -6: cl=119.69495391845703, cd=-116.49099731445312, cm=-16.435632705688477
  Angle -5: cl=118.73756408691406, cd=-114.02363586425781, cm=-15.158574104309082
  Angle -4: cl=117.78020477294922, cd=-111.55633544921875, cm=-13.8815279006958
  Angle -3: cl=116.82282257080078, cd=-109.08899688720703, cm=-12.604471206665039
  Angle -2: cl=115.8654556274414, cd=-106.62165069580078, cm=-11.327421188354492
  Angle -1: cl=114.90803527832031, cd=-104.15424346923828, cm=-10.050339698791504
  Angle 0: cl=113.95066833496094, cd=-101.68693542480469, cm=-8.773284912109375
