Experiment: Combination_Experiment_493
Generation: 91
Timestamp: 20231226_163812

Genotypes and their Fitness Values:
[0.010339445432680835, 0.4409408145868948, 0.12989330284940542, -0.8595658486549891, 0.25962868641991493, -0.02288927426396812, 0.06571665825407201, -0.003, 0.0029064926250013884, 7.995377783583772, 10.463508170328112] - Fitness: -1.1152446322577494
[0.010469089788483304, 0.4409028834196165, 0.12989052317855374, -0.8609955787778834, 0.25955886089982794, -0.022936929607825146, 0.06576005368006475, -0.0030109646081264933, 0.0028944241513816464, 7.921949667474701, 10.427037822124657] - Fitness: -1.1154065713140717
[0.010723654125300814, 0.44129970228752685, 0.13, -0.8589107400485847, 0.25963521333147155, -0.02288926971309018, 0.06563973423402691, -0.003006547054597108, 0.002910961760031021, 7.975149357944364, 10.144001191385659] - Fitness: -1.115446322800813
[0.01071161035884062, 0.4411331708665084, 0.12986791191472624, -0.8588366407132579, 0.2595756442447397, -0.022902394444679383, 0.06547264977583998, -0.0030039304937610153, 0.002921045413090433, 8.00205940734585, 10.08355899772743] - Fitness: -1.1154641575447013
[0.010499668561890814, 0.44107070784452046, 0.12988933529219748, -0.8594018631793935, 0.25964058974651344, -0.02288712018652367, 0.06567460863314642, -0.003003928232758265, 0.0029041460535777887, 7.979733687780836, 10.45569383566947] - Fitness: -1.115590356724116
[0.010507295243763513, 0.44091401471998815, 0.12988085232342106, -0.859845655998461, 0.259606175530794, -0.022890146565589346, 0.0659346196685584, -0.0030062947560806, 0.0028951222770121944, 7.949918435656404, 10.45136383821281] - Fitness: -1.1155905101352677
[0.010539535262535971, 0.44093068428311377, 0.1298854913741615, -0.8623919288010382, 0.2594589566690381, -0.02288549693413583, 0.06321395965015904, -0.00300538214047087, 0.0028665348901495114, 7.97929958997217, 10.445852012808924] - Fitness: -1.1156454592993255
[0.010639580177463536, 0.4409256191312232, 0.12988158563653956, -0.8638049688740628, 0.25984953130066074, -0.022883608269219688, 0.06196261034820255, -0.003008073210706305, 0.0028465560227235727, 7.971260493166369, 10.43702393404933] - Fitness: -1.1157062177523978
[0.010751443278514829, 0.44103050804416044, 0.1298706595032209, -0.8598215741946014, 0.25960682341283214, -0.02288842863895551, 0.06600155075487603, -0.0030133703668791647, 0.002711796335455043, 7.881912817137367, 10.437477337496519] - Fitness: -1.115727373751434
[0.010851355530910642, 0.4411328137116738, 0.1298661676168784, -0.8473844393342391, 0.25950703537199205, -0.02288927681688872, 0.06659576929769404, -0.0030150621218618346, 0.0028680416687057483, 7.706893835433057, 10.25289886017073] - Fitness: -1.1157422390814544
[0.010860812434697449, 0.4409475163463571, 0.12986778881763608, -0.8650678882433016, 0.25952515570459744, -0.022867693659254267, 0.06658296295584812, -0.003014550569396473, 0.0028437195158844074, 7.9768998481953775, 10.06358624792275] - Fitness: -1.1157458359336936
[0.010579780126495802, 0.44113565447333325, 0.12988735151359349, -0.8640195957698283, 0.2596465414098127, -0.02288604314780144, 0.06565358382268363, -0.003005892349137397, 0.002902972767865989, 7.971911639879369, 10.45178666834015] - Fitness: -1.115755139795688
[0.0106059568611582, 0.4410758117684808, 0.12987844641524354, -0.861782325142169, 0.25962714451473495, -0.022892595927519358, 0.06592621660688759, -0.0030030273019281952, 0.002874778621237645, 7.993668494447472, 10.44990159008475] - Fitness: -1.1157721337000428
[0.010654441450830148, 0.4407272161800109, 0.12988147227012073, -0.8601385478756067, 0.25964865436907636, -0.022883895896673896, 0.06572692023182569, -0.003009742494147382, 0.0027912486114232147, 7.986610182535544, 10.480407929417265] - Fitness: -1.1158562396521954
[0.010834260943174866, 0.4415924125581679, 0.12988872530528256, -0.8613554235752225, 0.2595103180302517, -0.02290076556307755, 0.06642879745352984, -0.003013557334034576, 0.002672929921348578, 7.9938585975721335, 10.404339079947757] - Fitness: -1.1158812179036384
[0.010720865385417559, 0.44143522949808545, 0.1299446426719832, -0.8587720168449892, 0.259544380886676, -0.02289036885618152, 0.06643755686452404, -0.003015006291811487, 0.0027997097138381132, 8.019757107941796, 10.398833648166843] - Fitness: -1.1158875187730655
[0.01085450783217291, 0.4410710479232349, 0.12986670801713096, -0.8628752586039357, 0.2595130754828605, -0.02288208243101057, 0.06659150051707874, -0.0030148916043733808, 0.002859934284431968, 7.915539523310371, 10.189794656088068] - Fitness: -1.1158880118364862
[0.010802749810067324, 0.4410452858603183, 0.1298688566601319, -0.8623726030388914, 0.2595511590119832, -0.02288544544476298, 0.06591574271320175, -0.003008730341637884, 0.002880309549194955, 7.984289924231829, 10.224134862346169] - Fitness: -1.1158904297836767
[0.010753069241049587, 0.4408901163787391, 0.12988963983336754, -0.8610085086795674, 0.25960421061737166, -0.022930333442214193, 0.06553343237217663, -0.0030111729357317632, 0.002893495055896199, 7.813719160393981, 10.443102646379842] - Fitness: -1.1159105437910086
[0.010885594057341234, 0.44413396981939557, 0.12986566767869234, -0.855004460142922, 0.2596800454852779, -0.02286891624017806, 0.06779243691472997, -0.003012613758034146, 0.002731297981413376, 7.988259863461753, 10.404639665500989] - Fitness: -1.115931586197933
[0.01079977031050834, 0.4411913754262079, 0.12989465016227578, -0.861575149246195, 0.25953308310759826, -0.02289388286175718, 0.0662192407660097, -0.0030126292784219246, 0.002719079663099379, 7.99095484708659, 10.428382180725755] - Fitness: -1.1159509867856845
[0.010781536632151074, 0.4435108869887636, 0.12986808591413962, -0.8624941394511378, 0.25981894563117164, -0.022922108362102164, 0.0658179277315192, -0.0030163548311671067, 0.002882453356646608, 8.002271081442018, 10.405348465734823] - Fitness: -1.1159530099884916
[0.010883975497415817, 0.4424603808801538, 0.1299011457652765, -0.861647868513561, 0.2595531256406364, -0.022869550046050402, 0.06636759838534298, -0.0030118953912205565, 0.002881535262212004, 7.939791135453151, 10.23971712951141] - Fitness: -1.1159581531886564
[0.01081273563024153, 0.44132080595430134, 0.12994711552705443, -0.8617122453617965, 0.25948344725194517, -0.022869704206560554, 0.06738542638020494, -0.003015714361538132, 0.002867703395842178, 8.010827150757112, 10.227684683289654] - Fitness: -1.115962351662964
[0.01069095586449088, 0.4413680114006628, 0.1299169640079748, -0.8584204502137539, 0.25958875052159214, -0.022900030998556573, 0.06569613429856466, -0.003, 0.002931632887208283, 8.012912985680227, 10.429708652149802] - Fitness: -1.1159781288527941
[0.01075960223372149, 0.4407024007026292, 0.12989276777185854, -0.8593607619735409, 0.25957709355785186, -0.022953555628142795, 0.053655070200617494, -0.0030118491126498136, 0.0028899294856231036, 7.935572310409734, 10.442667802729009] - Fitness: -1.1159787003575328
[0.010782524994175077, 0.4409908568602279, 0.12989761259077237, -0.8616850120816812, 0.25954446564627154, -0.022890441511096996, 0.06611446242224962, -0.0030121652506155993, 0.0027421545339747794, 7.989502971843818, 10.440403731114756] - Fitness: -1.1159858823507827
[0.010814257134410706, 0.4411800081854843, 0.12987096935351694, -0.85990602483105, 0.26, -0.022889416709606116, 0.06672038625658684, -0.0030132095644725097, 0.002858649129851924, 7.923717902930723, 10.39374614371435] - Fitness: -1.1159968771817599
[0.010821286106266377, 0.44050378321923056, 0.13, -0.8657236562404167, 0.2596779793199505, -0.022868726486323813, 0.06617848118266537, -0.003014593868670745, 0.0028305470416248634, 7.842647783013551, 10.442190482742806] - Fitness: -1.1160048982831365
[0.010770020549030828, 0.44071091206321417, 0.12989335666864935, -0.861926200601895, 0.2595468604128227, -0.022957953071883433, 0.059024599248114325, -0.003011710227579634, 0.0028905488826134022, 7.921891607638223, 10.431957919892216] - Fitness: -1.1160063401619351
[0.010863043065481474, 0.44419937813806465, 0.1298706216683736, -0.8616355829390626, 0.2596725093077401, -0.022870251133094058, 0.06567012146665722, -0.00301585371655669, 0.0028660211794381387, 7.9101361337440625, 10.392405776397009] - Fitness: -1.1160082073659463
[0.010747174262555123, 0.4408426427770945, 0.12987677355164484, -0.8609484089624017, 0.25958379297942547, -0.022927927465353052, 0.06562088274970722, -0.003, 0.0028936416698020677, 7.9548863769433975, 10.445011870745155] - Fitness: -1.1160117008675885
[0.010667516394641995, 0.44066432281666523, 0.13, -0.8608224712756509, 0.25959280004255425, -0.022872303146175006, 0.06664739691899499, -0.0030163177599342025, 0.0028729587446617182, 8.002914499505192, 10.453074083500582] - Fitness: -1.116019298779215
[0.010816919129262557, 0.44053796613159396, 0.12990253894625395, -0.865512996238438, 0.25960185860001195, -0.022870090246308726, 0.06659266142761146, -0.003, 0.0027737104178363744, 7.978623799624683, 10.4406423817588] - Fitness: -1.1160344401109277
[0.010790613322351416, 0.4412104137692676, 0.12990671703305837, -0.8604103357302841, 0.25963660621742135, -0.022888443723661965, 0.06627932478063049, -0.0030127269967345936, 0.002822532888899024, 7.975369669400654, 10.405601169725998] - Fitness: -1.1160348935419215
[0.010716079476388238, 0.4406825497351664, 0.1298607213934801, -0.8606048934480599, 0.2596111362205415, -0.022885349732709274, 0.05806084413181138, -0.0030159037568828788, 0.0028749719139159516, 7.9108446026565975, 10.460167375891764] - Fitness: -1.1160357227280915
[0.010857148171049769, 0.4416400651005088, 0.1298738387486929, -0.8667495452639612, 0.2594772542406631, -0.023, 0.0666581929424019, -0.0030142462280505957, 0.0028874437533979898, 7.889732623763889, 10.376360221196945] - Fitness: -1.1160364035955617
[0.010772075247460138, 0.4407765567179016, 0.1298874462697136, -0.8606215883766195, 0.2596428381317082, -0.022872225837759358, 0.06565020492347849, -0.003, 0.0028487671917397585, 7.939982252630996, 10.45794654986052] - Fitness: -1.1160376424835616
[0.010892014649095417, 0.44048169790754754, 0.1299476811641061, -0.861805351044344, 0.25946657624579317, -0.022869050831292245, 0.06614856087387058, -0.003006336710788543, 0.0027071326706638913, 7.957859936843043, 10.404832481709212] - Fitness: -1.1160467846679092
[0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525] - Fitness: -1.1160487757892785
[0.010772668219065298, 0.44032696935040944, 0.12989902364884054, -0.8637874442499182, 0.2595228594388123, -0.023, 0.06541627962780447, -0.003013201466485915, 0.0028827983450769134, 7.9217754879652675, 10.441798115427341] - Fitness: -1.1160545696596471
[0.01074803436150855, 0.44058981972826783, 0.1299035374477656, -0.8619047377526539, 0.25956723072361804, -0.022883558809776626, 0.06590490573472949, -0.0030112371950029478, 0.0027883042757255805, 7.986599221358273, 10.464446831892754] - Fitness: -1.1160560801590882
[0.010776776555397322, 0.44032656419089783, 0.12989860006693793, -0.8617216330268433, 0.25954825982582924, -0.02288929439421027, 0.06607953630766294, -0.0030120105746801566, 0.0027562412786989636, 7.98901901342956, 10.444410914577755] - Fitness: -1.1160562350831387
[0.010766756457694652, 0.44345533647408086, 0.129867772004562, -0.8612503263741667, 0.2595496580569394, -0.022948656825396537, 0.07946915856803198, -0.0030163516741341387, 0.0028806954336095415, 7.998855056267117, 10.398676449583464] - Fitness: -1.1160635555284384
[0.010805045434668193, 0.44093013620871063, 0.13, -0.8485101137342737, 0.25958904423870777, -0.022869653720366853, 0.06687524950817635, -0.0030153524103888087, 0.0028518052846338614, 7.918966810794105, 10.400147745726052] - Fitness: -1.1160656733740855
[0.010796925098869101, 0.4411433127034507, 0.13, -0.8619745525606426, 0.2595445766980864, -0.022870117337388373, 0.06722363367093183, -0.003015731681247841, 0.0028624344061383604, 7.957126324684382, 10.379126377217677] - Fitness: -1.1160657263298952
[0.010573057305139239, 0.4399411316656109, 0.12985653665404145, -0.8619390549232465, 0.25968206335584254, -0.02287314371296338, 0.06582436820737814, -0.003016185431746783, 0.002864313096661414, 7.989303406078496, 10.538497844752744] - Fitness: -1.1160703626405957
[0.010766049043979122, 0.4412868261324212, 0.12988485619836254, -0.8591343351298601, 0.2595828618738384, -0.02289488267970858, 0.06598923638157161, -0.003009473369220212, 0.0029021746889181348, 7.922065787147657, 10.417197626589532] - Fitness: -1.1160718359254367
[0.010796287741713336, 0.4404824228503336, 0.129892452621462, -0.8639650935321551, 0.2595280386784242, -0.023, 0.06546992215003528, -0.0030137308772590016, 0.0028774275250236674, 7.919471590872298, 10.432859862473677] - Fitness: -1.1160735476044976
[0.01077833970414676, 0.440823804791711, 0.12993916004016276, -0.8608230398590899, 0.25951121254223497, -0.022881994465098726, 0.06681588258317489, -0.003013802433994456, 0.0028072218268783214, 8.00678954904371, 10.401480004827022] - Fitness: -1.1160761460343005

Detailed Results for Each Genotype:
Genotype [0.010339445432680835, 0.4409408145868948, 0.12989330284940542, -0.8595658486549891, 0.25962868641991493, -0.02288927426396812, 0.06571665825407201, -0.003, 0.0029064926250013884, 7.995377783583772, 10.463508170328112]:
  Angle -10: cl=122.10272979736328, cd=-125.57408905029297, cm=-21.163618087768555
  Angle -9: cl=121.14534759521484, cd=-123.10679626464844, cm=-19.886581420898438
  Angle -8: cl=120.18793487548828, cd=-120.63945007324219, cm=-18.609554290771484
  Angle -7: cl=119.2305908203125, cd=-118.17208099365234, cm=-17.332460403442383
  Angle -6: cl=118.27320098876953, cd=-115.70475769042969, cm=-16.05539894104004
  Angle -5: cl=117.31580352783203, cd=-113.23735046386719, cm=-14.778325080871582
  Angle -4: cl=116.35839080810547, cd=-110.77001953125, cm=-13.501277923583984
  Angle -3: cl=115.40099334716797, cd=-108.30265808105469, cm=-12.224226951599121
  Angle -2: cl=114.44364166259766, cd=-105.83531951904297, cm=-10.947159767150879
  Angle -1: cl=113.48625183105469, cd=-103.36795043945312, cm=-9.67009162902832
  Angle 0: cl=112.52889251708984, cd=-100.900634765625, cm=-8.393051147460938
  Angle 1: cl=111.5715103149414, cd=-98.43326568603516, cm=-7.115978717803955
  Angle 2: cl=110.61409759521484, cd=-95.96591186523438, cm=-5.83890962600708
  Angle 3: cl=109.65674591064453, cd=-93.49856567382812, cm=-4.561865329742432
  Angle 4: cl=108.69934844970703, cd=-91.0312728881836, cm=-3.2848172187805176
  Angle 5: cl=107.7419662475586, cd=-88.56389617919922, cm=-2.007750988006592
  Angle 6: cl=106.7845230102539, cd=-86.09650421142578, cm=-0.7306800484657288
  Angle 7: cl=105.8271713256836, cd=-83.62918853759766, cm=0.546386182308197
  Angle 8: cl=104.86981201171875, cd=-81.16180419921875, cm=1.823441982269287
  Angle 9: cl=103.91240692138672, cd=-78.69444274902344, cm=3.1005043983459473
  Angle 10: cl=102.95501708984375, cd=-76.22708129882812, cm=4.377565860748291
Genotype [0.010469089788483304, 0.4409028834196165, 0.12989052317855374, -0.8609955787778834, 0.25955886089982794, -0.022936929607825146, 0.06576005368006475, -0.0030109646081264933, 0.0028944241513816464, 7.921949667474701, 10.427037822124657]:
  Angle -10: cl=122.24442291259766, cd=-125.68649291992188, cm=-21.204898834228516
  Angle -9: cl=121.28702545166016, cd=-123.21916198730469, cm=-19.92787742614746
  Angle -8: cl=120.32962799072266, cd=-120.75177764892578, cm=-18.650802612304688
  Angle -7: cl=119.3722915649414, cd=-118.28445434570312, cm=-17.373722076416016
  Angle -6: cl=118.41487884521484, cd=-115.81709289550781, cm=-16.0966854095459
  Angle -5: cl=117.45748138427734, cd=-113.34974670410156, cm=-14.819647789001465
  Angle -4: cl=116.50005340576172, cd=-110.88240051269531, cm=-13.542596817016602
  Angle -3: cl=115.54273223876953, cd=-108.41505432128906, cm=-12.265515327453613
  Angle -2: cl=114.58533477783203, cd=-105.94772338867188, cm=-10.98845100402832
  Angle -1: cl=113.62793731689453, cd=-103.4803237915039, cm=-9.71137523651123
  Angle 0: cl=112.67057037353516, cd=-101.01300811767578, cm=-8.43433666229248
  Angle 1: cl=111.71316528320312, cd=-98.54563903808594, cm=-7.157287120819092
  Angle 2: cl=110.75581359863281, cd=-96.07830810546875, cm=-5.880223751068115
  Angle 3: cl=109.79842376708984, cd=-93.61095428466797, cm=-4.603163242340088
  Angle 4: cl=108.84105682373047, cd=-91.14366912841797, cm=-3.326127529144287
  Angle 5: cl=107.88363647460938, cd=-88.67623901367188, cm=-2.0490164756774902
  Angle 6: cl=106.92626190185547, cd=-86.20890808105469, cm=-0.7719798684120178
  Angle 7: cl=105.9688720703125, cd=-83.74152374267578, cm=0.5050873160362244
  Angle 8: cl=105.0114974975586, cd=-81.274169921875, cm=1.7821602821350098
  Angle 9: cl=104.05413055419922, cd=-78.80682373046875, cm=3.059208393096924
  Angle 10: cl=103.0966567993164, cd=-76.3394546508789, cm=4.336264133453369
Genotype [0.010723654125300814, 0.44129970228752685, 0.13, -0.8589107400485847, 0.25963521333147155, -0.02288926971309018, 0.06563973423402691, -0.003006547054597108, 0.002910961760031021, 7.975149357944364, 10.144001191385659]:
  Angle -10: cl=122.82920837402344, cd=-126.20719146728516, cm=-21.33370018005371
  Angle -9: cl=121.87189483642578, cd=-123.73986053466797, cm=-20.056617736816406
  Angle -8: cl=120.91444396972656, cd=-121.2724838256836, cm=-18.779577255249023
  Angle -7: cl=119.9570541381836, cd=-118.80517578125, cm=-17.502531051635742
  Angle -6: cl=118.99970245361328, cd=-116.33782958984375, cm=-16.22548484802246
  Angle -5: cl=118.0423355102539, cd=-113.87049102783203, cm=-14.948429107666016
  Angle -4: cl=117.08489227294922, cd=-111.40304565429688, cm=-13.6713228225708
  Angle -3: cl=116.12753295898438, cd=-108.93573760986328, cm=-12.394268035888672
  Angle -2: cl=115.1701431274414, cd=-106.46839904785156, cm=-11.11723804473877
  Angle -1: cl=114.21276092529297, cd=-104.00105285644531, cm=-9.840167045593262
  Angle 0: cl=113.25537872314453, cd=-101.53368377685547, cm=-8.563084602355957
  Angle 1: cl=112.2979965209961, cd=-99.06636047363281, cm=-7.28605318069458
  Angle 2: cl=111.34061431884766, cd=-96.5989761352539, cm=-6.008972644805908
  Angle 3: cl=110.38323211669922, cd=-94.13166046142578, cm=-4.731945514678955
  Angle 4: cl=109.42583465576172, cd=-91.66427612304688, cm=-3.4548792839050293
  Angle 5: cl=108.46845245361328, cd=-89.19691467285156, cm=-2.177791118621826
  Angle 6: cl=107.51105499267578, cd=-86.72956848144531, cm=-0.9007239937782288
  Angle 7: cl=106.55364227294922, cd=-84.26219940185547, cm=0.37631553411483765
  Angle 8: cl=105.59627532958984, cd=-81.79491424560547, cm=1.6533541679382324
  Angle 9: cl=104.63886260986328, cd=-79.32747650146484, cm=2.9304442405700684
  Angle 10: cl=103.68157196044922, cd=-76.86021423339844, cm=4.207482814788818
Genotype [0.01071161035884062, 0.4411331708665084, 0.12986791191472624, -0.8588366407132579, 0.2595756442447397, -0.022902394444679383, 0.06547264977583998, -0.0030039304937610153, 0.002921045413090433, 8.00205940734585, 10.08355899772743]:
  Angle -10: cl=122.75724029541016, cd=-126.14105224609375, cm=-21.31841468811035
  Angle -9: cl=121.79987335205078, cd=-123.67375946044922, cm=-20.041379928588867
  Angle -8: cl=120.84252166748047, cd=-121.20636749267578, cm=-18.764291763305664
  Angle -7: cl=119.8851547241211, cd=-118.73905944824219, cm=-17.48723793029785
  Angle -6: cl=118.92774200439453, cd=-116.27167510986328, cm=-16.210168838500977
  Angle -5: cl=117.97034454345703, cd=-113.80433654785156, cm=-14.933150291442871
  Angle -4: cl=117.01298522949219, cd=-111.33698272705078, cm=-13.656082153320312
  Angle -3: cl=116.05562591552734, cd=-108.86967468261719, cm=-12.379011154174805
  Angle -2: cl=115.09819030761719, cd=-106.40228271484375, cm=-11.10195255279541
  Angle -1: cl=114.14080810546875, cd=-103.93494415283203, cm=-9.824882507324219
  Angle 0: cl=113.18342590332031, cd=-101.46757507324219, cm=-8.547831535339355
  Angle 1: cl=112.22602081298828, cd=-99.0002212524414, cm=-7.270767688751221
  Angle 2: cl=111.26864624023438, cd=-96.53285217285156, cm=-5.993699550628662
  Angle 3: cl=110.31126403808594, cd=-94.06550598144531, cm=-4.716638088226318
  Angle 4: cl=109.3538589477539, cd=-91.59814453125, cm=-3.4395689964294434
  Angle 5: cl=108.39652252197266, cd=-89.13087463378906, cm=-2.1625418663024902
  Angle 6: cl=107.43907928466797, cd=-86.66342163085938, cm=-0.8854337334632874
  Angle 7: cl=106.48169708251953, cd=-84.19609832763672, cm=0.3915838599205017
  Angle 8: cl=105.52429962158203, cd=-81.72874450683594, cm=1.6686654090881348
  Angle 9: cl=104.5669174194336, cd=-79.26136779785156, cm=2.9457106590270996
  Angle 10: cl=103.60955047607422, cd=-76.7940444946289, cm=4.222766399383545
Genotype [0.010499668561890814, 0.44107070784452046, 0.12988933529219748, -0.8594018631793935, 0.25964058974651344, -0.02288712018652367, 0.06567460863314642, -0.003003928232758265, 0.0029041460535777887, 7.979733687780836, 10.45569383566947]:
  Angle -10: cl=122.35896301269531, cd=-125.77255249023438, cm=-21.227020263671875
  Angle -9: cl=121.40157318115234, cd=-123.3051528930664, cm=-19.949975967407227
  Angle -8: cl=120.44420623779297, cd=-120.83782958984375, cm=-18.672922134399414
  Angle -7: cl=119.48676300048828, cd=-118.37047576904297, cm=-17.395864486694336
  Angle -6: cl=118.52937316894531, cd=-115.9030990600586, cm=-16.118806838989258
  Angle -5: cl=117.57199096679688, cd=-113.43575286865234, cm=-14.841707229614258
  Angle -4: cl=116.61459350585938, cd=-110.96841430664062, cm=-13.564663887023926
  Angle -3: cl=115.6572036743164, cd=-108.50102233886719, cm=-12.287590026855469
  Angle -2: cl=114.69983673095703, cd=-106.0337142944336, cm=-11.010560035705566
  Angle -1: cl=113.74242401123047, cd=-103.56632995605469, cm=-9.733497619628906
  Angle 0: cl=112.78509521484375, cd=-101.09901428222656, cm=-8.45644474029541
  Angle 1: cl=111.82769012451172, cd=-98.63168334960938, cm=-7.1793951988220215
  Angle 2: cl=110.87032318115234, cd=-96.16435241699219, cm=-5.902329921722412
  Angle 3: cl=109.91289520263672, cd=-93.69693756103516, cm=-4.625258922576904
  Angle 4: cl=108.95555877685547, cd=-91.22962188720703, cm=-3.3482022285461426
  Angle 5: cl=107.99813079833984, cd=-88.7622299194336, cm=-2.07112455368042
  Angle 6: cl=107.0407485961914, cd=-86.29488372802734, cm=-0.7940841317176819
  Angle 7: cl=106.08338165283203, cd=-83.8275375366211, cm=0.48299163579940796
  Angle 8: cl=105.1259536743164, cd=-81.36017608642578, cm=1.7600512504577637
  Angle 9: cl=104.1685562133789, cd=-78.892822265625, cm=3.0370993614196777
  Angle 10: cl=103.21118927001953, cd=-76.42544555664062, cm=4.314176082611084
Genotype [0.010507295243763513, 0.44091401471998815, 0.12988085232342106, -0.859845655998461, 0.259606175530794, -0.022890146565589346, 0.0659346196685584, -0.0030062947560806, 0.0028951222770121944, 7.949918435656404, 10.45136383821281]:
  Angle -10: cl=122.33067321777344, cd=-125.74716186523438, cm=-21.223865509033203
  Angle -9: cl=121.37325286865234, cd=-123.27977752685547, cm=-19.946786880493164
  Angle -8: cl=120.41585540771484, cd=-120.81243896484375, cm=-18.669740676879883
  Angle -7: cl=119.45845794677734, cd=-118.34505462646484, cm=-17.392663955688477
  Angle -6: cl=118.50109100341797, cd=-115.87776184082031, cm=-16.11561393737793
  Angle -5: cl=117.5436782836914, cd=-113.410400390625, cm=-14.838555335998535
  Angle -4: cl=116.58633422851562, cd=-110.94302368164062, cm=-13.561481475830078
  Angle -3: cl=115.6289291381836, cd=-108.47565460205078, cm=-12.284424781799316
  Angle -2: cl=114.67156219482422, cd=-106.00835418701172, cm=-11.007403373718262
  Angle -1: cl=113.71419525146484, cd=-103.5409927368164, cm=-9.730304718017578
  Angle 0: cl=112.75675201416016, cd=-101.0736312866211, cm=-8.453275680541992
  Angle 1: cl=111.79940032958984, cd=-98.60628509521484, cm=-7.176212787628174
  Angle 2: cl=110.84200286865234, cd=-96.138916015625, cm=-5.899125576019287
  Angle 3: cl=109.88458251953125, cd=-93.67154693603516, cm=-4.622097492218018
  Angle 4: cl=108.9271469116211, cd=-91.20419311523438, cm=-3.345029354095459
  Angle 5: cl=107.9698257446289, cd=-88.73683166503906, cm=-2.0679707527160645
  Angle 6: cl=107.01240539550781, cd=-86.26952362060547, cm=-0.7909055352210999
  Angle 7: cl=106.0550765991211, cd=-83.8021240234375, cm=0.4861730933189392
  Angle 8: cl=105.0976791381836, cd=-81.33477783203125, cm=1.763247013092041
  Angle 9: cl=104.14029693603516, cd=-78.86746215820312, cm=3.0402846336364746
  Angle 10: cl=103.18294525146484, cd=-76.400146484375, cm=4.317348957061768
Genotype [0.010539535262535971, 0.44093068428311377, 0.1298854913741615, -0.8623919288010382, 0.2594589566690381, -0.02288549693413583, 0.06321395965015904, -0.00300538214047087, 0.0028665348901495114, 7.97929958997217, 10.445852012808924]:
  Angle -10: cl=122.4034652709961, cd=-125.80743408203125, cm=-21.240880966186523
  Angle -9: cl=121.44600677490234, cd=-123.34005737304688, cm=-19.96384620666504
  Angle -8: cl=120.48863983154297, cd=-120.87267303466797, cm=-18.686738967895508
  Angle -7: cl=119.53125762939453, cd=-118.40534210205078, cm=-17.40967559814453
  Angle -6: cl=118.57386779785156, cd=-115.93798828125, cm=-16.13262367248535
  Angle -5: cl=117.6164779663086, cd=-113.47065734863281, cm=-14.85558795928955
  Angle -4: cl=116.65909576416016, cd=-111.00325775146484, cm=-13.57848072052002
  Angle -3: cl=115.70171356201172, cd=-108.53593444824219, cm=-12.301459312438965
  Angle -2: cl=114.74430084228516, cd=-106.06855773925781, cm=-11.024378776550293
  Angle -1: cl=113.78693389892578, cd=-103.6012191772461, cm=-9.747323989868164
