Experiment: Combination_Experiment_493
Generation: 19
Timestamp: 20231226_162636

Genotypes and their Fitness Values:
[0.011915340356076047, 0.43405391268624527, 0.12439273933137698, -0.8613724289055013, 0.25567256077573064, -0.02227003908560788, 0.06757810170705399, -0.003040629793214838, 0.003124086988721005, 8.242826453071277, 11.013560695294805] - Fitness: -1.1282772782604498
[0.011883980786150133, 0.43613707979377164, 0.12617213378815986, -0.8631453788880311, 0.2556737596603276, -0.021521000250293316, 0.06837975378687272, -0.00308791185339251, 0.0031118616592986695, 8.269630599176796, 11.222691442657764] - Fitness: -1.12831771919335
[0.011918583909696395, 0.43608144555922557, 0.12463524085684635, -0.8646349456975995, 0.255848308096595, -0.021605236715396894, 0.06638032185367537, -0.003, 0.003107036895755614, 8.275862669905923, 11.18941320108095] - Fitness: -1.1287115291903083
[0.011843829943157287, 0.43659323427774294, 0.12450769421588094, -0.8627417417466599, 0.25603098708630456, -0.021528547204766227, 0.06771226310250353, -0.003, 0.0031171441416150835, 8.226207899426202, 11.28159192788564] - Fitness: -1.1288132706472567
[0.011867149631301569, 0.44090502570285306, 0.12452377911227841, -0.8612081178297375, 0.255855835783233, -0.02150376105318709, 0.06865415302249557, -0.003032624773418705, 0.003132750323199265, 8.205880915905729, 11.285371265878716] - Fitness: -1.1289251908528255
[0.011871075732971047, 0.4367410014724652, 0.124640142964422, -0.8577379903419393, 0.25761859225178274, -0.021573807979471765, 0.06932805185928567, -0.0030921930233701322, 0.0031541421938885957, 8.267263962472231, 11.310956744016842] - Fitness: -1.129154239640843
[0.011884623134192987, 0.4359406812805648, 0.12449133050108663, -0.8646252173894854, 0.2556411053665655, -0.021537881899372804, 0.06792859086239729, -0.0031046804689065107, 0.003096215266820311, 8.273113951076551, 10.834102091091967] - Fitness: -1.1292749320569497
[0.01188469862787793, 0.43681488506982635, 0.12470636733869252, -0.855236114639579, 0.25841239483452183, -0.021596438366824535, 0.07013594623767674, -0.003138289535055198, 0.0031726412200253516, 8.287791993995246, 11.325639152082442] - Fitness: -1.1293294035675412
[0.011890498669308587, 0.43668472915745815, 0.12542778537225005, -0.8552779448016452, 0.2559347202703287, -0.02151233268813764, 0.06888390150252426, -0.0031458778717980353, 0.003182410992772971, 8.293731112370015, 11.10152267898075] - Fitness: -1.1293757347706936
[0.011882854970740403, 0.4405567421839409, 0.12445794872252502, -0.8625318506663733, 0.25573810439931294, -0.021547452269390414, 0.06839440281405114, -0.0030989822309735364, 0.003102577460946495, 8.257637699933497, 11.164355547408157] - Fitness: -1.1294325707326447
[0.011839980179244456, 0.43478499072555893, 0.12453807763177091, -0.8779708366181507, 0.2556416917878197, -0.021594824300982265, 0.06338046979684014, -0.0030847123298917475, 0.003009034764589244, 8.283060164084786, 11.20228118865344] - Fitness: -1.1294431630480302
[0.011869846628212697, 0.43632767297402464, 0.12447453055364366, -0.8704251225184856, 0.2558357319616435, -0.021541150581182354, 0.06816702291020194, -0.0030659881539823576, 0.0031074330211693577, 8.2471610997644, 11.20343434090065] - Fitness: -1.1294509666899606
[0.01187880947537371, 0.4365362125659411, 0.12453182156047715, -0.8604413058712762, 0.2557682601316972, -0.02149136797739753, 0.0691250979824916, -0.0030489371601280578, 0.003140553413991356, 8.195717424145492, 11.287260934875254] - Fitness: -1.1295088927766324
[0.011879342767192082, 0.43611491012418324, 0.12454660571873008, -0.864185487162745, 0.25591459848220754, -0.02156714909165752, 0.06638622271075426, -0.003076371195319883, 0.0030904613072518664, 8.246073800161096, 11.265378595637328] - Fitness: -1.1295297840108467
[0.011880122663909403, 0.43648564946973634, 0.12451168857568733, -0.8582396954551192, 0.25589800098173343, -0.021576986383619608, 0.06884338066761464, -0.0030677163220247296, 0.0031383729266791565, 8.199784611231202, 11.298423967557369] - Fitness: -1.129563807369697
[0.011880122663909403, 0.43648564946973634, 0.12451168857568733, -0.8582396954551192, 0.2557767678692774, -0.021576986383619608, 0.06884338066761464, -0.0030677163220247296, 0.0031383729266791565, 8.199784611231202, 11.298423967557369] - Fitness: -1.1296085645581335
[0.011932949202159367, 0.4359625617343412, 0.1243332647092218, -0.8629387956306922, 0.2556204572289573, -0.021538379319548464, 0.06694546222677367, -0.0030270865288098917, 0.0031169440197419294, 8.264347373991315, 11.26141562432793] - Fitness: -1.1296089411498909
[0.01196816689432601, 0.43561383657741115, 0.12421431546491145, -0.8660715290810743, 0.25551625013541057, -0.021512641276834367, 0.065680183266213, -0.003, 0.003102658081783778, 8.30738921583139, 11.236743395508302] - Fitness: -1.129609867176388
[0.011871884947830879, 0.4364582961301027, 0.12451967296266139, -0.8653614243577514, 0.255888162860581, -0.02153178535951495, 0.06829755589379477, -0.003078493658202224, 0.0031573059126533774, 8.273471564111993, 11.186678909320008] - Fitness: -1.1296177675322359
[0.011882696090064423, 0.4365298768201853, 0.1245345023765434, -0.8601857018851224, 0.2557390682478519, -0.021487236952134336, 0.0692820796358236, -0.0030543746223645088, 0.003143154444255386, 8.262663895377289, 11.287890824540767] - Fitness: -1.1296762332516885
[0.011998089187425197, 0.43285755857951824, 0.12466278496925806, -0.8628490851370932, 0.25562557077959924, -0.022312548471211096, 0.06823039331538419, -0.0031408950253349437, 0.0031225668380690545, 8.223917912961664, 11.282582659850647] - Fitness: -1.1296803912555111
[0.01191194441769169, 0.4369626522645487, 0.12483881608723357, -0.8502323632348585, 0.26, -0.021641699141530073, 0.0717517349944589, -0.00323048255842533, 0.0032096392722988634, 8.328848057041274, 11.355003968213644] - Fitness: -1.129686798828586
[0.01187290410763997, 0.4365236077081417, 0.12454224416717027, -0.8692704731112902, 0.25591437831004976, -0.02152710274868124, 0.06836282238559117, -0.0030847464103121573, 0.003182242358395387, 8.28662679628579, 11.178301193529688] - Fitness: -1.1296911505565421
[0.011954237862570844, 0.43592581847858236, 0.1247832731384204, -0.8637076140955907, 0.2582817650456097, -0.02163938581014053, 0.06794328622153684, -0.0031891169329902468, 0.003110672805776109, 8.305667089509358, 11.28702241501859] - Fitness: -1.1297412028119316
[0.01197538458501042, 0.4354074015855992, 0.12475550166401382, -0.8704452395259568, 0.25742264756841454, -0.02163822914444576, 0.0660390618350758, -0.003168434120272705, 0.003061189572514732, 8.294076605743399, 11.253031638421062] - Fitness: -1.129775123391992
[0.012017678029889574, 0.43437056779963285, 0.12469995871520065, -0.883920490386689, 0.2557044126140242, -0.021635915813056218, 0.06223061306215373, -0.0031270684948376216, 0.0029622231059919777, 8.270895638211483, 11.185050085226008] - Fitness: -1.129856935500434
[0.011874942427258154, 0.43665423086421973, 0.12458738657618801, -0.8577658771166501, 0.2559668092089873, -0.021517737527013837, 0.06849335536918401, -0.0030972519145320235, 0.0032321152498794065, 8.312937260633383, 11.161545761949046] - Fitness: -1.1298677385189695
[0.011897099179209478, 0.43587574804740337, 0.12456606147015466, -0.8649073598707876, 0.2558564041801591, -0.021586450035103167, 0.06572320251487962, -0.003114556792979825, 0.0030771198900702576, 8.256006750528543, 11.257271929513172] - Fitness: -1.1298875495890683
[0.012065463584954897, 0.43625204179873134, 0.12459272530985788, -0.8640038777139529, 0.25590920109316484, -0.02157967354518667, 0.06682430226995142, -0.0030924888702260757, 0.0031104059777087704, 8.259311079746016, 11.22013944334918] - Fitness: -1.1299643231821277
[0.011902129163517992, 0.43649819809140655, 0.12454790645687464, -0.8589076819543537, 0.2555931088286256, -0.02146658182581839, 0.07006698790248364, -0.003081561933546763, 0.003156159595575537, 8.17539044062502, 11.291040272868331] - Fitness: -1.1299730083819017
[0.011898269024285462, 0.43643185706573306, 0.12451368575559052, -0.8559886723093488, 0.2556496582607638, -0.021601205973046298, 0.06940893945017018, -0.003101574483037094, 0.003148987319211193, 8.186572967133701, 11.306839987393234] - Fitness: -1.1300061636536807
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.011916083038821874, 0.4362001511089653, 0.1245827626225349, -0.861304039067619, 0.25563857615282815, -0.02159696883897334, 0.06839204330370995, -0.003109455589975546, 0.0031250916137033277, 8.23997646454531, 11.284580354899344] - Fitness: -1.1300481264563569
[0.011899305844783513, 0.4365154856638987, 0.12454884690116841, -0.8573018162460113, 0.2556295977705619, -0.02165608364818824, 0.06556060277666158, -0.0031088898473296167, 0.003159302132009916, 8.250487459841999, 11.322931275336561] - Fitness: -1.130061819485241
[0.011947016934631913, 0.43620556654715587, 0.12479495758844938, -0.8606569176717408, 0.25825220343083377, -0.02168885538602687, 0.0681352833389696, -0.0032276030424106417, 0.0031324034574446574, 8.312953644331017, 11.303249121812737] - Fitness: -1.1300829174182958
[0.011926251043086963, 0.43595445767054664, 0.1245828179856692, -0.8657102573144262, 0.2557187528064352, -0.021629644628185625, 0.06649565706664011, -0.0031295865852704117, 0.0030928693066994105, 8.237252366596614, 11.270751713424868] - Fitness: -1.1300910865624973
[0.011886001549022654, 0.4361877612603929, 0.12458280100800417, -0.8596044569516641, 0.25589758594391687, -0.021550741638096366, 0.0671043673877606, -0.0031285484507712086, 0.003163533389130384, 8.294016217291933, 11.19523041841449] - Fitness: -1.1301035458469681
[0.011885907830278696, 0.43554788425415114, 0.12446254925078214, -0.8675848943923941, 0.25557579677904113, -0.021571645197531783, 0.06702626501344641, -0.003138217699934512, 0.0030649224818635945, 8.280080654876059, 11.124892369833258] - Fitness: -1.130106556624632
[0.011870241000582565, 0.43561555479264114, 0.1246411319334697, -0.8674093380360743, 0.2556834169026758, -0.02165009268688069, 0.06640435141828309, -0.0031449682234197507, 0.0030837970025977563, 8.301761953516323, 11.263147802218839] - Fitness: -1.1301279358180127
[0.011842546688519676, 0.4356693227762707, 0.1245178220211776, -0.8543847695388106, 0.25590122198680965, -0.021550639570171573, 0.06626833200061573, -0.0031446237887905416, 0.0030811076826064705, 8.245158654312396, 11.255155014808238] - Fitness: -1.1301670868315818
[0.011984488746804092, 0.4351519732547645, 0.12461839561330063, -0.8735867807944521, 0.25553743241250604, -0.021537809299906265, 0.06641773231394468, -0.0031164257956025057, 0.0030511923790043603, 8.28722209012765, 11.226973329576891] - Fitness: -1.1302139711658417
[0.011891531109904905, 0.4359545264584795, 0.12458050822391223, -0.8605237468691712, 0.25586297431138166, -0.021567243693637633, 0.06640987339704889, -0.003144196718890801, 0.0031292424587558727, 8.284555695621208, 11.212072746647209] - Fitness: -1.1302215703317735
[0.011982586530711707, 0.4357726590489285, 0.12449861134220838, -0.8629850852137, 0.25743377565773196, -0.022006655707730992, 0.0680860526144119, -0.003222262026221226, 0.0031376901506762044, 8.304519160337854, 11.28330092591193] - Fitness: -1.1302256831572903
[0.011761526741642912, 0.4362592238870997, 0.12552056086931396, -0.8592390737000019, 0.2553141963940724, -0.021529407704486296, 0.0680201004474171, -0.0032182087193109226, 0.003138608421308558, 8.31636546884059, 11.2945509276571] - Fitness: -1.1302323582964608
[0.011934063226278106, 0.43605740192857984, 0.12461829964595869, -0.862836210873869, 0.25556948029460347, -0.021606960066650208, 0.0681663746217576, -0.0031303252239509543, 0.0031184509572154137, 8.260072391202362, 11.277658548570333] - Fitness: -1.1302679653074015
[0.011964553193102025, 0.4358270236884595, 0.12477302833905729, -0.8658691948901819, 0.25737830514625065, -0.021712433508275265, 0.06632705751122495, -0.0032261632844032976, 0.003093785550017554, 8.305006437975887, 11.277371698612283] - Fitness: -1.1302858832589515
[0.011950588011094786, 0.43565881817121815, 0.12452953586761639, -0.8758384052902144, 0.2567777658131637, -0.02184409254652666, 0.06685998573489733, -0.00320355451778473, 0.0031068783296084625, 8.288965357114616, 11.26828351679222] - Fitness: -1.1302947298660198
[0.011987004942103797, 0.43519627693331925, 0.12464986107613522, -0.8728929510691399, 0.2555431235644837, -0.02155165811710833, 0.06599308961161372, -0.0031306157192670814, 0.0030502018228815223, 8.289476538648456, 11.229965718944989] - Fitness: -1.1303016048091619
[0.011903749163504429, 0.43582882734177236, 0.12445497295942645, -0.8631508186166161, 0.2554564688101978, -0.02149001438579022, 0.06957821861960758, -0.003113655369550923, 0.0031134723752758893, 8.291230134445858, 11.188883774095844] - Fitness: -1.1303076625125756
[0.012013566037338747, 0.43477749796874865, 0.12486136230571006, -0.8802239230766973, 0.2556264364601261, -0.021929448945230093, 0.061832386490926705, -0.00322625639588752, 0.0029896692632752023, 8.274638777335298, 11.21352858549558] - Fitness: -1.1303149399465715

Detailed Results for Each Genotype:
Genotype [0.011915340356076047, 0.43405391268624527, 0.12439273933137698, -0.8613724289055013, 0.25567256077573064, -0.02227003908560788, 0.06757810170705399, -0.003040629793214838, 0.003124086988721005, 8.242826453071277, 11.013560695294805]:
  Angle -10: cl=122.0489730834961, cd=-124.36101531982422, cm=-21.3376522064209
  Angle -9: cl=121.0916748046875, cd=-121.8936996459961, cm=-20.06059455871582
  Angle -8: cl=120.13424682617188, cd=-119.42630767822266, cm=-18.78352928161621
  Angle -7: cl=119.17686462402344, cd=-116.958984375, cm=-17.506488800048828
  Angle -6: cl=118.21949005126953, cd=-114.49165344238281, cm=-16.22944450378418
  Angle -5: cl=117.26209259033203, cd=-112.02425384521484, cm=-14.952354431152344
  Angle -4: cl=116.30469512939453, cd=-109.55690002441406, cm=-13.675299644470215
  Angle -3: cl=115.3473129272461, cd=-107.08958435058594, cm=-12.398239135742188
  Angle -2: cl=114.38993072509766, cd=-104.62223052978516, cm=-11.121170043945312
  Angle -1: cl=113.43254852294922, cd=-102.15486907958984, cm=-9.844117164611816
  Angle 0: cl=112.47512817382812, cd=-99.6875228881836, cm=-8.567072868347168
  Angle 1: cl=111.51778411865234, cd=-97.22016906738281, cm=-7.289989948272705
  Angle 2: cl=110.56037139892578, cd=-94.75282287597656, cm=-6.012959957122803
  Angle 3: cl=109.6030044555664, cd=-92.28551483154297, cm=-4.735889911651611
  Angle 4: cl=108.64563751220703, cd=-89.818115234375, cm=-3.458803653717041
  Angle 5: cl=107.68824768066406, cd=-87.35075378417969, cm=-2.1817641258239746
  Angle 6: cl=106.73087310791016, cd=-84.8834228515625, cm=-0.9047046303749084
  Angle 7: cl=105.7734603881836, cd=-82.41606903076172, cm=0.3723539710044861
  Angle 8: cl=104.81604766845703, cd=-79.94869995117188, cm=1.649406909942627
  Angle 9: cl=103.8586654663086, cd=-77.48136138916016, cm=2.926461696624756
  Angle 10: cl=102.90128326416016, cd=-75.01405334472656, cm=4.203515529632568
Genotype [0.011883980786150133, 0.43613707979377164, 0.12617213378815986, -0.8631453788880311, 0.2556737596603276, -0.021521000250293316, 0.06837975378687272, -0.00308791185339251, 0.0031118616592986695, 8.269630599176796, 11.222691442657764]:
  Angle -10: cl=123.4600601196289, cd=-125.6080551147461, cm=-21.59658432006836
  Angle -9: cl=122.50267791748047, cd=-123.14066314697266, cm=-20.319499969482422
  Angle -8: cl=121.54523468017578, cd=-120.67328643798828, cm=-19.042428970336914
  Angle -7: cl=120.58787536621094, cd=-118.2059555053711, cm=-17.7653751373291
  Angle -6: cl=119.63048553466797, cd=-115.73861694335938, cm=-16.488311767578125
  Angle -5: cl=118.67310333251953, cd=-113.2712173461914, cm=-15.211233139038086
  Angle -4: cl=117.71566009521484, cd=-110.8038558959961, cm=-13.934172630310059
  Angle -3: cl=116.75831604003906, cd=-108.33651733398438, cm=-12.657113075256348
  Angle -2: cl=115.80094909667969, cd=-105.86922454833984, cm=-11.380066871643066
  Angle -1: cl=114.84354400634766, cd=-103.40180969238281, cm=-10.102998733520508
  Angle 0: cl=113.88616943359375, cd=-100.93450927734375, cm=-8.825965881347656
  Angle 1: cl=112.92877960205078, cd=-98.46717834472656, cm=-7.548902988433838
  Angle 2: cl=111.97142028808594, cd=-95.99980163574219, cm=-6.27183198928833
  Angle 3: cl=111.01397705078125, cd=-93.53243255615234, cm=-4.994791507720947
  Angle 4: cl=110.056640625, cd=-91.0650405883789, cm=-3.717695713043213
  Angle 5: cl=109.09921264648438, cd=-88.59774780273438, cm=-2.440664768218994
  Angle 6: cl=108.14189910888672, cd=-86.13040161132812, cm=-1.1636128425598145
  Angle 7: cl=107.1844711303711, cd=-83.66304779052734, cm=0.11347527801990509
  Angle 8: cl=106.22705078125, cd=-81.19566345214844, cm=1.3905434608459473
  Angle 9: cl=105.26970672607422, cd=-78.72834777832031, cm=2.6675877571105957
  Angle 10: cl=104.3122787475586, cd=-76.26097106933594, cm=3.944648265838623
Genotype [0.011918583909696395, 0.43608144555922557, 0.12463524085684635, -0.8646349456975995, 0.255848308096595, -0.021605236715396894, 0.06638032185367537, -0.003, 0.003107036895755614, 8.275862669905923, 11.18941320108095]:
  Angle -10: cl=122.4487075805664, cd=-124.67677307128906, cm=-21.40626335144043
  Angle -9: cl=121.49127960205078, cd=-122.20938110351562, cm=-20.129179000854492
  Angle -8: cl=120.53392791748047, cd=-119.74205017089844, cm=-18.852136611938477
  Angle -7: cl=119.5765151977539, cd=-117.27468872070312, cm=-17.575082778930664
  Angle -6: cl=118.6191177368164, cd=-114.807373046875, cm=-16.298036575317383
  Angle -5: cl=117.6617202758789, cd=-112.33998107910156, cm=-15.020956993103027
  Angle -4: cl=116.70433807373047, cd=-109.87261962890625, cm=-13.743885040283203
  Angle -3: cl=115.7469711303711, cd=-107.40532684326172, cm=-12.466846466064453
  Angle -2: cl=114.78956604003906, cd=-104.93793487548828, cm=-11.189780235290527
  Angle -1: cl=113.83216094970703, cd=-102.4706039428711, cm=-9.912735939025879
  Angle 0: cl=112.87481689453125, cd=-100.0032730102539, cm=-8.635648727416992
  Angle 1: cl=111.91744232177734, cd=-97.5359115600586, cm=-7.358608722686768
  Angle 2: cl=110.95999145507812, cd=-95.0685043334961, cm=-6.081514835357666
  Angle 3: cl=110.00263214111328, cd=-92.60118103027344, cm=-4.804477214813232
  Angle 4: cl=109.04524993896484, cd=-90.13382720947266, cm=-3.5273919105529785
  Angle 5: cl=108.08784484863281, cd=-87.66648864746094, cm=-2.2503743171691895
  Angle 6: cl=107.1304702758789, cd=-85.19912719726562, cm=-0.9732833504676819
  Angle 7: cl=106.17313385009766, cd=-82.73180389404297, cm=0.30377620458602905
  Angle 8: cl=105.21575164794922, cd=-80.26443481445312, cm=1.5808415412902832
  Angle 9: cl=104.25833892822266, cd=-77.79706573486328, cm=2.857901096343994
  Angle 10: cl=103.30094146728516, cd=-75.3297348022461, cm=4.134950160980225
Genotype [0.011843829943157287, 0.43659323427774294, 0.12450769421588094, -0.8627417417466599, 0.25603098708630456, -0.021528547204766227, 0.06771226310250353, -0.003, 0.0031171441416150835, 8.226207899426202, 11.28159192788564]:
  Angle -10: cl=122.2234115600586, cd=-124.46813201904297, cm=-21.354040145874023
  Angle -9: cl=121.2660140991211, cd=-122.0008316040039, cm=-20.077028274536133
  Angle -8: cl=120.3086166381836, cd=-119.53343963623047, cm=-18.79994773864746
  Angle -7: cl=119.35124969482422, cd=-117.06608581542969, cm=-17.52286720275879
  Angle -6: cl=118.39386749267578, cd=-114.5987548828125, cm=-16.245811462402344
  Angle -5: cl=117.43643188476562, cd=-112.13140106201172, cm=-14.968782424926758
  Angle -4: cl=116.47908782958984, cd=-109.66404724121094, cm=-13.691699981689453
  Angle -3: cl=115.5217056274414, cd=-107.19670104980469, cm=-12.414627075195312
  Angle -2: cl=114.5643081665039, cd=-104.72935485839844, cm=-11.137563705444336
  Angle -1: cl=113.60694122314453, cd=-102.26197814941406, cm=-9.86052131652832
  Angle 0: cl=112.64950561523438, cd=-99.79464721679688, cm=-8.583467483520508
  Angle 1: cl=111.69214630126953, cd=-97.32730865478516, cm=-7.306416034698486
  Angle 2: cl=110.73474884033203, cd=-94.85993194580078, cm=-6.029342174530029
  Angle 3: cl=109.77739715576172, cd=-92.39263153076172, cm=-4.752295017242432
  Angle 4: cl=108.81999206542969, cd=-89.92520904541016, cm=-3.475184917449951
  Angle 5: cl=107.86258697509766, cd=-87.45787048339844, cm=-2.1981492042541504
  Angle 6: cl=106.90522766113281, cd=-84.99053955078125, cm=-0.9211059212684631
  Angle 7: cl=105.94784545898438, cd=-82.52317810058594, cm=0.3559555411338806
  Angle 8: cl=104.99044036865234, cd=-80.05585479736328, cm=1.633007526397705
  Angle 9: cl=104.03307342529297, cd=-77.58847045898438, cm=2.910095691680908
  Angle 10: cl=103.07567596435547, cd=-75.12113952636719, cm=4.187129497528076
Genotype [0.011867149631301569, 0.44090502570285306, 0.12452377911227841, -0.8612081178297375, 0.255855835783233, -0.02150376105318709, 0.06865415302249557, -0.003032624773418705, 0.003132750323199265, 8.205880915905729, 11.285371265878716]:
  Angle -10: cl=122.49634552001953, cd=-124.70002746582031, cm=-21.394123077392578
  Angle -9: cl=121.5389404296875, cd=-122.23268127441406, cm=-20.117088317871094
  Angle -8: cl=120.58148193359375, cd=-119.7652587890625, cm=-18.840017318725586
  Angle -7: cl=119.62415313720703, cd=-117.2979736328125, cm=-17.562965393066406
  Angle -6: cl=118.66678619384766, cd=-114.83064270019531, cm=-16.2858943939209
  Angle -5: cl=117.70940399169922, cd=-112.36328125, cm=-15.008844375610352
  Angle -4: cl=116.75200653076172, cd=-109.89591217041016, cm=-13.731768608093262
  Angle -3: cl=115.79460906982422, cd=-107.4285659790039, cm=-12.454740524291992
  Angle -2: cl=114.83723449707031, cd=-104.96122741699219, cm=-11.177667617797852
  Angle -1: cl=113.87982177734375, cd=-102.49388122558594, cm=-9.90059757232666
  Angle 0: cl=112.92245483398438, cd=-100.02651977539062, cm=-8.623529434204102
  Angle 1: cl=111.9650650024414, cd=-97.5591812133789, cm=-7.346477031707764
  Angle 2: cl=111.0076675415039, cd=-95.09182739257812, cm=-6.0694146156311035
  Angle 3: cl=110.0503158569336, cd=-92.62450408935547, cm=-4.792370319366455
  Angle 4: cl=109.0928955078125, cd=-90.15708923339844, cm=-3.515286922454834
  Angle 5: cl=108.13553619384766, cd=-87.68977355957031, cm=-2.238251209259033
  Angle 6: cl=107.1781234741211, cd=-85.222412109375, cm=-0.9611669182777405
  Angle 7: cl=106.2207260131836, cd=-82.75498962402344, cm=0.3159107565879822
  Angle 8: cl=105.26334381103516, cd=-80.28767395019531, cm=1.5929484367370605
  Angle 9: cl=104.30596160888672, cd=-77.82035827636719, cm=2.8700051307678223
  Angle 10: cl=103.34857940673828, cd=-75.35301208496094, cm=4.147021770477295
Genotype [0.011871075732971047, 0.4367410014724652, 0.124640142964422, -0.8577379903419393, 0.25761859225178274, -0.021573807979471765, 0.06932805185928567, -0.0030921930233701322, 0.0031541421938885957, 8.267263962472231, 11.310956744016842]:
  Angle -10: cl=122.2069320678711, cd=-124.42346954345703, cm=-21.3249454498291
  Angle -9: cl=121.24954986572266, cd=-121.95606994628906, cm=-20.047887802124023
  Angle -8: cl=120.29215240478516, cd=-119.48873138427734, cm=-18.77082633972168
  Angle -7: cl=119.33475494384766, cd=-117.02139282226562, cm=-17.493772506713867
  Angle -6: cl=118.37737274169922, cd=-114.55400085449219, cm=-16.216684341430664
  Angle -5: cl=117.41997528076172, cd=-112.08667755126953, cm=-14.93964958190918
  Angle -4: cl=116.46260833740234, cd=-109.61933135986328, cm=-13.662592887878418
  Angle -3: cl=115.5052261352539, cd=-107.15196228027344, cm=-12.385512351989746
  Angle -2: cl=114.54784393310547, cd=-104.68461608886719, cm=-11.108453750610352
  Angle -1: cl=113.59046173095703, cd=-102.21729278564453, cm=-9.831411361694336
  Angle 0: cl=112.6330795288086, cd=-99.74989318847656, cm=-8.554313659667969
  Angle 1: cl=111.67565155029297, cd=-97.28258514404297, cm=-7.277293682098389
  Angle 2: cl=110.71833038330078, cd=-94.81527709960938, cm=-6.000258922576904
  Angle 3: cl=109.76093292236328, cd=-92.347900390625, cm=-4.723148822784424
  Angle 4: cl=108.80351257324219, cd=-89.88056182861328, cm=-3.4461236000061035
  Angle 5: cl=107.8461685180664, cd=-87.4131851196289, cm=-2.1690306663513184
  Angle 6: cl=106.88874053955078, cd=-84.9458236694336, cm=-0.8919931054115295
  Angle 7: cl=105.9313735961914, cd=-82.4784927368164, cm=0.3850864768028259
  Angle 8: cl=104.97399139404297, cd=-80.01112365722656, cm=1.6621403694152832
  Angle 9: cl=104.01657104492188, cd=-77.54374694824219, cm=2.9391989707946777
  Angle 10: cl=103.05919647216797, cd=-75.076416015625, cm=4.216250896453857
Genotype [0.011884623134192987, 0.4359406812805648, 0.12449133050108663, -0.8646252173894854, 0.2556411053665655, -0.021537881899372804, 0.06792859086239729, -0.0031046804689065107, 0.003096215266820311, 8.273113951076551, 10.834102091091967]:
  Angle -10: cl=122.4107894897461, cd=-124.59329986572266, cm=-21.384788513183594
  Angle -9: cl=121.45332336425781, cd=-122.12590789794922, cm=-20.10775375366211
  Angle -8: cl=120.49600982666016, cd=-119.65858459472656, cm=-18.830659866333008
  Angle -7: cl=119.53858947753906, cd=-117.19122314453125, cm=-17.553606033325195
  Angle -6: cl=118.5811767578125, cd=-114.72384643554688, cm=-16.276538848876953
  Angle -5: cl=117.62381744384766, cd=-112.25652313232422, cm=-14.999490737915039
  Angle -4: cl=116.66645050048828, cd=-109.78915405273438, cm=-13.722418785095215
  Angle -3: cl=115.70901489257812, cd=-107.32179260253906, cm=-12.445369720458984
  Angle -2: cl=114.75163269042969, cd=-104.85443115234375, cm=-11.168295860290527
  Angle -1: cl=113.79431915283203, cd=-102.38715362548828, cm=-9.891239166259766
  Angle 0: cl=112.83686828613281, cd=-99.91976928710938, cm=-8.6141996383667
  Angle 1: cl=111.8795166015625, cd=-97.4524154663086, cm=-7.337124347686768
