Experiment: Combination_Experiment_493
Generation: 74
Timestamp: 20231226_163528

Genotypes and their Fitness Values:
[0.011152591187278137, 0.4399944134570212, 0.12987782421630284, -0.8674837391874148, 0.25956445780393467, -0.022871261894613453, 0.06546716875027657, -0.003014549320327252, 0.002866414609890752, 7.809196901824146, 10.744570921722032] - Fitness: -1.1174399984633898
[0.010875739149716167, 0.43729720909674474, 0.12985455877866628, -0.8678738193425362, 0.2593246189277256, -0.022850556199162556, 0.06242912259110675, -0.0030175030407243383, 0.002934980642749809, 7.882935306674759, 10.772226002463977] - Fitness: -1.1174673500958727
[0.01076797478704026, 0.43740645013996116, 0.12980493695161718, -0.8691354034918657, 0.2593642613494184, -0.022851973539927222, 0.06322131662367972, -0.003017377746512298, 0.0029197220899789844, 8.057028760388521, 10.785447136840018] - Fitness: -1.117484092905151
[0.010925873137559886, 0.43735080765185846, 0.12987267213904602, -0.867950202833274, 0.25947810590132275, -0.02290228153954966, 0.06485383945559892, -0.003016178788175479, 0.0028223072668944246, 8.056493557633685, 10.807962001620659] - Fitness: -1.1175284295357846
[0.010888466262448038, 0.43760671818173685, 0.12983088167913281, -0.8656707089631879, 0.25933600969183657, -0.022849739689888633, 0.06295488091401404, -0.003017311149317481, 0.002933371600245217, 7.965874417998004, 10.760922785015751] - Fitness: -1.117579184155531
[0.010894829818813975, 0.4377614727242329, 0.1298190431293661, -0.8645691537735137, 0.2593417050738921, -0.02284933143525167, 0.06321776007546769, -0.003017215203614053, 0.002932567078992921, 8.007343973659626, 10.755271176291636] - Fitness: -1.1176352165263221
[0.011031681208296468, 0.43769318260555656, 0.12983897692079133, -0.8589852314664864, 0.2594272379486886, -0.022868539486353777, 0.06438894371721028, -0.003, 0.0029033930969606025, 8.071005907735131, 10.750078188890843] - Fitness: -1.1177435849088122
[0.01099511682558697, 0.43731374434904746, 0.12985827902665312, -0.8648435233209404, 0.259349732542866, -0.02285224720954368, 0.06386583617590047, -0.003017192452440434, 0.002936145464467361, 7.909490860390685, 10.763434965335907] - Fitness: -1.1177437115556277
[0.010907556931545846, 0.438070981809225, 0.12979536602983266, -0.8623660433941654, 0.25935309583800303, -0.022848514925977746, 0.06374351839837497, -0.0030170233122071956, 0.002930958036488329, 8.09028308498287, 10.74396795884341] - Fitness: -1.1177469120244306
[0.010905226207352535, 0.4380306782643077, 0.12980062249717625, -0.8683457632078276, 0.2593637194461246, -0.022846002927671687, 0.06424211011770313, -0.003017107357147219, 0.0029293253052023057, 8.083851469063571, 10.757920403264478] - Fitness: -1.1177510214823205
[0.010906557162676241, 0.43742039667188776, 0.12983018251020914, -0.8641737848343329, 0.2594092232186427, -0.022863939801264783, 0.07442657733056596, -0.0030169169110176738, 0.0029058398422309043, 8.057479038727768, 10.772928952339665] - Fitness: -1.1177774769776125
[0.010947060541390037, 0.43737003645888906, 0.12982147756063356, -0.8687148754420893, 0.25935104720885416, -0.022851501093005665, 0.0629572519461554, -0.0030174195112496454, 0.0029248082742359257, 7.998997609150601, 10.781040092048004] - Fitness: -1.117785739900354
[0.011044340391963036, 0.43733294146682056, 0.12986663435225276, -0.8679247416696947, 0.2594269435767904, -0.022885039759420626, 0.0640456005007682, -0.0030166202056917655, 0.002859865058846219, 7.998640807314043, 10.796050001901765] - Fitness: -1.117796085428648
[0.011253365203531141, 0.43356293571918436, 0.12982690929307739, -0.8686729617684691, 0.2594192136791644, -0.02283098729440108, 0.07044053206607599, -0.00301600925091596, 0.0028358753832245414, 8.098867818476547, 10.24514723277625] - Fitness: -1.1178155125812528
[0.011039115560361553, 0.4379128643211694, 0.12985609706635182, -0.8655780536535883, 0.25934096911024807, -0.02283417206307782, 0.0638282897291357, -0.003017469912039065, 0.0029416759792013024, 8.023422638590652, 10.679126000037988] - Fitness: -1.1178282720561117
[0.010975848350494234, 0.43742736993785103, 0.12984280528950512, -0.8616929755055666, 0.2594317041532548, -0.022869922931933566, 0.06915037728549317, -0.0030166864932703614, 0.002898898718356865, 8.05770417789739, 10.766669860089486] - Fitness: -1.117833076803269
[0.010990306449379594, 0.43781911567344606, 0.12982443995713844, -0.8601121687757127, 0.2594025239117934, -0.0228618646328951, 0.06417380194426518, -0.0030167042504346125, 0.002912581410136511, 8.077431633484377, 10.748041445541698] - Fitness: -1.1178464787644125
[0.010977348003798638, 0.43840324764385685, 0.1297905805689404, -0.8686580858944989, 0.2593475130822953, -0.02284678561900301, 0.06400461928572261, -0.003016846095054645, 0.0029365760097430013, 8.106910247280045, 10.723228369845105] - Fitness: -1.1178641303483443
[0.011054805663522372, 0.4373220119751988, 0.12986013915064654, -0.8633283753101424, 0.2593622893504361, -0.022853092714734242, 0.06458419296829734, -0.0030170371582984813, 0.002936727875326137, 7.922768637248646, 10.759039446771876] - Fitness: -1.11788087248495
[0.011272616496278861, 0.437756072735863, 0.12979059386589228, -0.8672450905156127, 0.25943996036147865, -0.022853787407441154, 0.06602791381165792, -0.0030161289298336787, 0.0029354609770356537, 8.135879480589558, 10.348602811157601] - Fitness: -1.1178809776043712
[0.010973851917508671, 0.43834279232648093, 0.12979846526995578, -0.8679509430658087, 0.2593634484944776, -0.02284301762154392, 0.06475250686471484, -0.00301697216246468, 0.0029341269128139663, 8.097262823401097, 10.744157036476707] - Fitness: -1.117883671439381
[0.01078315246730558, 0.43789614177320846, 0.1297793662062313, -0.8702116049447559, 0.2588512782559654, -0.02285923207216746, 0.06508623240174738, -0.003017083127102576, 0.0029144503654691366, 8.178572695748317, 10.831000350821512] - Fitness: -1.1178853286051456
[0.010992490154567446, 0.43782176164606035, 0.12979765990796122, -0.868512032463723, 0.2593785397080716, -0.02284309875881333, 0.06490847506870463, -0.003016340087194255, 0.0029032813705065427, 8.113623101159007, 10.736047426405968] - Fitness: -1.1179053819744473
[0.011015940335332527, 0.4384524276948896, 0.129784720706581, -0.8644544013628958, 0.2593787201135396, -0.02284716017207784, 0.064602288376028, -0.0030168905832305606, 0.0029221325808444446, 8.113638614863175, 10.718907850141603] - Fitness: -1.1179225682318403
[0.011274793542665775, 0.4375134651257426, 0.1298806963346894, -0.8572086797438612, 0.25957890967007213, -0.02289466250847806, 0.06636958948727205, -0.003015564070209764, 0.002846928050146375, 8.175756752177172, 10.525081074718049] - Fitness: -1.1179449910707489
[0.010991121556388227, 0.4379393315261816, 0.12979810236805944, -0.8657813386229574, 0.2594184728341335, -0.02290910895558665, 0.06474899855247024, -0.0030165338310569525, 0.0029084591403315922, 8.129062169767876, 10.804130451048469] - Fitness: -1.1179484156598098
[0.011098010411582841, 0.43800960348944695, 0.12982748170003305, -0.8677896203282133, 0.259423028756812, -0.022869075072143568, 0.06478353763746394, -0.0030166487193213024, 0.002879476794259179, 8.058653248261878, 10.750157075976617] - Fitness: -1.1179504283118347
[0.011032903868809417, 0.43787350638465994, 0.12979947053717283, -0.8674889862373533, 0.2594511613321987, -0.023, 0.06525173862951786, -0.0030162890904818305, 0.002897209692253224, 8.148451712160377, 10.834211697150998] - Fitness: -1.1179674037617628
[0.011104114314673768, 0.4401225703880676, 0.12979028064934586, -0.8676685472945079, 0.25930551245440947, -0.022842477314693348, 0.06575100011564952, -0.0030159584513961175, 0.0029700059761484914, 8.127127346931882, 10.648455127309138] - Fitness: -1.117978809347216
[0.011036122128174904, 0.4377173033369367, 0.12979617861335374, -0.8685951670916707, 0.25938594983904517, -0.02284164667438416, 0.06524165754420538, -0.003015956452217773, 0.0028902594031586615, 8.128508917206727, 10.725110937976712] - Fitness: -1.1179821061551385
[0.011114430726130215, 0.43744131646977763, 0.12986805084809708, -0.8567313568480337, 0.259476666022479, -0.022881889193271127, 0.06481922726310049, -0.003016225657775737, 0.002885016470608785, 8.058154456236638, 10.754151675589133] - Fitness: -1.1179932335530889
[0.011108807407914263, 0.4414839414020935, 0.1298776515391596, -0.8670141186040816, 0.2593810017514324, -0.022828861548786133, 0.06579027331631253, -0.0030173894422616237, 0.0029353614284216333, 8.109208245364657, 10.80201527173988] - Fitness: -1.1180048240076483
[0.01108439815947778, 0.4383133888572247, 0.12982314423021002, -0.8674666783369402, 0.2593885213854264, -0.02285624410934128, 0.06508222041555023, -0.003016669146136467, 0.00291018410036086, 8.073907642171307, 10.748398182501406] - Fitness: -1.1180066474955073
[0.011062346176212457, 0.4391032233481441, 0.12986328189062107, -0.8660567419704195, 0.2593543133239762, -0.022832401891647258, 0.06448228425819465, -0.003017443088779918, 0.002939571128941413, 8.052017840848654, 10.788714316724569] - Fitness: -1.118007364076366
[0.011070132037225868, 0.4386431506377219, 0.1297793980449552, -0.8654985803472608, 0.25939153225130784, -0.022846482795127885, 0.06503167336485452, -0.0030168242187422426, 0.0029177198530225034, 8.125316379803326, 10.706377795790699] - Fitness: -1.1180095645222394
[0.011124845421392743, 0.43834793450076015, 0.12980790537392323, -0.8716575384380408, 0.2594210713468228, -0.022861092728505037, 0.06515250620581181, -0.003016662976136071, 0.0028892826619656593, 8.088659468735797, 10.72721061301404] - Fitness: -1.1180220218655654
[0.0110710455703062, 0.4370097039120485, 0.1298376409375576, -0.8676193661145251, 0.25940132878254774, -0.022865842659367728, 0.051667902309143254, -0.003, 0.0030362707299381813, 8.048818697218884, 10.764282122301527] - Fitness: -1.1180260084514833
[0.010992654328659746, 0.43553214626722, 0.1298417274178133, -0.8646206770199262, 0.25931428068279183, -0.022837712405938945, 0.06252030067101783, -0.0030175235585573595, 0.002945885679721082, 7.966232234074649, 10.768762884201603] - Fitness: -1.1180290290493402
[0.011107933269828906, 0.4372059866779695, 0.12985506862368834, -0.8676280998020007, 0.25926031777441766, -0.022822787637852164, 0.0657597573366431, -0.003017628237262071, 0.002995349813396303, 7.798895503200138, 10.755679266513518] - Fitness: -1.11802945334528
[0.01112533014636052, 0.437442428836292, 0.12979637369383806, -0.8687214973980303, 0.25938779336295076, -0.022828067092031695, 0.06588021300310408, -0.003014485154136419, 0.0028357634472678424, 8.020816098557951, 10.766395477938605] - Fitness: -1.1180308923066224
[0.011174107281943412, 0.43908802748398923, 0.12979461616223023, -0.8674459126502354, 0.25934198929984853, -0.022832767467133655, 0.06582468627124916, -0.0030150879385999548, 0.002918251948243282, 8.1285081423561, 10.61272422327573] - Fitness: -1.1180398774629687
[0.01110690992393264, 0.4396603504131716, 0.12979182871581346, -0.867465649489413, 0.2593284701091192, -0.02284030519253136, 0.06575992021288501, -0.003016255780077511, 0.00295949563690401, 8.12591062098959, 10.675725197545951] - Fitness: -1.118045816148578
[0.011138135277664291, 0.43747003913001936, 0.1299181320949721, -0.8625181473563174, 0.26, -0.0228972885565354, 0.06435255637187566, -0.0030158490991005634, 0.003029144817163245, 8.067995398527545, 10.740839505687317] - Fitness: -1.118064744449369
[0.011209103765578234, 0.43857075603195006, 0.12979678391867241, -0.8673345953280993, 0.25936022772256806, -0.022827912543353812, 0.06586152934904899, -0.003014652682201873, 0.002892374934290677, 8.12919854006821, 10.594858771259027] - Fitness: -1.118070445798426
[0.011165025543815685, 0.4390578478111759, 0.12979254983638353, -0.8674655930558304, 0.25934394772555613, -0.022836079192416137, 0.06581722274999303, -0.0030156979557514176, 0.002930477678212821, 8.126503719343479, 10.630884017538122] - Fitness: -1.1180778618896747
[0.011108307728562073, 0.4394292404257235, 0.12979260274904725, -0.8673642005868656, 0.25933994893647405, -0.02283921913145037, 0.06576438026150276, -0.0030164044444182074, 0.002954240467281769, 8.125302258018442, 10.689360232664356] - Fitness: -1.1180795571281816
[0.011105912187174126, 0.43764174449615656, 0.12991843435943973, -0.8670673376434214, 0.25937570079736316, -0.023, 0.06579318473432746, -0.0030175474464167644, 0.002937746040641607, 8.102530055722845, 10.827663962261227] - Fitness: -1.1180842436641445
[0.011245040214868897, 0.43742303935482163, 0.1297933707096316, -0.8671857622048078, 0.26, -0.02283062166560343, 0.06590722729993814, -0.003016069733723698, 0.0028864673937712398, 8.123062749195098, 10.627227095709591] - Fitness: -1.1180923868554453
[0.011232520436160746, 0.4374248183043516, 0.12979680678980574, -0.8666449799969258, 0.2593170328039081, -0.022839547868911278, 0.06573836980172547, -0.0030173324832135978, 0.0029741428702996456, 7.984261687618768, 10.53660249877567] - Fitness: -1.1180940894293765
[0.0111909913807168, 0.4373518744288909, 0.12981622740109994, -0.8519981958433691, 0.25929812779407796, -0.022833961125224907, 0.06574549898003135, -0.003017431067896422, 0.0029812118513318645, 7.922472959479226, 10.60962808802162] - Fitness: -1.1180943389242315

Detailed Results for Each Genotype:
Genotype [0.011152591187278137, 0.4399944134570212, 0.12987782421630284, -0.8674837391874148, 0.25956445780393467, -0.022871261894613453, 0.06546716875027657, -0.003014549320327252, 0.002866414609890752, 7.809196901824146, 10.744570921722032]:
  Angle -10: cl=123.20056915283203, cd=-126.35838317871094, cm=-21.459882736206055
  Angle -9: cl=122.24323272705078, cd=-123.89102172851562, cm=-20.182811737060547
  Angle -8: cl=121.28582000732422, cd=-121.4236831665039, cm=-18.905763626098633
  Angle -7: cl=120.32840728759766, cd=-118.95626831054688, cm=-17.62867546081543
  Angle -6: cl=119.37104797363281, cd=-116.48898315429688, cm=-16.351627349853516
  Angle -5: cl=118.41365814208984, cd=-114.02162170410156, cm=-15.07457160949707
  Angle -4: cl=117.45629119873047, cd=-111.55430603027344, cm=-13.79753589630127
  Angle -3: cl=116.49893188476562, cd=-109.08696746826172, cm=-12.520467758178711
  Angle -2: cl=115.54154205322266, cd=-106.61962127685547, cm=-11.243415832519531
  Angle -1: cl=114.58412170410156, cd=-104.1521987915039, cm=-9.96631908416748
  Angle 0: cl=113.62675476074219, cd=-101.68487548828125, cm=-8.689277648925781
  Angle 1: cl=112.66931915283203, cd=-99.21751403808594, cm=-7.412208080291748
  Angle 2: cl=111.71196746826172, cd=-96.75018310546875, cm=-6.135155200958252
  Angle 3: cl=110.75456237792969, cd=-94.28280639648438, cm=-4.85807466506958
  Angle 4: cl=109.7972183227539, cd=-91.81546020507812, cm=-3.58103609085083
  Angle 5: cl=108.83983612060547, cd=-89.34813690185547, cm=-2.303983211517334
  Angle 6: cl=107.88241577148438, cd=-86.88079833984375, cm=-1.0269227027893066
  Angle 7: cl=106.92499542236328, cd=-84.41342163085938, cm=0.25014728307724
  Angle 8: cl=105.96766662597656, cd=-81.94599914550781, cm=1.527238368988037
  Angle 9: cl=105.01025390625, cd=-79.47867584228516, cm=2.804264545440674
  Angle 10: cl=104.0528564453125, cd=-77.01132202148438, cm=4.08134126663208
Genotype [0.010875739149716167, 0.43729720909674474, 0.12985455877866628, -0.8678738193425362, 0.2593246189277256, -0.022850556199162556, 0.06242912259110675, -0.0030175030407243383, 0.002934980642749809, 7.882935306674759, 10.772226002463977]:
  Angle -10: cl=122.76935577392578, cd=-125.96998596191406, cm=-21.361774444580078
  Angle -9: cl=121.81200408935547, cd=-123.50261688232422, cm=-20.08467674255371
  Angle -8: cl=120.85457611083984, cd=-121.03528594970703, cm=-18.807645797729492
  Angle -7: cl=119.89725494384766, cd=-118.56793975830078, cm=-17.53059196472168
  Angle -6: cl=118.93983459472656, cd=-116.10057830810547, cm=-16.253538131713867
  Angle -5: cl=117.9824447631836, cd=-113.63325500488281, cm=-14.976478576660156
  Angle -4: cl=117.02507019042969, cd=-111.16590118408203, cm=-13.699410438537598
  Angle -3: cl=116.0676498413086, cd=-108.69851684570312, cm=-12.422343254089355
  Angle -2: cl=115.11031341552734, cd=-106.23123168945312, cm=-11.145309448242188
  Angle -1: cl=114.15291595458984, cd=-103.76387023925781, cm=-9.86825180053711
  Angle 0: cl=113.19551849365234, cd=-101.29651641845703, cm=-8.59118938446045
  Angle 1: cl=112.23815155029297, cd=-98.82913970947266, cm=-7.314091205596924
  Angle 2: cl=111.28076171875, cd=-96.36180114746094, cm=-6.037068843841553
  Angle 3: cl=110.3233413696289, cd=-93.89441680908203, cm=-4.760013103485107
  Angle 4: cl=109.3659896850586, cd=-91.42708587646484, cm=-3.4829297065734863
  Angle 5: cl=108.40863800048828, cd=-88.95977020263672, cm=-2.2058777809143066
  Angle 6: cl=107.45121002197266, cd=-86.49240112304688, cm=-0.9288116097450256
  Angle 7: cl=106.49382781982422, cd=-84.02505493164062, cm=0.34824031591415405
  Angle 8: cl=105.53643798828125, cd=-81.55766296386719, cm=1.6253161430358887
  Angle 9: cl=104.57901000976562, cd=-79.09030151367188, cm=2.9023537635803223
  Angle 10: cl=103.62165069580078, cd=-76.62295532226562, cm=4.179433345794678
Genotype [0.01076797478704026, 0.43740645013996116, 0.12980493695161718, -0.8691354034918657, 0.2593642613494184, -0.022851973539927222, 0.06322131662367972, -0.003017377746512298, 0.0029197220899789844, 8.057028760388521, 10.785447136840018]:
  Angle -10: cl=122.70543670654297, cd=-125.9112319946289, cm=-21.333520889282227
  Angle -9: cl=121.74800872802734, cd=-123.44390106201172, cm=-20.056482315063477
  Angle -8: cl=120.79064178466797, cd=-120.97657775878906, cm=-18.779430389404297
  Angle -7: cl=119.83321380615234, cd=-118.50916290283203, cm=-17.502355575561523
  Angle -6: cl=118.87584686279297, cd=-116.04185485839844, cm=-16.225309371948242
  Angle -5: cl=117.91844940185547, cd=-113.57444763183594, cm=-14.948223114013672
  Angle -4: cl=116.96105194091797, cd=-111.10712432861328, cm=-13.671201705932617
  Angle -3: cl=116.0036849975586, cd=-108.63973999023438, cm=-12.394098281860352
  Angle -2: cl=115.04634857177734, cd=-106.17242431640625, cm=-11.117051124572754
  Angle -1: cl=114.0889663696289, cd=-103.705078125, cm=-9.839981079101562
  Angle 0: cl=113.13152313232422, cd=-101.23772430419922, cm=-8.5629301071167
  Angle 1: cl=112.17414093017578, cd=-98.7703628540039, cm=-7.285849094390869
  Angle 2: cl=111.21674346923828, cd=-96.3029556274414, cm=-6.008791446685791
  Angle 3: cl=110.2593765258789, cd=-93.83568572998047, cm=-4.731757640838623
  Angle 4: cl=109.302001953125, cd=-91.36832427978516, cm=-3.454707622528076
  Angle 5: cl=108.3446273803711, cd=-88.90096282958984, cm=-2.1776413917541504
  Angle 6: cl=107.38716888427734, cd=-86.4336166381836, cm=-0.9005847573280334
  Angle 7: cl=106.42987060546875, cd=-83.96624755859375, cm=0.37649673223495483
  Angle 8: cl=105.4724349975586, cd=-81.49890899658203, cm=1.6535601615905762
  Angle 9: cl=104.51506042480469, cd=-79.03154754638672, cm=2.930607318878174
  Angle 10: cl=103.5576400756836, cd=-76.56417846679688, cm=4.207676410675049
Genotype [0.010925873137559886, 0.43735080765185846, 0.12987267213904602, -0.867950202833274, 0.25947810590132275, -0.02290228153954966, 0.06485383945559892, -0.003016178788175479, 0.0028223072668944246, 8.056493557633685, 10.807962001620659]:
  Angle -10: cl=122.89329528808594, cd=-126.07534790039062, cm=-21.383798599243164
  Angle -9: cl=121.9358901977539, cd=-123.60798645019531, cm=-20.106733322143555
  Angle -8: cl=120.9784927368164, cd=-121.1406021118164, cm=-18.829668045043945
  Angle -7: cl=120.02111053466797, cd=-118.67326354980469, cm=-17.5526065826416
  Angle -6: cl=119.06373596191406, cd=-116.20594787597656, cm=-16.275564193725586
  Angle -5: cl=118.10636138916016, cd=-113.73860168457031, cm=-14.998491287231445
  Angle -4: cl=117.14897918701172, cd=-111.271240234375, cm=-13.721452713012695
  Angle -3: cl=116.19159698486328, cd=-108.80391693115234, cm=-12.444401741027832
  Angle -2: cl=115.23416900634766, cd=-106.33655548095703, cm=-11.167340278625488
  Angle -1: cl=114.27678680419922, cd=-103.86915588378906, cm=-9.890263557434082
  Angle 0: cl=113.31941986083984, cd=-101.4018325805664, cm=-8.613189697265625
  Angle 1: cl=112.36203002929688, cd=-98.93449401855469, cm=-7.33616304397583
  Angle 2: cl=111.4046401977539, cd=-96.46715545654297, cm=-6.059098720550537
  Angle 3: cl=110.4472427368164, cd=-93.99974822998047, cm=-4.78203821182251
  Angle 4: cl=109.48983764648438, cd=-91.53240966796875, cm=-3.504970073699951
  Angle 5: cl=108.53246307373047, cd=-89.06504821777344, cm=-2.2278923988342285
  Angle 6: cl=107.57506561279297, cd=-86.59769439697266, cm=-0.9508472084999084
  Angle 7: cl=106.61771392822266, cd=-84.13035583496094, cm=0.3262142539024353
  Angle 8: cl=105.6603012084961, cd=-81.66300201416016, cm=1.6032614707946777
  Angle 9: cl=104.7029800415039, cd=-79.1956787109375, cm=2.8803515434265137
  Angle 10: cl=103.74553680419922, cd=-76.72828674316406, cm=4.157409191131592
Genotype [0.010888466262448038, 0.43760671818173685, 0.12983088167913281, -0.8656707089631879, 0.25933600969183657, -0.022849739689888633, 0.06295488091401404, -0.003017311149317481, 0.002933371600245217, 7.965874417998004, 10.760922785015751]:
  Angle -10: cl=122.86177062988281, cd=-126.04253387451172, cm=-21.376649856567383
  Angle -9: cl=121.9044189453125, cd=-123.5751953125, cm=-20.09958839416504
  Angle -8: cl=120.94693756103516, cd=-121.10780334472656, cm=-18.822521209716797
  Angle -7: cl=119.98958587646484, cd=-118.6404800415039, cm=-17.545469284057617
  Angle -6: cl=119.03227233886719, cd=-116.17316436767578, cm=-16.268423080444336
  Angle -5: cl=118.07483673095703, cd=-113.70576477050781, cm=-14.991347312927246
  Angle -4: cl=117.11744689941406, cd=-111.23843383789062, cm=-13.714311599731445
  Angle -3: cl=116.16008758544922, cd=-108.77111053466797, cm=-12.437257766723633
  Angle -2: cl=115.20270538330078, cd=-106.30376434326172, cm=-11.160202026367188
  Angle -1: cl=114.24527740478516, cd=-103.83634185791016, cm=-9.883110046386719
  Angle 0: cl=113.28789520263672, cd=-101.36904907226562, cm=-8.606071472167969
  Angle 1: cl=112.33052062988281, cd=-98.90167999267578, cm=-7.328981876373291
  Angle 2: cl=111.37315368652344, cd=-96.43431854248047, cm=-6.051912784576416
  Angle 3: cl=110.4157485961914, cd=-93.96700286865234, cm=-4.774874210357666
  Angle 4: cl=109.45833587646484, cd=-91.49961853027344, cm=-3.4978175163269043
  Angle 5: cl=108.50101470947266, cd=-89.03226470947266, cm=-2.2207388877868652
  Angle 6: cl=107.5436019897461, cd=-86.56492614746094, cm=-0.9437070488929749
  Angle 7: cl=106.58617401123047, cd=-84.09752655029297, cm=0.3333896994590759
  Angle 8: cl=105.6288833618164, cd=-81.63025665283203, cm=1.61043119430542
  Angle 9: cl=104.67141723632812, cd=-79.1628189086914, cm=2.887507915496826
  Angle 10: cl=103.71405792236328, cd=-76.69552612304688, cm=4.164544582366943
Genotype [0.010894829818813975, 0.4377614727242329, 0.1298190431293661, -0.8645691537735137, 0.2593417050738921, -0.02284933143525167, 0.06321776007546769, -0.003017215203614053, 0.002932567078992921, 8.007343973659626, 10.755271176291636]:
  Angle -10: cl=122.90795135498047, cd=-126.07877349853516, cm=-21.38408851623535
  Angle -9: cl=121.95056915283203, cd=-123.61143493652344, cm=-20.107040405273438
  Angle -8: cl=120.9931411743164, cd=-121.14404296875, cm=-18.829957962036133
  Angle -7: cl=120.0357666015625, cd=-118.67669677734375, cm=-17.55290412902832
  Angle -6: cl=119.07837677001953, cd=-116.20936584472656, cm=-16.275850296020508
  Angle -5: cl=118.1209716796875, cd=-113.74197387695312, cm=-14.998778343200684
  Angle -4: cl=117.16361999511719, cd=-111.27465057373047, cm=-13.721722602844238
  Angle -3: cl=116.20623779296875, cd=-108.80729675292969, cm=-12.444669723510742
  Angle -2: cl=115.24886322021484, cd=-106.33997344970703, cm=-11.167623519897461
  Angle -1: cl=114.29146575927734, cd=-103.87257385253906, cm=-9.890530586242676
  Angle 0: cl=113.33403778076172, cd=-101.40522003173828, cm=-8.613458633422852
  Angle 1: cl=112.37664031982422, cd=-98.93787384033203, cm=-7.336414813995361
  Angle 2: cl=111.4192886352539, cd=-96.47055053710938, cm=-6.059356212615967
  Angle 3: cl=110.46192169189453, cd=-94.00318145751953, cm=-4.782293796539307
  Angle 4: cl=109.50453186035156, cd=-91.53587341308594, cm=-3.505256175994873
  Angle 5: cl=108.54717254638672, cd=-89.06851196289062, cm=-2.22819185256958
  Angle 6: cl=107.58978271484375, cd=-86.60111999511719, cm=-0.951111376285553
  Angle 7: cl=106.63236236572266, cd=-84.1337890625, cm=0.32593101263046265
  Angle 8: cl=105.67491912841797, cd=-81.6664047241211, cm=1.602980136871338
  Angle 9: cl=104.7175064086914, cd=-79.19905853271484, cm=2.8800435066223145
  Angle 10: cl=103.76022338867188, cd=-76.73176574707031, cm=4.157107830047607
Genotype [0.011031681208296468, 0.43769318260555656, 0.12983897692079133, -0.8589852314664864, 0.2594272379486886, -0.022868539486353777, 0.06438894371721028, -0.003, 0.0029033930969606025, 8.071005907735131, 10.750078188890843]:
  Angle -10: cl=123.14791107177734, cd=-126.28360748291016, cm=-21.44150733947754
  Angle -9: cl=122.19049835205078, cd=-123.81623840332031, cm=-20.164453506469727
  Angle -8: cl=121.23309326171875, cd=-121.34889221191406, cm=-18.887380599975586
  Angle -7: cl=120.27574157714844, cd=-118.88156127929688, cm=-17.610322952270508
  Angle -6: cl=119.31832122802734, cd=-116.41419982910156, cm=-16.33327865600586
  Angle -5: cl=118.36097717285156, cd=-113.94686126708984, cm=-15.0562105178833
  Angle -4: cl=117.4035873413086, cd=-111.4795150756836, cm=-13.779158592224121
  Angle -3: cl=116.44620513916016, cd=-109.01215362548828, cm=-12.502090454101562
  Angle -2: cl=115.48876190185547, cd=-106.54476928710938, cm=-11.225010871887207
  Angle -1: cl=114.53140258789062, cd=-104.07745361328125, cm=-9.947991371154785
  Angle 0: cl=113.57400512695312, cd=-101.61009216308594, cm=-8.670900344848633
