Experiment: Combination_Experiment_493
Generation: 52
Timestamp: 20231226_163203

Genotypes and their Fitness Values:
[0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752] - Fitness: -1.1204323520632988
[0.011144787004571513, 0.43559024065393964, 0.1291273509702225, -0.8661202596050184, 0.25926663523037924, -0.022433362926647372, 0.06555773045258688, -0.0030178533051548034, 0.0030499888277362424, 8.207403929097259, 11.048999555840023] - Fitness: -1.1205533005314774
[0.011434676066186967, 0.4360304444752451, 0.12935460802550267, -0.8642936745817962, 0.2592920505522037, -0.022590656651501173, 0.06559974079205835, -0.0030201412214850296, 0.003043643034191662, 8.189139644006127, 11.03702317143177] - Fitness: -1.1206672501278436
[0.011494664747526808, 0.4355427783514846, 0.12961736784224007, -0.8660327408841308, 0.25926894508260667, -0.022446268116185865, 0.06491043668772167, -0.003018962205489694, 0.0030525934561993705, 8.206094755660235, 11.050934735439156] - Fitness: -1.1208528539686855
[0.011466944819195569, 0.4364525167906479, 0.1287634738101841, -0.8674763682421669, 0.2593744692796579, -0.022641672988190607, 0.06504480453019895, -0.003022533880911107, 0.0029791704917863588, 8.17108189386988, 11.017267947675059] - Fitness: -1.1209409779968296
[0.011460532385859642, 0.4366018149784353, 0.12886279101640052, -0.8668676706927383, 0.25933465905780484, -0.02264915070533855, 0.06501878283457592, -0.0030223377588004248, 0.0030362029199385364, 8.186231620910958, 11.034423111894334] - Fitness: -1.120989398662535
[0.01146633158098271, 0.4364033225199077, 0.12818909202488998, -0.8713465101950559, 0.25938498841884866, -0.022680179370818003, 0.06510200207411147, -0.003, 0.0029436691865500613, 8.170370992631542, 10.967189840541423] - Fitness: -1.1210110192926148
[0.011463187065274289, 0.4362493645073432, 0.12814968258848178, -0.8696168958837888, 0.26, -0.022744163541000853, 0.0647398497936299, -0.0030227017045918914, 0.0029435878598113923, 8.158296741985318, 11.001615025825213] - Fitness: -1.1210253861181758
[0.011458955195065245, 0.4358226120515558, 0.12843304568847758, -0.8684357698732433, 0.2593459137522038, -0.02263833350200118, 0.053697946376613195, -0.0030200622570778577, 0.003038566454649259, 7.981971550346048, 11.03499875804102] - Fitness: -1.121053464086368
[0.011440747684309232, 0.4362047172822862, 0.1286444127410701, -0.865741011750286, 0.2593196029567426, -0.022635878033285935, 0.06078337195999391, -0.0030207017850481296, 0.003036196886882247, 8.159725328543075, 11.023261949103704] - Fitness: -1.1210892158000292
[0.011445945404975934, 0.4359705458715699, 0.12856702357103295, -0.8795148578904309, 0.2593617694584781, -0.022676431910744893, 0.06498123534557973, -0.003020967527496978, 0.0030012103395918067, 8.177610956283615, 11.023191116741744] - Fitness: -1.121092666465836
[0.01145816982208284, 0.4363112209837349, 0.12848345497055846, -0.8666273778165202, 0.2593169393523638, -0.022592323539044577, 0.0655701282928914, -0.0030209694425018165, 0.0029025104515581247, 8.183184992584403, 11.028210601613658] - Fitness: -1.1211431426388878
[0.011453782323526476, 0.4362405730802784, 0.12834344555074562, -0.8838573829597832, 0.2592881743887167, -0.022567648814471562, 0.06583279017423763, -0.0030201872232971713, 0.0028641804314440073, 8.189236541941664, 11.033681928582958] - Fitness: -1.1212186260894645
[0.011470858379219101, 0.43572933415153203, 0.12882781973973176, -0.8676347602102058, 0.2593202575290047, -0.02257431170672941, 0.06498960848756227, -0.003019695573215137, 0.0030432421218326297, 8.197126336424056, 11.040310750507064] - Fitness: -1.1212317735135866
[0.011457451418923788, 0.4388286093256769, 0.127614485515458, -0.8683457783125185, 0.2593915033227881, -0.022722396986767483, 0.06455610999484636, -0.003021615813060715, 0.0030070504994573477, 8.15050076391138, 10.810251849616865] - Fitness: -1.1212409313726055
[0.011453568415270399, 0.4364733117890243, 0.12829865839780635, -0.8687038495596457, 0.2593947793230898, -0.02275538011672277, 0.06470081725019537, -0.003022407521425868, 0.0030291365020396577, 8.181021332546933, 11.027347772154126] - Fitness: -1.1212715397513264
[0.011391560625841072, 0.43769399807693, 0.12802037583935602, -0.8671616814683164, 0.26, -0.022519427380995653, 0.0666294148731722, -0.003, 0.0030249772808245705, 8.20498127035313, 11.044250189519833] - Fitness: -1.1212717522606097
[0.011458677385557949, 0.43577307641520835, 0.12687554520466315, -0.8741832781433272, 0.259633206449786, -0.02294563946670824, 0.06414213799031511, -0.0030231292841928423, 0.002917527475641858, 8.12562500366569, 10.655407426110534] - Fitness: -1.1212765982133845
[0.011312599803768291, 0.4407428440308917, 0.12746245110509588, -0.8685268971412662, 0.259329965381243, -0.022677560738979693, 0.06678053053310345, -0.003, 0.0029933203744991, 8.198401642003637, 11.041480294137596] - Fitness: -1.1212770877557683
[0.011443783493370361, 0.4362918536858068, 0.12828931509885383, -0.8664646803345308, 0.2593333791590121, -0.02265848872417832, 0.0583751875439617, -0.00302098206682968, 0.00303247381322754, 8.145018170811548, 11.016381337939672] - Fitness: -1.1213018720498726
[0.011451580074370417, 0.4359405965697324, 0.12817323134379807, -0.8683362371371981, 0.2593966289116153, -0.022719319540366753, 0.06467198262234042, -0.0030213806805029523, 0.0029799939922918787, 8.171846612422359, 11.016275089396732] - Fitness: -1.1213350293887852
[0.011466024961876282, 0.4363787253845376, 0.12790190113224292, -0.8732815811715002, 0.259390247988444, -0.022699432562131694, 0.06513060084606773, -0.003021514101293532, 0.002925918533931912, 8.170015542012372, 10.942150786974604] - Fitness: -1.1213500576230901
[0.01144579417367277, 0.4361431614000036, 0.12732083387719514, -0.8698721192991885, 0.2594589978393053, -0.022845780413077683, 0.06449584912714484, -0.003, 0.002882561577379393, 8.1457896598612, 10.977823086416358] - Fitness: -1.1213634160242345
[0.01137638017290243, 0.4387610111193213, 0.1274621736686074, -0.8687566230946447, 0.259436554854103, -0.02275540304421684, 0.06613848307413267, -0.003009149151198328, 0.0030157843463744583, 8.105393589880567, 11.025500543552415] - Fitness: -1.1213968081723802
[0.011438512582247606, 0.43584926858715867, 0.12771503623976882, -0.8694423339188604, 0.26, -0.022649064834215457, 0.06555257048197351, -0.003, 0.0029739211707039033, 8.172828334785969, 11.014513307193265] - Fitness: -1.1214081248432204
[0.011458305738627609, 0.43641579951893356, 0.12791020277746332, -0.8720829989855432, 0.2593971744449078, -0.022748403647937298, 0.06489560970610932, -0.0030217782121415805, 0.0029736487927020405, 8.176334655837772, 10.973237735228864] - Fitness: -1.121412576985137
[0.011441218398720351, 0.4360345677749364, 0.12791288015456767, -0.8681195765499654, 0.2592977274344804, -0.02261964606677104, 0.06595658534062283, -0.0030192763733489433, 0.0027997105251004934, 8.195823626489489, 11.036066615092187] - Fitness: -1.121416639124455
[0.01147772890362465, 0.43575682152782524, 0.1284173992937684, -0.8681718619602619, 0.25934292744665566, -0.02261834917213737, 0.06437332203721674, -0.0030206599644732497, 0.003003115771644132, 8.186906103029099, 11.031479870774042] - Fitness: -1.1214285230539338
[0.011451062620971534, 0.43595036801320597, 0.1269934843870451, -0.8734604498033807, 0.25958593181133544, -0.023, 0.06411123722676276, -0.003022896389186407, 0.002956517951881875, 8.143615304526968, 10.798523292735805] - Fitness: -1.1214417312238638
[0.011464386603344479, 0.43561397180516714, 0.12888234253421368, -0.8500942005311, 0.25926548030426555, -0.022426910331878123, 0.06588137733501949, -0.0030172988549873577, 0.003048686513504679, 8.208058515815772, 11.048031966040458] - Fitness: -1.1214467428321024
[0.011483374184925368, 0.43327164081250513, 0.12881738880992563, -0.8674588216015515, 0.25931826665863933, -0.022560988820153536, 0.06455236025405173, -0.0030200940448120647, 0.0030196083331625444, 8.19330232057281, 11.037964825662414] - Fitness: -1.1214472943628553
[0.011445007326413747, 0.43609927727336545, 0.12806342671111998, -0.8653538921780501, 0.2592306444614226, -0.022518299365325532, 0.06635811393693006, -0.0030186227848878807, 0.0027875203912157732, 8.201339640656187, 11.044624582521557] - Fitness: -1.1214482892477782
[0.011457280814425992, 0.43623626625983747, 0.12793345379441515, -0.8851011219876308, 0.2594234067210097, -0.02277526598987785, 0.06444188122046195, -0.003022327307461481, 0.002992506420300604, 8.172739969408099, 11.017385877175158] - Fitness: -1.1214536580141048
[0.011465661204167716, 0.4356931098650393, 0.12747321054793476, -0.8640579824887649, 0.2592910743239989, -0.022677417784649122, 0.06630428589808494, -0.0030182194149510353, 0.0030552526820932695, 8.172359041636966, 10.603381746735822] - Fitness: -1.1214657493235007
[0.011444927756589236, 0.4360050943060931, 0.12801379195458862, -0.8635321726111874, 0.2592676207328601, -0.022582969980271015, 0.06666715881672457, -0.003, 0.002952790569505058, 8.187497174184703, 11.019493126705765] - Fitness: -1.1214797143731428
[0.011460674400306212, 0.4363870433838881, 0.1277159749672918, -0.8737725736984918, 0.2593983720058168, -0.02274491541354456, 0.0649930059340663, -0.0030214635574994366, 0.002945904938033232, 8.173991317483193, 10.94618271676623] - Fitness: -1.1214835566284125
[0.0114496599011793, 0.43598302699178443, 0.12701521002590496, -0.8733272972144431, 0.2595772233253051, -0.022956155006447536, 0.06410554498084524, -0.0030228534874746954, 0.0027822128363006573, 8.146929307317205, 10.986392148581093] - Fitness: -1.1214957187469456
[0.011451460137524176, 0.44078133755698223, 0.12761252901812736, -0.8675110020690757, 0.25939100618952127, -0.02271528172720911, 0.06491668625571273, -0.003021498485904112, 0.0030316637333573752, 8.134758827891185, 11.024638791786263] - Fitness: -1.1215034997254034
[0.01146316694429493, 0.43614404621426767, 0.12717686129952024, -0.8761622414640352, 0.25947824690168514, -0.022807172452075468, 0.0648392449234252, -0.0030215992602077133, 0.0028994539776776955, 8.154744761737916, 10.813184261930825] - Fitness: -1.121509046373474
[0.011465561411965999, 0.4359476783645425, 0.12741493406754034, -0.8692954787430147, 0.25933495144545327, -0.02270162624869311, 0.06585769089484307, -0.0030192653482566806, 0.0029893185007342075, 8.171137281291792, 10.718858119977881] - Fitness: -1.1215292268643031
[0.01146939512542755, 0.431953845875576, 0.1274080622471043, -0.8723214164645834, 0.2595181702890898, -0.022818475479147175, 0.065180366487398, -0.003022057426083552, 0.0027678166192800563, 8.04725076332719, 10.957747622541174] - Fitness: -1.1215472331964664
[0.011449480632751925, 0.43632332861598266, 0.12846969452929824, -0.8676680344765418, 0.25933612718311205, -0.022655748890831724, 0.06526331219685261, -0.0030213706208268845, 0.0030362500908842527, 8.18782304592467, 11.179092428584466] - Fitness: -1.1215741027671613
[0.011443691303966275, 0.43601491879570753, 0.12798015468791496, -0.8650613072574467, 0.2592776563000668, -0.02259519534243769, 0.06643030099135733, -0.0030193903857478836, 0.0029017638880368696, 8.190272658286297, 11.025017622834572] - Fitness: -1.1215787799718717
[0.011459137014003789, 0.43611774349524407, 0.12775085149271956, -0.8701003071283379, 0.2594377204199697, -0.022785208926455393, 0.06431241320559523, -0.0030222872004792875, 0.002974191379431077, 8.168599287838681, 11.012404929685674] - Fitness: -1.1215795882899378
[0.011384781723361527, 0.4378404970557389, 0.12771301032122528, -0.8687319069478547, 0.2593349837751409, -0.022670411997034772, 0.06609027595740197, -0.003011951948319945, 0.003019120658181336, 8.193486766868597, 11.034570285650961] - Fitness: -1.1215823551420834
[0.011472050726603636, 0.43578826175196583, 0.12746175751387465, -0.8691012120247127, 0.25959643906339314, -0.022872166502072563, 0.06517541188567649, -0.003022872877995821, 0.003049480304187495, 7.965881511695963, 11.001530917674643] - Fitness: -1.1215872482631417
[0.011453456253203645, 0.43581953305966487, 0.12754132536314855, -0.8664499051729863, 0.25933353507384005, -0.022713001507807362, 0.06582591801378024, -0.0030192498988919417, 0.003044837657368969, 8.176884908010095, 10.771778957285065] - Fitness: -1.121602733182413
[0.011447255238678327, 0.43603901381220467, 0.1270524539782361, -0.8730990356334074, 0.2595622944921102, -0.022958959150378017, 0.0640957868449866, -0.0030227799416831895, 0.0029760131900018836, 8.152610454957609, 10.870081226048441] - Fitness: -1.1216167075119279
[0.011435562597735276, 0.4360928671767157, 0.1279572484855446, -0.8620062217965708, 0.2592689111427692, -0.022626105838423963, 0.06558455806795371, -0.003020251875294257, 0.0030473041276360795, 8.188604374286573, 10.919587970670575] - Fitness: -1.1216226217512464
[0.011465411723663423, 0.43632953111379735, 0.12732751934694878, -0.8771517231243893, 0.25940076712763477, -0.02273793894475909, 0.06518779838998025, -0.003020834248215149, 0.0028904172286956147, 8.169304640774032, 10.892072679840968] - Fitness: -1.1216254346350916

Detailed Results for Each Genotype:
Genotype [0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752]:
  Angle -10: cl=124.30572509765625, cd=-127.07313537597656, cm=-21.7031192779541
  Angle -9: cl=123.34834289550781, cd=-124.60580444335938, cm=-20.426061630249023
  Angle -8: cl=122.39097595214844, cd=-122.1384506225586, cm=-19.14900016784668
  Angle -7: cl=121.43355560302734, cd=-119.67109680175781, cm=-17.871944427490234
  Angle -6: cl=120.4762191772461, cd=-117.20376586914062, cm=-16.594873428344727
  Angle -5: cl=119.51880645751953, cd=-114.73638153076172, cm=-15.317813873291016
  Angle -4: cl=118.5614242553711, cd=-112.26905822753906, cm=-14.040789604187012
  Angle -3: cl=117.60401153564453, cd=-109.80171966552734, cm=-12.76370906829834
  Angle -2: cl=116.6466293334961, cd=-107.3343505859375, cm=-11.486653327941895
  Angle -1: cl=115.68926239013672, cd=-104.86701965332031, cm=-10.20958423614502
  Angle 0: cl=114.7319107055664, cd=-102.39968872070312, cm=-8.932535171508789
  Angle 1: cl=113.77449798583984, cd=-99.93228149414062, cm=-7.655453205108643
  Angle 2: cl=112.81710052490234, cd=-97.46497344970703, cm=-6.378417491912842
  Angle 3: cl=111.85968780517578, cd=-94.99759674072266, cm=-5.101338863372803
  Angle 4: cl=110.90225982666016, cd=-92.53018951416016, cm=-3.8242621421813965
  Angle 5: cl=109.9449234008789, cd=-90.06290435791016, cm=-2.5472607612609863
  Angle 6: cl=108.98761749267578, cd=-87.59556579589844, cm=-1.2701725959777832
  Angle 7: cl=108.03015899658203, cd=-85.12821960449219, cm=0.006865933537483215
  Angle 8: cl=107.0727767944336, cd=-82.66082000732422, cm=1.2839503288269043
  Angle 9: cl=106.11534118652344, cd=-80.1934585571289, cm=2.561000347137451
  Angle 10: cl=105.1579818725586, cd=-77.72611999511719, cm=3.8380560874938965
Genotype [0.011144787004571513, 0.43559024065393964, 0.1291273509702225, -0.8661202596050184, 0.25926663523037924, -0.022433362926647372, 0.06555773045258688, -0.0030178533051548034, 0.0030499888277362424, 8.207403929097259, 11.048999555840023]:
  Angle -10: cl=123.1720962524414, cd=-126.05044555664062, cm=-21.457536697387695
  Angle -9: cl=122.21466827392578, cd=-123.5830307006836, cm=-20.180423736572266
  Angle -8: cl=121.25731658935547, cd=-121.1157455444336, cm=-18.903379440307617
  Angle -7: cl=120.29987335205078, cd=-118.64834594726562, cm=-17.626310348510742
  Angle -6: cl=119.34253692626953, cd=-116.18106842041016, cm=-16.349279403686523
  Angle -5: cl=118.38509368896484, cd=-113.71363830566406, cm=-15.072186470031738
  Angle -4: cl=117.427734375, cd=-111.24627685546875, cm=-13.79513168334961
  Angle -3: cl=116.4703598022461, cd=-108.77896881103516, cm=-12.518089294433594
  Angle -2: cl=115.5129623413086, cd=-106.31159210205078, cm=-11.241025924682617
  Angle -1: cl=114.55561065673828, cd=-103.84424591064453, cm=-9.963959693908691
  Angle 0: cl=113.59819793701172, cd=-101.37689208984375, cm=-8.686906814575195
  Angle 1: cl=112.64083099365234, cd=-98.90956115722656, cm=-7.40984582901001
  Angle 2: cl=111.68340301513672, cd=-96.44216918945312, cm=-6.132748126983643
  Angle 3: cl=110.72603607177734, cd=-93.97481536865234, cm=-4.855702877044678
  Angle 4: cl=109.76866149902344, cd=-91.50749969482422, cm=-3.5786452293395996
  Angle 5: cl=108.81127166748047, cd=-89.04015350341797, cm=-2.3016018867492676
  Angle 6: cl=107.85393524169922, cd=-86.57280731201172, cm=-1.0245404243469238
  Angle 7: cl=106.89652252197266, cd=-84.10543823242188, cm=0.25254005193710327
  Angle 8: cl=105.93910217285156, cd=-81.63809967041016, cm=1.529604434967041
  Angle 9: cl=104.9817123413086, cd=-79.17073059082031, cm=2.8066554069519043
  Angle 10: cl=104.02433013916016, cd=-76.70337677001953, cm=4.083713054656982
Genotype [0.011434676066186967, 0.4360304444752451, 0.12935460802550267, -0.8642936745817962, 0.2592920505522037, -0.022590656651501173, 0.06559974079205835, -0.0030201412214850296, 0.003043643034191662, 8.189139644006127, 11.03702317143177]:
  Angle -10: cl=123.73883819580078, cd=-126.54582977294922, cm=-21.592599868774414
  Angle -9: cl=122.78145599365234, cd=-124.0785140991211, cm=-20.315574645996094
  Angle -8: cl=121.82410430908203, cd=-121.61116027832031, cm=-19.038511276245117
  Angle -7: cl=120.8666763305664, cd=-119.14375305175781, cm=-17.761438369750977
  Angle -6: cl=119.90933227539062, cd=-116.67645263671875, cm=-16.484390258789062
  Angle -5: cl=118.95195770263672, cd=-114.20909881591797, cm=-15.207307815551758
  Angle -4: cl=117.99454498291016, cd=-111.74175262451172, cm=-13.930254936218262
  Angle -3: cl=117.03716278076172, cd=-109.27439880371094, cm=-12.653182029724121
  Angle -2: cl=116.07976531982422, cd=-106.8070297241211, cm=-11.376141548156738
  Angle -1: cl=115.12236022949219, cd=-104.3396987915039, cm=-10.099075317382812
  Angle 0: cl=114.16498565673828, cd=-101.8723373413086, cm=-8.822015762329102
  Angle 1: cl=113.20764923095703, cd=-99.40499877929688, cm=-7.544937610626221
  Angle 2: cl=112.25025177001953, cd=-96.93765258789062, cm=-6.267889499664307
  Angle 3: cl=111.29280853271484, cd=-94.47027587890625, cm=-4.990851879119873
  Angle 4: cl=110.33544921875, cd=-92.00297546386719, cm=-3.7137980461120605
  Angle 5: cl=109.3780746459961, cd=-89.53561401367188, cm=-2.436723232269287
  Angle 6: cl=108.42069244384766, cd=-87.0682601928711, cm=-1.1596522331237793
  Angle 7: cl=107.46326446533203, cd=-84.60083770751953, cm=0.11742062866687775
  Angle 8: cl=106.50592803955078, cd=-82.13357543945312, cm=1.3944354057312012
  Angle 9: cl=105.5484848022461, cd=-79.66615295410156, cm=2.671541690826416
  Angle 10: cl=104.5911636352539, cd=-77.19882202148438, cm=3.9485697746276855
Genotype [0.011494664747526808, 0.4355427783514846, 0.12961736784224007, -0.8660327408841308, 0.25926894508260667, -0.022446268116185865, 0.06491043668772167, -0.003018962205489694, 0.0030525934561993705, 8.206094755660235, 11.050934735439156]:
  Angle -10: cl=124.03978729248047, cd=-126.7974853515625, cm=-21.656850814819336
  Angle -9: cl=123.08236694335938, cd=-124.33010864257812, cm=-20.379804611206055
  Angle -8: cl=122.12501525878906, cd=-121.86270904541016, cm=-19.10271453857422
  Angle -7: cl=121.16763305664062, cd=-119.39540100097656, cm=-17.825674057006836
  Angle -6: cl=120.21023559570312, cd=-116.92809295654297, cm=-16.548627853393555
  Angle -5: cl=119.25287628173828, cd=-114.46073150634766, cm=-15.271566390991211
  Angle -4: cl=118.29546356201172, cd=-111.99333953857422, cm=-13.994503021240234
  Angle -3: cl=117.33811950683594, cd=-109.52604675292969, cm=-12.717422485351562
  Angle -2: cl=116.38066864013672, cd=-107.0586166381836, cm=-11.440361976623535
  Angle -1: cl=115.42329406738281, cd=-104.59130859375, cm=-10.163357734680176
  Angle 0: cl=114.46592712402344, cd=-102.12398529052734, cm=-8.886248588562012
  Angle 1: cl=113.50853729248047, cd=-99.65663146972656, cm=-7.609205722808838
  Angle 2: cl=112.55113983154297, cd=-97.18922424316406, cm=-6.332129955291748
  Angle 3: cl=111.59379577636719, cd=-94.72195434570312, cm=-5.055111408233643
  Angle 4: cl=110.6363754272461, cd=-92.2545394897461, cm=-3.778007984161377
  Angle 5: cl=109.67896270751953, cd=-89.78717803955078, cm=-2.500929355621338
  Angle 6: cl=108.72163391113281, cd=-87.3198471069336, cm=-1.223884105682373
  Angle 7: cl=107.7641830444336, cd=-84.85247802734375, cm=0.053179219365119934
  Angle 8: cl=106.80686950683594, cd=-82.3851547241211, cm=1.3302216529846191
  Angle 9: cl=105.8494644165039, cd=-79.9178237915039, cm=2.607295513153076
  Angle 10: cl=104.89208221435547, cd=-77.450439453125, cm=3.884340763092041
Genotype [0.011466944819195569, 0.4364525167906479, 0.1287634738101841, -0.8674763682421669, 0.2593744692796579, -0.022641672988190607, 0.06504480453019895, -0.003022533880911107, 0.0029791704917863588, 8.17108189386988, 11.017267947675059]:
  Angle -10: cl=123.34319305419922, cd=-126.16805267333984, cm=-21.515596389770508
  Angle -9: cl=122.38578033447266, cd=-123.70064544677734, cm=-20.23854637145996
  Angle -8: cl=121.42842864990234, cd=-121.23331451416016, cm=-18.96147346496582
  Angle -7: cl=120.4710464477539, cd=-118.76594543457031, cm=-17.684412002563477
  Angle -6: cl=119.5136489868164, cd=-116.29859161376953, cm=-16.407346725463867
  Angle -5: cl=118.55626678466797, cd=-113.83123779296875, cm=-15.130306243896484
  Angle -4: cl=117.59888458251953, cd=-111.3638916015625, cm=-13.853240013122559
  Angle -3: cl=116.6414566040039, cd=-108.89653015136719, cm=-12.576177597045898
  Angle -2: cl=115.6841049194336, cd=-106.4292221069336, cm=-11.29912281036377
  Angle -1: cl=114.72672271728516, cd=-103.96183776855469, cm=-10.022048950195312
  Angle 0: cl=113.76937103271484, cd=-101.4944839477539, cm=-8.744959831237793
  Angle 1: cl=112.8119125366211, cd=-99.027099609375, cm=-7.467926502227783
  Angle 2: cl=111.85457611083984, cd=-96.559814453125, cm=-6.190883159637451
  Angle 3: cl=110.89714813232422, cd=-94.0924072265625, cm=-4.913792133331299
  Angle 4: cl=109.9398193359375, cd=-91.62510681152344, cm=-3.6367526054382324
  Angle 5: cl=108.982421875, cd=-89.1577377319336, cm=-2.3596863746643066
  Angle 6: cl=108.0250473022461, cd=-86.69042205810547, cm=-1.0826306343078613
  Angle 7: cl=107.0676498413086, cd=-84.2230224609375, cm=0.19443555176258087
  Angle 8: cl=106.11028289794922, cd=-81.75574493408203, cm=1.471482753753662
  Angle 9: cl=105.15287017822266, cd=-79.288330078125, cm=2.7485451698303223
  Angle 10: cl=104.1954574584961, cd=-76.82097625732422, cm=4.0256123542785645
Genotype [0.011460532385859642, 0.4366018149784353, 0.12886279101640052, -0.8668676706927383, 0.25933465905780484, -0.02264915070533855, 0.06501878283457592, -0.0030223377588004248, 0.0030362029199385364, 8.186231620910958, 11.034423111894334]:
  Angle -10: cl=123.46826171875, cd=-126.27519226074219, cm=-21.53925323486328
  Angle -9: cl=122.51085662841797, cd=-123.80785369873047, cm=-20.26225471496582
  Angle -8: cl=121.55345916748047, cd=-121.34049224853516, cm=-18.98515510559082
  Angle -7: cl=120.59608459472656, cd=-118.87315368652344, cm=-17.708127975463867
  Angle -6: cl=119.638671875, cd=-116.4057388305664, cm=-16.431041717529297
  Angle -5: cl=118.68128204345703, cd=-113.93841552734375, cm=-15.153958320617676
  Angle -4: cl=117.7239761352539, cd=-111.47109985351562, cm=-13.876941680908203
  Angle -3: cl=116.76658630371094, cd=-109.00377655029297, cm=-12.599884033203125
  Angle -2: cl=115.80912780761719, cd=-106.53636169433594, cm=-11.32280158996582
  Angle -1: cl=114.85176849365234, cd=-104.06901550292969, cm=-10.045734405517578
  Angle 0: cl=113.89435577392578, cd=-101.6016616821289, cm=-8.768678665161133
  Angle 1: cl=112.93700408935547, cd=-99.13434600830078, cm=-7.49163293838501
  Angle 2: cl=111.97960662841797, cd=-96.66696166992188, cm=-6.214538097381592
  Angle 3: cl=111.02222442626953, cd=-94.1995849609375, cm=-4.93747091293335
  Angle 4: cl=110.06487274169922, cd=-91.7322998046875, cm=-3.660463809967041
  Angle 5: cl=109.10749053955078, cd=-89.26493072509766, cm=-2.3833813667297363
  Angle 6: cl=108.15008544921875, cd=-86.79756927490234, cm=-1.1063408851623535
  Angle 7: cl=107.1926498413086, cd=-84.33019256591797, cm=0.17073769867420197
  Angle 8: cl=106.23530578613281, cd=-81.86280822753906, cm=1.4478135108947754
  Angle 9: cl=105.27791595458984, cd=-79.39547729492188, cm=2.7248826026916504
  Angle 10: cl=104.32058715820312, cd=-76.92816162109375, cm=4.001944065093994
Genotype [0.01146633158098271, 0.4364033225199077, 0.12818909202488998, -0.8713465101950559, 0.25938498841884866, -0.022680179370818003, 0.06510200207411147, -0.003, 0.0029436691865500613, 8.170370992631542, 10.967189840541423]:
  Angle -10: cl=122.92919158935547, cd=-125.7923355102539, cm=-21.436033248901367
  Angle -9: cl=121.97179412841797, cd=-123.3249740600586, cm=-20.158966064453125
  Angle -8: cl=121.01441955566406, cd=-120.85760498046875, cm=-18.881914138793945
  Angle -7: cl=120.05701446533203, cd=-118.39027404785156, cm=-17.604883193969727
  Angle -6: cl=119.0995864868164, cd=-115.92289733886719, cm=-16.327802658081055
  Angle -5: cl=118.1422348022461, cd=-113.45556640625, cm=-15.050737380981445
  Angle -4: cl=117.18489837646484, cd=-110.98822784423828, cm=-13.773661613464355
  Angle -3: cl=116.22748565673828, cd=-108.52088928222656, cm=-12.496625900268555
  Angle -2: cl=115.27012634277344, cd=-106.05352783203125, cm=-11.219554901123047
  Angle -1: cl=114.31267547607422, cd=-103.5861587524414, cm=-9.942501068115234
  Angle 0: cl=113.35531616210938, cd=-101.11883544921875, cm=-8.665461540222168
