Experiment: Combination_Experiment_493
Generation: 31
Timestamp: 20231226_162834

Genotypes and their Fitness Values:
[0.01180496230695071, 0.43458366428447665, 0.12729457860793528, -0.8694009828113212, 0.25813347763388367, -0.022277419018477032, 0.0671636994143172, -0.0030381448737074514, 0.003075701028168532, 8.241587564473662, 11.1521643437496] - Fitness: -1.1246451097255485
[0.011397999302403195, 0.4344031772802648, 0.1254920894028555, -0.8691731365198316, 0.26, -0.022161106250423994, 0.0668268236090939, -0.003040320422537983, 0.0030745166349314726, 8.203911181075593, 11.018390693653643] - Fitness: -1.1246962314076758
[0.011540977303219378, 0.43543391671648046, 0.1251641698456199, -0.8584882656179345, 0.25951095670517343, -0.021824768561085898, 0.06887128597620495, -0.0030215522542167347, 0.0028931053409888123, 8.233275477457607, 11.156500322680603] - Fitness: -1.1256205395199455
[0.011412316514279942, 0.4352245292768205, 0.12511227035942185, -0.8674907009810212, 0.25898156407911355, -0.022037701924303543, 0.06812191170444687, -0.003026087555383761, 0.0030994054301526465, 8.23197585921762, 11.14666148765549] - Fitness: -1.125704008763862
[0.01134719865058219, 0.43540234881170997, 0.12518375266625031, -0.8638055227739547, 0.2580479636420489, -0.022058228145758037, 0.06788815940725812, -0.003032334501527303, 0.003092022713411988, 8.187286752980054, 11.144560329566836] - Fitness: -1.1257617601332957
[0.011899361002884442, 0.43529843804770696, 0.1251834052630361, -0.8663505660530832, 0.2586141224034939, -0.022732444520832243, 0.07087631709357052, -0.0030228587402657036, 0.0031085022443979255, 8.244810687541296, 11.147718486447706] - Fitness: -1.1258190818924718
[0.011650472079966875, 0.4354294672116971, 0.12523975394552944, -0.8623813446900304, 0.25792064206381204, -0.022371903195401274, 0.06751755492705927, -0.003035235046904426, 0.003088899510680234, 8.160966116381992, 11.147568884318563] - Fitness: -1.1259336621121718
[0.01170936494780871, 0.434567144213551, 0.12538502779515248, -0.8687179232303099, 0.2572758473847162, -0.02207211814572426, 0.06735649792444759, -0.003039312521930047, 0.0030740224393018623, 8.252217911943275, 10.793889633510604] - Fitness: -1.1261043405191755
[0.011535576389681137, 0.4353514040311032, 0.12508958031104803, -0.8679102752302816, 0.2583378914446648, -0.022057373037694495, 0.06666680881615467, -0.0030274512288745595, 0.003099296383819635, 8.234883797250625, 11.14798884897392] - Fitness: -1.126162925700667
[0.011606991901690247, 0.4353085772659351, 0.12511060551481457, -0.8677273753066556, 0.25717101133087106, -0.022402338420418742, 0.0684631051114887, -0.0030273837313771743, 0.0030931376816426773, 8.249828999044666, 11.126797379688211] - Fitness: -1.1261952433350126
[0.011749174841236557, 0.4354847249848328, 0.12500319459769121, -0.8657865733299517, 0.25918196143457467, -0.021992889584529086, 0.06900334378467866, -0.003025036034777749, 0.002960967115116965, 8.219554971285065, 11.158117283316543] - Fitness: -1.1261997472358745
[0.011862208446362862, 0.4352800275223088, 0.12542362106198945, -0.8667330594859661, 0.2586220937164262, -0.021843326856196693, 0.07157620940913254, -0.0030115644896697826, 0.0031322119633904553, 8.245668548068295, 10.883024893186015] - Fitness: -1.126204111864828
[0.011886263400565278, 0.4352573684622175, 0.12536594859600236, -0.868525489212938, 0.2591732562298557, -0.021825854592308166, 0.05658263411903915, -0.003017149094037246, 0.0031184761028199256, 8.234079116861256, 10.994064333773743] - Fitness: -1.1262242299273368
[0.011613230359428819, 0.43531680731435357, 0.1251551810232043, -0.8708683660278509, 0.2572592229462264, -0.022089900869530103, 0.06355670623273574, -0.0030296782766309318, 0.002904888303838173, 8.237218426730799, 11.15041145196456] - Fitness: -1.1262246817552855
[0.011898290877666485, 0.43524603893217184, 0.12533711236300882, -0.869421704076424, 0.2594488374865705, -0.021817118460363896, 0.0684397051725238, -0.003, 0.003111608172534661, 8.228284401257735, 11.070012483490126] - Fitness: -1.1262454848250003
[0.011784210427805386, 0.4355552580654686, 0.12491748956342408, -0.8654551159977502, 0.26, -0.021867426858689473, 0.06955944333142972, -0.003, 0.0031053834764551962, 8.205081378994977, 11.163740609487904] - Fitness: -1.1262604785965349
[0.011747193214391763, 0.43667222532514494, 0.12516773483728832, -0.8638489912008436, 0.2575836201478122, -0.0218947115346516, 0.06761327816374027, -0.0030040627325118203, 0.0030839741560990674, 7.936352261676451, 11.148838257492262] - Fitness: -1.1262801914227774
[0.011725965062402706, 0.4353700740642144, 0.12506420920636818, -0.8669547282850296, 0.25889192762977653, -0.021989036196628585, 0.0674041269614053, -0.003026720129205333, 0.003101519680788, 8.08039988784911, 11.150713226191321] - Fitness: -1.1262834248966553
[0.011878779539710936, 0.43674453771497335, 0.12509624620995577, -0.8687175487039747, 0.26, -0.02186362712486633, 0.06764662927216875, -0.0030115609181945668, 0.003102766422335857, 8.206687197073782, 11.184419429810843] - Fitness: -1.1263120395800355
[0.011685198283011696, 0.4353481120117358, 0.12507175010769211, -0.8666538789418036, 0.2583026067985226, -0.02218234805804995, 0.06862936836765585, -0.0030265334107730567, 0.003098269118875498, 8.239928026176173, 11.13854322006338] - Fitness: -1.1263206732881976
[0.011912705556734206, 0.4335474132486017, 0.1257388000854609, -0.8698193389702755, 0.25787978388692523, -0.02245165524993049, 0.06648323252658236, -0.0030554012256761064, 0.003046705269764442, 8.249105830013534, 11.169919120861408] - Fitness: -1.1263296648721783
[0.011840876723545207, 0.43423824727251836, 0.12551453575835553, -0.8695404348643061, 0.2580489130515642, -0.02233549776229485, 0.06693687711840558, -0.0030438969910303363, 0.003066035775367169, 8.244093652986951, 11.15808260278687] - Fitness: -1.1263327853274865
[0.01173313347376171, 0.43527449830839327, 0.12517813926769744, -0.8691220787053517, 0.2583026067985226, -0.022161261530841393, 0.06761734400614042, -0.0030266406390616813, 0.003095031533771259, 8.236575387447079, 11.14032782567506] - Fitness: -1.1263385219791269
[0.011726441976222822, 0.4374517188467726, 0.12510999041888804, -0.868301369482662, 0.2586147179256811, -0.021884847045046178, 0.06826880539374627, -0.0030103082578158144, 0.003100015715295914, 8.205870267081, 11.163429537505241] - Fitness: -1.1263410732688282
[0.011761408780780924, 0.4353157545124927, 0.12521636934006972, -0.8685487105920304, 0.26, -0.021864754902446965, 0.0738200796081523, -0.0030303506032229852, 0.003103944552217163, 8.236808205649982, 11.174991019623103] - Fitness: -1.1263441267897678
[0.011660138745885682, 0.4351170800924232, 0.1253650650205136, -0.8632069624054328, 0.2575099382982895, -0.021952076224681805, 0.06700840674977596, -0.0030403466913672223, 0.0030792008388507795, 8.165882070688834, 11.009707449697455] - Fitness: -1.1263702414499648
[0.011624169808682555, 0.43542953190000366, 0.12513311689819723, -0.868595902886032, 0.2575988320551815, -0.021911049841202037, 0.06823464310323704, -0.003, 0.003053980769236402, 8.21114600210672, 11.137729557089191] - Fitness: -1.1263760009931756
[0.01178678323362399, 0.4352736010656926, 0.12523923284070806, -0.8462268508223166, 0.2587698802059796, -0.021974716730920926, 0.07199979145652786, -0.003, 0.00311361880715914, 8.247252018223858, 11.152306119639869] - Fitness: -1.1263784520480666
[0.011839792003990345, 0.43531915465075754, 0.12526723763068381, -0.8660243709211319, 0.258890363165584, -0.021845735971981306, 0.07237404032167266, -0.0030115644896697826, 0.0031217603117857273, 8.239031370620628, 10.99167343785312] - Fitness: -1.1263789409528773
[0.01172430147367242, 0.43536787938463617, 0.12505232240413092, -0.8661171307593776, 0.25886840453234844, -0.022072352876865556, 0.06871249999573942, -0.0030261082504709977, 0.0031008348374919085, 8.234977539741928, 11.144416140250962] - Fitness: -1.1263793064805925
[0.011895040873366998, 0.4339228483714269, 0.1256107893123528, -0.8684756587025477, 0.25838863575406323, -0.022300594108213896, 0.06874555232904775, -0.00304904362531571, 0.0030612076541242862, 8.25293649704157, 11.16297966535129] - Fitness: -1.1263895048204502
[0.011730655673356384, 0.4347474221016283, 0.12551852614621958, -0.8694188523296266, 0.25739861645512485, -0.022086019464464757, 0.06652779814749267, -0.0030375147818842013, 0.003083230680638335, 8.078032999995024, 11.159760129670122] - Fitness: -1.1263901844889181
[0.01186862647603807, 0.4342914136013358, 0.12544866685007994, -0.8679090571399756, 0.25872787033215516, -0.022211938155757, 0.06744144481671205, -0.003043343907352416, 0.0030704096717485566, 8.239494124757494, 11.164416264767297] - Fitness: -1.1263941527996821
[0.011883264417788858, 0.4341731384533104, 0.12552544879694744, -0.8675798718573957, 0.25872787033215516, -0.022199886680402833, 0.06689690075309351, -0.0030448052250754464, 0.0030708759103641827, 8.25549027506026, 11.158353361677879] - Fitness: -1.126401046131493
[0.011721042408831536, 0.4368444375359135, 0.1252336354229121, -0.8678054866356997, 0.25760164619189174, -0.022121382242192865, 0.06607875868796607, -0.003032922926201221, 0.0030830424621135196, 8.431677913856277, 10.97412161175821] - Fitness: -1.1264011742510687
[0.01155037458967541, 0.435426126623853, 0.12528260623366824, -0.870667506546128, 0.25734719829876435, -0.022055352653765816, 0.06631865932546668, -0.0030470019345267404, 0.003092466765722889, 8.166512409255102, 11.137226223647087] - Fitness: -1.126409890037563
[0.011679041233609837, 0.435346353216734, 0.12508752245064164, -0.8675988261039409, 0.25821297034918556, -0.02212103041404986, 0.067304369007705, -0.0030272303215678037, 0.0030984408184483074, 8.237555304179326, 11.143665721966222] - Fitness: -1.126410636054935
[0.011707658714402842, 0.4354525018983603, 0.12520680604798137, -0.8672980335097784, 0.258221981678191, -0.02187390299828908, 0.06759022743857897, -0.003, 0.0030987917509807854, 8.218292793019884, 11.148313526833643] - Fitness: -1.1264208668956004
[0.011755584026201, 0.43538369328295645, 0.12503678024128193, -0.8656877322134368, 0.25932104271940903, -0.02198435673191804, 0.06877900529820627, -0.0030257681222293506, 0.0031028874123850366, 8.231017150594532, 11.14911447640103] - Fitness: -1.1264244028919421
[0.011656411113578544, 0.4353355901327829, 0.125105122473897, -0.8683396737762225, 0.25788525325760414, -0.02214536918264201, 0.06660030351368781, -0.0030277913571162066, 0.003097243808926507, 8.238844186398023, 11.143290512823853] - Fitness: -1.1264254439959176
[0.011846586935690004, 0.4346634137777028, 0.12530360023238946, -0.8669539162248256, 0.2591519135547701, -0.022092079608670254, 0.06792055096177688, -0.00303731524819057, 0.0030822618727406144, 8.234688272129475, 11.161664836720242] - Fitness: -1.1264258042545183
[0.011706433554500358, 0.43511653177169674, 0.12521378422859097, -0.8659308777519205, 0.2585110585951953, -0.021822109777748788, 0.06726636759415447, -0.003, 0.003100449640236305, 8.2643281262182, 11.128561145799406] - Fitness: -1.1264370856821277
[0.011860428974904656, 0.4346936286051102, 0.12534804651212367, -0.8648721427455867, 0.259106310654006, -0.02205552720568987, 0.06777840915636806, -0.003032630402836397, 0.0030815110527136237, 8.242845142890847, 11.158577517653274] - Fitness: -1.1264376886917304
[0.011641842643914215, 0.43767586109235723, 0.1253472871033481, -0.8690581636851562, 0.2584540033518132, -0.021755077552819732, 0.06438907925488081, -0.003038642815360184, 0.0030832009378235457, 8.235420788461361, 11.18008585862551] - Fitness: -1.1264409321736861
[0.011771225302465289, 0.4353916002321166, 0.12502900915985746, -0.8654730329404664, 0.25954736181293936, -0.02194035865944428, 0.06881225794943971, -0.0030255980581085267, 0.003103913699831601, 8.229036956020833, 11.151463644476063] - Fitness: -1.1264461536306196
[0.011827486812326019, 0.43527327272794264, 0.1251963639812899, -0.8693900318587591, 0.25932104271940903, -0.0219527269411052, 0.06726096875593313, -0.0030259289646622878, 0.003098031034728678, 8.225988192500886, 11.151791384818551] - Fitness: -1.1264472906532526
[0.011611150873515962, 0.4353140639648807, 0.12514032252040772, -0.8698213691207858, 0.25722981907444126, -0.022194046719826315, 0.0651921725256534, -0.0030289134282130126, 0.003094849789882906, 8.24142195083542, 11.142540094539111] - Fitness: -1.1264537121983498
[0.011756923292631765, 0.43445783292469353, 0.125228764861868, -0.8690213987566577, 0.2574242138807151, -0.022131443548857415, 0.0670033817142118, -0.003039984455668671, 0.003074351903054936, 8.220013424698154, 10.943557006939297] - Fitness: -1.1264553568320315
[0.011849011253462556, 0.4349538736810101, 0.12525934536971176, -0.8635182781896821, 0.2592955308149314, -0.021983347468333386, 0.06821916335800533, -0.0030265429917168724, 0.0030868286238883444, 8.236522576806141, 11.158689595640976] - Fitness: -1.1264560147700071
[0.011828583782804086, 0.4353387182149819, 0.125189045915031, -0.8656700266387148, 0.2590244978901629, -0.021846940529873612, 0.07277295577794272, -0.0030115644896697826, 0.003116534485983363, 8.235712781896794, 11.045997710186672] - Fitness: -1.1264667888001088

Detailed Results for Each Genotype:
Genotype [0.01180496230695071, 0.43458366428447665, 0.12729457860793528, -0.8694009828113212, 0.25813347763388367, -0.022277419018477032, 0.0671636994143172, -0.0030381448737074514, 0.003075701028168532, 8.241587564473662, 11.1521643437496]:
  Angle -10: cl=123.3001937866211, cd=-125.79550170898438, cm=-21.548080444335938
  Angle -9: cl=122.34283447265625, cd=-123.32816314697266, cm=-20.27104377746582
  Angle -8: cl=121.38544464111328, cd=-120.86083984375, cm=-18.993993759155273
  Angle -7: cl=120.4281234741211, cd=-118.39349365234375, cm=-17.7169246673584
  Angle -6: cl=119.47066497802734, cd=-115.92609405517578, cm=-16.439830780029297
  Angle -5: cl=118.51325225830078, cd=-113.45877075195312, cm=-15.162821769714355
  Angle -4: cl=117.555908203125, cd=-110.99138641357422, cm=-13.885734558105469
  Angle -3: cl=116.59854888916016, cd=-108.5240707397461, cm=-12.608689308166504
  Angle -2: cl=115.64115142822266, cd=-106.05671691894531, cm=-11.331623077392578
  Angle -1: cl=114.68375396728516, cd=-103.58937072753906, cm=-10.054553031921387
  Angle 0: cl=113.72635650634766, cd=-101.12200164794922, cm=-8.777497291564941
  Angle 1: cl=112.76895904541016, cd=-98.65461730957031, cm=-7.500422954559326
  Angle 2: cl=111.8116226196289, cd=-96.18734741210938, cm=-6.2233757972717285
  Angle 3: cl=110.85420989990234, cd=-93.71994018554688, cm=-4.946314334869385
  Angle 4: cl=109.8968276977539, cd=-91.2525863647461, cm=-3.669241428375244
  Angle 5: cl=108.93944549560547, cd=-88.78520965576172, cm=-2.3921637535095215
  Angle 6: cl=107.9820785522461, cd=-86.31794738769531, cm=-1.1151728630065918
  Angle 7: cl=107.02466583251953, cd=-83.85054016113281, cm=0.1619085818529129
  Angle 8: cl=106.0672836303711, cd=-81.38319396972656, cm=1.4389653205871582
  Angle 9: cl=105.10994720458984, cd=-78.91588592529297, cm=2.7160019874572754
  Angle 10: cl=104.15250396728516, cd=-76.44845581054688, cm=3.993086338043213
Genotype [0.011397999302403195, 0.4344031772802648, 0.1254920894028555, -0.8691731365198316, 0.26, -0.022161106250423994, 0.0668268236090939, -0.003040320422537983, 0.0030745166349314726, 8.203911181075593, 11.018390693653643]:
  Angle -10: cl=121.24090576171875, cd=-123.95986938476562, cm=-21.089059829711914
  Angle -9: cl=120.28348541259766, cd=-121.49252319335938, cm=-19.812036514282227
  Angle -8: cl=119.32614135742188, cd=-119.02522277832031, cm=-18.534992218017578
  Angle -7: cl=118.36870574951172, cd=-116.55785369873047, cm=-17.25791358947754
  Angle -6: cl=117.41133880615234, cd=-114.09049224853516, cm=-15.980844497680664
  Angle -5: cl=116.45392608642578, cd=-111.62311553955078, cm=-14.703792572021484
  Angle -4: cl=115.49658966064453, cd=-109.15577697753906, cm=-13.426706314086914
  Angle -3: cl=114.53916931152344, cd=-106.68842315673828, cm=-12.149674415588379
  Angle -2: cl=113.58179473876953, cd=-104.2210922241211, cm=-10.872598648071289
  Angle -1: cl=112.62439727783203, cd=-101.75371551513672, cm=-9.595532417297363
  Angle 0: cl=111.66702270507812, cd=-99.28639221191406, cm=-8.318490028381348
  Angle 1: cl=110.70968627929688, cd=-96.8190689086914, cm=-7.041450023651123
  Angle 2: cl=109.75225067138672, cd=-94.35166931152344, cm=-5.764379978179932
  Angle 3: cl=108.79485321044922, cd=-91.88435363769531, cm=-4.48733377456665
  Angle 4: cl=107.8375015258789, cd=-89.4169921875, cm=-3.2102484703063965
  Angle 5: cl=106.8801498413086, cd=-86.94965362548828, cm=-1.9332013130187988
  Angle 6: cl=105.9227066040039, cd=-84.48226165771484, cm=-0.6561217904090881
  Angle 7: cl=104.9653549194336, cd=-82.01490020751953, cm=0.6209501624107361
  Angle 8: cl=104.0079345703125, cd=-79.547607421875, cm=1.8979897499084473
  Angle 9: cl=103.05052947998047, cd=-77.08019256591797, cm=3.175048351287842
  Angle 10: cl=102.09318542480469, cd=-74.61286926269531, cm=4.452088832855225
Genotype [0.011540977303219378, 0.43543391671648046, 0.1251641698456199, -0.8584882656179345, 0.25951095670517343, -0.021824768561085898, 0.06887128597620495, -0.0030215522542167347, 0.0028931053409888123, 8.233275477457607, 11.156500322680603]:
  Angle -10: cl=121.3132553100586, cd=-123.94270324707031, cm=-21.114774703979492
  Angle -9: cl=120.35591888427734, cd=-121.47537994384766, cm=-19.83771324157715
  Angle -8: cl=119.39852142333984, cd=-119.0080337524414, cm=-18.56063461303711
  Angle -7: cl=118.44114685058594, cd=-116.54065704345703, cm=-17.283578872680664
  Angle -6: cl=117.48381042480469, cd=-114.07331848144531, cm=-16.006492614746094
  Angle -5: cl=116.52637481689453, cd=-111.60594940185547, cm=-14.729472160339355
  Angle -4: cl=115.56893157958984, cd=-109.1385726928711, cm=-13.45239543914795
  Angle -3: cl=114.61158752441406, cd=-106.67124938964844, cm=-12.17534351348877
  Angle -2: cl=113.65420532226562, cd=-104.20388793945312, cm=-10.898266792297363
  Angle -1: cl=112.69681549072266, cd=-101.73652648925781, cm=-9.62119197845459
  Angle 0: cl=111.73943328857422, cd=-99.26912689208984, cm=-8.344120025634766
  Angle 1: cl=110.78203582763672, cd=-96.80184936523438, cm=-7.067107677459717
  Angle 2: cl=109.8246841430664, cd=-94.33451080322266, cm=-5.790043354034424
  Angle 3: cl=108.8672866821289, cd=-91.86714935302734, cm=-4.512974262237549
  Angle 4: cl=107.90989685058594, cd=-89.39979553222656, cm=-3.235903263092041
  Angle 5: cl=106.95252990722656, cd=-86.93246459960938, cm=-1.9588561058044434
  Angle 6: cl=105.99510955810547, cd=-84.46504974365234, cm=-0.6817918419837952
  Angle 7: cl=105.0377426147461, cd=-81.99773406982422, cm=0.5952934622764587
  Angle 8: cl=104.08035278320312, cd=-79.53038787841797, cm=1.8723158836364746
  Angle 9: cl=103.12295532226562, cd=-77.06303405761719, cm=3.14937162399292
  Angle 10: cl=102.16558837890625, cd=-74.59568786621094, cm=4.426466464996338
Genotype [0.011412316514279942, 0.4352245292768205, 0.12511227035942185, -0.8674907009810212, 0.25898156407911355, -0.022037701924303543, 0.06812191170444687, -0.003026087555383761, 0.0030994054301526465, 8.23197585921762, 11.14666148765549]:
  Angle -10: cl=121.27333068847656, cd=-123.8998031616211, cm=-21.104726791381836
  Angle -9: cl=120.31591796875, cd=-121.43243408203125, cm=-19.827634811401367
  Angle -8: cl=119.35855865478516, cd=-118.96511840820312, cm=-18.550600051879883
  Angle -7: cl=118.40122985839844, cd=-116.49781036376953, cm=-17.273548126220703
  Angle -6: cl=117.44376373291016, cd=-114.0303726196289, cm=-15.996448516845703
  Angle -5: cl=116.48636627197266, cd=-111.56302642822266, cm=-14.719405174255371
  Angle -4: cl=115.52899932861328, cd=-109.09571838378906, cm=-13.442374229431152
  Angle -3: cl=114.57162475585938, cd=-106.62837219238281, cm=-12.165300369262695
  Angle -2: cl=113.6142807006836, cd=-104.16104125976562, cm=-10.8882417678833
  Angle -1: cl=112.6568374633789, cd=-101.69366455078125, cm=-9.611186027526855
  Angle 0: cl=111.69947814941406, cd=-99.22628784179688, cm=-8.334095001220703
  Angle 1: cl=110.74207305908203, cd=-96.75896453857422, cm=-7.05706262588501
  Angle 2: cl=109.78468322753906, cd=-94.29161834716797, cm=-5.7800116539001465
  Angle 3: cl=108.82730865478516, cd=-91.82425689697266, cm=-4.502936840057373
  Angle 4: cl=107.86991119384766, cd=-89.35688781738281, cm=-3.2258620262145996
  Angle 5: cl=106.91252899169922, cd=-86.88953399658203, cm=-1.9488072395324707
  Angle 6: cl=105.95511627197266, cd=-84.42218780517578, cm=-0.6717601418495178
  Angle 7: cl=104.99772644042969, cd=-81.95484161376953, cm=0.6052946448326111
  Angle 8: cl=104.04036712646484, cd=-79.48751068115234, cm=1.8823847770690918
  Angle 9: cl=103.0829849243164, cd=-77.0201416015625, cm=3.1594347953796387
  Angle 10: cl=102.1255874633789, cd=-74.55279541015625, cm=4.43648099899292
Genotype [0.01134719865058219, 0.43540234881170997, 0.12518375266625031, -0.8638055227739547, 0.2580479636420489, -0.022058228145758037, 0.06788815940725812, -0.003032334501527303, 0.003092022713411988, 8.187286752980054, 11.144560329566836]:
  Angle -10: cl=121.30207061767578, cd=-123.9202651977539, cm=-21.11539649963379
  Angle -9: cl=120.34466552734375, cd=-121.45293426513672, cm=-19.838388442993164
  Angle -8: cl=119.38726043701172, cd=-118.98554992675781, cm=-18.561311721801758
  Angle -7: cl=118.42987823486328, cd=-116.51823425292969, cm=-17.284255981445312
  Angle -6: cl=117.47248077392578, cd=-114.05081939697266, cm=-16.007165908813477
  Angle -5: cl=116.51513671875, cd=-111.58351135253906, cm=-14.730137825012207
  Angle -4: cl=115.55775451660156, cd=-109.11616516113281, cm=-13.45305347442627
  Angle -3: cl=114.60033416748047, cd=-106.64879608154297, cm=-12.176003456115723
  Angle -2: cl=113.6429672241211, cd=-104.18146514892578, cm=-10.89892864227295
  Angle -1: cl=112.68560791015625, cd=-101.71408081054688, cm=-9.621891975402832
  Angle 0: cl=111.72815704345703, cd=-99.24673461914062, cm=-8.34483528137207
  Angle 1: cl=110.77079010009766, cd=-96.77936553955078, cm=-7.067737102508545
  Angle 2: cl=109.81342315673828, cd=-94.31206512451172, cm=-5.790712833404541
  Angle 3: cl=108.85604858398438, cd=-91.84468078613281, cm=-4.5135931968688965
  Angle 4: cl=107.89861297607422, cd=-89.37734985351562, cm=-3.2365775108337402
  Angle 5: cl=106.9412612915039, cd=-86.90999603271484, cm=-1.9595303535461426
  Angle 6: cl=105.98381805419922, cd=-84.44263458251953, cm=-0.6824451088905334
  Angle 7: cl=105.0264663696289, cd=-81.97528076171875, cm=0.5946211218833923
  Angle 8: cl=104.06912231445312, cd=-79.50794982910156, cm=1.8716559410095215
  Angle 9: cl=103.1117172241211, cd=-77.04056549072266, cm=3.148740291595459
  Angle 10: cl=102.15435028076172, cd=-74.57323455810547, cm=4.425781726837158
Genotype [0.011899361002884442, 0.43529843804770696, 0.1251834052630361, -0.8663505660530832, 0.2586141224034939, -0.022732444520832243, 0.07087631709357052, -0.0030228587402657036, 0.0031085022443979255, 8.244810687541296, 11.147718486447706]:
  Angle -10: cl=121.99335479736328, cd=-124.5291976928711, cm=-21.296415328979492
  Angle -9: cl=121.03592681884766, cd=-122.06188201904297, cm=-20.019407272338867
  Angle -8: cl=120.07855987548828, cd=-119.59453582763672, cm=-18.74234962463379
  Angle -7: cl=119.1211929321289, cd=-117.12721252441406, cm=-17.465299606323242
  Angle -6: cl=118.16381072998047, cd=-114.6598129272461, cm=-16.188196182250977
  Angle -5: cl=117.20641326904297, cd=-112.19248962402344, cm=-14.911157608032227
  Angle -4: cl=116.2490463256836, cd=-109.72515106201172, cm=-13.634098052978516
  Angle -3: cl=115.29166412353516, cd=-107.25776672363281, cm=-12.357039451599121
  Angle -2: cl=114.33422088623047, cd=-104.7904052734375, cm=-11.079968452453613
  Angle -1: cl=113.37689208984375, cd=-102.3230972290039, cm=-9.802929878234863
  Angle 0: cl=112.41947937011719, cd=-99.85575103759766, cm=-8.52586841583252
  Angle 1: cl=111.46210479736328, cd=-97.38836669921875, cm=-7.24879789352417
  Angle 2: cl=110.50467681884766, cd=-94.92098236083984, cm=-5.971742153167725
  Angle 3: cl=109.5473403930664, cd=-92.45370483398438, cm=-4.69469690322876
  Angle 4: cl=108.58991241455078, cd=-89.98631286621094, cm=-3.4175992012023926
  Angle 5: cl=107.63256072998047, cd=-87.51895904541016, cm=-2.140529155731201
  Angle 6: cl=106.67512512207031, cd=-85.05158233642578, cm=-0.8634935021400452
  Angle 7: cl=105.71778869628906, cd=-82.58426666259766, cm=0.41355079412460327
  Angle 8: cl=104.76036071777344, cd=-80.11686706542969, cm=1.6906094551086426
  Angle 9: cl=103.80297088623047, cd=-77.64952087402344, cm=2.967681407928467
  Angle 10: cl=102.84561920166016, cd=-75.1822280883789, cm=4.244724750518799
Genotype [0.011650472079966875, 0.4354294672116971, 0.12523975394552944, -0.8623813446900304, 0.25792064206381204, -0.022371903195401274, 0.06751755492705927, -0.003035235046904426, 0.003088899510680234, 8.160966116381992, 11.147568884318563]:
  Angle -10: cl=121.73631286621094, cd=-124.29077911376953, cm=-21.230680465698242
  Angle -9: cl=120.7789077758789, cd=-121.82340240478516, cm=-19.9536075592041
  Angle -8: cl=119.82157135009766, cd=-119.35606384277344, cm=-18.67652702331543
  Angle -7: cl=118.8641586303711, cd=-116.88874816894531, cm=-17.39948844909668
  Angle -6: cl=117.90676879882812, cd=-114.42140197753906, cm=-16.12245750427246
  Angle -5: cl=116.94939422607422, cd=-111.95403289794922, cm=-14.845383644104004
  Angle -4: cl=115.9919662475586, cd=-109.48664855957031, cm=-13.568305969238281
  Angle -3: cl=115.03458404541016, cd=-107.01930236816406, cm=-12.291255950927734
  Angle -2: cl=114.07718658447266, cd=-104.55195617675781, cm=-11.014189720153809
  Angle -1: cl=113.11981201171875, cd=-102.08460998535156, cm=-9.737142562866211
  Angle 0: cl=112.16241455078125, cd=-99.61722564697266, cm=-8.460062026977539
