Experiment: Combination_Experiment_493
Generation: 29
Timestamp: 20231226_162813

Genotypes and their Fitness Values:
[0.01170936494780871, 0.434567144213551, 0.12538502779515248, -0.8687179232303099, 0.2572758473847162, -0.02207211814572426, 0.06735649792444759, -0.003039312521930047, 0.0030740224393018623, 8.252217911943275, 10.793889633510604] - Fitness: -1.1261043405191755
[0.011606991901690247, 0.4353085772659351, 0.12511060551481457, -0.8677273753066556, 0.25717101133087106, -0.022402338420418742, 0.0684631051114887, -0.0030273837313771743, 0.0030931376816426773, 8.249828999044666, 11.126797379688211] - Fitness: -1.1261952433350126
[0.011784210427805386, 0.4355552580654686, 0.12491748956342408, -0.8654551159977502, 0.26, -0.021867426858689473, 0.06955944333142972, -0.003, 0.0031053834764551962, 8.205081378994977, 11.163740609487904] - Fitness: -1.1262604785965349
[0.011747193214391763, 0.43667222532514494, 0.12516773483728832, -0.8638489912008436, 0.2575836201478122, -0.0218947115346516, 0.06761327816374027, -0.0030040627325118203, 0.0030839741560990674, 7.936352261676451, 11.148838257492262] - Fitness: -1.1262801914227774
[0.011912705556734206, 0.4335474132486017, 0.1257388000854609, -0.8698193389702755, 0.25787978388692523, -0.02245165524993049, 0.06648323252658236, -0.0030554012256761064, 0.003046705269764442, 8.249105830013534, 11.169919120861408] - Fitness: -1.1263296648721783
[0.011624169808682555, 0.43542953190000366, 0.12513311689819723, -0.868595902886032, 0.2575988320551815, -0.021911049841202037, 0.06823464310323704, -0.003, 0.003053980769236402, 8.21114600210672, 11.137729557089191] - Fitness: -1.1263760009931756
[0.01155037458967541, 0.435426126623853, 0.12528260623366824, -0.870667506546128, 0.25734719829876435, -0.022055352653765816, 0.06631865932546668, -0.0030470019345267404, 0.003092466765722889, 8.166512409255102, 11.137226223647087] - Fitness: -1.126409890037563
[0.011707658714402842, 0.4354525018983603, 0.12520680604798137, -0.8672980335097784, 0.258221981678191, -0.02187390299828908, 0.06759022743857897, -0.003, 0.0030987917509807854, 8.218292793019884, 11.148313526833643] - Fitness: -1.1264208668956004
[0.011706433554500358, 0.43511653177169674, 0.12521378422859097, -0.8659308777519205, 0.2585110585951953, -0.021822109777748788, 0.06726636759415447, -0.003, 0.003100449640236305, 8.2643281262182, 11.128561145799406] - Fitness: -1.1264370856821277
[0.011747615573428419, 0.435850945935532, 0.1247255346962553, -0.8662780792041997, 0.26, -0.021897555547074888, 0.07092080349047603, -0.0030197779884055145, 0.0031042178799161315, 8.165091003238059, 11.178897867211449] - Fitness: -1.126467348467073
[0.01180250785499387, 0.4354074141304369, 0.12501346699700847, -0.8650436343945256, 0.26, -0.021852362514496765, 0.06887876325190656, -0.0030252579298668796, 0.003105966274724729, 8.225076566873435, 11.15616198062613] - Fitness: -1.1264883822700424
[0.011839102709370837, 0.4351117262603735, 0.12520542186417724, -0.864220671188076, 0.26, -0.02182223382611135, 0.06751740309286025, -0.003028911224174457, 0.0031071318712637937, 8.265066942630353, 11.141004722902586] - Fitness: -1.1265024800477363
[0.011922345831868901, 0.4352233798720805, 0.12527943989702175, -0.871214133803396, 0.26, -0.02179964619647537, 0.06634870234811799, -0.003025526000588442, 0.0030978723119641314, 8.216694970050696, 11.160623494655333] - Fitness: -1.126522623050432
[0.011627321277936996, 0.4354837040116713, 0.12535175650408764, -0.8595329885221814, 0.2576659989073383, -0.02187204827732017, 0.06677634596666154, -0.0030410361376586722, 0.0030826531052167245, 8.108324843185873, 11.15358599382202] - Fitness: -1.1265476182563594
[0.011584247968591442, 0.43542775626695995, 0.12512137419040012, -0.8693322127547972, 0.2570263957007419, -0.021884401180826164, 0.06660893427044451, -0.0030322984202955936, 0.0030958075535690173, 7.937522459241851, 11.147313223551805] - Fitness: -1.1265725948127077
[0.011839102709370837, 0.4351117262603735, 0.12520542186417724, -0.864220671188076, 0.26, -0.02182223382611135, 0.07958780172906255, -0.003028911224174457, 0.0031071318712637937, 8.265066942630353, 11.141004722902586] - Fitness: -1.1266018825127297
[0.01159957140234684, 0.4354283968079534, 0.12518294667668756, -0.8692864374393973, 0.2575149541363758, -0.021959150778723298, 0.06759598184398026, -0.003038192262822514, 0.0030934581688768325, 8.196268137822846, 11.137561779275156] - Fitness: -1.1266496084903515
[0.011777145150783874, 0.43422723389190127, 0.12550295189192195, -0.8645007585524213, 0.2574771595521192, -0.022198630513793005, 0.06706540945849251, -0.0030446754231787335, 0.003064916716122722, 8.251180551300028, 11.175727983963839] - Fitness: -1.1266590711352638
[0.01174896247818544, 0.4354398683100317, 0.12521641038752582, -0.8643698474206223, 0.25830426407505713, -0.021935397885063133, 0.06685460306186397, -0.0030292088145135003, 0.003111557695315413, 8.202628040061292, 11.148905999217973] - Fitness: -1.1266607223145177
[0.011701593689564551, 0.43541354510561564, 0.12530045939178577, -0.8689625216600355, 0.2572972332313959, -0.021873596258997135, 0.06645941970727172, -0.003019379052177356, 0.0031170573420647024, 8.055607989555881, 11.165266486413728] - Fitness: -1.1266770078339292
[0.011901439985308706, 0.4376585198186078, 0.12500344023279547, -0.8719894317344692, 0.25860632137686884, -0.021880776345144806, 0.06793250316394472, -0.003, 0.0031004203976422876, 8.18220113402808, 11.188481920371327] - Fitness: -1.1266915932658617
[0.011682766515348764, 0.43543528774797213, 0.1252384756695733, -0.8804304304994536, 0.25798524214962626, -0.021975382807964027, 0.06667595514973154, -0.003035139854517914, 0.003105194052117905, 8.190589496459229, 11.23364014727812] - Fitness: -1.1267213330524508
[0.011760266550051104, 0.4354064395249434, 0.1253900019924786, -0.8687776761126547, 0.25743265199672294, -0.02186819379808262, 0.06638466242568532, -0.0030129193681182375, 0.0031276822363125447, 8.114650754712894, 11.17424311784469] - Fitness: -1.1267282448609595
[0.01190746076673928, 0.43540487839155606, 0.12527213662833084, -0.8684736026136324, 0.25956951379454823, -0.0217629597492456, 0.06685469828858495, -0.003030236874455533, 0.0031013722874077493, 8.227801458993612, 11.166837841115505] - Fitness: -1.1267701393072187
[0.0118428934839998, 0.4352862851264722, 0.1252254440718566, -0.8639467065015138, 0.25942049464652345, -0.02183268013833619, 0.07824610399199916, -0.0030289052717157633, 0.003106567596672072, 8.250633175305007, 11.16588537028094] - Fitness: -1.1267800362522453
[0.011699174699785403, 0.43547628745502015, 0.12521195895936277, -0.8669861662523066, 0.2579294671283489, -0.02191483030990336, 0.06736482723796193, -0.0030344738949045977, 0.0030983633752398954, 8.209353892420502, 11.163819604104482] - Fitness: -1.1267816117539962
[0.011844788871314281, 0.4353735645595216, 0.12523545517569623, -0.8638097241582328, 0.25913074196978514, -0.02183790329444861, 0.06721781843450476, -0.0030289022954864166, 0.003106285459376211, 8.243416291642333, 11.178325693970116] - Fitness: -1.126783317169605
[0.011722727148103816, 0.43541898944139446, 0.12521862265734487, -0.8689613035090913, 0.2583367779996448, -0.02188067436693222, 0.06729946842182213, -0.0030350101074757213, 0.003096623816289199, 8.208881466291153, 11.195366824192753] - Fitness: -1.1267888035184068
[0.011748976348504681, 0.436493318386307, 0.12522646510070037, -0.8658360306587614, 0.2581367236243355, -0.02189267007549339, 0.06724924993495277, -0.0030326147109456395, 0.003118836348497188, 8.215896769719329, 11.176948516519143] - Fitness: -1.1267950534687614
[0.011923059241198804, 0.44025711964155034, 0.12528439173500083, -0.8584826973038139, 0.2576974906013988, -0.021846860552052358, 0.06663295620680401, -0.003016928052132585, 0.003114930629068188, 8.208774484438269, 11.155686042621976] - Fitness: -1.12681146028341
[0.011881354403858794, 0.43544902943415087, 0.12517227982343088, -0.8601714080036185, 0.25894230792591905, -0.021855428039261344, 0.06721189888612883, -0.003017346734504674, 0.0031242849817104284, 8.22670512726542, 11.156692516265231] - Fitness: -1.1268180529439178
[0.01192322260392917, 0.4353215455898482, 0.1260150959237234, -0.8751414751889204, 0.25839759986317923, -0.021742581007031393, 0.06556683408775763, -0.003069892125757634, 0.0030346799613292018, 8.268744088387072, 11.145808544027144] - Fitness: -1.1268187143878536
[0.011761702370430841, 0.4354645544435638, 0.12521873573362827, -0.8663038315449689, 0.2585754954490986, -0.02183127910807197, 0.06758735023587832, -0.003035980424066365, 0.003101458542032762, 8.229305120618402, 11.153689400612883] - Fitness: -1.1268218836897477
[0.011640098977065118, 0.43511893452735834, 0.12521796541079783, -0.8667859810338427, 0.25776658789279294, -0.021822047753567508, 0.06714084984480159, -0.003030160106995987, 0.0030971085247225604, 8.263958718012123, 11.122339357247817] - Fitness: -1.126822225908049
[0.011877612271024213, 0.4353922283635991, 0.12556908719386425, -0.868407985017893, 0.2577034895273769, -0.02185738887625359, 0.06623514786251253, -0.003, 0.0031489320248082294, 8.232736285026924, 11.192196380706612] - Fitness: -1.126827565587983
[0.011617389331254533, 0.43532229401329925, 0.12518489802879745, -0.8729623598419811, 0.2573180306897966, -0.021881609168937676, 0.06028577364690044, -0.00303120797346677, 0.0030974179522432477, 8.228811378521552, 11.16615416681546] - Fitness: -1.1268402831626436
[0.011889123884737809, 0.4353530224838218, 0.12532862336708378, -0.8538436986980573, 0.2591849278419557, -0.021796329696016848, 0.0684125144060551, -0.0030359204236945583, 0.0030855842009116677, 8.252071543099358, 11.151673464809072] - Fitness: -1.1268403367267388
[0.011639181725952609, 0.43535995859152354, 0.12520275724238938, -0.8754517167278052, 0.2575404345097398, -0.021912867048613126, 0.06718104303238202, -0.003032518600483818, 0.0031000099855347995, 8.216070751167445, 11.188649493636348] - Fitness: -1.1268407599528236
[0.011533979710060134, 0.4351730299659492, 0.12519546850577234, -0.8682911709867454, 0.256515877112757, -0.021820791586957676, 0.06730935855020058, -0.0030300303050992744, 0.0030911493304810996, 8.117539654053617, 11.114402873356259] - Fitness: -1.1268418856904463
[0.011843793222967414, 0.4355072342377865, 0.12525125037959953, -0.8641297414657744, 0.2573825067914659, -0.022081788290932082, 0.06749480369323763, -0.0030052199637469927, 0.0031092435933617953, 8.268814816099875, 11.175142047398502] - Fitness: -1.1268461870604578
[0.011794980415631613, 0.43546731081957135, 0.12524094733078256, -0.8707614287689915, 0.2587636106543988, -0.02183777191976826, 0.06721933955817883, -0.0030347594607445247, 0.003106152895329191, 8.227033664072955, 11.19212074781407] - Fitness: -1.1268485177386898
[0.011864398524206406, 0.4354092564432497, 0.12521696532515575, -0.8666666604202713, 0.2589706808732616, -0.02179727977961993, 0.06792934685887261, -0.0030252806397266345, 0.003108411233488031, 8.228939064696146, 11.158005257618317] - Fitness: -1.1268627898261452
[0.011902480251102774, 0.4356176810210396, 0.12515570880305768, -0.8581467764113895, 0.2584134618888786, -0.021872025145836343, 0.06705914678276312, -0.003, 0.003132861536933746, 8.207524219582954, 11.164536412946555] - Fitness: -1.12686942206048
[0.011765118812239347, 0.43531962100999, 0.1253236153937371, -0.8750988147986694, 0.2580095557422906, -0.021906824467342226, 0.06683547558052902, -0.003034759628740569, 0.0030983023345473168, 8.220454690574595, 11.196912082964428] - Fitness: -1.1268713418476626
[0.011863210482388416, 0.43573201603903355, 0.12480454456925016, -0.8666920931163064, 0.25847989947246136, -0.021891053723744707, 0.0701243818846898, -0.0030228308698941496, 0.0031021608743071246, 7.936724956252136, 11.167772258618875] - Fitness: -1.126876207086843
[0.011900018234174468, 0.4354956276512939, 0.1252684849939854, -0.8783680714394307, 0.2593542706918224, -0.02174461652563072, 0.06710769625881843, -0.0030325923113890783, 0.003103122275129558, 8.233354703465071, 11.16994501434559] - Fitness: -1.1268767148752088
[0.011892118169543466, 0.4391482279408811, 0.12541818028505847, -0.8679226536292659, 0.25824759848342277, -0.02169994797485405, 0.06250223905268214, -0.0030412317184372907, 0.0030678996328197825, 8.241012204720299, 11.17206259916647] - Fitness: -1.1268836806169453
[0.011822793946309515, 0.4351205940361683, 0.12530659156366156, -0.8640763783551793, 0.25825500452764394, -0.021821750600068364, 0.06750324215114381, -0.003017346734504674, 0.003108120012757159, 8.265454151443866, 11.14119230816847] - Fitness: -1.1268843410380396
[0.011857545777829999, 0.43535261557955285, 0.12565512661178374, -0.8714243517907664, 0.2580935572275227, -0.021783718891475422, 0.06293138254565749, -0.0030491737011336174, 0.0030673327720205073, 8.254292711529128, 11.14300045258676] - Fitness: -1.1268889067763916
[0.01193606286383396, 0.4376758383735103, 0.12518729675138712, -0.8558515868576847, 0.2574924581294381, -0.021881875836212747, 0.06670536802834062, -0.003006771220853034, 0.0031359810400555035, 8.025384724566825, 11.17040894083431] - Fitness: -1.1268961471555978

Detailed Results for Each Genotype:
Genotype [0.01170936494780871, 0.434567144213551, 0.12538502779515248, -0.8687179232303099, 0.2572758473847162, -0.02207211814572426, 0.06735649792444759, -0.003039312521930047, 0.0030740224393018623, 8.252217911943275, 10.793889633510604]:
  Angle -10: cl=122.15501403808594, cd=-124.64747619628906, cm=-21.317350387573242
  Angle -9: cl=121.19764709472656, cd=-122.18016815185547, cm=-20.04026985168457
  Angle -8: cl=120.24022674560547, cd=-119.71279907226562, cm=-18.763212203979492
  Angle -7: cl=119.28282165527344, cd=-117.24539947509766, cm=-17.486143112182617
  Angle -6: cl=118.32544708251953, cd=-114.77806091308594, cm=-16.209077835083008
  Angle -5: cl=117.3680648803711, cd=-112.31074523925781, cm=-14.93205738067627
  Angle -4: cl=116.41071319580078, cd=-109.84342193603516, cm=-13.654980659484863
  Angle -3: cl=115.45328521728516, cd=-107.37606048583984, cm=-12.377927780151367
  Angle -2: cl=114.49592590332031, cd=-104.90869140625, cm=-11.100860595703125
  Angle -1: cl=113.53852081298828, cd=-102.44129943847656, cm=-9.82379150390625
  Angle 0: cl=112.58114624023438, cd=-99.9739990234375, cm=-8.546744346618652
  Angle 1: cl=111.6237564086914, cd=-97.50662231445312, cm=-7.269684314727783
  Angle 2: cl=110.66638946533203, cd=-95.03929138183594, cm=-5.9926228523254395
  Angle 3: cl=109.70897674560547, cd=-92.57195281982422, cm=-4.715579509735107
  Angle 4: cl=108.75164031982422, cd=-90.10460662841797, cm=-3.438523769378662
  Angle 5: cl=107.79419708251953, cd=-87.63719177246094, cm=-2.1614184379577637
  Angle 6: cl=106.83683013916016, cd=-85.16986083984375, cm=-0.8843656182289124
  Angle 7: cl=105.87946319580078, cd=-82.70250701904297, cm=0.39268916845321655
  Angle 8: cl=104.92206573486328, cd=-80.23516845703125, cm=1.6697382926940918
  Angle 9: cl=103.96468353271484, cd=-77.767822265625, cm=2.946805477142334
  Angle 10: cl=103.00727081298828, cd=-75.3004379272461, cm=4.223887920379639
Genotype [0.011606991901690247, 0.4353085772659351, 0.12511060551481457, -0.8677273753066556, 0.25717101133087106, -0.022402338420418742, 0.0684631051114887, -0.0030273837313771743, 0.0030931376816426773, 8.249828999044666, 11.126797379688211]:
  Angle -10: cl=121.76747131347656, cd=-124.29534912109375, cm=-21.2395076751709
  Angle -9: cl=120.81009674072266, cd=-121.82798767089844, cm=-19.962448120117188
  Angle -8: cl=119.85272216796875, cd=-119.36063385009766, cm=-18.685375213623047
  Angle -7: cl=118.89530181884766, cd=-116.89326477050781, cm=-17.40831756591797
  Angle -6: cl=117.93791198730469, cd=-114.4259262084961, cm=-16.131267547607422
  Angle -5: cl=116.98054504394531, cd=-111.95856475830078, cm=-14.854190826416016
  Angle -4: cl=116.02318572998047, cd=-109.49121856689453, cm=-13.577142715454102
  Angle -3: cl=115.06578826904297, cd=-107.02385711669922, cm=-12.300068855285645
  Angle -2: cl=114.10838317871094, cd=-104.5565185546875, cm=-11.023032188415527
  Angle -1: cl=113.15098571777344, cd=-102.08914184570312, cm=-9.74593734741211
  Angle 0: cl=112.19364166259766, cd=-99.62185668945312, cm=-8.468914031982422
  Angle 1: cl=111.23621368408203, cd=-97.15446472167969, cm=-7.191840648651123
  Angle 2: cl=110.27887725830078, cd=-94.68717956542969, cm=-5.914805889129639
  Angle 3: cl=109.32148742675781, cd=-92.21980285644531, cm=-4.637722492218018
  Angle 4: cl=108.36412048339844, cd=-89.75245666503906, cm=-3.3606715202331543
  Angle 5: cl=107.40672302246094, cd=-87.2850570678711, cm=-2.083578586578369
  Angle 6: cl=106.4493179321289, cd=-84.81771087646484, cm=-0.8065429329872131
  Angle 7: cl=105.491943359375, cd=-82.35039520263672, cm=0.4705156683921814
  Angle 8: cl=104.5345230102539, cd=-79.88299560546875, cm=1.7475829124450684
  Angle 9: cl=103.57714080810547, cd=-77.41567993164062, cm=3.0246386528015137
  Angle 10: cl=102.61980438232422, cd=-74.94837188720703, cm=4.301657199859619
Genotype [0.011784210427805386, 0.4355552580654686, 0.12491748956342408, -0.8654551159977502, 0.26, -0.021867426858689473, 0.06955944333142972, -0.003, 0.0031053834764551962, 8.205081378994977, 11.163740609487904]:
  Angle -10: cl=121.6233139038086, cd=-124.16158294677734, cm=-21.19297218322754
  Angle -9: cl=120.66592407226562, cd=-121.6941909790039, cm=-19.915891647338867
  Angle -8: cl=119.70848846435547, cd=-119.226806640625, cm=-18.638830184936523
  Angle -7: cl=118.75114440917969, cd=-116.75946807861328, cm=-17.36176109313965
  Angle -6: cl=117.7938003540039, cd=-114.29219055175781, cm=-16.08473014831543
  Angle -5: cl=116.83638000488281, cd=-111.82475280761719, cm=-14.807648658752441
  Angle -4: cl=115.87899017333984, cd=-109.357421875, cm=-13.530585289001465
  Angle -3: cl=114.92162322998047, cd=-106.89008331298828, cm=-12.253538131713867
  Angle -2: cl=113.96424865722656, cd=-104.42273712158203, cm=-10.976461410522461
  Angle -1: cl=113.00685119628906, cd=-101.95538330078125, cm=-9.699400901794434
  Angle 0: cl=112.0494384765625, cd=-99.4880142211914, cm=-8.422343254089355
  Angle 1: cl=111.09207153320312, cd=-97.02069854736328, cm=-7.145294666290283
  Angle 2: cl=110.13467407226562, cd=-94.55332946777344, cm=-5.868240833282471
  Angle 3: cl=109.1772689819336, cd=-92.08598327636719, cm=-4.591165065765381
  Angle 4: cl=108.21988677978516, cd=-89.61860656738281, cm=-3.3141255378723145
  Angle 5: cl=107.26253509521484, cd=-87.15126037597656, cm=-2.037047863006592
  Angle 6: cl=106.30512237548828, cd=-84.6839370727539, cm=-0.7600141167640686
  Angle 7: cl=105.34774017333984, cd=-82.21658325195312, cm=0.5170549750328064
  Angle 8: cl=104.3903579711914, cd=-79.74922943115234, cm=1.7941155433654785
  Angle 9: cl=103.43297576904297, cd=-77.2818603515625, cm=3.071159839630127
  Angle 10: cl=102.47559356689453, cd=-74.81451416015625, cm=4.3482346534729
Genotype [0.011747193214391763, 0.43667222532514494, 0.12516773483728832, -0.8638489912008436, 0.2575836201478122, -0.0218947115346516, 0.06761327816374027, -0.0030040627325118203, 0.0030839741560990674, 7.936352261676451, 11.148838257492262]:
  Angle -10: cl=121.8611068725586, cd=-124.37091827392578, cm=-21.268497467041016
  Angle -9: cl=120.9036865234375, cd=-121.9035873413086, cm=-19.9914608001709
  Angle -8: cl=119.94633483886719, cd=-119.43628692626953, cm=-18.714433670043945
  Angle -7: cl=118.98892974853516, cd=-116.96888732910156, cm=-17.437326431274414
  Angle -6: cl=118.03153991699219, cd=-114.50154876708984, cm=-16.160276412963867
  Angle -5: cl=117.07413482666016, cd=-112.0341567993164, cm=-14.88320541381836
  Angle -4: cl=116.11676788330078, cd=-109.56681823730469, cm=-13.606134414672852
  Angle -3: cl=115.1594009399414, cd=-107.09945678710938, cm=-12.329071044921875
  Angle -2: cl=114.20198059082031, cd=-104.632080078125, cm=-11.05202865600586
  Angle -1: cl=113.24462127685547, cd=-102.16477966308594, cm=-9.774970054626465
  Angle 0: cl=112.28719329833984, cd=-99.69741821289062, cm=-8.497900009155273
  Angle 1: cl=111.3298110961914, cd=-97.23004913330078, cm=-7.220859050750732
  Angle 2: cl=110.37248992919922, cd=-94.76273345947266, cm=-5.9437994956970215
  Angle 3: cl=109.41507720947266, cd=-92.29537963867188, cm=-4.666732311248779
  Angle 4: cl=108.4576644897461, cd=-89.82801818847656, cm=-3.389697551727295
  Angle 5: cl=107.50030517578125, cd=-87.36070251464844, cm=-2.1126303672790527
  Angle 6: cl=106.54289245605469, cd=-84.89332580566406, cm=-0.8355565667152405
  Angle 7: cl=105.58551788330078, cd=-82.42597198486328, cm=0.44150489568710327
  Angle 8: cl=104.62810516357422, cd=-79.95863342285156, cm=1.718574047088623
  Angle 9: cl=103.6707534790039, cd=-77.4912109375, cm=2.9956507682800293
  Angle 10: cl=102.71331787109375, cd=-75.02387237548828, cm=4.272694110870361
Genotype [0.011912705556734206, 0.4335474132486017, 0.1257388000854609, -0.8698193389702755, 0.25787978388692523, -0.02245165524993049, 0.06648323252658236, -0.0030554012256761064, 0.003046705269764442, 8.249105830013534, 11.169919120861408]:
  Angle -10: cl=122.42231750488281, cd=-124.86483764648438, cm=-21.390268325805664
  Angle -9: cl=121.46488952636719, cd=-122.39746856689453, cm=-20.113201141357422
  Angle -8: cl=120.50751495361328, cd=-119.93009948730469, cm=-18.836118698120117
  Angle -7: cl=119.55013275146484, cd=-117.46276092529297, cm=-17.559053421020508
  Angle -6: cl=118.59276580810547, cd=-114.99541473388672, cm=-16.282018661499023
  Angle -5: cl=117.6353759765625, cd=-112.52804565429688, cm=-15.004944801330566
  Angle -4: cl=116.67794799804688, cd=-110.06067657470703, cm=-13.727876663208008
  Angle -3: cl=115.7205581665039, cd=-107.59336853027344, cm=-12.450851440429688
  Angle -2: cl=114.76319122314453, cd=-105.12599182128906, cm=-11.173781394958496
  Angle -1: cl=113.80583190917969, cd=-102.65864562988281, cm=-9.896699905395508
  Angle 0: cl=112.84842681884766, cd=-100.19129943847656, cm=-8.61965274810791
  Angle 1: cl=111.89107513427734, cd=-97.72396087646484, cm=-7.3425774574279785
  Angle 2: cl=110.93363189697266, cd=-95.2565689086914, cm=-6.0655341148376465
  Angle 3: cl=109.97631072998047, cd=-92.78929901123047, cm=-4.788497447967529
  Angle 4: cl=109.01887512207031, cd=-90.3218994140625, cm=-3.5114188194274902
  Angle 5: cl=108.06153869628906, cd=-87.85456085205078, cm=-2.234365940093994
  Angle 6: cl=107.10411834716797, cd=-85.38716888427734, cm=-0.9572778344154358
  Angle 7: cl=106.14672088623047, cd=-82.91986083984375, cm=0.3197473883628845
  Angle 8: cl=105.1893310546875, cd=-80.45247650146484, cm=1.5968289375305176
  Angle 9: cl=104.23198699951172, cd=-77.98512268066406, cm=2.8738837242126465
  Angle 10: cl=103.27457427978516, cd=-75.51780700683594, cm=4.1509318351745605
Genotype [0.011624169808682555, 0.43542953190000366, 0.12513311689819723, -0.868595902886032, 0.2575988320551815, -0.021911049841202037, 0.06823464310323704, -0.003, 0.003053980769236402, 8.21114600210672, 11.137729557089191]:
  Angle -10: cl=121.80403900146484, cd=-124.31179809570312, cm=-21.242311477661133
  Angle -9: cl=120.84668731689453, cd=-121.84444427490234, cm=-19.965253829956055
  Angle -8: cl=119.88928985595703, cd=-119.37709045410156, cm=-18.688180923461914
  Angle -7: cl=118.93192291259766, cd=-116.9097671508789, cm=-17.411136627197266
  Angle -6: cl=117.9745101928711, cd=-114.44241333007812, cm=-16.13407325744629
  Angle -5: cl=117.01714324951172, cd=-111.97505187988281, cm=-14.85701847076416
  Angle -4: cl=116.05977630615234, cd=-109.50774383544922, cm=-13.579968452453613
  Angle -3: cl=115.10235595703125, cd=-107.04034423828125, cm=-12.302871704101562
  Angle -2: cl=114.14495086669922, cd=-104.57299041748047, cm=-11.025838851928711
  Angle -1: cl=113.18753814697266, cd=-102.1056137084961, cm=-9.748764038085938
  Angle 0: cl=112.23018646240234, cd=-99.63832092285156, cm=-8.471736907958984
  Angle 1: cl=111.27277374267578, cd=-97.17090606689453, cm=-7.194644451141357
  Angle 2: cl=110.31543731689453, cd=-94.70359802246094, cm=-5.917593479156494
  Angle 3: cl=109.3580551147461, cd=-92.23626708984375, cm=-4.640533924102783
  Angle 4: cl=108.40068817138672, cd=-89.76891326904297, cm=-3.3634514808654785
  Angle 5: cl=107.44329071044922, cd=-87.30152130126953, cm=-2.08640718460083
  Angle 6: cl=106.48587036132812, cd=-84.83418273925781, cm=-0.8093600869178772
  Angle 7: cl=105.52848815917969, cd=-82.36682891845703, cm=0.4677061438560486
  Angle 8: cl=104.57111358642578, cd=-79.89948272705078, cm=1.74476957321167
  Angle 9: cl=103.61371612548828, cd=-77.43212127685547, cm=3.021819591522217
  Angle 10: cl=102.65631866455078, cd=-74.96480560302734, cm=4.298888683319092
Genotype [0.01155037458967541, 0.435426126623853, 0.12528260623366824, -0.870667506546128, 0.25734719829876435, -0.022055352653765816, 0.06631865932546668, -0.0030470019345267404, 0.003092466765722889, 8.166512409255102, 11.137226223647087]:
  Angle -10: cl=121.78935241699219, cd=-124.2957763671875, cm=-21.23470115661621
  Angle -9: cl=120.83195495605469, cd=-121.82843780517578, cm=-19.9576473236084
  Angle -8: cl=119.8745346069336, cd=-119.36100769042969, cm=-18.680551528930664
  Angle -7: cl=118.91722869873047, cd=-116.89372253417969, cm=-17.403505325317383
  Angle -6: cl=117.95984649658203, cd=-114.42638397216797, cm=-16.126466751098633
  Angle -5: cl=117.0024185180664, cd=-111.95903778076172, cm=-14.84939956665039
  Angle -4: cl=116.04503631591797, cd=-109.49169158935547, cm=-13.572361946105957
  Angle -3: cl=115.08765411376953, cd=-107.02430725097656, cm=-12.29527759552002
  Angle -2: cl=114.1302719116211, cd=-104.55697631835938, cm=-11.018228530883789
  Angle -1: cl=113.1728744506836, cd=-102.08958435058594, cm=-9.741122245788574
  Angle 0: cl=112.21550750732422, cd=-99.62224578857422, cm=-8.46409797668457
