Experiment: Combination_Experiment_493
Generation: 21
Timestamp: 20231226_162655

Genotypes and their Fitness Values:
[0.011987277753695302, 0.43591978685237703, 0.12461589240147954, -0.8665562016467312, 0.2557956194111788, -0.02219419586056868, 0.06654913331399939, -0.003, 0.0030948470812384495, 7.98851076683553, 11.209489079136539] - Fitness: -1.1277057336155452
[0.011920646524677449, 0.4350673873813994, 0.125348703368384, -0.8649421353525603, 0.25564056156701165, -0.02182464995632625, 0.06758820780144251, -0.0030162519172859353, 0.0031021911637969697, 8.263130898562794, 11.140066796573171] - Fitness: -1.127959424850357
[0.011947430243341009, 0.43558986063062216, 0.12464464612096805, -0.8687970821041975, 0.25879550743277213, -0.02161317684058181, 0.06624676166259004, -0.0030270865288098917, 0.003068310962215041, 8.25079637573086, 11.254872997308773] - Fitness: -1.1279801410850088
[0.011946598889631527, 0.43453633697000327, 0.12463520628182875, -0.8916016981897494, 0.26, -0.021619479208226634, 0.0626905557560283, -0.003110126028859272, 0.0029809477694308843, 8.275761448560804, 11.19194252659698] - Fitness: -1.128109617965398
[0.01158441807330084, 0.43592778250722747, 0.1253890064588605, -0.8643158389652484, 0.2556107558503608, -0.021517656660909736, 0.06729992557860884, -0.003052747112035506, 0.003108180228292713, 8.284734045838634, 11.228312223797978] - Fitness: -1.128139331903074
[0.011924183970411718, 0.4357430371781688, 0.12555063851821616, -0.8673219396505996, 0.255619228761199, -0.021527723870138495, 0.06759494519770151, -0.003, 0.003087593947180946, 8.276667195557138, 11.224404197425415] - Fitness: -1.1281456309243485
[0.011918877801810316, 0.4347295624830147, 0.12485589900611266, -0.8637522332035406, 0.255651227969918, -0.021973112999420126, 0.067584839103313, -0.0030243778759289027, 0.0031094897721049815, 8.256362750065623, 11.097898096147048] - Fitness: -1.1282238447063115
[0.011915340356076047, 0.43405391268624527, 0.12439273933137698, -0.8613724289055013, 0.25567256077573064, -0.02227003908560788, 0.06757810170705399, -0.003040629793214838, 0.003124086988721005, 8.242826453071277, 11.013560695294805] - Fitness: -1.1282772782604498
[0.011883980786150133, 0.43613707979377164, 0.12617213378815986, -0.8631453788880311, 0.2556737596603276, -0.021521000250293316, 0.06837975378687272, -0.00308791185339251, 0.0031118616592986695, 8.269630599176796, 11.222691442657764] - Fitness: -1.12831771919335
[0.011992301962962082, 0.4349926680712127, 0.12473328448448855, -0.8758353398702496, 0.2567353535866584, -0.02163730381188994, 0.06451568232590697, -0.003, 0.0030216029859056305, 8.284804218730633, 11.225839017143041] - Fitness: -1.1283790565688598
[0.011879935523571781, 0.4361738518515955, 0.12468735846723691, -0.8664833196782074, 0.2557504145439592, -0.022119108443138597, 0.06810228347167485, -0.003096706845468769, 0.0031306261034503412, 8.233011913114144, 10.971781732067054] - Fitness: -1.1283845017861203
[0.011867536769865, 0.43524272684271426, 0.12449276060317764, -0.8717392712826967, 0.2588741507833426, -0.02170545927979376, 0.0655679469268039, -0.003116815551917406, 0.0030425673949538543, 8.281272458559549, 11.15584789736133] - Fitness: -1.1284807034684905
[0.01189929124220334, 0.44052175536638233, 0.12494095683321249, -0.8630401969913133, 0.25569113245319075, -0.021503431719336, 0.06860722586057477, -0.003032624773418705, 0.00312093024542561, 8.216323712008819, 11.262496173694625] - Fitness: -1.128643999969413
[0.011905897166877668, 0.43701276781186355, 0.12512343847836152, -0.8658586358475295, 0.2556907883702475, -0.021533108524259187, 0.06789923273700034, -0.0030363147207460046, 0.003102343904960267, 8.27158881557624, 11.203956475324407] - Fitness: -1.1286838289438257
[0.011918583909696395, 0.43608144555922557, 0.12463524085684635, -0.8646349456975995, 0.255848308096595, -0.021605236715396894, 0.06638032185367537, -0.003, 0.003107036895755614, 8.275862669905923, 11.18941320108095] - Fitness: -1.1287115291903083
[0.011906559447810793, 0.43604008209479583, 0.12513505854120463, -0.8636890419724075, 0.2556822444044303, -0.02154742887553094, 0.06809431938566676, -0.0030270865288098917, 0.0031079055389802305, 8.245914161826764, 11.254012105478196] - Fitness: -1.1287277793279138
[0.0119075888182728, 0.4360577730349754, 0.12514418406154706, -0.8644674445444087, 0.25566716455586014, -0.02151152910293683, 0.06826979897295035, -0.0030217498489458036, 0.003109818146010722, 8.2710658754852, 11.249798848271556] - Fitness: -1.1287550102049484
[0.01193449245105566, 0.4358231338639553, 0.12499744279421082, -0.864901069003857, 0.2555792539453774, -0.021515984866217946, 0.06676001147447688, -0.003035164741357004, 0.0031063395127897348, 8.048994608202149, 11.231122614368086] - Fitness: -1.1287785044563663
[0.011843829943157287, 0.43659323427774294, 0.12450769421588094, -0.8627417417466599, 0.25603098708630456, -0.021528547204766227, 0.06771226310250353, -0.003, 0.0031171441416150835, 8.226207899426202, 11.28159192788564] - Fitness: -1.1288132706472567
[0.011919666598267552, 0.43559174914630916, 0.12462424371185149, -0.8685775398724341, 0.2574173631940291, -0.02165167851765857, 0.06468852164347838, -0.003067853038804832, 0.0030759813399879174, 8.274654772151518, 11.260979965701098] - Fitness: -1.128815078592618
[0.011964379805695667, 0.4359736730879932, 0.1246223418866018, -0.8659157829970207, 0.25581318230631755, -0.02158831316806794, 0.06649286282722472, -0.003, 0.003098910352744171, 8.273707795503022, 11.202797119784677] - Fitness: -1.1288695451897572
[0.011944542820833237, 0.4356050439259843, 0.12465686835756123, -0.8774934426947625, 0.25640696347601494, -0.021593223386606464, 0.06605453834978064, -0.003033898564124863, 0.003085858734901533, 8.285533249752696, 11.206823887697698] - Fitness: -1.1288964780551305
[0.011886587939413516, 0.43635613953924623, 0.12587439442179593, -0.8599984052534768, 0.25577814390432807, -0.02138844958361465, 0.06858141287313334, -0.0031110982607547204, 0.00314008139268839, 8.279270804454084, 11.174223937186959] - Fitness: -1.128922488776081
[0.011867149631301569, 0.44090502570285306, 0.12452377911227841, -0.8612081178297375, 0.255855835783233, -0.02150376105318709, 0.06865415302249557, -0.003032624773418705, 0.003132750323199265, 8.205880915905729, 11.285371265878716] - Fitness: -1.1289251908528255
[0.011887891516045204, 0.43646566941198356, 0.12572552473861398, -0.8584249184361995, 0.25583033602632826, -0.02151579971299991, 0.06868224241626364, -0.0031226914644358252, 0.0031541912593832508, 8.284090907092727, 11.149990184451555] - Fitness: -1.1289510341263305
[0.011896753765110643, 0.4376476331287109, 0.1249098384584342, -0.8651269839459945, 0.2557265681747717, -0.021528288009392136, 0.06805137650664976, -0.0030544720811190073, 0.0031097188838499273, 8.269049625585794, 11.193732614273905] - Fitness: -1.128965824915942
[0.011859439954190533, 0.4381786374402221, 0.12448779601853857, -0.8626577853145452, 0.2559138340115079, -0.0215361092306159, 0.06798511898712258, -0.0030395928923894148, 0.003111317469347648, 8.169699935988582, 11.234697375694648] - Fitness: -1.1289693387341786
[0.011897747186510328, 0.4361886045531093, 0.12492726855269887, -0.8618725931333113, 0.25571375222604603, -0.021557281378227162, 0.06834400647964939, -0.003040629793214838, 0.003118061334879872, 8.230537644961576, 11.268816059504587] - Fitness: -1.1290203819051512
[0.011922676434345109, 0.436176638747924, 0.12463720802853291, -0.8622912389012476, 0.2574899743853465, -0.021649268841492587, 0.0660724395437623, -0.0030934795332954535, 0.003122672057830028, 8.273722098619702, 11.25858974722049] - Fitness: -1.129080033819913
[0.012033073649694574, 0.43581201438114464, 0.12460299343123499, -0.8678370389461525, 0.25576049362090136, -0.02156292784707451, 0.06666167428754873, -0.003, 0.0030867205382270066, 8.27047548389867, 11.222872997840264] - Fitness: -1.1291066159930379
[0.011924994383530476, 0.43588845691032685, 0.1246003269392078, -0.8652779532211714, 0.2561602021562298, -0.021601113354927738, 0.06711230133093157, -0.003040629793214838, 0.003091664950369746, 8.233792454230974, 11.269389987391637] - Fitness: -1.129116130661122
[0.011893564723624777, 0.4362014751976102, 0.12439034271549315, -0.8640736566804257, 0.25582509230594697, -0.021522184833593482, 0.06689943116798731, -0.003, 0.003111349717682561, 8.258680425988278, 11.263652514934705] - Fitness: -1.1291313254428041
[0.011871075732971047, 0.4367410014724652, 0.124640142964422, -0.8577379903419393, 0.25761859225178274, -0.021573807979471765, 0.06932805185928567, -0.0030921930233701322, 0.0031541421938885957, 8.267263962472231, 11.310956744016842] - Fitness: -1.129154239640843
[0.01197369344349394, 0.4358634811409127, 0.12455832825917565, -0.8665523103234856, 0.255712738319167, -0.021552909467993826, 0.06716844091748815, -0.0030418721875626045, 0.003090518429664328, 8.271530870769823, 11.067364635140946] - Fitness: -1.1291742664199416
[0.011920663249768815, 0.43580941402228895, 0.12461866029409757, -0.871896419814874, 0.2562427684206932, -0.02157118317396472, 0.0668239663617175, -0.0030508478461872945, 0.0031179866093994845, 8.285897765263726, 11.19731632297503] - Fitness: -1.1291745011630185
[0.01188998808785206, 0.43609715763079204, 0.12443073782973055, -0.8642942809640495, 0.2557514975301944, -0.02152846365990521, 0.0673110950457513, -0.0030418721875626045, 0.0031052959373376607, 8.264453836023588, 11.09183234539761] - Fitness: -1.1291888383954578
[0.011969463502727339, 0.4355525583156345, 0.12476327767684767, -0.8685587044054544, 0.2576632004620292, -0.021638553010840295, 0.0665722446632849, -0.003113470159794148, 0.003075044877827918, 8.297321941197868, 11.262549055868371] - Fitness: -1.1291940058023386
[0.011944003340393621, 0.43588921452079676, 0.12453599567314597, -0.8659099460121522, 0.2556888606682999, -0.021547900278453484, 0.06742182423245786, -0.0030628082813439067, 0.0030924173753829895, 8.272058564205398, 10.989610453791286] - Fitness: -1.129207987441755
[0.011888199769965704, 0.43604499884738296, 0.12445093538684923, -0.8644045931058615, 0.2557147001423181, -0.021531603073061074, 0.0675169269846333, -0.0030628082813439067, 0.0031022690471652114, 8.267340541041243, 11.005922260629063] - Fitness: -1.1292173786924344
[0.01187574933238593, 0.43839351381556657, 0.12449583618223622, -0.8631159565189648, 0.25584044591176947, -0.021553797223532938, 0.06784503319830823, -0.003068245324510563, 0.0031062681613076536, 8.201613388232648, 11.223584030942725] - Fitness: -1.1292584163893027
[0.011888166192384982, 0.4357618532469604, 0.12456647852635928, -0.8737025631170006, 0.25581533903335046, -0.021560766011533485, 0.06618590427254094, -0.003091509764535333, 0.0031054694554973673, 8.28325381926566, 10.977035799809178] - Fitness: -1.129272416005852
[0.011884623134192987, 0.4359406812805648, 0.12449133050108663, -0.8646252173894854, 0.2556411053665655, -0.021537881899372804, 0.06792859086239729, -0.0031046804689065107, 0.003096215266820311, 8.273113951076551, 10.834102091091967] - Fitness: -1.1292749320569497
[0.011977076322805588, 0.43536592823416054, 0.12475327994606128, -0.870984249560386, 0.2573539181702389, -0.021638136611190177, 0.06588672388415892, -0.0030756467731960987, 0.0032502366901905797, 8.293149367042123, 11.25031237629326] - Fitness: -1.1292793658860591
[0.01191843211385852, 0.4360055956575438, 0.12433166696529925, -0.8647396141473085, 0.25572214491576817, -0.02151900364800711, 0.06649301520072921, -0.003, 0.0031084525057163, 8.274916689269315, 11.254682808459236] - Fitness: -1.1292905930623736
[0.011874032224413265, 0.43761154638844135, 0.12457714114608504, -0.8601082662623334, 0.2568904064645977, -0.021560758989859152, 0.06893909673395084, -0.003091630534768084, 0.0031422728529848566, 8.265946875725298, 11.255888003279264] - Fitness: -1.1292906993886291
[0.011867244959707157, 0.44199097121779823, 0.1244778469198674, -0.8626158070984878, 0.2558552574741096, -0.021539890243540742, 0.07494425513987575, -0.0030593893385841217, 0.0031084041332139303, 8.469345875543025, 11.211250099599148] - Fitness: -1.1292932810582832
[0.011871457671571061, 0.43555387169372556, 0.12450579601150388, -0.8688385752677968, 0.25561961165970104, -0.02154667076599992, 0.06666348682182448, -0.0030949034552409417, 0.002808149029437053, 8.278757172642663, 11.20211059842034] - Fitness: -1.129308031641426
[0.011884687794268298, 0.43659873278409134, 0.12457197070618017, -0.8575802527683946, 0.25583192463361715, -0.021573075975483597, 0.06732025433217503, -0.003, 0.0033780640997501223, 8.28795734031683, 11.226099967304052] - Fitness: -1.1293127774687535
[0.01188469862787793, 0.43681488506982635, 0.12470636733869252, -0.855236114639579, 0.25841239483452183, -0.021596438366824535, 0.07013594623767674, -0.003138289535055198, 0.0031726412200253516, 8.287791993995246, 11.325639152082442] - Fitness: -1.1293294035675412
[0.011925404784110917, 0.436240100873723, 0.12463851947632396, -0.8607287677036796, 0.2585844185778475, -0.02167862359222305, 0.06586718467048693, -0.0031557992221590892, 0.003133095499212971, 8.272295051095554, 11.304707444646851] - Fitness: -1.1293348746843364

Detailed Results for Each Genotype:
Genotype [0.011987277753695302, 0.43591978685237703, 0.12461589240147954, -0.8665562016467312, 0.2557956194111788, -0.02219419586056868, 0.06654913331399939, -0.003, 0.0030948470812384495, 7.98851076683553, 11.209489079136539]:
  Angle -10: cl=122.10875701904297, cd=-124.46458435058594, cm=-21.36180305480957
  Angle -9: cl=121.15139770507812, cd=-121.99714660644531, cm=-20.084680557250977
  Angle -8: cl=120.19397735595703, cd=-119.52981567382812, cm=-18.807636260986328
  Angle -7: cl=119.23658752441406, cd=-117.06244659423828, cm=-17.530576705932617
  Angle -6: cl=118.27922821044922, cd=-114.59515380859375, cm=-16.253543853759766
  Angle -5: cl=117.3218002319336, cd=-112.12776947021484, cm=-14.976465225219727
  Angle -4: cl=116.36444854736328, cd=-109.66043090820312, cm=-13.699403762817383
  Angle -3: cl=115.40706634521484, cd=-107.19309997558594, cm=-12.422378540039062
  Angle -2: cl=114.44966125488281, cd=-104.72569274902344, cm=-11.14526653289795
  Angle -1: cl=113.4922866821289, cd=-102.25834655761719, cm=-9.868204116821289
  Angle 0: cl=112.53490447998047, cd=-99.79100799560547, cm=-8.591158866882324
  Angle 1: cl=111.57752227783203, cd=-97.32368469238281, cm=-7.3141093254089355
  Angle 2: cl=110.62014770507812, cd=-94.85627746582031, cm=-6.037018299102783
  Angle 3: cl=109.6627426147461, cd=-92.38894653320312, cm=-4.759986400604248
  Angle 4: cl=108.7053451538086, cd=-89.92158508300781, cm=-3.4829325675964355
  Angle 5: cl=107.7479476928711, cd=-87.45423126220703, cm=-2.2058444023132324
  Angle 6: cl=106.79056549072266, cd=-84.98688507080078, cm=-0.9287906289100647
  Angle 7: cl=105.83319854736328, cd=-82.51956939697266, cm=0.34827083349227905
  Angle 8: cl=104.87579345703125, cd=-80.05219268798828, cm=1.6253209114074707
  Angle 9: cl=103.91842651367188, cd=-77.5848388671875, cm=2.902374744415283
  Angle 10: cl=102.9610595703125, cd=-75.11750030517578, cm=4.17944860458374
Genotype [0.011920646524677449, 0.4350673873813994, 0.125348703368384, -0.8649421353525603, 0.25564056156701165, -0.02182464995632625, 0.06758820780144251, -0.0030162519172859353, 0.0031021911637969697, 8.263130898562794, 11.140066796573171]:
  Angle -10: cl=122.82386016845703, cd=-125.07603454589844, cm=-21.48681640625
  Angle -9: cl=121.86644744873047, cd=-122.60863494873047, cm=-20.209733963012695
  Angle -8: cl=120.90900421142578, cd=-120.14131927490234, cm=-18.932703018188477
  Angle -7: cl=119.95162963867188, cd=-117.67395782470703, cm=-17.6556453704834
  Angle -6: cl=118.99425506591797, cd=-115.20661926269531, cm=-16.378564834594727
  Angle -5: cl=118.0368423461914, cd=-112.7392349243164, cm=-15.101503372192383
  Angle -4: cl=117.07952117919922, cd=-110.27194213867188, cm=-13.824467658996582
  Angle -3: cl=116.12213134765625, cd=-107.80455017089844, cm=-12.547369956970215
  Angle -2: cl=115.16474151611328, cd=-105.33724975585938, cm=-11.270368576049805
  Angle -1: cl=114.20731353759766, cd=-102.86984252929688, cm=-9.993271827697754
  Angle 0: cl=113.24993133544922, cd=-100.40250396728516, cm=-8.716217994689941
  Angle 1: cl=112.29254913330078, cd=-97.93513488769531, cm=-7.439149379730225
  Angle 2: cl=111.33521270751953, cd=-95.46782684326172, cm=-6.162111759185791
  Angle 3: cl=110.37779998779297, cd=-93.00049591064453, cm=-4.885042667388916
  Angle 4: cl=109.42040252685547, cd=-90.5330810546875, cm=-3.6079840660095215
  Angle 5: cl=108.46300506591797, cd=-88.06570434570312, cm=-2.3309035301208496
  Angle 6: cl=107.50566864013672, cd=-85.59841918945312, cm=-1.053844928741455
  Angle 7: cl=106.54825592041016, cd=-83.13102722167969, cm=0.22319646179676056
  Angle 8: cl=105.59087371826172, cd=-80.66374206542969, cm=1.5002217292785645
  Angle 9: cl=104.63350677490234, cd=-78.19636535644531, cm=2.7773280143737793
  Angle 10: cl=103.67610168457031, cd=-75.7289810180664, cm=4.054398059844971
Genotype [0.011947430243341009, 0.43558986063062216, 0.12464464612096805, -0.8687970821041975, 0.25879550743277213, -0.02161317684058181, 0.06624676166259004, -0.0030270865288098917, 0.003068310962215041, 8.25079637573086, 11.254872997308773]:
  Angle -10: cl=121.9687728881836, cd=-124.31615447998047, cm=-21.280969619750977
  Angle -9: cl=121.0113754272461, cd=-121.8487777709961, cm=-20.003904342651367
  Angle -8: cl=120.0539779663086, cd=-119.38143920898438, cm=-18.726848602294922
  Angle -7: cl=119.09661102294922, cd=-116.91410827636719, cm=-17.449804306030273
  Angle -6: cl=118.13921356201172, cd=-114.44673156738281, cm=-16.172704696655273
  Angle -5: cl=117.18185424804688, cd=-111.97940063476562, cm=-14.895666122436523
  Angle -4: cl=116.2244644165039, cd=-109.5120620727539, cm=-13.618629455566406
  Angle -3: cl=115.26705169677734, cd=-107.044677734375, cm=-12.34152889251709
  Angle -2: cl=114.30968475341797, cd=-104.57731628417969, cm=-11.064480781555176
  Angle -1: cl=113.3522720336914, cd=-102.10997772216797, cm=-9.787422180175781
  Angle 0: cl=112.39490509033203, cd=-99.64262390136719, cm=-8.510364532470703
  Angle 1: cl=111.4375228881836, cd=-97.17528533935547, cm=-7.233310222625732
  Angle 2: cl=110.48016357421875, cd=-94.70797729492188, cm=-5.95626974105835
  Angle 3: cl=109.52278900146484, cd=-92.24063873291016, cm=-4.67921781539917
  Angle 4: cl=108.56542205810547, cd=-89.77325439453125, cm=-3.4021363258361816
  Angle 5: cl=107.60794830322266, cd=-87.30589294433594, cm=-2.1250929832458496
  Angle 6: cl=106.6505355834961, cd=-84.83851623535156, cm=-0.8480010628700256
  Angle 7: cl=105.69318389892578, cd=-82.37117004394531, cm=0.4290470480918884
  Angle 8: cl=104.7358169555664, cd=-79.90384674072266, cm=1.7061047554016113
  Angle 9: cl=103.77848052978516, cd=-77.43650817871094, cm=2.983163356781006
  Angle 10: cl=102.8210220336914, cd=-74.96910095214844, cm=4.2602410316467285
Genotype [0.011946598889631527, 0.43453633697000327, 0.12463520628182875, -0.8916016981897494, 0.26, -0.021619479208226634, 0.0626905557560283, -0.003110126028859272, 0.0029809477694308843, 8.275761448560804, 11.19194252659698]:
  Angle -10: cl=121.72606658935547, cd=-124.08953857421875, cm=-21.214181900024414
  Angle -9: cl=120.7686996459961, cd=-121.62220001220703, cm=-19.937110900878906
  Angle -8: cl=119.81133270263672, cd=-119.1549072265625, cm=-18.660093307495117
  Angle -7: cl=118.85393524169922, cd=-116.6875, cm=-17.382993698120117
  Angle -6: cl=117.89656066894531, cd=-114.22016143798828, cm=-16.105937957763672
  Angle -5: cl=116.93915557861328, cd=-111.75283813476562, cm=-14.828910827636719
  Angle -4: cl=115.98176574707031, cd=-109.28544616699219, cm=-13.55182933807373
  Angle -3: cl=115.02439880371094, cd=-106.81808471679688, cm=-12.274750709533691
  Angle -2: cl=114.06696319580078, cd=-104.35072326660156, cm=-10.997696876525879
  Angle -1: cl=113.109619140625, cd=-101.88339233398438, cm=-9.720646858215332
  Angle 0: cl=112.15221405029297, cd=-99.41606140136719, cm=-8.44359016418457
  Angle 1: cl=111.19481658935547, cd=-96.94867706298828, cm=-7.166515827178955
  Angle 2: cl=110.23747253417969, cd=-94.48136901855469, cm=-5.889454364776611
  Angle 3: cl=109.28003692626953, cd=-92.01397705078125, cm=-4.612390995025635
  Angle 4: cl=108.32266998291016, cd=-89.54666137695312, cm=-3.335343837738037
  Angle 5: cl=107.36527252197266, cd=-87.07930755615234, cm=-2.0582871437072754
  Angle 6: cl=106.40789794921875, cd=-84.61195373535156, cm=-0.7812276482582092
  Angle 7: cl=105.45052337646484, cd=-82.14459991455078, cm=0.49583572149276733
  Angle 8: cl=104.4931411743164, cd=-79.67720031738281, cm=1.7729153633117676
  Angle 9: cl=103.53575897216797, cd=-77.20990753173828, cm=3.0499539375305176
  Angle 10: cl=102.5783920288086, cd=-74.74259185791016, cm=4.326969623565674
Genotype [0.01158441807330084, 0.43592778250722747, 0.1253890064588605, -0.8643158389652484, 0.2556107558503608, -0.021517656660909736, 0.06729992557860884, -0.003052747112035506, 0.003108180228292713, 8.284734045838634, 11.228312223797978]:
  Angle -10: cl=122.4686508178711, cd=-124.74519348144531, cm=-21.380542755126953
  Angle -9: cl=121.5112075805664, cd=-122.2778091430664, cm=-20.10348129272461
  Angle -8: cl=120.55387115478516, cd=-119.81047058105469, cm=-18.8264102935791
  Angle -7: cl=119.59647369384766, cd=-117.3431167602539, cm=-17.549348831176758
  Angle -6: cl=118.63907623291016, cd=-114.87574768066406, cm=-16.27229118347168
  Angle -5: cl=117.68170928955078, cd=-112.40841674804688, cm=-14.995223045349121
  Angle -4: cl=116.72432708740234, cd=-109.9410629272461, cm=-13.718157768249512
  Angle -3: cl=115.76693725585938, cd=-107.47369384765625, cm=-12.441078186035156
  Angle -2: cl=114.80956268310547, cd=-105.00634765625, cm=-11.164052963256836
  Angle -1: cl=113.85213470458984, cd=-102.53903198242188, cm=-9.886998176574707
  Angle 0: cl=112.89473724365234, cd=-100.07164001464844, cm=-8.609914779663086
  Angle 1: cl=111.93733978271484, cd=-97.60430908203125, cm=-7.332862377166748
  Angle 2: cl=110.98001861572266, cd=-95.136962890625, cm=-6.0557990074157715
  Angle 3: cl=110.0225830078125, cd=-92.66954040527344, cm=-4.778732776641846
  Angle 4: cl=109.06523895263672, cd=-90.20223999023438, cm=-3.5016865730285645
  Angle 5: cl=108.10782623291016, cd=-87.7348861694336, cm=-2.2245984077453613
  Angle 6: cl=107.15039825439453, cd=-85.26753234863281, cm=-0.9475751519203186
  Angle 7: cl=106.19306945800781, cd=-82.80023193359375, cm=0.3294910788536072
  Angle 8: cl=105.23563385009766, cd=-80.33281707763672, cm=1.6065764427185059
  Angle 9: cl=104.27832794189453, cd=-77.86551666259766, cm=2.883603572845459
  Angle 10: cl=103.32097625732422, cd=-75.3981704711914, cm=4.1606831550598145
Genotype [0.011924183970411718, 0.4357430371781688, 0.12555063851821616, -0.8673219396505996, 0.255619228761199, -0.021527723870138495, 0.06759494519770151, -0.003, 0.003087593947180946, 8.276667195557138, 11.224404197425415]:
  Angle -10: cl=123.06609344482422, cd=-125.27421569824219, cm=-21.53218650817871
  Angle -9: cl=122.10871887207031, cd=-122.80686950683594, cm=-20.255094528198242
  Angle -8: cl=121.15131378173828, cd=-120.33948516845703, cm=-18.97804069519043
  Angle -7: cl=120.19396209716797, cd=-117.87216186523438, cm=-17.701005935668945
  Angle -6: cl=119.23657989501953, cd=-115.40483093261719, cm=-16.423925399780273
  Angle -5: cl=118.27918243408203, cd=-112.93746185302734, cm=-15.146886825561523
  Angle -4: cl=117.3218002319336, cd=-110.47012329101562, cm=-13.869851112365723
  Angle -3: cl=116.36442565917969, cd=-108.0028076171875, cm=-12.592775344848633
  Angle -2: cl=115.40703582763672, cd=-105.53541564941406, cm=-11.315685272216797
  Angle -1: cl=114.44961547851562, cd=-103.06806945800781, cm=-10.038655281066895
  Angle 0: cl=113.49230194091797, cd=-100.60075378417969, cm=-8.761600494384766
  Angle 1: cl=112.53485870361328, cd=-98.13337707519531, cm=-7.484524250030518
  Angle 2: cl=111.57750701904297, cd=-95.66605377197266, cm=-6.207467555999756
  Angle 3: cl=110.6200942993164, cd=-93.19867706298828, cm=-4.930423259735107
  Angle 4: cl=109.66271209716797, cd=-90.73133850097656, cm=-3.653377056121826
  Angle 5: cl=108.70536041259766, cd=-88.26398468017578, cm=-2.3763060569763184
  Angle 6: cl=107.74796295166016, cd=-85.79658508300781, cm=-1.0992255210876465
  Angle 7: cl=106.79056549072266, cd=-83.32929992675781, cm=0.17783112823963165
  Angle 8: cl=105.83313751220703, cd=-80.86187744140625, cm=1.454906940460205
  Angle 9: cl=104.87576293945312, cd=-78.39453125, cm=2.7319464683532715
  Angle 10: cl=103.91840362548828, cd=-75.92720031738281, cm=4.009019374847412
Genotype [0.011918877801810316, 0.4347295624830147, 0.12485589900611266, -0.8637522332035406, 0.255651227969918, -0.021973112999420126, 0.067584839103313, -0.0030243778759289027, 0.0031094897721049815, 8.256362750065623, 11.097898096147048]:
  Angle -10: cl=122.45586395263672, cd=-124.72634887695312, cm=-21.415498733520508
  Angle -9: cl=121.49848175048828, cd=-122.25901794433594, cm=-20.138437271118164
  Angle -8: cl=120.54106903076172, cd=-119.79161834716797, cm=-18.861364364624023
  Angle -7: cl=119.58373260498047, cd=-117.3243408203125, cm=-17.584318161010742
  Angle -6: cl=118.62633514404297, cd=-114.85693359375, cm=-16.307241439819336
  Angle -5: cl=117.66890716552734, cd=-112.38957214355469, cm=-15.030156135559082
  Angle -4: cl=116.71155548095703, cd=-109.9222412109375, cm=-13.753117561340332
  Angle -3: cl=115.75414276123047, cd=-107.45486450195312, cm=-12.476058959960938
  Angle -2: cl=114.7967758178711, cd=-104.9875259399414, cm=-11.198997497558594
  Angle -1: cl=113.83934783935547, cd=-102.52017211914062, cm=-9.921934127807617
