Experiment: Combination_Experiment_493
Generation: 33
Timestamp: 20231226_162854

Genotypes and their Fitness Values:
[0.011460535837115673, 0.43524667600582845, 0.12698831216016612, -0.8683013405922604, 0.26, -0.02205022967115792, 0.0670262623912362, -0.003026949328483082, 0.003052721319837173, 8.233234075420784, 11.147561479089667] - Fitness: -1.1236774544663446
[0.01180496230695071, 0.43458366428447665, 0.12729457860793528, -0.8694009828113212, 0.25813347763388367, -0.022277419018477032, 0.0671636994143172, -0.0030381448737074514, 0.003075701028168532, 8.241587564473662, 11.1521643437496] - Fitness: -1.1246451097255485
[0.011397999302403195, 0.4344031772802648, 0.1254920894028555, -0.8691731365198316, 0.26, -0.022161106250423994, 0.0668268236090939, -0.003040320422537983, 0.0030745166349314726, 8.203911181075593, 11.018390693653643] - Fitness: -1.1246962314076758
[0.011598543982595693, 0.4347612815872417, 0.12536861574692773, -0.8680441083331323, 0.25944564896139755, -0.022389641558587293, 0.06844662100288454, -0.0030333357496290713, 0.003088110878718054, 8.220270983661875, 11.070121810771269] - Fitness: -1.1251464387634798
[0.011522545560565402, 0.43446876405357926, 0.1254492647597743, -0.868991051204023, 0.2589103389538865, -0.0221255110085441, 0.06703869333523538, -0.0030399172622948088, 0.0030743189566796282, 8.223233873422666, 10.928590269596427] - Fitness: -1.1252510765595356
[0.011549742965158339, 0.4361388224810797, 0.12517625926838538, -0.864577405375992, 0.26, -0.021875603132740406, 0.06967714920942125, -0.003007063435375005, 0.0030969982880527857, 8.056096469764588, 11.107702038570025] - Fitness: -1.1252541909305238
[0.011686467444787841, 0.4403526427784649, 0.12525458348711566, -0.8688997838303174, 0.26, -0.021982618775089398, 0.0673187070069388, -0.0030230647199319333, 0.0030914665073741034, 8.205576790674506, 11.118007935347963] - Fitness: -1.1252982638680538
[0.011590311397326292, 0.43533972145414823, 0.1253337521256956, -0.8689909013934889, 0.26, -0.022042114600200925, 0.06715474587432384, -0.0030288166208006164, 0.0030858165498932263, 8.205021587474869, 11.084802188116523] - Fitness: -1.1253451759855564
[0.011788272013250608, 0.43858714517627384, 0.1254627325730743, -0.8692114302107076, 0.257739686784825, -0.022555131359591342, 0.06710472544082238, -0.0030420632033902207, 0.003069230440941046, 8.24734335656948, 11.012405415076364] - Fitness: -1.1254360937883436
[0.01133257891506827, 0.4356871715958809, 0.12519202310751454, -0.8589816479246419, 0.25760164592164125, -0.02215585635950773, 0.06611462297390623, -0.003025753254151743, 0.0030214733911176125, 8.134509622978232, 11.14889685823281] - Fitness: -1.125448469332503
[0.011584818689646503, 0.4345015574402365, 0.12542785243823368, -0.8689000085461187, 0.2583655084308297, -0.022107713387604155, 0.0671446281983061, -0.0030397156821732217, 0.0030742201175537063, 8.232895219596202, 10.883690057567819] - Fitness: -1.125532887486954
[0.011608953287808501, 0.4383161618638124, 0.12520452394224332, -0.8688765770980917, 0.2593170510503835, -0.022013003866011308, 0.06690955601046825, -0.0030248483695122117, 0.003063519336275205, 8.21697522889386, 11.130069350560426] - Fitness: -1.125539118263655
[0.011676150683800818, 0.43753222443181, 0.12510619211910395, -0.8678544673956162, 0.26, -0.022118885455917774, 0.06757548704998459, -0.0030229027561339446, 0.0031016021307560546, 8.22970491565469, 11.156688930370589] - Fitness: -1.12557794499984
[0.011540977303219378, 0.43543391671648046, 0.1251641698456199, -0.8584882656179345, 0.25951095670517343, -0.021824768561085898, 0.06887128597620495, -0.0030215522542167347, 0.0028931053409888123, 8.233275477457607, 11.156500322680603] - Fitness: -1.1256205395199455
[0.011706974002230846, 0.43820128397409996, 0.12528207773520925, -0.8671768421661938, 0.25929741334845974, -0.022112738136871063, 0.06738606855733142, -0.003029230268392609, 0.003087481334467487, 8.20029700229758, 11.132527895808] - Fitness: -1.1256218770686752
[0.011570196209318831, 0.43729792140648616, 0.12517949416980717, -0.8688649737319789, 0.25897557657557524, -0.02202819641147226, 0.06670498051223298, -0.003025740194302351, 0.0030495457507257557, 8.222674448003538, 11.136100058166658] - Fitness: -1.1256614354555452
[0.011678606667438304, 0.438555175474547, 0.12521683111180457, -0.8640259436639437, 0.2589555927307443, -0.02199430131928512, 0.06646295820621831, -0.0030216116555524747, 0.003045488962321474, 8.170094858688326, 11.130717630879033] - Fitness: -1.1256775367928946
[0.011412316514279942, 0.4352245292768205, 0.12511227035942185, -0.8674907009810212, 0.25898156407911355, -0.022037701924303543, 0.06812191170444687, -0.003026087555383761, 0.0030994054301526465, 8.23197585921762, 11.14666148765549] - Fitness: -1.125704008763862
[0.011709078519559293, 0.43529715736848457, 0.12523581173368453, -0.8673296489783798, 0.2577514442850931, -0.02217873379472992, 0.06970834683054623, -0.003021056034694218, 0.0031087673943417885, 8.248164818654118, 10.761117663529628] - Fitness: -1.125711454478203
[0.01176241363330257, 0.4371489097739468, 0.12538199741531636, -0.8691110247325585, 0.257800573284095, -0.02238332048647262, 0.06726803749387875, -0.003037921678917744, 0.003076189422958027, 8.245538972839912, 11.008144268569529] - Fitness: -1.1257563643045914
[0.01134719865058219, 0.43540234881170997, 0.12518375266625031, -0.8638055227739547, 0.2580479636420489, -0.022058228145758037, 0.06788815940725812, -0.003032334501527303, 0.003092022713411988, 8.187286752980054, 11.144560329566836] - Fitness: -1.1257617601332957
[0.011740927773985468, 0.4344882089477031, 0.12541610970632122, -0.868915326022469, 0.25746138314475975, -0.0221353292537012, 0.06725578893099751, -0.003, 0.003072105639957536, 8.250268089793757, 10.881295946136909] - Fitness: -1.1257798138259159
[0.011717227280952348, 0.4371256045719175, 0.12529582485925606, -0.8663153713341321, 0.2589461200226896, -0.0221777978177619, 0.0694554984531623, -0.0030323130426229464, 0.003085488748014179, 8.197657108109118, 11.13978787603802] - Fitness: -1.125803141460336
[0.011444462729503762, 0.4352392937628258, 0.12511913606562705, -0.8503135815516557, 0.2587059894978516, -0.022046053755539793, 0.06739147882897309, -0.0030266620707833083, 0.003068282689942331, 8.232814670019728, 11.147261481944941] - Fitness: -1.1258133057369017
[0.011899361002884442, 0.43529843804770696, 0.1251834052630361, -0.8663505660530832, 0.2586141224034939, -0.022732444520832243, 0.07087631709357052, -0.0030228587402657036, 0.0031085022443979255, 8.244810687541296, 11.147718486447706] - Fitness: -1.1258190818924718
[0.011892349946520244, 0.43546568792842466, 0.12535326776015782, -0.869158264810495, 0.2591519135547701, -0.02227239786662564, 0.0671812705739342, -0.0030290970411871827, 0.0029509406225778465, 8.223654650249681, 11.17861930623107] - Fitness: -1.1258411001488056
[0.0115850596567559, 0.4351534869632828, 0.1251820186464327, -0.8688892268059859, 0.2581323377887752, -0.022222289847627894, 0.06678269993884277, -0.003029198063213189, 0.0030476103061695143, 8.237576690631958, 11.089597903551184] - Fitness: -1.1258534065710204
[0.011753205082472346, 0.4352881849717444, 0.1252380995422245, -0.8688171325379671, 0.25900445906980823, -0.021913220291296137, 0.06773054662997614, -0.0030109804915498238, 0.0031066834570486505, 7.979866370268602, 11.101203029683644] - Fitness: -1.1258916643825927
[0.01175057847918329, 0.43658047173434056, 0.12516168738761607, -0.8594715620185238, 0.2586767828378005, -0.021920794919396077, 0.06976119981885892, -0.0030061849546894888, 0.0028632126196265154, 8.222422967538144, 11.158980170359094] - Fitness: -1.1259007449826244
[0.011492682052339493, 0.43526144049183374, 0.12512943462493484, -0.8688417669997531, 0.25829262762595867, -0.02205858150239417, 0.06629582951576242, -0.0030275238438826294, 0.0030215985796268573, 8.234072886222892, 11.148161473379119] - Fitness: -1.125909481991493
[0.011749484443328548, 0.43642979207278343, 0.1253416298364374, -0.869060821993484, 0.25783101653373, -0.022297415049913262, 0.06734969352040693, -0.0030358509166815047, 0.0030796689139665186, 8.244636780975126, 11.006013695316113] - Fitness: -1.1259181755344012
[0.011693608072406585, 0.4361300581208284, 0.1251627133116547, -0.8666567411316465, 0.2574538612671779, -0.021972787268603, 0.06599064939133846, -0.003014308950159465, 0.0030123398151947096, 8.05669872769819, 10.971061215858038] - Fitness: -1.1259290154191892
[0.011650472079966875, 0.4354294672116971, 0.12523975394552944, -0.8623813446900304, 0.25792064206381204, -0.022371903195401274, 0.06751755492705927, -0.003035235046904426, 0.003088899510680234, 8.160966116381992, 11.147568884318563] - Fitness: -1.1259336621121718
[0.011819471256087241, 0.43503867476396885, 0.12542992159779448, -0.866182452652431, 0.25833497574707864, -0.0220675177206032, 0.06978725603222692, -0.0030242593011671087, 0.00310813590375984, 8.05781309033251, 10.992418527485889] - Fitness: -1.125944367482515
[0.011746437830860657, 0.4358402203212814, 0.12511449802313196, -0.8678265634782835, 0.25900254595470446, -0.02214964166502941, 0.06802982616689954, -0.003, 0.0031027550042242646, 8.227115474856722, 11.161038971068919] - Fitness: -1.1259451670426475
[0.011784908745502191, 0.4353057857543656, 0.12517211556710336, -0.8681576860429904, 0.2580721626205869, -0.022475427060311387, 0.0679484727492366, -0.003025586554811795, 0.003027056668174024, 8.241773783217097, 11.148795672654447] - Fitness: -1.1259800803402729
[0.011692429436249648, 0.4351283385776018, 0.12531960132791847, -0.8635714237748695, 0.25791410475551013, -0.02238466352412595, 0.06735206334298297, -0.0030384616355078947, 0.003082148432133707, 8.175068470563039, 11.151144922165418] - Fitness: -1.1259974208954109
[0.01171887235818991, 0.4348500858514879, 0.12530227238417047, -0.8688795854203266, 0.25768655115023875, -0.022046932566397635, 0.06746083635712471, -0.0030342437687827005, 0.0030824260770896212, 8.245960902144796, 10.778263947828957] - Fitness: -1.125997574416576
[0.011532864821369268, 0.43527989609934037, 0.12513801675769132, -0.869517300009119, 0.25794815939938126, -0.022069021291439478, 0.06538278842142019, -0.0030282419881320632, 0.002982695154363962, 8.235121399725527, 11.148911466240932] - Fitness: -1.126013525997015
[0.01189112841761504, 0.43587687791461355, 0.12514854164180395, -0.8672973591134399, 0.25916847344209637, -0.02238491756244588, 0.0695844419650098, -0.003018339611437249, 0.003106207915573098, 8.22956129135429, 11.162398863792962] - Fitness: -1.1260203336484915
[0.01160451380385258, 0.43539824193945953, 0.1251796844917369, -0.8645929169061308, 0.2580875418161531, -0.02224609113231856, 0.06717725648269743, -0.003032121519692479, 0.0030930582599359947, 8.190533188729445, 11.147736870180704] - Fitness: -1.1260257577114825
[0.01173346960318347, 0.43478070976147626, 0.1253571123911031, -0.8674703682130473, 0.2577736502073662, -0.022189681146723768, 0.06731803220102223, -0.0030378668686348595, 0.0030782643719793395, 8.226065342020721, 10.929561960271656] - Fitness: -1.1260354197650213
[0.011668191134456206, 0.43541468613320244, 0.1251947703755938, -0.8632779333466737, 0.2581481050562608, -0.022300011118952703, 0.0678043417435425, -0.003033044615760403, 0.003091763989115036, 8.178728857988377, 11.146812225742337] - Fitness: -1.126041801248405
[0.01174076822568025, 0.4347460217164705, 0.1253845323945694, -0.8667657596094076, 0.25781719973592987, -0.022261055436886827, 0.067246630122971, -0.003039678418560939, 0.0030761835194241987, 8.216117561958685, 11.005210966493003] - Fitness: -1.1260541529154964
[0.011727682616811067, 0.43530945960769496, 0.12516647071913703, -0.8690612460379439, 0.25780118272913344, -0.02234691833005096, 0.06648455057706965, -0.0030269504620848405, 0.0029863338800620743, 8.240255331054998, 11.149334265757819] - Fitness: -1.1260609224670333
[0.011657009448545724, 0.4356012701344863, 0.12520793338685282, -0.8601148801797713, 0.25770797796903155, -0.022227871971472246, 0.06658226695829059, -0.00302891385173597, 0.0030439487643051525, 8.143328454112819, 11.148454200261394] - Fitness: -1.1260649924324264
[0.01174959959904672, 0.435356095899887, 0.1252786973125212, -0.8651974884445878, 0.25853192023291544, -0.02214998930138632, 0.06788641502524509, -0.0030211410281426555, 0.003097982975422005, 8.187893430332288, 11.116546323987187] - Fitness: -1.1260653360674489
[0.011581534665795432, 0.4353826293033407, 0.1251496497648406, -0.8656987030141812, 0.2581709916923237, -0.022183185100777207, 0.06700710726051651, -0.0030305647560865063, 0.003095137634563875, 8.205316724903172, 11.147820863111779] - Fitness: -1.126071733049224
[0.01175536547067381, 0.4346766456264589, 0.12543937240150202, -0.8653565424021283, 0.2579042987930573, -0.02240380401721296, 0.06710382596686851, -0.003043301518413098, 0.003072021814313917, 8.19622200183461, 11.156508978935701] - Fitness: -1.1260926086670497
[0.01167705066170087, 0.4354072955939552, 0.12517227859062596, -0.8637262276749953, 0.25826183655248514, -0.022264065080728417, 0.06794773515178412, -0.003031949400188392, 0.003093196228332437, 8.18761022879157, 11.146433896454226] - Fitness: -1.1260957374520513

Detailed Results for Each Genotype:
Genotype [0.011460535837115673, 0.43524667600582845, 0.12698831216016612, -0.8683013405922604, 0.26, -0.02205022967115792, 0.0670262623912362, -0.003026949328483082, 0.003052721319837173, 8.233234075420784, 11.147561479089667]:
  Angle -10: cl=122.34405517578125, cd=-125.03165435791016, cm=-21.308847427368164
  Angle -9: cl=121.3866195678711, cd=-122.56429290771484, cm=-20.03178596496582
  Angle -8: cl=120.42932891845703, cd=-120.09697723388672, cm=-18.754728317260742
  Angle -7: cl=119.4719009399414, cd=-117.62958526611328, cm=-17.477678298950195
  Angle -6: cl=118.51449584960938, cd=-115.1622543334961, cm=-16.200593948364258
  Angle -5: cl=117.5571060180664, cd=-112.69490051269531, cm=-14.923552513122559
  Angle -4: cl=116.59973907470703, cd=-110.2275619506836, cm=-13.646505355834961
  Angle -3: cl=115.6423110961914, cd=-107.76017761230469, cm=-12.369428634643555
  Angle -2: cl=114.68494415283203, cd=-105.29283905029297, cm=-11.092368125915527
  Angle -1: cl=113.7275619506836, cd=-102.82546997070312, cm=-9.81528091430664
  Angle 0: cl=112.77021789550781, cd=-100.35816955566406, cm=-8.538278579711914
  Angle 1: cl=111.81281280517578, cd=-97.89078521728516, cm=-7.261170864105225
  Angle 2: cl=110.85541534423828, cd=-95.42340087890625, cm=-5.984094142913818
  Angle 3: cl=109.89800262451172, cd=-92.95608520507812, cm=-4.707075595855713
  Angle 4: cl=108.9406509399414, cd=-90.48876953125, cm=-3.4300284385681152
  Angle 5: cl=107.98323822021484, cd=-88.02141571044922, cm=-2.152963161468506
  Angle 6: cl=107.02588653564453, cd=-85.55403137207031, cm=-0.8758941292762756
  Angle 7: cl=106.0684585571289, cd=-83.08666229248047, cm=0.40118926763534546
  Angle 8: cl=105.11112976074219, cd=-80.61935424804688, cm=1.6782402992248535
  Angle 9: cl=104.15369415283203, cd=-78.1519775390625, cm=2.955300807952881
  Angle 10: cl=103.19632720947266, cd=-75.68464660644531, cm=4.23232889175415
Genotype [0.01180496230695071, 0.43458366428447665, 0.12729457860793528, -0.8694009828113212, 0.25813347763388367, -0.022277419018477032, 0.0671636994143172, -0.0030381448737074514, 0.003075701028168532, 8.241587564473662, 11.1521643437496]:
  Angle -10: cl=123.3001937866211, cd=-125.79550170898438, cm=-21.548080444335938
  Angle -9: cl=122.34283447265625, cd=-123.32816314697266, cm=-20.27104377746582
  Angle -8: cl=121.38544464111328, cd=-120.86083984375, cm=-18.993993759155273
  Angle -7: cl=120.4281234741211, cd=-118.39349365234375, cm=-17.7169246673584
  Angle -6: cl=119.47066497802734, cd=-115.92609405517578, cm=-16.439830780029297
  Angle -5: cl=118.51325225830078, cd=-113.45877075195312, cm=-15.162821769714355
  Angle -4: cl=117.555908203125, cd=-110.99138641357422, cm=-13.885734558105469
  Angle -3: cl=116.59854888916016, cd=-108.5240707397461, cm=-12.608689308166504
  Angle -2: cl=115.64115142822266, cd=-106.05671691894531, cm=-11.331623077392578
  Angle -1: cl=114.68375396728516, cd=-103.58937072753906, cm=-10.054553031921387
  Angle 0: cl=113.72635650634766, cd=-101.12200164794922, cm=-8.777497291564941
  Angle 1: cl=112.76895904541016, cd=-98.65461730957031, cm=-7.500422954559326
  Angle 2: cl=111.8116226196289, cd=-96.18734741210938, cm=-6.2233757972717285
  Angle 3: cl=110.85420989990234, cd=-93.71994018554688, cm=-4.946314334869385
  Angle 4: cl=109.8968276977539, cd=-91.2525863647461, cm=-3.669241428375244
  Angle 5: cl=108.93944549560547, cd=-88.78520965576172, cm=-2.3921637535095215
  Angle 6: cl=107.9820785522461, cd=-86.31794738769531, cm=-1.1151728630065918
  Angle 7: cl=107.02466583251953, cd=-83.85054016113281, cm=0.1619085818529129
  Angle 8: cl=106.0672836303711, cd=-81.38319396972656, cm=1.4389653205871582
  Angle 9: cl=105.10994720458984, cd=-78.91588592529297, cm=2.7160019874572754
  Angle 10: cl=104.15250396728516, cd=-76.44845581054688, cm=3.993086338043213
Genotype [0.011397999302403195, 0.4344031772802648, 0.1254920894028555, -0.8691731365198316, 0.26, -0.022161106250423994, 0.0668268236090939, -0.003040320422537983, 0.0030745166349314726, 8.203911181075593, 11.018390693653643]:
  Angle -10: cl=121.24090576171875, cd=-123.95986938476562, cm=-21.089059829711914
  Angle -9: cl=120.28348541259766, cd=-121.49252319335938, cm=-19.812036514282227
  Angle -8: cl=119.32614135742188, cd=-119.02522277832031, cm=-18.534992218017578
  Angle -7: cl=118.36870574951172, cd=-116.55785369873047, cm=-17.25791358947754
  Angle -6: cl=117.41133880615234, cd=-114.09049224853516, cm=-15.980844497680664
  Angle -5: cl=116.45392608642578, cd=-111.62311553955078, cm=-14.703792572021484
  Angle -4: cl=115.49658966064453, cd=-109.15577697753906, cm=-13.426706314086914
  Angle -3: cl=114.53916931152344, cd=-106.68842315673828, cm=-12.149674415588379
  Angle -2: cl=113.58179473876953, cd=-104.2210922241211, cm=-10.872598648071289
  Angle -1: cl=112.62439727783203, cd=-101.75371551513672, cm=-9.595532417297363
  Angle 0: cl=111.66702270507812, cd=-99.28639221191406, cm=-8.318490028381348
  Angle 1: cl=110.70968627929688, cd=-96.8190689086914, cm=-7.041450023651123
  Angle 2: cl=109.75225067138672, cd=-94.35166931152344, cm=-5.764379978179932
  Angle 3: cl=108.79485321044922, cd=-91.88435363769531, cm=-4.48733377456665
  Angle 4: cl=107.8375015258789, cd=-89.4169921875, cm=-3.2102484703063965
  Angle 5: cl=106.8801498413086, cd=-86.94965362548828, cm=-1.9332013130187988
  Angle 6: cl=105.9227066040039, cd=-84.48226165771484, cm=-0.6561217904090881
  Angle 7: cl=104.9653549194336, cd=-82.01490020751953, cm=0.6209501624107361
  Angle 8: cl=104.0079345703125, cd=-79.547607421875, cm=1.8979897499084473
  Angle 9: cl=103.05052947998047, cd=-77.08019256591797, cm=3.175048351287842
  Angle 10: cl=102.09318542480469, cd=-74.61286926269531, cm=4.452088832855225
Genotype [0.011598543982595693, 0.4347612815872417, 0.12536861574692773, -0.8680441083331323, 0.25944564896139755, -0.022389641558587293, 0.06844662100288454, -0.0030333357496290713, 0.003088110878718054, 8.220270983661875, 11.070121810771269]:
  Angle -10: cl=121.54293060302734, cd=-124.18860626220703, cm=-21.1722469329834
  Angle -9: cl=120.58557891845703, cd=-121.72132110595703, cm=-19.89522361755371
  Angle -8: cl=119.62812042236328, cd=-119.25389099121094, cm=-18.618127822875977
  Angle -7: cl=118.6707763671875, cd=-116.78661346435547, cm=-17.341087341308594
  Angle -6: cl=117.7134017944336, cd=-114.31922912597656, cm=-16.064016342163086
  Angle -5: cl=116.75598907470703, cd=-111.85183715820312, cm=-14.78693962097168
  Angle -4: cl=115.79862213134766, cd=-109.38453674316406, cm=-13.509903907775879
  Angle -3: cl=114.84123992919922, cd=-106.91715240478516, cm=-12.232826232910156
  Angle -2: cl=113.88390350341797, cd=-104.44981384277344, cm=-10.95576286315918
  Angle -1: cl=112.92644500732422, cd=-101.9824447631836, cm=-9.678705215454102
  Angle 0: cl=111.9690933227539, cd=-99.51512908935547, cm=-8.401655197143555
  Angle 1: cl=111.0116958618164, cd=-97.04777526855469, cm=-7.1245951652526855
  Angle 2: cl=110.05426025390625, cd=-94.58038330078125, cm=-5.847509860992432
  Angle 3: cl=109.09691619873047, cd=-92.11305236816406, cm=-4.570456027984619
  Angle 4: cl=108.1395492553711, cd=-89.64570617675781, cm=-3.293398380279541
  Angle 5: cl=107.1821517944336, cd=-87.17835998535156, cm=-2.0163350105285645
  Angle 6: cl=106.2247543334961, cd=-84.71100616455078, cm=-0.7392993569374084
  Angle 7: cl=105.26740264892578, cd=-82.24365234375, cm=0.5377935767173767
  Angle 8: cl=104.31001281738281, cd=-79.77628326416016, cm=1.8148512840270996
  Angle 9: cl=103.35260772705078, cd=-77.30895233154297, cm=3.0918946266174316
  Angle 10: cl=102.3951644897461, cd=-74.84161376953125, cm=4.368943691253662
Genotype [0.011522545560565402, 0.43446876405357926, 0.1254492647597743, -0.868991051204023, 0.2589103389538865, -0.0221255110085441, 0.06703869333523538, -0.0030399172622948088, 0.0030743189566796282, 8.223233873422666, 10.928590269596427]:
  Angle -10: cl=121.60215759277344, cd=-124.23202514648438, cm=-21.17917823791504
  Angle -9: cl=120.64478302001953, cd=-121.7646484375, cm=-19.902111053466797
  Angle -8: cl=119.68737030029297, cd=-119.29725646972656, cm=-18.625017166137695
  Angle -7: cl=118.72996520996094, cd=-116.82991790771484, cm=-17.347984313964844
  Angle -6: cl=117.77259063720703, cd=-114.36260986328125, cm=-16.07093048095703
  Angle -5: cl=116.81525421142578, cd=-111.89527130126953, cm=-14.793886184692383
  Angle -4: cl=115.85784149169922, cd=-109.42790222167969, cm=-13.516798973083496
  Angle -3: cl=114.90042877197266, cd=-106.96053314208984, cm=-12.239745140075684
  Angle -2: cl=113.94310760498047, cd=-104.49317169189453, cm=-10.962650299072266
  Angle -1: cl=112.98566436767578, cd=-102.02584838867188, cm=-9.685633659362793
  Angle 0: cl=112.02830505371094, cd=-99.55850219726562, cm=-8.40856647491455
  Angle 1: cl=111.07093048095703, cd=-97.09117126464844, cm=-7.131521701812744
  Angle 2: cl=110.11353302001953, cd=-94.62379455566406, cm=-5.854438304901123
  Angle 3: cl=109.15612030029297, cd=-92.15642547607422, cm=-4.577393054962158
  Angle 4: cl=108.19876861572266, cd=-89.6890869140625, cm=-3.300323009490967
  Angle 5: cl=107.2413558959961, cd=-87.22172546386719, cm=-2.0232787132263184
  Angle 6: cl=106.28400421142578, cd=-84.75443267822266, cm=-0.746216356754303
  Angle 7: cl=105.32660675048828, cd=-82.28704071044922, cm=0.5308613181114197
  Angle 8: cl=104.3692626953125, cd=-79.81974792480469, cm=1.8078970909118652
  Angle 9: cl=103.41179656982422, cd=-77.35234832763672, cm=3.08497953414917
  Angle 10: cl=102.4544448852539, cd=-74.88499450683594, cm=4.362019062042236
Genotype [0.011549742965158339, 0.4361388224810797, 0.12517625926838538, -0.864577405375992, 0.26, -0.021875603132740406, 0.06967714920942125, -0.003007063435375005, 0.0030969982880527857, 8.056096469764588, 11.107702038570025]:
  Angle -10: cl=121.30425262451172, cd=-123.96697998046875, cm=-21.11370277404785
  Angle -9: cl=120.34685516357422, cd=-121.49961853027344, cm=-19.836626052856445
  Angle -8: cl=119.38945007324219, cd=-119.03224182128906, cm=-18.559568405151367
  Angle -7: cl=118.43206024169922, cd=-116.56490325927734, cm=-17.282495498657227
  Angle -6: cl=117.47467041015625, cd=-114.09754180908203, cm=-16.005420684814453
  Angle -5: cl=116.51730346679688, cd=-111.63021087646484, cm=-14.728375434875488
  Angle -4: cl=115.5599136352539, cd=-109.16283416748047, cm=-13.451326370239258
  Angle -3: cl=114.60250854492188, cd=-106.69546508789062, cm=-12.174270629882812
  Angle -2: cl=113.64510345458984, cd=-104.22808074951172, cm=-10.897171020507812
  Angle -1: cl=112.68770599365234, cd=-101.76078796386719, cm=-9.620150566101074
  Angle 0: cl=111.73035430908203, cd=-99.2934341430664, cm=-8.343082427978516
  Angle 1: cl=110.77295684814453, cd=-96.8260726928711, cm=-7.066028118133545
  Angle 2: cl=109.81556701660156, cd=-94.35871124267578, cm=-5.7889533042907715
  Angle 3: cl=108.85820770263672, cd=-91.89137268066406, cm=-4.511887073516846
  Angle 4: cl=107.90078735351562, cd=-89.42401885986328, cm=-3.2348265647888184
  Angle 5: cl=106.9434585571289, cd=-86.95665740966797, cm=-1.9577555656433105
  Angle 6: cl=105.98603057861328, cd=-84.48933410644531, cm=-0.6807284951210022
  Angle 7: cl=105.02867889404297, cd=-82.02196502685547, cm=0.5963529944419861
  Angle 8: cl=104.07125091552734, cd=-79.55464935302734, cm=1.8733601570129395
  Angle 9: cl=103.11388397216797, cd=-77.0873031616211, cm=3.150437831878662
  Angle 10: cl=102.15650177001953, cd=-74.61991119384766, cm=4.4275126457214355
Genotype [0.011686467444787841, 0.4403526427784649, 0.12525458348711566, -0.8688997838303174, 0.26, -0.021982618775089398, 0.0673187070069388, -0.0030230647199319333, 0.0030914665073741034, 8.205576790674506, 11.118007935347963]:
  Angle -10: cl=121.85492706298828, cd=-124.45242309570312, cm=-21.212156295776367
  Angle -9: cl=120.89754486083984, cd=-121.98507690429688, cm=-19.935091018676758
  Angle -8: cl=119.94014739990234, cd=-119.51781463623047, cm=-18.658048629760742
  Angle -7: cl=118.9827651977539, cd=-117.05040740966797, cm=-17.380979537963867
  Angle -6: cl=118.02540588378906, cd=-114.58308410644531, cm=-16.103925704956055
  Angle -5: cl=117.0679702758789, cd=-112.11568450927734, cm=-14.826834678649902
  Angle -4: cl=116.11061096191406, cd=-109.64833068847656, cm=-13.549793243408203
  Angle -3: cl=115.15325164794922, cd=-107.18102264404297, cm=-12.27275562286377
  Angle -2: cl=114.19585418701172, cd=-104.71360778808594, cm=-10.995672225952148
  Angle -1: cl=113.2384262084961, cd=-102.24629211425781, cm=-9.718616485595703
  Angle 0: cl=112.28105926513672, cd=-99.7789306640625, cm=-8.441561698913574
