Experiment: Combination_Experiment_493
Generation: 50
Timestamp: 20231226_163143

Genotypes and their Fitness Values:
[0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752] - Fitness: -1.1204323520632988
[0.011434676066186967, 0.4360304444752451, 0.12935460802550267, -0.8642936745817962, 0.2592920505522037, -0.022590656651501173, 0.06559974079205835, -0.0030201412214850296, 0.003043643034191662, 8.189139644006127, 11.03702317143177] - Fitness: -1.1206672501278436
[0.011458677385557949, 0.43577307641520835, 0.12687554520466315, -0.8741832781433272, 0.259633206449786, -0.02294563946670824, 0.06414213799031511, -0.0030231292841928423, 0.002917527475641858, 8.12562500366569, 10.655407426110534] - Fitness: -1.1212765982133845
[0.011312599803768291, 0.4407428440308917, 0.12746245110509588, -0.8685268971412662, 0.259329965381243, -0.022677560738979693, 0.06678053053310345, -0.003, 0.0029933203744991, 8.198401642003637, 11.041480294137596] - Fitness: -1.1212770877557683
[0.011441218398720351, 0.4360345677749364, 0.12791288015456767, -0.8681195765499654, 0.2592977274344804, -0.02261964606677104, 0.06595658534062283, -0.0030192763733489433, 0.0027997105251004934, 8.195823626489489, 11.036066615092187] - Fitness: -1.121416639124455
[0.011445007326413747, 0.43609927727336545, 0.12806342671111998, -0.8653538921780501, 0.2592306444614226, -0.022518299365325532, 0.06635811393693006, -0.0030186227848878807, 0.0027875203912157732, 8.201339640656187, 11.044624582521557] - Fitness: -1.1214482892477782
[0.011465661204167716, 0.4356931098650393, 0.12747321054793476, -0.8640579824887649, 0.2592910743239989, -0.022677417784649122, 0.06630428589808494, -0.0030182194149510353, 0.0030552526820932695, 8.172359041636966, 10.603381746735822] - Fitness: -1.1214657493235007
[0.0114496599011793, 0.43598302699178443, 0.12701521002590496, -0.8733272972144431, 0.2595772233253051, -0.022956155006447536, 0.06410554498084524, -0.0030228534874746954, 0.0027822128363006573, 8.146929307317205, 10.986392148581093] - Fitness: -1.1214957187469456
[0.011472050726603636, 0.43578826175196583, 0.12746175751387465, -0.8691012120247127, 0.25959643906339314, -0.022872166502072563, 0.06517541188567649, -0.003022872877995821, 0.003049480304187495, 7.965881511695963, 11.001530917674643] - Fitness: -1.1215872482631417
[0.011435562597735276, 0.4360928671767157, 0.1279572484855446, -0.8620062217965708, 0.2592689111427692, -0.022626105838423963, 0.06558455806795371, -0.003020251875294257, 0.0030473041276360795, 8.188604374286573, 10.919587970670575] - Fitness: -1.1216226217512464
[0.011452704866580607, 0.43580568252839624, 0.12813923210850994, -0.862937762033136, 0.2592614283087075, -0.02261280463978854, 0.06824877101236056, -0.003018942139322295, 0.0030549524231515334, 8.178756996091153, 10.982167232484088] - Fitness: -1.1216681077987494
[0.011214047030835877, 0.4369141178723625, 0.12760243914154307, -0.8672090297102725, 0.25927426562728606, -0.0225607087758061, 0.06804682833362424, -0.0030172860317207832, 0.003011591926307693, 8.207579827719718, 11.05016409217077] - Fitness: -1.1216700912695412
[0.011465964047656374, 0.4360064626239846, 0.12748287999543884, -0.8652983697207649, 0.25928113239505723, -0.022654596010129854, 0.07101825274519712, -0.0030188050493359132, 0.0029799010592996646, 8.185388791823456, 10.76891899976646] - Fitness: -1.12168363690168
[0.011113377943729984, 0.43551387232064587, 0.12769158120757312, -0.8659121264785361, 0.2594412554344064, -0.022270392277040633, 0.06408115858687588, -0.0030177134131305784, 0.002932331093721478, 8.216170700091652, 11.060696747974655] - Fitness: -1.1216960095317727
[0.011466115469400705, 0.4361631390034573, 0.1274877147191909, -0.8848415752149159, 0.25927616143058646, -0.022643185122870217, 0.06621164848242808, -0.0030190978665283526, 0.0029422252479028624, 8.191903666916703, 10.85168762628178] - Fitness: -1.12170488418274
[0.011455671557431733, 0.43584305994073375, 0.1269221001450771, -0.8738979511670325, 0.2596145454082923, -0.022949144646621338, 0.06412994032049182, -0.00302303735195346, 0.0028724225958614577, 8.132726438216194, 10.970309182125522] - Fitness: -1.1217230353711158
[0.01147635434563124, 0.43553461324350756, 0.1273360750194828, -0.8748491822110633, 0.25970153842590127, -0.023, 0.06529315366324756, -0.0030235766165391835, 0.0030476819371818764, 8.149738146966856, 10.986198903265834] - Fitness: -1.121730778950456
[0.011428411355755976, 0.4356984615137047, 0.12835315422399604, -0.8665301620581045, 0.25922053571601505, -0.022464184322125012, 0.06667358634615654, -0.003018168491993121, 0.003050532301343445, 8.203283135196138, 11.041141293761754] - Fitness: -1.1217615268418517
[0.011468692053614178, 0.4360437361642418, 0.12812218386842006, -0.8649359556204179, 0.2592945965654572, -0.022443030595647465, 0.05329349391465818, -0.0030156549788769, 0.002972581248645807, 8.21046647174117, 11.05205782154091] - Fitness: -1.1217698258564808
[0.011491611696779416, 0.43702235980165643, 0.1273755828851357, -0.8676949347792007, 0.25926125774995645, -0.022680338300113404, 0.06610538045865427, -0.0030185249184415588, 0.0027508220082024777, 8.205684774845457, 11.051340853709021] - Fitness: -1.1217768955571368
[0.01143290300309035, 0.43590559907230375, 0.12788004979864487, -0.8688685801522471, 0.2593383293710729, -0.02266564616907149, 0.06563010624026763, -0.0030199199138665747, 0.003036320847302827, 8.190210183445238, 11.029963613326537] - Fitness: -1.121792702009513
[0.011470823207704414, 0.4366999380450748, 0.12729350699532865, -0.8695674437849048, 0.25936276259143776, -0.022795338555864526, 0.06528918270776626, -0.0030201337697356367, 0.0028564946714182467, 8.191651167234829, 11.036083349294897] - Fitness: -1.1218028705937557
[0.011444201173889595, 0.43566143410762226, 0.1283923256621961, -0.8662515376863498, 0.2592631704520381, -0.02241400514233963, 0.0665286710998847, -0.003016189954652467, 0.003046081885041551, 8.209367689252794, 11.046096786441325] - Fitness: -1.1218061279875327
[0.011435148826757538, 0.43600916785160326, 0.12764349758596927, -0.8700377891993183, 0.25939722619860184, -0.022766377092544726, 0.06510836618732317, -0.003020795624803301, 0.0030292151202825184, 8.183673707569788, 11.024374773108928] - Fitness: -1.1218091542489508
[0.011513453135015589, 0.4371137307119499, 0.12753917764803635, -0.8700669532670607, 0.2594079165536496, -0.022595268951547356, 0.06481167761585087, -0.003024273780534616, 0.0030296818129442495, 7.889559692352868, 11.009594726929159] - Fitness: -1.121812855107483
[0.011469898917089836, 0.4367589503749008, 0.12752459876107056, -0.8662272269315374, 0.25954388938213907, -0.022808249753108842, 0.06511654099689096, -0.0030225210087241393, 0.0030503794876903046, 8.160450864094386, 11.009196924879049] - Fitness: -1.1218209099933056
[0.011447400661835161, 0.43598544532686423, 0.12808106648793594, -0.8604739033186688, 0.25924754959844654, -0.022558519255937666, 0.06714087446745906, -0.003019561404346294, 0.0030548439324414338, 8.181946205981511, 11.00844413444815] - Fitness: -1.121821902442789
[0.011361876190234498, 0.43668888344901535, 0.1273924570868723, -0.869185830856763, 0.25935781525822144, -0.02273598672056649, 0.06614738163284306, -0.003019477329917919, 0.002984184598594803, 8.193812549145596, 11.037138395121008] - Fitness: -1.1218224719535215
[0.011405705252555395, 0.43565705840601693, 0.1282321575728545, -0.8672293309133957, 0.2591611441865741, -0.022494390299910724, 0.06668163716430892, -0.0030202163983690227, 0.0030538030867543536, 8.199591045303656, 11.043907826520226] - Fitness: -1.1218257371113283
[0.011452096082956408, 0.4356429204045811, 0.12841191138129612, -0.8661122255004724, 0.2592844878200497, -0.02238891555244694, 0.06645621347674877, -0.00301520068598214, 0.003043856676890604, 8.212409966281122, 11.048574532781107] - Fitness: -1.1218283128652091
[0.011453305311742636, 0.43629968515319584, 0.12791856295468193, -0.8647657572380228, 0.2592356988341264, -0.0225453568869258, 0.06620037773231682, -0.0030188499313352603, 0.0029436191589762494, 8.200367893386211, 11.046366226901457] - Fitness: -1.1218328071113959
[0.011454727719312009, 0.435636749170234, 0.1284184399543295, -0.8660657881051801, 0.25929159360938686, -0.02238055235581604, 0.06643206093570346, -0.003014870929758698, 0.003043114940840288, 8.213424058623898, 11.049400448227704] - Fitness: -1.1218356627188395
[0.01144741446075497, 0.43592630374642416, 0.1277462482165746, -0.8674288408515398, 0.25941354675133216, -0.022714165369491272, 0.0654168306910789, -0.0030209134359067097, 0.0030420641945915258, 8.178782576466121, 11.022679072241463] - Fitness: -1.1218396575158924
[0.011496032393969517, 0.4369484387923126, 0.12757504076554416, -0.8674759669034238, 0.25934307296400333, -0.02259695014297894, 0.06524096869874665, -0.0030222859580127776, 0.00296674658005913, 8.013105574950224, 11.025696642421998] - Fitness: -1.1218403030884216
[0.011439640474091912, 0.4362163054102023, 0.12717039316061807, -0.8723762072934608, 0.25951501985365966, -0.022967838939491204, 0.06406488608143426, -0.0030225470466767545, 0.0030150036662419007, 8.170600755818887, 11.01319709267371] - Fitness: -1.1218432546680335
[0.011427073265458186, 0.4358534076847753, 0.12824366030289663, -0.8664719224200791, 0.2592013226118811, -0.02244901162594487, 0.06650099058962797, -0.0030182262911416535, 0.0030415868872655334, 8.199562932499152, 11.043982723905096] - Fitness: -1.121849358929796
[0.011487322023446479, 0.43686579283249394, 0.12759297232429806, -0.8661804737216053, 0.2593106511691802, -0.022597790738694737, 0.06545561424019455, -0.0030212920467518585, 0.0029352789636165715, 8.074878516248901, 11.033747600168418] - Fitness: -1.1218538524934887
[0.011447621920202539, 0.4362026209055523, 0.12769274311985349, -0.8689142837958959, 0.25933632329371303, -0.022697376939094058, 0.06559808483785598, -0.0030198303140268543, 0.002999760748609104, 8.192093872136164, 11.033529275757402] - Fitness: -1.1218572216990355
[0.011469901282400406, 0.4367005009128566, 0.12762883544180587, -0.8791306864450973, 0.2592458075795339, -0.02259947193012632, 0.06588490532309034, -0.00301930422423002, 0.002872343730731452, 8.198424398846258, 11.04984951566126] - Fitness: -1.121858435026738
[0.011451725680526326, 0.4354298788001075, 0.12801218669086287, -0.8659808108627067, 0.25919528555584204, -0.02268044686334927, 0.0669032664926433, -0.003024577880747891, 0.0030530677666128084, 8.201812531583364, 11.013611376263192] - Fitness: -1.121858545295361
[0.01145467018958728, 0.4359366560834843, 0.1276793474255395, -0.8667089712011863, 0.2594511554414618, -0.02273842496970116, 0.06531019291648452, -0.003021410196926777, 0.003044935868235876, 8.173068772976563, 11.019036801698924] - Fitness: -1.1218629773419182
[0.011445770436372292, 0.4363672203592943, 0.12794912939786618, -0.854818512309513, 0.25923902916052033, -0.02264577431692781, 0.0652535407411939, -0.0030205416587910294, 0.003054845841930397, 8.18431857872581, 11.048600423808118] - Fitness: -1.1218632992268043
[0.011427594736800002, 0.4360097259103237, 0.12784028216388274, -0.8685390778631401, 0.2592620925168158, -0.02263776965344247, 0.06596141583151426, -0.0030205051171744842, 0.0030186470707670963, 8.193608372554, 11.03772653474727] - Fitness: -1.121863824892201
[0.01152128943300334, 0.435480131138985, 0.128472022400848, -0.8660107094034315, 0.2592538460647532, -0.022490078623099083, 0.0638960205224005, -0.0030216897226436907, 0.0030589124664387587, 8.201208553684461, 11.051957593580127] - Fitness: -1.1218641000447878
[0.011446645059429522, 0.4368191067657571, 0.12751230140700914, -0.8687140483709099, 0.25930078231161047, -0.02268056686347103, 0.06432642626455506, -0.0030216309193701156, 0.0030117555310396242, 8.077293910263116, 11.033041776917273] - Fitness: -1.121871617162517
[0.011467885901090026, 0.4356058929984986, 0.1284510828194962, -0.8658336011287178, 0.25932712255607276, -0.02233873637266156, 0.06631129823047692, -0.0030132221486414866, 0.00303940626058871, 8.218494520337778, 11.053530025460677] - Fitness: -1.1218732096065738
[0.011445979921079102, 0.43601085324924355, 0.12778814238137187, -0.865512850789423, 0.2593785136304961, -0.022671554203515458, 0.06537758343188854, -0.0030206788563922555, 0.0030426636502600655, 8.18116318027224, 11.027789743711065] - Fitness: -1.1218756685280948
[0.011469095129876254, 0.4362626577471134, 0.127957734392882, -0.8644871328662682, 0.25927833357014946, -0.022495177707140414, 0.06605546248604496, -0.003016871393994607, 0.0029391687426743554, 8.206452447442867, 11.051321719581026] - Fitness: -1.1218778538096592
[0.011469901282400406, 0.4367005009128566, 0.12762883544180587, -0.8635894873579684, 0.2592458075795339, -0.02259947193012632, 0.06588490532309034, -0.00301930422423002, 0.002872343730731452, 8.198424398846258, 11.04984951566126] - Fitness: -1.1218813089423625
[0.011473616196750861, 0.4359371550040424, 0.1280809670057052, -0.8667312703514493, 0.2592440514322857, -0.022589020029094176, 0.06393878245891678, -0.0030209614383570607, 0.0030352693504378716, 8.201705154425323, 11.050643813578482] - Fitness: -1.1218824859461272

Detailed Results for Each Genotype:
Genotype [0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752]:
  Angle -10: cl=124.30572509765625, cd=-127.07313537597656, cm=-21.7031192779541
  Angle -9: cl=123.34834289550781, cd=-124.60580444335938, cm=-20.426061630249023
  Angle -8: cl=122.39097595214844, cd=-122.1384506225586, cm=-19.14900016784668
  Angle -7: cl=121.43355560302734, cd=-119.67109680175781, cm=-17.871944427490234
  Angle -6: cl=120.4762191772461, cd=-117.20376586914062, cm=-16.594873428344727
  Angle -5: cl=119.51880645751953, cd=-114.73638153076172, cm=-15.317813873291016
  Angle -4: cl=118.5614242553711, cd=-112.26905822753906, cm=-14.040789604187012
  Angle -3: cl=117.60401153564453, cd=-109.80171966552734, cm=-12.76370906829834
  Angle -2: cl=116.6466293334961, cd=-107.3343505859375, cm=-11.486653327941895
  Angle -1: cl=115.68926239013672, cd=-104.86701965332031, cm=-10.20958423614502
  Angle 0: cl=114.7319107055664, cd=-102.39968872070312, cm=-8.932535171508789
  Angle 1: cl=113.77449798583984, cd=-99.93228149414062, cm=-7.655453205108643
  Angle 2: cl=112.81710052490234, cd=-97.46497344970703, cm=-6.378417491912842
  Angle 3: cl=111.85968780517578, cd=-94.99759674072266, cm=-5.101338863372803
  Angle 4: cl=110.90225982666016, cd=-92.53018951416016, cm=-3.8242621421813965
  Angle 5: cl=109.9449234008789, cd=-90.06290435791016, cm=-2.5472607612609863
  Angle 6: cl=108.98761749267578, cd=-87.59556579589844, cm=-1.2701725959777832
  Angle 7: cl=108.03015899658203, cd=-85.12821960449219, cm=0.006865933537483215
  Angle 8: cl=107.0727767944336, cd=-82.66082000732422, cm=1.2839503288269043
  Angle 9: cl=106.11534118652344, cd=-80.1934585571289, cm=2.561000347137451
  Angle 10: cl=105.1579818725586, cd=-77.72611999511719, cm=3.8380560874938965
Genotype [0.011434676066186967, 0.4360304444752451, 0.12935460802550267, -0.8642936745817962, 0.2592920505522037, -0.022590656651501173, 0.06559974079205835, -0.0030201412214850296, 0.003043643034191662, 8.189139644006127, 11.03702317143177]:
  Angle -10: cl=123.73883819580078, cd=-126.54582977294922, cm=-21.592599868774414
  Angle -9: cl=122.78145599365234, cd=-124.0785140991211, cm=-20.315574645996094
  Angle -8: cl=121.82410430908203, cd=-121.61116027832031, cm=-19.038511276245117
  Angle -7: cl=120.8666763305664, cd=-119.14375305175781, cm=-17.761438369750977
  Angle -6: cl=119.90933227539062, cd=-116.67645263671875, cm=-16.484390258789062
  Angle -5: cl=118.95195770263672, cd=-114.20909881591797, cm=-15.207307815551758
  Angle -4: cl=117.99454498291016, cd=-111.74175262451172, cm=-13.930254936218262
  Angle -3: cl=117.03716278076172, cd=-109.27439880371094, cm=-12.653182029724121
  Angle -2: cl=116.07976531982422, cd=-106.8070297241211, cm=-11.376141548156738
  Angle -1: cl=115.12236022949219, cd=-104.3396987915039, cm=-10.099075317382812
  Angle 0: cl=114.16498565673828, cd=-101.8723373413086, cm=-8.822015762329102
  Angle 1: cl=113.20764923095703, cd=-99.40499877929688, cm=-7.544937610626221
  Angle 2: cl=112.25025177001953, cd=-96.93765258789062, cm=-6.267889499664307
  Angle 3: cl=111.29280853271484, cd=-94.47027587890625, cm=-4.990851879119873
  Angle 4: cl=110.33544921875, cd=-92.00297546386719, cm=-3.7137980461120605
  Angle 5: cl=109.3780746459961, cd=-89.53561401367188, cm=-2.436723232269287
  Angle 6: cl=108.42069244384766, cd=-87.0682601928711, cm=-1.1596522331237793
  Angle 7: cl=107.46326446533203, cd=-84.60083770751953, cm=0.11742062866687775
  Angle 8: cl=106.50592803955078, cd=-82.13357543945312, cm=1.3944354057312012
  Angle 9: cl=105.5484848022461, cd=-79.66615295410156, cm=2.671541690826416
  Angle 10: cl=104.5911636352539, cd=-77.19882202148438, cm=3.9485697746276855
Genotype [0.011458677385557949, 0.43577307641520835, 0.12687554520466315, -0.8741832781433272, 0.259633206449786, -0.02294563946670824, 0.06414213799031511, -0.0030231292841928423, 0.002917527475641858, 8.12562500366569, 10.655407426110534]:
  Angle -10: cl=121.92223358154297, cd=-124.87037658691406, cm=-21.23558235168457
  Angle -9: cl=120.96479797363281, cd=-122.4029769897461, cm=-19.958459854125977
  Angle -8: cl=120.00741577148438, cd=-119.93561553955078, cm=-18.68144416809082
  Angle -7: cl=119.05004119873047, cd=-117.46829223632812, cm=-17.404386520385742
  Angle -6: cl=118.09270477294922, cd=-115.0009536743164, cm=-16.127302169799805
  Angle -5: cl=117.13529205322266, cd=-112.5335693359375, cm=-14.850242614746094
  Angle -4: cl=116.1778793334961, cd=-110.06620788574219, cm=-13.573186874389648
  Angle -3: cl=115.22051239013672, cd=-107.59889221191406, cm=-12.296152114868164
  Angle -2: cl=114.26312255859375, cd=-105.13153076171875, cm=-11.01906967163086
  Angle -1: cl=113.30574798583984, cd=-102.66419219970703, cm=-9.742016792297363
  Angle 0: cl=112.348388671875, cd=-100.19684600830078, cm=-8.464942932128906
  Angle 1: cl=111.39098358154297, cd=-97.72946166992188, cm=-7.187891483306885
  Angle 2: cl=110.43354034423828, cd=-95.26210021972656, cm=-5.910826206207275
  Angle 3: cl=109.47620391845703, cd=-92.79476165771484, cm=-4.6337761878967285
  Angle 4: cl=108.5187759399414, cd=-90.32740020751953, cm=-3.3567214012145996
  Angle 5: cl=107.5614013671875, cd=-87.8600845336914, cm=-2.0796523094177246
  Angle 6: cl=106.60403442382812, cd=-85.3927001953125, cm=-0.802582323551178
  Angle 7: cl=105.64664459228516, cd=-82.92535400390625, cm=0.47447532415390015
  Angle 8: cl=104.68929290771484, cd=-80.4580307006836, cm=1.751537799835205
  Angle 9: cl=103.73188018798828, cd=-77.9906997680664, cm=3.0285515785217285
  Angle 10: cl=102.7745361328125, cd=-75.5233154296875, cm=4.30565881729126
Genotype [0.011312599803768291, 0.4407428440308917, 0.12746245110509588, -0.8685268971412662, 0.259329965381243, -0.022677560738979693, 0.06678053053310345, -0.003, 0.0029933203744991, 8.198401642003637, 11.041480294137596]:
  Angle -10: cl=122.48633575439453, cd=-125.37337493896484, cm=-21.32090950012207
  Angle -9: cl=121.52899169921875, cd=-122.90605926513672, cm=-20.04385757446289
  Angle -8: cl=120.5715560913086, cd=-120.43864440917969, cm=-18.76676368713379
  Angle -7: cl=119.61417388916016, cd=-117.97135925292969, cm=-17.489763259887695
  Angle -6: cl=118.65682220458984, cd=-115.50398254394531, cm=-16.212675094604492
  Angle -5: cl=117.69939422607422, cd=-113.03661346435547, cm=-14.93559741973877
  Angle -4: cl=116.74201202392578, cd=-110.56926727294922, cm=-13.658561706542969
  Angle -3: cl=115.78462982177734, cd=-108.10193634033203, cm=-12.38149642944336
  Angle -2: cl=114.82726287841797, cd=-105.63458251953125, cm=-11.104438781738281
  Angle -1: cl=113.86986541748047, cd=-103.1672592163086, cm=-9.82738971710205
  Angle 0: cl=112.91248321533203, cd=-100.69989013671875, cm=-8.55033016204834
  Angle 1: cl=111.9551010131836, cd=-98.23253631591797, cm=-7.273240566253662
  Angle 2: cl=110.99768829345703, cd=-95.76517486572266, cm=-5.996180057525635
  Angle 3: cl=110.04029846191406, cd=-93.29783630371094, cm=-4.719151020050049
  Angle 4: cl=109.08295440673828, cd=-90.83052062988281, cm=-3.442068576812744
  Angle 5: cl=108.12557220458984, cd=-88.36312103271484, cm=-2.1650032997131348
  Angle 6: cl=107.16814422607422, cd=-85.8957748413086, cm=-0.8879466652870178
  Angle 7: cl=106.21077728271484, cd=-83.42843627929688, cm=0.38908523321151733
  Angle 8: cl=105.25336456298828, cd=-80.96107482910156, cm=1.6661667823791504
  Angle 9: cl=104.29598999023438, cd=-78.49376678466797, cm=2.9432082176208496
  Angle 10: cl=103.3386459350586, cd=-76.02637481689453, cm=4.220297336578369
Genotype [0.011441218398720351, 0.4360345677749364, 0.12791288015456767, -0.8681195765499654, 0.2592977274344804, -0.02261964606677104, 0.06595658534062283, -0.0030192763733489433, 0.0027997105251004934, 8.195823626489489, 11.036066615092187]:
  Angle -10: cl=122.62732696533203, cd=-125.48658752441406, cm=-21.3743839263916
  Angle -9: cl=121.66992950439453, cd=-123.01922607421875, cm=-20.097318649291992
  Angle -8: cl=120.7125015258789, cd=-120.5518569946289, cm=-18.820276260375977
  Angle -7: cl=119.75518798828125, cd=-118.08455657958984, cm=-17.543212890625
  Angle -6: cl=118.79776763916016, cd=-115.6171646118164, cm=-16.266117095947266
  Angle -5: cl=117.84040069580078, cd=-113.14986419677734, cm=-14.989099502563477
  Angle -4: cl=116.88297271728516, cd=-110.6824722290039, cm=-13.712019920349121
  Angle -3: cl=115.92559814453125, cd=-108.21510314941406, cm=-12.434952735900879
  Angle -2: cl=114.96821594238281, cd=-105.7477798461914, cm=-11.157913208007812
  Angle -1: cl=114.0108642578125, cd=-103.28045654296875, cm=-9.880858421325684
  Angle 0: cl=113.05345916748047, cd=-100.81309509277344, cm=-8.60379409790039
  Angle 1: cl=112.09603881835938, cd=-98.34571838378906, cm=-7.326722621917725
  Angle 2: cl=111.13870239257812, cd=-95.87841796875, cm=-6.049675464630127
  Angle 3: cl=110.18131256103516, cd=-93.41105651855469, cm=-4.772634029388428
  Angle 4: cl=109.22390747070312, cd=-90.94366455078125, cm=-3.4955334663391113
  Angle 5: cl=108.26654815673828, cd=-88.47637176513672, cm=-2.2185044288635254
  Angle 6: cl=107.30918884277344, cd=-86.00901794433594, cm=-0.9414411187171936
  Angle 7: cl=106.35177612304688, cd=-83.54165649414062, cm=0.33560699224472046
  Angle 8: cl=105.39434051513672, cd=-81.07424926757812, cm=1.6126999855041504
  Angle 9: cl=104.43695831298828, cd=-78.60691833496094, cm=2.8897557258605957
  Angle 10: cl=103.47962188720703, cd=-76.13960266113281, cm=4.16681432723999
Genotype [0.011445007326413747, 0.43609927727336545, 0.12806342671111998, -0.8653538921780501, 0.2592306444614226, -0.022518299365325532, 0.06635811393693006, -0.0030186227848878807, 0.0027875203912157732, 8.201339640656187, 11.044624582521557]:
  Angle -10: cl=122.75930786132812, cd=-125.6014175415039, cm=-21.400039672851562
  Angle -9: cl=121.8019027709961, cd=-123.13408660888672, cm=-20.122955322265625
  Angle -8: cl=120.84452819824219, cd=-120.66670227050781, cm=-18.845869064331055
  Angle -7: cl=119.8871078491211, cd=-118.1993637084961, cm=-17.568830490112305
  Angle -6: cl=118.92976379394531, cd=-115.73199462890625, cm=-16.291730880737305
  Angle -5: cl=117.97234344482422, cd=-113.26469421386719, cm=-15.014740943908691
  Angle -4: cl=117.0149917602539, cd=-110.79727172851562, cm=-13.737616539001465
  Angle -3: cl=116.0575942993164, cd=-108.3299560546875, cm=-12.460588455200195
  Angle -2: cl=115.10021209716797, cd=-105.86258697509766, cm=-11.183510780334473
  Angle -1: cl=114.14278411865234, cd=-103.39523315429688, cm=-9.906450271606445
  Angle 0: cl=113.18543243408203, cd=-100.92790222167969, cm=-8.629430770874023
  Angle 1: cl=112.22806549072266, cd=-98.4605712890625, cm=-7.3523478507995605
  Angle 2: cl=111.27064514160156, cd=-95.99315643310547, cm=-6.075249195098877
  Angle 3: cl=110.31324768066406, cd=-93.52584075927734, cm=-4.798228740692139
  Angle 4: cl=109.35587310791016, cd=-91.05852508544922, cm=-3.521172046661377
  Angle 5: cl=108.39849090576172, cd=-88.59114074707031, cm=-2.244107723236084
  Angle 6: cl=107.44109344482422, cd=-86.12381744384766, cm=-0.967081606388092
  Angle 7: cl=106.48371124267578, cd=-83.65644836425781, cm=0.31001704931259155
  Angle 8: cl=105.5263442993164, cd=-81.1891098022461, cm=1.5870671272277832
  Angle 9: cl=104.56897735595703, cd=-78.72171020507812, cm=2.864175319671631
  Angle 10: cl=103.61152648925781, cd=-76.25440216064453, cm=4.141175746917725
Genotype [0.011465661204167716, 0.4356931098650393, 0.12747321054793476, -0.8640579824887649, 0.2592910743239989, -0.022677417784649122, 0.06630428589808494, -0.0030182194149510353, 0.0030552526820932695, 8.172359041636966, 10.603381746735822]:
  Angle -10: cl=122.58332824707031, cd=-125.44294738769531, cm=-21.365299224853516
  Angle -9: cl=121.6259536743164, cd=-122.97557830810547, cm=-20.08821678161621
  Angle -8: cl=120.66857147216797, cd=-120.50824737548828, cm=-18.811168670654297
  Angle -7: cl=119.71118927001953, cd=-118.04090881347656, cm=-17.534103393554688
  Angle -6: cl=118.75377655029297, cd=-115.57354736328125, cm=-16.257057189941406
  Angle -5: cl=117.7964096069336, cd=-113.10623168945312, cm=-14.980018615722656
  Angle -4: cl=116.83904266357422, cd=-110.6388931274414, cm=-13.702956199645996
  Angle -3: cl=115.88164520263672, cd=-108.17151641845703, cm=-12.425872802734375
  Angle -2: cl=114.9242935180664, cd=-105.7042007446289, cm=-11.148850440979004
  Angle -1: cl=113.9668960571289, cd=-103.23683166503906, cm=-9.871761322021484
  Angle 0: cl=113.00951385498047, cd=-100.76946258544922, cm=-8.594683647155762
  Angle 1: cl=112.05213165283203, cd=-98.30213165283203, cm=-7.317646503448486
