Experiment: Combination_Experiment_493
Generation: 93
Timestamp: 20231226_163832

Genotypes and their Fitness Values:
[0.010339445432680835, 0.4409408145868948, 0.12989330284940542, -0.8595658486549891, 0.25962868641991493, -0.02288927426396812, 0.06571665825407201, -0.003, 0.0029064926250013884, 7.995377783583772, 10.463508170328112] - Fitness: -1.1152446322577494
[0.010753850999133216, 0.44060914920820404, 0.1298936276726486, -0.8614810623783786, 0.25955497030468355, -0.022945290576249364, 0.06271987885462729, -0.003, 0.002867950773045842, 7.858755328968939, 10.200322371700274] - Fitness: -1.115376149524992
[0.01064278032031876, 0.4410521762331505, 0.12987494369850033, -0.8602587559483701, 0.26, -0.022895635440461963, 0.06456917372556761, -0.0030045111524449573, 0.0028992412039140643, 7.992955480396378, 10.228476203760028] - Fitness: -1.1153999284976064
[0.010469089788483304, 0.4409028834196165, 0.12989052317855374, -0.8609955787778834, 0.25955886089982794, -0.022936929607825146, 0.06576005368006475, -0.0030109646081264933, 0.0028944241513816464, 7.921949667474701, 10.427037822124657] - Fitness: -1.1154065713140717
[0.010723654125300814, 0.44129970228752685, 0.13, -0.8589107400485847, 0.25963521333147155, -0.02288926971309018, 0.06563973423402691, -0.003006547054597108, 0.002910961760031021, 7.975149357944364, 10.144001191385659] - Fitness: -1.115446322800813
[0.01060740192509798, 0.4410373320572753, 0.12987845432032985, -0.8612948181964233, 0.2595542368254852, -0.022892391934019693, 0.06484094806301388, -0.003004091809843435, 0.0028829149080905857, 7.843492825312271, 10.360521520099695] - Fitness: -1.115455672031165
[0.010767441824927775, 0.4404771418912974, 0.12989652129804774, -0.8620167713393673, 0.2595445530864281, -0.02298142225125712, 0.06071179585692968, -0.003012660524951474, 0.0028856508012953894, 7.927294216943054, 10.125809487349375] - Fitness: -1.115459931031234
[0.01071161035884062, 0.4411331708665084, 0.12986791191472624, -0.8588366407132579, 0.2595756442447397, -0.022902394444679383, 0.06547264977583998, -0.0030039304937610153, 0.002921045413090433, 8.00205940734585, 10.08355899772743] - Fitness: -1.1154641575447013
[0.010733464760441378, 0.44080716018356403, 0.12988928723454984, -0.8606774989368955, 0.2595705961320667, -0.02289109306373773, 0.06573200335117368, -0.003008314514506175, 0.0028414007306715216, 7.755946997007768, 10.312091698226624] - Fitness: -1.1155019012878409
[0.01067199591060581, 0.4407978641064019, 0.12988568427345154, -0.8613885966753025, 0.2595212002541625, -0.0229279224635148, 0.06275517976303072, -0.0030079450990527466, 0.002887263780113684, 7.963959796930206, 10.230884679005545] - Fitness: -1.115528147983451
[0.010705056384951613, 0.44087731377890893, 0.12988468324865154, -0.8609860028302421, 0.25958627923948446, -0.022897347255303773, 0.06576083523631039, -0.003005715261166472, 0.002857769974668279, 7.760125530487777, 10.366433299875538] - Fitness: -1.115534900541997
[0.010729426781228254, 0.4406687290340781, 0.12989073132164125, -0.861737274978, 0.2595801006364665, -0.022942632507400418, 0.05312103804618707, -0.0030083228674336513, 0.00287714010055263, 7.9452541292541845, 10.256733522007648] - Fitness: -1.11554742786673
[0.010724664459143603, 0.441146153537001, 0.1299528648511768, -0.8593719958407573, 0.25961003953339934, -0.02289150590414142, 0.06564206140417446, -0.00300666950246138, 0.0028937566392764095, 7.983439747946946, 10.18076636738882] - Fitness: -1.1155479996027282
[0.010608365301057831, 0.4410116789164716, 0.1298784595903874, -0.8609698135659262, 0.25950563169931873, -0.02289225593835325, 0.06411743570043141, -0.003004801481786928, 0.00288833909932588, 7.988403516921641, 10.300934806776326] - Fitness: -1.115573204479352
[0.010767508427668628, 0.44113302800457455, 0.1298672141955871, -0.8542557601616504, 0.25954820069564066, -0.02289714739356312, 0.06592189758458161, -0.0030083831450013433, 0.002899843915336559, 7.883993178580733, 10.151294942704748] - Fitness: -1.115575465733572
[0.010592723300425131, 0.44112250063122704, 0.12990636846284592, -0.8594162003370722, 0.26, -0.022890235481826216, 0.06613579454694465, -0.0030097793703729547, 0.002856957251742562, 7.97785390457056, 10.430351762194423] - Fitness: -1.1155887027950688
[0.010499668561890814, 0.44107070784452046, 0.12988933529219748, -0.8594018631793935, 0.25964058974651344, -0.02288712018652367, 0.06567460863314642, -0.003003928232758265, 0.0029041460535777887, 7.979733687780836, 10.45569383566947] - Fitness: -1.115590356724116
[0.010507295243763513, 0.44091401471998815, 0.12988085232342106, -0.859845655998461, 0.259606175530794, -0.022890146565589346, 0.0659346196685584, -0.0030062947560806, 0.0028951222770121944, 7.949918435656404, 10.45136383821281] - Fitness: -1.1155905101352677
[0.010795457462082634, 0.4411329565736076, 0.12986686533601752, -0.8519653198858467, 0.2595344789210911, -0.022894523868004987, 0.06614652148895242, -0.003010609470621507, 0.003076426837464263, 7.52823747602798, 10.185162915193409] - Fitness: -1.1155927987940313
[0.010725169626065002, 0.44106937916173805, 0.1299292972767652, -0.8596026237368437, 0.2595974526343633, -0.022892623999667037, 0.06564322498924824, -0.0030067307263935165, 0.0028851540788991034, 7.987584942948237, 10.199148955390399] - Fitness: -1.1155988396747634
[0.010784686021672929, 0.44108324026078277, 0.12987461576992668, -0.8626944669979251, 0.25954823817229383, -0.023, 0.0654183631030026, -0.0030125196893259687, 0.0028671015850978985, 7.954966223776289, 10.205030799389462] - Fitness: -1.11562238756444
[0.010715312369471396, 0.44125399431913925, 0.12989860421762903, -0.8588107911659504, 0.2595631389015142, -0.022897584209280238, 0.06585861261131361, -0.003008360812981204, 0.002872511133389505, 8.009138487584227, 10.209668857903194] - Fitness: -1.1156332884407165
[0.010778971664004669, 0.44104504734905925, 0.12987268828818227, -0.8576063602990147, 0.25955795587828917, -0.022900399447749964, 0.06315456600915002, -0.0030100394826798648, 0.0028759266504076973, 7.8819924813542555, 10.20729540042165] - Fitness: -1.1156342978934728
[0.010801047268965434, 0.44113294228741423, 0.12986679556410363, -0.8515072318306859, 0.2595317345661812, -0.02289399916289336, 0.06619144626982659, -0.00301105473574554, 0.002887123016684235, 7.813153441321663, 10.19193650969114] - Fitness: -1.1156419994535984
[0.010539535262535971, 0.44093068428311377, 0.1298854913741615, -0.8623919288010382, 0.2594589566690381, -0.02288549693413583, 0.06321395965015904, -0.00300538214047087, 0.0028665348901495114, 7.97929958997217, 10.445852012808924] - Fitness: -1.1156454592993255
[0.01067055084666603, 0.44083634381760745, 0.12988567636836523, -0.8618761036210483, 0.2595941079434122, -0.022928126457014465, 0.06384044830690443, -0.003006880591137507, 0.0028791274932607426, 7.967118783445704, 10.3202647489906] - Fitness: -1.1156471906040453
[0.010702887801064457, 0.44111014151013705, 0.1298717070834497, -0.8572663861538579, 0.2595797782232784, -0.022895326807145615, 0.065923625193504, -0.003006240807772084, 0.0028898177976969933, 7.9278633049274285, 10.270737601656748] - Fitness: -1.1156542758281143
[0.010542183881597767, 0.4410727494141046, 0.1298849797414159, -0.8603540479645038, 0.25963521165380204, -0.02288931048292194, 0.06577525182264289, -0.0030035678604262367, 0.002892399080641731, 7.9853076104474905, 10.453376937435582] - Fitness: -1.115663287044311
[0.010817816689613836, 0.4411328994288341, 0.12986658624836186, -0.8501329676652036, 0.2595235015014515, -0.02289242504755848, 0.06632622061244907, -0.003012390531117638, 0.0028807625673580727, 7.777733572692127, 10.212257293184337] - Fitness: -1.1156753108745674
[0.010606920237118053, 0.44105015862767716, 0.1298784516853011, -0.8614573205116718, 0.25957853938856845, -0.022892459931852915, 0.06520270424430512, -0.0030037369738716885, 0.002880202812472939, 7.991562503437139, 10.39031487676138] - Fitness: -1.1156926807343954
[0.010670577487762371, 0.4410986982629183, 0.12987395352738096, -0.8587716991499615, 0.25959556698709724, -0.022894416513936863, 0.0659244889979652, -0.0030051696391574546, 0.0028848047388772106, 7.949798368100776, 10.33045893113275] - Fitness: -1.1156934902974613
[0.010563441541451245, 0.4410737701988967, 0.1298828019660251, -0.8608301403570588, 0.25963252260744635, -0.02289040563112108, 0.06582557341739112, -0.003003387674260223, 0.0028865255941737025, 7.988094571780818, 10.452218488318639] - Fitness: -1.1156998421629831
[0.010726179959907791, 0.4409158304112122, 0.12988216212794199, -0.8600638795290163, 0.2595722788362911, -0.022894860190718277, 0.06564555215939578, -0.003006853174257788, 0.002867948958144492, 7.995875332950819, 10.23591413139356] - Fitness: -1.1157005410169136
[0.010784703282172691, 0.44100105702130155, 0.12987542533447982, -0.8592816603676968, 0.2595628334696134, -0.02290202547484338, 0.06177090022143422, -0.0030108676515191255, 0.0028840884700695128, 7.880992132741016, 10.235295629280103] - Fitness: -1.1157024689175732
[0.010703811215379798, 0.44069095670136704, 0.1298892966149836, -0.8615979882299909, 0.25952898453158435, -0.022796790840451834, 0.06207405179433037, -0.0030095169076856556, 0.0028867261205075857, 7.951737936934489, 10.195859615120156] - Fitness: -1.115705850305594
[0.010639580177463536, 0.4409256191312232, 0.12988158563653956, -0.8638049688740628, 0.25984953130066074, -0.022883608269219688, 0.06196261034820255, -0.003008073210706305, 0.0028465560227235727, 7.971260493166369, 10.43702393404933] - Fitness: -1.1157062177523978
[0.010742263086153888, 0.44102256558087305, 0.12987528554426708, -0.857300916264192, 0.2595605100388194, -0.022911012521792992, 0.06426723702739842, -0.003008324709928429, 0.002893602660427175, 7.910636852093209, 10.266431120810541] - Fitness: -1.115710025737598
[0.010710419259378495, 0.44076452260546845, 0.12988783633343803, -0.8615975267973164, 0.2595978744114858, -0.022923237635472063, 0.06377420550288625, -0.00300615403867474, 0.0028728847501812496, 7.95423408540975, 10.322195539336784] - Fitness: -1.1157107672470854
[0.010717163374786783, 0.44131440604545463, 0.1299139503690804, -0.8587978663922967, 0.2595568862299015, -0.022895179091580665, 0.06605159402905042, -0.0030105759725912984, 0.0028482439935390413, 8.012678027703418, 10.272723787991078] - Fitness: -1.1157180390909167
[0.010574577788070683, 0.4409110701403386, 0.12991131659827532, -0.859935293965482, 0.2597843538479081, -0.022883280824229683, 0.06468987550153647, -0.003008817803140428, 0.0028919932370920377, 7.974274828974804, 10.455780861584504] - Fitness: -1.1157188651707108
[0.010751443278514829, 0.44103050804416044, 0.1298706595032209, -0.8598215741946014, 0.25960682341283214, -0.02288842863895551, 0.06600155075487603, -0.0030133703668791647, 0.002711796335455043, 7.881912817137367, 10.437477337496519] - Fitness: -1.115727373751434
[0.010851355530910642, 0.4411328137116738, 0.1298661676168784, -0.8473844393342391, 0.25950703537199205, -0.02288927681688872, 0.06659576929769404, -0.0030150621218618346, 0.0028680416687057483, 7.706893835433057, 10.25289886017073] - Fitness: -1.1157422390814544
[0.010860812434697449, 0.4409475163463571, 0.12986778881763608, -0.8650678882433016, 0.25952515570459744, -0.022867693659254267, 0.06658296295584812, -0.003014550569396473, 0.0028437195158844074, 7.9768998481953775, 10.06358624792275] - Fitness: -1.1157458359336936
[0.010747055586235937, 0.44067515286665737, 0.12989218085994902, -0.8612132078978841, 0.2595601789138112, -0.022927224738745488, 0.06372392035347609, -0.0030100529186842945, 0.002859100758921069, 8.020589839558015, 10.237578813875725] - Fitness: -1.11574741409719
[0.01076933257451239, 0.44098353537281076, 0.12987475547276253, -0.8609458487187853, 0.2595931295086041, -0.022895168194985396, 0.06320235791132667, -0.003013031815806558, 0.0027765117372296187, 7.880744264488236, 10.379004837296712] - Fitness: -1.1157509437487525
[0.010579780126495802, 0.44113565447333325, 0.12988735151359349, -0.8640195957698283, 0.2596465414098127, -0.02288604314780144, 0.06565358382268363, -0.003005892349137397, 0.002902972767865989, 7.971911639879369, 10.45178666834015] - Fitness: -1.115755139795688
[0.01077827722251117, 0.4409600490371359, 0.12987680345753333, -0.8615079859808772, 0.25958628255649, -0.022898537973000337, 0.061802761489551994, -0.0030128625402702537, 0.0028088694381169063, 7.880159988163671, 10.34976858719681] - Fitness: -1.1157631509116
[0.01063543732875594, 0.44122674358684655, 0.12991912653255833, -0.8592014725063779, 0.2595690987443232, -0.02289027993994465, 0.0662363819861378, -0.0030115216775191325, 0.0028378747391077457, 7.9918216390276395, 10.41984572418523] - Fitness: -1.1157694748742792
[0.0106059568611582, 0.4410758117684808, 0.12987844641524354, -0.861782325142169, 0.25962714451473495, -0.022892595927519358, 0.06592621660688759, -0.0030030273019281952, 0.002874778621237645, 7.993668494447472, 10.44990159008475] - Fitness: -1.1157721337000428
[0.010612032401160619, 0.4408312512882476, 0.1299223072513142, -0.8602020093585261, 0.2598562358986054, -0.022881361143082694, 0.0641975089357315, -0.00301126258833151, 0.0028859168288491626, 7.971545399571787, 10.455824374542022] - Fitness: -1.1157829266107524

Detailed Results for Each Genotype:
Genotype [0.010339445432680835, 0.4409408145868948, 0.12989330284940542, -0.8595658486549891, 0.25962868641991493, -0.02288927426396812, 0.06571665825407201, -0.003, 0.0029064926250013884, 7.995377783583772, 10.463508170328112]:
  Angle -10: cl=122.10272979736328, cd=-125.57408905029297, cm=-21.163618087768555
  Angle -9: cl=121.14534759521484, cd=-123.10679626464844, cm=-19.886581420898438
  Angle -8: cl=120.18793487548828, cd=-120.63945007324219, cm=-18.609554290771484
  Angle -7: cl=119.2305908203125, cd=-118.17208099365234, cm=-17.332460403442383
  Angle -6: cl=118.27320098876953, cd=-115.70475769042969, cm=-16.05539894104004
  Angle -5: cl=117.31580352783203, cd=-113.23735046386719, cm=-14.778325080871582
  Angle -4: cl=116.35839080810547, cd=-110.77001953125, cm=-13.501277923583984
  Angle -3: cl=115.40099334716797, cd=-108.30265808105469, cm=-12.224226951599121
  Angle -2: cl=114.44364166259766, cd=-105.83531951904297, cm=-10.947159767150879
  Angle -1: cl=113.48625183105469, cd=-103.36795043945312, cm=-9.67009162902832
  Angle 0: cl=112.52889251708984, cd=-100.900634765625, cm=-8.393051147460938
  Angle 1: cl=111.5715103149414, cd=-98.43326568603516, cm=-7.115978717803955
  Angle 2: cl=110.61409759521484, cd=-95.96591186523438, cm=-5.83890962600708
  Angle 3: cl=109.65674591064453, cd=-93.49856567382812, cm=-4.561865329742432
  Angle 4: cl=108.69934844970703, cd=-91.0312728881836, cm=-3.2848172187805176
  Angle 5: cl=107.7419662475586, cd=-88.56389617919922, cm=-2.007750988006592
  Angle 6: cl=106.7845230102539, cd=-86.09650421142578, cm=-0.7306800484657288
  Angle 7: cl=105.8271713256836, cd=-83.62918853759766, cm=0.546386182308197
  Angle 8: cl=104.86981201171875, cd=-81.16180419921875, cm=1.823441982269287
  Angle 9: cl=103.91240692138672, cd=-78.69444274902344, cm=3.1005043983459473
  Angle 10: cl=102.95501708984375, cd=-76.22708129882812, cm=4.377565860748291
Genotype [0.010753850999133216, 0.44060914920820404, 0.1298936276726486, -0.8614810623783786, 0.25955497030468355, -0.022945290576249364, 0.06271987885462729, -0.003, 0.002867950773045842, 7.858755328968939, 10.200322371700274]:
  Angle -10: cl=122.62440490722656, cd=-126.02996826171875, cm=-21.30504608154297
  Angle -9: cl=121.66699981689453, cd=-123.56257629394531, cm=-20.027990341186523
  Angle -8: cl=120.70966339111328, cd=-121.09525299072266, cm=-18.75093650817871
  Angle -7: cl=119.75220489501953, cd=-118.62783813476562, cm=-17.47386360168457
  Angle -6: cl=118.79488372802734, cd=-116.16053009033203, cm=-16.196823120117188
  Angle -5: cl=117.83747863769531, cd=-113.69315338134766, cm=-14.919734001159668
  Angle -4: cl=116.88014221191406, cd=-111.22586822509766, cm=-13.642705917358398
  Angle -3: cl=115.92273712158203, cd=-108.75846862792969, cm=-12.365616798400879
  Angle -2: cl=114.9653091430664, cd=-106.2911148071289, cm=-11.088567733764648
  Angle -1: cl=114.00792694091797, cd=-103.82381439208984, cm=-9.811553955078125
  Angle 0: cl=113.05055236816406, cd=-101.35645294189453, cm=-8.53445816040039
  Angle 1: cl=112.0931625366211, cd=-98.88906860351562, cm=-7.257383823394775
  Angle 2: cl=111.13574981689453, cd=-96.4217300415039, cm=-5.980336666107178
  Angle 3: cl=110.1783676147461, cd=-93.95439147949219, cm=-4.703267574310303
  Angle 4: cl=109.22103118896484, cd=-91.48706817626953, cm=-3.426215648651123
  Angle 5: cl=108.26359558105469, cd=-89.01966094970703, cm=-2.1491503715515137
  Angle 6: cl=107.30623626708984, cd=-86.55233764648438, cm=-0.8720775246620178
  Angle 7: cl=106.34886169433594, cd=-84.08494567871094, cm=0.40495914220809937
  Angle 8: cl=105.39144897460938, cd=-81.61763763427734, cm=1.6820063591003418
  Angle 9: cl=104.43406677246094, cd=-79.15029907226562, cm=2.959073543548584
  Angle 10: cl=103.47673034667969, cd=-76.68292236328125, cm=4.236152172088623
Genotype [0.01064278032031876, 0.4410521762331505, 0.12987494369850033, -0.8602587559483701, 0.26, -0.022895635440461963, 0.06456917372556761, -0.0030045111524449573, 0.0028992412039140643, 7.992955480396378, 10.228476203760028]:
  Angle -10: cl=122.55835723876953, cd=-125.96855926513672, cm=-21.27189064025879
  Angle -9: cl=121.60095977783203, cd=-123.50120544433594, cm=-19.99482536315918
  Angle -8: cl=120.6435775756836, cd=-121.03385925292969, cm=-18.717763900756836
  Angle -7: cl=119.6861801147461, cd=-118.56651306152344, cm=-17.440690994262695
  Angle -6: cl=118.72882843017578, cd=-116.09915161132812, cm=-16.16362762451172
  Angle -5: cl=117.77143096923828, cd=-113.63182067871094, cm=-14.886576652526855
  Angle -4: cl=116.81404876708984, cd=-111.16448974609375, cm=-13.609533309936523
  Angle -3: cl=115.85667419433594, cd=-108.69713592529297, cm=-12.332444190979004
  Angle -2: cl=114.89923858642578, cd=-106.229736328125, cm=-11.055367469787598
  Angle -1: cl=113.94188690185547, cd=-103.76244354248047, cm=-9.778351783752441
  Angle 0: cl=112.9845199584961, cd=-101.29505157470703, cm=-8.501261711120605
  Angle 1: cl=112.02706146240234, cd=-98.82769012451172, cm=-7.224202632904053
  Angle 2: cl=111.06973266601562, cd=-96.3603515625, cm=-5.947145938873291
  Angle 3: cl=110.11231994628906, cd=-93.89299011230469, cm=-4.670084476470947
  Angle 4: cl=109.15496063232422, cd=-91.4256362915039, cm=-3.3930325508117676
  Angle 5: cl=108.1975326538086, cd=-88.95832824707031, cm=-2.115988254547119
  Angle 6: cl=107.24020385742188, cd=-86.49093627929688, cm=-0.8389020562171936
  Angle 7: cl=106.28279113769531, cd=-84.02359008789062, cm=0.43813174962997437
  Angle 8: cl=105.32537078857422, cd=-81.55615234375, cm=1.7152228355407715
  Angle 9: cl=104.3680419921875, cd=-79.08890533447266, cm=2.992255687713623
  Angle 10: cl=103.41060638427734, cd=-76.62154388427734, cm=4.269299030303955
Genotype [0.010469089788483304, 0.4409028834196165, 0.12989052317855374, -0.8609955787778834, 0.25955886089982794, -0.022936929607825146, 0.06576005368006475, -0.0030109646081264933, 0.0028944241513816464, 7.921949667474701, 10.427037822124657]:
  Angle -10: cl=122.24442291259766, cd=-125.68649291992188, cm=-21.204898834228516
  Angle -9: cl=121.28702545166016, cd=-123.21916198730469, cm=-19.92787742614746
  Angle -8: cl=120.32962799072266, cd=-120.75177764892578, cm=-18.650802612304688
  Angle -7: cl=119.3722915649414, cd=-118.28445434570312, cm=-17.373722076416016
  Angle -6: cl=118.41487884521484, cd=-115.81709289550781, cm=-16.0966854095459
  Angle -5: cl=117.45748138427734, cd=-113.34974670410156, cm=-14.819647789001465
  Angle -4: cl=116.50005340576172, cd=-110.88240051269531, cm=-13.542596817016602
  Angle -3: cl=115.54273223876953, cd=-108.41505432128906, cm=-12.265515327453613
  Angle -2: cl=114.58533477783203, cd=-105.94772338867188, cm=-10.98845100402832
  Angle -1: cl=113.62793731689453, cd=-103.4803237915039, cm=-9.71137523651123
  Angle 0: cl=112.67057037353516, cd=-101.01300811767578, cm=-8.43433666229248
  Angle 1: cl=111.71316528320312, cd=-98.54563903808594, cm=-7.157287120819092
  Angle 2: cl=110.75581359863281, cd=-96.07830810546875, cm=-5.880223751068115
  Angle 3: cl=109.79842376708984, cd=-93.61095428466797, cm=-4.603163242340088
  Angle 4: cl=108.84105682373047, cd=-91.14366912841797, cm=-3.326127529144287
  Angle 5: cl=107.88363647460938, cd=-88.67623901367188, cm=-2.0490164756774902
  Angle 6: cl=106.92626190185547, cd=-86.20890808105469, cm=-0.7719798684120178
  Angle 7: cl=105.9688720703125, cd=-83.74152374267578, cm=0.5050873160362244
  Angle 8: cl=105.0114974975586, cd=-81.274169921875, cm=1.7821602821350098
  Angle 9: cl=104.05413055419922, cd=-78.80682373046875, cm=3.059208393096924
  Angle 10: cl=103.0966567993164, cd=-76.3394546508789, cm=4.336264133453369
Genotype [0.010723654125300814, 0.44129970228752685, 0.13, -0.8589107400485847, 0.25963521333147155, -0.02288926971309018, 0.06563973423402691, -0.003006547054597108, 0.002910961760031021, 7.975149357944364, 10.144001191385659]:
  Angle -10: cl=122.82920837402344, cd=-126.20719146728516, cm=-21.33370018005371
  Angle -9: cl=121.87189483642578, cd=-123.73986053466797, cm=-20.056617736816406
  Angle -8: cl=120.91444396972656, cd=-121.2724838256836, cm=-18.779577255249023
  Angle -7: cl=119.9570541381836, cd=-118.80517578125, cm=-17.502531051635742
  Angle -6: cl=118.99970245361328, cd=-116.33782958984375, cm=-16.22548484802246
  Angle -5: cl=118.0423355102539, cd=-113.87049102783203, cm=-14.948429107666016
  Angle -4: cl=117.08489227294922, cd=-111.40304565429688, cm=-13.6713228225708
  Angle -3: cl=116.12753295898438, cd=-108.93573760986328, cm=-12.394268035888672
  Angle -2: cl=115.1701431274414, cd=-106.46839904785156, cm=-11.11723804473877
  Angle -1: cl=114.21276092529297, cd=-104.00105285644531, cm=-9.840167045593262
  Angle 0: cl=113.25537872314453, cd=-101.53368377685547, cm=-8.563084602355957
  Angle 1: cl=112.2979965209961, cd=-99.06636047363281, cm=-7.28605318069458
  Angle 2: cl=111.34061431884766, cd=-96.5989761352539, cm=-6.008972644805908
  Angle 3: cl=110.38323211669922, cd=-94.13166046142578, cm=-4.731945514678955
  Angle 4: cl=109.42583465576172, cd=-91.66427612304688, cm=-3.4548792839050293
  Angle 5: cl=108.46845245361328, cd=-89.19691467285156, cm=-2.177791118621826
  Angle 6: cl=107.51105499267578, cd=-86.72956848144531, cm=-0.9007239937782288
  Angle 7: cl=106.55364227294922, cd=-84.26219940185547, cm=0.37631553411483765
  Angle 8: cl=105.59627532958984, cd=-81.79491424560547, cm=1.6533541679382324
  Angle 9: cl=104.63886260986328, cd=-79.32747650146484, cm=2.9304442405700684
  Angle 10: cl=103.68157196044922, cd=-76.86021423339844, cm=4.207482814788818
Genotype [0.01060740192509798, 0.4410373320572753, 0.12987845432032985, -0.8612948181964233, 0.2595542368254852, -0.022892391934019693, 0.06484094806301388, -0.003004091809843435, 0.0028829149080905857, 7.843492825312271, 10.360521520099695]:
  Angle -10: cl=122.40239715576172, cd=-125.82369995117188, cm=-21.249235153198242
  Angle -9: cl=121.44501495361328, cd=-123.35637664794922, cm=-19.9721622467041
  Angle -8: cl=120.4876480102539, cd=-120.88902282714844, cm=-18.695119857788086
  Angle -7: cl=119.53022003173828, cd=-118.42158508300781, cm=-17.417997360229492
  Angle -6: cl=118.57286071777344, cd=-115.95429992675781, cm=-16.14097785949707
  Angle -5: cl=117.61548614501953, cd=-113.48697662353516, cm=-14.863944053649902
  Angle -4: cl=116.65811157226562, cd=-111.01961517333984, cm=-13.586873054504395
  Angle -3: cl=115.70067596435547, cd=-108.55219268798828, cm=-12.309800148010254
  Angle -2: cl=114.7433090209961, cd=-106.08487701416016, cm=-11.032752990722656
  Angle -1: cl=113.78594207763672, cd=-103.61758422851562, cm=-9.75568962097168
  Angle 0: cl=112.8285140991211, cd=-101.15019989013672, cm=-8.478630065917969
  Angle 1: cl=111.87110137939453, cd=-98.68278503417969, cm=-7.201536655426025
  Angle 2: cl=110.91378021240234, cd=-96.21551513671875, cm=-5.924501895904541
  Angle 3: cl=109.95638275146484, cd=-93.74813842773438, cm=-4.647450923919678
  Angle 4: cl=108.99897003173828, cd=-91.28077697753906, cm=-3.37037992477417
  Angle 5: cl=108.04158782958984, cd=-88.81342315673828, cm=-2.0933165550231934
  Angle 6: cl=107.08423614501953, cd=-86.34611511230469, cm=-0.816263735294342
  Angle 7: cl=106.12686920166016, cd=-83.8787841796875, cm=0.46075671911239624
  Angle 8: cl=105.16944122314453, cd=-81.4113998413086, cm=1.7378544807434082
  Angle 9: cl=104.21204376220703, cd=-78.94400024414062, cm=3.014915943145752
  Angle 10: cl=103.25469207763672, cd=-76.4766845703125, cm=4.291996479034424
Genotype [0.010767441824927775, 0.4404771418912974, 0.12989652129804774, -0.8620167713393673, 0.2595445530864281, -0.02298142225125712, 0.06071179585692968, -0.003012660524951474, 0.0028856508012953894, 7.927294216943054, 10.125809487349375]:
  Angle -10: cl=122.71773529052734, cd=-126.10601043701172, cm=-21.320886611938477
  Angle -9: cl=121.7603759765625, cd=-123.6386489868164, cm=-20.043821334838867
  Angle -8: cl=120.80298614501953, cd=-121.17134094238281, cm=-18.76679039001465
  Angle -7: cl=119.8456039428711, cd=-118.7040023803711, cm=-17.489721298217773
  Angle -6: cl=118.88822937011719, cd=-116.23664093017578, cm=-16.212682723999023
  Angle -5: cl=117.93083190917969, cd=-113.7692642211914, cm=-14.935586929321289
  Angle -4: cl=116.97345733642578, cd=-111.30194854736328, cm=-13.65854549407959
  Angle -3: cl=116.01605987548828, cd=-108.83460235595703, cm=-12.38147258758545
  Angle -2: cl=115.05864715576172, cd=-106.36715698242188, cm=-11.104377746582031
  Angle -1: cl=114.10128784179688, cd=-103.89984893798828, cm=-9.827354431152344
  Angle 0: cl=113.14391326904297, cd=-101.43254089355469, cm=-8.550280570983887
