Experiment: Combination_Experiment_493
Generation: 85
Timestamp: 20231226_163709

Genotypes and their Fitness Values:
[0.010892014649095417, 0.44048169790754754, 0.1299476811641061, -0.861805351044344, 0.25946657624579317, -0.022869050831292245, 0.06614856087387058, -0.003006336710788543, 0.0027071326706638913, 7.957859936843043, 10.404832481709212] - Fitness: -1.1160467846679092
[0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525] - Fitness: -1.1160487757892785
[0.010804295436986995, 0.4403942313697795, 0.1298503474346114, -0.8622424110783726, 0.25967190791578726, -0.022873817145829985, 0.06277877257162659, -0.0030163179971236216, 0.002867936623202584, 7.997000282045864, 10.324818952576749] - Fitness: -1.1161563299534998
[0.010772701516515716, 0.44119723861782295, 0.12986099725532602, -0.8596461748008308, 0.2597049075462906, -0.022873127784890597, 0.0655551341372203, -0.0030163676364927698, 0.002879955069265127, 7.918503916340569, 10.453481454702644] - Fitness: -1.1161832288335105
[0.010682493501536662, 0.4406240495834852, 0.12985966263846768, -0.8610441593284069, 0.259553099025455, -0.02287164206349134, 0.06680138416958763, -0.003016274253484234, 0.002872879971611346, 8.01789974156207, 10.444683517101023] - Fitness: -1.116190133900119
[0.010876106883708585, 0.4430332702666101, 0.12992152174615915, -0.8616511880568098, 0.259451682780799, -0.02286832675596319, 0.06668502374028376, -0.003009505066182815, 0.0028996206313109778, 7.961682126123515, 10.392618971553523] - Fitness: -1.1162301457752075
[0.010756225334152181, 0.44108513777596636, 0.12986165044985076, -0.8603783419955191, 0.2594907924974467, -0.022870889721796017, 0.06726425081067736, -0.0030163360171859104, 0.0028786531207628564, 8.025455100757389, 10.38967955422277] - Fitness: -1.1162609376326758
[0.010620205596731137, 0.4397304293862268, 0.1298713553335468, -0.8659499953401728, 0.2596837476973388, -0.022872201869468728, 0.06528251747312117, -0.0030096904356485283, 0.0028735064757790395, 8.022218113576598, 10.593280315698914] - Fitness: -1.1162683447502963
[0.010931149303322443, 0.4421941488973563, 0.12986453741507567, -0.8578264286719293, 0.25972303785617, -0.022873115143562987, 0.0653414563037617, -0.003016512243434029, 0.0028923693332363275, 7.862313845119992, 10.386008129266056] - Fitness: -1.1162715069521738
[0.010693477623112351, 0.44069878347805624, 0.1298592271754512, -0.8605560478652814, 0.2596958423913509, -0.022873134105554395, 0.0656619730539496, -0.00301629533302214, 0.0028737479372795264, 8.055973626749404, 10.487218117420937] - Fitness: -1.116284872927719
[0.010821572620057736, 0.4411707328733392, 0.12986132094035513, -0.8577758358521396, 0.25959736363632835, -0.02292387667093436, 0.06480300255785548, -0.0030123924267179466, 0.0028824393317764953, 7.951023083600985, 10.473185366127613] - Fitness: -1.1162976918212175
[0.010766949817697944, 0.444915823492672, 0.12984454017572208, -0.8551563966106936, 0.2592912851758886, -0.022875163493896622, 0.06379604560280203, -0.003016416857712292, 0.002873196319122919, 8.032375599521458, 10.542921159929115] - Fitness: -1.116320461806353
[0.010944454154581111, 0.4428148606892027, 0.1298660893991641, -0.857541387516311, 0.25930759464042497, -0.022869643121131017, 0.06928356940246588, -0.0030167165542225875, 0.0028985986330400467, 8.05388290532727, 10.192011771763191] - Fitness: -1.1163384959539815
[0.010935584253742, 0.44240105282797176, 0.13, -0.8577314149533899, 0.25958455678425496, -0.022871957802752335, 0.06665549400332976, -0.003016580347030215, 0.002894445766504234, 8.048828677427146, 10.321342676765102] - Fitness: -1.1163444571517274
[0.01077841413888314, 0.440088562347414, 0.1299006193876311, -0.8624358087436002, 0.25967660187639896, -0.022868599983754317, 0.0651025106946223, -0.0030159139424284784, 0.002896713081765855, 7.952399844654934, 10.467224360904018] - Fitness: -1.116352803782522
[0.010846008171828746, 0.4411574800010973, 0.12986148278286966, -0.8568406663777939, 0.25954359168134716, -0.022949251113956237, 0.06442693676817307, -0.0030104048218305346, 0.0028836814630321794, 7.967282667231192, 10.483037321840097] - Fitness: -1.1163547712445552
[0.010923830179869077, 0.4402507514730516, 0.13, -0.8621136770194122, 0.2594963631757817, -0.022870498981950364, 0.06507563514104421, -0.003, 0.0028710507699798013, 7.950215558282097, 10.429259502020592] - Fitness: -1.1163567871952573
[0.010923466070463905, 0.43794999846454163, 0.12990844807196564, -0.8661588870691128, 0.25938703574775424, -0.022853595611234012, 0.06650178768105397, -0.003016589632460543, 0.0029024968103272563, 7.851191521904454, 10.215596221757869] - Fitness: -1.1163768244926
[0.010662793476943894, 0.43974470748007877, 0.1298791894924694, -0.8677370960131678, 0.2596867655052725, -0.022871729430762093, 0.06498595076597766, -0.0030064602904323525, 0.0028795928770143963, 8.031932658779178, 10.612574752119608] - Fitness: -1.116377868875804
[0.010903688999383218, 0.44200731416092864, 0.1298656260726169, -0.8590467073297431, 0.2593661794414302, -0.022869385038405354, 0.06818998409285679, -0.0030164595445892634, 0.002890199419065877, 8.040565819148025, 10.279671628466268] - Fitness: -1.116402691999946
[0.010794976818258443, 0.4413932195954823, 0.1298479426846866, -0.8514709452019433, 0.2594007691807261, -0.02287429185609153, 0.05157744383617914, -0.0030164641782139175, 0.0028772072107940442, 8.035771489911848, 10.487514414429233] - Fitness: -1.1164244122599554
[0.010900165109778238, 0.4416567781992026, 0.12986409823072964, -0.8574161553694869, 0.25939412677341206, -0.02292163102304321, 0.06638391253123736, -0.0030124475715758428, 0.002888585941656945, 8.02426022528546, 10.368899470385788] - Fitness: -1.1164287443310328
[0.01089840316497575, 0.4414815102183396, 0.12986333430978603, -0.8566008793893588, 0.259408100439403, -0.022947754015362143, 0.06548087675042766, -0.003010441585069132, 0.0028877792029524795, 8.016107428354175, 10.413513391345548] - Fitness: -1.116442071084736
[0.010844291352934925, 0.4408281175592915, 0.12986920291026524, -0.8613428620817417, 0.2594218958508105, -0.02286687860530507, 0.06775794947311013, -0.003015841776971358, 0.0029186672055317615, 7.969326504684461, 10.368191951242142] - Fitness: -1.116452188669206
[0.010844291352934925, 0.4408281175592915, 0.12986920291026524, -0.8613428620817417, 0.2594218958508105, -0.02286687860530507, 0.06775794947311013, -0.003015841776971358, 0.0029186672055317615, 7.969326504684461, 10.368191951242142] - Fitness: -1.116452188669206
[0.010648344869891833, 0.4395281019705897, 0.12984576436271855, -0.864142131614538, 0.26, -0.022873950344958136, 0.06207000472822442, -0.003015774167081442, 0.0028828711306168194, 7.964955999184059, 10.712355188689557] - Fitness: -1.1164596937662918
[0.010906842299620035, 0.4418935620689664, 0.12986117370533973, -0.8597280298953978, 0.25939225348048034, -0.02286983502985375, 0.06775108809516231, -0.0030163898265989563, 0.0029009706106956105, 8.029954324241075, 10.309571413481464] - Fitness: -1.1164677296956287
[0.010894879275370768, 0.4411309742566135, 0.12986180646789877, -0.8549703274291026, 0.25943604777138485, -0.023, 0.06367480518880823, -0.0030064296120557114, 0.0028861657255435475, 7.999801834491608, 10.502741233265068] - Fitness: -1.1164687411875438
[0.01077200639712753, 0.4400840981096555, 0.12992152174615915, -0.8628496288702402, 0.2594610031273316, -0.0228682114993807, 0.06593604022193612, -0.003015648792217135, 0.0029131353000527863, 7.951249756422459, 10.495204850457243] - Fitness: -1.1164700030755612
[0.010851030819379444, 0.44192633500562745, 0.12985474770261568, -0.8441000423844429, 0.25936582872811315, -0.022872548580481336, 0.06639539898159016, -0.003016558819217169, 0.002885228994136295, 8.042563270692632, 10.376700923429468] - Fitness: -1.1164727587600618
[0.010831273132911993, 0.44056341990790304, 0.12989615634638169, -0.8584234013632573, 0.2594538513690678, -0.022947551178567407, 0.0642149173518246, -0.003010078687169436, 0.0028958471742514483, 7.976765653611547, 10.525129259984958] - Fitness: -1.116472812028797
[0.010799470061682605, 0.44027964273354786, 0.12991333128562316, -0.8601499383303347, 0.25946275316790923, -0.022921326767851108, 0.06448497343333277, -0.003011903224726298, 0.0029006878986053983, 7.965247563171518, 10.536323273344905] - Fitness: -1.1164748201191501
[0.010922991403271676, 0.4394821354931751, 0.12989046994678605, -0.8629019146850709, 0.25963222144865256, -0.02286232929681413, 0.06498642497048263, -0.0030165041939729884, 0.00289678467287656, 7.927213847373455, 10.335493346761908] - Fitness: -1.1164774997315496
[0.010735863919223832, 0.43971208838483744, 0.1299476811641061, -0.8636030122644894, 0.2594805567655922, -0.022868877946418512, 0.06502508559634913, -0.003015552299840023, 0.002910369347313299, 7.9422113822914575, 10.558711300064795] - Fitness: -1.1164788907368808
[0.010789364072766981, 0.44146365571310375, 0.12985018570487133, -0.8603107590929012, 0.25938336310713817, -0.022874202764597663, 0.06483545505344329, -0.0030165172751826495, 0.0028696950547122497, 8.042978983286122, 10.474049844083314] - Fitness: -1.1164793786990652
[0.010747862846023646, 0.44040022703895065, 0.12986985875563628, -0.8623080290365792, 0.2594119930629333, -0.022917146655661164, 0.06354636444354006, -0.003, 0.0028722881881667736, 8.052418980618238, 10.610739483431693] - Fitness: -1.116485178980184
[0.010918994763543261, 0.44018671233432716, 0.1298797353766207, -0.8601450266336468, 0.25939779559775844, -0.022863951813716636, 0.06581309188165241, -0.0030125361905598415, 0.0028993983385020017, 7.947886468904548, 10.33299486469916] - Fitness: -1.1164928865380306
[0.010875439479412257, 0.4400907944662933, 0.12989016820836705, -0.8622288986802803, 0.25978440125093266, -0.022868794225941125, 0.0646857459309654, -0.0030160465175341506, 0.0028885019726223892, 7.9529748887711715, 10.453234116127406] - Fitness: -1.1164964303288716
[0.010830758690734939, 0.44134771801289774, 0.1298617925255905, -0.8590322928115175, 0.2598783369565404, -0.02287451153733234, 0.06389281776435518, -0.0030163437549538498, 0.0028824290549321193, 8.047137852045935, 10.504090667529155] - Fitness: -1.1164967221217728
[0.010663578963416437, 0.4389680689352014, 0.13, -0.8651097790529879, 0.2595196640421133, -0.02287021084049414, 0.06320317634517512, -0.0030153593150858, 0.002904837441834324, 7.924134634029455, 10.685724199279896] - Fitness: -1.1164979844168363
[0.010913129193612106, 0.4413256125053981, 0.12986331085764374, -0.8570046715596571, 0.25985214524158956, -0.02287027466342672, 0.06781542854247653, -0.0030104617454093374, 0.0028968543988977732, 8.000882102646614, 10.428938141673553] - Fitness: -1.1165001149750087
[0.01084254126658638, 0.44079599436851763, 0.12986493108279606, -0.861304687049891, 0.2594540566429381, -0.02286899791431686, 0.06654960612844316, -0.003016074030139278, 0.0028776005981046232, 8.020590189879155, 10.411161413520885] - Fitness: -1.1165010252177228
[0.01090158739991133, 0.43938955468089674, 0.12993397867014014, -0.8635158734063806, 0.2595436144740185, -0.022864459295898587, 0.06514703636124339, -0.0030096942372167153, 0.0028920883872591624, 7.948906237859871, 10.401682686720843] - Fitness: -1.1165021726172726
[0.010903333122127594, 0.44134972651964177, 0.1298613213126289, -0.8554365109947961, 0.25942361619526877, -0.02294834237948202, 0.06434646765277216, -0.0030077913256171766, 0.002890632511573528, 8.004821007456808, 10.466148990623049] - Fitness: -1.1165110453408154
[0.010794209952111831, 0.4398347459943359, 0.1298707596658158, -0.8632435993644569, 0.2594790464560033, -0.0228654963473921, 0.06699513950843226, -0.0030154043883457433, 0.0029287014917776188, 7.927048304363057, 10.456282040981618] - Fitness: -1.1165120058956095
[0.010944394867602075, 0.4400952587040518, 0.129869265849839, -0.8618150785536403, 0.26, -0.02286918271031474, 0.0638522164036516, -0.003016311667745494, 0.002872079754335458, 7.954124977003648, 10.42525362657418] - Fitness: -1.1165124994776499
[0.010877024048532798, 0.4418269429690501, 0.12985708605345903, -0.8489143399680001, 0.2593814847693057, -0.022871871527770822, 0.06597882392844132, -0.003013868849914051, 0.0028900704727291768, 8.030477869177423, 10.39052480472169] - Fitness: -1.1165135822485819
[0.010732201609458862, 0.4411918264891913, 0.12984246552099854, -0.8609427849744802, 0.2593919549399921, -0.022876611627693815, 0.06315819053373653, -0.0030165461404793423, 0.0028594428725354365, 8.04418556535517, 10.571238951891837] - Fitness: -1.1165179762197728
[0.010883306421784273, 0.44160354089679166, 0.1298653944093433, -0.859799367236459, 0.2593954718419328, -0.022869255997042523, 0.07801052907263237, -0.0030163310397726016, 0.0028859998120787924, 8.0339072760584, 10.323501556817806] - Fitness: -1.116520815765068
[0.01092275406967556, 0.4402482040074919, 0.12988148088419627, -0.86127342849305, 0.2597548142991017, -0.022866696139604188, 0.06422874361519694, -0.0030164614747292115, 0.0028939286041512113, 7.965225010107956, 10.395441909263928] - Fitness: -1.1165294104586645

Detailed Results for Each Genotype:
Genotype [0.010892014649095417, 0.44048169790754754, 0.1299476811641061, -0.861805351044344, 0.25946657624579317, -0.022869050831292245, 0.06614856087387058, -0.003006336710788543, 0.0027071326706638913, 7.957859936843043, 10.404832481709212]:
  Angle -10: cl=122.85945892333984, cd=-126.17961883544922, cm=-21.361875534057617
  Angle -9: cl=121.902099609375, cd=-123.71231079101562, cm=-20.084836959838867
  Angle -8: cl=120.94464874267578, cd=-121.24494171142578, cm=-18.807775497436523
  Angle -7: cl=119.98731231689453, cd=-118.77758026123047, cm=-17.53068733215332
  Angle -6: cl=119.02989196777344, cd=-116.31021118164062, cm=-16.253633499145508
  Angle -5: cl=118.07256317138672, cd=-113.84291076660156, cm=-14.976580619812012
  Angle -4: cl=117.11510467529297, cd=-111.37554168701172, cm=-13.69953727722168
  Angle -3: cl=116.1577377319336, cd=-108.9081802368164, cm=-12.422466278076172
  Angle -2: cl=115.20033264160156, cd=-106.4407958984375, cm=-11.145384788513184
  Angle -1: cl=114.24298858642578, cd=-103.97350311279297, cm=-9.868341445922852
  Angle 0: cl=113.28557586669922, cd=-101.5061264038086, cm=-8.591289520263672
  Angle 1: cl=112.32820129394531, cd=-99.03877258300781, cm=-7.314194202423096
  Angle 2: cl=111.37083435058594, cd=-96.57141876220703, cm=-6.037166118621826
  Angle 3: cl=110.41346740722656, cd=-94.10408020019531, cm=-4.760084629058838
  Angle 4: cl=109.45606231689453, cd=-91.63672637939453, cm=-3.4830470085144043
  Angle 5: cl=108.4986343383789, cd=-89.16934967041016, cm=-2.205965518951416
  Angle 6: cl=107.54124450683594, cd=-86.7020263671875, cm=-0.9289451241493225
  Angle 7: cl=106.58391571044922, cd=-84.23468780517578, cm=0.34812110662460327
  Angle 8: cl=105.62648010253906, cd=-81.76730346679688, cm=1.625199794769287
  Angle 9: cl=104.66911315917969, cd=-79.29996490478516, cm=2.902273654937744
  Angle 10: cl=103.71173095703125, cd=-76.83260345458984, cm=4.179321765899658
Genotype [0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525]:
  Angle -10: cl=122.32317352294922, cd=-125.69889831542969, cm=-21.22694969177246
  Angle -9: cl=121.36577606201172, cd=-123.23159790039062, cm=-19.949893951416016
  Angle -8: cl=120.40839385986328, cd=-120.76424407958984, cm=-18.6728572845459
  Angle -7: cl=119.45093536376953, cd=-118.29689025878906, cm=-17.395822525024414
  Angle -6: cl=118.4936294555664, cd=-115.82952880859375, cm=-16.118741989135742
  Angle -5: cl=117.5362319946289, cd=-113.36219024658203, cm=-14.841697692871094
  Angle -4: cl=116.57881927490234, cd=-110.89481353759766, cm=-13.564631462097168
  Angle -3: cl=115.62141418457031, cd=-108.42748260498047, cm=-12.287568092346191
  Angle -2: cl=114.6640853881836, cd=-105.96009826660156, cm=-11.010490417480469
  Angle -1: cl=113.70665740966797, cd=-103.4927749633789, cm=-9.733468055725098
  Angle 0: cl=112.74931335449219, cd=-101.0254135131836, cm=-8.456372261047363
  Angle 1: cl=111.79193878173828, cd=-98.55806732177734, cm=-7.179315090179443
  Angle 2: cl=110.8344955444336, cd=-96.0907211303711, cm=-5.902254581451416
  Angle 3: cl=109.87711334228516, cd=-93.62335968017578, cm=-4.625204563140869
  Angle 4: cl=108.91979217529297, cd=-91.15603637695312, cm=-3.3481545448303223
  Angle 5: cl=107.96234893798828, cd=-88.68865203857422, cm=-2.071075916290283
  Angle 6: cl=107.00501251220703, cd=-86.2213134765625, cm=-0.794011652469635
  Angle 7: cl=106.047607421875, cd=-83.75401306152344, cm=0.48303836584091187
  Angle 8: cl=105.0902328491211, cd=-81.2865982055664, cm=1.7601237297058105
  Angle 9: cl=104.13282012939453, cd=-78.81924438476562, cm=3.0371756553649902
  Angle 10: cl=103.1754150390625, cd=-76.3519287109375, cm=4.314211368560791
Genotype [0.010804295436986995, 0.4403942313697795, 0.1298503474346114, -0.8622424110783726, 0.25967190791578726, -0.022873817145829985, 0.06277877257162659, -0.0030163179971236216, 0.002867936623202584, 7.997000282045864, 10.324818952576749]:
  Angle -10: cl=122.80078887939453, cd=-126.11711883544922, cm=-21.33799934387207
  Angle -9: cl=121.84337615966797, cd=-123.64977264404297, cm=-20.060922622680664
  Angle -8: cl=120.88603973388672, cd=-121.18243408203125, cm=-18.783872604370117
  Angle -7: cl=119.92864227294922, cd=-118.7150650024414, cm=-17.50679588317871
  Angle -6: cl=118.97124481201172, cd=-116.24772644042969, cm=-16.229745864868164
  Angle -5: cl=118.01387786865234, cd=-113.78038787841797, cm=-14.952705383300781
  Angle -4: cl=117.0565185546875, cd=-111.31304168701172, cm=-13.675643920898438
  Angle -3: cl=116.0990982055664, cd=-108.84566497802734, cm=-12.398574829101562
  Angle -2: cl=115.1417007446289, cd=-106.3783187866211, cm=-11.1215181350708
  Angle -1: cl=114.1843490600586, cd=-103.91098022460938, cm=-9.844449043273926
  Angle 0: cl=113.22696685791016, cd=-101.44366455078125, cm=-8.567419052124023
  Angle 1: cl=112.26956176757812, cd=-98.97624206542969, cm=-7.29030179977417
  Angle 2: cl=111.31217956542969, cd=-96.50894165039062, cm=-6.013234615325928
  Angle 3: cl=110.35478973388672, cd=-94.04156494140625, cm=-4.736207485198975
  Angle 4: cl=109.39740753173828, cd=-91.57424926757812, cm=-3.4591450691223145
  Angle 5: cl=108.44001007080078, cd=-89.10690307617188, cm=-2.1821112632751465
  Angle 6: cl=107.48265075683594, cd=-86.6395034790039, cm=-0.9050355553627014
  Angle 7: cl=106.52525329589844, cd=-84.17218017578125, cm=0.3720182776451111
  Angle 8: cl=105.56787872314453, cd=-81.70481872558594, cm=1.6490893363952637
  Angle 9: cl=104.61048126220703, cd=-79.23748016357422, cm=2.926143169403076
  Angle 10: cl=103.6530532836914, cd=-76.77008056640625, cm=4.203223705291748
Genotype [0.010772701516515716, 0.44119723861782295, 0.12986099725532602, -0.8596461748008308, 0.2597049075462906, -0.022873127784890597, 0.0655551341372203, -0.0030163676364927698, 0.002879955069265127, 7.918503916340569, 10.453481454702644]:
  Angle -10: cl=122.72380065917969, cd=-126.04568481445312, cm=-21.321378707885742
  Angle -9: cl=121.76641082763672, cd=-123.57832336425781, cm=-20.0443172454834
  Angle -8: cl=120.8090591430664, cd=-121.11103820800781, cm=-18.767288208007812
  Angle -7: cl=119.8516616821289, cd=-118.6436538696289, cm=-17.49019432067871
  Angle -6: cl=118.89429473876953, cd=-116.17634582519531, cm=-16.213151931762695
  Angle -5: cl=117.93689727783203, cd=-113.70896911621094, cm=-14.936100959777832
  Angle -4: cl=116.97950744628906, cd=-111.24164581298828, cm=-13.659042358398438
  Angle -3: cl=116.02213287353516, cd=-108.77428436279297, cm=-12.381975173950195
  Angle -2: cl=115.0647201538086, cd=-106.30693054199219, cm=-11.104887962341309
  Angle -1: cl=114.10734558105469, cd=-103.83956909179688, cm=-9.827849388122559
  Angle 0: cl=113.14995574951172, cd=-101.37224578857422, cm=-8.55078411102295
  Angle 1: cl=112.19255828857422, cd=-98.90484619140625, cm=-7.273736476898193
  Angle 2: cl=111.23517608642578, cd=-96.4375228881836, cm=-5.9966816902160645
  Angle 3: cl=110.27781677246094, cd=-93.97014617919922, cm=-4.719578266143799
  Angle 4: cl=109.3204116821289, cd=-91.50277709960938, cm=-3.442533016204834
  Angle 5: cl=108.36304473876953, cd=-89.03546142578125, cm=-2.165473461151123
  Angle 6: cl=107.40563201904297, cd=-86.56808471679688, cm=-0.8884263634681702
  Angle 7: cl=106.44820404052734, cd=-84.1007080078125, cm=0.38864463567733765
  Angle 8: cl=105.49087524414062, cd=-81.6334457397461, cm=1.6656928062438965
  Angle 9: cl=104.53350067138672, cd=-79.1660385131836, cm=2.942751407623291
  Angle 10: cl=103.57608795166016, cd=-76.69872283935547, cm=4.219796657562256
Genotype [0.010682493501536662, 0.4406240495834852, 0.12985966263846768, -0.8610441593284069, 0.259553099025455, -0.02287164206349134, 0.06680138416958763, -0.003016274253484234, 0.002872879971611346, 8.01789974156207, 10.444683517101023]:
  Angle -10: cl=122.6567153930664, cd=-125.9849853515625, cm=-21.300748825073242
  Angle -9: cl=121.6993179321289, cd=-123.51760864257812, cm=-20.023664474487305
  Angle -8: cl=120.74192810058594, cd=-121.05027770996094, cm=-18.746623992919922
  Angle -7: cl=119.7845687866211, cd=-118.58293151855469, cm=-17.469575881958008
  Angle -6: cl=118.8271484375, cd=-116.11550903320312, cm=-16.192489624023438
  Angle -5: cl=117.86980438232422, cd=-113.6482162475586, cm=-14.915431022644043
  Angle -4: cl=116.91238403320312, cd=-111.18085479736328, cm=-13.638391494750977
  Angle -3: cl=115.95498657226562, cd=-108.71350860595703, cm=-12.361321449279785
  Angle -2: cl=114.99762725830078, cd=-106.24613952636719, cm=-11.084249496459961
  Angle -1: cl=114.04021453857422, cd=-103.77877044677734, cm=-9.807186126708984
  Angle 0: cl=113.08283996582031, cd=-101.31143188476562, cm=-8.53014087677002
  Angle 1: cl=112.12548065185547, cd=-98.8440933227539, cm=-7.253076076507568
  Angle 2: cl=111.16803741455078, cd=-96.37675476074219, cm=-5.97604513168335
  Angle 3: cl=110.2106704711914, cd=-93.90938568115234, cm=-4.698937892913818
  Angle 4: cl=109.2532958984375, cd=-91.44205474853516, cm=-3.4219117164611816
  Angle 5: cl=108.2959213256836, cd=-88.9747085571289, cm=-2.1448254585266113
  Angle 6: cl=107.33855438232422, cd=-86.50740051269531, cm=-0.867807924747467
  Angle 7: cl=106.38116455078125, cd=-84.04000854492188, cm=0.4092687964439392
  Angle 8: cl=105.42377471923828, cd=-81.57266998291016, cm=1.6863293647766113
  Angle 9: cl=104.46636199951172, cd=-79.10529327392578, cm=2.9633984565734863
  Angle 10: cl=103.509033203125, cd=-76.63795471191406, cm=4.240454196929932
Genotype [0.010876106883708585, 0.4430332702666101, 0.12992152174615915, -0.8616511880568098, 0.259451682780799, -0.02286832675596319, 0.06668502374028376, -0.003009505066182815, 0.0028996206313109778, 7.961682126123515, 10.392618971553523]:
  Angle -10: cl=123.1001205444336, cd=-126.37860870361328, cm=-21.39784812927246
  Angle -9: cl=122.14276123046875, cd=-123.9112548828125, cm=-20.120798110961914
  Angle -8: cl=121.18534851074219, cd=-121.4438705444336, cm=-18.84373664855957
  Angle -7: cl=120.22795867919922, cd=-118.97655487060547, cm=-17.566675186157227
  Angle -6: cl=119.27062225341797, cd=-116.50919342041016, cm=-16.289609909057617
  Angle -5: cl=118.3132095336914, cd=-114.04180908203125, cm=-15.012541770935059
  Angle -4: cl=117.35579681396484, cd=-111.57445526123047, cm=-13.735487937927246
  Angle -3: cl=116.39844512939453, cd=-109.10714721679688, cm=-12.458412170410156
  Angle -2: cl=115.44103240966797, cd=-106.63975524902344, cm=-11.181380271911621
  Angle -1: cl=114.48369598388672, cd=-104.17242431640625, cm=-9.904306411743164
  Angle 0: cl=113.52628326416016, cd=-101.70506286621094, cm=-8.627260208129883
  Angle 1: cl=112.56889343261719, cd=-99.23776245117188, cm=-7.35021448135376
  Angle 2: cl=111.61154174804688, cd=-96.77041625976562, cm=-6.07313871383667
  Angle 3: cl=110.6541519165039, cd=-94.30305480957031, cm=-4.7961039543151855
  Angle 4: cl=109.69672393798828, cd=-91.83570098876953, cm=-3.5190157890319824
  Angle 5: cl=108.73932647705078, cd=-89.36829376220703, cm=-2.241942882537842
  Angle 6: cl=107.78199005126953, cd=-86.9010009765625, cm=-0.9649234414100647
  Angle 7: cl=106.82459259033203, cd=-84.43363952636719, cm=0.3121628165245056
  Angle 8: cl=105.86722564697266, cd=-81.96626281738281, cm=1.5892491340637207
  Angle 9: cl=104.90975189208984, cd=-79.49890899658203, cm=2.866281032562256
  Angle 10: cl=103.9524154663086, cd=-77.03157043457031, cm=4.143344402313232
Genotype [0.010756225334152181, 0.44108513777596636, 0.12986165044985076, -0.8603783419955191, 0.2594907924974467, -0.022870889721796017, 0.06726425081067736, -0.0030163360171859104, 0.0028786531207628564, 8.025455100757389, 10.38967955422277]:
  Angle -10: cl=122.8226089477539, cd=-126.12715148925781, cm=-21.33745002746582
  Angle -9: cl=121.8652114868164, cd=-123.65979766845703, cm=-20.06037712097168
  Angle -8: cl=120.90779876708984, cd=-121.19243621826172, cm=-18.78333282470703
  Angle -7: cl=119.9504623413086, cd=-118.72511291503906, cm=-17.506261825561523
  Angle -6: cl=118.9930648803711, cd=-116.25775909423828, cm=-16.22920036315918
  Angle -5: cl=118.03565216064453, cd=-113.79036712646484, cm=-14.95212173461914
  Angle -4: cl=117.07830047607422, cd=-111.32304382324219, cm=-13.675086975097656
  Angle -3: cl=116.12091064453125, cd=-108.85574340820312, cm=-12.39804744720459
  Angle -2: cl=115.16356658935547, cd=-106.38835144042969, cm=-11.12094783782959
  Angle -1: cl=114.20612335205078, cd=-103.92101287841797, cm=-9.84393310546875
  Angle 0: cl=113.24874114990234, cd=-101.45360565185547, cm=-8.566807746887207
