Experiment: Combination_Experiment_493
Generation: 75
Timestamp: 20231226_163537

Genotypes and their Fitness Values:
[0.011152591187278137, 0.4399944134570212, 0.12987782421630284, -0.8674837391874148, 0.25956445780393467, -0.022871261894613453, 0.06546716875027657, -0.003014549320327252, 0.002866414609890752, 7.809196901824146, 10.744570921722032] - Fitness: -1.1174399984633898
[0.010939865222100054, 0.43755822158937574, 0.12983172709384416, -0.8688394869797191, 0.2591966774484604, -0.02287471668451936, 0.07278754620108804, -0.0030168053742560897, 0.002881699181495386, 8.070613562687752, 10.552964060850575] - Fitness: -1.1174419842757322
[0.010952604861358526, 0.44266496905810016, 0.1298064786725821, -0.8519664398248873, 0.2593877657300369, -0.022885197947452654, 0.06413650316166922, -0.0030168063800797926, 0.0029181023157961237, 8.080374891324576, 10.784586741145736] - Fitness: -1.1174661021172432
[0.010875739149716167, 0.43729720909674474, 0.12985455877866628, -0.8678738193425362, 0.2593246189277256, -0.022850556199162556, 0.06242912259110675, -0.0030175030407243383, 0.002934980642749809, 7.882935306674759, 10.772226002463977] - Fitness: -1.1174673500958727
[0.01076797478704026, 0.43740645013996116, 0.12980493695161718, -0.8691354034918657, 0.2593642613494184, -0.022851973539927222, 0.06322131662367972, -0.003017377746512298, 0.0029197220899789844, 8.057028760388521, 10.785447136840018] - Fitness: -1.117484092905151
[0.010804132322358969, 0.43843009267764155, 0.1298500421384563, -0.8653035591159848, 0.25937627728184276, -0.02284501705549427, 0.06846000148714318, -0.0030172326176750204, 0.0029260786142572093, 8.0542023200003, 10.782400170970607] - Fitness: -1.1174959753404232
[0.010925873137559886, 0.43735080765185846, 0.12987267213904602, -0.867950202833274, 0.25947810590132275, -0.02290228153954966, 0.06485383945559892, -0.003016178788175479, 0.0028223072668944246, 8.056493557633685, 10.807962001620659] - Fitness: -1.1175284295357846
[0.010888466262448038, 0.43760671818173685, 0.12983088167913281, -0.8656707089631879, 0.25933600969183657, -0.022849739689888633, 0.06295488091401404, -0.003017311149317481, 0.002933371600245217, 7.965874417998004, 10.760922785015751] - Fitness: -1.117579184155531
[0.010986836059845483, 0.43799605743484377, 0.12981458802718895, -0.8748192870899322, 0.25937345158306435, -0.023, 0.06399165852760534, -0.00301699431262286, 0.002915253312182016, 8.039870171690094, 10.744046950980598] - Fitness: -1.1175841038819714
[0.010872105386505905, 0.43903851533338994, 0.12978944993206076, -0.8662002808972776, 0.25935545740730026, -0.022842395547701358, 0.06529954350731285, -0.0030165988999431488, 0.0029413973127068393, 8.120636800756335, 10.701179279655255] - Fitness: -1.1175923313153227
[0.01087852102900937, 0.4373770466707049, 0.12982961591187142, -0.8686511387629973, 0.25938933424036725, -0.022865200027724582, 0.0635510301745151, -0.003017074730184085, 0.0028957792775258784, 8.03367357915873, 10.789688282864716] - Fitness: -1.1176102201535592
[0.011200601310878426, 0.43909907716855795, 0.12984293207613862, -0.867388279718694, 0.25951465882695224, -0.022864272099744534, 0.06569146677482911, -0.003015181164129823, 0.002894033156748713, 7.939869933330311, 10.586183677496258] - Fitness: -1.1176162255481161
[0.011004815699289114, 0.4391551047834962, 0.1298384410122742, -0.8685748854903512, 0.259279185984747, -0.022866449965635055, 0.06531479421086489, -0.0030155628430373815, 0.0028856289121221056, 7.956947219393815, 10.779142693361823] - Fitness: -1.1176198430430524
[0.011009121785102896, 0.43785052025048365, 0.12979733286617717, -0.8669068700104428, 0.2594054636360982, -0.022882124043105655, 0.06494606214916429, -0.0030163028795212807, 0.0029011792454624197, 8.128840868743417, 10.588458331591541] - Fitness: -1.117632235647667
[0.010894829818813975, 0.4377614727242329, 0.1298190431293661, -0.8645691537735137, 0.2593417050738921, -0.02284933143525167, 0.06321776007546769, -0.003017215203614053, 0.002932567078992921, 8.007343973659626, 10.755271176291636] - Fitness: -1.1176352165263221
[0.010933794149993927, 0.4373623449360768, 0.12984195539199853, -0.8684090063985631, 0.25940187068584164, -0.022871813271623263, 0.06371588694993281, -0.0030169232220199783, 0.0028838078712993256, 8.021995988543834, 10.791808855877067] - Fitness: -1.117672520419816
[0.011119972940489362, 0.43880052963903216, 0.12986175090480473, -0.8675379899582589, 0.2594992061953799, -0.022869094200515163, 0.05994746217382324, -0.0030087295921963513, 0.0029343570579097233, 7.905045619982041, 10.75245540195383] - Fitness: -1.1176727296341948
[0.010910916930768365, 0.4374208416184935, 0.12980151164850554, -0.8689698410543315, 0.25937367415483137, -0.022842410960769013, 0.06428487517544945, -0.0030162207095619465, 0.0028861386328945275, 8.042543695656294, 10.777826473279454] - Fitness: -1.117704881792329
[0.010930927955294604, 0.43873545044673357, 0.12981874941025992, -0.8691204586418195, 0.2591365500751531, -0.022864044001145858, 0.06523860694115906, -0.0030160696043924464, 0.002895236063237783, 8.030822378178648, 10.79642857918172] - Fitness: -1.1177089540811098
[0.011103663817094975, 0.43820358773003765, 0.13, -0.867565115343681, 0.2594665803911025, -0.022868010353466018, 0.062422273684068844, -0.003005819728130901, 0.0029683282819192094, 7.952969979060989, 10.756397642069729] - Fitness: -1.1177107056364866
[0.010986899033797157, 0.4378992868839976, 0.12984459336167548, -0.8642465610938679, 0.2593621378217471, -0.02290910895558665, 0.06456338493275597, -0.003, 0.00293367323814964, 8.095181873278861, 10.777446360210536] - Fitness: -1.1177243155810526
[0.011031681208296468, 0.43769318260555656, 0.12983897692079133, -0.8589852314664864, 0.2594272379486886, -0.022868539486353777, 0.06438894371721028, -0.003, 0.0029033930969606025, 8.071005907735131, 10.750078188890843] - Fitness: -1.1177435849088122
[0.01099511682558697, 0.43731374434904746, 0.12985827902665312, -0.8648435233209404, 0.259349732542866, -0.02285224720954368, 0.06386583617590047, -0.003017192452440434, 0.002936145464467361, 7.909490860390685, 10.763434965335907] - Fitness: -1.1177437115556277
[0.010907556931545846, 0.438070981809225, 0.12979536602983266, -0.8623660433941654, 0.25935309583800303, -0.022848514925977746, 0.06374351839837497, -0.0030170233122071956, 0.002930958036488329, 8.09028308498287, 10.74396795884341] - Fitness: -1.1177469120244306
[0.010955808207730108, 0.43789568000080725, 0.12981596426662229, -0.8646015505112912, 0.2593891268471502, -0.022855017551144524, 0.064300843557506, -0.0030102644142883314, 0.0029189524219056244, 8.078713244532196, 10.754783517515024] - Fitness: -1.1177483514536877
[0.010905226207352535, 0.4380306782643077, 0.12980062249717625, -0.8683457632078276, 0.2593637194461246, -0.022846002927671687, 0.06424211011770313, -0.003017107357147219, 0.0029293253052023057, 8.083851469063571, 10.757920403264478] - Fitness: -1.1177510214823205
[0.011027075120078259, 0.4388698155611572, 0.12979581064829887, -0.8677568256352504, 0.26, -0.022841932649938897, 0.0651554722039829, -0.0030166856095098123, 0.0029442744024499837, 8.108721942436494, 10.716784300904404] - Fitness: -1.1177513232233534
[0.010933346513843676, 0.43783261624501235, 0.12981066682484343, -0.8650540277132912, 0.2593724121779887, -0.022873242443385663, 0.0638302554662687, -0.0030169426545912127, 0.0029229239035283893, 8.056031252102926, 10.774814886194369] - Fitness: -1.1177606595636327
[0.011071890645027187, 0.43763380675919256, 0.1298050869052167, -0.8619064978155815, 0.25934637494247414, -0.023, 0.06524328463323532, -0.0030167764794751216, 0.0029344535628366714, 8.037163044487095, 10.685479691052228] - Fitness: -1.1177655366129777
[0.010906557162676241, 0.43742039667188776, 0.12983018251020914, -0.8641737848343329, 0.2594092232186427, -0.022863939801264783, 0.07442657733056596, -0.0030169169110176738, 0.0029058398422309043, 8.057479038727768, 10.772928952339665] - Fitness: -1.1177774769776125
[0.010947060541390037, 0.43737003645888906, 0.12982147756063356, -0.8687148754420893, 0.25935104720885416, -0.022851501093005665, 0.0629572519461554, -0.0030174195112496454, 0.0029248082742359257, 7.998997609150601, 10.781040092048004] - Fitness: -1.117785739900354
[0.011044340391963036, 0.43733294146682056, 0.12986663435225276, -0.8679247416696947, 0.2594269435767904, -0.022885039759420626, 0.0640456005007682, -0.0030166202056917655, 0.002859865058846219, 7.998640807314043, 10.796050001901765] - Fitness: -1.117796085428648
[0.01101600478680486, 0.43774461422175803, 0.1298224501156593, -0.8628832298682826, 0.2594077586524418, -0.0228583631953376, 0.06459675625780803, -0.003006536034877702, 0.0029033484063789783, 8.088052785104681, 10.744465883896893] - Fitness: -1.117808221059096
[0.011253365203531141, 0.43356293571918436, 0.12982690929307739, -0.8686729617684691, 0.2594192136791644, -0.02283098729440108, 0.07044053206607599, -0.00301600925091596, 0.0028358753832245414, 8.098867818476547, 10.24514723277625] - Fitness: -1.1178155125812528
[0.010933475064609212, 0.43778935493372506, 0.1298174956141078, -0.8656846481269231, 0.2593909133289767, -0.022855570929376436, 0.07055694914422551, -0.003016939011596476, 0.0029171546704641295, 8.0733925525971, 10.761420185994481] - Fitness: -1.1178195825895119
[0.011052980896117288, 0.43755466709747787, 0.1298143470524824, -0.8654023071068448, 0.25942151807577707, -0.022859878843735332, 0.07106711192300275, -0.0030166017185440756, 0.0029176882961528044, 8.088839215472484, 10.603198495866838] - Fitness: -1.1178204274015682
[0.011039115560361553, 0.4379128643211694, 0.12985609706635182, -0.8655780536535883, 0.25934096911024807, -0.02283417206307782, 0.0638282897291357, -0.003017469912039065, 0.0029416759792013024, 8.023422638590652, 10.679126000037988] - Fitness: -1.1178282720561117
[0.010983738323560643, 0.43804643048131375, 0.1298082122979128, -0.8645354741677846, 0.2593810690055266, -0.022856738984444076, 0.06415952609401057, -0.0030168734750528384, 0.002910365539596669, 8.077631150294474, 10.746443605696692] - Fitness: -1.1178290307078766
[0.010975848350494234, 0.43742736993785103, 0.12984280528950512, -0.8616929755055666, 0.2594317041532548, -0.022869922931933566, 0.06915037728549317, -0.0030166864932703614, 0.002898898718356865, 8.05770417789739, 10.766669860089486] - Fitness: -1.117833076803269
[0.0110878705711349, 0.4375427303439978, 0.12981341498461937, -0.8648269910254127, 0.2594035711972459, -0.02284425604976053, 0.06528370528874657, -0.003, 0.0028628153071449465, 8.040892022228823, 10.7598685623195] - Fitness: -1.1178361207950545
[0.011126192762837814, 0.4376218023102729, 0.12980642932361902, -0.8660165682431007, 0.25942766550434426, -0.022857848364970606, 0.06938737921922114, -0.0030164441223072764, 0.0029236125231137536, 8.104519303844842, 10.518333267630428] - Fitness: -1.1178414036543143
[0.010940382920161036, 0.4376279706136053, 0.12981735045334925, -0.8648168063497826, 0.259412923064839, -0.02288200746299353, 0.07055554581932767, -0.0030167636790333855, 0.00290688756147118, 8.086112291143811, 10.785409551823186] - Fitness: -1.1178458811412477
[0.010990306449379594, 0.43781911567344606, 0.12982443995713844, -0.8601121687757127, 0.2594025239117934, -0.0228618646328951, 0.06417380194426518, -0.0030167042504346125, 0.002912581410136511, 8.077431633484377, 10.748041445541698] - Fitness: -1.1178464787644125
[0.010977348003798638, 0.43840324764385685, 0.1297905805689404, -0.8686580858944989, 0.2593475130822953, -0.02284678561900301, 0.06400461928572261, -0.003016846095054645, 0.0029365760097430013, 8.106910247280045, 10.723228369845105] - Fitness: -1.1178641303483443
[0.010982388002632416, 0.43742803735775965, 0.1297997989969497, -0.8688870598355645, 0.2593783805575378, -0.022837629671189907, 0.07088233443881499, -0.0030156421910867703, 0.0028693469043522993, 8.035301163290178, 10.774016141499171] - Fitness: -1.1178644758214469
[0.011032839180361236, 0.43811334979014926, 0.12981236047610037, -0.8688221845722299, 0.25938932483765054, -0.022856388211203692, 0.06437860775367416, -0.003016883867127264, 0.0029065964287765637, 8.056133270705327, 10.738434838325079] - Fitness: -1.1178681871346234
[0.011021829019568042, 0.4380341548173582, 0.1298146354319529, -0.8656201895545941, 0.25939505558928844, -0.02286085101367724, 0.06436752994182836, -0.0030167985564756596, 0.002900069291150839, 8.071305182950276, 10.747681429123334] - Fitness: -1.1178697012867385
[0.010957295798903432, 0.43773175758446403, 0.1298109344249193, -0.8651383171075075, 0.25941477298793714, -0.022891041293857904, 0.06862003006370854, -0.003016687063041241, 0.0029074114210913167, 8.100428917351833, 10.791649851564948] - Fitness: -1.1178799947228681
[0.011054805663522372, 0.4373220119751988, 0.12986013915064654, -0.8633283753101424, 0.2593622893504361, -0.022853092714734242, 0.06458419296829734, -0.0030170371582984813, 0.002936727875326137, 7.922768637248646, 10.759039446771876] - Fitness: -1.11788087248495
[0.011272616496278861, 0.437756072735863, 0.12979059386589228, -0.8672450905156127, 0.25943996036147865, -0.022853787407441154, 0.06602791381165792, -0.0030161289298336787, 0.0029354609770356537, 8.135879480589558, 10.348602811157601] - Fitness: -1.1178809776043712

Detailed Results for Each Genotype:
Genotype [0.011152591187278137, 0.4399944134570212, 0.12987782421630284, -0.8674837391874148, 0.25956445780393467, -0.022871261894613453, 0.06546716875027657, -0.003014549320327252, 0.002866414609890752, 7.809196901824146, 10.744570921722032]:
  Angle -10: cl=123.20056915283203, cd=-126.35838317871094, cm=-21.459882736206055
  Angle -9: cl=122.24323272705078, cd=-123.89102172851562, cm=-20.182811737060547
  Angle -8: cl=121.28582000732422, cd=-121.4236831665039, cm=-18.905763626098633
  Angle -7: cl=120.32840728759766, cd=-118.95626831054688, cm=-17.62867546081543
  Angle -6: cl=119.37104797363281, cd=-116.48898315429688, cm=-16.351627349853516
  Angle -5: cl=118.41365814208984, cd=-114.02162170410156, cm=-15.07457160949707
  Angle -4: cl=117.45629119873047, cd=-111.55430603027344, cm=-13.79753589630127
  Angle -3: cl=116.49893188476562, cd=-109.08696746826172, cm=-12.520467758178711
  Angle -2: cl=115.54154205322266, cd=-106.61962127685547, cm=-11.243415832519531
  Angle -1: cl=114.58412170410156, cd=-104.1521987915039, cm=-9.96631908416748
  Angle 0: cl=113.62675476074219, cd=-101.68487548828125, cm=-8.689277648925781
  Angle 1: cl=112.66931915283203, cd=-99.21751403808594, cm=-7.412208080291748
  Angle 2: cl=111.71196746826172, cd=-96.75018310546875, cm=-6.135155200958252
  Angle 3: cl=110.75456237792969, cd=-94.28280639648438, cm=-4.85807466506958
  Angle 4: cl=109.7972183227539, cd=-91.81546020507812, cm=-3.58103609085083
  Angle 5: cl=108.83983612060547, cd=-89.34813690185547, cm=-2.303983211517334
  Angle 6: cl=107.88241577148438, cd=-86.88079833984375, cm=-1.0269227027893066
  Angle 7: cl=106.92499542236328, cd=-84.41342163085938, cm=0.25014728307724
  Angle 8: cl=105.96766662597656, cd=-81.94599914550781, cm=1.527238368988037
  Angle 9: cl=105.01025390625, cd=-79.47867584228516, cm=2.804264545440674
  Angle 10: cl=104.0528564453125, cd=-77.01132202148438, cm=4.08134126663208
Genotype [0.010939865222100054, 0.43755822158937574, 0.12983172709384416, -0.8688394869797191, 0.2591966774484604, -0.02287471668451936, 0.07278754620108804, -0.0030168053742560897, 0.002881699181495386, 8.070613562687752, 10.552964060850575]:
  Angle -10: cl=123.0416030883789, cd=-126.21592712402344, cm=-21.4128360748291
  Angle -9: cl=122.08417510986328, cd=-123.7485580444336, cm=-20.135766983032227
  Angle -8: cl=121.1268539428711, cd=-121.28120422363281, cm=-18.858707427978516
  Angle -7: cl=120.16942596435547, cd=-118.81382751464844, cm=-17.581632614135742
  Angle -6: cl=119.21202087402344, cd=-116.34647369384766, cm=-16.304563522338867
  Angle -5: cl=118.25464630126953, cd=-113.87913513183594, cm=-15.027534484863281
  Angle -4: cl=117.29724884033203, cd=-111.41179656982422, cm=-13.750457763671875
  Angle -3: cl=116.33988952636719, cd=-108.9444808959961, cm=-12.473431587219238
  Angle -2: cl=115.38249206542969, cd=-106.4770736694336, cm=-11.196311950683594
  Angle -1: cl=114.42510986328125, cd=-104.00973510742188, cm=-9.919283866882324
  Angle 0: cl=113.46772003173828, cd=-101.54237365722656, cm=-8.642204284667969
  Angle 1: cl=112.51033782958984, cd=-99.07502746582031, cm=-7.3651556968688965
  Angle 2: cl=111.55294036865234, cd=-96.60765075683594, cm=-6.0880866050720215
  Angle 3: cl=110.59554290771484, cd=-94.14033508300781, cm=-4.811062335968018
  Angle 4: cl=109.63817596435547, cd=-91.67295837402344, cm=-3.5339932441711426
  Angle 5: cl=108.6808090209961, cd=-89.20565795898438, cm=-2.256953716278076
  Angle 6: cl=107.72337341308594, cd=-86.73827362060547, cm=-0.979854166507721
  Angle 7: cl=106.76604461669922, cd=-84.27095031738281, cm=0.29718726873397827
  Angle 8: cl=105.80863189697266, cd=-81.80355072021484, cm=1.5742840766906738
  Angle 9: cl=104.85124969482422, cd=-79.33622741699219, cm=2.851318836212158
  Angle 10: cl=103.89386749267578, cd=-76.86885833740234, cm=4.128381252288818
Genotype [0.010952604861358526, 0.44266496905810016, 0.1298064786725821, -0.8519664398248873, 0.2593877657300369, -0.022885197947452654, 0.06413650316166922, -0.0030168063800797926, 0.0029181023157961237, 8.080374891324576, 10.784586741145736]:
  Angle -10: cl=123.2343978881836, cd=-126.3862533569336, cm=-21.432172775268555
  Angle -9: cl=122.27698516845703, cd=-123.91886901855469, cm=-20.155099868774414
  Angle -8: cl=121.31961822509766, cd=-121.4515380859375, cm=-18.878053665161133
  Angle -7: cl=120.3622817993164, cd=-118.9842529296875, cm=-17.60102653503418
  Angle -6: cl=119.4048843383789, cd=-116.51685333251953, cm=-16.323938369750977
  Angle -5: cl=118.44750213623047, cd=-114.04951477050781, cm=-15.046875953674316
  Angle -4: cl=117.49007415771484, cd=-111.58212280273438, cm=-13.76979923248291
  Angle -3: cl=116.53274536132812, cd=-109.11483001708984, cm=-12.492753982543945
  Angle -2: cl=115.57532501220703, cd=-106.64745330810547, cm=-11.215685844421387
  Angle -1: cl=114.61792755126953, cd=-104.18008422851562, cm=-9.938644409179688
  Angle 0: cl=113.66053009033203, cd=-101.71275329589844, cm=-8.66159439086914
  Angle 1: cl=112.70317840576172, cd=-99.24539947509766, cm=-7.3845295906066895
  Angle 2: cl=111.74576568603516, cd=-96.77804565429688, cm=-6.107455730438232
  Angle 3: cl=110.78844451904297, cd=-94.31068420410156, cm=-4.830395221710205
  Angle 4: cl=109.83101654052734, cd=-91.8433609008789, cm=-3.5533413887023926
  Angle 5: cl=108.87358856201172, cd=-89.3759994506836, cm=-2.276298999786377
  Angle 6: cl=107.91625213623047, cd=-86.90864562988281, cm=-0.9992318749427795
  Angle 7: cl=106.9588394165039, cd=-84.44129180908203, cm=0.2778429388999939
  Angle 8: cl=106.00141143798828, cd=-81.97392272949219, cm=1.5549063682556152
  Angle 9: cl=105.0440902709961, cd=-79.50660705566406, cm=2.831982135772705
  Angle 10: cl=104.08666229248047, cd=-77.03923797607422, cm=4.10901403427124
Genotype [0.010875739149716167, 0.43729720909674474, 0.12985455877866628, -0.8678738193425362, 0.2593246189277256, -0.022850556199162556, 0.06242912259110675, -0.0030175030407243383, 0.002934980642749809, 7.882935306674759, 10.772226002463977]:
  Angle -10: cl=122.76935577392578, cd=-125.96998596191406, cm=-21.361774444580078
  Angle -9: cl=121.81200408935547, cd=-123.50261688232422, cm=-20.08467674255371
  Angle -8: cl=120.85457611083984, cd=-121.03528594970703, cm=-18.807645797729492
  Angle -7: cl=119.89725494384766, cd=-118.56793975830078, cm=-17.53059196472168
  Angle -6: cl=118.93983459472656, cd=-116.10057830810547, cm=-16.253538131713867
  Angle -5: cl=117.9824447631836, cd=-113.63325500488281, cm=-14.976478576660156
  Angle -4: cl=117.02507019042969, cd=-111.16590118408203, cm=-13.699410438537598
  Angle -3: cl=116.0676498413086, cd=-108.69851684570312, cm=-12.422343254089355
  Angle -2: cl=115.11031341552734, cd=-106.23123168945312, cm=-11.145309448242188
  Angle -1: cl=114.15291595458984, cd=-103.76387023925781, cm=-9.86825180053711
  Angle 0: cl=113.19551849365234, cd=-101.29651641845703, cm=-8.59118938446045
  Angle 1: cl=112.23815155029297, cd=-98.82913970947266, cm=-7.314091205596924
  Angle 2: cl=111.28076171875, cd=-96.36180114746094, cm=-6.037068843841553
  Angle 3: cl=110.3233413696289, cd=-93.89441680908203, cm=-4.760013103485107
  Angle 4: cl=109.3659896850586, cd=-91.42708587646484, cm=-3.4829297065734863
  Angle 5: cl=108.40863800048828, cd=-88.95977020263672, cm=-2.2058777809143066
  Angle 6: cl=107.45121002197266, cd=-86.49240112304688, cm=-0.9288116097450256
  Angle 7: cl=106.49382781982422, cd=-84.02505493164062, cm=0.34824031591415405
  Angle 8: cl=105.53643798828125, cd=-81.55766296386719, cm=1.6253161430358887
  Angle 9: cl=104.57901000976562, cd=-79.09030151367188, cm=2.9023537635803223
  Angle 10: cl=103.62165069580078, cd=-76.62295532226562, cm=4.179433345794678
Genotype [0.01076797478704026, 0.43740645013996116, 0.12980493695161718, -0.8691354034918657, 0.2593642613494184, -0.022851973539927222, 0.06322131662367972, -0.003017377746512298, 0.0029197220899789844, 8.057028760388521, 10.785447136840018]:
  Angle -10: cl=122.70543670654297, cd=-125.9112319946289, cm=-21.333520889282227
  Angle -9: cl=121.74800872802734, cd=-123.44390106201172, cm=-20.056482315063477
  Angle -8: cl=120.79064178466797, cd=-120.97657775878906, cm=-18.779430389404297
  Angle -7: cl=119.83321380615234, cd=-118.50916290283203, cm=-17.502355575561523
  Angle -6: cl=118.87584686279297, cd=-116.04185485839844, cm=-16.225309371948242
  Angle -5: cl=117.91844940185547, cd=-113.57444763183594, cm=-14.948223114013672
  Angle -4: cl=116.96105194091797, cd=-111.10712432861328, cm=-13.671201705932617
  Angle -3: cl=116.0036849975586, cd=-108.63973999023438, cm=-12.394098281860352
  Angle -2: cl=115.04634857177734, cd=-106.17242431640625, cm=-11.117051124572754
  Angle -1: cl=114.0889663696289, cd=-103.705078125, cm=-9.839981079101562
  Angle 0: cl=113.13152313232422, cd=-101.23772430419922, cm=-8.5629301071167
  Angle 1: cl=112.17414093017578, cd=-98.7703628540039, cm=-7.285849094390869
  Angle 2: cl=111.21674346923828, cd=-96.3029556274414, cm=-6.008791446685791
  Angle 3: cl=110.2593765258789, cd=-93.83568572998047, cm=-4.731757640838623
  Angle 4: cl=109.302001953125, cd=-91.36832427978516, cm=-3.454707622528076
  Angle 5: cl=108.3446273803711, cd=-88.90096282958984, cm=-2.1776413917541504
  Angle 6: cl=107.38716888427734, cd=-86.4336166381836, cm=-0.9005847573280334
  Angle 7: cl=106.42987060546875, cd=-83.96624755859375, cm=0.37649673223495483
  Angle 8: cl=105.4724349975586, cd=-81.49890899658203, cm=1.6535601615905762
  Angle 9: cl=104.51506042480469, cd=-79.03154754638672, cm=2.930607318878174
  Angle 10: cl=103.5576400756836, cd=-76.56417846679688, cm=4.207676410675049
Genotype [0.010804132322358969, 0.43843009267764155, 0.1298500421384563, -0.8653035591159848, 0.25937627728184276, -0.02284501705549427, 0.06846000148714318, -0.0030172326176750204, 0.0029260786142572093, 8.0542023200003, 10.782400170970607]:
  Angle -10: cl=122.853515625, cd=-126.04269409179688, cm=-21.36208152770996
  Angle -9: cl=121.89614868164062, cd=-123.57536315917969, cm=-20.085012435913086
  Angle -8: cl=120.93875122070312, cd=-121.10799407958984, cm=-18.807992935180664
  Angle -7: cl=119.98133087158203, cd=-118.64065551757812, cm=-17.530906677246094
  Angle -6: cl=119.0239486694336, cd=-116.17327117919922, cm=-16.25385093688965
  Angle -5: cl=118.06656646728516, cd=-113.70590209960938, cm=-14.976773262023926
  Angle -4: cl=117.10917663574219, cd=-111.23857879638672, cm=-13.699742317199707
  Angle -3: cl=116.15177154541016, cd=-108.7712173461914, cm=-12.422676086425781
  Angle -2: cl=115.19440460205078, cd=-106.30392456054688, cm=-11.145633697509766
  Angle -1: cl=114.23702239990234, cd=-103.8365478515625, cm=-9.868548393249512
  Angle 0: cl=113.2796401977539, cd=-101.36917877197266, cm=-8.591496467590332
  Angle 1: cl=112.32225799560547, cd=-98.90185546875, cm=-7.3144145011901855
  Angle 2: cl=111.36487579345703, cd=-96.43444061279297, cm=-6.037344455718994
  Angle 3: cl=110.40745544433594, cd=-93.96708679199219, cm=-4.760303020477295
  Angle 4: cl=109.45011901855469, cd=-91.4997787475586, cm=-3.483250141143799
  Angle 5: cl=108.49272918701172, cd=-89.03242492675781, cm=-2.206164836883545
  Angle 6: cl=107.53534698486328, cd=-86.56505584716797, cm=-0.9291167855262756
  Angle 7: cl=106.5779800415039, cd=-84.09774780273438, cm=0.3479132056236267
  Angle 8: cl=105.62053680419922, cd=-81.63034057617188, cm=1.6249995231628418
  Angle 9: cl=104.66317749023438, cd=-79.16302490234375, cm=2.9020438194274902
  Angle 10: cl=103.70577239990234, cd=-76.69562530517578, cm=4.179135799407959
Genotype [0.010925873137559886, 0.43735080765185846, 0.12987267213904602, -0.867950202833274, 0.25947810590132275, -0.02290228153954966, 0.06485383945559892, -0.003016178788175479, 0.0028223072668944246, 8.056493557633685, 10.807962001620659]:
  Angle -10: cl=122.89329528808594, cd=-126.07534790039062, cm=-21.383798599243164
  Angle -9: cl=121.9358901977539, cd=-123.60798645019531, cm=-20.106733322143555
  Angle -8: cl=120.9784927368164, cd=-121.1406021118164, cm=-18.829668045043945
  Angle -7: cl=120.02111053466797, cd=-118.67326354980469, cm=-17.5526065826416
  Angle -6: cl=119.06373596191406, cd=-116.20594787597656, cm=-16.275564193725586
  Angle -5: cl=118.10636138916016, cd=-113.73860168457031, cm=-14.998491287231445
  Angle -4: cl=117.14897918701172, cd=-111.271240234375, cm=-13.721452713012695
  Angle -3: cl=116.19159698486328, cd=-108.80391693115234, cm=-12.444401741027832
  Angle -2: cl=115.23416900634766, cd=-106.33655548095703, cm=-11.167340278625488
  Angle -1: cl=114.27678680419922, cd=-103.86915588378906, cm=-9.890263557434082
  Angle 0: cl=113.31941986083984, cd=-101.4018325805664, cm=-8.613189697265625
