Experiment: Combination_Experiment_493
Generation: 95
Timestamp: 20231226_163852

Genotypes and their Fitness Values:
[0.010512305015282435, 0.4409974984251092, 0.12992623523922447, -0.8595467990775361, 0.25958889819937475, -0.022907535284271578, 0.05220746791694276, -0.0030053336550653767, 0.0028875385947651957, 7.941867024055627, 10.199166168971043] - Fitness: -1.114939775184753
[0.01066627674185289, 0.44120139684397436, 0.12990170991571579, -0.8590529548343991, 0.2597378833409085, -0.022894644718298628, 0.06596948538556602, -0.003008928235937904, 0.0028662895807307276, 7.99662465437876, 10.0] - Fitness: -1.1150834384021304
[0.010347994046671657, 0.4371954869063702, 0.1298855898054217, -0.8607332377086098, 0.25957540755636127, -0.022913969117391134, 0.0606357465141123, -0.0030074410515281338, 0.0028716254151077473, 7.975626851472165, 10.244241887639195] - Fitness: -1.1150913019091344
[0.010580276107584358, 0.44081179119843283, 0.12989118625111185, -0.8610826304258836, 0.25955938810542123, -0.022933047660193284, 0.06494560034942928, -0.0030105999323496134, 0.0026565289087870847, 7.961405736308027, 10.351254218825083] - Fitness: -1.115115486293258
[0.010339445432680835, 0.4409408145868948, 0.12989330284940542, -0.8595658486549891, 0.25962868641991493, -0.02288927426396812, 0.06571665825407201, -0.003, 0.0029064926250013884, 7.995377783583772, 10.463508170328112] - Fitness: -1.1152446322577494
[0.010500047649083022, 0.43862431997779483, 0.12988627534091762, -0.8608671093445284, 0.25957603330037526, -0.022917790902725704, 0.0596337853850556, -0.0030075586269822027, 0.002872360706500398, 7.957511779591195, 10.24590743888832] - Fitness: -1.115279084406611
[0.01047217958188177, 0.4387020071760731, 0.12988393967209677, -0.8604268337178744, 0.25956974231049645, -0.022914776321649115, 0.06172807255042195, -0.003008827204581709, 0.002878264346102395, 7.944326169537095, 10.271342135150686] - Fitness: -1.1152877050326355
[0.010506405119017752, 0.44102325248191543, 0.129905426898807, -0.8589907540725304, 0.2596127553957738, -0.022891943579935292, 0.06508944827208352, -0.0030034570045787048, 0.0029227985120593757, 7.927309274111444, 10.350895988919767] - Fitness: -1.1153660997917667
[0.010576074450288705, 0.4393387365135071, 0.1298866181086656, -0.8609340451624878, 0.2595763461723823, -0.02291970179539299, 0.059132804820527254, -0.003007617414709237, 0.0028727283521967238, 7.948454243650712, 10.246740214512887] - Fitness: -1.1153729052286643
[0.010753850999133216, 0.44060914920820404, 0.1298936276726486, -0.8614810623783786, 0.25955497030468355, -0.022945290576249364, 0.06271987885462729, -0.003, 0.002867950773045842, 7.858755328968939, 10.200322371700274] - Fitness: -1.115376149524992
[0.010534272349486826, 0.43945526731092466, 0.12988311460543434, -0.8602736317225068, 0.2595669096875641, -0.022915179923778107, 0.06227423556857678, -0.003009520281108497, 0.002881583811599719, 7.92867582856956, 10.284892258906432] - Fitness: -1.1153867393843953
[0.010572507532894185, 0.4411026001443781, 0.1298978129742739, -0.8597913393880449, 0.2598540846615208, -0.02288986548226451, 0.06599157745722395, -0.0030072947663942673, 0.0028711339833022297, 7.980835386921333, 10.312986585879937] - Fitness: -1.115392538258089
[0.01064278032031876, 0.4410521762331505, 0.12987494369850033, -0.8602587559483701, 0.26, -0.022895635440461963, 0.06456917372556761, -0.0030045111524449573, 0.0028992412039140643, 7.992955480396378, 10.228476203760028] - Fitness: -1.1153999284976064
[0.010469089788483304, 0.4409028834196165, 0.12989052317855374, -0.8609955787778834, 0.25955886089982794, -0.022936929607825146, 0.06576005368006475, -0.0030109646081264933, 0.0028944241513816464, 7.921949667474701, 10.427037822124657] - Fitness: -1.1154065713140717
[0.01058988496218621, 0.4410644714294257, 0.1299114889235078, -0.8587032067813012, 0.2596047898837033, -0.02289327823791888, 0.0639965601619694, -0.0030051855068680576, 0.0029309514555883685, 7.893275019375281, 10.294589898215598] - Fitness: -1.1154194788395881
[0.010692529857694578, 0.44091288430765585, 0.13, -0.8603945051461462, 0.2595838356613249, -0.02293840835318226, 0.06483105634189978, -0.0030070445540373693, 0.0028700627819396012, 7.819500379855534, 10.348549145066597] - Fitness: -1.1154311479213992
[0.010723654125300814, 0.44129970228752685, 0.13, -0.8589107400485847, 0.25963521333147155, -0.02288926971309018, 0.06563973423402691, -0.003006547054597108, 0.002910961760031021, 7.975149357944364, 10.144001191385659] - Fitness: -1.115446322800813
[0.010673235850022625, 0.44101848864115906, 0.1299113719824288, -0.8598855788076297, 0.26, -0.0229047615816532, 0.06505169191219395, -0.0030084087660295286, 0.002887208398882179, 7.954777627201432, 10.259625751228974] - Fitness: -1.1154483103661552
[0.01060740192509798, 0.4410373320572753, 0.12987845432032985, -0.8612948181964233, 0.2595542368254852, -0.022892391934019693, 0.06484094806301388, -0.003004091809843435, 0.0028829149080905857, 7.843492825312271, 10.360521520099695] - Fitness: -1.115455672031165
[0.010767441824927775, 0.4404771418912974, 0.12989652129804774, -0.8620167713393673, 0.2595445530864281, -0.02298142225125712, 0.06071179585692968, -0.003012660524951474, 0.0028856508012953894, 7.927294216943054, 10.125809487349375] - Fitness: -1.115459931031234
[0.010627941263418643, 0.4411427557484222, 0.12995466193460026, -0.8595606878955966, 0.2596122426997687, -0.02290084838422644, 0.06571579257060103, -0.003007566899681519, 0.002904458416672159, 7.958344484665571, 10.261108006255363] - Fitness: -1.1154606737602768
[0.010573224585581284, 0.44080922166540115, 0.12989060643578873, -0.86129225725793, 0.2595673567944834, -0.022939210767655253, 0.06070444742651368, -0.0030099079118493565, 0.0028875105310500397, 7.931271452186494, 10.358916102077853] - Fitness: -1.115463848329083
[0.01071161035884062, 0.4411331708665084, 0.12986791191472624, -0.8588366407132579, 0.2595756442447397, -0.022902394444679383, 0.06547264977583998, -0.0030039304937610153, 0.002921045413090433, 8.00205940734585, 10.08355899772743] - Fitness: -1.1154641575447013
[0.010696622183769771, 0.4408571990318054, 0.1298826223956197, -0.8589729747098667, 0.25955829414516507, -0.022924723743575542, 0.06364829375828997, -0.0030049948259570575, 0.0028833419054746416, 7.8898842428435, 10.239987621166435] - Fitness: -1.1154666610054054
[0.0107182174363844, 0.4409869303538777, 0.12987566860650035, -0.8597291511473173, 0.2595761753134024, -0.02291084609909865, 0.0625359273420922, -0.003005452292321932, 0.0029020127052900094, 7.952625459299195, 10.149497704941261] - Fitness: -1.1154751683987556
[0.010484371970595388, 0.44090733593976517, 0.12988665483650066, -0.8605356096661144, 0.2595777867522144, -0.022918216390930828, 0.06582988007546221, -0.003009096667308136, 0.0028947034016338653, 7.933137174747382, 10.436768228559918] - Fitness: -1.115480229083075
[0.01069462782173948, 0.4410102085343222, 0.12987551416594767, -0.8583949532048667, 0.2598204323977181, -0.022902762264555652, 0.06312681742748888, -0.003006691486835288, 0.002892796662441076, 7.942170774835695, 10.224227848103114] - Fitness: -1.115481168763896
[0.010712912654243666, 0.440849424486614, 0.12988436028162137, -0.8598722934523308, 0.25955880949568244, -0.022925342463894525, 0.06334991791619603, -0.003, 0.002882216013836772, 7.886654821584984, 10.260856525373796] - Fitness: -1.115481439810859
[0.010701769393352618, 0.4408775973966253, 0.12988404747574758, -0.8600496176567706, 0.25979522734911425, -0.022915046830934364, 0.06082668339308082, -0.0030072097821490047, 0.002849952463087165, 7.9344055652358145, 10.28552723844143] - Fitness: -1.1154916881499355
[0.010712929994482067, 0.44087626884829334, 0.12988269425379834, -0.8600378365565522, 0.2595672434165971, -0.022921838421338575, 0.05962729418077792, -0.003, 0.0028812819293345406, 7.910919740710324, 10.266971966591118] - Fitness: -1.1154936402847588
[0.010733464760441378, 0.44080716018356403, 0.12988928723454984, -0.8606774989368955, 0.2595705961320667, -0.02289109306373773, 0.06573200335117368, -0.003008314514506175, 0.0028414007306715216, 7.755946997007768, 10.312091698226624] - Fitness: -1.1155019012878409
[0.010749215833941485, 0.4407745157572716, 0.129886290821296, -0.859809003932704, 0.2595571861983379, -0.022931579354466818, 0.06333882212373575, -0.0030033298839713717, 0.0028782115279983754, 7.879507938218647, 10.22676587134438] - Fitness: -1.115509961409516
[0.010492013061651428, 0.44090956219983946, 0.12988472066547413, -0.8603056251102299, 0.25958724967840763, -0.022908859782483665, 0.06586479327316094, -0.0030081626968989574, 0.0028948430267599756, 7.938730928383722, 10.441633431777548] - Fitness: -1.1155169805329466
[0.010673740066809021, 0.4409662401007762, 0.12987759613005634, -0.8595072586200024, 0.25958017029408564, -0.023, 0.0634363880002839, -0.003009038493343715, 0.0028885019928465852, 7.908562653907172, 10.321722912853186] - Fitness: -1.1155200585577243
[0.010720551572449841, 0.4409892246849081, 0.12987579939967134, -0.8574630518331149, 0.25973064859657724, -0.022906325676602494, 0.06240563927844951, -0.003007781654030454, 0.0028895743917045813, 7.916778422055353, 10.222103670274658] - Fitness: -1.1155222784534538
[0.010739395284022332, 0.44092317086916333, 0.1299129204332483, -0.8596342006959252, 0.2595783275323625, -0.02291554997433666, 0.06426011783591123, -0.0030046657313673748, 0.002884429572509589, 7.921080662109967, 10.208366069762157] - Fitness: -1.115524989889226
[0.010686266594066057, 0.4409306695720293, 0.1298804309774944, -0.8600987563040983, 0.2595826138722452, -0.022958938902121508, 0.06436616689469449, -0.003007709200472818, 0.002876209185575263, 7.8491878045394134, 10.339607067662127] - Fitness: -1.1155259671776931
[0.010595335185959058, 0.44094215286029054, 0.12988448404092418, -0.8603100114138087, 0.25956044992774213, -0.022922967954632438, 0.06416439229661254, -0.0030109258254835463, 0.0028902898788567928, 7.905566653581227, 10.350340944986836] - Fitness: -1.1155262562493746
[0.01067199591060581, 0.4407978641064019, 0.12988568427345154, -0.8613885966753025, 0.2595212002541625, -0.0229279224635148, 0.06275517976303072, -0.0030079450990527466, 0.002887263780113684, 7.963959796930206, 10.230884679005545] - Fitness: -1.115528147983451
[0.010688590063678892, 0.4409326113024721, 0.1298824193915406, -0.8595404680859526, 0.25958502317744603, -0.022910808456037768, 0.06217460324388595, -0.003006947178141854, 0.0028303019629616647, 7.93643876196885, 10.304087974781138] - Fitness: -1.115534552825698
[0.010705056384951613, 0.44087731377890893, 0.12988468324865154, -0.8609860028302421, 0.25958627923948446, -0.022897347255303773, 0.06576083523631039, -0.003005715261166472, 0.002857769974668279, 7.760125530487777, 10.366433299875538] - Fitness: -1.115534900541997
[0.01066223140433144, 0.4410426391141657, 0.12987916322312662, -0.8585221689443168, 0.2595903906848125, -0.02290233170624457, 0.06487044294549621, -0.003006421970127552, 0.0028146856923338503, 7.940505155434922, 10.341209447460557] - Fitness: -1.115542047922878
[0.010756844648523127, 0.4411469093244463, 0.12992361297290936, -0.8581281121988427, 0.2595888588595621, -0.02289594755388605, 0.06414863329910078, -0.0030086425114467623, 0.0029472573426463557, 7.825206509902953, 10.181977716807253] - Fitness: -1.1155429049673464
[0.0106022118479591, 0.44096242050348283, 0.1298810682171733, -0.8593639099192745, 0.2595698544026443, -0.02291108961365848, 0.06475975444893733, -0.0030094737934568275, 0.002887192701143398, 7.912679297390132, 10.344979097304611] - Fitness: -1.1155429418745448
[0.010729426781228254, 0.4406687290340781, 0.12989073132164125, -0.861737274978, 0.2595801006364665, -0.022942632507400418, 0.05312103804618707, -0.0030083228674336513, 0.00287714010055263, 7.9452541292541845, 10.256733522007648] - Fitness: -1.11554742786673
[0.010724664459143603, 0.441146153537001, 0.1299528648511768, -0.8593719958407573, 0.25961003953339934, -0.02289150590414142, 0.06564206140417446, -0.00300666950246138, 0.0028937566392764095, 7.983439747946946, 10.18076636738882] - Fitness: -1.1155479996027282
[0.010694761064394756, 0.4408868788512852, 0.12988339501178403, -0.8599039382121445, 0.2595596211443547, -0.02292222401860838, 0.06335546581242615, -0.003007875814085792, 0.00288421825675597, 7.890228263268153, 10.277901852388506] - Fitness: -1.1155553413278523
[0.010647268962001435, 0.44099304338086953, 0.1299024093352606, -0.8600270563430227, 0.2595752510103906, -0.022910830372646275, 0.06475592537366681, -0.0030092477858475342, 0.002888235558873717, 7.9383739693280315, 10.289864149148261] - Fitness: -1.1155555121957939
[0.010582422457086165, 0.441064520141723, 0.1298809653242497, -0.8603159311580503, 0.25978112699228123, -0.02289184046593795, 0.06529282058381278, -0.003003945177233725, 0.0028951359299506643, 7.988366758427045, 10.36341664396536] - Fitness: -1.1155581220051973
[0.01071215717591171, 0.44085762125827305, 0.12988195851091838, -0.859072857641026, 0.25953315255021564, -0.022922134478387354, 0.06203842104996674, -0.0030087518547999618, 0.0028856102081608473, 7.924773364755993, 10.225672933250424] - Fitness: -1.115558632647216

Detailed Results for Each Genotype:
Genotype [0.010512305015282435, 0.4409974984251092, 0.12992623523922447, -0.8595467990775361, 0.25958889819937475, -0.022907535284271578, 0.05220746791694276, -0.0030053336550653767, 0.0028875385947651957, 7.941867024055627, 10.199166168971043]:
  Angle -10: cl=122.33448028564453, cd=-125.80955505371094, cm=-21.221240997314453
  Angle -9: cl=121.3770980834961, cd=-123.34220886230469, cm=-19.944154739379883
  Angle -8: cl=120.41968536376953, cd=-120.8748550415039, cm=-18.66710090637207
  Angle -7: cl=119.46231842041016, cd=-118.40754699707031, cm=-17.390073776245117
  Angle -6: cl=118.50495147705078, cd=-115.9402084350586, cm=-16.113008499145508
  Angle -5: cl=117.54759216308594, cd=-113.47281646728516, cm=-14.835922241210938
  Angle -4: cl=116.59017944335938, cd=-111.00548553466797, cm=-13.558867454528809
  Angle -3: cl=115.63279724121094, cd=-108.53813934326172, cm=-12.281816482543945
  Angle -2: cl=114.67540740966797, cd=-106.07080078125, cm=-11.004779815673828
  Angle -1: cl=113.71800994873047, cd=-103.60340881347656, cm=-9.727680206298828
  Angle 0: cl=112.76065826416016, cd=-101.13603973388672, cm=-8.450614929199219
  Angle 1: cl=111.80326080322266, cd=-98.66870880126953, cm=-7.17356538772583
  Angle 2: cl=110.84586334228516, cd=-96.20135498046875, cm=-5.896496295928955
  Angle 3: cl=109.8884506225586, cd=-93.7340087890625, cm=-4.619445323944092
  Angle 4: cl=108.93108367919922, cd=-91.26668548583984, cm=-3.342414379119873
  Angle 5: cl=107.97368621826172, cd=-88.79932403564453, cm=-2.0653491020202637
  Angle 6: cl=107.01632690429688, cd=-86.33198547363281, cm=-0.7882876992225647
  Angle 7: cl=106.05892181396484, cd=-83.86463928222656, cm=0.4887785315513611
  Angle 8: cl=105.10154724121094, cd=-81.39728546142578, cm=1.7658486366271973
  Angle 9: cl=104.14418029785156, cd=-78.92989349365234, cm=3.042924404144287
  Angle 10: cl=103.1867904663086, cd=-76.46260833740234, cm=4.319936275482178
Genotype [0.01066627674185289, 0.44120139684397436, 0.12990170991571579, -0.8590529548343991, 0.2597378833409085, -0.022894644718298628, 0.06596948538556602, -0.003008928235937904, 0.0028662895807307276, 7.99662465437876, 10.0]:
  Angle -10: cl=122.64385223388672, cd=-126.07396697998047, cm=-21.289287567138672
  Angle -9: cl=121.68648529052734, cd=-123.606689453125, cm=-20.012269973754883
  Angle -8: cl=120.72905731201172, cd=-121.13926696777344, cm=-18.73521614074707
  Angle -7: cl=119.7717056274414, cd=-118.6719741821289, cm=-17.458154678344727
  Angle -6: cl=118.8143081665039, cd=-116.2045669555664, cm=-16.18107795715332
  Angle -5: cl=117.85694122314453, cd=-113.73723602294922, cm=-14.904006004333496
  Angle -4: cl=116.8995590209961, cd=-111.26990509033203, cm=-13.626968383789062
  Angle -3: cl=115.94213104248047, cd=-108.80252838134766, cm=-12.349893569946289
  Angle -2: cl=114.98477935791016, cd=-106.33514404296875, cm=-11.072823524475098
  Angle -1: cl=114.02738189697266, cd=-103.86782836914062, cm=-9.795760154724121
  Angle 0: cl=113.06999206542969, cd=-101.40045166015625, cm=-8.518692970275879
  Angle 1: cl=112.1126480102539, cd=-98.93314361572266, cm=-7.241645336151123
  Angle 2: cl=111.15521240234375, cd=-96.46574401855469, cm=-5.9645819664001465
  Angle 3: cl=110.19783020019531, cd=-93.99842834472656, cm=-4.68754243850708
  Angle 4: cl=109.24042510986328, cd=-91.53105163574219, cm=-3.410473346710205
  Angle 5: cl=108.2830581665039, cd=-89.06370544433594, cm=-2.133409023284912
  Angle 6: cl=107.32567596435547, cd=-86.59634399414062, cm=-0.856319010257721
  Angle 7: cl=106.36827850341797, cd=-84.12898254394531, cm=0.42071670293807983
  Angle 8: cl=105.41092681884766, cd=-81.66168975830078, cm=1.6977534294128418
  Angle 9: cl=104.45352935791016, cd=-79.19429016113281, cm=2.9748406410217285
  Angle 10: cl=103.49614715576172, cd=-76.7269515991211, cm=4.251888751983643
Genotype [0.010347994046671657, 0.4371954869063702, 0.1298855898054217, -0.8607332377086098, 0.25957540755636127, -0.022913969117391134, 0.0606357465141123, -0.0030074410515281338, 0.0028716254151077473, 7.975626851472165, 10.244241887639195]:
  Angle -10: cl=121.90047454833984, cd=-125.40660858154297, cm=-21.136632919311523
  Angle -9: cl=120.9430923461914, cd=-122.93925476074219, cm=-19.85956382751465
  Angle -8: cl=119.9857406616211, cd=-120.47195434570312, cm=-18.582509994506836
  Angle -7: cl=119.02837371826172, cd=-118.00459289550781, cm=-17.30542755126953
  Angle -6: cl=118.07095336914062, cd=-115.5372543334961, cm=-16.028400421142578
  Angle -5: cl=117.1135482788086, cd=-113.0699234008789, cm=-14.751338958740234
  Angle -4: cl=116.15617370605469, cd=-110.60256958007812, cm=-13.474299430847168
  Angle -3: cl=115.1988296508789, cd=-108.13517761230469, cm=-12.197216987609863
  Angle -2: cl=114.24137878417969, cd=-105.66780090332031, cm=-10.92013931274414
  Angle -1: cl=113.2840347290039, cd=-103.20045471191406, cm=-9.643091201782227
  Angle 0: cl=112.32659912109375, cd=-100.73310852050781, cm=-8.366046905517578
  Angle 1: cl=111.3692398071289, cd=-98.26579284667969, cm=-7.088979244232178
  Angle 2: cl=110.41181182861328, cd=-95.79838562011719, cm=-5.811904430389404
  Angle 3: cl=109.4544448852539, cd=-93.33101654052734, cm=-4.534825801849365
  Angle 4: cl=108.49707794189453, cd=-90.86370086669922, cm=-3.2578110694885254
  Angle 5: cl=107.53968048095703, cd=-88.3963623046875, cm=-1.9807486534118652
  Angle 6: cl=106.58229064941406, cd=-85.92899322509766, cm=-0.7036576867103577
  Angle 7: cl=105.62493896484375, cd=-83.46170043945312, cm=0.5733837485313416
  Angle 8: cl=104.66759490966797, cd=-80.99436950683594, cm=1.8504290580749512
  Angle 9: cl=103.71018981933594, cd=-78.5270004272461, cm=3.1275172233581543
  Angle 10: cl=102.75276947021484, cd=-76.05961608886719, cm=4.404572010040283
Genotype [0.010580276107584358, 0.44081179119843283, 0.12989118625111185, -0.8610826304258836, 0.25955938810542123, -0.022933047660193284, 0.06494560034942928, -0.0030105999323496134, 0.0026565289087870847, 7.961405736308027, 10.351254218825083]:
  Angle -10: cl=122.25547790527344, cd=-125.72279357910156, cm=-21.21445655822754
  Angle -9: cl=121.2981185913086, cd=-123.25542449951172, cm=-19.937368392944336
  Angle -8: cl=120.3406982421875, cd=-120.78810119628906, cm=-18.660320281982422
  Angle -7: cl=119.38333892822266, cd=-118.32073974609375, cm=-17.383268356323242
  Angle -6: cl=118.4259033203125, cd=-115.85336303710938, cm=-16.106203079223633
  Angle -5: cl=117.46854400634766, cd=-113.38603210449219, cm=-14.82912826538086
  Angle -4: cl=116.51114654541016, cd=-110.91871643066406, cm=-13.552077293395996
  Angle -3: cl=115.55376434326172, cd=-108.45135498046875, cm=-12.275017738342285
  Angle -2: cl=114.59635162353516, cd=-105.98395538330078, cm=-10.997945785522461
  Angle -1: cl=113.6390151977539, cd=-103.51669311523438, cm=-9.720937728881836
  Angle 0: cl=112.68162536621094, cd=-101.04926300048828, cm=-8.443806648254395
  Angle 1: cl=111.72421264648438, cd=-98.5819091796875, cm=-7.166784763336182
  Angle 2: cl=110.76680755615234, cd=-96.11457061767578, cm=-5.889710903167725
  Angle 3: cl=109.80949401855469, cd=-93.64724731445312, cm=-4.612656116485596
  Angle 4: cl=108.85204315185547, cd=-91.17987823486328, cm=-3.3356003761291504
  Angle 5: cl=107.89464569091797, cd=-88.71247863769531, cm=-2.0585551261901855
  Angle 6: cl=106.93724822998047, cd=-86.24513244628906, cm=-0.7814803719520569
  Angle 7: cl=105.97992706298828, cd=-83.77781677246094, cm=0.49559730291366577
  Angle 8: cl=105.02255249023438, cd=-81.31047058105469, cm=1.7726454734802246
  Angle 9: cl=104.06511688232422, cd=-78.84307861328125, cm=3.049722194671631
  Angle 10: cl=103.10772705078125, cd=-76.37576293945312, cm=4.326758861541748
Genotype [0.010339445432680835, 0.4409408145868948, 0.12989330284940542, -0.8595658486549891, 0.25962868641991493, -0.02288927426396812, 0.06571665825407201, -0.003, 0.0029064926250013884, 7.995377783583772, 10.463508170328112]:
  Angle -10: cl=122.10272979736328, cd=-125.57408905029297, cm=-21.163618087768555
  Angle -9: cl=121.14534759521484, cd=-123.10679626464844, cm=-19.886581420898438
  Angle -8: cl=120.18793487548828, cd=-120.63945007324219, cm=-18.609554290771484
  Angle -7: cl=119.2305908203125, cd=-118.17208099365234, cm=-17.332460403442383
  Angle -6: cl=118.27320098876953, cd=-115.70475769042969, cm=-16.05539894104004
  Angle -5: cl=117.31580352783203, cd=-113.23735046386719, cm=-14.778325080871582
  Angle -4: cl=116.35839080810547, cd=-110.77001953125, cm=-13.501277923583984
  Angle -3: cl=115.40099334716797, cd=-108.30265808105469, cm=-12.224226951599121
  Angle -2: cl=114.44364166259766, cd=-105.83531951904297, cm=-10.947159767150879
  Angle -1: cl=113.48625183105469, cd=-103.36795043945312, cm=-9.67009162902832
  Angle 0: cl=112.52889251708984, cd=-100.900634765625, cm=-8.393051147460938
  Angle 1: cl=111.5715103149414, cd=-98.43326568603516, cm=-7.115978717803955
  Angle 2: cl=110.61409759521484, cd=-95.96591186523438, cm=-5.83890962600708
  Angle 3: cl=109.65674591064453, cd=-93.49856567382812, cm=-4.561865329742432
  Angle 4: cl=108.69934844970703, cd=-91.0312728881836, cm=-3.2848172187805176
  Angle 5: cl=107.7419662475586, cd=-88.56389617919922, cm=-2.007750988006592
  Angle 6: cl=106.7845230102539, cd=-86.09650421142578, cm=-0.7306800484657288
  Angle 7: cl=105.8271713256836, cd=-83.62918853759766, cm=0.546386182308197
  Angle 8: cl=104.86981201171875, cd=-81.16180419921875, cm=1.823441982269287
  Angle 9: cl=103.91240692138672, cd=-78.69444274902344, cm=3.1005043983459473
  Angle 10: cl=102.95501708984375, cd=-76.22708129882812, cm=4.377565860748291
Genotype [0.010500047649083022, 0.43862431997779483, 0.12988627534091762, -0.8608671093445284, 0.25957603330037526, -0.022917790902725704, 0.0596337853850556, -0.0030075586269822027, 0.002872360706500398, 7.957511779591195, 10.24590743888832]:
  Angle -10: cl=122.20228576660156, cd=-125.6602783203125, cm=-21.20393180847168
  Angle -9: cl=121.24486541748047, cd=-123.19290924072266, cm=-19.926908493041992
  Angle -8: cl=120.2874526977539, cd=-120.72549438476562, cm=-18.649808883666992
  Angle -7: cl=119.33003997802734, cd=-118.25817108154297, cm=-17.37274742126465
  Angle -6: cl=118.37267303466797, cd=-115.79082489013672, cm=-16.095687866210938
  Angle -5: cl=117.41533660888672, cd=-113.32351684570312, cm=-14.818622589111328
  Angle -4: cl=116.45793914794922, cd=-110.85610961914062, cm=-13.541568756103516
  Angle -3: cl=115.50055694580078, cd=-108.3887710571289, cm=-12.264520645141602
  Angle -2: cl=114.543212890625, cd=-105.92146301269531, cm=-10.987449645996094
  Angle -1: cl=113.58577728271484, cd=-103.45409393310547, cm=-9.710396766662598
  Angle 0: cl=112.62840270996094, cd=-100.98677062988281, cm=-8.43333911895752
  Angle 1: cl=111.6710433959961, cd=-98.51942443847656, cm=-7.1562886238098145
  Angle 2: cl=110.7136001586914, cd=-96.05205535888672, cm=-5.8792243003845215
  Angle 3: cl=109.7562484741211, cd=-93.58468627929688, cm=-4.602160930633545
  Angle 4: cl=108.7988510131836, cd=-91.11734008789062, cm=-3.325073719024658
  Angle 5: cl=107.84147644042969, cd=-88.64993286132812, cm=-2.0479893684387207
  Angle 6: cl=106.8841323852539, cd=-86.18264770507812, cm=-0.7709794640541077
  Angle 7: cl=105.92668914794922, cd=-83.71530151367188, cm=0.506077229976654
  Angle 8: cl=104.96928405761719, cd=-81.24791717529297, cm=1.7831416130065918
  Angle 9: cl=104.01197052001953, cd=-78.78059387207031, cm=3.0602126121520996
  Angle 10: cl=103.05457305908203, cd=-76.3132553100586, cm=4.337289333343506
Genotype [0.01047217958188177, 0.4387020071760731, 0.12988393967209677, -0.8604268337178744, 0.25956974231049645, -0.022914776321649115, 0.06172807255042195, -0.003008827204581709, 0.002878264346102395, 7.944326169537095, 10.271342135150686]:
  Angle -10: cl=122.1566162109375, cd=-125.6185302734375, cm=-21.193174362182617
  Angle -9: cl=121.19917297363281, cd=-123.15113067626953, cm=-19.91609764099121
  Angle -8: cl=120.24181365966797, cd=-120.6838150024414, cm=-18.639028549194336
  Angle -7: cl=119.2844467163086, cd=-118.21647644042969, cm=-17.36199188232422
  Angle -6: cl=118.32706451416016, cd=-115.74918365478516, cm=-16.0849552154541
  Angle -5: cl=117.36963653564453, cd=-113.28173065185547, cm=-14.807833671569824
  Angle -4: cl=116.41230010986328, cd=-110.81443786621094, cm=-13.530817985534668
  Angle -3: cl=115.45490264892578, cd=-108.34706115722656, cm=-12.253739356994629
  Angle -2: cl=114.49748992919922, cd=-105.87968444824219, cm=-10.976670265197754
  Angle -1: cl=113.54011535644531, cd=-103.41236877441406, cm=-9.699609756469727
  Angle 0: cl=112.58272552490234, cd=-100.94503021240234, cm=-8.42259407043457
