Experiment: Combination_Experiment_493
Generation: 48
Timestamp: 20231226_163122

Genotypes and their Fitness Values:
[0.011214047030835877, 0.4369141178723625, 0.12760243914154307, -0.8672090297102725, 0.25927426562728606, -0.0225607087758061, 0.06804682833362424, -0.0030172860317207832, 0.003011591926307693, 8.207579827719718, 11.05016409217077] - Fitness: -1.1216700912695412
[0.011113377943729984, 0.43551387232064587, 0.12769158120757312, -0.8659121264785361, 0.2594412554344064, -0.022270392277040633, 0.06408115858687588, -0.0030177134131305784, 0.002932331093721478, 8.216170700091652, 11.060696747974655] - Fitness: -1.1216960095317727
[0.01147635434563124, 0.43553461324350756, 0.1273360750194828, -0.8748491822110633, 0.25970153842590127, -0.023, 0.06529315366324756, -0.0030235766165391835, 0.0030476819371818764, 8.149738146966856, 10.986198903265834] - Fitness: -1.121730778950456
[0.011428411355755976, 0.4356984615137047, 0.12835315422399604, -0.8665301620581045, 0.25922053571601505, -0.022464184322125012, 0.06667358634615654, -0.003018168491993121, 0.003050532301343445, 8.203283135196138, 11.041141293761754] - Fitness: -1.1217615268418517
[0.011491611696779416, 0.43702235980165643, 0.1273755828851357, -0.8676949347792007, 0.25926125774995645, -0.022680338300113404, 0.06610538045865427, -0.0030185249184415588, 0.0027508220082024777, 8.205684774845457, 11.051340853709021] - Fitness: -1.1217768955571368
[0.011405705252555395, 0.43565705840601693, 0.1282321575728545, -0.8672293309133957, 0.2591611441865741, -0.022494390299910724, 0.06668163716430892, -0.0030202163983690227, 0.0030538030867543536, 8.199591045303656, 11.043907826520226] - Fitness: -1.1218257371113283
[0.011439640474091912, 0.4362163054102023, 0.12717039316061807, -0.8723762072934608, 0.25951501985365966, -0.022967838939491204, 0.06406488608143426, -0.0030225470466767545, 0.0030150036662419007, 8.170600755818887, 11.01319709267371] - Fitness: -1.1218432546680335
[0.011451725680526326, 0.4354298788001075, 0.12801218669086287, -0.8659808108627067, 0.25919528555584204, -0.02268044686334927, 0.0669032664926433, -0.003024577880747891, 0.0030530677666128084, 8.201812531583364, 11.013611376263192] - Fitness: -1.121858545295361
[0.01152128943300334, 0.435480131138985, 0.128472022400848, -0.8660107094034315, 0.2592538460647532, -0.022490078623099083, 0.0638960205224005, -0.0030216897226436907, 0.0030589124664387587, 8.201208553684461, 11.051957593580127] - Fitness: -1.1218641000447878
[0.011421283538322249, 0.4365571514935496, 0.1270875522311857, -0.8711397198346595, 0.25942176056753885, -0.022951758409236807, 0.0634507522905276, -0.0030220322617455398, 0.0029986645307719132, 8.181032060244902, 11.026696187377649] - Fitness: -1.121899687544531
[0.0114691816472519, 0.43595736075760466, 0.12754554584346922, -0.865269231900479, 0.2595263728217211, -0.02278694417012094, 0.06509691736729578, -0.003022403718966912, 0.0030506792155245745, 8.161641165997446, 11.01175226061385] - Fitness: -1.121910108597747
[0.011402106342372143, 0.4366226908016285, 0.127494383912991, -0.8678121117734761, 0.2592293594835844, -0.022737432138086815, 0.0640029253636912, -0.003019869011927115, 0.0029998046764365405, 8.202450055536616, 11.048673143576016] - Fitness: -1.121910909241503
[0.011465361807761865, 0.4372327735001508, 0.12790214634055194, -0.8666496734729885, 0.2592262616338932, -0.022305466410341614, 0.06984737859641392, -0.0030117919136864383, 0.0028513029536148407, 8.20802418444517, 11.049956300095738] - Fitness: -1.12192576745649
[0.011110515489594876, 0.4386970946052954, 0.12732049739335022, -0.8668007162941507, 0.2592512961918659, -0.02223305639412332, 0.061062131870982986, -0.003011544742873546, 0.003042402237544082, 8.19796707493397, 11.05017282560214] - Fitness: -1.1219395080965786
[0.011494202264646059, 0.43554418065502787, 0.12851636854982965, -0.8653692271757933, 0.25939818044944457, -0.022255104406352588, 0.06606977282002384, -0.003009924586407064, 0.0030319889000855536, 8.228635443765539, 11.061789179926627] - Fitness: -1.1219468865073428
[0.011426792191406392, 0.43603082785511027, 0.12808319537549223, -0.8606973211218785, 0.2592021362781247, -0.022483578350067375, 0.0659300074679326, -0.003020387588064816, 0.0030543519052680605, 8.191552904999526, 11.046377614566484] - Fitness: -1.1219672806956702
[0.011420334066867377, 0.43636457651375127, 0.12815515251090387, -0.8663348670676456, 0.25927369949330187, -0.022369027925502664, 0.07017767817109498, -0.0030159283361838613, 0.0030448412364199456, 8.208674334044208, 11.045587477316765] - Fitness: -1.1219832356967256
[0.011356570647435716, 0.4382688763847806, 0.12669897965033666, -0.8667937907838604, 0.2592936640625785, -0.023, 0.0665510506324842, -0.003018974152604148, 0.003049914361657293, 8.11203959251576, 11.053085431238902] - Fitness: -1.1219974896173166
[0.011465595298062231, 0.4361687345146532, 0.1276502812554624, -0.8604792567451869, 0.25943879001963094, -0.022680416255181406, 0.06499879921931989, -0.0030218172701807766, 0.003052177854695923, 8.167592675512742, 11.024528939287858] - Fitness: -1.1219999312549729
[0.01138456966678292, 0.43723884366024435, 0.12692187037232097, -0.8686667449170571, 0.25923524199529724, -0.02291959734872801, 0.062222484708714304, -0.0030210026918831108, 0.0029659862598319375, 8.201894669096934, 11.053694376785524] - Fitness: -1.1220133250025486
[0.011437335660831893, 0.43621771257965697, 0.1280087142768111, -0.8574313162261199, 0.2592226323239001, -0.022478172375145697, 0.06555419261974443, -0.003020473182912712, 0.0030546263145249143, 8.18753383484746, 11.047612508589616] - Fitness: -1.122038283867268
[0.011464689041810382, 0.43563310936415767, 0.1267824353238353, -0.8747539320959166, 0.2596705285327733, -0.02293862910688204, 0.0641665333299617, -0.003023313148671607, 0.0030077372352026585, 8.111422134564679, 10.946184732442163] - Fitness: -1.1220637291649829
[0.011416295422423077, 0.4366976340137746, 0.1280561516543578, -0.8662372195724162, 0.2593002813819453, -0.02232144972719149, 0.07192972408356421, -0.0030148082582792312, 0.003041995703958196, 8.21136993346824, 11.047810569094267] - Fitness: -1.1220946457874845
[0.01142647244458233, 0.4357398224181176, 0.1279098452751581, -0.8658635134005268, 0.258987132713384, -0.022572506823936443, 0.06642335018737008, -0.0030195162294745096, 0.002965186481975172, 8.335084691851874, 11.04956471539434] - Fitness: -1.1221061493043203
[0.011453044990426566, 0.4367213361713354, 0.12805248230169997, -0.8666098363346939, 0.25922435299460045, -0.02235837238093608, 0.06878944784632812, -0.003013917439788666, 0.0030464556453953452, 8.206443834695493, 11.047017964651078] - Fitness: -1.1221116566340807
[0.011428628237054289, 0.43565768970352203, 0.12768008608903386, -0.8663549742531114, 0.2592736621291773, -0.02253040092070726, 0.06621665482532732, -0.003021421374620738, 0.003040951050469428, 8.203806380489798, 10.966050917717512] - Fitness: -1.1221154505945288
[0.011467152858410653, 0.43726293560349405, 0.1273192751078277, -0.8604221893099011, 0.26, -0.022596471612445358, 0.06530775586125119, -0.003022305752896777, 0.0030523382689041194, 8.166784739746788, 11.022163185443535] - Fitness: -1.122135058687451
[0.011458422599682891, 0.4365914820287503, 0.12785975207944883, -0.8508993064346027, 0.2592636244154507, -0.022467360425302348, 0.0648025629233681, -0.003020644372608505, 0.003055175133038621, 8.179495694543332, 11.050082296635875] - Fitness: -1.1221805943977443
[0.01149157387934193, 0.43546796453832526, 0.1270665539962298, -0.8662984234000224, 0.2593503663545817, -0.022806644074370285, 0.06655380485151985, -0.0030167739662085146, 0.0030558531999767425, 8.159563132728593, 10.88585165936049] - Fitness: -1.1221807121987308
[0.011436385537869347, 0.4355056053354106, 0.12808551031819343, -0.8663969842129364, 0.2591839050994194, -0.022342764354716126, 0.06682939004986517, -0.003023124053288268, 0.0030533128733266574, 8.201072036156795, 11.023710193015539] - Fitness: -1.1222196947707515
[0.011378458199453188, 0.4378294038633427, 0.1270738491213882, -0.8700843343510314, 0.2594504886369286, -0.022569895568947566, 0.05963605392316337, -0.0030199609855922076, 0.003046369535862998, 8.166779475637625, 11.019489125822986] - Fitness: -1.1222346969543282
[0.011431934915836564, 0.43821845569067347, 0.12703638782375115, -0.8679752255588815, 0.25932751075197685, -0.02269399719925063, 0.06337026325903114, -0.0030219566959531806, 0.002972284963217142, 8.203986538237482, 11.051867315828748] - Fitness: -1.1222380327921224
[0.01151453462430906, 0.43707473313549683, 0.12747360318820228, -0.8683495973991671, 0.26, -0.022442010969041887, 0.06564202859808112, -0.003022820849323979, 0.002967943625890965, 8.20461889409836, 11.045257767427255] - Fitness: -1.122246938555048
[0.011451327892514938, 0.43558133044372827, 0.1275453920938847, -0.8666487468093248, 0.25918011493747106, -0.022696634179946433, 0.06594311826011907, -0.0030214394530659063, 0.003055666193437661, 8.199641453902169, 11.042115060062574] - Fitness: -1.122249118410208
[0.011545962530485726, 0.4381008116104781, 0.12804367253083707, -0.8669423007144902, 0.2592328419009004, -0.022366362181324238, 0.06524177380644365, -0.003024914201776623, 0.003044311531438643, 8.204301136598222, 11.051868056587153] - Fitness: -1.122254809244279
[0.011491329430378576, 0.43552397509877316, 0.12796651032165862, -0.8657311600442885, 0.2594268971060858, -0.022265296320144616, 0.0647440299979252, -0.0030151171375560736, 0.0029655503625095033, 8.220325614649614, 11.061060891958645] - Fitness: -1.1222960143067904
[0.011411090248179205, 0.43706447365673096, 0.12716125775408638, -0.8761897163718012, 0.2595341718999195, -0.02271326371263171, 0.061521753836524765, -0.0030211661959078664, 0.0030468070029692905, 8.345697190079163, 11.008392384970602] - Fitness: -1.1223017441193093
[0.011441108566310951, 0.43795627171831814, 0.1271926044631187, -0.8672504504556136, 0.2592440615565362, -0.02225338626831596, 0.065788473756345, -0.003009229234881194, 0.003004720927045611, 8.205112898417273, 10.81679814712681] - Fitness: -1.1223025055568112
[0.011426989183022665, 0.437147157473633, 0.12755361691874922, -0.8664200638058046, 0.25926851359079944, -0.022456001326403977, 0.0652558341238519, -0.003020121697590912, 0.0030533064663385515, 8.168639264972768, 11.04914464816375] - Fitness: -1.1223067123922668
[0.011485368067711214, 0.4354508351947082, 0.1274538348213544, -0.8664774184926577, 0.2594192763466226, -0.02276281001453841, 0.0670516579705357, -0.0030279566103475243, 0.0030535393831213568, 8.21137080501584, 11.034911682116068] - Fitness: -1.1223118585315413
[0.011420048291394798, 0.4366668750828962, 0.12766881721712486, -0.8661661643204455, 0.2591004538151778, -0.022369354970999133, 0.06559486286785299, -0.003018529736671449, 0.0029946234633564965, 8.180031868339972, 11.058900232157626] - Fitness: -1.1223148156797431
[0.011408218133534478, 0.4373637490138212, 0.12785814994126563, -0.8660419245819574, 0.2593534451592321, -0.022226293330569143, 0.07543381590850265, -0.003012568102469972, 0.0030363046390346968, 8.21676113231631, 11.052256752649278] - Fitness: -1.1223181391961274
[0.011498820671220725, 0.4365616938980062, 0.12718856851688493, -0.8690532457415056, 0.25947581091594035, -0.022479835362900713, 0.0698813400942221, -0.0030217741730976574, 0.002929759673117126, 8.01016811348954, 11.041952622847308] - Fitness: -1.1223183092107183
[0.011416577845580865, 0.4364267338875278, 0.12772641736631266, -0.866039214577766, 0.259016423927367, -0.02232603179329671, 0.06576437723985352, -0.0030177337562117177, 0.0029652819618654694, 8.185728170023573, 11.063778024154562] - Fitness: -1.122319288485814
[0.011409636953952997, 0.435946451496791, 0.1278416176646883, -0.8657853150924069, 0.2588483641517454, -0.022239385437891866, 0.06610340598385461, -0.0030161417952922548, 0.0029065989588834143, 8.197120773390779, 11.073533608148438] - Fitness: -1.122329379128984
[0.0114454265892169, 0.43646899574060205, 0.12735284702513394, -0.8605839753734681, 0.25944574664637615, -0.02251356336171492, 0.06546165750062685, -0.003018346914557786, 0.003051309047066799, 8.146372835915614, 11.025919578873715] - Fitness: -1.1223599862980707
[0.011471517987774533, 0.4375986623908659, 0.1270490366220171, -0.8651836307475503, 0.2596714354853012, -0.02266102720601687, 0.06928307773327134, -0.0030231364430409126, 0.003050919836836869, 8.160429262348515, 11.008203629847365] - Fitness: -1.1223683976052705
[0.01144663498341044, 0.4361935020125494, 0.12738404480230553, -0.8569764608790102, 0.2592995153488387, -0.02253230658261366, 0.06509404077165426, -0.003022906902989968, 0.0030437367494865336, 8.189533916098116, 10.971415519441983] - Fitness: -1.1223685321558616
[0.011420702499690622, 0.4372582925626095, 0.12749238988660933, -0.8572167705570497, 0.2592694914258692, -0.022453729506624304, 0.06778480247594272, -0.003020017162587394, 0.003052932732998538, 8.166467979058655, 11.048957118469325] - Fitness: -1.1223705566519304
[0.01142712796812142, 0.43570369461985803, 0.12790198482150303, -0.865683176960905, 0.2591732147598907, -0.0222348139642128, 0.06606981666744377, -0.0030124778019632323, 0.002998334178921429, 8.215565640765375, 11.066734819405601] - Fitness: -1.1223824218788685

Detailed Results for Each Genotype:
Genotype [0.011214047030835877, 0.4369141178723625, 0.12760243914154307, -0.8672090297102725, 0.25927426562728606, -0.0225607087758061, 0.06804682833362424, -0.0030172860317207832, 0.003011591926307693, 8.207579827719718, 11.05016409217077]:
  Angle -10: cl=122.32323455810547, cd=-125.19268798828125, cm=-21.292499542236328
  Angle -9: cl=121.3658447265625, cd=-122.72535705566406, cm=-20.01544189453125
  Angle -8: cl=120.40846252441406, cd=-120.25801086425781, cm=-18.738428115844727
  Angle -7: cl=119.45101928710938, cd=-117.79063415527344, cm=-17.46135711669922
  Angle -6: cl=118.49365997314453, cd=-115.32328033447266, cm=-16.184280395507812
  Angle -5: cl=117.5362777709961, cd=-112.85592651367188, cm=-14.907211303710938
  Angle -4: cl=116.5788803100586, cd=-110.38862609863281, cm=-13.63021469116211
  Angle -3: cl=115.62153625488281, cd=-107.9212646484375, cm=-12.353114128112793
  Angle -2: cl=114.66413116455078, cd=-105.45389556884766, cm=-11.076054573059082
  Angle -1: cl=113.70677947998047, cd=-102.9865493774414, cm=-9.798989295959473
  Angle 0: cl=112.74935913085938, cd=-100.51918029785156, cm=-8.521924018859863
  Angle 1: cl=111.79198455810547, cd=-98.05187225341797, cm=-7.244866847991943
  Angle 2: cl=110.83458709716797, cd=-95.58451843261719, cm=-5.967819690704346
  Angle 3: cl=109.87723541259766, cd=-93.11713409423828, cm=-4.690718173980713
  Angle 4: cl=108.91981506347656, cd=-90.64978790283203, cm=-3.4136853218078613
  Angle 5: cl=107.96246337890625, cd=-88.18246459960938, cm=-2.1366190910339355
  Angle 6: cl=107.00505828857422, cd=-85.71508026123047, cm=-0.8595471978187561
  Angle 7: cl=106.04763793945312, cd=-83.24767303466797, cm=0.41751521825790405
  Angle 8: cl=105.09028625488281, cd=-80.78032684326172, cm=1.6945652961730957
  Angle 9: cl=104.13286590576172, cd=-78.31298828125, cm=2.971642017364502
  Angle 10: cl=103.17550659179688, cd=-75.84566497802734, cm=4.248691082000732
Genotype [0.011113377943729984, 0.43551387232064587, 0.12769158120757312, -0.8659121264785361, 0.2594412554344064, -0.022270392277040633, 0.06408115858687588, -0.0030177134131305784, 0.002932331093721478, 8.216170700091652, 11.060696747974655]:
  Angle -10: cl=122.1313247680664, cd=-125.019287109375, cm=-21.24639320373535
  Angle -9: cl=121.17391967773438, cd=-122.55191040039062, cm=-19.969327926635742
  Angle -8: cl=120.21659088134766, cd=-120.08464813232422, cm=-18.692285537719727
  Angle -7: cl=119.2591781616211, cd=-117.61727142333984, cm=-17.415239334106445
  Angle -6: cl=118.30178833007812, cd=-115.14989471435547, cm=-16.13817024230957
  Angle -5: cl=117.34439849853516, cd=-112.68255615234375, cm=-14.861101150512695
  Angle -4: cl=116.3869857788086, cd=-110.21517944335938, cm=-13.584054946899414
  Angle -3: cl=115.42961120605469, cd=-107.74783325195312, cm=-12.306978225708008
  Angle -2: cl=114.4722671508789, cd=-105.28050231933594, cm=-11.029930114746094
  Angle -1: cl=113.51485443115234, cd=-102.81314086914062, cm=-9.752861976623535
  Angle 0: cl=112.55745697021484, cd=-100.34577941894531, cm=-8.475796699523926
  Angle 1: cl=111.6000747680664, cd=-97.87843322753906, cm=-7.19875955581665
  Angle 2: cl=110.64269256591797, cd=-95.41109466552734, cm=-5.921687602996826
  Angle 3: cl=109.68531036376953, cd=-92.94375610351562, cm=-4.644631862640381
  Angle 4: cl=108.72789764404297, cd=-90.47635650634766, cm=-3.367544651031494
  Angle 5: cl=107.7704849243164, cd=-88.00897216796875, cm=-2.0905070304870605
  Angle 6: cl=106.8131332397461, cd=-85.54167938232422, cm=-0.8134551644325256
  Angle 7: cl=105.85578155517578, cd=-83.0743408203125, cm=0.4636339545249939
  Angle 8: cl=104.8984146118164, cd=-80.60697937011719, cm=1.740710735321045
  Angle 9: cl=103.94097137451172, cd=-78.13960266113281, cm=3.017761707305908
  Angle 10: cl=102.98361206054688, cd=-75.67230224609375, cm=4.294760227203369
Genotype [0.01147635434563124, 0.43553461324350756, 0.1273360750194828, -0.8748491822110633, 0.25970153842590127, -0.023, 0.06529315366324756, -0.0030235766165391835, 0.0030476819371818764, 8.149738146966856, 10.986198903265834]:
  Angle -10: cl=122.3287124633789, cd=-125.19217681884766, cm=-21.320960998535156
  Angle -9: cl=121.371337890625, cd=-122.72481536865234, cm=-20.04388999938965
  Angle -8: cl=120.41393280029297, cd=-120.25745391845703, cm=-18.766864776611328
  Angle -7: cl=119.4565658569336, cd=-117.79010772705078, cm=-17.489778518676758
  Angle -6: cl=118.4991683959961, cd=-115.3227310180664, cm=-16.21271324157715
  Angle -5: cl=117.54180145263672, cd=-112.85538482666016, cm=-14.935656547546387
  Angle -4: cl=116.58438873291016, cd=-110.38803100585938, cm=-13.658601760864258
  Angle -3: cl=115.62694549560547, cd=-107.9206771850586, cm=-12.381532669067383
  Angle -2: cl=114.66959381103516, cd=-105.45330810546875, cm=-11.104466438293457
  Angle -1: cl=113.71222686767578, cd=-102.98600006103516, cm=-9.827410697937012
  Angle 0: cl=112.75482940673828, cd=-100.51864624023438, cm=-8.55036735534668
  Angle 1: cl=111.7974624633789, cd=-98.05126190185547, cm=-7.273305416107178
  Angle 2: cl=110.84012603759766, cd=-95.58392333984375, cm=-5.996242046356201
  Angle 3: cl=109.88272857666016, cd=-93.11659240722656, cm=-4.719170093536377
  Angle 4: cl=108.92528533935547, cd=-90.64921569824219, cm=-3.4421067237854004
  Angle 5: cl=107.96792602539062, cd=-88.181884765625, cm=-2.165069103240967
  Angle 6: cl=107.01055145263672, cd=-85.71452331542969, cm=-0.8879914879798889
  Angle 7: cl=106.0531234741211, cd=-83.24717712402344, cm=0.389068067073822
  Angle 8: cl=105.09575653076172, cd=-80.77982330322266, cm=1.666125774383545
  Angle 9: cl=104.13838958740234, cd=-78.31244659423828, cm=2.943211078643799
  Angle 10: cl=103.1810073852539, cd=-75.84510803222656, cm=4.220279216766357
Genotype [0.011428411355755976, 0.4356984615137047, 0.12835315422399604, -0.8665301620581045, 0.25922053571601505, -0.022464184322125012, 0.06667358634615654, -0.003018168491993121, 0.003050532301343445, 8.203283135196138, 11.041141293761754]:
  Angle -10: cl=123.14668273925781, cd=-125.91859436035156, cm=-21.47589683532715
  Angle -9: cl=122.18924713134766, cd=-123.45121765136719, cm=-20.198820114135742
  Angle -8: cl=121.23188018798828, cd=-120.9838638305664, cm=-18.921754837036133
  Angle -7: cl=120.2745132446289, cd=-118.51654815673828, cm=-17.644710540771484
  Angle -6: cl=119.31708526611328, cd=-116.04914093017578, cm=-16.367650985717773
  Angle -5: cl=118.35973358154297, cd=-113.58183288574219, cm=-15.090583801269531
  Angle -4: cl=117.40235137939453, cd=-111.11444854736328, cm=-13.813511848449707
  Angle -3: cl=116.4449691772461, cd=-108.6470947265625, cm=-12.536441802978516
  Angle -2: cl=115.48760986328125, cd=-106.17977142333984, cm=-11.259394645690918
  Angle -1: cl=114.53015899658203, cd=-103.7124252319336, cm=-9.982359886169434
  Angle 0: cl=113.57282257080078, cd=-101.24507904052734, cm=-8.705296516418457
  Angle 1: cl=112.61540985107422, cd=-98.7776870727539, cm=-7.428208827972412
  Angle 2: cl=111.65801239013672, cd=-96.31038665771484, cm=-6.151177883148193
  Angle 3: cl=110.70064544677734, cd=-93.84305572509766, cm=-4.874119281768799
  Angle 4: cl=109.74323272705078, cd=-91.37566375732422, cm=-3.597043514251709
  Angle 5: cl=108.7858657836914, cd=-88.90833282470703, cm=-2.3199820518493652
  Angle 6: cl=107.82848358154297, cd=-86.44097137451172, cm=-1.0429415702819824
  Angle 7: cl=106.87114715576172, cd=-83.97362518310547, cm=0.23413510620594025
  Angle 8: cl=105.91372680664062, cd=-81.50627899169922, cm=1.5111985206604004
  Angle 9: cl=104.95629119873047, cd=-79.03890991210938, cm=2.788245677947998
  Angle 10: cl=103.9989242553711, cd=-76.57157897949219, cm=4.065291881561279
Genotype [0.011491611696779416, 0.43702235980165643, 0.1273755828851357, -0.8676949347792007, 0.25926125774995645, -0.022680338300113404, 0.06610538045865427, -0.0030185249184415588, 0.0027508220082024777, 8.205684774845457, 11.051340853709021]:
  Angle -10: cl=122.3681869506836, cd=-125.22318267822266, cm=-21.32464027404785
  Angle -9: cl=121.4107894897461, cd=-122.755859375, cm=-20.04759979248047
  Angle -8: cl=120.45340728759766, cd=-120.28850555419922, cm=-18.770559310913086
  Angle -7: cl=119.49605560302734, cd=-117.82118225097656, cm=-17.493492126464844
  Angle -6: cl=118.53858947753906, cd=-115.35379028320312, cm=-16.21641731262207
  Angle -5: cl=117.58121490478516, cd=-112.88645935058594, cm=-14.939400672912598
  Angle -4: cl=116.62389373779297, cd=-110.41910552978516, cm=-13.662298202514648
  Angle -3: cl=115.6664810180664, cd=-107.95172882080078, cm=-12.385238647460938
  Angle -2: cl=114.70912170410156, cd=-105.48440551757812, cm=-11.10817813873291
  Angle -1: cl=113.75167846679688, cd=-103.01705932617188, cm=-9.831132888793945
  Angle 0: cl=112.7942886352539, cd=-100.5496597290039, cm=-8.554041862487793
  Angle 1: cl=111.83695220947266, cd=-98.08235168457031, cm=-7.277000904083252
  Angle 2: cl=110.87955474853516, cd=-95.6149673461914, cm=-5.999927997589111
  Angle 3: cl=109.92217254638672, cd=-93.14762878417969, cm=-4.722878932952881
  Angle 4: cl=108.96477508544922, cd=-90.6802749633789, cm=-3.445824146270752
  Angle 5: cl=108.00735473632812, cd=-88.21289825439453, cm=-2.168776035308838
  Angle 6: cl=107.05004119873047, cd=-85.7455825805664, cm=-0.8916917443275452
  Angle 7: cl=106.09263610839844, cd=-83.27822875976562, cm=0.38534015417099
  Angle 8: cl=105.13520812988281, cd=-80.81089782714844, cm=1.6624112129211426
  Angle 9: cl=104.17784118652344, cd=-78.34354400634766, cm=2.9394659996032715
  Angle 10: cl=103.22045135498047, cd=-75.87617492675781, cm=4.2165398597717285
Genotype [0.011405705252555395, 0.43565705840601693, 0.1282321575728545, -0.8672293309133957, 0.2591611441865741, -0.022494390299910724, 0.06668163716430892, -0.0030202163983690227, 0.0030538030867543536, 8.199591045303656, 11.043907826520226]:
  Angle -10: cl=123.03324127197266, cd=-125.81166076660156, cm=-21.45277214050293
  Angle -9: cl=122.07589721679688, cd=-123.34432983398438, cm=-20.17573356628418
  Angle -8: cl=121.11845397949219, cd=-120.8769760131836, cm=-18.89864158630371
  Angle -7: cl=120.1611099243164, cd=-118.40966033935547, cm=-17.621644973754883
  Angle -6: cl=119.20372772216797, cd=-115.94226837158203, cm=-16.34456443786621
  Angle -5: cl=118.24630737304688, cd=-113.47492980957031, cm=-15.067492485046387
  Angle -4: cl=117.2889404296875, cd=-111.00759887695312, cm=-13.790451049804688
  Angle -3: cl=116.3315658569336, cd=-108.54021453857422, cm=-12.513343811035156
  Angle -2: cl=115.37416076660156, cd=-106.0728759765625, cm=-11.236316680908203
  Angle -1: cl=114.41676330566406, cd=-103.6054916381836, cm=-9.959244728088379
  Angle 0: cl=113.45936584472656, cd=-101.13814544677734, cm=-8.682191848754883
  Angle 1: cl=112.50200653076172, cd=-98.67082214355469, cm=-7.405136585235596
  Angle 2: cl=111.54460906982422, cd=-96.20346069335938, cm=-6.128063678741455
  Angle 3: cl=110.58719635009766, cd=-93.7361068725586, cm=-4.851008892059326
  Angle 4: cl=109.62985229492188, cd=-91.26876068115234, cm=-3.5739588737487793
  Angle 5: cl=108.6724624633789, cd=-88.80140686035156, cm=-2.296909809112549
  Angle 6: cl=107.71508026123047, cd=-86.33403015136719, cm=-1.019803524017334
  Angle 7: cl=106.7576675415039, cd=-83.86669158935547, cm=0.2572435736656189
  Angle 8: cl=105.80030059814453, cd=-81.39933776855469, cm=1.5343165397644043
  Angle 9: cl=104.8428955078125, cd=-78.93196868896484, cm=2.8113627433776855
  Angle 10: cl=103.88553619384766, cd=-76.46469116210938, cm=4.088388919830322
Genotype [0.011439640474091912, 0.4362163054102023, 0.12717039316061807, -0.8723762072934608, 0.25951501985365966, -0.022967838939491204, 0.06406488608143426, -0.0030225470466767545, 0.0030150036662419007, 8.170600755818887, 11.01319709267371]:
  Angle -10: cl=122.21347045898438, cd=-125.07933807373047, cm=-21.293806076049805
  Angle -9: cl=121.2560043334961, cd=-122.6119384765625, cm=-20.016727447509766
  Angle -8: cl=120.2986068725586, cd=-120.14458465576172, cm=-18.73967933654785
  Angle -7: cl=119.34127807617188, cd=-117.67728424072266, cm=-17.46260643005371
  Angle -6: cl=118.38386535644531, cd=-115.20989990234375, cm=-16.185571670532227
  Angle -5: cl=117.42650604248047, cd=-112.74258422851562, cm=-14.908513069152832
  Angle -4: cl=116.46913146972656, cd=-110.2752456665039, cm=-13.631460189819336
  Angle -3: cl=115.5117416381836, cd=-107.80784606933594, cm=-12.354374885559082
  Angle -2: cl=114.55431365966797, cd=-105.34049987792969, cm=-11.077332496643066
  Angle -1: cl=113.59693145751953, cd=-102.87317657470703, cm=-9.80029010772705
  Angle 0: cl=112.63958740234375, cd=-100.40583801269531, cm=-8.52321720123291
  Angle 1: cl=111.68213653564453, cd=-97.93838500976562, cm=-7.246124744415283
