Experiment: Combination_Experiment_493
Generation: 36
Timestamp: 20231226_162922

Genotypes and their Fitness Values:
[0.011460535837115673, 0.43524667600582845, 0.12698831216016612, -0.8683013405922604, 0.26, -0.02205022967115792, 0.0670262623912362, -0.003026949328483082, 0.003052721319837173, 8.233234075420784, 11.147561479089667] - Fitness: -1.1236774544663446
[0.011581280174755114, 0.4356949970917656, 0.12633526542155435, -0.8681699204954569, 0.26, -0.022085654360371534, 0.06749152000684903, -0.0030263454268209386, 0.0030332471693888825, 8.183964078686015, 11.034610388085719] - Fitness: -1.1241028908907633
[0.011641652343574834, 0.43591915763473427, 0.12600874205224843, -0.873167021654745, 0.26, -0.02210336670497834, 0.06772414881465544, -0.003, 0.003023510094164737, 8.15932908031863, 11.08623326727206] - Fitness: -1.1242632259877687
[0.011444099316311122, 0.4354951383834812, 0.12631381628166985, -0.8654687847174289, 0.2594243950211939, -0.02204763983021507, 0.06723161082198661, -0.0030234805277462684, 0.0030523061318589763, 8.18119818992958, 11.141504459600878] - Fitness: -1.1243098235158355
[0.011526253698977716, 0.43766175628136217, 0.1252830768732015, -0.8642918840752362, 0.25913659253179083, -0.02260343439499188, 0.06745126288364287, -0.003020192283957402, 0.0030675966128846507, 8.144117333285468, 11.126654532359803] - Fitness: -1.1244804861064668
[0.01150935308873309, 0.4353175459247407, 0.12575130309546023, -0.8612636699895525, 0.25825456801046287, -0.02219553271974343, 0.06708152352285084, -0.0030281462195189185, 0.0030524004121316806, 8.166402483938008, 10.803481710493323] - Fitness: -1.1245599360080587
[0.011435881055908849, 0.4356193695723076, 0.12597656834242169, -0.8640525067800133, 0.25913659253179083, -0.022046344909743647, 0.06733428503736183, -0.0030217461273778614, 0.0030520985378698785, 8.155180247183978, 11.138475949856485] - Fitness: -1.1246283948639864
[0.011492484699541512, 0.4359596941234005, 0.1253169661836706, -0.863282906312886, 0.2585755872081966, -0.022050448725732072, 0.06729927109212139, -0.003, 0.003055659299896569, 8.140811418567274, 10.79650688400403] - Fitness: -1.1246448469544743
[0.01180496230695071, 0.43458366428447665, 0.12729457860793528, -0.8694009828113212, 0.25813347763388367, -0.022277419018477032, 0.0671636994143172, -0.0030381448737074514, 0.003075701028168532, 8.241587564473662, 11.1521643437496] - Fitness: -1.1246451097255485
[0.011749252037907897, 0.4371397303302797, 0.1260482864715636, -0.8668374901878884, 0.2589358189346256, -0.022085701147078057, 0.067842902244751, -0.0030250456377839538, 0.0030303793826324536, 8.224024182641442, 10.863627440447686] - Fitness: -1.1246614613746198
[0.011397999302403195, 0.4344031772802648, 0.1254920894028555, -0.8691731365198316, 0.26, -0.022161106250423994, 0.0668268236090939, -0.003040320422537983, 0.0030745166349314726, 8.203911181075593, 11.018390693653643] - Fitness: -1.1246962314076758
[0.011561846694895062, 0.4358917837947554, 0.1263348717355775, -0.8625847739339403, 0.258536283907578, -0.022221066459289115, 0.08098608311315743, -0.0030303901956130227, 0.0030619847164738354, 8.188013791218218, 11.126585093542772] - Fitness: -1.1247417343986694
[0.011580367051558293, 0.4350966010183547, 0.1260089332181509, -0.8637951909997169, 0.258389160728605, -0.022237791158002666, 0.06727997169848193, -0.003, 0.0030618219308839005, 8.188621966674987, 11.128530673169667] - Fitness: -1.1247691329303695
[0.011654383349405082, 0.43536580517928286, 0.12642938789785074, -0.8686486706573169, 0.25868052020643334, -0.022277853299020073, 0.0678105636481902, -0.0030309528719508413, 0.0030871668575596315, 8.236800035113976, 11.155344562419366] - Fitness: -1.124813896011566
[0.011722394977208703, 0.4346547112055827, 0.12652419346353225, -0.8688582330200456, 0.25865834616488925, -0.022322308034521135, 0.06767686804974413, -0.0030362212240760992, 0.0030806649683883408, 8.233060932148947, 11.119347330558268] - Fitness: -1.1248401695986985
[0.011702874570233762, 0.4352057275631179, 0.1264472508721153, -0.8674715518371896, 0.25888008658033024, -0.022116692664182383, 0.06816907933235881, -0.0030257122983744725, 0.0030842199321222336, 8.167391126590033, 11.134379421677771] - Fitness: -1.1248836163290112
[0.011760121541775906, 0.4357933250099645, 0.12651600446524064, -0.8685837177975213, 0.2580658430286103, -0.02237453612563, 0.06755169762789509, -0.003034112242698125, 0.003077555648815416, 8.213290379423206, 11.111508232039291] - Fitness: -1.124889089221893
[0.01157909387063227, 0.4357568756266859, 0.1259967925428085, -0.8545826092932973, 0.2589540414927082, -0.022278070439291593, 0.06813399576512671, -0.003027356871072537, 0.003092899772255181, 8.234406270434135, 11.156934671754247] - Fitness: -1.1249230125255436
[0.011681111312337702, 0.43469023466613566, 0.12613900089133076, -0.8685868581244078, 0.258920780430392, -0.022344752542543186, 0.0679334523674576, -0.0030352593992604236, 0.003083146938498245, 8.22879761598659, 11.102938823962601] - Fitness: -1.124940467975398
[0.01162328757130297, 0.43618268575212277, 0.1257573109158917, -0.8644120154307084, 0.25863480229259506, -0.022206914469363893, 0.06550674579078264, -0.0030311921672481973, 0.0030689128816318587, 7.9634397922803934, 11.131184220690063] - Fitness: -1.1249494057056961
[0.011726683414625967, 0.4356704280261393, 0.12601062864872384, -0.8676720472424144, 0.25932805194819813, -0.022125532156186213, 0.0681772101715226, -0.003025603208755773, 0.003052146336759919, 8.144458309387565, 11.098766770097459] - Fitness: -1.1249598547628077
[0.011616008950197734, 0.43502506720903833, 0.12645355640776698, -0.8641203819250424, 0.2579207449489867, -0.02222879395488931, 0.06674406883815281, -0.0030331882258851682, 0.003054009973348164, 8.19875638787549, 11.150857349542886] - Fitness: -1.124967808462699
[0.011767822127588833, 0.43628770831501207, 0.12646371718368749, -0.8676919877290328, 0.2586683718343783, -0.022149607104211044, 0.06761650130127306, -0.003029412049758453, 0.0030454865978111465, 8.229878643252182, 11.145057337990727] - Fitness: -1.1249925869391637
[0.01173858783682207, 0.43590277825765, 0.12579231753702813, -0.8677722949450268, 0.2595520346321321, -0.022129951902188125, 0.06818127559110448, -0.0030255486639464233, 0.003036109539078761, 8.13299190078633, 11.080960444307301] - Fitness: -1.124998400497323
[0.011765766985062764, 0.43603071216032596, 0.12648957825884485, -0.8685113265532702, 0.2585990519197141, -0.022211546665834643, 0.06725264707152288, -0.0030345790315815142, 0.003080413150688114, 8.225071339603229, 11.14430976457296] - Fitness: -1.12502762420722
[0.011609022963156919, 0.4349195529603197, 0.1260195801434313, -0.864887056188189, 0.25853070655395105, -0.022293132996368502, 0.0674250897040455, -0.003033247235382729, 0.0030676503354961204, 8.207362226190043, 11.11856313403424] - Fitness: -1.12503750150965
[0.011751273787351316, 0.43467602422900176, 0.1265082710564705, -0.8678305074379293, 0.2582361626902111, -0.022240057876395616, 0.06744027973476177, -0.0030364391486729704, 0.003079300615997517, 8.239226512584848, 11.049301443452112] - Fitness: -1.125046223359364
[0.011762396681214276, 0.43636747872067144, 0.12535569531363666, -0.8679727903502517, 0.26, -0.022138791394191955, 0.06818940643026827, -0.003025439574327724, 0.0030040359437164465, 8.110059083583861, 11.04534779272699] - Fitness: -1.1250771686955814
[0.011428514913086643, 0.43653901652149213, 0.12513160183272395, -0.8675202024263103, 0.25950108406525785, -0.022278504719834637, 0.06878085999899972, -0.003020164869315927, 0.0031043656016462805, 8.22961874107445, 11.160114890424012] - Fitness: -1.1250853218932786
[0.011651830701875289, 0.4355167592024385, 0.12602358700420535, -0.8665068363501236, 0.2592533910535535, -0.02203632948703506, 0.08175915644399143, -0.003019496010707984, 0.003088479384099084, 8.130292907648219, 11.125486960641854] - Fitness: -1.125114085739486
[0.011616652037100009, 0.4349927507309982, 0.1258085074828243, -0.8663208701923429, 0.2587495357149039, -0.022246795328161866, 0.06656788276247565, -0.0030309630877295053, 0.0030758441667115095, 8.19974280595848, 11.076744972546749] - Fitness: -1.1251232990262825
[0.011521532271821247, 0.4352457686713192, 0.12603304530768283, -0.8594730407316795, 0.2578143786065382, -0.022204481423095453, 0.06653425355007062, -0.003030709901974026, 0.0030431644459379802, 8.177340799576404, 11.150203852439525] - Fitness: -1.1251325506169492
[0.011552336956131025, 0.43505197383768823, 0.1257672734833808, -0.8629014677722606, 0.25846688674848195, -0.02227854547729219, 0.06729920053119619, -0.003031760241036044, 0.0030611430190500095, 8.194512873210591, 11.118171035772225] - Fitness: -1.1251364896561464
[0.011725351250325925, 0.436946671648787, 0.12600679602872855, -0.8682582179948846, 0.25894169761412666, -0.02213708223587313, 0.06739165064363259, -0.0030310893771765554, 0.0030841669725481516, 8.22576662382071, 11.076784040210452] - Fitness: -1.1251383781541144
[0.011621964851487403, 0.43551139695049496, 0.1259957989398372, -0.8616800354195335, 0.2587589357050417, -0.022090492584665868, 0.06781047326399758, -0.0030250097888625226, 0.003072972388121074, 8.192776805586796, 11.109608370197678] - Fitness: -1.1251401031484556
[0.011598543982595693, 0.4347612815872417, 0.12536861574692773, -0.8680441083331323, 0.25944564896139755, -0.022389641558587293, 0.06844662100288454, -0.0030333357496290713, 0.003088110878718054, 8.220270983661875, 11.070121810771269] - Fitness: -1.1251464387634798
[0.011550361135666369, 0.4351907994057458, 0.1257589062142851, -0.8631286981067462, 0.25859993099774653, -0.02219513900727946, 0.06698915050034163, -0.0030306756501172153, 0.003060592380132051, 8.190853018125711, 11.121694326335085] - Fitness: -1.1251853361404804
[0.011779855949863825, 0.43779539472718676, 0.12540882064567035, -0.8691167987692499, 0.258043232133221, -0.022401072703200492, 0.06725492252621929, -0.0030346033525485254, 0.003078219164806871, 7.910236494118357, 11.03371684258211] - Fitness: -1.1251904313058003
[0.011465094197549373, 0.43610201984421204, 0.1252040680476602, -0.8656808767734845, 0.2590977178958234, -0.022207046634536733, 0.06707632734140091, -0.0030219063697628076, 0.003088575364600331, 8.200235481011195, 11.111050612423595] - Fitness: -1.1252088534555307
[0.011737701159188504, 0.4363981553727083, 0.12612671739389333, -0.8681750852906212, 0.2580320257259736, -0.022280959648701394, 0.06774569673468404, -0.003032095927193461, 0.0030784829591388578, 8.199141786897979, 11.091180176184137] - Fitness: -1.1252094769946224
[0.011512217983893229, 0.4356558753095994, 0.12531510883860675, -0.863157982408711, 0.25852648494184666, -0.02208039269011037, 0.06562074267758393, -0.003, 0.003061374434266578, 8.186038484182564, 11.051453234444798] - Fitness: -1.1252151132211126
[0.01158442239948116, 0.4351440087634295, 0.12564326077857105, -0.8651878762263105, 0.2586639133571599, -0.0221978167209712, 0.06622078906115954, -0.003028814931964046, 0.0030721927808181424, 8.185215400944426, 11.063648046838823] - Fitness: -1.1252177504667933
[0.011746169324118792, 0.43675423609825065, 0.12608707808429967, -0.8680664984242448, 0.2588318390626293, -0.022178610489513452, 0.06729712090012574, -0.0030327961105185456, 0.003082769211947905, 8.216813227168013, 11.14038247498464] - Fitness: -1.1252233274891916
[0.011645154584395247, 0.43711815155915734, 0.12529084859026096, -0.8664310153098782, 0.25909587471393003, -0.022147414423480782, 0.057206327498276754, -0.003021063342581091, 0.00308589114920809, 8.132595224486545, 11.06958338917256] - Fitness: -1.1252318088612456
[0.011724429527551618, 0.4347222042012643, 0.12611511728073813, -0.8670452697512332, 0.25828750521837485, -0.022221377305354915, 0.06757856989498406, -0.00303558628615573, 0.003081100409912009, 8.238045986640442, 10.997869993303368] - Fitness: -1.1252485704734674
[0.011522545560565402, 0.43446876405357926, 0.1254492647597743, -0.868991051204023, 0.2589103389538865, -0.0221255110085441, 0.06703869333523538, -0.0030399172622948088, 0.0030743189566796282, 8.223233873422666, 10.928590269596427] - Fitness: -1.1252510765595356
[0.011578969697515436, 0.4396289046402497, 0.12532850913086307, -0.8688859946204628, 0.2586095356887279, -0.022075906597151397, 0.06696876912387685, -0.003034125487024873, 0.003064350370822526, 8.228806910959136, 10.984654057807354] - Fitness: -1.1252525930204482
[0.011549742965158339, 0.4361388224810797, 0.12517625926838538, -0.864577405375992, 0.26, -0.021875603132740406, 0.06967714920942125, -0.003007063435375005, 0.0030969982880527857, 8.056096469764588, 11.107702038570025] - Fitness: -1.1252541909305238
[0.011581509992114228, 0.43566423164418344, 0.12577007297369816, -0.8650958948831211, 0.2586983602673975, -0.022077392544907613, 0.06763117022981696, -0.0030246585341065476, 0.003067348616120494, 8.205469645085177, 11.097222844457631] - Fitness: -1.1252590159553013
[0.011593604431434052, 0.43510834550738564, 0.12534769757418845, -0.8686121841693462, 0.259778259584559, -0.022181125383555475, 0.06767149592574812, -0.0030306242723319985, 0.003086734281423157, 8.211121345949671, 11.078930037178422] - Fitness: -1.125266136790425

Detailed Results for Each Genotype:
Genotype [0.011460535837115673, 0.43524667600582845, 0.12698831216016612, -0.8683013405922604, 0.26, -0.02205022967115792, 0.0670262623912362, -0.003026949328483082, 0.003052721319837173, 8.233234075420784, 11.147561479089667]:
  Angle -10: cl=122.34405517578125, cd=-125.03165435791016, cm=-21.308847427368164
  Angle -9: cl=121.3866195678711, cd=-122.56429290771484, cm=-20.03178596496582
  Angle -8: cl=120.42932891845703, cd=-120.09697723388672, cm=-18.754728317260742
  Angle -7: cl=119.4719009399414, cd=-117.62958526611328, cm=-17.477678298950195
  Angle -6: cl=118.51449584960938, cd=-115.1622543334961, cm=-16.200593948364258
  Angle -5: cl=117.5571060180664, cd=-112.69490051269531, cm=-14.923552513122559
  Angle -4: cl=116.59973907470703, cd=-110.2275619506836, cm=-13.646505355834961
  Angle -3: cl=115.6423110961914, cd=-107.76017761230469, cm=-12.369428634643555
  Angle -2: cl=114.68494415283203, cd=-105.29283905029297, cm=-11.092368125915527
  Angle -1: cl=113.7275619506836, cd=-102.82546997070312, cm=-9.81528091430664
  Angle 0: cl=112.77021789550781, cd=-100.35816955566406, cm=-8.538278579711914
  Angle 1: cl=111.81281280517578, cd=-97.89078521728516, cm=-7.261170864105225
  Angle 2: cl=110.85541534423828, cd=-95.42340087890625, cm=-5.984094142913818
  Angle 3: cl=109.89800262451172, cd=-92.95608520507812, cm=-4.707075595855713
  Angle 4: cl=108.9406509399414, cd=-90.48876953125, cm=-3.4300284385681152
  Angle 5: cl=107.98323822021484, cd=-88.02141571044922, cm=-2.152963161468506
  Angle 6: cl=107.02588653564453, cd=-85.55403137207031, cm=-0.8758941292762756
  Angle 7: cl=106.0684585571289, cd=-83.08666229248047, cm=0.40118926763534546
  Angle 8: cl=105.11112976074219, cd=-80.61935424804688, cm=1.6782402992248535
  Angle 9: cl=104.15369415283203, cd=-78.1519775390625, cm=2.955300807952881
  Angle 10: cl=103.19632720947266, cd=-75.68464660644531, cm=4.23232889175415
Genotype [0.011581280174755114, 0.4356949970917656, 0.12633526542155435, -0.8681699204954569, 0.26, -0.022085654360371534, 0.06749152000684903, -0.0030263454268209386, 0.0030332471693888825, 8.183964078686015, 11.034610388085719]:
  Angle -10: cl=122.0813980102539, cd=-124.7600326538086, cm=-21.265905380249023
  Angle -9: cl=121.12398529052734, cd=-122.29266357421875, cm=-19.988866806030273
  Angle -8: cl=120.16667938232422, cd=-119.82539367675781, cm=-18.711811065673828
  Angle -7: cl=119.20922088623047, cd=-117.35797119140625, cm=-17.434730529785156
  Angle -6: cl=118.25186920166016, cd=-114.89063262939453, cm=-16.15766716003418
  Angle -5: cl=117.29447174072266, cd=-112.42327117919922, cm=-14.880627632141113
  Angle -4: cl=116.33712005615234, cd=-109.95594024658203, cm=-13.6035737991333
  Angle -3: cl=115.37972259521484, cd=-107.48857879638672, cm=-12.326493263244629
  Angle -2: cl=114.42230987548828, cd=-105.02120971679688, cm=-11.04943561553955
  Angle -1: cl=113.4649429321289, cd=-102.55389404296875, cm=-9.772367477416992
  Angle 0: cl=112.50751495361328, cd=-100.08650207519531, cm=-8.495318412780762
  Angle 1: cl=111.55016326904297, cd=-97.61913299560547, cm=-7.218263149261475
  Angle 2: cl=110.5927963256836, cd=-95.15185546875, cm=-5.941215991973877
  Angle 3: cl=109.63538360595703, cd=-92.68446350097656, cm=-4.664133548736572
  Angle 4: cl=108.67802429199219, cd=-90.21712493896484, cm=-3.387054920196533
  Angle 5: cl=107.72058868408203, cd=-87.74971008300781, cm=-2.1100029945373535
  Angle 6: cl=106.7632064819336, cd=-85.28238677978516, cm=-0.8329330086708069
  Angle 7: cl=105.80583953857422, cd=-82.81507110595703, cm=0.444086492061615
  Angle 8: cl=104.84847259521484, cd=-80.34771728515625, cm=1.7211461067199707
  Angle 9: cl=103.89105987548828, cd=-77.88032531738281, cm=2.9982237815856934
  Angle 10: cl=102.93367767333984, cd=-75.41300964355469, cm=4.2752556800842285
Genotype [0.011641652343574834, 0.43591915763473427, 0.12600874205224843, -0.873167021654745, 0.26, -0.02210336670497834, 0.06772414881465544, -0.003, 0.003023510094164737, 8.15932908031863, 11.08623326727206]:
  Angle -10: cl=121.9348373413086, cd=-124.61539459228516, cm=-21.245168685913086
  Angle -9: cl=120.97742462158203, cd=-122.14800262451172, cm=-19.96809959411621
  Angle -8: cl=120.02001953125, cd=-119.68065643310547, cm=-18.69104766845703
  Angle -7: cl=119.0626449584961, cd=-117.21329498291016, cm=-17.413984298706055
  Angle -6: cl=118.10525512695312, cd=-114.74595642089844, cm=-16.136959075927734
  Angle -5: cl=117.14791107177734, cd=-112.27860260009766, cm=-14.859859466552734
  Angle -4: cl=116.19047546386719, cd=-109.81127166748047, cm=-13.582813262939453
  Angle -3: cl=115.23306274414062, cd=-107.34390258789062, cm=-12.305732727050781
  Angle -2: cl=114.27571868896484, cd=-104.87655639648438, cm=-11.028704643249512
  Angle -1: cl=113.31829833984375, cd=-102.4092025756836, cm=-9.75162410736084
  Angle 0: cl=112.36095428466797, cd=-99.94186401367188, cm=-8.474573135375977
  Angle 1: cl=111.40354919433594, cd=-97.4744644165039, cm=-7.197475910186768
  Angle 2: cl=110.4461898803711, cd=-95.00719451904297, cm=-5.920470714569092
  Angle 3: cl=109.48877716064453, cd=-92.539794921875, cm=-4.643386363983154
  Angle 4: cl=108.5313720703125, cd=-90.07246398925781, cm=-3.366349697113037
  Angle 5: cl=107.57401275634766, cd=-87.60514068603516, cm=-2.0892977714538574
  Angle 6: cl=106.61663055419922, cd=-85.1376953125, cm=-0.8121867775917053
  Angle 7: cl=105.65925598144531, cd=-82.67039489746094, cm=0.4648517966270447
  Angle 8: cl=104.70184326171875, cd=-80.20301818847656, cm=1.7419047355651855
  Angle 9: cl=103.7444839477539, cd=-77.73566436767578, cm=3.018982410430908
  Angle 10: cl=102.78707122802734, cd=-75.26834106445312, cm=4.296024799346924
Genotype [0.011444099316311122, 0.4354951383834812, 0.12631381628166985, -0.8654687847174289, 0.2594243950211939, -0.02204763983021507, 0.06723161082198661, -0.0030234805277462684, 0.0030523061318589763, 8.18119818992958, 11.141504459600878]:
  Angle -10: cl=121.93621826171875, cd=-124.61248779296875, cm=-21.234312057495117
  Angle -9: cl=120.97887420654297, cd=-122.14514923095703, cm=-19.957242965698242
  Angle -8: cl=120.02147674560547, cd=-119.67778015136719, cm=-18.680179595947266
  Angle -7: cl=119.06413269042969, cd=-117.21046447753906, cm=-17.403139114379883
  Angle -6: cl=118.1067123413086, cd=-114.74311065673828, cm=-16.126073837280273
  Angle -5: cl=117.1493148803711, cd=-112.27574920654297, cm=-14.849007606506348
  Angle -4: cl=116.19192504882812, cd=-109.80839538574219, cm=-13.571956634521484
  Angle -3: cl=115.23455047607422, cd=-107.34101867675781, cm=-12.294869422912598
  Angle -2: cl=114.27716064453125, cd=-104.87369537353516, cm=-11.017848014831543
  Angle -1: cl=113.31977081298828, cd=-102.40633392333984, cm=-9.740762710571289
  Angle 0: cl=112.36238861083984, cd=-99.93898010253906, cm=-8.463699340820312
  Angle 1: cl=111.40499877929688, cd=-97.47164916992188, cm=-7.18667459487915
  Angle 2: cl=110.4476089477539, cd=-95.0042724609375, cm=-5.909582614898682
  Angle 3: cl=109.49024200439453, cd=-92.53694915771484, cm=-4.6325364112854
  Angle 4: cl=108.53280639648438, cd=-90.06956481933594, cm=-3.3554482460021973
  Angle 5: cl=107.57549285888672, cd=-87.60225677490234, cm=-2.0784058570861816
  Angle 6: cl=106.61804962158203, cd=-85.1348648071289, cm=-0.8013320565223694
  Angle 7: cl=105.66065216064453, cd=-82.66751098632812, cm=0.47571319341659546
  Angle 8: cl=104.70331573486328, cd=-80.2001953125, cm=1.7527680397033691
  Angle 9: cl=103.74588775634766, cd=-77.73281860351562, cm=3.0298256874084473
  Angle 10: cl=102.7885513305664, cd=-75.2655029296875, cm=4.306877613067627
Genotype [0.011526253698977716, 0.43766175628136217, 0.1252830768732015, -0.8642918840752362, 0.25913659253179083, -0.02260343439499188, 0.06745126288364287, -0.003020192283957402, 0.0030675966128846507, 8.144117333285468, 11.126654532359803]:
  Angle -10: cl=121.38902282714844, cd=-124.11071014404297, cm=-21.135658264160156
  Angle -9: cl=120.43163299560547, cd=-121.64330291748047, cm=-19.858566284179688
  Angle -8: cl=119.47428131103516, cd=-119.17601013183594, cm=-18.581514358520508
  Angle -7: cl=118.51683807373047, cd=-116.70861053466797, cm=-17.304445266723633
  Angle -6: cl=117.5594711303711, cd=-114.2413101196289, cm=-16.027420043945312
  Angle -5: cl=116.6020736694336, cd=-111.7739028930664, cm=-14.750344276428223
  Angle -4: cl=115.64468383789062, cd=-109.30655670166016, cm=-13.473283767700195
  Angle -3: cl=114.68729400634766, cd=-106.83919525146484, cm=-12.19621467590332
  Angle -2: cl=113.72993469238281, cd=-104.3718490600586, cm=-10.919167518615723
  Angle -1: cl=112.77255249023438, cd=-101.9045181274414, cm=-9.642114639282227
  Angle 0: cl=111.81517791748047, cd=-99.4371566772461, cm=-8.365049362182617
  Angle 1: cl=110.85774993896484, cd=-96.96977996826172, cm=-7.087985515594482
  Angle 2: cl=109.90044403076172, cd=-94.50250244140625, cm=-5.810920238494873
  Angle 3: cl=108.94303131103516, cd=-92.03511047363281, cm=-4.533864498138428
  Angle 4: cl=107.98560333251953, cd=-89.5677490234375, cm=-3.2568202018737793
  Angle 5: cl=107.02821350097656, cd=-87.10041046142578, cm=-1.9797511100769043
  Angle 6: cl=106.07086944580078, cd=-84.63307189941406, cm=-0.7026916146278381
  Angle 7: cl=105.11346435546875, cd=-82.16571044921875, cm=0.5743469595909119
  Angle 8: cl=104.15607452392578, cd=-79.69837188720703, cm=1.8514294624328613
  Angle 9: cl=103.19872283935547, cd=-77.23102569580078, cm=3.1284737586975098
  Angle 10: cl=102.24127960205078, cd=-74.76364135742188, cm=4.405563831329346
Genotype [0.01150935308873309, 0.4353175459247407, 0.12575130309546023, -0.8612636699895525, 0.25825456801046287, -0.02219553271974343, 0.06708152352285084, -0.0030281462195189185, 0.0030524004121316806, 8.166402483938008, 10.803481710493323]:
  Angle -10: cl=121.81063079833984, cd=-124.47860717773438, cm=-21.225305557250977
  Angle -9: cl=120.85323333740234, cd=-122.01123809814453, cm=-19.948232650756836
  Angle -8: cl=119.8958511352539, cd=-119.54387664794922, cm=-18.671186447143555
  Angle -7: cl=118.93848419189453, cd=-117.07653045654297, cm=-17.394100189208984
  Angle -6: cl=117.9810791015625, cd=-114.60916137695312, cm=-16.117048263549805
  Angle -5: cl=117.02368927001953, cd=-112.14183044433594, cm=-14.839999198913574
  Angle -4: cl=116.06629180908203, cd=-109.6744613647461, cm=-13.562949180603027
  Angle -3: cl=115.10887908935547, cd=-107.20706176757812, cm=-12.28587532043457
  Angle -2: cl=114.15152740478516, cd=-104.73976135253906, cm=-11.008825302124023
  Angle -1: cl=113.19414520263672, cd=-102.27243041992188, cm=-9.731788635253906
  Angle 0: cl=112.23676300048828, cd=-99.80503845214844, cm=-8.454707145690918
  Angle 1: cl=111.27933502197266, cd=-97.33769989013672, cm=-7.177646160125732
  Angle 2: cl=110.32198333740234, cd=-94.87035369873047, cm=-5.900573253631592
  Angle 3: cl=109.3646240234375, cd=-92.40300750732422, cm=-4.623513698577881
  Angle 4: cl=108.4072265625, cd=-89.93567657470703, cm=-3.3464713096618652
  Angle 5: cl=107.44981384277344, cd=-87.46831512451172, cm=-2.069427967071533
  Angle 6: cl=106.49242401123047, cd=-85.00093841552734, cm=-0.7923398613929749
  Angle 7: cl=105.53507232666016, cd=-82.5335922241211, cm=0.48471206426620483
  Angle 8: cl=104.5776596069336, cd=-80.06621551513672, cm=1.7617926597595215
  Angle 9: cl=103.62029266357422, cd=-77.598876953125, cm=3.038849353790283
  Angle 10: cl=102.66291046142578, cd=-75.13154602050781, cm=4.3159050941467285
Genotype [0.011435881055908849, 0.4356193695723076, 0.12597656834242169, -0.8640525067800133, 0.25913659253179083, -0.022046344909743647, 0.06733428503736183, -0.0030217461273778614, 0.0030520985378698785, 8.155180247183978, 11.138475949856485]:
  Angle -10: cl=121.73238372802734, cd=-124.40290069580078, cm=-21.197053909301758
  Angle -9: cl=120.77506256103516, cd=-121.93558502197266, cm=-19.920007705688477
  Angle -8: cl=119.81761932373047, cd=-119.46823120117188, cm=-18.64295768737793
  Angle -7: cl=118.86026763916016, cd=-117.00088500976562, cm=-17.365877151489258
  Angle -6: cl=117.90283966064453, cd=-114.5335464477539, cm=-16.088834762573242
  Angle -5: cl=116.94548797607422, cd=-112.06617736816406, cm=-14.811769485473633
  Angle -4: cl=115.98807525634766, cd=-109.5987777709961, cm=-13.53470516204834
  Angle -3: cl=115.03069305419922, cd=-107.13146209716797, cm=-12.257631301879883
  Angle -2: cl=114.07331085205078, cd=-104.66412353515625, cm=-10.98059368133545
  Angle -1: cl=113.11591339111328, cd=-102.19673919677734, cm=-9.703514099121094
  Angle 0: cl=112.1585464477539, cd=-99.72945404052734, cm=-8.42648696899414
