Experiment: Combination_Experiment_493
Generation: 39
Timestamp: 20231226_162950

Genotypes and their Fitness Values:
[0.011579893888411307, 0.438055341620856, 0.12723835766253222, -0.8685995649704605, 0.25916572141323674, -0.02207980570243945, 0.06717786947706572, -0.003031013462943299, 0.0030519090902490684, 8.210869778049888, 11.0046365899187] - Fitness: -1.1234476882611182
[0.011607031605499096, 0.43624941731787154, 0.12745519214393417, -0.8646297855203819, 0.25869021853895824, -0.02208251607289744, 0.06650960650445076, -0.0030100182551135815, 0.0030489764136129283, 8.201232763566114, 11.095458881924019] - Fitness: -1.1235717966594576
[0.011460535837115673, 0.43524667600582845, 0.12698831216016612, -0.8683013405922604, 0.26, -0.02205022967115792, 0.0670262623912362, -0.003026949328483082, 0.003052721319837173, 8.233234075420784, 11.147561479089667] - Fitness: -1.1236774544663446
[0.011344746787381576, 0.43510691208858815, 0.12691069585899217, -0.8666744992603689, 0.2582946001433614, -0.022363989465510926, 0.0726926528938533, -0.00303504300246968, 0.0030702145034906536, 8.220158055171485, 11.14193264366687] - Fitness: -1.1237885027476253
[0.011570519555150004, 0.435735276552468, 0.12639306053414348, -0.8670920366828556, 0.25929688833637154, -0.0224308299326084, 0.06743472946616397, -0.003, 0.00306692250906923, 8.198486891312491, 11.125547042341722] - Fitness: -1.1237979502536068
[0.011252548715835026, 0.43590912994847575, 0.12604538696859427, -0.8658873911681815, 0.25860374340786163, -0.02227089444040173, 0.05447218998816215, -0.0030265728434575286, 0.003057321925263849, 8.184154565183261, 11.086020926989221] - Fitness: -1.1239173034874606
[0.011533858315805227, 0.4355724097035881, 0.1265914777428177, -0.8674951379859905, 0.25953125889091433, -0.022303963178791575, 0.06729857377452138, -0.003026601091761563, 0.0030621887793252115, 8.210069286015255, 11.13288518792437] - Fitness: -1.123922794043441
[0.011343554324606072, 0.4356554875584428, 0.12622463559487007, -0.8657269436413797, 0.25888297692639106, -0.022205877020477886, 0.05950266073045011, -0.0030269149400334837, 0.0030554303378603, 8.193093314641027, 11.055584384853983] - Fitness: -1.123963749232876
[0.011389057128991594, 0.4355286663634263, 0.12631425990800796, -0.8656467198779789, 0.2590225936856557, -0.022173368310515962, 0.0620178961015941, -0.0030270859883214617, 0.003054484544158525, 8.19756268936991, 11.040366113786366] - Fitness: -1.1239863174673352
[0.011533724295620537, 0.4364036094725542, 0.126608226507459, -0.8687251140822925, 0.25930280290881375, -0.022111274508643287, 0.06709214606074543, -0.0030312340631956395, 0.00305837334030855, 8.208865709080934, 11.021554259246537] - Fitness: -1.1240005923274135
[0.01148006273776264, 0.43527502397339335, 0.12649350853428376, -0.8654862723511773, 0.25930182720418515, -0.02210835089059212, 0.06704836684388206, -0.0030274280848974168, 0.0030525929567549763, 8.206501438827674, 11.00992957165113] - Fitness: -1.1240281799797036
[0.011375237063278677, 0.4361381582761272, 0.12599298818204185, -0.8661799170718563, 0.25902410084980354, -0.022279643213928908, 0.059673480855923916, -0.0030254973739447266, 0.003053187933873185, 8.177702891320276, 11.080183774511674] - Fitness: -1.124055210802582
[0.011501060180227429, 0.4355047191213992, 0.1267269359903307, -0.8660147139289324, 0.2594145135630312, -0.022118564386410397, 0.07261019068000468, -0.0030283256753350584, 0.003056426678491838, 8.204295600728452, 11.13917092487091] - Fitness: -1.1240870581869347
[0.011483968117892034, 0.43528069356690635, 0.1263945478091073, -0.8649232587029607, 0.25916219264502216, -0.022119975134478963, 0.06705278773441123, -0.0030275238361802837, 0.0030525672841385364, 8.201154911509052, 10.982403190163422] - Fitness: -1.1240985729439994
[0.011581280174755114, 0.4356949970917656, 0.12633526542155435, -0.8681699204954569, 0.26, -0.022085654360371534, 0.06749152000684903, -0.0030263454268209386, 0.0030332471693888825, 8.183964078686015, 11.034610388085719] - Fitness: -1.1241028908907633
[0.011436581237000504, 0.43625267243995286, 0.12596678878876563, -0.8663261800236937, 0.25923427957077444, -0.022284017600692495, 0.062274126289804804, -0.0030249596391883258, 0.003051120938177854, 8.174477054388781, 11.077265198272901] - Fitness: -1.1241230052777627
[0.011507343358373053, 0.43591503542624543, 0.1261776860375873, -0.8656290028680362, 0.2593738785301409, -0.02222353948681277, 0.06721596639949937, -0.003025518267379577, 0.003053098508247523, 8.18792327587488, 11.041892492850746] - Fitness: -1.1241475070920897
[0.011546030773199175, 0.4395243237916931, 0.1262602914913425, -0.8641561018963756, 0.258753165840092, -0.02214317016728458, 0.06724171104990041, -0.0030276850137884678, 0.003058636360187739, 8.184429470632502, 11.020951848352105] - Fitness: -1.124163646763802
[0.011549114159884126, 0.4369541868553215, 0.12681827022581674, -0.8686832643783484, 0.25925710907695476, -0.02210078490657534, 0.06712072053285219, -0.003031160529778193, 0.0030562185902887227, 8.495464850798742, 11.015915036137258] - Fitness: -1.1241886211595389
[0.01148592080795673, 0.4344802004388191, 0.12634506744651908, -0.8646417518788523, 0.2590923753654407, -0.022125787256422384, 0.06705499817967582, -0.0030275717118217168, 0.003052554447830317, 8.19848164784974, 10.968639999419567] - Fitness: -1.1242039834040136
[0.011489826188086123, 0.4352891979571758, 0.1262461067213426, -0.8640787382306356, 0.2589527408062777, -0.022137411500309227, 0.06705941907020499, -0.0030276674631045837, 0.003052528775213877, 8.193135120531117, 10.94111361793186] - Fitness: -1.1242044971806178
[0.011498539122248672, 0.43622971689658085, 0.12600933586985086, -0.8650085170408008, 0.2592357333352274, -0.022306384292352023, 0.06720952525978638, -0.003024533764521411, 0.003058594419206846, 8.181547796610792, 11.0566195559346] - Fitness: -1.1242069431930621
[0.01152098366867826, 0.4362350411526715, 0.1260197747892391, -0.8657003681264657, 0.25940990419311877, -0.022281133784923093, 0.06729976617730803, -0.0030245633586206567, 0.0030533512839937965, 8.178634194398482, 11.057873953450553] - Fitness: -1.124207827213646
[0.011616637729689842, 0.4355817581445088, 0.1267363442154814, -0.8684529288180836, 0.2595439856684084, -0.0220388280030934, 0.06764437330179852, -0.0030313919136118273, 0.003127670602451171, 8.147599922580554, 11.03456495309765] - Fitness: -1.1242216071700726
[0.011489079935880168, 0.4353947764657179, 0.126127132452868, -0.8641203092182608, 0.2589342865983336, -0.022120010183210824, 0.06709646912655286, -0.0030232119436229906, 0.0030530373609480403, 8.18636728641249, 10.92623445494972] - Fitness: -1.12425312824602
[0.011559269584444155, 0.4364817007676043, 0.12591439000221322, -0.8666187059273686, 0.25965463701271635, -0.022292766374219675, 0.06747541715756657, -0.0030238841696755238, 0.00304698694678719, 8.168025380525796, 11.071428045795352] - Fitness: -1.1242545548897287
[0.011641652343574834, 0.43591915763473427, 0.12600874205224843, -0.873167021654745, 0.26, -0.02210336670497834, 0.06772414881465544, -0.003, 0.003023510094164737, 8.15932908031863, 11.08623326727206] - Fitness: -1.1242632259877687
[0.011687398700674437, 0.43478519748998246, 0.12652957952923288, -0.8666926268374417, 0.26, -0.022286847405211915, 0.059951753758114595, -0.0030352062907126184, 0.003070870612565085, 8.22105236150349, 11.132003617920383] - Fitness: -1.124270772993089
[0.011643842033839556, 0.4360610102502277, 0.12599622611679503, -0.8662858340765858, 0.25882814722728587, -0.022684563440242056, 0.06770704084944915, -0.003026078736679284, 0.003076389968557269, 8.175322101906962, 11.110870751176424] - Fitness: -1.1242891088086926
[0.011507777314491686, 0.43670706335817466, 0.1257672495376344, -0.8647696393856126, 0.25920268640074856, -0.022405400993231978, 0.06729010446773855, -0.003023086604333408, 0.003061595150432781, 8.16907097550235, 11.079964548076333] - Fitness: -1.1242974818119984
[0.011574756326049677, 0.4350778056673167, 0.1260866656866257, -0.864629909075088, 0.25860947909953236, -0.02223081386168272, 0.0669865339097008, -0.003012281695026768, 0.00306300357474139, 7.923934299880282, 11.079455884039463] - Fitness: -1.1243027480204937
[0.011444099316311122, 0.4354951383834812, 0.12631381628166985, -0.8654687847174289, 0.2594243950211939, -0.02204763983021507, 0.06723161082198661, -0.0030234805277462684, 0.0030523061318589763, 8.18119818992958, 11.141504459600878] - Fitness: -1.1243098235158355
[0.011548264289288675, 0.43687505260552356, 0.12570395229254264, -0.8658430986433245, 0.2594819555190745, -0.022396322381143745, 0.06746736573292533, -0.0030226535411028168, 0.003053856835486343, 8.160056031445688, 11.08983687465017] - Fitness: -1.1243298610588799
[0.011546931976457817, 0.43068881801336684, 0.12639050131523125, -0.8665431840774952, 0.25939419057253177, -0.022114145259166593, 0.06719452425199313, -0.0030280271310584427, 0.0030527781686179823, 8.20274235852813, 10.847464682668729] - Fitness: -1.1243330524480064
[0.011580366595805407, 0.4357812252059731, 0.126338997705705, -0.8670716399406542, 0.25944037225670513, -0.02211704244345383, 0.06726760295604865, -0.0030283266541389553, 0.0030528707745494854, 8.200862818378358, 11.050123362367625] - Fitness: -1.1243415052112
[0.011580366595805407, 0.4357812252059731, 0.126338997705705, -0.8670716399406542, 0.25944037225670513, -0.02211704244345383, 0.06726760295604865, -0.0030283266541389553, 0.0030528707745494854, 8.200862818378358, 11.050123362367625] - Fitness: -1.1243415052112
[0.011541903653269701, 0.43609588681515776, 0.12557359483930908, -0.8634576342934508, 0.2587347690618055, -0.02259881529555917, 0.06736002547217486, -0.003, 0.003063724456583866, 8.174354657240542, 11.121564434407254] - Fitness: -1.1243546283798291
[0.01149358853493893, 0.4354546527118801, 0.1259439444121601, -0.8634373276518024, 0.2587505162954079, -0.022125839829520183, 0.06712052026788826, -0.0030211038729857772, 0.003053259563044572, 8.176300210204898, 10.884386896599015] - Fitness: -1.1243661800987943
[0.011502944567093358, 0.43530245470701967, 0.12618813907074353, -0.8688088134901804, 0.25939419057253177, -0.02213225371277918, 0.06703499711653188, -0.0030313811300305333, 0.003062682840348204, 8.20752966310163, 11.032832705465095] - Fitness: -1.1243746065395754
[0.011574133065755703, 0.43524872558670935, 0.12626738387634243, -0.8641947837292456, 0.25865337835699914, -0.022146049500772258, 0.06733285703974812, -0.00302769378913041, 0.0029149163089651022, 8.180076645683195, 11.060870963562227] - Fitness: -1.1243967829041266
[0.01153000086679579, 0.43635479364499596, 0.12565339870782333, -0.8748062616403427, 0.25904236358726723, -0.0222927930775418, 0.06734786845997882, -0.0030203472173462305, 0.00305379568818686, 8.158500041983299, 10.974178836749143] - Fitness: -1.1244175526466176
[0.011546931976457817, 0.4356124914617799, 0.12639050131523125, -0.8665431840774952, 0.25939419057253177, -0.022114145259166593, 0.06719452425199313, -0.0030280271310584427, 0.0030527781686179823, 8.344597411456155, 11.036725432128794] - Fitness: -1.1244226009236529
[0.011561055399980896, 0.4365744665933916, 0.12596731764056546, -0.8634187941550546, 0.2585414833918888, -0.02241586133787132, 0.06731266313461697, -0.0030301336602737905, 0.0030026523350160468, 8.188738382199634, 11.095251006888224] - Fitness: -1.1244550892575254
[0.011630359780500159, 0.43610337970234164, 0.12620653293752396, -0.8625105894638345, 0.2594218188557901, -0.022148021039392538, 0.06747664368970926, -0.0030292004963079783, 0.003052270671270625, 8.119830880778615, 11.07821919620034] - Fitness: -1.1244586666592327
[0.011502809033478598, 0.4354112349058936, 0.12594391077474387, -0.8661138339016626, 0.2589897046193416, -0.022134351876523062, 0.06708844729014275, -0.00302558377070286, 0.0030590912911039768, 8.186984220976864, 10.939976335238098] - Fitness: -1.1244616399861778
[0.011672292123850046, 0.4360059949836257, 0.12615933521959918, -0.867715559183501, 0.2587579283632463, -0.022520280624220963, 0.06762283359862986, -0.0030284622923031175, 0.0030729362946760597, 8.187919550298357, 11.10559150205053] - Fitness: -1.124473661796068
[0.011526253698977716, 0.43766175628136217, 0.1252830768732015, -0.8642918840752362, 0.25913659253179083, -0.02260343439499188, 0.06745126288364287, -0.003020192283957402, 0.0030675966128846507, 8.144117333285468, 11.126654532359803] - Fitness: -1.1244804861064668
[0.011520869155549344, 0.4360946641647322, 0.1256281219154637, -0.8635800581686613, 0.25882256762136363, -0.02224102842574083, 0.06728811982350556, -0.0030191940554679373, 0.003053765114537119, 8.157722047252104, 10.916349817798631] - Fitness: -1.1244863577001654
[0.011566340237786753, 0.4350496126407597, 0.12620326438933788, -0.8658819861881446, 0.25893995665592345, -0.022220347917202808, 0.06654637722652912, -0.0030307042375669196, 0.003064776040527624, 8.207400118713306, 11.005843700344156] - Fitness: -1.1244924061308557
[0.011551665427405705, 0.4360701962170193, 0.1257930068609009, -0.8639193440241258, 0.25878257747388, -0.02241863279753095, 0.06736740558149776, -0.003025969195725479, 0.0030049756287965175, 8.170595987826589, 11.098305065659755] - Fitness: -1.1244969618429854

Detailed Results for Each Genotype:
Genotype [0.011579893888411307, 0.438055341620856, 0.12723835766253222, -0.8685995649704605, 0.25916572141323674, -0.02207980570243945, 0.06717786947706572, -0.003031013462943299, 0.0030519090902490684, 8.210869778049888, 11.0046365899187]:
  Angle -10: cl=122.91890716552734, cd=-125.5638427734375, cm=-21.42899513244629
  Angle -9: cl=121.96150207519531, cd=-123.0965347290039, cm=-20.15198516845703
  Angle -8: cl=121.00414276123047, cd=-120.62916564941406, cm=-18.874910354614258
  Angle -7: cl=120.04672241210938, cd=-118.16178894042969, cm=-17.59786033630371
  Angle -6: cl=119.0893783569336, cd=-115.69451141357422, cm=-16.320817947387695
  Angle -5: cl=118.13200378417969, cd=-113.2271728515625, cm=-15.043761253356934
  Angle -4: cl=117.17455291748047, cd=-110.75975799560547, cm=-13.766698837280273
  Angle -3: cl=116.21720123291016, cd=-108.29242706298828, cm=-12.489604949951172
  Angle -2: cl=115.25981903076172, cd=-105.82508087158203, cm=-11.21255874633789
  Angle -1: cl=114.3024673461914, cd=-103.35775756835938, cm=-9.935500144958496
  Angle 0: cl=113.34502410888672, cd=-100.89037322998047, cm=-8.658449172973633
  Angle 1: cl=112.38765716552734, cd=-98.42304229736328, cm=-7.381394863128662
  Angle 2: cl=111.43030548095703, cd=-95.9556884765625, cm=-6.104340076446533
  Angle 3: cl=110.47284698486328, cd=-93.48829650878906, cm=-4.827239513397217
  Angle 4: cl=109.5155258178711, cd=-91.02101135253906, cm=-3.550215244293213
  Angle 5: cl=108.55814361572266, cd=-88.55360412597656, cm=-2.2731194496154785
  Angle 6: cl=107.60074615478516, cd=-86.08626556396484, cm=-0.9960933327674866
  Angle 7: cl=106.64337158203125, cd=-83.61890411376953, cm=0.2809996008872986
  Angle 8: cl=105.68596649169922, cd=-81.15158081054688, cm=1.5580296516418457
  Angle 9: cl=104.72855377197266, cd=-78.6842041015625, cm=2.835094928741455
  Angle 10: cl=103.77117156982422, cd=-76.21685791015625, cm=4.112157344818115
Genotype [0.011607031605499096, 0.43624941731787154, 0.12745519214393417, -0.8646297855203819, 0.25869021853895824, -0.02208251607289744, 0.06650960650445076, -0.0030100182551135815, 0.0030489764136129283, 8.201232763566114, 11.095458881924019]:
  Angle -10: cl=123.0563735961914, cd=-125.67510223388672, cm=-21.4732723236084
  Angle -9: cl=122.09896087646484, cd=-123.20767974853516, cm=-20.196218490600586
  Angle -8: cl=121.14154815673828, cd=-120.7403793334961, cm=-18.91917610168457
  Angle -7: cl=120.1842269897461, cd=-118.27301788330078, cm=-17.64209747314453
  Angle -6: cl=119.22686004638672, cd=-115.80569458007812, cm=-16.36505699157715
  Angle -5: cl=118.26946258544922, cd=-113.33838653564453, cm=-15.088005065917969
  Angle -4: cl=117.31208801269531, cd=-110.87096405029297, cm=-13.8109130859375
  Angle -3: cl=116.35462951660156, cd=-108.40360260009766, cm=-12.533863067626953
  Angle -2: cl=115.39728546142578, cd=-105.93627166748047, cm=-11.256806373596191
  Angle -1: cl=114.43990325927734, cd=-103.46892547607422, cm=-9.979745864868164
  Angle 0: cl=113.48250579833984, cd=-101.0015640258789, cm=-8.702688217163086
  Angle 1: cl=112.5251235961914, cd=-98.53422546386719, cm=-7.425632953643799
  Angle 2: cl=111.5677490234375, cd=-96.06687927246094, cm=-6.14856481552124
  Angle 3: cl=110.61033630371094, cd=-93.59954071044922, cm=-4.871513843536377
  Angle 4: cl=109.65296173095703, cd=-91.13215637207031, cm=-3.5944275856018066
  Angle 5: cl=108.69559478759766, cd=-88.66481018066406, cm=-2.317373752593994
  Angle 6: cl=107.73824310302734, cd=-86.19749450683594, cm=-1.0403103828430176
  Angle 7: cl=106.78081512451172, cd=-83.7301254272461, cm=0.23674054443836212
  Angle 8: cl=105.82344055175781, cd=-81.26274871826172, cm=1.5137991905212402
  Angle 9: cl=104.8659896850586, cd=-78.79534912109375, cm=2.790863513946533
  Angle 10: cl=103.90862274169922, cd=-76.32804107666016, cm=4.067906856536865
Genotype [0.011460535837115673, 0.43524667600582845, 0.12698831216016612, -0.8683013405922604, 0.26, -0.02205022967115792, 0.0670262623912362, -0.003026949328483082, 0.003052721319837173, 8.233234075420784, 11.147561479089667]:
  Angle -10: cl=122.34405517578125, cd=-125.03165435791016, cm=-21.308847427368164
  Angle -9: cl=121.3866195678711, cd=-122.56429290771484, cm=-20.03178596496582
  Angle -8: cl=120.42932891845703, cd=-120.09697723388672, cm=-18.754728317260742
  Angle -7: cl=119.4719009399414, cd=-117.62958526611328, cm=-17.477678298950195
  Angle -6: cl=118.51449584960938, cd=-115.1622543334961, cm=-16.200593948364258
  Angle -5: cl=117.5571060180664, cd=-112.69490051269531, cm=-14.923552513122559
  Angle -4: cl=116.59973907470703, cd=-110.2275619506836, cm=-13.646505355834961
  Angle -3: cl=115.6423110961914, cd=-107.76017761230469, cm=-12.369428634643555
  Angle -2: cl=114.68494415283203, cd=-105.29283905029297, cm=-11.092368125915527
  Angle -1: cl=113.7275619506836, cd=-102.82546997070312, cm=-9.81528091430664
  Angle 0: cl=112.77021789550781, cd=-100.35816955566406, cm=-8.538278579711914
  Angle 1: cl=111.81281280517578, cd=-97.89078521728516, cm=-7.261170864105225
  Angle 2: cl=110.85541534423828, cd=-95.42340087890625, cm=-5.984094142913818
  Angle 3: cl=109.89800262451172, cd=-92.95608520507812, cm=-4.707075595855713
  Angle 4: cl=108.9406509399414, cd=-90.48876953125, cm=-3.4300284385681152
  Angle 5: cl=107.98323822021484, cd=-88.02141571044922, cm=-2.152963161468506
  Angle 6: cl=107.02588653564453, cd=-85.55403137207031, cm=-0.8758941292762756
  Angle 7: cl=106.0684585571289, cd=-83.08666229248047, cm=0.40118926763534546
  Angle 8: cl=105.11112976074219, cd=-80.61935424804688, cm=1.6782402992248535
  Angle 9: cl=104.15369415283203, cd=-78.1519775390625, cm=2.955300807952881
  Angle 10: cl=103.19632720947266, cd=-75.68464660644531, cm=4.23232889175415
Genotype [0.011344746787381576, 0.43510691208858815, 0.12691069585899217, -0.8666744992603689, 0.2582946001433614, -0.022363989465510926, 0.0726926528938533, -0.00303504300246968, 0.0030702145034906536, 8.220158055171485, 11.14193264366687]:
  Angle -10: cl=122.28089904785156, cd=-124.96554565429688, cm=-21.308740615844727
  Angle -9: cl=121.32353973388672, cd=-122.49821472167969, cm=-20.031702041625977
  Angle -8: cl=120.36616516113281, cd=-120.03086853027344, cm=-18.754629135131836
  Angle -7: cl=119.4087142944336, cd=-117.56352996826172, cm=-17.477582931518555
  Angle -6: cl=118.45142364501953, cd=-115.09622192382812, cm=-16.20052146911621
  Angle -5: cl=117.49398040771484, cd=-112.62884521484375, cm=-14.923478126525879
  Angle -4: cl=116.53661346435547, cd=-110.1614761352539, cm=-13.646400451660156
  Angle -3: cl=115.5792007446289, cd=-107.69407653808594, cm=-12.369318962097168
  Angle -2: cl=114.62181854248047, cd=-105.22672271728516, cm=-11.092262268066406
  Angle -1: cl=113.6644515991211, cd=-102.7594223022461, cm=-9.815221786499023
  Angle 0: cl=112.70704650878906, cd=-100.29208374023438, cm=-8.538179397583008
  Angle 1: cl=111.74969482421875, cd=-97.82470703125, cm=-7.261107921600342
  Angle 2: cl=110.79228973388672, cd=-95.35737609863281, cm=-5.984059810638428
  Angle 3: cl=109.83489990234375, cd=-92.89005279541016, cm=-4.706996440887451
  Angle 4: cl=108.87749481201172, cd=-90.42266845703125, cm=-3.4299368858337402
  Angle 5: cl=107.92011260986328, cd=-87.95528411865234, cm=-2.1528592109680176
  Angle 6: cl=106.96276092529297, cd=-85.48797607421875, cm=-0.8758025765419006
  Angle 7: cl=106.0053482055664, cd=-83.02059173583984, cm=0.40124744176864624
  Angle 8: cl=105.04798889160156, cd=-80.55327606201172, cm=1.678297519683838
  Angle 9: cl=104.09062957763672, cd=-78.08588409423828, cm=2.9554038047790527
  Angle 10: cl=103.13320922851562, cd=-75.61856079101562, cm=4.2324395179748535
Genotype [0.011570519555150004, 0.435735276552468, 0.12639306053414348, -0.8670920366828556, 0.25929688833637154, -0.0224308299326084, 0.06743472946616397, -0.003, 0.00306692250906923, 8.198486891312491, 11.125547042341722]:
  Angle -10: cl=122.13790893554688, cd=-124.83747863769531, cm=-21.290117263793945
  Angle -9: cl=121.1805191040039, cd=-122.37012481689453, cm=-20.01306915283203
  Angle -8: cl=120.22308349609375, cd=-119.9027099609375, cm=-18.73595428466797
  Angle -7: cl=119.26566314697266, cd=-117.43533325195312, cm=-17.458906173706055
  Angle -6: cl=118.30831146240234, cd=-114.96802520751953, cm=-16.181867599487305
  Angle -5: cl=117.3509750366211, cd=-112.50070190429688, cm=-14.904807090759277
  Angle -4: cl=116.3935317993164, cd=-110.0333251953125, cm=-13.62775707244873
  Angle -3: cl=115.43614196777344, cd=-107.56595611572266, cm=-12.350671768188477
  Angle -2: cl=114.478759765625, cd=-105.09861755371094, cm=-11.073627471923828
  Angle -1: cl=113.52140045166016, cd=-102.63129425048828, cm=-9.796577453613281
  Angle 0: cl=112.56399536132812, cd=-100.1639175415039, cm=-8.51950454711914
  Angle 1: cl=111.6065902709961, cd=-97.69657897949219, cm=-7.242458820343018
  Angle 2: cl=110.64921569824219, cd=-95.22919464111328, cm=-5.965385913848877
  Angle 3: cl=109.69182586669922, cd=-92.7618637084961, cm=-4.688330173492432
  Angle 4: cl=108.73445892333984, cd=-90.29447937011719, cm=-3.4112601280212402
  Angle 5: cl=107.7770767211914, cd=-87.8271484375, cm=-2.134209156036377
  Angle 6: cl=106.8196792602539, cd=-85.35980987548828, cm=-0.8571315407752991
  Angle 7: cl=105.86231994628906, cd=-82.89251708984375, cm=0.41989845037460327
  Angle 8: cl=104.9049301147461, cd=-80.42511749267578, cm=1.6969799995422363
  Angle 9: cl=103.94751739501953, cd=-77.95773315429688, cm=2.974048137664795
  Angle 10: cl=102.99017333984375, cd=-75.49038696289062, cm=4.2511162757873535
Genotype [0.011252548715835026, 0.43590912994847575, 0.12604538696859427, -0.8658873911681815, 0.25860374340786163, -0.02227089444040173, 0.05447218998816215, -0.0030265728434575286, 0.003057321925263849, 8.184154565183261, 11.086020926989221]:
  Angle -10: cl=121.51396942138672, cd=-124.27169036865234, cm=-21.14276695251465
  Angle -9: cl=120.55655670166016, cd=-121.80431365966797, cm=-19.865724563598633
  Angle -8: cl=119.5992202758789, cd=-119.33697509765625, cm=-18.588655471801758
  Angle -7: cl=118.64177703857422, cd=-116.86963653564453, cm=-17.311601638793945
  Angle -6: cl=117.68440246582031, cd=-114.40225219726562, cm=-16.034530639648438
  Angle -5: cl=116.7270278930664, cd=-111.93492889404297, cm=-14.757477760314941
  Angle -4: cl=115.76961517333984, cd=-109.46758270263672, cm=-13.480425834655762
  Angle -3: cl=114.81224060058594, cd=-107.00019073486328, cm=-12.203360557556152
  Angle -2: cl=113.8548355102539, cd=-104.5328369140625, cm=-10.926268577575684
  Angle -1: cl=112.8974609375, cd=-102.06553649902344, cm=-9.649239540100098
  Angle 0: cl=111.94010162353516, cd=-99.5981674194336, cm=-8.372175216674805
  Angle 1: cl=110.98271942138672, cd=-97.13079071044922, cm=-7.095093250274658
  Angle 2: cl=110.02534484863281, cd=-94.66349029541016, cm=-5.818075656890869
  Angle 3: cl=109.06790924072266, cd=-92.19607543945312, cm=-4.540977954864502
  Angle 4: cl=108.11050415039062, cd=-89.72870635986328, cm=-3.2639107704162598
  Angle 5: cl=107.15316009521484, cd=-87.26139068603516, cm=-1.9868721961975098
  Angle 6: cl=106.19579315185547, cd=-84.79407501220703, cm=-0.7098374962806702
  Angle 7: cl=105.23841094970703, cd=-82.32672882080078, cm=0.5672487616539001
  Angle 8: cl=104.28102111816406, cd=-79.85932922363281, cm=1.844292163848877
  Angle 9: cl=103.32364654541016, cd=-77.39202117919922, cm=3.1213583946228027
  Angle 10: cl=102.36620330810547, cd=-74.92463684082031, cm=4.3984293937683105
Genotype [0.011533858315805227, 0.4355724097035881, 0.1265914777428177, -0.8674951379859905, 0.25953125889091433, -0.022303963178791575, 0.06729857377452138, -0.003026601091761563, 0.0030621887793252115, 8.210069286015255, 11.13288518792437]:
  Angle -10: cl=122.21544647216797, cd=-124.89532470703125, cm=-21.296510696411133
  Angle -9: cl=121.25811004638672, cd=-122.42801666259766, cm=-20.019437789916992
  Angle -8: cl=120.30070495605469, cd=-119.96068572998047, cm=-18.742393493652344
  Angle -7: cl=119.34327697753906, cd=-117.49330139160156, cm=-17.465322494506836
  Angle -6: cl=118.38592529296875, cd=-115.02595520019531, cm=-16.188264846801758
  Angle -5: cl=117.42855072021484, cd=-112.5585708618164, cm=-14.91119384765625
  Angle -4: cl=116.47113800048828, cd=-110.09122467041016, cm=-13.634123802185059
  Angle -3: cl=115.51375579833984, cd=-107.62393188476562, cm=-12.35708236694336
  Angle -2: cl=114.55638122558594, cd=-105.15653228759766, cm=-11.079999923706055
  Angle -1: cl=113.59896850585938, cd=-102.68920135498047, cm=-9.802967071533203
  Angle 0: cl=112.6416244506836, cd=-100.22184753417969, cm=-8.52588939666748
