Experiment: Combination_Experiment_493
Generation: 54
Timestamp: 20231226_163221

Genotypes and their Fitness Values:
[0.01146865985407012, 0.4386084805896977, 0.12983579417404165, -0.8649384016697207, 0.2592723040927568, -0.022520936469240894, 0.06544571144074639, -0.00302214637088069, 0.0030310023860119824, 8.18910266046012, 11.06194337084038] - Fitness: -1.1202503102865178
[0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752] - Fitness: -1.1204323520632988
[0.011144787004571513, 0.43559024065393964, 0.1291273509702225, -0.8661202596050184, 0.25926663523037924, -0.022433362926647372, 0.06555773045258688, -0.0030178533051548034, 0.0030499888277362424, 8.207403929097259, 11.048999555840023] - Fitness: -1.1205533005314774
[0.011468889150566732, 0.43675601880572856, 0.1295397501587135, -0.8646642560524492, 0.25926251473946293, -0.022521675411677492, 0.06540034153583259, -0.003022254043649893, 0.0030446826214171907, 8.192483966947785, 11.042913519582584] - Fitness: -1.120654114220232
[0.011434676066186967, 0.4360304444752451, 0.12935460802550267, -0.8642936745817962, 0.2592920505522037, -0.022590656651501173, 0.06559974079205835, -0.0030201412214850296, 0.003043643034191662, 8.189139644006127, 11.03702317143177] - Fitness: -1.1206672501278436
[0.011271085157086764, 0.4359948703837379, 0.1290215269886937, -0.8664192240401063, 0.2592938447613495, -0.022519678038123846, 0.06534215140538249, -0.003019647086613052, 0.00304447446461716, 8.198935005822738, 11.043168978261747] - Fitness: -1.1207286010562283
[0.011466634404616923, 0.4362554521523836, 0.1288670265625156, -0.8730489021518155, 0.25933601079944213, -0.02261157916354136, 0.06504113349965401, -0.0030214368857812302, 0.003029944631754716, 8.18625286935809, 10.901442834774796] - Fitness: -1.1208092094094628
[0.011334234233344391, 0.43619718524863704, 0.1289686149979293, -0.8628499508716767, 0.2593074495268346, -0.02256283559386208, 0.0652343618817803, -0.0030205439773421765, 0.0030417172830576188, 8.194700544185478, 11.04025368947261] - Fitness: -1.120821534530574
[0.011475767757672735, 0.4364180214254845, 0.12936159346966064, -0.8651859325594586, 0.25926582209500326, -0.022509354798397017, 0.06514215721688892, -0.003021582925919023, 0.0030314477620994288, 8.192753759795043, 11.041736223134468] - Fitness: -1.1208279420167824
[0.01143913927786789, 0.43651519972169117, 0.12850484217958147, -0.86744552871345, 0.2595921545174028, -0.022552357976435906, 0.06564553104180623, -0.0030118173439290822, 0.0030359361854294057, 8.200268309995685, 10.816938220335409] - Fitness: -1.1208405720359025
[0.011494664747526808, 0.4355427783514846, 0.12961736784224007, -0.8660327408841308, 0.25926894508260667, -0.022446268116185865, 0.06491043668772167, -0.003018962205489694, 0.0030525934561993705, 8.206094755660235, 11.050934735439156] - Fitness: -1.1208528539686855
[0.011268332960901845, 0.43578300722117697, 0.1286854495724162, -0.8704299125010367, 0.25928250860333396, -0.022510333712710776, 0.06566665479557399, -0.0030186369005069137, 0.0029946166136491357, 8.19816071280597, 11.000968029529535] - Fitness: -1.120862121322798
[0.011267504232491074, 0.43573038302025674, 0.12874570311965272, -0.8670066506178902, 0.25931863270287364, -0.022547745572135125, 0.0652034313204883, -0.0030192642552940626, 0.0030219908935584967, 8.193181002427298, 11.035909769262705] - Fitness: -1.1208662434423773
[0.011270039230580634, 0.43588552649734147, 0.12866319586240282, -0.8707947547242143, 0.25930169832181826, -0.022529621265554568, 0.06546620612360607, -0.0030190931926202943, 0.002995279350800762, 8.196478120364988, 11.021872694101184] - Fitness: -1.1208825228500001
[0.011465759617586117, 0.43658403345537206, 0.12918399976013337, -0.8658099460251194, 0.25930124687551775, -0.022563058762576284, 0.06534121015945107, -0.0030221204395462662, 0.0030213357011498274, 8.18532789187068, 11.068628160573194] - Fitness: -1.1208873577961034
[0.011455898217462433, 0.43788649031101584, 0.12788815466839737, -0.8684890068113694, 0.2593928137229088, -0.023, 0.06461399289698597, -0.0030219324964067765, 0.0030158849004902717, 8.162708991365601, 10.897090218631769] - Fitness: -1.1208952019482534
[0.011411357708873152, 0.43712267113287556, 0.12859763428274457, -0.8660788539869356, 0.2593498522729634, -0.02265655520858744, 0.06581523770488808, -0.003015744393370349, 0.00300266823863337, 8.155641222355904, 11.032414120280027] - Fitness: -1.120898061938502
[0.011438319037060326, 0.43613500815946976, 0.12892849085484312, -0.86516207688289, 0.25930858199492707, -0.022617789480572033, 0.06270991949281969, -0.00302047755962289, 0.003039175345806013, 8.171491054728296, 11.02876643803493] - Fitness: -1.1209198728160281
[0.011466944819195569, 0.4364525167906479, 0.1287634738101841, -0.8674763682421669, 0.2593744692796579, -0.022641672988190607, 0.06504480453019895, -0.003022533880911107, 0.0029791704917863588, 8.17108189386988, 11.017267947675059] - Fitness: -1.1209409779968296
[0.011466699523910426, 0.43643283908235186, 0.12853372109606645, -0.8690244250233226, 0.25937867693533423, -0.022657075541241564, 0.06506768354776396, -0.0030135203285466643, 0.0029649699696918394, 8.170797533374545, 10.997236704821603] - Fitness: -1.1209688863141654
[0.01141742989004861, 0.436695865915919, 0.128820915151044, -0.8654408773364043, 0.25957523033132224, -0.022562164943298962, 0.06601161042450389, -0.0030120847328910178, 0.003077934699192205, 8.195476294544928, 11.039913978666995] - Fitness: -1.1209847743816883
[0.011330105939067012, 0.43657650572411494, 0.12846449887351305, -0.872584738949046, 0.2592904452898113, -0.02254881910574248, 0.06572111696706756, -0.003019028698182969, 0.002981861524182892, 8.193539104660324, 10.97695226637429] - Fitness: -1.1209854038499498
[0.011332665343585197, 0.4360331694190424, 0.128431118308493, -0.8731320022838125, 0.25931922986753775, -0.022577750435008166, 0.06542044395911564, -0.003, 0.0029679246123330222, 8.285238921938546, 11.008309263231762] - Fitness: -1.1209890145239894
[0.011460532385859642, 0.4366018149784353, 0.12886279101640052, -0.8668676706927383, 0.25933465905780484, -0.02264915070533855, 0.06501878283457592, -0.0030223377588004248, 0.0030362029199385364, 8.186231620910958, 11.034423111894334] - Fitness: -1.120989398662535
[0.011442899802449334, 0.4360388925986882, 0.1280168995555806, -0.868732614141933, 0.2597344508732448, -0.023, 0.06543686716792516, -0.0030085482483307537, 0.002998852738776043, 8.178826219241449, 11.080344955749746] - Fitness: -1.121007355013329
[0.01146633158098271, 0.4364033225199077, 0.12818909202488998, -0.8713465101950559, 0.25938498841884866, -0.022680179370818003, 0.06510200207411147, -0.003, 0.0029436691865500613, 8.170370992631542, 10.967189840541423] - Fitness: -1.1210110192926148
[0.011449332114134963, 0.43588863249811216, 0.12759499537087743, -0.8693835918485222, 0.2597339805781813, -0.023, 0.06567461864712133, -0.0030077061393026724, 0.0029800801027160253, 8.172151913388298, 10.896251232307112] - Fitness: -1.121012717817279
[0.011463187065274289, 0.4362493645073432, 0.12814968258848178, -0.8696168958837888, 0.26, -0.022744163541000853, 0.0647398497936299, -0.0030227017045918914, 0.0029435878598113923, 8.158296741985318, 11.001615025825213] - Fitness: -1.1210253861181758
[0.01140880680197943, 0.43702857663625605, 0.12855406871381467, -0.8660144787137083, 0.2597168202208815, -0.022547919089197864, 0.06621754524072666, -0.003008056488594012, 0.003032443582171407, 8.19864461981433, 11.041359382284607] - Fitness: -1.1210273580616938
[0.01147642147299004, 0.4361976214595981, 0.12904686207769656, -0.8661812423597264, 0.2592915238788874, -0.022545686256310468, 0.06488587882366487, -0.003021275272103765, 0.0030220037652809967, 8.19080454087306, 11.038317439014325] - Fitness: -1.121027458174357
[0.011455587577170162, 0.4376980665080836, 0.12794288849898522, -0.8685176525111395, 0.2593930758029329, -0.022896874745896263, 0.06462556947741388, -0.003021995833075989, 0.0030176517806968567, 8.165150636856445, 10.91445789243475] - Fitness: -1.1210403190012097
[0.011440140522497002, 0.43618729000158213, 0.12871543226951337, -0.865596278033437, 0.25931684771628877, -0.02263135589510746, 0.06126500884320036, -0.0030206457286918197, 0.003036941501613189, 8.16266676008938, 11.024638071336511] - Fitness: -1.1210470065145677
[0.011458955195065245, 0.4358226120515558, 0.12843304568847758, -0.8684357698732433, 0.2593459137522038, -0.02263833350200118, 0.053697946376613195, -0.0030200622570778577, 0.003038566454649259, 7.981971550346048, 11.03499875804102] - Fitness: -1.121053464086368
[0.011451052327825603, 0.4372486356609322, 0.12804861884057994, -0.867679276220634, 0.2593690398973501, -0.022863395489671326, 0.06211847075577626, -0.003021552324575938, 0.003022520465585179, 8.15563266314398, 10.94480666635493] - Fitness: -1.1210574111478802
[0.01146141712300279, 0.4358532060158011, 0.1281176734351335, -0.8796179616137438, 0.25941707231424693, -0.02272817068418885, 0.064632079830532, -0.003020929320602358, 0.0030163505491003313, 8.179319983837477, 10.803355530374827] - Fitness: -1.1210637291711147
[0.011424090999638432, 0.438236298634338, 0.12771776226848136, -0.8685960533246795, 0.25941031017538646, -0.022902161217686734, 0.06522378896784464, -0.0030168191583233974, 0.0030052478158360276, 8.139782830771587, 10.948454348600027] - Fitness: -1.1210754674931795
[0.011440747684309232, 0.4362047172822862, 0.1286444127410701, -0.865741011750286, 0.2593196029567426, -0.022635878033285935, 0.06078337195999391, -0.0030207017850481296, 0.003036196886882247, 8.159725328543075, 11.023261949103704] - Fitness: -1.1210892158000292
[0.011445945404975934, 0.4359705458715699, 0.12856702357103295, -0.8795148578904309, 0.2593617694584781, -0.022676431910744893, 0.06498123534557973, -0.003020967527496978, 0.0030012103395918067, 8.177610956283615, 11.023191116741744] - Fitness: -1.121092666465836
[0.011399698530216246, 0.43766878446169083, 0.1282191474113655, -0.8669714436895053, 0.2593787531333433, -0.02268950448713057, 0.06592298616130295, -0.0030135459793130086, 0.0030269278215013396, 8.13889201153079, 11.030109594704157] - Fitness: -1.1211000542407208
[0.011455432257024025, 0.43760385460661755, 0.12797025541427917, -0.8685319753610246, 0.259393206842945, -0.022845312118844392, 0.06463135776762785, -0.0030220275014105945, 0.0030185352208001487, 8.166371459601867, 10.92314172933624] - Fitness: -1.1211129674733653
[0.01144862938300719, 0.4369297083358904, 0.12812885092667126, -0.8672744109252664, 0.2593571529845708, -0.022795093234506993, 0.0608707096851714, -0.0030213622386605185, 0.003025838248132633, 8.152094499033169, 10.96866489021651] - Fitness: -1.1211385177681228
[0.01145816982208284, 0.4363112209837349, 0.12848345497055846, -0.8666273778165202, 0.2593169393523638, -0.022592323539044577, 0.0655701282928914, -0.0030209694425018165, 0.0029025104515581247, 8.183184992584403, 11.028210601613658] - Fitness: -1.1211431426388878
[0.011454741880078641, 0.43590831445358896, 0.12753497493643173, -0.8693542208133529, 0.25960097086727196, -0.02268060168290205, 0.06573564272969525, -0.003011559208954008, 0.002983159568722086, 8.171813702689462, 10.653865622073285] - Fitness: -1.121148029314756
[0.011416985022197346, 0.43758257116763216, 0.12802222120156043, -0.8677212573053078, 0.25975738756918765, -0.022608531174493657, 0.06583482266312563, -0.003, 0.003023107208897436, 8.190514004248962, 11.002753874967588] - Fitness: -1.1211846198669717
[0.011459959144618111, 0.43640084152078185, 0.12864596209782975, -0.8675530347359169, 0.2593591324410396, -0.022647303349247055, 0.06513220759686042, -0.003022068576877418, 0.0030020023314255165, 8.177778354691796, 11.081997740038823] - Fitness: -1.1211939496396353
[0.01140818739072643, 0.4384112027959991, 0.12763256606852338, -0.8686495765813347, 0.2594190584016253, -0.022853241826530105, 0.065528687003274, -0.0030142624892817074, 0.0030158245680207835, 8.128319750474581, 10.974136413584155] - Fitness: -1.1211956093491517
[0.01146152846943482, 0.4363780798737257, 0.12828556744447764, -0.8736744457386718, 0.2593623634872492, -0.02266107445962546, 0.06521527359016048, -0.003021585366655561, 0.002939597277953069, 8.176486401907901, 10.995616619965777] - Fitness: -1.1212019423696855
[0.01145305462283843, 0.43586616200288764, 0.1273118871084617, -0.8745933083000881, 0.25966603177206626, -0.0228139830505521, 0.06475114613774073, -0.0030171075262432527, 0.00287283234898432, 8.14713164925871, 10.802116757965978] - Fitness: -1.1212045944294893
[0.011453782323526476, 0.4362405730802784, 0.12834344555074562, -0.8838573829597832, 0.2592881743887167, -0.022567648814471562, 0.06583279017423763, -0.0030201872232971713, 0.0028641804314440073, 8.189236541941664, 11.033681928582958] - Fitness: -1.1212186260894645
[0.011470858379219101, 0.43572933415153203, 0.12882781973973176, -0.8676347602102058, 0.2593202575290047, -0.02257431170672941, 0.06498960848756227, -0.003019695573215137, 0.0030432421218326297, 8.197126336424056, 11.040310750507064] - Fitness: -1.1212317735135866

Detailed Results for Each Genotype:
Genotype [0.01146865985407012, 0.4386084805896977, 0.12983579417404165, -0.8649384016697207, 0.2592723040927568, -0.022520936469240894, 0.06544571144074639, -0.00302214637088069, 0.0030310023860119824, 8.18910266046012, 11.06194337084038]:
  Angle -10: cl=124.22390747070312, cd=-127.01675415039062, cm=-21.680675506591797
  Angle -9: cl=123.26651763916016, cd=-124.54936981201172, cm=-20.40361976623535
  Angle -8: cl=122.30908966064453, cd=-122.08204650878906, cm=-19.12657356262207
  Angle -7: cl=121.35176849365234, cd=-119.61466217041016, cm=-17.84947395324707
  Angle -6: cl=120.3943099975586, cd=-117.14727783203125, cm=-16.572412490844727
  Angle -5: cl=119.4369888305664, cd=-114.67996978759766, cm=-15.295360565185547
  Angle -4: cl=118.4795913696289, cd=-112.21265411376953, cm=-14.018317222595215
  Angle -3: cl=117.5221939086914, cd=-109.74531555175781, cm=-12.741281509399414
  Angle -2: cl=116.56478118896484, cd=-107.27790832519531, cm=-11.464189529418945
  Angle -1: cl=115.60739135742188, cd=-104.8105697631836, cm=-10.187118530273438
  Angle 0: cl=114.65005493164062, cd=-102.34326171875, cm=-8.910099983215332
  Angle 1: cl=113.69261932373047, cd=-99.87588500976562, cm=-7.633037090301514
  Angle 2: cl=112.73522186279297, cd=-97.40850830078125, cm=-6.355966091156006
  Angle 3: cl=111.7778091430664, cd=-94.941162109375, cm=-5.078892230987549
  Angle 4: cl=110.8204574584961, cd=-92.47379302978516, cm=-3.801832675933838
  Angle 5: cl=109.86307525634766, cd=-90.0064468383789, cm=-2.5247578620910645
  Angle 6: cl=108.90571594238281, cd=-87.53911590576172, cm=-1.2476963996887207
  Angle 7: cl=107.94832611083984, cd=-85.07178497314453, cm=0.02933831512928009
  Angle 8: cl=106.99092102050781, cd=-82.60440063476562, cm=1.3064332008361816
  Angle 9: cl=106.03355407714844, cd=-80.13707733154297, cm=2.583461284637451
  Angle 10: cl=105.07614135742188, cd=-77.66974639892578, cm=3.8604931831359863
Genotype [0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752]:
  Angle -10: cl=124.30572509765625, cd=-127.07313537597656, cm=-21.7031192779541
  Angle -9: cl=123.34834289550781, cd=-124.60580444335938, cm=-20.426061630249023
  Angle -8: cl=122.39097595214844, cd=-122.1384506225586, cm=-19.14900016784668
  Angle -7: cl=121.43355560302734, cd=-119.67109680175781, cm=-17.871944427490234
  Angle -6: cl=120.4762191772461, cd=-117.20376586914062, cm=-16.594873428344727
  Angle -5: cl=119.51880645751953, cd=-114.73638153076172, cm=-15.317813873291016
  Angle -4: cl=118.5614242553711, cd=-112.26905822753906, cm=-14.040789604187012
  Angle -3: cl=117.60401153564453, cd=-109.80171966552734, cm=-12.76370906829834
  Angle -2: cl=116.6466293334961, cd=-107.3343505859375, cm=-11.486653327941895
  Angle -1: cl=115.68926239013672, cd=-104.86701965332031, cm=-10.20958423614502
  Angle 0: cl=114.7319107055664, cd=-102.39968872070312, cm=-8.932535171508789
  Angle 1: cl=113.77449798583984, cd=-99.93228149414062, cm=-7.655453205108643
  Angle 2: cl=112.81710052490234, cd=-97.46497344970703, cm=-6.378417491912842
  Angle 3: cl=111.85968780517578, cd=-94.99759674072266, cm=-5.101338863372803
  Angle 4: cl=110.90225982666016, cd=-92.53018951416016, cm=-3.8242621421813965
  Angle 5: cl=109.9449234008789, cd=-90.06290435791016, cm=-2.5472607612609863
  Angle 6: cl=108.98761749267578, cd=-87.59556579589844, cm=-1.2701725959777832
  Angle 7: cl=108.03015899658203, cd=-85.12821960449219, cm=0.006865933537483215
  Angle 8: cl=107.0727767944336, cd=-82.66082000732422, cm=1.2839503288269043
  Angle 9: cl=106.11534118652344, cd=-80.1934585571289, cm=2.561000347137451
  Angle 10: cl=105.1579818725586, cd=-77.72611999511719, cm=3.8380560874938965
Genotype [0.011144787004571513, 0.43559024065393964, 0.1291273509702225, -0.8661202596050184, 0.25926663523037924, -0.022433362926647372, 0.06555773045258688, -0.0030178533051548034, 0.0030499888277362424, 8.207403929097259, 11.048999555840023]:
  Angle -10: cl=123.1720962524414, cd=-126.05044555664062, cm=-21.457536697387695
  Angle -9: cl=122.21466827392578, cd=-123.5830307006836, cm=-20.180423736572266
  Angle -8: cl=121.25731658935547, cd=-121.1157455444336, cm=-18.903379440307617
  Angle -7: cl=120.29987335205078, cd=-118.64834594726562, cm=-17.626310348510742
  Angle -6: cl=119.34253692626953, cd=-116.18106842041016, cm=-16.349279403686523
  Angle -5: cl=118.38509368896484, cd=-113.71363830566406, cm=-15.072186470031738
  Angle -4: cl=117.427734375, cd=-111.24627685546875, cm=-13.79513168334961
  Angle -3: cl=116.4703598022461, cd=-108.77896881103516, cm=-12.518089294433594
  Angle -2: cl=115.5129623413086, cd=-106.31159210205078, cm=-11.241025924682617
  Angle -1: cl=114.55561065673828, cd=-103.84424591064453, cm=-9.963959693908691
  Angle 0: cl=113.59819793701172, cd=-101.37689208984375, cm=-8.686906814575195
  Angle 1: cl=112.64083099365234, cd=-98.90956115722656, cm=-7.40984582901001
  Angle 2: cl=111.68340301513672, cd=-96.44216918945312, cm=-6.132748126983643
  Angle 3: cl=110.72603607177734, cd=-93.97481536865234, cm=-4.855702877044678
  Angle 4: cl=109.76866149902344, cd=-91.50749969482422, cm=-3.5786452293395996
  Angle 5: cl=108.81127166748047, cd=-89.04015350341797, cm=-2.3016018867492676
  Angle 6: cl=107.85393524169922, cd=-86.57280731201172, cm=-1.0245404243469238
  Angle 7: cl=106.89652252197266, cd=-84.10543823242188, cm=0.25254005193710327
  Angle 8: cl=105.93910217285156, cd=-81.63809967041016, cm=1.529604434967041
  Angle 9: cl=104.9817123413086, cd=-79.17073059082031, cm=2.8066554069519043
  Angle 10: cl=104.02433013916016, cd=-76.70337677001953, cm=4.083713054656982
Genotype [0.011468889150566732, 0.43675601880572856, 0.1295397501587135, -0.8646642560524492, 0.25926251473946293, -0.022521675411677492, 0.06540034153583259, -0.003022254043649893, 0.0030446826214171907, 8.192483966947785, 11.042913519582584]:
  Angle -10: cl=123.97064971923828, cd=-126.7539291381836, cm=-21.637588500976562
  Angle -9: cl=123.01326751708984, cd=-124.2865219116211, cm=-20.360483169555664
  Angle -8: cl=122.05590057373047, cd=-121.81916809082031, cm=-19.08344841003418
  Angle -7: cl=121.09846496582031, cd=-119.35185241699219, cm=-17.806406021118164
  Angle -6: cl=120.14110565185547, cd=-116.88448333740234, cm=-16.529312133789062
  Angle -5: cl=119.18372344970703, cd=-114.41715240478516, cm=-15.252257347106934
  Angle -4: cl=118.22633361816406, cd=-111.94976806640625, cm=-13.97520923614502
  Angle -3: cl=117.26895141601562, cd=-109.48245239257812, cm=-12.698174476623535
  Angle -2: cl=116.3115463256836, cd=-107.01509094238281, cm=-11.421072959899902
  Angle -1: cl=115.35417175292969, cd=-104.54773712158203, cm=-10.144033432006836
  Angle 0: cl=114.39679718017578, cd=-102.08038330078125, cm=-8.866962432861328
  Angle 1: cl=113.43936157226562, cd=-99.61302947998047, cm=-7.589908123016357
  Angle 2: cl=112.48202514648438, cd=-97.14573669433594, cm=-6.312857151031494
  Angle 3: cl=111.5246353149414, cd=-94.67835998535156, cm=-5.035781383514404
  Angle 4: cl=110.5672607421875, cd=-92.21099853515625, cm=-3.758732318878174
  Angle 5: cl=109.60985565185547, cd=-89.74364471435547, cm=-2.48167085647583
  Angle 6: cl=108.6524429321289, cd=-87.27621459960938, cm=-1.2045855522155762
  Angle 7: cl=107.695068359375, cd=-84.80891418457031, cm=0.072475865483284
  Angle 8: cl=106.73767852783203, cd=-82.34156036376953, cm=1.3495135307312012
  Angle 9: cl=105.7802963256836, cd=-79.87422180175781, cm=2.6265931129455566
  Angle 10: cl=104.82290649414062, cd=-77.4068603515625, cm=3.9036288261413574
Genotype [0.011434676066186967, 0.4360304444752451, 0.12935460802550267, -0.8642936745817962, 0.2592920505522037, -0.022590656651501173, 0.06559974079205835, -0.0030201412214850296, 0.003043643034191662, 8.189139644006127, 11.03702317143177]:
  Angle -10: cl=123.73883819580078, cd=-126.54582977294922, cm=-21.592599868774414
  Angle -9: cl=122.78145599365234, cd=-124.0785140991211, cm=-20.315574645996094
  Angle -8: cl=121.82410430908203, cd=-121.61116027832031, cm=-19.038511276245117
  Angle -7: cl=120.8666763305664, cd=-119.14375305175781, cm=-17.761438369750977
  Angle -6: cl=119.90933227539062, cd=-116.67645263671875, cm=-16.484390258789062
  Angle -5: cl=118.95195770263672, cd=-114.20909881591797, cm=-15.207307815551758
  Angle -4: cl=117.99454498291016, cd=-111.74175262451172, cm=-13.930254936218262
  Angle -3: cl=117.03716278076172, cd=-109.27439880371094, cm=-12.653182029724121
  Angle -2: cl=116.07976531982422, cd=-106.8070297241211, cm=-11.376141548156738
  Angle -1: cl=115.12236022949219, cd=-104.3396987915039, cm=-10.099075317382812
  Angle 0: cl=114.16498565673828, cd=-101.8723373413086, cm=-8.822015762329102
  Angle 1: cl=113.20764923095703, cd=-99.40499877929688, cm=-7.544937610626221
  Angle 2: cl=112.25025177001953, cd=-96.93765258789062, cm=-6.267889499664307
  Angle 3: cl=111.29280853271484, cd=-94.47027587890625, cm=-4.990851879119873
  Angle 4: cl=110.33544921875, cd=-92.00297546386719, cm=-3.7137980461120605
  Angle 5: cl=109.3780746459961, cd=-89.53561401367188, cm=-2.436723232269287
  Angle 6: cl=108.42069244384766, cd=-87.0682601928711, cm=-1.1596522331237793
  Angle 7: cl=107.46326446533203, cd=-84.60083770751953, cm=0.11742062866687775
  Angle 8: cl=106.50592803955078, cd=-82.13357543945312, cm=1.3944354057312012
  Angle 9: cl=105.5484848022461, cd=-79.66615295410156, cm=2.671541690826416
  Angle 10: cl=104.5911636352539, cd=-77.19882202148438, cm=3.9485697746276855
Genotype [0.011271085157086764, 0.4359948703837379, 0.1290215269886937, -0.8664192240401063, 0.2592938447613495, -0.022519678038123846, 0.06534215140538249, -0.003019647086613052, 0.00304447446461716, 8.198935005822738, 11.043168978261747]:
  Angle -10: cl=123.29166412353516, cd=-126.1412353515625, cm=-21.490468978881836
  Angle -9: cl=122.33431243896484, cd=-123.67393493652344, cm=-20.213424682617188
  Angle -8: cl=121.37688446044922, cd=-121.20658111572266, cm=-18.936368942260742
  Angle -7: cl=120.4195327758789, cd=-118.73925018310547, cm=-17.659299850463867
  Angle -6: cl=119.46211242675781, cd=-116.27183532714844, cm=-16.382238388061523
  Angle -5: cl=118.50469207763672, cd=-113.80448150634766, cm=-15.105175971984863
  Angle -4: cl=117.54732513427734, cd=-111.33715057373047, cm=-13.828120231628418
  Angle -3: cl=116.58991241455078, cd=-108.8697738647461, cm=-12.551042556762695
  Angle -2: cl=115.6325912475586, cd=-106.4024429321289, cm=-11.27397632598877
  Angle -1: cl=114.67522430419922, cd=-103.9350814819336, cm=-9.996917724609375
  Angle 0: cl=113.71782684326172, cd=-101.46775817871094, cm=-8.719869613647461
  Angle 1: cl=112.7603988647461, cd=-99.00038146972656, cm=-7.442799091339111
  Angle 2: cl=111.80304718017578, cd=-96.53303527832031, cm=-6.165751934051514
  Angle 3: cl=110.8456802368164, cd=-94.06570434570312, cm=-4.8886942863464355
  Angle 4: cl=109.88826751708984, cd=-91.59832763671875, cm=-3.6116137504577637
  Angle 5: cl=108.93087005615234, cd=-89.13098907470703, cm=-2.334568500518799
  Angle 6: cl=107.97344207763672, cd=-86.66361236572266, cm=-1.0575032234191895
  Angle 7: cl=107.01610565185547, cd=-84.1962890625, cm=0.21954770386219025
  Angle 8: cl=106.05870056152344, cd=-81.72889709472656, cm=1.4966320991516113
  Angle 9: cl=105.10135650634766, cd=-79.26160430908203, cm=2.7736496925354004
  Angle 10: cl=104.14395904541016, cd=-76.79422760009766, cm=4.050740718841553
Genotype [0.011466634404616923, 0.4362554521523836, 0.1288670265625156, -0.8730489021518155, 0.25933601079944213, -0.02261157916354136, 0.06504113349965401, -0.0030214368857812302, 0.003029944631754716, 8.18625286935809, 10.901442834774796]:
  Angle -10: cl=123.47991943359375, cd=-126.30191040039062, cm=-21.541545867919922
  Angle -9: cl=122.52246856689453, cd=-123.83453369140625, cm=-20.264455795288086
  Angle -8: cl=121.56513977050781, cd=-121.36720275878906, cm=-18.98740005493164
  Angle -7: cl=120.60771942138672, cd=-118.89989471435547, cm=-17.710371017456055
  Angle -6: cl=119.6503677368164, cd=-116.43253326416016, cm=-16.43330192565918
  Angle -5: cl=118.69292449951172, cd=-113.96512603759766, cm=-15.156211853027344
  Angle -4: cl=117.73558044433594, cd=-111.49777221679688, cm=-13.879154205322266
  Angle -3: cl=116.77823638916016, cd=-109.03046417236328, cm=-12.602104187011719
  Angle -2: cl=115.82080841064453, cd=-106.5630874633789, cm=-11.325040817260742
  Angle -1: cl=114.86341094970703, cd=-104.09571838378906, cm=-10.047988891601562
  Angle 0: cl=113.9060287475586, cd=-101.62838745117188, cm=-8.770917892456055
