Experiment: Combination_Experiment_493
Generation: 92
Timestamp: 20231226_163822

Genotypes and their Fitness Values:
[0.010339445432680835, 0.4409408145868948, 0.12989330284940542, -0.8595658486549891, 0.25962868641991493, -0.02288927426396812, 0.06571665825407201, -0.003, 0.0029064926250013884, 7.995377783583772, 10.463508170328112] - Fitness: -1.1152446322577494
[0.01064278032031876, 0.4410521762331505, 0.12987494369850033, -0.8602587559483701, 0.26, -0.022895635440461963, 0.06456917372556761, -0.0030045111524449573, 0.0028992412039140643, 7.992955480396378, 10.228476203760028] - Fitness: -1.1153999284976064
[0.010469089788483304, 0.4409028834196165, 0.12989052317855374, -0.8609955787778834, 0.25955886089982794, -0.022936929607825146, 0.06576005368006475, -0.0030109646081264933, 0.0028944241513816464, 7.921949667474701, 10.427037822124657] - Fitness: -1.1154065713140717
[0.010723654125300814, 0.44129970228752685, 0.13, -0.8589107400485847, 0.25963521333147155, -0.02288926971309018, 0.06563973423402691, -0.003006547054597108, 0.002910961760031021, 7.975149357944364, 10.144001191385659] - Fitness: -1.115446322800813
[0.010767441824927775, 0.4404771418912974, 0.12989652129804774, -0.8620167713393673, 0.2595445530864281, -0.02298142225125712, 0.06071179585692968, -0.003012660524951474, 0.0028856508012953894, 7.927294216943054, 10.125809487349375] - Fitness: -1.115459931031234
[0.01071161035884062, 0.4411331708665084, 0.12986791191472624, -0.8588366407132579, 0.2595756442447397, -0.022902394444679383, 0.06547264977583998, -0.0030039304937610153, 0.002921045413090433, 8.00205940734585, 10.08355899772743] - Fitness: -1.1154641575447013
[0.010733464760441378, 0.44080716018356403, 0.12988928723454984, -0.8606774989368955, 0.2595705961320667, -0.02289109306373773, 0.06573200335117368, -0.003008314514506175, 0.0028414007306715216, 7.755946997007768, 10.312091698226624] - Fitness: -1.1155019012878409
[0.010608365301057831, 0.4410116789164716, 0.1298784595903874, -0.8609698135659262, 0.25950563169931873, -0.02289225593835325, 0.06411743570043141, -0.003004801481786928, 0.00288833909932588, 7.988403516921641, 10.300934806776326] - Fitness: -1.115573204479352
[0.010767508427668628, 0.44113302800457455, 0.1298672141955871, -0.8542557601616504, 0.25954820069564066, -0.02289714739356312, 0.06592189758458161, -0.0030083831450013433, 0.002899843915336559, 7.883993178580733, 10.151294942704748] - Fitness: -1.115575465733572
[0.010592723300425131, 0.44112250063122704, 0.12990636846284592, -0.8594162003370722, 0.26, -0.022890235481826216, 0.06613579454694465, -0.0030097793703729547, 0.002856957251742562, 7.97785390457056, 10.430351762194423] - Fitness: -1.1155887027950688
[0.010499668561890814, 0.44107070784452046, 0.12988933529219748, -0.8594018631793935, 0.25964058974651344, -0.02288712018652367, 0.06567460863314642, -0.003003928232758265, 0.0029041460535777887, 7.979733687780836, 10.45569383566947] - Fitness: -1.115590356724116
[0.010507295243763513, 0.44091401471998815, 0.12988085232342106, -0.859845655998461, 0.259606175530794, -0.022890146565589346, 0.0659346196685584, -0.0030062947560806, 0.0028951222770121944, 7.949918435656404, 10.45136383821281] - Fitness: -1.1155905101352677
[0.010795457462082634, 0.4411329565736076, 0.12986686533601752, -0.8519653198858467, 0.2595344789210911, -0.022894523868004987, 0.06614652148895242, -0.003010609470621507, 0.003076426837464263, 7.52823747602798, 10.185162915193409] - Fitness: -1.1155927987940313
[0.010784686021672929, 0.44108324026078277, 0.12987461576992668, -0.8626944669979251, 0.25954823817229383, -0.023, 0.0654183631030026, -0.0030125196893259687, 0.0028671015850978985, 7.954966223776289, 10.205030799389462] - Fitness: -1.11562238756444
[0.010539535262535971, 0.44093068428311377, 0.1298854913741615, -0.8623919288010382, 0.2594589566690381, -0.02288549693413583, 0.06321395965015904, -0.00300538214047087, 0.0028665348901495114, 7.97929958997217, 10.445852012808924] - Fitness: -1.1156454592993255
[0.010726179959907791, 0.4409158304112122, 0.12988216212794199, -0.8600638795290163, 0.2595722788362911, -0.022894860190718277, 0.06564555215939578, -0.003006853174257788, 0.002867948958144492, 7.995875332950819, 10.23591413139356] - Fitness: -1.1157005410169136
[0.010639580177463536, 0.4409256191312232, 0.12988158563653956, -0.8638049688740628, 0.25984953130066074, -0.022883608269219688, 0.06196261034820255, -0.003008073210706305, 0.0028465560227235727, 7.971260493166369, 10.43702393404933] - Fitness: -1.1157062177523978
[0.010751443278514829, 0.44103050804416044, 0.1298706595032209, -0.8598215741946014, 0.25960682341283214, -0.02288842863895551, 0.06600155075487603, -0.0030133703668791647, 0.002711796335455043, 7.881912817137367, 10.437477337496519] - Fitness: -1.115727373751434
[0.010851355530910642, 0.4411328137116738, 0.1298661676168784, -0.8473844393342391, 0.25950703537199205, -0.02288927681688872, 0.06659576929769404, -0.0030150621218618346, 0.0028680416687057483, 7.706893835433057, 10.25289886017073] - Fitness: -1.1157422390814544
[0.010860812434697449, 0.4409475163463571, 0.12986778881763608, -0.8650678882433016, 0.25952515570459744, -0.022867693659254267, 0.06658296295584812, -0.003014550569396473, 0.0028437195158844074, 7.9768998481953775, 10.06358624792275] - Fitness: -1.1157458359336936
[0.010579780126495802, 0.44113565447333325, 0.12988735151359349, -0.8640195957698283, 0.2596465414098127, -0.02288604314780144, 0.06565358382268363, -0.003005892349137397, 0.002902972767865989, 7.971911639879369, 10.45178666834015] - Fitness: -1.115755139795688
[0.01063543732875594, 0.44122674358684655, 0.12991912653255833, -0.8592014725063779, 0.2595690987443232, -0.02289027993994465, 0.0662363819861378, -0.0030115216775191325, 0.0028378747391077457, 7.9918216390276395, 10.41984572418523] - Fitness: -1.1157694748742792
[0.0106059568611582, 0.4410758117684808, 0.12987844641524354, -0.861782325142169, 0.25962714451473495, -0.022892595927519358, 0.06592621660688759, -0.0030030273019281952, 0.002874778621237645, 7.993668494447472, 10.44990159008475] - Fitness: -1.1157721337000428
[0.010796166518508732, 0.44091307636578625, 0.12988089942707495, -0.862632260505061, 0.25957258865226196, -0.022905277529030224, 0.05900356864600263, -0.003012523989197647, 0.002873584839891482, 7.878991435514539, 10.291296086997004] - Fitness: -1.1157869527315218
[0.010817715157238304, 0.44092455635930994, 0.12987652922392867, -0.8634441364178079, 0.25955677766970714, -0.02289274957243824, 0.06616315072237952, -0.0030131995159305893, 0.0028636297318891243, 7.911627573074819, 10.215392807305587] - Fitness: -1.1158117232202338
[0.010690687301996354, 0.4449110208292545, 0.12987744269708432, -0.8612819754343086, 0.25960113359354925, -0.022913794850219573, 0.06574301629257936, -0.003001210920771278, 0.002886096450376298, 8.123379482082598, 10.446967758480993] - Fitness: -1.115827363650928
[0.01066119194510342, 0.441062392208964, 0.1299126301108423, -0.861290003352459, 0.25955590527120104, -0.022906081747952736, 0.06627422997538795, -0.0030129895060543106, 0.0028831783918745906, 8.017993981330722, 10.356935461143767] - Fitness: -1.1158463241465049
[0.01081535716584052, 0.44090556691865207, 0.1298713827112396, -0.8634200965309416, 0.25954861061452866, -0.022891787181693782, 0.06619813087339176, -0.003008730341637884, 0.0028636883774514716, 7.968094459694585, 10.216156497051712] - Fitness: -1.1158519287792026
[0.010654441450830148, 0.4407272161800109, 0.12988147227012073, -0.8601385478756067, 0.25964865436907636, -0.022883895896673896, 0.06572692023182569, -0.003009742494147382, 0.0027912486114232147, 7.986610182535544, 10.480407929417265] - Fitness: -1.1158562396521954
[0.010671582336307252, 0.4409298518863741, 0.12988441051660587, -0.8618398753260594, 0.25959503087397007, -0.02291873878526499, 0.06316556966337829, -0.0030065004721887708, 0.0028810867257879477, 7.964957739723772, 10.442724122007736] - Fitness: -1.1158664355149652
[0.01066244382171697, 0.4409825441719263, 0.12987777726980404, -0.861448758670262, 0.25960980390061117, -0.022906728542652837, 0.06580408306401545, -0.0030018163811569173, 0.002882323840663414, 7.978155647445842, 10.447945702348912] - Fitness: -1.1158683804176392
[0.010616323941799585, 0.44077086740324467, 0.1299541965496646, -0.8614502542858058, 0.2595392626931478, -0.022877580661359337, 0.06527402201146061, -0.0030119435121488698, 0.0028703892028568356, 7.993468535691983, 10.450185255223918] - Fitness: -1.1158703841732949
[0.010672404215678975, 0.44095610974824917, 0.12988204635703154, -0.8613180304359491, 0.2596334219615243, -0.02288444789161536, 0.06581581193352395, -0.0030018163811569173, 0.00286437404943849, 7.972193997720881, 10.453119573995057] - Fitness: -1.1158787928317728
[0.010834260943174866, 0.4415924125581679, 0.12988872530528256, -0.8613554235752225, 0.2595103180302517, -0.02290076556307755, 0.06642879745352984, -0.003013557334034576, 0.002672929921348578, 7.9938585975721335, 10.404339079947757] - Fitness: -1.1158812179036384
[0.010720865385417559, 0.44143522949808545, 0.1299446426719832, -0.8587720168449892, 0.259544380886676, -0.02289036885618152, 0.06643755686452404, -0.003015006291811487, 0.0027997097138381132, 8.019757107941796, 10.398833648166843] - Fitness: -1.1158875187730655
[0.01085450783217291, 0.4410710479232349, 0.12986670801713096, -0.8628752586039357, 0.2595130754828605, -0.02288208243101057, 0.06659150051707874, -0.0030148916043733808, 0.002859934284431968, 7.915539523310371, 10.189794656088068] - Fitness: -1.1158880118364862
[0.010802749810067324, 0.4410452858603183, 0.1298688566601319, -0.8623726030388914, 0.2595511590119832, -0.02288544544476298, 0.06591574271320175, -0.003008730341637884, 0.002880309549194955, 7.984289924231829, 10.224134862346169] - Fitness: -1.1158904297836767
[0.01068694162734049, 0.4406716135840657, 0.12994428855739204, -0.8607354401446146, 0.26, -0.022877521780788713, 0.06321277580412155, -0.003016152158713673, 0.0028737640123634115, 7.966086540765755, 10.455911400457055] - Fitness: -1.1159092886323168
[0.010753069241049587, 0.4408901163787391, 0.12988963983336754, -0.8610085086795674, 0.25960421061737166, -0.022930333442214193, 0.06553343237217663, -0.0030111729357317632, 0.002893495055896199, 7.813719160393981, 10.443102646379842] - Fitness: -1.1159105437910086
[0.010704395073881778, 0.4408568719453208, 0.129887392567287, -0.8618686504180046, 0.2595789740535876, -0.0229318102141378, 0.061785246191623636, -0.0030082370573190583, 0.002884240778063099, 7.950602362361923, 10.43913538796923] - Fitness: -1.1159133427332444
[0.010885594057341234, 0.44413396981939557, 0.12986566767869234, -0.855004460142922, 0.2596800454852779, -0.02286891624017806, 0.06779243691472997, -0.003012613758034146, 0.002731297981413376, 7.988259863461753, 10.404639665500989] - Fitness: -1.115931586197933
[0.010705627892939364, 0.4408962587381333, 0.12988384632792557, -0.8610858830828393, 0.2596365606849189, -0.02288037387366336, 0.06576060959684213, -0.003001210920771278, 0.0028591717635389133, 7.961456749357586, 10.454728565950212] - Fitness: -1.1159317416795613
[0.010803954400266453, 0.4411511022179956, 0.12987802924607195, -0.8615077563752367, 0.259559779406142, -0.022884007071526855, 0.06622672701128221, -0.0030115042492907165, 0.0028787926197046437, 7.943999411566745, 10.27575307512282] - Fitness: -1.1159414744963831
[0.010788869074564753, 0.4411485301240764, 0.1299241252495797, -0.8614307506889048, 0.2595317525981158, -0.022893955900822008, 0.0666446287769936, -0.0030138977912155846, 0.0028780200598637865, 7.93198395461186, 10.31385186852573] - Fitness: -1.1159414827673981
[0.01079977031050834, 0.4411913754262079, 0.12989465016227578, -0.861575149246195, 0.25953308310759826, -0.02289388286175718, 0.0662192407660097, -0.0030126292784219246, 0.002719079663099379, 7.99095484708659, 10.428382180725755] - Fitness: -1.1159509867856845
[0.010781536632151074, 0.4435108869887636, 0.12986808591413962, -0.8624941394511378, 0.25981894563117164, -0.022922108362102164, 0.0658179277315192, -0.0030163548311671067, 0.002882453356646608, 8.002271081442018, 10.405348465734823] - Fitness: -1.1159530099884916
[0.010883975497415817, 0.4424603808801538, 0.1299011457652765, -0.861647868513561, 0.2595531256406364, -0.022869550046050402, 0.06636759838534298, -0.0030118953912205565, 0.002881535262212004, 7.939791135453151, 10.23971712951141] - Fitness: -1.1159581531886564
[0.01081273563024153, 0.44132080595430134, 0.12994711552705443, -0.8617122453617965, 0.25948344725194517, -0.022869704206560554, 0.06738542638020494, -0.003015714361538132, 0.002867703395842178, 8.010827150757112, 10.227684683289654] - Fitness: -1.115962351662964
[0.010706995567083698, 0.4402659063764446, 0.13, -0.8631546780885917, 0.25958964854939154, -0.02294925748518535, 0.06561170057297241, -0.003014712699054114, 0.002872181753678766, 7.947404316954778, 10.475115055385302] - Fitness: -1.1159711963829382
[0.010792629531412055, 0.4408845922047996, 0.12987317965804135, -0.8625962006747616, 0.25956033806949425, -0.022903833942913537, 0.06600571483216358, -0.003005820227758589, 0.0029090952374958086, 7.96369176544419, 10.292441621616193] - Fitness: -1.1159725060528471

Detailed Results for Each Genotype:
Genotype [0.010339445432680835, 0.4409408145868948, 0.12989330284940542, -0.8595658486549891, 0.25962868641991493, -0.02288927426396812, 0.06571665825407201, -0.003, 0.0029064926250013884, 7.995377783583772, 10.463508170328112]:
  Angle -10: cl=122.10272979736328, cd=-125.57408905029297, cm=-21.163618087768555
  Angle -9: cl=121.14534759521484, cd=-123.10679626464844, cm=-19.886581420898438
  Angle -8: cl=120.18793487548828, cd=-120.63945007324219, cm=-18.609554290771484
  Angle -7: cl=119.2305908203125, cd=-118.17208099365234, cm=-17.332460403442383
  Angle -6: cl=118.27320098876953, cd=-115.70475769042969, cm=-16.05539894104004
  Angle -5: cl=117.31580352783203, cd=-113.23735046386719, cm=-14.778325080871582
  Angle -4: cl=116.35839080810547, cd=-110.77001953125, cm=-13.501277923583984
  Angle -3: cl=115.40099334716797, cd=-108.30265808105469, cm=-12.224226951599121
  Angle -2: cl=114.44364166259766, cd=-105.83531951904297, cm=-10.947159767150879
  Angle -1: cl=113.48625183105469, cd=-103.36795043945312, cm=-9.67009162902832
  Angle 0: cl=112.52889251708984, cd=-100.900634765625, cm=-8.393051147460938
  Angle 1: cl=111.5715103149414, cd=-98.43326568603516, cm=-7.115978717803955
  Angle 2: cl=110.61409759521484, cd=-95.96591186523438, cm=-5.83890962600708
  Angle 3: cl=109.65674591064453, cd=-93.49856567382812, cm=-4.561865329742432
  Angle 4: cl=108.69934844970703, cd=-91.0312728881836, cm=-3.2848172187805176
  Angle 5: cl=107.7419662475586, cd=-88.56389617919922, cm=-2.007750988006592
  Angle 6: cl=106.7845230102539, cd=-86.09650421142578, cm=-0.7306800484657288
  Angle 7: cl=105.8271713256836, cd=-83.62918853759766, cm=0.546386182308197
  Angle 8: cl=104.86981201171875, cd=-81.16180419921875, cm=1.823441982269287
  Angle 9: cl=103.91240692138672, cd=-78.69444274902344, cm=3.1005043983459473
  Angle 10: cl=102.95501708984375, cd=-76.22708129882812, cm=4.377565860748291
Genotype [0.01064278032031876, 0.4410521762331505, 0.12987494369850033, -0.8602587559483701, 0.26, -0.022895635440461963, 0.06456917372556761, -0.0030045111524449573, 0.0028992412039140643, 7.992955480396378, 10.228476203760028]:
  Angle -10: cl=122.55835723876953, cd=-125.96855926513672, cm=-21.27189064025879
  Angle -9: cl=121.60095977783203, cd=-123.50120544433594, cm=-19.99482536315918
  Angle -8: cl=120.6435775756836, cd=-121.03385925292969, cm=-18.717763900756836
  Angle -7: cl=119.6861801147461, cd=-118.56651306152344, cm=-17.440690994262695
  Angle -6: cl=118.72882843017578, cd=-116.09915161132812, cm=-16.16362762451172
  Angle -5: cl=117.77143096923828, cd=-113.63182067871094, cm=-14.886576652526855
  Angle -4: cl=116.81404876708984, cd=-111.16448974609375, cm=-13.609533309936523
  Angle -3: cl=115.85667419433594, cd=-108.69713592529297, cm=-12.332444190979004
  Angle -2: cl=114.89923858642578, cd=-106.229736328125, cm=-11.055367469787598
  Angle -1: cl=113.94188690185547, cd=-103.76244354248047, cm=-9.778351783752441
  Angle 0: cl=112.9845199584961, cd=-101.29505157470703, cm=-8.501261711120605
  Angle 1: cl=112.02706146240234, cd=-98.82769012451172, cm=-7.224202632904053
  Angle 2: cl=111.06973266601562, cd=-96.3603515625, cm=-5.947145938873291
  Angle 3: cl=110.11231994628906, cd=-93.89299011230469, cm=-4.670084476470947
  Angle 4: cl=109.15496063232422, cd=-91.4256362915039, cm=-3.3930325508117676
  Angle 5: cl=108.1975326538086, cd=-88.95832824707031, cm=-2.115988254547119
  Angle 6: cl=107.24020385742188, cd=-86.49093627929688, cm=-0.8389020562171936
  Angle 7: cl=106.28279113769531, cd=-84.02359008789062, cm=0.43813174962997437
  Angle 8: cl=105.32537078857422, cd=-81.55615234375, cm=1.7152228355407715
  Angle 9: cl=104.3680419921875, cd=-79.08890533447266, cm=2.992255687713623
  Angle 10: cl=103.41060638427734, cd=-76.62154388427734, cm=4.269299030303955
Genotype [0.010469089788483304, 0.4409028834196165, 0.12989052317855374, -0.8609955787778834, 0.25955886089982794, -0.022936929607825146, 0.06576005368006475, -0.0030109646081264933, 0.0028944241513816464, 7.921949667474701, 10.427037822124657]:
  Angle -10: cl=122.24442291259766, cd=-125.68649291992188, cm=-21.204898834228516
  Angle -9: cl=121.28702545166016, cd=-123.21916198730469, cm=-19.92787742614746
  Angle -8: cl=120.32962799072266, cd=-120.75177764892578, cm=-18.650802612304688
  Angle -7: cl=119.3722915649414, cd=-118.28445434570312, cm=-17.373722076416016
  Angle -6: cl=118.41487884521484, cd=-115.81709289550781, cm=-16.0966854095459
  Angle -5: cl=117.45748138427734, cd=-113.34974670410156, cm=-14.819647789001465
  Angle -4: cl=116.50005340576172, cd=-110.88240051269531, cm=-13.542596817016602
  Angle -3: cl=115.54273223876953, cd=-108.41505432128906, cm=-12.265515327453613
  Angle -2: cl=114.58533477783203, cd=-105.94772338867188, cm=-10.98845100402832
  Angle -1: cl=113.62793731689453, cd=-103.4803237915039, cm=-9.71137523651123
  Angle 0: cl=112.67057037353516, cd=-101.01300811767578, cm=-8.43433666229248
  Angle 1: cl=111.71316528320312, cd=-98.54563903808594, cm=-7.157287120819092
  Angle 2: cl=110.75581359863281, cd=-96.07830810546875, cm=-5.880223751068115
  Angle 3: cl=109.79842376708984, cd=-93.61095428466797, cm=-4.603163242340088
  Angle 4: cl=108.84105682373047, cd=-91.14366912841797, cm=-3.326127529144287
  Angle 5: cl=107.88363647460938, cd=-88.67623901367188, cm=-2.0490164756774902
  Angle 6: cl=106.92626190185547, cd=-86.20890808105469, cm=-0.7719798684120178
  Angle 7: cl=105.9688720703125, cd=-83.74152374267578, cm=0.5050873160362244
  Angle 8: cl=105.0114974975586, cd=-81.274169921875, cm=1.7821602821350098
  Angle 9: cl=104.05413055419922, cd=-78.80682373046875, cm=3.059208393096924
  Angle 10: cl=103.0966567993164, cd=-76.3394546508789, cm=4.336264133453369
Genotype [0.010723654125300814, 0.44129970228752685, 0.13, -0.8589107400485847, 0.25963521333147155, -0.02288926971309018, 0.06563973423402691, -0.003006547054597108, 0.002910961760031021, 7.975149357944364, 10.144001191385659]:
  Angle -10: cl=122.82920837402344, cd=-126.20719146728516, cm=-21.33370018005371
  Angle -9: cl=121.87189483642578, cd=-123.73986053466797, cm=-20.056617736816406
  Angle -8: cl=120.91444396972656, cd=-121.2724838256836, cm=-18.779577255249023
  Angle -7: cl=119.9570541381836, cd=-118.80517578125, cm=-17.502531051635742
  Angle -6: cl=118.99970245361328, cd=-116.33782958984375, cm=-16.22548484802246
  Angle -5: cl=118.0423355102539, cd=-113.87049102783203, cm=-14.948429107666016
  Angle -4: cl=117.08489227294922, cd=-111.40304565429688, cm=-13.6713228225708
  Angle -3: cl=116.12753295898438, cd=-108.93573760986328, cm=-12.394268035888672
  Angle -2: cl=115.1701431274414, cd=-106.46839904785156, cm=-11.11723804473877
  Angle -1: cl=114.21276092529297, cd=-104.00105285644531, cm=-9.840167045593262
  Angle 0: cl=113.25537872314453, cd=-101.53368377685547, cm=-8.563084602355957
  Angle 1: cl=112.2979965209961, cd=-99.06636047363281, cm=-7.28605318069458
  Angle 2: cl=111.34061431884766, cd=-96.5989761352539, cm=-6.008972644805908
  Angle 3: cl=110.38323211669922, cd=-94.13166046142578, cm=-4.731945514678955
  Angle 4: cl=109.42583465576172, cd=-91.66427612304688, cm=-3.4548792839050293
  Angle 5: cl=108.46845245361328, cd=-89.19691467285156, cm=-2.177791118621826
  Angle 6: cl=107.51105499267578, cd=-86.72956848144531, cm=-0.9007239937782288
  Angle 7: cl=106.55364227294922, cd=-84.26219940185547, cm=0.37631553411483765
  Angle 8: cl=105.59627532958984, cd=-81.79491424560547, cm=1.6533541679382324
  Angle 9: cl=104.63886260986328, cd=-79.32747650146484, cm=2.9304442405700684
  Angle 10: cl=103.68157196044922, cd=-76.86021423339844, cm=4.207482814788818
Genotype [0.010767441824927775, 0.4404771418912974, 0.12989652129804774, -0.8620167713393673, 0.2595445530864281, -0.02298142225125712, 0.06071179585692968, -0.003012660524951474, 0.0028856508012953894, 7.927294216943054, 10.125809487349375]:
  Angle -10: cl=122.71773529052734, cd=-126.10601043701172, cm=-21.320886611938477
  Angle -9: cl=121.7603759765625, cd=-123.6386489868164, cm=-20.043821334838867
  Angle -8: cl=120.80298614501953, cd=-121.17134094238281, cm=-18.76679039001465
  Angle -7: cl=119.8456039428711, cd=-118.7040023803711, cm=-17.489721298217773
  Angle -6: cl=118.88822937011719, cd=-116.23664093017578, cm=-16.212682723999023
  Angle -5: cl=117.93083190917969, cd=-113.7692642211914, cm=-14.935586929321289
  Angle -4: cl=116.97345733642578, cd=-111.30194854736328, cm=-13.65854549407959
  Angle -3: cl=116.01605987548828, cd=-108.83460235595703, cm=-12.38147258758545
  Angle -2: cl=115.05864715576172, cd=-106.36715698242188, cm=-11.104377746582031
  Angle -1: cl=114.10128784179688, cd=-103.89984893798828, cm=-9.827354431152344
  Angle 0: cl=113.14391326904297, cd=-101.43254089355469, cm=-8.550280570983887
  Angle 1: cl=112.18651580810547, cd=-98.96514129638672, cm=-7.273214817047119
  Angle 2: cl=111.22913360595703, cd=-96.49784088134766, cm=-5.9961838722229
  Angle 3: cl=110.27174377441406, cd=-94.03045654296875, cm=-4.719116687774658
  Angle 4: cl=109.3143539428711, cd=-91.5631103515625, cm=-3.442054271697998
  Angle 5: cl=108.35698699951172, cd=-89.09577941894531, cm=-2.164991855621338
  Angle 6: cl=107.39958953857422, cd=-86.62841796875, cm=-0.8879256844520569
  Angle 7: cl=106.44217681884766, cd=-84.1610336303711, cm=0.3891071677207947
  Angle 8: cl=105.4847640991211, cd=-81.69368743896484, cm=1.6661839485168457
  Angle 9: cl=104.52740478515625, cd=-79.22633361816406, cm=2.9432520866394043
  Angle 10: cl=103.5700454711914, cd=-76.75900268554688, cm=4.220317363739014
Genotype [0.01071161035884062, 0.4411331708665084, 0.12986791191472624, -0.8588366407132579, 0.2595756442447397, -0.022902394444679383, 0.06547264977583998, -0.0030039304937610153, 0.002921045413090433, 8.00205940734585, 10.08355899772743]:
  Angle -10: cl=122.75724029541016, cd=-126.14105224609375, cm=-21.31841468811035
  Angle -9: cl=121.79987335205078, cd=-123.67375946044922, cm=-20.041379928588867
  Angle -8: cl=120.84252166748047, cd=-121.20636749267578, cm=-18.764291763305664
  Angle -7: cl=119.8851547241211, cd=-118.73905944824219, cm=-17.48723793029785
  Angle -6: cl=118.92774200439453, cd=-116.27167510986328, cm=-16.210168838500977
  Angle -5: cl=117.97034454345703, cd=-113.80433654785156, cm=-14.933150291442871
  Angle -4: cl=117.01298522949219, cd=-111.33698272705078, cm=-13.656082153320312
  Angle -3: cl=116.05562591552734, cd=-108.86967468261719, cm=-12.379011154174805
  Angle -2: cl=115.09819030761719, cd=-106.40228271484375, cm=-11.10195255279541
  Angle -1: cl=114.14080810546875, cd=-103.93494415283203, cm=-9.824882507324219
  Angle 0: cl=113.18342590332031, cd=-101.46757507324219, cm=-8.547831535339355
  Angle 1: cl=112.22602081298828, cd=-99.0002212524414, cm=-7.270767688751221
  Angle 2: cl=111.26864624023438, cd=-96.53285217285156, cm=-5.993699550628662
  Angle 3: cl=110.31126403808594, cd=-94.06550598144531, cm=-4.716638088226318
  Angle 4: cl=109.3538589477539, cd=-91.59814453125, cm=-3.4395689964294434
  Angle 5: cl=108.39652252197266, cd=-89.13087463378906, cm=-2.1625418663024902
  Angle 6: cl=107.43907928466797, cd=-86.66342163085938, cm=-0.8854337334632874
  Angle 7: cl=106.48169708251953, cd=-84.19609832763672, cm=0.3915838599205017
  Angle 8: cl=105.52429962158203, cd=-81.72874450683594, cm=1.6686654090881348
  Angle 9: cl=104.5669174194336, cd=-79.26136779785156, cm=2.9457106590270996
  Angle 10: cl=103.60955047607422, cd=-76.7940444946289, cm=4.222766399383545
Genotype [0.010733464760441378, 0.44080716018356403, 0.12988928723454984, -0.8606774989368955, 0.2595705961320667, -0.02289109306373773, 0.06573200335117368, -0.003008314514506175, 0.0028414007306715216, 7.755946997007768, 10.312091698226624]:
  Angle -10: cl=122.49773406982422, cd=-125.90497589111328, cm=-21.281461715698242
  Angle -9: cl=121.54029083251953, cd=-123.43754577636719, cm=-20.004362106323242
  Angle -8: cl=120.58289337158203, cd=-120.9701919555664, cm=-18.727293014526367
  Angle -7: cl=119.62553405761719, cd=-118.50284576416016, cm=-17.45024299621582
  Angle -6: cl=118.66816711425781, cd=-116.0354995727539, cm=-16.17317771911621
  Angle -5: cl=117.71073150634766, cd=-113.56815338134766, cm=-14.896129608154297
  Angle -4: cl=116.75334930419922, cd=-111.1008071899414, cm=-13.619065284729004
  Angle -3: cl=115.79594421386719, cd=-108.63343811035156, cm=-12.341994285583496
  Angle -2: cl=114.83858489990234, cd=-106.1661148071289, cm=-11.064947128295898
  Angle -1: cl=113.88121795654297, cd=-103.69876861572266, cm=-9.787885665893555
  Angle 0: cl=112.92381286621094, cd=-101.23136138916016, cm=-8.510817527770996
