Experiment: Combination_Experiment_493
Generation: 72
Timestamp: 20231226_163510

Genotypes and their Fitness Values:
[0.010875739149716167, 0.43729720909674474, 0.12985455877866628, -0.8678738193425362, 0.2593246189277256, -0.022850556199162556, 0.06242912259110675, -0.0030175030407243383, 0.002934980642749809, 7.882935306674759, 10.772226002463977] - Fitness: -1.1174673500958727
[0.01076797478704026, 0.43740645013996116, 0.12980493695161718, -0.8691354034918657, 0.2593642613494184, -0.022851973539927222, 0.06322131662367972, -0.003017377746512298, 0.0029197220899789844, 8.057028760388521, 10.785447136840018] - Fitness: -1.117484092905151
[0.010947060541390037, 0.43737003645888906, 0.12982147756063356, -0.8687148754420893, 0.25935104720885416, -0.022851501093005665, 0.0629572519461554, -0.0030174195112496454, 0.0029248082742359257, 7.998997609150601, 10.781040092048004] - Fitness: -1.117785739900354
[0.011272616496278861, 0.437756072735863, 0.12979059386589228, -0.8672450905156127, 0.25943996036147865, -0.022853787407441154, 0.06602791381165792, -0.0030161289298336787, 0.0029354609770356537, 8.135879480589558, 10.348602811157601] - Fitness: -1.1178809776043712
[0.011104114314673768, 0.4401225703880676, 0.12979028064934586, -0.8676685472945079, 0.25930551245440947, -0.022842477314693348, 0.06575100011564952, -0.0030159584513961175, 0.0029700059761484914, 8.127127346931882, 10.648455127309138] - Fitness: -1.117978809347216
[0.010992654328659746, 0.43553214626722, 0.1298417274178133, -0.8646206770199262, 0.25931428068279183, -0.022837712405938945, 0.06252030067101783, -0.0030175235585573595, 0.002945885679721082, 7.966232234074649, 10.768762884201603] - Fitness: -1.1180290290493402
[0.011107933269828906, 0.4372059866779695, 0.12985506862368834, -0.8676280998020007, 0.25926031777441766, -0.022822787637852164, 0.0657597573366431, -0.003017628237262071, 0.002995349813396303, 7.798895503200138, 10.755679266513518] - Fitness: -1.11802945334528
[0.011116930148304224, 0.4390677793131207, 0.1297810096471559, -0.868339874162921, 0.25933634757087987, -0.022843327005053538, 0.06452682106041788, -0.0030164916607495424, 0.0029478119562523462, 8.140164571874394, 10.681749191848496] - Fitness: -1.1181152606049067
[0.011053498207520631, 0.44164258982823135, 0.12984999030509115, -0.8679317390107273, 0.2592425941459761, -0.022829152774616866, 0.0657431949198787, -0.003017869302977095, 0.0030061991650164356, 8.074184035219004, 10.85874386951982] - Fitness: -1.1181318333378403
[0.011279096732847878, 0.43753621312787166, 0.12980111943155678, -0.8671119606838269, 0.2593967045680072, -0.02281820269579412, 0.06593521550464862, -0.0030137821694057104, 0.0028406209063854674, 8.130579335492428, 10.55912786722562] - Fitness: -1.1181324643408002
[0.010889820089202718, 0.437466647104916, 0.12978136091301157, -0.8712356498431747, 0.25940686840046984, -0.022869552220123338, 0.06586723298104424, -0.003017299701553457, 0.002899607311579045, 8.199832370016761, 10.91940310195707] - Fitness: -1.1181349817732051
[0.011315578547048637, 0.437570706055273, 0.12975796556721733, -0.8659895667935426, 0.2593548428235684, -0.02285072135628402, 0.06572411144511371, -0.0030171353138479483, 0.002960004908235207, 8.107839143897856, 10.390551320283771] - Fitness: -1.1181363475274053
[0.011111103337820945, 0.43896702045082747, 0.12979415081551485, -0.8671613027817706, 0.2593629065911837, -0.022837047009288382, 0.06577330035873825, -0.003016701773099601, 0.0029437301280372877, 8.124085532076148, 10.716630302901168] - Fitness: -1.1181472730787336
[0.011293037893172434, 0.4375851768068984, 0.13, -0.8656271018714916, 0.2598294544654106, -0.02293605409848609, 0.06484760237103529, -0.003014645569613502, 0.0029123913538251158, 8.170366386744845, 10.711834087397172] - Fitness: -1.1181610480962083
[0.011178515441012548, 0.43902459652338655, 0.12976875272170352, -0.8675869383159911, 0.25941715652684433, -0.02284512804122798, 0.06589044334250754, -0.0030166914897656076, 0.002908894397378619, 8.148671909683632, 10.681317687088892] - Fitness: -1.118182259026092
[0.011123338065119448, 0.43854038377564714, 0.12977637414606089, -0.8686755375971276, 0.25935176512911506, -0.022843751850233636, 0.06391473153280205, -0.003016758265426255, 0.0029367149463042745, 8.146683184345651, 10.698396224118174] - Fitness: -1.1181837613278562
[0.011283890661986573, 0.43738148292400125, 0.13, -0.8691027922336488, 0.2596167956105859, -0.022833406843518825, 0.06580592955654332, -0.003016070073879885, 0.0028137326739147077, 8.180054310740172, 10.707148055986064] - Fitness: -1.118195695971134
[0.011145227598786799, 0.4399287403394876, 0.1298717647283904, -0.8687646218992882, 0.25937940554178435, -0.02283425676457785, 0.0658818464315596, -0.0030174412126428743, 0.0029300653909105877, 8.116865898873737, 10.809504902909609] - Fitness: -1.1182123596277134
[0.011114597849394533, 0.43838924548220737, 0.1297960858985993, -0.8669076805254021, 0.25939160365957087, -0.0228343318565859, 0.06578445048028263, -0.003017073433951342, 0.002930592203981686, 8.122564624648282, 10.750717890697182] - Fitness: -1.1182325209080213
[0.011116468493651797, 0.43774185610161653, 0.12980220687539964, -0.8709042814661452, 0.25951653832832916, -0.023, 0.06625721878361313, -0.003015799609331587, 0.0028747107960964873, 8.187230796945382, 10.894374189356057] - Fitness: -1.1182479489154267
[0.011281197073568755, 0.43736206175150105, 0.12967373049136174, -0.8712812075745648, 0.2593613260176432, -0.022853211080893054, 0.06587520945362299, -0.003018209725986668, 0.00274458352101181, 8.170095594206707, 10.62699798094631] - Fitness: -1.1182486576134725
[0.011282336851132387, 0.437426283323876, 0.12980638221438906, -0.867045395767934, 0.2593750766712714, -0.0228004103399706, 0.06588886635114398, -0.0030126087891917262, 0.0027932008710603745, 8.127929262943862, 10.66439039525963] - Fitness: -1.118258444240522
[0.011054042628900841, 0.43747927750210547, 0.12977185573358446, -0.8699764595914188, 0.25939068963054696, -0.022852918433770332, 0.06374944597872836, -0.003017294217037605, 0.002909549721465101, 8.173091062864362, 10.794261226424045] - Fitness: -1.1182610957087438
[0.01129724225533334, 0.4373865400219343, 0.12988474771263253, -0.8680011251604325, 0.25958043055038754, -0.02293676509980773, 0.06647031736526036, -0.003015295953142906, 0.0027471916829908353, 8.17219905827297, 10.831786001058447] - Fitness: -1.1182799146225535
[0.011233332095359115, 0.4373088560881595, 0.1299642309663485, -0.869260295258456, 0.2595419549708682, -0.022830769591419546, 0.06587047882399812, -0.003016546919301339, 0.0028470732328498526, 8.156001938646714, 10.760699645883605] - Fitness: -1.1182843865376115
[0.011215716004181937, 0.438475609591046, 0.12975798875788236, -0.8675461338267327, 0.2594729785630618, -0.022846453404495294, 0.06596016495593657, -0.003017058008950353, 0.0028783386079936834, 8.159444191059505, 10.697748966978772] - Fitness: -1.1182844433885692
[0.010916599027785951, 0.43883295132397737, 0.12969137733602032, -0.8687412018678602, 0.25952510854474237, -0.022808664855208095, 0.06357874340307464, -0.0030179017038050233, 0.0030116310123122904, 8.159954269776676, 10.883570362477666] - Fitness: -1.1182869432766624
[0.011267382949108597, 0.4376570026820847, 0.1298587916928587, -0.8676468971070678, 0.25957363616352647, -0.022943354593670744, 0.06662783483021768, -0.0030144240638111984, 0.0028756018843567373, 8.17101957478148, 10.746405905235868] - Fitness: -1.1182923498747661
[0.011177148362235483, 0.43732755980373733, 0.129822700938198, -0.8670819221325146, 0.2592918261241346, -0.022832098877329447, 0.06574787537279997, -0.0030174639294573637, 0.0029835681783426044, 8.07609365023174, 10.633969951103602] - Fitness: -1.1182954026661795
[0.011284486245151156, 0.4376091187652938, 0.12981783747049286, -0.8663003669500171, 0.25974418169811586, -0.022938487596880976, 0.06544101319076276, -0.003014571734346067, 0.002900128197335656, 8.17058411609039, 10.723358026676738] - Fitness: -1.1183179595671604
[0.011276646191055069, 0.4374775807366571, 0.12988617249514706, -0.8690671265821049, 0.25958022804670855, -0.022882489487179893, 0.06630502815153565, -0.0030158490718094053, 0.002839759591593785, 8.176941046526094, 10.739950233890923] - Fitness: -1.1183197855709146
[0.011136153898749904, 0.4374855927007002, 0.1297671031438709, -0.8693468644655408, 0.2593826002455855, -0.022844601540593826, 0.06269055247757041, -0.0030172914747796796, 0.0029145209264081293, 8.159720409288163, 10.731690288657532] - Fitness: -1.1183230782606053
[0.011208052812045389, 0.4372725426702385, 0.12994634644952271, -0.8693390467708597, 0.2595045346510093, -0.02282945096536991, 0.06590275345772552, -0.0030167853420120664, 0.0028637435123174252, 8.143975752599985, 10.787475440832374] - Fitness: -1.118328693667998
[0.011273344648479473, 0.4375326846882738, 0.1298579308337188, -0.8687759475567888, 0.25957159615729664, -0.022904479037210275, 0.06646940920627052, -0.003015519869795668, 0.0028478439024932816, 8.175134099334356, 10.747801803740884] - Fitness: -1.118330704132128
[0.010978911103943204, 0.4373034561189194, 0.12974621271764208, -0.8735681395172858, 0.259439890818307, -0.02279692233695007, 0.06591762091682146, -0.0030175699926105574, 0.002838809369886731, 8.20116701392278, 10.914486005158963] - Fitness: -1.118332658267751
[0.011282821685686052, 0.437357966106372, 0.12990442636333932, -0.8700139462321297, 0.25958462263549664, -0.022841912749519324, 0.06608982369908095, -0.0030167990771415433, 0.0028158647297518167, 8.180888694355836, 10.735646452994292] - Fitness: -1.118337876514034
[0.01127355844373958, 0.4375373880517996, 0.12987704556105095, -0.8493030485183654, 0.25957803075231456, -0.022902777856010175, 0.06641263037776299, -0.0030153740691433364, 0.002851707022514769, 8.174967222611222, 10.742102124339237] - Fitness: -1.1183381593017763
[0.011276325498164912, 0.4374705256913683, 0.12985750040414884, -0.8693404727816492, 0.2595705761541818, -0.02288504125898004, 0.06639019639429694, -0.003016067772787903, 0.0028339649115615533, 8.177191361610795, 10.74849975299339] - Fitness: -1.118350182404251
[0.011310141189214994, 0.4375372928901075, 0.12975640613694414, -0.864280571714441, 0.26, -0.022931187101696327, 0.06366078073158037, -0.003014793240148371, 0.0029369176668040346, 8.169930928053756, 10.68878620883804] - Fitness: -1.1183560337165952
[0.01112438672259947, 0.4396968447791232, 0.12985415871949818, -0.8644303125642065, 0.2594207461347583, -0.02284758838390584, 0.06608176580052241, -0.003014984936604571, 0.0029624123712718763, 8.133370818882312, 10.880139604060595] - Fitness: -1.1183653019003363
[0.011185814623848475, 0.4385038150026955, 0.12983728884981066, -0.8641021946489507, 0.25953023077513826, -0.022917718041165054, 0.06586090569159608, -0.003, 0.0029795122410365576, 8.175389823097891, 10.850211156565216] - Fitness: -1.118372160527938
[0.01128011442713648, 0.4376324853571967, 0.12982142699357507, -0.8678538547437374, 0.2595065254632084, -0.022903177093941948, 0.06478831165215532, -0.003015503538211132, 0.002886856978902979, 8.148132065565642, 10.724413896313049] - Fitness: -1.1183726484888121
[0.011222335869549576, 0.43734759017278835, 0.1297882048950148, -0.8672349632187952, 0.2594089447286794, -0.022838900978809636, 0.06588856849679782, -0.0030175947766023555, 0.0029170317186950874, 8.118051691663545, 10.672626581365572] - Fitness: -1.118373076234789
[0.011100121745693857, 0.4371434105054561, 0.13, -0.8671737757221007, 0.25936509888922465, -0.022820656087086482, 0.06579900757035737, -0.0030178634547270455, 0.0029425152650815545, 8.08917367643922, 10.878961343303924] - Fitness: -1.1183742814605282
[0.011172987926430629, 0.4372245293822966, 0.1299426558180036, -0.8684920747258086, 0.25944647379271557, -0.022830859933259718, 0.06597211285035433, -0.003017583504345176, 0.0028879919309281717, 8.126026560329, 10.827335066581718] - Fitness: -1.1183807528744396
[0.01128228719753579, 0.4373462076975574, 0.12985663954500898, -0.8704695232313702, 0.25956853614795194, -0.022846165702519572, 0.06623177077034978, -0.0030171635787723723, 0.0028062069296980975, 8.18130588616367, 10.749895651498406] - Fitness: -1.1183887148908602
[0.011251135470893972, 0.437848756076158, 0.12980690801522973, -0.8678728523766479, 0.25948251913043374, -0.02285532043301972, 0.06617981499493003, -0.003015625737826543, 0.002923189011435878, 8.149899648935412, 10.68480031540598] - Fitness: -1.1183903950063885
[0.011248489186920802, 0.4373795832958886, 0.1297611148421799, -0.8657450228092816, 0.2594868078160054, -0.022840075038553672, 0.0657924923667596, -0.003017619586289176, 0.0028901783938060435, 8.138570105992217, 10.672841887797311] - Fitness: -1.1184006907611381
[0.01112158687254171, 0.4372336955449672, 0.1297999560647683, -0.8664004360126648, 0.2594489977963451, -0.02282890155118093, 0.06580675072337136, -0.003017816755654825, 0.002904316355870482, 8.119522809792548, 10.818893066289212] - Fitness: -1.1184045596291334
[0.011254991108269795, 0.4374455856971159, 0.1297831624229456, -0.8661625323815392, 0.25939280378972085, -0.022870907942458475, 0.06387801553680303, -0.0030163600658950594, 0.002953087005317493, 8.125005651741352, 10.650412146601557] - Fitness: -1.118410786425817

Detailed Results for Each Genotype:
Genotype [0.010875739149716167, 0.43729720909674474, 0.12985455877866628, -0.8678738193425362, 0.2593246189277256, -0.022850556199162556, 0.06242912259110675, -0.0030175030407243383, 0.002934980642749809, 7.882935306674759, 10.772226002463977]:
  Angle -10: cl=122.76935577392578, cd=-125.96998596191406, cm=-21.361774444580078
  Angle -9: cl=121.81200408935547, cd=-123.50261688232422, cm=-20.08467674255371
  Angle -8: cl=120.85457611083984, cd=-121.03528594970703, cm=-18.807645797729492
  Angle -7: cl=119.89725494384766, cd=-118.56793975830078, cm=-17.53059196472168
  Angle -6: cl=118.93983459472656, cd=-116.10057830810547, cm=-16.253538131713867
  Angle -5: cl=117.9824447631836, cd=-113.63325500488281, cm=-14.976478576660156
  Angle -4: cl=117.02507019042969, cd=-111.16590118408203, cm=-13.699410438537598
  Angle -3: cl=116.0676498413086, cd=-108.69851684570312, cm=-12.422343254089355
  Angle -2: cl=115.11031341552734, cd=-106.23123168945312, cm=-11.145309448242188
  Angle -1: cl=114.15291595458984, cd=-103.76387023925781, cm=-9.86825180053711
  Angle 0: cl=113.19551849365234, cd=-101.29651641845703, cm=-8.59118938446045
  Angle 1: cl=112.23815155029297, cd=-98.82913970947266, cm=-7.314091205596924
  Angle 2: cl=111.28076171875, cd=-96.36180114746094, cm=-6.037068843841553
  Angle 3: cl=110.3233413696289, cd=-93.89441680908203, cm=-4.760013103485107
  Angle 4: cl=109.3659896850586, cd=-91.42708587646484, cm=-3.4829297065734863
  Angle 5: cl=108.40863800048828, cd=-88.95977020263672, cm=-2.2058777809143066
  Angle 6: cl=107.45121002197266, cd=-86.49240112304688, cm=-0.9288116097450256
  Angle 7: cl=106.49382781982422, cd=-84.02505493164062, cm=0.34824031591415405
  Angle 8: cl=105.53643798828125, cd=-81.55766296386719, cm=1.6253161430358887
  Angle 9: cl=104.57901000976562, cd=-79.09030151367188, cm=2.9023537635803223
  Angle 10: cl=103.62165069580078, cd=-76.62295532226562, cm=4.179433345794678
Genotype [0.01076797478704026, 0.43740645013996116, 0.12980493695161718, -0.8691354034918657, 0.2593642613494184, -0.022851973539927222, 0.06322131662367972, -0.003017377746512298, 0.0029197220899789844, 8.057028760388521, 10.785447136840018]:
  Angle -10: cl=122.70543670654297, cd=-125.9112319946289, cm=-21.333520889282227
  Angle -9: cl=121.74800872802734, cd=-123.44390106201172, cm=-20.056482315063477
  Angle -8: cl=120.79064178466797, cd=-120.97657775878906, cm=-18.779430389404297
  Angle -7: cl=119.83321380615234, cd=-118.50916290283203, cm=-17.502355575561523
  Angle -6: cl=118.87584686279297, cd=-116.04185485839844, cm=-16.225309371948242
  Angle -5: cl=117.91844940185547, cd=-113.57444763183594, cm=-14.948223114013672
  Angle -4: cl=116.96105194091797, cd=-111.10712432861328, cm=-13.671201705932617
  Angle -3: cl=116.0036849975586, cd=-108.63973999023438, cm=-12.394098281860352
  Angle -2: cl=115.04634857177734, cd=-106.17242431640625, cm=-11.117051124572754
  Angle -1: cl=114.0889663696289, cd=-103.705078125, cm=-9.839981079101562
  Angle 0: cl=113.13152313232422, cd=-101.23772430419922, cm=-8.5629301071167
  Angle 1: cl=112.17414093017578, cd=-98.7703628540039, cm=-7.285849094390869
  Angle 2: cl=111.21674346923828, cd=-96.3029556274414, cm=-6.008791446685791
  Angle 3: cl=110.2593765258789, cd=-93.83568572998047, cm=-4.731757640838623
  Angle 4: cl=109.302001953125, cd=-91.36832427978516, cm=-3.454707622528076
  Angle 5: cl=108.3446273803711, cd=-88.90096282958984, cm=-2.1776413917541504
  Angle 6: cl=107.38716888427734, cd=-86.4336166381836, cm=-0.9005847573280334
  Angle 7: cl=106.42987060546875, cd=-83.96624755859375, cm=0.37649673223495483
  Angle 8: cl=105.4724349975586, cd=-81.49890899658203, cm=1.6535601615905762
  Angle 9: cl=104.51506042480469, cd=-79.03154754638672, cm=2.930607318878174
  Angle 10: cl=103.5576400756836, cd=-76.56417846679688, cm=4.207676410675049
Genotype [0.010947060541390037, 0.43737003645888906, 0.12982147756063356, -0.8687148754420893, 0.25935104720885416, -0.022851501093005665, 0.0629572519461554, -0.0030174195112496454, 0.0029248082742359257, 7.998997609150601, 10.781040092048004]:
  Angle -10: cl=122.9622573852539, cd=-126.11369323730469, cm=-21.40110969543457
  Angle -9: cl=122.0048828125, cd=-123.6463623046875, cm=-20.124067306518555
  Angle -8: cl=121.0474624633789, cd=-121.17898559570312, cm=-18.846994400024414
  Angle -7: cl=120.09012603759766, cd=-118.71163940429688, cm=-17.569936752319336
  Angle -6: cl=119.13273620605469, cd=-116.24431610107422, cm=-16.292890548706055
  Angle -5: cl=118.1753158569336, cd=-113.77693176269531, cm=-15.015832901000977
  Angle -4: cl=117.21793365478516, cd=-111.3095932006836, cm=-13.738750457763672
  Angle -3: cl=116.26054382324219, cd=-108.84224700927734, cm=-12.461710929870605
  Angle -2: cl=115.30313873291016, cd=-106.37487030029297, cm=-11.184652328491211
  Angle -1: cl=114.34577941894531, cd=-103.90757751464844, cm=-9.907612800598145
  Angle 0: cl=113.3884048461914, cd=-101.44019317626953, cm=-8.630515098571777
  Angle 1: cl=112.43102264404297, cd=-98.97283172607422, cm=-7.353439807891846
  Angle 2: cl=111.47362518310547, cd=-96.50548553466797, cm=-6.076429843902588
  Angle 3: cl=110.51622772216797, cd=-94.03813171386719, cm=-4.79934549331665
  Angle 4: cl=109.55882263183594, cd=-91.57074737548828, cm=-3.522299289703369
  Angle 5: cl=108.60147094726562, cd=-89.10343933105469, cm=-2.245236873626709
  Angle 6: cl=107.64411163330078, cd=-86.63615417480469, cm=-0.968180239200592
  Angle 7: cl=106.6866683959961, cd=-84.16875457763672, cm=0.30888503789901733
  Angle 8: cl=105.72935485839844, cd=-81.701416015625, cm=1.5859370231628418
  Angle 9: cl=104.77188873291016, cd=-79.23399353027344, cm=2.8630433082580566
  Angle 10: cl=103.81454467773438, cd=-76.7667007446289, cm=4.140038967132568
Genotype [0.011272616496278861, 0.437756072735863, 0.12979059386589228, -0.8672450905156127, 0.25943996036147865, -0.022853787407441154, 0.06602791381165792, -0.0030161289298336787, 0.0029354609770356537, 8.135879480589558, 10.348602811157601]:
  Angle -10: cl=123.6389389038086, cd=-126.71038818359375, cm=-21.548921585083008
  Angle -9: cl=122.68157196044922, cd=-124.24302673339844, cm=-20.27185821533203
  Angle -8: cl=121.72418212890625, cd=-121.77566528320312, cm=-18.994789123535156
  Angle -7: cl=120.76676177978516, cd=-119.30830383300781, cm=-17.717744827270508
  Angle -6: cl=119.80939483642578, cd=-116.84095764160156, cm=-16.440675735473633
  Angle -5: cl=118.85199737548828, cd=-114.37360382080078, cm=-15.163612365722656
  Angle -4: cl=117.89459991455078, cd=-111.90625762939453, cm=-13.886574745178223
  Angle -3: cl=116.9372787475586, cd=-109.43893432617188, cm=-12.609502792358398
  Angle -2: cl=115.97982025146484, cd=-106.97154235839844, cm=-11.332449913024902
  Angle -1: cl=115.0224380493164, cd=-104.50416564941406, cm=-10.055341720581055
  Angle 0: cl=114.06505584716797, cd=-102.0368423461914, cm=-8.778326034545898
  Angle 1: cl=113.10771942138672, cd=-99.56950378417969, cm=-7.501262187957764
  Angle 2: cl=112.1502914428711, cd=-97.1021499633789, cm=-6.224215030670166
  Angle 3: cl=111.19293212890625, cd=-94.63477325439453, cm=-4.947123050689697
  Angle 4: cl=110.23554229736328, cd=-92.16748046875, cm=-3.6700854301452637
  Angle 5: cl=109.27811431884766, cd=-89.70008087158203, cm=-2.393017292022705
  Angle 6: cl=108.32073211669922, cd=-87.23275756835938, cm=-1.1159911155700684
  Angle 7: cl=107.36337280273438, cd=-84.76541137695312, cm=0.16107602417469025
  Angle 8: cl=106.40595245361328, cd=-82.29801940917969, cm=1.4381651878356934
  Angle 9: cl=105.44859313964844, cd=-79.83070373535156, cm=2.715207576751709
  Angle 10: cl=104.49120330810547, cd=-77.36335754394531, cm=3.9922633171081543
Genotype [0.011104114314673768, 0.4401225703880676, 0.12979028064934586, -0.8676685472945079, 0.25930551245440947, -0.022842477314693348, 0.06575100011564952, -0.0030159584513961175, 0.0029700059761484914, 8.127127346931882, 10.648455127309138]:
  Angle -10: cl=123.49668884277344, cd=-126.5741958618164, cm=-21.503313064575195
  Angle -9: cl=122.53932189941406, cd=-124.10688018798828, cm=-20.226232528686523
  Angle -8: cl=121.58194732666016, cd=-121.63954162597656, cm=-18.949199676513672
  Angle -7: cl=120.62454986572266, cd=-119.17217254638672, cm=-17.672136306762695
  Angle -6: cl=119.66719818115234, cd=-116.70484161376953, cm=-16.395063400268555
  Angle -5: cl=118.70975494384766, cd=-114.2374267578125, cm=-15.118001937866211
  Angle -4: cl=117.75235748291016, cd=-111.77008056640625, cm=-13.840932846069336
  Angle -3: cl=116.79492950439453, cd=-109.30269622802734, cm=-12.563876152038574
  Angle -2: cl=115.83760070800781, cd=-106.83538055419922, cm=-11.28680419921875
  Angle -1: cl=114.88026428222656, cd=-104.36807250976562, cm=-10.009771347045898
  Angle 0: cl=113.92283630371094, cd=-101.90068054199219, cm=-8.732690811157227
  Angle 1: cl=112.96546936035156, cd=-99.43338012695312, cm=-7.455652713775635
  Angle 2: cl=112.00806427001953, cd=-96.96599578857422, cm=-6.178578853607178
  Angle 3: cl=111.05069732666016, cd=-94.49871063232422, cm=-4.901560306549072
  Angle 4: cl=110.0932846069336, cd=-92.03133392333984, cm=-3.624483585357666
  Angle 5: cl=109.13593292236328, cd=-89.56398010253906, cm=-2.3474106788635254
  Angle 6: cl=108.17850494384766, cd=-87.09661865234375, cm=-1.0703434944152832
  Angle 7: cl=107.22118377685547, cd=-84.62931823730469, cm=0.2066940814256668
  Angle 8: cl=106.26370239257812, cd=-82.16191101074219, cm=1.4837546348571777
  Angle 9: cl=105.30634307861328, cd=-79.69453430175781, cm=2.760859966278076
  Angle 10: cl=104.34894561767578, cd=-77.22720336914062, cm=4.0378851890563965
Genotype [0.010992654328659746, 0.43553214626722, 0.1298417274178133, -0.8646206770199262, 0.25931428068279183, -0.022837712405938945, 0.06252030067101783, -0.0030175235585573595, 0.002945885679721082, 7.966232234074649, 10.768762884201603]:
  Angle -10: cl=122.95722198486328, cd=-126.08712768554688, cm=-21.41202735900879
  Angle -9: cl=121.99983978271484, cd=-123.61973571777344, cm=-20.13496208190918
  Angle -8: cl=121.0424575805664, cd=-121.15242004394531, cm=-18.857892990112305
  Angle -7: cl=120.08506774902344, cd=-118.68507385253906, cm=-17.580862045288086
  Angle -6: cl=119.12763214111328, cd=-116.21769714355469, cm=-16.303796768188477
  Angle -5: cl=118.1703109741211, cd=-113.75035858154297, cm=-15.02672290802002
  Angle -4: cl=117.21289825439453, cd=-111.28298950195312, cm=-13.74968147277832
  Angle -3: cl=116.25550079345703, cd=-108.8156509399414, cm=-12.47259521484375
  Angle -2: cl=115.29810333251953, cd=-106.34828186035156, cm=-11.195537567138672
  Angle -1: cl=114.34072875976562, cd=-103.88098907470703, cm=-9.918495178222656
  Angle 0: cl=113.38339233398438, cd=-101.41358947753906, cm=-8.641411781311035
  Angle 1: cl=112.4260025024414, cd=-98.94625091552734, cm=-7.364367961883545
  Angle 2: cl=111.46855926513672, cd=-96.47889709472656, cm=-6.087303638458252
  Angle 3: cl=110.5112075805664, cd=-94.0115737915039, cm=-4.810267925262451
  Angle 4: cl=109.55381774902344, cd=-91.54419708251953, cm=-3.53318452835083
  Angle 5: cl=108.596435546875, cd=-89.07683563232422, cm=-2.2561402320861816
  Angle 6: cl=107.63898468017578, cd=-86.6094741821289, cm=-0.9790578484535217
  Angle 7: cl=106.6816635131836, cd=-84.14215087890625, cm=0.29797881841659546
  Angle 8: cl=105.72423553466797, cd=-81.67477416992188, cm=1.575056552886963
  Angle 9: cl=104.76688385009766, cd=-79.20746612548828, cm=2.852109432220459
  Angle 10: cl=103.80948638916016, cd=-76.74009704589844, cm=4.129160404205322
Genotype [0.011107933269828906, 0.4372059866779695, 0.12985506862368834, -0.8676280998020007, 0.25926031777441766, -0.022822787637852164, 0.0657597573366431, -0.003017628237262071, 0.002995349813396303, 7.798895503200138, 10.755679266513518]:
  Angle -10: cl=123.14737701416016, cd=-126.25714111328125, cm=-21.458953857421875
  Angle -9: cl=122.1899642944336, cd=-123.78982543945312, cm=-20.18192481994629
  Angle -8: cl=121.23255157470703, cd=-121.32243347167969, cm=-18.904844284057617
  Angle -7: cl=120.2752456665039, cd=-118.85513305664062, cm=-17.62779426574707
  Angle -6: cl=119.3178482055664, cd=-116.38773345947266, cm=-16.350732803344727
  Angle -5: cl=118.36040496826172, cd=-113.9203872680664, cm=-15.073665618896484
  Angle -4: cl=117.40302276611328, cd=-111.45304107666016, cm=-13.796614646911621
  Angle -3: cl=116.4456558227539, cd=-108.98570251464844, cm=-12.519550323486328
  Angle -2: cl=115.4883041381836, cd=-106.51836395263672, cm=-11.242501258850098
  Angle -1: cl=114.53084564208984, cd=-104.05095672607422, cm=-9.965432167053223
  Angle 0: cl=113.57352447509766, cd=-101.58363342285156, cm=-8.688356399536133
