Experiment: Combination_Experiment_493
Generation: 68
Timestamp: 20231226_163433

Genotypes and their Fitness Values:
[0.010889820089202718, 0.437466647104916, 0.12978136091301157, -0.8712356498431747, 0.25940686840046984, -0.022869552220123338, 0.06586723298104424, -0.003017299701553457, 0.002899607311579045, 8.199832370016761, 10.91940310195707] - Fitness: -1.1181349817732051
[0.011315578547048637, 0.437570706055273, 0.12975796556721733, -0.8659895667935426, 0.2593548428235684, -0.02285072135628402, 0.06572411144511371, -0.0030171353138479483, 0.002960004908235207, 8.107839143897856, 10.390551320283771] - Fitness: -1.1181363475274053
[0.011281197073568755, 0.43736206175150105, 0.12967373049136174, -0.8712812075745648, 0.2593613260176432, -0.022853211080893054, 0.06587520945362299, -0.003018209725986668, 0.00274458352101181, 8.170095594206707, 10.62699798094631] - Fitness: -1.1182486576134725
[0.010916599027785951, 0.43883295132397737, 0.12969137733602032, -0.8687412018678602, 0.25952510854474237, -0.022808664855208095, 0.06357874340307464, -0.0030179017038050233, 0.0030116310123122904, 8.159954269776676, 10.883570362477666] - Fitness: -1.1182869432766624
[0.010978911103943204, 0.4373034561189194, 0.12974621271764208, -0.8735681395172858, 0.259439890818307, -0.02279692233695007, 0.06591762091682146, -0.0030175699926105574, 0.002838809369886731, 8.20116701392278, 10.914486005158963] - Fitness: -1.118332658267751
[0.011098590357707699, 0.4391307987256573, 0.12989174035949932, -0.8656753221605543, 0.2594832690451514, -0.022862863401941755, 0.06595520443990618, -0.0030099473694441153, 0.003002373365853863, 8.162606052719319, 10.921277656955095] - Fitness: -1.1184234383962852
[0.011288817087701407, 0.4372064237158847, 0.12981690778005356, -0.8669122659361485, 0.25933182087779993, -0.022764825628323562, 0.06579616804413468, -0.003010262028763758, 0.002698360800410188, 8.12262911784673, 10.874915451327649] - Fitness: -1.1185111201885727
[0.011287931044613298, 0.43741061468275155, 0.13, -0.8658351692222748, 0.26, -0.022803700487457487, 0.06570200971092385, -0.0030128605957197097, 0.002917456403269054, 8.194992385540369, 10.827373168545694] - Fitness: -1.1185261009833185
[0.010969503085015752, 0.43696284042643385, 0.12991980399466901, -0.8687204551409727, 0.25919730107498384, -0.02280416515889759, 0.06578352126432936, -0.0030179568528714866, 0.0030189130835037003, 8.028475409732566, 10.99909789733335] - Fitness: -1.1185313902474536
[0.011296579626553041, 0.44222905702915677, 0.12970393175246375, -0.8669672753968647, 0.2593776533740265, -0.02286801875189052, 0.06572931934986298, -0.0030146261837458712, 0.0029374012379116852, 8.19289530506476, 10.868685619379857] - Fitness: -1.1186448625466825
[0.01129149655700631, 0.4372888717130108, 0.1296716842200847, -0.8654922501534723, 0.2593672333219761, -0.02273789328923407, 0.06569364419256896, -0.003017594124499119, 0.0029077434412165307, 8.193306880011377, 10.597540340605217] - Fitness: -1.1187167565815739
[0.011278496091057395, 0.43715202458548574, 0.12983923392931251, -0.8672917147309934, 0.2593005875910909, -0.022761164650798082, 0.0658234110542521, -0.003006841352509172, 0.0029528055525059552, 7.903987398756438, 10.926686442448737] - Fitness: -1.1187419611343434
[0.011315532550816465, 0.4376105180752733, 0.12973298739210035, -0.8660957855541516, 0.25933445561686436, -0.022826004490892157, 0.06570391035317555, -0.0030105564746994717, 0.0029400868816155824, 8.194002931150958, 10.701756137147326] - Fitness: -1.118763614394873
[0.0113183287314244, 0.437492571432722, 0.12978954787504368, -0.8552125801226348, 0.26, -0.022833664577084974, 0.06574277839306397, -0.003016993804795958, 0.0029529210621031254, 8.195409299937943, 10.80639430923] - Fitness: -1.1188019832422391
[0.011130721835016098, 0.43724746180764884, 0.12963475860366297, -0.8674761694428138, 0.25935040470940585, -0.022779520584879316, 0.06292377901496377, -0.003013825653987939, 0.0028810196732867253, 8.143812083375915, 10.944867689640493] - Fitness: -1.1188104060121673
[0.011290444014137088, 0.43723163826052003, 0.1298040091189521, -0.8685082673426887, 0.25936151834183074, -0.023, 0.06267660426300628, -0.0030177053521795827, 0.002910208232202732, 8.195932739709411, 10.929808839959788] - Fitness: -1.118833009232594
[0.011307551217034528, 0.43747676127451895, 0.12972920511817312, -0.8658237945801859, 0.2593589729897043, -0.022813112000600703, 0.06571395569426546, -0.0030172882507316715, 0.0029425844192289816, 8.19433003787388, 10.702094432141845] - Fitness: -1.1188388546462158
[0.011117118744741266, 0.43702644184883244, 0.1298258293417456, -0.8674775025269826, 0.25929422531413726, -0.022793959744539363, 0.0659078068492415, -0.0030175664584840686, 0.002950338374604627, 8.063190893515115, 11.025029832406602] - Fitness: -1.118863694736002
[0.011318060564494116, 0.4375555830844339, 0.13, -0.8666153430898615, 0.25973863299651867, -0.022913250247487915, 0.0660345923962978, -0.003016946604632119, 0.002981337710368459, 8.196239687789154, 10.945010617336845] - Fitness: -1.1188824124566064
[0.011187655363479123, 0.43663319446049, 0.12934434805975586, -0.8651864958852982, 0.2594048856713093, -0.02272925830503434, 0.06566227687394983, -0.0030072830656889867, 0.002810175275791595, 8.195416870805326, 10.781757375237383] - Fitness: -1.118884506040571
[0.011279052836291135, 0.43735021745105485, 0.12964815439604274, -0.8672903574851689, 0.2593931888153914, -0.022839058094010448, 0.06572176755138937, -0.003, 0.0029086789137436984, 8.19141057026332, 10.873565644346392] - Fitness: -1.118891332192415
[0.011197936332261082, 0.437400562480429, 0.12964313917414141, -0.8671931396922925, 0.25930925660036036, -0.022843401511471635, 0.06404342710612679, -0.0030156809374543058, 0.002850454205956611, 8.15246423142222, 10.981488118262316] - Fitness: -1.11890485013953
[0.010975359407621912, 0.4366747382804997, 0.12972622607598489, -0.8678873118480841, 0.2592440701458085, -0.022890503461063416, 0.06562059634033626, -0.0030186419745668472, 0.003027813355861036, 8.195108717774868, 11.034705089073157] - Fitness: -1.1189086682095422
[0.011277573275547109, 0.43738949866181476, 0.12975704656028353, -0.8712348353441484, 0.2593837894538039, -0.02279383735117601, 0.05284574652046577, -0.0030175120048876467, 0.0028711509783826547, 8.170689039492629, 10.93054405238561] - Fitness: -1.11891001841418
[0.011309012136105624, 0.43742024139620234, 0.13, -0.8668114976695986, 0.26, -0.02290479036737942, 0.06842628148137651, -0.0030170247143331977, 0.002972332259782326, 8.196489629870166, 11.00240064926355] - Fitness: -1.1189113027132809
[0.01128124994273504, 0.4372636345725688, 0.12989206903382813, -0.8715298817127802, 0.25979891890569184, -0.022856862399960598, 0.06747634810178403, -0.0030174168661050754, 0.002886099135699846, 8.200207283138278, 11.005488149847125] - Fitness: -1.1189211881751813
[0.011267368846049747, 0.437185331160752, 0.12983810355074218, -0.873889073734371, 0.2596983783585378, -0.022832898416251184, 0.06700138141198779, -0.003017612941991014, 0.002842982573658606, 8.202066109772336, 11.007031900138916] - Fitness: -1.1189261273146736
[0.011289652806297538, 0.4373637734961552, 0.12989540513526276, -0.8665226909443688, 0.25973379786798645, -0.02283240923969309, 0.06735543321038587, -0.0030171327742819064, 0.0029592119418175413, 8.181523188606022, 10.910469996154038] - Fitness: -1.1189265576965266
[0.011279973141393495, 0.4373355395461316, 0.12984310770289414, -0.8663782875817538, 0.25960069680197967, -0.022796218675849925, 0.06682000907489054, -0.0030171868042562604, 0.002952651782835149, 8.17403996797395, 10.864504669599281] - Fitness: -1.1189341340138115
[0.011239606652679163, 0.43702872433711837, 0.1297301725845703, -0.8786074577775526, 0.25949729726422965, -0.02278497044883236, 0.06605144803239531, -0.003018005093762892, 0.0027567494495761256, 8.205783763040447, 11.010119400722491] - Fitness: -1.1189361398437188
[0.011087017971600577, 0.4368654328117656, 0.1296495099424655, -0.8669799650194968, 0.25929914345870275, -0.022845856647297956, 0.06564786397697477, -0.0030155857523572293, 0.002969366424493915, 8.195118782916396, 10.94569021508773] - Fitness: -1.1189399986431476
[0.011248009516241662, 0.43712886326070477, 0.12973350868600497, -0.8736002670091412, 0.25943217622652426, -0.022760517288564854, 0.06593053314099714, -0.003017721001939723, 0.002829862255693821, 8.187099668508191, 10.915101247029403] - Fitness: -1.1189416018967455
[0.011318881888918282, 0.4375383663543698, 0.12990810916689988, -0.8664905634525135, 0.2597415124597692, -0.022868814288078305, 0.06734252098621019, -0.003016981764952741, 0.002968159056010451, 8.19559053402061, 10.909854754283598] - Fitness: -1.1189437066553412
[0.01125221094802291, 0.43717893272249797, 0.12973517673672227, -0.8710966716249354, 0.25939961570767156, -0.022748290708431103, 0.06587007569529806, -0.0030175789560281385, 0.0028664186587526687, 8.177757621242064, 10.867592170182858] - Fitness: -1.1189447362668286
[0.011288548920771125, 0.43726943536759655, 0.12995355449113216, -0.8673071435300325, 0.25969524840706915, -0.022844411298726504, 0.0674069277186207, -0.0030102148285999185, 0.0029719440763826717, 8.12345950569794, 11.013531759434493] - Fitness: -1.1189465123396456
[0.01126061381158541, 0.43727907164608437, 0.12973851283815693, -0.866089480856524, 0.2593344946699661, -0.022723837548163595, 0.06574916080389989, -0.003017294864204969, 0.002939531464870364, 8.159073526709808, 10.77257401648977] - Fitness: -1.1189504468957532
[0.011231543580883574, 0.43747711281681906, 0.12964732945938065, -0.8670516248170319, 0.2592886825458376, -0.022875341974767795, 0.0646032511517083, -0.0030166085791874893, 0.002835171472291553, 8.156790305445373, 10.999798332573228] - Fitness: -1.1189518230833666
[0.011309459080989428, 0.4373152219766826, 0.12977225548153565, -0.8661533683464586, 0.259394287451218, -0.022772147583374515, 0.06574168202389982, -0.00301710338127293, 0.002924971179340104, 8.195105650118148, 10.771373469085475] - Fitness: -1.1189532326147085
[0.011142847253589909, 0.4369607800773985, 0.1296111518757058, -0.8665262916052032, 0.2593266801151499, -0.02282353324041523, 0.06566149779529401, -0.00301405764125242, 0.0029401429588103555, 8.195123815487161, 10.901182778095016] - Fitness: -1.118954972634102
[0.011323816765324611, 0.43759742883345354, 0.1298621637503498, -0.8663300963439711, 0.2596122686896538, -0.02285082624842775, 0.06680064073862702, -0.0030169602902625128, 0.002966072454124514, 8.195140986095833, 10.863581806793624] - Fitness: -1.1189601620665097
[0.01127641727443824, 0.43732067284898346, 0.12976429813686446, -0.8736929191546339, 0.2594370113550564, -0.02284135829635968, 0.06592863799816127, -0.0030175348322899354, 0.0028519880242447388, 8.201816167691323, 10.949641868212211] - Fitness: -1.1189701892689403
[0.011296054571954027, 0.43744082200981993, 0.12975423278417794, -0.8710484803871527, 0.25941118759534565, -0.022802898281008926, 0.06585070735903453, -0.003017352442034391, 0.002879839330042034, 8.198858639363946, 10.866669307377201] - Fitness: -1.1189704989265337
[0.011313638880539552, 0.43743970667193877, 0.12993713854812625, -0.8665474870166279, 0.2597398800457466, -0.022894197930730796, 0.06736823819573085, -0.0030170011421487815, 0.002964994941965021, 8.193892403029336, 10.965023978774674] - Fitness: -1.1189740306929667
[0.011106767186806789, 0.4368296555548587, 0.12983573564559092, -0.8669753854999922, 0.25927431074491514, -0.022839092444017467, 0.0656718565964953, -0.003017985976554868, 0.0029696126636680684, 8.1947296494998, 11.006260399642581] - Fitness: -1.1189748205754337
[0.01132755054772154, 0.43777134125640454, 0.12976363897810816, -0.8663975532544912, 0.25931806676430846, -0.022870060091721198, 0.06570904343347883, -0.003007037649799648, 0.002956258601815108, 8.194350956720747, 10.859109100801387] - Fitness: -1.118975012967619
[0.011322584778688362, 0.4376232539285496, 0.12988929187918347, -0.8665172657999931, 0.25960794949477795, -0.02291748018754216, 0.06681716636063673, -0.0030169075497815797, 0.002985840435661525, 8.19611471674865, 10.916315601373494] - Fitness: -1.1189773820006224
[0.011315051892247237, 0.43732405906992466, 0.12985652632282052, -0.8660666509456296, 0.2593512589259015, -0.022854493879811456, 0.05182665195947257, -0.0030170339557679844, 0.002933560504734766, 8.18706245681832, 10.93397567483865] - Fitness: -1.1189779819828238
[0.011308924020828483, 0.43758428669442284, 0.1296361024292227, -0.8663970407725731, 0.2592706785199189, -0.02289870483560019, 0.06575771706777478, -0.003018346147469185, 0.002736472901968933, 8.14630348165088, 11.036163413508945] - Fitness: -1.1189802169167649
[0.011264917734591127, 0.4372692405535826, 0.1297480885683791, -0.8736923761552831, 0.25942162539061253, -0.022790881717061458, 0.06480283233478715, -0.0030176763678460617, 0.002833017135447145, 8.182387280675234, 10.957069168497902] - Fitness: -1.1189806994205214
[0.011258957983295789, 0.4371375644532465, 0.12982573687196103, -0.8672661597350195, 0.25927667047859015, -0.022741840636713712, 0.06582640256625213, -0.0030069179456819876, 0.002958629666718059, 8.071978002347684, 10.927166661410455] - Fitness: -1.1189807543649968

Detailed Results for Each Genotype:
Genotype [0.010889820089202718, 0.437466647104916, 0.12978136091301157, -0.8712356498431747, 0.25940686840046984, -0.022869552220123338, 0.06586723298104424, -0.003017299701553457, 0.002899607311579045, 8.199832370016761, 10.91940310195707]:
  Angle -10: cl=122.9958724975586, cd=-126.11214447021484, cm=-21.397165298461914
  Angle -9: cl=122.03844451904297, cd=-123.64469146728516, cm=-20.120031356811523
  Angle -8: cl=121.08113861083984, cd=-121.1773910522461, cm=-18.84298324584961
  Angle -7: cl=120.12369537353516, cd=-118.7099838256836, cm=-17.565908432006836
  Angle -6: cl=119.16631317138672, cd=-116.24268341064453, cm=-16.288877487182617
  Angle -5: cl=118.20896911621094, cd=-113.77536010742188, cm=-15.011813163757324
  Angle -4: cl=117.25154876708984, cd=-111.30802917480469, cm=-13.734766960144043
  Angle -3: cl=116.2941665649414, cd=-108.84063720703125, cm=-12.457688331604004
  Angle -2: cl=115.3367919921875, cd=-106.37327575683594, cm=-11.180633544921875
  Angle -1: cl=114.37940979003906, cd=-103.9059066772461, cm=-9.903559684753418
  Angle 0: cl=113.4220199584961, cd=-101.43856048583984, cm=-8.626493453979492
  Angle 1: cl=112.4646224975586, cd=-98.97119903564453, cm=-7.349437236785889
  Angle 2: cl=111.50724029541016, cd=-96.50386810302734, cm=-6.072390079498291
  Angle 3: cl=110.54987335205078, cd=-94.03653717041016, cm=-4.795350551605225
  Angle 4: cl=109.59247589111328, cd=-91.5691909790039, cm=-3.518272876739502
  Angle 5: cl=108.63507080078125, cd=-89.101806640625, cm=-2.2412047386169434
  Angle 6: cl=107.67768096923828, cd=-86.63446044921875, cm=-0.9641500115394592
  Angle 7: cl=106.72034454345703, cd=-84.16712951660156, cm=0.31292861700057983
  Angle 8: cl=105.76290130615234, cd=-81.69976806640625, cm=1.589963436126709
  Angle 9: cl=104.80554962158203, cd=-79.232421875, cm=2.867027759552002
  Angle 10: cl=103.84812927246094, cd=-76.76506042480469, cm=4.144073963165283
Genotype [0.011315578547048637, 0.437570706055273, 0.12975796556721733, -0.8659895667935426, 0.2593548428235684, -0.02285072135628402, 0.06572411144511371, -0.0030171353138479483, 0.002960004908235207, 8.107839143897856, 10.390551320283771]:
  Angle -10: cl=123.68433380126953, cd=-126.72769927978516, cm=-21.564210891723633
  Angle -9: cl=122.7269058227539, cd=-124.2602767944336, cm=-20.287120819091797
  Angle -8: cl=121.76952362060547, cd=-121.79295349121094, cm=-19.01005744934082
  Angle -7: cl=120.8121566772461, cd=-119.32557678222656, cm=-17.732995986938477
  Angle -6: cl=119.8547592163086, cd=-116.8582534790039, cm=-16.45594596862793
  Angle -5: cl=118.89737701416016, cd=-114.39088439941406, cm=-15.178888320922852
  Angle -4: cl=117.94000244140625, cd=-111.92357635498047, cm=-13.901856422424316
  Angle -3: cl=116.98260498046875, cd=-109.4561996459961, cm=-12.624780654907227
  Angle -2: cl=116.02523803710938, cd=-106.98884582519531, cm=-11.347707748413086
  Angle -1: cl=115.0678482055664, cd=-104.52149200439453, cm=-10.070639610290527
  Angle 0: cl=114.11040496826172, cd=-102.05415344238281, cm=-8.793635368347168
  Angle 1: cl=113.15304565429688, cd=-99.58678436279297, cm=-7.516539096832275
  Angle 2: cl=112.19567108154297, cd=-97.11944580078125, cm=-6.239474773406982
  Angle 3: cl=111.23827362060547, cd=-94.65206909179688, cm=-4.962425708770752
  Angle 4: cl=110.28087615966797, cd=-92.18476104736328, cm=-3.685363292694092
  Angle 5: cl=109.323486328125, cd=-89.71736907958984, cm=-2.4082751274108887
  Angle 6: cl=108.36609649658203, cd=-87.25006103515625, cm=-1.1312365531921387
  Angle 7: cl=107.40876770019531, cd=-84.78269958496094, cm=0.14580483734607697
  Angle 8: cl=106.45137786865234, cd=-82.31533813476562, cm=1.4228720664978027
  Angle 9: cl=105.49396514892578, cd=-79.84799194335938, cm=2.6999354362487793
  Angle 10: cl=104.53661346435547, cd=-77.38069915771484, cm=3.9769749641418457
Genotype [0.011281197073568755, 0.43736206175150105, 0.12967373049136174, -0.8712812075745648, 0.2593613260176432, -0.022853211080893054, 0.06587520945362299, -0.003018209725986668, 0.00274458352101181, 8.170095594206707, 10.62699798094631]:
  Angle -10: cl=123.42353057861328, cd=-126.48423767089844, cm=-21.511484146118164
  Angle -9: cl=122.46620178222656, cd=-124.01688385009766, cm=-20.2343807220459
  Angle -8: cl=121.5087661743164, cd=-121.54955291748047, cm=-18.95733070373535
  Angle -7: cl=120.5513687133789, cd=-119.08212280273438, cm=-17.680261611938477
  Angle -6: cl=119.5940170288086, cd=-116.61483001708984, cm=-16.403226852416992
  Angle -5: cl=118.63660430908203, cd=-114.14745330810547, cm=-15.126132011413574
  Angle -4: cl=117.67925262451172, cd=-111.68014526367188, cm=-13.849093437194824
  Angle -3: cl=116.72185516357422, cd=-109.21275329589844, cm=-12.572011947631836
  Angle -2: cl=115.76445770263672, cd=-106.74542999267578, cm=-11.295002937316895
  Angle -1: cl=114.80706024169922, cd=-104.27808380126953, cm=-10.017923355102539
  Angle 0: cl=113.84967803955078, cd=-101.81071472167969, cm=-8.740872383117676
  Angle 1: cl=112.8923568725586, cd=-99.3433837890625, cm=-7.463802814483643
  Angle 2: cl=111.93492126464844, cd=-96.87600708007812, cm=-6.186726093292236
  Angle 3: cl=110.97753143310547, cd=-94.40867614746094, cm=-4.909657955169678
  Angle 4: cl=110.02017974853516, cd=-91.94131469726562, cm=-3.632603168487549
  Angle 5: cl=109.06282806396484, cd=-89.4739990234375, cm=-2.355569362640381
  Angle 6: cl=108.10533905029297, cd=-87.00659942626953, cm=-1.078477382659912
  Angle 7: cl=107.14795684814453, cd=-84.53921508789062, cm=0.19856210052967072
  Angle 8: cl=106.1906509399414, cd=-82.07191467285156, cm=1.4756169319152832
  Angle 9: cl=105.23319244384766, cd=-79.60450744628906, cm=2.7527079582214355
  Angle 10: cl=104.27581024169922, cd=-77.13717651367188, cm=4.029781818389893
Genotype [0.010916599027785951, 0.43883295132397737, 0.12969137733602032, -0.8687412018678602, 0.25952510854474237, -0.022808664855208095, 0.06357874340307464, -0.0030179017038050233, 0.0030116310123122904, 8.159954269776676, 10.883570362477666]:
  Angle -10: cl=123.1026611328125, cd=-126.19378662109375, cm=-21.414045333862305
  Angle -9: cl=122.14522552490234, cd=-123.72637176513672, cm=-20.1369686126709
  Angle -8: cl=121.18785858154297, cd=-121.25906372070312, cm=-18.859899520874023
  Angle -7: cl=120.2304916381836, cd=-118.79171752929688, cm=-17.58286476135254
  Angle -6: cl=119.2730712890625, cd=-116.32438659667969, cm=-16.305818557739258
  Angle -5: cl=118.3156967163086, cd=-113.8570327758789, cm=-15.028721809387207
  Angle -4: cl=117.35832214355469, cd=-111.38970184326172, cm=-13.751705169677734
  Angle -3: cl=116.40090942382812, cd=-108.92227935791016, cm=-12.474591255187988
  Angle -2: cl=115.44355010986328, cd=-106.45497131347656, cm=-11.197549819946289
  Angle -1: cl=114.48616790771484, cd=-103.98762512207031, cm=-9.920517921447754
  Angle 0: cl=113.52873992919922, cd=-101.52021789550781, cm=-8.643430709838867
  Angle 1: cl=112.5713882446289, cd=-99.05289459228516, cm=-7.366379261016846
  Angle 2: cl=111.614013671875, cd=-96.5855941772461, cm=-6.089332103729248
  Angle 3: cl=110.65662384033203, cd=-94.11822509765625, cm=-4.812265872955322
  Angle 4: cl=109.69920349121094, cd=-91.65083312988281, cm=-3.535165309906006
  Angle 5: cl=108.74183654785156, cd=-89.18351745605469, cm=-2.258150577545166
  Angle 6: cl=107.78446197509766, cd=-86.71613311767578, cm=-0.9810701012611389
  Angle 7: cl=106.82707977294922, cd=-84.24880981445312, cm=0.2959560751914978
  Angle 8: cl=105.8696517944336, cd=-81.78143310546875, cm=1.5730462074279785
  Angle 9: cl=104.91230010986328, cd=-79.31410217285156, cm=2.8500924110412598
  Angle 10: cl=103.95496368408203, cd=-76.84677124023438, cm=4.127150058746338
Genotype [0.010978911103943204, 0.4373034561189194, 0.12974621271764208, -0.8735681395172858, 0.259439890818307, -0.02279692233695007, 0.06591762091682146, -0.0030175699926105574, 0.002838809369886731, 8.20116701392278, 10.914486005158963]:
  Angle -10: cl=123.07671356201172, cd=-126.16645812988281, cm=-21.419788360595703
  Angle -9: cl=122.11933135986328, cd=-123.69910430908203, cm=-20.142763137817383
  Angle -8: cl=121.16193389892578, cd=-121.23173522949219, cm=-18.865676879882812
  Angle -7: cl=120.20455169677734, cd=-118.76436614990234, cm=-17.588598251342773
  Angle -6: cl=119.2471923828125, cd=-116.29706573486328, cm=-16.31155776977539
  Angle -5: cl=118.28976440429688, cd=-113.82965850830078, cm=-15.03449535369873
  Angle -4: cl=117.33236694335938, cd=-111.36231994628906, cm=-13.757417678833008
  Angle -3: cl=116.37500762939453, cd=-108.89500427246094, cm=-12.480375289916992
  Angle -2: cl=115.4177017211914, cd=-106.42765808105469, cm=-11.203310012817383
  Angle -1: cl=114.46028900146484, cd=-103.96031951904297, cm=-9.926289558410645
  Angle 0: cl=113.50284576416016, cd=-101.49292755126953, cm=-8.649192810058594
  Angle 1: cl=112.54544067382812, cd=-99.02552795410156, cm=-7.372120380401611
  Angle 2: cl=111.58808898925781, cd=-96.5582275390625, cm=-6.095055103302002
  Angle 3: cl=110.6307144165039, cd=-94.09088897705078, cm=-4.818004131317139
  Angle 4: cl=109.6733169555664, cd=-91.62356567382812, cm=-3.540963649749756
  Angle 5: cl=108.71595764160156, cd=-89.15618133544922, cm=-2.2638888359069824
  Angle 6: cl=107.75855255126953, cd=-86.68882751464844, cm=-0.9868293404579163
  Angle 7: cl=106.80113220214844, cd=-84.2214584350586, cm=0.2902349829673767
  Angle 8: cl=105.84379577636719, cd=-81.75409698486328, cm=1.5673327445983887
  Angle 9: cl=104.88638305664062, cd=-79.28675842285156, cm=2.8443522453308105
  Angle 10: cl=103.92903900146484, cd=-76.81942749023438, cm=4.121409893035889
Genotype [0.011098590357707699, 0.4391307987256573, 0.12989174035949932, -0.8656753221605543, 0.2594832690451514, -0.022862863401941755, 0.06595520443990618, -0.0030099473694441153, 0.003002373365853863, 8.162606052719319, 10.921277656955095]:
  Angle -10: cl=123.52265167236328, cd=-126.5569076538086, cm=-21.512720108032227
  Angle -9: cl=122.56526947021484, cd=-124.08956909179688, cm=-20.235673904418945
  Angle -8: cl=121.60786437988281, cd=-121.62220764160156, cm=-18.95861053466797
  Angle -7: cl=120.65050506591797, cd=-119.15484619140625, cm=-17.681554794311523
  Angle -6: cl=119.69312286376953, cd=-116.6874771118164, cm=-16.404504776000977
  Angle -5: cl=118.7357406616211, cd=-114.2201919555664, cm=-15.127431869506836
  Angle -4: cl=117.7782974243164, cd=-111.75279998779297, cm=-13.850359916687012
  Angle -3: cl=116.8209457397461, cd=-109.28546142578125, cm=-12.57330322265625
  Angle -2: cl=115.86356353759766, cd=-106.8180923461914, cm=-11.296248435974121
  Angle -1: cl=114.90619659423828, cd=-104.35075378417969, cm=-10.019186019897461
  Angle 0: cl=113.94878387451172, cd=-101.88337707519531, cm=-8.742132186889648
  Angle 1: cl=112.99137878417969, cd=-99.4160385131836, cm=-7.465066432952881
  Angle 2: cl=112.03398895263672, cd=-96.94865417480469, cm=-6.188014507293701
  Angle 3: cl=111.07660675048828, cd=-94.48133087158203, cm=-4.910955905914307
  Angle 4: cl=110.11930084228516, cd=-92.01400756835938, cm=-3.6338953971862793
  Angle 5: cl=109.16182708740234, cd=-89.54659271240234, cm=-2.356823444366455
  Angle 6: cl=108.20448303222656, cd=-87.07928466796875, cm=-1.0797677040100098
  Angle 7: cl=107.24707794189453, cd=-84.6119613647461, cm=0.1972479373216629
  Angle 8: cl=106.2896957397461, cd=-82.1446304321289, cm=1.4743199348449707
  Angle 9: cl=105.33235931396484, cd=-79.67728424072266, cm=2.7513909339904785
  Angle 10: cl=104.37499237060547, cd=-77.20989227294922, cm=4.0284504890441895
Genotype [0.011288817087701407, 0.4372064237158847, 0.12981690778005356, -0.8669122659361485, 0.25933182087779993, -0.022764825628323562, 0.06579616804413468, -0.003010262028763758, 0.002698360800410188, 8.12262911784673, 10.874915451327649]:
  Angle -10: cl=123.44222259521484, cd=-126.47702026367188, cm=-21.52097511291504
  Angle -9: cl=122.48486328125, cd=-124.00968933105469, cm=-20.243955612182617
  Angle -8: cl=121.5274658203125, cd=-121.54235076904297, cm=-18.966915130615234
  Angle -7: cl=120.5700912475586, cd=-119.0749740600586, cm=-17.689834594726562
  Angle -6: cl=119.61265563964844, cd=-116.60762023925781, cm=-16.412752151489258
  Angle -5: cl=118.65531158447266, cd=-114.14029693603516, cm=-15.135722160339355
  Angle -4: cl=117.69789123535156, cd=-111.67292785644531, cm=-13.858638763427734
  Angle -3: cl=116.74051666259766, cd=-109.20556640625, cm=-12.58156967163086
  Angle -2: cl=115.78311920166016, cd=-106.73819732666016, cm=-11.304502487182617
  Angle -1: cl=114.82575225830078, cd=-104.27085876464844, cm=-10.027461051940918
  Angle 0: cl=113.86836242675781, cd=-101.80352020263672, cm=-8.750410079956055
