Experiment: Combination_Experiment_493
Generation: 41
Timestamp: 20231226_163012

Genotypes and their Fitness Values:
[0.011482405965840277, 0.43527842572950115, 0.1278655394362018, -0.8651484641622473, 0.25921804646868735, -0.022115325436924224, 0.06705101937819956, -0.003027485535667137, 0.003052577553185112, 8.203293522436502, 10.993413742758506] - Fitness: -1.1228108251923747
[0.011491537647387964, 0.43568582329628636, 0.1270374696403294, -0.866835495045468, 0.25905019115765987, -0.02228635665154334, 0.06423335571779515, -0.003027518540591602, 0.003061072048941847, 8.198725931137359, 10.711591050144339] - Fitness: -1.1228145324999455
[0.011587589609156297, 0.4357022673925068, 0.12764533282075324, -0.8679498717470048, 0.25925475701794776, -0.022332260242995748, 0.06738420511567239, -0.003027857106775103, 0.0030648503047405046, 8.206045360347328, 11.122379492866184] - Fitness: -1.1231374888310917
[0.011526526067936272, 0.4355398363338122, 0.12716299588032687, -0.8675757582466175, 0.2595781330018229, -0.02227858982802821, 0.057377253030315455, -0.0030107797313932328, 0.003061242033376407, 8.212385764955808, 11.134352817040899] - Fitness: -1.1231993602195118
[0.011519134144469041, 0.4356477725306457, 0.12758294010373158, -0.866832718563509, 0.2594760874155833, -0.022063144231853727, 0.06681960003652203, -0.003020176899135282, 0.003051223357347475, 8.220433550678916, 11.126720440223409] - Fitness: -1.1232745235048578
[0.011547917684271042, 0.4355928202402349, 0.12623521913218239, -0.8654682888524108, 0.25902857447792765, -0.023, 0.06731448898042638, -0.003026945796379884, 0.0030620963579060297, 8.190821787668217, 11.033790214568622] - Fitness: -1.1232824597891886
[0.011519792967011413, 0.4354411588824878, 0.12703736525801979, -0.8577138543154068, 0.2594002921593871, -0.022188150266688626, 0.06717898860455368, -0.003027519262570883, 0.0029056633915049055, 8.210810090383179, 11.078031700586825] - Fitness: -1.1233404411936665
[0.011566043483741992, 0.4366067609060772, 0.12723049029543554, -0.8682599686811199, 0.25927397537429414, -0.022243865949254763, 0.0672673814937016, -0.0030292078893433176, 0.003062259518967723, 8.20717349984077, 11.082049399418326] - Fitness: -1.1234284876952383
[0.011359532756815007, 0.43544211622448425, 0.12675021150975707, -0.8678176190284985, 0.25971875533454863, -0.022202469775738108, 0.0671896492212073, -0.0030161695970898493, 0.0030584017955299957, 8.219335201777467, 11.13875570439049] - Fitness: -1.1234320693258744
[0.011579893888411307, 0.438055341620856, 0.12723835766253222, -0.8685995649704605, 0.25916572141323674, -0.02207980570243945, 0.06717786947706572, -0.003031013462943299, 0.0030519090902490684, 8.210869778049888, 11.0046365899187] - Fitness: -1.1234476882611182
[0.011566097091815868, 0.43565032431693934, 0.12722379078957902, -0.8677679782425991, 0.2593653577671344, -0.022320941417314076, 0.06734995257921197, -0.0030273547007696874, 0.0030637856945743874, 8.207654930614499, 11.126581770889459] - Fitness: -1.1234500616938548
[0.011542391847726374, 0.4355281950524942, 0.1272400211122643, -0.8611258601259395, 0.25935178044557394, -0.022236186925457667, 0.06724739410825992, -0.0030276318773056234, 0.0030599617422114992, 8.209221847037895, 11.092814298013279] - Fitness: -1.1234624330979255
[0.011511904558772396, 0.4355905511669471, 0.12724053845837122, -0.8665055167096782, 0.2594514578745625, -0.022085312293676395, 0.05601724111054009, -0.0030234364096151925, 0.00305330468580522, 8.21397837069873, 11.13170063408241] - Fitness: -1.1234900417536606
[0.011555350833145656, 0.43562435277915557, 0.12701301977399193, -0.8676770314903963, 0.2594206581417277, -0.022315282004473247, 0.06733282631098178, -0.0030271034977669793, 0.0030632533894913287, 8.208459715748084, 11.070641340279158] - Fitness: -1.1235013347742366
[0.011508289765924074, 0.4355619404850978, 0.12706933763569106, -0.866341915782763, 0.25943914310405203, -0.02209639632458773, 0.07029395442261162, -0.003, 0.003054345350034093, 8.210750780708636, 11.134190731011909] - Fitness: -1.1235274574907839
[0.011509502887918577, 0.43543617922704986, 0.12685561665183903, -0.8665147584291548, 0.2594117568591026, -0.022215143950608512, 0.06124746691195376, -0.003017477373308053, 0.003057772133681259, 8.207893423577104, 11.073572966289909] - Fitness: -1.1235576793336275
[0.011607031605499096, 0.43624941731787154, 0.12745519214393417, -0.8646297855203819, 0.25869021853895824, -0.02208251607289744, 0.06650960650445076, -0.0030100182551135815, 0.0030489764136129283, 8.201232763566114, 11.095458881924019] - Fitness: -1.1235717966594576
[0.011251978310778213, 0.43572812967499297, 0.1260994561950246, -0.8732399773254855, 0.259072158606615, -0.02222558840162842, 0.06425316117217056, -0.0030260337667957684, 0.003018661188711188, 8.073655742701336, 11.055950550125806] - Fitness: -1.1235843268066525
[0.011188746905572087, 0.43625267243995286, 0.12596678878876563, -0.8791509148830836, 0.25923427957077444, -0.022284017600692495, 0.062274126289804804, -0.0030249596391883258, 0.003051120938177854, 8.174477054388781, 11.077265198272901] - Fitness: -1.123591263798287
[0.011548433298145727, 0.4358483207930543, 0.12726844015042696, -0.8660984075491334, 0.25921413112337494, -0.022069601512201633, 0.06671626885916493, -0.0030167906844613818, 0.003050474376102626, 8.214033288307983, 11.11629992079028] - Fitness: -1.1236117341061076
[0.011488878212377405, 0.4354681192878995, 0.1262581084504782, -0.8650108740747082, 0.25899983896598844, -0.022491076534635154, 0.06595148152182694, -0.0030272392424667547, 0.003056825192837454, 8.193272403907267, 10.911962683079736] - Fitness: -1.123617961699635
[0.011362139656675523, 0.43576141250261036, 0.12649243053328732, -0.8665627379995559, 0.2589934992454461, -0.022273972595452322, 0.05563421520502347, -0.0030202555986318103, 0.0030588899685088725, 8.19544704509228, 11.105353683009891] - Fitness: -1.1236309072908013
[0.011555270421034842, 0.43612307264053524, 0.12702306903277671, -0.8684150171481775, 0.25928358455246736, -0.022199668802384272, 0.06720896968271621, -0.003029883280627425, 0.003060964126081332, 8.207737569587492, 11.061884352694396] - Fitness: -1.123654001545812
[0.011460535837115673, 0.43524667600582845, 0.12698831216016612, -0.8683013405922604, 0.26, -0.02205022967115792, 0.0670262623912362, -0.003026949328483082, 0.003052721319837173, 8.233234075420784, 11.147561479089667] - Fitness: -1.1236774544663446
[0.011280597947378797, 0.43601397782578855, 0.1261762675644484, -0.8771026802584257, 0.2593385294373569, -0.022262088514278088, 0.0642789499527358, -0.003025892310198003, 0.0030540571938726807, 8.187240912217467, 11.086271302044409] - Fitness: -1.1236794690443845
[0.011326791469665344, 0.43598056734540697, 0.12621666437038645, -0.8744886041242463, 0.2593530712988304, -0.022291995831932126, 0.06428390528369143, -0.0030256162202176207, 0.003055548074636797, 8.188713947039371, 11.09951319413349] - Fitness: -1.1237264215868692
[0.01132652346828215, 0.4358946305187064, 0.12628100695228983, -0.8720558092139471, 0.2593906543706481, -0.022251123971070885, 0.0652813617842013, -0.003026358645702842, 0.003055525321720094, 8.19362284113181, 11.090774353930163] - Fitness: -1.1237286034687393
[0.011500991297909728, 0.4353843506736687, 0.12670192703759514, -0.8659842585204235, 0.25932856878774246, -0.02218342101189866, 0.06318257385277291, -0.0030208261942654634, 0.0030560371838336845, 8.205647252887754, 11.043183040914414] - Fitness: -1.1237375092816348
[0.011416935127095774, 0.4356875537796776, 0.12671595231563382, -0.866900411415243, 0.2591883771642384, -0.022275511672977616, 0.05621522781345413, -0.003017096976218951, 0.0030596739901313837, 8.397727334340647, 11.115020061020228] - Fitness: -1.1237453476937946
[0.01147728615016727, 0.436124246846613, 0.1260784060842347, -0.8647121860286476, 0.25918318805219814, -0.022572235785231307, 0.06279474598943806, -0.0030269786228900274, 0.0030528210288321613, 8.154554087103612, 11.079397943187141] - Fitness: -1.1237478080635308
[0.011521205711076319, 0.43478761049797515, 0.1263139940184484, -0.8644629646190096, 0.2589167765620641, -0.022133892154162334, 0.06716614172370473, -0.0030276205427451942, 0.002997499192284231, 8.191119646983122, 10.715056015901855] - Fitness: -1.123748093264482
[0.011305273238448307, 0.43586161305332904, 0.12617747668697288, -0.873685057870321, 0.2592612986241387, -0.022213750916652345, 0.0641838225114357, -0.003025947017471962, 0.003051709745608703, 8.187286808164338, 11.050330947624193] - Fitness: -1.1237679677921655
[0.011344746787381576, 0.43510691208858815, 0.12691069585899217, -0.8666744992603689, 0.2582946001433614, -0.022363989465510926, 0.0726926528938533, -0.00303504300246968, 0.0030702145034906536, 8.220158055171485, 11.14193264366687] - Fitness: -1.1237885027476253
[0.011283594013381276, 0.4354658582925131, 0.1261657898981541, -0.8702845085466864, 0.25899109812453525, -0.022196373802096384, 0.06524267861335345, -0.00302657083059949, 0.003002431313977855, 8.1822540096854, 11.045293226052257] - Fitness: -1.1237905819555494
[0.011395813751711972, 0.435844514798134, 0.1263416021611969, -0.8721574487448278, 0.2594124671628584, -0.022295984947551944, 0.06528879478063475, -0.003025944510732268, 0.0030577616428662685, 8.195832393364665, 11.11063719206378] - Fitness: -1.1237927142725985
[0.011306835390500066, 0.43586388089073425, 0.1261378923969023, -0.8734598524110344, 0.25920544480047353, -0.02221840061420708, 0.06418559086764737, -0.003025985317985109, 0.003051699476562127, 8.185148197236888, 11.03932039502911] - Fitness: -1.1237955730798872
[0.011570519555150004, 0.435735276552468, 0.12639306053414348, -0.8670920366828556, 0.25929688833637154, -0.0224308299326084, 0.06743472946616397, -0.003, 0.00306692250906923, 8.198486891312491, 11.125547042341722] - Fitness: -1.1237979502536068
[0.011587666437829445, 0.43554645032753864, 0.1266340762695491, -0.8646298596532056, 0.2586417748753027, -0.022171494746168606, 0.06679576294760078, -0.003011376319061493, 0.003057392710290005, 7.878910796183103, 11.085857083193286] - Fitness: -1.1238049247311428
[0.011489811220517619, 0.43570944939251877, 0.12683627789908328, -0.8684708499882732, 0.2597211211635255, -0.022074647606152065, 0.06705261585903989, -0.003028663222368105, 0.003054982128025724, 8.223486728884843, 11.097158591152414] - Fitness: -1.1238059864205971
[0.011302441535546822, 0.4362120896575476, 0.12599546856896976, -0.8739953493350394, 0.25927895693373915, -0.02227361481350468, 0.06307900160857088, -0.0030250143746404787, 0.0030508182841932864, 8.175907254302023, 11.072395351531263] - Fitness: -1.123812292067939
[0.011418374510088859, 0.4356559359045421, 0.1264904857279726, -0.867325738767856, 0.25949490423723065, -0.022229194884656477, 0.06728618544713229, -0.0030272913167125196, 0.0030584615774149207, 8.206386698960497, 11.099780457701671] - Fitness: -1.1238180577782892
[0.01130893303962379, 0.43581826879403696, 0.12617527146031102, -0.8710483978800208, 0.2591072680397032, -0.022217628026586576, 0.06212038817687838, -0.003026235448668207, 0.0030531391017662567, 8.188328435377459, 11.05512574758098] - Fitness: -1.1238286753129876
[0.011469908749426216, 0.4352602830302596, 0.1267508064197426, -0.8669501078365405, 0.2596648770580089, -0.022078127856486336, 0.06703687252850621, -0.0030271791315619628, 0.0030526597055577183, 8.220402409856092, 11.08149816351917] - Fitness: -1.123845360463695
[0.01136353640488642, 0.43566608336001716, 0.12628282063607651, -0.8709521293639398, 0.2592748081508208, -0.02217861757463227, 0.06513867062225115, -0.0030264407066137805, 0.0030520041493241274, 8.193691685052118, 11.03686382229984] - Fitness: -1.1238551352008357
[0.011594121493719328, 0.4357807726576496, 0.1269077815610108, -0.8646298349422644, 0.2586579227631879, -0.022141835188411556, 0.06670037746655078, -0.0030109236310788563, 0.003054587278064313, 8.090313378091782, 11.089057682770196] - Fitness: -1.1238619717358713
[0.01139728864335601, 0.43542527551010785, 0.1263546120833084, -0.8651289429986422, 0.25903577548749995, -0.02218597101490857, 0.06604755393211952, -0.003026625566051643, 0.0030021286599932868, 8.183684209598642, 11.040423379310617] - Fitness: -1.1238678597305563
[0.011504448912218591, 0.4359408360858639, 0.12676026076854185, -0.8685556046862797, 0.2595816817452883, -0.02208685657364914, 0.06706579259294174, -0.0030295201693106167, 0.003056112532119999, 8.218613055616874, 11.071957147183788] - Fitness: -1.1238707094140983
[0.011365879632964055, 0.43566948511612497, 0.12622344420097065, -0.8706143211750099, 0.25919102741532307, -0.022185592120964374, 0.06514132315656865, -0.0030264981573835006, 0.0030519887457542633, 8.190483768660943, 11.020347993407213] - Fitness: -1.1238971021086785
[0.011375237063278677, 0.4380216255182476, 0.12599298818204185, -0.8661799170718563, 0.25902410084980354, -0.022279643213928908, 0.059673480855923916, -0.0030254973739447266, 0.003053187933873185, 8.177702891320276, 11.080183774511674] - Fitness: -1.123898017372127
[0.011523791160226757, 0.43552540546335505, 0.12679646086768173, -0.8655740341338014, 0.2592102289828525, -0.022116491228784285, 0.06715530220181702, -0.003026101056084262, 0.0030528818455500054, 8.281305361438688, 10.992529041257164] - Fitness: -1.1239013150890382

Detailed Results for Each Genotype:
Genotype [0.011482405965840277, 0.43527842572950115, 0.1278655394362018, -0.8651484641622473, 0.25921804646868735, -0.022115325436924224, 0.06705101937819956, -0.003027485535667137, 0.003052577553185112, 8.203293522436502, 10.993413742758506]:
  Angle -10: cl=123.00630950927734, cd=-125.69889831542969, cm=-21.44895362854004
  Angle -9: cl=122.04894256591797, cd=-123.23159790039062, cm=-20.171907424926758
  Angle -8: cl=121.09153747558594, cd=-120.76423645019531, cm=-18.89483070373535
  Angle -7: cl=120.1341323852539, cd=-118.29690551757812, cm=-17.617816925048828
  Angle -6: cl=119.1767807006836, cd=-115.82955932617188, cm=-16.34073829650879
  Angle -5: cl=118.2193374633789, cd=-113.3621826171875, cm=-15.06367301940918
  Angle -4: cl=117.26201629638672, cd=-110.8948745727539, cm=-13.786614418029785
  Angle -3: cl=116.30458068847656, cd=-108.42748260498047, cm=-12.509557723999023
  Angle -2: cl=115.34721374511719, cd=-105.96012878417969, cm=-11.232490539550781
  Angle -1: cl=114.38983154296875, cd=-103.49276733398438, cm=-9.955413818359375
  Angle 0: cl=113.43242645263672, cd=-101.02543640136719, cm=-8.678394317626953
  Angle 1: cl=112.47505950927734, cd=-98.55810546875, cm=-7.401333332061768
  Angle 2: cl=111.51769256591797, cd=-96.09078979492188, cm=-6.124261379241943
  Angle 3: cl=110.56029510498047, cd=-93.6234130859375, cm=-4.847201824188232
  Angle 4: cl=109.60291290283203, cd=-91.15607452392578, cm=-3.570155620574951
  Angle 5: cl=108.64550018310547, cd=-88.68869018554688, cm=-2.293074131011963
  Angle 6: cl=107.6880874633789, cd=-86.22126770019531, cm=-1.0159916877746582
  Angle 7: cl=106.73075103759766, cd=-83.75399017333984, cm=0.2610477805137634
  Angle 8: cl=105.7733383178711, cd=-81.28662872314453, cm=1.5381121635437012
  Angle 9: cl=104.81595611572266, cd=-78.81926727294922, cm=2.8151726722717285
  Angle 10: cl=103.85857391357422, cd=-76.3519287109375, cm=4.092225551605225
Genotype [0.011491537647387964, 0.43568582329628636, 0.1270374696403294, -0.866835495045468, 0.25905019115765987, -0.02228635665154334, 0.06423335571779515, -0.003027518540591602, 0.003061072048941847, 8.198725931137359, 10.711591050144339]:
  Angle -10: cl=122.50995635986328, cd=-125.25653839111328, cm=-21.35053062438965
  Angle -9: cl=121.5526123046875, cd=-122.78921508789062, cm=-20.073474884033203
  Angle -8: cl=120.5952377319336, cd=-120.32186889648438, cm=-18.79642105102539
  Angle -7: cl=119.6378402709961, cd=-117.85450744628906, cm=-17.519350051879883
  Angle -6: cl=118.68045806884766, cd=-115.3871841430664, cm=-16.2423038482666
  Angle -5: cl=117.72306823730469, cd=-112.91979217529297, cm=-14.965228080749512
  Angle -4: cl=116.76566314697266, cd=-110.45247650146484, cm=-13.688193321228027
  Angle -3: cl=115.80828857421875, cd=-107.98509979248047, cm=-12.411123275756836
  Angle -2: cl=114.85087585449219, cd=-105.51771545410156, cm=-11.134057998657227
  Angle -1: cl=113.89350891113281, cd=-103.05042266845703, cm=-9.85702133178711
  Angle 0: cl=112.93614196777344, cd=-100.58307647705078, cm=-8.579954147338867
  Angle 1: cl=111.97875213623047, cd=-98.11569213867188, cm=-7.302876949310303
  Angle 2: cl=111.0213851928711, cd=-95.64839935302734, cm=-6.025857448577881
  Angle 3: cl=110.06397247314453, cd=-93.18099212646484, cm=-4.748752117156982
  Angle 4: cl=109.10655212402344, cd=-90.713623046875, cm=-3.4717001914978027
  Angle 5: cl=108.1491928100586, cd=-88.24632263183594, cm=-2.1946444511413574
  Angle 6: cl=107.1918716430664, cd=-85.77897644042969, cm=-0.9175658822059631
  Angle 7: cl=106.23442840576172, cd=-83.3116226196289, cm=0.35946983098983765
  Angle 8: cl=105.27705383300781, cd=-80.84423828125, cm=1.6365342140197754
  Angle 9: cl=104.3196792602539, cd=-78.37692260742188, cm=2.9135890007019043
  Angle 10: cl=103.36223602294922, cd=-75.90955352783203, cm=4.1906609535217285
Genotype [0.011587589609156297, 0.4357022673925068, 0.12764533282075324, -0.8679498717470048, 0.25925475701794776, -0.022332260242995748, 0.06738420511567239, -0.003027857106775103, 0.0030648503047405046, 8.206045360347328, 11.122379492866184]:
  Angle -10: cl=123.00352478027344, cd=-125.66705322265625, cm=-21.458656311035156
  Angle -9: cl=122.04613494873047, cd=-123.19969940185547, cm=-20.181608200073242
  Angle -8: cl=121.08873748779297, cd=-120.73235321044922, cm=-18.904552459716797
  Angle -7: cl=120.1313247680664, cd=-118.2650375366211, cm=-17.62749671936035
  Angle -6: cl=119.1739730834961, cd=-115.79766082763672, cm=-16.350433349609375
  Angle -5: cl=118.21660614013672, cd=-113.33030700683594, cm=-15.073369026184082
  Angle -4: cl=117.2591781616211, cd=-110.86292266845703, cm=-13.796298027038574
  Angle -3: cl=116.30179595947266, cd=-108.39558410644531, cm=-12.5192289352417
  Angle -2: cl=115.34442138671875, cd=-105.92826843261719, cm=-11.242178916931152
  Angle -1: cl=114.38700866699219, cd=-103.46089935302734, cm=-9.965139389038086
  Angle 0: cl=113.42965698242188, cd=-100.9935302734375, cm=-8.688055038452148
  Angle 1: cl=112.47223663330078, cd=-98.52619171142578, cm=-7.4110188484191895
  Angle 2: cl=111.51490020751953, cd=-96.05886840820312, cm=-6.133950710296631
  Angle 3: cl=110.55750274658203, cd=-93.59150695800781, cm=-4.8568949699401855
  Angle 4: cl=109.60012817382812, cd=-91.12416076660156, cm=-3.579824924468994
  Angle 5: cl=108.6427230834961, cd=-88.65678405761719, cm=-2.302765369415283
  Angle 6: cl=107.6853256225586, cd=-86.189453125, cm=-1.0256896018981934
  Angle 7: cl=106.72797393798828, cd=-83.72211456298828, cm=0.2513517737388611
  Angle 8: cl=105.77059173583984, cd=-81.25473022460938, cm=1.5284323692321777
  Angle 9: cl=104.81317901611328, cd=-78.78736114501953, cm=2.805494785308838
  Angle 10: cl=103.85579681396484, cd=-76.320068359375, cm=4.082539081573486
Genotype [0.011526526067936272, 0.4355398363338122, 0.12716299588032687, -0.8675757582466175, 0.2595781330018229, -0.02227858982802821, 0.057377253030315455, -0.0030107797313932328, 0.003061242033376407, 8.212385764955808, 11.134352817040899]:
  Angle -10: cl=122.53191375732422, cd=-125.24166107177734, cm=-21.35811424255371
  Angle -9: cl=121.57450103759766, cd=-122.77426147460938, cm=-20.081052780151367
  Angle -8: cl=120.61711883544922, cd=-120.30691528320312, cm=-18.804014205932617
  Angle -7: cl=119.65972900390625, cd=-117.83959197998047, cm=-17.526968002319336
  Angle -6: cl=118.70232391357422, cd=-115.37222290039062, cm=-16.249895095825195
  Angle -5: cl=117.74498748779297, cd=-112.90487670898438, cm=-14.9728422164917
  Angle -4: cl=116.78754425048828, cd=-110.43748474121094, cm=-13.695740699768066
  Angle -3: cl=115.83019256591797, cd=-107.97019958496094, cm=-12.418703079223633
  Angle -2: cl=114.87279510498047, cd=-105.50279235839844, cm=-11.141645431518555
  Angle -1: cl=113.91543579101562, cd=-103.03546905517578, cm=-9.864612579345703
  Angle 0: cl=112.95807647705078, cd=-100.56814575195312, cm=-8.587533950805664
  Angle 1: cl=112.0006103515625, cd=-98.10075378417969, cm=-7.31048059463501
  Angle 2: cl=111.04329681396484, cd=-95.63340759277344, cm=-6.033396244049072
  Angle 3: cl=110.08586883544922, cd=-93.16609191894531, cm=-4.756368160247803
  Angle 4: cl=109.12846374511719, cd=-90.69869232177734, cm=-3.479313373565674
  Angle 5: cl=108.17111206054688, cd=-88.23136901855469, cm=-2.2022509574890137
  Angle 6: cl=107.2137222290039, cd=-85.76399230957031, cm=-0.9251447319984436
  Angle 7: cl=106.25634002685547, cd=-83.29667663574219, cm=0.3518909811973572
  Angle 8: cl=105.29898834228516, cd=-80.82936096191406, cm=1.62892484664917
  Angle 9: cl=104.34158325195312, cd=-78.36197662353516, cm=2.906019687652588
  Angle 10: cl=103.38419342041016, cd=-75.89459228515625, cm=4.183069705963135
Genotype [0.011519134144469041, 0.4356477725306457, 0.12758294010373158, -0.866832718563509, 0.2594760874155833, -0.022063144231853727, 0.06681960003652203, -0.003020176899135282, 0.003051223357347475, 8.220433550678916, 11.126720440223409]:
  Angle -10: cl=122.88528442382812, cd=-125.54953002929688, cm=-21.425050735473633
  Angle -9: cl=121.92793273925781, cd=-123.08218383789062, cm=-20.14800262451172
  Angle -8: cl=120.97057342529297, cd=-120.6148452758789, cm=-18.870954513549805
  Angle -7: cl=120.01317596435547, cd=-118.14744567871094, cm=-17.59385108947754
  Angle -6: cl=119.0557632446289, cd=-115.68013000488281, cm=-16.316829681396484
  Angle -5: cl=118.098388671875, cd=-113.2127914428711, cm=-15.039761543273926
  Angle -4: cl=117.14098358154297, cd=-110.74540710449219, cm=-13.762683868408203
  Angle -3: cl=116.18360137939453, cd=-108.278076171875, cm=-12.485648155212402
  Angle -2: cl=115.22620391845703, cd=-105.8106918334961, cm=-11.208582878112793
  Angle -1: cl=114.26883697509766, cd=-103.3433837890625, cm=-9.931543350219727
  Angle 0: cl=113.31145477294922, cd=-100.8759765625, cm=-8.654438018798828
  Angle 1: cl=112.35408782958984, cd=-98.40869140625, cm=-7.377425670623779
  Angle 2: cl=111.39665985107422, cd=-95.94129943847656, cm=-6.100329875946045
  Angle 3: cl=110.43932342529297, cd=-93.4739761352539, cm=-4.823282718658447
  Angle 4: cl=109.48190307617188, cd=-91.00664520263672, cm=-3.5462327003479004
  Angle 5: cl=108.5245132446289, cd=-88.53926849365234, cm=-2.2691683769226074
  Angle 6: cl=107.56710052490234, cd=-86.0718994140625, cm=-0.9921117424964905
  Angle 7: cl=106.60974884033203, cd=-83.60453796386719, cm=0.2849668860435486
  Angle 8: cl=105.6523208618164, cd=-81.13714599609375, cm=1.5620274543762207
  Angle 9: cl=104.69499206542969, cd=-78.66987609863281, cm=2.8390536308288574
  Angle 10: cl=103.7375717163086, cd=-76.20249938964844, cm=4.116142749786377
Genotype [0.011547917684271042, 0.4355928202402349, 0.12623521913218239, -0.8654682888524108, 0.25902857447792765, -0.023, 0.06731448898042638, -0.003026945796379884, 0.0030620963579060297, 8.190821787668217, 11.033790214568622]:
  Angle -10: cl=121.89000701904297, cd=-124.66272735595703, cm=-21.245512008666992
  Angle -9: cl=120.93263244628906, cd=-122.19538879394531, cm=-19.96845817565918
  Angle -8: cl=119.97520446777344, cd=-119.72799682617188, cm=-18.691383361816406
  Angle -7: cl=119.01786041259766, cd=-117.26073455810547, cm=-17.414335250854492
  Angle -6: cl=118.0604248046875, cd=-114.79330444335938, cm=-16.13725471496582
  Angle -5: cl=117.10304260253906, cd=-112.32597351074219, cm=-14.860209465026855
  Angle -4: cl=116.1456527709961, cd=-109.85858154296875, cm=-13.583145141601562
  Angle -3: cl=115.1882553100586, cd=-107.39124298095703, cm=-12.306097030639648
  Angle -2: cl=114.23090362548828, cd=-104.92391967773438, cm=-11.029013633728027
  Angle -1: cl=113.27350616455078, cd=-102.45657348632812, cm=-9.751970291137695
  Angle 0: cl=112.31612396240234, cd=-99.98925018310547, cm=-8.474920272827148
  Angle 1: cl=111.35871124267578, cd=-97.52186584472656, cm=-7.197843074798584
  Angle 2: cl=110.40131378173828, cd=-95.05450439453125, cm=-5.920786380767822
  Angle 3: cl=109.44398498535156, cd=-92.58715057373047, cm=-4.643712520599365
  Angle 4: cl=108.48657989501953, cd=-90.11981201171875, cm=-3.3666462898254395
  Angle 5: cl=107.52921295166016, cd=-87.65245819091797, cm=-2.089595317840576
  Angle 6: cl=106.57180786132812, cd=-85.18511962890625, cm=-0.8125701546669006
  Angle 7: cl=105.61444854736328, cd=-82.71778869628906, cm=0.4645084738731384
  Angle 8: cl=104.6570053100586, cd=-80.25038146972656, cm=1.741563320159912
  Angle 9: cl=103.6995849609375, cd=-77.78299713134766, cm=3.0186305046081543
  Angle 10: cl=102.74227142333984, cd=-75.31572723388672, cm=4.295705318450928
Genotype [0.011519792967011413, 0.4354411588824878, 0.12703736525801979, -0.8577138543154068, 0.2594002921593871, -0.022188150266688626, 0.06717898860455368, -0.003027519262570883, 0.0029056633915049055, 8.210810090383179, 11.078031700586825]:
  Angle -10: cl=122.3752212524414, cd=-125.08953857421875, cm=-21.326642990112305
  Angle -9: cl=121.41790008544922, cd=-122.6221923828125, cm=-20.0495548248291
  Angle -8: cl=120.46049499511719, cd=-120.15483093261719, cm=-18.77247428894043
  Angle -7: cl=119.50311279296875, cd=-117.68748474121094, cm=-17.49541664123535
  Angle -6: cl=118.54572296142578, cd=-115.22014617919922, cm=-16.21836280822754
  Angle -5: cl=117.58829498291016, cd=-112.75276184082031, cm=-14.941302299499512
  Angle -4: cl=116.6309814453125, cd=-110.28547668457031, cm=-13.664238929748535
  Angle -3: cl=115.6735610961914, cd=-107.81810760498047, cm=-12.387207984924316
  Angle -2: cl=114.71621704101562, cd=-105.35075378417969, cm=-11.110113143920898
  Angle -1: cl=113.75880432128906, cd=-102.88343811035156, cm=-9.833085060119629
  Angle 0: cl=112.80139923095703, cd=-100.41606903076172, cm=-8.55602741241455
  Angle 1: cl=111.84403228759766, cd=-97.94869232177734, cm=-7.278939723968506
