Experiment: Combination_Experiment_493
Generation: 80
Timestamp: 20231226_163622

Genotypes and their Fitness Values:
[0.010944454154581111, 0.4428148606892027, 0.1298660893991641, -0.857541387516311, 0.25930759464042497, -0.022869643121131017, 0.06928356940246588, -0.0030167165542225875, 0.0028985986330400467, 8.05388290532727, 10.192011771763191] - Fitness: -1.1163384959539815
[0.010923466070463905, 0.43794999846454163, 0.12990844807196564, -0.8661588870691128, 0.25938703574775424, -0.022853595611234012, 0.06650178768105397, -0.003016589632460543, 0.0029024968103272563, 7.851191521904454, 10.215596221757869] - Fitness: -1.1163768244926
[0.010595283363441876, 0.43743235143010617, 0.12984934210442056, -0.8669310445427023, 0.2594554707711045, -0.022885320461223928, 0.06733914844256045, -0.0030163479603229175, 0.002748140458487163, 8.069431820769204, 10.726056599319131] - Fitness: -1.1166075651002996
[0.010694047150465645, 0.43784800286442477, 0.12987387317691693, -0.8670450739298876, 0.2595933476663888, -0.022862731831566153, 0.06546951957907651, -0.0030145296110945137, 0.0029487700642693336, 7.842491903720248, 10.63246222046057] - Fitness: -1.1166371174806407
[0.01053872922887802, 0.4380928216274823, 0.12986886294202227, -0.8667677196597288, 0.2596645700768539, -0.022867695805991635, 0.06672109070846871, -0.003013587129530382, 0.002982617092248783, 8.072356856249339, 10.6681638309711] - Fitness: -1.1166930772883377
[0.010579189034973565, 0.4386053677984354, 0.12992827173950608, -0.8636637047560686, 0.25939047841495994, -0.022866327494291128, 0.06609905927528172, -0.0030164644686201383, 0.002901388788284163, 8.06072119602973, 10.73293903250885] - Fitness: -1.1167428648286375
[0.011041078728170733, 0.43946102780381424, 0.12984062520535997, -0.8626565948077507, 0.2594589540339207, -0.022871445106341263, 0.05742267420681134, -0.003014961732068582, 0.002813146119661709, 7.98492058302527, 10.38722148737388] - Fitness: -1.1167470252384397
[0.010765086226090216, 0.4382259689703618, 0.12982335682616908, -0.8678020264939246, 0.2598058635307809, -0.0228669760867507, 0.06779280776435545, -0.0030158675930928467, 0.0028895292590402004, 8.027205678884885, 10.606602032100078] - Fitness: -1.116851624548322
[0.010679621256848841, 0.4378394481998117, 0.12985189103831588, -0.8666357754967116, 0.2595559080838546, -0.02286585415178705, 0.06259926659914064, -0.0030133696611310736, 0.0028589405333356386, 8.062522704904652, 10.712597821856882] - Fitness: -1.116864281631125
[0.010703897140506166, 0.4381469759023835, 0.12988753631680616, -0.8647733665545154, 0.2593914530867182, -0.022865033164766745, 0.062226047739228435, -0.0030150960645849278, 0.0028102035509568663, 8.055541308772886, 10.751462942779533] - Fitness: -1.1168945613008183
[0.010931465963837367, 0.43953885939367143, 0.1298182687327359, -0.8610453320812186, 0.26, -0.02288394520744766, 0.06442696416114457, -0.003016784680173141, 0.0027684604627935313, 8.052750776142942, 10.655660310250209] - Fitness: -1.1169079634885988
[0.010750154534753385, 0.4386362454561754, 0.1298357631547757, -0.8630008074328599, 0.25942610364098195, -0.022893403856172057, 0.06627129820276273, -0.0030164784363549317, 0.0027764541757929724, 8.066408066699301, 10.740271096693231] - Fitness: -1.1169289198647896
[0.01075006727083425, 0.4377127614859764, 0.1298434050864627, -0.866569803415203, 0.25950157708735494, -0.022864933324684755, 0.06053835454447659, -0.00301326092693142, 0.0027971022538790663, 8.057605629232308, 10.734814817299771] - Fitness: -1.116949373597741
[0.010685139161783975, 0.4379523644636621, 0.12987643296357823, -0.8666191093607212, 0.25954978119551053, -0.022859371532231568, 0.06709179855951072, -0.003014884489020148, 0.002953305652977824, 7.974127339605078, 10.705680970575118] - Fitness: -1.1169575758676111
[0.010766251193272468, 0.4379177799543576, 0.12986716860545622, -0.8653281974537389, 0.25939194042259733, -0.022864386000004552, 0.060289541971201795, -0.003014411862567322, 0.002764610932293218, 8.052951365144464, 10.760724897914873] - Fitness: -1.1169697241235115
[0.010758344128236955, 0.43922475532497535, 0.12988021797435623, -0.8665448042112174, 0.2594923867548389, -0.022855209395351538, 0.06727715248503172, -0.0030155331687650314, 0.0029386499333423446, 7.925012581282946, 10.724439540377128] - Fitness: -1.1169795702113865
[0.010766593606459592, 0.4385968620733601, 0.12989188851659755, -0.8853055096950857, 0.25956460029760553, -0.022867705298453986, 0.06588948884635079, -0.0030161246234008104, 0.0028922260090893043, 8.026407304130807, 10.707746191421466] - Fitness: -1.1169848257304797
[0.010710622599106634, 0.43817997852456586, 0.12989699533535742, -0.8656170231116045, 0.25963428704897595, -0.02286972802220952, 0.06463251521141232, -0.0030163072596402834, 0.0028832463709275212, 8.054179934928568, 10.75487483146093] - Fitness: -1.1169940782105323
[0.010808549895895393, 0.4391609860618697, 0.12990809273022477, -0.8651917185286071, 0.25946007017054984, -0.02286830125442006, 0.06584630306527967, -0.0030156984093029837, 0.0028873991169267987, 7.960111478347497, 10.737591788194123] - Fitness: -1.1170265346402006
[0.010771706111259459, 0.437725593482896, 0.12987637829436427, -0.8671837510649671, 0.2595577364611563, -0.022860249844353406, 0.0648437340143804, -0.003015000851876579, 0.0029318465502796093, 8.06464335687334, 10.614611415205303] - Fitness: -1.117058376375856
[0.010903319558441446, 0.4382756762080824, 0.12987733665436613, -0.8653148855570707, 0.2593839719683072, -0.022856134041471108, 0.06595612709935873, -0.0030167138063460627, 0.0029057473194645366, 7.906928351316188, 10.606201132902385] - Fitness: -1.1171060171164366
[0.010776339381173167, 0.4379672838876311, 0.12988135713328308, -0.8665936822893724, 0.259756191365984, -0.022871428286168716, 0.06389924317947762, -0.003016228655150356, 0.0028741751622492007, 8.050909304377987, 10.765842730936969] - Fitness: -1.117118161786925
[0.01089095929880507, 0.4374593880583057, 0.12982643318275627, -0.8664378592521857, 0.25939291509435564, -0.02286309167048017, 0.056416530435148514, -0.0030130434585321116, 0.0026734256949659213, 8.04777147788762, 10.779248808185553] - Fitness: -1.1171187982150526
[0.010860295892202602, 0.43859260921082244, 0.12987369690514328, -0.8661696080712752, 0.2596516612389283, -0.022868394200535408, 0.06706147684283334, -0.0030159547007911464, 0.002887644619491875, 8.009250358181344, 10.695149770877773] - Fitness: -1.1171563909317554
[0.010981440271952754, 0.4401269434610443, 0.12982032885539285, -0.8585281225885353, 0.259377586618346, -0.022896416683844588, 0.06499637572648671, -0.003016561525597094, 0.0026742632918599816, 8.052391454024065, 10.765799030762395] - Fitness: -1.11716103357403
[0.010923230326356309, 0.4394387951935869, 0.12989800322558415, -0.8659557254148763, 0.25949486604834476, -0.022869288134484522, 0.06571992496027862, -0.0030153153796444064, 0.0028804042812481164, 7.90980661950638, 10.739918166036759] - Fitness: -1.1171659262455558
[0.010762702340948152, 0.4379606373746438, 0.129866540775124, -0.8656764887627498, 0.2593783609102503, -0.022861842552157702, 0.06449025699105036, -0.0030065857874480555, 0.0029068521541812825, 8.038173520587344, 10.75872847714483] - Fitness: -1.1171759767180418
[0.010921975336713635, 0.43751442039789046, 0.129887467870018, -0.8666760419323162, 0.2593689106043755, -0.022849924596251604, 0.06570312296941413, -0.003016778586097337, 0.0029114662874402874, 7.887793944742412, 10.596529055483764] - Fitness: -1.1171779152357049
[0.010937557068708893, 0.43802624795604256, 0.12989161599994886, -0.8662505662426309, 0.2595939233498904, -0.022868055665612105, 0.06618523218052533, -0.0030124468977491495, 0.002920145577512643, 7.845502447990158, 10.698944730406609] - Fitness: -1.1171815109636163
[0.011001431319723847, 0.4427531940634385, 0.12984170487602123, -0.8620611866027557, 0.2594543561418109, -0.022887009180841508, 0.05329576616809734, -0.0030161652914900746, 0.0028740076980640654, 8.037101167929595, 10.74632011005983] - Fitness: -1.117193277794893
[0.010944314719557365, 0.4374528885419928, 0.12992519199727479, -0.8673462639117351, 0.25939084454606814, -0.02285004786716025, 0.06753528433968088, -0.0030164235439505737, 0.0028968627455703343, 8.056044275303615, 10.486933235795771] - Fitness: -1.1172031890956193
[0.01082759012040914, 0.4392381924692101, 0.12982897367995327, -0.8610356888779385, 0.25941142007592066, -0.022897445553646124, 0.08014112462029727, -0.0030165436743709384, 0.0027906110344458773, 8.064896189664351, 10.74737834538028] - Fitness: -1.11720865095004
[0.010832424767801606, 0.4384145314665246, 0.1298192246605111, -0.8652728402377439, 0.25930513639520164, -0.02287825189629044, 0.06373627912912189, -0.003016396689855011, 0.0028905191314284144, 8.048594798825974, 10.68748204654047] - Fitness: -1.117268566461274
[0.01108073430169286, 0.43899452007576023, 0.12986300013118796, -0.8663460420827419, 0.259503481718753, -0.022870958639774258, 0.06003230377395036, -0.003012791165481146, 0.0027647416453957683, 7.902158123582629, 10.75678918866625] - Fitness: -1.1172917783281673
[0.010630860170786396, 0.43759343797630607, 0.12916714010264824, -0.8684089241235805, 0.25938544406562014, -0.022857479873728888, 0.05721240370374295, -0.0030154959969532907, 0.0027647716661039533, 8.041141990933028, 10.77665356062433] - Fitness: -1.117293660287773
[0.010927024032847085, 0.4374807747198385, 0.1298813885292589, -0.8674611053351259, 0.25948651405069123, -0.022855285869927924, 0.0635921628849882, -0.003015943333440711, 0.0028979995223001598, 8.059501023956006, 10.578909804694772] - Fitness: -1.1172989347954452
[0.010947513442901815, 0.4388340282281874, 0.12988899760271072, -0.8675569908818053, 0.259381539435068, -0.022866260745538783, 0.0669475848700511, -0.0030166573408669196, 0.0029098649340698205, 8.042729133753616, 10.59371295476167] - Fitness: -1.117303473009663
[0.010740417726929002, 0.43765273427295637, 0.1294553992599538, -0.8676038320390321, 0.2593823055887703, -0.02285324197287392, 0.06138658635667526, -0.0030160298094738932, 0.002822598397290926, 7.955398420415291, 10.770774808367056] - Fitness: -1.117317639188119
[0.010919323597830745, 0.4375052226774077, 0.1298688654092091, -0.8678954634590389, 0.25969190843041473, -0.0228631030475916, 0.0631283773772362, -0.003015994578532627, 0.002881212811337119, 8.053447831684334, 10.662457294772482] - Fitness: -1.1173242720142231
[0.010964389876600322, 0.4375674935197358, 0.12985626079462353, -0.867785220171141, 0.2597563378184273, -0.022861286393716988, 0.06853033479029616, -0.003016364545021147, 0.002890661094568849, 8.073675415674206, 10.566901855419884] - Fitness: -1.1173305509828027
[0.010975961169934826, 0.4390659148006615, 0.1298921973132357, -0.862134004543256, 0.25938367666029144, -0.02287760925588897, 0.06579693338568032, -0.0030164861606201757, 0.0027640613743951242, 8.055859633847547, 10.7426695313832] - Fitness: -1.117331360162262
[0.010909190632400135, 0.43793442644224045, 0.12988118661786507, -0.8663362168751385, 0.2593864793504994, -0.022856123917437056, 0.06595030932906107, -0.003016701891185229, 0.0029020201350197427, 8.05494246891067, 10.60693478159077] - Fitness: -1.1173320693425237
[0.010915473380322574, 0.43751744665619235, 0.12986260384918422, -0.8681126425209953, 0.2597946056202765, -0.022867011636423434, 0.06289648462336021, -0.003016020201078585, 0.0028728194558555993, 8.050421235548498, 10.704231039811338] - Fitness: -1.1173374489847272
[0.011109477055926971, 0.43939447742826465, 0.1298689297652339, -0.866801120924611, 0.2595278721528257, -0.022871079941709935, 0.062206249764480845, -0.0030134944274195887, 0.0028054108311937618, 7.864973634879235, 10.751901881888562] - Fitness: -1.117350860999813
[0.01090475406114291, 0.4377416787179318, 0.1298877879959122, -0.8663961939122097, 0.25937759787349546, -0.02284688512159147, 0.06764786033607371, -0.003016830528254798, 0.0029093384940713854, 7.826783064638684, 10.761956679981147] - Fitness: -1.1173516493590487
[0.010932160508548273, 0.43751175346765336, 0.129861523955093, -0.8680124579929632, 0.2593705794097989, -0.0228630581957645, 0.06727031621142814, -0.0030162881497668623, 0.00289147938597825, 8.063946039448705, 10.568531507157093] - Fitness: -1.1173557707006894
[0.010907772945306236, 0.4375418946137616, 0.12985008072913443, -0.8685470006449083, 0.26, -0.02287482881408711, 0.06243269911560822, -0.003016071446170501, 0.0028560327448925588, 8.044368043276824, 10.787778529889048] - Fitness: -1.1173633370431881
[0.010949550010284498, 0.4403664045601525, 0.12985599003065929, -0.861320770459038, 0.25938402995305554, -0.02287383562630433, 0.06582315218669835, -0.0030167169565520685, 0.0029131598867603416, 8.057787436782, 10.670062469315297] - Fitness: -1.1173660339847251
[0.010906478809779673, 0.4392448173599849, 0.12981723867140743, -0.8623039368275602, 0.2593789935816262, -0.022877709469249198, 0.0641422583784735, -0.0030168962574611646, 0.002815559048260306, 8.05293043720238, 10.77848187247492] - Fitness: -1.1173797336915285
[0.010948099991317033, 0.4384612619755328, 0.12985173482558476, -0.8641813707353785, 0.259437898188132, -0.022899935597267627, 0.06491085396395403, -0.003016331883144125, 0.0027630896768806473, 8.054852716189837, 10.791096813277353] - Fitness: -1.1173800231902806

Detailed Results for Each Genotype:
Genotype [0.010944454154581111, 0.4428148606892027, 0.1298660893991641, -0.857541387516311, 0.25930759464042497, -0.022869643121131017, 0.06928356940246588, -0.0030167165542225875, 0.0028985986330400467, 8.05388290532727, 10.192011771763191]:
  Angle -10: cl=123.28553771972656, cd=-126.53479766845703, cm=-21.43605613708496
  Angle -9: cl=122.32817077636719, cd=-124.06745910644531, cm=-20.15899658203125
  Angle -8: cl=121.37074279785156, cd=-121.60010528564453, cm=-18.8819580078125
  Angle -7: cl=120.41338348388672, cd=-119.13273620605469, cm=-17.604869842529297
  Angle -6: cl=119.45600128173828, cd=-116.66539001464844, cm=-16.32783317565918
  Angle -5: cl=118.49858856201172, cd=-114.19802856445312, cm=-15.050769805908203
  Angle -4: cl=117.54117584228516, cd=-111.73064422607422, cm=-13.77368450164795
  Angle -3: cl=116.5838394165039, cd=-109.26335906982422, cm=-12.496651649475098
  Angle -2: cl=115.62642669677734, cd=-106.79600524902344, cm=-11.219614028930664
  Angle -1: cl=114.6690444946289, cd=-104.3286361694336, cm=-9.94254207611084
  Angle 0: cl=113.71167755126953, cd=-101.86127471923828, cm=-8.6654691696167
  Angle 1: cl=112.7542724609375, cd=-99.39389038085938, cm=-7.38837194442749
  Angle 2: cl=111.79688262939453, cd=-96.92660522460938, cm=-6.111367702484131
  Angle 3: cl=110.83954620361328, cd=-94.45925903320312, cm=-4.834298610687256
  Angle 4: cl=109.88213348388672, cd=-91.99188995361328, cm=-3.557219982147217
  Angle 5: cl=108.92469024658203, cd=-89.52449798583984, cm=-2.280144214630127
  Angle 6: cl=107.96735382080078, cd=-87.0571517944336, cm=-1.0031189918518066
  Angle 7: cl=107.00995635986328, cd=-84.58981323242188, cm=0.27395766973495483
  Angle 8: cl=106.05257415771484, cd=-82.12250518798828, cm=1.550981044769287
  Angle 9: cl=105.09516143798828, cd=-79.6550521850586, cm=2.82808256149292
  Angle 10: cl=104.13782501220703, cd=-77.18777465820312, cm=4.10514497756958
Genotype [0.010923466070463905, 0.43794999846454163, 0.12990844807196564, -0.8661588870691128, 0.25938703574775424, -0.022853595611234012, 0.06650178768105397, -0.003016589632460543, 0.0029024968103272563, 7.851191521904454, 10.215596221757869]:
  Angle -10: cl=122.88372039794922, cd=-126.17137145996094, cm=-21.38010597229004
  Angle -9: cl=121.92635345458984, cd=-123.70402526855469, cm=-20.103071212768555
  Angle -8: cl=120.96894073486328, cd=-121.2366714477539, cm=-18.825990676879883
  Angle -7: cl=120.01155853271484, cd=-118.76931762695312, cm=-17.548940658569336
  Angle -6: cl=119.0541763305664, cd=-116.3019790649414, cm=-16.27187156677246
  Angle -5: cl=118.0967788696289, cd=-113.83464813232422, cm=-14.99484920501709
  Angle -4: cl=117.13941955566406, cd=-111.36727905273438, cm=-13.71777057647705
  Angle -3: cl=116.18201446533203, cd=-108.8999252319336, cm=-12.440693855285645
  Angle -2: cl=115.2246322631836, cd=-106.43257141113281, cm=-11.1636323928833
  Angle -1: cl=114.26725006103516, cd=-103.9652328491211, cm=-9.886580467224121
  Angle 0: cl=113.30988311767578, cd=-101.49786376953125, cm=-8.609529495239258
  Angle 1: cl=112.35250091552734, cd=-99.030517578125, cm=-7.332446575164795
  Angle 2: cl=111.3951187133789, cd=-96.56318664550781, cm=-6.05540132522583
  Angle 3: cl=110.437744140625, cd=-94.0958480834961, cm=-4.778357028961182
  Angle 4: cl=109.48031616210938, cd=-91.62845611572266, cm=-3.5012736320495605
  Angle 5: cl=108.5229263305664, cd=-89.16107940673828, cm=-2.224189281463623
  Angle 6: cl=107.56551361083984, cd=-86.69373321533203, cm=-0.9471479058265686
  Angle 7: cl=106.60818481445312, cd=-84.2264404296875, cm=0.3299078345298767
  Angle 8: cl=105.65079498291016, cd=-81.75904846191406, cm=1.6069788932800293
  Angle 9: cl=104.69336700439453, cd=-79.29168701171875, cm=2.884019374847412
  Angle 10: cl=103.73603057861328, cd=-76.82438659667969, cm=4.161102771759033
Genotype [0.010595283363441876, 0.43743235143010617, 0.12984934210442056, -0.8669310445427023, 0.2594554707711045, -0.022885320461223928, 0.06733914844256045, -0.0030163479603229175, 0.002748140458487163, 8.069431820769204, 10.726056599319131]:
  Angle -10: cl=122.29959869384766, cd=-125.6272201538086, cm=-21.238012313842773
  Angle -9: cl=121.34221649169922, cd=-123.15992736816406, cm=-19.960987091064453
  Angle -8: cl=120.38480377197266, cd=-120.6925277709961, cm=-18.683889389038086
  Angle -7: cl=119.42743682861328, cd=-118.22522735595703, cm=-17.406885147094727
  Angle -6: cl=118.47003173828125, cd=-115.75786590576172, cm=-16.12980079650879
  Angle -5: cl=117.5126724243164, cd=-113.29051971435547, cm=-14.85275650024414
  Angle -4: cl=116.55528259277344, cd=-110.82315826416016, cm=-13.575682640075684
  Angle -3: cl=115.5978775024414, cd=-108.35580444335938, cm=-12.298617362976074
  Angle -2: cl=114.64054107666016, cd=-105.88848876953125, cm=-11.021576881408691
  Angle -1: cl=113.68311309814453, cd=-103.42108154296875, cm=-9.74449348449707
  Angle 0: cl=112.7257308959961, cd=-100.95375061035156, cm=-8.467442512512207
  Angle 1: cl=111.7683334350586, cd=-98.48643493652344, cm=-7.190393924713135
  Angle 2: cl=110.81098175048828, cd=-96.01910400390625, cm=-5.913353443145752
  Angle 3: cl=109.85356903076172, cd=-93.55169677734375, cm=-4.636247158050537
  Angle 4: cl=108.89619445800781, cd=-91.0843734741211, cm=-3.35921049118042
  Angle 5: cl=107.93878936767578, cd=-88.61700439453125, cm=-2.082152843475342
  Angle 6: cl=106.9814453125, cd=-86.14969635009766, cm=-0.8050866723060608
  Angle 7: cl=106.02404022216797, cd=-83.68231201171875, cm=0.47199100255966187
  Angle 8: cl=105.06668853759766, cd=-81.21495819091797, cm=1.749037265777588
  Angle 9: cl=104.10929107666016, cd=-78.74765014648438, cm=3.026083469390869
  Angle 10: cl=103.15186309814453, cd=-76.28022766113281, cm=4.303161144256592
Genotype [0.010694047150465645, 0.43784800286442477, 0.12987387317691693, -0.8670450739298876, 0.2595933476663888, -0.022862731831566153, 0.06546951957907651, -0.0030145296110945137, 0.0029487700642693336, 7.842491903720248, 10.63246222046057]:
  Angle -10: cl=122.45877838134766, cd=-125.76713562011719, cm=-21.28143882751465
  Angle -9: cl=121.5013656616211, cd=-123.29978942871094, cm=-20.0043888092041
  Angle -8: cl=120.54399871826172, cd=-120.83245849609375, cm=-18.72733497619629
  Angle -7: cl=119.58662414550781, cd=-118.36510467529297, cm=-17.45029067993164
  Angle -6: cl=118.62928009033203, cd=-115.89775085449219, cm=-16.173200607299805
  Angle -5: cl=117.6718521118164, cd=-113.43043518066406, cm=-14.896183967590332
  Angle -4: cl=116.71442413330078, cd=-110.96302032470703, cm=-13.61909008026123
  Angle -3: cl=115.757080078125, cd=-108.49569702148438, cm=-12.342024803161621
  Angle -2: cl=114.7996826171875, cd=-106.02835083007812, cm=-11.064983367919922
  Angle -1: cl=113.84229278564453, cd=-103.56100463867188, cm=-9.787901878356934
  Angle 0: cl=112.8849105834961, cd=-101.09366607666016, cm=-8.51086711883545
  Angle 1: cl=111.92749786376953, cd=-98.62627410888672, cm=-7.2337870597839355
  Angle 2: cl=110.9701156616211, cd=-96.15892028808594, cm=-5.956747531890869
  Angle 3: cl=110.01277923583984, cd=-93.69160461425781, cm=-4.679676532745361
  Angle 4: cl=109.05530548095703, cd=-91.22420501708984, cm=-3.4026169776916504
  Angle 5: cl=108.09796905517578, cd=-88.75687408447266, cm=-2.125553607940674
  Angle 6: cl=107.140625, cd=-86.28956604003906, cm=-0.848490297794342
  Angle 7: cl=106.18318939208984, cd=-83.8221664428711, cm=0.42858070135116577
  Angle 8: cl=105.22584533691406, cd=-81.35484313964844, cm=1.7056431770324707
  Angle 9: cl=104.26847076416016, cd=-78.88752746582031, cm=2.982663631439209
  Angle 10: cl=103.31108856201172, cd=-76.42017364501953, cm=4.259731769561768
Genotype [0.01053872922887802, 0.4380928216274823, 0.12986886294202227, -0.8667677196597288, 0.2596645700768539, -0.022867695805991635, 0.06672109070846871, -0.003013587129530382, 0.002982617092248783, 8.072356856249339, 10.6681638309711]:
  Angle -10: cl=122.43585968017578, cd=-125.74158477783203, cm=-21.254905700683594
  Angle -9: cl=121.47850036621094, cd=-123.27421569824219, cm=-19.977828979492188
  Angle -8: cl=120.5211181640625, cd=-120.80686950683594, cm=-18.700759887695312
  Angle -7: cl=119.56373596191406, cd=-118.33955383300781, cm=-17.42371940612793
  Angle -6: cl=118.60633087158203, cd=-115.87214660644531, cm=-16.14665412902832
  Angle -5: cl=117.64896392822266, cd=-113.40483093261719, cm=-14.869583129882812
  Angle -4: cl=116.69158172607422, cd=-110.93748474121094, cm=-13.592537879943848
  Angle -3: cl=115.73416137695312, cd=-108.47013854980469, cm=-12.315492630004883
  Angle -2: cl=114.77680206298828, cd=-106.00279235839844, cm=-11.038424491882324
  Angle -1: cl=113.81936645507812, cd=-103.5354232788086, cm=-9.761361122131348
  Angle 0: cl=112.86205291748047, cd=-101.06810760498047, cm=-8.484325408935547
  Angle 1: cl=111.90467071533203, cd=-98.60074615478516, cm=-7.207228183746338
  Angle 2: cl=110.94725799560547, cd=-96.13336944580078, cm=-5.930176258087158
  Angle 3: cl=109.9898681640625, cd=-93.66607666015625, cm=-4.653151035308838
  Angle 4: cl=109.0324478149414, cd=-91.19869995117188, cm=-3.3760733604431152
  Angle 5: cl=108.07511901855469, cd=-88.73133087158203, cm=-2.098996639251709
  Angle 6: cl=107.1176986694336, cd=-86.26396179199219, cm=-0.8219342827796936
  Angle 7: cl=106.16033935546875, cd=-83.796630859375, cm=0.45511478185653687
  Angle 8: cl=105.20291900634766, cd=-81.32926940917969, cm=1.7321925163269043
  Angle 9: cl=104.24556732177734, cd=-78.86190795898438, cm=3.0092453956604004
  Angle 10: cl=103.2881851196289, cd=-76.39456176757812, cm=4.286299228668213
Genotype [0.010579189034973565, 0.4386053677984354, 0.12992827173950608, -0.8636637047560686, 0.25939047841495994, -0.022866327494291128, 0.06609905927528172, -0.0030164644686201383, 0.002901388788284163, 8.06072119602973, 10.73293903250885]:
  Angle -10: cl=122.51021575927734, cd=-125.80365753173828, cm=-21.27423667907715
  Angle -9: cl=121.55284881591797, cd=-123.33627319335938, cm=-19.997175216674805
  Angle -8: cl=120.59545135498047, cd=-120.86894989013672, cm=-18.720123291015625
  Angle -7: cl=119.63806915283203, cd=-118.40161895751953, cm=-17.443063735961914
  Angle -6: cl=118.68067169189453, cd=-115.93425750732422, cm=-16.166017532348633
  Angle -5: cl=117.7232894897461, cd=-113.46688079833984, cm=-14.888956069946289
  Angle -4: cl=116.76590728759766, cd=-110.99951934814453, cm=-13.611881256103516
  Angle -3: cl=115.80855560302734, cd=-108.53219604492188, cm=-12.334800720214844
  Angle -2: cl=114.85107421875, cd=-106.0648193359375, cm=-11.05777359008789
  Angle -1: cl=113.89373016357422, cd=-103.59748840332031, cm=-9.780714988708496
  Angle 0: cl=112.9363784790039, cd=-101.13017272949219, cm=-8.50365161895752
  Angle 1: cl=111.9789810180664, cd=-98.66282653808594, cm=-7.226597309112549
  Angle 2: cl=111.02159881591797, cd=-96.19544219970703, cm=-5.949534893035889
  Angle 3: cl=110.06417846679688, cd=-93.72810363769531, cm=-4.6724772453308105
  Angle 4: cl=109.10681915283203, cd=-91.26074981689453, cm=-3.395399570465088
  Angle 5: cl=108.1494369506836, cd=-88.79339599609375, cm=-2.1183619499206543
  Angle 6: cl=107.1920394897461, cd=-86.3260498046875, cm=-0.8412814736366272
  Angle 7: cl=106.23462677001953, cd=-83.85867309570312, cm=0.4357838034629822
  Angle 8: cl=105.27729797363281, cd=-81.391357421875, cm=1.7128243446350098
  Angle 9: cl=104.31987762451172, cd=-78.92398834228516, cm=2.989881992340088
  Angle 10: cl=103.36249542236328, cd=-76.4566421508789, cm=4.26696252822876
Genotype [0.011041078728170733, 0.43946102780381424, 0.12984062520535997, -0.8626565948077507, 0.2594589540339207, -0.022871445106341263, 0.05742267420681134, -0.003014961732068582, 0.002813146119661709, 7.98492058302527, 10.38722148737388]:
  Angle -10: cl=123.09380340576172, cd=-126.32585144042969, cm=-21.421485900878906
  Angle -9: cl=122.13643646240234, cd=-123.85847473144531, cm=-20.144407272338867
  Angle -8: cl=121.17902374267578, cd=-121.39112854003906, cm=-18.867368698120117
  Angle -7: cl=120.22164154052734, cd=-118.92377471923828, cm=-17.590295791625977
  Angle -6: cl=119.26428985595703, cd=-116.45643615722656, cm=-16.313236236572266
  Angle -5: cl=118.30686950683594, cd=-113.98908233642578, cm=-15.036202430725098
  Angle -4: cl=117.34947967529297, cd=-111.52168273925781, cm=-13.75910758972168
  Angle -3: cl=116.39205932617188, cd=-109.05435180664062, cm=-12.482047080993652
  Angle -2: cl=115.43470001220703, cd=-106.5870590209961, cm=-11.2050142288208
  Angle -1: cl=114.47732543945312, cd=-104.11965942382812, cm=-9.927940368652344
  Angle 0: cl=113.51990509033203, cd=-101.65230560302734, cm=-8.650875091552734
  Angle 1: cl=112.56255340576172, cd=-99.18498992919922, cm=-7.373854160308838
