Experiment: Combination_Experiment_493
Generation: 6
Timestamp: 20231226_162434

Genotypes and their Fitness Values:
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.01202258305349247, 0.4384589120146883, 0.12379162153220392, -0.832266524870888, 0.2553467604816547, -0.021184854154406373, 0.07017348786820127, -0.0032293908307565516, 0.0033392764242927485, 8.407204863205518, 11.383491313155957] - Fitness: -1.1334977122651775
[0.011720326093818265, 0.4382325958602338, 0.12646923668475743, -0.8452403706917637, 0.25490038679409605, -0.020579420931322586, 0.08441896614556513, -0.0035891287165094963, 0.003240025877301042, 8.309144746669473, 11.569407746510816] - Fitness: -1.1349027996118126
[0.012008531853439395, 0.4409175070481421, 0.12317557185727583, -0.8004898883444493, 0.2551052135892654, -0.0209182318130075, 0.07529478200591147, -0.0032381958337701433, 0.0035746147420404007, 8.487524001575835, 11.499943030548364] - Fitness: -1.135262564293008
[0.01185552451674671, 0.4448254878884278, 0.1243569516994501, -0.7687466812614039, 0.2566563761510059, -0.020687793718254216, 0.08180600873348755, -0.0034075522251187725, 0.003802389152919505, 8.611255325023171, 11.740984237032587] - Fitness: -1.135963248609962
[0.011903376459885037, 0.439831017234295, 0.1255658114825256, -0.8302745320005654, 0.25420277927382606, -0.020879339705079908, 0.08433814835648487, -0.0036205129924284734, 0.003294626772608664, 8.274378869128359, 11.476164731358704] - Fitness: -1.1360370742626618
[0.011859487424340277, 0.44224409834512746, 0.1254903310122471, -0.8015124831417736, 0.2547927996614984, -0.02018613252716877, 0.06651634140350911, -0.003460073442071168, 0.0034969447962487446, 8.53748292670742, 11.721545814579216] - Fitness: -1.1361290315164112
[0.011913852634057677, 0.4409823695683144, 0.12394872537904288, -0.8117638303848117, 0.2549774532682172, -0.020519039736247968, 0.07758830018380997, -0.003383179238299629, 0.0034443886722634125, 8.49405690554012, 11.608860980771464] - Fitness: -1.1362820950106733
[0.011705942292791231, 0.4401032651844926, 0.12241273434825022, -0.7646577807843259, 0.25346603208929075, -0.021307359041115012, 0.09598986854420088, -0.0032762285360415223, 0.004054708280358565, 8.35356921742828, 11.274024801018964] - Fitness: -1.1363916483321892
[0.010708807541533572, 0.4328263777880673, 0.12338387993220161, -0.8625839883312663, 0.2569527544020712, -0.019676282942263895, 0.08894940435348388, -0.0035914348136091914, 0.003527091390559549, 8.103986877957015, 11.289738833975019] - Fitness: -1.1366258008761212
[0.010870873099058029, 0.432953940188111, 0.1252861460682707, -0.8515079120242026, 0.24693862598990032, -0.021223364500113237, 0.09728678524286544, -0.0034800625798466454, 0.0034344883905055227, 8.816131095878653, 11.500457002314459] - Fitness: -1.1366473522638283
[0.0113988034425665, 0.4400421096144965, 0.12462508711688908, -0.8092090380030994, 0.25729893904059276, -0.020201536665451512, 0.09214102529147997, -0.0035603421417072056, 0.0035350295827338545, 8.701053419776676, 11.768332090242616] - Fitness: -1.1367610292459227
[0.010355694814822618, 0.4326600493082762, 0.12541735866137604, -0.8293519690744213, 0.2424930118516338, -0.020975997331567797, 0.11596472806790771, -0.0033240584079339977, 0.003717432691359562, 8.713249366474493, 11.675391564286116] - Fitness: -1.136834783519532
[0.011123793087000223, 0.4355390444957836, 0.12429697397537481, -0.8253059398449965, 0.24879277089093732, -0.021130875521918568, 0.09564935211679029, -0.00342410877159154, 0.0035958597805993446, 8.710274167924549, 11.386433089774098] - Fitness: -1.1368408410335686
[0.011250253080971318, 0.4368315966496199, 0.12380238792892688, -0.8122049537553935, 0.24971984334145583, -0.02108463103282123, 0.09483063555375273, -0.0033961318674639875, 0.0036765454756462557, 8.657345703947495, 11.329421133503917] - Fitness: -1.136933536361553
[0.011452618930621473, 0.44109345122773613, 0.12308511517737222, -0.7835379165100516, 0.256253477309991, -0.020546720827810224, 0.09245562944915302, -0.0034331971443350828, 0.003776080983671039, 8.57752749920901, 11.653401053652294] - Fitness: -1.137104831774649
[0.011503173068913512, 0.4394167009572925, 0.12281321583603098, -0.7860029815761873, 0.25157398824249283, -0.020992142054626562, 0.09319320242767759, -0.0033401780592088827, 0.003837916865740077, 8.551488775993391, 11.215397220963558] - Fitness: -1.1371097239302332
[0.011643291242056316, 0.43283064133093874, 0.12136411212482813, -0.8463755667193078, 0.2498441062762214, -0.02178365396907851, 0.08034562472955759, -0.003364902231351525, 0.003336507838083559, 8.151430975319744, 11.064074808323264] - Fitness: -1.1371868449862217
[0.011479526674648962, 0.44161912203435594, 0.12231512920761378, -0.7707023557635275, 0.25573074644469007, -0.020719312908989578, 0.09261293152798954, -0.003369624645649022, 0.003896606684139631, 8.515764538925179, 11.595935535357134] - Fitness: -1.137278161424214
[0.011871475164459487, 0.4431606643370502, 0.12475990496047527, -0.7892559648411244, 0.2521617740036528, -0.020751642380529445, 0.08265005527448666, -0.0034785391475553396, 0.003567798380367421, 8.498963173058232, 11.73340592913277] - Fitness: -1.137433054411371
[0.011334965224403613, 0.4424903026934982, 0.12403255039482217, -0.8083863902365552, 0.25058913884089584, -0.02072214438805388, 0.09359104813623612, -0.003456220596335765, 0.0036360762574906766, 8.664243097483757, 11.493583124945363] - Fitness: -1.1374514438874403
[0.011638352551498659, 0.4398744104420925, 0.12168644167837131, -0.7769828505194758, 0.2528353508070248, -0.02120228671228553, 0.09505764650535978, -0.0032975450437639758, 0.003982444475485736, 8.41954240361665, 11.254482274333828] - Fitness: -1.1374693664873077
[0.011751749714200795, 0.44116365394618295, 0.12365992428219964, -0.7915363515714158, 0.25429035905870134, -0.020480445064261672, 0.07864049475830774, -0.0034488511014776546, 0.0036603067084119067, 8.428300904371548, 11.599718675076481] - Fitness: -1.1374982842401917
[0.01168679488915924, 0.4397304936846499, 0.12274409924225424, -0.8049102451551994, 0.2541724445493697, -0.02080355801084666, 0.08471402884527132, -0.0034404089486125018, 0.0035837891996573315, 8.372608363613868, 11.515272996737881] - Fitness: -1.1375452270716777
[0.011391034505906911, 0.43872177516332267, 0.12362610554189177, -0.8009252540164326, 0.2509174219747615, -0.020812143610244773, 0.09345843290004993, -0.0034175397506268036, 0.0037033564602404773, 8.626658323653634, 11.400854490284761] - Fitness: -1.1375626997704769
[0.011533342162703936, 0.4426704636475955, 0.12077515726809694, -0.7450312342704797, 0.2546852847140883, -0.02106449707134829, 0.09292753568566259, -0.0032424796482768995, 0.004137658085076816, 8.392238618357514, 11.481004498766811] - Fitness: -1.137627735313004
[0.011390550830873527, 0.43940833939052276, 0.12193594430540225, -0.7795800532245711, 0.25280946582155944, -0.021127360596733223, 0.09625509901657323, -0.0033535902274594437, 0.003920147874858965, 8.428738765088521, 11.459482070340167] - Fitness: -1.1376847639950343
[0.011454174042784844, 0.43729756155130517, 0.12330252133431863, -0.8198051872777231, 0.2546114828718851, -0.020440900330998556, 0.08650122627724999, -0.0035145989342920984, 0.0034181204846154543, 8.532419128400333, 11.523482663134882] - Fitness: -1.1376949752144652
[0.011497704811477244, 0.44689330492724894, 0.12566965744764763, -0.7528048479392808, 0.24964414680414238, -0.02027249615896929, 0.08292798258730075, -0.003309759250092847, 0.003729414487983027, 9.186044433497607, 12.213548438047077] - Fitness: -1.1377157841597105
[0.011545007865407414, 0.4376076900996686, 0.11890585288518057, -0.7628912955443474, 0.2547863485694508, -0.021702768608061772, 0.09557854002849903, -0.0032211577418442177, 0.0042854448171425925, 7.9827607624231725, 11.078057352260632] - Fitness: -1.137739358526892
[0.01196876375062977, 0.4508974706629767, 0.12381277689033601, -0.7028314097122953, 0.2545210559491242, -0.020307896054881487, 0.06704026589697555, -0.003277127746230008, 0.003897504645469929, 9.057640134250814, 12.135793611839356] - Fitness: -1.1378720309586372
[0.011550840716759152, 0.4350763033257051, 0.11797120069372241, -0.7718213261812812, 0.25483688049713216, -0.022021904376418516, 0.11066393265605634, -0.0032104967886278767, 0.004359338183175482, 7.778021834456004, 10.87658377900754] - Fitness: -1.1379311078028838
[0.011237100358972105, 0.4373371363019228, 0.12352943095255553, -0.8131103612744204, 0.25199026511021116, -0.02044404608224528, 0.09570220109587835, -0.0034549748074375044, 0.0035671544822998133, 8.568872909599914, 11.565305799568058] - Fitness: -1.1379331014272724
[0.011841121775376377, 0.4405609746692926, 0.11999628044188179, -0.750427646923085, 0.2547273946538227, -0.02151750369877398, 0.09785431262188307, -0.0032335955205966154, 0.004199235890104224, 8.221622845051538, 11.313109854389236] - Fitness: -1.1380536432704318
[0.011719741559102496, 0.44567955434144735, 0.12301969140297152, -0.7395507927516896, 0.25389860615791393, -0.02067687180202677, 0.07838520827317069, -0.003376778053370729, 0.003855658783581241, 8.710758300840284, 11.831432575378617] - Fitness: -1.1381220403322245
[0.012259044809246996, 0.45638214200656413, 0.1258378566384954, -0.7017734338491872, 0.2544115701058148, -0.01980349537723695, 0.06090348560022945, -0.003300226478198746, 0.0037374023523986705, 9.501241144846349, 12.572319687221052] - Fitness: -1.1381277621806725
[0.011841365687767814, 0.4426646746040651, 0.12405346127693552, -0.798095367394094, 0.2547312484592589, -0.020075163457475703, 0.08253150839421575, -0.0034857048433283473, 0.0035144635042438557, 8.556587680221298, 11.759107425848466] - Fitness: -1.1381470427793199
[0.011573266016710024, 0.4391045557428177, 0.12214178617385993, -0.8014834525403933, 0.253769940189946, -0.020945817148146008, 0.088276893176002, -0.0034690238037689376, 0.003653489463354291, 8.311884092650743, 11.468479004721093] - Fitness: -1.1381785381477159
[0.01156250641946263, 0.4300135297777783, 0.11610189631080606, -0.7896813874551489, 0.25493794435249467, -0.022660175913131998, 0.12248819730298549, -0.003189174882195195, 0.004507124915241258, 7.368543978521663, 10.47363663250136] - Fitness: -1.1381817478794212
[0.011481859342894018, 0.43592528751970955, 0.1226412384430334, -0.8163946153486505, 0.2532677547875313, -0.020560582163772077, 0.08368132677013498, -0.003491727330584545, 0.003359665935556254, 8.448101982712164, 11.401057949581016] - Fitness: -1.138189310589502
[0.011697880859131055, 0.4406234317467106, 0.1227447209171759, -0.7865482857862368, 0.25403913875730283, -0.020627601332808124, 0.08470257143570706, -0.003443239931180898, 0.0037419876644934876, 8.37370989320361, 11.538805105325114] - Fitness: -1.1381921921140794
[0.011453205213576994, 0.44214888638759137, 0.12558555785222378, -0.7783205549843277, 0.2472604351533062, -0.020506996549835458, 0.0939402310808364, -0.0033145256360398974, 0.0037254205557752055, 9.028446077823235, 12.034162813460089] - Fitness: -1.1382286190673845
[0.011222826661397012, 0.437679386472368, 0.12484544010068295, -0.8233086626768005, 0.24993257257316454, -0.02054214594367209, 0.09385627860860846, -0.003533582287753686, 0.003501515851991077, 8.739412645144, 11.679040394266565] - Fitness: -1.1382436109727996
[0.011973430031711162, 0.4488723612438059, 0.12306505513716948, -0.7164734919440059, 0.2545614814912692, -0.020338732485012796, 0.07443910765071808, -0.003268598983656935, 0.00395661933829624, 8.893848991877078, 11.974614753236883] - Fitness: -1.13825532418661
[0.011796150227622808, 0.4438107781803933, 0.1228151351983868, -0.7559786103032407, 0.25294475301700403, -0.020504715964656542, 0.07144077064054734, -0.0033446702970057795, 0.0036356055222570988, 8.746371157084816, 11.743959576092927] - Fitness: -1.138339783293003
[0.011556514898238949, 0.4365583277989732, 0.12019853528412443, -0.7616501338671895, 0.2532936304046923, -0.022109623106109495, 0.10448453699629616, -0.0033739141402661095, 0.004180335279962454, 8.064373681935711, 11.283909796475609] - Fitness: -1.1383498348888117
[0.0119247063821505, 0.4437252081367469, 0.12116459568120451, -0.7423330279441771, 0.25466422974422115, -0.020837993757635447, 0.09046414721755236, -0.0032469217121170414, 0.004106869182563113, 8.37506056273655, 11.5649518209556] - Fitness: -1.1384013410579426
[0.011910707538906327, 0.4498005363942592, 0.12370808420516152, -0.7127900914681622, 0.2523527400088317, -0.020408776190410392, 0.07227132579878107, -0.00327250799983626, 0.00392952510408418, 8.968919932131707, 12.048488396763016] - Fitness: -1.1384144763116457
[0.011719565042470771, 0.4376088805841829, 0.12052523732931425, -0.7968956298519253, 0.2530685562398231, -0.021230480550992036, 0.08992919867549184, -0.0033185509616257443, 0.003816644269037676, 8.244760783565251, 11.250349321622855] - Fitness: -1.1384505609868119
[0.011975763172251859, 0.44785980653422053, 0.1226911942605862, -0.7232945330598612, 0.25458169426234173, -0.020354150700078448, 0.09186977866261464, -0.0032643346023703986, 0.003986176684709394, 8.81195342069021, 11.894025323935647] - Fitness: -1.138567118556829

Detailed Results for Each Genotype:
Genotype [0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146]:
  Angle -10: cl=122.63788604736328, cd=-124.72808074951172, cm=-21.44568634033203
  Angle -9: cl=121.68052673339844, cd=-122.26075744628906, cm=-20.168630599975586
  Angle -8: cl=120.72313690185547, cd=-119.79339599609375, cm=-18.891569137573242
  Angle -7: cl=119.76573944091797, cd=-117.3260726928711, cm=-17.614526748657227
  Angle -6: cl=118.80841064453125, cd=-114.85873413085938, cm=-16.33744239807129
  Angle -5: cl=117.85095977783203, cd=-112.39136505126953, cm=-15.060423851013184
  Angle -4: cl=116.89359283447266, cd=-109.92401885986328, cm=-13.783342361450195
  Angle -3: cl=115.93621063232422, cd=-107.4566421508789, cm=-12.506264686584473
  Angle -2: cl=114.97881317138672, cd=-104.98929595947266, cm=-11.229216575622559
  Angle -1: cl=114.02141571044922, cd=-102.52194213867188, cm=-9.95215892791748
  Angle 0: cl=113.0640640258789, cd=-100.05459594726562, cm=-8.675094604492188
  Angle 1: cl=112.10660552978516, cd=-97.58722686767578, cm=-7.398041248321533
  Angle 2: cl=111.14924621582031, cd=-95.11986541748047, cm=-6.120968341827393
  Angle 3: cl=110.1919174194336, cd=-92.6525650024414, cm=-4.843928813934326
  Angle 4: cl=109.23446655273438, cd=-90.1851577758789, cm=-3.5668625831604004
  Angle 5: cl=108.27706909179688, cd=-87.71780395507812, cm=-2.289768695831299
  Angle 6: cl=107.31971740722656, cd=-85.25049591064453, cm=-1.0127501487731934
  Angle 7: cl=106.36235046386719, cd=-82.78312683105469, cm=0.264312207698822
  Angle 8: cl=105.40494537353516, cd=-80.31580352783203, cm=1.5413737297058105
  Angle 9: cl=104.44750213623047, cd=-77.84839630126953, cm=2.818434238433838
  Angle 10: cl=103.49016571044922, cd=-75.3810806274414, cm=4.095499515533447
Genotype [0.01202258305349247, 0.4384589120146883, 0.12379162153220392, -0.832266524870888, 0.2553467604816547, -0.021184854154406373, 0.07017348786820127, -0.0032293908307565516, 0.0033392764242927485, 8.407204863205518, 11.383491313155957]:
  Angle -10: cl=122.8016128540039, cd=-124.56587219238281, cm=-21.45496940612793
  Angle -9: cl=121.84423828125, cd=-122.0985107421875, cm=-20.17790985107422
  Angle -8: cl=120.8868637084961, cd=-119.63116455078125, cm=-18.90085220336914
  Angle -7: cl=119.92948150634766, cd=-117.16385650634766, cm=-17.62381935119629
  Angle -6: cl=118.9720687866211, cd=-114.69646453857422, cm=-16.34675407409668
  Angle -5: cl=118.01470184326172, cd=-112.2291259765625, cm=-15.069671630859375
  Angle -4: cl=117.0573501586914, cd=-109.76180267333984, cm=-13.792642593383789
  Angle -3: cl=116.09989166259766, cd=-107.29439544677734, cm=-12.51555347442627
  Angle -2: cl=115.14253997802734, cd=-104.82707214355469, cm=-11.238506317138672
  Angle -1: cl=114.18511199951172, cd=-102.35968780517578, cm=-9.961444854736328
  Angle 0: cl=113.22776794433594, cd=-99.89237976074219, cm=-8.684382438659668
  Angle 1: cl=112.27042388916016, cd=-97.42501831054688, cm=-7.407302379608154
  Angle 2: cl=111.31299591064453, cd=-94.95765686035156, cm=-6.130256175994873
  Angle 3: cl=110.35562896728516, cd=-92.49031829833984, cm=-4.8532023429870605
  Angle 4: cl=109.3982162475586, cd=-90.02294921875, cm=-3.576145648956299
  Angle 5: cl=108.44084930419922, cd=-87.55562591552734, cm=-2.299071788787842
  Angle 6: cl=107.48351287841797, cd=-85.0882568359375, cm=-1.0220179557800293
  Angle 7: cl=106.52605438232422, cd=-82.62088775634766, cm=0.2550463080406189
  Angle 8: cl=105.56866455078125, cd=-80.1535415649414, cm=1.5321154594421387
  Angle 9: cl=104.61133575439453, cd=-77.68622589111328, cm=2.809152126312256
  Angle 10: cl=103.6539306640625, cd=-75.21891021728516, cm=4.086184978485107
Genotype [0.011720326093818265, 0.4382325958602338, 0.12646923668475743, -0.8452403706917637, 0.25490038679409605, -0.020579420931322586, 0.08441896614556513, -0.0035891287165094963, 0.003240025877301042, 8.309144746669473, 11.569407746510816]:
  Angle -10: cl=124.27986907958984, cd=-125.74470520019531, cm=-21.69662857055664
  Angle -9: cl=123.32247161865234, cd=-123.27734375, cm=-20.419565200805664
  Angle -8: cl=122.36507415771484, cd=-120.80998992919922, cm=-19.142488479614258
  Angle -7: cl=121.4076919555664, cd=-118.34265899658203, cm=-17.86546516418457
  Angle -6: cl=120.45032501220703, cd=-115.87528228759766, cm=-16.58838653564453
  Angle -5: cl=119.49291229248047, cd=-113.407958984375, cm=-15.311331748962402
  Angle -4: cl=118.53553771972656, cd=-110.94058990478516, cm=-14.03425407409668
  Angle -3: cl=117.57819366455078, cd=-108.47323608398438, cm=-12.757201194763184
  Angle -2: cl=116.62078094482422, cd=-106.00588989257812, cm=-11.480149269104004
  Angle -1: cl=115.66336822509766, cd=-103.53853607177734, cm=-10.20308780670166
  Angle 0: cl=114.70601654052734, cd=-101.07119750976562, cm=-8.926033020019531
  Angle 1: cl=113.74861907958984, cd=-98.60385131835938, cm=-7.648972988128662
  Angle 2: cl=112.79119110107422, cd=-96.13648986816406, cm=-6.371924877166748
  Angle 3: cl=111.8338623046875, cd=-93.66917419433594, cm=-5.094834804534912
  Angle 4: cl=110.87645721435547, cd=-91.20182037353516, cm=-3.8178019523620605
  Angle 5: cl=109.91907501220703, cd=-88.73445892333984, cm=-2.5407357215881348
  Angle 6: cl=108.9616928100586, cd=-86.26709747314453, cm=-1.263683795928955
  Angle 7: cl=108.00428771972656, cd=-83.79975128173828, cm=0.013379529118537903
  Angle 8: cl=107.04692077636719, cd=-81.33242797851562, cm=1.2904095649719238
  Angle 9: cl=106.08954620361328, cd=-78.86507415771484, cm=2.5674967765808105
  Angle 10: cl=105.13213348388672, cd=-76.39766693115234, cm=3.8445515632629395
Genotype [0.012008531853439395, 0.4409175070481421, 0.12317557185727583, -0.8004898883444493, 0.2551052135892654, -0.0209182318130075, 0.07529478200591147, -0.0032381958337701433, 0.0035746147420404007, 8.487524001575835, 11.499943030548364]:
  Angle -10: cl=122.8747787475586, cd=-124.47499084472656, cm=-21.45826530456543
  Angle -9: cl=121.91740417480469, cd=-122.00768280029297, cm=-20.18121337890625
  Angle -8: cl=120.9599838256836, cd=-119.54031372070312, cm=-18.9041805267334
  Angle -7: cl=120.00257110595703, cd=-117.07295227050781, cm=-17.627099990844727
  Angle -6: cl=119.04524993896484, cd=-114.6056137084961, cm=-16.35004997253418
  Angle -5: cl=118.08782196044922, cd=-112.13822937011719, cm=-15.072970390319824
  Angle -4: cl=117.13048553466797, cd=-109.6709213256836, cm=-13.795906066894531
  Angle -3: cl=116.1730728149414, cd=-107.20356750488281, cm=-12.518845558166504
  Angle -2: cl=115.21570587158203, cd=-104.73626708984375, cm=-11.241826057434082
  Angle -1: cl=114.25830841064453, cd=-102.26887512207031, cm=-9.964742660522461
  Angle 0: cl=113.30091857910156, cd=-99.80150604248047, cm=-8.687670707702637
  Angle 1: cl=112.3435287475586, cd=-97.33414459228516, cm=-7.4106364250183105
  Angle 2: cl=111.3861312866211, cd=-94.86681365966797, cm=-6.133560657501221
  Angle 3: cl=110.42874908447266, cd=-92.39944458007812, cm=-4.856504917144775
  Angle 4: cl=109.47139739990234, cd=-89.93209838867188, cm=-3.579418659210205
  Angle 5: cl=108.51399993896484, cd=-87.46479797363281, cm=-2.3023791313171387
  Angle 6: cl=107.55657196044922, cd=-84.99736785888672, cm=-1.0252995491027832
  Angle 7: cl=106.59921264648438, cd=-82.53005981445312, cm=0.2517370581626892
  Angle 8: cl=105.64181518554688, cd=-80.06268310546875, cm=1.5287890434265137
  Angle 9: cl=104.6844253540039, cd=-77.59535217285156, cm=2.8058342933654785
  Angle 10: cl=103.72703552246094, cd=-75.12798309326172, cm=4.082911014556885
Genotype [0.01185552451674671, 0.4448254878884278, 0.1243569516994501, -0.7687466812614039, 0.2566563761510059, -0.020687793718254216, 0.08180600873348755, -0.0034075522251187725, 0.003802389152919505, 8.611255325023171, 11.740984237032587]:
  Angle -10: cl=123.70174407958984, cd=-125.14144897460938, cm=-21.55641746520996
  Angle -9: cl=122.74439239501953, cd=-122.67411804199219, cm=-20.27937126159668
  Angle -8: cl=121.7870101928711, cd=-120.2067642211914, cm=-19.002286911010742
  Angle -7: cl=120.82958221435547, cd=-117.7394027709961, cm=-17.7252254486084
  Angle -6: cl=119.8721694946289, cd=-115.27201080322266, cm=-16.448171615600586
  Angle -5: cl=118.9148178100586, cd=-112.8046646118164, cm=-15.171089172363281
  Angle -4: cl=117.9574203491211, cd=-110.33731079101562, cm=-13.894048690795898
  Angle -3: cl=117.00003814697266, cd=-107.8700180053711, cm=-12.617010116577148
  Angle -2: cl=116.04265594482422, cd=-105.40266418457031, cm=-11.339946746826172
  Angle -1: cl=115.08524322509766, cd=-102.93528747558594, cm=-10.06290054321289
  Angle 0: cl=114.12791442871094, cd=-100.46797180175781, cm=-8.785822868347168
  Angle 1: cl=113.17049407958984, cd=-98.00061798095703, cm=-7.508778095245361
  Angle 2: cl=112.21306610107422, cd=-95.53321838378906, cm=-6.231685161590576
  Angle 3: cl=111.25574493408203, cd=-93.06593322753906, cm=-4.954666614532471
  Angle 4: cl=110.29833984375, cd=-90.5985107421875, cm=-3.677567958831787
  Angle 5: cl=109.3409652709961, cd=-88.13114929199219, cm=-2.400505542755127
  Angle 6: cl=108.3835678100586, cd=-85.66386413574219, cm=-1.123466968536377
  Angle 7: cl=107.42618560791016, cd=-83.19649505615234, cm=0.15358300507068634
  Angle 8: cl=106.4688491821289, cd=-80.72917938232422, cm=1.430650234222412
  Angle 9: cl=105.51140594482422, cd=-78.26178741455078, cm=2.70768404006958
  Angle 10: cl=104.55399322509766, cd=-75.79440307617188, cm=3.984788417816162
Genotype [0.011903376459885037, 0.439831017234295, 0.1255658114825256, -0.8302745320005654, 0.25420277927382606, -0.020879339705079908, 0.08433814835648487, -0.0036205129924284734, 0.003294626772608664, 8.274378869128359, 11.476164731358704]:
  Angle -10: cl=124.13155364990234, cd=-125.51327514648438, cm=-21.68532371520996
  Angle -9: cl=123.17420959472656, cd=-123.04592895507812, cm=-20.408245086669922
  Angle -8: cl=122.21680450439453, cd=-120.57860565185547, cm=-19.131187438964844
  Angle -7: cl=121.25943756103516, cd=-118.11124420166016, cm=-17.8541316986084
  Angle -6: cl=120.3020248413086, cd=-115.64385986328125, cm=-16.577068328857422
  Angle -5: cl=119.34466552734375, cd=-113.17655181884766, cm=-15.29999828338623
  Angle -4: cl=118.3872299194336, cd=-110.70917510986328, cm=-14.022954940795898
  Angle -3: cl=117.42987060546875, cd=-108.24183654785156, cm=-12.745881080627441
  Angle -2: cl=116.47249603271484, cd=-105.77448272705078, cm=-11.468823432922363
  Angle -1: cl=115.51513671875, cd=-103.30714416503906, cm=-10.1917724609375
  Angle 0: cl=114.55774688720703, cd=-100.83977508544922, cm=-8.914698600769043
  Angle 1: cl=113.60034942626953, cd=-98.37244415283203, cm=-7.637646198272705
  Angle 2: cl=112.64295196533203, cd=-95.90512084960938, cm=-6.360602855682373
  Angle 3: cl=111.68557739257812, cd=-93.43773651123047, cm=-5.083535671234131
  Angle 4: cl=110.72823333740234, cd=-90.97039794921875, cm=-3.80647611618042
  Angle 5: cl=109.77079010009766, cd=-88.50296783447266, cm=-2.5293707847595215
  Angle 6: cl=108.81342315673828, cd=-86.03568267822266, cm=-1.2523465156555176
  Angle 7: cl=107.85598754882812, cd=-83.5682601928711, cm=0.024735882878303528
  Angle 8: cl=106.89864349365234, cd=-81.10098266601562, cm=1.3017706871032715
  Angle 9: cl=105.94123077392578, cd=-78.63357543945312, cm=2.5788512229919434
  Angle 10: cl=104.98388671875, cd=-76.16631317138672, cm=3.855867862701416
Genotype [0.011859487424340277, 0.44224409834512746, 0.1254903310122471, -0.8015124831417736, 0.2547927996614984, -0.02018613252716877, 0.06651634140350911, -0.003460073442071168, 0.0034969447962487446, 8.53748292670742, 11.721545814579216]:
  Angle -10: cl=124.47272491455078, cd=-125.80541229248047, cm=-21.733354568481445
  Angle -9: cl=123.51537322998047, cd=-123.33805847167969, cm=-20.4562931060791
  Angle -8: cl=122.55797576904297, cd=-120.8707275390625, cm=-19.179231643676758
  Angle -7: cl=121.6005630493164, cd=-118.40332794189453, cm=-17.90216064453125
  Angle -6: cl=120.64322662353516, cd=-115.93605041503906, cm=-16.6251277923584
  Angle -5: cl=119.6858139038086, cd=-113.4686508178711, cm=-15.348041534423828
  Angle -4: cl=118.72843170166016, cd=-111.00125885009766, cm=-14.070956230163574
  Angle -3: cl=117.77104187011719, cd=-108.53392791748047, cm=-12.793896675109863
  Angle -2: cl=116.81363677978516, cd=-106.06658172607422, cm=-11.516868591308594
  Angle -1: cl=115.85623931884766, cd=-103.5992431640625, cm=-10.239808082580566
  Angle 0: cl=114.89885711669922, cd=-101.13190460205078, cm=-8.96274185180664
  Angle 1: cl=113.94144439697266, cd=-98.66451263427734, cm=-7.685667514801025
