Experiment: Combination_Experiment_493
Generation: 38
Timestamp: 20231226_162941

Genotypes and their Fitness Values:
[0.011579893888411307, 0.438055341620856, 0.12723835766253222, -0.8685995649704605, 0.25916572141323674, -0.02207980570243945, 0.06717786947706572, -0.003031013462943299, 0.0030519090902490684, 8.210869778049888, 11.0046365899187] - Fitness: -1.1234476882611182
[0.011607031605499096, 0.43624941731787154, 0.12745519214393417, -0.8646297855203819, 0.25869021853895824, -0.02208251607289744, 0.06650960650445076, -0.0030100182551135815, 0.0030489764136129283, 8.201232763566114, 11.095458881924019] - Fitness: -1.1235717966594576
[0.011460535837115673, 0.43524667600582845, 0.12698831216016612, -0.8683013405922604, 0.26, -0.02205022967115792, 0.0670262623912362, -0.003026949328483082, 0.003052721319837173, 8.233234075420784, 11.147561479089667] - Fitness: -1.1236774544663446
[0.011344746787381576, 0.43510691208858815, 0.12691069585899217, -0.8666744992603689, 0.2582946001433614, -0.022363989465510926, 0.0726926528938533, -0.00303504300246968, 0.0030702145034906536, 8.220158055171485, 11.14193264366687] - Fitness: -1.1237885027476253
[0.011252548715835026, 0.43590912994847575, 0.12604538696859427, -0.8658873911681815, 0.25860374340786163, -0.02227089444040173, 0.05447218998816215, -0.0030265728434575286, 0.003057321925263849, 8.184154565183261, 11.086020926989221] - Fitness: -1.1239173034874606
[0.01148006273776264, 0.43527502397339335, 0.12649350853428376, -0.8654862723511773, 0.25930182720418515, -0.02210835089059212, 0.06704836684388206, -0.0030274280848974168, 0.0030525929567549763, 8.206501438827674, 11.00992957165113] - Fitness: -1.1240281799797036
[0.011581280174755114, 0.4356949970917656, 0.12633526542155435, -0.8681699204954569, 0.26, -0.022085654360371534, 0.06749152000684903, -0.0030263454268209386, 0.0030332471693888825, 8.183964078686015, 11.034610388085719] - Fitness: -1.1241028908907633
[0.011546030773199175, 0.4395243237916931, 0.1262602914913425, -0.8641561018963756, 0.258753165840092, -0.02214317016728458, 0.06724171104990041, -0.0030276850137884678, 0.003058636360187739, 8.184429470632502, 11.020951848352105] - Fitness: -1.124163646763802
[0.011489826188086123, 0.4352891979571758, 0.1262461067213426, -0.8640787382306356, 0.2589527408062777, -0.022137411500309227, 0.06705941907020499, -0.0030276674631045837, 0.003052528775213877, 8.193135120531117, 10.94111361793186] - Fitness: -1.1242044971806178
[0.011498539122248672, 0.43622971689658085, 0.12600933586985086, -0.8650085170408008, 0.2592357333352274, -0.022306384292352023, 0.06720952525978638, -0.003024533764521411, 0.003058594419206846, 8.181547796610792, 11.0566195559346] - Fitness: -1.1242069431930621
[0.011616637729689842, 0.4355817581445088, 0.1267363442154814, -0.8684529288180836, 0.2595439856684084, -0.0220388280030934, 0.06764437330179852, -0.0030313919136118273, 0.003127670602451171, 8.147599922580554, 11.03456495309765] - Fitness: -1.1242216071700726
[0.011559269584444155, 0.4364817007676043, 0.12591439000221322, -0.8666187059273686, 0.25965463701271635, -0.022292766374219675, 0.06747541715756657, -0.0030238841696755238, 0.00304698694678719, 8.168025380525796, 11.071428045795352] - Fitness: -1.1242545548897287
[0.011641652343574834, 0.43591915763473427, 0.12600874205224843, -0.873167021654745, 0.26, -0.02210336670497834, 0.06772414881465544, -0.003, 0.003023510094164737, 8.15932908031863, 11.08623326727206] - Fitness: -1.1242632259877687
[0.011687398700674437, 0.43478519748998246, 0.12652957952923288, -0.8666926268374417, 0.26, -0.022286847405211915, 0.059951753758114595, -0.0030352062907126184, 0.003070870612565085, 8.22105236150349, 11.132003617920383] - Fitness: -1.124270772993089
[0.011643842033839556, 0.4360610102502277, 0.12599622611679503, -0.8662858340765858, 0.25882814722728587, -0.022684563440242056, 0.06770704084944915, -0.003026078736679284, 0.003076389968557269, 8.175322101906962, 11.110870751176424] - Fitness: -1.1242891088086926
[0.011507777314491686, 0.43670706335817466, 0.1257672495376344, -0.8647696393856126, 0.25920268640074856, -0.022405400993231978, 0.06729010446773855, -0.003023086604333408, 0.003061595150432781, 8.16907097550235, 11.079964548076333] - Fitness: -1.1242974818119984
[0.011444099316311122, 0.4354951383834812, 0.12631381628166985, -0.8654687847174289, 0.2594243950211939, -0.02204763983021507, 0.06723161082198661, -0.0030234805277462684, 0.0030523061318589763, 8.18119818992958, 11.141504459600878] - Fitness: -1.1243098235158355
[0.011548264289288675, 0.43687505260552356, 0.12570395229254264, -0.8658430986433245, 0.2594819555190745, -0.022396322381143745, 0.06746736573292533, -0.0030226535411028168, 0.003053856835486343, 8.160056031445688, 11.08983687465017] - Fitness: -1.1243298610588799
[0.011580366595805407, 0.4357812252059731, 0.126338997705705, -0.8670716399406542, 0.25944037225670513, -0.02211704244345383, 0.06726760295604865, -0.0030283266541389553, 0.0030528707745494854, 8.200862818378358, 11.050123362367625] - Fitness: -1.1243415052112
[0.011541903653269701, 0.43609588681515776, 0.12557359483930908, -0.8634576342934508, 0.2587347690618055, -0.02259881529555917, 0.06736002547217486, -0.003, 0.003063724456583866, 8.174354657240542, 11.121564434407254] - Fitness: -1.1243546283798291
[0.011502944567093358, 0.43530245470701967, 0.12618813907074353, -0.8688088134901804, 0.25939419057253177, -0.02213225371277918, 0.06703499711653188, -0.0030313811300305333, 0.003062682840348204, 8.20752966310163, 11.032832705465095] - Fitness: -1.1243746065395754
[0.011574133065755703, 0.43524872558670935, 0.12626738387634243, -0.8641947837292456, 0.25865337835699914, -0.022146049500772258, 0.06733285703974812, -0.00302769378913041, 0.0029149163089651022, 8.180076645683195, 11.060870963562227] - Fitness: -1.1243967829041266
[0.011546931976457817, 0.4356124914617799, 0.12639050131523125, -0.8665431840774952, 0.25939419057253177, -0.022114145259166593, 0.06719452425199313, -0.0030280271310584427, 0.0030527781686179823, 8.344597411456155, 11.036725432128794] - Fitness: -1.1244226009236529
[0.011526253698977716, 0.43766175628136217, 0.1252830768732015, -0.8642918840752362, 0.25913659253179083, -0.02260343439499188, 0.06745126288364287, -0.003020192283957402, 0.0030675966128846507, 8.144117333285468, 11.126654532359803] - Fitness: -1.1244804861064668
[0.011566340237786753, 0.4350496126407597, 0.12620326438933788, -0.8658819861881446, 0.25893995665592345, -0.022220347917202808, 0.06654637722652912, -0.0030307042375669196, 0.003064776040527624, 8.207400118713306, 11.005843700344156] - Fitness: -1.1244924061308557
[0.01154176049699792, 0.43602298649424726, 0.12605188080459906, -0.8655367028523043, 0.2588395058171662, -0.02228023823305478, 0.06780678114884436, -0.003030643175349964, 0.003048147766775828, 8.171997861087469, 11.08504405631437] - Fitness: -1.1245241689655403
[0.011583950631998987, 0.4360612689742922, 0.12612552467742044, -0.8665734423781714, 0.2591167977403204, -0.02221727766464419, 0.0676495728349705, -0.0030299561853299713, 0.003050111054630493, 8.182040211884008, 11.081794122926738] - Fitness: -1.124535249888381
[0.011605045699499519, 0.43608041021431465, 0.12616234661383113, -0.8670918121411049, 0.25925544370189757, -0.022185797380438892, 0.06757096867803358, -0.003029612690319974, 0.003051092698557826, 8.187061387282277, 11.08016915623292] - Fitness: -1.124540469841963
[0.011647235834500586, 0.43611869269435966, 0.1262359904866525, -0.868128551666972, 0.25953273562505175, -0.022122836812028302, 0.06741376036415972, -0.0030289257002999812, 0.0030530559864124915, 8.197103738078814, 11.076919222845287] - Fitness: -1.1245498643006966
[0.011514385481758716, 0.43531617007383283, 0.1260354543389734, -0.8674327977094292, 0.25944037225670513, -0.022144205123872718, 0.0670283122528568, -0.0030333576525970914, 0.003067727782144818, 8.208043775238606, 11.044284272372076] - Fitness: -1.1245532085984165
[0.011580355983859243, 0.4372685601111592, 0.12593256290527785, -0.8684563501454592, 0.2594438142754912, -0.02208175525508348, 0.06728241965366016, -0.0030294574509025125, 0.00304568844996234, 8.201901211595263, 11.014627855974373] - Fitness: -1.1245567773285812
[0.01150935308873309, 0.4353175459247407, 0.12575130309546023, -0.8612636699895525, 0.25825456801046287, -0.02219553271974343, 0.06708152352285084, -0.0030281462195189185, 0.0030524004121316806, 8.166402483938008, 10.803481710493323] - Fitness: -1.1245599360080587
[0.01153668700183904, 0.43661784330389264, 0.12547675551727322, -0.863735717554046, 0.25886871021846725, -0.022600354995370074, 0.0673904379426642, -0.003024819466788859, 0.003065015175350794, 8.164275549255517, 11.123261133724771] - Fitness: -1.124566176668064
[0.011502605733056458, 0.43557440520420465, 0.12557756833074438, -0.8620713645188859, 0.25838297568955637, -0.022137499122138887, 0.06716862255055905, -0.003016887731711351, 0.003053703967237636, 8.156166057789715, 10.800691779897605] - Fitness: -1.1245938953013428
[0.011435881055908849, 0.4356193695723076, 0.12597656834242169, -0.8640525067800133, 0.25913659253179083, -0.022046344909743647, 0.06733428503736183, -0.0030217461273778614, 0.0030520985378698785, 8.155180247183978, 11.138475949856485] - Fitness: -1.1246283948639864
[0.011492484699541512, 0.4359596941234005, 0.1253169661836706, -0.863282906312886, 0.2585755872081966, -0.022050448725732072, 0.06729927109212139, -0.003, 0.003055659299896569, 8.140811418567274, 10.79650688400403] - Fitness: -1.1246448469544743
[0.01180496230695071, 0.43458366428447665, 0.12729457860793528, -0.8694009828113212, 0.25813347763388367, -0.022277419018477032, 0.0671636994143172, -0.0030381448737074514, 0.003075701028168532, 8.241587564473662, 11.1521643437496] - Fitness: -1.1246451097255485
[0.01160459726263707, 0.43492981998255176, 0.12618184322333548, -0.8667836101668989, 0.2589335645807463, -0.022261816125649606, 0.06758383904855655, -0.0030322226247980876, 0.003070899673184498, 8.214532617804402, 11.038208741550305] - Fitness: -1.1246468895387325
[0.011749252037907897, 0.4371397303302797, 0.1260482864715636, -0.8668374901878884, 0.2589358189346256, -0.022085701147078057, 0.067842902244751, -0.0030250456377839538, 0.0030303793826324536, 8.224024182641442, 10.863627440447686] - Fitness: -1.1246614613746198
[0.011594262624951463, 0.4350542264421856, 0.12579378852451514, -0.8650675482110619, 0.26, -0.022235943231130123, 0.06670250931831392, -0.0030305878533315195, 0.0030703758026893336, 8.194074131042672, 11.08561408171699] - Fitness: -1.1246795793973925
[0.01165909293971732, 0.43561271210297564, 0.1267187544845206, -0.8653112574848927, 0.25837516139810024, -0.02224360748296428, 0.07545712963362133, -0.0030334920668507945, 0.0030674712411517136, 8.209443300520395, 11.136816793625503] - Fitness: -1.1246816744576533
[0.01155669384645166, 0.4359165421472227, 0.12602984549988283, -0.8611550654287015, 0.25888532008738296, -0.022279371115549507, 0.0679376669953573, -0.003029328653638993, 0.0030660485689675693, 8.196961224826136, 11.11380030249032] - Fitness: -1.1246836682573191
[0.011692390117410714, 0.4359885456206016, 0.12634799607808775, -0.8683106181191917, 0.25894597858647517, -0.02222351653746898, 0.06746893526965386, -0.0030310003172592387, 0.0030628558513736614, 8.20357839461657, 11.09075482652289] - Fitness: -1.1246853671740604
[0.011604645922218942, 0.43659459226060593, 0.12575850970226385, -0.8656211840761359, 0.25893096232878754, -0.0224284761366222, 0.06762178152751372, -0.0030241165857719902, 0.003073458849999729, 8.182973573634671, 11.116132011570883] - Fitness: -1.1246890155580118
[0.011397999302403195, 0.4344031772802648, 0.1254920894028555, -0.8691731365198316, 0.26, -0.022161106250423994, 0.0668268236090939, -0.003040320422537983, 0.0030745166349314726, 8.203911181075593, 11.018390693653643] - Fitness: -1.1246962314076758
[0.011552336956131025, 0.43505197383768823, 0.1257672734833808, -0.8629014677722606, 0.25846688674848195, -0.02259573589593736, 0.06729920053119619, -0.003031760241036044, 0.0030611430190500095, 8.194512873210591, 11.118171035772223] - Fitness: -1.1246990801687144
[0.011552336956131025, 0.43505197383768823, 0.1257672734833808, -0.8629014677722606, 0.25846688674848195, -0.02259573589593736, 0.06729920053119619, -0.003031760241036044, 0.0030611430190500095, 8.194512873210591, 11.118171035772223] - Fitness: -1.1246990801687144
[0.011561846694895062, 0.4358917837947554, 0.1263348717355775, -0.8625847739339403, 0.258536283907578, -0.022221066459289115, 0.08098608311315743, -0.0030303901956130227, 0.0030619847164738354, 8.188013791218218, 11.126585093542772] - Fitness: -1.1247417343986694
[0.011714967258865778, 0.43592347208372256, 0.12640399887380538, -0.8698601468438737, 0.2586526000671869, -0.02227385640018932, 0.06749652272240095, -0.0030320376257388674, 0.0030677557838542464, 8.20681572288545, 11.097672628361689] - Fitness: -1.124751273538514
[0.011580367051558293, 0.4350966010183547, 0.1260089332181509, -0.8637951909997169, 0.258389160728605, -0.022237791158002666, 0.06727997169848193, -0.003, 0.0030618219308839005, 8.188621966674987, 11.128530673169667] - Fitness: -1.1247691329303695

Detailed Results for Each Genotype:
Genotype [0.011579893888411307, 0.438055341620856, 0.12723835766253222, -0.8685995649704605, 0.25916572141323674, -0.02207980570243945, 0.06717786947706572, -0.003031013462943299, 0.0030519090902490684, 8.210869778049888, 11.0046365899187]:
  Angle -10: cl=122.91890716552734, cd=-125.5638427734375, cm=-21.42899513244629
  Angle -9: cl=121.96150207519531, cd=-123.0965347290039, cm=-20.15198516845703
  Angle -8: cl=121.00414276123047, cd=-120.62916564941406, cm=-18.874910354614258
  Angle -7: cl=120.04672241210938, cd=-118.16178894042969, cm=-17.59786033630371
  Angle -6: cl=119.0893783569336, cd=-115.69451141357422, cm=-16.320817947387695
  Angle -5: cl=118.13200378417969, cd=-113.2271728515625, cm=-15.043761253356934
  Angle -4: cl=117.17455291748047, cd=-110.75975799560547, cm=-13.766698837280273
  Angle -3: cl=116.21720123291016, cd=-108.29242706298828, cm=-12.489604949951172
  Angle -2: cl=115.25981903076172, cd=-105.82508087158203, cm=-11.21255874633789
  Angle -1: cl=114.3024673461914, cd=-103.35775756835938, cm=-9.935500144958496
  Angle 0: cl=113.34502410888672, cd=-100.89037322998047, cm=-8.658449172973633
  Angle 1: cl=112.38765716552734, cd=-98.42304229736328, cm=-7.381394863128662
  Angle 2: cl=111.43030548095703, cd=-95.9556884765625, cm=-6.104340076446533
  Angle 3: cl=110.47284698486328, cd=-93.48829650878906, cm=-4.827239513397217
  Angle 4: cl=109.5155258178711, cd=-91.02101135253906, cm=-3.550215244293213
  Angle 5: cl=108.55814361572266, cd=-88.55360412597656, cm=-2.2731194496154785
  Angle 6: cl=107.60074615478516, cd=-86.08626556396484, cm=-0.9960933327674866
  Angle 7: cl=106.64337158203125, cd=-83.61890411376953, cm=0.2809996008872986
  Angle 8: cl=105.68596649169922, cd=-81.15158081054688, cm=1.5580296516418457
  Angle 9: cl=104.72855377197266, cd=-78.6842041015625, cm=2.835094928741455
  Angle 10: cl=103.77117156982422, cd=-76.21685791015625, cm=4.112157344818115
Genotype [0.011607031605499096, 0.43624941731787154, 0.12745519214393417, -0.8646297855203819, 0.25869021853895824, -0.02208251607289744, 0.06650960650445076, -0.0030100182551135815, 0.0030489764136129283, 8.201232763566114, 11.095458881924019]:
  Angle -10: cl=123.0563735961914, cd=-125.67510223388672, cm=-21.4732723236084
  Angle -9: cl=122.09896087646484, cd=-123.20767974853516, cm=-20.196218490600586
  Angle -8: cl=121.14154815673828, cd=-120.7403793334961, cm=-18.91917610168457
  Angle -7: cl=120.1842269897461, cd=-118.27301788330078, cm=-17.64209747314453
  Angle -6: cl=119.22686004638672, cd=-115.80569458007812, cm=-16.36505699157715
  Angle -5: cl=118.26946258544922, cd=-113.33838653564453, cm=-15.088005065917969
  Angle -4: cl=117.31208801269531, cd=-110.87096405029297, cm=-13.8109130859375
  Angle -3: cl=116.35462951660156, cd=-108.40360260009766, cm=-12.533863067626953
  Angle -2: cl=115.39728546142578, cd=-105.93627166748047, cm=-11.256806373596191
  Angle -1: cl=114.43990325927734, cd=-103.46892547607422, cm=-9.979745864868164
  Angle 0: cl=113.48250579833984, cd=-101.0015640258789, cm=-8.702688217163086
  Angle 1: cl=112.5251235961914, cd=-98.53422546386719, cm=-7.425632953643799
  Angle 2: cl=111.5677490234375, cd=-96.06687927246094, cm=-6.14856481552124
  Angle 3: cl=110.61033630371094, cd=-93.59954071044922, cm=-4.871513843536377
  Angle 4: cl=109.65296173095703, cd=-91.13215637207031, cm=-3.5944275856018066
  Angle 5: cl=108.69559478759766, cd=-88.66481018066406, cm=-2.317373752593994
  Angle 6: cl=107.73824310302734, cd=-86.19749450683594, cm=-1.0403103828430176
  Angle 7: cl=106.78081512451172, cd=-83.7301254272461, cm=0.23674054443836212
  Angle 8: cl=105.82344055175781, cd=-81.26274871826172, cm=1.5137991905212402
  Angle 9: cl=104.8659896850586, cd=-78.79534912109375, cm=2.790863513946533
  Angle 10: cl=103.90862274169922, cd=-76.32804107666016, cm=4.067906856536865
Genotype [0.011460535837115673, 0.43524667600582845, 0.12698831216016612, -0.8683013405922604, 0.26, -0.02205022967115792, 0.0670262623912362, -0.003026949328483082, 0.003052721319837173, 8.233234075420784, 11.147561479089667]:
  Angle -10: cl=122.34405517578125, cd=-125.03165435791016, cm=-21.308847427368164
  Angle -9: cl=121.3866195678711, cd=-122.56429290771484, cm=-20.03178596496582
  Angle -8: cl=120.42932891845703, cd=-120.09697723388672, cm=-18.754728317260742
  Angle -7: cl=119.4719009399414, cd=-117.62958526611328, cm=-17.477678298950195
  Angle -6: cl=118.51449584960938, cd=-115.1622543334961, cm=-16.200593948364258
  Angle -5: cl=117.5571060180664, cd=-112.69490051269531, cm=-14.923552513122559
  Angle -4: cl=116.59973907470703, cd=-110.2275619506836, cm=-13.646505355834961
  Angle -3: cl=115.6423110961914, cd=-107.76017761230469, cm=-12.369428634643555
  Angle -2: cl=114.68494415283203, cd=-105.29283905029297, cm=-11.092368125915527
  Angle -1: cl=113.7275619506836, cd=-102.82546997070312, cm=-9.81528091430664
  Angle 0: cl=112.77021789550781, cd=-100.35816955566406, cm=-8.538278579711914
  Angle 1: cl=111.81281280517578, cd=-97.89078521728516, cm=-7.261170864105225
  Angle 2: cl=110.85541534423828, cd=-95.42340087890625, cm=-5.984094142913818
  Angle 3: cl=109.89800262451172, cd=-92.95608520507812, cm=-4.707075595855713
  Angle 4: cl=108.9406509399414, cd=-90.48876953125, cm=-3.4300284385681152
  Angle 5: cl=107.98323822021484, cd=-88.02141571044922, cm=-2.152963161468506
  Angle 6: cl=107.02588653564453, cd=-85.55403137207031, cm=-0.8758941292762756
  Angle 7: cl=106.0684585571289, cd=-83.08666229248047, cm=0.40118926763534546
  Angle 8: cl=105.11112976074219, cd=-80.61935424804688, cm=1.6782402992248535
  Angle 9: cl=104.15369415283203, cd=-78.1519775390625, cm=2.955300807952881
  Angle 10: cl=103.19632720947266, cd=-75.68464660644531, cm=4.23232889175415
Genotype [0.011344746787381576, 0.43510691208858815, 0.12691069585899217, -0.8666744992603689, 0.2582946001433614, -0.022363989465510926, 0.0726926528938533, -0.00303504300246968, 0.0030702145034906536, 8.220158055171485, 11.14193264366687]:
  Angle -10: cl=122.28089904785156, cd=-124.96554565429688, cm=-21.308740615844727
  Angle -9: cl=121.32353973388672, cd=-122.49821472167969, cm=-20.031702041625977
  Angle -8: cl=120.36616516113281, cd=-120.03086853027344, cm=-18.754629135131836
  Angle -7: cl=119.4087142944336, cd=-117.56352996826172, cm=-17.477582931518555
  Angle -6: cl=118.45142364501953, cd=-115.09622192382812, cm=-16.20052146911621
  Angle -5: cl=117.49398040771484, cd=-112.62884521484375, cm=-14.923478126525879
  Angle -4: cl=116.53661346435547, cd=-110.1614761352539, cm=-13.646400451660156
  Angle -3: cl=115.5792007446289, cd=-107.69407653808594, cm=-12.369318962097168
  Angle -2: cl=114.62181854248047, cd=-105.22672271728516, cm=-11.092262268066406
  Angle -1: cl=113.6644515991211, cd=-102.7594223022461, cm=-9.815221786499023
  Angle 0: cl=112.70704650878906, cd=-100.29208374023438, cm=-8.538179397583008
  Angle 1: cl=111.74969482421875, cd=-97.82470703125, cm=-7.261107921600342
  Angle 2: cl=110.79228973388672, cd=-95.35737609863281, cm=-5.984059810638428
  Angle 3: cl=109.83489990234375, cd=-92.89005279541016, cm=-4.706996440887451
  Angle 4: cl=108.87749481201172, cd=-90.42266845703125, cm=-3.4299368858337402
  Angle 5: cl=107.92011260986328, cd=-87.95528411865234, cm=-2.1528592109680176
  Angle 6: cl=106.96276092529297, cd=-85.48797607421875, cm=-0.8758025765419006
  Angle 7: cl=106.0053482055664, cd=-83.02059173583984, cm=0.40124744176864624
  Angle 8: cl=105.04798889160156, cd=-80.55327606201172, cm=1.678297519683838
  Angle 9: cl=104.09062957763672, cd=-78.08588409423828, cm=2.9554038047790527
  Angle 10: cl=103.13320922851562, cd=-75.61856079101562, cm=4.2324395179748535
Genotype [0.011252548715835026, 0.43590912994847575, 0.12604538696859427, -0.8658873911681815, 0.25860374340786163, -0.02227089444040173, 0.05447218998816215, -0.0030265728434575286, 0.003057321925263849, 8.184154565183261, 11.086020926989221]:
  Angle -10: cl=121.51396942138672, cd=-124.27169036865234, cm=-21.14276695251465
  Angle -9: cl=120.55655670166016, cd=-121.80431365966797, cm=-19.865724563598633
  Angle -8: cl=119.5992202758789, cd=-119.33697509765625, cm=-18.588655471801758
  Angle -7: cl=118.64177703857422, cd=-116.86963653564453, cm=-17.311601638793945
  Angle -6: cl=117.68440246582031, cd=-114.40225219726562, cm=-16.034530639648438
  Angle -5: cl=116.7270278930664, cd=-111.93492889404297, cm=-14.757477760314941
  Angle -4: cl=115.76961517333984, cd=-109.46758270263672, cm=-13.480425834655762
  Angle -3: cl=114.81224060058594, cd=-107.00019073486328, cm=-12.203360557556152
  Angle -2: cl=113.8548355102539, cd=-104.5328369140625, cm=-10.926268577575684
  Angle -1: cl=112.8974609375, cd=-102.06553649902344, cm=-9.649239540100098
  Angle 0: cl=111.94010162353516, cd=-99.5981674194336, cm=-8.372175216674805
  Angle 1: cl=110.98271942138672, cd=-97.13079071044922, cm=-7.095093250274658
  Angle 2: cl=110.02534484863281, cd=-94.66349029541016, cm=-5.818075656890869
  Angle 3: cl=109.06790924072266, cd=-92.19607543945312, cm=-4.540977954864502
  Angle 4: cl=108.11050415039062, cd=-89.72870635986328, cm=-3.2639107704162598
  Angle 5: cl=107.15316009521484, cd=-87.26139068603516, cm=-1.9868721961975098
  Angle 6: cl=106.19579315185547, cd=-84.79407501220703, cm=-0.7098374962806702
  Angle 7: cl=105.23841094970703, cd=-82.32672882080078, cm=0.5672487616539001
  Angle 8: cl=104.28102111816406, cd=-79.85932922363281, cm=1.844292163848877
  Angle 9: cl=103.32364654541016, cd=-77.39202117919922, cm=3.1213583946228027
  Angle 10: cl=102.36620330810547, cd=-74.92463684082031, cm=4.3984293937683105
Genotype [0.01148006273776264, 0.43527502397339335, 0.12649350853428376, -0.8654862723511773, 0.25930182720418515, -0.02210835089059212, 0.06704836684388206, -0.0030274280848974168, 0.0030525929567549763, 8.206501438827674, 11.00992957165113]:
  Angle -10: cl=122.13024139404297, cd=-124.81011199951172, cm=-21.275293350219727
  Angle -9: cl=121.17281341552734, cd=-122.34273529052734, cm=-19.99820327758789
  Angle -8: cl=120.21546173095703, cd=-119.87541198730469, cm=-18.721193313598633
  Angle -7: cl=119.25804138183594, cd=-117.40803527832031, cm=-17.44410514831543
  Angle -6: cl=118.3006820678711, cd=-114.94070434570312, cm=-16.167062759399414
  Angle -5: cl=117.34325408935547, cd=-112.47333526611328, cm=-14.889997482299805
  Angle -4: cl=116.38585662841797, cd=-110.00595092773438, cm=-13.612918853759766
  Angle -3: cl=115.428466796875, cd=-107.53864288330078, cm=-12.335868835449219
  Angle -2: cl=114.47113800048828, cd=-105.07130432128906, cm=-11.05880069732666
  Angle -1: cl=113.51375579833984, cd=-102.60395050048828, cm=-9.781739234924316
  Angle 0: cl=112.55636596679688, cd=-100.13661193847656, cm=-8.504697799682617
  Angle 1: cl=111.59895324707031, cd=-97.66922760009766, cm=-7.227632999420166
  Angle 2: cl=110.64156341552734, cd=-95.20187377929688, cm=-5.950577259063721
  Angle 3: cl=109.68421936035156, cd=-92.73453521728516, cm=-4.673506259918213
  Angle 4: cl=108.72679901123047, cd=-90.2672119140625, cm=-3.396480083465576
  Angle 5: cl=107.76940155029297, cd=-87.7998275756836, cm=-2.119406223297119
  Angle 6: cl=106.8120346069336, cd=-85.3324966430664, cm=-0.8423247933387756
  Angle 7: cl=105.85466003417969, cd=-82.86512756347656, cm=0.43472617864608765
  Angle 8: cl=104.89728546142578, cd=-80.3978042602539, cm=1.711775302886963
  Angle 9: cl=103.93989562988281, cd=-77.9303970336914, cm=2.98887300491333
  Angle 10: cl=102.98242950439453, cd=-75.4630355834961, cm=4.265902042388916
Genotype [0.011581280174755114, 0.4356949970917656, 0.12633526542155435, -0.8681699204954569, 0.26, -0.022085654360371534, 0.06749152000684903, -0.0030263454268209386, 0.0030332471693888825, 8.183964078686015, 11.034610388085719]:
  Angle -10: cl=122.0813980102539, cd=-124.7600326538086, cm=-21.265905380249023
  Angle -9: cl=121.12398529052734, cd=-122.29266357421875, cm=-19.988866806030273
  Angle -8: cl=120.16667938232422, cd=-119.82539367675781, cm=-18.711811065673828
  Angle -7: cl=119.20922088623047, cd=-117.35797119140625, cm=-17.434730529785156
  Angle -6: cl=118.25186920166016, cd=-114.89063262939453, cm=-16.15766716003418
  Angle -5: cl=117.29447174072266, cd=-112.42327117919922, cm=-14.880627632141113
  Angle -4: cl=116.33712005615234, cd=-109.95594024658203, cm=-13.6035737991333
  Angle -3: cl=115.37972259521484, cd=-107.48857879638672, cm=-12.326493263244629
  Angle -2: cl=114.42230987548828, cd=-105.02120971679688, cm=-11.04943561553955
  Angle -1: cl=113.4649429321289, cd=-102.55389404296875, cm=-9.772367477416992
  Angle 0: cl=112.50751495361328, cd=-100.08650207519531, cm=-8.495318412780762
