Experiment: Combination_Experiment_493
Generation: 73
Timestamp: 20231226_163519

Genotypes and their Fitness Values:
[0.010875739149716167, 0.43729720909674474, 0.12985455877866628, -0.8678738193425362, 0.2593246189277256, -0.022850556199162556, 0.06242912259110675, -0.0030175030407243383, 0.002934980642749809, 7.882935306674759, 10.772226002463977] - Fitness: -1.1174673500958727
[0.01076797478704026, 0.43740645013996116, 0.12980493695161718, -0.8691354034918657, 0.2593642613494184, -0.022851973539927222, 0.06322131662367972, -0.003017377746512298, 0.0029197220899789844, 8.057028760388521, 10.785447136840018] - Fitness: -1.117484092905151
[0.010925873137559886, 0.43735080765185846, 0.12987267213904602, -0.867950202833274, 0.25947810590132275, -0.02290228153954966, 0.06485383945559892, -0.003016178788175479, 0.0028223072668944246, 8.056493557633685, 10.807962001620659] - Fitness: -1.1175284295357846
[0.010907556931545846, 0.438070981809225, 0.12979536602983266, -0.8623660433941654, 0.25935309583800303, -0.022848514925977746, 0.06374351839837497, -0.0030170233122071956, 0.002930958036488329, 8.09028308498287, 10.74396795884341] - Fitness: -1.1177469120244306
[0.010905226207352535, 0.4380306782643077, 0.12980062249717625, -0.8683457632078276, 0.2593637194461246, -0.022846002927671687, 0.06424211011770313, -0.003017107357147219, 0.0029293253052023057, 8.083851469063571, 10.757920403264478] - Fitness: -1.1177510214823205
[0.010947060541390037, 0.43737003645888906, 0.12982147756063356, -0.8687148754420893, 0.25935104720885416, -0.022851501093005665, 0.0629572519461554, -0.0030174195112496454, 0.0029248082742359257, 7.998997609150601, 10.781040092048004] - Fitness: -1.117785739900354
[0.011044340391963036, 0.43733294146682056, 0.12986663435225276, -0.8679247416696947, 0.2594269435767904, -0.022885039759420626, 0.0640456005007682, -0.0030166202056917655, 0.002859865058846219, 7.998640807314043, 10.796050001901765] - Fitness: -1.117796085428648
[0.010977348003798638, 0.43840324764385685, 0.1297905805689404, -0.8686580858944989, 0.2593475130822953, -0.02284678561900301, 0.06400461928572261, -0.003016846095054645, 0.0029365760097430013, 8.106910247280045, 10.723228369845105] - Fitness: -1.1178641303483443
[0.011272616496278861, 0.437756072735863, 0.12979059386589228, -0.8672450905156127, 0.25943996036147865, -0.022853787407441154, 0.06602791381165792, -0.0030161289298336787, 0.0029354609770356537, 8.135879480589558, 10.348602811157601] - Fitness: -1.1178809776043712
[0.010973851917508671, 0.43834279232648093, 0.12979846526995578, -0.8679509430658087, 0.2593634484944776, -0.02284301762154392, 0.06475250686471484, -0.00301697216246468, 0.0029341269128139663, 8.097262823401097, 10.744157036476707] - Fitness: -1.117883671439381
[0.011274793542665775, 0.4375134651257426, 0.1298806963346894, -0.8572086797438612, 0.25957890967007213, -0.02289466250847806, 0.06636958948727205, -0.003015564070209764, 0.002846928050146375, 8.175756752177172, 10.525081074718049] - Fitness: -1.1179449910707489
[0.011104114314673768, 0.4401225703880676, 0.12979028064934586, -0.8676685472945079, 0.25930551245440947, -0.022842477314693348, 0.06575100011564952, -0.0030159584513961175, 0.0029700059761484914, 8.127127346931882, 10.648455127309138] - Fitness: -1.117978809347216
[0.011114430726130215, 0.43744131646977763, 0.12986805084809708, -0.8567313568480337, 0.259476666022479, -0.022881889193271127, 0.06481922726310049, -0.003016225657775737, 0.002885016470608785, 8.058154456236638, 10.754151675589133] - Fitness: -1.1179932335530889
[0.011108807407914263, 0.4414839414020935, 0.1298776515391596, -0.8670141186040816, 0.2593810017514324, -0.022828861548786133, 0.06579027331631253, -0.0030173894422616237, 0.0029353614284216333, 8.109208245364657, 10.80201527173988] - Fitness: -1.1180048240076483
[0.010992654328659746, 0.43553214626722, 0.1298417274178133, -0.8646206770199262, 0.25931428068279183, -0.022837712405938945, 0.06252030067101783, -0.0030175235585573595, 0.002945885679721082, 7.966232234074649, 10.768762884201603] - Fitness: -1.1180290290493402
[0.011107933269828906, 0.4372059866779695, 0.12985506862368834, -0.8676280998020007, 0.25926031777441766, -0.022822787637852164, 0.0657597573366431, -0.003017628237262071, 0.002995349813396303, 7.798895503200138, 10.755679266513518] - Fitness: -1.11802945334528
[0.01112533014636052, 0.437442428836292, 0.12979637369383806, -0.8687214973980303, 0.25938779336295076, -0.022828067092031695, 0.06588021300310408, -0.003014485154136419, 0.0028357634472678424, 8.020816098557951, 10.766395477938605] - Fitness: -1.1180308923066224
[0.01110690992393264, 0.4396603504131716, 0.12979182871581346, -0.867465649489413, 0.2593284701091192, -0.02284030519253136, 0.06575992021288501, -0.003016255780077511, 0.00295949563690401, 8.12591062098959, 10.675725197545951] - Fitness: -1.118045816148578
[0.011108307728562073, 0.4394292404257235, 0.12979260274904725, -0.8673642005868656, 0.25933994893647405, -0.02283921913145037, 0.06576438026150276, -0.0030164044444182074, 0.002954240467281769, 8.125302258018442, 10.689360232664356] - Fitness: -1.1180795571281816
[0.011105912187174126, 0.43764174449615656, 0.12991843435943973, -0.8670673376434214, 0.25937570079736316, -0.023, 0.06579318473432746, -0.0030175474464167644, 0.002937746040641607, 8.102530055722845, 10.827663962261227] - Fitness: -1.1180842436641445
[0.011245040214868897, 0.43742303935482163, 0.1297933707096316, -0.8671857622048078, 0.26, -0.02283062166560343, 0.06590722729993814, -0.003016069733723698, 0.0028864673937712398, 8.123062749195098, 10.627227095709591] - Fitness: -1.1180923868554453
[0.011178316226691971, 0.4372761851763822, 0.129913041174213, -0.86821797677466, 0.25940290890888495, -0.02282703532011883, 0.06577822622460319, -0.0030170049719091966, 0.002922702957603665, 7.951359026216152, 10.736266782302536] - Fitness: -1.1180965263073115
[0.011116930148304224, 0.4390677793131207, 0.1297810096471559, -0.868339874162921, 0.25933634757087987, -0.022843327005053538, 0.06452682106041788, -0.0030164916607495424, 0.0029478119562523462, 8.140164571874394, 10.681749191848496] - Fitness: -1.1181152606049067
[0.011155930109437464, 0.43868909718194826, 0.12982003363609235, -0.8653258379020786, 0.26, -0.022885449628414385, 0.06582586355845295, -0.0030066807092398403, 0.0029651993958368494, 8.154868106689193, 10.796778815099596] - Fitness: -1.1181182874688536
[0.011053498207520631, 0.44164258982823135, 0.12984999030509115, -0.8679317390107273, 0.2592425941459761, -0.022829152774616866, 0.0657431949198787, -0.003017869302977095, 0.0030061991650164356, 8.074184035219004, 10.85874386951982] - Fitness: -1.1181318333378403
[0.011279096732847878, 0.43753621312787166, 0.12980111943155678, -0.8671119606838269, 0.2593967045680072, -0.02281820269579412, 0.06593521550464862, -0.0030137821694057104, 0.0028406209063854674, 8.130579335492428, 10.55912786722562] - Fitness: -1.1181324643408002
[0.011123386075389815, 0.4375083867186894, 0.1297932160241387, -0.868761436347566, 0.2594007701009922, -0.022838742505525804, 0.06590802249520687, -0.003015189182264809, 0.0028642154684628985, 8.158280549302162, 10.7032379611182] - Fitness: -1.1181348547504482
[0.010889820089202718, 0.437466647104916, 0.12978136091301157, -0.8712356498431747, 0.25940686840046984, -0.022869552220123338, 0.06586723298104424, -0.003017299701553457, 0.002899607311579045, 8.199832370016761, 10.91940310195707] - Fitness: -1.1181349817732051
[0.011045530746660781, 0.4374944735140983, 0.12978926432042964, -0.8695861741794355, 0.25940280286748474, -0.022849012410391653, 0.065894425990486, -0.0030158926886943585, 0.0028760127495016143, 8.172131156207028, 10.775293008064489] - Fitness: -1.118135453812696
[0.011315578547048637, 0.437570706055273, 0.12975796556721733, -0.8659895667935426, 0.2593548428235684, -0.02285072135628402, 0.06572411144511371, -0.0030171353138479483, 0.002960004908235207, 8.107839143897856, 10.390551320283771] - Fitness: -1.1181363475274053
[0.011111103337820945, 0.43896702045082747, 0.12979415081551485, -0.8671613027817706, 0.2593629065911837, -0.022837047009288382, 0.06577330035873825, -0.003016701773099601, 0.0029437301280372877, 8.124085532076148, 10.716630302901168] - Fitness: -1.1181472730787336
[0.011174183339393174, 0.43733854722750154, 0.12986385939863337, -0.8602980792885466, 0.25938740296557644, -0.022854783725115367, 0.06602090655309106, -0.003016726570014577, 0.0029378926970436894, 7.949324190964572, 10.750248409643806] - Fitness: -1.1181534502097936
[0.011293037893172434, 0.4375851768068984, 0.13, -0.8656271018714916, 0.2598294544654106, -0.02293605409848609, 0.06484760237103529, -0.003014645569613502, 0.0029123913538251158, 8.170366386744845, 10.711834087397172] - Fitness: -1.1181610480962083
[0.011279936869136229, 0.4374665525773235, 0.12975016385547877, -0.868779659440122, 0.25938255314786157, -0.022832206049833693, 0.06591121308423836, -0.0030155531920380936, 0.0028022059522360048, 8.14638583897814, 10.586275912713896] - Fitness: -1.1181788743897623
[0.011178515441012548, 0.43902459652338655, 0.12976875272170352, -0.8675869383159911, 0.25941715652684433, -0.02284512804122798, 0.06589044334250754, -0.0030166914897656076, 0.002908894397378619, 8.148671909683632, 10.681317687088892] - Fitness: -1.118182259026092
[0.011123338065119448, 0.43854038377564714, 0.12977637414606089, -0.8686755375971276, 0.25935176512911506, -0.022843751850233636, 0.06391473153280205, -0.003016758265426255, 0.0029367149463042745, 8.146683184345651, 10.698396224118174] - Fitness: -1.1181837613278562
[0.011046826793974585, 0.4374505015925, 0.12979136943356256, -0.8695595482130785, 0.25939415170879043, -0.022841895468062243, 0.06587588632908414, -0.003015423336608765, 0.0028570447353715766, 8.171071127187602, 10.817398019278095] - Fitness: -1.1181859875712674
[0.011283890661986573, 0.43738148292400125, 0.13, -0.8691027922336488, 0.2596167956105859, -0.022833406843518825, 0.06580592955654332, -0.003016070073879885, 0.0028137326739147077, 8.180054310740172, 10.707148055986064] - Fitness: -1.118195695971134
[0.011280356937280404, 0.4374317223020493, 0.12972468606743975, -0.8696135088182697, 0.25937547743778877, -0.02283920772685348, 0.06589921187403325, -0.003016438703354285, 0.0027829984751612732, 8.154289090720996, 10.599849935458034] - Fitness: -1.1182021748657829
[0.011034866867325532, 0.4373932806787667, 0.12986355349162015, -0.8604455110128679, 0.2594259836575612, -0.022871444861901603, 0.06402252570576925, -0.0030166514520919376, 0.003106980459388665, 7.999748073049345, 10.76017645121408] - Fitness: -1.118207451626306
[0.011145227598786799, 0.4399287403394876, 0.1298717647283904, -0.8687646218992882, 0.25937940554178435, -0.02283425676457785, 0.0658818464315596, -0.0030174412126428743, 0.0029300653909105877, 8.116865898873737, 10.809504902909609] - Fitness: -1.1182123596277134
[0.011207308374175311, 0.43740482750226756, 0.12986825478610592, -0.8566330690318196, 0.2594509455611558, -0.02287078176874697, 0.06615148116131503, -0.0030162757363908304, 0.0029091641388673825, 8.024538534846789, 10.747532981208948] - Fitness: -1.1182149946588116
[0.011213507705123506, 0.4373112844255886, 0.12994202744947533, -0.8685129152609896, 0.2594742044761186, -0.02282915916125216, 0.07723451053883243, -0.0030166933392327595, 0.002886379529707346, 8.027590787724158, 10.726560540197045] - Fitness: -1.118223961550756
[0.011256392387528558, 0.4374607639458383, 0.12979595361694, -0.8671611616978142, 0.2594016006322761, -0.022826482009000323, 0.0659165567015083, -0.003015307212284368, 0.0028711852313093155, 8.125568277960875, 10.6045273528816] - Fitness: -1.118228700439114
[0.011108753610832415, 0.43894895520453475, 0.12983180113046802, -0.8692493569761405, 0.25938391917728937, -0.022841721432254842, 0.0650288862504271, -0.0030173824144007666, 0.002921859123132393, 8.139355964469987, 10.803407432315382] - Fitness: -1.1182308279463509
[0.011114597849394533, 0.43838924548220737, 0.1297960858985993, -0.8669076805254021, 0.25939160365957087, -0.0228343318565859, 0.06578445048028263, -0.003017073433951342, 0.002930592203981686, 8.122564624648282, 10.750717890697182] - Fitness: -1.1182325209080213
[0.011140987852231957, 0.43878173827157463, 0.1298114060292332, -0.8659376595286427, 0.25942983626476557, -0.02286931542203905, 0.06580834249188139, -0.0030100210638597607, 0.0029580429732369955, 8.144607248484846, 10.770062644366787] - Fitness: -1.118237299293132
[0.011116468493651797, 0.43774185610161653, 0.12980220687539964, -0.8709042814661452, 0.25951653832832916, -0.023, 0.06625721878361313, -0.003015799609331587, 0.0028747107960964873, 8.187230796945382, 10.894374189356057] - Fitness: -1.1182479489154267
[0.011281197073568755, 0.43736206175150105, 0.12967373049136174, -0.8712812075745648, 0.2593613260176432, -0.022853211080893054, 0.06587520945362299, -0.003018209725986668, 0.00274458352101181, 8.170095594206707, 10.62699798094631] - Fitness: -1.1182486576134725
[0.011279757774687775, 0.4374438449751206, 0.1299508182244204, -0.8611828947475355, 0.25960128966727736, -0.022861155248515366, 0.0660486098850312, -0.0030157916719852655, 0.002828922413354732, 8.178019475488592, 10.721129683327334] - Fitness: -1.1182526646377582

Detailed Results for Each Genotype:
Genotype [0.010875739149716167, 0.43729720909674474, 0.12985455877866628, -0.8678738193425362, 0.2593246189277256, -0.022850556199162556, 0.06242912259110675, -0.0030175030407243383, 0.002934980642749809, 7.882935306674759, 10.772226002463977]:
  Angle -10: cl=122.76935577392578, cd=-125.96998596191406, cm=-21.361774444580078
  Angle -9: cl=121.81200408935547, cd=-123.50261688232422, cm=-20.08467674255371
  Angle -8: cl=120.85457611083984, cd=-121.03528594970703, cm=-18.807645797729492
  Angle -7: cl=119.89725494384766, cd=-118.56793975830078, cm=-17.53059196472168
  Angle -6: cl=118.93983459472656, cd=-116.10057830810547, cm=-16.253538131713867
  Angle -5: cl=117.9824447631836, cd=-113.63325500488281, cm=-14.976478576660156
  Angle -4: cl=117.02507019042969, cd=-111.16590118408203, cm=-13.699410438537598
  Angle -3: cl=116.0676498413086, cd=-108.69851684570312, cm=-12.422343254089355
  Angle -2: cl=115.11031341552734, cd=-106.23123168945312, cm=-11.145309448242188
  Angle -1: cl=114.15291595458984, cd=-103.76387023925781, cm=-9.86825180053711
  Angle 0: cl=113.19551849365234, cd=-101.29651641845703, cm=-8.59118938446045
  Angle 1: cl=112.23815155029297, cd=-98.82913970947266, cm=-7.314091205596924
  Angle 2: cl=111.28076171875, cd=-96.36180114746094, cm=-6.037068843841553
  Angle 3: cl=110.3233413696289, cd=-93.89441680908203, cm=-4.760013103485107
  Angle 4: cl=109.3659896850586, cd=-91.42708587646484, cm=-3.4829297065734863
  Angle 5: cl=108.40863800048828, cd=-88.95977020263672, cm=-2.2058777809143066
  Angle 6: cl=107.45121002197266, cd=-86.49240112304688, cm=-0.9288116097450256
  Angle 7: cl=106.49382781982422, cd=-84.02505493164062, cm=0.34824031591415405
  Angle 8: cl=105.53643798828125, cd=-81.55766296386719, cm=1.6253161430358887
  Angle 9: cl=104.57901000976562, cd=-79.09030151367188, cm=2.9023537635803223
  Angle 10: cl=103.62165069580078, cd=-76.62295532226562, cm=4.179433345794678
Genotype [0.01076797478704026, 0.43740645013996116, 0.12980493695161718, -0.8691354034918657, 0.2593642613494184, -0.022851973539927222, 0.06322131662367972, -0.003017377746512298, 0.0029197220899789844, 8.057028760388521, 10.785447136840018]:
  Angle -10: cl=122.70543670654297, cd=-125.9112319946289, cm=-21.333520889282227
  Angle -9: cl=121.74800872802734, cd=-123.44390106201172, cm=-20.056482315063477
  Angle -8: cl=120.79064178466797, cd=-120.97657775878906, cm=-18.779430389404297
  Angle -7: cl=119.83321380615234, cd=-118.50916290283203, cm=-17.502355575561523
  Angle -6: cl=118.87584686279297, cd=-116.04185485839844, cm=-16.225309371948242
  Angle -5: cl=117.91844940185547, cd=-113.57444763183594, cm=-14.948223114013672
  Angle -4: cl=116.96105194091797, cd=-111.10712432861328, cm=-13.671201705932617
  Angle -3: cl=116.0036849975586, cd=-108.63973999023438, cm=-12.394098281860352
  Angle -2: cl=115.04634857177734, cd=-106.17242431640625, cm=-11.117051124572754
  Angle -1: cl=114.0889663696289, cd=-103.705078125, cm=-9.839981079101562
  Angle 0: cl=113.13152313232422, cd=-101.23772430419922, cm=-8.5629301071167
  Angle 1: cl=112.17414093017578, cd=-98.7703628540039, cm=-7.285849094390869
  Angle 2: cl=111.21674346923828, cd=-96.3029556274414, cm=-6.008791446685791
  Angle 3: cl=110.2593765258789, cd=-93.83568572998047, cm=-4.731757640838623
  Angle 4: cl=109.302001953125, cd=-91.36832427978516, cm=-3.454707622528076
  Angle 5: cl=108.3446273803711, cd=-88.90096282958984, cm=-2.1776413917541504
  Angle 6: cl=107.38716888427734, cd=-86.4336166381836, cm=-0.9005847573280334
  Angle 7: cl=106.42987060546875, cd=-83.96624755859375, cm=0.37649673223495483
  Angle 8: cl=105.4724349975586, cd=-81.49890899658203, cm=1.6535601615905762
  Angle 9: cl=104.51506042480469, cd=-79.03154754638672, cm=2.930607318878174
  Angle 10: cl=103.5576400756836, cd=-76.56417846679688, cm=4.207676410675049
Genotype [0.010925873137559886, 0.43735080765185846, 0.12987267213904602, -0.867950202833274, 0.25947810590132275, -0.02290228153954966, 0.06485383945559892, -0.003016178788175479, 0.0028223072668944246, 8.056493557633685, 10.807962001620659]:
  Angle -10: cl=122.89329528808594, cd=-126.07534790039062, cm=-21.383798599243164
  Angle -9: cl=121.9358901977539, cd=-123.60798645019531, cm=-20.106733322143555
  Angle -8: cl=120.9784927368164, cd=-121.1406021118164, cm=-18.829668045043945
  Angle -7: cl=120.02111053466797, cd=-118.67326354980469, cm=-17.5526065826416
  Angle -6: cl=119.06373596191406, cd=-116.20594787597656, cm=-16.275564193725586
  Angle -5: cl=118.10636138916016, cd=-113.73860168457031, cm=-14.998491287231445
  Angle -4: cl=117.14897918701172, cd=-111.271240234375, cm=-13.721452713012695
  Angle -3: cl=116.19159698486328, cd=-108.80391693115234, cm=-12.444401741027832
  Angle -2: cl=115.23416900634766, cd=-106.33655548095703, cm=-11.167340278625488
  Angle -1: cl=114.27678680419922, cd=-103.86915588378906, cm=-9.890263557434082
  Angle 0: cl=113.31941986083984, cd=-101.4018325805664, cm=-8.613189697265625
  Angle 1: cl=112.36203002929688, cd=-98.93449401855469, cm=-7.33616304397583
  Angle 2: cl=111.4046401977539, cd=-96.46715545654297, cm=-6.059098720550537
  Angle 3: cl=110.4472427368164, cd=-93.99974822998047, cm=-4.78203821182251
  Angle 4: cl=109.48983764648438, cd=-91.53240966796875, cm=-3.504970073699951
  Angle 5: cl=108.53246307373047, cd=-89.06504821777344, cm=-2.2278923988342285
  Angle 6: cl=107.57506561279297, cd=-86.59769439697266, cm=-0.9508472084999084
  Angle 7: cl=106.61771392822266, cd=-84.13035583496094, cm=0.3262142539024353
  Angle 8: cl=105.6603012084961, cd=-81.66300201416016, cm=1.6032614707946777
  Angle 9: cl=104.7029800415039, cd=-79.1956787109375, cm=2.8803515434265137
  Angle 10: cl=103.74553680419922, cd=-76.72828674316406, cm=4.157409191131592
Genotype [0.010907556931545846, 0.438070981809225, 0.12979536602983266, -0.8623660433941654, 0.25935309583800303, -0.022848514925977746, 0.06374351839837497, -0.0030170233122071956, 0.002930958036488329, 8.09028308498287, 10.74396795884341]:
  Angle -10: cl=123.00011444091797, cd=-126.15109252929688, cm=-21.398923873901367
  Angle -9: cl=122.0427474975586, cd=-123.6837387084961, cm=-20.121850967407227
  Angle -8: cl=121.08531951904297, cd=-121.21638488769531, cm=-18.84480094909668
  Angle -7: cl=120.12800598144531, cd=-118.7490463256836, cm=-17.567766189575195
  Angle -6: cl=119.1705551147461, cd=-116.28162384033203, cm=-16.290647506713867
  Angle -5: cl=118.21320343017578, cd=-113.81431579589844, cm=-15.013616561889648
  Angle -4: cl=117.25585174560547, cd=-111.34703826904297, cm=-13.736603736877441
  Angle -3: cl=116.29842376708984, cd=-108.87965393066406, cm=-12.459493637084961
  Angle -2: cl=115.34107208251953, cd=-106.41231536865234, cm=-11.18247127532959
  Angle -1: cl=114.38362884521484, cd=-103.94490814208984, cm=-9.905362129211426
  Angle 0: cl=113.42627716064453, cd=-101.47758483886719, cm=-8.628335952758789
  Angle 1: cl=112.46886444091797, cd=-99.01022338867188, cm=-7.351269245147705
  Angle 2: cl=111.5114974975586, cd=-96.54291534423828, cm=-6.074224948883057
  Angle 3: cl=110.55412292480469, cd=-94.07553100585938, cm=-4.797134876251221
  Angle 4: cl=109.59673309326172, cd=-91.60814666748047, cm=-3.520081043243408
  Angle 5: cl=108.63935852050781, cd=-89.14083099365234, cm=-2.2430481910705566
  Angle 6: cl=107.68195343017578, cd=-86.67344665527344, cm=-0.9659629464149475
  Angle 7: cl=106.72457122802734, cd=-84.2061538696289, cm=0.31108230352401733
  Angle 8: cl=105.7671890258789, cd=-81.73876190185547, cm=1.588158130645752
  Angle 9: cl=104.80980682373047, cd=-79.27146911621094, cm=2.865177631378174
  Angle 10: cl=103.85240936279297, cd=-76.80406188964844, cm=4.142270565032959
Genotype [0.010905226207352535, 0.4380306782643077, 0.12980062249717625, -0.8683457632078276, 0.2593637194461246, -0.022846002927671687, 0.06424211011770313, -0.003017107357147219, 0.0029293253052023057, 8.083851469063571, 10.757920403264478]:
  Angle -10: cl=122.99474334716797, cd=-126.14591217041016, cm=-21.398191452026367
  Angle -9: cl=122.037353515625, cd=-123.67852020263672, cm=-20.121135711669922
  Angle -8: cl=121.07991790771484, cd=-121.21117401123047, cm=-18.844091415405273
  Angle -7: cl=120.12254333496094, cd=-118.74383544921875, cm=-17.567033767700195
  Angle -6: cl=119.16515350341797, cd=-116.27645874023438, cm=-16.289962768554688
  Angle -5: cl=118.20781707763672, cd=-113.80916595458984, cm=-15.012907981872559
  Angle -4: cl=117.25038146972656, cd=-111.34175109863281, cm=-13.735834121704102
  Angle -3: cl=116.29300689697266, cd=-108.87439727783203, cm=-12.458763122558594
  Angle -2: cl=115.33560943603516, cd=-106.4070816040039, cm=-11.181717872619629
  Angle -1: cl=114.37824249267578, cd=-103.93971252441406, cm=-9.904654502868652
  Angle 0: cl=113.42082977294922, cd=-101.47235107421875, cm=-8.627601623535156
  Angle 1: cl=112.4634780883789, cd=-99.00505828857422, cm=-7.350551128387451
  Angle 2: cl=111.50607299804688, cd=-96.5377197265625, cm=-6.073498249053955
  Angle 3: cl=110.54866027832031, cd=-94.0702896118164, cm=-4.796403408050537
  Angle 4: cl=109.59130096435547, cd=-91.60296630859375, cm=-3.519350528717041
  Angle 5: cl=108.63387298583984, cd=-89.13558959960938, cm=-2.2422919273376465
  Angle 6: cl=107.6765365600586, cd=-86.66827392578125, cm=-0.9652476906776428
  Angle 7: cl=106.71913146972656, cd=-84.20093536376953, cm=0.3118061423301697
  Angle 8: cl=105.7616958618164, cd=-81.7335205078125, cm=1.5888762474060059
  Angle 9: cl=104.8042984008789, cd=-79.26617431640625, cm=2.86592435836792
  Angle 10: cl=103.84697723388672, cd=-76.79887390136719, cm=4.142980098724365
Genotype [0.010947060541390037, 0.43737003645888906, 0.12982147756063356, -0.8687148754420893, 0.25935104720885416, -0.022851501093005665, 0.0629572519461554, -0.0030174195112496454, 0.0029248082742359257, 7.998997609150601, 10.781040092048004]:
  Angle -10: cl=122.9622573852539, cd=-126.11369323730469, cm=-21.40110969543457
  Angle -9: cl=122.0048828125, cd=-123.6463623046875, cm=-20.124067306518555
  Angle -8: cl=121.0474624633789, cd=-121.17898559570312, cm=-18.846994400024414
  Angle -7: cl=120.09012603759766, cd=-118.71163940429688, cm=-17.569936752319336
  Angle -6: cl=119.13273620605469, cd=-116.24431610107422, cm=-16.292890548706055
  Angle -5: cl=118.1753158569336, cd=-113.77693176269531, cm=-15.015832901000977
  Angle -4: cl=117.21793365478516, cd=-111.3095932006836, cm=-13.738750457763672
  Angle -3: cl=116.26054382324219, cd=-108.84224700927734, cm=-12.461710929870605
  Angle -2: cl=115.30313873291016, cd=-106.37487030029297, cm=-11.184652328491211
  Angle -1: cl=114.34577941894531, cd=-103.90757751464844, cm=-9.907612800598145
  Angle 0: cl=113.3884048461914, cd=-101.44019317626953, cm=-8.630515098571777
  Angle 1: cl=112.43102264404297, cd=-98.97283172607422, cm=-7.353439807891846
  Angle 2: cl=111.47362518310547, cd=-96.50548553466797, cm=-6.076429843902588
  Angle 3: cl=110.51622772216797, cd=-94.03813171386719, cm=-4.79934549331665
  Angle 4: cl=109.55882263183594, cd=-91.57074737548828, cm=-3.522299289703369
  Angle 5: cl=108.60147094726562, cd=-89.10343933105469, cm=-2.245236873626709
  Angle 6: cl=107.64411163330078, cd=-86.63615417480469, cm=-0.968180239200592
  Angle 7: cl=106.6866683959961, cd=-84.16875457763672, cm=0.30888503789901733
  Angle 8: cl=105.72935485839844, cd=-81.701416015625, cm=1.5859370231628418
  Angle 9: cl=104.77188873291016, cd=-79.23399353027344, cm=2.8630433082580566
  Angle 10: cl=103.81454467773438, cd=-76.7667007446289, cm=4.140038967132568
Genotype [0.011044340391963036, 0.43733294146682056, 0.12986663435225276, -0.8679247416696947, 0.2594269435767904, -0.022885039759420626, 0.0640456005007682, -0.0030166202056917655, 0.002859865058846219, 7.998640807314043, 10.796050001901765]:
  Angle -10: cl=123.07321166992188, cd=-126.2120132446289, cm=-21.431081771850586
  Angle -9: cl=122.11576080322266, cd=-123.74457550048828, cm=-20.15401268005371
  Angle -8: cl=121.15837097167969, cd=-121.27723693847656, cm=-18.87696647644043
  Angle -7: cl=120.20098114013672, cd=-118.80994415283203, cm=-17.59992027282715
  Angle -6: cl=119.24362182617188, cd=-116.342529296875, cm=-16.322843551635742
  Angle -5: cl=118.28621673583984, cd=-113.87520599365234, cm=-15.04577922821045
  Angle -4: cl=117.3288803100586, cd=-111.40789031982422, cm=-13.768738746643066
  Angle -3: cl=116.37145233154297, cd=-108.94052124023438, cm=-12.491663932800293
  Angle -2: cl=115.4140396118164, cd=-106.47313690185547, cm=-11.214590072631836
  Angle -1: cl=114.45665740966797, cd=-104.00576782226562, cm=-9.937532424926758
  Angle 0: cl=113.49930572509766, cd=-101.5384521484375, cm=-8.660490036010742
