Experiment: Combination_Experiment_493
Generation: 57
Timestamp: 20231226_163249

Genotypes and their Fitness Values:
[0.01110256979758484, 0.437266870876277, 0.1292265217356326, -0.8645690032429022, 0.26, -0.022583818641532645, 0.06569858950384527, -0.0030182076642224667, 0.0030518730337917924, 8.19066044013544, 11.037716965168224] - Fitness: -1.1197760490561832
[0.011382917585481957, 0.4361409431891775, 0.13, -0.8682943285795979, 0.25931084294014556, -0.022567242629648574, 0.06552855942517727, -0.003020218942549208, 0.0029396180112551797, 8.188502243696638, 11.025675438608669] - Fitness: -1.1198081585636743
[0.011373248388789647, 0.43572983760851985, 0.13, -0.8610013355817548, 0.2597277130533304, -0.022561559962124153, 0.06897940824061909, -0.0030194885406130212, 0.0030330415322610458, 8.195232576105612, 11.038198279509771] - Fitness: -1.1199365612761125
[0.011446050775717365, 0.43760969317819115, 0.13, -0.8661134009094674, 0.25938557880255286, -0.02261891507383507, 0.06535001472935582, -0.003019525586611704, 0.003047408965239917, 8.188915626278337, 11.036156929445763] - Fitness: -1.1199375107321092
[0.011426136803867684, 0.43696638573964725, 0.13, -0.8656372742185738, 0.2593649517542607, -0.022609081614882898, 0.06574708225945329, -0.0030167211637607467, 0.0030247943241909006, 8.21314668366702, 11.036133953454556] - Fitness: -1.119937985306449
[0.011382509423143134, 0.4361777599017651, 0.1297686992687609, -0.867031757788443, 0.25884788839718276, -0.022712908807214927, 0.06550774739456615, -0.0030188209019828415, 0.0030287919092688888, 8.193662747370865, 11.033162661159043] - Fitness: -1.1201276428150875
[0.011416696944255188, 0.43744543895564114, 0.12936317477030593, -0.8632876994518028, 0.2597459807017043, -0.02258539929221591, 0.06717660237580732, -0.003016884634753813, 0.0029213989047594605, 8.20164923050348, 11.037658423382304] - Fitness: -1.1201397389805003
[0.011401137528400038, 0.43683859954422366, 0.12966499143627902, -0.8668592641771408, 0.25934410387316187, -0.022572505432408494, 0.06561634119900187, -0.003019027719765999, 0.002986166020189851, 8.189669681498021, 11.030630807979783] - Fitness: -1.1201420042455887
[0.01140362097776396, 0.4360967437036045, 0.12974184321020107, -0.8666940669804772, 0.25930332598496886, -0.02257660823838961, 0.0655570319719297, -0.0030201878541235364, 0.0029812280204297723, 8.188757203820433, 11.03021453173791] - Fitness: -1.1201512978707018
[0.011413809408969435, 0.43608937064585307, 0.12952024452280594, -0.865388907864455, 0.26, -0.022639557513786674, 0.06556294343306147, -0.003019613093684154, 0.003037702584222553, 8.190948885352023, 11.035478967322678] - Fitness: -1.1201702682761456
[0.011419843564126023, 0.4372857545503098, 0.1295754498468706, -0.8640708910407264, 0.25961897105255644, -0.02259329339977157, 0.06670009567035598, -0.0030168301444227904, 0.003035847583364294, 8.205481714891325, 11.037150266739722] - Fitness: -1.1202216337915194
[0.01146865985407012, 0.4386084805896977, 0.12983579417404165, -0.8649384016697207, 0.2592723040927568, -0.022520936469240894, 0.06544571144074639, -0.00302214637088069, 0.0030310023860119824, 8.18910266046012, 11.06194337084038] - Fitness: -1.1202503102865178
[0.011410247499859078, 0.4371874277217468, 0.12949748715441853, -0.8661417319759123, 0.25936073433967, -0.022575136833788458, 0.06566023208591415, -0.0030184321083743942, 0.0030094400246571864, 8.190253400398712, 11.033108492665338] - Fitness: -1.1203095240674117
[0.011052075107775523, 0.43564604587197253, 0.12899439981881355, -0.8624042742962298, 0.25955998113822754, -0.0224854918571451, 0.06795613651534674, -0.003018521201511565, 0.003043889948850936, 8.202661638588497, 11.044819876707741] - Fitness: -1.1203126451220151
[0.011400616692178529, 0.43622530116166497, 0.12951767191154423, -0.8661200769465216, 0.25858421273683707, -0.022827745284328956, 0.06561044389475432, -0.0030180599916086745, 0.003040219025638085, 8.192867370111177, 11.035169394425768] - Fitness: -1.1203217797516318
[0.011413972673904964, 0.4360746439608181, 0.1296127648153016, -0.8658939361809169, 0.2592995675073805, -0.022581291042760132, 0.06557126824530592, -0.003020172309910701, 0.0030020330250170695, 8.188884683882332, 11.032484078302529] - Fitness: -1.1203231158755194
[0.011403376080360666, 0.4361188337311571, 0.1296030627714576, -0.8659365245057842, 0.25902555325919113, -0.022664007944929426, 0.06554454475356303, -0.0030193490297837165, 0.003034732359237998, 8.19185350602497, 11.034706865268134] - Fitness: -1.1203436034485705
[0.011412337431847198, 0.4362708031058018, 0.12947174874053713, -0.8666775588464128, 0.25930873303830965, -0.022655805544030336, 0.0638187613570201, -0.003019227705494721, 0.0030363955990912283, 8.179984792600727, 11.035731308247875] - Fitness: -1.1203545084657827
[0.011353544309263889, 0.4361894151098883, 0.12928864870626194, -0.8645226736383833, 0.2591236250749739, -0.022934425396901062, 0.06534371608689464, -0.0030198547471984426, 0.0030365471335421267, 8.379691380557624, 11.037417278147185] - Fitness: -1.1203679857678805
[0.011441590858042198, 0.441459915724527, 0.12887064561045442, -0.8661783928241724, 0.25946707854481377, -0.022560259998273824, 0.06842261889523703, -0.0030079280026133392, 0.0030488274507442193, 8.20084799670747, 10.928381577593253] - Fitness: -1.1203806907024443
[0.011455066338916858, 0.4375772661439167, 0.12964331971462606, -0.8756905257210021, 0.25928020267653556, -0.022548824542145005, 0.06550732318127117, -0.003021344311122426, 0.0030360586452838545, 8.189117453878524, 11.051975291076936] - Fitness: -1.1203996925267035
[0.011407450991985573, 0.4371393267486308, 0.12929354335139745, -0.863980979768372, 0.25959950733659176, -0.022563672084763023, 0.06705156127203037, -0.0030161422169864924, 0.0030449597893565912, 8.195616413199797, 10.985297240762652] - Fitness: -1.1204018310374593
[0.01140967032669623, 0.4362490717916149, 0.12939215823293587, -0.8656642365255609, 0.2584523749066642, -0.02288516352288597, 0.0656617921448484, -0.0030176795364215917, 0.0030459325838226832, 8.192469681481334, 11.036172761059134] - Fitness: -1.1204189490891563
[0.011363199347223636, 0.4361855300405139, 0.12944866556042828, -0.8653590350217364, 0.25903171284904347, -0.022652879521873788, 0.06539839318945181, -0.0030195101321265757, 0.0030339620587843804, 8.207052557799463, 11.035999072484469] - Fitness: -1.1204211968274553
[0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752] - Fitness: -1.1204323520632988
[0.01137896085029358, 0.43676218842045866, 0.12938116899875757, -0.8641553308867931, 0.2593387012371219, -0.022585267385851274, 0.06528062302081052, -0.003020136621049987, 0.003043993955930538, 8.192386577022623, 11.038614985461873] - Fitness: -1.1204662187820917
[0.011427251436199232, 0.43631732470782014, 0.12932327347642522, -0.866500459375398, 0.2595391553588731, -0.022627253912438042, 0.06297426833824707, -0.003019431107250661, 0.0030401974440023983, 8.17314581521566, 11.037015631792293] - Fitness: -1.1204680288352569
[0.011372100005730454, 0.4360665845998859, 0.12869453770666917, -0.867675668709748, 0.26, -0.02280963751274567, 0.06294548775536264, -0.00302002471426321, 0.0030202766412882184, 8.176191304199623, 11.02353192044238] - Fitness: -1.1204709103969943
[0.01143352635136495, 0.4368882430430331, 0.12899038340648525, -0.8654164843343931, 0.25937250149490937, -0.022585344818030623, 0.0657130045367359, -0.0030172095489559452, 0.0028029110605583556, 8.24189941432258, 11.03799387004182] - Fitness: -1.1204767876733277
[0.011458276869139526, 0.4375577253404517, 0.12935217842037472, -0.8654901982316, 0.2593296299269465, -0.022563215747169144, 0.06552906749129309, -0.0030199711891174628, 0.0030263812908087225, 8.186345303267856, 10.990670083179578] - Fitness: -1.1204913698574226
[0.011454605052166838, 0.4364356735511122, 0.12886017789420406, -0.8666819284338401, 0.2594143864136967, -0.0228803926241338, 0.06924085195252756, -0.00301755333498428, 0.0030654928667592646, 8.145074724182528, 10.950623857113738] - Fitness: -1.1204992407044239
[0.011144787004571513, 0.43559024065393964, 0.1291273509702225, -0.8661202596050184, 0.25926663523037924, -0.022433362926647372, 0.06555773045258688, -0.0030178533051548034, 0.0030499888277362424, 8.207403929097259, 11.048999555840023] - Fitness: -1.1205533005314774
[0.011218914578369713, 0.43570590059428205, 0.1288622101315387, -0.8687060513426295, 0.2592761592541521, -0.022479545398285415, 0.06562308505837915, -0.003, 0.0030167654992839786, 8.201857999322485, 11.02018064005373] - Fitness: -1.1205694898602157
[0.01145131144093833, 0.43627098886750426, 0.12881867113593726, -0.8663068161683403, 0.2594583025408233, -0.022729560744564177, 0.06550084784683519, -0.0030161299107581774, 0.003023097545657002, 8.023221664714429, 11.027017414742431] - Fitness: -1.120584861478185
[0.011435710068330563, 0.4367382654413523, 0.12885544921447056, -0.8656804519224741, 0.25943889164663136, -0.022684796249159773, 0.06567702070434563, -0.003, 0.003033325930397588, 8.185975066335436, 11.003654182283725] - Fitness: -1.1205929267068826
[0.01129551022882724, 0.43652946346309074, 0.12889277592579385, -0.8659121573151598, 0.25956569555249126, -0.022515571669813085, 0.0666256973497115, -0.003006797446166343, 0.0030310302884201407, 8.198708504284603, 11.027578278699227] - Fitness: -1.120602417151708
[0.011348845891182284, 0.4357299634727668, 0.12925803023444113, -0.8672578944548164, 0.25931928263332604, -0.022558372025972842, 0.06511790218731789, -0.0030194367824624923, 0.00303049138486815, 8.194759136026, 11.037670161760449] - Fitness: -1.1206030570150898
[0.011427777595731624, 0.4362966130515147, 0.12914113087571918, -0.8647525556836395, 0.2581886992463185, -0.023, 0.06576448864503656, -0.0030169186260474248, 0.0030573597001918792, 8.191674304221648, 11.03817949432586] - Fitness: -1.1206130932526466
[0.011451181515630182, 0.43692412307802775, 0.12907161223768587, -0.8658259755343547, 0.2593853069812058, -0.022639687044661766, 0.06556931726840927, -0.0030180495889153124, 0.003023115919125796, 8.184745002664313, 10.986687808220509] - Fitness: -1.120615363237911
[0.011333808054056, 0.43694124489749503, 0.1289080588229214, -0.8645152103014251, 0.25971046370166084, -0.02253358480557692, 0.06712700349537766, -0.0030101961692495143, 0.003038162682988221, 8.197133756765664, 11.031277098021974] - Fitness: -1.1206186993689833
[0.011424328360503952, 0.43912151047782494, 0.12903439230082747, -0.8649819962345611, 0.25946195841967484, -0.02257356162657985, 0.06584686257152567, -0.0030153073283286226, 0.003064218033191988, 8.192941634329408, 11.038757655772905] - Fitness: -1.1206362253661313
[0.011428467442777158, 0.437885084076793, 0.12916247859069754, -0.8647066675734552, 0.25939399527268636, -0.022580399636548378, 0.06574801385973875, -0.0030172408855911855, 0.0030559880335918575, 8.191420838200095, 11.03806386203645] - Fitness: -1.1206464381603964
[0.011394479045615706, 0.43591636798495004, 0.12893480474380029, -0.86712560241086, 0.26, -0.02257169132193239, 0.062422303088511114, -0.003020037658160164, 0.0030346999994634626, 8.143326088410298, 11.037867962119329] - Fitness: -1.1206467744364297
[0.011410403704513527, 0.4377648077663037, 0.12893862461717653, -0.8617213162739554, 0.26, -0.022569611077104586, 0.06812961578671001, -0.0030169936154158567, 0.0030524274721243833, 8.193984261727785, 11.03867473666747] - Fitness: -1.120651301348672
[0.011468889150566732, 0.43675601880572856, 0.1295397501587135, -0.8646642560524492, 0.25926251473946293, -0.022521675411677492, 0.06540034153583259, -0.003022254043649893, 0.0030446826214171907, 8.192483966947785, 11.042913519582584] - Fitness: -1.120654114220232
[0.011354008327443366, 0.4358840784491559, 0.12900401628161556, -0.8499044757842814, 0.2595539996725652, -0.02255135906790716, 0.06764431024296184, -0.003019752403916152, 0.002955595751509952, 8.192940913581122, 11.037286455056595] - Fitness: -1.1206575675984742
[0.011434676066186967, 0.4360304444752451, 0.12935460802550267, -0.8642936745817962, 0.2592920505522037, -0.022590656651501173, 0.06559974079205835, -0.0030201412214850296, 0.003043643034191662, 8.189139644006127, 11.03702317143177] - Fitness: -1.1206672501278436
[0.011194205387103646, 0.43566734728083456, 0.12895059041109996, -0.8678441207634257, 0.2592729845795611, -0.022464151241072733, 0.06560130018978172, -0.0030181667432956473, 0.0030278399421013995, 8.203706642580745, 11.029786945315827] - Fitness: -1.1206767618292466
[0.01144763383887551, 0.4366073219468158, 0.12893132914634142, -0.8659938641857321, 0.25941314550833544, -0.02267792269340808, 0.06558944215696737, -0.0030170887888142373, 0.003021483233284334, 8.18394485236254, 10.984696670740975] - Fitness: -1.1206779999183165
[0.01145308537667423, 0.43703234771582866, 0.12891997135928598, -0.8657660965125396, 0.26, -0.02258435538613327, 0.0799953907093099, -0.003018883598235849, 0.0030240707432070916, 8.184966624671725, 10.955033439349178] - Fitness: -1.1206878524054402

Detailed Results for Each Genotype:
Genotype [0.01110256979758484, 0.437266870876277, 0.1292265217356326, -0.8645690032429022, 0.26, -0.022583818641532645, 0.06569858950384527, -0.0030182076642224667, 0.0030518730337917924, 8.19066044013544, 11.037716965168224]:
  Angle -10: cl=123.0944595336914, cd=-126.05148315429688, cm=-21.427326202392578
  Angle -9: cl=122.13703155517578, cd=-123.5841064453125, cm=-20.150266647338867
  Angle -8: cl=121.17963409423828, cd=-121.1167221069336, cm=-18.87322998046875
  Angle -7: cl=120.22225189208984, cd=-118.6494140625, cm=-17.596158981323242
  Angle -6: cl=119.264892578125, cd=-116.18204498291016, cm=-16.31909942626953
  Angle -5: cl=118.3075180053711, cd=-113.71470642089844, cm=-15.042040824890137
  Angle -4: cl=117.35008239746094, cd=-111.24732971191406, cm=-13.764976501464844
  Angle -3: cl=116.39271545410156, cd=-108.77996826171875, cm=-12.487907409667969
  Angle -2: cl=115.4353256225586, cd=-106.31262969970703, cm=-11.210843086242676
  Angle -1: cl=114.47794342041016, cd=-103.84527587890625, cm=-9.93377685546875
  Angle 0: cl=113.52055358886719, cd=-101.37789916992188, cm=-8.656719207763672
  Angle 1: cl=112.56321716308594, cd=-98.9106216430664, cm=-7.379684925079346
  Angle 2: cl=111.60579681396484, cd=-96.4432373046875, cm=-6.102632999420166
  Angle 3: cl=110.64842987060547, cd=-93.97589874267578, cm=-4.825562000274658
  Angle 4: cl=109.69097137451172, cd=-91.50850677490234, cm=-3.5484957695007324
  Angle 5: cl=108.73359680175781, cd=-89.0411376953125, cm=-2.271437168121338
  Angle 6: cl=107.7762451171875, cd=-86.5738525390625, cm=-0.9943776726722717
  Angle 7: cl=106.81885528564453, cd=-84.1064224243164, cm=0.2826942801475525
  Angle 8: cl=105.86145782470703, cd=-81.63912200927734, cm=1.559720516204834
  Angle 9: cl=104.90411376953125, cd=-79.17176055908203, cm=2.8368067741394043
  Angle 10: cl=103.94670104980469, cd=-76.70439147949219, cm=4.113876819610596
Genotype [0.011382917585481957, 0.4361409431891775, 0.13, -0.8682943285795979, 0.25931084294014556, -0.022567242629648574, 0.06552855942517727, -0.003020218942549208, 0.0029396180112551797, 8.188502243696638, 11.025675438608669]:
  Angle -10: cl=123.98253631591797, cd=-126.84162139892578, cm=-21.635610580444336
  Angle -9: cl=123.0251693725586, cd=-124.374267578125, cm=-20.35850715637207
  Angle -8: cl=122.0677719116211, cd=-121.90687561035156, cm=-19.08144187927246
  Angle -7: cl=121.11039733886719, cd=-119.4395751953125, cm=-17.80440330505371
  Angle -6: cl=120.15299224853516, cd=-116.97219848632812, cm=-16.527332305908203
  Angle -5: cl=119.19559478759766, cd=-114.5048599243164, cm=-15.250282287597656
  Angle -4: cl=118.23819732666016, cd=-112.03749084472656, cm=-13.973193168640137
  Angle -3: cl=117.28085327148438, cd=-109.57014465332031, cm=-12.696160316467285
  Angle -2: cl=116.32344818115234, cd=-107.10282897949219, cm=-11.419089317321777
  Angle -1: cl=115.36605072021484, cd=-104.63545227050781, cm=-10.142030715942383
  Angle 0: cl=114.40869903564453, cd=-102.1680908203125, cm=-8.86496353149414
  Angle 1: cl=113.4512710571289, cd=-99.70076751708984, cm=-7.587949275970459
  Angle 2: cl=112.4939193725586, cd=-97.23342895507812, cm=-6.310848712921143
  Angle 3: cl=111.53650665283203, cd=-94.76600646972656, cm=-5.033776760101318
  Angle 4: cl=110.57911682128906, cd=-92.29869079589844, cm=-3.7567238807678223
  Angle 5: cl=109.62171173095703, cd=-89.83131408691406, cm=-2.4796690940856934
  Angle 6: cl=108.66434478759766, cd=-87.364013671875, cm=-1.2026095390319824
  Angle 7: cl=107.7069320678711, cd=-84.8966064453125, cm=0.07447667419910431
  Angle 8: cl=106.74956512451172, cd=-82.42926788330078, cm=1.3515095710754395
  Angle 9: cl=105.79222869873047, cd=-79.96194458007812, cm=2.6285624504089355
  Angle 10: cl=104.83482360839844, cd=-77.49458312988281, cm=3.905613422393799
Genotype [0.011373248388789647, 0.43572983760851985, 0.13, -0.8610013355817548, 0.2597277130533304, -0.022561559962124153, 0.06897940824061909, -0.0030194885406130212, 0.0030330415322610458, 8.195232576105612, 11.038198279509771]:
  Angle -10: cl=123.98223114013672, cd=-126.82962799072266, cm=-21.632232666015625
  Angle -9: cl=123.02484893798828, cd=-124.36227416992188, cm=-20.355138778686523
  Angle -8: cl=122.06745910644531, cd=-121.89492797851562, cm=-19.078092575073242
  Angle -7: cl=121.11011505126953, cd=-119.4275894165039, cm=-17.801042556762695
  Angle -6: cl=120.1527328491211, cd=-116.96025848388672, cm=-16.523983001708984
  Angle -5: cl=119.1953353881836, cd=-114.49285125732422, cm=-15.246898651123047
  Angle -4: cl=118.23795318603516, cd=-112.0255355834961, cm=-13.969849586486816
  Angle -3: cl=117.2805404663086, cd=-109.55818176269531, cm=-12.692804336547852
  Angle -2: cl=116.32315063476562, cd=-107.09085845947266, cm=-11.415742874145508
  Angle -1: cl=115.36579132080078, cd=-104.62347412109375, cm=-10.138672828674316
  Angle 0: cl=114.40840148925781, cd=-102.15614318847656, cm=-8.86160945892334
  Angle 1: cl=113.45095825195312, cd=-99.68876647949219, cm=-7.58455228805542
  Angle 2: cl=112.49358367919922, cd=-97.2214126586914, cm=-6.307498455047607
  Angle 3: cl=111.53621673583984, cd=-94.75407409667969, cm=-5.030446529388428
  Angle 4: cl=110.57886505126953, cd=-92.28671264648438, cm=-3.7533888816833496
  Angle 5: cl=109.62145233154297, cd=-89.81936645507812, cm=-2.476314067840576
  Angle 6: cl=108.66405487060547, cd=-87.3520278930664, cm=-1.1992430686950684
  Angle 7: cl=107.7066879272461, cd=-84.88471984863281, cm=0.07780022919178009
  Angle 8: cl=106.74927520751953, cd=-82.41728973388672, cm=1.3548712730407715
  Angle 9: cl=105.79188537597656, cd=-79.94993591308594, cm=2.6319432258605957
  Angle 10: cl=104.83453369140625, cd=-77.48263549804688, cm=3.9089856147766113
Genotype [0.011446050775717365, 0.43760969317819115, 0.13, -0.8661134009094674, 0.25938557880255286, -0.02261891507383507, 0.06535001472935582, -0.003019525586611704, 0.003047408965239917, 8.188915626278337, 11.036156929445763]:
  Angle -10: cl=124.22050476074219, cd=-127.04224395751953, cm=-21.681821823120117
  Angle -9: cl=123.26306915283203, cd=-124.5749282836914, cm=-20.404769897460938
  Angle -8: cl=122.30573272705078, cd=-122.10757446289062, cm=-19.1276912689209
  Angle -7: cl=121.34832000732422, cd=-119.64024353027344, cm=-17.850637435913086
  Angle -6: cl=120.39098358154297, cd=-117.17284393310547, cm=-16.57356834411621
  Angle -5: cl=119.43355560302734, cd=-114.70552062988281, cm=-15.296516418457031
  Angle -4: cl=118.47618865966797, cd=-112.2381362915039, cm=-14.019461631774902
  Angle -3: cl=117.5188217163086, cd=-109.77083587646484, cm=-12.742395401000977
  Angle -2: cl=116.5613784790039, cd=-107.3034439086914, cm=-11.465337753295898
  Angle -1: cl=115.60405731201172, cd=-104.83612823486328, cm=-10.188273429870605
  Angle 0: cl=114.64665222167969, cd=-102.3687973022461, cm=-8.911247253417969
  Angle 1: cl=113.68921661376953, cd=-99.9013900756836, cm=-7.63416051864624
  Angle 2: cl=112.73186492919922, cd=-97.43408966064453, cm=-6.357100963592529
  Angle 3: cl=111.77449035644531, cd=-94.96670532226562, cm=-5.080036640167236
  Angle 4: cl=110.81710052490234, cd=-92.49935150146484, cm=-3.8029818534851074
  Angle 5: cl=109.85972595214844, cd=-90.03201293945312, cm=-2.525942325592041
  Angle 6: cl=108.90230560302734, cd=-87.56463623046875, cm=-1.2488512992858887
  Angle 7: cl=107.94493103027344, cd=-85.09732055664062, cm=0.028195813298225403
  Angle 8: cl=106.98755645751953, cd=-82.62995147705078, cm=1.3052659034729004
  Angle 9: cl=106.03014373779297, cd=-80.16258239746094, cm=2.582334041595459
  Angle 10: cl=105.07279205322266, cd=-77.6953125, cm=3.8593392372131348
Genotype [0.011426136803867684, 0.43696638573964725, 0.13, -0.8656372742185738, 0.2593649517542607, -0.022609081614882898, 0.06574708225945329, -0.0030167211637607467, 0.0030247943241909006, 8.21314668366702, 11.036133953454556]:
  Angle -10: cl=124.16573333740234, cd=-126.99337768554688, cm=-21.671415328979492
  Angle -9: cl=123.20832061767578, cd=-124.5259780883789, cm=-20.394325256347656
  Angle -8: cl=122.25090026855469, cd=-122.05862426757812, cm=-19.117280960083008
  Angle -7: cl=121.29353332519531, cd=-119.59126281738281, cm=-17.840227127075195
  Angle -6: cl=120.33614349365234, cd=-117.12389373779297, cm=-16.563154220581055
  Angle -5: cl=119.37874603271484, cd=-114.65654754638672, cm=-15.286104202270508
  Angle -4: cl=118.42131805419922, cd=-112.189208984375, cm=-14.009048461914062
  Angle -3: cl=117.46398162841797, cd=-109.72183990478516, cm=-12.731987953186035
  Angle -2: cl=116.506591796875, cd=-107.25448608398438, cm=-11.454914093017578
  Angle -1: cl=115.54920196533203, cd=-104.78718566894531, cm=-10.177864074707031
  Angle 0: cl=114.5917739868164, cd=-102.31978607177734, cm=-8.90079402923584
  Angle 1: cl=113.63441467285156, cd=-99.85245513916016, cm=-7.623733043670654
  Angle 2: cl=112.6770248413086, cd=-97.38508605957031, cm=-6.346679210662842
  Angle 3: cl=111.71965789794922, cd=-94.91776275634766, cm=-5.069639682769775
  Angle 4: cl=110.76229095458984, cd=-92.45040130615234, cm=-3.7925610542297363
  Angle 5: cl=109.8049087524414, cd=-89.98304748535156, cm=-2.5155062675476074
  Angle 6: cl=108.84747314453125, cd=-87.51567840576172, cm=-1.2384448051452637
  Angle 7: cl=107.89012145996094, cd=-85.0483627319336, cm=0.03862138092517853
  Angle 8: cl=106.93278503417969, cd=-82.58099365234375, cm=1.3157048225402832
  Angle 9: cl=105.97534942626953, cd=-80.1136245727539, cm=2.5927462577819824
  Angle 10: cl=105.01795959472656, cd=-77.64627838134766, cm=3.8697867393493652
Genotype [0.011382509423143134, 0.4361777599017651, 0.1297686992687609, -0.867031757788443, 0.25884788839718276, -0.022712908807214927, 0.06550774739456615, -0.0030188209019828415, 0.0030287919092688888, 8.193662747370865, 11.033162661159043]:
  Angle -10: cl=123.944091796875, cd=-126.77818298339844, cm=-21.634031295776367
  Angle -9: cl=122.98676300048828, cd=-124.31080627441406, cm=-20.356943130493164
  Angle -8: cl=122.0293197631836, cd=-121.8434829711914, cm=-19.079919815063477
  Angle -7: cl=121.07195281982422, cd=-119.3761215209961, cm=-17.80280876159668
  Angle -6: cl=120.11459350585938, cd=-116.90877532958984, cm=-16.52576446533203
  Angle -5: cl=119.15718078613281, cd=-114.44140625, cm=-15.248712539672852
  Angle -4: cl=118.19976043701172, cd=-111.97402954101562, cm=-13.971637725830078
  Angle -3: cl=117.24237823486328, cd=-109.50667572021484, cm=-12.694594383239746
  Angle -2: cl=116.28499603271484, cd=-107.03934478759766, cm=-11.417566299438477
  Angle -1: cl=115.32762908935547, cd=-104.57202911376953, cm=-10.140486717224121
  Angle 0: cl=114.3702163696289, cd=-102.10462951660156, cm=-8.86341381072998
  Angle 1: cl=113.4128189086914, cd=-99.63729095458984, cm=-7.586363315582275
  Angle 2: cl=112.45543670654297, cd=-97.16992950439453, cm=-6.30929708480835
  Angle 3: cl=111.49808502197266, cd=-94.70260620117188, cm=-5.032240390777588
  Angle 4: cl=110.54070281982422, cd=-92.23524475097656, cm=-3.755171298980713
  Angle 5: cl=109.58329772949219, cd=-89.76785278320312, cm=-2.478102207183838
  Angle 6: cl=108.62588500976562, cd=-87.30050659179688, cm=-1.2010407447814941
  Angle 7: cl=107.66851806640625, cd=-84.83319091796875, cm=0.07601018249988556
  Angle 8: cl=106.71114349365234, cd=-82.36577606201172, cm=1.353090763092041
  Angle 9: cl=105.7537612915039, cd=-79.8984375, cm=2.6301541328430176
  Angle 10: cl=104.7963638305664, cd=-77.43109893798828, cm=3.9071784019470215
Genotype [0.011416696944255188, 0.43744543895564114, 0.12936317477030593, -0.8632876994518028, 0.2597459807017043, -0.02258539929221591, 0.06717660237580732, -0.003016884634753813, 0.0029213989047594605, 8.20164923050348, 11.037658423382304]:
  Angle -10: cl=123.62511444091797, cd=-126.49227905273438, cm=-21.5588321685791
  Angle -9: cl=122.66769409179688, cd=-124.02491760253906, cm=-20.281757354736328
  Angle -8: cl=121.71031951904297, cd=-121.55758666992188, cm=-19.004701614379883
  Angle -7: cl=120.75294494628906, cd=-119.09026336669922, cm=-17.72764015197754
  Angle -6: cl=119.79557037353516, cd=-116.6229019165039, cm=-16.45061492919922
  Angle -5: cl=118.83817291259766, cd=-114.15550994873047, cm=-15.173537254333496
  Angle -4: cl=117.88078308105469, cd=-111.68817901611328, cm=-13.896456718444824
  Angle -3: cl=116.92337799072266, cd=-109.22080993652344, cm=-12.619414329528809
  Angle -2: cl=115.96602630615234, cd=-106.75347900390625, cm=-11.342351913452148
  Angle -1: cl=115.00861358642578, cd=-104.28608703613281, cm=-10.06528091430664
  Angle 0: cl=114.0512466430664, cd=-101.81875610351562, cm=-8.788222312927246
