Experiment: Combination_Experiment_493
Generation: 10
Timestamp: 20231226_162511

Genotypes and their Fitness Values:
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.011978715219097503, 0.43550859797454367, 0.12453088114211763, -0.8703984887026144, 0.2556366167525219, -0.021504800964085018, 0.06402793490294903, -0.003218824827140242, 0.0030568704429955657, 8.310821897161134, 11.24374925228507] - Fitness: -1.1312813959990677
[0.01200997690487907, 0.4367042905954429, 0.1246548227369418, -0.8597606321556264, 0.25549001176712344, -0.021780690305945604, 0.06467190206164874, -0.0032578472456738427, 0.003138578578767962, 8.350942980530315, 11.29611666146143] - Fitness: -1.1314736344602463
[0.011977950773214924, 0.4352371239998597, 0.12487902134962306, -0.8688397590985658, 0.2553407490773508, -0.02147676384162624, 0.06904148177023084, -0.0032814369578431394, 0.003098827585742821, 8.271987470956343, 11.235373974134777] - Fitness: -1.1317739933311113
[0.011819341199699011, 0.43793101667206336, 0.12526439359556413, -0.8339932574710989, 0.25470485646051677, -0.020936314542613813, 0.08327789207279224, -0.00315843771896172, 0.0033761214798742716, 8.309794114018851, 11.431504660690425] - Fitness: -1.1318165585780535
[0.012033824013534929, 0.43649203598792524, 0.12428446127214639, -0.8576878340920389, 0.25553999799556615, -0.02139815202752547, 0.0660764525580331, -0.0032223468283456786, 0.0031510057700946266, 8.342949552509262, 11.290329939242033] - Fitness: -1.1320991910165363
[0.011881592947180549, 0.43652220435716765, 0.12460751086333574, -0.864683088354231, 0.2550431708142782, -0.021279231537574814, 0.06979936670200232, -0.0032479359237126883, 0.003122142723406507, 8.398517790083156, 11.312531156074417] - Fitness: -1.132160593025785
[0.01199626235285549, 0.4366887235906015, 0.12423517729815216, -0.8551457031699239, 0.255520674244175, -0.02137682224021356, 0.06648615608904992, -0.003223051228586766, 0.003169832835514439, 8.349375083578888, 11.299646076633426] - Fitness: -1.1321652610056456
[0.011952344407168768, 0.4357716944817124, 0.12373946694910215, -0.8595810896487645, 0.25533570020974367, -0.021524401745958398, 0.06815855581110897, -0.0032263188599858375, 0.0031713395399660966, 8.302240193836775, 11.226234610343152] - Fitness: -1.132325428959441
[0.012005035919734484, 0.4372787863986305, 0.1240873253761694, -0.8475193104035785, 0.2554627029900016, -0.02131283287827783, 0.06771526668210037, -0.0032251644293100276, 0.0032263140317738753, 8.368651676787763, 11.327594488807602] - Fitness: -1.1326081079838752
[0.011941583433023076, 0.4360848250258992, 0.12480667158340453, -0.855349739685966, 0.25509619648280957, -0.0213560963438373, 0.07359677285895581, -0.003316265024400024, 0.0032139414842155094, 8.284697913202075, 11.277767022016594] - Fitness: -1.1326513218333918
[0.011561899071718694, 0.4362569232840574, 0.12438943134663064, -0.8399630797322138, 0.25198350668495295, -0.021200258292689116, 0.08101880681806693, -0.0031064459093051522, 0.0033773612107778584, 8.570775356274773, 11.430277588819358] - Fitness: -1.1327056044579211
[0.011939159001204399, 0.4359032427352967, 0.12334375985259441, -0.8541723901218395, 0.25518524193835457, -0.021534202136895095, 0.07022386626518895, -0.0032300658764086347, 0.0032285740884513622, 8.297949342174597, 11.21747728937219] - Fitness: -1.1328508757855298
[0.011642986853913146, 0.4358030826268635, 0.12411373122241326, -0.8577701028879946, 0.2556828104733959, -0.02105688065684809, 0.07074290223564547, -0.0033059313063160374, 0.0032077848498360275, 8.308952180196115, 11.30008117694995] - Fitness: -1.1328692877203734
[0.011896866262376847, 0.4375649335444675, 0.12340988656725857, -0.819715085266981, 0.2557246745047502, -0.021226645366779998, 0.0795300083597218, -0.003162484420347845, 0.003442168152770126, 8.359841454327047, 11.300669191987781] - Fitness: -1.1329225432353325
[0.011859717678843178, 0.43576685546579547, 0.12387094699878004, -0.8580852597704165, 0.2550058886358384, -0.021409186161580874, 0.07126929702606932, -0.0033146780163451966, 0.003182555658620183, 8.181367590889362, 11.277744328911124] - Fitness: -1.133129947084872
[0.011797046693971516, 0.43801244556186114, 0.12439940585397355, -0.8491147335694638, 0.2546498290882006, -0.021059797887760162, 0.07473360025661305, -0.003266013473204348, 0.003248914190711038, 8.474493391892295, 11.393502794926054] - Fitness: -1.1332381757108039
[0.011989622630519295, 0.438285574919274, 0.12447037366438264, -0.8417310492715568, 0.2553200905174685, -0.02106247479408485, 0.06704240329608266, -0.003280880456146079, 0.0032735679737532206, 8.403131177563033, 11.368881053006572] - Fitness: -1.1332749881469426
[0.01202258305349247, 0.4384589120146883, 0.12379162153220392, -0.832266524870888, 0.2553467604816547, -0.021184854154406373, 0.07017348786820127, -0.0032293908307565516, 0.0033392764242927485, 8.407204863205518, 11.383491313155957] - Fitness: -1.1334977122651775
[0.011877281004704587, 0.43734375964480443, 0.1233516463073986, -0.8198788053517907, 0.2570948514516783, -0.02122708606344101, 0.07981879421706245, -0.0032965919951768396, 0.003405587677179719, 8.357849445165341, 11.291840404814696] - Fitness: -1.1336305994090936
[0.011475122671320968, 0.4359503249530233, 0.12390515626256104, -0.8667341437588414, 0.25570590733383297, -0.020832920503229626, 0.0741003859019937, -0.0033494845459039356, 0.0032832420532562584, 8.308017321713606, 11.328247139282391] - Fitness: -1.1336418380244746
[0.011912788189275662, 0.4361663392424654, 0.12255234565957893, -0.8433549910679896, 0.2548843253955763, -0.021553802918768475, 0.07435448717334889, -0.00323755990925423, 0.0033430431854218927, 8.289367638850239, 11.199962647430272] - Fitness: -1.1339090184592129
[0.011672520885414069, 0.4372357608336295, 0.12428161093792274, -0.829657596506876, 0.255171999311655, -0.020877053866053104, 0.08432927063090848, -0.003322874658854489, 0.0034866079502770156, 8.318069423747362, 11.368958148537404] - Fitness: -1.1340671902976347
[0.01196786385852013, 0.43747864788980784, 0.12345712896177416, -0.8171225876401016, 0.2544115609601478, -0.021471654959550654, 0.08156628096363289, -0.0032504494515166607, 0.0035802648837341164, 8.31076816504292, 11.224650031959836] - Fitness: -1.13407345115776
[0.01196786385852013, 0.43747864788980784, 0.12345712896177416, -0.8171225876401016, 0.2544115609601478, -0.021471654959550654, 0.08156628096363289, -0.0032504494515166607, 0.003580264883734116, 8.31076816504292, 11.224650031959836] - Fitness: -1.13407345115776
[0.011843406102451793, 0.43778424998534915, 0.12372554191912041, -0.8300667772681571, 0.2554014274406251, -0.021045931191982212, 0.07611616858878181, -0.003290382005993673, 0.0034276720934605202, 8.373757436683192, 11.360998977401064] - Fitness: -1.1341412097982346
[0.011928257816167832, 0.43759927956507605, 0.12393906619745149, -0.8216214329283675, 0.25448977309357945, -0.02132889751503416, 0.08202271059274205, -0.0033046381339155145, 0.0035258266427048244, 8.310508418103169, 11.279811266287993] - Fitness: -1.1342088334458986
[0.011553301067860821, 0.44129126886327713, 0.12348012886388038, -0.7904352843503888, 0.25760233694853, -0.020816416257120253, 0.0928777479760132, -0.0032795079731057723, 0.003770506979350257, 8.588032171117739, 11.474476056224841] - Fitness: -1.1342282483792294
[0.011908454794991682, 0.43765959540271004, 0.12418003481529016, -0.8238708555725005, 0.2545288791602953, -0.021257518792775917, 0.08225092540729662, -0.003331732475114941, 0.003498607522190178, 8.310378544633291, 11.30739188345207] - Fitness: -1.1342761816363236
[0.011993115464815383, 0.4396546046355875, 0.12391556312702809, -0.8216286683239, 0.2552001554962563, -0.020961069332112628, 0.07081745502690097, -0.0032684132492901523, 0.0034209845600651446, 8.447325946574699, 11.435858722332316] - Fitness: -1.1342850587664703
[0.011906658891212977, 0.4376755204942991, 0.12343900669718855, -0.8196332252245762, 0.2550395860312862, -0.021226425018449492, 0.07938561543105147, -0.0032888054404711553, 0.0034604583905653297, 8.3608374589079, 11.305083585574325] - Fitness: -1.1344003731264416
[0.011868848752639384, 0.43778022707797826, 0.12466197205096748, -0.8283697008607664, 0.25460709129372705, -0.021114761348259424, 0.08270735503640578, -0.0033859211575137946, 0.0034441692811608866, 8.31011879769354, 11.362553117780227] - Fitness: -1.1344101112034357
[0.011753817626931453, 0.43744691897067955, 0.12369250211257865, -0.8289669034667917, 0.25542876092011024, -0.020976469710770128, 0.0790875089490721, -0.003320877593612234, 0.0034718699280444063, 8.35703372342203, 11.349752809523618] - Fitness: -1.1344638610882278
[0.011653826530883836, 0.4390921910546116, 0.12412500776607799, -0.8230435301237726, 0.2561276319052299, -0.02079152715882443, 0.07896050283751274, -0.003361771355136813, 0.003417577687669191, 8.524744285833982, 11.53742762399062] - Fitness: -1.1345658426910206
[0.011798243957144579, 0.4373064935153277, 0.1231945689376846, -0.8309627777839539, 0.2553881903607117, -0.021216115344497553, 0.07977714332814578, -0.003317089971804933, 0.0034270753925067193, 8.391596310463413, 11.340321295229964] - Fitness: -1.1346274288462719
[0.011485532278931277, 0.43991512355703977, 0.1238508640379378, -0.8033622920157111, 0.2556299199732959, -0.020806730559340392, 0.09051631986161017, -0.0033101629875091384, 0.003645508571338323, 8.57902728187091, 11.517472956433494] - Fitness: -1.1346748145342918
[0.011978381670476837, 0.44025245094603704, 0.12397753392444018, -0.816309740050406, 0.25512685300355703, -0.020849176920965752, 0.07113943860625083, -0.003287924458556952, 0.0034618386279513425, 8.467386488259288, 11.462042426920497] - Fitness: -1.1346787540592425
[0.01177425666580548, 0.43693831530359745, 0.1235940848441735, -0.8191060022363081, 0.2532224228848552, -0.02132883541133272, 0.08439504696102818, -0.003277149343528408, 0.003560492308879769, 8.366826756041139, 11.292312120942526] - Fitness: -1.134682295480929
[0.011833225431756893, 0.4369307705501667, 0.12259193247800038, -0.831742568490408, 0.2544867887633996, -0.02142578278293139, 0.07828715472311815, -0.0032780135394715206, 0.0034445050897784256, 8.309329069531142, 11.239591618594073] - Fitness: -1.1347027003898607
[0.011698904851155958, 0.4400260997730971, 0.12381114445302956, -0.8168420435246639, 0.25594349269151534, -0.020710135446203308, 0.08155679186551851, -0.00331269480542883, 0.003455735682010788, 8.562289176330067, 11.5119276209021] - Fitness: -1.134704997150207
[0.011680612550736965, 0.4379065034213522, 0.12337965937756065, -0.8127923828265577, 0.25262873424815196, -0.02116062014987717, 0.08475668352417713, -0.0032318360652364014, 0.0035337459516622156, 8.433993565266888, 11.360245268867068] - Fitness: -1.1348340710184723
[0.011764233791465462, 0.43687942222480286, 0.12329456005714, -0.839217990693742, 0.2545939058205409, -0.02125472982376925, 0.07693849574271355, -0.00336612661215311, 0.003339533593531552, 8.285757090176396, 11.341322554181115] - Fitness: -1.134876297168235
[0.011451647884466502, 0.439227050903921, 0.12403623162496649, -0.8098257958483723, 0.2546437114856789, -0.020801887710450464, 0.08933560580440866, -0.0033254904947108213, 0.003583009367332356, 8.574524837247495, 11.53897140653782] - Fitness: -1.134902600469395
[0.011720326093818265, 0.4382325958602338, 0.12646923668475743, -0.8452403706917637, 0.25490038679409605, -0.020579420931322586, 0.08441896614556513, -0.0035891287165094963, 0.003240025877301042, 8.309144746669473, 11.569407746510816] - Fitness: -1.1349027996118126
[0.011869677925567593, 0.43765163084116343, 0.12414987625563292, -0.8259816971937544, 0.2536764881304979, -0.021128756488440398, 0.08081340759897868, -0.003351862710116002, 0.0034427276850055467, 8.337449475664954, 11.347200188035945] - Fitness: -1.134918743075057
[0.011312165153514558, 0.4379212169624371, 0.12320327800832884, -0.8027766993567449, 0.25106772199384275, -0.021062573892010196, 0.09324646444987661, -0.0031541685570899546, 0.0037239600807232156, 8.54073971106281, 11.429744613046555] - Fitness: -1.1349197599702494
[0.011926244148885237, 0.43789669439396217, 0.12349724695704853, -0.8194695051397665, 0.25366940908435814, -0.021225984321788485, 0.07909682957371081, -0.003283614404000699, 0.0034970388661557366, 8.362829468069606, 11.31391237274741] - Fitness: -1.1349238095016225
[0.01155779675166283, 0.4379114079350471, 0.12332086558781671, -0.8094538216699536, 0.25210839683004893, -0.021127938063921513, 0.08758661049941029, -0.003205946895854252, 0.0036331915948962243, 8.46957561386553, 11.383411716926897] - Fitness: -1.1349318643200026
[0.011859977845965437, 0.43726268366096516, 0.12331483404854515, -0.8193709042470791, 0.25428667940216093, -0.02120710935974071, 0.08025104506192432, -0.0033049867631713354, 0.0034887629826608106, 8.359158152989554, 11.292402537180298] - Fitness: -1.134960541949526
[0.011612811756787179, 0.4398513987991211, 0.12555823209390798, -0.8301923371061638, 0.2546078475481285, -0.02054330098590972, 0.08697258005956097, -0.0034661549356984735, 0.003376431304518513, 8.483223170765967, 11.584888738451326] - Fitness: -1.134970223234824

Detailed Results for Each Genotype:
Genotype [0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146]:
  Angle -10: cl=122.63788604736328, cd=-124.72808074951172, cm=-21.44568634033203
  Angle -9: cl=121.68052673339844, cd=-122.26075744628906, cm=-20.168630599975586
  Angle -8: cl=120.72313690185547, cd=-119.79339599609375, cm=-18.891569137573242
  Angle -7: cl=119.76573944091797, cd=-117.3260726928711, cm=-17.614526748657227
  Angle -6: cl=118.80841064453125, cd=-114.85873413085938, cm=-16.33744239807129
  Angle -5: cl=117.85095977783203, cd=-112.39136505126953, cm=-15.060423851013184
  Angle -4: cl=116.89359283447266, cd=-109.92401885986328, cm=-13.783342361450195
  Angle -3: cl=115.93621063232422, cd=-107.4566421508789, cm=-12.506264686584473
  Angle -2: cl=114.97881317138672, cd=-104.98929595947266, cm=-11.229216575622559
  Angle -1: cl=114.02141571044922, cd=-102.52194213867188, cm=-9.95215892791748
  Angle 0: cl=113.0640640258789, cd=-100.05459594726562, cm=-8.675094604492188
  Angle 1: cl=112.10660552978516, cd=-97.58722686767578, cm=-7.398041248321533
  Angle 2: cl=111.14924621582031, cd=-95.11986541748047, cm=-6.120968341827393
  Angle 3: cl=110.1919174194336, cd=-92.6525650024414, cm=-4.843928813934326
  Angle 4: cl=109.23446655273438, cd=-90.1851577758789, cm=-3.5668625831604004
  Angle 5: cl=108.27706909179688, cd=-87.71780395507812, cm=-2.289768695831299
  Angle 6: cl=107.31971740722656, cd=-85.25049591064453, cm=-1.0127501487731934
  Angle 7: cl=106.36235046386719, cd=-82.78312683105469, cm=0.264312207698822
  Angle 8: cl=105.40494537353516, cd=-80.31580352783203, cm=1.5413737297058105
  Angle 9: cl=104.44750213623047, cd=-77.84839630126953, cm=2.818434238433838
  Angle 10: cl=103.49016571044922, cd=-75.3810806274414, cm=4.095499515533447
Genotype [0.011978715219097503, 0.43550859797454367, 0.12453088114211763, -0.8703984887026144, 0.2556366167525219, -0.021504800964085018, 0.06402793490294903, -0.003218824827140242, 0.0030568704429955657, 8.310821897161134, 11.24374925228507]:
  Angle -10: cl=122.60790252685547, cd=-124.5903091430664, cm=-21.42545509338379
  Angle -9: cl=121.65055847167969, cd=-122.123046875, cm=-20.148488998413086
  Angle -8: cl=120.69314575195312, cd=-119.6556625366211, cm=-18.871379852294922
  Angle -7: cl=119.73577117919922, cd=-117.1883316040039, cm=-17.5943546295166
  Angle -6: cl=118.77837371826172, cd=-114.72093963623047, cm=-16.31725311279297
  Angle -5: cl=117.82096099853516, cd=-112.25358581542969, cm=-15.040191650390625
  Angle -4: cl=116.86357879638672, cd=-109.7862319946289, cm=-13.763141632080078
  Angle -3: cl=115.90629577636719, cd=-107.31892395019531, cm=-12.486064910888672
  Angle -2: cl=114.94883728027344, cd=-104.85157012939453, cm=-11.209038734436035
  Angle -1: cl=113.991455078125, cd=-102.3841781616211, cm=-9.931957244873047
  Angle 0: cl=113.03406524658203, cd=-99.91682434082031, cm=-8.654881477355957
  Angle 1: cl=112.0766830444336, cd=-97.449462890625, cm=-7.377830982208252
  Angle 2: cl=111.1192855834961, cd=-94.98212432861328, cm=-6.100775241851807
  Angle 3: cl=110.16190338134766, cd=-92.51477813720703, cm=-4.823718547821045
  Angle 4: cl=109.20451354980469, cd=-90.04742431640625, cm=-3.546679973602295
  Angle 5: cl=108.24715423583984, cd=-87.5801010131836, cm=-2.2696118354797363
  Angle 6: cl=107.28972625732422, cd=-85.11272430419922, cm=-0.992549479007721
  Angle 7: cl=106.3323745727539, cd=-82.64541625976562, cm=0.28450244665145874
  Angle 8: cl=105.37500762939453, cd=-80.17803955078125, cm=1.561570644378662
  Angle 9: cl=104.41761016845703, cd=-77.71067810058594, cm=2.8386406898498535
  Angle 10: cl=103.46027374267578, cd=-75.24336242675781, cm=4.115699291229248
Genotype [0.01200997690487907, 0.4367042905954429, 0.1246548227369418, -0.8597606321556264, 0.25549001176712344, -0.021780690305945604, 0.06467190206164874, -0.0032578472456738427, 0.003138578578767962, 8.350942980530315, 11.29611666146143]:
  Angle -10: cl=122.85051727294922, cd=-124.78777313232422, cm=-21.4711971282959
  Angle -9: cl=121.89313507080078, cd=-122.32042694091797, cm=-20.194128036499023
  Angle -8: cl=120.93578338623047, cd=-119.8531265258789, cm=-18.91707992553711
  Angle -7: cl=119.97837829589844, cd=-117.3857421875, cm=-17.639999389648438
  Angle -6: cl=119.02095794677734, cd=-114.91838073730469, cm=-16.362972259521484
  Angle -5: cl=118.06359100341797, cd=-112.45103454589844, cm=-15.085884094238281
  Angle -4: cl=117.10620880126953, cd=-109.9836654663086, cm=-13.808833122253418
  Angle -3: cl=116.1488037109375, cd=-107.51634216308594, cm=-12.53180980682373
  Angle -2: cl=115.19145965576172, cd=-105.04899597167969, cm=-11.254706382751465
  Angle -1: cl=114.23406219482422, cd=-102.5816650390625, cm=-9.977680206298828
  Angle 0: cl=113.27661895751953, cd=-100.1142578125, cm=-8.700593948364258
  Angle 1: cl=112.31925201416016, cd=-97.64694213867188, cm=-7.423547267913818
  Angle 2: cl=111.36185455322266, cd=-95.17958068847656, cm=-6.14647912979126
  Angle 3: cl=110.4045181274414, cd=-92.71223449707031, cm=-4.8694329261779785
  Angle 4: cl=109.4471206665039, cd=-90.2448959350586, cm=-3.5923829078674316
  Angle 5: cl=108.48979187011719, cd=-87.77754974365234, cm=-2.315298557281494
  Angle 6: cl=107.53236389160156, cd=-85.31019592285156, cm=-1.0382475852966309
  Angle 7: cl=106.5749740600586, cd=-82.84281921386719, cm=0.23882527649402618
  Angle 8: cl=105.61759185791016, cd=-80.37548828125, cm=1.5158820152282715
  Angle 9: cl=104.66012573242188, cd=-77.9080810546875, cm=2.7929463386535645
  Angle 10: cl=103.7027816772461, cd=-75.4407958984375, cm=4.06996488571167
Genotype [0.011977950773214924, 0.4352371239998597, 0.12487902134962306, -0.8688397590985658, 0.2553407490773508, -0.02147676384162624, 0.06904148177023084, -0.0032814369578431394, 0.003098827585742821, 8.271987470956343, 11.235373974134777]:
  Angle -10: cl=122.91478729248047, cd=-124.81797790527344, cm=-21.48621368408203
  Angle -9: cl=121.95744323730469, cd=-122.35067749023438, cm=-20.20917320251465
  Angle -8: cl=120.9999771118164, cd=-119.88327026367188, cm=-18.932100296020508
  Angle -7: cl=120.04264831542969, cd=-117.41594696044922, cm=-17.655029296875
  Angle -6: cl=119.08524322509766, cd=-114.94857788085938, cm=-16.37797737121582
  Angle -5: cl=118.1279067993164, cd=-112.48126983642578, cm=-15.100920677185059
  Angle -4: cl=117.17045593261719, cd=-110.0138931274414, cm=-13.823867797851562
  Angle -3: cl=116.21306610107422, cd=-107.5465316772461, cm=-12.546805381774902
  Angle -2: cl=115.25572967529297, cd=-105.07918548583984, cm=-11.2697114944458
  Angle -1: cl=114.29828643798828, cd=-102.61182403564453, cm=-9.992681503295898
  Angle 0: cl=113.34097290039062, cd=-100.14453887939453, cm=-8.715632438659668
  Angle 1: cl=112.38355255126953, cd=-97.6771469116211, cm=-7.438562870025635
  Angle 2: cl=111.42613983154297, cd=-95.20978546142578, cm=-6.161489963531494
  Angle 3: cl=110.46883392333984, cd=-92.7424545288086, cm=-4.884429454803467
  Angle 4: cl=109.51143646240234, cd=-90.27513122558594, cm=-3.607391834259033
  Angle 5: cl=108.55402374267578, cd=-87.8077392578125, cm=-2.3303236961364746
  Angle 6: cl=107.59658813476562, cd=-85.34038543701172, cm=-1.0532622337341309
  Angle 7: cl=106.63924407958984, cd=-82.8730697631836, cm=0.22381062805652618
  Angle 8: cl=105.6818618774414, cd=-80.40567779541016, cm=1.5008749961853027
  Angle 9: cl=104.72444915771484, cd=-77.93832397460938, cm=2.7778944969177246
  Angle 10: cl=103.7670669555664, cd=-75.47095489501953, cm=4.05498743057251
Genotype [0.011819341199699011, 0.43793101667206336, 0.12526439359556413, -0.8339932574710989, 0.25470485646051677, -0.020936314542613813, 0.08327789207279224, -0.00315843771896172, 0.0033761214798742716, 8.309794114018851, 11.431504660690425]:
  Angle -10: cl=123.5019760131836, cd=-125.33300018310547, cm=-21.595603942871094
  Angle -9: cl=122.54456329345703, cd=-122.86564636230469, cm=-20.318552017211914
  Angle -8: cl=121.58719635009766, cd=-120.39830017089844, cm=-19.04149055480957
  Angle -7: cl=120.62977600097656, cd=-117.93097686767578, cm=-17.764463424682617
  Angle -6: cl=119.67243957519531, cd=-115.46363830566406, cm=-16.48737907409668
  Angle -5: cl=118.7150650024414, cd=-112.99628448486328, cm=-15.210331916809082
  Angle -4: cl=117.75765228271484, cd=-110.52890014648438, cm=-13.933252334594727
  Angle -3: cl=116.8002700805664, cd=-108.06155395507812, cm=-12.65619945526123
  Angle -2: cl=115.84285736083984, cd=-105.59419250488281, cm=-11.379155158996582
  Angle -1: cl=114.88549041748047, cd=-103.12686920166016, cm=-10.102094650268555
  Angle 0: cl=113.9281005859375, cd=-100.6595230102539, cm=-8.825034141540527
  Angle 1: cl=112.97069549560547, cd=-98.19216918945312, cm=-7.547970294952393
  Angle 2: cl=112.01333618164062, cd=-95.72481536865234, cm=-6.270923137664795
  Angle 3: cl=111.05597686767578, cd=-93.25743865966797, cm=-4.993847370147705
  Angle 4: cl=110.09854888916016, cd=-90.79008483886719, cm=-3.7167840003967285
  Angle 5: cl=109.1411361694336, cd=-88.32272338867188, cm=-2.439709186553955
  Angle 6: cl=108.1838150024414, cd=-85.85542297363281, cm=-1.1626801490783691
  Angle 7: cl=107.22639465332031, cd=-83.38802337646484, cm=0.11440320312976837
  Angle 8: cl=106.26902770996094, cd=-80.92070770263672, cm=1.39143705368042
  Angle 9: cl=105.3116455078125, cd=-78.453369140625, cm=2.6685099601745605
  Angle 10: cl=104.35420227050781, cd=-75.9859619140625, cm=3.9455819129943848
Genotype [0.012033824013534929, 0.43649203598792524, 0.12428446127214639, -0.8576878340920389, 0.25553999799556615, -0.02139815202752547, 0.0660764525580331, -0.0032223468283456786, 0.0031510057700946266, 8.342949552509262, 11.290329939242033]:
  Angle -10: cl=122.739013671875, cd=-124.63399505615234, cm=-21.451704025268555
  Angle -9: cl=121.78162384033203, cd=-122.1666259765625, cm=-20.174623489379883
  Angle -8: cl=120.82421112060547, cd=-119.69924926757812, cm=-18.897586822509766
  Angle -7: cl=119.86686706542969, cd=-117.23193359375, cm=-17.62053108215332
  Angle -6: cl=118.90943145751953, cd=-114.76458740234375, cm=-16.34348487854004
  Angle -5: cl=117.95206451416016, cd=-112.29719543457031, cm=-15.066429138183594
  Angle -4: cl=116.99469757080078, cd=-109.82984924316406, cm=-13.789337158203125
  Angle -3: cl=116.03730010986328, cd=-107.36246490478516, cm=-12.51225471496582
  Angle -2: cl=115.07994842529297, cd=-104.89514923095703, cm=-11.235190391540527
  Angle -1: cl=114.12252044677734, cd=-102.42781829833984, cm=-9.958186149597168
  Angle 0: cl=113.16514587402344, cd=-99.96044158935547, cm=-8.681092262268066
  Angle 1: cl=112.20779418945312, cd=-97.49311065673828, cm=-7.404048442840576
  Angle 2: cl=111.2503890991211, cd=-95.02574157714844, cm=-6.126976490020752
  Angle 3: cl=110.2929916381836, cd=-92.55842590332031, cm=-4.849948406219482
  Angle 4: cl=109.33557891845703, cd=-90.09104919433594, cm=-3.5728516578674316
  Angle 5: cl=108.3781967163086, cd=-87.62370300292969, cm=-2.295809268951416
  Angle 6: cl=107.4207992553711, cd=-85.15634155273438, cm=-1.0187506675720215
  Angle 7: cl=106.46346282958984, cd=-82.68900299072266, cm=0.25830787420272827
  Angle 8: cl=105.50606536865234, cd=-80.2216796875, cm=1.535341739654541
  Angle 9: cl=104.54867553710938, cd=-77.7542724609375, cm=2.8124308586120605
  Angle 10: cl=103.59130096435547, cd=-75.28691864013672, cm=4.089515209197998
Genotype [0.011881592947180549, 0.43652220435716765, 0.12460751086333574, -0.864683088354231, 0.2550431708142782, -0.021279231537574814, 0.06979936670200232, -0.0032479359237126883, 0.003122142723406507, 8.398517790083156, 11.312531156074417]:
  Angle -10: cl=122.86425018310547, cd=-124.73919677734375, cm=-21.465211868286133
  Angle -9: cl=121.9068832397461, cd=-122.27182006835938, cm=-20.18813705444336
  Angle -8: cl=120.94953155517578, cd=-119.80448150634766, cm=-18.911056518554688
  Angle -7: cl=119.9920654296875, cd=-117.33708953857422, cm=-17.634008407592773
  Angle -6: cl=119.03475189208984, cd=-114.86978149414062, cm=-16.35694694519043
  Angle -5: cl=118.07734680175781, cd=-112.40245056152344, cm=-15.079895973205566
  Angle -4: cl=117.11997985839844, cd=-109.93510437011719, cm=-13.802828788757324
  Angle -3: cl=116.16256713867188, cd=-107.46772003173828, cm=-12.525748252868652
  Angle -2: cl=115.20515441894531, cd=-105.00033569335938, cm=-11.248689651489258
  Angle -1: cl=114.24779510498047, cd=-102.53302001953125, cm=-9.97165584564209
  Angle 0: cl=113.29036712646484, cd=-100.06565856933594, cm=-8.694584846496582
  Angle 1: cl=112.33300018310547, cd=-97.59828186035156, cm=-7.417501926422119
