Experiment: Combination_Experiment_493
Generation: 18
Timestamp: 20231226_162627

Genotypes and their Fitness Values:
[0.011843829943157287, 0.43659323427774294, 0.12450769421588094, -0.8627417417466599, 0.25603098708630456, -0.021528547204766227, 0.06771226310250353, -0.003, 0.0031171441416150835, 8.226207899426202, 11.28159192788564] - Fitness: -1.1288132706472567
[0.011890498669308587, 0.43668472915745815, 0.12542778537225005, -0.8552779448016452, 0.2559347202703287, -0.02151233268813764, 0.06888390150252426, -0.0031458778717980353, 0.003182410992772971, 8.293731112370015, 11.10152267898075] - Fitness: -1.1293757347706936
[0.011882854970740403, 0.4405567421839409, 0.12445794872252502, -0.8625318506663733, 0.25573810439931294, -0.021547452269390414, 0.06839440281405114, -0.0030989822309735364, 0.003102577460946495, 8.257637699933497, 11.164355547408157] - Fitness: -1.1294325707326447
[0.011839980179244456, 0.43478499072555893, 0.12453807763177091, -0.8779708366181507, 0.2556416917878197, -0.021594824300982265, 0.06338046979684014, -0.0030847123298917475, 0.003009034764589244, 8.283060164084786, 11.20228118865344] - Fitness: -1.1294431630480302
[0.011869846628212697, 0.43632767297402464, 0.12447453055364366, -0.8704251225184856, 0.2558357319616435, -0.021541150581182354, 0.06816702291020194, -0.0030659881539823576, 0.0031074330211693577, 8.2471610997644, 11.20343434090065] - Fitness: -1.1294509666899606
[0.011880122663909403, 0.43648564946973634, 0.12451168857568733, -0.8582396954551192, 0.2557767678692774, -0.021576986383619608, 0.06884338066761464, -0.0030677163220247296, 0.0031383729266791565, 8.199784611231202, 11.298423967557369] - Fitness: -1.1296085645581335
[0.01196816689432601, 0.43561383657741115, 0.12421431546491145, -0.8660715290810743, 0.25551625013541057, -0.021512641276834367, 0.065680183266213, -0.003, 0.003102658081783778, 8.30738921583139, 11.236743395508302] - Fitness: -1.129609867176388
[0.011882696090064423, 0.4365298768201853, 0.1245345023765434, -0.8601857018851224, 0.2557390682478519, -0.021487236952134336, 0.0692820796358236, -0.0030543746223645088, 0.003143154444255386, 8.262663895377289, 11.287890824540767] - Fitness: -1.1296762332516885
[0.01191194441769169, 0.4369626522645487, 0.12483881608723357, -0.8502323632348585, 0.26, -0.021641699141530073, 0.0717517349944589, -0.00323048255842533, 0.0032096392722988634, 8.328848057041274, 11.355003968213644] - Fitness: -1.129686798828586
[0.012017678029889574, 0.43437056779963285, 0.12469995871520065, -0.883920490386689, 0.2557044126140242, -0.021635915813056218, 0.06223061306215373, -0.0031270684948376216, 0.0029622231059919777, 8.270895638211483, 11.185050085226008] - Fitness: -1.129856935500434
[0.011874942427258154, 0.43665423086421973, 0.12458738657618801, -0.8577658771166501, 0.2559668092089873, -0.021517737527013837, 0.06849335536918401, -0.0030972519145320235, 0.0032321152498794065, 8.312937260633383, 11.161545761949046] - Fitness: -1.1298677385189695
[0.011902129163517992, 0.43649819809140655, 0.12454790645687464, -0.8589076819543537, 0.2555931088286256, -0.02146658182581839, 0.07006698790248364, -0.003081561933546763, 0.003156159595575537, 8.17539044062502, 11.291040272868331] - Fitness: -1.1299730083819017
[0.011898269024285462, 0.43643185706573306, 0.12451368575559052, -0.8559886723093488, 0.2556496582607638, -0.021601205973046298, 0.06940893945017018, -0.003101574483037094, 0.003148987319211193, 8.186572967133701, 11.306839987393234] - Fitness: -1.1300061636536807
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.011885907830278696, 0.43554788425415114, 0.12446254925078214, -0.8675848943923941, 0.25557579677904113, -0.021571645197531783, 0.06702626501344641, -0.003138217699934512, 0.0030649224818635945, 8.280080654876059, 11.124892369833258] - Fitness: -1.130106556624632
[0.011870241000582565, 0.43561555479264114, 0.1246411319334697, -0.8674093380360743, 0.2556834169026758, -0.02165009268688069, 0.06640435141828309, -0.0031449682234197507, 0.0030837970025977563, 8.301761953516323, 11.263147802218839] - Fitness: -1.1301279358180127
[0.011842546688519676, 0.4356693227762707, 0.1245178220211776, -0.8543847695388106, 0.25590122198680965, -0.021550639570171573, 0.06626833200061573, -0.0031446237887905416, 0.0030811076826064705, 8.245158654312396, 11.255155014808238] - Fitness: -1.1301670868315818
[0.011984488746804092, 0.4351519732547645, 0.12461839561330063, -0.8735867807944521, 0.25553743241250604, -0.021537809299906265, 0.06641773231394468, -0.0031164257956025057, 0.0030511923790043603, 8.28722209012765, 11.226973329576891] - Fitness: -1.1302139711658417
[0.011982586530711707, 0.4357726590489285, 0.12449861134220838, -0.8629850852137, 0.25743377565773196, -0.022006655707730992, 0.0680860526144119, -0.003222262026221226, 0.0031376901506762044, 8.304519160337854, 11.28330092591193] - Fitness: -1.1302256831572903
[0.011761526741642912, 0.4362592238870997, 0.12552056086931396, -0.8592390737000019, 0.2553141963940724, -0.021529407704486296, 0.0680201004474171, -0.0032182087193109226, 0.003138608421308558, 8.31636546884059, 11.2945509276571] - Fitness: -1.1302323582964608
[0.011987004942103797, 0.43519627693331925, 0.12464986107613522, -0.8728929510691399, 0.2555431235644837, -0.02155165811710833, 0.06599308961161372, -0.0031306157192670814, 0.0030502018228815223, 8.289476538648456, 11.229965718944989] - Fitness: -1.1303016048091619
[0.012013566037338747, 0.43477749796874865, 0.12486136230571006, -0.8802239230766973, 0.2556264364601261, -0.021929448945230093, 0.061832386490926705, -0.00322625639588752, 0.0029896692632752023, 8.274638777335298, 11.21352858549558] - Fitness: -1.1303149399465715
[0.01197439251543914, 0.439117528265639, 0.12483510273783321, -0.8687611899112024, 0.2556742637060596, -0.021850867473429385, 0.06547550143473502, -0.0032298946630172146, 0.003072177701809331, 8.29670912146663, 11.26989624032412] - Fitness: -1.1303564884149184
[0.011956882717660457, 0.4390484713279719, 0.12588037744126884, -0.8584279974027565, 0.25559881372364457, -0.02148659145706721, 0.06515993630721978, -0.0032404627590364153, 0.003161310183201522, 8.3272292766763, 11.368414712070646] - Fitness: -1.1303967052757806
[0.011908871655795815, 0.4359293310184472, 0.12442478506028776, -0.8623919232795156, 0.2555428492746519, -0.021560055645806542, 0.06884916262174955, -0.003164970384955894, 0.0030928663405007696, 8.278590900271695, 11.086197960423167] - Fitness: -1.1304378810424895
[0.011902590231669405, 0.43548805685465264, 0.1245759226557284, -0.8623623267041853, 0.25579375104631125, -0.02160024780472016, 0.06502088541562548, -0.0031754932551299863, 0.0030606605980068504, 8.265634652279758, 11.245757403112652] - Fitness: -1.1304583029107378
[0.011885371411251622, 0.43603083682618227, 0.12469265908431912, -0.8621285887450363, 0.2557042794601039, -0.0216777268798299, 0.06791629222900455, -0.0031750961701837526, 0.003121178121602012, 8.31111284823209, 11.293581109001536] - Fitness: -1.130469821172889
[0.011865101036860433, 0.43610321787451833, 0.12463546096610809, -0.8530885772943347, 0.25583765527296753, -0.021540633085125, 0.06767973499598433, -0.00318387526193616, 0.0031362765944963128, 8.281741362667704, 11.189083505727151] - Fitness: -1.1305136175294697
[0.011971668398210907, 0.4356091315001625, 0.12462481225660252, -0.8673791814103654, 0.2554624790397135, -0.021509529269134388, 0.06787432788634372, -0.003132389331481812, 0.0030941911813262947, 8.298766988866944, 11.252423535804478] - Fitness: -1.1305239850203004
[0.011957223030204429, 0.43654972784093604, 0.1245545797096613, -0.8560315186201835, 0.25541575533098543, -0.021805798379043288, 0.07172908093209729, -0.0032081779150892045, 0.003107953831794767, 8.031075174177795, 11.273736994882228] - Fitness: -1.1305596961926554
[0.0119845377465733, 0.43544043503478874, 0.12474670323044088, -0.8706750106831449, 0.2554963378721449, -0.021727777996412657, 0.0657541536688775, -0.003190128459897021, 0.003066669517251457, 8.291722422122746, 11.247052819106731] - Fitness: -1.1305759424143573
[0.011932612003244272, 0.4353974238938437, 0.12460497297300381, -0.8663511052868728, 0.2557400155760621, -0.02162505192199446, 0.06439716212313035, -0.003190927988299708, 0.00305043705570704, 8.275872651263438, 11.24105859726486] - Fitness: -1.1306039092630715
[0.01193051116334303, 0.43625024197320417, 0.12444360852239292, -0.8564997049529491, 0.2552774768569327, -0.021367568168177885, 0.07340614902884936, -0.00307681187397554, 0.003186297215394332, 8.307954353800556, 11.284870880489724] - Fitness: -1.130610731989448
[0.011955333735477545, 0.4365771550126859, 0.12446411004650443, -0.8512971081002991, 0.2558014265133, -0.02148952296201291, 0.07055602194290883, -0.003201250621206968, 0.003222467862116582, 8.273789489246688, 10.856801215618484] - Fitness: -1.130626813885222
[0.01199500632920881, 0.4353953859792327, 0.12478018301753503, -0.8724259856531631, 0.2555247275569725, -0.021897376351879237, 0.06278312993999961, -0.003233494181466595, 0.0030502040005140818, 8.288674872770507, 11.244998939057798] - Fitness: -1.1306578424041134
[0.01199024408856638, 0.4354723302642853, 0.12467134624197251, -0.8692939625489704, 0.25551922505347924, -0.0219926122965431, 0.06535196760264125, -0.0032254767546390966, 0.0030811296766780506, 8.294758000719558, 11.263243636675632] - Fitness: -1.1306589420809583
[0.01187637821103081, 0.43632016542364227, 0.12469428043857332, -0.8524404811720969, 0.25580587191604653, -0.021535629842601718, 0.06838543649366863, -0.003203500998508969, 0.003163861050441234, 8.300032716845358, 11.156047751186605] - Fitness: -1.1306861428889363
[0.011999625710042249, 0.43506993797106663, 0.1247291698402731, -0.8762937493270642, 0.2556305085770844, -0.021759589752772063, 0.06271060585573564, -0.003223283768388609, 0.003016549735163348, 8.28911202526563, 11.225616852211376] - Fitness: -1.13070116809411
[0.011970023601190576, 0.4357719035678088, 0.12468937369280628, -0.8659005544863687, 0.2554312885781542, -0.02162694252200394, 0.06771503725785291, -0.0031720644919017707, 0.003105169644239585, 8.30026424451647, 11.263814935912308] - Fitness: -1.1307066982216072
[0.011969598453370697, 0.43562268336841753, 0.12451074855654264, -0.8658346852211536, 0.25548946603953615, -0.021583090946905643, 0.06829708170802963, -0.0031358618406826457, 0.0031111681750721335, 8.425753581905735, 11.238543294297184] - Fitness: -1.1307155663539847
[0.011928080616094674, 0.43656023995514226, 0.12460458438939004, -0.8558949974323494, 0.25540884262248864, -0.021774729545041185, 0.06063643594023199, -0.0031706501352869476, 0.003190695940006056, 8.326541732758193, 11.359692237005351] - Fitness: -1.130739841215575
[0.01193470482217587, 0.43632408143746204, 0.12449605096045059, -0.8580862164060967, 0.25528696211022883, -0.021390649530181334, 0.0726984111916311, -0.0031004617467498326, 0.003184646288522935, 8.311711768001901, 11.289858196103218] - Fitness: -1.1307519664979284
[0.011681691142198037, 0.4366402876497427, 0.12449082722748972, -0.8549442912710097, 0.25581299617015935, -0.021547751691001434, 0.07019652053004287, -0.0032238672058207503, 0.0031256000546709384, 8.26130416244126, 11.289476059097781] - Fitness: -1.1307611637027721
[0.01199683764458295, 0.43512842597153023, 0.12470273134718571, -0.8755077145771375, 0.2556313230004761, -0.02172561791428046, 0.06288624972869743, -0.003222689242888827, 0.003021925829540977, 8.292006674851699, 11.228034505554536] - Fitness: -1.1307785535815083
[0.01178407770280979, 0.43789591012606177, 0.12445237462227984, -0.8546827400714295, 0.25562184807112676, -0.02152885517433805, 0.07274852635347007, -0.003190420066424171, 0.0031576986057248466, 8.277740744715633, 11.287757133478975] - Fitness: -1.1307832647144194
[0.011954805754489338, 0.43602783972345815, 0.12482197295389477, -0.8630298233284549, 0.25569817732902644, -0.021811576737529034, 0.06729705890663917, -0.0032317137965820614, 0.0031134319210763955, 8.28463854808198, 11.298080067738391] - Fitness: -1.130787736925549
[0.011934561745037577, 0.4363242722577265, 0.1245176801153969, -0.8514866260178082, 0.2553954390437367, -0.02164964515189968, 0.0705400570152813, -0.0031692908050618236, 0.0031702161042752655, 8.160149678938701, 11.323672027064964] - Fitness: -1.1308013709315023
[0.011930288684788405, 0.4364815204492488, 0.12456840657974355, -0.8566254037569319, 0.25536821578506874, -0.021646702873421235, 0.07180638566082806, -0.003147254005774576, 0.0031886793895116823, 8.321598411172761, 11.336414223371307] - Fitness: -1.1308051061179047
[0.011968419887389132, 0.43574025308021397, 0.1247202719508233, -0.8658970816648927, 0.25572652210345526, -0.021656363055817338, 0.06549236102112328, -0.003231222175565189, 0.003100298731849301, 8.308965850225736, 11.127960716544488] - Fitness: -1.1308131498845844
[0.0119954436118533, 0.4351576699717621, 0.12468951210064201, -0.8769161001033866, 0.25563173021217195, -0.02170863199503465, 0.06297407166517832, -0.003222391980138935, 0.0030246138767297914, 8.293453999644731, 11.229243332226115] - Fitness: -1.130814290533779

Detailed Results for Each Genotype:
Genotype [0.011843829943157287, 0.43659323427774294, 0.12450769421588094, -0.8627417417466599, 0.25603098708630456, -0.021528547204766227, 0.06771226310250353, -0.003, 0.0031171441416150835, 8.226207899426202, 11.28159192788564]:
  Angle -10: cl=122.2234115600586, cd=-124.46813201904297, cm=-21.354040145874023
  Angle 2: cl=110.85681915283203, cd=-94.89764404296875, cm=-6.069515705108643
  Angle 3: cl=109.89940643310547, cd=-92.43025207519531, cm=-4.792438983917236
  Angle 4: cl=108.94207000732422, cd=-89.96296691894531, cm=-3.5153746604919434
  Angle 5: cl=107.98465728759766, cd=-87.49559020996094, cm=-2.238339900970459
  Angle 6: cl=107.02728271484375, cd=-85.02818298339844, cm=-0.9612203240394592
  Angle 7: cl=106.0699234008789, cd=-82.56089782714844, cm=0.31578773260116577
  Angle 8: cl=105.11250305175781, cd=-80.09356689453125, cm=1.5928254127502441
  Angle 9: cl=104.15509033203125, cd=-77.62620544433594, cm=2.8699002265930176
  Angle 10: cl=103.1977310180664, cd=-75.1587905883789, cm=4.1469807624816895
Genotype [0.011882696090064423, 0.4365298768201853, 0.1245345023765434, -0.8601857018851224, 0.2557390682478519, -0.021487236952134336, 0.0692820796358236, -0.0030543746223645088, 0.003143154444255386, 8.262663895377289, 11.287890824540767]:
  Angle -10: cl=122.44361877441406, cd=-124.5868911743164, cm=-21.397905349731445
  Angle -9: cl=121.48625946044922, cd=-122.11954498291016, cm=-20.12080192565918
  Angle -8: cl=120.52886962890625, cd=-119.65216827392578, cm=-18.843767166137695
  Angle -7: cl=119.57149505615234, cd=-117.18484497070312, cm=-17.56668472290039
  Angle -6: cl=118.61409759521484, cd=-114.71752166748047, cm=-16.28964614868164
  Angle -5: cl=117.65674591064453, cd=-112.25013732910156, cm=-15.012580871582031
  Angle -4: cl=116.69930267333984, cd=-109.78277587890625, cm=-13.73552131652832
  Angle -3: cl=115.741943359375, cd=-107.31541442871094, cm=-12.458467483520508
  Angle -2: cl=114.78458404541016, cd=-104.84810638427734, cm=-11.181418418884277
  Angle -1: cl=113.82720184326172, cd=-102.3807373046875, cm=-9.904343605041504
  Angle 0: cl=112.8697738647461, cd=-99.91336059570312, cm=-8.627269744873047
  Angle 1: cl=111.91242218017578, cd=-97.44602966308594, cm=-7.350207805633545
  Angle 2: cl=110.95502471923828, cd=-94.97874450683594, cm=-6.073176860809326
  Angle 3: cl=109.99761962890625, cd=-92.51132202148438, cm=-4.796104907989502
  Angle 4: cl=109.04022979736328, cd=-90.04396057128906, cm=-3.5190367698669434
  Angle 5: cl=108.0828628540039, cd=-87.57664489746094, cm=-2.241969585418701
  Angle 6: cl=107.1254653930664, cd=-85.10923767089844, cm=-0.9649119973182678
  Angle 7: cl=106.16808319091797, cd=-82.64192199707031, cm=0.31213897466659546
  Angle 8: cl=105.21065521240234, cd=-80.17455291748047, cm=1.5892071723937988
  Angle 9: cl=104.25328826904297, cd=-77.70721435546875, cm=2.8662495613098145
  Angle 10: cl=103.29596710205078, cd=-75.2398681640625, cm=4.143321514129639
Genotype [0.01191194441769169, 0.4369626522645487, 0.12483881608723357, -0.8502323632348585, 0.26, -0.021641699141530073, 0.0717517349944589, -0.00323048255842533, 0.0032096392722988634, 8.328848057041274, 11.355003968213644]:
  Angle -10: cl=122.19234466552734, cd=-124.36351013183594, cm=-21.284162521362305
  Angle -9: cl=121.23493194580078, cd=-121.8961410522461, cm=-20.007064819335938
  Angle -8: cl=120.27758026123047, cd=-119.4288101196289, cm=-18.729990005493164
  Angle -7: cl=119.32019805908203, cd=-116.96147918701172, cm=-17.452939987182617
  Angle -6: cl=118.36280059814453, cd=-114.4941177368164, cm=-16.175901412963867
  Angle -5: cl=117.4054183959961, cd=-112.02676391601562, cm=-14.89881706237793
  Angle -4: cl=116.44805145263672, cd=-109.55939483642578, cm=-13.621747970581055
  Angle -3: cl=115.49065399169922, cd=-107.09204864501953, cm=-12.344712257385254
  Angle -2: cl=114.53327178955078, cd=-104.62467956542969, cm=-11.067626953125
  Angle -1: cl=113.57584381103516, cd=-102.1573486328125, cm=-9.790597915649414
  Angle 0: cl=112.6185073852539, cd=-99.69003295898438, cm=-8.513535499572754
  Angle 1: cl=111.66112518310547, cd=-97.22270965576172, cm=-7.2364888191223145
  Angle 2: cl=110.7037353515625, cd=-94.75531005859375, cm=-5.959407329559326
  Angle 3: cl=109.74634552001953, cd=-92.28795623779297, cm=-4.682347774505615
  Angle 4: cl=108.78893280029297, cd=-89.82057189941406, cm=-3.4052786827087402
  Angle 5: cl=107.83152770996094, cd=-87.35321044921875, cm=-2.1282029151916504
  Angle 6: cl=106.87416076660156, cd=-84.88587188720703, cm=-0.8511491417884827
  Angle 7: cl=105.91681671142578, cd=-82.41856384277344, cm=0.4258837103843689
  Angle 8: cl=104.95939636230469, cd=-79.9511947631836, cm=1.7029528617858887
  Angle 9: cl=104.00201416015625, cd=-77.48384857177734, cm=2.9799904823303223
  Angle 10: cl=103.04463958740234, cd=-75.0164794921875, cm=4.257089138031006
Genotype [0.012017678029889574, 0.43437056779963285, 0.12469995871520065, -0.883920490386689, 0.2557044126140242, -0.021635915813056218, 0.06223061306215373, -0.0031270684948376216, 0.0029622231059919777, 8.270895638211483, 11.185050085226008]:
  Angle -10: cl=122.5215835571289, cd=-124.6398696899414, cm=-21.42519187927246
  Angle -9: cl=121.56420135498047, cd=-122.17253875732422, cm=-20.14815330505371
  Angle -8: cl=120.60677337646484, cd=-119.70518493652344, cm=-18.871103286743164
  Angle -7: cl=119.64940643310547, cd=-117.23783874511719, cm=-17.59404182434082
  Angle -6: cl=118.69206237792969, cd=-114.77049255371094, cm=-16.31695556640625
  Angle -5: cl=117.73467254638672, cd=-112.30317687988281, cm=-15.03991985321045
  Angle -4: cl=116.77725982666016, cd=-109.83578491210938, cm=-13.762840270996094
  Angle -3: cl=115.81989288330078, cd=-107.3684310913086, cm=-12.485795021057129
  Angle -2: cl=114.86251068115234, cd=-104.901123046875, cm=-11.208747863769531
  Angle -1: cl=113.90510559082031, cd=-102.43376159667969, cm=-9.931694030761719
  Angle 0: cl=112.94774627685547, cd=-99.96639251708984, cm=-8.654585838317871
  Angle 1: cl=111.99031829833984, cd=-97.4990463256836, cm=-7.377552509307861
  Angle 2: cl=111.03292083740234, cd=-95.03166198730469, cm=-6.100470066070557
  Angle 3: cl=110.07559204101562, cd=-92.56437683105469, cm=-4.823449611663818
  Angle 4: cl=109.1181869506836, cd=-90.0969467163086, cm=-3.5463452339172363
  Angle 5: cl=108.16078186035156, cd=-87.62965393066406, cm=-2.269318103790283
  Angle 6: cl=107.20337677001953, cd=-85.16226959228516, cm=-0.9922471642494202
  Angle 7: cl=106.2459945678711, cd=-82.69493103027344, cm=0.28479617834091187
  Angle 8: cl=105.28862762451172, cd=-80.22758483886719, cm=1.5618548393249512
  Angle 9: cl=104.3311996459961, cd=-77.76020812988281, cm=2.838923931121826
  Angle 10: cl=103.3738784790039, cd=-75.29288482666016, cm=4.1159987449646
Genotype [0.011874942427258154, 0.43665423086421973, 0.12458738657618801, -0.8577658771166501, 0.2559668092089873, -0.021517737527013837, 0.06849335536918401, -0.0030972519145320235, 0.0032321152498794065, 8.312937260633383, 11.161545761949046]:
  Angle -10: cl=122.5715103149414, cd=-124.68315887451172, cm=-21.412179946899414
  Angle -9: cl=121.61415100097656, cd=-122.21585083007812, cm=-20.1351261138916
  Angle -8: cl=120.65675354003906, cd=-119.74845123291016, cm=-18.85807228088379
  Angle -7: cl=119.69937896728516, cd=-117.28109741210938, cm=-17.58098602294922
  Angle -6: cl=118.74202728271484, cd=-114.81376647949219, cm=-16.303930282592773
  Angle -5: cl=117.78459930419922, cd=-112.34640502929688, cm=-15.026871681213379
  Angle -4: cl=116.82718658447266, cd=-109.8790512084961, cm=-13.749835014343262
  Angle -3: cl=115.86981964111328, cd=-107.41169738769531, cm=-12.472770690917969
  Angle -2: cl=114.91243743896484, cd=-104.9443359375, cm=-11.195694923400879
  Angle -1: cl=113.95500946044922, cd=-102.47695922851562, cm=-9.918611526489258
  Angle 0: cl=112.9976577758789, cd=-100.00958251953125, cm=-8.641558647155762
  Angle 1: cl=112.0402603149414, cd=-97.54228973388672, cm=-7.364541530609131
  Angle 2: cl=111.0829086303711, cd=-95.0749282836914, cm=-6.087441921234131
  Angle 3: cl=110.12554931640625, cd=-92.6076431274414, cm=-4.810423374176025
  Angle 4: cl=109.16807556152344, cd=-90.14017486572266, cm=-3.53330659866333
  Angle 5: cl=108.21073913574219, cd=-87.67289733886719, cm=-2.2562508583068848
  Angle 6: cl=107.25336456298828, cd=-85.20552062988281, cm=-0.9792113900184631
  Angle 7: cl=106.29596710205078, cd=-82.73821258544922, cm=0.2978319525718689
  Angle 8: cl=105.33856201171875, cd=-80.27079772949219, cm=1.5749258995056152
  Angle 9: cl=104.38119506835938, cd=-77.8034896850586, cm=2.8519511222839355
  Angle 10: cl=103.4238510131836, cd=-75.33610534667969, cm=4.129045009613037
Genotype [0.011902129163517992, 0.43649819809140655, 0.12454790645687464, -0.8589076819543537, 0.2555931088286256, -0.02146658182581839, 0.07006698790248364, -0.003081561933546763, 0.003156159595575537, 8.17539044062502, 11.291040272868331]:
  Angle -10: cl=122.45867156982422, cd=-124.57393646240234, cm=-21.40483283996582
  Angle -9: cl=121.50125885009766, cd=-122.1065902709961, cm=-20.127765655517578
  Angle -8: cl=120.5439224243164, cd=-119.6392822265625, cm=-18.8507137298584
  Angle -7: cl=119.5865249633789, cd=-117.17192077636719, cm=-17.57365608215332
  Angle -6: cl=118.6291275024414, cd=-114.70453643798828, cm=-16.296588897705078
  Angle -5: cl=117.6717300415039, cd=-112.23723602294922, cm=-15.01956844329834
  Angle -4: cl=116.71436309814453, cd=-109.76985168457031, cm=-13.742487907409668
  Angle -3: cl=115.75699615478516, cd=-107.30255126953125, cm=-12.465450286865234
  Angle -2: cl=114.79956817626953, cd=-104.83512115478516, cm=-11.188342094421387
  Angle -1: cl=113.84217071533203, cd=-102.36782836914062, cm=-9.911335945129395
  Angle 0: cl=112.88479614257812, cd=-99.90046691894531, cm=-8.63425350189209
  Angle 1: cl=111.92743682861328, cd=-97.43312072753906, cm=-7.3571953773498535
  Angle 2: cl=110.97003936767578, cd=-94.96573638916016, cm=-6.0801215171813965
  Angle 3: cl=110.01262664794922, cd=-92.49838256835938, cm=-4.8030571937561035
  Angle 4: cl=109.0552749633789, cd=-90.03105163574219, cm=-3.525991916656494
  Angle 5: cl=108.0978775024414, cd=-87.56370544433594, cm=-2.2489476203918457
  Angle 6: cl=107.1405258178711, cd=-85.09635925292969, cm=-0.971919596195221
  Angle 7: cl=106.1831283569336, cd=-82.62904357910156, cm=0.3051552176475525
  Angle 8: cl=105.22575378417969, cd=-80.16167449951172, cm=1.5822396278381348
  Angle 9: cl=104.26837921142578, cd=-77.6943359375, cm=2.859252452850342
  Angle 10: cl=103.31096649169922, cd=-75.22695922851562, cm=4.136338710784912
Genotype [0.011898269024285462, 0.43643185706573306, 0.12451368575559052, -0.8559886723093488, 0.2556496582607638, -0.021601205973046298, 0.06940893945017018, -0.003101574483037094, 0.003148987319211193, 8.186572967133701, 11.306839987393234]:
  Angle -10: cl=122.3884506225586, cd=-124.50888061523438, cm=-21.389257431030273
  Angle -9: cl=121.43106079101562, cd=-122.04158020019531, cm=-20.112226486206055
  Angle -8: cl=120.47366333007812, cd=-119.57421112060547, cm=-18.835145950317383
  Angle -7: cl=119.51627349853516, cd=-117.1068115234375, cm=-17.55809783935547
  Angle -6: cl=118.55888366699219, cd=-114.63945007324219, cm=-16.2810115814209
  Angle -5: cl=117.60149383544922, cd=-112.17215728759766, cm=-15.003988265991211
  Angle -4: cl=116.64411163330078, cd=-109.70475006103516, cm=-13.726900100708008
  Angle -3: cl=115.68672943115234, cd=-107.2374038696289, cm=-12.449814796447754
  Angle -2: cl=114.7293472290039, cd=-104.77007293701172, cm=-11.172794342041016
  Angle -1: cl=113.77196502685547, cd=-102.302734375, cm=-9.895740509033203
  Angle 0: cl=112.81455993652344, cd=-99.8353500366211, cm=-8.618659019470215
  Angle 1: cl=111.8572006225586, cd=-97.3680191040039, cm=-7.341615200042725
  Angle 2: cl=110.8998031616211, cd=-94.90066528320312, cm=-6.064535617828369
  Angle 3: cl=109.94242095947266, cd=-92.43334197998047, cm=-4.787473201751709
  Angle 4: cl=108.98506164550781, cd=-89.96600341796875, cm=-3.510441303253174
  Angle 5: cl=108.02764892578125, cd=-87.49858856201172, cm=-2.233375072479248
  Angle 6: cl=107.07024383544922, cd=-85.03123474121094, cm=-0.9562926888465881
  Angle 7: cl=106.11292266845703, cd=-82.56391906738281, cm=0.32077640295028687
  Angle 8: cl=105.15557098388672, cd=-80.09660339355469, cm=1.597790241241455
  Angle 9: cl=104.19808959960938, cd=-77.6291732788086, cm=2.874886989593506
  Angle 10: cl=103.2406997680664, cd=-75.16184997558594, cm=4.151923656463623
Genotype [0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146]:
  Angle -10: cl=122.63788604736328, cd=-124.72808074951172, cm=-21.44568634033203
  Angle -9: cl=121.68052673339844, cd=-122.26075744628906, cm=-20.168630599975586
  Angle -8: cl=120.72313690185547, cd=-119.79339599609375, cm=-18.891569137573242
  Angle -7: cl=119.76573944091797, cd=-117.3260726928711, cm=-17.614526748657227
  Angle -6: cl=118.80841064453125, cd=-114.85873413085938, cm=-16.33744239807129
  Angle -5: cl=117.85095977783203, cd=-112.39136505126953, cm=-15.060423851013184
  Angle -4: cl=116.89359283447266, cd=-109.92401885986328, cm=-13.783342361450195
  Angle -3: cl=115.93621063232422, cd=-107.4566421508789, cm=-12.506264686584473
  Angle -2: cl=114.97881317138672, cd=-104.98929595947266, cm=-11.229216575622559
  Angle -1: cl=114.02141571044922, cd=-102.52194213867188, cm=-9.95215892791748
  Angle 0: cl=113.0640640258789, cd=-100.05459594726562, cm=-8.675094604492188
  Angle 1: cl=112.10660552978516, cd=-97.58722686767578, cm=-7.398041248321533
  Angle 2: cl=111.14924621582031, cd=-95.11986541748047, cm=-6.120968341827393
  Angle 3: cl=110.1919174194336, cd=-92.6525650024414, cm=-4.843928813934326
  Angle 4: cl=109.23446655273438, cd=-90.1851577758789, cm=-3.5668625831604004
  Angle 5: cl=108.27706909179688, cd=-87.71780395507812, cm=-2.289768695831299
  Angle 6: cl=107.31971740722656, cd=-85.25049591064453, cm=-1.0127501487731934
  Angle 7: cl=106.36235046386719, cd=-82.78312683105469, cm=0.264312207698822
  Angle 8: cl=105.40494537353516, cd=-80.31580352783203, cm=1.5413737297058105
  Angle 9: cl=104.44750213623047, cd=-77.84839630126953, cm=2.818434238433838
  Angle 10: cl=103.49016571044922, cd=-75.3810806274414, cm=4.095499515533447
Genotype [0.011885907830278696, 0.43554788425415114, 0.12446254925078214, -0.8675848943923941, 0.25557579677904113, -0.021571645197531783, 0.06702626501344641, -0.003138217699934512, 0.0030649224818635945, 8.280080654876059, 11.124892369833258]:
  Angle -10: cl=122.3579330444336, cd=-124.47303771972656, cm=-21.377065658569336
  Angle -9: cl=121.40058135986328, cd=-122.00570678710938, cm=-20.100013732910156
