Experiment: Combination_Experiment_493
Generation: 32
Timestamp: 20231226_162844

Genotypes and their Fitness Values:
[0.01180496230695071, 0.43458366428447665, 0.12729457860793528, -0.8694009828113212, 0.25813347763388367, -0.022277419018477032, 0.0671636994143172, -0.0030381448737074514, 0.003075701028168532, 8.241587564473662, 11.1521643437496] - Fitness: -1.1246451097255485
[0.011397999302403195, 0.4344031772802648, 0.1254920894028555, -0.8691731365198316, 0.26, -0.022161106250423994, 0.0668268236090939, -0.003040320422537983, 0.0030745166349314726, 8.203911181075593, 11.018390693653643] - Fitness: -1.1246962314076758
[0.011598543982595693, 0.4347612815872417, 0.12536861574692773, -0.8680441083331323, 0.25944564896139755, -0.022389641558587293, 0.06844662100288454, -0.0030333357496290713, 0.003088110878718054, 8.220270983661875, 11.070121810771269] - Fitness: -1.1251464387634798
[0.011522545560565402, 0.43446876405357926, 0.1254492647597743, -0.868991051204023, 0.2589103389538865, -0.0221255110085441, 0.06703869333523538, -0.0030399172622948088, 0.0030743189566796282, 8.223233873422666, 10.928590269596427] - Fitness: -1.1252510765595356
[0.011549742965158339, 0.4361388224810797, 0.12517625926838538, -0.864577405375992, 0.26, -0.021875603132740406, 0.06967714920942125, -0.003007063435375005, 0.0030969982880527857, 8.056096469764588, 11.107702038570025] - Fitness: -1.1252541909305238
[0.011686467444787841, 0.4403526427784649, 0.12525458348711566, -0.8688997838303174, 0.26, -0.021982618775089398, 0.0673187070069388, -0.0030230647199319333, 0.0030914665073741034, 8.205576790674506, 11.118007935347963] - Fitness: -1.1252982638680538
[0.011590311397326292, 0.43533972145414823, 0.1253337521256956, -0.8689909013934889, 0.26, -0.022042114600200925, 0.06715474587432384, -0.0030288166208006164, 0.0030858165498932263, 8.205021587474869, 11.084802188116523] - Fitness: -1.1253451759855564
[0.011788272013250608, 0.43858714517627384, 0.1254627325730743, -0.8692114302107076, 0.257739686784825, -0.022555131359591342, 0.06710472544082238, -0.0030420632033902207, 0.003069230440941046, 8.24734335656948, 11.012405415076364] - Fitness: -1.1254360937883436
[0.011584818689646503, 0.4345015574402365, 0.12542785243823368, -0.8689000085461187, 0.2583655084308297, -0.022107713387604155, 0.0671446281983061, -0.0030397156821732217, 0.0030742201175537063, 8.232895219596202, 10.883690057567819] - Fitness: -1.125532887486954
[0.011540977303219378, 0.43543391671648046, 0.1251641698456199, -0.8584882656179345, 0.25951095670517343, -0.021824768561085898, 0.06887128597620495, -0.0030215522542167347, 0.0028931053409888123, 8.233275477457607, 11.156500322680603] - Fitness: -1.1256205395199455
[0.011412316514279942, 0.4352245292768205, 0.12511227035942185, -0.8674907009810212, 0.25898156407911355, -0.022037701924303543, 0.06812191170444687, -0.003026087555383761, 0.0030994054301526465, 8.23197585921762, 11.14666148765549] - Fitness: -1.125704008763862
[0.01134719865058219, 0.43540234881170997, 0.12518375266625031, -0.8638055227739547, 0.2580479636420489, -0.022058228145758037, 0.06788815940725812, -0.003032334501527303, 0.003092022713411988, 8.187286752980054, 11.144560329566836] - Fitness: -1.1257617601332957
[0.011899361002884442, 0.43529843804770696, 0.1251834052630361, -0.8663505660530832, 0.2586141224034939, -0.022732444520832243, 0.07087631709357052, -0.0030228587402657036, 0.0031085022443979255, 8.244810687541296, 11.147718486447706] - Fitness: -1.1258190818924718
[0.011892349946520244, 0.43546568792842466, 0.12535326776015782, -0.869158264810495, 0.2591519135547701, -0.02227239786662564, 0.0671812705739342, -0.0030290970411871827, 0.0029509406225778465, 8.223654650249681, 11.17861930623107] - Fitness: -1.1258411001488056
[0.01175057847918329, 0.43658047173434056, 0.12516168738761607, -0.8594715620185238, 0.2586767828378005, -0.021920794919396077, 0.06976119981885892, -0.0030061849546894888, 0.0028632126196265154, 8.222422967538144, 11.158980170359094] - Fitness: -1.1259007449826244
[0.011492682052339493, 0.43526144049183374, 0.12512943462493484, -0.8688417669997531, 0.25829262762595867, -0.02205858150239417, 0.06629582951576242, -0.0030275238438826294, 0.0030215985796268573, 8.234072886222892, 11.148161473379119] - Fitness: -1.125909481991493
[0.011693608072406585, 0.4361300581208284, 0.1251627133116547, -0.8666567411316465, 0.2574538612671779, -0.021972787268603, 0.06599064939133846, -0.003014308950159465, 0.0030123398151947096, 8.05669872769819, 10.971061215858038] - Fitness: -1.1259290154191892
[0.011650472079966875, 0.4354294672116971, 0.12523975394552944, -0.8623813446900304, 0.25792064206381204, -0.022371903195401274, 0.06751755492705927, -0.003035235046904426, 0.003088899510680234, 8.160966116381992, 11.147568884318563] - Fitness: -1.1259336621121718
[0.011784908745502191, 0.4353057857543656, 0.12517211556710336, -0.8681576860429904, 0.2580721626205869, -0.022475427060311387, 0.0679484727492366, -0.003025586554811795, 0.003027056668174024, 8.241773783217097, 11.148795672654447] - Fitness: -1.1259800803402729
[0.01171887235818991, 0.4348500858514879, 0.12530227238417047, -0.8688795854203266, 0.25768655115023875, -0.022046932566397635, 0.06746083635712471, -0.0030342437687827005, 0.0030824260770896212, 8.245960902144796, 10.778263947828957] - Fitness: -1.125997574416576
[0.011532864821369268, 0.43527989609934037, 0.12513801675769132, -0.869517300009119, 0.25794815939938126, -0.022069021291439478, 0.06538278842142019, -0.0030282419881320632, 0.002982695154363962, 8.235121399725527, 11.148911466240932] - Fitness: -1.126013525997015
[0.01189112841761504, 0.43587687791461355, 0.12514854164180395, -0.8672973591134399, 0.25916847344209637, -0.02238491756244588, 0.0695844419650098, -0.003018339611437249, 0.003106207915573098, 8.22956129135429, 11.162398863792962] - Fitness: -1.1260203336484915
[0.011727682616811067, 0.43530945960769496, 0.12516647071913703, -0.8690612460379439, 0.25780118272913344, -0.02234691833005096, 0.06648455057706965, -0.0030269504620848405, 0.0029863338800620743, 8.240255331054998, 11.149334265757819] - Fitness: -1.1260609224670333
[0.01175536547067381, 0.4346766456264589, 0.12543937240150202, -0.8653565424021283, 0.2579042987930573, -0.02240380401721296, 0.06710382596686851, -0.003043301518413098, 0.003072021814313917, 8.19622200183461, 11.156508978935701] - Fitness: -1.1260926086670497
[0.011680860038469253, 0.4362383678657273, 0.1251878485348729, -0.864749354607083, 0.25819827240855964, -0.022177080735259237, 0.06781805511373407, -0.003025264331268981, 0.0030933459925265062, 8.178927776661595, 11.153913145593233] - Fitness: -1.126097692120177
[0.01170936494780871, 0.434567144213551, 0.12538502779515248, -0.8687179232303099, 0.2572758473847162, -0.02207211814572426, 0.06735649792444759, -0.003039312521930047, 0.0030740224393018623, 8.252217911943275, 10.793889633510604] - Fitness: -1.1261043405191755
[0.011680003837449094, 0.4354048320808727, 0.12516478132897002, -0.8638756591177692, 0.2582997470512266, -0.022252083067986986, 0.06799553295453133, -0.0030315843283310545, 0.003093673641404904, 8.190570685725966, 11.146307786691523] - Fitness: -1.1261136050469347
[0.011887012124980337, 0.4361660978480668, 0.1251311098311879, -0.867770755643618, 0.25944564896139755, -0.022211154083252693, 0.06893850440072946, -0.0030160800470230217, 0.0031050607511606846, 8.221936593260788, 11.169739052465587] - Fitness: -1.1261188660976467
[0.011737733838395353, 0.43497424576755256, 0.12532331910734965, -0.8645924296700084, 0.2582435333711493, -0.022307917179543564, 0.06748711088292038, -0.003038478591083622, 0.0030815035751075633, 8.192377319732191, 11.154307836498056] - Fitness: -1.126120220922974
[0.011696054017720444, 0.4366428181927424, 0.12516189582954462, -0.8659333595656094, 0.25845652403694713, -0.022079669505188214, 0.06796830520707148, -0.003020278973451259, 0.003095569233449642, 8.187908606801397, 11.157085276230571] - Fitness: -1.1261380063448942
[0.011535576389681137, 0.4353514040311032, 0.12508958031104803, -0.8679102752302816, 0.2583378914446648, -0.022057373037694495, 0.06666680881615467, -0.0030274512288745595, 0.003099296383819635, 8.234883797250625, 11.14798884897392] - Fitness: -1.126162925700667
[0.011807812166027273, 0.43430023483383984, 0.12553918162948832, -0.8668441412581775, 0.25789612715767996, -0.022419754428118804, 0.06689696148677313, -0.0030473347541674343, 0.003063582966130759, 8.213849944560916, 11.16097902624427] - Fitness: -1.1261719214749664
[0.011566637977580209, 0.4353375653444033, 0.12511582059591053, -0.8690935115493094, 0.2579064240452894, -0.02207038417042874, 0.06542276778278709, -0.0030283420479771082, 0.00302153315182705, 8.235817649042694, 11.148957890170177] - Fitness: -1.1261867031284694
[0.011606991901690247, 0.4353085772659351, 0.12511060551481457, -0.8677273753066556, 0.25717101133087106, -0.022402338420418742, 0.0684631051114887, -0.0030273837313771743, 0.0030931376816426773, 8.249828999044666, 11.126797379688211] - Fitness: -1.1261952433350126
[0.011761969658103309, 0.43443558543713795, 0.1254368309804337, -0.8690469278839084, 0.2575850736514554, -0.022177469992352497, 0.06718864960203079, -0.0030411463095701627, 0.0030708277737279853, 8.248968208360745, 10.93956682122111] - Fitness: -1.1261953148054742
[0.011582168771529747, 0.4353306460010534, 0.1251289407383418, -0.8696851297088232, 0.25769069034560177, -0.02207688973679586, 0.06480074726610331, -0.003028787457528383, 0.0029826515358307576, 8.236284574938729, 11.149442410768303] - Fitness: -1.126199034183077
[0.011749174841236557, 0.4354847249848328, 0.12500319459769121, -0.8657865733299517, 0.25918196143457467, -0.021992889584529086, 0.06900334378467866, -0.003025036034777749, 0.002960967115116965, 8.219554971285065, 11.158117283316543] - Fitness: -1.1261997472358745
[0.011694769716190202, 0.43539251451546057, 0.1251272950206903, -0.8646228163316387, 0.2584892995449339, -0.022192173004279843, 0.06823452196826736, -0.003029758969044369, 0.003096060706767239, 8.205372970397955, 11.145677237878003] - Fitness: -1.1262026579104571
[0.011862208446362862, 0.4352800275223088, 0.12542362106198945, -0.8667330594859661, 0.2586220937164262, -0.021843326856196693, 0.07157620940913254, -0.0030115644896697826, 0.0031322119633904553, 8.245668548068295, 10.883024893186015] - Fitness: -1.126204111864828
[0.011667608152151916, 0.4353839743825453, 0.12509438645299908, -0.8688356489486913, 0.2580283183415657, -0.022051096355529695, 0.06513883306088483, -0.0030278213798896588, 0.00292731982834969, 8.230153044552505, 11.153493784505352] - Fitness: -1.1262112343674107
[0.011781364717609592, 0.4347466350454803, 0.12536510168825976, -0.8656979721599976, 0.25840497902481796, -0.02227592417161471, 0.06747188886085094, -0.0030401003631732202, 0.0030778056073212275, 8.208082921407293, 11.157677312587804] - Fitness: -1.1262124478503435
[0.011762617211589246, 0.4352947394391267, 0.1253162450464754, -0.86838718210272, 0.25807694540834625, -0.021941956461530056, 0.06836840813857381, -0.003018810004454242, 0.003041282499569542, 8.242288499533297, 10.989979516697433] - Fitness: -1.1262165680518819
[0.011712821594202436, 0.43530209539753567, 0.12526255703871836, -0.869214243411097, 0.25780437125430633, -0.02199127126419674, 0.06676450750329446, -0.0030224327618464724, 0.002995817767659086, 8.240598475265797, 11.043456828453142] - Fitness: -1.1262207509664535
[0.011886263400565278, 0.4352573684622175, 0.12536594859600236, -0.868525489212938, 0.2591732562298557, -0.021825854592308166, 0.05658263411903915, -0.003017149094037246, 0.0031184761028199256, 8.234079116861256, 10.994064333773743] - Fitness: -1.1262242299273368
[0.011613230359428819, 0.43531680731435357, 0.1251551810232043, -0.8708683660278509, 0.2572592229462264, -0.022089900869530103, 0.06355670623273574, -0.0030296782766309318, 0.002904888303838173, 8.237218426730799, 11.15041145196456] - Fitness: -1.1262246817552855
[0.011604409319569818, 0.4350925623836285, 0.12513647060582136, -0.8676653785420804, 0.25829152753807527, -0.02198398502193233, 0.060261825526137264, -0.003016470737324736, 0.003099094530684095, 8.228247395558329, 11.148118720117811] - Fitness: -1.126235431826214
[0.01172362606338051, 0.4349915566704564, 0.12526089467867946, -0.868960416515335, 0.257891903033, -0.02212560417679454, 0.06751300557346329, -0.003031709392209028, 0.0030866278959835, 8.242832397245557, 11.001752548809279] - Fitness: -1.126243777183515
[0.011898290877666485, 0.43524603893217184, 0.12533711236300882, -0.869421704076424, 0.2594488374865705, -0.021817118460363896, 0.0684397051725238, -0.003, 0.003111608172534661, 8.228284401257735, 11.070012483490126] - Fitness: -1.1262454848250003
[0.011784210427805386, 0.4355552580654686, 0.12491748956342408, -0.8654551159977502, 0.26, -0.021867426858689473, 0.06955944333142972, -0.003, 0.0031053834764551962, 8.205081378994977, 11.163740609487904] - Fitness: -1.1262604785965349
[0.011666815501413998, 0.4358589745186701, 0.12516020254883792, -0.856715183414383, 0.25738898182686076, -0.022011825135578703, 0.06517933500513755, -0.0030194320589832873, 0.0029765226447425307, 8.116871960709059, 11.149782174175641] - Fitness: -1.1262645621911545

Detailed Results for Each Genotype:
Genotype [0.01180496230695071, 0.43458366428447665, 0.12729457860793528, -0.8694009828113212, 0.25813347763388367, -0.022277419018477032, 0.0671636994143172, -0.0030381448737074514, 0.003075701028168532, 8.241587564473662, 11.1521643437496]:
  Angle -10: cl=123.3001937866211, cd=-125.79550170898438, cm=-21.548080444335938
  Angle -9: cl=122.34283447265625, cd=-123.32816314697266, cm=-20.27104377746582
  Angle -8: cl=121.38544464111328, cd=-120.86083984375, cm=-18.993993759155273
  Angle -7: cl=120.4281234741211, cd=-118.39349365234375, cm=-17.7169246673584
  Angle -6: cl=119.47066497802734, cd=-115.92609405517578, cm=-16.439830780029297
  Angle -5: cl=118.51325225830078, cd=-113.45877075195312, cm=-15.162821769714355
  Angle -4: cl=117.555908203125, cd=-110.99138641357422, cm=-13.885734558105469
  Angle -3: cl=116.59854888916016, cd=-108.5240707397461, cm=-12.608689308166504
  Angle -2: cl=115.64115142822266, cd=-106.05671691894531, cm=-11.331623077392578
  Angle -1: cl=114.68375396728516, cd=-103.58937072753906, cm=-10.054553031921387
  Angle 0: cl=113.72635650634766, cd=-101.12200164794922, cm=-8.777497291564941
  Angle 1: cl=112.76895904541016, cd=-98.65461730957031, cm=-7.500422954559326
  Angle 2: cl=111.8116226196289, cd=-96.18734741210938, cm=-6.2233757972717285
  Angle 3: cl=110.85420989990234, cd=-93.71994018554688, cm=-4.946314334869385
  Angle 4: cl=109.8968276977539, cd=-91.2525863647461, cm=-3.669241428375244
  Angle 5: cl=108.93944549560547, cd=-88.78520965576172, cm=-2.3921637535095215
  Angle 6: cl=107.9820785522461, cd=-86.31794738769531, cm=-1.1151728630065918
  Angle 7: cl=107.02466583251953, cd=-83.85054016113281, cm=0.1619085818529129
  Angle 8: cl=106.0672836303711, cd=-81.38319396972656, cm=1.4389653205871582
  Angle 9: cl=105.10994720458984, cd=-78.91588592529297, cm=2.7160019874572754
  Angle 10: cl=104.15250396728516, cd=-76.44845581054688, cm=3.993086338043213
Genotype [0.011397999302403195, 0.4344031772802648, 0.1254920894028555, -0.8691731365198316, 0.26, -0.022161106250423994, 0.0668268236090939, -0.003040320422537983, 0.0030745166349314726, 8.203911181075593, 11.018390693653643]:
  Angle -10: cl=121.24090576171875, cd=-123.95986938476562, cm=-21.089059829711914
  Angle -9: cl=120.28348541259766, cd=-121.49252319335938, cm=-19.812036514282227
  Angle -8: cl=119.32614135742188, cd=-119.02522277832031, cm=-18.534992218017578
  Angle -7: cl=118.36870574951172, cd=-116.55785369873047, cm=-17.25791358947754
  Angle -6: cl=117.41133880615234, cd=-114.09049224853516, cm=-15.980844497680664
  Angle -5: cl=116.45392608642578, cd=-111.62311553955078, cm=-14.703792572021484
  Angle -4: cl=115.49658966064453, cd=-109.15577697753906, cm=-13.426706314086914
  Angle -3: cl=114.53916931152344, cd=-106.68842315673828, cm=-12.149674415588379
  Angle -2: cl=113.58179473876953, cd=-104.2210922241211, cm=-10.872598648071289
  Angle -1: cl=112.62439727783203, cd=-101.75371551513672, cm=-9.595532417297363
  Angle 0: cl=111.66702270507812, cd=-99.28639221191406, cm=-8.318490028381348
  Angle 1: cl=110.70968627929688, cd=-96.8190689086914, cm=-7.041450023651123
  Angle 2: cl=109.75225067138672, cd=-94.35166931152344, cm=-5.764379978179932
  Angle 3: cl=108.79485321044922, cd=-91.88435363769531, cm=-4.48733377456665
  Angle 4: cl=107.8375015258789, cd=-89.4169921875, cm=-3.2102484703063965
  Angle 5: cl=106.8801498413086, cd=-86.94965362548828, cm=-1.9332013130187988
  Angle 6: cl=105.9227066040039, cd=-84.48226165771484, cm=-0.6561217904090881
  Angle 7: cl=104.9653549194336, cd=-82.01490020751953, cm=0.6209501624107361
  Angle 8: cl=104.0079345703125, cd=-79.547607421875, cm=1.8979897499084473
  Angle 9: cl=103.05052947998047, cd=-77.08019256591797, cm=3.175048351287842
  Angle 10: cl=102.09318542480469, cd=-74.61286926269531, cm=4.452088832855225
Genotype [0.011598543982595693, 0.4347612815872417, 0.12536861574692773, -0.8680441083331323, 0.25944564896139755, -0.022389641558587293, 0.06844662100288454, -0.0030333357496290713, 0.003088110878718054, 8.220270983661875, 11.070121810771269]:
  Angle -10: cl=121.54293060302734, cd=-124.18860626220703, cm=-21.1722469329834
  Angle -9: cl=120.58557891845703, cd=-121.72132110595703, cm=-19.89522361755371
  Angle -8: cl=119.62812042236328, cd=-119.25389099121094, cm=-18.618127822875977
  Angle -7: cl=118.6707763671875, cd=-116.78661346435547, cm=-17.341087341308594
  Angle -6: cl=117.7134017944336, cd=-114.31922912597656, cm=-16.064016342163086
  Angle -5: cl=116.75598907470703, cd=-111.85183715820312, cm=-14.78693962097168
  Angle -4: cl=115.79862213134766, cd=-109.38453674316406, cm=-13.509903907775879
  Angle -3: cl=114.84123992919922, cd=-106.91715240478516, cm=-12.232826232910156
  Angle -2: cl=113.88390350341797, cd=-104.44981384277344, cm=-10.95576286315918
  Angle -1: cl=112.92644500732422, cd=-101.9824447631836, cm=-9.678705215454102
  Angle 0: cl=111.9690933227539, cd=-99.51512908935547, cm=-8.401655197143555
  Angle 1: cl=111.0116958618164, cd=-97.04777526855469, cm=-7.1245951652526855
  Angle 2: cl=110.05426025390625, cd=-94.58038330078125, cm=-5.847509860992432
  Angle 3: cl=109.09691619873047, cd=-92.11305236816406, cm=-4.570456027984619
  Angle 4: cl=108.1395492553711, cd=-89.64570617675781, cm=-3.293398380279541
  Angle 5: cl=107.1821517944336, cd=-87.17835998535156, cm=-2.0163350105285645
  Angle 6: cl=106.2247543334961, cd=-84.71100616455078, cm=-0.7392993569374084
  Angle 7: cl=105.26740264892578, cd=-82.24365234375, cm=0.5377935767173767
  Angle 8: cl=104.31001281738281, cd=-79.77628326416016, cm=1.8148512840270996
  Angle 9: cl=103.35260772705078, cd=-77.30895233154297, cm=3.0918946266174316
  Angle 10: cl=102.3951644897461, cd=-74.84161376953125, cm=4.368943691253662
Genotype [0.011522545560565402, 0.43446876405357926, 0.1254492647597743, -0.868991051204023, 0.2589103389538865, -0.0221255110085441, 0.06703869333523538, -0.0030399172622948088, 0.0030743189566796282, 8.223233873422666, 10.928590269596427]:
  Angle -10: cl=121.60215759277344, cd=-124.23202514648438, cm=-21.17917823791504
  Angle -9: cl=120.64478302001953, cd=-121.7646484375, cm=-19.902111053466797
  Angle -8: cl=119.68737030029297, cd=-119.29725646972656, cm=-18.625017166137695
  Angle -7: cl=118.72996520996094, cd=-116.82991790771484, cm=-17.347984313964844
  Angle -6: cl=117.77259063720703, cd=-114.36260986328125, cm=-16.07093048095703
  Angle -5: cl=116.81525421142578, cd=-111.89527130126953, cm=-14.793886184692383
  Angle -4: cl=115.85784149169922, cd=-109.42790222167969, cm=-13.516798973083496
  Angle -3: cl=114.90042877197266, cd=-106.96053314208984, cm=-12.239745140075684
  Angle -2: cl=113.94310760498047, cd=-104.49317169189453, cm=-10.962650299072266
  Angle -1: cl=112.98566436767578, cd=-102.02584838867188, cm=-9.685633659362793
  Angle 0: cl=112.02830505371094, cd=-99.55850219726562, cm=-8.40856647491455
  Angle 1: cl=111.07093048095703, cd=-97.09117126464844, cm=-7.131521701812744
  Angle 2: cl=110.11353302001953, cd=-94.62379455566406, cm=-5.854438304901123
  Angle 3: cl=109.15612030029297, cd=-92.15642547607422, cm=-4.577393054962158
  Angle 4: cl=108.19876861572266, cd=-89.6890869140625, cm=-3.300323009490967
  Angle 5: cl=107.2413558959961, cd=-87.22172546386719, cm=-2.0232787132263184
  Angle 6: cl=106.28400421142578, cd=-84.75443267822266, cm=-0.746216356754303
  Angle 7: cl=105.32660675048828, cd=-82.28704071044922, cm=0.5308613181114197
  Angle 8: cl=104.3692626953125, cd=-79.81974792480469, cm=1.8078970909118652
  Angle 9: cl=103.41179656982422, cd=-77.35234832763672, cm=3.08497953414917
  Angle 10: cl=102.4544448852539, cd=-74.88499450683594, cm=4.362019062042236
Genotype [0.011549742965158339, 0.4361388224810797, 0.12517625926838538, -0.864577405375992, 0.26, -0.021875603132740406, 0.06967714920942125, -0.003007063435375005, 0.0030969982880527857, 8.056096469764588, 11.107702038570025]:
  Angle -10: cl=121.30425262451172, cd=-123.96697998046875, cm=-21.11370277404785
  Angle -9: cl=120.34685516357422, cd=-121.49961853027344, cm=-19.836626052856445
  Angle -8: cl=119.38945007324219, cd=-119.03224182128906, cm=-18.559568405151367
  Angle -7: cl=118.43206024169922, cd=-116.56490325927734, cm=-17.282495498657227
  Angle -6: cl=117.47467041015625, cd=-114.09754180908203, cm=-16.005420684814453
  Angle -5: cl=116.51730346679688, cd=-111.63021087646484, cm=-14.728375434875488
  Angle -4: cl=115.5599136352539, cd=-109.16283416748047, cm=-13.451326370239258
  Angle -3: cl=114.60250854492188, cd=-106.69546508789062, cm=-12.174270629882812
  Angle -2: cl=113.64510345458984, cd=-104.22808074951172, cm=-10.897171020507812
  Angle -1: cl=112.68770599365234, cd=-101.76078796386719, cm=-9.620150566101074
  Angle 0: cl=111.73035430908203, cd=-99.2934341430664, cm=-8.343082427978516
  Angle 1: cl=110.77295684814453, cd=-96.8260726928711, cm=-7.066028118133545
  Angle 2: cl=109.81556701660156, cd=-94.35871124267578, cm=-5.7889533042907715
  Angle 3: cl=108.85820770263672, cd=-91.89137268066406, cm=-4.511887073516846
  Angle 4: cl=107.90078735351562, cd=-89.42401885986328, cm=-3.2348265647888184
  Angle 5: cl=106.9434585571289, cd=-86.95665740966797, cm=-1.9577555656433105
  Angle 6: cl=105.98603057861328, cd=-84.48933410644531, cm=-0.6807284951210022
  Angle 7: cl=105.02867889404297, cd=-82.02196502685547, cm=0.5963529944419861
  Angle 8: cl=104.07125091552734, cd=-79.55464935302734, cm=1.8733601570129395
  Angle 9: cl=103.11388397216797, cd=-77.0873031616211, cm=3.150437831878662
  Angle 10: cl=102.15650177001953, cd=-74.61991119384766, cm=4.4275126457214355
Genotype [0.011686467444787841, 0.4403526427784649, 0.12525458348711566, -0.8688997838303174, 0.26, -0.021982618775089398, 0.0673187070069388, -0.0030230647199319333, 0.0030914665073741034, 8.205576790674506, 11.118007935347963]:
  Angle -10: cl=121.85492706298828, cd=-124.45242309570312, cm=-21.212156295776367
  Angle -9: cl=120.89754486083984, cd=-121.98507690429688, cm=-19.935091018676758
  Angle -8: cl=119.94014739990234, cd=-119.51781463623047, cm=-18.658048629760742
  Angle -7: cl=118.9827651977539, cd=-117.05040740966797, cm=-17.380979537963867
  Angle -6: cl=118.02540588378906, cd=-114.58308410644531, cm=-16.103925704956055
  Angle -5: cl=117.0679702758789, cd=-112.11568450927734, cm=-14.826834678649902
  Angle -4: cl=116.11061096191406, cd=-109.64833068847656, cm=-13.549793243408203
  Angle -3: cl=115.15325164794922, cd=-107.18102264404297, cm=-12.27275562286377
  Angle -2: cl=114.19585418701172, cd=-104.71360778808594, cm=-10.995672225952148
  Angle -1: cl=113.2384262084961, cd=-102.24629211425781, cm=-9.718616485595703
  Angle 0: cl=112.28105926513672, cd=-99.7789306640625, cm=-8.441561698913574
  Angle 1: cl=111.32372283935547, cd=-97.31157684326172, cm=-7.164479732513428
  Angle 2: cl=110.36629486083984, cd=-94.84422302246094, cm=-5.88742208480835
  Angle 3: cl=109.40892028808594, cd=-92.37690734863281, cm=-4.610368251800537
  Angle 4: cl=108.45148468017578, cd=-89.90951538085938, cm=-3.333320140838623
  Angle 5: cl=107.4941177368164, cd=-87.44218444824219, cm=-2.0562491416931152
  Angle 6: cl=106.53672790527344, cd=-84.97482299804688, cm=-0.779201090335846
  Angle 7: cl=105.57938385009766, cd=-82.5074691772461, cm=0.4978794455528259
  Angle 8: cl=104.62198638916016, cd=-80.04015350341797, cm=1.7749066352844238
  Angle 9: cl=103.66461944580078, cd=-77.5727767944336, cm=3.051990032196045
  Angle 10: cl=102.70719909667969, cd=-75.10543060302734, cm=4.329042911529541
Genotype [0.011590311397326292, 0.43533972145414823, 0.1253337521256956, -0.8689909013934889, 0.26, -0.022042114600200925, 0.06715474587432384, -0.0030288166208006164, 0.0030858165498932263, 8.205021587474869, 11.084802188116523]:
  Angle -10: cl=121.52317810058594, cd=-124.15347290039062, cm=-21.157014846801758
  Angle -9: cl=120.56572723388672, cd=-121.68608093261719, cm=-19.87993621826172
  Angle -8: cl=119.60832977294922, cd=-119.21875, cm=-18.602886199951172
  Angle -7: cl=118.6509780883789, cd=-116.75139617919922, cm=-17.32581901550293
  Angle -6: cl=117.69361114501953, cd=-114.28410339355469, cm=-16.04878044128418
  Angle -5: cl=116.73621368408203, cd=-111.81668853759766, cm=-14.771695137023926
  Angle -4: cl=115.77880096435547, cd=-109.34935760498047, cm=-13.494648933410645
  Angle -3: cl=114.82145690917969, cd=-106.88203430175781, cm=-12.21760368347168
  Angle -2: cl=113.86406707763672, cd=-104.4146499633789, cm=-10.940542221069336
  Angle -1: cl=112.90665435791016, cd=-101.94725799560547, cm=-9.66347599029541
  Angle 0: cl=111.94928741455078, cd=-99.47994995117188, cm=-8.386396408081055
