Experiment: Combination_Experiment_493
Generation: 83
Timestamp: 20231226_163649

Genotypes and their Fitness Values:
[0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525] - Fitness: -1.1160487757892785
[0.010931149303322443, 0.4421941488973563, 0.12986453741507567, -0.8578264286719293, 0.25972303785617, -0.022873115143562987, 0.0653414563037617, -0.003016512243434029, 0.0028923693332363275, 7.862313845119992, 10.386008129266056] - Fitness: -1.1162715069521738
[0.010944454154581111, 0.4428148606892027, 0.1298660893991641, -0.857541387516311, 0.25930759464042497, -0.022869643121131017, 0.06928356940246588, -0.0030167165542225875, 0.0028985986330400467, 8.05388290532727, 10.192011771763191] - Fitness: -1.1163384959539815
[0.010935584253742, 0.44240105282797176, 0.13, -0.8577314149533899, 0.25958455678425496, -0.022871957802752335, 0.06665549400332976, -0.003016580347030215, 0.002894445766504234, 8.048828677427146, 10.321342676765102] - Fitness: -1.1163444571517274
[0.010923466070463905, 0.43794999846454163, 0.12990844807196564, -0.8661588870691128, 0.25938703574775424, -0.022853595611234012, 0.06650178768105397, -0.003016589632460543, 0.0029024968103272563, 7.851191521904454, 10.215596221757869] - Fitness: -1.1163768244926
[0.010844291352934925, 0.4408281175592915, 0.12986920291026524, -0.8613428620817417, 0.2594218958508105, -0.02286687860530507, 0.06775794947311013, -0.003015841776971358, 0.0029186672055317615, 7.969326504684461, 10.368191951242142] - Fitness: -1.116452188669206
[0.010648344869891833, 0.4395281019705897, 0.12984576436271855, -0.864142131614538, 0.26, -0.022873950344958136, 0.06207000472822442, -0.003015774167081442, 0.0028828711306168194, 7.964955999184059, 10.712355188689557] - Fitness: -1.1164596937662918
[0.010906842299620035, 0.4418935620689664, 0.12986117370533973, -0.8597280298953978, 0.25939225348048034, -0.02286983502985375, 0.06775108809516231, -0.0030163898265989563, 0.0029009706106956105, 8.029954324241075, 10.309571413481464] - Fitness: -1.1164677296956287
[0.010922991403271676, 0.4394821354931751, 0.12989046994678605, -0.8629019146850709, 0.25963222144865256, -0.02286232929681413, 0.06498642497048263, -0.0030165041939729884, 0.00289678467287656, 7.927213847373455, 10.335493346761908] - Fitness: -1.1164774997315496
[0.010663578963416437, 0.4389680689352014, 0.13, -0.8651097790529879, 0.2595196640421133, -0.02287021084049414, 0.06320317634517512, -0.0030153593150858, 0.002904837441834324, 7.924134634029455, 10.685724199279896] - Fitness: -1.1164979844168363
[0.01084254126658638, 0.44079599436851763, 0.12986493108279606, -0.861304687049891, 0.2594540566429381, -0.02286899791431686, 0.06654960612844316, -0.003016074030139278, 0.0028776005981046232, 8.020590189879155, 10.411161413520885] - Fitness: -1.1165010252177228
[0.010794209952111831, 0.4398347459943359, 0.1298707596658158, -0.8632435993644569, 0.2594790464560033, -0.0228654963473921, 0.06699513950843226, -0.0030154043883457433, 0.0029287014917776188, 7.927048304363057, 10.456282040981618] - Fitness: -1.1165120058956095
[0.01092275406967556, 0.4402482040074919, 0.12988148088419627, -0.86127342849305, 0.2597548142991017, -0.022866696139604188, 0.06422874361519694, -0.0030164614747292115, 0.0028939286041512113, 7.965225010107956, 10.395441909263928] - Fitness: -1.1165294104586645
[0.010949733440568484, 0.4408541158091549, 0.12987718058273043, -0.8620731391181784, 0.25937459384368927, -0.022867391971502733, 0.06433378393765267, -0.0030165334824619667, 0.002894256079560695, 7.968778734982702, 10.334479552952256] - Fitness: -1.1165541131480115
[0.010939258878283613, 0.4415044601709902, 0.1298469611325928, -0.8589429653422741, 0.25958455678425496, -0.022875363955657674, 0.06734092730593735, -0.003016743804602809, 0.0028465433649414408, 8.053430053653539, 10.377471187157997] - Fitness: -1.116563207972554
[0.010617876682842625, 0.44064816804136636, 0.12982702515325295, -0.8622068367376383, 0.2594091386057001, -0.022881429353886124, 0.059803661494323035, -0.0030166038710727284, 0.0028389385081818096, 8.046598729493267, 10.765617167508884] - Fitness: -1.1165946709490526
[0.010747969237369408, 0.4397732636677827, 0.12989485781031465, -0.8713112973591577, 0.2596928011211398, -0.022870784553348816, 0.06439281735169061, -0.003, 0.00289176567948511, 8.051361749184341, 10.651163624960997] - Fitness: -1.1165958399440694
[0.010595283363441876, 0.43743235143010617, 0.12984934210442056, -0.8669310445427023, 0.2594554707711045, -0.022885320461223928, 0.06733914844256045, -0.0030163479603229175, 0.002748140458487163, 8.069431820769204, 10.726056599319131] - Fitness: -1.1166075651002996
[0.010710895816576943, 0.4405935464802646, 0.129837735157793, -0.8625272994281941, 0.25945317985964544, -0.022876906769506815, 0.0620631433502766, -0.0030163222167090406, 0.002865174535780668, 8.025583818740675, 10.65373465092888] - Fitness: -1.1166237636989933
[0.010628410586779154, 0.4381004921375494, 0.1299077297662227, -0.865031594113065, 0.25945483017703175, -0.02297507843630754, 0.0663841109144097, -0.003015804766798082, 0.0028774713323631604, 8.060635024518259, 10.695116811700242] - Fitness: -1.116624219966445
[0.010757624017960855, 0.4415049784403786, 0.12983874932791456, -0.8610638249029385, 0.2593920028598118, -0.02287949343033776, 0.06103757614008121, -0.0030165607422954696, 0.0028588680085289476, 8.04682732184324, 10.624864343338068] - Fitness: -1.1166291376409976
[0.010888036372139498, 0.4414329127588482, 0.1298587158584275, -0.8608213510849412, 0.259434582900508, -0.022869930984215116, 0.07935662824478118, -0.003016226462787141, 0.0029021565995233922, 8.017990033697979, 10.368351234340604] - Fitness: -1.1166350556939715
[0.010922279402483331, 0.4417803410361254, 0.1298635027590167, -0.8580164561090082, 0.26, -0.022875429825184306, 0.06271338090462558, -0.0030163760362416567, 0.002888216466700515, 8.041247335576957, 10.515339034267967] - Fitness: -1.116636237716654
[0.010694047150465645, 0.43784800286442477, 0.12987387317691693, -0.8670450739298876, 0.2595933476663888, -0.022862731831566153, 0.06546951957907651, -0.0030145296110945137, 0.0029487700642693336, 7.842491903720248, 10.63246222046057] - Fitness: -1.1166371174806407
[0.010757405383444104, 0.4405662356997137, 0.12984309016006307, -0.862687530773472, 0.2594752004866181, -0.02287464547731716, 0.0631928842782534, -0.0030161813895271975, 0.002878292549580097, 8.015076363364377, 10.59779339263888] - Fitness: -1.1166377932572131
[0.010827497685519973, 0.44193338363988477, 0.12984461141524534, -0.8604923189855886, 0.2593834349868676, -0.02287852546856358, 0.06165453346296029, -0.0030165391779068407, 0.002868832758702516, 8.046941618018227, 10.554487931252662] - Fitness: -1.1166462744950776
[0.010862762086782128, 0.4378602364718834, 0.1298956201609251, -0.8665688326674545, 0.2594553160331151, -0.02285625730448177, 0.06583856621438455, -0.0030159541202269577, 0.0029142367063081974, 7.936572255892008, 10.375202299136841] - Fitness: -1.1166487466966681
[0.010929670986515925, 0.4421251809204845, 0.12986436497239917, -0.8578580999114426, 0.25938393830590645, -0.02287350092383321, 0.06490344373723902, -0.0030164895422353, 0.0028916771888136926, 8.045459192160394, 10.407563280099708] - Fitness: -1.116651972190647
[0.010790117898030211, 0.4407311933009286, 0.1298771772312569, -0.8652096719107831, 0.2595484907529768, -0.02287112858880327, 0.062407223069994605, -0.003, 0.002905282058403229, 7.958822386560848, 10.705987871441847] - Fitness: -1.1166610789505305
[0.010863994840950412, 0.43786767137135896, 0.12989085266312528, -0.8667011573053355, 0.2594274917193009, -0.02285812266268255, 0.06672132301273012, -0.003016036876145234, 0.002912671873590939, 7.937639059610255, 10.3727115077278] - Fitness: -1.1166625196429671
[0.010850424517178422, 0.44051161413861195, 0.12985380016460313, -0.8630079934640278, 0.25951924174056346, -0.022870122892937852, 0.06545236613420696, -0.0030158997351635098, 0.0029045285771789556, 7.994061452611784, 10.485910876058878] - Fitness: -1.1166649850896995
[0.010893061400624193, 0.4390603067875689, 0.12986947039759805, -0.8638781960853035, 0.2595457101740486, -0.022866163346777928, 0.06658063631070732, -0.0030163250976043086, 0.0028758094165114187, 7.983864886892823, 10.41170726257884] - Fitness: -1.1166666953005497
[0.010760639766985505, 0.4388125596664114, 0.12987304993029697, -0.870630156541194, 0.25956420965394833, -0.02286780983950329, 0.06362251165746567, -0.003, 0.0029232375124332837, 7.917769082092278, 10.668747635827067] - Fitness: -1.1166676559454487
[0.010907594680461083, 0.439656624495674, 0.1298587792648344, -0.8624667154752874, 0.2596048194014224, -0.022870183688825624, 0.0665102929596959, -0.0030164692083338458, 0.002857378187971658, 8.006977800534106, 10.431205140004362] - Fitness: -1.11666970087305
[0.010936661240134864, 0.44084925991188395, 0.1298373969993072, -0.8596437542552555, 0.25972303785617, -0.022878224372921002, 0.0663696062576731, -0.0030167574297929197, 0.0028205157308921376, 8.053203627816673, 10.470200894855402] - Fitness: -1.1166769992949097
[0.010967245020638205, 0.442790194038897, 0.12985633558990695, -0.8593493071508889, 0.2593662992409793, -0.022876589545015216, 0.06288844810871846, -0.0030164960491295824, 0.002888762259049654, 8.0471702103682, 10.413735107081846] - Fitness: -1.1166797392815502
[0.01053872922887802, 0.4380928216274823, 0.12986886294202227, -0.8667677196597288, 0.2596645700768539, -0.022867695805991635, 0.06672109070846871, -0.003013587129530382, 0.002982617092248783, 8.072356856249339, 10.6681638309711] - Fitness: -1.1166930772883377
[0.010940977650533625, 0.43988607669428376, 0.12988760307914216, -0.8634350551018233, 0.2593787411450443, -0.022862793184746495, 0.05847274383026375, -0.003016552199128159, 0.0028970029898162156, 8.123153858086472, 10.294851775887459] - Fitness: -1.1166967012807405
[0.010658049412337004, 0.4395451338147956, 0.12989621509195176, -0.8639716773280933, 0.2594998917221026, -0.022876091134547562, 0.06112989978910399, -0.0030157676261391517, 0.002849376858869511, 8.051110175573553, 10.752928614700897] - Fitness: -1.1166970954280575
[0.010786123484144768, 0.4394140464381632, 0.1298575575420595, -0.8645846506185211, 0.25958104490302114, -0.02286928577740096, 0.06425088416748781, -0.0030155839387038313, 0.0028811585645879684, 7.9846973182498635, 10.587500876098296] - Fitness: -1.1167016018962426
[0.01062975133631821, 0.4382343801180847, 0.12991094233087225, -0.8710887664115419, 0.2594680988536456, -0.02293212214396792, 0.06603544320853941, -0.0030160434940901277, 0.002884135527954499, 8.059622891346661, 10.713755427856018] - Fitness: -1.11670326742668
[0.01063189363687503, 0.43763463555406273, 0.1298510845915513, -0.8671869390575199, 0.25961878850052356, -0.022865764649380227, 0.061481606576030044, -0.003014364636590286, 0.0028273891346696795, 8.054731871758785, 10.722581306304399] - Fitness: -1.116705920637171
[0.010806072625740716, 0.4404422894572303, 0.12988440612654867, -0.8668796836091078, 0.25979520074742657, -0.022872332977293977, 0.06383300520266894, -0.0030163862557562723, 0.0028905826085569115, 8.04799027798188, 10.605888761396653] - Fitness: -1.1167095446197517
[0.010963457789706185, 0.4401936471365558, 0.12984642786530443, -0.8616329538481022, 0.25960501799145386, -0.02287468316856071, 0.06431481914344676, -0.003016310448110919, 0.002833042896705264, 7.976051160837016, 10.47004776664484] - Fitness: -1.1167148022952191
[0.010945677869909392, 0.4412225277047966, 0.12987525268058275, -0.8615476288625088, 0.25933717255828215, -0.02287137358992874, 0.06834917558949997, -0.0030166928688803206, 0.0029031051534519564, 8.04942139669781, 10.352692244962583] - Fitness: -1.1167167025594562
[0.01075397296762794, 0.43886526258793884, 0.12985943623078766, -0.8653729791957676, 0.25961194648425, -0.022868867219632515, 0.06365014318412823, -0.003015426040473992, 0.0028694735582924747, 7.980015251068904, 10.638295876118008] - Fitness: -1.1167211242919894
[0.010702242914487538, 0.43838930426776435, 0.12987691680629765, -0.8670834281485594, 0.2595513578201395, -0.022867121781810495, 0.06681168837310167, -0.003014815214064997, 0.0028415951484816564, 8.060505767251051, 10.638383480487327] - Fitness: -1.1167257625854436
[0.010837532377795925, 0.43987661224829566, 0.12986673692293937, -0.851539899024862, 0.2593582021097284, -0.022866488848455137, 0.06388715294370743, -0.0030153337392294284, 0.0028182060125919494, 8.053323981217586, 10.5332396474542] - Fitness: -1.1167261979515675
[0.010976856064491846, 0.4398658407488917, 0.12985094329830305, -0.8626275536445258, 0.2595460080590958, -0.022872912566380563, 0.06328742558633359, -0.003016086957269918, 0.0028393064796118275, 7.937474927347187, 10.46997120253956] - Fitness: -1.116734311972435
[0.010929771281227027, 0.4413542941820107, 0.12985972339130056, -0.8507474210152437, 0.259424041857016, -0.022872387326981998, 0.06175827122905163, -0.003, 0.00289187581050283, 7.985942930899911, 10.563794446427856] - Fitness: -1.1167360497265535

Detailed Results for Each Genotype:
Genotype [0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525]:
  Angle -10: cl=122.32317352294922, cd=-125.69889831542969, cm=-21.22694969177246
  Angle -9: cl=121.36577606201172, cd=-123.23159790039062, cm=-19.949893951416016
  Angle -8: cl=120.40839385986328, cd=-120.76424407958984, cm=-18.6728572845459
  Angle -7: cl=119.45093536376953, cd=-118.29689025878906, cm=-17.395822525024414
  Angle -6: cl=118.4936294555664, cd=-115.82952880859375, cm=-16.118741989135742
  Angle -5: cl=117.5362319946289, cd=-113.36219024658203, cm=-14.841697692871094
  Angle -4: cl=116.57881927490234, cd=-110.89481353759766, cm=-13.564631462097168
  Angle -3: cl=115.62141418457031, cd=-108.42748260498047, cm=-12.287568092346191
  Angle -2: cl=114.6640853881836, cd=-105.96009826660156, cm=-11.010490417480469
  Angle -1: cl=113.70665740966797, cd=-103.4927749633789, cm=-9.733468055725098
  Angle 0: cl=112.74931335449219, cd=-101.0254135131836, cm=-8.456372261047363
  Angle 1: cl=111.79193878173828, cd=-98.55806732177734, cm=-7.179315090179443
  Angle 2: cl=110.8344955444336, cd=-96.0907211303711, cm=-5.902254581451416
  Angle 3: cl=109.87711334228516, cd=-93.62335968017578, cm=-4.625204563140869
  Angle 4: cl=108.91979217529297, cd=-91.15603637695312, cm=-3.3481545448303223
  Angle 5: cl=107.96234893798828, cd=-88.68865203857422, cm=-2.071075916290283
  Angle 6: cl=107.00501251220703, cd=-86.2213134765625, cm=-0.794011652469635
  Angle 7: cl=106.047607421875, cd=-83.75401306152344, cm=0.48303836584091187
  Angle 8: cl=105.0902328491211, cd=-81.2865982055664, cm=1.7601237297058105
  Angle 9: cl=104.13282012939453, cd=-78.81924438476562, cm=3.0371756553649902
  Angle 10: cl=103.1754150390625, cd=-76.3519287109375, cm=4.314211368560791
Genotype [0.010931149303322443, 0.4421941488973563, 0.12986453741507567, -0.8578264286719293, 0.25972303785617, -0.022873115143562987, 0.0653414563037617, -0.003016512243434029, 0.0028923693332363275, 7.862313845119992, 10.386008129266056]:
  Angle -10: cl=122.98677062988281, cd=-126.2733154296875, cm=-21.383432388305664
  Angle -9: cl=122.02941131591797, cd=-123.80596923828125, cm=-20.106386184692383
  Angle -8: cl=121.072021484375, cd=-121.33861541748047, cm=-18.829313278198242
  Angle -7: cl=120.11466979980469, cd=-118.87126159667969, cm=-17.552244186401367
  Angle -6: cl=119.15726470947266, cd=-116.40391540527344, cm=-16.275184631347656
  Angle -5: cl=118.19988250732422, cd=-113.93657684326172, cm=-14.998126029968262
  Angle -4: cl=117.2425537109375, cd=-111.4692611694336, cm=-13.721077919006348
  Angle -3: cl=116.28510284423828, cd=-109.0018539428711, cm=-12.443997383117676
  Angle -2: cl=115.3277359008789, cd=-106.53449249267578, cm=-11.166936874389648
  Angle -1: cl=114.3703384399414, cd=-104.06715393066406, cm=-9.88986587524414
  Angle 0: cl=113.41297912597656, cd=-101.59980773925781, cm=-8.612832069396973
  Angle 1: cl=112.45561981201172, cd=-99.13247680664062, cm=-7.335764408111572
  Angle 2: cl=111.4981918334961, cd=-96.66510772705078, cm=-6.058718204498291
  Angle 3: cl=110.54082489013672, cd=-94.1977767944336, cm=-4.78165864944458
  Angle 4: cl=109.58341217041016, cd=-91.7303695678711, cm=-3.5045666694641113
  Angle 5: cl=108.62600708007812, cd=-89.2630615234375, cm=-2.2275424003601074
  Angle 6: cl=107.66864776611328, cd=-86.79570770263672, cm=-0.9504571557044983
  Angle 7: cl=106.71126556396484, cd=-84.32833862304688, cm=0.32660239934921265
  Angle 8: cl=105.7538833618164, cd=-81.8609848022461, cm=1.603649616241455
  Angle 9: cl=104.79651641845703, cd=-79.39362335205078, cm=2.8807263374328613
  Angle 10: cl=103.83914184570312, cd=-76.92634582519531, cm=4.157763957977295
Genotype [0.010944454154581111, 0.4428148606892027, 0.1298660893991641, -0.857541387516311, 0.25930759464042497, -0.022869643121131017, 0.06928356940246588, -0.0030167165542225875, 0.0028985986330400467, 8.05388290532727, 10.192011771763191]:
  Angle -10: cl=123.28553771972656, cd=-126.53479766845703, cm=-21.43605613708496
  Angle -9: cl=122.32817077636719, cd=-124.06745910644531, cm=-20.15899658203125
  Angle -8: cl=121.37074279785156, cd=-121.60010528564453, cm=-18.8819580078125
  Angle -7: cl=120.41338348388672, cd=-119.13273620605469, cm=-17.604869842529297
  Angle -6: cl=119.45600128173828, cd=-116.66539001464844, cm=-16.32783317565918
  Angle -5: cl=118.49858856201172, cd=-114.19802856445312, cm=-15.050769805908203
  Angle -4: cl=117.54117584228516, cd=-111.73064422607422, cm=-13.77368450164795
  Angle -3: cl=116.5838394165039, cd=-109.26335906982422, cm=-12.496651649475098
  Angle -2: cl=115.62642669677734, cd=-106.79600524902344, cm=-11.219614028930664
  Angle -1: cl=114.6690444946289, cd=-104.3286361694336, cm=-9.94254207611084
  Angle 0: cl=113.71167755126953, cd=-101.86127471923828, cm=-8.6654691696167
  Angle 1: cl=112.7542724609375, cd=-99.39389038085938, cm=-7.38837194442749
  Angle 2: cl=111.79688262939453, cd=-96.92660522460938, cm=-6.111367702484131
  Angle 3: cl=110.83954620361328, cd=-94.45925903320312, cm=-4.834298610687256
  Angle 4: cl=109.88213348388672, cd=-91.99188995361328, cm=-3.557219982147217
  Angle 5: cl=108.92469024658203, cd=-89.52449798583984, cm=-2.280144214630127
  Angle 6: cl=107.96735382080078, cd=-87.0571517944336, cm=-1.0031189918518066
  Angle 7: cl=107.00995635986328, cd=-84.58981323242188, cm=0.27395766973495483
  Angle 8: cl=106.05257415771484, cd=-82.12250518798828, cm=1.550981044769287
  Angle 9: cl=105.09516143798828, cd=-79.6550521850586, cm=2.82808256149292
  Angle 10: cl=104.13782501220703, cd=-77.18777465820312, cm=4.10514497756958
Genotype [0.010935584253742, 0.44240105282797176, 0.13, -0.8577314149533899, 0.25958455678425496, -0.022871957802752335, 0.06665549400332976, -0.003016580347030215, 0.002894445766504234, 8.048828677427146, 10.321342676765102]:
  Angle -10: cl=123.28199005126953, cd=-126.53109741210938, cm=-21.43512535095215
  Angle -9: cl=122.32460021972656, cd=-124.06375885009766, cm=-20.158056259155273
  Angle -8: cl=121.36717987060547, cd=-121.59634399414062, cm=-18.88097381591797
  Angle -7: cl=120.40984344482422, cd=-119.12901306152344, cm=-17.603910446166992
  Angle -6: cl=119.45244598388672, cd=-116.66165161132812, cm=-16.32684326171875
  Angle -5: cl=118.49504852294922, cd=-114.19430541992188, cm=-15.049790382385254
  Angle -4: cl=117.53772735595703, cd=-111.7269515991211, cm=-13.772687911987305
  Angle -3: cl=116.58028411865234, cd=-109.2596435546875, cm=-12.495691299438477
  Angle -2: cl=115.62289428710938, cd=-106.79220581054688, cm=-11.21859073638916
  Angle -1: cl=114.6655044555664, cd=-104.32490539550781, cm=-9.941544532775879
  Angle 0: cl=113.70813751220703, cd=-101.85757446289062, cm=-8.664480209350586
  Angle 1: cl=112.7507095336914, cd=-99.39019775390625, cm=-7.387434482574463
  Angle 2: cl=111.79337310791016, cd=-96.92285919189453, cm=-6.11034631729126
  Angle 3: cl=110.83594512939453, cd=-94.45545196533203, cm=-4.8332953453063965
  Angle 4: cl=109.87859344482422, cd=-91.98812866210938, cm=-3.5562405586242676
  Angle 5: cl=108.92119598388672, cd=-89.52079772949219, cm=-2.2791857719421387
  Angle 6: cl=107.96379089355469, cd=-87.05348205566406, cm=-1.0021491050720215
  Angle 7: cl=107.00637817382812, cd=-84.58610534667969, cm=0.2749332785606384
  Angle 8: cl=106.04905700683594, cd=-82.11874389648438, cm=1.551999568939209
  Angle 9: cl=105.09163665771484, cd=-79.65139770507812, cm=2.829038143157959
  Angle 10: cl=104.13424682617188, cd=-77.18399047851562, cm=4.106116771697998
Genotype [0.010923466070463905, 0.43794999846454163, 0.12990844807196564, -0.8661588870691128, 0.25938703574775424, -0.022853595611234012, 0.06650178768105397, -0.003016589632460543, 0.0029024968103272563, 7.851191521904454, 10.215596221757869]:
  Angle -10: cl=122.88372039794922, cd=-126.17137145996094, cm=-21.38010597229004
  Angle -9: cl=121.92635345458984, cd=-123.70402526855469, cm=-20.103071212768555
  Angle -8: cl=120.96894073486328, cd=-121.2366714477539, cm=-18.825990676879883
  Angle -7: cl=120.01155853271484, cd=-118.76931762695312, cm=-17.548940658569336
  Angle -6: cl=119.0541763305664, cd=-116.3019790649414, cm=-16.27187156677246
  Angle -5: cl=118.0967788696289, cd=-113.83464813232422, cm=-14.99484920501709
  Angle -4: cl=117.13941955566406, cd=-111.36727905273438, cm=-13.71777057647705
  Angle -3: cl=116.18201446533203, cd=-108.8999252319336, cm=-12.440693855285645
  Angle -2: cl=115.2246322631836, cd=-106.43257141113281, cm=-11.1636323928833
  Angle -1: cl=114.26725006103516, cd=-103.9652328491211, cm=-9.886580467224121
  Angle 0: cl=113.30988311767578, cd=-101.49786376953125, cm=-8.609529495239258
  Angle 1: cl=112.35250091552734, cd=-99.030517578125, cm=-7.332446575164795
  Angle 2: cl=111.3951187133789, cd=-96.56318664550781, cm=-6.05540132522583
  Angle 3: cl=110.437744140625, cd=-94.0958480834961, cm=-4.778357028961182
  Angle 4: cl=109.48031616210938, cd=-91.62845611572266, cm=-3.5012736320495605
  Angle 5: cl=108.5229263305664, cd=-89.16107940673828, cm=-2.224189281463623
  Angle 6: cl=107.56551361083984, cd=-86.69373321533203, cm=-0.9471479058265686
  Angle 7: cl=106.60818481445312, cd=-84.2264404296875, cm=0.3299078345298767
  Angle 8: cl=105.65079498291016, cd=-81.75904846191406, cm=1.6069788932800293
  Angle 9: cl=104.69336700439453, cd=-79.29168701171875, cm=2.884019374847412
  Angle 10: cl=103.73603057861328, cd=-76.82438659667969, cm=4.161102771759033
Genotype [0.010844291352934925, 0.4408281175592915, 0.12986920291026524, -0.8613428620817417, 0.2594218958508105, -0.02286687860530507, 0.06775794947311013, -0.003015841776971358, 0.0029186672055317615, 7.969326504684461, 10.368191951242142]:
  Angle -10: cl=122.9587173461914, cd=-126.23169708251953, cm=-21.374937057495117
  Angle -9: cl=122.00133514404297, cd=-123.76435089111328, cm=-20.097867965698242
  Angle -8: cl=121.04395294189453, cd=-121.2970199584961, cm=-18.820817947387695
  Angle -7: cl=120.08655548095703, cd=-118.82963562011719, cm=-17.54375457763672
  Angle -6: cl=119.12916564941406, cd=-116.3622817993164, cm=-16.266708374023438
  Angle -5: cl=118.17180633544922, cd=-113.89493560791016, cm=-14.989638328552246
  Angle -4: cl=117.21435546875, cd=-111.42749786376953, cm=-13.712571144104004
  Angle -3: cl=116.25699615478516, cd=-108.96023559570312, cm=-12.435524940490723
  Angle -2: cl=115.29961395263672, cd=-106.49281311035156, cm=-11.158454895019531
  Angle -1: cl=114.34220886230469, cd=-104.02548217773438, cm=-9.881377220153809
  Angle 0: cl=113.38483428955078, cd=-101.55817413330078, cm=-8.60435676574707
  Angle 1: cl=112.4274673461914, cd=-99.09082794189453, cm=-7.327297687530518
  Angle 2: cl=111.47007751464844, cd=-96.62348175048828, cm=-6.050231456756592
  Angle 3: cl=110.51265716552734, cd=-94.15611267089844, cm=-4.773163318634033
  Angle 4: cl=109.55529022216797, cd=-91.68875122070312, cm=-3.4961161613464355
  Angle 5: cl=108.59789276123047, cd=-89.22138977050781, cm=-2.2190356254577637
  Angle 6: cl=107.64054107666016, cd=-86.75401306152344, cm=-0.9419646859169006
  Angle 7: cl=106.68317413330078, cd=-84.28669738769531, cm=0.3351072669029236
  Angle 8: cl=105.72574615478516, cd=-81.8193359375, cm=1.6121363639831543
  Angle 9: cl=104.76837158203125, cd=-79.35202026367188, cm=2.8891968727111816
  Angle 10: cl=103.81100463867188, cd=-76.8846435546875, cm=4.166266918182373
Genotype [0.010648344869891833, 0.4395281019705897, 0.12984576436271855, -0.864142131614538, 0.26, -0.022873950344958136, 0.06207000472822442, -0.003015774167081442, 0.0028828711306168194, 7.964955999184059, 10.712355188689557]:
  Angle -10: cl=122.42613983154297, cd=-125.75399017333984, cm=-21.257389068603516
  Angle -9: cl=121.4687271118164, cd=-123.2865982055664, cm=-19.980335235595703
  Angle -8: cl=120.51136016845703, cd=-120.81929779052734, cm=-18.70328140258789
  Angle -7: cl=119.55399322509766, cd=-118.35191345214844, cm=-17.426198959350586
  Angle -6: cl=118.59656524658203, cd=-115.8845443725586, cm=-16.149137496948242
  Angle -5: cl=117.6391830444336, cd=-113.41717529296875, cm=-14.872062683105469
  Angle -4: cl=116.68177795410156, cd=-110.94984436035156, cm=-13.5950345993042
  Angle -3: cl=115.72437286376953, cd=-108.48246765136719, cm=-12.317975044250488
  Angle -2: cl=114.76703643798828, cd=-106.01515197753906, cm=-11.04090690612793
  Angle -1: cl=113.80965423583984, cd=-103.5478286743164, cm=-9.763863563537598
  Angle 0: cl=112.85221099853516, cd=-101.08045196533203, cm=-8.486795425415039
