Experiment: Combination_Experiment_493
Generation: 37
Timestamp: 20231226_162932

Genotypes and their Fitness Values:
[0.011579893888411307, 0.438055341620856, 0.12723835766253222, -0.8685995649704605, 0.25916572141323674, -0.02207980570243945, 0.06717786947706572, -0.003031013462943299, 0.0030519090902490684, 8.210869778049888, 11.0046365899187] - Fitness: -1.1234476882611182
[0.011607031605499096, 0.43624941731787154, 0.12745519214393417, -0.8646297855203819, 0.25869021853895824, -0.02208251607289744, 0.06650960650445076, -0.0030100182551135815, 0.0030489764136129283, 8.201232763566114, 11.095458881924019] - Fitness: -1.1235717966594576
[0.011460535837115673, 0.43524667600582845, 0.12698831216016612, -0.8683013405922604, 0.26, -0.02205022967115792, 0.0670262623912362, -0.003026949328483082, 0.003052721319837173, 8.233234075420784, 11.147561479089667] - Fitness: -1.1236774544663446
[0.01148006273776264, 0.43527502397339335, 0.12649350853428376, -0.8654862723511773, 0.25930182720418515, -0.02210835089059212, 0.06704836684388206, -0.0030274280848974168, 0.0030525929567549763, 8.206501438827674, 11.00992957165113] - Fitness: -1.1240281799797036
[0.011581280174755114, 0.4356949970917656, 0.12633526542155435, -0.8681699204954569, 0.26, -0.022085654360371534, 0.06749152000684903, -0.0030263454268209386, 0.0030332471693888825, 8.183964078686015, 11.034610388085719] - Fitness: -1.1241028908907633
[0.011489826188086123, 0.4352891979571758, 0.1262461067213426, -0.8640787382306356, 0.2589527408062777, -0.022137411500309227, 0.06705941907020499, -0.0030276674631045837, 0.003052528775213877, 8.193135120531117, 10.94111361793186] - Fitness: -1.1242044971806178
[0.011616637729689842, 0.4355817581445088, 0.1267363442154814, -0.8684529288180836, 0.2595439856684084, -0.0220388280030934, 0.06764437330179852, -0.0030313919136118273, 0.003127670602451171, 8.147599922580554, 11.03456495309765] - Fitness: -1.1242216071700726
[0.011641652343574834, 0.43591915763473427, 0.12600874205224843, -0.873167021654745, 0.26, -0.02210336670497834, 0.06772414881465544, -0.003, 0.003023510094164737, 8.15932908031863, 11.08623326727206] - Fitness: -1.1242632259877687
[0.011444099316311122, 0.4354951383834812, 0.12631381628166985, -0.8654687847174289, 0.2594243950211939, -0.02204763983021507, 0.06723161082198661, -0.0030234805277462684, 0.0030523061318589763, 8.18119818992958, 11.141504459600878] - Fitness: -1.1243098235158355
[0.011526253698977716, 0.43766175628136217, 0.1252830768732015, -0.8642918840752362, 0.25913659253179083, -0.02260343439499188, 0.06745126288364287, -0.003020192283957402, 0.0030675966128846507, 8.144117333285468, 11.126654532359803] - Fitness: -1.1244804861064668
[0.01154176049699792, 0.43602298649424726, 0.12605188080459906, -0.8655367028523043, 0.2588395058171662, -0.02228023823305478, 0.06780678114884436, -0.003030643175349964, 0.003048147766775828, 8.171997861087469, 11.08504405631437] - Fitness: -1.1245241689655403
[0.011647235834500586, 0.43611869269435966, 0.1262359904866525, -0.868128551666972, 0.25953273562505175, -0.022122836812028302, 0.06741376036415972, -0.0030289257002999812, 0.0030530559864124915, 8.197103738078814, 11.076919222845287] - Fitness: -1.1245498643006966
[0.011580355983859243, 0.4372685601111592, 0.12593256290527785, -0.8684563501454592, 0.2594438142754912, -0.02208175525508348, 0.06728241965366016, -0.0030294574509025125, 0.00304568844996234, 8.201901211595263, 11.014627855974373] - Fitness: -1.1245567773285812
[0.01150935308873309, 0.4353175459247407, 0.12575130309546023, -0.8612636699895525, 0.25825456801046287, -0.02219553271974343, 0.06708152352285084, -0.0030281462195189185, 0.0030524004121316806, 8.166402483938008, 10.803481710493323] - Fitness: -1.1245599360080587
[0.011435881055908849, 0.4356193695723076, 0.12597656834242169, -0.8640525067800133, 0.25913659253179083, -0.022046344909743647, 0.06733428503736183, -0.0030217461273778614, 0.0030520985378698785, 8.155180247183978, 11.138475949856485] - Fitness: -1.1246283948639864
[0.011492484699541512, 0.4359596941234005, 0.1253169661836706, -0.863282906312886, 0.2585755872081966, -0.022050448725732072, 0.06729927109212139, -0.003, 0.003055659299896569, 8.140811418567274, 10.79650688400403] - Fitness: -1.1246448469544743
[0.01180496230695071, 0.43458366428447665, 0.12729457860793528, -0.8694009828113212, 0.25813347763388367, -0.022277419018477032, 0.0671636994143172, -0.0030381448737074514, 0.003075701028168532, 8.241587564473662, 11.1521643437496] - Fitness: -1.1246451097255485
[0.011749252037907897, 0.4371397303302797, 0.1260482864715636, -0.8668374901878884, 0.2589358189346256, -0.022085701147078057, 0.067842902244751, -0.0030250456377839538, 0.0030303793826324536, 8.224024182641442, 10.863627440447686] - Fitness: -1.1246614613746198
[0.011594262624951463, 0.4350542264421856, 0.12579378852451514, -0.8650675482110619, 0.26, -0.022235943231130123, 0.06670250931831392, -0.0030305878533315195, 0.0030703758026893336, 8.194074131042672, 11.08561408171699] - Fitness: -1.1246795793973925
[0.011397999302403195, 0.4344031772802648, 0.1254920894028555, -0.8691731365198316, 0.26, -0.022161106250423994, 0.0668268236090939, -0.003040320422537983, 0.0030745166349314726, 8.203911181075593, 11.018390693653643] - Fitness: -1.1246962314076758
[0.011552336956131025, 0.43505197383768823, 0.1257672734833808, -0.8629014677722606, 0.25846688674848195, -0.02259573589593736, 0.06729920053119619, -0.003031760241036044, 0.0030611430190500095, 8.194512873210591, 11.118171035772223] - Fitness: -1.1246990801687144
[0.011561846694895062, 0.4358917837947554, 0.1263348717355775, -0.8625847739339403, 0.258536283907578, -0.022221066459289115, 0.08098608311315743, -0.0030303901956130227, 0.0030619847164738354, 8.188013791218218, 11.126585093542772] - Fitness: -1.1247417343986694
[0.011580367051558293, 0.4350966010183547, 0.1260089332181509, -0.8637951909997169, 0.258389160728605, -0.022237791158002666, 0.06727997169848193, -0.003, 0.0030618219308839005, 8.188621966674987, 11.128530673169667] - Fitness: -1.1247691329303695
[0.01168021366437332, 0.4363305404956566, 0.12618635301920153, -0.8681078672527296, 0.25929910343757756, -0.022141428037856684, 0.06737488054281505, -0.003030215837039503, 0.003062960394924296, 8.203673567775214, 11.098073640225072] - Fitness: -1.1247738886876948
[0.011654383349405082, 0.43536580517928286, 0.12642938789785074, -0.8686486706573169, 0.25868052020643334, -0.022277853299020073, 0.0678105636481902, -0.0030309528719508413, 0.0030871668575596315, 8.236800035113976, 11.155344562419366] - Fitness: -1.124813896011566
[0.011722394977208703, 0.4346547112055827, 0.12652419346353225, -0.8688582330200456, 0.25865834616488925, -0.022322308034521135, 0.06767686804974413, -0.0030362212240760992, 0.0030806649683883408, 8.233060932148947, 11.119347330558268] - Fitness: -1.1248401695986985
[0.011543758253927627, 0.43518889785642745, 0.12543753176716796, -0.8686929980519997, 0.26, -0.022152180307931178, 0.06737185673756364, -0.0030343680832538794, 0.003046324358445462, 8.166370342078901, 11.029173533282982] - Fitness: -1.1248494147241561
[0.011702874570233762, 0.4352057275631179, 0.1264472508721153, -0.8674715518371896, 0.25888008658033024, -0.022116692664182383, 0.06816907933235881, -0.0030257122983744725, 0.0030842199321222336, 8.167391126590033, 11.134379421677771] - Fitness: -1.1248836163290112
[0.011760121541775906, 0.4357933250099645, 0.12651600446524064, -0.8685837177975213, 0.2580658430286103, -0.02237453612563, 0.06755169762789509, -0.003034112242698125, 0.003077555648815416, 8.213290379423206, 11.111508232039291] - Fitness: -1.124889089221893
[0.011681139101750913, 0.43813540005426765, 0.12576037553528338, -0.8676568919609182, 0.2588053056362665, -0.022081783327107394, 0.06749324899640133, -0.003028677577480322, 0.0030439677779084823, 8.225937273968519, 10.912038087391554] - Fitness: -1.124896189105397
[0.011537267311089434, 0.43534360080745915, 0.12573008487543316, -0.8687304812815969, 0.25953273562505175, -0.02216810794605978, 0.06701494252550663, -0.003037310697730208, 0.0030778176657380455, 8.209071999512561, 11.067187406186042] - Fitness: -1.1249047150441958
[0.01157909387063227, 0.4357568756266859, 0.1259967925428085, -0.8545826092932973, 0.2589540414927082, -0.022278070439291593, 0.06813399576512671, -0.003027356871072537, 0.003092899772255181, 8.234406270434135, 11.156934671754247] - Fitness: -1.1249230125255436
[0.01164075744679133, 0.4351719400036962, 0.1262238295879361, -0.8674473950180924, 0.2590153730980878, -0.022150720906029486, 0.07612624108629251, -0.00302618609605523, 0.0030853536178147866, 8.17140011744851, 11.12303110860842] - Fitness: -1.1249253582889178
[0.011681111312337702, 0.43469023466613566, 0.12613900089133076, -0.8685868581244078, 0.258920780430392, -0.022344752542543186, 0.0679334523674576, -0.0030352593992604236, 0.003083146938498245, 8.22879761598659, 11.102938823962601] - Fitness: -1.124940467975398
[0.011722234257080782, 0.43499384622947146, 0.12647165894585738, -0.8676151340774855, 0.25862251702428257, -0.022166038749067675, 0.06787755949332, -0.003030003038493872, 0.003082252205672347, 8.196125280987959, 11.100348230387507] - Fitness: -1.1249485043821035
[0.01162328757130297, 0.43618268575212277, 0.1257573109158917, -0.8644120154307084, 0.25863480229259506, -0.022206914469363893, 0.06550674579078264, -0.0030311921672481973, 0.0030689128816318587, 7.9634397922803934, 11.131184220690063] - Fitness: -1.1249494057056961
[0.011694169267075338, 0.434999530404325, 0.12632395087980147, -0.8679176743520769, 0.25889636412035494, -0.022207916615526707, 0.07330978340744304, -0.0030295311387288533, 0.003083790734672638, 8.191953722348655, 11.121803182591702] - Fitness: -1.1249499294375964
[0.011726683414625967, 0.4356704280261393, 0.12601062864872384, -0.8676720472424144, 0.25932805194819813, -0.022125532156186213, 0.0681772101715226, -0.003025603208755773, 0.003052146336759919, 8.144458309387565, 11.098766770097459] - Fitness: -1.1249598547628077
[0.011616008950197734, 0.43502506720903833, 0.12645355640776698, -0.8641203819250424, 0.2579207449489867, -0.02222879395488931, 0.06674406883815281, -0.0030331882258851682, 0.003054009973348164, 8.19875638787549, 11.150857349542886] - Fitness: -1.124967808462699
[0.011630337650868756, 0.43522174400639846, 0.12628156864634232, -0.8642721473949855, 0.2584538033908134, -0.02215180816774761, 0.06751514901944354, -0.003027711339814294, 0.0030677977376485322, 8.171370995784581, 11.140709193982472] - Fitness: -1.1249848183967044
[0.011731904715972739, 0.43549452116264986, 0.12634934731183922, -0.8685415391817253, 0.2587277433239853, -0.022264829016518065, 0.06752496918989677, -0.0030348511786530774, 0.003081506665812166, 8.226561850156573, 11.127761388328818] - Fitness: -1.1249922428133718
[0.011767822127588833, 0.43628770831501207, 0.12646371718368749, -0.8676919877290328, 0.2586683718343783, -0.022149607104211044, 0.06761650130127306, -0.003029412049758453, 0.0030454865978111465, 8.229878643252182, 11.145057337990727] - Fitness: -1.1249925869391637
[0.01173858783682207, 0.43590277825765, 0.12579231753702813, -0.8677722949450268, 0.2595520346321321, -0.022129951902188125, 0.06818127559110448, -0.0030255486639464233, 0.003036109539078761, 8.13299190078633, 11.080960444307301] - Fitness: -1.124998400497323
[0.011606901315432553, 0.4358138125710563, 0.125849082611722, -0.8685091536624796, 0.25929910343757756, -0.022171608793877667, 0.067109001983713, -0.0030358058353263206, 0.003079468181141332, 8.211652408731045, 11.091585762452242] - Fitness: -1.125009978743821
[0.01164708263367242, 0.43863323491626166, 0.1256164200671433, -0.868066592847433, 0.25874004898708697, -0.02207982441712206, 0.06731842237222652, -0.003030493547328505, 0.003050761975546497, 8.226893819632059, 10.936243410863487] - Fitness: -1.1250146736430686
[0.011660960118622835, 0.43573834512981846, 0.12603564621458707, -0.8664134236419971, 0.25825009979390484, -0.022256878751422147, 0.06677931564777062, -0.003020467345618875, 0.0030710831629958807, 8.202389621326951, 11.087486233001496] - Fitness: -1.125019018767389
[0.011765766985062764, 0.43603071216032596, 0.12648957825884485, -0.8685113265532702, 0.2585990519197141, -0.022211546665834643, 0.06725264707152288, -0.0030345790315815142, 0.003080413150688114, 8.225071339603229, 11.14430976457296] - Fitness: -1.12502762420722
[0.011609022963156919, 0.4349195529603197, 0.1260195801434313, -0.864887056188189, 0.25853070655395105, -0.022293132996368502, 0.0674250897040455, -0.003033247235382729, 0.0030676503354961204, 8.207362226190043, 11.11856313403424] - Fitness: -1.12503750150965
[0.011751273787351316, 0.43467602422900176, 0.1265082710564705, -0.8678305074379293, 0.2582361626902111, -0.022240057876395616, 0.06744027973476177, -0.0030364391486729704, 0.003079300615997517, 8.239226512584848, 11.049301443452112] - Fitness: -1.125046223359364
[0.011757947523669092, 0.4356908969240036, 0.12581672561077017, -0.8679158771853227, 0.25929446507608445, -0.02217929798707342, 0.06788975575206568, -0.003029839404065823, 0.0030341418126288745, 8.161726055184255, 11.046929253017039] - Fitness: -1.125063206856075

Detailed Results for Each Genotype:
Genotype [0.011579893888411307, 0.438055341620856, 0.12723835766253222, -0.8685995649704605, 0.25916572141323674, -0.02207980570243945, 0.06717786947706572, -0.003031013462943299, 0.0030519090902490684, 8.210869778049888, 11.0046365899187]:
  Angle -10: cl=122.91890716552734, cd=-125.5638427734375, cm=-21.42899513244629
  Angle -9: cl=121.96150207519531, cd=-123.0965347290039, cm=-20.15198516845703
  Angle -8: cl=121.00414276123047, cd=-120.62916564941406, cm=-18.874910354614258
  Angle -7: cl=120.04672241210938, cd=-118.16178894042969, cm=-17.59786033630371
  Angle -6: cl=119.0893783569336, cd=-115.69451141357422, cm=-16.320817947387695
  Angle -5: cl=118.13200378417969, cd=-113.2271728515625, cm=-15.043761253356934
  Angle -4: cl=117.17455291748047, cd=-110.75975799560547, cm=-13.766698837280273
  Angle -3: cl=116.21720123291016, cd=-108.29242706298828, cm=-12.489604949951172
  Angle -2: cl=115.25981903076172, cd=-105.82508087158203, cm=-11.21255874633789
  Angle -1: cl=114.3024673461914, cd=-103.35775756835938, cm=-9.935500144958496
  Angle 0: cl=113.34502410888672, cd=-100.89037322998047, cm=-8.658449172973633
  Angle 1: cl=112.38765716552734, cd=-98.42304229736328, cm=-7.381394863128662
  Angle 2: cl=111.43030548095703, cd=-95.9556884765625, cm=-6.104340076446533
  Angle 3: cl=110.47284698486328, cd=-93.48829650878906, cm=-4.827239513397217
  Angle 4: cl=109.5155258178711, cd=-91.02101135253906, cm=-3.550215244293213
  Angle 5: cl=108.55814361572266, cd=-88.55360412597656, cm=-2.2731194496154785
  Angle 6: cl=107.60074615478516, cd=-86.08626556396484, cm=-0.9960933327674866
  Angle 7: cl=106.64337158203125, cd=-83.61890411376953, cm=0.2809996008872986
  Angle 8: cl=105.68596649169922, cd=-81.15158081054688, cm=1.5580296516418457
  Angle 9: cl=104.72855377197266, cd=-78.6842041015625, cm=2.835094928741455
  Angle 10: cl=103.77117156982422, cd=-76.21685791015625, cm=4.112157344818115
Genotype [0.011607031605499096, 0.43624941731787154, 0.12745519214393417, -0.8646297855203819, 0.25869021853895824, -0.02208251607289744, 0.06650960650445076, -0.0030100182551135815, 0.0030489764136129283, 8.201232763566114, 11.095458881924019]:
  Angle -10: cl=123.0563735961914, cd=-125.67510223388672, cm=-21.4732723236084
  Angle -9: cl=122.09896087646484, cd=-123.20767974853516, cm=-20.196218490600586
  Angle -8: cl=121.14154815673828, cd=-120.7403793334961, cm=-18.91917610168457
  Angle -7: cl=120.1842269897461, cd=-118.27301788330078, cm=-17.64209747314453
  Angle -6: cl=119.22686004638672, cd=-115.80569458007812, cm=-16.36505699157715
  Angle -5: cl=118.26946258544922, cd=-113.33838653564453, cm=-15.088005065917969
  Angle -4: cl=117.31208801269531, cd=-110.87096405029297, cm=-13.8109130859375
  Angle -3: cl=116.35462951660156, cd=-108.40360260009766, cm=-12.533863067626953
  Angle -2: cl=115.39728546142578, cd=-105.93627166748047, cm=-11.256806373596191
  Angle -1: cl=114.43990325927734, cd=-103.46892547607422, cm=-9.979745864868164
  Angle 0: cl=113.48250579833984, cd=-101.0015640258789, cm=-8.702688217163086
  Angle 1: cl=112.5251235961914, cd=-98.53422546386719, cm=-7.425632953643799
  Angle 2: cl=111.5677490234375, cd=-96.06687927246094, cm=-6.14856481552124
  Angle 3: cl=110.61033630371094, cd=-93.59954071044922, cm=-4.871513843536377
  Angle 4: cl=109.65296173095703, cd=-91.13215637207031, cm=-3.5944275856018066
  Angle 5: cl=108.69559478759766, cd=-88.66481018066406, cm=-2.317373752593994
  Angle 6: cl=107.73824310302734, cd=-86.19749450683594, cm=-1.0403103828430176
  Angle 7: cl=106.78081512451172, cd=-83.7301254272461, cm=0.23674054443836212
  Angle 8: cl=105.82344055175781, cd=-81.26274871826172, cm=1.5137991905212402
  Angle 9: cl=104.8659896850586, cd=-78.79534912109375, cm=2.790863513946533
  Angle 10: cl=103.90862274169922, cd=-76.32804107666016, cm=4.067906856536865
Genotype [0.011460535837115673, 0.43524667600582845, 0.12698831216016612, -0.8683013405922604, 0.26, -0.02205022967115792, 0.0670262623912362, -0.003026949328483082, 0.003052721319837173, 8.233234075420784, 11.147561479089667]:
  Angle -10: cl=122.34405517578125, cd=-125.03165435791016, cm=-21.308847427368164
  Angle -9: cl=121.3866195678711, cd=-122.56429290771484, cm=-20.03178596496582
  Angle -8: cl=120.42932891845703, cd=-120.09697723388672, cm=-18.754728317260742
  Angle -7: cl=119.4719009399414, cd=-117.62958526611328, cm=-17.477678298950195
  Angle -6: cl=118.51449584960938, cd=-115.1622543334961, cm=-16.200593948364258
  Angle -5: cl=117.5571060180664, cd=-112.69490051269531, cm=-14.923552513122559
  Angle -4: cl=116.59973907470703, cd=-110.2275619506836, cm=-13.646505355834961
  Angle -3: cl=115.6423110961914, cd=-107.76017761230469, cm=-12.369428634643555
  Angle -2: cl=114.68494415283203, cd=-105.29283905029297, cm=-11.092368125915527
  Angle -1: cl=113.7275619506836, cd=-102.82546997070312, cm=-9.81528091430664
  Angle 0: cl=112.77021789550781, cd=-100.35816955566406, cm=-8.538278579711914
  Angle 1: cl=111.81281280517578, cd=-97.89078521728516, cm=-7.261170864105225
  Angle 2: cl=110.85541534423828, cd=-95.42340087890625, cm=-5.984094142913818
  Angle 3: cl=109.89800262451172, cd=-92.95608520507812, cm=-4.707075595855713
  Angle 4: cl=108.9406509399414, cd=-90.48876953125, cm=-3.4300284385681152
  Angle 5: cl=107.98323822021484, cd=-88.02141571044922, cm=-2.152963161468506
  Angle 6: cl=107.02588653564453, cd=-85.55403137207031, cm=-0.8758941292762756
  Angle 7: cl=106.0684585571289, cd=-83.08666229248047, cm=0.40118926763534546
  Angle 8: cl=105.11112976074219, cd=-80.61935424804688, cm=1.6782402992248535
  Angle 9: cl=104.15369415283203, cd=-78.1519775390625, cm=2.955300807952881
  Angle 10: cl=103.19632720947266, cd=-75.68464660644531, cm=4.23232889175415
Genotype [0.01148006273776264, 0.43527502397339335, 0.12649350853428376, -0.8654862723511773, 0.25930182720418515, -0.02210835089059212, 0.06704836684388206, -0.0030274280848974168, 0.0030525929567549763, 8.206501438827674, 11.00992957165113]:
  Angle -10: cl=122.13024139404297, cd=-124.81011199951172, cm=-21.275293350219727
  Angle -9: cl=121.17281341552734, cd=-122.34273529052734, cm=-19.99820327758789
  Angle -8: cl=120.21546173095703, cd=-119.87541198730469, cm=-18.721193313598633
  Angle -7: cl=119.25804138183594, cd=-117.40803527832031, cm=-17.44410514831543
  Angle -6: cl=118.3006820678711, cd=-114.94070434570312, cm=-16.167062759399414
  Angle -5: cl=117.34325408935547, cd=-112.47333526611328, cm=-14.889997482299805
  Angle -4: cl=116.38585662841797, cd=-110.00595092773438, cm=-13.612918853759766
  Angle -3: cl=115.428466796875, cd=-107.53864288330078, cm=-12.335868835449219
  Angle -2: cl=114.47113800048828, cd=-105.07130432128906, cm=-11.05880069732666
  Angle -1: cl=113.51375579833984, cd=-102.60395050048828, cm=-9.781739234924316
  Angle 0: cl=112.55636596679688, cd=-100.13661193847656, cm=-8.504697799682617
  Angle 1: cl=111.59895324707031, cd=-97.66922760009766, cm=-7.227632999420166
  Angle 2: cl=110.64156341552734, cd=-95.20187377929688, cm=-5.950577259063721
  Angle 3: cl=109.68421936035156, cd=-92.73453521728516, cm=-4.673506259918213
  Angle 4: cl=108.72679901123047, cd=-90.2672119140625, cm=-3.396480083465576
  Angle 5: cl=107.76940155029297, cd=-87.7998275756836, cm=-2.119406223297119
  Angle 6: cl=106.8120346069336, cd=-85.3324966430664, cm=-0.8423247933387756
  Angle 7: cl=105.85466003417969, cd=-82.86512756347656, cm=0.43472617864608765
  Angle 8: cl=104.89728546142578, cd=-80.3978042602539, cm=1.711775302886963
  Angle 9: cl=103.93989562988281, cd=-77.9303970336914, cm=2.98887300491333
  Angle 10: cl=102.98242950439453, cd=-75.4630355834961, cm=4.265902042388916
Genotype [0.011581280174755114, 0.4356949970917656, 0.12633526542155435, -0.8681699204954569, 0.26, -0.022085654360371534, 0.06749152000684903, -0.0030263454268209386, 0.0030332471693888825, 8.183964078686015, 11.034610388085719]:
  Angle -10: cl=122.0813980102539, cd=-124.7600326538086, cm=-21.265905380249023
  Angle -9: cl=121.12398529052734, cd=-122.29266357421875, cm=-19.988866806030273
  Angle -8: cl=120.16667938232422, cd=-119.82539367675781, cm=-18.711811065673828
  Angle -7: cl=119.20922088623047, cd=-117.35797119140625, cm=-17.434730529785156
  Angle -6: cl=118.25186920166016, cd=-114.89063262939453, cm=-16.15766716003418
  Angle -5: cl=117.29447174072266, cd=-112.42327117919922, cm=-14.880627632141113
  Angle -4: cl=116.33712005615234, cd=-109.95594024658203, cm=-13.6035737991333
  Angle -3: cl=115.37972259521484, cd=-107.48857879638672, cm=-12.326493263244629
  Angle -2: cl=114.42230987548828, cd=-105.02120971679688, cm=-11.04943561553955
  Angle -1: cl=113.4649429321289, cd=-102.55389404296875, cm=-9.772367477416992
  Angle 0: cl=112.50751495361328, cd=-100.08650207519531, cm=-8.495318412780762
  Angle 1: cl=111.55016326904297, cd=-97.61913299560547, cm=-7.218263149261475
  Angle 2: cl=110.5927963256836, cd=-95.15185546875, cm=-5.941215991973877
  Angle 3: cl=109.63538360595703, cd=-92.68446350097656, cm=-4.664133548736572
  Angle 4: cl=108.67802429199219, cd=-90.21712493896484, cm=-3.387054920196533
  Angle 5: cl=107.72058868408203, cd=-87.74971008300781, cm=-2.1100029945373535
  Angle 6: cl=106.7632064819336, cd=-85.28238677978516, cm=-0.8329330086708069
  Angle 7: cl=105.80583953857422, cd=-82.81507110595703, cm=0.444086492061615
  Angle 8: cl=104.84847259521484, cd=-80.34771728515625, cm=1.7211461067199707
  Angle 9: cl=103.89105987548828, cd=-77.88032531738281, cm=2.9982237815856934
  Angle 10: cl=102.93367767333984, cd=-75.41300964355469, cm=4.2752556800842285
Genotype [0.011489826188086123, 0.4352891979571758, 0.1262461067213426, -0.8640787382306356, 0.2589527408062777, -0.022137411500309227, 0.06705941907020499, -0.0030276674631045837, 0.003052528775213877, 8.193135120531117, 10.94111361793186]:
  Angle -10: cl=122.02349853515625, cd=-124.69944763183594, cm=-21.258588790893555
  Angle -9: cl=121.06612396240234, cd=-122.23216247558594, cm=-19.98155403137207
  Angle -8: cl=120.10874938964844, cd=-119.76477813720703, cm=-18.704477310180664
  Angle -7: cl=119.15135192871094, cd=-117.2974624633789, cm=-17.427440643310547
  Angle -6: cl=118.19400787353516, cd=-114.83013153076172, cm=-16.150365829467773
  Angle -5: cl=117.23656463623047, cd=-112.36270904541016, cm=-14.873273849487305
  Angle -4: cl=116.27920532226562, cd=-109.89535522460938, cm=-13.596238136291504
  Angle -3: cl=115.32183074951172, cd=-107.42803192138672, cm=-12.319156646728516
  Angle -2: cl=114.36448669433594, cd=-104.96064758300781, cm=-11.042083740234375
  Angle -1: cl=113.40706634521484, cd=-102.49334716796875, cm=-9.765071868896484
  Angle 0: cl=112.4496841430664, cd=-100.02597045898438, cm=-8.487987518310547
  Angle 1: cl=111.49224090576172, cd=-97.55860900878906, cm=-7.210937023162842
  Angle 2: cl=110.53490447998047, cd=-95.09127044677734, cm=-5.9338603019714355
  Angle 3: cl=109.57750701904297, cd=-92.62391662597656, cm=-4.6568217277526855
  Angle 4: cl=108.62012481689453, cd=-90.15656280517578, cm=-3.3797459602355957
  Angle 5: cl=107.6627426147461, cd=-87.68921661376953, cm=-2.102682590484619
  Angle 6: cl=106.70537567138672, cd=-85.22187805175781, cm=-0.8256393074989319
  Angle 7: cl=105.74797821044922, cd=-82.75453186035156, cm=0.45143646001815796
  Angle 8: cl=104.7906265258789, cd=-80.28719329833984, cm=1.7284865379333496
  Angle 9: cl=103.83318328857422, cd=-77.81978607177734, cm=3.0055556297302246
  Angle 10: cl=102.87580871582031, cd=-75.3525161743164, cm=4.28258752822876
Genotype [0.011616637729689842, 0.4355817581445088, 0.1267363442154814, -0.8684529288180836, 0.2595439856684084, -0.0220388280030934, 0.06764437330179852, -0.0030313919136118273, 0.003127670602451171, 8.147599922580554, 11.03456495309765]:
  Angle -10: cl=122.5157241821289, cd=-125.13579559326172, cm=-21.35982322692871
  Angle -9: cl=121.5583724975586, cd=-122.66844177246094, cm=-20.082714080810547
  Angle -8: cl=120.60095977783203, cd=-120.20110321044922, cm=-18.80568504333496
  Angle -7: cl=119.64356994628906, cd=-117.73371887207031, cm=-17.528615951538086
  Angle -6: cl=118.6861801147461, cd=-115.26640319824219, cm=-16.25156021118164
  Angle -5: cl=117.72879791259766, cd=-112.79901123046875, cm=-14.974491119384766
  Angle -4: cl=116.77140045166016, cd=-110.33167266845703, cm=-13.697428703308105
  Angle -3: cl=115.81401824951172, cd=-107.86434936523438, cm=-12.420371055603027
  Angle -2: cl=114.85664367675781, cd=-105.3969955444336, cm=-11.14334487915039
  Angle -1: cl=113.89928436279297, cd=-102.92963409423828, cm=-9.866266250610352
  Angle 0: cl=112.94190216064453, cd=-100.46233367919922, cm=-8.58920669555664
