Experiment: Combination_Experiment_493
Generation: 44
Timestamp: 20231226_163041

Genotypes and their Fitness Values:
[0.011405705252555395, 0.43565705840601693, 0.1282321575728545, -0.8672293309133957, 0.2591611441865741, -0.022494390299910724, 0.06668163716430892, -0.0030202163983690227, 0.0030538030867543536, 8.199591045303656, 11.043907826520226] - Fitness: -1.1218257371113283
[0.01152128943300334, 0.435480131138985, 0.128472022400848, -0.8660107094034315, 0.2592538460647532, -0.022490078623099083, 0.0638960205224005, -0.0030216897226436907, 0.0030589124664387587, 8.201208553684461, 11.051957593580127] - Fitness: -1.1218641000447878
[0.011494202264646059, 0.43554418065502787, 0.12851636854982965, -0.8653692271757933, 0.25939818044944457, -0.022255104406352588, 0.06606977282002384, -0.003009924586407064, 0.0030319889000855536, 8.228635443765539, 11.061789179926627] - Fitness: -1.1219468865073428
[0.011485368067711214, 0.4354508351947082, 0.1274538348213544, -0.8664774184926577, 0.2594192763466226, -0.02276281001453841, 0.0670516579705357, -0.0030279566103475243, 0.0030535393831213568, 8.21137080501584, 11.034911682116068] - Fitness: -1.1223118585315413
[0.011525270590742586, 0.43564687426027665, 0.12719946616403655, -0.866329305582741, 0.25927325397493606, -0.02257428776421265, 0.06705686689491289, -0.0030183768870266875, 0.003056021258227498, 8.20665657909508, 11.02898715278949] - Fitness: -1.1227995314417687
[0.011482405965840277, 0.43527842572950115, 0.1278655394362018, -0.8651484641622473, 0.25921804646868735, -0.022115325436924224, 0.06705101937819956, -0.003027485535667137, 0.003052577553185112, 8.203293522436502, 10.993413742758506] - Fitness: -1.1228108251923747
[0.011491537647387964, 0.43568582329628636, 0.1270374696403294, -0.866835495045468, 0.25905019115765987, -0.02228635665154334, 0.06423335571779515, -0.003027518540591602, 0.003061072048941847, 8.198725931137359, 10.711591050144339] - Fitness: -1.1228145324999455
[0.01153102418518097, 0.4355177711962711, 0.12640323397813097, -0.8656540379328954, 0.2598582738296704, -0.023, 0.06582699953447113, -0.003024742739618693, 0.003059915055239985, 8.196158955147249, 11.037171632053106] - Fitness: -1.1228174749885946
[0.011519761852454255, 0.4354677385002952, 0.12651524387543003, -0.8657778706532184, 0.25920857106381656, -0.023, 0.0648353399038343, -0.003023274035111232, 0.0030584608534626224, 8.199717066799938, 11.039425910376096] - Fitness: -1.122890303688502
[0.01118330231264955, 0.43591063295082466, 0.12691447923210275, -0.8671465543903523, 0.2589674445593029, -0.022191377538480342, 0.06607847361015594, -0.0030187275659303457, 0.003043188220346625, 8.197094043992076, 11.025658695461882] - Fitness: -1.1228934848936856
[0.011544262447184457, 0.43565278422637105, 0.12673708766689534, -0.8655688745632857, 0.2592322076044542, -0.02251978626419856, 0.07720003123995947, -0.00302043405277785, 0.00305827473394519, 7.872406624747683, 10.977711270653156] - Fitness: -1.12290884244987
[0.011582972176709304, 0.44203183231771764, 0.12740114772582062, -0.8683396876810783, 0.25920133565512116, -0.022180787518661968, 0.06726040373250838, -0.003029750920476021, 0.003057085576045643, 8.208940010968863, 11.051733751097693] - Fitness: -1.122932582732895
[0.011533921340969913, 0.43553700444955584, 0.12642582671743144, -0.865596657545724, 0.2595554588097613, -0.022858638596605488, 0.06639652542827573, -0.00302548880387587, 0.0030593132543294387, 8.20850145995891, 10.947964889322352] - Fitness: -1.1229526858174075
[0.011518625174305611, 0.43551013772151553, 0.1267074346315051, -0.8647406944080893, 0.2597037849518459, -0.0226519245399008, 0.06633731244142017, -0.003019248725782557, 0.003033820047326251, 8.20312325466298, 11.04814660775652] - Fitness: -1.122978145192229
[0.011160275662097397, 0.4359359937077282, 0.12693943124562215, -0.8668916747309038, 0.258810570373189, -0.022128059164577017, 0.06600283534801184, -0.0030166392853079446, 0.003030358373758899, 8.193641262013829, 11.075392619575315] - Fitness: -1.1230012027173606
[0.011491462023925047, 0.4355587622714904, 0.12683804137187954, -0.8662156501235893, 0.2592232078701202, -0.02273124680732999, 0.06454553389639676, -0.0030249864051283162, 0.003058092199726245, 8.248698725808648, 11.053733964735986] - Fitness: -1.1230038739325021
[0.011535369918864386, 0.4355466210761982, 0.12643712308708166, -0.8655679673521384, 0.2594040512998067, -0.02278795789490823, 0.06668128837517803, -0.003025861836004458, 0.003059012353874166, 8.214672712364742, 10.903361517956975] - Fitness: -1.12302133690661
[0.011488603238423028, 0.4355296673474403, 0.1265467441088771, -0.8663787491986445, 0.25971128478275707, -0.022703656100412244, 0.06610394036851526, -0.0030213681269695737, 0.003060111421350038, 8.202116671948128, 11.035952099809307] - Fitness: -1.12302627765697
[0.011540777893627018, 0.43573139898974067, 0.12697521936225648, -0.8657767781959302, 0.2588619023283133, -0.022216986349240082, 0.06541752615719786, -0.0030195529840254844, 0.0029070648991729262, 8.146687905675481, 10.89277503380475] - Fitness: -1.1230331701784182
[0.011472563713288628, 0.4355325386339346, 0.12644121608321227, -0.8664080209228459, 0.259304646820576, -0.02268098791029524, 0.06726455307673876, -0.00302263531666387, 0.003060618532955616, 7.981674483575691, 11.075776410497369] - Fitness: -1.1230539881879233
[0.011512425668867933, 0.4355063209841377, 0.1268595349581922, -0.8642840226456865, 0.25962654051293355, -0.022477886809851202, 0.0665924688948947, -0.003016501718864489, 0.003020772543369384, 8.206605404420845, 11.053634095608228] - Fitness: -1.1230590399947529
[0.011539849693183295, 0.43560777988300436, 0.12662580310397387, -0.8655972623531556, 0.25944089634619294, -0.02267985750946571, 0.06578162722750208, -0.003021870281724798, 0.003058821507710122, 8.171166732812354, 10.997531391119804] - Fitness: -1.12306346128013
[0.011463398270623135, 0.4353680145700145, 0.12733700948521195, -0.8658402332805738, 0.2593079010779725, -0.022277788008331682, 0.07109783811357744, -0.0030246833521226273, 0.0030554983801032312, 8.205148047915408, 11.0347560490398] - Fitness: -1.1230667542726394
[0.011575877815190063, 0.43595342335616627, 0.1270418762040995, -0.8650477420000755, 0.2588735600041163, -0.02231885700564225, 0.06617045307441646, -0.003015810135281795, 0.0028240926822997578, 8.19944044764208, 11.072294267197188] - Fitness: -1.1230977608304265
[0.011551873945362171, 0.43557704675827225, 0.12723352898319018, -0.8637827073726034, 0.2593572113741981, -0.02227008872220023, 0.06728841749664075, -0.003027521006691249, 0.0028754135000064133, 8.208595080468537, 11.106321287163752] - Fitness: -1.123108282988125
[0.011457691349021672, 0.4356002092490491, 0.12676790820261585, -0.8672899146316533, 0.26, -0.022265603045369398, 0.06618420281876852, -0.0030163745134489167, 0.0030614080580076784, 8.206912269835435, 10.98180634997017] - Fitness: -1.1231212018369672
[0.011467392765044057, 0.43553561542302494, 0.12661849917425014, -0.8667411048315192, 0.25963779025930034, -0.022555484150618366, 0.06624241078553733, -0.0030196808206450136, 0.0030602096044050646, 8.205095530348567, 11.03534233368741] - Fitness: -1.1231310675469186
[0.011587589609156297, 0.4357022673925068, 0.12764533282075324, -0.8679498717470048, 0.25925475701794776, -0.022332260242995748, 0.06738420511567239, -0.003027857106775103, 0.0030648503047405046, 8.206045360347328, 11.122379492866184] - Fitness: -1.1231374888310917
[0.011486849118646681, 0.4355370399273117, 0.12724798251393069, -0.8671418956578629, 0.2595198912855903, -0.02209091873846093, 0.06705197726670376, -0.003, 0.0030540202980894795, 8.215409446305507, 11.055660651794852] - Fitness: -1.123143570647598
[0.011453894423014564, 0.4354128089902711, 0.12707274450971703, -0.866186117839737, 0.2593528283826151, -0.022359019294035408, 0.06716415882621678, -0.0030232822603503727, 0.0030569587935622908, 8.20607531065486, 11.05542720218045] - Fitness: -1.1231468446401076
[0.011562800360678482, 0.4357320652875927, 0.12646829675053334, -0.8657238277985928, 0.2590388328537191, -0.022716601755489604, 0.06721456550084731, -0.0030177703986461035, 0.0030611554430983014, 8.01394843680031, 11.028314272261024] - Fitness: -1.1231472975415637
[0.011538267074653328, 0.4355658543294829, 0.12645971582638213, -0.865510586964967, 0.25910123627989756, -0.022646596491513717, 0.06725081426898263, -0.003026607900261635, 0.00305841055296362, 8.227015217176405, 10.814154775226221] - Fitness: -1.123159667725759
[0.011392860875401584, 0.43573008962723214, 0.1265169039775583, -0.8660376432038079, 0.2589413728360322, -0.022651223665830805, 0.06678982752746057, -0.0030228231919511082, 0.0030494011642471777, 8.191949577406461, 11.0504311765713] - Fitness: -1.1231710760144507
[0.011372660147506722, 0.43571757652392085, 0.12706817094902198, -0.8671702398868872, 0.25921234696610274, -0.02215962209275032, 0.06669972426985371, -0.003013160553587253, 0.0030467714702936913, 8.205034237255054, 11.06714880414327] - Fitness: -1.1231757285736124
[0.011526526067936272, 0.4355398363338122, 0.12716299588032687, -0.8675757582466175, 0.2595781330018229, -0.02227858982802821, 0.057377253030315455, -0.0030107797313932328, 0.003061242033376407, 8.212385764955808, 11.134352817040899] - Fitness: -1.1231993602195118
[0.011497878837645747, 0.43554775101888604, 0.12690206513349966, -0.8644828929347586, 0.2593373250313717, -0.02233719724029842, 0.06557867059668387, -0.0030148868796105958, 0.0029647904191643587, 8.235248442495553, 11.064853443992515] - Fitness: -1.1232026565126831
[0.011492518524160007, 0.435753403536826, 0.12712155884266255, -0.8650639768289624, 0.2592604081147822, -0.022167378558648164, 0.058976879003446274, -0.003016706061230179, 0.0030553830452434124, 8.043213583706793, 11.112142910772029] - Fitness: -1.123203318697084
[0.01152313041049278, 0.435705604598759, 0.12677970599785504, -0.8669381117004231, 0.25914887002914455, -0.022344145963969365, 0.06551390521714268, -0.0030165111243549616, 0.0030634122329928, 8.198630315207412, 10.877173447023292] - Fitness: -1.1232071288672094
[0.011500791034319006, 0.4355250044460631, 0.12697524747579453, -0.8634836189073021, 0.25937426062420393, -0.022274550711998128, 0.05605681841589309, -0.0030154284389212406, 0.003002317518768639, 8.227715572581072, 11.06626338968502] - Fitness: -1.123209949952926
[0.011500105121599548, 0.43546570099196874, 0.12749053884950345, -0.8659626956907058, 0.25935809331221243, -0.022097317550975527, 0.06043075241760387, -0.00302505606003597, 0.003053013832757177, 8.209704431393838, 11.076385877552848] - Fitness: -1.123217519696393
[0.011500026657992574, 0.43549868750938214, 0.12716373561156633, -0.8633706791208804, 0.259472051635109, -0.022129811349752008, 0.06710278180184373, -0.003011007705028353, 0.0029946775354556497, 8.213569703936576, 11.064609071311642] - Fitness: -1.1232222008183177
[0.011507668943721535, 0.4356582438022332, 0.1265857817723185, -0.866420623118063, 0.25921962019718625, -0.022533617153706005, 0.06693647994834097, -0.00301718472238602, 0.003060855654065028, 8.092790360939965, 11.03063768393406] - Fitness: -1.1232254091708795
[0.01153257118592051, 0.43572380304083164, 0.12698559440860197, -0.8659532310041866, 0.2588932837998711, -0.022228548066290627, 0.0652201644172974, -0.003020880576786504, 0.003058478140590833, 8.155360909919128, 10.862577703194681] - Fitness: -1.1232329269448729
[0.011496143729094898, 0.435529016273146, 0.12706615915517325, -0.8647030444908224, 0.2594228041779994, -0.022213340054152396, 0.06641410914729713, -0.0030102856259474936, 0.003019551778542252, 8.223613530489217, 11.062729143721633] - Fitness: -1.123243259000955
[0.011421419575867512, 0.43549405576191025, 0.1269117258730363, -0.8676329514134495, 0.26, -0.022193747483389207, 0.06717951628649037, -0.0030140383178966263, 0.003058126491178085, 8.216652942699495, 11.107914593509726] - Fitness: -1.123249967504221
[0.011570150497363093, 0.43582361053724383, 0.12682862754282648, -0.8647255828241976, 0.25900523703287326, -0.022487554818862377, 0.06172941884381729, -0.0030174877207838216, 0.0030580414838799236, 8.090140420862117, 11.054748982700504] - Fitness: -1.1232553490969472
[0.011385702113664721, 0.43589795257237296, 0.12690200322534306, -0.850919147215709, 0.2590458816523598, -0.022223036725432, 0.06611629274122799, -0.0030197717062415462, 0.003049603143640487, 8.198820434981197, 11.000791733405165] - Fitness: -1.1232595850530647
[0.0115845113208583, 0.4366434970838465, 0.12748254275746485, -0.868209749036387, 0.25921914277606334, -0.022231278426773228, 0.06730167086022973, -0.0030291196492423815, 0.00305967381894393, 8.207975127428352, 11.075282331687191] - Fitness: -1.1232599208736944
[0.01150661542766552, 0.43547951130041734, 0.12712161216038415, -0.8614850708523892, 0.25944813180986837, -0.022149257655397547, 0.0671281840694137, -0.00301651155754253, 0.0029650061541387353, 8.21264983275211, 11.069083281070036] - Fitness: -1.1232616962517719
[0.011480103235243061, 0.43562133305955353, 0.1266445242832111, -0.8667690207777982, 0.25931001386891983, -0.02244212485281421, 0.0667974371720878, -0.0030168918842559777, 0.0030607057595483907, 8.132211323009791, 11.031799389770576] - Fitness: -1.1232646015923238

Detailed Results for Each Genotype:
Genotype [0.011405705252555395, 0.43565705840601693, 0.1282321575728545, -0.8672293309133957, 0.2591611441865741, -0.022494390299910724, 0.06668163716430892, -0.0030202163983690227, 0.0030538030867543536, 8.199591045303656, 11.043907826520226]:
  Angle -10: cl=123.03324127197266, cd=-125.81166076660156, cm=-21.45277214050293
  Angle -9: cl=122.07589721679688, cd=-123.34432983398438, cm=-20.17573356628418
  Angle -8: cl=121.11845397949219, cd=-120.8769760131836, cm=-18.89864158630371
  Angle -7: cl=120.1611099243164, cd=-118.40966033935547, cm=-17.621644973754883
  Angle -6: cl=119.20372772216797, cd=-115.94226837158203, cm=-16.34456443786621
  Angle -5: cl=118.24630737304688, cd=-113.47492980957031, cm=-15.067492485046387
  Angle -4: cl=117.2889404296875, cd=-111.00759887695312, cm=-13.790451049804688
  Angle -3: cl=116.3315658569336, cd=-108.54021453857422, cm=-12.513343811035156
  Angle -2: cl=115.37416076660156, cd=-106.0728759765625, cm=-11.236316680908203
  Angle -1: cl=114.41676330566406, cd=-103.6054916381836, cm=-9.959244728088379
  Angle 0: cl=113.45936584472656, cd=-101.13814544677734, cm=-8.682191848754883
  Angle 1: cl=112.50200653076172, cd=-98.67082214355469, cm=-7.405136585235596
  Angle 2: cl=111.54460906982422, cd=-96.20346069335938, cm=-6.128063678741455
  Angle 3: cl=110.58719635009766, cd=-93.7361068725586, cm=-4.851008892059326
  Angle 4: cl=109.62985229492188, cd=-91.26876068115234, cm=-3.5739588737487793
  Angle 5: cl=108.6724624633789, cd=-88.80140686035156, cm=-2.296909809112549
  Angle 6: cl=107.71508026123047, cd=-86.33403015136719, cm=-1.019803524017334
  Angle 7: cl=106.7576675415039, cd=-83.86669158935547, cm=0.2572435736656189
  Angle 8: cl=105.80030059814453, cd=-81.39933776855469, cm=1.5343165397644043
  Angle 9: cl=104.8428955078125, cd=-78.93196868896484, cm=2.8113627433776855
  Angle 10: cl=103.88553619384766, cd=-76.46469116210938, cm=4.088388919830322
Genotype [0.01152128943300334, 0.435480131138985, 0.128472022400848, -0.8660107094034315, 0.2592538460647532, -0.022490078623099083, 0.0638960205224005, -0.0030216897226436907, 0.0030589124664387587, 8.201208553684461, 11.051957593580127]:
  Angle -10: cl=123.34850311279297, cd=-126.08922576904297, cm=-21.52348518371582
  Angle -9: cl=122.39112091064453, cd=-123.62187194824219, cm=-20.246402740478516
  Angle -8: cl=121.4337387084961, cd=-121.15455627441406, cm=-18.969362258911133
  Angle -7: cl=120.4763412475586, cd=-118.6871566772461, cm=-17.69228172302246
  Angle -6: cl=119.5189437866211, cd=-116.21979522705078, cm=-16.415237426757812
  Angle -5: cl=118.56156921386719, cd=-113.75244140625, cm=-15.13815689086914
  Angle -4: cl=117.60413360595703, cd=-111.28510284423828, cm=-13.861141204833984
  Angle -3: cl=116.64679718017578, cd=-108.81777954101562, cm=-12.584052085876465
  Angle -2: cl=115.68939971923828, cd=-106.35038757324219, cm=-11.306986808776855
  Angle -1: cl=114.73199462890625, cd=-103.88306427001953, cm=-10.029946327209473
  Angle 0: cl=113.77458953857422, cd=-101.41573333740234, cm=-8.752897262573242
  Angle 1: cl=112.81725311279297, cd=-98.94841003417969, cm=-7.475814342498779
  Angle 2: cl=111.85986328125, cd=-96.48102569580078, cm=-6.19874906539917
  Angle 3: cl=110.90242767333984, cd=-94.01366424560547, cm=-4.921693325042725
  Angle 4: cl=109.94508361816406, cd=-91.54631042480469, cm=-3.644622325897217
  Angle 5: cl=108.98770904541016, cd=-89.07894897460938, cm=-2.3675732612609863
  Angle 6: cl=108.03028106689453, cd=-86.61158752441406, cm=-1.0905194282531738
  Angle 7: cl=107.07292938232422, cd=-84.14421844482422, cm=0.18655820190906525
  Angle 8: cl=106.11555480957031, cd=-81.67691040039062, cm=1.4636073112487793
  Angle 9: cl=105.15814971923828, cd=-79.20950317382812, cm=2.7406868934631348
  Angle 10: cl=104.20082092285156, cd=-76.74220275878906, cm=4.0177531242370605
Genotype [0.011494202264646059, 0.43554418065502787, 0.12851636854982965, -0.8653692271757933, 0.25939818044944457, -0.022255104406352588, 0.06606977282002384, -0.003009924586407064, 0.0030319889000855536, 8.228635443765539, 11.061789179926627]:
  Angle -10: cl=123.37633514404297, cd=-126.10650634765625, cm=-21.522924423217773
  Angle -9: cl=122.41895294189453, cd=-123.63920593261719, cm=-20.245859146118164
  Angle -8: cl=121.46155548095703, cd=-121.17183685302734, cm=-18.968799591064453
  Angle -7: cl=120.50419616699219, cd=-118.70452117919922, cm=-17.691741943359375
  Angle -6: cl=119.54684448242188, cd=-116.23714447021484, cm=-16.414670944213867
  Angle -5: cl=118.58940887451172, cd=-113.769775390625, cm=-15.137613296508789
  Angle -4: cl=117.63204193115234, cd=-111.30245208740234, cm=-13.860570907592773
  Angle -3: cl=116.67462158203125, cd=-108.83511352539062, cm=-12.583511352539062
  Angle -2: cl=115.71724700927734, cd=-106.36772918701172, cm=-11.306429862976074
  Angle -1: cl=114.7598648071289, cd=-103.90040588378906, cm=-10.029378890991211
  Angle 0: cl=113.80244445800781, cd=-101.4330062866211, cm=-8.752310752868652
  Angle 1: cl=112.84501647949219, cd=-98.96565246582031, cm=-7.475253582000732
  Angle 2: cl=111.88768768310547, cd=-96.49829864501953, cm=-6.1982035636901855
  Angle 3: cl=110.93030548095703, cd=-94.03096771240234, cm=-4.921141147613525
  Angle 4: cl=109.97290802001953, cd=-91.56364440917969, cm=-3.6440863609313965
  Angle 5: cl=109.0155258178711, cd=-89.09624481201172, cm=-2.367000102996826
  Angle 6: cl=108.05818939208984, cd=-86.62891387939453, cm=-1.0899529457092285
  Angle 7: cl=107.10084533691406, cd=-84.16162872314453, cm=0.18709416687488556
  Angle 8: cl=106.14342498779297, cd=-81.69425201416016, cm=1.4641728401184082
  Angle 9: cl=105.18598937988281, cd=-79.22683715820312, cm=2.7412381172180176
  Angle 10: cl=104.22858428955078, cd=-76.75952911376953, cm=4.018260478973389
Genotype [0.011485368067711214, 0.4354508351947082, 0.1274538348213544, -0.8664774184926577, 0.2594192763466226, -0.02276281001453841, 0.0670516579705357, -0.0030279566103475243, 0.0030535393831213568, 8.21137080501584, 11.034911682116068]:
  Angle -10: cl=122.57096099853516, cd=-125.35598754882812, cm=-21.36794090270996
  Angle -9: cl=121.61359405517578, cd=-122.88864135742188, cm=-20.090883255004883
  Angle -8: cl=120.6562271118164, cd=-120.42130279541016, cm=-18.813825607299805
  Angle -7: cl=119.69882202148438, cd=-117.95396423339844, cm=-17.5367488861084
  Angle -6: cl=118.74146270751953, cd=-115.48660278320312, cm=-16.25969123840332
  Angle -5: cl=117.78406524658203, cd=-113.01924896240234, cm=-14.982640266418457
  Angle -4: cl=116.82666015625, cd=-110.55186462402344, cm=-13.70556640625
  Angle -3: cl=115.86930847167969, cd=-108.0845718383789, cm=-12.428539276123047
  Angle -2: cl=114.91190338134766, cd=-105.61722564697266, cm=-11.15145492553711
  Angle -1: cl=113.95454406738281, cd=-103.14984130859375, cm=-9.87441635131836
  Angle 0: cl=112.99713897705078, cd=-100.68251037597656, cm=-8.597352027893066
  Angle 1: cl=112.03974914550781, cd=-98.2151107788086, cm=-7.320244312286377
  Angle 2: cl=111.08235931396484, cd=-95.7477798461914, cm=-6.043214321136475
  Angle 3: cl=110.12503051757812, cd=-93.28048706054688, cm=-4.766173839569092
  Angle 4: cl=109.16759490966797, cd=-90.8130874633789, cm=-3.4891133308410645
  Angle 5: cl=108.21021270751953, cd=-88.34574890136719, cm=-2.2120461463928223
  Angle 6: cl=107.25281524658203, cd=-85.87837982177734, cm=-0.9349885582923889
  Angle 7: cl=106.29541778564453, cd=-83.41104125976562, cm=0.34206336736679077
  Angle 8: cl=105.33807373046875, cd=-80.94365692138672, cm=1.6191678047180176
  Angle 9: cl=104.38062286376953, cd=-78.4762954711914, cm=2.896216869354248
  Angle 10: cl=103.42324829101562, cd=-76.00900268554688, cm=4.173280239105225
Genotype [0.011525270590742586, 0.43564687426027665, 0.12719946616403655, -0.866329305582741, 0.25927325397493606, -0.02257428776421265, 0.06705686689491289, -0.0030183768870266875, 0.003056021258227498, 8.20665657909508, 11.02898715278949]:
  Angle -10: cl=122.54611206054688, cd=-125.29007720947266, cm=-21.36586570739746
  Angle -9: cl=121.58867645263672, cd=-122.82270050048828, cm=-20.08881187438965
  Angle -8: cl=120.63131713867188, cd=-120.35539245605469, cm=-18.811763763427734
  Angle -7: cl=119.6739273071289, cd=-117.88801574707031, cm=-17.534719467163086
  Angle -6: cl=118.71651458740234, cd=-115.42063903808594, cm=-16.257638931274414
  Angle -5: cl=117.75912475585938, cd=-112.95330047607422, cm=-14.980572700500488
  Angle -4: cl=116.80176544189453, cd=-110.48596954345703, cm=-13.703524589538574
  Angle -3: cl=115.84435272216797, cd=-108.01856994628906, cm=-12.426453590393066
  Angle -2: cl=114.88699340820312, cd=-105.55130004882812, cm=-11.149409294128418
  Angle -1: cl=113.92957305908203, cd=-103.08390045166016, cm=-9.872360229492188
  Angle 0: cl=112.9721908569336, cd=-100.61653137207031, cm=-8.595293998718262
  Angle 1: cl=112.0148696899414, cd=-98.14921569824219, cm=-7.318209171295166
  Angle 2: cl=111.05744934082031, cd=-95.68183898925781, cm=-6.041147708892822
  Angle 3: cl=110.10004425048828, cd=-93.21448516845703, cm=-4.764110088348389
  Angle 4: cl=109.14266204833984, cd=-90.74713897705078, cm=-3.487034320831299
  Angle 5: cl=108.1852798461914, cd=-88.27983856201172, cm=-2.21000337600708
  Angle 6: cl=107.22791290283203, cd=-85.81245422363281, cm=-0.9329248070716858
  Angle 7: cl=106.27056121826172, cd=-83.34513092041016, cm=0.34414142370224
  Angle 8: cl=105.31311798095703, cd=-80.87775421142578, cm=1.621203899383545
  Angle 9: cl=104.3557357788086, cd=-78.41040802001953, cm=2.8982577323913574
  Angle 10: cl=103.39836883544922, cd=-75.94306945800781, cm=4.175317287445068
Genotype [0.011482405965840277, 0.43527842572950115, 0.1278655394362018, -0.8651484641622473, 0.25921804646868735, -0.022115325436924224, 0.06705101937819956, -0.003027485535667137, 0.003052577553185112, 8.203293522436502, 10.993413742758506]:
  Angle -10: cl=123.00630950927734, cd=-125.69889831542969, cm=-21.44895362854004
  Angle -9: cl=122.04894256591797, cd=-123.23159790039062, cm=-20.171907424926758
  Angle -8: cl=121.09153747558594, cd=-120.76423645019531, cm=-18.89483070373535
  Angle -7: cl=120.1341323852539, cd=-118.29690551757812, cm=-17.617816925048828
  Angle -6: cl=119.1767807006836, cd=-115.82955932617188, cm=-16.34073829650879
  Angle -5: cl=118.2193374633789, cd=-113.3621826171875, cm=-15.06367301940918
  Angle -4: cl=117.26201629638672, cd=-110.8948745727539, cm=-13.786614418029785
  Angle -3: cl=116.30458068847656, cd=-108.42748260498047, cm=-12.509557723999023
  Angle -2: cl=115.34721374511719, cd=-105.96012878417969, cm=-11.232490539550781
  Angle -1: cl=114.38983154296875, cd=-103.49276733398438, cm=-9.955413818359375
  Angle 0: cl=113.43242645263672, cd=-101.02543640136719, cm=-8.678394317626953
  Angle 1: cl=112.47505950927734, cd=-98.55810546875, cm=-7.401333332061768
  Angle 2: cl=111.51769256591797, cd=-96.09078979492188, cm=-6.124261379241943
  Angle 3: cl=110.56029510498047, cd=-93.6234130859375, cm=-4.847201824188232
  Angle 4: cl=109.60291290283203, cd=-91.15607452392578, cm=-3.570155620574951
  Angle 5: cl=108.64550018310547, cd=-88.68869018554688, cm=-2.293074131011963
  Angle 6: cl=107.6880874633789, cd=-86.22126770019531, cm=-1.0159916877746582
  Angle 7: cl=106.73075103759766, cd=-83.75399017333984, cm=0.2610477805137634
  Angle 8: cl=105.7733383178711, cd=-81.28662872314453, cm=1.5381121635437012
  Angle 9: cl=104.81595611572266, cd=-78.81926727294922, cm=2.8151726722717285
  Angle 10: cl=103.85857391357422, cd=-76.3519287109375, cm=4.092225551605225
Genotype [0.011491537647387964, 0.43568582329628636, 0.1270374696403294, -0.866835495045468, 0.25905019115765987, -0.02228635665154334, 0.06423335571779515, -0.003027518540591602, 0.003061072048941847, 8.198725931137359, 10.711591050144339]:
  Angle -10: cl=122.50995635986328, cd=-125.25653839111328, cm=-21.35053062438965
  Angle -9: cl=121.5526123046875, cd=-122.78921508789062, cm=-20.073474884033203
  Angle -8: cl=120.5952377319336, cd=-120.32186889648438, cm=-18.79642105102539
  Angle -7: cl=119.6378402709961, cd=-117.85450744628906, cm=-17.519350051879883
  Angle -6: cl=118.68045806884766, cd=-115.3871841430664, cm=-16.2423038482666
  Angle -5: cl=117.72306823730469, cd=-112.91979217529297, cm=-14.965228080749512
  Angle -4: cl=116.76566314697266, cd=-110.45247650146484, cm=-13.688193321228027
  Angle -3: cl=115.80828857421875, cd=-107.98509979248047, cm=-12.411123275756836
  Angle -2: cl=114.85087585449219, cd=-105.51771545410156, cm=-11.134057998657227
  Angle -1: cl=113.89350891113281, cd=-103.05042266845703, cm=-9.85702133178711
  Angle 0: cl=112.93614196777344, cd=-100.58307647705078, cm=-8.579954147338867
