Experiment: Combination_Experiment_493
Generation: 27
Timestamp: 20231226_162753

Genotypes and their Fitness Values:
[0.01155037458967541, 0.435426126623853, 0.12528260623366824, -0.870667506546128, 0.25734719829876435, -0.022055352653765816, 0.06631865932546668, -0.0030470019345267404, 0.003092466765722889, 8.166512409255102, 11.137226223647087] - Fitness: -1.126409890037563
[0.011747615573428419, 0.435850945935532, 0.1247255346962553, -0.8662780792041997, 0.26, -0.021897555547074888, 0.07092080349047603, -0.0030197779884055145, 0.0031042178799161315, 8.165091003238059, 11.178897867211449] - Fitness: -1.126467348467073
[0.011839102709370837, 0.4351117262603735, 0.12520542186417724, -0.864220671188076, 0.26, -0.02182223382611135, 0.06751740309286025, -0.003028911224174457, 0.0031071318712637937, 8.265066942630353, 11.141004722902586] - Fitness: -1.1265024800477363
[0.011922345831868901, 0.4352233798720805, 0.12527943989702175, -0.871214133803396, 0.26, -0.02179964619647537, 0.06634870234811799, -0.003025526000588442, 0.0030978723119641314, 8.216694970050696, 11.160623494655333] - Fitness: -1.126522623050432
[0.011923059241198804, 0.44025711964155034, 0.12528439173500083, -0.8584826973038139, 0.2576974906013988, -0.021846860552052358, 0.06663295620680401, -0.003016928052132585, 0.003114930629068188, 8.208774484438269, 11.155686042621976] - Fitness: -1.12681146028341
[0.011881354403858794, 0.43544902943415087, 0.12517227982343088, -0.8601714080036185, 0.25894230792591905, -0.021855428039261344, 0.06721189888612883, -0.003017346734504674, 0.0031242849817104284, 8.22670512726542, 11.156692516265231] - Fitness: -1.1268180529439178
[0.01192322260392917, 0.4353215455898482, 0.1260150959237234, -0.8751414751889204, 0.25839759986317923, -0.021742581007031393, 0.06556683408775763, -0.003069892125757634, 0.0030346799613292018, 8.268744088387072, 11.145808544027144] - Fitness: -1.1268187143878536
[0.011843793222967414, 0.4355072342377865, 0.12525125037959953, -0.8641297414657744, 0.2573825067914659, -0.022081788290932082, 0.06749480369323763, -0.0030052199637469927, 0.0031092435933617953, 8.268814816099875, 11.175142047398502] - Fitness: -1.1268461870604578
[0.011902480251102774, 0.4356176810210396, 0.12515570880305768, -0.8581467764113895, 0.2584134618888786, -0.021872025145836343, 0.06705914678276312, -0.003, 0.003132861536933746, 8.207524219582954, 11.164536412946555] - Fitness: -1.12686942206048
[0.011822793946309515, 0.4351205940361683, 0.12530659156366156, -0.8640763783551793, 0.25825500452764394, -0.021821750600068364, 0.06750324215114381, -0.003017346734504674, 0.003108120012757159, 8.265454151443866, 11.14119230816847] - Fitness: -1.1268843410380396
[0.011869789682486843, 0.43548865953397076, 0.12524259510492208, -0.8643154276153502, 0.25928252299091376, -0.021746031327637753, 0.06758159583047703, -0.0030345058648955986, 0.003106792124136715, 8.251329775815442, 11.16444114817137] - Fitness: -1.1269283756014008
[0.011721815753675969, 0.43545856772512975, 0.12543488622812818, -0.8713321029520742, 0.2578035111016319, -0.021975068209701118, 0.06609372669730329, -0.0030484360423689546, 0.0030589374800285706, 8.233515016095176, 11.321897940905853] - Fitness: -1.1269500947535558
[0.011922271820093006, 0.43589389515223786, 0.12474415169022415, -0.8652928030517223, 0.26, -0.02180423435759138, 0.07344519253523284, -0.0030159553448499254, 0.003101723743476761, 8.207424474286205, 11.1803191115762] - Fitness: -1.1269547551911563
[0.011922810431248893, 0.4352808802764964, 0.1259084731148691, -0.8699886265742275, 0.25795647373579245, -0.021755712038918566, 0.06589025388194722, -0.0030613096924021624, 0.0030454817537240446, 8.267845978015188, 11.144889864434507] - Fitness: -1.1270046933234854
[0.011673366621353985, 0.4354318020841041, 0.12503345734121657, -0.8672148337793012, 0.25776658789279294, -0.02181484796615952, 0.06951196562175062, -0.0030249777552661746, 0.0030949452736077476, 8.240901730674464, 11.138065112717262] - Fitness: -1.127006721148171
[0.011756335020933659, 0.43558583310681537, 0.1249370221242191, -0.8665741568701082, 0.2585110585951953, -0.021811310096636807, 0.07082304125957803, -0.0030245432094604106, 0.0030972047635640853, 8.229742645211712, 11.152149779003574] - Fitness: -1.1270159714107615
[0.011890550184610917, 0.43518938981508115, 0.12552712919403508, -0.8650604734191369, 0.25821007178130045, -0.021759322341651385, 0.06645192665296248, -0.003042320130331463, 0.0030623046015998984, 8.268192604768643, 11.118878797091142] - Fitness: -1.1270164310535227
[0.011507429822194638, 0.4351237400386816, 0.12522632777521153, -0.8684961875976871, 0.25627764648798823, -0.021821923705204947, 0.06688981434609581, -0.003030992695543674, 0.0030904262936950716, 8.263219901599971, 11.109895780144637] - Fitness: -1.127029422694843
[0.011922471334982455, 0.4355138866327874, 0.12541075770235482, -0.8665644425808176, 0.2586415464032594, -0.021779060275953846, 0.06900925528151834, -0.003040593223374626, 0.003071219087343584, 8.243407943412029, 11.158785959413395] - Fitness: -1.1270378252606137
[0.011933754007026407, 0.4353854613105012, 0.12517598342481395, -0.846818697166823, 0.25690607217137756, -0.022068483685652993, 0.06664207911965628, -0.003038419501171268, 0.003103268558117732, 7.892184019385833, 11.13630754405445] - Fitness: -1.1270585217171263
[0.011930518321114178, 0.43539126627918473, 0.12552676946368663, -0.8721588294270588, 0.25769733215356927, -0.021951095438187674, 0.066068050912897, -0.0030546319982703712, 0.00307320449759166, 8.200589635632426, 11.140086997107105] - Fitness: -1.1270701533041378
[0.011968566521995051, 0.43577819868999856, 0.12475687470495406, -0.8717806723326654, 0.259687193249908, -0.021700242747079067, 0.06568960108738003, -0.003, 0.003054469856665513, 8.233616164072656, 11.215517490373408] - Fitness: -1.1270804754225703
[0.011888647257575217, 0.43514612090301674, 0.12545132497998274, -0.867101391247493, 0.2580460261312872, -0.021803986956409525, 0.06707475622672524, -0.0030341892900745517, 0.0030879647581914353, 8.265252481747645, 11.141819986493893] - Fitness: -1.1270941727322035
[0.011922604344908758, 0.43526054761982047, 0.12585516171044195, -0.8674122022668811, 0.257735910672099, -0.02176227755486216, 0.066051963779042, -0.0030570184757244263, 0.003050882649921466, 8.267396922829246, 11.144430524638192] - Fitness: -1.1270979903146046
[0.011912222889002844, 0.43549562756697546, 0.12536530422134556, -0.8606752893422549, 0.25786835099469935, -0.021817681148585365, 0.06657261302219017, -0.003025392078198878, 0.0030973886199120912, 8.228580524548395, 11.143416960778364] - Fitness: -1.1271304412428769
[0.011885133169044847, 0.4356771261707694, 0.1252611817252945, -0.8643628058289872, 0.2589237844863706, -0.021707930078400956, 0.06761369219928541, -0.0030373031852561697, 0.0031066222505731753, 8.244461192407988, 11.176159360805762] - Fitness: -1.1271431766117659
[0.011872695412742816, 0.4355898953712869, 0.1250298294592897, -0.8647196574733669, 0.25825500452764394, -0.021810950918956386, 0.07105991581656736, -0.003009573206909955, 0.003104875136084939, 8.230868670437376, 11.164780941372637] - Fitness: -1.1271585063884886
[0.011810124160197395, 0.4355897494792671, 0.1251399754189977, -0.8699016591444109, 0.25765485781029385, -0.02200005585834073, 0.0665099239877183, -0.003039266406916932, 0.003078546121847218, 8.180745328323441, 11.26384516480924] - Fitness: -1.1271844146816892
[0.011938069590157595, 0.43544429106610183, 0.12546184247554787, -0.8741070689941889, 0.25775753510740385, -0.021863248555105946, 0.06568873194278034, -0.003058696612335072, 0.0030501023327809355, 8.14704178415669, 11.154383018814656] - Fitness: -1.127186463877409
[0.011872132408173757, 0.43513465602213564, 0.12536935727471427, -0.8661411512276873, 0.2586973507541915, -0.021810069246310133, 0.06722230518210356, -0.00303242993477452, 0.0030943537958822214, 8.265190635375214, 11.3020251443495] - Fitness: -1.1271906270640724
[0.011911986854842238, 0.43606724204467545, 0.12494060677966679, -0.8645344450056851, 0.26, -0.021549012147920855, 0.06751400812524036, -0.003013049909367482, 0.0031087056459086788, 8.272984593253488, 11.225644589395312] - Fitness: -1.127191446766312
[0.01178928423989223, 0.4355823399984825, 0.1251893408228334, -0.8708120821517461, 0.25760819577011146, -0.02191141339540178, 0.06627619519009498, -0.0030354177480082355, 0.0030834353268720197, 8.18549291794003, 11.257393766032227] - Fitness: -1.127201654878321
[0.011799417509069925, 0.43569676441282457, 0.12538027372329263, -0.8685822866737489, 0.2579646296518929, -0.021837731957791616, 0.06672738999314284, -0.0030462207558122974, 0.0030778754893955812, 8.232398619894337, 11.27297707897333] - Fitness: -1.1272023513143232
[0.011955528940093135, 0.4357484324567188, 0.12460936703376765, -0.8650834213567181, 0.25660861547043046, -0.02255809691842195, 0.06703644463915656, -0.0030184666833506027, 0.003166557276979812, 8.094432748932151, 11.159945232636503] - Fitness: -1.127212508406579
[0.011921223658086434, 0.4355491991457847, 0.1254689385569368, -0.868009182759087, 0.2581726167313122, -0.02174109133843162, 0.06686585719799838, -0.0030427805619836087, 0.0030689094699493866, 8.252418725719233, 11.165104960333732] - Fitness: -1.1272181114124522
[0.01190702682249939, 0.4344643098269255, 0.1259187077711436, -0.8710261097777346, 0.25768456199066725, -0.021703103187668774, 0.06622814941230502, -0.0030638150014711046, 0.003031902469641146, 8.2468972328764, 11.173128561213192] - Fitness: -1.127229367724963
[0.011917846985949831, 0.43589854590463684, 0.12470334925011226, -0.8659759042390998, 0.2590596476918239, -0.02195271468446839, 0.07073306696810604, -0.0030171255790329993, 0.003108360772171274, 8.232651017351055, 11.2340654584468] - Fitness: -1.1272439906128324
[0.011829074162967454, 0.4355270787927705, 0.12514478138033056, -0.8694274168336513, 0.2575064667208582, -0.022091311811035984, 0.06635717300207611, -0.0030377080006746145, 0.003071066239378255, 8.077890679281522, 11.409942639345207] - Fitness: -1.1272565506028929
[0.011954458776384274, 0.43572928733625826, 0.12474501796762685, -0.8688854521809791, 0.25668755420856204, -0.022088875055378092, 0.06653803285754421, -0.003025408549681861, 0.0031202942310915335, 8.081331719122346, 10.93354636616634] - Fitness: -1.127257888553792
[0.011847907209067721, 0.4354378954808114, 0.12517266834382246, -0.8644330846841892, 0.2573825067914659, -0.021814309199638886, 0.06986727745723462, -0.0030063821379399704, 0.003106450832389028, 8.242590768512962, 11.157011856270856] - Fitness: -1.1272632133302634
[0.011677481295229547, 0.43536601465074914, 0.12507710119083645, -0.869633505820147, 0.2567676168394504, -0.021838757504061543, 0.07303545095656702, -0.0030185956173262047, 0.0031109966589554913, 8.23655599222674, 11.126852181533486] - Fitness: -1.1272709484339523
[0.011606830221202132, 0.4354288426956979, 0.1250138861615547, -0.86844201689391, 0.25681252730206033, -0.021770433532199734, 0.06680245090042972, -0.003022496077474829, 0.0030980347454664364, 8.247212197916845, 11.15403789015495] - Fitness: -1.1272824780380342
[0.01184658842138498, 0.43503318456864426, 0.12542931415911396, -0.8699599702019385, 0.25765667660366776, -0.021699141221678035, 0.052741714709427845, -0.003042189461031287, 0.003062920451034081, 8.237418596682701, 11.191977558796081] - Fitness: -1.1272837207249173
[0.011922192172228481, 0.4352198823064687, 0.12574853890158766, -0.8622593536521883, 0.2572947845447122, -0.021775408586749333, 0.06637538357323158, -0.0030484360423689546, 0.003061684442316309, 8.26649881245736, 11.143511845045555] - Fitness: -1.1272849967283205
[0.011724774542298082, 0.4353943434698131, 0.12472375726096714, -0.8724526529517762, 0.2574299755619175, -0.02198710504347197, 0.06593088909978867, -0.003057106066753081, 0.0030628331690823636, 8.204441571228493, 11.059545613333313] - Fitness: -1.1272869624185142
[0.011909757394631904, 0.43546352793529686, 0.12544150611222166, -0.8684601417406302, 0.2575676355123917, -0.0217837390024984, 0.06625113743913821, -0.0030405672080215185, 0.003078602428807757, 8.205822061980472, 11.15091331627163] - Fitness: -1.1272906667310214
[0.011854278363458108, 0.43565534035633574, 0.12499252001443248, -0.8691864372405793, 0.2575805311646248, -0.02201254968266054, 0.06671802263292581, -0.003034681589190921, 0.0030883504427565416, 8.154360484437575, 11.234818776760935] - Fitness: -1.1273019610630277
[0.01194473194559073, 0.435954984194817, 0.12512256676231132, -0.854097513226932, 0.25735576981479763, -0.021905219358986337, 0.0667536425760317, -0.003, 0.0031500146473803807, 8.16916240421802, 11.1802242063092] - Fitness: -1.127302076105195
[0.011934460790024923, 0.435829471327179, 0.12471622619927088, -0.8667707172804385, 0.2584591267239721, -0.02194421614181664, 0.06965860896809763, -0.003021689310183309, 0.0031054649481358177, 8.143924267713984, 11.178187245029074] - Fitness: -1.1273039951178805
[0.011762507031747001, 0.43548715195678295, 0.12500248789864893, -0.8702021649313769, 0.2570126020151815, -0.021847174403489843, 0.06661336832163431, -0.00301239707821747, 0.0031212818415857014, 8.223224037540124, 11.13533038222791] - Fitness: -1.1273084531986666

Detailed Results for Each Genotype:
Genotype [0.01155037458967541, 0.435426126623853, 0.12528260623366824, -0.870667506546128, 0.25734719829876435, -0.022055352653765816, 0.06631865932546668, -0.0030470019345267404, 0.003092466765722889, 8.166512409255102, 11.137226223647087]:
  Angle -10: cl=121.78935241699219, cd=-124.2957763671875, cm=-21.23470115661621
  Angle -9: cl=120.83195495605469, cd=-121.82843780517578, cm=-19.9576473236084
  Angle -8: cl=119.8745346069336, cd=-119.36100769042969, cm=-18.680551528930664
  Angle -7: cl=118.91722869873047, cd=-116.89372253417969, cm=-17.403505325317383
  Angle -6: cl=117.95984649658203, cd=-114.42638397216797, cm=-16.126466751098633
  Angle -5: cl=117.0024185180664, cd=-111.95903778076172, cm=-14.84939956665039
  Angle -4: cl=116.04503631591797, cd=-109.49169158935547, cm=-13.572361946105957
  Angle -3: cl=115.08765411376953, cd=-107.02430725097656, cm=-12.29527759552002
  Angle -2: cl=114.1302719116211, cd=-104.55697631835938, cm=-11.018228530883789
  Angle -1: cl=113.1728744506836, cd=-102.08958435058594, cm=-9.741122245788574
  Angle 0: cl=112.21550750732422, cd=-99.62224578857422, cm=-8.46409797668457
  Angle 1: cl=111.25809478759766, cd=-97.15489196777344, cm=-7.187038898468018
  Angle 2: cl=110.30075073242188, cd=-94.68756103515625, cm=-5.909994602203369
  Angle 3: cl=109.34337615966797, cd=-92.22023010253906, cm=-4.632919788360596
  Angle 4: cl=108.38593292236328, cd=-89.75284576416016, cm=-3.3558335304260254
  Angle 5: cl=107.4285659790039, cd=-87.28551483154297, cm=-2.0788073539733887
  Angle 6: cl=106.47115325927734, cd=-84.81815338134766, cm=-0.8017259240150452
  Angle 7: cl=105.51380920410156, cd=-82.35082244873047, cm=0.4753212332725525
  Angle 8: cl=104.55640411376953, cd=-79.88348388671875, cm=1.75236177444458
  Angle 9: cl=103.59899139404297, cd=-77.41606903076172, cm=3.029440402984619
  Angle 10: cl=102.64163970947266, cd=-74.94874572753906, cm=4.3065314292907715
Genotype [0.011747615573428419, 0.435850945935532, 0.1247255346962553, -0.8662780792041997, 0.26, -0.021897555547074888, 0.07092080349047603, -0.0030197779884055145, 0.0031042178799161315, 8.165091003238059, 11.178897867211449]:
  Angle -10: cl=121.42591857910156, cd=-123.96803283691406, cm=-21.15041732788086
  Angle -9: cl=120.46845245361328, cd=-121.50062561035156, cm=-19.87333106994629
  Angle -8: cl=119.51106262207031, cd=-119.03327941894531, cm=-18.596281051635742
  Angle -7: cl=118.55372619628906, cd=-116.56596374511719, cm=-17.319211959838867
  Angle -6: cl=117.59629821777344, cd=-114.09858703613281, cm=-16.042146682739258
  Angle -5: cl=116.63896179199219, cd=-111.63128662109375, cm=-14.765105247497559
  Angle -4: cl=115.68154907226562, cd=-109.16390228271484, cm=-13.488038063049316
  Angle -3: cl=114.72418212890625, cd=-106.69654083251953, cm=-12.210994720458984
  Angle -2: cl=113.76676177978516, cd=-104.22919464111328, cm=-10.933928489685059
  Angle -1: cl=112.80941009521484, cd=-101.76187133789062, cm=-9.656868934631348
  Angle 0: cl=111.85199737548828, cd=-99.29447937011719, cm=-8.379793167114258
  Angle 1: cl=110.8946304321289, cd=-96.82711791992188, cm=-7.1027302742004395
  Angle 2: cl=109.93724822998047, cd=-94.35979461669922, cm=-5.825668811798096
  Angle 3: cl=108.9798583984375, cd=-91.8924331665039, cm=-4.54860258102417
  Angle 4: cl=108.02252197265625, cd=-89.42509460449219, cm=-3.2715392112731934
  Angle 5: cl=107.06510162353516, cd=-86.957763671875, cm=-1.9945082664489746
  Angle 6: cl=106.10774230957031, cd=-84.49043273925781, cm=-0.7174459099769592
  Angle 7: cl=105.15030670166016, cd=-82.02301025390625, cm=0.559621274471283
  Angle 8: cl=104.19287872314453, cd=-79.55567169189453, cm=1.8366875648498535
  Angle 9: cl=103.2355728149414, cd=-77.08837890625, cm=3.113699436187744
  Angle 10: cl=102.27818298339844, cd=-74.62098693847656, cm=4.390818119049072
Genotype [0.011839102709370837, 0.4351117262603735, 0.12520542186417724, -0.864220671188076, 0.26, -0.02182223382611135, 0.06751740309286025, -0.003028911224174457, 0.0031071318712637937, 8.265066942630353, 11.141004722902586]:
  Angle -10: cl=121.94754028320312, cd=-124.42796325683594, cm=-21.256927490234375
  Angle -9: cl=120.9900894165039, cd=-121.96060943603516, cm=-19.9798641204834
  Angle -8: cl=120.03278350830078, cd=-119.4932861328125, cm=-18.70281982421875
  Angle -7: cl=119.07535552978516, cd=-117.02593994140625, cm=-17.42576789855957
  Angle -6: cl=118.11799621582031, cd=-114.55857849121094, cm=-16.148710250854492
  Angle -5: cl=117.16059112548828, cd=-112.09119415283203, cm=-14.871612548828125
  Angle -4: cl=116.20320892333984, cd=-109.62382507324219, cm=-13.594552040100098
  Angle -3: cl=115.24577331542969, cd=-107.15647888183594, cm=-12.317488670349121
  Angle -2: cl=114.28844451904297, cd=-104.68916320800781, cm=-11.040440559387207
  Angle -1: cl=113.33101654052734, cd=-102.22180938720703, cm=-9.763412475585938
  Angle 0: cl=112.37362670898438, cd=-99.75445556640625, cm=-8.486331939697266
  Angle 1: cl=111.41627502441406, cd=-97.28707885742188, cm=-7.209252834320068
  Angle 2: cl=110.45886993408203, cd=-94.81973266601562, cm=-5.932204723358154
  Angle 3: cl=109.50152587890625, cd=-92.35242462158203, cm=-4.655163288116455
  Angle 4: cl=108.54412078857422, cd=-89.88508605957031, cm=-3.3781075477600098
  Angle 5: cl=107.58667755126953, cd=-87.41766357421875, cm=-2.101015567779541
  Angle 6: cl=106.6293716430664, cd=-84.95037841796875, cm=-0.8239713311195374
  Angle 7: cl=105.67195892333984, cd=-82.48299407958984, cm=0.45306915044784546
  Angle 8: cl=104.71454620361328, cd=-80.01567077636719, cm=1.7301297187805176
  Angle 9: cl=103.75714874267578, cd=-77.54828643798828, cm=3.0072073936462402
  Angle 10: cl=102.7997817993164, cd=-75.08094787597656, cm=4.28425931930542
Genotype [0.011922345831868901, 0.4352233798720805, 0.12527943989702175, -0.871214133803396, 0.26, -0.02179964619647537, 0.06634870234811799, -0.003025526000588442, 0.0030978723119641314, 8.216694970050696, 11.160623494655333]:
  Angle -10: cl=122.0831527709961, cd=-124.54660034179688, cm=-21.29176902770996
  Angle -9: cl=121.12582397460938, cd=-122.07929229736328, cm=-20.014705657958984
  Angle -8: cl=120.16840362548828, cd=-119.61190032958984, cm=-18.737628936767578
  Angle -7: cl=119.21106719970703, cd=-117.14458465576172, cm=-17.460567474365234
  Angle -6: cl=118.25362396240234, cd=-114.67721557617188, cm=-16.18352699279785
  Angle -5: cl=117.2962417602539, cd=-112.20991516113281, cm=-14.90648078918457
  Angle -4: cl=116.33887481689453, cd=-109.74251556396484, cm=-13.629413604736328
  Angle -3: cl=115.3814697265625, cd=-107.27515411376953, cm=-12.352368354797363
  Angle -2: cl=114.4240951538086, cd=-104.80779266357422, cm=-11.075278282165527
  Angle -1: cl=113.4666519165039, cd=-102.34043884277344, cm=-9.798226356506348
  Angle 0: cl=112.50929260253906, cd=-99.87309265136719, cm=-8.52113151550293
  Angle 1: cl=111.55194091796875, cd=-97.40576171875, cm=-7.2441086769104
  Angle 2: cl=110.59452056884766, cd=-94.93836975097656, cm=-5.967016696929932
  Angle 3: cl=109.63713836669922, cd=-92.4710693359375, cm=-4.6899847984313965
  Angle 4: cl=108.67979431152344, cd=-90.00372314453125, cm=-3.4129281044006348
  Angle 5: cl=107.72237396240234, cd=-87.53636169433594, cm=-2.1358771324157715
  Angle 6: cl=106.7649917602539, cd=-85.06901550292969, cm=-0.8588147759437561
  Angle 7: cl=105.80760955810547, cd=-82.60163879394531, cm=0.41824764013290405
  Angle 8: cl=104.85016632080078, cd=-80.13427734375, cm=1.6953043937683105
  Angle 9: cl=103.89282989501953, cd=-77.66693115234375, cm=2.97239351272583
  Angle 10: cl=102.93544006347656, cd=-75.19955444335938, cm=4.24945592880249
Genotype [0.011923059241198804, 0.44025711964155034, 0.12528439173500083, -0.8584826973038139, 0.2576974906013988, -0.021846860552052358, 0.06663295620680401, -0.003016928052132585, 0.003114930629068188, 8.208774484438269, 11.155686042621976]:
  Angle -10: cl=122.63406372070312, cd=-125.00989532470703, cm=-21.409358978271484
  Angle -9: cl=121.67668914794922, cd=-122.54258728027344, cm=-20.13231086730957
  Angle -8: cl=120.7192611694336, cd=-120.07520294189453, cm=-18.855241775512695
  Angle -7: cl=119.7619400024414, cd=-117.6078872680664, cm=-17.578161239624023
  Angle -6: cl=118.8045425415039, cd=-115.14053344726562, cm=-16.301118850708008
  Angle -5: cl=117.84712219238281, cd=-112.67317962646484, cm=-15.02405834197998
  Angle -4: cl=116.88973236083984, cd=-110.205810546875, cm=-13.746990203857422
  Angle -3: cl=115.93243408203125, cd=-107.73849487304688, cm=-12.46996021270752
  Angle -2: cl=114.97501373291016, cd=-105.27110290527344, cm=-11.192854881286621
  Angle -1: cl=114.017578125, cd=-102.80371856689453, cm=-9.91580867767334
  Angle 0: cl=113.06021881103516, cd=-100.3364028930664, cm=-8.638745307922363
  Angle 1: cl=112.10282135009766, cd=-97.86902618408203, cm=-7.361660480499268
  Angle 2: cl=111.14546203613281, cd=-95.40174865722656, cm=-6.084636211395264
  Angle 3: cl=110.18805694580078, cd=-92.93437194824219, cm=-4.80757474899292
  Angle 4: cl=109.23068237304688, cd=-90.46701049804688, cm=-3.5305047035217285
  Angle 5: cl=108.27327728271484, cd=-87.99961853027344, cm=-2.2534165382385254
  Angle 6: cl=107.31588745117188, cd=-85.53231811523438, cm=-0.9764114022254944
  Angle 7: cl=106.35852813720703, cd=-83.06493377685547, cm=0.3006729483604431
  Angle 8: cl=105.4011001586914, cd=-80.59754943847656, cm=1.5777335166931152
  Angle 9: cl=104.44373321533203, cd=-78.13024139404297, cm=2.854796886444092
  Angle 10: cl=103.48641204833984, cd=-75.66291046142578, cm=4.131862163543701
Genotype [0.011881354403858794, 0.43544902943415087, 0.12517227982343088, -0.8601714080036185, 0.25894230792591905, -0.021855428039261344, 0.06721189888612883, -0.003017346734504674, 0.0031242849817104284, 8.22670512726542, 11.156692516265231]:
  Angle -10: cl=122.12836456298828, cd=-124.56053161621094, cm=-21.309162139892578
  Angle -9: cl=121.1709976196289, cd=-122.09320068359375, cm=-20.032106399536133
  Angle -8: cl=120.2136001586914, cd=-119.62590026855469, cm=-18.755088806152344
  Angle -7: cl=119.25621795654297, cd=-117.15850067138672, cm=-17.47799301147461
  Angle -6: cl=118.29883575439453, cd=-114.69114685058594, cm=-16.200931549072266
  Angle -5: cl=117.34143829345703, cd=-112.22379302978516, cm=-14.923876762390137
  Angle -4: cl=116.38404846191406, cd=-109.75640869140625, cm=-13.646796226501465
  Angle -3: cl=115.42668914794922, cd=-107.2890853881836, cm=-12.36974811553955
  Angle -2: cl=114.46929931640625, cd=-104.82171630859375, cm=-11.092669486999512
  Angle -1: cl=113.51193237304688, cd=-102.35443878173828, cm=-9.81563949584961
  Angle 0: cl=112.55449676513672, cd=-99.88702392578125, cm=-8.53856372833252
  Angle 1: cl=111.59715270996094, cd=-97.4197006225586, cm=-7.26150369644165
  Angle 2: cl=110.6397476196289, cd=-94.95233917236328, cm=-5.984440326690674
  Angle 3: cl=109.68238067626953, cd=-92.48497009277344, cm=-4.707398891448975
  Angle 4: cl=108.72496795654297, cd=-90.0176010131836, cm=-3.4303221702575684
  Angle 5: cl=107.7676010131836, cd=-87.5503158569336, cm=-2.1532998085021973
  Angle 6: cl=106.8102035522461, cd=-85.08289337158203, cm=-0.8762040734291077
  Angle 7: cl=105.85281372070312, cd=-82.61554718017578, cm=0.40087074041366577
  Angle 8: cl=104.89542388916016, cd=-80.14822387695312, cm=1.6778788566589355
  Angle 9: cl=103.93805694580078, cd=-77.68089294433594, cm=2.9549508094787598
  Angle 10: cl=102.9806900024414, cd=-75.21355438232422, cm=4.23201322555542
Genotype [0.01192322260392917, 0.4353215455898482, 0.1260150959237234, -0.8751414751889204, 0.25839759986317923, -0.021742581007031393, 0.06556683408775763, -0.003069892125757634, 0.0030346799613292018, 8.268744088387072, 11.145808544027144]:
  Angle -10: cl=122.82489776611328, cd=-125.1786880493164, cm=-21.448745727539062
  Angle -9: cl=121.8675308227539, cd=-122.71126556396484, cm=-20.171659469604492
  Angle -8: cl=120.91014862060547, cd=-120.24394989013672, cm=-18.89461898803711
  Angle -7: cl=119.95277404785156, cd=-117.77656555175781, cm=-17.617521286010742
  Angle -6: cl=118.99534606933594, cd=-115.30924224853516, cm=-16.34049415588379
  Angle -5: cl=118.0379867553711, cd=-112.84190368652344, cm=-15.063433647155762
  Angle -4: cl=117.08061981201172, cd=-110.37454223632812, cm=-13.786373138427734
  Angle -3: cl=116.12317657470703, cd=-107.90715026855469, cm=-12.509307861328125
  Angle -2: cl=115.16582489013672, cd=-105.43986511230469, cm=-11.23225212097168
  Angle -1: cl=114.20841217041016, cd=-102.97247314453125, cm=-9.955172538757324
  Angle 0: cl=113.25104522705078, cd=-100.50515747070312, cm=-8.678133964538574
