Experiment: Combination_Experiment_493
Generation: 20
Timestamp: 20231226_162645

Genotypes and their Fitness Values:
[0.011946598889631527, 0.43453633697000327, 0.12463520628182875, -0.8916016981897494, 0.26, -0.021619479208226634, 0.0626905557560283, -0.003110126028859272, 0.0029809477694308843, 8.275761448560804, 11.19194252659698] - Fitness: -1.128109617965398
[0.01158441807330084, 0.43592778250722747, 0.1253890064588605, -0.8643158389652484, 0.2556107558503608, -0.021517656660909736, 0.06729992557860884, -0.003052747112035506, 0.003108180228292713, 8.284734045838634, 11.228312223797978] - Fitness: -1.128139331903074
[0.011924183970411718, 0.4357430371781688, 0.12555063851821616, -0.8673219396505996, 0.255619228761199, -0.021527723870138495, 0.06759494519770151, -0.003, 0.003087593947180946, 8.276667195557138, 11.224404197425415] - Fitness: -1.1281456309243485
[0.011915340356076047, 0.43405391268624527, 0.12439273933137698, -0.8613724289055013, 0.25567256077573064, -0.02227003908560788, 0.06757810170705399, -0.003040629793214838, 0.003124086988721005, 8.242826453071277, 11.013560695294805] - Fitness: -1.1282772782604498
[0.011883980786150133, 0.43613707979377164, 0.12617213378815986, -0.8631453788880311, 0.2556737596603276, -0.021521000250293316, 0.06837975378687272, -0.00308791185339251, 0.0031118616592986695, 8.269630599176796, 11.222691442657764] - Fitness: -1.12831771919335
[0.011992301962962082, 0.4349926680712127, 0.12473328448448855, -0.8758353398702496, 0.2567353535866584, -0.02163730381188994, 0.06451568232590697, -0.003, 0.0030216029859056305, 8.284804218730633, 11.225839017143041] - Fitness: -1.1283790565688598
[0.011867536769865, 0.43524272684271426, 0.12449276060317764, -0.8717392712826967, 0.2588741507833426, -0.02170545927979376, 0.0655679469268039, -0.003116815551917406, 0.0030425673949538543, 8.281272458559549, 11.15584789736133] - Fitness: -1.1284807034684905
[0.011918583909696395, 0.43608144555922557, 0.12463524085684635, -0.8646349456975995, 0.255848308096595, -0.021605236715396894, 0.06638032185367537, -0.003, 0.003107036895755614, 8.275862669905923, 11.18941320108095] - Fitness: -1.1287115291903083
[0.01193449245105566, 0.4358231338639553, 0.12499744279421082, -0.864901069003857, 0.2555792539453774, -0.021515984866217946, 0.06676001147447688, -0.003035164741357004, 0.0031063395127897348, 8.048994608202149, 11.231122614368086] - Fitness: -1.1287785044563663
[0.011843829943157287, 0.43659323427774294, 0.12450769421588094, -0.8627417417466599, 0.25603098708630456, -0.021528547204766227, 0.06771226310250353, -0.003, 0.0031171441416150835, 8.226207899426202, 11.28159192788564] - Fitness: -1.1288132706472567
[0.011886587939413516, 0.43635613953924623, 0.12587439442179593, -0.8599984052534768, 0.25577814390432807, -0.02138844958361465, 0.06858141287313334, -0.0031110982607547204, 0.00314008139268839, 8.279270804454084, 11.174223937186959] - Fitness: -1.128922488776081
[0.011867149631301569, 0.44090502570285306, 0.12452377911227841, -0.8612081178297375, 0.255855835783233, -0.02150376105318709, 0.06865415302249557, -0.003032624773418705, 0.003132750323199265, 8.205880915905729, 11.285371265878716] - Fitness: -1.1289251908528255
[0.011887891516045204, 0.43646566941198356, 0.12572552473861398, -0.8584249184361995, 0.25583033602632826, -0.02151579971299991, 0.06868224241626364, -0.0031226914644358252, 0.0031541912593832508, 8.284090907092727, 11.149990184451555] - Fitness: -1.1289510341263305
[0.011859439954190533, 0.4381786374402221, 0.12448779601853857, -0.8626577853145452, 0.2559138340115079, -0.0215361092306159, 0.06798511898712258, -0.0030395928923894148, 0.003111317469347648, 8.169699935988582, 11.234697375694648] - Fitness: -1.1289693387341786
[0.012033073649694574, 0.43581201438114464, 0.12460299343123499, -0.8678370389461525, 0.25576049362090136, -0.02156292784707451, 0.06666167428754873, -0.003, 0.0030867205382270066, 8.27047548389867, 11.222872997840264] - Fitness: -1.1291066159930379
[0.011893564723624777, 0.4362014751976102, 0.12439034271549315, -0.8640736566804257, 0.25582509230594697, -0.021522184833593482, 0.06689943116798731, -0.003, 0.003111349717682561, 8.258680425988278, 11.263652514934705] - Fitness: -1.1291313254428041
[0.011871075732971047, 0.4367410014724652, 0.124640142964422, -0.8577379903419393, 0.25761859225178274, -0.021573807979471765, 0.06932805185928567, -0.0030921930233701322, 0.0031541421938885957, 8.267263962472231, 11.310956744016842] - Fitness: -1.129154239640843
[0.011884623134192987, 0.4359406812805648, 0.12449133050108663, -0.8646252173894854, 0.2556411053665655, -0.021537881899372804, 0.06792859086239729, -0.0031046804689065107, 0.003096215266820311, 8.273113951076551, 10.834102091091967] - Fitness: -1.1292749320569497
[0.01191843211385852, 0.4360055956575438, 0.12433166696529925, -0.8647396141473085, 0.25572214491576817, -0.02151900364800711, 0.06649301520072921, -0.003, 0.0031084525057163, 8.274916689269315, 11.254682808459236] - Fitness: -1.1292905930623736
[0.011867244959707157, 0.44199097121779823, 0.1244778469198674, -0.8626158070984878, 0.2558552574741096, -0.021539890243540742, 0.07494425513987575, -0.0030593893385841217, 0.0031084041332139303, 8.469345875543025, 11.211250099599148] - Fitness: -1.1292932810582832
[0.011884687794268298, 0.43659873278409134, 0.12457197070618017, -0.8575802527683946, 0.25583192463361715, -0.021573075975483597, 0.06732025433217503, -0.003, 0.0033780640997501223, 8.28795734031683, 11.226099967304052] - Fitness: -1.1293127774687535
[0.01188469862787793, 0.43681488506982635, 0.12470636733869252, -0.855236114639579, 0.25841239483452183, -0.021596438366824535, 0.07013594623767674, -0.003138289535055198, 0.0031726412200253516, 8.287791993995246, 11.325639152082442] - Fitness: -1.1293294035675412
[0.011925404784110917, 0.436240100873723, 0.12463851947632396, -0.8607287677036796, 0.2585844185778475, -0.02167862359222305, 0.06586718467048693, -0.0031557992221590892, 0.003133095499212971, 8.272295051095554, 11.304707444646851] - Fitness: -1.1293348746843364
[0.011890498669308587, 0.43668472915745815, 0.12542778537225005, -0.8552779448016452, 0.2559347202703287, -0.02151233268813764, 0.06888390150252426, -0.0031458778717980353, 0.003182410992772971, 8.293731112370015, 11.10152267898075] - Fitness: -1.1293757347706936
[0.011882854970740403, 0.4405567421839409, 0.12445794872252502, -0.8625318506663733, 0.25573810439931294, -0.021547452269390414, 0.06839440281405114, -0.0030989822309735364, 0.003102577460946495, 8.257637699933497, 11.164355547408157] - Fitness: -1.1294325707326447
[0.011839980179244456, 0.43478499072555893, 0.12453807763177091, -0.8779708366181507, 0.2556416917878197, -0.021594824300982265, 0.06338046979684014, -0.0030847123298917475, 0.003009034764589244, 8.283060164084786, 11.20228118865344] - Fitness: -1.1294431630480302
[0.011869846628212697, 0.43632767297402464, 0.12447453055364366, -0.8704251225184856, 0.2558357319616435, -0.021541150581182354, 0.06816702291020194, -0.0030659881539823576, 0.0031074330211693577, 8.2471610997644, 11.20343434090065] - Fitness: -1.1294509666899606
[0.011944285562542508, 0.43554601587036734, 0.12523989088324433, -0.8694102200318836, 0.2555919633116347, -0.021531085680061082, 0.06720254090311589, -0.0031050202187185073, 0.003075460091122084, 8.280185493747307, 11.22526057480924] - Fitness: -1.1294515223213728
[0.011878466961576593, 0.43891736376240564, 0.12448263841857957, -0.8636636801429245, 0.25579812778382016, -0.02154118550544023, 0.06835566404594859, -0.0030907868018650118, 0.003124468841629248, 8.263971245604896, 11.173284892172898] - Fitness: -1.1295031806038003
[0.01187880947537371, 0.4365362125659411, 0.12453182156047715, -0.8604413058712762, 0.2557682601316972, -0.02149136797739753, 0.0691250979824916, -0.0030489371601280578, 0.003140553413991356, 8.195717424145492, 11.287260934875254] - Fitness: -1.1295088927766324
[0.011888457325722445, 0.43626822531107257, 0.1245471260139879, -0.8620743650793885, 0.2557860026207748, -0.02152692218532187, 0.067858528787446, -0.0030784474906106352, 0.003116740622581335, 8.069772846437127, 11.27564326652973] - Fitness: -1.12951736492121
[0.011879342767192082, 0.43611491012418324, 0.12454660571873008, -0.864185487162745, 0.25591459848220754, -0.02156714909165752, 0.06638622271075426, -0.003076371195319883, 0.0030904613072518664, 8.246073800161096, 11.265378595637328] - Fitness: -1.1295297840108467
[0.011880122663909403, 0.43648564946973634, 0.12451168857568733, -0.8582396954551192, 0.25589800098173343, -0.021576986383619608, 0.06884338066761464, -0.0030677163220247296, 0.0031383729266791565, 8.199784611231202, 11.298423967557369] - Fitness: -1.129563807369697
[0.011880122663909403, 0.43648564946973634, 0.12451168857568733, -0.8582396954551192, 0.2557767678692774, -0.021576986383619608, 0.06884338066761464, -0.0030677163220247296, 0.0031383729266791565, 8.199784611231202, 11.298423967557369] - Fitness: -1.1296085645581335
[0.011932949202159367, 0.4359625617343412, 0.1243332647092218, -0.8629387956306922, 0.2556204572289573, -0.021538379319548464, 0.06694546222677367, -0.0030270865288098917, 0.0031169440197419294, 8.264347373991315, 11.26141562432793] - Fitness: -1.1296089411498909
[0.011911059319502502, 0.4346192215551885, 0.1246028300651428, -0.880350698125566, 0.2556667801183015, -0.02161126090581185, 0.06292052710296558, -0.003101654795870097, 0.0029903101011503376, 8.278194353735465, 11.195388747282468] - Fitness: -1.1296093057828156
[0.01196816689432601, 0.43561383657741115, 0.12421431546491145, -0.8660715290810743, 0.25551625013541057, -0.021512641276834367, 0.065680183266213, -0.003, 0.003102658081783778, 8.30738921583139, 11.236743395508302] - Fitness: -1.129609867176388
[0.011871884947830879, 0.4364582961301027, 0.12451967296266139, -0.8653614243577514, 0.255888162860581, -0.02153178535951495, 0.06829755589379477, -0.003078493658202224, 0.0031573059126533774, 8.273471564111993, 11.186678909320008] - Fitness: -1.1296177675322359
[0.01190889261414834, 0.4402390322306367, 0.12453287028041153, -0.8644388946552051, 0.2557264934435863, -0.02159676768466754, 0.06725515536560452, -0.003117344843551662, 0.0030967525683982446, 8.245406499931367, 11.228193247018183] - Fitness: -1.129626321999274
[0.011882696090064423, 0.4365298768201853, 0.1245345023765434, -0.8601857018851224, 0.2557390682478519, -0.021487236952134336, 0.0692820796358236, -0.0030543746223645088, 0.003143154444255386, 8.262663895377289, 11.287890824540767] - Fitness: -1.1296762332516885
[0.011998089187425197, 0.43285755857951824, 0.12466278496925806, -0.8628490851370932, 0.25562557077959924, -0.022312548471211096, 0.06823039331538419, -0.0031408950253349437, 0.0031225668380690545, 8.223917912961664, 11.282582659850647] - Fitness: -1.1296803912555111
[0.01191194441769169, 0.4369626522645487, 0.12483881608723357, -0.8502323632348585, 0.26, -0.021641699141530073, 0.0717517349944589, -0.00323048255842533, 0.0032096392722988634, 8.328848057041274, 11.355003968213644] - Fitness: -1.129686798828586
[0.011891117319440425, 0.4362494570288201, 0.12450269060969661, -0.8613717485777199, 0.25562602847279026, -0.02148834792559669, 0.0694005352293372, -0.0030780869212390745, 0.0030008490464765534, 8.274090391004716, 11.248288004362799] - Fitness: -1.1296872961893227
[0.012004917349843174, 0.43599703093256825, 0.12470090712737752, -0.8651230680196903, 0.25679066352501634, -0.021659329523039828, 0.06652595541471554, -0.0031726935187324085, 0.003100433721094041, 8.28672829468394, 11.004215137891203] - Fitness: -1.1296905039529908
[0.01187290410763997, 0.4365236077081417, 0.12454224416717027, -0.8692704731112902, 0.25591437831004976, -0.02152710274868124, 0.06836282238559117, -0.0030847464103121573, 0.003182242358395387, 8.28662679628579, 11.178301193529688] - Fitness: -1.1296911505565421
[0.011900213399679026, 0.4387158283785832, 0.1245078964277827, -0.8638032133255944, 0.25573036376216185, -0.0215803292129085, 0.06763490451508672, -0.0031112239726922867, 0.003098694199247661, 8.249483566598744, 11.206914013814842] - Fitness: -1.1296914153277964
[0.011858351239658152, 0.4350901481369958, 0.1245078662793754, -0.873816459727848, 0.2556153337843083, -0.021585552659602075, 0.06483878788348266, -0.003106114477908853, 0.0030313898514989844, 8.281868360401296, 11.171325661125369] - Fitness: -1.1297083291570613
[0.011954237862570844, 0.43592581847858236, 0.1247832731384204, -0.8637076140955907, 0.2582817650456097, -0.02163938581014053, 0.06794328622153684, -0.0031891169329902468, 0.003110672805776109, 8.305667089509358, 11.28702241501859] - Fitness: -1.1297412028119316
[0.01197538458501042, 0.4354074015855992, 0.12475550166401382, -0.8704452395259568, 0.25742264756841454, -0.02163822914444576, 0.0660390618350758, -0.003168434120272705, 0.003061189572514732, 8.294076605743399, 11.253031638421062] - Fitness: -1.129775123391992
[0.011895782974593542, 0.4365831830613225, 0.12490042228960106, -0.8564922676682649, 0.25575164677046863, -0.021598583264167998, 0.06688992226700666, -0.003123685057116984, 0.003168545676315138, 8.267784920853206, 11.234367836794238] - Fitness: -1.1297865772857645

Detailed Results for Each Genotype:
Genotype [0.011946598889631527, 0.43453633697000327, 0.12463520628182875, -0.8916016981897494, 0.26, -0.021619479208226634, 0.0626905557560283, -0.003110126028859272, 0.0029809477694308843, 8.275761448560804, 11.19194252659698]:
  Angle -10: cl=121.72606658935547, cd=-124.08953857421875, cm=-21.214181900024414
  Angle -9: cl=120.7686996459961, cd=-121.62220001220703, cm=-19.937110900878906
  Angle -8: cl=119.81133270263672, cd=-119.1549072265625, cm=-18.660093307495117
  Angle -7: cl=118.85393524169922, cd=-116.6875, cm=-17.382993698120117
  Angle -6: cl=117.89656066894531, cd=-114.22016143798828, cm=-16.105937957763672
  Angle -5: cl=116.93915557861328, cd=-111.75283813476562, cm=-14.828910827636719
  Angle -4: cl=115.98176574707031, cd=-109.28544616699219, cm=-13.55182933807373
  Angle -3: cl=115.02439880371094, cd=-106.81808471679688, cm=-12.274750709533691
  Angle -2: cl=114.06696319580078, cd=-104.35072326660156, cm=-10.997696876525879
  Angle -1: cl=113.109619140625, cd=-101.88339233398438, cm=-9.720646858215332
  Angle 0: cl=112.15221405029297, cd=-99.41606140136719, cm=-8.44359016418457
  Angle 1: cl=111.19481658935547, cd=-96.94867706298828, cm=-7.166515827178955
  Angle 2: cl=110.23747253417969, cd=-94.48136901855469, cm=-5.889454364776611
  Angle 3: cl=109.28003692626953, cd=-92.01397705078125, cm=-4.612390995025635
  Angle 4: cl=108.32266998291016, cd=-89.54666137695312, cm=-3.335343837738037
  Angle 5: cl=107.36527252197266, cd=-87.07930755615234, cm=-2.0582871437072754
  Angle 6: cl=106.40789794921875, cd=-84.61195373535156, cm=-0.7812276482582092
  Angle 7: cl=105.45052337646484, cd=-82.14459991455078, cm=0.49583572149276733
  Angle 8: cl=104.4931411743164, cd=-79.67720031738281, cm=1.7729153633117676
  Angle 9: cl=103.53575897216797, cd=-77.20990753173828, cm=3.0499539375305176
  Angle 10: cl=102.5783920288086, cd=-74.74259185791016, cm=4.326969623565674
Genotype [0.01158441807330084, 0.43592778250722747, 0.1253890064588605, -0.8643158389652484, 0.2556107558503608, -0.021517656660909736, 0.06729992557860884, -0.003052747112035506, 0.003108180228292713, 8.284734045838634, 11.228312223797978]:
  Angle -10: cl=122.4686508178711, cd=-124.74519348144531, cm=-21.380542755126953
  Angle -9: cl=121.5112075805664, cd=-122.2778091430664, cm=-20.10348129272461
  Angle -8: cl=120.55387115478516, cd=-119.81047058105469, cm=-18.8264102935791
  Angle -7: cl=119.59647369384766, cd=-117.3431167602539, cm=-17.549348831176758
  Angle -6: cl=118.63907623291016, cd=-114.87574768066406, cm=-16.27229118347168
  Angle -5: cl=117.68170928955078, cd=-112.40841674804688, cm=-14.995223045349121
  Angle -4: cl=116.72432708740234, cd=-109.9410629272461, cm=-13.718157768249512
  Angle -3: cl=115.76693725585938, cd=-107.47369384765625, cm=-12.441078186035156
  Angle -2: cl=114.80956268310547, cd=-105.00634765625, cm=-11.164052963256836
  Angle -1: cl=113.85213470458984, cd=-102.53903198242188, cm=-9.886998176574707
  Angle 0: cl=112.89473724365234, cd=-100.07164001464844, cm=-8.609914779663086
  Angle 1: cl=111.93733978271484, cd=-97.60430908203125, cm=-7.332862377166748
  Angle 2: cl=110.98001861572266, cd=-95.136962890625, cm=-6.0557990074157715
  Angle 3: cl=110.0225830078125, cd=-92.66954040527344, cm=-4.778732776641846
  Angle 4: cl=109.06523895263672, cd=-90.20223999023438, cm=-3.5016865730285645
  Angle 5: cl=108.10782623291016, cd=-87.7348861694336, cm=-2.2245984077453613
  Angle 6: cl=107.15039825439453, cd=-85.26753234863281, cm=-0.9475751519203186
  Angle 7: cl=106.19306945800781, cd=-82.80023193359375, cm=0.3294910788536072
  Angle 8: cl=105.23563385009766, cd=-80.33281707763672, cm=1.6065764427185059
  Angle 9: cl=104.27832794189453, cd=-77.86551666259766, cm=2.883603572845459
  Angle 10: cl=103.32097625732422, cd=-75.3981704711914, cm=4.1606831550598145
Genotype [0.011924183970411718, 0.4357430371781688, 0.12555063851821616, -0.8673219396505996, 0.255619228761199, -0.021527723870138495, 0.06759494519770151, -0.003, 0.003087593947180946, 8.276667195557138, 11.224404197425415]:
  Angle -10: cl=123.06609344482422, cd=-125.27421569824219, cm=-21.53218650817871
  Angle -9: cl=122.10871887207031, cd=-122.80686950683594, cm=-20.255094528198242
  Angle -8: cl=121.15131378173828, cd=-120.33948516845703, cm=-18.97804069519043
  Angle -7: cl=120.19396209716797, cd=-117.87216186523438, cm=-17.701005935668945
  Angle -6: cl=119.23657989501953, cd=-115.40483093261719, cm=-16.423925399780273
  Angle -5: cl=118.27918243408203, cd=-112.93746185302734, cm=-15.146886825561523
  Angle -4: cl=117.3218002319336, cd=-110.47012329101562, cm=-13.869851112365723
  Angle -3: cl=116.36442565917969, cd=-108.0028076171875, cm=-12.592775344848633
  Angle -2: cl=115.40703582763672, cd=-105.53541564941406, cm=-11.315685272216797
  Angle -1: cl=114.44961547851562, cd=-103.06806945800781, cm=-10.038655281066895
  Angle 0: cl=113.49230194091797, cd=-100.60075378417969, cm=-8.761600494384766
  Angle 1: cl=112.53485870361328, cd=-98.13337707519531, cm=-7.484524250030518
  Angle 2: cl=111.57750701904297, cd=-95.66605377197266, cm=-6.207467555999756
  Angle 3: cl=110.6200942993164, cd=-93.19867706298828, cm=-4.930423259735107
  Angle 4: cl=109.66271209716797, cd=-90.73133850097656, cm=-3.653377056121826
  Angle 5: cl=108.70536041259766, cd=-88.26398468017578, cm=-2.3763060569763184
  Angle 6: cl=107.74796295166016, cd=-85.79658508300781, cm=-1.0992255210876465
  Angle 7: cl=106.79056549072266, cd=-83.32929992675781, cm=0.17783112823963165
  Angle 8: cl=105.83313751220703, cd=-80.86187744140625, cm=1.454906940460205
  Angle 9: cl=104.87576293945312, cd=-78.39453125, cm=2.7319464683532715
  Angle 10: cl=103.91840362548828, cd=-75.92720031738281, cm=4.009019374847412
Genotype [0.011915340356076047, 0.43405391268624527, 0.12439273933137698, -0.8613724289055013, 0.25567256077573064, -0.02227003908560788, 0.06757810170705399, -0.003040629793214838, 0.003124086988721005, 8.242826453071277, 11.013560695294805]:
  Angle -10: cl=122.0489730834961, cd=-124.36101531982422, cm=-21.3376522064209
  Angle -9: cl=121.0916748046875, cd=-121.8936996459961, cm=-20.06059455871582
  Angle -8: cl=120.13424682617188, cd=-119.42630767822266, cm=-18.78352928161621
  Angle -7: cl=119.17686462402344, cd=-116.958984375, cm=-17.506488800048828
  Angle -6: cl=118.21949005126953, cd=-114.49165344238281, cm=-16.22944450378418
  Angle -5: cl=117.26209259033203, cd=-112.02425384521484, cm=-14.952354431152344
  Angle -4: cl=116.30469512939453, cd=-109.55690002441406, cm=-13.675299644470215
  Angle -3: cl=115.3473129272461, cd=-107.08958435058594, cm=-12.398239135742188
  Angle -2: cl=114.38993072509766, cd=-104.62223052978516, cm=-11.121170043945312
  Angle -1: cl=113.43254852294922, cd=-102.15486907958984, cm=-9.844117164611816
  Angle 0: cl=112.47512817382812, cd=-99.6875228881836, cm=-8.567072868347168
  Angle 1: cl=111.51778411865234, cd=-97.22016906738281, cm=-7.289989948272705
  Angle 2: cl=110.56037139892578, cd=-94.75282287597656, cm=-6.012959957122803
  Angle 3: cl=109.6030044555664, cd=-92.28551483154297, cm=-4.735889911651611
  Angle 4: cl=108.64563751220703, cd=-89.818115234375, cm=-3.458803653717041
  Angle 5: cl=107.68824768066406, cd=-87.35075378417969, cm=-2.1817641258239746
  Angle 6: cl=106.73087310791016, cd=-84.8834228515625, cm=-0.9047046303749084
  Angle 7: cl=105.7734603881836, cd=-82.41606903076172, cm=0.3723539710044861
  Angle 8: cl=104.81604766845703, cd=-79.94869995117188, cm=1.649406909942627
  Angle 9: cl=103.8586654663086, cd=-77.48136138916016, cm=2.926461696624756
  Angle 10: cl=102.90128326416016, cd=-75.01405334472656, cm=4.203515529632568
Genotype [0.011883980786150133, 0.43613707979377164, 0.12617213378815986, -0.8631453788880311, 0.2556737596603276, -0.021521000250293316, 0.06837975378687272, -0.00308791185339251, 0.0031118616592986695, 8.269630599176796, 11.222691442657764]:
  Angle -10: cl=123.4600601196289, cd=-125.6080551147461, cm=-21.59658432006836
  Angle -9: cl=122.50267791748047, cd=-123.14066314697266, cm=-20.319499969482422
  Angle -8: cl=121.54523468017578, cd=-120.67328643798828, cm=-19.042428970336914
  Angle -7: cl=120.58787536621094, cd=-118.2059555053711, cm=-17.7653751373291
  Angle -6: cl=119.63048553466797, cd=-115.73861694335938, cm=-16.488311767578125
  Angle -5: cl=118.67310333251953, cd=-113.2712173461914, cm=-15.211233139038086
  Angle -4: cl=117.71566009521484, cd=-110.8038558959961, cm=-13.934172630310059
  Angle -3: cl=116.75831604003906, cd=-108.33651733398438, cm=-12.657113075256348
  Angle -2: cl=115.80094909667969, cd=-105.86922454833984, cm=-11.380066871643066
  Angle -1: cl=114.84354400634766, cd=-103.40180969238281, cm=-10.102998733520508
  Angle 0: cl=113.88616943359375, cd=-100.93450927734375, cm=-8.825965881347656
  Angle 1: cl=112.92877960205078, cd=-98.46717834472656, cm=-7.548902988433838
  Angle 2: cl=111.97142028808594, cd=-95.99980163574219, cm=-6.27183198928833
  Angle 3: cl=111.01397705078125, cd=-93.53243255615234, cm=-4.994791507720947
  Angle 4: cl=110.056640625, cd=-91.0650405883789, cm=-3.717695713043213
  Angle 5: cl=109.09921264648438, cd=-88.59774780273438, cm=-2.440664768218994
  Angle 6: cl=108.14189910888672, cd=-86.13040161132812, cm=-1.1636128425598145
  Angle 7: cl=107.1844711303711, cd=-83.66304779052734, cm=0.11347527801990509
  Angle 8: cl=106.22705078125, cd=-81.19566345214844, cm=1.3905434608459473
  Angle 9: cl=105.26970672607422, cd=-78.72834777832031, cm=2.6675877571105957
  Angle 10: cl=104.3122787475586, cd=-76.26097106933594, cm=3.944648265838623
Genotype [0.011992301962962082, 0.4349926680712127, 0.12473328448448855, -0.8758353398702496, 0.2567353535866584, -0.02163730381188994, 0.06451568232590697, -0.003, 0.0030216029859056305, 8.284804218730633, 11.225839017143041]:
  Angle -10: cl=122.3645248413086, cd=-124.63163757324219, cm=-21.389490127563477
  Angle -9: cl=121.40711212158203, cd=-122.164306640625, cm=-20.112459182739258
  Angle -8: cl=120.44974517822266, cd=-119.69696044921875, cm=-18.83538246154785
  Angle -7: cl=119.49236297607422, cd=-117.2296371459961, cm=-17.558320999145508
  Angle -6: cl=118.53499603271484, cd=-114.76228332519531, cm=-16.281259536743164
  Angle -5: cl=117.57759857177734, cd=-112.29491424560547, cm=-15.004199981689453
  Angle -4: cl=116.62020111083984, cd=-109.8275146484375, cm=-13.727132797241211
  Angle -3: cl=115.66283416748047, cd=-107.3602066040039, cm=-12.450079917907715
  Angle -2: cl=114.7054214477539, cd=-104.89282989501953, cm=-11.173005104064941
  Angle -1: cl=113.74805450439453, cd=-102.42549133300781, cm=-9.895942687988281
  Angle 0: cl=112.79063415527344, cd=-99.95813751220703, cm=-8.618880271911621
  Angle 1: cl=111.83326721191406, cd=-97.49079895019531, cm=-7.341817378997803
  Angle 2: cl=110.87589263916016, cd=-95.02345275878906, cm=-6.064797878265381
  Angle 3: cl=109.91851043701172, cd=-92.55607604980469, cm=-4.787703990936279
  Angle 4: cl=108.96112060546875, cd=-90.0887451171875, cm=-3.5106492042541504
  Angle 5: cl=108.00373077392578, cd=-87.62139892578125, cm=-2.233577251434326
  Angle 6: cl=107.04634857177734, cd=-85.15400695800781, cm=-0.9565282464027405
  Angle 7: cl=106.08897399902344, cd=-82.68667602539062, cm=0.32052844762802124
  Angle 8: cl=105.13154602050781, cd=-80.21932220458984, cm=1.5975737571716309
  Angle 9: cl=104.17423248291016, cd=-77.75196075439453, cm=2.8746609687805176
  Angle 10: cl=103.21680450439453, cd=-75.2846450805664, cm=4.151695728302002
Genotype [0.011867536769865, 0.43524272684271426, 0.12449276060317764, -0.8717392712826967, 0.2588741507833426, -0.02170545927979376, 0.0655679469268039, -0.003116815551917406, 0.0030425673949538543, 8.281272458559549, 11.15584789736133]:
  Angle -10: cl=121.74918365478516, cd=-124.07733917236328, cm=-21.22220802307129
  Angle -9: cl=120.791748046875, cd=-121.60994720458984, cm=-19.94513511657715
  Angle -8: cl=119.8343734741211, cd=-119.14260864257812, cm=-18.668071746826172
  Angle -7: cl=118.8770523071289, cd=-116.67530059814453, cm=-17.391014099121094
  Angle -6: cl=117.91961669921875, cd=-114.20796203613281, cm=-16.113983154296875
  Angle -5: cl=116.96224975585938, cd=-111.74059295654297, cm=-14.83690357208252
  Angle -4: cl=116.00482940673828, cd=-109.273193359375, cm=-13.559829711914062
  Angle -3: cl=115.04745483398438, cd=-106.80583953857422, cm=-12.28278923034668
  Angle -2: cl=114.09008026123047, cd=-104.33853149414062, cm=-11.005712509155273
  Angle -1: cl=113.13268280029297, cd=-101.87118530273438, cm=-9.728660583496094
  Angle 0: cl=112.17530059814453, cd=-99.40386199951172, cm=-8.451622009277344
