Experiment: Combination_Experiment_493
Generation: 100
Timestamp: 20231226_163942

Genotypes and their Fitness Values:
[0.010041657654476331, 0.4399390636708212, 0.12988669071338324, -0.8606181868135772, 0.2595954172022515, -0.022914543948213732, 0.06164147911957166, -0.0030071072904025746, 0.0028820698183137385, 7.920269086325951, 10.149734754436693] - Fitness: -1.1139467275189918
[0.010213435153119102, 0.4410511535804152, 0.12984182610978723, -0.8591367640373022, 0.2597620884336804, -0.022897454308263336, 0.0672495601050195, -0.0030057532136534373, 0.0028781179460274494, 7.798215216018871, 10.240834862731786] - Fitness: -1.1142923549020785
[0.010223729302552033, 0.4399564629626685, 0.12989468776308005, -0.8562765967970527, 0.25961607556754684, -0.02292860714400146, 0.06234675388078907, -0.0030066887064589994, 0.0028811677426763176, 7.936193969899071, 10.160695393168663] - Fitness: -1.1143768570848354
[0.01024025613147104, 0.4401072971744132, 0.12989300702541826, -0.8574363226158568, 0.25962849696643936, -0.022935313552310387, 0.06259237077571884, -0.0030068089821736095, 0.0028810702944368953, 7.939297293726067, 10.154140678439413] - Fitness: -1.1143851921579635
[0.010339555369968395, 0.4401914139262093, 0.12989616518143576, -0.8559483789252584, 0.25964503684853335, -0.022945698354358713, 0.06306781660379243, -0.0030066598280591265, 0.002932490359791161, 7.948811397426125, 10.0] - Fitness: -1.1144215078935156
[0.010433417015710739, 0.44056169087861025, 0.1298938220772837, -0.8603622230076746, 0.25968336013272936, -0.022935422321787465, 0.0641587039329738, -0.003008109776695479, 0.002830555763880359, 7.8822676535329705, 10.050558257804212] - Fitness: -1.1144285797199718
[0.010171905247733612, 0.4395514531307931, 0.12988555882092023, -0.8606442701722405, 0.259569799951322, -0.023, 0.06144602814967838, -0.00300890550638274, 0.002879532375442956, 7.936733729187209, 10.287680841327727] - Fitness: -1.1144475221238632
[0.010396516724704583, 0.44344997874873904, 0.12989207777182066, -0.8598888375539453, 0.2596667520228295, -0.022906688458302144, 0.06202575359262473, -0.0030069818752230986, 0.002884238718488953, 7.887991031775858, 10.233913985913258] - Fitness: -1.1145841951572468
[0.010314765126589884, 0.4399651626085922, 0.12989868628792847, -0.8541058017887904, 0.25962640475019455, -0.022935638741895317, 0.06269939126139777, -0.0030064794144872113, 0.0028807167048576074, 7.944156411685629, 10.166175712534647] - Fitness: -1.114589726952788
[0.010395247882524212, 0.44025209323958614, 0.13, -0.8599858166499192, 0.25958489019277503, -0.02293824298487259, 0.061051572511446404, -0.0030064515163101095, 0.0027713756236957157, 7.942193032459126, 10.28583376162618] - Fitness: -1.114651211415873
[0.010357651556337964, 0.440560901476983, 0.12980703005611283, -0.859800963781358, 0.2596784829980612, -0.022929916423915692, 0.06276424330891248, -0.0030057622453916986, 0.0029025712858642993, 7.731617137711468, 10.305316245349314] - Fitness: -1.114698872694351
[0.010286249391630638, 0.43983806396605113, 0.12992362331261442, -0.8501827983905457, 0.25962880780624653, -0.022949701937683045, 0.06328811794559158, -0.0030052653151473744, 0.0028866756452855594, 7.953070911731347, 10.280097662899344] - Fitness: -1.114722357417405
[0.010238921321712502, 0.44010719771323376, 0.12988865643231431, -0.8602129015653399, 0.2595933545387592, -0.022955709705587246, 0.06315428019143583, -0.0030053433038296443, 0.002890316475266329, 7.960191350945834, 10.358011772927881] - Fitness: -1.1147669313128883
[0.010278991646433361, 0.4401269828080387, 0.1298915662041707, -0.8600748788655499, 0.25958953109296534, -0.022956350341419372, 0.06287906449669942, -0.0030061729849285334, 0.0028942298881602458, 7.943854908672476, 10.330984849389878] - Fitness: -1.1147958536118208
[0.010502981848703507, 0.4406801594511578, 0.1298925735280444, -0.8607034686268262, 0.25962463654084655, -0.022934297482084958, 0.0645314443407685, -0.003009289324110595, 0.0027481219904151237, 7.774960264528007, 10.338248287099404] - Fitness: -1.1148188393352945
[0.01033287665363947, 0.4396289521249741, 0.129892651252432, -0.8601887329610726, 0.2596431809541478, -0.02290997593168856, 0.059897703626410254, -0.0030072981843559093, 0.0028838464630313344, 7.951516664359028, 10.247161354245065] - Fitness: -1.1148287967572075
[0.010355020973009858, 0.4403887736834855, 0.13, -0.8602410768297326, 0.2596597535004283, -0.022976745553090802, 0.06376530796501106, -0.0030072949518700045, 0.002886037300160417, 7.951730943024954, 10.336419609915055] - Fitness: -1.114831441908146
[0.010429015008750236, 0.4404870664727351, 0.1298932796864274, -0.8598564333342458, 0.2597143489667315, -0.02292240622824249, 0.0519676047023091, -0.0030069970116607943, 0.0028852378083844615, 7.889364580882209, 10.276860807072747] - Fitness: -1.1148423058570793
[0.01053400066227108, 0.439586506427886, 0.12992275460701952, -0.8599337180472691, 0.2596592376605452, -0.02290156583486229, 0.058274972745728675, -0.003006442141833246, 0.002892006608086499, 7.974718497668404, 10.0] - Fitness: -1.114845793523675
[0.010335798586288221, 0.44014624037077305, 0.12988832785292576, -0.8603860853826846, 0.25963653227799693, -0.02296124258848467, 0.06297189824699878, -0.003008842179841636, 0.0028792379618753955, 7.942331394946441, 10.303779836605715] - Fitness: -1.1148506373352063
[0.010489618692812563, 0.4405847266057907, 0.12995810597644883, -0.8597726219198071, 0.2596400248745676, -0.022946088945851338, 0.059852595289005356, -0.003007126843905114, 0.002812310419027955, 7.950601992097924, 10.244563908303952] - Fitness: -1.1148567757239152
[0.010428336760237137, 0.4401477399118716, 0.129891791031515, -0.8597388898503817, 0.2596785375571703, -0.02290504472160894, 0.06308977857573196, -0.0030068237206566937, 0.0028844348462177625, 7.856228215484272, 10.227290301747356] - Fitness: -1.1148586668067637
[0.010548689188100188, 0.4423067749591327, 0.1299100201408971, -0.8594715369394068, 0.2598355592797499, -0.02290118110301273, 0.058941879842089116, -0.003006509263802146, 0.002881574125430224, 7.980390448758289, 10.131686993151082] - Fitness: -1.114858799861396
[0.010398269884293833, 0.4402851835970518, 0.12988948373211692, -0.8600072490069124, 0.25966276281713896, -0.022937448452379813, 0.06387027036497785, -0.0030079082725145345, 0.0028814736177953893, 7.882479870128305, 10.267885075329648] - Fitness: -1.114861588218265
[0.01043894343874799, 0.4402053829993047, 0.1298916954514131, -0.8596889072825271, 0.2596824660686173, -0.02290449680937787, 0.06344445357010103, -0.0030067710024678914, 0.0028845002221273655, 7.845640610053744, 10.225082407025386] - Fitness: -1.1148617443435893
[0.010429505533296638, 0.44035465521019124, 0.1298900616717125, -0.8598178308190265, 0.25967587808671, -0.022925551384327385, 0.06431945642396737, -0.0030074413188509843, 0.002882591445755387, 7.852554107719238, 10.249937694691615] - Fitness: -1.114867370684992
[0.010432948145500722, 0.441030305109934, 0.12989546031479, -0.8599739732000364, 0.2598355592797499, -0.02290039537798581, 0.059624491402117674, -0.0030048401534931253, 0.002894560160254517, 7.9725200978600785, 10.216752189844435] - Fitness: -1.1148683614108699
[0.010360248347742067, 0.4404284813772605, 0.13, -0.8597739281344354, 0.2596439225498275, -0.022920841634317533, 0.0644921751441673, -0.003004740286141411, 0.002921386387850449, 7.900233130255529, 10.321523516602994] - Fitness: -1.1148749030936214
[0.01049197683130225, 0.44049359843646996, 0.12989121755090366, -0.8594389944432543, 0.259702108625852, -0.022901757248222524, 0.06521782854194644, -0.003006507411523883, 0.0028848271016753808, 7.792702582901102, 10.214042933415548] - Fitness: -1.1148780122994635
[0.01035905274431673, 0.44098561952869325, 0.12989784120880693, -0.8597459909636039, 0.2597296401684186, -0.022959270842450155, 0.06216075422502775, -0.0030028470987257814, 0.002899092545259278, 7.97961527952442, 10.331914790685964] - Fitness: -1.1148835141137765
[0.010374193199218763, 0.4405835981102616, 0.12989531295003848, -0.8600501987644712, 0.25970968920547083, -0.023, 0.0611363609472907, -0.0030052917728675974, 0.0029362797350738286, 7.963519600906014, 10.28733935163245] - Fitness: -1.1148847812045337
[0.01040333776219522, 0.43973011923712757, 0.12990691399293786, -0.8449805866090782, 0.2596399773502102, -0.023, 0.06287003305989074, -0.003006205035883179, 0.0028823857673932526, 7.948261170822102, 10.253441710752071] - Fitness: -1.1148862024774064
[0.010456605293374995, 0.4406011804027928, 0.12989340589420395, -0.8604759715473917, 0.25966378560210174, -0.022935047375219963, 0.06428295073557204, -0.0030085029591671846, 0.002803077839391947, 7.846498523864648, 10.330444728063995] - Fitness: -1.114887946014962
[0.010433627666253093, 0.44035448094243634, 0.12988781733881583, -0.8600251924187181, 0.2596466950559061, -0.022908090065959057, 0.0642522955711729, -0.003006696458021137, 0.0028832504164060316, 7.835396496795554, 10.255152605183934] - Fitness: -1.1148898928942337
[0.010484449822673641, 0.4402565804401011, 0.12991305913068968, -0.8599467807894122, 0.2596807016854793, -0.022910115102582604, 0.05957007524378223, -0.003, 0.002921786209409702, 7.970250959518032, 10.120403227015526] - Fitness: -1.1148912442385717
[0.010532005428046751, 0.4410541396304539, 0.12989234117584686, -0.85935309053884, 0.25977905995609285, -0.022897925026741425, 0.0651085436522294, -0.003005524199178769, 0.0028891125805646537, 7.801103956301522, 10.201879267655297] - Fitness: -1.114893185707902
[0.010404453083728515, 0.44028492219541954, 0.1298861172327719, -0.86031829140645, 0.2596189882709332, -0.02291125647482732, 0.06376952908578612, -0.003006790981269764, 0.0028824620737713568, 7.85674345374278, 10.275707441068128] - Fitness: -1.1148959068171846
[0.010404157842262129, 0.4404501870636637, 0.12989081262574673, -0.8596622835707085, 0.25966331790850233, -0.022914480172285864, 0.06473405961009368, -0.003005329327935568, 0.002889179671076435, 7.864389614470719, 10.285696655540512] - Fitness: -1.1148981243429565
[0.010306336465616149, 0.4402371998204653, 0.1298922557402402, -0.8601904038049711, 0.259627982056177, -0.022950091906571803, 0.06144044867650429, -0.003005831980283155, 0.0029386135451298753, 7.956944784819516, 10.311449642261959] - Fitness: -1.114898917112355
[0.010346103918679359, 0.440145804701386, 0.12988271702068407, -0.8609044893819137, 0.2595635747009873, -0.02291758929256385, 0.06280399611501258, -0.003006980027767018, 0.002880885388502008, 7.899437367637233, 10.316817112836514] - Fitness: -1.1149072749590496
[0.010433431377068376, 0.44065551683119253, 0.12989316261191639, -0.8603703655605396, 0.2596419910537019, -0.022927809934995942, 0.06455724735477594, -0.003006912868002401, 0.0028077712888675537, 7.85515887392062, 10.35972918946674] - Fitness: -1.1149091804339828
[0.01059804361641077, 0.4410700293108005, 0.12989026174988477, -0.858939168764709, 0.2597413937403215, -0.022896278125911836, 0.06876457848563722, -0.003005980229635865, 0.0028854808607714118, 7.686826528595818, 10.19196398619587] - Fitness: -1.1149099346265383
[0.010466667341558614, 0.44051740234531234, 0.12989086372065356, -0.8596690919041736, 0.25968764873614386, -0.022946750231143488, 0.06441624504199937, -0.003007457244969313, 0.0028814366111271786, 7.892325829091854, 10.225692152335615] - Fitness: -1.1149137913172007
[0.010411136898193063, 0.44124152158930763, 0.12995839069125203, -0.8597060784193677, 0.26, -0.02291360552241837, 0.06406236465485474, -0.0030046414095744895, 0.0028930947983880984, 7.971006565267238, 10.326678909139211] - Fitness: -1.1149147251064189
[0.010450002282934242, 0.4404892437939801, 0.1298925923079195, -0.8597172870372487, 0.259710268853105, -0.022915523234902504, 0.0646947812562788, -0.003006833811615157, 0.0028851009061481017, 7.857143914888505, 10.255921515853682] - Fitness: -1.1149233049205822
[0.010512367991083387, 0.440943047047502, 0.1299087281469847, -0.8741155525728649, 0.25972267037782304, -0.0229377668755471, 0.06724091610819412, -0.003005577781746542, 0.0028897830394980267, 7.79842802321458, 10.269330099669148] - Fitness: -1.1149235125548915
[0.010424928648009767, 0.4419388628922142, 0.12988933458329463, -0.8595301562548787, 0.25968134921257613, -0.022915714881347513, 0.06304184632167867, -0.0030040364842444335, 0.0029257133760110174, 7.839165858892369, 10.335945055634465] - Fitness: -1.1149243370721809
[0.010272429358701946, 0.44038507000445415, 0.12989020523801134, -0.8599972172618896, 0.2596051318324778, -0.022933564558380873, 0.06400840621231456, -0.0030035622025530962, 0.0028957085251780155, 7.971920161825146, 10.393177238727958] - Fitness: -1.1149263627112218
[0.010544475051645356, 0.44152792394740015, 0.12990700468192656, -0.8568169916301958, 0.2597725822129384, -0.022927295845189787, 0.06097261120922931, -0.003006450166213352, 0.0028807728787067863, 7.97537011118547, 10.143312021668047] - Fitness: -1.1149263868632715
[0.010572945303312023, 0.4411329601503582, 0.12989921007534547, -0.8594213621806541, 0.26, -0.0228969449821735, 0.06343148779218669, -0.0030072930029599924, 0.0028775978125402434, 7.986982831771287, 10.086700875937774] - Fitness: -1.1149336529890435

Detailed Results for Each Genotype:
Genotype [0.010041657654476331, 0.4399390636708212, 0.12988669071338324, -0.8606181868135772, 0.2595954172022515, -0.022914543948213732, 0.06164147911957166, -0.0030071072904025746, 0.0028820698183137385, 7.920269086325951, 10.149734754436693]:
  Angle -10: cl=121.47063446044922, cd=-125.12425231933594, cm=-21.01622200012207
  Angle -9: cl=120.51323699951172, cd=-122.65685272216797, cm=-19.7391414642334
  Angle -8: cl=119.55583953857422, cd=-120.18954467773438, cm=-18.46211051940918
  Angle -7: cl=118.5984878540039, cd=-117.72221374511719, cm=-17.18503761291504
  Angle -6: cl=117.64105987548828, cd=-115.25482940673828, cm=-15.90799331665039
  Angle -5: cl=116.6837158203125, cd=-112.7874984741211, cm=-14.630921363830566
  Angle -4: cl=115.72632598876953, cd=-110.32015228271484, cm=-13.353859901428223
  Angle -3: cl=114.7689437866211, cd=-107.8528060913086, cm=-12.076804161071777
  Angle -2: cl=113.81157684326172, cd=-105.38542938232422, cm=-10.799736976623535
  Angle -1: cl=112.85417175292969, cd=-102.9180908203125, cm=-9.522671699523926
  Angle 0: cl=111.89679718017578, cd=-100.45074462890625, cm=-8.245634078979492
  Angle 1: cl=110.93936920166016, cd=-97.98336029052734, cm=-6.968570232391357
  Angle 2: cl=109.98200225830078, cd=-95.51602935791016, cm=-5.691504955291748
  Angle 3: cl=109.0246353149414, cd=-93.04872131347656, cm=-4.4144673347473145
  Angle 4: cl=108.06722259521484, cd=-90.58132934570312, cm=-3.1373772621154785
  Angle 5: cl=107.10982513427734, cd=-88.11395263671875, cm=-1.8603224754333496
  Angle 6: cl=106.15241241455078, cd=-85.64662170410156, cm=-0.5832601189613342
  Angle 7: cl=105.1950912475586, cd=-83.17930603027344, cm=0.6937822699546814
  Angle 8: cl=104.2376937866211, cd=-80.71195983886719, cm=1.970862865447998
  Angle 9: cl=103.28034210205078, cd=-78.24464416503906, cm=3.247893810272217
  Angle 10: cl=102.32289123535156, cd=-75.77722930908203, cm=4.524943828582764
Genotype [0.010213435153119102, 0.4410511535804152, 0.12984182610978723, -0.8591367640373022, 0.2597620884336804, -0.022897454308263336, 0.0672495601050195, -0.0030057532136534373, 0.0028781179460274494, 7.798215216018871, 10.240834862731786]:
  Angle -10: cl=121.66095733642578, cd=-125.26390838623047, cm=-21.06850242614746
  Angle -9: cl=120.70354461669922, cd=-122.7965087890625, cm=-19.791433334350586
  Angle -8: cl=119.74617767333984, cd=-120.32918548583984, cm=-18.5143985748291
  Angle -7: cl=118.78876495361328, cd=-117.86183166503906, cm=-17.23733901977539
  Angle -6: cl=117.8314208984375, cd=-115.39448547363281, cm=-15.96026611328125
  Angle -5: cl=116.8740005493164, cd=-112.92713165283203, cm=-14.683207511901855
  Angle -4: cl=115.91661834716797, cd=-110.45976257324219, cm=-13.406159400939941
  Angle -3: cl=114.95922088623047, cd=-107.99243927001953, cm=-12.129114151000977
  Angle -2: cl=114.00186920166016, cd=-105.52503967285156, cm=-10.852027893066406
  Angle -1: cl=113.04444885253906, cd=-103.05772399902344, cm=-9.574957847595215
  Angle 0: cl=112.08708953857422, cd=-100.59034729003906, cm=-8.297866821289062
  Angle 1: cl=111.12969207763672, cd=-98.12300109863281, cm=-7.020823955535889
  Angle 2: cl=110.17230987548828, cd=-95.65564727783203, cm=-5.743788242340088
  Angle 3: cl=109.2149429321289, cd=-93.18829345703125, cm=-4.466712474822998
  Angle 4: cl=108.25753021240234, cd=-90.7209701538086, cm=-3.189652919769287
  Angle 5: cl=107.30013275146484, cd=-88.25363159179688, cm=-1.9126315116882324
  Angle 6: cl=106.34273529052734, cd=-85.78626251220703, cm=-0.6355615258216858
  Angle 7: cl=105.38533782958984, cd=-83.31892395019531, cm=0.6415171027183533
  Angle 8: cl=104.42792510986328, cd=-80.85151672363281, cm=1.9185881614685059
  Angle 9: cl=103.4706039428711, cd=-78.3841781616211, cm=3.1956324577331543
  Angle 10: cl=102.51322174072266, cd=-75.91686248779297, cm=4.472679615020752
Genotype [0.010223729302552033, 0.4399564629626685, 0.12989468776308005, -0.8562765967970527, 0.25961607556754684, -0.02292860714400146, 0.06234675388078907, -0.0030066887064589994, 0.0028811677426763176, 7.936193969899071, 10.160695393168663]:
  Angle -10: cl=121.79095458984375, cd=-125.37290954589844, cm=-21.094316482543945
  Angle -9: cl=120.8335189819336, cd=-122.905517578125, cm=-19.817251205444336
  Angle -8: cl=119.8761978149414, cd=-120.43824768066406, cm=-18.54024314880371
  Angle -7: cl=118.91883087158203, cd=-117.97089385986328, cm=-17.263164520263672
  Angle -6: cl=117.96141052246094, cd=-115.50353240966797, cm=-15.986106872558594
  Angle -5: cl=117.00402069091797, cd=-113.03617095947266, cm=-14.7090425491333
  Angle -4: cl=116.04660034179688, cd=-110.56881713867188, cm=-13.431998252868652
  Angle -3: cl=115.08924865722656, cd=-108.10143280029297, cm=-12.15491008758545
  Angle -2: cl=114.13188934326172, cd=-105.6341552734375, cm=-10.877867698669434
  Angle -1: cl=113.17448425292969, cd=-103.1667709350586, cm=-9.600802421569824
  Angle 0: cl=112.21704864501953, cd=-100.69937896728516, cm=-8.323732376098633
  Angle 1: cl=111.2596664428711, cd=-98.2320327758789, cm=-7.046638011932373
  Angle 2: cl=110.30233001708984, cd=-95.76469421386719, cm=-5.769612789154053
  Angle 3: cl=109.344970703125, cd=-93.29739379882812, cm=-4.4925665855407715
  Angle 4: cl=108.38758087158203, cd=-90.83000946044922, cm=-3.215482234954834
  Angle 5: cl=107.4301986694336, cd=-88.36268615722656, cm=-1.9384560585021973
  Angle 6: cl=106.4728012084961, cd=-85.89527130126953, cm=-0.6613402962684631
  Angle 7: cl=105.51537322998047, cd=-83.42794799804688, cm=0.6156811118125916
  Angle 8: cl=104.55802154541016, cd=-80.96063232421875, cm=1.8927206993103027
  Angle 9: cl=103.60062408447266, cd=-78.49324035644531, cm=3.1697897911071777
  Angle 10: cl=102.64319610595703, cd=-76.0259017944336, cm=4.446864604949951
Genotype [0.01024025613147104, 0.4401072971744132, 0.12989300702541826, -0.8574363226158568, 0.25962849696643936, -0.022935313552310387, 0.06259237077571884, -0.0030068089821736095, 0.0028810702944368953, 7.939297293726067, 10.154140678439413]:
  Angle -10: cl=121.82575988769531, cd=-125.40338897705078, cm=-21.1018009185791
  Angle -9: cl=120.86834716796875, cd=-122.93604278564453, cm=-19.824766159057617
  Angle -8: cl=119.9109878540039, cd=-120.46871185302734, cm=-18.547693252563477
  Angle -7: cl=118.95362854003906, cd=-118.00138092041016, cm=-17.270660400390625
  Angle -6: cl=117.99617767333984, cd=-115.53399658203125, cm=-15.993593215942383
  Angle -5: cl=117.03882598876953, cd=-113.0666275024414, cm=-14.716487884521484
  Angle -4: cl=116.0814437866211, cd=-110.59931182861328, cm=-13.439443588256836
  Angle -3: cl=115.12406158447266, cd=-108.13195037841797, cm=-12.16240119934082
  Angle -2: cl=114.16663360595703, cd=-105.66459655761719, cm=-10.885345458984375
  Angle -1: cl=113.20926666259766, cd=-103.19721984863281, cm=-9.608254432678223
  Angle 0: cl=112.2518539428711, cd=-100.72991943359375, cm=-8.3312406539917
  Angle 1: cl=111.29448699951172, cd=-98.26251983642578, cm=-7.054133892059326
  Angle 2: cl=110.3371353149414, cd=-95.79517364501953, cm=-5.777079105377197
  Angle 3: cl=109.3797378540039, cd=-93.32784271240234, cm=-4.50001859664917
  Angle 4: cl=108.42235565185547, cd=-90.8604736328125, cm=-3.222961902618408
  Angle 5: cl=107.4649429321289, cd=-88.39311981201172, cm=-1.9458928108215332
  Angle 6: cl=106.50759887695312, cd=-85.92576599121094, cm=-0.6688323616981506
  Angle 7: cl=105.55015563964844, cd=-83.45838928222656, cm=0.6082128882408142
  Angle 8: cl=104.59281158447266, cd=-80.99108123779297, cm=1.8852601051330566
  Angle 9: cl=103.63542938232422, cd=-78.52376556396484, cm=3.162299633026123
  Angle 10: cl=102.67803955078125, cd=-76.05635833740234, cm=4.439375400543213
Genotype [0.010339555369968395, 0.4401914139262093, 0.12989616518143576, -0.8559483789252584, 0.25964503684853335, -0.022945698354358713, 0.06306781660379243, -0.0030066598280591265, 0.002932490359791161, 7.948811397426125, 10.0]:
  Angle -10: cl=122.0560531616211, cd=-125.60675811767578, cm=-21.153059005737305
  Angle -9: cl=121.09860229492188, cd=-123.13938903808594, cm=-19.87598991394043
  Angle -8: cl=120.14122772216797, cd=-120.67198181152344, cm=-18.598913192749023
  Angle -7: cl=119.18389892578125, cd=-118.20470428466797, cm=-17.321870803833008
  Angle -6: cl=118.22647857666016, cd=-115.73731231689453, cm=-16.0447940826416
  Angle -5: cl=117.26908111572266, cd=-113.27000427246094, cm=-14.76774787902832
  Angle -4: cl=116.31169891357422, cd=-110.80262756347656, cm=-13.490703582763672
  Angle -3: cl=115.35432434082031, cd=-108.33525085449219, cm=-12.213634490966797
  Angle -2: cl=114.3969497680664, cd=-105.8679428100586, cm=-10.936588287353516
  Angle -1: cl=113.43952178955078, cd=-103.40058898925781, cm=-9.65953540802002
  Angle 0: cl=112.48219299316406, cd=-100.93326568603516, cm=-8.382440567016602
  Angle 1: cl=111.52477264404297, cd=-98.46586608886719, cm=-7.105371952056885
  Angle 2: cl=110.56737518310547, cd=-95.9985122680664, cm=-5.828329563140869
  Angle 3: cl=109.60997772216797, cd=-93.53120422363281, cm=-4.551296710968018
  Angle 4: cl=108.6525650024414, cd=-91.06377410888672, cm=-3.27421236038208
  Angle 5: cl=107.69519805908203, cd=-88.59648895263672, cm=-1.9971833229064941
  Angle 6: cl=106.73785400390625, cd=-86.12913513183594, cm=-0.7201038002967834
  Angle 7: cl=105.78044128417969, cd=-83.66178894042969, cm=0.5569376349449158
  Angle 8: cl=104.8231201171875, cd=-81.1944351196289, cm=1.8340258598327637
  Angle 9: cl=103.8656997680664, cd=-78.72704315185547, cm=3.111107349395752
  Angle 10: cl=102.90830993652344, cd=-76.25968933105469, cm=4.3881611824035645
Genotype [0.010433417015710739, 0.44056169087861025, 0.1298938220772837, -0.8603622230076746, 0.25968336013272936, -0.022935422321787465, 0.0641587039329738, -0.003008109776695479, 0.002830555763880359, 7.8822676535329705, 10.050558257804212]:
  Angle -10: cl=122.08037567138672, cd=-125.62796020507812, cm=-21.16691017150879
  Angle -9: cl=121.1229248046875, cd=-123.16059112548828, cm=-19.889860153198242
  Angle -8: cl=120.16559600830078, cd=-120.69322967529297, cm=-18.61279296875
  Angle -7: cl=119.20818328857422, cd=-118.22590637207031, cm=-17.33576011657715
  Angle -6: cl=118.25081634521484, cd=-115.758544921875, cm=-16.05866813659668
  Angle -5: cl=117.29340362548828, cd=-113.29115295410156, cm=-14.781611442565918
  Angle -4: cl=116.3360366821289, cd=-110.82383728027344, cm=-13.50454044342041
  Angle -3: cl=115.378662109375, cd=-108.35649108886719, cm=-12.227499008178711
  Angle -2: cl=114.42122650146484, cd=-105.88907623291016, cm=-10.95040512084961
  Angle -1: cl=113.46385955810547, cd=-103.4217529296875, cm=-9.673370361328125
  Angle 0: cl=112.5064926147461, cd=-100.95442199707031, cm=-8.396315574645996
  Angle 1: cl=111.54911041259766, cd=-98.487060546875, cm=-7.119247913360596
  Angle 2: cl=110.59171295166016, cd=-96.01971435546875, cm=-5.842173099517822
  Angle 3: cl=109.63436126708984, cd=-93.55237579345703, cm=-4.565125942230225
  Angle 4: cl=108.67696380615234, cd=-91.08500671386719, cm=-3.2880520820617676
  Angle 5: cl=107.71959686279297, cd=-88.61768341064453, cm=-2.011000156402588
  Angle 6: cl=106.76220703125, cd=-86.15035247802734, cm=-0.7339540123939514
  Angle 7: cl=105.80477905273438, cd=-83.68296813964844, cm=0.543085515499115
  Angle 8: cl=104.84741973876953, cd=-81.21560668945312, cm=1.820162296295166
  Angle 9: cl=103.89002227783203, cd=-78.74827575683594, cm=3.09721040725708
  Angle 10: cl=102.93260955810547, cd=-76.28091430664062, cm=4.374278545379639
Genotype [0.010171905247733612, 0.4395514531307931, 0.12988555882092023, -0.8606442701722405, 0.259569799951322, -0.023, 0.06144602814967838, -0.00300890550638274, 0.002879532375442956, 7.936733729187209, 10.287680841327727]:
  Angle -10: cl=121.66098022460938, cd=-125.2499008178711, cm=-21.068328857421875
  Angle -9: cl=120.7035903930664, cd=-122.7825698852539, cm=-19.791257858276367
  Angle -8: cl=119.7461929321289, cd=-120.31517028808594, cm=-18.514211654663086
  Angle -7: cl=118.78882598876953, cd=-117.84783935546875, cm=-17.237157821655273
  Angle -6: cl=117.8314437866211, cd=-115.3805160522461, cm=-15.960084915161133
  Angle -5: cl=116.87406158447266, cd=-112.91316223144531, cm=-14.683032035827637
  Angle -4: cl=115.91665649414062, cd=-110.44580841064453, cm=-13.405960083007812
  Angle -3: cl=114.9592514038086, cd=-107.97843933105469, cm=-12.128914833068848
  Angle -2: cl=114.00188446044922, cd=-105.51111602783203, cm=-10.851866722106934
  Angle -1: cl=113.04448699951172, cd=-103.04374694824219, cm=-9.574790000915527
  Angle 0: cl=112.08709716796875, cd=-100.57637023925781, cm=-8.297725677490234
