Experiment: Combination_Experiment_493
Generation: 14
Timestamp: 20231226_162549

Genotypes and their Fitness Values:
[0.01196816689432601, 0.43561383657741115, 0.12421431546491145, -0.8660715290810743, 0.25551625013541057, -0.021512641276834367, 0.065680183266213, -0.003, 0.003102658081783778, 8.30738921583139, 11.236743395508302] - Fitness: -1.129609867176388
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.01193051116334303, 0.43625024197320417, 0.12444360852239292, -0.8564997049529491, 0.2552774768569327, -0.021367568168177885, 0.07340614902884936, -0.00307681187397554, 0.003186297215394332, 8.307954353800556, 11.284870880489724] - Fitness: -1.130610731989448
[0.01192366447870721, 0.43671767896692903, 0.124676940008683, -0.8544341847831846, 0.25549009629732855, -0.022030782888281083, 0.0704683473646235, -0.003217442394311691, 0.0031947290409948034, 8.336428375929053, 11.40624826427344] - Fitness: -1.1308861760681035
[0.011797784196937035, 0.4370354662758387, 0.12532513907709067, -0.8489701093026842, 0.25549366436658005, -0.021397909103570985, 0.0710146655436798, -0.003249367453315397, 0.003235745479708468, 8.342181970434869, 11.278599861636984] - Fitness: -1.1310582196519476
[0.011911683297851541, 0.4365684446711007, 0.12455825505113366, -0.8517137928888866, 0.25515809021769376, -0.021295031613849637, 0.0730518575163136, -0.0031152178109633104, 0.0032281167821996094, 8.308236922785138, 11.308934622980434] - Fitness: -1.1310742980690476
[0.011964181446211607, 0.4367076119343507, 0.12436553004958081, -0.8527582512856435, 0.2555191629376229, -0.02158177685807475, 0.06869349379673068, -0.0032450567172435624, 0.0032151708907008298, 8.277631291788328, 10.85738005190251] - Fitness: -1.1310850105393038
[0.011978715219097503, 0.43550859797454367, 0.12453088114211763, -0.8703984887026144, 0.2556366167525219, -0.021504800964085018, 0.06402793490294903, -0.003218824827140242, 0.0030568704429955657, 8.310821897161134, 11.24374925228507] - Fitness: -1.1312813959990677
[0.01199121989341013, 0.4359868750229034, 0.12458045778004731, -0.8661433460838192, 0.2555779747583625, -0.021615156700829252, 0.0642855217664289, -0.0032344337945536825, 0.003089553697304524, 8.326870330508806, 11.264696215955613] - Fitness: -1.1313583278913006
[0.011927310483364772, 0.43688996326334345, 0.12389314077616315, -0.842666579883594, 0.25535787477271604, -0.022226884509891402, 0.07331722014900799, -0.0032452904597451097, 0.003321420792927152, 8.23626112822609, 11.18677522619112] - Fitness: -1.13138404054534
[0.011997472230566443, 0.43622601354708324, 0.12460524609901213, -0.8640157747744216, 0.25554865376128283, -0.02167033456920137, 0.06441431519816886, -0.0032422382782604027, 0.0031058953244590035, 8.334894547182643, 11.275169697790886] - Fitness: -1.1313966531608004
[0.01200997690487907, 0.4367042905954429, 0.1246548227369418, -0.8597606321556264, 0.25549001176712344, -0.021780690305945604, 0.06467190206164874, -0.0032578472456738427, 0.003138578578767962, 8.350942980530315, 11.29611666146143] - Fitness: -1.1314736344602463
[0.011970464887424268, 0.43624867057437566, 0.12466650495343434, -0.858473130785549, 0.25548061496510227, -0.02155382633489404, 0.06738901799461229, -0.0032387260089842287, 0.0031660355135242455, 8.300555379102576, 11.242586070496593] - Fitness: -1.1314820327964292
[0.011956721531048278, 0.43671173862481605, 0.12477137376025335, -0.8561295478026169, 0.25533675969003344, -0.021511826680699432, 0.06898278754623524, -0.0032246235788148695, 0.003175978922448101, 8.33143819255896, 11.316041603074062] - Fitness: -1.131508054101657
[0.01177146378581256, 0.43641476272755336, 0.12391651479441163, -0.845501256977634, 0.25504997870282814, -0.021486314769363003, 0.07248475414690035, -0.003237500311432313, 0.0031195197195080897, 8.135674033397642, 11.104074700464096] - Fitness: -1.1315224326517042
[0.011949133350293604, 0.4371600733583249, 0.12443464556647478, -0.8375012260594005, 0.25650086371802194, -0.021330718627957036, 0.07277747778981626, -0.0032481036341107565, 0.0033354510278433506, 8.351628176208344, 10.961537115429843] - Fitness: -1.1315380624576257
[0.011802369500765684, 0.4369885428360817, 0.12426947093810879, -0.8540612905153047, 0.2569497786677169, -0.021321873675161057, 0.06925673761305984, -0.0032509875962674585, 0.0031625089978074626, 8.357011671015496, 11.294317094758334] - Fitness: -1.131538793310347
[0.011960087384431337, 0.4363795683501119, 0.12470952854012786, -0.8546380231364139, 0.2554319350684721, -0.02152316115192644, 0.06894076610870398, -0.0032408721161995015, 0.003204276421634106, 8.287397903399462, 11.231530997767084] - Fitness: -1.1315437860837796
[0.01190358386341351, 0.4370769837827677, 0.12497387345202028, -0.847266448232623, 0.256129866991407, -0.02128631383189919, 0.07164791357918349, -0.003262216567811853, 0.0031977573375341056, 8.319894030265491, 11.276746910007171] - Fitness: -1.1315468892274028
[0.0119363461812892, 0.43695460116368245, 0.12485443759087396, -0.8521864343167145, 0.25523081265440883, -0.021432572736448465, 0.07126702372026844, -0.0032158162290921027, 0.0032110207214426497, 8.32971001524712, 11.336477555715652] - Fitness: -1.131564443352084
[0.011933722622807046, 0.4371949810260911, 0.12489865108039072, -0.8494536822818154, 0.25517594964448076, -0.021442940000612885, 0.07211429806610614, -0.0032180834349889937, 0.003233595739210486, 8.33448343392573, 11.350271861153027] - Fitness: -1.1316086565929007
[0.012002656195458762, 0.43620992831858185, 0.12395039535289099, -0.8505962772186735, 0.25516087541277965, -0.022172218976359914, 0.07087582712859748, -0.003234604640448614, 0.0032537071804636013, 8.307699525596284, 11.23516813720411] - Fitness: -1.1316135896134722
[0.01187862753557193, 0.43720488159627946, 0.12523906387989878, -0.8466280772494282, 0.25543151065663927, -0.021251049528855842, 0.07459023109675322, -0.003206114794150363, 0.0032648459367883233, 8.342800406209218, 11.500616296485326] - Fitness: -1.1316149254456656
[0.011906047809047108, 0.4374682226744057, 0.12447829102686, -0.8618849866493541, 0.2552419016867934, -0.021326799733555075, 0.06831020104441463, -0.0032377002855658843, 0.002960788365262447, 8.376290495053599, 11.303650669341463] - Fitness: -1.1316634649284585
[0.011939332378445475, 0.43664136390158415, 0.1247955757135149, -0.8469678078381437, 0.25533457527521186, -0.021461830785991228, 0.07204426233688736, -0.0032451643306300477, 0.0032807582378538277, 8.261082951993231, 11.209420852308064] - Fitness: -1.1316676045221687
[0.011895595481771035, 0.4374403262414152, 0.1250205652521152, -0.8443002073449098, 0.25501891858315945, -0.021274064847946528, 0.07583549606833484, -0.003198201529646569, 0.0032811043194317475, 8.326253660623436, 11.377349460998827] - Fitness: -1.1316772380499422
[0.011957658614024041, 0.43585754600145993, 0.12440224293047442, -0.8648902281876097, 0.25545005680802224, -0.021548066853530563, 0.05999582757600357, -0.0032511949729974957, 0.0031066448473308487, 8.28938192366451, 11.26447624887765] - Fitness: -1.1317185623930768
[0.011896931797780695, 0.4360804849061652, 0.12415616262293999, -0.8498814941160919, 0.2571379042589916, -0.021434414742984097, 0.0721747797261807, -0.003242154633695508, 0.003258319189349247, 8.333223840713135, 11.263174399748053] - Fitness: -1.1317219505291904
[0.01200395773606561, 0.4363483606604982, 0.12443581105416064, -0.8594985341498521, 0.25547760918506324, -0.02157128488913548, 0.06597219031262891, -0.003235911210119595, 0.003146893590285425, 8.334514813058735, 11.274794407331349] - Fitness: -1.1317611840964734
[0.011940606511635993, 0.43663847529686023, 0.12406301557051302, -0.8467354473797106, 0.25530422607775066, -0.021912720994905526, 0.0721927537499146, -0.0032470613228788017, 0.0032831303457126508, 8.26604029481576, 11.214757766645121] - Fitness: -1.131763620759619
[0.011977950773214924, 0.4352371239998597, 0.12487902134962306, -0.8688397590985658, 0.2553407490773508, -0.02147676384162624, 0.06904148177023084, -0.0032814369578431394, 0.003098827585742821, 8.271987470956343, 11.235373974134777] - Fitness: -1.1317739933311113
[0.011819341199699011, 0.43793101667206336, 0.12526439359556413, -0.8339932574710989, 0.25470485646051677, -0.020936314542613813, 0.08327789207279224, -0.00315843771896172, 0.0033761214798742716, 8.309794114018851, 11.431504660690425] - Fitness: -1.1318165585780535
[0.011977515556443788, 0.4363998601426001, 0.12429413456719614, -0.8486713956166897, 0.25646222914184935, -0.021400649968997095, 0.07115578695787887, -0.0032481369864520195, 0.0032528900063219677, 8.322781495056647, 11.141120977985755] - Fitness: -1.1318208801478178
[0.011978092374099091, 0.43703674439183415, 0.12459547505701402, -0.8579768247343829, 0.2553829487628472, -0.021556504738891574, 0.06608761868212372, -0.0032569890274563008, 0.003127992775370257, 8.367080864943825, 11.30937596658758] - Fitness: -1.1318287315706783
[0.011858968011940873, 0.4366708590253153, 0.12453773728354975, -0.8495572362915655, 0.2552797196898465, -0.021426177399029266, 0.07113836124740108, -0.003246550816112506, 0.003243537527342034, 8.292599235492418, 11.236389783384476] - Fitness: -1.1318376402372192
[0.011917879066089765, 0.4362761238920133, 0.12444041282582534, -0.8575878037187036, 0.2552252877872994, -0.021445635249794676, 0.06098249100066179, -0.0032530354183935265, 0.003172807239106396, 8.273682961609133, 11.226724146052108] - Fitness: -1.1318650087321578
[0.01192316025166219, 0.4365824096033726, 0.12459315891068046, -0.8548764299064074, 0.25520884173969316, -0.021444736833400743, 0.06469309335580992, -0.003241384757258682, 0.003193070072474426, 8.293949785714666, 11.315821635996098] - Fitness: -1.1318679556170095
[0.011940877974330997, 0.43579288149073825, 0.12431313550568797, -0.864263669239505, 0.2553860978328521, -0.021514521929881222, 0.0578509804807909, -0.003259575562219402, 0.003115190422344011, 8.270637720242364, 11.264366265338666] - Fitness: -1.1318989104874686
[0.012071098078504068, 0.4364740776522538, 0.12464477926580445, -0.8583372385500628, 0.25551938911767325, -0.021469513832039887, 0.06840740549855864, -0.0032231061943923545, 0.0031596705930980436, 8.33324236078897, 11.359064248167499] - Fitness: -1.13189992356442
[0.011610525385020531, 0.43616821946057266, 0.12391399703958847, -0.8522015558844852, 0.25518082434870876, -0.021474344605436842, 0.07082505361339532, -0.0032439164404736644, 0.003238101389108106, 8.305597640192607, 11.24189535048062] - Fitness: -1.1319094626697879
[0.01195636545341807, 0.44117575487898, 0.12430816745096784, -0.8541198435461879, 0.25569798500072616, -0.021445607859424978, 0.06860267546136392, -0.0032333079497290284, 0.003197753740448638, 8.352460845350826, 11.437707020865975] - Fitness: -1.131913144350739
[0.011939772816792758, 0.4401026167474337, 0.1241901559897791, -0.8484039534870313, 0.2555102013832715, -0.02147048905635608, 0.07109945128338008, -0.0032378595472721122, 0.0032627601878140932, 8.227832724595507, 11.33366146202245] - Fitness: -1.1319513009949418
[0.0119472545257716, 0.43651273131361856, 0.12414795296768795, -0.8487698811277689, 0.255277401730268, -0.021755639237412586, 0.07163052055036791, -0.003247946754445648, 0.0032639851221054, 8.280929878110594, 11.22874903687212] - Fitness: -1.1319534000148208
[0.011947536054034192, 0.4369484111279845, 0.12424567202486514, -0.8471294895412547, 0.2555044175257929, -0.021537498002511445, 0.07083308309601159, -0.003246465936735142, 0.003269808673821743, 8.248999664091173, 11.20334070659635] - Fitness: -1.131958645973974
[0.012007200488815196, 0.4364095342172057, 0.12435109353173489, -0.8470368963009932, 0.25544208689695347, -0.021521760049102535, 0.06675112786985893, -0.0032327476760491912, 0.003167392723198636, 8.33432494599678, 11.274606762101584] - Fitness: -1.1319600151758658
[0.011935959820522868, 0.4366232584970884, 0.12417498224568123, -0.8489330041807565, 0.25495821829196974, -0.021402640631848564, 0.07265031220441653, -0.003241854130544731, 0.0032714013538258204, 8.172832062024007, 11.028897874727173] - Fitness: -1.1319797775879328
[0.011858865423614293, 0.4374469266215408, 0.12491563886148147, -0.8424164706566517, 0.2551892925912651, -0.021146137866775168, 0.07748611808876624, -0.0031902224357541484, 0.0033019377844836395, 8.331798308812429, 11.477579084553692] - Fitness: -1.1319919175756805
[0.011962150108709099, 0.43720297129002983, 0.12456580121705013, -0.8570849210237611, 0.25532941726070907, -0.021444411955364562, 0.0667954769923612, -0.00325655991834753, 0.003122699873671405, 8.37514980715058, 11.316005619150658] - Fitness: -1.132006770537013
[0.011996437027210576, 0.43589305133211687, 0.12420046056767703, -0.8561181753215492, 0.25643647275773435, -0.021447270863023803, 0.07007465973658727, -0.0032481592213461944, 0.003197849325307713, 8.30355037428885, 11.26084355302303] - Fitness: -1.1320104520213632
[0.011996437027210576, 0.43589305133211687, 0.12420046056767703, -0.8561181753215492, 0.25643647275773435, -0.021447270863023803, 0.07007465973658727, -0.0032481592213461944, 0.003197849325307713, 8.30355037428885, 11.26084355302303] - Fitness: -1.1320104520213632

Detailed Results for Each Genotype:
Genotype [0.01196816689432601, 0.43561383657741115, 0.12421431546491145, -0.8660715290810743, 0.25551625013541057, -0.021512641276834367, 0.065680183266213, -0.003, 0.003102658081783778, 8.30738921583139, 11.236743395508302]:
  Angle -10: cl=122.3454360961914, cd=-124.5058364868164, cm=-21.394216537475586
  Angle -9: cl=121.3880386352539, cd=-122.03849792480469, cm=-20.117151260375977
  Angle -8: cl=120.43069458007812, cd=-119.5711669921875, cm=-18.84010124206543
  Angle -7: cl=119.4732894897461, cd=-117.10375213623047, cm=-17.563005447387695
  Angle -6: cl=118.51593017578125, cd=-114.63646697998047, cm=-16.285982131958008
  Angle -5: cl=117.55854034423828, cd=-112.1690673828125, cm=-15.008915901184082
  Angle -4: cl=116.60115814208984, cd=-109.7017593383789, cm=-13.731864929199219
  Angle -3: cl=115.64376831054688, cd=-107.23439025878906, cm=-12.454790115356445
  Angle -2: cl=114.68634796142578, cd=-104.76704406738281, cm=-11.177760124206543
  Angle -1: cl=113.72899627685547, cd=-102.2997055053711, cm=-9.900680541992188
  Angle 0: cl=112.7716064453125, cd=-99.83234405517578, cm=-8.62360668182373
  Angle 1: cl=111.81422424316406, cd=-97.36500549316406, cm=-7.346554279327393
  Angle 2: cl=110.85681915283203, cd=-94.89764404296875, cm=-6.069515705108643
  Angle 3: cl=109.89940643310547, cd=-92.43025207519531, cm=-4.792438983917236
  Angle 4: cl=108.94207000732422, cd=-89.96296691894531, cm=-3.5153746604919434
  Angle 5: cl=107.98465728759766, cd=-87.49559020996094, cm=-2.238339900970459
  Angle 6: cl=107.02728271484375, cd=-85.02818298339844, cm=-0.9612203240394592
  Angle 7: cl=106.0699234008789, cd=-82.56089782714844, cm=0.31578773260116577
  Angle 8: cl=105.11250305175781, cd=-80.09356689453125, cm=1.5928254127502441
  Angle 9: cl=104.15509033203125, cd=-77.62620544433594, cm=2.8699002265930176
  Angle 10: cl=103.1977310180664, cd=-75.1587905883789, cm=4.1469807624816895
Genotype [0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146]:
  Angle -10: cl=122.63788604736328, cd=-124.72808074951172, cm=-21.44568634033203
  Angle -9: cl=121.68052673339844, cd=-122.26075744628906, cm=-20.168630599975586
  Angle -8: cl=120.72313690185547, cd=-119.79339599609375, cm=-18.891569137573242
  Angle -7: cl=119.76573944091797, cd=-117.3260726928711, cm=-17.614526748657227
  Angle -6: cl=118.80841064453125, cd=-114.85873413085938, cm=-16.33744239807129
  Angle -5: cl=117.85095977783203, cd=-112.39136505126953, cm=-15.060423851013184
  Angle -4: cl=116.89359283447266, cd=-109.92401885986328, cm=-13.783342361450195
  Angle -3: cl=115.93621063232422, cd=-107.4566421508789, cm=-12.506264686584473
  Angle -2: cl=114.97881317138672, cd=-104.98929595947266, cm=-11.229216575622559
  Angle -1: cl=114.02141571044922, cd=-102.52194213867188, cm=-9.95215892791748
  Angle 0: cl=113.0640640258789, cd=-100.05459594726562, cm=-8.675094604492188
  Angle 1: cl=112.10660552978516, cd=-97.58722686767578, cm=-7.398041248321533
  Angle 2: cl=111.14924621582031, cd=-95.11986541748047, cm=-6.120968341827393
  Angle 3: cl=110.1919174194336, cd=-92.6525650024414, cm=-4.843928813934326
  Angle 4: cl=109.23446655273438, cd=-90.1851577758789, cm=-3.5668625831604004
  Angle 5: cl=108.27706909179688, cd=-87.71780395507812, cm=-2.289768695831299
  Angle 6: cl=107.31971740722656, cd=-85.25049591064453, cm=-1.0127501487731934
  Angle 7: cl=106.36235046386719, cd=-82.78312683105469, cm=0.264312207698822
  Angle 8: cl=105.40494537353516, cd=-80.31580352783203, cm=1.5413737297058105
  Angle 9: cl=104.44750213623047, cd=-77.84839630126953, cm=2.818434238433838
  Angle 10: cl=103.49016571044922, cd=-75.3810806274414, cm=4.095499515533447
Genotype [0.01193051116334303, 0.43625024197320417, 0.12444360852239292, -0.8564997049529491, 0.2552774768569327, -0.021367568168177885, 0.07340614902884936, -0.00307681187397554, 0.003186297215394332, 8.307954353800556, 11.284870880489724]:
  Angle -10: cl=122.66010284423828, cd=-124.69573974609375, cm=-21.446619033813477
  Angle -9: cl=121.7026596069336, cd=-122.22840118408203, cm=-20.169574737548828
  Angle -8: cl=120.74532318115234, cd=-119.76107788085938, cm=-18.892541885375977
  Angle -7: cl=119.78789520263672, cd=-117.29365539550781, cm=-17.615453720092773
  Angle -6: cl=118.83049774169922, cd=-114.82633209228516, cm=-16.338411331176758
  Angle -5: cl=117.87313842773438, cd=-112.35897827148438, cm=-15.061338424682617
  Angle -4: cl=116.91577911376953, cd=-109.89165496826172, cm=-13.784286499023438
  Angle -3: cl=115.95836639404297, cd=-107.42428588867188, cm=-12.507208824157715
  Angle -2: cl=115.00099182128906, cd=-104.95697021484375, cm=-11.230192184448242
  Angle -1: cl=114.0436019897461, cd=-102.4896011352539, cm=-9.953093528747559
  Angle 0: cl=113.08618927001953, cd=-100.02223205566406, cm=-8.676037788391113
  Angle 1: cl=112.12879943847656, cd=-97.55488586425781, cm=-7.398987293243408
  Angle 2: cl=111.17143249511719, cd=-95.08753967285156, cm=-6.121942043304443
  Angle 3: cl=110.21408081054688, cd=-92.62017059326172, cm=-4.84485387802124
  Angle 4: cl=109.25666809082031, cd=-90.15286254882812, cm=-3.5678162574768066
  Angle 5: cl=108.29923248291016, cd=-87.68545532226562, cm=-2.290750026702881
  Angle 6: cl=107.3418960571289, cd=-85.21810913085938, cm=-1.0136475563049316
  Angle 7: cl=106.38451385498047, cd=-82.7507553100586, cm=0.2633814215660095
  Angle 8: cl=105.4271469116211, cd=-80.2834243774414, cm=1.5404515266418457
  Angle 9: cl=104.46971893310547, cd=-77.81600952148438, cm=2.817533016204834
  Angle 10: cl=103.51229095458984, cd=-75.34868621826172, cm=4.094583988189697
Genotype [0.01192366447870721, 0.43671767896692903, 0.124676940008683, -0.8544341847831846, 0.25549009629732855, -0.022030782888281083, 0.0704683473646235, -0.003217442394311691, 0.0031947290409948034, 8.336428375929053, 11.40624826427344]:
  Angle -10: cl=122.67357635498047, cd=-124.683349609375, cm=-21.437299728393555
  Angle -9: cl=121.7161636352539, cd=-122.21598052978516, cm=-20.16025733947754
  Angle -8: cl=120.75882720947266, cd=-119.74861907958984, cm=-18.8831844329834
  Angle -7: cl=119.80139923095703, cd=-117.28126525878906, cm=-17.606130599975586
  Angle -6: cl=118.8440170288086, cd=-114.81390380859375, cm=-16.32906150817871
  Angle -5: cl=117.8866195678711, cd=-112.34654998779297, cm=-15.051990509033203
  Angle -4: cl=116.92927551269531, cd=-109.87924194335938, cm=-13.774955749511719
  Angle -3: cl=115.97189331054688, cd=-107.41188049316406, cm=-12.49789047241211
  Angle -2: cl=115.01445770263672, cd=-104.94450378417969, cm=-11.220820426940918
  Angle -1: cl=114.05709075927734, cd=-102.4771728515625, cm=-9.94377613067627
  Angle 0: cl=113.09971618652344, cd=-100.00982666015625, cm=-8.66670036315918
  Angle 1: cl=112.14237976074219, cd=-97.54251098632812, cm=-7.389649868011475
  Angle 2: cl=111.18492889404297, cd=-95.0750961303711, cm=-6.112559795379639
  Angle 3: cl=110.22752380371094, cd=-92.60774230957031, cm=-4.835525035858154
  Angle 4: cl=109.2701644897461, cd=-90.14039611816406, cm=-3.558464527130127
  Angle 5: cl=108.3127670288086, cd=-87.67305755615234, cm=-2.2813916206359863
  Angle 6: cl=107.35536193847656, cd=-85.20568084716797, cm=-1.0043416023254395
  Angle 7: cl=106.39800262451172, cd=-82.73834991455078, cm=0.2727131247520447
  Angle 8: cl=105.44063568115234, cd=-80.2710189819336, cm=1.5497546195983887
  Angle 9: cl=104.48320770263672, cd=-77.80364227294922, cm=2.8268485069274902
  Angle 10: cl=103.5258560180664, cd=-75.3363037109375, cm=4.103874683380127
Genotype [0.011797784196937035, 0.4370354662758387, 0.12532513907709067, -0.8489701093026842, 0.25549366436658005, -0.021397909103570985, 0.0710146655436798, -0.003249367453315397, 0.003235745479708468, 8.342181970434869, 11.278599861636984]:
  Angle -10: cl=123.1365737915039, cd=-125.07744598388672, cm=-21.506906509399414
  Angle -9: cl=122.17916107177734, cd=-122.61011505126953, cm=-20.22986602783203
  Angle -8: cl=121.2217788696289, cd=-120.14275360107422, cm=-18.95280647277832
  Angle -7: cl=120.2644271850586, cd=-117.67536926269531, cm=-17.67572021484375
  Angle -6: cl=119.30701446533203, cd=-115.20805358886719, cm=-16.398662567138672
  Angle -5: cl=118.34963989257812, cd=-112.74070739746094, cm=-15.12162971496582
  Angle -4: cl=117.39226531982422, cd=-110.27333068847656, cm=-13.844529151916504
  Angle -3: cl=116.43484497070312, cd=-107.80597686767578, cm=-12.567472457885742
  Angle -2: cl=115.47748565673828, cd=-105.33866119384766, cm=-11.290438652038574
  Angle -1: cl=114.52005767822266, cd=-102.87130737304688, cm=-10.013392448425293
  Angle 0: cl=113.56268310546875, cd=-100.40396118164062, cm=-8.73633098602295
  Angle 1: cl=112.60530090332031, cd=-97.93658447265625, cm=-7.459244251251221
  Angle 2: cl=111.64794921875, cd=-95.46926879882812, cm=-6.182183742523193
  Angle 3: cl=110.69055938720703, cd=-93.00190734863281, cm=-4.905123233795166
  Angle 4: cl=109.73310089111328, cd=-90.53448486328125, cm=-3.6280465126037598
  Angle 5: cl=108.77576446533203, cd=-88.06719207763672, cm=-2.3509926795959473
  Angle 6: cl=107.81839752197266, cd=-85.59986877441406, cm=-1.073962688446045
  Angle 7: cl=106.86096954345703, cd=-83.13246154785156, cm=0.2031235247850418
  Angle 8: cl=105.9036636352539, cd=-80.6651840209961, cm=1.4801583290100098
  Angle 9: cl=104.94624328613281, cd=-78.19773864746094, cm=2.7572617530822754
  Angle 10: cl=103.98883056640625, cd=-75.73043823242188, cm=4.034294605255127
Genotype [0.011911683297851541, 0.4365684446711007, 0.12455825505113366, -0.8517137928888866, 0.25515809021769376, -0.021295031613849637, 0.0730518575163136, -0.0031152178109633104, 0.0032281167821996094, 8.308236922785138, 11.308934622980434]:
  Angle -10: cl=122.8067398071289, cd=-124.78437805175781, cm=-21.470327377319336
  Angle -9: cl=121.84931182861328, cd=-122.31705474853516, cm=-20.19329261779785
  Angle -8: cl=120.8919448852539, cd=-119.84971618652344, cm=-18.91623306274414
  Angle -7: cl=119.93457794189453, cd=-117.38235473632812, cm=-17.639177322387695
  Angle -6: cl=118.9771957397461, cd=-114.9150161743164, cm=-16.36210060119629
  Angle -5: cl=118.01979064941406, cd=-112.44767761230469, cm=-15.085084915161133
  Angle -4: cl=117.06238555908203, cd=-109.98030853271484, cm=-13.807994842529297
  Angle -3: cl=116.10498809814453, cd=-107.51295471191406, cm=-12.530939102172852
  Angle -2: cl=115.14759063720703, cd=-105.04557800292969, cm=-11.253875732421875
  Angle -1: cl=114.19026947021484, cd=-102.57825469970703, cm=-9.976808547973633
  Angle 0: cl=113.23289489746094, cd=-100.11091613769531, cm=-8.699758529663086
  Angle 1: cl=112.27547454833984, cd=-97.64356994628906, cm=-7.422702312469482
  Angle 2: cl=111.31810760498047, cd=-95.1761703491211, cm=-6.145630359649658
  Angle 3: cl=110.36070251464844, cd=-92.70884704589844, cm=-4.8685832023620605
  Angle 4: cl=109.40335845947266, cd=-90.24147033691406, cm=-3.591489315032959
  Angle 5: cl=108.44588470458984, cd=-87.77413177490234, cm=-2.3144545555114746
  Angle 6: cl=107.4885482788086, cd=-85.30677032470703, cm=-1.0373835563659668
  Angle 7: cl=106.53113555908203, cd=-82.83940124511719, cm=0.23969979584217072
  Angle 8: cl=105.57376098632812, cd=-80.37210845947266, cm=1.5167145729064941
  Angle 9: cl=104.61642456054688, cd=-77.90473937988281, cm=2.793793201446533
  Angle 10: cl=103.65897369384766, cd=-75.4373779296875, cm=4.0708394050598145
Genotype [0.011964181446211607, 0.4367076119343507, 0.12436553004958081, -0.8527582512856435, 0.2555191629376229, -0.02158177685807475, 0.06869349379673068, -0.0032450567172435624, 0.0032151708907008298, 8.277631291788328, 10.85738005190251]:
  Angle -10: cl=122.6700210571289, cd=-124.66263580322266, cm=-21.428659439086914
  Angle -9: cl=121.71260833740234, cd=-122.19522094726562, cm=-20.151582717895508
  Angle -8: cl=120.75527954101562, cd=-119.72793579101562, cm=-18.874534606933594
  Angle -7: cl=119.79792785644531, cd=-117.26058959960938, cm=-17.597482681274414
  Angle -6: cl=118.84049224853516, cd=-114.79322052001953, cm=-16.320417404174805
  Angle -5: cl=117.88314056396484, cd=-112.32589721679688, cm=-15.04338550567627
  Angle -4: cl=116.9257583618164, cd=-109.8585433959961, cm=-13.766321182250977
  Angle -3: cl=115.96833801269531, cd=-107.39116668701172, cm=-12.489279747009277
  Angle -2: cl=115.01094055175781, cd=-104.9238052368164, cm=-11.212199211120605
  Angle -1: cl=114.0535888671875, cd=-102.45645904541016, cm=-9.935112953186035
  Angle 0: cl=113.09619140625, cd=-99.98912048339844, cm=-8.658068656921387
