Experiment: Combination_Experiment_493
Generation: 94
Timestamp: 20231226_163842

Genotypes and their Fitness Values:
[0.010347994046671657, 0.4371954869063702, 0.1298855898054217, -0.8607332377086098, 0.25957540755636127, -0.022913969117391134, 0.0606357465141123, -0.0030074410515281338, 0.0028716254151077473, 7.975626851472165, 10.244241887639195] - Fitness: -1.1150913019091344
[0.010580276107584358, 0.44081179119843283, 0.12989118625111185, -0.8610826304258836, 0.25955938810542123, -0.022933047660193284, 0.06494560034942928, -0.0030105999323496134, 0.0026565289087870847, 7.961405736308027, 10.351254218825083] - Fitness: -1.115115486293258
[0.010339445432680835, 0.4409408145868948, 0.12989330284940542, -0.8595658486549891, 0.25962868641991493, -0.02288927426396812, 0.06571665825407201, -0.003, 0.0029064926250013884, 7.995377783583772, 10.463508170328112] - Fitness: -1.1152446322577494
[0.010753850999133216, 0.44060914920820404, 0.1298936276726486, -0.8614810623783786, 0.25955497030468355, -0.022945290576249364, 0.06271987885462729, -0.003, 0.002867950773045842, 7.858755328968939, 10.200322371700274] - Fitness: -1.115376149524992
[0.01064278032031876, 0.4410521762331505, 0.12987494369850033, -0.8602587559483701, 0.26, -0.022895635440461963, 0.06456917372556761, -0.0030045111524449573, 0.0028992412039140643, 7.992955480396378, 10.228476203760028] - Fitness: -1.1153999284976064
[0.010469089788483304, 0.4409028834196165, 0.12989052317855374, -0.8609955787778834, 0.25955886089982794, -0.022936929607825146, 0.06576005368006475, -0.0030109646081264933, 0.0028944241513816464, 7.921949667474701, 10.427037822124657] - Fitness: -1.1154065713140717
[0.010723654125300814, 0.44129970228752685, 0.13, -0.8589107400485847, 0.25963521333147155, -0.02288926971309018, 0.06563973423402691, -0.003006547054597108, 0.002910961760031021, 7.975149357944364, 10.144001191385659] - Fitness: -1.115446322800813
[0.01060740192509798, 0.4410373320572753, 0.12987845432032985, -0.8612948181964233, 0.2595542368254852, -0.022892391934019693, 0.06484094806301388, -0.003004091809843435, 0.0028829149080905857, 7.843492825312271, 10.360521520099695] - Fitness: -1.115455672031165
[0.010767441824927775, 0.4404771418912974, 0.12989652129804774, -0.8620167713393673, 0.2595445530864281, -0.02298142225125712, 0.06071179585692968, -0.003012660524951474, 0.0028856508012953894, 7.927294216943054, 10.125809487349375] - Fitness: -1.115459931031234
[0.010573224585581284, 0.44080922166540115, 0.12989060643578873, -0.86129225725793, 0.2595673567944834, -0.022939210767655253, 0.06070444742651368, -0.0030099079118493565, 0.0028875105310500397, 7.931271452186494, 10.358916102077853] - Fitness: -1.115463848329083
[0.01071161035884062, 0.4411331708665084, 0.12986791191472624, -0.8588366407132579, 0.2595756442447397, -0.022902394444679383, 0.06547264977583998, -0.0030039304937610153, 0.002921045413090433, 8.00205940734585, 10.08355899772743] - Fitness: -1.1154641575447013
[0.010696622183769771, 0.4408571990318054, 0.1298826223956197, -0.8589729747098667, 0.25955829414516507, -0.022924723743575542, 0.06364829375828997, -0.0030049948259570575, 0.0028833419054746416, 7.8898842428435, 10.239987621166435] - Fitness: -1.1154666610054054
[0.010484371970595388, 0.44090733593976517, 0.12988665483650066, -0.8605356096661144, 0.2595777867522144, -0.022918216390930828, 0.06582988007546221, -0.003009096667308136, 0.0028947034016338653, 7.933137174747382, 10.436768228559918] - Fitness: -1.115480229083075
[0.010733464760441378, 0.44080716018356403, 0.12988928723454984, -0.8606774989368955, 0.2595705961320667, -0.02289109306373773, 0.06573200335117368, -0.003008314514506175, 0.0028414007306715216, 7.755946997007768, 10.312091698226624] - Fitness: -1.1155019012878409
[0.010749215833941485, 0.4407745157572716, 0.129886290821296, -0.859809003932704, 0.2595571861983379, -0.022931579354466818, 0.06333882212373575, -0.0030033298839713717, 0.0028782115279983754, 7.879507938218647, 10.22676587134438] - Fitness: -1.115509961409516
[0.010492013061651428, 0.44090956219983946, 0.12988472066547413, -0.8603056251102299, 0.25958724967840763, -0.022908859782483665, 0.06586479327316094, -0.0030081626968989574, 0.0028948430267599756, 7.938730928383722, 10.441633431777548] - Fitness: -1.1155169805329466
[0.010673740066809021, 0.4409662401007762, 0.12987759613005634, -0.8595072586200024, 0.25958017029408564, -0.023, 0.0634363880002839, -0.003009038493343715, 0.0028885019928465852, 7.908562653907172, 10.321722912853186] - Fitness: -1.1155200585577243
[0.010595335185959058, 0.44094215286029054, 0.12988448404092418, -0.8603100114138087, 0.25956044992774213, -0.022922967954632438, 0.06416439229661254, -0.0030109258254835463, 0.0028902898788567928, 7.905566653581227, 10.350340944986836] - Fitness: -1.1155262562493746
[0.01067199591060581, 0.4407978641064019, 0.12988568427345154, -0.8613885966753025, 0.2595212002541625, -0.0229279224635148, 0.06275517976303072, -0.0030079450990527466, 0.002887263780113684, 7.963959796930206, 10.230884679005545] - Fitness: -1.115528147983451
[0.010705056384951613, 0.44087731377890893, 0.12988468324865154, -0.8609860028302421, 0.25958627923948446, -0.022897347255303773, 0.06576083523631039, -0.003005715261166472, 0.002857769974668279, 7.760125530487777, 10.366433299875538] - Fitness: -1.115534900541997
[0.01066223140433144, 0.4410426391141657, 0.12987916322312662, -0.8585221689443168, 0.2595903906848125, -0.02290233170624457, 0.06487044294549621, -0.003006421970127552, 0.0028146856923338503, 7.940505155434922, 10.341209447460557] - Fitness: -1.115542047922878
[0.010756844648523127, 0.4411469093244463, 0.12992361297290936, -0.8581281121988427, 0.2595888588595621, -0.02289594755388605, 0.06414863329910078, -0.0030086425114467623, 0.0029472573426463557, 7.825206509902953, 10.181977716807253] - Fitness: -1.1155429049673464
[0.010729426781228254, 0.4406687290340781, 0.12989073132164125, -0.861737274978, 0.2595801006364665, -0.022942632507400418, 0.05312103804618707, -0.0030083228674336513, 0.00287714010055263, 7.9452541292541845, 10.256733522007648] - Fitness: -1.11554742786673
[0.010724664459143603, 0.441146153537001, 0.1299528648511768, -0.8593719958407573, 0.25961003953339934, -0.02289150590414142, 0.06564206140417446, -0.00300666950246138, 0.0028937566392764095, 7.983439747946946, 10.18076636738882] - Fitness: -1.1155479996027282
[0.01072812805270007, 0.44076756958493174, 0.12988730364416154, -0.8610679167984066, 0.25957697191639634, -0.02292352358072756, 0.058130843691470556, -0.003007734990163306, 0.0028734636435893746, 7.9303391717697425, 10.248405765762012] - Fitness: -1.1155617579241828
[0.010608365301057831, 0.4410116789164716, 0.1298784595903874, -0.8609698135659262, 0.25950563169931873, -0.02289225593835325, 0.06411743570043141, -0.003004801481786928, 0.00288833909932588, 7.988403516921641, 10.300934806776326] - Fitness: -1.115573204479352
[0.010767508427668628, 0.44113302800457455, 0.1298672141955871, -0.8542557601616504, 0.25954820069564066, -0.02289714739356312, 0.06592189758458161, -0.0030083831450013433, 0.002899843915336559, 7.883993178580733, 10.151294942704748] - Fitness: -1.115575465733572
[0.010551788057664154, 0.44099124854445293, 0.12988328028260215, -0.8612726238181564, 0.25957066799307227, -0.02291024780224181, 0.06542564401860898, -0.0030066280275736104, 0.002885891348036422, 7.963717369052164, 10.40500405490669] - Fitness: -1.1155785946511798
[0.01074924473433882, 0.4408192563600706, 0.12988351410825766, -0.8600849091064059, 0.2595712427331956, -0.022925739283540233, 0.05713444923137225, -0.0030090095135321365, 0.0028766547204946567, 7.919949470094213, 10.236958273373249] - Fitness: -1.1155821185389763
[0.010658457884696937, 0.44096178758062754, 0.1298814644721094, -0.8599672277317714, 0.25956124444169926, -0.022915987128036087, 0.06336656160488643, -0.0030109064341620724, 0.0028882227425943664, 7.897375146634491, 10.311992506417923] - Fitness: -1.115585441321189
[0.010592723300425131, 0.44112250063122704, 0.12990636846284592, -0.8594162003370722, 0.26, -0.022890235481826216, 0.06613579454694465, -0.0030097793703729547, 0.002856957251742562, 7.97785390457056, 10.430351762194423] - Fitness: -1.1155887027950688
[0.010499668561890814, 0.44107070784452046, 0.12988933529219748, -0.8594018631793935, 0.25964058974651344, -0.02288712018652367, 0.06567460863314642, -0.003003928232758265, 0.0029041460535777887, 7.979733687780836, 10.45569383566947] - Fitness: -1.115590356724116
[0.010507295243763513, 0.44091401471998815, 0.12988085232342106, -0.859845655998461, 0.259606175530794, -0.022890146565589346, 0.0659346196685584, -0.0030062947560806, 0.0028951222770121944, 7.949918435656404, 10.45136383821281] - Fitness: -1.1155905101352677
[0.010795457462082634, 0.4411329565736076, 0.12986686533601752, -0.8519653198858467, 0.2595344789210911, -0.022894523868004987, 0.06614652148895242, -0.003010609470621507, 0.003076426837464263, 7.52823747602798, 10.185162915193409] - Fitness: -1.1155927987940313
[0.010725169626065002, 0.44106937916173805, 0.1299292972767652, -0.8596026237368437, 0.2595974526343633, -0.022892623999667037, 0.06564322498924824, -0.0030067307263935165, 0.0028851540788991034, 7.987584942948237, 10.199148955390399] - Fitness: -1.1155988396747634
[0.010759153710894103, 0.4408945200230668, 0.12987990550156586, -0.8592587261706088, 0.2595668137815601, -0.02291729267161015, 0.05948847107478647, -0.0030093528365813796, 0.0028764120304656704, 7.907297140514227, 10.22707064905605] - Fitness: -1.115602560065898
[0.010772399073870561, 0.4409472569860798, 0.12987636986711867, -0.8555992490896115, 0.25955108099429536, -0.022913452500696183, 0.060963282980370785, -0.0030099619884207847, 0.002883129850231593, 7.865993716494671, 10.217855314617744] - Fitness: -1.1156040512025847
[0.010784686021672929, 0.44108324026078277, 0.12987461576992668, -0.8626944669979251, 0.25954823817229383, -0.023, 0.0654183631030026, -0.0030125196893259687, 0.0028671015850978985, 7.954966223776289, 10.205030799389462] - Fitness: -1.11562238756444
[0.010715312369471396, 0.44125399431913925, 0.12989860421762903, -0.8588107911659504, 0.2595631389015142, -0.022897584209280238, 0.06585861261131361, -0.003008360812981204, 0.002872511133389505, 8.009138487584227, 10.209668857903194] - Fitness: -1.1156332884407165
[0.010778971664004669, 0.44104504734905925, 0.12987268828818227, -0.8576063602990147, 0.25955795587828917, -0.022900399447749964, 0.06315456600915002, -0.0030100394826798648, 0.0028759266504076973, 7.8819924813542555, 10.20729540042165] - Fitness: -1.1156342978934728
[0.010560209217243523, 0.44091865648448214, 0.12988114564866846, -0.8614293811487017, 0.2597035178387407, -0.022887531247041484, 0.06434581594041607, -0.003007006137930882, 0.002875695775296746, 7.95845525866039, 10.445627876547418] - Fitness: -1.11563723608004
[0.010801047268965434, 0.44113294228741423, 0.12986679556410363, -0.8515072318306859, 0.2595317345661812, -0.02289399916289336, 0.06619144626982659, -0.00301105473574554, 0.002887123016684235, 7.813153441321663, 10.19193650969114] - Fitness: -1.1156419994535984
[0.010539535262535971, 0.44093068428311377, 0.1298854913741615, -0.8623919288010382, 0.2594589566690381, -0.02288549693413583, 0.06321395965015904, -0.00300538214047087, 0.0028665348901495114, 7.97929958997217, 10.445852012808924] - Fitness: -1.1156454592993255
[0.01067055084666603, 0.44083634381760745, 0.12988567636836523, -0.8618761036210483, 0.2595941079434122, -0.022928126457014465, 0.06384044830690443, -0.003006880591137507, 0.0028791274932607426, 7.967118783445704, 10.3202647489906] - Fitness: -1.1156471906040453
[0.010702887801064457, 0.44111014151013705, 0.1298717070834497, -0.8572663861538579, 0.2595797782232784, -0.022895326807145615, 0.065923625193504, -0.003006240807772084, 0.0028898177976969933, 7.9278633049274285, 10.270737601656748] - Fitness: -1.1156542758281143
[0.010586666203983526, 0.4409209773667292, 0.12988129231129217, -0.862221243723822, 0.2597521889927141, -0.02288622358776755, 0.06355141407634489, -0.003007361828856023, 0.0028659825244390213, 7.962723670162383, 10.442759895714723] - Fitness: -1.115660277521869
[0.010542183881597767, 0.4410727494141046, 0.1298849797414159, -0.8603540479645038, 0.25963521165380204, -0.02288931048292194, 0.06577525182264289, -0.0030035678604262367, 0.002892399080641731, 7.9853076104474905, 10.453376937435582] - Fitness: -1.115663287044311
[0.010764288232864357, 0.44103605464178475, 0.12987372719061618, -0.8574841826850856, 0.25955897754250123, -0.022904644677367178, 0.06359963441644939, -0.0030093535735792906, 0.0028829970544154886, 7.893450229649837, 10.230949688577207] - Fitness: -1.115664650224733
[0.010817816689613836, 0.4411328994288341, 0.12986658624836186, -0.8501329676652036, 0.2595235015014515, -0.02289242504755848, 0.06632622061244907, -0.003012390531117638, 0.0028807625673580727, 7.777733572692127, 10.212257293184337] - Fitness: -1.1156753108745674
[0.010811707972281781, 0.4410060349479784, 0.12987072849996378, -0.8605909714767295, 0.2595448358088125, -0.022887317132351686, 0.06452592478782926, -0.0030118439173665084, 0.0028630437965983815, 7.919955428090704, 10.149811739422091] - Fitness: -1.115679111300405

Detailed Results for Each Genotype:
Genotype [0.010347994046671657, 0.4371954869063702, 0.1298855898054217, -0.8607332377086098, 0.25957540755636127, -0.022913969117391134, 0.0606357465141123, -0.0030074410515281338, 0.0028716254151077473, 7.975626851472165, 10.244241887639195]:
  Angle -10: cl=121.90047454833984, cd=-125.40660858154297, cm=-21.136632919311523
  Angle -9: cl=120.9430923461914, cd=-122.93925476074219, cm=-19.85956382751465
  Angle -8: cl=119.9857406616211, cd=-120.47195434570312, cm=-18.582509994506836
  Angle -7: cl=119.02837371826172, cd=-118.00459289550781, cm=-17.30542755126953
  Angle -6: cl=118.07095336914062, cd=-115.5372543334961, cm=-16.028400421142578
  Angle -5: cl=117.1135482788086, cd=-113.0699234008789, cm=-14.751338958740234
  Angle -4: cl=116.15617370605469, cd=-110.60256958007812, cm=-13.474299430847168
  Angle -3: cl=115.1988296508789, cd=-108.13517761230469, cm=-12.197216987609863
  Angle -2: cl=114.24137878417969, cd=-105.66780090332031, cm=-10.92013931274414
  Angle -1: cl=113.2840347290039, cd=-103.20045471191406, cm=-9.643091201782227
  Angle 0: cl=112.32659912109375, cd=-100.73310852050781, cm=-8.366046905517578
  Angle 1: cl=111.3692398071289, cd=-98.26579284667969, cm=-7.088979244232178
  Angle 2: cl=110.41181182861328, cd=-95.79838562011719, cm=-5.811904430389404
  Angle 3: cl=109.4544448852539, cd=-93.33101654052734, cm=-4.534825801849365
  Angle 4: cl=108.49707794189453, cd=-90.86370086669922, cm=-3.2578110694885254
  Angle 5: cl=107.53968048095703, cd=-88.3963623046875, cm=-1.9807486534118652
  Angle 6: cl=106.58229064941406, cd=-85.92899322509766, cm=-0.7036576867103577
  Angle 7: cl=105.62493896484375, cd=-83.46170043945312, cm=0.5733837485313416
  Angle 8: cl=104.66759490966797, cd=-80.99436950683594, cm=1.8504290580749512
  Angle 9: cl=103.71018981933594, cd=-78.5270004272461, cm=3.1275172233581543
  Angle 10: cl=102.75276947021484, cd=-76.05961608886719, cm=4.404572010040283
Genotype [0.010580276107584358, 0.44081179119843283, 0.12989118625111185, -0.8610826304258836, 0.25955938810542123, -0.022933047660193284, 0.06494560034942928, -0.0030105999323496134, 0.0026565289087870847, 7.961405736308027, 10.351254218825083]:
  Angle -10: cl=122.25547790527344, cd=-125.72279357910156, cm=-21.21445655822754
  Angle -9: cl=121.2981185913086, cd=-123.25542449951172, cm=-19.937368392944336
  Angle -8: cl=120.3406982421875, cd=-120.78810119628906, cm=-18.660320281982422
  Angle -7: cl=119.38333892822266, cd=-118.32073974609375, cm=-17.383268356323242
  Angle -6: cl=118.4259033203125, cd=-115.85336303710938, cm=-16.106203079223633
  Angle -5: cl=117.46854400634766, cd=-113.38603210449219, cm=-14.82912826538086
  Angle -4: cl=116.51114654541016, cd=-110.91871643066406, cm=-13.552077293395996
  Angle -3: cl=115.55376434326172, cd=-108.45135498046875, cm=-12.275017738342285
  Angle -2: cl=114.59635162353516, cd=-105.98395538330078, cm=-10.997945785522461
  Angle -1: cl=113.6390151977539, cd=-103.51669311523438, cm=-9.720937728881836
  Angle 0: cl=112.68162536621094, cd=-101.04926300048828, cm=-8.443806648254395
  Angle 1: cl=111.72421264648438, cd=-98.5819091796875, cm=-7.166784763336182
  Angle 2: cl=110.76680755615234, cd=-96.11457061767578, cm=-5.889710903167725
  Angle 3: cl=109.80949401855469, cd=-93.64724731445312, cm=-4.612656116485596
  Angle 4: cl=108.85204315185547, cd=-91.17987823486328, cm=-3.3356003761291504
  Angle 5: cl=107.89464569091797, cd=-88.71247863769531, cm=-2.0585551261901855
  Angle 6: cl=106.93724822998047, cd=-86.24513244628906, cm=-0.7814803719520569
  Angle 7: cl=105.97992706298828, cd=-83.77781677246094, cm=0.49559730291366577
  Angle 8: cl=105.02255249023438, cd=-81.31047058105469, cm=1.7726454734802246
  Angle 9: cl=104.06511688232422, cd=-78.84307861328125, cm=3.049722194671631
  Angle 10: cl=103.10772705078125, cd=-76.37576293945312, cm=4.326758861541748
Genotype [0.010339445432680835, 0.4409408145868948, 0.12989330284940542, -0.8595658486549891, 0.25962868641991493, -0.02288927426396812, 0.06571665825407201, -0.003, 0.0029064926250013884, 7.995377783583772, 10.463508170328112]:
  Angle -10: cl=122.10272979736328, cd=-125.57408905029297, cm=-21.163618087768555
  Angle -9: cl=121.14534759521484, cd=-123.10679626464844, cm=-19.886581420898438
  Angle -8: cl=120.18793487548828, cd=-120.63945007324219, cm=-18.609554290771484
  Angle -7: cl=119.2305908203125, cd=-118.17208099365234, cm=-17.332460403442383
  Angle -6: cl=118.27320098876953, cd=-115.70475769042969, cm=-16.05539894104004
  Angle -5: cl=117.31580352783203, cd=-113.23735046386719, cm=-14.778325080871582
  Angle -4: cl=116.35839080810547, cd=-110.77001953125, cm=-13.501277923583984
  Angle -3: cl=115.40099334716797, cd=-108.30265808105469, cm=-12.224226951599121
  Angle -2: cl=114.44364166259766, cd=-105.83531951904297, cm=-10.947159767150879
  Angle -1: cl=113.48625183105469, cd=-103.36795043945312, cm=-9.67009162902832
  Angle 0: cl=112.52889251708984, cd=-100.900634765625, cm=-8.393051147460938
  Angle 1: cl=111.5715103149414, cd=-98.43326568603516, cm=-7.115978717803955
  Angle 2: cl=110.61409759521484, cd=-95.96591186523438, cm=-5.83890962600708
  Angle 3: cl=109.65674591064453, cd=-93.49856567382812, cm=-4.561865329742432
  Angle 4: cl=108.69934844970703, cd=-91.0312728881836, cm=-3.2848172187805176
  Angle 5: cl=107.7419662475586, cd=-88.56389617919922, cm=-2.007750988006592
  Angle 6: cl=106.7845230102539, cd=-86.09650421142578, cm=-0.7306800484657288
  Angle 7: cl=105.8271713256836, cd=-83.62918853759766, cm=0.546386182308197
  Angle 8: cl=104.86981201171875, cd=-81.16180419921875, cm=1.823441982269287
  Angle 9: cl=103.91240692138672, cd=-78.69444274902344, cm=3.1005043983459473
  Angle 10: cl=102.95501708984375, cd=-76.22708129882812, cm=4.377565860748291
Genotype [0.010753850999133216, 0.44060914920820404, 0.1298936276726486, -0.8614810623783786, 0.25955497030468355, -0.022945290576249364, 0.06271987885462729, -0.003, 0.002867950773045842, 7.858755328968939, 10.200322371700274]:
  Angle -10: cl=122.62440490722656, cd=-126.02996826171875, cm=-21.30504608154297
  Angle -9: cl=121.66699981689453, cd=-123.56257629394531, cm=-20.027990341186523
  Angle -8: cl=120.70966339111328, cd=-121.09525299072266, cm=-18.75093650817871
  Angle -7: cl=119.75220489501953, cd=-118.62783813476562, cm=-17.47386360168457
  Angle -6: cl=118.79488372802734, cd=-116.16053009033203, cm=-16.196823120117188
  Angle -5: cl=117.83747863769531, cd=-113.69315338134766, cm=-14.919734001159668
  Angle -4: cl=116.88014221191406, cd=-111.22586822509766, cm=-13.642705917358398
  Angle -3: cl=115.92273712158203, cd=-108.75846862792969, cm=-12.365616798400879
  Angle -2: cl=114.9653091430664, cd=-106.2911148071289, cm=-11.088567733764648
  Angle -1: cl=114.00792694091797, cd=-103.82381439208984, cm=-9.811553955078125
  Angle 0: cl=113.05055236816406, cd=-101.35645294189453, cm=-8.53445816040039
  Angle 1: cl=112.0931625366211, cd=-98.88906860351562, cm=-7.257383823394775
  Angle 2: cl=111.13574981689453, cd=-96.4217300415039, cm=-5.980336666107178
  Angle 3: cl=110.1783676147461, cd=-93.95439147949219, cm=-4.703267574310303
  Angle 4: cl=109.22103118896484, cd=-91.48706817626953, cm=-3.426215648651123
  Angle 5: cl=108.26359558105469, cd=-89.01966094970703, cm=-2.1491503715515137
  Angle 6: cl=107.30623626708984, cd=-86.55233764648438, cm=-0.8720775246620178
  Angle 7: cl=106.34886169433594, cd=-84.08494567871094, cm=0.40495914220809937
  Angle 8: cl=105.39144897460938, cd=-81.61763763427734, cm=1.6820063591003418
  Angle 9: cl=104.43406677246094, cd=-79.15029907226562, cm=2.959073543548584
  Angle 10: cl=103.47673034667969, cd=-76.68292236328125, cm=4.236152172088623
Genotype [0.01064278032031876, 0.4410521762331505, 0.12987494369850033, -0.8602587559483701, 0.26, -0.022895635440461963, 0.06456917372556761, -0.0030045111524449573, 0.0028992412039140643, 7.992955480396378, 10.228476203760028]:
  Angle -10: cl=122.55835723876953, cd=-125.96855926513672, cm=-21.27189064025879
  Angle -9: cl=121.60095977783203, cd=-123.50120544433594, cm=-19.99482536315918
  Angle -8: cl=120.6435775756836, cd=-121.03385925292969, cm=-18.717763900756836
  Angle -7: cl=119.6861801147461, cd=-118.56651306152344, cm=-17.440690994262695
  Angle -6: cl=118.72882843017578, cd=-116.09915161132812, cm=-16.16362762451172
  Angle -5: cl=117.77143096923828, cd=-113.63182067871094, cm=-14.886576652526855
  Angle -4: cl=116.81404876708984, cd=-111.16448974609375, cm=-13.609533309936523
  Angle -3: cl=115.85667419433594, cd=-108.69713592529297, cm=-12.332444190979004
  Angle -2: cl=114.89923858642578, cd=-106.229736328125, cm=-11.055367469787598
  Angle -1: cl=113.94188690185547, cd=-103.76244354248047, cm=-9.778351783752441
  Angle 0: cl=112.9845199584961, cd=-101.29505157470703, cm=-8.501261711120605
  Angle 1: cl=112.02706146240234, cd=-98.82769012451172, cm=-7.224202632904053
  Angle 2: cl=111.06973266601562, cd=-96.3603515625, cm=-5.947145938873291
  Angle 3: cl=110.11231994628906, cd=-93.89299011230469, cm=-4.670084476470947
  Angle 4: cl=109.15496063232422, cd=-91.4256362915039, cm=-3.3930325508117676
  Angle 5: cl=108.1975326538086, cd=-88.95832824707031, cm=-2.115988254547119
  Angle 6: cl=107.24020385742188, cd=-86.49093627929688, cm=-0.8389020562171936
  Angle 7: cl=106.28279113769531, cd=-84.02359008789062, cm=0.43813174962997437
  Angle 8: cl=105.32537078857422, cd=-81.55615234375, cm=1.7152228355407715
  Angle 9: cl=104.3680419921875, cd=-79.08890533447266, cm=2.992255687713623
  Angle 10: cl=103.41060638427734, cd=-76.62154388427734, cm=4.269299030303955
Genotype [0.010469089788483304, 0.4409028834196165, 0.12989052317855374, -0.8609955787778834, 0.25955886089982794, -0.022936929607825146, 0.06576005368006475, -0.0030109646081264933, 0.0028944241513816464, 7.921949667474701, 10.427037822124657]:
  Angle -10: cl=122.24442291259766, cd=-125.68649291992188, cm=-21.204898834228516
  Angle -9: cl=121.28702545166016, cd=-123.21916198730469, cm=-19.92787742614746
  Angle -8: cl=120.32962799072266, cd=-120.75177764892578, cm=-18.650802612304688
  Angle -7: cl=119.3722915649414, cd=-118.28445434570312, cm=-17.373722076416016
  Angle -6: cl=118.41487884521484, cd=-115.81709289550781, cm=-16.0966854095459
  Angle -5: cl=117.45748138427734, cd=-113.34974670410156, cm=-14.819647789001465
  Angle -4: cl=116.50005340576172, cd=-110.88240051269531, cm=-13.542596817016602
  Angle -3: cl=115.54273223876953, cd=-108.41505432128906, cm=-12.265515327453613
  Angle -2: cl=114.58533477783203, cd=-105.94772338867188, cm=-10.98845100402832
  Angle -1: cl=113.62793731689453, cd=-103.4803237915039, cm=-9.71137523651123
  Angle 0: cl=112.67057037353516, cd=-101.01300811767578, cm=-8.43433666229248
  Angle 1: cl=111.71316528320312, cd=-98.54563903808594, cm=-7.157287120819092
  Angle 2: cl=110.75581359863281, cd=-96.07830810546875, cm=-5.880223751068115
  Angle 3: cl=109.79842376708984, cd=-93.61095428466797, cm=-4.603163242340088
  Angle 4: cl=108.84105682373047, cd=-91.14366912841797, cm=-3.326127529144287
  Angle 5: cl=107.88363647460938, cd=-88.67623901367188, cm=-2.0490164756774902
  Angle 6: cl=106.92626190185547, cd=-86.20890808105469, cm=-0.7719798684120178
  Angle 7: cl=105.9688720703125, cd=-83.74152374267578, cm=0.5050873160362244
  Angle 8: cl=105.0114974975586, cd=-81.274169921875, cm=1.7821602821350098
  Angle 9: cl=104.05413055419922, cd=-78.80682373046875, cm=3.059208393096924
  Angle 10: cl=103.0966567993164, cd=-76.3394546508789, cm=4.336264133453369
Genotype [0.010723654125300814, 0.44129970228752685, 0.13, -0.8589107400485847, 0.25963521333147155, -0.02288926971309018, 0.06563973423402691, -0.003006547054597108, 0.002910961760031021, 7.975149357944364, 10.144001191385659]:
  Angle -10: cl=122.82920837402344, cd=-126.20719146728516, cm=-21.33370018005371
  Angle -9: cl=121.87189483642578, cd=-123.73986053466797, cm=-20.056617736816406
  Angle -8: cl=120.91444396972656, cd=-121.2724838256836, cm=-18.779577255249023
  Angle -7: cl=119.9570541381836, cd=-118.80517578125, cm=-17.502531051635742
  Angle -6: cl=118.99970245361328, cd=-116.33782958984375, cm=-16.22548484802246
  Angle -5: cl=118.0423355102539, cd=-113.87049102783203, cm=-14.948429107666016
  Angle -4: cl=117.08489227294922, cd=-111.40304565429688, cm=-13.6713228225708
  Angle -3: cl=116.12753295898438, cd=-108.93573760986328, cm=-12.394268035888672
  Angle -2: cl=115.1701431274414, cd=-106.46839904785156, cm=-11.11723804473877
  Angle -1: cl=114.21276092529297, cd=-104.00105285644531, cm=-9.840167045593262
  Angle 0: cl=113.25537872314453, cd=-101.53368377685547, cm=-8.563084602355957
  Angle 1: cl=112.2979965209961, cd=-99.06636047363281, cm=-7.28605318069458
