Experiment: Combination_Experiment_493
Generation: 28
Timestamp: 20231226_162802

Genotypes and their Fitness Values:
[0.011606991901690247, 0.4353085772659351, 0.12511060551481457, -0.8677273753066556, 0.25717101133087106, -0.022402338420418742, 0.0684631051114887, -0.0030273837313771743, 0.0030931376816426773, 8.249828999044666, 11.126797379688211] - Fitness: -1.1261952433350126
[0.011912705556734206, 0.4335474132486017, 0.1257388000854609, -0.8698193389702755, 0.25787978388692523, -0.02245165524993049, 0.06648323252658236, -0.0030554012256761064, 0.003046705269764442, 8.249105830013534, 11.169919120861408] - Fitness: -1.1263296648721783
[0.011624169808682555, 0.43542953190000366, 0.12513311689819723, -0.868595902886032, 0.2575988320551815, -0.021911049841202037, 0.06823464310323704, -0.003, 0.003053980769236402, 8.21114600210672, 11.137729557089191] - Fitness: -1.1263760009931756
[0.01155037458967541, 0.435426126623853, 0.12528260623366824, -0.870667506546128, 0.25734719829876435, -0.022055352653765816, 0.06631865932546668, -0.0030470019345267404, 0.003092466765722889, 8.166512409255102, 11.137226223647087] - Fitness: -1.126409890037563
[0.011747615573428419, 0.435850945935532, 0.1247255346962553, -0.8662780792041997, 0.26, -0.021897555547074888, 0.07092080349047603, -0.0030197779884055145, 0.0031042178799161315, 8.165091003238059, 11.178897867211449] - Fitness: -1.126467348467073
[0.011839102709370837, 0.4351117262603735, 0.12520542186417724, -0.864220671188076, 0.26, -0.02182223382611135, 0.06751740309286025, -0.003028911224174457, 0.0031071318712637937, 8.265066942630353, 11.141004722902586] - Fitness: -1.1265024800477363
[0.011922345831868901, 0.4352233798720805, 0.12527943989702175, -0.871214133803396, 0.26, -0.02179964619647537, 0.06634870234811799, -0.003025526000588442, 0.0030978723119641314, 8.216694970050696, 11.160623494655333] - Fitness: -1.126522623050432
[0.011627321277936996, 0.4354837040116713, 0.12535175650408764, -0.8595329885221814, 0.2576659989073383, -0.02187204827732017, 0.06677634596666154, -0.0030410361376586722, 0.0030826531052167245, 8.108324843185873, 11.15358599382202] - Fitness: -1.1265476182563594
[0.011584247968591442, 0.43542775626695995, 0.12512137419040012, -0.8693322127547972, 0.2570263957007419, -0.021884401180826164, 0.06660893427044451, -0.0030322984202955936, 0.0030958075535690173, 7.937522459241851, 11.147313223551805] - Fitness: -1.1265725948127077
[0.01159957140234684, 0.4354283968079534, 0.12518294667668756, -0.8692864374393973, 0.2575149541363758, -0.021959150778723298, 0.06759598184398026, -0.003038192262822514, 0.0030934581688768325, 8.196268137822846, 11.137561779275156] - Fitness: -1.1266496084903515
[0.01174896247818544, 0.4354398683100317, 0.12521641038752582, -0.8643698474206223, 0.25830426407505713, -0.021935397885063133, 0.06685460306186397, -0.0030292088145135003, 0.003111557695315413, 8.202628040061292, 11.148905999217973] - Fitness: -1.1266607223145177
[0.011682766515348764, 0.43543528774797213, 0.1252384756695733, -0.8804304304994536, 0.25798524214962626, -0.021975382807964027, 0.06667595514973154, -0.003035139854517914, 0.003105194052117905, 8.190589496459229, 11.23364014727812] - Fitness: -1.1267213330524508
[0.01190746076673928, 0.43540487839155606, 0.12527213662833084, -0.8684736026136324, 0.25956951379454823, -0.0217629597492456, 0.06685469828858495, -0.003030236874455533, 0.0031013722874077493, 8.227801458993612, 11.166837841115505] - Fitness: -1.1267701393072187
[0.011923059241198804, 0.44025711964155034, 0.12528439173500083, -0.8584826973038139, 0.2576974906013988, -0.021846860552052358, 0.06663295620680401, -0.003016928052132585, 0.003114930629068188, 8.208774484438269, 11.155686042621976] - Fitness: -1.12681146028341
[0.011881354403858794, 0.43544902943415087, 0.12517227982343088, -0.8601714080036185, 0.25894230792591905, -0.021855428039261344, 0.06721189888612883, -0.003017346734504674, 0.0031242849817104284, 8.22670512726542, 11.156692516265231] - Fitness: -1.1268180529439178
[0.01192322260392917, 0.4353215455898482, 0.1260150959237234, -0.8751414751889204, 0.25839759986317923, -0.021742581007031393, 0.06556683408775763, -0.003069892125757634, 0.0030346799613292018, 8.268744088387072, 11.145808544027144] - Fitness: -1.1268187143878536
[0.011877612271024213, 0.4353922283635991, 0.12556908719386425, -0.868407985017893, 0.2577034895273769, -0.02185738887625359, 0.06623514786251253, -0.003, 0.0031489320248082294, 8.232736285026924, 11.192196380706612] - Fitness: -1.126827565587983
[0.011843793222967414, 0.4355072342377865, 0.12525125037959953, -0.8641297414657744, 0.2573825067914659, -0.022081788290932082, 0.06749480369323763, -0.0030052199637469927, 0.0031092435933617953, 8.268814816099875, 11.175142047398502] - Fitness: -1.1268461870604578
[0.011902480251102774, 0.4356176810210396, 0.12515570880305768, -0.8581467764113895, 0.2584134618888786, -0.021872025145836343, 0.06705914678276312, -0.003, 0.003132861536933746, 8.207524219582954, 11.164536412946555] - Fitness: -1.12686942206048
[0.011863210482388416, 0.43573201603903355, 0.12480454456925016, -0.8666920931163064, 0.25847989947246136, -0.021891053723744707, 0.0701243818846898, -0.0030228308698941496, 0.0031021608743071246, 7.936724956252136, 11.167772258618875] - Fitness: -1.126876207086843
[0.011900018234174468, 0.4354956276512939, 0.1252684849939854, -0.8783680714394307, 0.2593542706918224, -0.02174461652563072, 0.06710769625881843, -0.0030325923113890783, 0.003103122275129558, 8.233354703465071, 11.16994501434559] - Fitness: -1.1268767148752088
[0.011892118169543466, 0.4391482279408811, 0.12541818028505847, -0.8679226536292659, 0.25824759848342277, -0.02169994797485405, 0.06250223905268214, -0.0030412317184372907, 0.0030678996328197825, 8.241012204720299, 11.17206259916647] - Fitness: -1.1268836806169453
[0.011822793946309515, 0.4351205940361683, 0.12530659156366156, -0.8640763783551793, 0.25825500452764394, -0.021821750600068364, 0.06750324215114381, -0.003017346734504674, 0.003108120012757159, 8.265454151443866, 11.14119230816847] - Fitness: -1.1268843410380396
[0.01193606286383396, 0.4376758383735103, 0.12518729675138712, -0.8558515868576847, 0.2574924581294381, -0.021881875836212747, 0.06670536802834062, -0.003006771220853034, 0.0031359810400555035, 8.025384724566825, 11.17040894083431] - Fitness: -1.1268961471555978
[0.011731784571193131, 0.43531891367596315, 0.12519389900414313, -0.8635013198412459, 0.2578764433507467, -0.021842026305638786, 0.06708306507011562, -0.0030228051189202737, 0.0031107415065042858, 8.24131103699924, 11.137973821816992] - Fitness: -1.1269076004017373
[0.011869789682486843, 0.43548865953397076, 0.12524259510492208, -0.8643154276153502, 0.25928252299091376, -0.021746031327637753, 0.06758159583047703, -0.0030345058648955986, 0.003106792124136715, 8.251329775815442, 11.16444114817137] - Fitness: -1.1269283756014008
[0.011656999654860301, 0.4352538557968693, 0.12520470859449928, -0.8651662757600597, 0.25734351106316056, -0.021835325438827505, 0.06701864816210902, -0.0030255343111280737, 0.0031039697689012142, 8.24861399186615, 11.128614474592876] - Fitness: -1.1269500437905797
[0.011721815753675969, 0.43545856772512975, 0.12543488622812818, -0.8713321029520742, 0.2578035111016319, -0.021975068209701118, 0.06609372669730329, -0.0030484360423689546, 0.0030589374800285706, 8.233515016095176, 11.321897940905853] - Fitness: -1.1269500947535558
[0.011922271820093006, 0.43589389515223786, 0.12474415169022415, -0.8652928030517223, 0.26, -0.02180423435759138, 0.07344519253523284, -0.0030159553448499254, 0.003101723743476761, 8.207424474286205, 11.1803191115762] - Fitness: -1.1269547551911563
[0.011883183074036054, 0.43516749629790297, 0.12546402042630675, -0.8654927445425571, 0.25840498337045686, -0.021779621103514883, 0.052263727196180235, -0.0030383640521086854, 0.0030751242793128275, 8.266991817011272, 11.192137335994484] - Fitness: -1.12696479599434
[0.011848579645943245, 0.4355481234256203, 0.12525547738337559, -0.8635357594716706, 0.2585512366163086, -0.02184834960667345, 0.06701809532893443, -0.003028896343027723, 0.0031057211847844894, 8.228982524316987, 11.20320634134847] - Fitness: -1.1269719789748653
[0.011759030538681246, 0.43539922056410985, 0.12511517264387423, -0.8658486666935356, 0.25763749327403784, -0.021845425718141465, 0.05897820523250727, -0.003018096064197592, 0.003116311988057466, 8.232615646242213, 11.138788315426185] - Fitness: -1.1269917522108972
[0.011799805160407094, 0.43541582352079017, 0.1251342083703931, -0.8639562471302299, 0.2580724314913316, -0.021848759825181426, 0.0695413197143041, -0.0030178462876332864, 0.0031189696526084535, 8.230645473249949, 11.144756382372533] - Fitness: -1.1270000508762532
[0.011931728322955575, 0.43853626546285696, 0.12521966174592503, -0.8567286236730611, 0.2575608022867583, -0.021870204074825948, 0.06668123075449509, -0.003010156831279551, 0.003128964236393065, 8.19292965235017, 11.165501308096864] - Fitness: -1.1270039612699028
[0.011922810431248893, 0.4352808802764964, 0.1259084731148691, -0.8699886265742275, 0.25795647373579245, -0.021755712038918566, 0.06589025388194722, -0.0030613096924021624, 0.0030454817537240446, 8.267845978015188, 11.144889864434507] - Fitness: -1.1270046933234854
[0.011673366621353985, 0.4354318020841041, 0.12503345734121657, -0.8672148337793012, 0.25776658789279294, -0.02181484796615952, 0.06951196562175062, -0.0030249777552661746, 0.0030949452736077476, 8.240901730674464, 11.138065112717262] - Fitness: -1.127006721148171
[0.011756335020933659, 0.43558583310681537, 0.1249370221242191, -0.8665741568701082, 0.2585110585951953, -0.021811310096636807, 0.07082304125957803, -0.0030245432094604106, 0.0030972047635640853, 8.229742645211712, 11.152149779003574] - Fitness: -1.1270159714107615
[0.011890550184610917, 0.43518938981508115, 0.12552712919403508, -0.8650604734191369, 0.25821007178130045, -0.021759322341651385, 0.06645192665296248, -0.003042320130331463, 0.0030623046015998984, 8.268192604768643, 11.118878797091142] - Fitness: -1.1270164310535227
[0.011573804541858378, 0.4352469648568506, 0.12514917960161354, -0.8679836460703327, 0.2568732230499101, -0.021819093409586775, 0.06793867485635774, -0.0030285867194326742, 0.0030922338856601422, 8.254292633229769, 11.121163513173688] - Fitness: -1.1270215499851919
[0.011606991901690247, 0.4353085772659351, 0.12511060551481457, -0.8677273753066556, 0.25717101133087106, -0.02181767826177769, 0.0684631051114887, -0.003028412901110369, 0.0030931376816426773, 8.249828999044666, 11.126797379688213] - Fitness: -1.1270266768650885
[0.011902387819398197, 0.4391004479301504, 0.12482674372533553, -0.8677370052644948, 0.25810768850023313, -0.0219715495581542, 0.06848237443402891, -0.0030268862217863535, 0.003098619145984107, 8.14809875440342, 11.200839857721817] - Fitness: -1.1270281324480118
[0.011507429822194638, 0.4351237400386816, 0.12522632777521153, -0.8684961875976871, 0.25627764648798823, -0.021821923705204947, 0.06688981434609581, -0.003030992695543674, 0.0030904262936950716, 8.263219901599971, 11.109895780144637] - Fitness: -1.127029422694843
[0.011656772941438052, 0.4354009958795619, 0.12505274438461605, -0.8601609646613222, 0.25761769375231247, -0.021815555540064063, 0.06924975049418514, -0.0030271230038937157, 0.00309449337561648, 8.243133547767016, 11.13524817946] - Fitness: -1.127034999281463
[0.011922471334982455, 0.4355138866327874, 0.12541075770235482, -0.8665644425808176, 0.2586415464032594, -0.021779060275953846, 0.06900925528151834, -0.003040593223374626, 0.003071219087343584, 8.243407943412029, 11.158785959413395] - Fitness: -1.1270378252606137
[0.011832192266985474, 0.4355976704213551, 0.12529707616334793, -0.8652179352056968, 0.25835570096150334, -0.021844810390379506, 0.06692119355033724, -0.0030346711472892477, 0.0030964392863215198, 8.23012122284277, 11.226463253890092] - Fitness: -1.1270490306313197
[0.011933754007026407, 0.4353854613105012, 0.12517598342481395, -0.846818697166823, 0.25690607217137756, -0.022068483685652993, 0.06664207911965628, -0.003038419501171268, 0.003103268558117732, 7.892184019385833, 11.13630754405445] - Fitness: -1.1270585217171263
[0.011930518321114178, 0.43539126627918473, 0.12552676946368663, -0.8721588294270588, 0.25769733215356927, -0.021951095438187674, 0.066068050912897, -0.0030546319982703712, 0.00307320449759166, 8.200589635632426, 11.140086997107105] - Fitness: -1.1270701533041378
[0.011968566521995051, 0.43577819868999856, 0.12475687470495406, -0.8717806723326654, 0.259687193249908, -0.021700242747079067, 0.06568960108738003, -0.003, 0.003054469856665513, 8.233616164072656, 11.215517490373408] - Fitness: -1.1270804754225703
[0.01185511623408194, 0.4354580687354884, 0.1254260499355754, -0.868905876393399, 0.2576872789550159, -0.0219049445369493, 0.059169026898475106, -0.0030463672344399296, 0.003067480733076917, 8.215405966125763, 11.21607930874082] - Fitness: -1.1270898215335656
[0.011888647257575217, 0.43514612090301674, 0.12545132497998274, -0.867101391247493, 0.2580460261312872, -0.021803986956409525, 0.06707475622672524, -0.0030341892900745517, 0.0030879647581914353, 8.265252481747645, 11.141819986493893] - Fitness: -1.1270941727322035

Detailed Results for Each Genotype:
Genotype [0.011606991901690247, 0.4353085772659351, 0.12511060551481457, -0.8677273753066556, 0.25717101133087106, -0.022402338420418742, 0.0684631051114887, -0.0030273837313771743, 0.0030931376816426773, 8.249828999044666, 11.126797379688211]:
  Angle -10: cl=121.76747131347656, cd=-124.29534912109375, cm=-21.2395076751709
  Angle -9: cl=120.81009674072266, cd=-121.82798767089844, cm=-19.962448120117188
  Angle -8: cl=119.85272216796875, cd=-119.36063385009766, cm=-18.685375213623047
  Angle -7: cl=118.89530181884766, cd=-116.89326477050781, cm=-17.40831756591797
  Angle -6: cl=117.93791198730469, cd=-114.4259262084961, cm=-16.131267547607422
  Angle -5: cl=116.98054504394531, cd=-111.95856475830078, cm=-14.854190826416016
  Angle -4: cl=116.02318572998047, cd=-109.49121856689453, cm=-13.577142715454102
  Angle -3: cl=115.06578826904297, cd=-107.02385711669922, cm=-12.300068855285645
  Angle -2: cl=114.10838317871094, cd=-104.5565185546875, cm=-11.023032188415527
  Angle -1: cl=113.15098571777344, cd=-102.08914184570312, cm=-9.74593734741211
  Angle 0: cl=112.19364166259766, cd=-99.62185668945312, cm=-8.468914031982422
  Angle 1: cl=111.23621368408203, cd=-97.15446472167969, cm=-7.191840648651123
  Angle 2: cl=110.27887725830078, cd=-94.68717956542969, cm=-5.914805889129639
  Angle 3: cl=109.32148742675781, cd=-92.21980285644531, cm=-4.637722492218018
  Angle 4: cl=108.36412048339844, cd=-89.75245666503906, cm=-3.3606715202331543
  Angle 5: cl=107.40672302246094, cd=-87.2850570678711, cm=-2.083578586578369
  Angle 6: cl=106.4493179321289, cd=-84.81771087646484, cm=-0.8065429329872131
  Angle 7: cl=105.491943359375, cd=-82.35039520263672, cm=0.4705156683921814
  Angle 8: cl=104.5345230102539, cd=-79.88299560546875, cm=1.7475829124450684
  Angle 9: cl=103.57714080810547, cd=-77.41567993164062, cm=3.0246386528015137
  Angle 10: cl=102.61980438232422, cd=-74.94837188720703, cm=4.301657199859619
Genotype [0.011912705556734206, 0.4335474132486017, 0.1257388000854609, -0.8698193389702755, 0.25787978388692523, -0.02245165524993049, 0.06648323252658236, -0.0030554012256761064, 0.003046705269764442, 8.249105830013534, 11.169919120861408]:
  Angle -10: cl=122.42231750488281, cd=-124.86483764648438, cm=-21.390268325805664
  Angle -9: cl=121.46488952636719, cd=-122.39746856689453, cm=-20.113201141357422
  Angle -8: cl=120.50751495361328, cd=-119.93009948730469, cm=-18.836118698120117
  Angle -7: cl=119.55013275146484, cd=-117.46276092529297, cm=-17.559053421020508
  Angle -6: cl=118.59276580810547, cd=-114.99541473388672, cm=-16.282018661499023
  Angle -5: cl=117.6353759765625, cd=-112.52804565429688, cm=-15.004944801330566
  Angle -4: cl=116.67794799804688, cd=-110.06067657470703, cm=-13.727876663208008
  Angle -3: cl=115.7205581665039, cd=-107.59336853027344, cm=-12.450851440429688
  Angle -2: cl=114.76319122314453, cd=-105.12599182128906, cm=-11.173781394958496
  Angle -1: cl=113.80583190917969, cd=-102.65864562988281, cm=-9.896699905395508
  Angle 0: cl=112.84842681884766, cd=-100.19129943847656, cm=-8.61965274810791
  Angle 1: cl=111.89107513427734, cd=-97.72396087646484, cm=-7.3425774574279785
  Angle 2: cl=110.93363189697266, cd=-95.2565689086914, cm=-6.0655341148376465
  Angle 3: cl=109.97631072998047, cd=-92.78929901123047, cm=-4.788497447967529
  Angle 4: cl=109.01887512207031, cd=-90.3218994140625, cm=-3.5114188194274902
  Angle 5: cl=108.06153869628906, cd=-87.85456085205078, cm=-2.234365940093994
  Angle 6: cl=107.10411834716797, cd=-85.38716888427734, cm=-0.9572778344154358
  Angle 7: cl=106.14672088623047, cd=-82.91986083984375, cm=0.3197473883628845
  Angle 8: cl=105.1893310546875, cd=-80.45247650146484, cm=1.5968289375305176
  Angle 9: cl=104.23198699951172, cd=-77.98512268066406, cm=2.8738837242126465
  Angle 10: cl=103.27457427978516, cd=-75.51780700683594, cm=4.1509318351745605
Genotype [0.011624169808682555, 0.43542953190000366, 0.12513311689819723, -0.868595902886032, 0.2575988320551815, -0.021911049841202037, 0.06823464310323704, -0.003, 0.003053980769236402, 8.21114600210672, 11.137729557089191]:
  Angle -10: cl=121.80403900146484, cd=-124.31179809570312, cm=-21.242311477661133
  Angle -9: cl=120.84668731689453, cd=-121.84444427490234, cm=-19.965253829956055
  Angle -8: cl=119.88928985595703, cd=-119.37709045410156, cm=-18.688180923461914
  Angle -7: cl=118.93192291259766, cd=-116.9097671508789, cm=-17.411136627197266
  Angle -6: cl=117.9745101928711, cd=-114.44241333007812, cm=-16.13407325744629
  Angle -5: cl=117.01714324951172, cd=-111.97505187988281, cm=-14.85701847076416
  Angle -4: cl=116.05977630615234, cd=-109.50774383544922, cm=-13.579968452453613
  Angle -3: cl=115.10235595703125, cd=-107.04034423828125, cm=-12.302871704101562
  Angle -2: cl=114.14495086669922, cd=-104.57299041748047, cm=-11.025838851928711
  Angle -1: cl=113.18753814697266, cd=-102.1056137084961, cm=-9.748764038085938
  Angle 0: cl=112.23018646240234, cd=-99.63832092285156, cm=-8.471736907958984
  Angle 1: cl=111.27277374267578, cd=-97.17090606689453, cm=-7.194644451141357
  Angle 2: cl=110.31543731689453, cd=-94.70359802246094, cm=-5.917593479156494
  Angle 3: cl=109.3580551147461, cd=-92.23626708984375, cm=-4.640533924102783
  Angle 4: cl=108.40068817138672, cd=-89.76891326904297, cm=-3.3634514808654785
  Angle 5: cl=107.44329071044922, cd=-87.30152130126953, cm=-2.08640718460083
  Angle 6: cl=106.48587036132812, cd=-84.83418273925781, cm=-0.8093600869178772
  Angle 7: cl=105.52848815917969, cd=-82.36682891845703, cm=0.4677061438560486
  Angle 8: cl=104.57111358642578, cd=-79.89948272705078, cm=1.74476957321167
  Angle 9: cl=103.61371612548828, cd=-77.43212127685547, cm=3.021819591522217
  Angle 10: cl=102.65631866455078, cd=-74.96480560302734, cm=4.298888683319092
Genotype [0.01155037458967541, 0.435426126623853, 0.12528260623366824, -0.870667506546128, 0.25734719829876435, -0.022055352653765816, 0.06631865932546668, -0.0030470019345267404, 0.003092466765722889, 8.166512409255102, 11.137226223647087]:
  Angle -10: cl=121.78935241699219, cd=-124.2957763671875, cm=-21.23470115661621
  Angle -9: cl=120.83195495605469, cd=-121.82843780517578, cm=-19.9576473236084
  Angle -8: cl=119.8745346069336, cd=-119.36100769042969, cm=-18.680551528930664
  Angle -7: cl=118.91722869873047, cd=-116.89372253417969, cm=-17.403505325317383
  Angle -6: cl=117.95984649658203, cd=-114.42638397216797, cm=-16.126466751098633
  Angle -5: cl=117.0024185180664, cd=-111.95903778076172, cm=-14.84939956665039
  Angle -4: cl=116.04503631591797, cd=-109.49169158935547, cm=-13.572361946105957
  Angle -3: cl=115.08765411376953, cd=-107.02430725097656, cm=-12.29527759552002
  Angle -2: cl=114.1302719116211, cd=-104.55697631835938, cm=-11.018228530883789
  Angle -1: cl=113.1728744506836, cd=-102.08958435058594, cm=-9.741122245788574
  Angle 0: cl=112.21550750732422, cd=-99.62224578857422, cm=-8.46409797668457
  Angle 1: cl=111.25809478759766, cd=-97.15489196777344, cm=-7.187038898468018
  Angle 2: cl=110.30075073242188, cd=-94.68756103515625, cm=-5.909994602203369
  Angle 3: cl=109.34337615966797, cd=-92.22023010253906, cm=-4.632919788360596
  Angle 4: cl=108.38593292236328, cd=-89.75284576416016, cm=-3.3558335304260254
  Angle 5: cl=107.4285659790039, cd=-87.28551483154297, cm=-2.0788073539733887
  Angle 6: cl=106.47115325927734, cd=-84.81815338134766, cm=-0.8017259240150452
  Angle 7: cl=105.51380920410156, cd=-82.35082244873047, cm=0.4753212332725525
  Angle 8: cl=104.55640411376953, cd=-79.88348388671875, cm=1.75236177444458
  Angle 9: cl=103.59899139404297, cd=-77.41606903076172, cm=3.029440402984619
  Angle 10: cl=102.64163970947266, cd=-74.94874572753906, cm=4.3065314292907715
Genotype [0.011747615573428419, 0.435850945935532, 0.1247255346962553, -0.8662780792041997, 0.26, -0.021897555547074888, 0.07092080349047603, -0.0030197779884055145, 0.0031042178799161315, 8.165091003238059, 11.178897867211449]:
  Angle -10: cl=121.42591857910156, cd=-123.96803283691406, cm=-21.15041732788086
  Angle -9: cl=120.46845245361328, cd=-121.50062561035156, cm=-19.87333106994629
  Angle -8: cl=119.51106262207031, cd=-119.03327941894531, cm=-18.596281051635742
  Angle -7: cl=118.55372619628906, cd=-116.56596374511719, cm=-17.319211959838867
  Angle -6: cl=117.59629821777344, cd=-114.09858703613281, cm=-16.042146682739258
  Angle -5: cl=116.63896179199219, cd=-111.63128662109375, cm=-14.765105247497559
  Angle -4: cl=115.68154907226562, cd=-109.16390228271484, cm=-13.488038063049316
  Angle -3: cl=114.72418212890625, cd=-106.69654083251953, cm=-12.210994720458984
  Angle -2: cl=113.76676177978516, cd=-104.22919464111328, cm=-10.933928489685059
  Angle -1: cl=112.80941009521484, cd=-101.76187133789062, cm=-9.656868934631348
  Angle 0: cl=111.85199737548828, cd=-99.29447937011719, cm=-8.379793167114258
  Angle 1: cl=110.8946304321289, cd=-96.82711791992188, cm=-7.1027302742004395
  Angle 2: cl=109.93724822998047, cd=-94.35979461669922, cm=-5.825668811798096
  Angle 3: cl=108.9798583984375, cd=-91.8924331665039, cm=-4.54860258102417
  Angle 4: cl=108.02252197265625, cd=-89.42509460449219, cm=-3.2715392112731934
  Angle 5: cl=107.06510162353516, cd=-86.957763671875, cm=-1.9945082664489746
  Angle 6: cl=106.10774230957031, cd=-84.49043273925781, cm=-0.7174459099769592
  Angle 7: cl=105.15030670166016, cd=-82.02301025390625, cm=0.559621274471283
  Angle 8: cl=104.19287872314453, cd=-79.55567169189453, cm=1.8366875648498535
  Angle 9: cl=103.2355728149414, cd=-77.08837890625, cm=3.113699436187744
  Angle 10: cl=102.27818298339844, cd=-74.62098693847656, cm=4.390818119049072
Genotype [0.011839102709370837, 0.4351117262603735, 0.12520542186417724, -0.864220671188076, 0.26, -0.02182223382611135, 0.06751740309286025, -0.003028911224174457, 0.0031071318712637937, 8.265066942630353, 11.141004722902586]:
  Angle -10: cl=121.94754028320312, cd=-124.42796325683594, cm=-21.256927490234375
  Angle -9: cl=120.9900894165039, cd=-121.96060943603516, cm=-19.9798641204834
  Angle -8: cl=120.03278350830078, cd=-119.4932861328125, cm=-18.70281982421875
  Angle -7: cl=119.07535552978516, cd=-117.02593994140625, cm=-17.42576789855957
  Angle -6: cl=118.11799621582031, cd=-114.55857849121094, cm=-16.148710250854492
  Angle -5: cl=117.16059112548828, cd=-112.09119415283203, cm=-14.871612548828125
  Angle -4: cl=116.20320892333984, cd=-109.62382507324219, cm=-13.594552040100098
  Angle -3: cl=115.24577331542969, cd=-107.15647888183594, cm=-12.317488670349121
  Angle -2: cl=114.28844451904297, cd=-104.68916320800781, cm=-11.040440559387207
  Angle -1: cl=113.33101654052734, cd=-102.22180938720703, cm=-9.763412475585938
  Angle 0: cl=112.37362670898438, cd=-99.75445556640625, cm=-8.486331939697266
  Angle 1: cl=111.41627502441406, cd=-97.28707885742188, cm=-7.209252834320068
  Angle 2: cl=110.45886993408203, cd=-94.81973266601562, cm=-5.932204723358154
  Angle 3: cl=109.50152587890625, cd=-92.35242462158203, cm=-4.655163288116455
  Angle 4: cl=108.54412078857422, cd=-89.88508605957031, cm=-3.3781075477600098
  Angle 5: cl=107.58667755126953, cd=-87.41766357421875, cm=-2.101015567779541
  Angle 6: cl=106.6293716430664, cd=-84.95037841796875, cm=-0.8239713311195374
  Angle 7: cl=105.67195892333984, cd=-82.48299407958984, cm=0.45306915044784546
  Angle 8: cl=104.71454620361328, cd=-80.01567077636719, cm=1.7301297187805176
  Angle 9: cl=103.75714874267578, cd=-77.54828643798828, cm=3.0072073936462402
  Angle 10: cl=102.7997817993164, cd=-75.08094787597656, cm=4.28425931930542
Genotype [0.011922345831868901, 0.4352233798720805, 0.12527943989702175, -0.871214133803396, 0.26, -0.02179964619647537, 0.06634870234811799, -0.003025526000588442, 0.0030978723119641314, 8.216694970050696, 11.160623494655333]:
  Angle -10: cl=122.0831527709961, cd=-124.54660034179688, cm=-21.29176902770996
  Angle -9: cl=121.12582397460938, cd=-122.07929229736328, cm=-20.014705657958984
  Angle -8: cl=120.16840362548828, cd=-119.61190032958984, cm=-18.737628936767578
  Angle -7: cl=119.21106719970703, cd=-117.14458465576172, cm=-17.460567474365234
  Angle -6: cl=118.25362396240234, cd=-114.67721557617188, cm=-16.18352699279785
  Angle -5: cl=117.2962417602539, cd=-112.20991516113281, cm=-14.90648078918457
  Angle -4: cl=116.33887481689453, cd=-109.74251556396484, cm=-13.629413604736328
  Angle -3: cl=115.3814697265625, cd=-107.27515411376953, cm=-12.352368354797363
  Angle -2: cl=114.4240951538086, cd=-104.80779266357422, cm=-11.075278282165527
  Angle -1: cl=113.4666519165039, cd=-102.34043884277344, cm=-9.798226356506348
  Angle 0: cl=112.50929260253906, cd=-99.87309265136719, cm=-8.52113151550293
