Experiment: Combination_Experiment_493
Generation: 46
Timestamp: 20231226_163101

Genotypes and their Fitness Values:
[0.011113377943729984, 0.43551387232064587, 0.12769158120757312, -0.8659121264785361, 0.2594412554344064, -0.022270392277040633, 0.06408115858687588, -0.0030177134131305784, 0.002932331093721478, 8.216170700091652, 11.060696747974655] - Fitness: -1.1216960095317727
[0.011428411355755976, 0.4356984615137047, 0.12835315422399604, -0.8665301620581045, 0.25922053571601505, -0.022464184322125012, 0.06667358634615654, -0.003018168491993121, 0.003050532301343445, 8.203283135196138, 11.041141293761754] - Fitness: -1.1217615268418517
[0.011405705252555395, 0.43565705840601693, 0.1282321575728545, -0.8672293309133957, 0.2591611441865741, -0.022494390299910724, 0.06668163716430892, -0.0030202163983690227, 0.0030538030867543536, 8.199591045303656, 11.043907826520226] - Fitness: -1.1218257371113283
[0.01152128943300334, 0.435480131138985, 0.128472022400848, -0.8660107094034315, 0.2592538460647532, -0.022490078623099083, 0.0638960205224005, -0.0030216897226436907, 0.0030589124664387587, 8.201208553684461, 11.051957593580127] - Fitness: -1.1218641000447878
[0.011494202264646059, 0.43554418065502787, 0.12851636854982965, -0.8653692271757933, 0.25939818044944457, -0.022255104406352588, 0.06606977282002384, -0.003009924586407064, 0.0030319889000855536, 8.228635443765539, 11.061789179926627] - Fitness: -1.1219468865073428
[0.011356570647435716, 0.4382688763847806, 0.12669897965033666, -0.8667937907838604, 0.2592936640625785, -0.023, 0.0665510506324842, -0.003018974152604148, 0.003049914361657293, 8.11203959251576, 11.053085431238902] - Fitness: -1.1219974896173166
[0.01138456966678292, 0.43723884366024435, 0.12692187037232097, -0.8686667449170571, 0.25923524199529724, -0.02291959734872801, 0.062222484708714304, -0.0030210026918831108, 0.0029659862598319375, 8.201894669096934, 11.053694376785524] - Fitness: -1.1220133250025486
[0.011545962530485726, 0.4381008116104781, 0.12804367253083707, -0.8669423007144902, 0.2592328419009004, -0.022366362181324238, 0.06524177380644365, -0.003024914201776623, 0.003044311531438643, 8.204301136598222, 11.051868056587153] - Fitness: -1.122254809244279
[0.011491329430378576, 0.43552397509877316, 0.12796651032165862, -0.8657311600442885, 0.2594268971060858, -0.022265296320144616, 0.0647440299979252, -0.0030151171375560736, 0.0029655503625095033, 8.220325614649614, 11.061060891958645] - Fitness: -1.1222960143067904
[0.011485368067711214, 0.4354508351947082, 0.1274538348213544, -0.8664774184926577, 0.2594192763466226, -0.02276281001453841, 0.0670516579705357, -0.0030279566103475243, 0.0030535393831213568, 8.21137080501584, 11.034911682116068] - Fitness: -1.1223118585315413
[0.011408218133534478, 0.4373637490138212, 0.12785814994126563, -0.8660419245819574, 0.2593534451592321, -0.022226293330569143, 0.07543381590850265, -0.003012568102469972, 0.0030363046390346968, 8.21676113231631, 11.052256752649278] - Fitness: -1.1223181391961274
[0.011409636953952997, 0.435946451496791, 0.1278416176646883, -0.8657853150924069, 0.2588483641517454, -0.022239385437891866, 0.06610340598385461, -0.0030161417952922548, 0.0029065989588834143, 8.197120773390779, 11.073533608148438] - Fitness: -1.122329379128984
[0.01142712796812142, 0.43570369461985803, 0.12790198482150303, -0.865683176960905, 0.2591732147598907, -0.0222348139642128, 0.06606981666744377, -0.0030124778019632323, 0.002998334178921429, 8.215565640765375, 11.066734819405601] - Fitness: -1.1223824218788685
[0.011558299079226918, 0.4394111518462246, 0.12782949759583156, -0.8674080963700195, 0.259222339818974, -0.022304503960436813, 0.06591465044846523, -0.0030265264413430887, 0.003057816332202889, 8.205847428055103, 11.051823288090667] - Fitness: -1.1224948836282302
[0.011502982789417034, 0.4396878737363171, 0.1272081640008964, -0.8669379465216183, 0.25946591388699625, -0.02235559697503455, 0.06509193108450637, -0.003023387702058285, 0.0029817330182949483, 8.207124341948303, 11.049126724393584] - Fitness: -1.1225736252278924
[0.011446397620716508, 0.43557093464652263, 0.1265787767652393, -0.8807414974161514, 0.26, -0.022650230655266473, 0.0662245757571456, -0.0030248345458028457, 0.003040194917677288, 8.115424542488451, 10.942359776389637] - Fitness: -1.122576759727433
[0.011393590819859101, 0.43578345160227316, 0.12759479295733972, -0.8658401518534609, 0.2590607319151138, -0.0222246687431429, 0.06606983859115374, -0.003013754409741317, 0.002981506818339367, 8.209030739265295, 11.06920763914509] - Fitness: -1.1226013403544577
[0.011364122349702216, 0.4382585083633983, 0.12694134659735004, -0.86669296674072, 0.25927829194149693, -0.02243328312860724, 0.0661623765248195, -0.0030190763475557263, 0.003049569132938414, 8.146926405831639, 11.047269351219498] - Fitness: -1.1226084332938158
[0.011474297380235397, 0.4355105848164445, 0.12717946417385897, -0.866802416948256, 0.25965156580797355, -0.022563927226870804, 0.06670467590982883, -0.0030233237715880813, 0.0030566868530758854, 8.209587390943678, 11.01366954925771] - Fitness: -1.1226357747519304
[0.011365226067978688, 0.43827353319321793, 0.12752904063698361, -0.8663782732850395, 0.2593310775141259, -0.022211887792677416, 0.06607313852979824, -0.003040322266915662, 0.003038462508509268, 8.210823976591698, 11.047490539010607] - Fitness: -1.1226367061421498
[0.011428953559001762, 0.43559653198824805, 0.12667048388659063, -0.8660921925456215, 0.2593533517489207, -0.02262972581858063, 0.0655312575440835, -0.003026300698562163, 0.0030265791741584027, 8.20459124843029, 10.853415353651148] - Fitness: -1.1226526880200176
[0.011504738342378168, 0.43655057443399303, 0.12670655103492617, -0.8666501137832604, 0.2594134386122575, -0.022655558395282733, 0.06589874413963961, -0.0030225855938258136, 0.002883858389013785, 8.203774400370309, 11.039435048080982] - Fitness: -1.122678088498697
[0.011279241936867107, 0.44009310155201126, 0.12687082202841962, -0.8670509706912035, 0.2592863422239134, -0.02218307671689397, 0.0660753823363145, -0.0030165333765643336, 0.003042778247458411, 8.198949665142472, 11.037958111733257] - Fitness: -1.1226988277483188
[0.011500882596788005, 0.435493658553751, 0.1264856327585429, -0.8660299307610694, 0.25924700136652035, -0.022872395164118098, 0.06580702517299608, -0.003, 0.0030593239252598202, 8.081851624297727, 11.053966110424604] - Fitness: -1.1226998942843573
[0.011490716999439925, 0.43564768980334223, 0.12687145154058843, -0.8660150501487965, 0.25939030671226276, -0.022410444317648638, 0.0630892579609176, -0.0030211658825726783, 0.002819836390885325, 8.238256310286634, 10.985534139836295] - Fitness: -1.12271113416045
[0.011395235002720019, 0.4373567638011652, 0.1266130584612952, -0.8666652008301889, 0.25929732498191094, -0.022481823432934735, 0.06678888478056905, -0.003, 0.003053482418756734, 8.068584556202403, 11.060649090991724] - Fitness: -1.1227197616321432
[0.011413893570864541, 0.43959349687372185, 0.12721646113374124, -0.8677604825010085, 0.2590450295423483, -0.02215969617702799, 0.06675737637870977, -0.003, 0.003046394695130945, 8.20282051138685, 11.061197298488741] - Fitness: -1.1227280050670359
[0.011467392765044057, 0.43553561542302494, 0.12661849917425014, -0.8704605424261825, 0.25963779025930034, -0.022555484150618366, 0.06624241078553733, -0.0030196808206450136, 0.002853391767569448, 8.205095530348567, 11.03534233368741] - Fitness: -1.1227348186686663
[0.01148193105948057, 0.43550043398521254, 0.12715681945718488, -0.8664854023875211, 0.259542609577818, -0.02239392140524792, 0.06433511982279788, -0.0030230730872029847, 0.0029422102749176106, 8.208551478962908, 11.041448895707088] - Fitness: -1.1227491994723102
[0.011381113698508229, 0.4382706627110291, 0.12669282390402434, -0.8664692454330117, 0.25939398885825254, -0.022453301468778577, 0.066203839573099, -0.003020115547488948, 0.003049392250206822, 8.202770383069048, 11.001960822768895] - Fitness: -1.1227975108781933
[0.011525270590742586, 0.43564687426027665, 0.12719946616403655, -0.866329305582741, 0.25927325397493606, -0.02257428776421265, 0.06705686689491289, -0.0030183768870266875, 0.003056021258227498, 8.20665657909508, 11.02898715278949] - Fitness: -1.1227995314417687
[0.011482405965840277, 0.43527842572950115, 0.1278655394362018, -0.8651484641622473, 0.25921804646868735, -0.022115325436924224, 0.06705101937819956, -0.003027485535667137, 0.003052577553185112, 8.203293522436502, 10.993413742758506] - Fitness: -1.1228108251923747
[0.011491537647387964, 0.43568582329628636, 0.1270374696403294, -0.866835495045468, 0.25905019115765987, -0.02228635665154334, 0.06423335571779515, -0.003027518540591602, 0.003061072048941847, 8.198725931137359, 10.711591050144339] - Fitness: -1.1228145324999455
[0.01153102418518097, 0.4355177711962711, 0.12640323397813097, -0.8656540379328954, 0.2598582738296704, -0.023, 0.06582699953447113, -0.003024742739618693, 0.003059915055239985, 8.196158955147249, 11.037171632053106] - Fitness: -1.1228174749885946
[0.011487020178977353, 0.4354936667643912, 0.12714172297940213, -0.8662740593470312, 0.2594699720910476, -0.02228058419083266, 0.06275541576477725, -0.0030229059642795874, 0.0028658925561454275, 8.207860870975729, 11.059968460006672] - Fitness: -1.1228249825887453
[0.011412177366203298, 0.4366711009145045, 0.1268207466396307, -0.8692646774200989, 0.25936942474996494, -0.02239295069285542, 0.06634779155204658, -0.0030205620681370785, 0.002928454762411108, 8.202961622847479, 11.047577029086153] - Fitness: -1.1228274158328475
[0.01143204957932879, 0.437359443290538, 0.12660382484182672, -0.8661783828039158, 0.2594478121754221, -0.02258841384472088, 0.06422234635325884, -0.0030219066329512556, 0.0030526992515810276, 8.204680742032334, 10.983962178286713] - Fitness: -1.1228314581863676
[0.011372515429667437, 0.43825838932486183, 0.12686630720032865, -0.8659441914729967, 0.25942242153952144, -0.022301000754076865, 0.06628221695974659, -0.0030165207134843957, 0.0030339759658228, 8.20201196085382, 11.044228505283247] - Fitness: -1.1228400333251836
[0.01149212617345119, 0.43572637144061016, 0.1270879231617293, -0.8657725841155646, 0.25917632133193325, -0.022214969795806234, 0.061079469689185824, -0.0030210310529747483, 0.002959050711490715, 8.105418522679019, 10.951922166520953] - Fitness: -1.1228619728248501
[0.01140656255611977, 0.43734121176909174, 0.12663082513142745, -0.8665139647654784, 0.2592742668002887, -0.022558386334463873, 0.06620587361907199, -0.0030203478330514226, 0.0030529645756784156, 8.120914776176223, 11.05192497096262] - Fitness: -1.1228695177603085
[0.01151815345711989, 0.43711311471784225, 0.12674912319291906, -0.8730521143734816, 0.2595972603696078, -0.022668928539318924, 0.06631065249966128, -0.0030240915532594214, 0.0030571330066419358, 8.200646453681685, 11.045462888158234] - Fitness: -1.1228854075729147
[0.011519761852454255, 0.4354677385002952, 0.12651524387543003, -0.8657778706532184, 0.25920857106381656, -0.023, 0.0648353399038343, -0.003023274035111232, 0.0030584608534626224, 8.199717066799938, 11.039425910376096] - Fitness: -1.122890303688502
[0.011455119651573881, 0.43555813597565995, 0.1265329232045636, -0.8662816895719562, 0.2593241287919139, -0.0226604830736094, 0.06657123486367665, -0.0030241014694231873, 0.0030470027894367304, 8.07084118951753, 10.98683198775888] - Fitness: -1.1228932940256728
[0.01118330231264955, 0.43591063295082466, 0.12691447923210275, -0.8671465543903523, 0.2589674445593029, -0.022191377538480342, 0.06607847361015594, -0.0030187275659303457, 0.003043188220346625, 8.197094043992076, 11.025658695461882] - Fitness: -1.1228934848936856
[0.011544262447184457, 0.43565278422637105, 0.12673708766689534, -0.8655688745632857, 0.2592322076044542, -0.02251978626419856, 0.07720003123995947, -0.00302043405277785, 0.00305827473394519, 7.872406624747683, 10.977711270653156] - Fitness: -1.12290884244987
[0.011497661919270475, 0.4365498409309956, 0.12705765722559262, -0.8667166507967559, 0.25946726662168, -0.02233059271363392, 0.06431309264459666, -0.003023227122798719, 0.0029431195309117747, 8.207369851624112, 11.052740636264613] - Fitness: -1.1229107053607519
[0.011419152176067603, 0.43734103321128714, 0.12686404978628316, -0.8653908018638933, 0.2594904611973255, -0.02235996277266831, 0.06638563427146263, -0.003016514381944427, 0.0030295748250049946, 8.203543108709496, 11.047363702058238] - Fitness: -1.1229121260679737
[0.011509971868887995, 0.4372091610883023, 0.12708798921911454, -0.8665436522858405, 0.2592561597978771, -0.022261248346061552, 0.06338896443499947, -0.0030229077840022963, 0.0029987645018501935, 8.146212001095709, 10.989224173566004] - Fitness: -1.1229160500906368
[0.011513950671111836, 0.43551404857933584, 0.1264728192087674, -0.8659347472238168, 0.259701405330245, -0.022893316196148407, 0.06794559666522126, -0.0030232928863438164, 0.0030597530747552264, 8.198873031059996, 11.037093284977018] - Fitness: -1.1229221110461691
[0.011582972176709304, 0.44203183231771764, 0.12740114772582062, -0.8683396876810783, 0.25920133565512116, -0.022180787518661968, 0.06726040373250838, -0.003029750920476021, 0.003057085576045643, 8.208940010968863, 11.051733751097693] - Fitness: -1.122932582732895

Detailed Results for Each Genotype:
Genotype [0.011113377943729984, 0.43551387232064587, 0.12769158120757312, -0.8659121264785361, 0.2594412554344064, -0.022270392277040633, 0.06408115858687588, -0.0030177134131305784, 0.002932331093721478, 8.216170700091652, 11.060696747974655]:
  Angle -10: cl=122.1313247680664, cd=-125.019287109375, cm=-21.24639320373535
  Angle -9: cl=121.17391967773438, cd=-122.55191040039062, cm=-19.969327926635742
  Angle -8: cl=120.21659088134766, cd=-120.08464813232422, cm=-18.692285537719727
  Angle -7: cl=119.2591781616211, cd=-117.61727142333984, cm=-17.415239334106445
  Angle -6: cl=118.30178833007812, cd=-115.14989471435547, cm=-16.13817024230957
  Angle -5: cl=117.34439849853516, cd=-112.68255615234375, cm=-14.861101150512695
  Angle -4: cl=116.3869857788086, cd=-110.21517944335938, cm=-13.584054946899414
  Angle -3: cl=115.42961120605469, cd=-107.74783325195312, cm=-12.306978225708008
  Angle -2: cl=114.4722671508789, cd=-105.28050231933594, cm=-11.029930114746094
  Angle -1: cl=113.51485443115234, cd=-102.81314086914062, cm=-9.752861976623535
  Angle 0: cl=112.55745697021484, cd=-100.34577941894531, cm=-8.475796699523926
  Angle 1: cl=111.6000747680664, cd=-97.87843322753906, cm=-7.19875955581665
  Angle 2: cl=110.64269256591797, cd=-95.41109466552734, cm=-5.921687602996826
  Angle 3: cl=109.68531036376953, cd=-92.94375610351562, cm=-4.644631862640381
  Angle 4: cl=108.72789764404297, cd=-90.47635650634766, cm=-3.367544651031494
  Angle 5: cl=107.7704849243164, cd=-88.00897216796875, cm=-2.0905070304870605
  Angle 6: cl=106.8131332397461, cd=-85.54167938232422, cm=-0.8134551644325256
  Angle 7: cl=105.85578155517578, cd=-83.0743408203125, cm=0.4636339545249939
  Angle 8: cl=104.8984146118164, cd=-80.60697937011719, cm=1.740710735321045
  Angle 9: cl=103.94097137451172, cd=-78.13960266113281, cm=3.017761707305908
  Angle 10: cl=102.98361206054688, cd=-75.67230224609375, cm=4.294760227203369
Genotype [0.011428411355755976, 0.4356984615137047, 0.12835315422399604, -0.8665301620581045, 0.25922053571601505, -0.022464184322125012, 0.06667358634615654, -0.003018168491993121, 0.003050532301343445, 8.203283135196138, 11.041141293761754]:
  Angle -10: cl=123.14668273925781, cd=-125.91859436035156, cm=-21.47589683532715
  Angle -9: cl=122.18924713134766, cd=-123.45121765136719, cm=-20.198820114135742
  Angle -8: cl=121.23188018798828, cd=-120.9838638305664, cm=-18.921754837036133
  Angle -7: cl=120.2745132446289, cd=-118.51654815673828, cm=-17.644710540771484
  Angle -6: cl=119.31708526611328, cd=-116.04914093017578, cm=-16.367650985717773
  Angle -5: cl=118.35973358154297, cd=-113.58183288574219, cm=-15.090583801269531
  Angle -4: cl=117.40235137939453, cd=-111.11444854736328, cm=-13.813511848449707
  Angle -3: cl=116.4449691772461, cd=-108.6470947265625, cm=-12.536441802978516
  Angle -2: cl=115.48760986328125, cd=-106.17977142333984, cm=-11.259394645690918
  Angle -1: cl=114.53015899658203, cd=-103.7124252319336, cm=-9.982359886169434
  Angle 0: cl=113.57282257080078, cd=-101.24507904052734, cm=-8.705296516418457
  Angle 1: cl=112.61540985107422, cd=-98.7776870727539, cm=-7.428208827972412
  Angle 2: cl=111.65801239013672, cd=-96.31038665771484, cm=-6.151177883148193
  Angle 3: cl=110.70064544677734, cd=-93.84305572509766, cm=-4.874119281768799
  Angle 4: cl=109.74323272705078, cd=-91.37566375732422, cm=-3.597043514251709
  Angle 5: cl=108.7858657836914, cd=-88.90833282470703, cm=-2.3199820518493652
  Angle 6: cl=107.82848358154297, cd=-86.44097137451172, cm=-1.0429415702819824
  Angle 7: cl=106.87114715576172, cd=-83.97362518310547, cm=0.23413510620594025
  Angle 8: cl=105.91372680664062, cd=-81.50627899169922, cm=1.5111985206604004
  Angle 9: cl=104.95629119873047, cd=-79.03890991210938, cm=2.788245677947998
  Angle 10: cl=103.9989242553711, cd=-76.57157897949219, cm=4.065291881561279
Genotype [0.011405705252555395, 0.43565705840601693, 0.1282321575728545, -0.8672293309133957, 0.2591611441865741, -0.022494390299910724, 0.06668163716430892, -0.0030202163983690227, 0.0030538030867543536, 8.199591045303656, 11.043907826520226]:
  Angle -10: cl=123.03324127197266, cd=-125.81166076660156, cm=-21.45277214050293
  Angle -9: cl=122.07589721679688, cd=-123.34432983398438, cm=-20.17573356628418
  Angle -8: cl=121.11845397949219, cd=-120.8769760131836, cm=-18.89864158630371
  Angle -7: cl=120.1611099243164, cd=-118.40966033935547, cm=-17.621644973754883
  Angle -6: cl=119.20372772216797, cd=-115.94226837158203, cm=-16.34456443786621
  Angle -5: cl=118.24630737304688, cd=-113.47492980957031, cm=-15.067492485046387
  Angle -4: cl=117.2889404296875, cd=-111.00759887695312, cm=-13.790451049804688
  Angle -3: cl=116.3315658569336, cd=-108.54021453857422, cm=-12.513343811035156
  Angle -2: cl=115.37416076660156, cd=-106.0728759765625, cm=-11.236316680908203
  Angle -1: cl=114.41676330566406, cd=-103.6054916381836, cm=-9.959244728088379
  Angle 0: cl=113.45936584472656, cd=-101.13814544677734, cm=-8.682191848754883
  Angle 1: cl=112.50200653076172, cd=-98.67082214355469, cm=-7.405136585235596
  Angle 2: cl=111.54460906982422, cd=-96.20346069335938, cm=-6.128063678741455
  Angle 3: cl=110.58719635009766, cd=-93.7361068725586, cm=-4.851008892059326
  Angle 4: cl=109.62985229492188, cd=-91.26876068115234, cm=-3.5739588737487793
  Angle 5: cl=108.6724624633789, cd=-88.80140686035156, cm=-2.296909809112549
  Angle 6: cl=107.71508026123047, cd=-86.33403015136719, cm=-1.019803524017334
  Angle 7: cl=106.7576675415039, cd=-83.86669158935547, cm=0.2572435736656189
  Angle 8: cl=105.80030059814453, cd=-81.39933776855469, cm=1.5343165397644043
  Angle 9: cl=104.8428955078125, cd=-78.93196868896484, cm=2.8113627433776855
  Angle 10: cl=103.88553619384766, cd=-76.46469116210938, cm=4.088388919830322
Genotype [0.01152128943300334, 0.435480131138985, 0.128472022400848, -0.8660107094034315, 0.2592538460647532, -0.022490078623099083, 0.0638960205224005, -0.0030216897226436907, 0.0030589124664387587, 8.201208553684461, 11.051957593580127]:
  Angle -10: cl=123.34850311279297, cd=-126.08922576904297, cm=-21.52348518371582
  Angle -9: cl=122.39112091064453, cd=-123.62187194824219, cm=-20.246402740478516
  Angle -8: cl=121.4337387084961, cd=-121.15455627441406, cm=-18.969362258911133
  Angle -7: cl=120.4763412475586, cd=-118.6871566772461, cm=-17.69228172302246
  Angle -6: cl=119.5189437866211, cd=-116.21979522705078, cm=-16.415237426757812
  Angle -5: cl=118.56156921386719, cd=-113.75244140625, cm=-15.13815689086914
  Angle -4: cl=117.60413360595703, cd=-111.28510284423828, cm=-13.861141204833984
  Angle -3: cl=116.64679718017578, cd=-108.81777954101562, cm=-12.584052085876465
  Angle -2: cl=115.68939971923828, cd=-106.35038757324219, cm=-11.306986808776855
  Angle -1: cl=114.73199462890625, cd=-103.88306427001953, cm=-10.029946327209473
  Angle 0: cl=113.77458953857422, cd=-101.41573333740234, cm=-8.752897262573242
  Angle 1: cl=112.81725311279297, cd=-98.94841003417969, cm=-7.475814342498779
  Angle 2: cl=111.85986328125, cd=-96.48102569580078, cm=-6.19874906539917
  Angle 3: cl=110.90242767333984, cd=-94.01366424560547, cm=-4.921693325042725
  Angle 4: cl=109.94508361816406, cd=-91.54631042480469, cm=-3.644622325897217
  Angle 5: cl=108.98770904541016, cd=-89.07894897460938, cm=-2.3675732612609863
  Angle 6: cl=108.03028106689453, cd=-86.61158752441406, cm=-1.0905194282531738
  Angle 7: cl=107.07292938232422, cd=-84.14421844482422, cm=0.18655820190906525
  Angle 8: cl=106.11555480957031, cd=-81.67691040039062, cm=1.4636073112487793
  Angle 9: cl=105.15814971923828, cd=-79.20950317382812, cm=2.7406868934631348
  Angle 10: cl=104.20082092285156, cd=-76.74220275878906, cm=4.0177531242370605
Genotype [0.011494202264646059, 0.43554418065502787, 0.12851636854982965, -0.8653692271757933, 0.25939818044944457, -0.022255104406352588, 0.06606977282002384, -0.003009924586407064, 0.0030319889000855536, 8.228635443765539, 11.061789179926627]:
  Angle -10: cl=123.37633514404297, cd=-126.10650634765625, cm=-21.522924423217773
  Angle -9: cl=122.41895294189453, cd=-123.63920593261719, cm=-20.245859146118164
  Angle -8: cl=121.46155548095703, cd=-121.17183685302734, cm=-18.968799591064453
  Angle -7: cl=120.50419616699219, cd=-118.70452117919922, cm=-17.691741943359375
  Angle -6: cl=119.54684448242188, cd=-116.23714447021484, cm=-16.414670944213867
  Angle -5: cl=118.58940887451172, cd=-113.769775390625, cm=-15.137613296508789
  Angle -4: cl=117.63204193115234, cd=-111.30245208740234, cm=-13.860570907592773
  Angle -3: cl=116.67462158203125, cd=-108.83511352539062, cm=-12.583511352539062
  Angle -2: cl=115.71724700927734, cd=-106.36772918701172, cm=-11.306429862976074
  Angle -1: cl=114.7598648071289, cd=-103.90040588378906, cm=-10.029378890991211
  Angle 0: cl=113.80244445800781, cd=-101.4330062866211, cm=-8.752310752868652
  Angle 1: cl=112.84501647949219, cd=-98.96565246582031, cm=-7.475253582000732
  Angle 2: cl=111.88768768310547, cd=-96.49829864501953, cm=-6.1982035636901855
  Angle 3: cl=110.93030548095703, cd=-94.03096771240234, cm=-4.921141147613525
  Angle 4: cl=109.97290802001953, cd=-91.56364440917969, cm=-3.6440863609313965
  Angle 5: cl=109.0155258178711, cd=-89.09624481201172, cm=-2.367000102996826
  Angle 6: cl=108.05818939208984, cd=-86.62891387939453, cm=-1.0899529457092285
  Angle 7: cl=107.10084533691406, cd=-84.16162872314453, cm=0.18709416687488556
  Angle 8: cl=106.14342498779297, cd=-81.69425201416016, cm=1.4641728401184082
  Angle 9: cl=105.18598937988281, cd=-79.22683715820312, cm=2.7412381172180176
  Angle 10: cl=104.22858428955078, cd=-76.75952911376953, cm=4.018260478973389
Genotype [0.011356570647435716, 0.4382688763847806, 0.12669897965033666, -0.8667937907838604, 0.2592936640625785, -0.023, 0.0665510506324842, -0.003018974152604148, 0.003049914361657293, 8.11203959251576, 11.053085431238902]:
  Angle -10: cl=121.87071990966797, cd=-124.76006317138672, cm=-21.217666625976562
  Angle -9: cl=120.9133071899414, cd=-122.29271697998047, cm=-19.940595626831055
  Angle -8: cl=119.95594024658203, cd=-119.82536315917969, cm=-18.66351318359375
  Angle -7: cl=118.99858093261719, cd=-117.35803985595703, cm=-17.386484146118164
  Angle -6: cl=118.04114532470703, cd=-114.890625, cm=-16.109376907348633
  Angle -5: cl=117.08380889892578, cd=-112.42333221435547, cm=-14.832343101501465
  Angle -4: cl=116.12643432617188, cd=-109.95600891113281, cm=-13.555313110351562
  Angle -3: cl=115.16899871826172, cd=-107.4886245727539, cm=-12.278230667114258
  Angle -2: cl=114.21166229248047, cd=-105.02133178710938, cm=-11.00119686126709
  Angle -1: cl=113.25428009033203, cd=-102.55393981933594, cm=-9.724102020263672
  Angle 0: cl=112.29688262939453, cd=-100.08659362792969, cm=-8.447073936462402
  Angle 1: cl=111.3395004272461, cd=-97.6192398071289, cm=-7.169994831085205
  Angle 2: cl=110.3821029663086, cd=-95.15189361572266, cm=-5.89293909072876
  Angle 3: cl=109.42469024658203, cd=-92.68450164794922, cm=-4.615841388702393
  Angle 4: cl=108.46733093261719, cd=-90.21715545654297, cm=-3.338813304901123
  Angle 5: cl=107.50995635986328, cd=-87.74983215332031, cm=-2.061769962310791
  Angle 6: cl=106.55257415771484, cd=-85.28247833251953, cm=-0.7846809029579163
  Angle 7: cl=105.59517669677734, cd=-82.81512451171875, cm=0.49235862493515015
  Angle 8: cl=104.63777923583984, cd=-80.34777069091797, cm=1.769423007965088
  Angle 9: cl=103.68035888671875, cd=-77.88037109375, cm=3.046520709991455
  Angle 10: cl=102.7230224609375, cd=-75.41307067871094, cm=4.32355260848999
Genotype [0.01138456966678292, 0.43723884366024435, 0.12692187037232097, -0.8686667449170571, 0.25923524199529724, -0.02291959734872801, 0.062222484708714304, -0.0030210026918831108, 0.0029659862598319375, 8.201894669096934, 11.053694376785524]:
  Angle -10: cl=122.03921508789062, cd=-124.9087905883789, cm=-21.25283432006836
  Angle -9: cl=121.081787109375, cd=-122.4414291381836, cm=-19.975770950317383
  Angle -8: cl=120.1244125366211, cd=-119.97406005859375, cm=-18.698680877685547
  Angle -7: cl=119.16699981689453, cd=-117.50674438476562, cm=-17.421663284301758
  Angle -6: cl=118.20964050292969, cd=-115.03942108154297, cm=-16.144617080688477
  Angle -5: cl=117.25224304199219, cd=-112.57205200195312, cm=-14.867528915405273
  Angle -4: cl=116.29483795166016, cd=-110.10468292236328, cm=-13.590490341186523
  Angle -3: cl=115.33745574951172, cd=-107.6373291015625, cm=-12.313392639160156
  Angle -2: cl=114.3801040649414, cd=-105.16997528076172, cm=-11.036354064941406
  Angle -1: cl=113.42272186279297, cd=-102.70264434814453, cm=-9.759302139282227
  Angle 0: cl=112.46533203125, cd=-100.23528289794922, cm=-8.48222827911377
