Experiment: Combination_Experiment_493
Generation: 89
Timestamp: 20231226_163752

Genotypes and their Fitness Values:
[0.010860812434697449, 0.4409475163463571, 0.12986778881763608, -0.8650678882433016, 0.25952515570459744, -0.022867693659254267, 0.06658296295584812, -0.003014550569396473, 0.0028437195158844074, 7.9768998481953775, 10.06358624792275] - Fitness: -1.1157458359336936
[0.010834260943174866, 0.4415924125581679, 0.12988872530528256, -0.8613554235752225, 0.2595103180302517, -0.02290076556307755, 0.06642879745352984, -0.003013557334034576, 0.002672929921348578, 7.9938585975721335, 10.404339079947757] - Fitness: -1.1158812179036384
[0.010720865385417559, 0.44143522949808545, 0.1299446426719832, -0.8587720168449892, 0.259544380886676, -0.02289036885618152, 0.06643755686452404, -0.003015006291811487, 0.0027997097138381132, 8.019757107941796, 10.398833648166843] - Fitness: -1.1158875187730655
[0.010883975497415817, 0.4424603808801538, 0.1299011457652765, -0.861647868513561, 0.2595531256406364, -0.022869550046050402, 0.06636759838534298, -0.0030118953912205565, 0.002881535262212004, 7.939791135453151, 10.23971712951141] - Fitness: -1.1159581531886564
[0.01069095586449088, 0.4413680114006628, 0.1299169640079748, -0.8584204502137539, 0.25958875052159214, -0.022900030998556573, 0.06569613429856466, -0.003, 0.002931632887208283, 8.012912985680227, 10.429708652149802] - Fitness: -1.1159781288527941
[0.010821286106266377, 0.44050378321923056, 0.13, -0.8657236562404167, 0.2596779793199505, -0.022868726486323813, 0.06617848118266537, -0.003014593868670745, 0.0028305470416248634, 7.842647783013551, 10.442190482742806] - Fitness: -1.1160048982831365
[0.010863043065481474, 0.44419937813806465, 0.1298706216683736, -0.8616355829390626, 0.2596725093077401, -0.022870251133094058, 0.06567012146665722, -0.00301585371655669, 0.0028660211794381387, 7.9101361337440625, 10.392405776397009] - Fitness: -1.1160082073659463
[0.010892014649095417, 0.44048169790754754, 0.1299476811641061, -0.861805351044344, 0.25946657624579317, -0.022869050831292245, 0.06614856087387058, -0.003006336710788543, 0.0027071326706638913, 7.957859936843043, 10.404832481709212] - Fitness: -1.1160467846679092
[0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525] - Fitness: -1.1160487757892785
[0.010772668219065298, 0.44032696935040944, 0.12989902364884054, -0.8637874442499182, 0.2595228594388123, -0.023, 0.06541627962780447, -0.003013201466485915, 0.0028827983450769134, 7.9217754879652675, 10.441798115427341] - Fitness: -1.1160545696596471
[0.01074803436150855, 0.44058981972826783, 0.1299035374477656, -0.8619047377526539, 0.25956723072361804, -0.022883558809776626, 0.06590490573472949, -0.0030112371950029478, 0.0027883042757255805, 7.986599221358273, 10.464446831892754] - Fitness: -1.1160560801590882
[0.010776776555397322, 0.44032656419089783, 0.12989860006693793, -0.8617216330268433, 0.25954825982582924, -0.02288929439421027, 0.06607953630766294, -0.0030120105746801566, 0.0027562412786989636, 7.98901901342956, 10.444410914577755] - Fitness: -1.1160562350831387
[0.010855817262309778, 0.4412510687871375, 0.12988293646760446, -0.8598721605054065, 0.25978367009820724, -0.022887195566285806, 0.06651379849237615, -0.0030093348356238685, 0.0028250482367812245, 7.95420967932197, 10.397397073131557] - Fitness: -1.11608402262077
[0.010811428778949653, 0.4402575885478623, 0.12993397358223202, -0.8619915895083162, 0.25952201475515413, -0.022870265555139088, 0.06591139435986738, -0.003007678200732537, 0.0027703678071891013, 7.9674198169921056, 10.44470695563463] - Fitness: -1.1160973901982751
[0.010845050928386103, 0.4412563452885516, 0.12986508681637327, -0.8595863141448867, 0.25949495515025506, -0.022903665588645022, 0.06660430685892466, -0.0030154031568387423, 0.002884256437253309, 7.823499035982861, 10.379107268336048] - Fitness: -1.1161017023938908
[0.010831717025685396, 0.44071560310021984, 0.1298825960803942, -0.8642315674555106, 0.25953580753784217, -0.023, 0.0655503859333815, -0.0030145249934186323, 0.0028693712949437985, 7.916015745232845, 10.419452483043184] - Fitness: -1.1161021094284338
[0.010630098508389661, 0.4403000193662429, 0.12985781111155134, -0.861283946316842, 0.25968859026739916, -0.022873139162085443, 0.06574744418733304, -0.0030162374902456364, 0.0028687822316910464, 7.969074980439088, 10.514207447595574] - Fitness: -1.116102733663671
[0.010780684427270917, 0.44156966569293077, 0.13, -0.8594751501074598, 0.2594556416168436, -0.022871044571431413, 0.06792040199644281, -0.0030164902229659046, 0.0028836926491473585, 8.033445352464936, 10.337083640200923] - Fitness: -1.1161068883768066
[0.010893520156647915, 0.4409294374647163, 0.12991684141604468, -0.8617403663060814, 0.26, -0.022869984491247837, 0.07940798264326568, -0.0030099943779839933, 0.0027660424858237526, 7.937497821884868, 10.404289207035333] - Fitness: -1.11610739431155
[0.010715655873122138, 0.44119194013126006, 0.12987045842387562, -0.858329675232276, 0.2595901639730619, -0.02291207312302605, 0.0649149123492322, -0.003, 0.002935194599160776, 7.995375038286507, 10.464957783981298] - Fitness: -1.1161074367989323
[0.010848798849348857, 0.4410686545159615, 0.12987636734078548, -0.862144003426887, 0.2597825256600621, -0.022888087728589274, 0.06628578597377076, -0.003014022775537438, 0.002859489636161545, 7.952662492050596, 10.351972532772985] - Fitness: -1.1161081094454195
[0.010631136822637523, 0.44123357520581746, 0.129861606679958, -0.8577173169512833, 0.25967748979142447, -0.02291935528330668, 0.06421328916664591, -0.003012780395079861, 0.002963593045915566, 7.999224741157089, 10.49145866011572] - Fitness: -1.116111554545795
[0.010771135843876772, 0.4401455338680197, 0.129927119791295, -0.8620847087403024, 0.2595497340098346, -0.022870872917062503, 0.06579281110286578, -0.0030083489457045343, 0.002801985375451706, 7.972199757066637, 10.464644192597337] - Fitness: -1.11612288658725
[0.01067763284443168, 0.4405990924501029, 0.12985887315947622, -0.8607380224781718, 0.259694029360363, -0.02287313536968716, 0.06568334083729546, -0.003016280872328014, 0.0028725065108824066, 7.952217959072915, 10.493965449964595] - Fitness: -1.1161295294040907
[0.010885594057341234, 0.44112661452695545, 0.12986566767869234, -0.8706554274856416, 0.2596800454852779, -0.02286891624017806, 0.06779243691472997, -0.003012613758034146, 0.002731297981413376, 7.988259863461753, 10.404639665500989] - Fitness: -1.1161330345630402
[0.010816111163637948, 0.44123270262026015, 0.12986345099195437, -0.8596102584072645, 0.2595789361086693, -0.022891450467143252, 0.06618463777024292, -0.0030157889487003532, 0.0028825358900580363, 7.861500988125944, 10.408856942882686] - Fitness: -1.1161339779661053
[0.01077264135142927, 0.4405932734251884, 0.12989628004323356, -0.8620197240020399, 0.25964521948367436, -0.022871806577018094, 0.057511325511228756, -0.0030120066128999845, 0.002860895190611567, 7.951837642108462, 10.464100917923457] - Fitness: -1.1161367203748074
[0.010851528909154903, 0.44095968537932867, 0.1298807503851631, -0.8645357982892286, 0.26, -0.02287243091806098, 0.06678111961809982, -0.003014583522824373, 0.002838976317107688, 7.956595837383226, 10.409347116343783] - Fitness: -1.1161494581725329
[0.01080164128126387, 0.4412208812861144, 0.1298626330797449, -0.8596222305384532, 0.2596209265878764, -0.022885342906392367, 0.06597480322590205, -0.003015981844631159, 0.0028816756164604, 7.880501964197486, 10.423731780156004] - Fitness: -1.1161504420973896
[0.010878303425397815, 0.4404148894210327, 0.12990918757275036, -0.8619280168855539, 0.25966686680590945, -0.022870465914480533, 0.06613855972837504, -0.0030120910204879245, 0.0028205826385376905, 7.936449272405691, 10.360550159196002] - Fitness: -1.1161536561171452
[0.010804295436986995, 0.4403942313697795, 0.1298503474346114, -0.8622424110783726, 0.25967190791578726, -0.022873817145829985, 0.06277877257162659, -0.0030163179971236216, 0.002867936623202584, 7.997000282045864, 10.324818952576749] - Fitness: -1.1161563299534998
[0.010698799563615819, 0.4409470681947948, 0.12985984796908656, -0.8604420314030341, 0.2595296651050529, -0.02287174529658161, 0.06723881829343127, -0.0030163770573375633, 0.002876239657201014, 8.02322657603377, 10.409619574419793] - Fitness: -1.1161634171062451
[0.010894272910424167, 0.4411533072433006, 0.12990142154201395, -0.8617078739369501, 0.2596098044565528, -0.02287045132122563, 0.0659943005613073, -0.0030118232115817186, 0.002795497393403683, 7.927316764405781, 10.404017569698393] - Fitness: -1.1161689452379133
[0.01082293176179998, 0.4404439368628499, 0.12987317824862488, -0.8613877710713398, 0.25954736407792905, -0.023, 0.06635312047459946, -0.0030164032879007414, 0.002885905741608338, 7.986158599403815, 10.368005071238425] - Fitness: -1.1161696580437244
[0.010855932318753356, 0.44146494894664107, 0.12988130139661078, -0.8631199074394305, 0.2598714672166905, -0.02287425150828719, 0.06681344621380626, -0.00301490836834062, 0.0028597324648843483, 7.947935828105327, 10.399183902684573] - Fitness: -1.1161703483926264
[0.010690549973731006, 0.4399214245083344, 0.12991341220942093, -0.8622709472042747, 0.25960517251919557, -0.022872087640909346, 0.0655556445888626, -0.0030096904356485283, 0.002865220511976916, 7.981759637215699, 10.504518666522753] - Fitness: -1.1161734509747383
[0.010753939879051802, 0.44068683465631775, 0.12986469102448278, -0.8632317183710033, 0.26, -0.022870180603503612, 0.06546113256946572, -0.003016322526678017, 0.0028801517666721217, 8.013012736134153, 10.430244062065755] - Fitness: -1.1161748947464512
[0.010794925681898902, 0.44126472062590316, 0.1299468955822679, -0.8614567394601194, 0.2595242156775079, -0.022883316885030647, 0.06706131327002834, -0.0030139954743108512, 0.002861352449090472, 8.016207393817247, 10.396611443650595] - Fitness: -1.116176045801025
[0.010801584395445596, 0.4404899643105835, 0.12991424799075552, -0.8611282695064885, 0.2595129563087402, -0.022889979177068392, 0.06556861637030442, -0.0030143104085343505, 0.0029016559850507575, 7.781608037512203, 10.482786568193191] - Fitness: -1.1161803986782615
[0.010772701516515716, 0.44119723861782295, 0.12986099725532602, -0.8596461748008308, 0.2597049075462906, -0.022873127784890597, 0.0655551341372203, -0.0030163676364927698, 0.002879955069265127, 7.918503916340569, 10.453481454702644] - Fitness: -1.1161832288335105
[0.01086473913795026, 0.4413321229656133, 0.12988240341950605, -0.860288125739834, 0.26, -0.022877892688739607, 0.06687809940521916, -0.003015558059373114, 0.0029012447604376693, 7.9306158095495265, 10.378857475366155] - Fitness: -1.116185437822763
[0.010682493501536662, 0.4406240495834852, 0.12985966263846768, -0.8610441593284069, 0.259553099025455, -0.02287164206349134, 0.06680138416958763, -0.003016274253484234, 0.002872879971611346, 8.01789974156207, 10.444683517101023] - Fitness: -1.116190133900119
[0.010751303763778227, 0.44040464971277016, 0.12990154174155338, -0.8737096071585718, 0.25954677360972456, -0.02288371253758765, 0.06572032560256222, -0.003005814261389117, 0.002876171078797586, 7.984895975921674, 10.472793787825516] - Fitness: -1.1161969481461846
[0.0108090539739703, 0.4407747383610999, 0.12987917848303115, -0.8639481300430922, 0.2595697192808182, -0.022887107405526956, 0.06566389407318939, -0.0030140164132725277, 0.0028567984921772415, 7.933130590283444, 10.429186517216245] - Fitness: -1.1162057248754973
[0.010745295470620534, 0.44019178773638445, 0.12990381983570065, -0.8632819452347037, 0.2595502971322734, -0.022873429336979133, 0.06546273461482385, -0.003012031122873453, 0.002876939067376914, 7.9417702043820775, 10.462704965792478] - Fitness: -1.116207183880753
[0.010867393220939752, 0.44075505944425897, 0.12988307647491032, -0.86132112676375, 0.25988023630759216, -0.022874002657459477, 0.06643037514091449, -0.0030157795599217527, 0.0028982274744472018, 7.925551621488285, 10.350160156658779] - Fitness: -1.1162091880826899
[0.010802046309212894, 0.44111224809238936, 0.12992034337340186, -0.8624475341364493, 0.25955850270784003, -0.022889453041830262, 0.06663176890682111, -0.0030127480999833246, 0.0028501823490620286, 8.007588414493402, 10.42637534537543] - Fitness: -1.1162107351707113
[0.010757915398364442, 0.4411711225939813, 0.12987488429583444, -0.8586358543727723, 0.25954650106388066, -0.022908432042885733, 0.06526572394052535, -0.003005112158031944, 0.002920995375783381, 7.993450186851216, 10.451707345914086] - Fitness: -1.116211576053064
[0.010875294035045266, 0.44221564481844455, 0.12988696664717236, -0.8688323956619814, 0.2594507028762751, -0.022947330702385277, 0.06673902206761775, -0.0030125108348683766, 0.0028922247276150113, 7.989083005435432, 10.372239650488291] - Fitness: -1.1162162659773778
[0.010872751440362368, 0.44131554663746086, 0.129877123757837, -0.8622459219731735, 0.2598178495805023, -0.02287346901549004, 0.06645111718859777, -0.003015202341618489, 0.0028617535919113583, 7.929811354786658, 10.398867416888708] - Fitness: -1.1162186112304664

Detailed Results for Each Genotype:
Genotype [0.010860812434697449, 0.4409475163463571, 0.12986778881763608, -0.8650678882433016, 0.25952515570459744, -0.022867693659254267, 0.06658296295584812, -0.003014550569396473, 0.0028437195158844074, 7.9768998481953775, 10.06358624792275]:
  Angle -10: cl=122.93297576904297, cd=-126.27291870117188, cm=-21.366003036499023
  Angle -9: cl=121.97559356689453, cd=-123.80558776855469, cm=-20.088998794555664
  Angle -8: cl=121.01819610595703, cd=-121.33820343017578, cm=-18.811925888061523
  Angle -7: cl=120.0608139038086, cd=-118.8708724975586, cm=-17.53484535217285
  Angle -6: cl=119.10344696044922, cd=-116.4035415649414, cm=-16.257810592651367
  Angle -5: cl=118.14603424072266, cd=-113.93611907958984, cm=-14.980728149414062
  Angle -4: cl=117.18865203857422, cd=-111.46884155273438, cm=-13.703694343566895
  Angle -3: cl=116.23121643066406, cd=-109.00141143798828, cm=-12.42661190032959
  Angle -2: cl=115.27391815185547, cd=-106.53410339355469, cm=-11.149528503417969
  Angle -1: cl=114.3165054321289, cd=-104.06678009033203, cm=-9.87248706817627
  Angle 0: cl=113.35912322998047, cd=-101.59938049316406, cm=-8.59541130065918
  Angle 1: cl=112.4017105102539, cd=-99.13202667236328, cm=-7.318350315093994
  Angle 2: cl=111.44437408447266, cd=-96.66468811035156, cm=-6.041301250457764
  Angle 3: cl=110.48692321777344, cd=-94.19732666015625, cm=-4.764246463775635
  Angle 4: cl=109.52958679199219, cd=-91.73001098632812, cm=-3.487210750579834
  Angle 5: cl=108.57215881347656, cd=-89.26262664794922, cm=-2.2101283073425293
  Angle 6: cl=107.6147689819336, cd=-86.79528045654297, cm=-0.9330564141273499
  Angle 7: cl=106.6573715209961, cd=-84.32794189453125, cm=0.34398025274276733
  Angle 8: cl=105.69999694824219, cd=-81.86056518554688, cm=1.6210665702819824
  Angle 9: cl=104.74262237548828, cd=-79.39320373535156, cm=2.898102283477783
  Angle 10: cl=103.78524017333984, cd=-76.92585754394531, cm=4.175173282623291
Genotype [0.010834260943174866, 0.4415924125581679, 0.12988872530528256, -0.8613554235752225, 0.2595103180302517, -0.02290076556307755, 0.06642879745352984, -0.003013557334034576, 0.002672929921348578, 7.9938585975721335, 10.404339079947757]:
  Angle -10: cl=122.76654815673828, cd=-126.11146545410156, cm=-21.33265495300293
  Angle -9: cl=121.8092041015625, cd=-123.64413452148438, cm=-20.055553436279297
  Angle -8: cl=120.851806640625, cd=-121.17678833007812, cm=-18.778532028198242
  Angle -7: cl=119.89444732666016, cd=-118.70946502685547, cm=-17.50147247314453
  Angle -6: cl=118.93704986572266, cd=-116.24208068847656, cm=-16.224414825439453
  Angle -5: cl=117.97964477539062, cd=-113.77471160888672, cm=-14.947332382202148
  Angle -4: cl=117.02227020263672, cd=-111.30738830566406, cm=-13.670256614685059
  Angle -3: cl=116.06488800048828, cd=-108.84000396728516, cm=-12.393205642700195
  Angle -2: cl=115.1075210571289, cd=-106.37267303466797, cm=-11.116164207458496
  Angle -1: cl=114.15009307861328, cd=-103.90530395507812, cm=-9.83906078338623
  Angle 0: cl=113.1927261352539, cd=-101.43795776367188, cm=-8.562027931213379
  Angle 1: cl=112.23534393310547, cd=-98.97061920166016, cm=-7.284982204437256
  Angle 2: cl=111.2779312133789, cd=-96.50325012207031, cm=-6.007907390594482
  Angle 3: cl=110.32048797607422, cd=-94.03588104248047, cm=-4.730855464935303
  Angle 4: cl=109.3631820678711, cd=-91.56855773925781, cm=-3.4537787437438965
  Angle 5: cl=108.40576934814453, cd=-89.10115051269531, cm=-2.176729679107666
  Angle 6: cl=107.44839477539062, cd=-86.63387298583984, cm=-0.8996997475624084
  Angle 7: cl=106.49103546142578, cd=-84.1664810180664, cm=0.3774084448814392
  Angle 8: cl=105.53363800048828, cd=-81.69918823242188, cm=1.6544184684753418
  Angle 9: cl=104.5762710571289, cd=-79.2318115234375, cm=2.9314799308776855
  Angle 10: cl=103.61888885498047, cd=-76.76448059082031, cm=4.2085442543029785
Genotype [0.010720865385417559, 0.44143522949808545, 0.1299446426719832, -0.8587720168449892, 0.259544380886676, -0.02289036885618152, 0.06643755686452404, -0.003015006291811487, 0.0027997097138381132, 8.019757107941796, 10.398833648166843]:
  Angle -10: cl=122.7409896850586, cd=-126.08797454833984, cm=-21.317174911499023
  Angle -9: cl=121.78366088867188, cd=-123.62065887451172, cm=-20.04014015197754
  Angle -8: cl=120.82622528076172, cd=-121.15326690673828, cm=-18.763051986694336
  Angle -7: cl=119.86885833740234, cd=-118.6859359741211, cm=-17.486013412475586
  Angle -6: cl=118.91149139404297, cd=-116.2186279296875, cm=-16.208955764770508
  Angle -5: cl=117.95408630371094, cd=-113.75122833251953, cm=-14.931890487670898
  Angle -4: cl=116.99671173095703, cd=-111.28388977050781, cm=-13.654829025268555
  Angle -3: cl=116.0393295288086, cd=-108.81654357910156, cm=-12.377766609191895
  Angle -2: cl=115.08192443847656, cd=-106.34920501708984, cm=-11.100716590881348
  Angle -1: cl=114.12454986572266, cd=-103.8818130493164, cm=-9.82365608215332
  Angle 0: cl=113.16716766357422, cd=-101.41449737548828, cm=-8.546598434448242
  Angle 1: cl=112.2097396850586, cd=-98.9471435546875, cm=-7.269524097442627
  Angle 2: cl=111.25238800048828, cd=-96.47978973388672, cm=-5.992448329925537
  Angle 3: cl=110.29503631591797, cd=-94.0124740600586, cm=-4.715434551239014
  Angle 4: cl=109.3376235961914, cd=-91.54510498046875, cm=-3.4383606910705566
  Angle 5: cl=108.38023376464844, cd=-89.07772064208984, cm=-2.1612744331359863
  Angle 6: cl=107.42285919189453, cd=-86.61042022705078, cm=-0.8842445015907288
  Angle 7: cl=106.46546173095703, cd=-84.14302825927734, cm=0.39282745122909546
  Angle 8: cl=105.50810241699219, cd=-81.67572021484375, cm=1.66987943649292
  Angle 9: cl=104.5506820678711, cd=-79.20831298828125, cm=2.9469590187072754
  Angle 10: cl=103.59326171875, cd=-76.74097442626953, cm=4.223975658416748
Genotype [0.010883975497415817, 0.4424603808801538, 0.1299011457652765, -0.861647868513561, 0.2595531256406364, -0.022869550046050402, 0.06636759838534298, -0.0030118953912205565, 0.002881535262212004, 7.939791135453151, 10.23971712951141]:
  Angle -10: cl=123.03679656982422, cd=-126.3466567993164, cm=-21.385997772216797
  Angle -9: cl=122.07947540283203, cd=-123.87935638427734, cm=-20.108966827392578
  Angle -8: cl=121.1220474243164, cd=-121.41195678710938, cm=-18.831892013549805
  Angle -7: cl=120.16466522216797, cd=-118.944580078125, cm=-17.55479621887207
  Angle -6: cl=119.207275390625, cd=-116.47725677490234, cm=-16.27775001525879
  Angle -5: cl=118.24987030029297, cd=-114.00984954833984, cm=-15.000683784484863
  Angle -4: cl=117.29254913330078, cd=-111.5425796508789, cm=-13.72367000579834
  Angle -3: cl=116.3351058959961, cd=-109.07515716552734, cm=-12.446576118469238
  Angle -2: cl=115.3777084350586, cd=-106.60781860351562, cm=-11.169510841369629
  Angle -1: cl=114.42034149169922, cd=-104.14051055908203, cm=-9.892473220825195
  Angle 0: cl=113.46298217773438, cd=-101.67315673828125, cm=-8.615396499633789
  Angle 1: cl=112.50556945800781, cd=-99.2057876586914, cm=-7.338346004486084
  Angle 2: cl=111.5481948852539, cd=-96.73843383789062, cm=-6.06127405166626
  Angle 3: cl=110.59081268310547, cd=-94.2711181640625, cm=-4.784234523773193
  Angle 4: cl=109.63343048095703, cd=-91.80375671386719, cm=-3.507143497467041
  Angle 5: cl=108.67603302001953, cd=-89.33641052246094, cm=-2.2301087379455566
  Angle 6: cl=107.7186279296875, cd=-86.86898040771484, cm=-0.9530416131019592
  Angle 7: cl=106.76123809814453, cd=-84.40171813964844, cm=0.3240284323692322
  Angle 8: cl=105.8038558959961, cd=-81.93433380126953, cm=1.6010727882385254
  Angle 9: cl=104.84650421142578, cd=-79.46701049804688, cm=2.8780922889709473
  Angle 10: cl=103.88907623291016, cd=-76.99962615966797, cm=4.155209064483643
Genotype [0.01069095586449088, 0.4413680114006628, 0.1299169640079748, -0.8584204502137539, 0.25958875052159214, -0.022900030998556573, 0.06569613429856466, -0.003, 0.002931632887208283, 8.012912985680227, 10.429708652149802]:
  Angle -10: cl=122.76213836669922, cd=-126.0986557006836, cm=-21.320680618286133
  Angle -9: cl=121.80477142333984, cd=-123.63134002685547, cm=-20.043657302856445
  Angle -8: cl=120.84737396240234, cd=-121.16402435302734, cm=-18.7665958404541
  Angle -7: cl=119.88996887207031, cd=-118.69660949707031, cm=-17.48953628540039
  Angle -6: cl=118.93256378173828, cd=-116.22928619384766, cm=-16.212491989135742
  Angle -5: cl=117.9751968383789, cd=-113.76194763183594, cm=-14.935413360595703
  Angle -4: cl=117.01781463623047, cd=-111.29458618164062, cm=-13.658353805541992
  Angle -3: cl=116.06043243408203, cd=-108.82717895507812, cm=-12.381260871887207
  Angle -2: cl=115.10305786132812, cd=-106.35992431640625, cm=-11.104228019714355
  Angle -1: cl=114.1456527709961, cd=-103.89253234863281, cm=-9.827160835266113
  Angle 0: cl=113.18827819824219, cd=-101.42515563964844, cm=-8.550091743469238
  Angle 1: cl=112.23087310791016, cd=-98.95777893066406, cm=-7.273022174835205
  Angle 2: cl=111.27350616455078, cd=-96.49049377441406, cm=-5.995995998382568
  Angle 3: cl=110.31611633300781, cd=-94.02312469482422, cm=-4.718906879425049
  Angle 4: cl=109.35877227783203, cd=-91.5557861328125, cm=-3.4418578147888184
  Angle 5: cl=108.40135955810547, cd=-89.08841705322266, cm=-2.164799213409424
  Angle 6: cl=107.4439468383789, cd=-86.62104797363281, cm=-0.88773113489151
  Angle 7: cl=106.48661041259766, cd=-84.15373992919922, cm=0.38930362462997437
  Angle 8: cl=105.5291519165039, cd=-81.68636322021484, cm=1.666369915008545
  Angle 9: cl=104.57184600830078, cd=-79.21902465820312, cm=2.9434151649475098
  Angle 10: cl=103.61443328857422, cd=-76.7516860961914, cm=4.220499515533447
Genotype [0.010821286106266377, 0.44050378321923056, 0.13, -0.8657236562404167, 0.2596779793199505, -0.022868726486323813, 0.06617848118266537, -0.003014593868670745, 0.0028305470416248634, 7.842647783013551, 10.442190482742806]:
  Angle -10: cl=122.7607650756836, cd=-126.0950698852539, cm=-21.338380813598633
  Angle -9: cl=121.80335235595703, cd=-123.62769317626953, cm=-20.06133460998535
  Angle -8: cl=120.84596252441406, cd=-121.16033172607422, cm=-18.784269332885742
  Angle -7: cl=119.88863372802734, cd=-118.69300842285156, cm=-17.507213592529297
  Angle -6: cl=118.93122100830078, cd=-116.22559356689453, cm=-16.2301025390625
  Angle -5: cl=117.97386932373047, cd=-113.75829315185547, cm=-14.953093528747559
  Angle -4: cl=117.01643371582031, cd=-111.29090881347656, cm=-13.67599868774414
  Angle -3: cl=116.05903625488281, cd=-108.82353973388672, cm=-12.398933410644531
  Angle -2: cl=115.10167694091797, cd=-106.35621643066406, cm=-11.121881484985352
  Angle -1: cl=114.14429473876953, cd=-103.88886260986328, cm=-9.84482479095459
  Angle 0: cl=113.18689727783203, cd=-101.4215316772461, cm=-8.567769050598145
  Angle 1: cl=112.2295150756836, cd=-98.95415496826172, cm=-7.290717601776123
  Angle 2: cl=111.27214813232422, cd=-96.48683166503906, cm=-6.013638019561768
  Angle 3: cl=110.31475067138672, cd=-94.01947784423828, cm=-4.736603260040283
  Angle 4: cl=109.35736846923828, cd=-91.5521469116211, cm=-3.459559917449951
  Angle 5: cl=108.39995574951172, cd=-89.084716796875, cm=-2.182460308074951
  Angle 6: cl=107.44258880615234, cd=-86.61746978759766, cm=-0.9054475426673889
  Angle 7: cl=106.48515319824219, cd=-84.15001678466797, cm=0.3716520667076111
  Angle 8: cl=105.52775573730469, cd=-81.68266296386719, cm=1.648705005645752
  Angle 9: cl=104.5704574584961, cd=-79.21539306640625, cm=2.92573881149292
  Angle 10: cl=103.61299896240234, cd=-76.74805450439453, cm=4.2028021812438965
Genotype [0.010863043065481474, 0.44419937813806465, 0.1298706216683736, -0.8616355829390626, 0.2596725093077401, -0.022870251133094058, 0.06567012146665722, -0.00301585371655669, 0.0028660211794381387, 7.9101361337440625, 10.392405776397009]:
  Angle -10: cl=122.98868560791016, cd=-126.29901123046875, cm=-21.36958122253418
  Angle -9: cl=122.03131866455078, cd=-123.83163452148438, cm=-20.092510223388672
  Angle -8: cl=121.07393646240234, cd=-121.36426544189453, cm=-18.815427780151367
  Angle -7: cl=120.11653900146484, cd=-118.89694213867188, cm=-17.538400650024414
  Angle -6: cl=119.1591796875, cd=-116.4295883178711, cm=-16.261335372924805
  Angle -5: cl=118.20177459716797, cd=-113.96221923828125, cm=-14.98427963256836
  Angle -4: cl=117.24439239501953, cd=-111.49488830566406, cm=-13.707243919372559
  Angle -3: cl=116.2870101928711, cd=-109.02752685546875, cm=-12.43014907836914
  Angle -2: cl=115.32958984375, cd=-106.5601806640625, cm=-11.153100967407227
  Angle -1: cl=114.3722152709961, cd=-104.09281921386719, cm=-9.876035690307617
  Angle 0: cl=113.41484069824219, cd=-101.62548828125, cm=-8.598974227905273
