Experiment: Combination_Experiment_493
Generation: 99
Timestamp: 20231226_163932

Genotypes and their Fitness Values:
[0.010041657654476331, 0.4399390636708212, 0.12988669071338324, -0.8606181868135772, 0.2595954172022515, -0.022914543948213732, 0.06164147911957166, -0.0030071072904025746, 0.0028820698183137385, 7.920269086325951, 10.149734754436693] - Fitness: -1.1139467275189918
[0.010213435153119102, 0.4410511535804152, 0.12984182610978723, -0.8591367640373022, 0.2597620884336804, -0.022897454308263336, 0.0672495601050195, -0.0030057532136534373, 0.0028781179460274494, 7.798215216018871, 10.240834862731786] - Fitness: -1.1142923549020785
[0.010171905247733612, 0.4395514531307931, 0.12988555882092023, -0.8606442701722405, 0.259569799951322, -0.023, 0.06144602814967838, -0.00300890550638274, 0.002879532375442956, 7.936733729187209, 10.287680841327727] - Fitness: -1.1144475221238632
[0.010395247882524212, 0.44025209323958614, 0.13, -0.8599858166499192, 0.25958489019277503, -0.02293824298487259, 0.061051572511446404, -0.0030064515163101095, 0.0027713756236957157, 7.942193032459126, 10.28583376162618] - Fitness: -1.114651211415873
[0.010357651556337964, 0.440560901476983, 0.12980703005611283, -0.859800963781358, 0.2596784829980612, -0.022929916423915692, 0.06276424330891248, -0.0030057622453916986, 0.0029025712858642993, 7.731617137711468, 10.305316245349314] - Fitness: -1.114698872694351
[0.010238921321712502, 0.44010719771323376, 0.12988865643231431, -0.8602129015653399, 0.2595933545387592, -0.022955709705587246, 0.06315428019143583, -0.0030053433038296443, 0.002890316475266329, 7.960191350945834, 10.358011772927881] - Fitness: -1.1147669313128883
[0.010278991646433361, 0.4401269828080387, 0.1298915662041707, -0.8600748788655499, 0.25958953109296534, -0.022956350341419372, 0.06287906449669942, -0.0030061729849285334, 0.0028942298881602458, 7.943854908672476, 10.330984849389878] - Fitness: -1.1147958536118208
[0.010502981848703507, 0.4406801594511578, 0.1298925735280444, -0.8607034686268262, 0.25962463654084655, -0.022934297482084958, 0.0645314443407685, -0.003009289324110595, 0.0027481219904151237, 7.774960264528007, 10.338248287099404] - Fitness: -1.1148188393352945
[0.01033287665363947, 0.4396289521249741, 0.129892651252432, -0.8601887329610726, 0.2596431809541478, -0.02290997593168856, 0.059897703626410254, -0.0030072981843559093, 0.0028838464630313344, 7.951516664359028, 10.247161354245065] - Fitness: -1.1148287967572075
[0.01053400066227108, 0.439586506427886, 0.12992275460701952, -0.8599337180472691, 0.2596592376605452, -0.02290156583486229, 0.058274972745728675, -0.003006442141833246, 0.002892006608086499, 7.974718497668404, 10.0] - Fitness: -1.114845793523675
[0.010335798586288221, 0.44014624037077305, 0.12988832785292576, -0.8603860853826846, 0.25963653227799693, -0.02296124258848467, 0.06297189824699878, -0.003008842179841636, 0.0028792379618753955, 7.942331394946441, 10.303779836605715] - Fitness: -1.1148506373352063
[0.010489618692812563, 0.4405847266057907, 0.12995810597644883, -0.8597726219198071, 0.2596400248745676, -0.022946088945851338, 0.059852595289005356, -0.003007126843905114, 0.002812310419027955, 7.950601992097924, 10.244563908303952] - Fitness: -1.1148567757239152
[0.010548689188100188, 0.4423067749591327, 0.1299100201408971, -0.8594715369394068, 0.2598355592797499, -0.02290118110301273, 0.058941879842089116, -0.003006509263802146, 0.002881574125430224, 7.980390448758289, 10.131686993151082] - Fitness: -1.114858799861396
[0.01043894343874799, 0.4402053829993047, 0.1298916954514131, -0.8596889072825271, 0.2596824660686173, -0.02290449680937787, 0.06344445357010103, -0.0030067710024678914, 0.0028845002221273655, 7.845640610053744, 10.225082407025386] - Fitness: -1.1148617443435893
[0.010432948145500722, 0.441030305109934, 0.12989546031479, -0.8599739732000364, 0.2598355592797499, -0.02290039537798581, 0.059624491402117674, -0.0030048401534931253, 0.002894560160254517, 7.9725200978600785, 10.216752189844435] - Fitness: -1.1148683614108699
[0.01049197683130225, 0.44049359843646996, 0.12989121755090366, -0.8594389944432543, 0.259702108625852, -0.022901757248222524, 0.06521782854194644, -0.003006507411523883, 0.0028848271016753808, 7.792702582901102, 10.214042933415548] - Fitness: -1.1148780122994635
[0.01035905274431673, 0.44098561952869325, 0.12989784120880693, -0.8597459909636039, 0.2597296401684186, -0.022959270842450155, 0.06216075422502775, -0.0030028470987257814, 0.002899092545259278, 7.97961527952442, 10.331914790685964] - Fitness: -1.1148835141137765
[0.010374193199218763, 0.4405835981102616, 0.12989531295003848, -0.8600501987644712, 0.25970968920547083, -0.023, 0.0611363609472907, -0.0030052917728675974, 0.0029362797350738286, 7.963519600906014, 10.28733935163245] - Fitness: -1.1148847812045337
[0.010484449822673641, 0.4402565804401011, 0.12991305913068968, -0.8599467807894122, 0.2596807016854793, -0.022910115102582604, 0.05957007524378223, -0.003, 0.002921786209409702, 7.970250959518032, 10.120403227015526] - Fitness: -1.1148912442385717
[0.010306336465616149, 0.4402371998204653, 0.1298922557402402, -0.8601904038049711, 0.259627982056177, -0.022950091906571803, 0.06144044867650429, -0.003005831980283155, 0.0029386135451298753, 7.956944784819516, 10.311449642261959] - Fitness: -1.114898917112355
[0.010346103918679359, 0.440145804701386, 0.12988271702068407, -0.8609044893819137, 0.2595635747009873, -0.02291758929256385, 0.06280399611501258, -0.003006980027767018, 0.002880885388502008, 7.899437367637233, 10.316817112836514] - Fitness: -1.1149072749590496
[0.01059804361641077, 0.4410700293108005, 0.12989026174988477, -0.858939168764709, 0.2597413937403215, -0.022896278125911836, 0.06876457848563722, -0.003005980229635865, 0.0028854808607714118, 7.686826528595818, 10.19196398619587] - Fitness: -1.1149099346265383
[0.010424928648009767, 0.4419388628922142, 0.12988933458329463, -0.8595301562548787, 0.25968134921257613, -0.022915714881347513, 0.06304184632167867, -0.0030040364842444335, 0.0029257133760110174, 7.839165858892369, 10.335945055634465] - Fitness: -1.1149243370721809
[0.010272429358701946, 0.44038507000445415, 0.12989020523801134, -0.8599972172618896, 0.2596051318324778, -0.022933564558380873, 0.06400840621231456, -0.0030035622025530962, 0.0028957085251780155, 7.971920161825146, 10.393177238727958] - Fitness: -1.1149263627112218
[0.010572945303312023, 0.4411329601503582, 0.12989921007534547, -0.8594213621806541, 0.26, -0.0228969449821735, 0.06343148779218669, -0.0030072930029599924, 0.0028775978125402434, 7.986982831771287, 10.086700875937774] - Fitness: -1.1149336529890435
[0.01044979434839619, 0.4405332716178739, 0.12989062783382016, -0.859822490211453, 0.25967800880967173, -0.022976745553090802, 0.06388185604203467, -0.003008090467266266, 0.002879176284095044, 7.958741326552355, 10.233458298282327] - Fitness: -1.1149375611937822
[0.010536561130494271, 0.4410516831152088, 0.12991542517367288, -0.8594966243187834, 0.2597533389196248, -0.022903299163432346, 0.05669707586704033, -0.0030061173942232226, 0.002883562281875215, 7.9599133471418915, 10.154180051757736] - Fitness: -1.114937670938683
[0.010512305015282435, 0.4409974984251092, 0.12992623523922447, -0.8595467990775361, 0.25958889819937475, -0.022907535284271578, 0.05220746791694276, -0.0030053336550653767, 0.0028875385947651957, 7.941867024055627, 10.199166168971043] - Fitness: -1.114939775184753
[0.01029904422031462, 0.4404481011719076, 0.129892249635921, -0.8599847744958531, 0.2596431333949097, -0.02293062231143736, 0.06411539464767001, -0.0030040132238366214, 0.0028949356494529085, 7.970368308988304, 10.380637619654456] - Fitness: -1.1149519349864125
[0.010526279584041589, 0.44109874180355013, 0.1298979601551603, -0.8596055658537816, 0.25979648890421336, -0.022898095114110936, 0.06216248899549701, -0.003006475386471037, 0.0028832519284450013, 7.982161920467551, 10.13005131390666] - Fitness: -1.1149550229452727
[0.01053680409795674, 0.440751043288893, 0.12993715896467325, -0.8596660245547509, 0.2596675922154639, -0.022950011926340705, 0.05925310667778484, -0.0030074645077026157, 0.002832777816694074, 7.954806471917323, 10.223928981642839] - Fitness: -1.1149590335662312
[0.010340044037567976, 0.4403022008740811, 0.12989405539420312, -0.8601791549247868, 0.25964529581488593, -0.022947283007064084, 0.06058353291903852, -0.0030060763185099106, 0.002962762080061648, 7.955321501756357, 10.288168576928996] - Fitness: -1.1149645080446398
[0.010414202630070547, 0.43922839084171583, 0.1299150870259343, -0.8436222879840396, 0.25958495612102733, -0.022916169896138414, 0.062176581547966334, -0.003005459451970586, 0.0028803018704173, 7.944564676123763, 10.209909924912864] - Fitness: -1.1149748566806028
[0.010442736109845974, 0.4407291238195672, 0.12989597672813005, -0.8599230618984567, 0.25975210107807606, -0.022920941374597856, 0.06321112179486521, -0.003006984201639656, 0.00288460773909231, 7.965148315908788, 10.243264159269192] - Fitness: -1.1149771782720994
[0.010506792229450173, 0.44072678724142433, 0.12989177782426736, -0.8595406926258373, 0.2596987470755091, -0.022984497035393868, 0.0643368349395526, -0.003007714610978581, 0.0028791454452048683, 7.966946292355312, 10.198297529120634] - Fitness: -1.1149808548069957
[0.010387040460382229, 0.44048271183024523, 0.12989465444344322, -0.8601347259282401, 0.25972250919398454, -0.02293617221492247, 0.06391021032777734, -0.0030073234117520683, 0.0028855116128571824, 7.953805912869612, 10.318739389510881] - Fitness: -1.1149916309753793
[0.01033253743287452, 0.4404530723113804, 0.12989340606043448, -0.860005237225622, 0.2596668974640351, -0.02293161349976921, 0.06407283680178981, -0.003004551384862511, 0.0028937014589812795, 7.967769898979834, 10.36758914483211] - Fitness: -1.1149931560681594
[0.010383854553092313, 0.44075257365255416, 0.1299364277426346, -0.8600235640003047, 0.2596945853340753, -0.023, 0.06495542254202946, -0.003004974109912557, 0.0028962363075879494, 7.965830265142724, 10.385379269879063] - Fitness: -1.114993861068394
[0.010459674402874923, 0.44059161744620856, 0.12990821139252479, -0.8599533121604837, 0.25969143369794634, -0.022914389736442768, 0.060217626492809, -0.003005666772305081, 0.002936676010071303, 7.968017190442847, 10.180604840523287] - Fitness: -1.1149962383075305
[0.010425416941694944, 0.4410056939645324, 0.1298971992837915, -0.8598567645239978, 0.25980627929134814, -0.022898177106125385, 0.061965602989668966, -0.0030041149544041273, 0.0028965562175920995, 7.975816749630499, 10.28609551368763] - Fitness: -1.1150086928219365
[0.010390070757091124, 0.4415831201024679, 0.13, -0.8595614227666418, 0.2596829676182055, -0.022908714954298706, 0.06462985989484776, -0.0030030795481977117, 0.0028987528379186243, 7.97491206483954, 10.382288742385892] - Fitness: -1.115009396965176
[0.010338167559655425, 0.43983569315553883, 0.1297072991992454, -0.860475035529409, 0.2596113384528836, -0.022913021276038677, 0.06106022062185119, -0.003007170921720353, 0.002882662033219604, 7.93068494567031, 10.275023657681643] - Fitness: -1.1150103852751794
[0.010496836774665586, 0.4399825619004395, 0.12990668333762528, -0.849764211772266, 0.2596470631154899, -0.022949701937683045, 0.06340466602261519, -0.003006060830543636, 0.0028798146292201864, 7.960081295258748, 10.177136351266617] - Fitness: -1.1150110024857682
[0.010486090899072558, 0.44088050024855, 0.12989547261389067, -0.8594984077689223, 0.2597341884470299, -0.022906656791696917, 0.05882473109079448, -0.003005057466722994, 0.002920684649586062, 7.856302817812543, 10.275210921384357] - Fitness: -1.1150127252817947
[0.010504894418417428, 0.4408430373647752, 0.12990356963846542, -0.859735339231908, 0.2596547208697583, -0.023, 0.058857190332062194, -0.0030043446463569046, 0.0028941274216290214, 7.961488529144376, 10.271879817242244] - Fitness: -1.1150257475363847
[0.010427036290827883, 0.4409923110073063, 0.12989762723380177, -0.8597829154837352, 0.25975518654272844, -0.02293890626367523, 0.06209570381324149, -0.0030032697172852297, 0.002898247102703552, 7.978349102893112, 10.316641698353187] - Fitness: -1.1150274513649376
[0.010538153846963104, 0.4403596474298014, 0.12990248149347078, -0.8528351736663793, 0.2596781166127212, -0.022966467958455368, 0.06401870825993962, -0.0030063615198301615, 0.00287957100862163, 7.96783960482624, 10.160749564443494] - Fitness: -1.1150292207836991
[0.010485917338794145, 0.44100763504900037, 0.12986341020339104, -0.8595013422249985, 0.2596705911091124, -0.022904208603279182, 0.05731529376380283, -0.0030053652689111445, 0.0028793525864237203, 7.951239513294757, 10.24515617239689] - Fitness: -1.1150354871185548
[0.010329105669615679, 0.4406185529012445, 0.12989404623772435, -0.8598707109611097, 0.25966802282298496, -0.022918078614362423, 0.0645959518757871, -0.0030033481838401097, 0.002897245236546198, 7.97545678800954, 10.391950543017744] - Fitness: -1.1150442202460684
[0.010420553300828847, 0.44206540370307956, 0.12988933092070312, -0.859406778669408, 0.2596904400158157, -0.02290403312426685, 0.0646468139043781, -0.003002945230376513, 0.002899506638604837, 7.914491922452783, 10.377457842069965] - Fitness: -1.115047145742783

Detailed Results for Each Genotype:
Genotype [0.010041657654476331, 0.4399390636708212, 0.12988669071338324, -0.8606181868135772, 0.2595954172022515, -0.022914543948213732, 0.06164147911957166, -0.0030071072904025746, 0.0028820698183137385, 7.920269086325951, 10.149734754436693]:
  Angle -10: cl=121.47063446044922, cd=-125.12425231933594, cm=-21.01622200012207
  Angle -9: cl=120.51323699951172, cd=-122.65685272216797, cm=-19.7391414642334
  Angle -8: cl=119.55583953857422, cd=-120.18954467773438, cm=-18.46211051940918
  Angle -7: cl=118.5984878540039, cd=-117.72221374511719, cm=-17.18503761291504
  Angle -6: cl=117.64105987548828, cd=-115.25482940673828, cm=-15.90799331665039
  Angle -5: cl=116.6837158203125, cd=-112.7874984741211, cm=-14.630921363830566
  Angle -4: cl=115.72632598876953, cd=-110.32015228271484, cm=-13.353859901428223
  Angle -3: cl=114.7689437866211, cd=-107.8528060913086, cm=-12.076804161071777
  Angle -2: cl=113.81157684326172, cd=-105.38542938232422, cm=-10.799736976623535
  Angle -1: cl=112.85417175292969, cd=-102.9180908203125, cm=-9.522671699523926
  Angle 0: cl=111.89679718017578, cd=-100.45074462890625, cm=-8.245634078979492
  Angle 1: cl=110.93936920166016, cd=-97.98336029052734, cm=-6.968570232391357
  Angle 2: cl=109.98200225830078, cd=-95.51602935791016, cm=-5.691504955291748
  Angle 3: cl=109.0246353149414, cd=-93.04872131347656, cm=-4.4144673347473145
  Angle 4: cl=108.06722259521484, cd=-90.58132934570312, cm=-3.1373772621154785
  Angle 5: cl=107.10982513427734, cd=-88.11395263671875, cm=-1.8603224754333496
  Angle 6: cl=106.15241241455078, cd=-85.64662170410156, cm=-0.5832601189613342
  Angle 7: cl=105.1950912475586, cd=-83.17930603027344, cm=0.6937822699546814
  Angle 8: cl=104.2376937866211, cd=-80.71195983886719, cm=1.970862865447998
  Angle 9: cl=103.28034210205078, cd=-78.24464416503906, cm=3.247893810272217
  Angle 10: cl=102.32289123535156, cd=-75.77722930908203, cm=4.524943828582764
Genotype [0.010213435153119102, 0.4410511535804152, 0.12984182610978723, -0.8591367640373022, 0.2597620884336804, -0.022897454308263336, 0.0672495601050195, -0.0030057532136534373, 0.0028781179460274494, 7.798215216018871, 10.240834862731786]:
  Angle -10: cl=121.66095733642578, cd=-125.26390838623047, cm=-21.06850242614746
  Angle -9: cl=120.70354461669922, cd=-122.7965087890625, cm=-19.791433334350586
  Angle -8: cl=119.74617767333984, cd=-120.32918548583984, cm=-18.5143985748291
  Angle -7: cl=118.78876495361328, cd=-117.86183166503906, cm=-17.23733901977539
  Angle -6: cl=117.8314208984375, cd=-115.39448547363281, cm=-15.96026611328125
  Angle -5: cl=116.8740005493164, cd=-112.92713165283203, cm=-14.683207511901855
  Angle -4: cl=115.91661834716797, cd=-110.45976257324219, cm=-13.406159400939941
  Angle -3: cl=114.95922088623047, cd=-107.99243927001953, cm=-12.129114151000977
  Angle -2: cl=114.00186920166016, cd=-105.52503967285156, cm=-10.852027893066406
  Angle -1: cl=113.04444885253906, cd=-103.05772399902344, cm=-9.574957847595215
  Angle 0: cl=112.08708953857422, cd=-100.59034729003906, cm=-8.297866821289062
  Angle 1: cl=111.12969207763672, cd=-98.12300109863281, cm=-7.020823955535889
  Angle 2: cl=110.17230987548828, cd=-95.65564727783203, cm=-5.743788242340088
  Angle 3: cl=109.2149429321289, cd=-93.18829345703125, cm=-4.466712474822998
  Angle 4: cl=108.25753021240234, cd=-90.7209701538086, cm=-3.189652919769287
  Angle 5: cl=107.30013275146484, cd=-88.25363159179688, cm=-1.9126315116882324
  Angle 6: cl=106.34273529052734, cd=-85.78626251220703, cm=-0.6355615258216858
  Angle 7: cl=105.38533782958984, cd=-83.31892395019531, cm=0.6415171027183533
  Angle 8: cl=104.42792510986328, cd=-80.85151672363281, cm=1.9185881614685059
  Angle 9: cl=103.4706039428711, cd=-78.3841781616211, cm=3.1956324577331543
  Angle 10: cl=102.51322174072266, cd=-75.91686248779297, cm=4.472679615020752
Genotype [0.010171905247733612, 0.4395514531307931, 0.12988555882092023, -0.8606442701722405, 0.259569799951322, -0.023, 0.06144602814967838, -0.00300890550638274, 0.002879532375442956, 7.936733729187209, 10.287680841327727]:
  Angle -10: cl=121.66098022460938, cd=-125.2499008178711, cm=-21.068328857421875
  Angle -9: cl=120.7035903930664, cd=-122.7825698852539, cm=-19.791257858276367
  Angle -8: cl=119.7461929321289, cd=-120.31517028808594, cm=-18.514211654663086
  Angle -7: cl=118.78882598876953, cd=-117.84783935546875, cm=-17.237157821655273
  Angle -6: cl=117.8314437866211, cd=-115.3805160522461, cm=-15.960084915161133
  Angle -5: cl=116.87406158447266, cd=-112.91316223144531, cm=-14.683032035827637
  Angle -4: cl=115.91665649414062, cd=-110.44580841064453, cm=-13.405960083007812
  Angle -3: cl=114.9592514038086, cd=-107.97843933105469, cm=-12.128914833068848
  Angle -2: cl=114.00188446044922, cd=-105.51111602783203, cm=-10.851866722106934
  Angle -1: cl=113.04448699951172, cd=-103.04374694824219, cm=-9.574790000915527
  Angle 0: cl=112.08709716796875, cd=-100.57637023925781, cm=-8.297725677490234
  Angle 1: cl=111.1297378540039, cd=-98.10908508300781, cm=-7.020701885223389
  Angle 2: cl=110.1723403930664, cd=-95.64167785644531, cm=-5.743601322174072
  Angle 3: cl=109.2149429321289, cd=-93.17436218261719, cm=-4.466555118560791
  Angle 4: cl=108.25752258300781, cd=-90.70694732666016, cm=-3.1894984245300293
  Angle 5: cl=107.30023193359375, cd=-88.23968505859375, cm=-1.9124417304992676
  Angle 6: cl=106.3427963256836, cd=-85.77227020263672, cm=-0.6353669762611389
  Angle 7: cl=105.38542938232422, cd=-83.3049087524414, cm=0.6417126059532166
  Angle 8: cl=104.42804718017578, cd=-80.83756256103516, cm=1.918748378753662
  Angle 9: cl=103.47066497802734, cd=-78.37023162841797, cm=3.1958250999450684
  Angle 10: cl=102.51322174072266, cd=-75.90288543701172, cm=4.47283411026001
Genotype [0.010395247882524212, 0.44025209323958614, 0.13, -0.8599858166499192, 0.25958489019277503, -0.02293824298487259, 0.061051572511446404, -0.0030064515163101095, 0.0027713756236957157, 7.942193032459126, 10.28583376162618]:
  Angle -10: cl=122.06200408935547, cd=-125.59129333496094, cm=-21.162668228149414
  Angle -9: cl=121.10466766357422, cd=-123.12398529052734, cm=-19.885637283325195
  Angle -8: cl=120.14722442626953, cd=-120.65660095214844, cm=-18.60856819152832
  Angle -7: cl=119.1898422241211, cd=-118.1892318725586, cm=-17.33151626586914
  Angle -6: cl=118.23242950439453, cd=-115.72187805175781, cm=-16.054418563842773
  Angle -5: cl=117.2750473022461, cd=-113.25452423095703, cm=-14.777396202087402
  Angle -4: cl=116.31766510009766, cd=-110.7872085571289, cm=-13.500324249267578
  Angle -3: cl=115.36028289794922, cd=-108.31986999511719, cm=-12.223294258117676
  Angle -2: cl=114.40291595458984, cd=-105.85249328613281, cm=-10.946226119995117
  Angle -1: cl=113.445556640625, cd=-103.38517761230469, cm=-9.669157028198242
  Angle 0: cl=112.4881362915039, cd=-100.91779327392578, cm=-8.39208984375
  Angle 1: cl=111.53079986572266, cd=-98.450439453125, cm=-7.115035533905029
  Angle 2: cl=110.5733642578125, cd=-95.98313903808594, cm=-5.837982654571533
  Angle 3: cl=109.6159896850586, cd=-93.5157699584961, cm=-4.560902118682861
  Angle 4: cl=108.65856170654297, cd=-91.04838562011719, cm=-3.2838692665100098
  Angle 5: cl=107.7011947631836, cd=-88.58099365234375, cm=-2.0067553520202637
  Angle 6: cl=106.74378204345703, cd=-86.11368560791016, cm=-0.729767382144928
  Angle 7: cl=105.78648376464844, cd=-83.64634704589844, cm=0.5473045706748962
  Angle 8: cl=104.82906341552734, cd=-81.17897033691406, cm=1.8243889808654785
  Angle 9: cl=103.87168884277344, cd=-78.71166229248047, cm=3.101449489593506
  Angle 10: cl=102.91425323486328, cd=-76.2442626953125, cm=4.378509998321533
Genotype [0.010357651556337964, 0.440560901476983, 0.12980703005611283, -0.859800963781358, 0.2596784829980612, -0.022929916423915692, 0.06276424330891248, -0.0030057622453916986, 0.0029025712858642993, 7.731617137711468, 10.305316245349314]:
  Angle -10: cl=121.81010437011719, cd=-125.36100769042969, cm=-21.11577033996582
  Angle -9: cl=120.85276794433594, cd=-122.89370727539062, cm=-19.83872413635254
  Angle -8: cl=119.89533233642578, cd=-120.42633056640625, cm=-18.561655044555664
  Angle -7: cl=118.93798065185547, cd=-117.9590072631836, cm=-17.28460121154785
  Angle -6: cl=117.9806137084961, cd=-115.4916763305664, cm=-16.00755500793457
  Angle -5: cl=117.02322387695312, cd=-113.02430725097656, cm=-14.730477333068848
  Angle -4: cl=116.0658187866211, cd=-110.55692291259766, cm=-13.453413963317871
  Angle -3: cl=115.1084213256836, cd=-108.0895767211914, cm=-12.176347732543945
  Angle -2: cl=114.1510009765625, cd=-105.6222152709961, cm=-10.899277687072754
  Angle -1: cl=113.19367218017578, cd=-103.15486145019531, cm=-9.622212409973145
  Angle 0: cl=112.23628997802734, cd=-100.68754577636719, cm=-8.345152854919434
  Angle 1: cl=111.2789306640625, cd=-98.2201919555664, cm=-7.06809663772583
  Angle 2: cl=110.32151794433594, cd=-95.75284576416016, cm=-5.791045665740967
  Angle 3: cl=109.36412048339844, cd=-93.28546142578125, cm=-4.513978481292725
  Angle 4: cl=108.40675354003906, cd=-90.81818389892578, cm=-3.236938953399658
  Angle 5: cl=107.44935607910156, cd=-88.35077667236328, cm=-1.9598793983459473
  Angle 6: cl=106.49195098876953, cd=-85.88343048095703, cm=-0.6828218102455139
  Angle 7: cl=105.53461456298828, cd=-83.41609191894531, cm=0.5942596793174744
  Angle 8: cl=104.5771713256836, cd=-80.9487075805664, cm=1.871314525604248
  Angle 9: cl=103.61979675292969, cd=-78.48136901855469, cm=3.148362636566162
  Angle 10: cl=102.66242218017578, cd=-76.01402282714844, cm=4.425436496734619
Genotype [0.010238921321712502, 0.44010719771323376, 0.12988865643231431, -0.8602129015653399, 0.2595933545387592, -0.022955709705587246, 0.06315428019143583, -0.0030053433038296443, 0.002890316475266329, 7.960191350945834, 10.358011772927881]:
  Angle -10: cl=121.83826446533203, cd=-125.38011169433594, cm=-21.106576919555664
  Angle -9: cl=120.88092803955078, cd=-122.91278076171875, cm=-19.829544067382812
  Angle -8: cl=119.92353057861328, cd=-120.4454116821289, cm=-18.55244255065918
  Angle -7: cl=118.96610260009766, cd=-117.97808837890625, cm=-17.275400161743164
  Angle -6: cl=118.00875091552734, cd=-115.5107650756836, cm=-15.99833869934082
  Angle -5: cl=117.05133819580078, cd=-113.04339599609375, cm=-14.721301078796387
  Angle -4: cl=116.0939712524414, cd=-110.5760498046875, cm=-13.44423770904541
  Angle -3: cl=115.13660430908203, cd=-108.10868072509766, cm=-12.167145729064941
  Angle -2: cl=114.17923736572266, cd=-105.64134216308594, cm=-10.890095710754395
  Angle -1: cl=113.2218017578125, cd=-103.17396545410156, cm=-9.613036155700684
  Angle 0: cl=112.26441192626953, cd=-100.70661163330078, cm=-8.335975646972656
  Angle 1: cl=111.30703735351562, cd=-98.2392578125, cm=-7.058927059173584
  Angle 2: cl=110.34966278076172, cd=-95.77192687988281, cm=-5.781869411468506
  Angle 3: cl=109.39226531982422, cd=-93.30458068847656, cm=-4.504807949066162
  Angle 4: cl=108.4348373413086, cd=-90.83723449707031, cm=-3.2277579307556152
  Angle 5: cl=107.47748565673828, cd=-88.36983489990234, cm=-1.9506640434265137
  Angle 6: cl=106.5201416015625, cd=-85.90253448486328, cm=-0.6735969185829163
  Angle 7: cl=105.562744140625, cd=-83.43519592285156, cm=0.6034330725669861
  Angle 8: cl=104.60536193847656, cd=-80.96783447265625, cm=1.8804917335510254
  Angle 9: cl=103.6479263305664, cd=-78.50042724609375, cm=3.1575655937194824
  Angle 10: cl=102.69062042236328, cd=-76.03317260742188, cm=4.4346022605896
Genotype [0.010278991646433361, 0.4401269828080387, 0.1298915662041707, -0.8600748788655499, 0.25958953109296534, -0.022956350341419372, 0.06287906449669942, -0.0030061729849285334, 0.0028942298881602458, 7.943854908672476, 10.330984849389878]:
  Angle -10: cl=121.89877319335938, cd=-125.4317398071289, cm=-21.12199592590332
  Angle -9: cl=120.94139099121094, cd=-122.96439361572266, cm=-19.844953536987305
  Angle -8: cl=119.98393249511719, cd=-120.49696350097656, cm=-18.567873001098633
  Angle -7: cl=119.02655792236328, cd=-118.02970123291016, cm=-17.290836334228516
  Angle -6: cl=118.06917572021484, cd=-115.56232452392578, cm=-16.013761520385742
  Angle -5: cl=117.1117935180664, cd=-113.09500885009766, cm=-14.736725807189941
  Angle -4: cl=116.15442657470703, cd=-110.6276626586914, cm=-13.459641456604004
  Angle -3: cl=115.19701385498047, cd=-108.16023254394531, cm=-12.182559967041016
  Angle -2: cl=114.23967742919922, cd=-105.69290924072266, cm=-10.90550422668457
  Angle -1: cl=113.2822265625, cd=-103.22551727294922, cm=-9.628461837768555
  Angle 0: cl=112.32483673095703, cd=-100.75820922851562, cm=-8.351400375366211
