Experiment: Combination_Experiment_493
Generation: 8
Timestamp: 20231226_162452

Genotypes and their Fitness Values:
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.011978715219097503, 0.43550859797454367, 0.12453088114211763, -0.8703984887026144, 0.2556366167525219, -0.021504800964085018, 0.06402793490294903, -0.003218824827140242, 0.0030568704429955657, 8.310821897161134, 11.24374925228507] - Fitness: -1.1312813959990677
[0.012033824013534929, 0.43649203598792524, 0.12428446127214639, -0.8576878340920389, 0.25553999799556615, -0.02139815202752547, 0.0660764525580331, -0.0032223468283456786, 0.0031510057700946266, 8.342949552509262, 11.290329939242033] - Fitness: -1.1320991910165363
[0.011859717678843178, 0.43576685546579547, 0.12387094699878004, -0.8580852597704165, 0.2550058886358384, -0.021409186161580874, 0.07126929702606932, -0.0033146780163451966, 0.003182555658620183, 8.181367590889362, 11.277744328911124] - Fitness: -1.133129947084872
[0.01202258305349247, 0.4384589120146883, 0.12379162153220392, -0.832266524870888, 0.2553467604816547, -0.021184854154406373, 0.07017348786820127, -0.0032293908307565516, 0.0033392764242927485, 8.407204863205518, 11.383491313155957] - Fitness: -1.1334977122651775
[0.011912788189275662, 0.4361663392424654, 0.12255234565957893, -0.8433549910679896, 0.2548843253955763, -0.021553802918768475, 0.07435448717334889, -0.00323755990925423, 0.0033430431854218927, 8.289367638850239, 11.199962647430272] - Fitness: -1.1339090184592129
[0.01196786385852013, 0.43747864788980784, 0.12345712896177416, -0.8171225876401016, 0.2544115609601478, -0.021471654959550654, 0.08156628096363289, -0.0032504494515166607, 0.0035802648837341164, 8.31076816504292, 11.224650031959836] - Fitness: -1.13407345115776
[0.01196786385852013, 0.43747864788980784, 0.12345712896177416, -0.8171225876401016, 0.2544115609601478, -0.021471654959550654, 0.08156628096363289, -0.0032504494515166607, 0.003580264883734116, 8.31076816504292, 11.224650031959836] - Fitness: -1.13407345115776
[0.011653826530883836, 0.4390921910546116, 0.12412500776607799, -0.8230435301237726, 0.2561276319052299, -0.02079152715882443, 0.07896050283751274, -0.003361771355136813, 0.003417577687669191, 8.524744285833982, 11.53742762399062] - Fitness: -1.1345658426910206
[0.011764233791465462, 0.43687942222480286, 0.12329456005714, -0.839217990693742, 0.2545939058205409, -0.02125472982376925, 0.07693849574271355, -0.00336612661215311, 0.003339533593531552, 8.285757090176396, 11.341322554181115] - Fitness: -1.134876297168235
[0.011720326093818265, 0.4382325958602338, 0.12646923668475743, -0.8452403706917637, 0.25490038679409605, -0.020579420931322586, 0.08441896614556513, -0.0035891287165094963, 0.003240025877301042, 8.309144746669473, 11.569407746510816] - Fitness: -1.1349027996118126
[0.011312165153514558, 0.4379212169624371, 0.12320327800832884, -0.8027766993567449, 0.25106772199384275, -0.021062573892010196, 0.09324646444987661, -0.0031541685570899546, 0.0037239600807232156, 8.54073971106281, 11.429744613046555] - Fitness: -1.1349197599702494
[0.011859977845965437, 0.43726268366096516, 0.12331483404854515, -0.8193709042470791, 0.25428667940216093, -0.02120710935974071, 0.08025104506192432, -0.0033049867631713354, 0.0034887629826608106, 8.359158152989554, 11.292402537180298] - Fitness: -1.134960541949526
[0.011451540251240549, 0.4422796032074522, 0.12419172520763383, -0.807620286727764, 0.2541690386791772, -0.020489121067790415, 0.09080300093055474, -0.0032816942644819385, 0.003581039445344719, 8.74434080691071, 11.60811022636209] - Fitness: -1.1350821822783486
[0.011903235742813314, 0.4374653736205634, 0.12340686469567878, -0.8206406570088581, 0.25299090924381873, -0.021257051118991455, 0.07917041794976963, -0.0032839998431850956, 0.00348713182175973, 8.355886383429024, 11.290997206266294] - Fitness: -1.1351484315535965
[0.01174023969213868, 0.43850403257968334, 0.12392431222382014, -0.8150847429014842, 0.25556651219232573, -0.020963607641911, 0.08579617869477171, -0.0033744065275928786, 0.0035621707633340114, 8.466882266936423, 11.442122855272949] - Fitness: -1.1351502555309085
[0.012008531853439395, 0.4409175070481421, 0.12317557185727583, -0.8004898883444493, 0.2551052135892654, -0.0209182318130075, 0.07529478200591147, -0.0032381958337701433, 0.0035746147420404007, 8.487524001575835, 11.499943030548364] - Fitness: -1.135262564293008
[0.011950096107202608, 0.44014121705043907, 0.12389635743009655, -0.8185980618801705, 0.2551005556726964, -0.020740977875634104, 0.07511669607860705, -0.0033319164357852697, 0.0034093512562731916, 8.466957990011831, 11.533737758232961] - Fitness: -1.1353557194798336
[0.011648315286936887, 0.43940883057457325, 0.12429170088301501, -0.8184320327502148, 0.25651806761701756, -0.020594863661033455, 0.08335401032216849, -0.003427961617326944, 0.003456728319357412, 8.583513997148213, 11.614395779407953] - Fitness: -1.1354569834292063
[0.011626427608947953, 0.43901672492462107, 0.1241579038548431, -0.8123744578579003, 0.25614398780841474, -0.020709583983091168, 0.08791112756034114, -0.0034363850656309878, 0.003553123703133959, 8.544939317883173, 11.550859266929503] - Fitness: -1.1356896492240671
[0.011870921684959906, 0.43745873648594125, 0.1233817325626311, -0.8223996916932365, 0.2522805833856543, -0.021149749198711855, 0.07797248644283801, -0.0033007750390193135, 0.0034405652907725367, 8.378445492622074, 11.324170793419523] - Fitness: -1.1356920268904767
[0.011806034839688092, 0.4371547015465438, 0.12324368659193063, -0.820495062550568, 0.2542242386231675, -0.02107483655983574, 0.07959342711107006, -0.0033322554189986727, 0.003443012032124158, 8.38335314696287, 11.51121312411893] - Fitness: -1.1357530383239718
[0.011200818200808324, 0.4351916730581922, 0.12414367949883441, -0.8352715820460137, 0.24975354823297807, -0.02114323682688867, 0.09790237187262907, -0.003349299330465465, 0.0034906932326627563, 8.456754000695636, 11.474950158223116] - Fitness: -1.1357672343705467
[0.011913852634057677, 0.4409823695683144, 0.12394872537904289, -0.8117638303848116, 0.2549774532682172, -0.02051903973624797, 0.07353963282000088, -0.003383179238299629, 0.0032205031299538268, 8.496834553414987, 11.608860980771462] - Fitness: -1.135845825277766
[0.011713881295478741, 0.4380774175117187, 0.12265131270563252, -0.8143239346240355, 0.25389048381513446, -0.021233752579175764, 0.08418615604777205, -0.0033386939847974565, 0.0035966979463132255, 8.339271215552497, 11.299035075339772] - Fitness: -1.1358932507283324
[0.011892575092022802, 0.4390629151169421, 0.12367040177667221, -0.8335146299081776, 0.2534043060713479, -0.020818644868641524, 0.07530066701875412, -0.0033328800337462613, 0.003384583645283175, 8.449600278410369, 11.476449842030169] - Fitness: -1.1359073955420724
[0.01185552451674671, 0.4448254878884278, 0.1243569516994501, -0.7687466812614039, 0.2566563761510059, -0.020687793718254216, 0.08180600873348755, -0.0034075522251187725, 0.003802389152919505, 8.611255325023171, 11.740984237032587] - Fitness: -1.135963248609962
[0.011903376459885037, 0.439831017234295, 0.1255658114825256, -0.8302745320005654, 0.25420277927382606, -0.020879339705079908, 0.08433814835648487, -0.0036205129924284734, 0.003294626772608664, 8.274378869128359, 11.476164731358704] - Fitness: -1.1360370742626618
[0.010919110405479755, 0.43434779847488686, 0.12456823921968163, -0.8332983777221497, 0.24733336943919665, -0.02108749032844838, 0.10035423513783004, -0.003340885689621643, 0.003566273052228358, 8.542252455955254, 11.541763960244115] - Fitness: -1.1361129177710312
[0.011859487424340277, 0.44224409834512746, 0.1254903310122471, -0.8015124831417736, 0.2547927996614984, -0.02018613252716877, 0.06651634140350911, -0.003460073442071168, 0.0034969447962487446, 8.53748292670742, 11.721545814579216] - Fitness: -1.1361290315164112
[0.011825398684921027, 0.4400344944071004, 0.12301239112940646, -0.8019519773358926, 0.2541944737264278, -0.020925501410294676, 0.08309307624930815, -0.003318167878976752, 0.003638588543958209, 8.447991755453758, 11.422035564673308] - Fitness: -1.1362032506633137
[0.011863814584432898, 0.4385237641501937, 0.12355742394996005, -0.822989881389264, 0.2525561812706737, -0.020857478365145232, 0.07539265248882768, -0.0033333618327267573, 0.003372199839788167, 8.440921422609637, 11.447805883928773] - Fitness: -1.1362137604234657
[0.011913852634057677, 0.4409823695683144, 0.12394872537904288, -0.8117638303848117, 0.2549774532682172, -0.020519039736247968, 0.07758830018380997, -0.003383179238299629, 0.0034443886722634125, 8.49405690554012, 11.608860980771464] - Fitness: -1.1362820950106733
[0.011698148827133398, 0.43693873731770105, 0.12310139167870161, -0.8227433791575456, 0.25409935706518066, -0.020810290960025797, 0.0782781912093615, -0.0033867927306533473, 0.003351510131050852, 8.431743134909505, 11.394031295010993] - Fitness: -1.1362993844234468
[0.011290589506363653, 0.4376534414642991, 0.12453617869197615, -0.8187990858606555, 0.24998367670158383, -0.020701822774375902, 0.09050967091916362, -0.0033595309061533766, 0.003419274954516121, 8.58340047863879, 11.635473214177324] - Fitness: -1.136350384346481
[0.011705942292791231, 0.4401032651844926, 0.12241273434825022, -0.7646577807843259, 0.25346603208929075, -0.021307359041115012, 0.09598986854420088, -0.0032762285360415223, 0.004054708280358565, 8.35356921742828, 11.274024801018964] - Fitness: -1.1363916483321892
[0.011169079494656254, 0.43659346601089133, 0.1242264603642198, -0.8381553862554691, 0.2560887725058421, -0.019880222776225843, 0.07997617917349398, -0.003538890264993982, 0.0035150327528352277, 8.277385297457178, 11.462461626216697] - Fitness: -1.1364020793530567
[0.01168870504748538, 0.4386764151551767, 0.12232968902987879, -0.8018769065891822, 0.25353877281243126, -0.02122326395687902, 0.08780998620030128, -0.0033249776711196297, 0.0037252801227040623, 8.366028278240549, 11.289218386272744] - Fitness: -1.136426188595765
[0.011741406723981275, 0.4371414272772993, 0.12319342232583524, -0.8240131319193246, 0.25280358690683846, -0.02086023271927654, 0.0771975640972068, -0.003365805810667108, 0.0033498789701497714, 8.428471365348972, 11.39262596409699] - Fitness: -1.1364898845181315
[0.011682297670196051, 0.4415855428183879, 0.12398225538535461, -0.810412854325509, 0.2532221274972887, -0.020600281596970332, 0.08156019894649497, -0.003412395781514084, 0.0033867323809685665, 8.563797971042494, 11.562749838441022] - Fitness: -1.1365045847269175
[0.010978957942516642, 0.4359889774122915, 0.1248299053484428, -0.8223167135985774, 0.24748678841826716, -0.020793214293439867, 0.09899468996874497, -0.0033477067400802503, 0.003518660866797268, 8.626683441250691, 11.648779330880254] - Fitness: -1.1365522456172295
[0.011161167222209088, 0.4352272621139311, 0.12402777847177138, -0.8253868151242959, 0.2494568189797619, -0.020876573508642596, 0.09335280595277998, -0.0033616990015656076, 0.0034978791551743362, 8.544345627535499, 11.506575402721044] - Fitness: -1.136590964933998
[0.010708807541533572, 0.4328263777880673, 0.12338387993220161, -0.8625839883312663, 0.2569527544020712, -0.019676282942263895, 0.08894940435348388, -0.0035914348136091914, 0.003527091390559549, 8.103986877957015, 11.289738833975019] - Fitness: -1.1366258008761212
[0.011763049973780238, 0.4399811330854312, 0.12257040797906141, -0.7936289350637536, 0.2537414327532934, -0.021017763177624958, 0.08708126633465868, -0.0033112936005724935, 0.0037532071878007183, 8.438508638174723, 11.366184467893483] - Fitness: -1.136625965581419
[0.010870873099058029, 0.432953940188111, 0.1252861460682707, -0.8515079120242026, 0.24693862598990032, -0.021223364500113237, 0.09728678524286544, -0.0034800625798466454, 0.0034344883905055227, 8.816131095878653, 11.500457002314459] - Fitness: -1.1366473522638283
[0.011805628077257133, 0.4377216782733641, 0.12291488007735699, -0.8256085249186101, 0.2529241144714189, -0.021024885429380184, 0.07869123000210901, -0.0033758684355203877, 0.003401236338591471, 8.357006533451969, 11.390946511792183] - Fitness: -1.1366612939263676
[0.010984805901946743, 0.435712670518639, 0.12388036280607659, -0.8412340081999995, 0.2570912282574798, -0.019886384431538943, 0.09022605272868231, -0.003578997744848397, 0.0035302666674292714, 8.34281349468488, 11.481176136482059] - Fitness: -1.1366746683861524
[0.011610699966139625, 0.438810891204363, 0.12278688669026647, -0.8019269697999384, 0.2547519128169844, -0.020773899739611308, 0.08401208733681272, -0.003379925496651617, 0.003569548752286364, 8.465351696515775, 11.47479299114945] - Fitness: -1.1366824327872342
[0.010892676419746929, 0.43437152451204614, 0.12449097186830627, -0.826708533107671, 0.24713554993705256, -0.020909714782951, 0.10089011332448922, -0.003349152137021738, 0.003571063667236078, 8.600646873848497, 11.562847456576065] - Fitness: -1.1367005128901073
[0.011122805082153329, 0.4371558168839248, 0.12412860424301408, -0.8305590181343662, 0.25716046518518415, -0.019991435176176464, 0.09086437691628153, -0.0035727792104679997, 0.0035318543058641327, 8.46222680304881, 11.576894787735576] - Fitness: -1.1367016984541312

Detailed Results for Each Genotype:
Genotype [0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146]:
  Angle -10: cl=122.63788604736328, cd=-124.72808074951172, cm=-21.44568634033203
  Angle -9: cl=121.68052673339844, cd=-122.26075744628906, cm=-20.168630599975586
  Angle -8: cl=120.72313690185547, cd=-119.79339599609375, cm=-18.891569137573242
  Angle -7: cl=119.76573944091797, cd=-117.3260726928711, cm=-17.614526748657227
  Angle -6: cl=118.80841064453125, cd=-114.85873413085938, cm=-16.33744239807129
  Angle -5: cl=117.85095977783203, cd=-112.39136505126953, cm=-15.060423851013184
  Angle -4: cl=116.89359283447266, cd=-109.92401885986328, cm=-13.783342361450195
  Angle -3: cl=115.93621063232422, cd=-107.4566421508789, cm=-12.506264686584473
  Angle -2: cl=114.97881317138672, cd=-104.98929595947266, cm=-11.229216575622559
  Angle -1: cl=114.02141571044922, cd=-102.52194213867188, cm=-9.95215892791748
  Angle 0: cl=113.0640640258789, cd=-100.05459594726562, cm=-8.675094604492188
  Angle 1: cl=112.10660552978516, cd=-97.58722686767578, cm=-7.398041248321533
  Angle 2: cl=111.14924621582031, cd=-95.11986541748047, cm=-6.120968341827393
  Angle 3: cl=110.1919174194336, cd=-92.6525650024414, cm=-4.843928813934326
  Angle 4: cl=109.23446655273438, cd=-90.1851577758789, cm=-3.5668625831604004
  Angle 5: cl=108.27706909179688, cd=-87.71780395507812, cm=-2.289768695831299
  Angle 6: cl=107.31971740722656, cd=-85.25049591064453, cm=-1.0127501487731934
  Angle 7: cl=106.36235046386719, cd=-82.78312683105469, cm=0.264312207698822
  Angle 8: cl=105.40494537353516, cd=-80.31580352783203, cm=1.5413737297058105
  Angle 9: cl=104.44750213623047, cd=-77.84839630126953, cm=2.818434238433838
  Angle 10: cl=103.49016571044922, cd=-75.3810806274414, cm=4.095499515533447
Genotype [0.011978715219097503, 0.43550859797454367, 0.12453088114211763, -0.8703984887026144, 0.2556366167525219, -0.021504800964085018, 0.06402793490294903, -0.003218824827140242, 0.0030568704429955657, 8.310821897161134, 11.24374925228507]:
  Angle -10: cl=122.60790252685547, cd=-124.5903091430664, cm=-21.42545509338379
  Angle -9: cl=121.65055847167969, cd=-122.123046875, cm=-20.148488998413086
  Angle -8: cl=120.69314575195312, cd=-119.6556625366211, cm=-18.871379852294922
  Angle -7: cl=119.73577117919922, cd=-117.1883316040039, cm=-17.5943546295166
  Angle -6: cl=118.77837371826172, cd=-114.72093963623047, cm=-16.31725311279297
  Angle -5: cl=117.82096099853516, cd=-112.25358581542969, cm=-15.040191650390625
  Angle -4: cl=116.86357879638672, cd=-109.7862319946289, cm=-13.763141632080078
  Angle -3: cl=115.90629577636719, cd=-107.31892395019531, cm=-12.486064910888672
  Angle -2: cl=114.94883728027344, cd=-104.85157012939453, cm=-11.209038734436035
  Angle -1: cl=113.991455078125, cd=-102.3841781616211, cm=-9.931957244873047
  Angle 0: cl=113.03406524658203, cd=-99.91682434082031, cm=-8.654881477355957
  Angle 1: cl=112.0766830444336, cd=-97.449462890625, cm=-7.377830982208252
  Angle 2: cl=111.1192855834961, cd=-94.98212432861328, cm=-6.100775241851807
  Angle 3: cl=110.16190338134766, cd=-92.51477813720703, cm=-4.823718547821045
  Angle 4: cl=109.20451354980469, cd=-90.04742431640625, cm=-3.546679973602295
  Angle 5: cl=108.24715423583984, cd=-87.5801010131836, cm=-2.2696118354797363
  Angle 6: cl=107.28972625732422, cd=-85.11272430419922, cm=-0.992549479007721
  Angle 7: cl=106.3323745727539, cd=-82.64541625976562, cm=0.28450244665145874
  Angle 8: cl=105.37500762939453, cd=-80.17803955078125, cm=1.561570644378662
  Angle 9: cl=104.41761016845703, cd=-77.71067810058594, cm=2.8386406898498535
  Angle 10: cl=103.46027374267578, cd=-75.24336242675781, cm=4.115699291229248
Genotype [0.012033824013534929, 0.43649203598792524, 0.12428446127214639, -0.8576878340920389, 0.25553999799556615, -0.02139815202752547, 0.0660764525580331, -0.0032223468283456786, 0.0031510057700946266, 8.342949552509262, 11.290329939242033]:
  Angle -10: cl=122.739013671875, cd=-124.63399505615234, cm=-21.451704025268555
  Angle -9: cl=121.78162384033203, cd=-122.1666259765625, cm=-20.174623489379883
  Angle -8: cl=120.82421112060547, cd=-119.69924926757812, cm=-18.897586822509766
  Angle -7: cl=119.86686706542969, cd=-117.23193359375, cm=-17.62053108215332
  Angle -6: cl=118.90943145751953, cd=-114.76458740234375, cm=-16.34348487854004
  Angle -5: cl=117.95206451416016, cd=-112.29719543457031, cm=-15.066429138183594
  Angle -4: cl=116.99469757080078, cd=-109.82984924316406, cm=-13.789337158203125
  Angle -3: cl=116.03730010986328, cd=-107.36246490478516, cm=-12.51225471496582
  Angle -2: cl=115.07994842529297, cd=-104.89514923095703, cm=-11.235190391540527
  Angle -1: cl=114.12252044677734, cd=-102.42781829833984, cm=-9.958186149597168
  Angle 0: cl=113.16514587402344, cd=-99.96044158935547, cm=-8.681092262268066
  Angle 1: cl=112.20779418945312, cd=-97.49311065673828, cm=-7.404048442840576
  Angle 2: cl=111.2503890991211, cd=-95.02574157714844, cm=-6.126976490020752
  Angle 3: cl=110.2929916381836, cd=-92.55842590332031, cm=-4.849948406219482
  Angle 4: cl=109.33557891845703, cd=-90.09104919433594, cm=-3.5728516578674316
  Angle 5: cl=108.3781967163086, cd=-87.62370300292969, cm=-2.295809268951416
  Angle 6: cl=107.4207992553711, cd=-85.15634155273438, cm=-1.0187506675720215
  Angle 7: cl=106.46346282958984, cd=-82.68900299072266, cm=0.25830787420272827
  Angle 8: cl=105.50606536865234, cd=-80.2216796875, cm=1.535341739654541
  Angle 9: cl=104.54867553710938, cd=-77.7542724609375, cm=2.8124308586120605
  Angle 10: cl=103.59130096435547, cd=-75.28691864013672, cm=4.089515209197998
Genotype [0.011859717678843178, 0.43576685546579547, 0.12387094699878004, -0.8580852597704165, 0.2550058886358384, -0.021409186161580874, 0.07126929702606932, -0.0033146780163451966, 0.003182555658620183, 8.181367590889362, 11.277744328911124]:
  Angle -10: cl=122.18860626220703, cd=-124.0572738647461, cm=-21.33570671081543
  Angle -9: cl=121.23123931884766, cd=-121.5899429321289, cm=-20.058652877807617
  Angle -8: cl=120.2738265991211, cd=-119.12256622314453, cm=-18.78160285949707
  Angle -7: cl=119.31639862060547, cd=-116.65523529052734, cm=-17.50454330444336
  Angle -6: cl=118.35908508300781, cd=-114.18792724609375, cm=-16.22749900817871
  Angle -5: cl=117.40166473388672, cd=-111.72052764892578, cm=-14.950431823730469
  Angle -4: cl=116.44427490234375, cd=-109.25312805175781, cm=-13.673346519470215
  Angle -3: cl=115.4869384765625, cd=-106.78579711914062, cm=-12.396271705627441
  Angle -2: cl=114.52948760986328, cd=-104.31846618652344, cm=-11.119242668151855
  Angle -1: cl=113.57209014892578, cd=-101.85107421875, cm=-9.842155456542969
  Angle 0: cl=112.61470794677734, cd=-99.38375091552734, cm=-8.565096855163574
  Angle 1: cl=111.65735626220703, cd=-96.91643524169922, cm=-7.2880635261535645
  Angle 2: cl=110.69995880126953, cd=-94.4490737915039, cm=-6.011001110076904
  Angle 3: cl=109.7425537109375, cd=-91.981689453125, cm=-4.733945369720459
  Angle 4: cl=108.78519439697266, cd=-89.51437377929688, cm=-3.4568734169006348
  Angle 5: cl=107.82781982421875, cd=-87.04702758789062, cm=-2.1798253059387207
  Angle 6: cl=106.87042999267578, cd=-84.5796890258789, cm=-0.9027639031410217
  Angle 7: cl=105.9130630493164, cd=-82.1123046875, cm=0.3743137717247009
  Angle 8: cl=104.95560455322266, cd=-79.64495849609375, cm=1.6513686180114746
  Angle 9: cl=103.99822235107422, cd=-77.17758178710938, cm=2.9284253120422363
  Angle 10: cl=103.0408706665039, cd=-74.71023559570312, cm=4.205493450164795
Genotype [0.01202258305349247, 0.4384589120146883, 0.12379162153220392, -0.832266524870888, 0.2553467604816547, -0.021184854154406373, 0.07017348786820127, -0.0032293908307565516, 0.0033392764242927485, 8.407204863205518, 11.383491313155957]:
  Angle -10: cl=122.8016128540039, cd=-124.56587219238281, cm=-21.45496940612793
  Angle -9: cl=121.84423828125, cd=-122.0985107421875, cm=-20.17790985107422
  Angle -8: cl=120.8868637084961, cd=-119.63116455078125, cm=-18.90085220336914
  Angle -7: cl=119.92948150634766, cd=-117.16385650634766, cm=-17.62381935119629
  Angle -6: cl=118.9720687866211, cd=-114.69646453857422, cm=-16.34675407409668
  Angle -5: cl=118.01470184326172, cd=-112.2291259765625, cm=-15.069671630859375
  Angle -4: cl=117.0573501586914, cd=-109.76180267333984, cm=-13.792642593383789
  Angle -3: cl=116.09989166259766, cd=-107.29439544677734, cm=-12.51555347442627
  Angle -2: cl=115.14253997802734, cd=-104.82707214355469, cm=-11.238506317138672
  Angle -1: cl=114.18511199951172, cd=-102.35968780517578, cm=-9.961444854736328
  Angle 0: cl=113.22776794433594, cd=-99.89237976074219, cm=-8.684382438659668
  Angle 1: cl=112.27042388916016, cd=-97.42501831054688, cm=-7.407302379608154
  Angle 2: cl=111.31299591064453, cd=-94.95765686035156, cm=-6.130256175994873
  Angle 3: cl=110.35562896728516, cd=-92.49031829833984, cm=-4.8532023429870605
  Angle 4: cl=109.3982162475586, cd=-90.02294921875, cm=-3.576145648956299
  Angle 5: cl=108.44084930419922, cd=-87.55562591552734, cm=-2.299071788787842
  Angle 6: cl=107.48351287841797, cd=-85.0882568359375, cm=-1.0220179557800293
  Angle 7: cl=106.52605438232422, cd=-82.62088775634766, cm=0.2550463080406189
  Angle 8: cl=105.56866455078125, cd=-80.1535415649414, cm=1.5321154594421387
  Angle 9: cl=104.61133575439453, cd=-77.68622589111328, cm=2.809152126312256
  Angle 10: cl=103.6539306640625, cd=-75.21891021728516, cm=4.086184978485107
Genotype [0.011912788189275662, 0.4361663392424654, 0.12255234565957893, -0.8433549910679896, 0.2548843253955763, -0.021553802918768475, 0.07435448717334889, -0.00323755990925423, 0.0033430431854218927, 8.289367638850239, 11.199962647430272]:
  Angle -10: cl=121.64092254638672, cd=-123.5060043334961, cm=-21.235788345336914
  Angle -9: cl=120.68351745605469, cd=-121.03871154785156, cm=-19.958755493164062
  Angle -8: cl=119.72615051269531, cd=-118.5712890625, cm=-18.6816349029541
  Angle -7: cl=118.76874542236328, cd=-116.10395812988281, cm=-17.404600143432617
  Angle -6: cl=117.81136322021484, cd=-113.63663482666016, cm=-16.1275691986084
  Angle -5: cl=116.85392761230469, cd=-111.16917419433594, cm=-14.850460052490234
  Angle -4: cl=115.89657592773438, cd=-108.70184326171875, cm=-13.57339859008789
  Angle -3: cl=114.93921661376953, cd=-106.23455047607422, cm=-12.29634952545166
  Angle -2: cl=113.98184967041016, cd=-103.76720428466797, cm=-11.019277572631836
  Angle -1: cl=113.0244369506836, cd=-101.29986572265625, cm=-9.742243766784668
  Angle 0: cl=112.06705474853516, cd=-98.83248901367188, cm=-8.465163230895996
  Angle 1: cl=111.10965728759766, cd=-96.36514282226562, cm=-7.188119411468506
  Angle 2: cl=110.15225982666016, cd=-93.89775848388672, cm=-5.911056041717529
  Angle 3: cl=109.19490051269531, cd=-91.43042755126953, cm=-4.634003162384033
  Angle 4: cl=108.2375259399414, cd=-88.96309661865234, cm=-3.3569254875183105
  Angle 5: cl=107.2801284790039, cd=-86.4957504272461, cm=-2.079904079437256
  Angle 6: cl=106.32271575927734, cd=-84.02835083007812, cm=-0.8028236031532288
  Angle 7: cl=105.3653793334961, cd=-81.56106567382812, cm=0.47422927618026733
  Angle 8: cl=104.4079818725586, cd=-79.09367370605469, cm=1.7513108253479004
  Angle 9: cl=103.45052337646484, cd=-76.62631225585938, cm=3.0283589363098145
  Angle 10: cl=102.49320220947266, cd=-74.158935546875, cm=4.305431842803955
Genotype [0.01196786385852013, 0.43747864788980784, 0.12345712896177416, -0.8171225876401016, 0.2544115609601478, -0.021471654959550654, 0.08156628096363289, -0.0032504494515166607, 0.0035802648837341164, 8.31076816504292, 11.224650031959836]:
  Angle -10: cl=122.69261169433594, cd=-124.4190444946289, cm=-21.44673728942871
  Angle -9: cl=121.7353286743164, cd=-121.9517593383789, cm=-20.16968536376953
  Angle -8: cl=120.77787017822266, cd=-119.48436737060547, cm=-18.892614364624023
  Angle -7: cl=119.82048797607422, cd=-117.01703643798828, cm=-17.615570068359375
  Angle -6: cl=118.86310577392578, cd=-114.5497055053711, cm=-16.338510513305664
  Angle -5: cl=117.90572357177734, cd=-112.08232879638672, cm=-15.061458587646484
  Angle -4: cl=116.9483413696289, cd=-109.6150131225586, cm=-13.78439998626709
  Angle -3: cl=115.99095153808594, cd=-107.1476058959961, cm=-12.50732707977295
  Angle -2: cl=115.03357696533203, cd=-104.68026733398438, cm=-11.230249404907227
  Angle -1: cl=114.0761947631836, cd=-102.21292114257812, cm=-9.953205108642578
  Angle 0: cl=113.11884307861328, cd=-99.7455825805664, cm=-8.67613697052002
  Angle 1: cl=112.16144561767578, cd=-97.27826690673828, cm=-7.399088382720947
