Experiment: Combination_Experiment_493
Generation: 23
Timestamp: 20231226_162715

Genotypes and their Fitness Values:
[0.011968566521995051, 0.43577819868999856, 0.12475687470495406, -0.8717806723326654, 0.259687193249908, -0.021700242747079067, 0.06568960108738003, -0.003, 0.003054469856665513, 8.233616164072656, 11.215517490373408] - Fitness: -1.1270804754225703
[0.011911986854842238, 0.43606724204467545, 0.12494060677966679, -0.8645344450056851, 0.26, -0.021549012147920855, 0.06751400812524036, -0.003013049909367482, 0.0031087056459086788, 8.272984593253488, 11.225644589395312] - Fitness: -1.127191446766312
[0.011889198694493251, 0.43597125950471394, 0.12486549568655464, -0.8670614293659158, 0.25835809322394965, -0.02188558611727638, 0.06775031482194518, -0.003073208660119812, 0.0030687020541035606, 8.250808422425026, 11.069263742369586] - Fitness: -1.127518047837563
[0.01189916161777161, 0.4349601708936298, 0.1256500904461752, -0.8796842420455178, 0.25932449047000555, -0.02167106725116691, 0.06441699045849367, -0.0031141397426941524, 0.0030179195447446665, 8.449669706972534, 11.17028574905559] - Fitness: -1.127545747539419
[0.011987277753695302, 0.43591978685237703, 0.12461589240147954, -0.8665562016467312, 0.2557956194111788, -0.02219419586056868, 0.06654913331399939, -0.003, 0.0030948470812384495, 7.98851076683553, 11.209489079136539] - Fitness: -1.1277057336155452
[0.011951068158261437, 0.4366109253629106, 0.1247334708242614, -0.8659845145664365, 0.25790194474057676, -0.021927832720098062, 0.06715003059105953, -0.003021788832447603, 0.0032565786261023223, 8.100726310335634, 11.203186493191485] - Fitness: -1.1277299408403645
[0.011638179029667675, 0.4359912100894705, 0.12458986535893321, -0.8663749459611824, 0.2576896992941851, -0.021579324986255578, 0.06683296223855544, -0.003016251917285935, 0.0030878442339750583, 8.240960985208996, 11.26556056953952] - Fitness: -1.1277680242583015
[0.011766308535659645, 0.435664100928052, 0.12456457168473534, -0.8656180445968051, 0.2569123779593109, -0.022323799013705712, 0.06688406561162176, -0.003016251917285935, 0.0030953237580776238, 8.180671407657329, 11.586032036223918] - Fitness: -1.1278426315389898
[0.011882733150354716, 0.43317845618254147, 0.12577412554227393, -0.8648530616609562, 0.2566150051818992, -0.021643886458624848, 0.06722012239912611, -0.00305469931504131, 0.003027736232109062, 8.214126949610389, 11.214108586992264] - Fitness: -1.1278537797004768
[0.011961370794467217, 0.4349231580103627, 0.12467126189484044, -0.878963894892921, 0.25786107627732985, -0.021643930781875362, 0.0642460142852796, -0.0030451207352330104, 0.0027852781235823006, 8.282068872262501, 11.206505280246912] - Fitness: -1.1278958562730095
[0.011872496271347711, 0.4356151768462667, 0.12633541834170992, -0.8696368906409009, 0.25762465628758924, -0.021870918945131695, 0.06658168154475227, -0.0032260202745881534, 0.0030777908783524493, 8.261968240381387, 11.08222143124362] - Fitness: -1.1279273340222016
[0.0119585027946476, 0.43517343718592433, 0.12452663117343851, -0.8644826925502392, 0.25574639595699955, -0.022224533150584362, 0.06696072067122123, -0.0030162519172859353, 0.0031065430442314716, 8.090237041329829, 11.131117725599847] - Fitness: -1.1279338236151093
[0.011920646524677449, 0.4350673873813994, 0.125348703368384, -0.8649421353525603, 0.25564056156701165, -0.02182464995632625, 0.06758820780144251, -0.0030162519172859353, 0.0031021911637969697, 8.263130898562794, 11.140066796573171] - Fitness: -1.127959424850357
[0.011947430243341009, 0.43558986063062216, 0.12464464612096805, -0.8687970821041975, 0.25879550743277213, -0.02161317684058181, 0.06624676166259004, -0.0030270865288098917, 0.003068310962215041, 8.25079637573086, 11.254872997308773] - Fitness: -1.1279801410850088
[0.011779828202985438, 0.43559179328216735, 0.12464723300915534, -0.8701591035248093, 0.2573079610111744, -0.021602516516509324, 0.06590605027349605, -0.003009751150371561, 0.003061347734747287, 8.258498278617651, 11.249671948580929] - Fitness: -1.1280116503997675
[0.011910221805385132, 0.43515828414520924, 0.12480001741243348, -0.8773654740151483, 0.25797754895624214, -0.021606443793505316, 0.0651938520735434, -0.003082865655688066, 0.0029936837638173987, 8.277780786092721, 10.992612533797853] - Fitness: -1.128017830565582
[0.011917355699425921, 0.43597590747245574, 0.12527567677441412, -0.8647443518454585, 0.25571883323248096, -0.021640569908030982, 0.06755004536862813, -0.00305517992671025, 0.0030635189928984036, 8.208781348200537, 10.948113650274454] - Fitness: -1.1280443219430938
[0.011944115315123748, 0.434800262352698, 0.124482000559418, -0.8634459380019932, 0.2557217842299099, -0.022239701795592197, 0.06716651434983215, -0.0030243778759289027, 0.003112391025727983, 8.141100178576979, 11.091932048831499] - Fitness: -1.1280480625689093
[0.011929128463593515, 0.43577833055727955, 0.12461318163059573, -0.8657983750824136, 0.25624207806147975, -0.02197438249737173, 0.06955214324232732, -0.003017892301838221, 0.0030970691418554823, 8.163717728308015, 11.150102126363457] - Fitness: -1.1280674483118298
[0.01189870686019356, 0.43617695049675675, 0.1249608125258099, -0.8649386013312359, 0.25662355443851675, -0.021955764303641663, 0.06796877050279682, -0.0030846876898623942, 0.0031271707293135703, 8.204993863631152, 11.058401036826949] - Fitness: -1.1280963388592706
[0.011946598889631527, 0.43453633697000327, 0.12463520628182875, -0.8916016981897494, 0.26, -0.021619479208226634, 0.0626905557560283, -0.003110126028859272, 0.0029809477694308843, 8.275761448560804, 11.19194252659698] - Fitness: -1.128109617965398
[0.011850652789644318, 0.43539208487851583, 0.1246759168342664, -0.8720511823066227, 0.2571170918696691, -0.0216141122816362, 0.06544259429096635, -0.003006500766914374, 0.0030480994851334016, 8.267266925321978, 11.241727638101633] - Fitness: -1.1281337089569683
[0.01158441807330084, 0.43592778250722747, 0.1253890064588605, -0.8643158389652484, 0.2556107558503608, -0.021517656660909736, 0.06729992557860884, -0.003052747112035506, 0.003108180228292713, 8.284734045838634, 11.228312223797978] - Fitness: -1.128139331903074
[0.011924183970411718, 0.4357430371781688, 0.12555063851821616, -0.8673219396505996, 0.255619228761199, -0.021527723870138495, 0.06759494519770151, -0.003, 0.003087593947180946, 8.276667195557138, 11.224404197425415] - Fitness: -1.1281456309243485
[0.011923133460856963, 0.43551307181463905, 0.12535761946649815, -0.8640138907358477, 0.25569839058303434, -0.021779089211554255, 0.0676603251006574, -0.003036414732952694, 0.0031101097655215474, 8.223065254900343, 11.15937207553062] - Fitness: -1.1281509763614823
[0.011932963360544505, 0.43695649461817737, 0.12479226003565233, -0.8656986710262892, 0.2557541886693345, -0.021794651149862752, 0.06745047922958962, -0.003, 0.0031037701628053365, 8.156834082085687, 11.20003520021896] - Fitness: -1.1281559678711985
[0.011947001827982588, 0.4360943279271247, 0.12511929320960608, -0.8639330830894294, 0.2557886292084385, -0.02187189734978707, 0.06736204513765298, -0.0030444393043018883, 0.0031129408058184257, 8.10481478188295, 11.195383022356708] - Fitness: -1.1281954434843837
[0.011716786986410922, 0.4351782345788346, 0.1249904996078671, -0.8631384749413495, 0.2556354778205087, -0.021818609630788993, 0.0674111960299869, -0.003047900184507239, 0.00311454293246403, 8.267971008731692, 11.14241161239671] - Fitness: -1.128195447123785
[0.011919933543207629, 0.43519134292264017, 0.12465606715599202, -0.8815543467851326, 0.2583001658175837, -0.02181933090219142, 0.06485524684228693, -0.003104758355503071, 0.003040819103038667, 8.25866163438214, 11.103878208785009] - Fitness: -1.1282222109414521
[0.011782971442965966, 0.43480346061463815, 0.12479124618237039, -0.8625497929294001, 0.25564783880558273, -0.02196908611572862, 0.06746683125567593, -0.003045476720743105, 0.003117724284549688, 8.259589490178222, 11.099461306696075] - Fitness: -1.1282227228172512
[0.011918877801810316, 0.4347295624830147, 0.12485589900611266, -0.8637522332035406, 0.255651227969918, -0.021973112999420126, 0.067584839103313, -0.0030243778759289027, 0.0031094897721049815, 8.256362750065623, 11.097898096147048] - Fitness: -1.1282238447063115
[0.011956698801511536, 0.4361709639993915, 0.1247686698151868, -0.8697533385638734, 0.25614665463626407, -0.021731712214673626, 0.06627656046811656, -0.003, 0.003070903292045454, 8.208022136743665, 11.210356726988593] - Fitness: -1.1282452429913536
[0.011914974041724917, 0.4348188929190877, 0.1245782280103683, -0.8836567274269282, 0.25954966031333704, -0.021653871236853486, 0.06384151222433854, -0.003112801838082526, 0.003005595619640072, 8.277965852560303, 11.177504674902721] - Fitness: -1.1282585064960504
[0.011886736190908544, 0.4350696413228443, 0.12443872128517856, -0.8619201540419646, 0.2558159312999602, -0.02197344233327122, 0.0676317662652338, -0.003, 0.0031213098498786363, 8.236179031613247, 11.120773188331139] - Fitness: -1.1282624453935206
[0.011930404538841984, 0.4351796578290314, 0.12503949398767802, -0.8694399399648127, 0.25634966350059896, -0.02172540271394085, 0.06676465141761992, -0.0030424453025115826, 0.003080446511479041, 8.255217962411374, 11.112257391109328] - Fitness: -1.1282625878165762
[0.011949792541667092, 0.4360324621904703, 0.12452567252708498, -0.8666894758441009, 0.25580740856908607, -0.0219253914497786, 0.06668925245559457, -0.003, 0.003101448135816094, 8.09657863049663, 11.231154453455805] - Fitness: -1.1282745210555911
[0.01190660086999568, 0.4355188458989586, 0.12466649759307365, -0.8765306710828242, 0.2574502487263755, -0.02191925674917381, 0.06593759238541623, -0.00310207451882497, 0.003070754769842559, 8.250111727292808, 11.059846049879024] - Fitness: -1.1282770501888137
[0.011915340356076047, 0.43405391268624527, 0.12439273933137698, -0.8613724289055013, 0.25567256077573064, -0.02227003908560788, 0.06757810170705399, -0.003040629793214838, 0.003124086988721005, 8.242826453071277, 11.013560695294805] - Fitness: -1.1282772782604498
[0.011945905210219782, 0.4348884029799377, 0.1246402506000164, -0.8805281724042568, 0.2584239376226656, -0.021647244266868065, 0.06411118026496591, -0.0030676811028495154, 0.0030119985661462957, 8.280701199028435, 11.19683841179885] - Fitness: -1.12830032752972
[0.01196996798837463, 0.43590755791974495, 0.1245839337101461, -0.8662976993928996, 0.2557529159140272, -0.021935677627722604, 0.06689820968138278, -0.003025123312537563, 0.003093875198896265, 8.101929885783477, 11.12153762899844] - Fitness: -1.128306866758697
[0.011927675830660251, 0.4369305043285549, 0.12475750650238225, -0.8801770977103749, 0.2582764529812763, -0.02157306021267038, 0.0650572237978469, -0.0030791255266830455, 0.0030369407598287747, 8.25198635394001, 11.220163985436038] - Fitness: -1.1283069242310457
[0.011883980786150133, 0.43613707979377164, 0.12617213378815986, -0.8631453788880311, 0.2556737596603276, -0.021521000250293316, 0.06837975378687272, -0.00308791185339251, 0.0031118616592986695, 8.269630599176796, 11.222691442657764] - Fitness: -1.12831771919335
[0.01187740317963608, 0.4357793386133487, 0.12550038451416698, -0.8665829358458974, 0.2569539161095336, -0.021594783862093493, 0.06725503104284519, -0.0030994733328024685, 0.0030841439535607435, 8.274287342929899, 11.19595402453919] - Fitness: -1.1283731266330739
[0.011992301962962082, 0.4349926680712127, 0.12473328448448855, -0.8758353398702496, 0.2567353535866584, -0.02163730381188994, 0.06451568232590697, -0.003, 0.0030216029859056305, 8.284804218730633, 11.225839017143041] - Fitness: -1.1283790565688598
[0.011879935523571781, 0.4361738518515955, 0.12468735846723691, -0.8664833196782074, 0.2557504145439592, -0.022119108443138597, 0.06810228347167485, -0.003096706845468769, 0.0031306261034503412, 8.233011913114144, 10.971781732067054] - Fitness: -1.1283845017861203
[0.011874114376379053, 0.4356004680231372, 0.12516450987717054, -0.8683017143248304, 0.2575939943341366, -0.02163167566799358, 0.06669266967083143, -0.0031052540725074475, 0.0030702851006917803, 8.276615714806448, 11.182585315479903] - Fitness: -1.1284062066452276
[0.01190809252850445, 0.4361784998193373, 0.1250975395550964, -0.8641662421577501, 0.2557712462818247, -0.021874092233893194, 0.0679020140183578, -0.003078678112059207, 0.0031254430422451847, 8.190984838889655, 11.101710689206895] - Fitness: -1.1284172674807875
[0.011914441298066472, 0.43608077724295713, 0.12465645685917436, -0.8664562163485008, 0.2564899191137199, -0.021849307170765418, 0.06701909107331534, -0.0030541464485773938, 0.0030923321906674876, 8.200458071797108, 11.159594326745264] - Fitness: -1.1284334485074716
[0.01192686386512623, 0.43618159846449855, 0.12537099361366938, -0.8626215238107786, 0.2557851341070684, -0.02171074809439626, 0.06776850104947976, -0.003066658956452832, 0.0031219876681084138, 8.162966789406664, 11.18832999396679] - Fitness: -1.128438894402644
[0.01192686386512623, 0.43618159846449855, 0.12537099361366938, -0.8626215238107786, 0.2557851341070684, -0.02171074809439626, 0.06776850104947976, -0.003066658956452832, 0.0031219876681084138, 8.162966789406664, 11.18832999396679] - Fitness: -1.128438894402644

Detailed Results for Each Genotype:
Genotype [0.011968566521995051, 0.43577819868999856, 0.12475687470495406, -0.8717806723326654, 0.259687193249908, -0.021700242747079067, 0.06568960108738003, -0.003, 0.003054469856665513, 8.233616164072656, 11.215517490373408]:
  Angle -10: cl=121.8840560913086, cd=-124.32054138183594, cm=-21.25883674621582
  Angle -9: cl=120.92664337158203, cd=-121.85314178466797, cm=-19.981748580932617
  Angle -8: cl=119.96931457519531, cd=-119.38584899902344, cm=-18.704721450805664
  Angle -7: cl=119.01184844970703, cd=-116.91845703125, cm=-17.42766761779785
  Angle -6: cl=118.05450439453125, cd=-114.45112609863281, cm=-16.15058135986328
  Angle -5: cl=117.0971450805664, cd=-111.98374938964844, cm=-14.87353229522705
  Angle -4: cl=116.13978576660156, cd=-109.51642608642578, cm=-13.59644889831543
  Angle -3: cl=115.182373046875, cd=-107.04906463623047, cm=-12.31942081451416
  Angle -2: cl=114.22498321533203, cd=-104.58172607421875, cm=-11.04235553741455
  Angle -1: cl=113.26758575439453, cd=-102.1143798828125, cm=-9.765283584594727
  Angle 0: cl=112.31017303466797, cd=-99.64698791503906, cm=-8.488234519958496
  Angle 1: cl=111.35282897949219, cd=-97.1796875, cm=-7.211162090301514
  Angle 2: cl=110.39546966552734, cd=-94.71235656738281, cm=-5.934128284454346
  Angle 3: cl=109.43804931640625, cd=-92.24497985839844, cm=-4.65706205368042
  Angle 4: cl=108.48067474365234, cd=-89.77763366699219, cm=-3.380012035369873
  Angle 5: cl=107.5233383178711, cd=-87.31024169921875, cm=-2.1028800010681152
  Angle 6: cl=106.56587219238281, cd=-84.84288787841797, cm=-0.825862467288971
  Angle 7: cl=105.6084976196289, cd=-82.37551879882812, cm=0.4511808753013611
  Angle 8: cl=104.65110778808594, cd=-79.90821075439453, cm=1.7282748222351074
  Angle 9: cl=103.6937484741211, cd=-77.44087219238281, cm=3.0053067207336426
  Angle 10: cl=102.73634338378906, cd=-74.97351837158203, cm=4.282352924346924
Genotype [0.011911986854842238, 0.43606724204467545, 0.12494060677966679, -0.8645344450056851, 0.26, -0.021549012147920855, 0.06751400812524036, -0.003013049909367482, 0.0031087056459086788, 8.272984593253488, 11.225644589395312]:
  Angle -10: cl=122.00330352783203, cd=-124.4164810180664, cm=-21.269262313842773
  Angle -9: cl=121.0459213256836, cd=-121.94915008544922, cm=-19.99220848083496
  Angle -8: cl=120.08851623535156, cd=-119.48178100585938, cm=-18.71514320373535
  Angle -7: cl=119.13114929199219, cd=-117.01445770263672, cm=-17.43808937072754
  Angle -6: cl=118.17371368408203, cd=-114.54708862304688, cm=-16.161035537719727
  Angle -5: cl=117.21636199951172, cd=-112.07975769042969, cm=-14.883976936340332
  Angle -4: cl=116.25900268554688, cd=-109.61238098144531, cm=-13.606895446777344
  Angle -3: cl=115.30162811279297, cd=-107.14502716064453, cm=-12.329843521118164
  Angle -2: cl=114.3442153930664, cd=-104.67769622802734, cm=-11.052796363830566
  Angle -1: cl=113.38684844970703, cd=-102.21033477783203, cm=-9.77571964263916
  Angle 0: cl=112.42942810058594, cd=-99.74299621582031, cm=-8.498674392700195
  Angle 1: cl=111.4720687866211, cd=-97.27566528320312, cm=-7.221616268157959
  Angle 2: cl=110.51465606689453, cd=-94.8083267211914, cm=-5.944556713104248
  Angle 3: cl=109.55726623535156, cd=-92.3409423828125, cm=-4.6674933433532715
  Angle 4: cl=108.59993743896484, cd=-89.87357330322266, cm=-3.390411853790283
  Angle 5: cl=107.64249420166016, cd=-87.40625, cm=-2.113394260406494
  Angle 6: cl=106.6851577758789, cd=-84.93887329101562, cm=-0.836299479007721
  Angle 7: cl=105.7277603149414, cd=-82.47154235839844, cm=0.4407448172569275
  Angle 8: cl=104.7703857421875, cd=-80.00415802001953, cm=1.7178168296813965
  Angle 9: cl=103.81294250488281, cd=-77.53680419921875, cm=2.9948744773864746
  Angle 10: cl=102.85553741455078, cd=-75.06945037841797, cm=4.271928310394287
Genotype [0.011889198694493251, 0.43597125950471394, 0.12486549568655464, -0.8670614293659158, 0.25835809322394965, -0.02188558611727638, 0.06775031482194518, -0.003073208660119812, 0.0030687020541035606, 8.250808422425026, 11.069263742369586]:
  Angle -10: cl=122.06221771240234, cd=-124.43986511230469, cm=-21.294801712036133
  Angle -9: cl=121.10476684570312, cd=-121.97249603271484, cm=-20.017751693725586
  Angle -8: cl=120.14742279052734, cd=-119.50511169433594, cm=-18.740671157836914
  Angle -7: cl=119.18997955322266, cd=-117.03775024414062, cm=-17.463621139526367
  Angle -6: cl=118.23265838623047, cd=-114.57044982910156, cm=-16.186574935913086
  Angle -5: cl=117.2752456665039, cd=-112.10305786132812, cm=-14.90949821472168
  Angle -4: cl=116.31788635253906, cd=-109.6357192993164, cm=-13.632450103759766
  Angle -3: cl=115.36048889160156, cd=-107.16837310791016, cm=-12.355379104614258
  Angle -2: cl=114.40306091308594, cd=-104.70098876953125, cm=-11.078314781188965
  Angle -1: cl=113.44566345214844, cd=-102.23363494873047, cm=-9.801273345947266
  Angle 0: cl=112.4883041381836, cd=-99.76631927490234, cm=-8.524212837219238
  Angle 1: cl=111.53093719482422, cd=-97.29894256591797, cm=-7.247141361236572
  Angle 2: cl=110.57355499267578, cd=-94.83160400390625, cm=-5.970068454742432
  Angle 3: cl=109.61611938476562, cd=-92.36421966552734, cm=-4.6930251121521
  Angle 4: cl=108.65876007080078, cd=-89.89690399169922, cm=-3.4159693717956543
  Angle 5: cl=107.70135498046875, cd=-87.42953491210938, cm=-2.1389126777648926
  Angle 6: cl=106.74396514892578, cd=-84.96217346191406, cm=-0.861826479434967
  Angle 7: cl=105.7865982055664, cd=-82.49485778808594, cm=0.41521400213241577
  Angle 8: cl=104.82926177978516, cd=-80.02751922607422, cm=1.6922717094421387
  Angle 9: cl=103.87183380126953, cd=-77.56016540527344, cm=2.9693150520324707
  Angle 10: cl=102.91444396972656, cd=-75.09283447265625, cm=4.246382236480713
Genotype [0.01189916161777161, 0.4349601708936298, 0.1256500904461752, -0.8796842420455178, 0.25932449047000555, -0.02167106725116691, 0.06441699045849367, -0.0031141397426941524, 0.0030179195447446665, 8.449669706972534, 11.17028574905559]:
  Angle -10: cl=122.58719635009766, cd=-124.90296936035156, cm=-21.379804611206055
  Angle -9: cl=121.62977600097656, cd=-122.4356460571289, cm=-20.102794647216797
  Angle -8: cl=120.67240142822266, cd=-119.96827697753906, cm=-18.825719833374023
  Angle -7: cl=119.71504974365234, cd=-117.50093841552734, cm=-17.54865837097168
  Angle -6: cl=118.75763702392578, cd=-115.0335693359375, cm=-16.271595001220703
  Angle -5: cl=117.8002700805664, cd=-112.5661849975586, cm=-14.994497299194336
  Angle -4: cl=116.84285736083984, cd=-110.09888458251953, cm=-13.717463493347168
  Angle -3: cl=115.88550567626953, cd=-107.63151550292969, cm=-12.440407752990723
  Angle -2: cl=114.9280776977539, cd=-105.16416931152344, cm=-11.163341522216797
  Angle -1: cl=113.97068786621094, cd=-102.69677734375, cm=-9.886287689208984
  Angle 0: cl=113.01332092285156, cd=-100.22946166992188, cm=-8.609221458435059
  Angle 1: cl=112.05595397949219, cd=-97.76216888427734, cm=-7.33218240737915
  Angle 2: cl=111.09857940673828, cd=-95.2947998046875, cm=-6.055119037628174
  Angle 3: cl=110.14115905761719, cd=-92.82742309570312, cm=-4.778069972991943
  Angle 4: cl=109.18375396728516, cd=-90.36004638671875, cm=-3.5009751319885254
  Angle 5: cl=108.22637939453125, cd=-87.89270782470703, cm=-2.2239136695861816
  Angle 6: cl=107.26898193359375, cd=-85.42536163330078, cm=-0.9468894600868225
  Angle 7: cl=106.31156921386719, cd=-82.9580078125, cm=0.33019012212753296
  Angle 8: cl=105.35421752929688, cd=-80.4906234741211, cm=1.607255458831787
  Angle 9: cl=104.3968276977539, cd=-78.02330780029297, cm=2.884303569793701
  Angle 10: cl=103.43944549560547, cd=-75.55594635009766, cm=4.161356449127197
Genotype [0.011987277753695302, 0.43591978685237703, 0.12461589240147954, -0.8665562016467312, 0.2557956194111788, -0.02219419586056868, 0.06654913331399939, -0.003, 0.0030948470812384495, 7.98851076683553, 11.209489079136539]:
  Angle -10: cl=122.10875701904297, cd=-124.46458435058594, cm=-21.36180305480957
  Angle -9: cl=121.15139770507812, cd=-121.99714660644531, cm=-20.084680557250977
  Angle -8: cl=120.19397735595703, cd=-119.52981567382812, cm=-18.807636260986328
  Angle -7: cl=119.23658752441406, cd=-117.06244659423828, cm=-17.530576705932617
  Angle -6: cl=118.27922821044922, cd=-114.59515380859375, cm=-16.253543853759766
  Angle -5: cl=117.3218002319336, cd=-112.12776947021484, cm=-14.976465225219727
  Angle -4: cl=116.36444854736328, cd=-109.66043090820312, cm=-13.699403762817383
  Angle -3: cl=115.40706634521484, cd=-107.19309997558594, cm=-12.422378540039062
  Angle -2: cl=114.44966125488281, cd=-104.72569274902344, cm=-11.14526653289795
  Angle -1: cl=113.4922866821289, cd=-102.25834655761719, cm=-9.868204116821289
  Angle 0: cl=112.53490447998047, cd=-99.79100799560547, cm=-8.591158866882324
  Angle 1: cl=111.57752227783203, cd=-97.32368469238281, cm=-7.3141093254089355
  Angle 2: cl=110.62014770507812, cd=-94.85627746582031, cm=-6.037018299102783
  Angle 3: cl=109.6627426147461, cd=-92.38894653320312, cm=-4.759986400604248
  Angle 4: cl=108.7053451538086, cd=-89.92158508300781, cm=-3.4829325675964355
  Angle 5: cl=107.7479476928711, cd=-87.45423126220703, cm=-2.2058444023132324
  Angle 6: cl=106.79056549072266, cd=-84.98688507080078, cm=-0.9287906289100647
  Angle 7: cl=105.83319854736328, cd=-82.51956939697266, cm=0.34827083349227905
  Angle 8: cl=104.87579345703125, cd=-80.05219268798828, cm=1.6253209114074707
  Angle 9: cl=103.91842651367188, cd=-77.5848388671875, cm=2.902374744415283
  Angle 10: cl=102.9610595703125, cd=-75.11750030517578, cm=4.17944860458374
Genotype [0.011951068158261437, 0.4366109253629106, 0.1247334708242614, -0.8659845145664365, 0.25790194474057676, -0.021927832720098062, 0.06715003059105953, -0.003021788832447603, 0.0032565786261023223, 8.100726310335634, 11.203186493191485]:
  Angle -10: cl=122.15906524658203, cd=-124.50695037841797, cm=-21.33363914489746
  Angle -9: cl=121.20166778564453, cd=-122.03962707519531, cm=-20.05657386779785
  Angle -8: cl=120.2442398071289, cd=-119.57225799560547, cm=-18.779516220092773
  Angle -7: cl=119.28688049316406, cd=-117.10490417480469, cm=-17.50245475769043
  Angle -6: cl=118.3294906616211, cd=-114.6375732421875, cm=-16.22539710998535
  Angle -5: cl=117.3720932006836, cd=-112.17022705078125, cm=-14.94835090637207
  Angle -4: cl=116.41471099853516, cd=-109.7028579711914, cm=-13.671296119689941
  Angle -3: cl=115.45732879638672, cd=-107.23551940917969, cm=-12.394209861755371
  Angle -2: cl=114.49991607666016, cd=-104.76814270019531, cm=-11.117144584655762
  Angle -1: cl=113.54256439208984, cd=-102.30081939697266, cm=-9.840103149414062
  Angle 0: cl=112.585205078125, cd=-99.83350372314453, cm=-8.563061714172363
  Angle 1: cl=111.62783813476562, cd=-97.36615753173828, cm=-7.285984516143799
  Angle 2: cl=110.67044067382812, cd=-94.89877319335938, cm=-6.008926868438721
  Angle 3: cl=109.71302032470703, cd=-92.4313735961914, cm=-4.7318339347839355
  Angle 4: cl=108.75559997558594, cd=-89.96402740478516, cm=-3.454786777496338
  Angle 5: cl=107.7982406616211, cd=-87.49668884277344, cm=-2.1777396202087402
  Angle 6: cl=106.84087371826172, cd=-85.02935028076172, cm=-0.9006763100624084
  Angle 7: cl=105.88348388671875, cd=-82.56201171875, cm=0.3763708472251892
  Angle 8: cl=104.92606353759766, cd=-80.0946044921875, cm=1.6534552574157715
  Angle 9: cl=103.96868896484375, cd=-77.62728881835938, cm=2.9305052757263184
  Angle 10: cl=103.01129913330078, cd=-75.159912109375, cm=4.207555294036865
Genotype [0.011638179029667675, 0.4359912100894705, 0.12458986535893321, -0.8663749459611824, 0.2576896992941851, -0.021579324986255578, 0.06683296223855544, -0.003016251917285935, 0.0030878442339750583, 8.240960985208996, 11.26556056953952]:
  Angle -10: cl=121.63932800292969, cd=-124.04275512695312, cm=-21.203502655029297
  Angle -9: cl=120.6819076538086, cd=-121.57537841796875, cm=-19.926437377929688
  Angle -8: cl=119.72447967529297, cd=-119.1080093383789, cm=-18.649381637573242
  Angle -7: cl=118.76714324951172, cd=-116.64063262939453, cm=-17.372282028198242
  Angle -6: cl=117.8097152709961, cd=-114.17330169677734, cm=-16.095233917236328
  Angle -5: cl=116.85232543945312, cd=-111.7059326171875, cm=-14.818180084228516
  Angle -4: cl=115.89493560791016, cd=-109.23860931396484, cm=-13.541112899780273
  Angle -3: cl=114.9375991821289, cd=-106.77127075195312, cm=-12.264065742492676
  Angle -2: cl=113.98018646240234, cd=-104.30390167236328, cm=-10.987000465393066
  Angle -1: cl=113.0228271484375, cd=-101.83657836914062, cm=-9.709978103637695
  Angle 0: cl=112.06543731689453, cd=-99.36921691894531, cm=-8.432877540588379
