Experiment: Combination_Experiment_493
Generation: 70
Timestamp: 20231226_163451

Genotypes and their Fitness Values:
[0.010889820089202718, 0.437466647104916, 0.12978136091301157, -0.8712356498431747, 0.25940686840046984, -0.022869552220123338, 0.06586723298104424, -0.003017299701553457, 0.002899607311579045, 8.199832370016761, 10.91940310195707] - Fitness: -1.1181349817732051
[0.011315578547048637, 0.437570706055273, 0.12975796556721733, -0.8659895667935426, 0.2593548428235684, -0.02285072135628402, 0.06572411144511371, -0.0030171353138479483, 0.002960004908235207, 8.107839143897856, 10.390551320283771] - Fitness: -1.1181363475274053
[0.011283890661986573, 0.43738148292400125, 0.13, -0.8691027922336488, 0.2596167956105859, -0.022833406843518825, 0.06580592955654332, -0.003016070073879885, 0.0028137326739147077, 8.180054310740172, 10.707148055986064] - Fitness: -1.118195695971134
[0.011281197073568755, 0.43736206175150105, 0.12967373049136174, -0.8712812075745648, 0.2593613260176432, -0.022853211080893054, 0.06587520945362299, -0.003018209725986668, 0.00274458352101181, 8.170095594206707, 10.62699798094631] - Fitness: -1.1182486576134725
[0.010916599027785951, 0.43883295132397737, 0.12969137733602032, -0.8687412018678602, 0.25952510854474237, -0.022808664855208095, 0.06357874340307464, -0.0030179017038050233, 0.0030116310123122904, 8.159954269776676, 10.883570362477666] - Fitness: -1.1182869432766624
[0.010978911103943204, 0.4373034561189194, 0.12974621271764208, -0.8735681395172858, 0.259439890818307, -0.02279692233695007, 0.06591762091682146, -0.0030175699926105574, 0.002838809369886731, 8.20116701392278, 10.914486005158963] - Fitness: -1.118332658267751
[0.011282821685686052, 0.437357966106372, 0.12990442636333932, -0.8700139462321297, 0.25958462263549664, -0.022841912749519324, 0.06608982369908095, -0.0030167990771415433, 0.0028158647297518167, 8.180888694355836, 10.735646452994292] - Fitness: -1.118337876514034
[0.01128228719753579, 0.4373462076975574, 0.12985663954500898, -0.8704695232313702, 0.25956853614795194, -0.022846165702519572, 0.06623177077034978, -0.0030171635787723723, 0.0028062069296980975, 8.18130588616367, 10.749895651498406] - Fitness: -1.1183887148908602
[0.01128523745619548, 0.43739119351025135, 0.1298694921965447, -0.8680135845631908, 0.2597445304070573, -0.022823504724831717, 0.0657712896080035, -0.003015000247826493, 0.0028483072503661566, 8.185033669006904, 10.74722309350594] - Fitness: -1.1184153544182471
[0.011098590357707699, 0.4391307987256573, 0.12989174035949932, -0.8656753221605543, 0.2594832690451514, -0.022862863401941755, 0.06595520443990618, -0.0030099473694441153, 0.003002373365853863, 8.162606052719319, 10.921277656955095] - Fitness: -1.1184234383962852
[0.011300376438448025, 0.43749822309788966, 0.1297575979644438, -0.8680876742137849, 0.25936642147566263, -0.022827967754240817, 0.06057276547525453, -0.0030172859902638277, 0.002924463336294186, 8.132979102135764, 10.606548413124507] - Fitness: -1.1184447743450332
[0.011179490891277948, 0.43721231894536366, 0.12974526977072437, -0.8667486648153591, 0.2593105337524645, -0.02286663419819578, 0.06568270540320273, -0.003017737978135508, 0.0029871282872855386, 8.14274697344866, 10.648212827799526] - Fitness: -1.1184453724533847
[0.011296049736711014, 0.43741426562398944, 0.1297200574448345, -0.8648537565937928, 0.2596167956105859, -0.02284539247936982, 0.06582223702939938, -0.003017723357510384, 0.0028279185374483363, 8.180221076499201, 10.698756512259786] - Fitness: -1.1184704118672282
[0.011318381039704527, 0.4375917252045836, 0.1298104960920038, -0.8662006463961227, 0.25945608549205224, -0.022877424888787277, 0.06616133341132291, -0.003017044208221401, 0.0029703391192057345, 8.143149373038174, 10.60085703271966] - Fitness: -1.1184722833341438
[0.011168027097075116, 0.43728407002930736, 0.12982248037653388, -0.86834078658466, 0.2592987733153911, -0.022818446716103526, 0.06265706779088445, -0.003017554335306891, 0.002962243235177992, 8.091177625174485, 10.763568206808044] - Fitness: -1.1184810755618708
[0.01115227336012381, 0.4371406415233818, 0.12974273061142577, -0.8669004844197225, 0.2593016719382437, -0.02286981676657813, 0.06567442419482053, -0.0030178585109930196, 0.0029797981705341776, 8.14972853935882, 10.699745129302677] - Fitness: -1.1184830448100875
[0.011290117130520716, 0.4373776357263649, 0.12973646083024, -0.8674645248482161, 0.25958462263549664, -0.02284910413102992, 0.06609960818279459, -0.003017791047319843, 0.0028172270292238116, 8.180988753811254, 10.730611526758526] - Fitness: -1.1184892947584772
[0.011287150827425567, 0.4373593207775527, 0.12974466252294278, -0.8687699089754277, 0.25956853614795194, -0.02285095995685997, 0.0662382937594922, -0.0030178248922245717, 0.002811881275111549, 8.18137259246728, 10.746539034007895] - Fitness: -1.118498787411909
[0.011138664594546741, 0.43710480281239084, 0.12974146103177647, -0.8669763942219041, 0.2592972410311333, -0.022871408050769308, 0.06567028359062944, -0.003017918777421776, 0.0029761331121584975, 8.153219322313902, 10.725511280054253] - Fitness: -1.1185018210962037
[0.011288817087701407, 0.4372064237158847, 0.12981690778005356, -0.8669122659361485, 0.25933182087779993, -0.022764825628323562, 0.06579616804413468, -0.003010262028763758, 0.002698360800410188, 8.12262911784673, 10.874915451327649] - Fitness: -1.1185111201885727
[0.01117164573265203, 0.4383996814130511, 0.12985693766243622, -0.8679773581193302, 0.2595395141272798, -0.022859878790098487, 0.06630747972095155, -0.003013062025689554, 0.00293322117544217, 8.17282867465785, 10.894403427087777] - Fitness: -1.1185151122349313
[0.011281218221235269, 0.43732269087992814, 0.1297610659083483, -0.871380677229851, 0.25953636317286266, -0.02285467160852007, 0.0665156649128874, -0.0030178925820340307, 0.0028011897668870243, 8.182140269779335, 10.778394048506636] - Fitness: -1.1185175597992578
[0.011287931044613298, 0.43741061468275155, 0.13, -0.8658351692222748, 0.26, -0.022803700487457487, 0.06570200971092385, -0.0030128605957197097, 0.002917456403269054, 8.194992385540369, 10.827373168545694] - Fitness: -1.1185261009833185
[0.011160559860774279, 0.4372315049802245, 0.1299679215978676, -0.8669892835897539, 0.2596789204299935, -0.02280388635603353, 0.06573461433228606, -0.0030148990985804204, 0.002958039075362913, 8.128385595217248, 10.896063060060756] - Fitness: -1.1185309995118564
[0.010969503085015752, 0.43696284042643385, 0.12991980399466901, -0.8687204551409727, 0.25919730107498384, -0.02280416515889759, 0.06578352126432936, -0.0030179568528714866, 0.0030189130835037003, 8.028475409732566, 10.99909789733335] - Fitness: -1.1185313902474536
[0.011111447063392604, 0.437033125390409, 0.12973892187247787, -0.8671282138262675, 0.2592883792169125, -0.022874590619151657, 0.06566200238224724, -0.0030180393102792876, 0.002968802995407137, 8.160200888224063, 10.777043581557402] - Fitness: -1.1185395424767133
[0.01130685596843153, 0.43740558929897577, 0.12987162861216134, -0.8666592444459675, 0.25957763582698146, -0.023, 0.06672397980937998, -0.003014293870477148, 0.002860239753770346, 8.166405967551057, 10.895879033101219] - Fitness: -1.1185404278970814
[0.011294739001040149, 0.4373468606788705, 0.12974684882394527, -0.8691953849229908, 0.2593572991809465, -0.022853724200460415, 0.06025578645596282, -0.0030177394178991946, 0.0028201743145009925, 8.176882339251351, 10.749789058503247] - Fitness: -1.1185405763373883
[0.011316651023059638, 0.43756333941825276, 0.12975561158527768, -0.8617425033815449, 0.2596006733701186, -0.023, 0.06571945756913092, -0.0030131314067380665, 0.0029452205538106, 8.194565478665751, 10.743611405980396] - Fitness: -1.1185511625552964
[0.011208173420124194, 0.43803412275674797, 0.12983953631390469, -0.8691283760987181, 0.259567636668344, -0.022858386484176853, 0.06648361736147423, -0.0030146193538122734, 0.0028986450802363246, 8.177939985627116, 10.880966312154118] - Fitness: -1.1185608364760864
[0.010977490425414687, 0.43705196898355153, 0.12973821806097918, -0.8712958084496052, 0.2593615625493076, -0.022834354786595408, 0.06579881108622737, -0.0030179987853930735, 0.002914410964276453, 8.198743695463616, 10.962573638724642] - Fitness: -1.1185630083945224
[0.011297464452773718, 0.4377419387778272, 0.12977705291495845, -0.8682792166761778, 0.2594650163183343, -0.02286532547951068, 0.06421341899977266, -0.0030168778891318374, 0.0028726540473645724, 8.085033351151068, 10.818742087635282] - Fitness: -1.1185662710737607
[0.01130347606828214, 0.43744036756023363, 0.12974322092157092, -0.8616400311034068, 0.2597445304070573, -0.022841483178608207, 0.06579575081728758, -0.003017480173272242, 0.0028695860456665993, 8.185283817645448, 10.734635777916525] - Fitness: -1.118581207144592
[0.011289068136016423, 0.43732929483646843, 0.12979799487892582, -0.8695258403149884, 0.25952009690795264, -0.022835371402002223, 0.0664752826361184, -0.003015915518516159, 0.002803225901192332, 8.170009635594113, 10.822592898107992] - Fitness: -1.1185840534274334
[0.01114586214069092, 0.43714058182026105, 0.12978438224798616, -0.8703197631560862, 0.2594188709337082, -0.02287395573498121, 0.06606836335993042, -0.0030178487825998986, 0.0028708507144481294, 8.19123886507313, 10.893088004512133] - Fitness: -1.1185867876586197
[0.011298827178640503, 0.4378947478553559, 0.12979215496046506, -0.8678211325527713, 0.2595188748870282, -0.022871126119035814, 0.0670642830275018, -0.0030164471247481586, 0.002898893913796362, 8.039108857100928, 10.853218602201299] - Fitness: -1.1185897885782958
[0.011190980834205704, 0.4372012848401501, 0.12977661013477354, -0.8706734011806745, 0.25945803501342635, -0.022841692725588246, 0.06621746387758275, -0.003017863382411276, 0.0028476303985944277, 8.188205999975198, 10.854856685843636] - Fitness: -1.1185987984060992
[0.01129277538414772, 0.4374619816191981, 0.12975741416305706, -0.869136727923906, 0.2593722108017097, -0.022816590953219213, 0.05799709249032495, -0.0030173613284717672, 0.0029066925503236757, 8.14554908125472, 10.714546959544874] - Fitness: -1.118599595454197
[0.011304768068466566, 0.43993016885769215, 0.12981587101438175, -0.8729217735751948, 0.25955152217645217, -0.02288058475773385, 0.06651600039587956, -0.0030157661637792684, 0.0029506462158572864, 8.052904735195552, 10.91492803188937] - Fitness: -1.1186039499437976
[0.011292993093407002, 0.43733259681473846, 0.12981645936421457, -0.8685984218575571, 0.2595119637754977, -0.0228257212987433, 0.06645509149773389, -0.003014926986757223, 0.0028042439683449855, 8.163944318501503, 10.84469232290867] - Fitness: -1.1186174111556046
[0.011301552630374074, 0.4382600059730129, 0.12982235905147826, -0.8669049643059583, 0.2596265920244159, -0.022882727398086077, 0.07160328074186112, -0.0030155855959808015, 0.002951373646659942, 7.947259869000646, 10.922171631333335] - Fitness: -1.1186229637217897
[0.011319782286032472, 0.437602234779239, 0.129836761354397, -0.8663061861974128, 0.2595067068262941, -0.022890776655038903, 0.06637994439442751, -0.003016998655408127, 0.0029755062246909977, 8.160804487608331, 10.706009888937604] - Fitness: -1.1186405196718634
[0.011296579626553041, 0.44222905702915677, 0.12970393175246375, -0.8669672753968647, 0.2593776533740265, -0.02286801875189052, 0.06572931934986298, -0.0030146261837458712, 0.0029374012379116852, 8.19289530506476, 10.868685619379857] - Fitness: -1.1186448625466825
[0.011194199730605321, 0.43721690380733425, 0.1297591722735042, -0.8623619603448144, 0.2595730275301475, -0.022858220202324985, 0.06569431278657394, -0.003017621108085956, 0.0029624502220855324, 8.174284252909615, 10.788783872626443] - Fitness: -1.1186462564405153
[0.01129577911358179, 0.4374370733194585, 0.12989168204726925, -0.8658306193654393, 0.2597435891958817, -0.022807465092714772, 0.06570678810426049, -0.003014631657724494, 0.0029275076096530253, 8.194727446473774, 10.777261673984153] - Fitness: -1.1186508170710225
[0.011281228795068526, 0.4373030054441417, 0.12980473361684158, -0.871430412057494, 0.2596238817504724, -0.02285540187233358, 0.06683589264251961, -0.0030177340100577127, 0.002829492889824632, 8.18816260756565, 10.8540920822868] - Fitness: -1.1186521692496227
[0.01130713406787273, 0.43743405808919306, 0.12981465921456606, -0.866325064499655, 0.2594901706920706, -0.02292524480024028, 0.06631997016333417, -0.0030154916225789575, 0.0028931776199538004, 8.177575595680187, 10.818365192717469] - Fitness: -1.1186595383270246
[0.011077833076926578, 0.4369956880950274, 0.13, -0.8675530370356632, 0.25926191510582014, -0.02288443886654517, 0.06521365826488508, -0.003017828616415104, 0.0029507566024332427, 8.17978135284307, 11.020742386473184] - Fitness: -1.118669359139779
[0.011309940582639509, 0.43787031323436915, 0.1297687360558515, -0.8664194570548743, 0.259451310179885, -0.022848693653769722, 0.06350561845762895, -0.0030125681232120037, 0.0029446015876333264, 8.095305706290834, 10.789922334821728] - Fitness: -1.1186697178506233
[0.011110916270697315, 0.43741578834912076, 0.12970216860227432, -0.8706997000194008, 0.2593722058989517, -0.022837635336410117, 0.07552279103816376, -0.0030178804545540087, 0.002797874782719612, 8.17922160101402, 10.963156968498957] - Fitness: -1.118672734650143

Detailed Results for Each Genotype:
Genotype [0.010889820089202718, 0.437466647104916, 0.12978136091301157, -0.8712356498431747, 0.25940686840046984, -0.022869552220123338, 0.06586723298104424, -0.003017299701553457, 0.002899607311579045, 8.199832370016761, 10.91940310195707]:
  Angle -10: cl=122.9958724975586, cd=-126.11214447021484, cm=-21.397165298461914
  Angle -9: cl=122.03844451904297, cd=-123.64469146728516, cm=-20.120031356811523
  Angle -8: cl=121.08113861083984, cd=-121.1773910522461, cm=-18.84298324584961
  Angle -7: cl=120.12369537353516, cd=-118.7099838256836, cm=-17.565908432006836
  Angle -6: cl=119.16631317138672, cd=-116.24268341064453, cm=-16.288877487182617
  Angle -5: cl=118.20896911621094, cd=-113.77536010742188, cm=-15.011813163757324
  Angle -4: cl=117.25154876708984, cd=-111.30802917480469, cm=-13.734766960144043
  Angle -3: cl=116.2941665649414, cd=-108.84063720703125, cm=-12.457688331604004
  Angle -2: cl=115.3367919921875, cd=-106.37327575683594, cm=-11.180633544921875
  Angle -1: cl=114.37940979003906, cd=-103.9059066772461, cm=-9.903559684753418
  Angle 0: cl=113.4220199584961, cd=-101.43856048583984, cm=-8.626493453979492
  Angle 1: cl=112.4646224975586, cd=-98.97119903564453, cm=-7.349437236785889
  Angle 2: cl=111.50724029541016, cd=-96.50386810302734, cm=-6.072390079498291
  Angle 3: cl=110.54987335205078, cd=-94.03653717041016, cm=-4.795350551605225
  Angle 4: cl=109.59247589111328, cd=-91.5691909790039, cm=-3.518272876739502
  Angle 5: cl=108.63507080078125, cd=-89.101806640625, cm=-2.2412047386169434
  Angle 6: cl=107.67768096923828, cd=-86.63446044921875, cm=-0.9641500115394592
  Angle 7: cl=106.72034454345703, cd=-84.16712951660156, cm=0.31292861700057983
  Angle 8: cl=105.76290130615234, cd=-81.69976806640625, cm=1.589963436126709
  Angle 9: cl=104.80554962158203, cd=-79.232421875, cm=2.867027759552002
  Angle 10: cl=103.84812927246094, cd=-76.76506042480469, cm=4.144073963165283
Genotype [0.011315578547048637, 0.437570706055273, 0.12975796556721733, -0.8659895667935426, 0.2593548428235684, -0.02285072135628402, 0.06572411144511371, -0.0030171353138479483, 0.002960004908235207, 8.107839143897856, 10.390551320283771]:
  Angle -10: cl=123.68433380126953, cd=-126.72769927978516, cm=-21.564210891723633
  Angle -9: cl=122.7269058227539, cd=-124.2602767944336, cm=-20.287120819091797
  Angle -8: cl=121.76952362060547, cd=-121.79295349121094, cm=-19.01005744934082
  Angle -7: cl=120.8121566772461, cd=-119.32557678222656, cm=-17.732995986938477
  Angle -6: cl=119.8547592163086, cd=-116.8582534790039, cm=-16.45594596862793
  Angle -5: cl=118.89737701416016, cd=-114.39088439941406, cm=-15.178888320922852
  Angle -4: cl=117.94000244140625, cd=-111.92357635498047, cm=-13.901856422424316
  Angle -3: cl=116.98260498046875, cd=-109.4561996459961, cm=-12.624780654907227
  Angle -2: cl=116.02523803710938, cd=-106.98884582519531, cm=-11.347707748413086
  Angle -1: cl=115.0678482055664, cd=-104.52149200439453, cm=-10.070639610290527
  Angle 0: cl=114.11040496826172, cd=-102.05415344238281, cm=-8.793635368347168
  Angle 1: cl=113.15304565429688, cd=-99.58678436279297, cm=-7.516539096832275
  Angle 2: cl=112.19567108154297, cd=-97.11944580078125, cm=-6.239474773406982
  Angle 3: cl=111.23827362060547, cd=-94.65206909179688, cm=-4.962425708770752
  Angle 4: cl=110.28087615966797, cd=-92.18476104736328, cm=-3.685363292694092
  Angle 5: cl=109.323486328125, cd=-89.71736907958984, cm=-2.4082751274108887
  Angle 6: cl=108.36609649658203, cd=-87.25006103515625, cm=-1.1312365531921387
  Angle 7: cl=107.40876770019531, cd=-84.78269958496094, cm=0.14580483734607697
  Angle 8: cl=106.45137786865234, cd=-82.31533813476562, cm=1.4228720664978027
  Angle 9: cl=105.49396514892578, cd=-79.84799194335938, cm=2.6999354362487793
  Angle 10: cl=104.53661346435547, cd=-77.38069915771484, cm=3.9769749641418457
Genotype [0.011283890661986573, 0.43738148292400125, 0.13, -0.8691027922336488, 0.2596167956105859, -0.022833406843518825, 0.06580592955654332, -0.003016070073879885, 0.0028137326739147077, 8.180054310740172, 10.707148055986064]:
  Angle -10: cl=123.66857147216797, cd=-126.70816802978516, cm=-21.557886123657227
  Angle -9: cl=122.71121978759766, cd=-124.24083709716797, cm=-20.28083610534668
  Angle -8: cl=121.7538833618164, cd=-121.77351379394531, cm=-19.00376319885254
  Angle -7: cl=120.79642486572266, cd=-119.30610656738281, cm=-17.72669219970703
  Angle -6: cl=119.83903503417969, cd=-116.83873748779297, cm=-16.449609756469727
  Angle -5: cl=118.88164520263672, cd=-114.37139892578125, cm=-15.172584533691406
  Angle -4: cl=117.92430114746094, cd=-111.90408325195312, cm=-13.895523071289062
  Angle -3: cl=116.96691131591797, cd=-109.43673706054688, cm=-12.61845588684082
  Angle -2: cl=116.0094985961914, cd=-106.9693832397461, cm=-11.34140396118164
  Angle -1: cl=115.05213165283203, cd=-104.50200653076172, cm=-10.064326286315918
  Angle 0: cl=114.09471893310547, cd=-102.03466796875, cm=-8.78726863861084
  Angle 1: cl=113.13736724853516, cd=-99.56730651855469, cm=-7.510225772857666
  Angle 2: cl=112.17998504638672, cd=-97.0999526977539, cm=-6.2331461906433105
  Angle 3: cl=111.22257232666016, cd=-94.63260650634766, cm=-4.956094264984131
  Angle 4: cl=110.2651596069336, cd=-92.16527557373047, cm=-3.6790661811828613
  Angle 5: cl=109.30782318115234, cd=-89.69792175292969, cm=-2.4019808769226074
  Angle 6: cl=108.35042572021484, cd=-87.23056030273438, cm=-1.1249146461486816
  Angle 7: cl=107.39305877685547, cd=-84.76322937011719, cm=0.15213723480701447
  Angle 8: cl=106.43563079833984, cd=-82.29586791992188, cm=1.429182529449463
  Angle 9: cl=105.47823333740234, cd=-79.82847595214844, cm=2.7062697410583496
  Angle 10: cl=104.52081298828125, cd=-77.36111450195312, cm=3.9833168983459473
Genotype [0.011281197073568755, 0.43736206175150105, 0.12967373049136174, -0.8712812075745648, 0.2593613260176432, -0.022853211080893054, 0.06587520945362299, -0.003018209725986668, 0.00274458352101181, 8.170095594206707, 10.62699798094631]:
  Angle -10: cl=123.42353057861328, cd=-126.48423767089844, cm=-21.511484146118164
  Angle -9: cl=122.46620178222656, cd=-124.01688385009766, cm=-20.2343807220459
  Angle -8: cl=121.5087661743164, cd=-121.54955291748047, cm=-18.95733070373535
  Angle -7: cl=120.5513687133789, cd=-119.08212280273438, cm=-17.680261611938477
  Angle -6: cl=119.5940170288086, cd=-116.61483001708984, cm=-16.403226852416992
  Angle -5: cl=118.63660430908203, cd=-114.14745330810547, cm=-15.126132011413574
  Angle -4: cl=117.67925262451172, cd=-111.68014526367188, cm=-13.849093437194824
  Angle -3: cl=116.72185516357422, cd=-109.21275329589844, cm=-12.572011947631836
  Angle -2: cl=115.76445770263672, cd=-106.74542999267578, cm=-11.295002937316895
  Angle -1: cl=114.80706024169922, cd=-104.27808380126953, cm=-10.017923355102539
  Angle 0: cl=113.84967803955078, cd=-101.81071472167969, cm=-8.740872383117676
  Angle 1: cl=112.8923568725586, cd=-99.3433837890625, cm=-7.463802814483643
  Angle 2: cl=111.93492126464844, cd=-96.87600708007812, cm=-6.186726093292236
  Angle 3: cl=110.97753143310547, cd=-94.40867614746094, cm=-4.909657955169678
  Angle 4: cl=110.02017974853516, cd=-91.94131469726562, cm=-3.632603168487549
  Angle 5: cl=109.06282806396484, cd=-89.4739990234375, cm=-2.355569362640381
  Angle 6: cl=108.10533905029297, cd=-87.00659942626953, cm=-1.078477382659912
  Angle 7: cl=107.14795684814453, cd=-84.53921508789062, cm=0.19856210052967072
  Angle 8: cl=106.1906509399414, cd=-82.07191467285156, cm=1.4756169319152832
  Angle 9: cl=105.23319244384766, cd=-79.60450744628906, cm=2.7527079582214355
  Angle 10: cl=104.27581024169922, cd=-77.13717651367188, cm=4.029781818389893
Genotype [0.010916599027785951, 0.43883295132397737, 0.12969137733602032, -0.8687412018678602, 0.25952510854474237, -0.022808664855208095, 0.06357874340307464, -0.0030179017038050233, 0.0030116310123122904, 8.159954269776676, 10.883570362477666]:
  Angle -10: cl=123.1026611328125, cd=-126.19378662109375, cm=-21.414045333862305
  Angle -9: cl=122.14522552490234, cd=-123.72637176513672, cm=-20.1369686126709
  Angle -8: cl=121.18785858154297, cd=-121.25906372070312, cm=-18.859899520874023
  Angle -7: cl=120.2304916381836, cd=-118.79171752929688, cm=-17.58286476135254
  Angle -6: cl=119.2730712890625, cd=-116.32438659667969, cm=-16.305818557739258
  Angle -5: cl=118.3156967163086, cd=-113.8570327758789, cm=-15.028721809387207
  Angle -4: cl=117.35832214355469, cd=-111.38970184326172, cm=-13.751705169677734
  Angle -3: cl=116.40090942382812, cd=-108.92227935791016, cm=-12.474591255187988
  Angle -2: cl=115.44355010986328, cd=-106.45497131347656, cm=-11.197549819946289
  Angle -1: cl=114.48616790771484, cd=-103.98762512207031, cm=-9.920517921447754
  Angle 0: cl=113.52873992919922, cd=-101.52021789550781, cm=-8.643430709838867
  Angle 1: cl=112.5713882446289, cd=-99.05289459228516, cm=-7.366379261016846
  Angle 2: cl=111.614013671875, cd=-96.5855941772461, cm=-6.089332103729248
  Angle 3: cl=110.65662384033203, cd=-94.11822509765625, cm=-4.812265872955322
  Angle 4: cl=109.69920349121094, cd=-91.65083312988281, cm=-3.535165309906006
  Angle 5: cl=108.74183654785156, cd=-89.18351745605469, cm=-2.258150577545166
  Angle 6: cl=107.78446197509766, cd=-86.71613311767578, cm=-0.9810701012611389
  Angle 7: cl=106.82707977294922, cd=-84.24880981445312, cm=0.2959560751914978
  Angle 8: cl=105.8696517944336, cd=-81.78143310546875, cm=1.5730462074279785
  Angle 9: cl=104.91230010986328, cd=-79.31410217285156, cm=2.8500924110412598
  Angle 10: cl=103.95496368408203, cd=-76.84677124023438, cm=4.127150058746338
Genotype [0.010978911103943204, 0.4373034561189194, 0.12974621271764208, -0.8735681395172858, 0.259439890818307, -0.02279692233695007, 0.06591762091682146, -0.0030175699926105574, 0.002838809369886731, 8.20116701392278, 10.914486005158963]:
  Angle -10: cl=123.07671356201172, cd=-126.16645812988281, cm=-21.419788360595703
  Angle -9: cl=122.11933135986328, cd=-123.69910430908203, cm=-20.142763137817383
  Angle -8: cl=121.16193389892578, cd=-121.23173522949219, cm=-18.865676879882812
  Angle -7: cl=120.20455169677734, cd=-118.76436614990234, cm=-17.588598251342773
  Angle -6: cl=119.2471923828125, cd=-116.29706573486328, cm=-16.31155776977539
  Angle -5: cl=118.28976440429688, cd=-113.82965850830078, cm=-15.03449535369873
  Angle -4: cl=117.33236694335938, cd=-111.36231994628906, cm=-13.757417678833008
  Angle -3: cl=116.37500762939453, cd=-108.89500427246094, cm=-12.480375289916992
  Angle -2: cl=115.4177017211914, cd=-106.42765808105469, cm=-11.203310012817383
  Angle -1: cl=114.46028900146484, cd=-103.96031951904297, cm=-9.926289558410645
  Angle 0: cl=113.50284576416016, cd=-101.49292755126953, cm=-8.649192810058594
  Angle 1: cl=112.54544067382812, cd=-99.02552795410156, cm=-7.372120380401611
  Angle 2: cl=111.58808898925781, cd=-96.5582275390625, cm=-6.095055103302002
  Angle 3: cl=110.6307144165039, cd=-94.09088897705078, cm=-4.818004131317139
  Angle 4: cl=109.6733169555664, cd=-91.62356567382812, cm=-3.540963649749756
  Angle 5: cl=108.71595764160156, cd=-89.15618133544922, cm=-2.2638888359069824
  Angle 6: cl=107.75855255126953, cd=-86.68882751464844, cm=-0.9868293404579163
  Angle 7: cl=106.80113220214844, cd=-84.2214584350586, cm=0.2902349829673767
  Angle 8: cl=105.84379577636719, cd=-81.75409698486328, cm=1.5673327445983887
  Angle 9: cl=104.88638305664062, cd=-79.28675842285156, cm=2.8443522453308105
  Angle 10: cl=103.92903900146484, cd=-76.81942749023438, cm=4.121409893035889
Genotype [0.011282821685686052, 0.437357966106372, 0.12990442636333932, -0.8700139462321297, 0.25958462263549664, -0.022841912749519324, 0.06608982369908095, -0.0030167990771415433, 0.0028158647297518167, 8.180888694355836, 10.735646452994292]:
  Angle -10: cl=123.61038970947266, cd=-126.64315795898438, cm=-21.54709815979004
  Angle -9: cl=122.6529769897461, cd=-124.17581176757812, cm=-20.270063400268555
  Angle -8: cl=121.69559478759766, cd=-121.70844268798828, cm=-18.99297523498535
  Angle -7: cl=120.73818969726562, cd=-119.24109649658203, cm=-17.715925216674805
  Angle -6: cl=119.78084564208984, cd=-116.77373504638672, cm=-16.438865661621094
  Angle -5: cl=118.8234634399414, cd=-114.3063735961914, cm=-15.161791801452637
  Angle -4: cl=117.86605072021484, cd=-111.83902740478516, cm=-13.884757041931152
  Angle -3: cl=116.90868377685547, cd=-109.37171173095703, cm=-12.607696533203125
  Angle -2: cl=115.95126342773438, cd=-106.90435791015625, cm=-11.330641746520996
  Angle -1: cl=114.99388122558594, cd=-104.4369888305664, cm=-10.053573608398438
  Angle 0: cl=114.03654479980469, cd=-101.96966552734375, cm=-8.776516914367676
