Experiment: Combination_Experiment_493
Generation: 3
Timestamp: 20231226_162406

Genotypes and their Fitness Values:
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.01202258305349247, 0.4384589120146883, 0.12379162153220392, -0.832266524870888, 0.2553467604816547, -0.021184854154406373, 0.07017348786820127, -0.0032293908307565516, 0.0033392764242927485, 8.407204863205518, 11.383491313155957] - Fitness: -1.1334977122651775
[0.012008531853439395, 0.4409175070481421, 0.12317557185727583, -0.8004898883444493, 0.2551052135892654, -0.0209182318130075, 0.07529478200591147, -0.0032381958337701433, 0.0035746147420404007, 8.487524001575835, 11.499943030548364] - Fitness: -1.135262564293008
[0.011643291242056316, 0.43283064133093874, 0.12136411212482813, -0.8463755667193078, 0.2498441062762214, -0.02178365396907851, 0.08034562472955759, -0.003364902231351525, 0.003336507838083559, 8.151430975319744, 11.064074808323264] - Fitness: -1.1371868449862217
[0.011533342162703936, 0.4426704636475955, 0.12077515726809694, -0.7450312342704797, 0.2546852847140883, -0.02106449707134829, 0.09292753568566259, -0.0032424796482768995, 0.004137658085076816, 8.392238618357514, 11.481004498766811] - Fitness: -1.137627735313004
[0.011841121775376377, 0.4405609746692926, 0.11999628044188179, -0.750427646923085, 0.2547273946538227, -0.02151750369877398, 0.09785431262188307, -0.0032335955205966154, 0.004199235890104224, 8.221622845051538, 11.313109854389236] - Fitness: -1.1380536432704318
[0.012259044809246996, 0.45638214200656413, 0.1258378566384954, -0.7017734338491872, 0.2544115701058148, -0.01980349537723695, 0.06090348560022945, -0.003300226478198746, 0.0037374023523986705, 9.501241144846349, 12.572319687221052] - Fitness: -1.1381277621806725
[0.01156250641946263, 0.4300135297777783, 0.11610189631080606, -0.7896813874551489, 0.25493794435249467, -0.022660175913131998, 0.12248819730298549, -0.003189174882195195, 0.004507124915241258, 7.368543978521663, 10.47363663250136] - Fitness: -1.1381817478794212
[0.0119247063821505, 0.4437252081367469, 0.12116459568120451, -0.7423330279441771, 0.25466422974422115, -0.020837993757635447, 0.09046414721755236, -0.0032469217121170414, 0.004106869182563113, 8.37506056273655, 11.5649518209556] - Fitness: -1.1384013410579426
[0.01198042945333325, 0.44583469711504975, 0.12194347250741966, -0.736936615291572, 0.25462211980448674, -0.020384987130209756, 0.08553737028133188, -0.003255805839797326, 0.004045291377535705, 8.648162278316475, 11.732846465333175] - Fitness: -1.1388473875144152
[0.011537229943112362, 0.43318073945651825, 0.12131867266046295, -0.8356994111896587, 0.2505802986188237, -0.02079994582931912, 0.078041527755905, -0.0034459841231694373, 0.0032427568374378537, 8.279467691335821, 11.156208522473282] - Fitness: -1.1391607919027726
[0.008688897649325915, 0.41269583642551066, 0.11717534900048791, -0.8324063575646032, 0.25675369356090294, -0.0201147902139549, 0.056790430244302824, -0.0030325594174011564, 0.0035354840948197902, 8.818130527591284, 13.373049200238784] - Fitness: -1.139652524327009
[0.008569635385347782, 0.43270834535765607, 0.1295212485498551, -0.7726616715113828, 0.21388336522565138, -0.022031140719599197, 0.14751022509463738, -0.003430933165759514, 0.0045236942640622425, 9.805875159089982, 11.730628043979209] - Fitness: -1.1399285152010625
[0.008743493620976383, 0.4411660785247373, 0.12485004696044073, -0.8332502914620212, 0.2586113828425818, -0.015013922213768564, 0.11181103526184744, -0.004115366347103262, 0.004795200024624083, 7.673777190274853, 10.160155411607185] - Fitness: -1.141096080978151
[0.009725539464743242, 0.42081760113966127, 0.11809166882015851, -0.833931078768357, 0.251104013841597, -0.020205221858523588, 0.06891299488156852, -0.003244769959396482, 0.0034932246015950976, 8.609245614063287, 12.48743705795301] - Fitness: -1.141878854655063
[0.008955696183532069, 0.4215251180548206, 0.12096771181663224, -0.8151924440492502, 0.24584863913556856, -0.02027634948017155, 0.0952872912985346, -0.003398975600329694, 0.00395341726124278, 8.871625829146453, 12.75083616372012] - Fitness: -1.1420968093819055
[0.011439594136285165, 0.4324751010225178, 0.11953430774621214, -0.821653451117079, 0.24685123228111538, -0.020988361244504698, 0.09055298729794592, -0.0034414629346626027, 0.003570461862726616, 8.103863169747179, 11.020818273299323] - Fitness: -1.1422501699117273
[0.011874623582625442, 0.4516373541115658, 0.12619858380164767, -0.7470825125471852, 0.252645301225215, -0.019681965797008046, 0.10093384286810371, -0.003922482988717668, 0.003868245616349886, 8.711145243697839, 12.167126569633712] - Fitness: -1.1427055963789525
[0.009089095450635146, 0.4259397588694756, 0.1228638932247044, -0.8065854872915736, 0.2403961119229014, -0.020357129113279877, 0.11453572182565047, -0.0035821836917939638, 0.003963605200629112, 8.898373479924038, 12.439729645460789] - Fitness: -1.143170157538474
[0.010243860372451907, 0.4248784834967365, 0.11854982872999378, -0.8163460737194046, 0.248279173981944, -0.020250437680807934, 0.07497427720020136, -0.0033508752303941457, 0.0034720948549827506, 8.504803157299289, 12.044630986810123] - Fitness: -1.1432154731982314
[0.011707454369077195, 0.4453088871766572, 0.12386195332300225, -0.768180421412616, 0.2527716310444182, -0.02003086084879173, 0.11571417367676518, -0.0038958306056768163, 0.004052979031432107, 8.199297923779913, 11.663442636500987] - Fitness: -1.1432456516234588
[0.009732535286672794, 0.42542557076293375, 0.1210010792188432, -0.8254622667764347, 0.2540505752982679, -0.019868742699038815, 0.09846600965454774, -0.0037618827522391146, 0.003747094661802558, 8.301278873344799, 12.647564277444353] - Fitness: -1.1436574491456843
[0.011335217935764563, 0.4326140518361813, 0.11914108319186983, -0.8103033346788437, 0.24669437288765556, -0.02068071530400684, 0.09121200162743205, -0.003505424210415566, 0.003561002067267805, 8.17117163824231, 11.067447194784545] - Fitness: -1.143784011491188
[0.009765292869663076, 0.44250771602246974, 0.1256058979948149, -0.8259686271148856, 0.2551651888672752, -0.016808221898927014, 0.1314783726650745, -0.004411566910060378, 0.004502924219685133, 7.614666870954941, 10.719828004265393] - Fitness: -1.1446797153401818
[0.011682412969314666, 0.44926496016406664, 0.12637894738322383, -0.7697370518961841, 0.2517621667849151, -0.01962120100689359, 0.12094902150204084, -0.00423361124397713, 0.003933667248325494, 8.316097293123583, 11.964530010840043] - Fitness: -1.1450340959335585
[0.009478399226747009, 0.4233008897295341, 0.11944401074988084, -0.8259404885905145, 0.2550593053961977, -0.01937636315311387, 0.0985430998020595, -0.003722798558147475, 0.0036492327652433917, 8.344721514912981, 12.761420486840407] - Fitness: -1.1451319042543169
[0.011569539639180827, 0.4489733184881304, 0.12444622089403291, -0.7468386311789033, 0.253807980425665, -0.018410627412079696, 0.1010685391832375, -0.003870175862186041, 0.003777244124170516, 8.769088372933027, 12.32253159488723] - Fitness: -1.1451336732924429
[0.009101154567247149, 0.43207226754860656, 0.12567978384758666, -0.7850400831748586, 0.23360178357510078, -0.020481262994476918, 0.15332061371799227, -0.00388248521252256, 0.004283321293067641, 9.024371219814237, 12.025260688229428] - Fitness: -1.145155572551792
[0.011231103307137162, 0.42287936529747133, 0.11792598602802014, -0.7667376490763886, 0.23673632105113687, -0.02273571450168165, 0.12664520689283254, -0.0032708134918523037, 0.003710349966336811, 8.054662415572807, 11.427464636117922] - Fitness: -1.1452368164375129
[0.011570966826949167, 0.4450459822074609, 0.12482119373079355, -0.7993453248752959, 0.25184638666438386, -0.019853797708082713, 0.1308025753744818, -0.004215842988616562, 0.004056822858380308, 7.8404496202060585, 11.628740722084894] - Fitness: -1.145249025025314
[0.011411627172008163, 0.43343360324410946, 0.12130717057010162, -0.7679374102043068, 0.24274665934464817, -0.021489909103766427, 0.12436673273651586, -0.0036559325927022343, 0.0037996768791322844, 8.159236366593117, 11.642290786006772] - Fitness: -1.1452661808180322
[0.010254354105346232, 0.43179043793164523, 0.12291394432802086, -0.8219902213823506, 0.25269901616695034, -0.01974571894158077, 0.1193037993596702, -0.004126544419658094, 0.003852899945293942, 8.042853046221557, 12.284821816047138] - Fitness: -1.1456811262472366
[0.011501889104443665, 0.4387107222174285, 0.12250479002669444, -0.7685372907682659, 0.2457518284914038, -0.020867006404808815, 0.12322749565835751, -0.0038484921431271996, 0.0038443403355300208, 8.211523342103273, 11.749703860951193] - Fitness: -1.145726416835887
[0.011234211932090662, 0.4314579543609978, 0.11805228845757329, -0.7976052964234364, 0.2447514100220715, -0.0206211000413507, 0.09779723856319557, -0.00353514425403863, 0.00372012468218278, 7.884568806770625, 11.023066530940177] - Fitness: -1.1459566770644503
[0.009511156809737287, 0.4403830349890701, 0.12404882952585253, -0.8265910438668761, 0.256173918965205, -0.01631584235300207, 0.1315554628125863, -0.004372482715968738, 0.0044050623231259665, 7.658109512523124, 10.833684213661448] - Fitness: -1.1460011337247735
[0.011280502187869235, 0.4330002482108871, 0.11946614854966436, -0.8056392178226054, 0.242629494262638, -0.020340869325376626, 0.08709684183746706, -0.0035630857723894715, 0.003429835361758058, 8.295918243771293, 11.15901884452435] - Fitness: -1.146208891235318
[0.009355893984841298, 0.43476904049878556, 0.12665625604084874, -0.7893715737762206, 0.22949105749756699, -0.020518688379496528, 0.15303258287988225, -0.003948599874722502, 0.004249019271168659, 8.951868781479206, 11.817516608942125] - Fitness: -1.1462967093171013
[0.010276192494006419, 0.4431785347713359, 0.125983823512002, -0.8223277949413177, 0.25344209187962186, -0.017705371741506236, 0.1469631164439735, -0.004559667191538936, 0.004356786317215659, 7.585111711294984, 10.999664300594498] - Fitness: -1.1464623866839139
[0.010871539812853997, 0.4436841039245722, 0.12522277087956957, -0.7647412231309497, 0.24244412493110462, -0.01996644280084525, 0.12305062893273011, -0.0039967942875922344, 0.003880527398401784, 8.68013484628925, 12.169306745922043] - Fitness: -1.1467102953213175
[0.010369997927968276, 0.4397074788310754, 0.12473486441853054, -0.773570578422832, 0.2441278336315417, -0.01969658079795268, 0.13410902196504332, -0.004033949937029517, 0.004045179131082158, 8.664629647584954, 12.170396834066208] - Fitness: -1.1468186383887744
[0.008695990673436009, 0.4317533615484973, 0.12092411850741387, -0.8127302739425176, 0.25863710460552797, -0.01661355909985356, 0.13247716149453836, -0.004160915796928925, 0.004514828793202707, 7.890117315195219, 11.498465267380826] - Fitness: -1.1468934867850948
[0.011224787054147742, 0.4452689067289135, 0.12375040302180168, -0.7693712298437613, 0.2535061855855901, -0.018871404072500292, 0.12115106597474151, -0.004155150554179688, 0.0037971650100564382, 8.403011986976365, 12.19763754872032] - Fitness: -1.147102335765587
[0.010929556293882186, 0.4324198458204026, 0.12074082721767784, -0.7862388319885756, 0.24945063870598316, -0.020480417467305147, 0.11864856763097041, -0.00410184330374762, 0.004012145796578533, 7.932777037644775, 11.277500070541102] - Fitness: -1.1474818785423293
[0.010531510898654301, 0.4342845087306084, 0.12598749400046588, -0.783474506215024, 0.25140894224713456, -0.021093473375000844, 0.16263449887398868, -0.004556159512490096, 0.004663031272191709, 7.852482944855843, 12.534648643206815] - Fitness: -1.147491100071424
[0.009832982201231162, 0.43020491849621373, 0.11948411263692127, -0.7670410869519426, 0.2403052672002267, -0.021195555356708754, 0.13678096274732876, -0.003908817500676751, 0.0039548062302619605, 8.280033524054913, 11.438811751318548] - Fitness: -1.147591059957972
[0.010457343090164533, 0.4337716627199817, 0.12276400875267389, -0.7908339091566012, 0.2445883446769998, -0.020193235364161163, 0.13350664528758413, -0.00414407927393017, 0.004051960187835867, 8.169612459656392, 11.510884398894094] - Fitness: -1.1478274815211065
[0.009873150015457553, 0.4286034163815458, 0.12057834162457731, -0.8229238465103363, 0.25421211131384513, -0.019007149622693356, 0.11941943458093783, -0.0040679181285206345, 0.003706107100455192, 8.108017008573832, 12.45560613014122] - Fitness: -1.1478589794988414
[0.010304499439608044, 0.43215359894987426, 0.1219481169291877, -0.788235014795784, 0.24505019198456035, -0.0201707801331494, 0.13367946379045015, -0.0041044104766102055, 0.0040725414009752554, 8.21311392265741, 11.635530846466477] - Fitness: -1.1483020910904072
[0.00989498840411774, 0.4399915132212365, 0.12364822080855843, -0.8232614200693035, 0.25495518702651665, -0.016966802422618825, 0.1414276765879557, -0.004501040900401477, 0.004209993472376909, 7.650275673647259, 11.17044861468858] - Fitness: -1.148440528882709
[0.010221236488305706, 0.4344475711697712, 0.12343058675887847, -0.793131447740614, 0.24215719766250815, -0.020049644312589175, 0.15279939014895877, -0.004165197259021446, 0.004071867383464533, 8.288030170662202, 11.627576563070589] - Fitness: -1.1484725156081854

Detailed Results for Each Genotype:
Genotype [0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146]:
  Angle -10: cl=122.63788604736328, cd=-124.72808074951172, cm=-21.44568634033203
  Angle -9: cl=121.68052673339844, cd=-122.26075744628906, cm=-20.168630599975586
  Angle -8: cl=120.72313690185547, cd=-119.79339599609375, cm=-18.891569137573242
  Angle -7: cl=119.76573944091797, cd=-117.3260726928711, cm=-17.614526748657227
  Angle -6: cl=118.80841064453125, cd=-114.85873413085938, cm=-16.33744239807129
  Angle -5: cl=117.85095977783203, cd=-112.39136505126953, cm=-15.060423851013184
  Angle -4: cl=116.89359283447266, cd=-109.92401885986328, cm=-13.783342361450195
  Angle -3: cl=115.93621063232422, cd=-107.4566421508789, cm=-12.506264686584473
  Angle -2: cl=114.97881317138672, cd=-104.98929595947266, cm=-11.229216575622559
  Angle -1: cl=114.02141571044922, cd=-102.52194213867188, cm=-9.95215892791748
  Angle 0: cl=113.0640640258789, cd=-100.05459594726562, cm=-8.675094604492188
  Angle 1: cl=112.10660552978516, cd=-97.58722686767578, cm=-7.398041248321533
  Angle 2: cl=111.14924621582031, cd=-95.11986541748047, cm=-6.120968341827393
  Angle 3: cl=110.1919174194336, cd=-92.6525650024414, cm=-4.843928813934326
  Angle 4: cl=109.23446655273438, cd=-90.1851577758789, cm=-3.5668625831604004
  Angle 5: cl=108.27706909179688, cd=-87.71780395507812, cm=-2.289768695831299
  Angle 6: cl=107.31971740722656, cd=-85.25049591064453, cm=-1.0127501487731934
  Angle 7: cl=106.36235046386719, cd=-82.78312683105469, cm=0.264312207698822
  Angle 8: cl=105.40494537353516, cd=-80.31580352783203, cm=1.5413737297058105
  Angle 9: cl=104.44750213623047, cd=-77.84839630126953, cm=2.818434238433838
  Angle 10: cl=103.49016571044922, cd=-75.3810806274414, cm=4.095499515533447
Genotype [0.01202258305349247, 0.4384589120146883, 0.12379162153220392, -0.832266524870888, 0.2553467604816547, -0.021184854154406373, 0.07017348786820127, -0.0032293908307565516, 0.0033392764242927485, 8.407204863205518, 11.383491313155957]:
  Angle -10: cl=122.8016128540039, cd=-124.56587219238281, cm=-21.45496940612793
  Angle -9: cl=121.84423828125, cd=-122.0985107421875, cm=-20.17790985107422
  Angle -8: cl=120.8868637084961, cd=-119.63116455078125, cm=-18.90085220336914
  Angle -7: cl=119.92948150634766, cd=-117.16385650634766, cm=-17.62381935119629
  Angle -6: cl=118.9720687866211, cd=-114.69646453857422, cm=-16.34675407409668
  Angle -5: cl=118.01470184326172, cd=-112.2291259765625, cm=-15.069671630859375
  Angle -4: cl=117.0573501586914, cd=-109.76180267333984, cm=-13.792642593383789
  Angle -3: cl=116.09989166259766, cd=-107.29439544677734, cm=-12.51555347442627
  Angle -2: cl=115.14253997802734, cd=-104.82707214355469, cm=-11.238506317138672
  Angle -1: cl=114.18511199951172, cd=-102.35968780517578, cm=-9.961444854736328
  Angle 0: cl=113.22776794433594, cd=-99.89237976074219, cm=-8.684382438659668
  Angle 1: cl=112.27042388916016, cd=-97.42501831054688, cm=-7.407302379608154
  Angle 2: cl=111.31299591064453, cd=-94.95765686035156, cm=-6.130256175994873
  Angle 3: cl=110.35562896728516, cd=-92.49031829833984, cm=-4.8532023429870605
  Angle 4: cl=109.3982162475586, cd=-90.02294921875, cm=-3.576145648956299
  Angle 5: cl=108.44084930419922, cd=-87.55562591552734, cm=-2.299071788787842
  Angle 6: cl=107.48351287841797, cd=-85.0882568359375, cm=-1.0220179557800293
  Angle 7: cl=106.52605438232422, cd=-82.62088775634766, cm=0.2550463080406189
  Angle 8: cl=105.56866455078125, cd=-80.1535415649414, cm=1.5321154594421387
  Angle 9: cl=104.61133575439453, cd=-77.68622589111328, cm=2.809152126312256
  Angle 10: cl=103.6539306640625, cd=-75.21891021728516, cm=4.086184978485107
Genotype [0.012008531853439395, 0.4409175070481421, 0.12317557185727583, -0.8004898883444493, 0.2551052135892654, -0.0209182318130075, 0.07529478200591147, -0.0032381958337701433, 0.0035746147420404007, 8.487524001575835, 11.499943030548364]:
  Angle -10: cl=122.8747787475586, cd=-124.47499084472656, cm=-21.45826530456543
  Angle -9: cl=121.91740417480469, cd=-122.00768280029297, cm=-20.18121337890625
  Angle -8: cl=120.9599838256836, cd=-119.54031372070312, cm=-18.9041805267334
  Angle -7: cl=120.00257110595703, cd=-117.07295227050781, cm=-17.627099990844727
  Angle -6: cl=119.04524993896484, cd=-114.6056137084961, cm=-16.35004997253418
  Angle -5: cl=118.08782196044922, cd=-112.13822937011719, cm=-15.072970390319824
  Angle -4: cl=117.13048553466797, cd=-109.6709213256836, cm=-13.795906066894531
  Angle -3: cl=116.1730728149414, cd=-107.20356750488281, cm=-12.518845558166504
  Angle -2: cl=115.21570587158203, cd=-104.73626708984375, cm=-11.241826057434082
  Angle -1: cl=114.25830841064453, cd=-102.26887512207031, cm=-9.964742660522461
  Angle 0: cl=113.30091857910156, cd=-99.80150604248047, cm=-8.687670707702637
  Angle 1: cl=112.3435287475586, cd=-97.33414459228516, cm=-7.4106364250183105
  Angle 2: cl=111.3861312866211, cd=-94.86681365966797, cm=-6.133560657501221
  Angle 3: cl=110.42874908447266, cd=-92.39944458007812, cm=-4.856504917144775
  Angle 4: cl=109.47139739990234, cd=-89.93209838867188, cm=-3.579418659210205
  Angle 5: cl=108.51399993896484, cd=-87.46479797363281, cm=-2.3023791313171387
  Angle 6: cl=107.55657196044922, cd=-84.99736785888672, cm=-1.0252995491027832
  Angle 7: cl=106.59921264648438, cd=-82.53005981445312, cm=0.2517370581626892
  Angle 8: cl=105.64181518554688, cd=-80.06268310546875, cm=1.5287890434265137
  Angle 9: cl=104.6844253540039, cd=-77.59535217285156, cm=2.8058342933654785
  Angle 10: cl=103.72703552246094, cd=-75.12798309326172, cm=4.082911014556885
Genotype [0.011643291242056316, 0.43283064133093874, 0.12136411212482813, -0.8463755667193078, 0.2498441062762214, -0.02178365396907851, 0.08034562472955759, -0.003364902231351525, 0.003336507838083559, 8.151430975319744, 11.064074808323264]:
  Angle -10: cl=121.0134506225586, cd=-122.66937255859375, cm=-21.15668296813965
  Angle -9: cl=120.0561294555664, cd=-120.20207977294922, cm=-19.879623413085938
  Angle -8: cl=119.09870147705078, cd=-117.73466491699219, cm=-18.602535247802734
  Angle -7: cl=118.14130401611328, cd=-115.26731872558594, cm=-17.325464248657227
  Angle -6: cl=117.18394470214844, cd=-112.79998779296875, cm=-16.048425674438477
  Angle -5: cl=116.22651672363281, cd=-110.3326187133789, cm=-14.771340370178223
  Angle -4: cl=115.2691421508789, cd=-107.8652572631836, cm=-13.494302749633789
  Angle -3: cl=114.31175994873047, cd=-105.39791870117188, cm=-12.21723747253418
  Angle -2: cl=113.3543930053711, cd=-102.93060302734375, cm=-10.940195083618164
  Angle -1: cl=112.3969955444336, cd=-100.46321868896484, cm=-9.66313362121582
  Angle 0: cl=111.43960571289062, cd=-97.99588012695312, cm=-8.38605785369873
  Angle 1: cl=110.48221588134766, cd=-95.52851867675781, cm=-7.10901403427124
  Angle 2: cl=109.52481079101562, cd=-93.0611572265625, cm=-5.831939220428467
  Angle 3: cl=108.56744384765625, cd=-90.59378051757812, cm=-4.55487585067749
  Angle 4: cl=107.61006927490234, cd=-88.1264877319336, cm=-3.2778372764587402
  Angle 5: cl=106.65264892578125, cd=-85.65909576416016, cm=-2.0007662773132324
  Angle 6: cl=105.69528198242188, cd=-83.1917495727539, cm=-0.723720133304596
  Angle 7: cl=104.73789978027344, cd=-80.72441864013672, cm=0.5533422827720642
  Angle 8: cl=103.78048706054688, cd=-78.25702667236328, cm=1.8304266929626465
  Angle 9: cl=102.82312774658203, cd=-75.78971862792969, cm=3.1075100898742676
  Angle 10: cl=101.86572265625, cd=-73.32232666015625, cm=4.3845601081848145
Genotype [0.011533342162703936, 0.4426704636475955, 0.12077515726809694, -0.7450312342704797, 0.2546852847140883, -0.02106449707134829, 0.09292753568566259, -0.0032424796482768995, 0.004137658085076816, 8.392238618357514, 11.481004498766811]:
  Angle -10: cl=121.08431243896484, cd=-122.69365692138672, cm=-21.07016372680664
  Angle -9: cl=120.12686920166016, cd=-120.22632598876953, cm=-19.79311180114746
  Angle -8: cl=119.16950988769531, cd=-117.75899505615234, cm=-18.516061782836914
  Angle -7: cl=118.2120590209961, cd=-115.29155731201172, cm=-17.238981246948242
  Angle -6: cl=117.25476837158203, cd=-112.82424926757812, cm=-15.961923599243164
  Angle -5: cl=116.29735565185547, cd=-110.3569107055664, cm=-14.684861183166504
  Angle -4: cl=115.33997344970703, cd=-107.88955688476562, cm=-13.407793998718262
  Angle -3: cl=114.38263702392578, cd=-105.4222412109375, cm=-12.130745887756348
  Angle -2: cl=113.42523956298828, cd=-102.95487976074219, cm=-10.853689193725586
  Angle -1: cl=112.46784973144531, cd=-100.48751831054688, cm=-9.576621055603027
  Angle 0: cl=111.5104751586914, cd=-98.02017974853516, cm=-8.299565315246582
  Angle 1: cl=110.5530776977539, cd=-95.55279541015625, cm=-7.0224833488464355
  Angle 2: cl=109.59569549560547, cd=-93.08546447753906, cm=-5.745429515838623
  Angle 3: cl=108.63829803466797, cd=-90.61812591552734, cm=-4.468385219573975
  Angle 4: cl=107.68092346191406, cd=-88.15076446533203, cm=-3.191331386566162
  Angle 5: cl=106.72351837158203, cd=-85.68341827392578, cm=-1.9142441749572754
  Angle 6: cl=105.76616668701172, cd=-83.21604919433594, cm=-0.637207567691803
  Angle 7: cl=104.80876922607422, cd=-80.74869537353516, cm=0.6398796439170837
  Angle 8: cl=103.85134887695312, cd=-78.2813491821289, cm=1.9169096946716309
  Angle 9: cl=102.8939437866211, cd=-75.81394958496094, cm=3.1939759254455566
  Angle 10: cl=101.93656158447266, cd=-73.34664916992188, cm=4.471038341522217
Genotype [0.011841121775376377, 0.4405609746692926, 0.11999628044188179, -0.750427646923085, 0.2547273946538227, -0.02151750369877398, 0.09785431262188307, -0.0032335955205966154, 0.004199235890104224, 8.221622845051538, 11.313109854389236]:
  Angle -10: cl=120.79938507080078, cd=-122.40664672851562, cm=-21.055810928344727
  Angle -9: cl=119.84197235107422, cd=-119.93926239013672, cm=-19.778718948364258
  Angle -8: cl=118.8845443725586, cd=-117.47193908691406, cm=-18.501707077026367
  Angle -7: cl=117.92720031738281, cd=-115.00453186035156, cm=-17.224599838256836
  Angle -6: cl=116.9698257446289, cd=-112.5372085571289, cm=-15.947549819946289
  Angle -5: cl=116.01241302490234, cd=-110.06983184814453, cm=-14.67049503326416
  Angle -4: cl=115.05509185791016, cd=-107.60250854492188, cm=-13.393438339233398
  Angle -3: cl=114.0976333618164, cd=-105.13512420654297, cm=-12.116362571716309
  Angle -2: cl=113.1402587890625, cd=-102.66777801513672, cm=-10.839306831359863
  Angle -1: cl=112.1828842163086, cd=-100.20042419433594, cm=-9.562248229980469
  Angle 0: cl=111.22549438476562, cd=-97.7330551147461, cm=-8.285175323486328
  Angle 1: cl=110.26811981201172, cd=-95.26575469970703, cm=-7.00812292098999
  Angle 2: cl=109.3106918334961, cd=-92.7983627319336, cm=-5.7310471534729
  Angle 3: cl=108.35333251953125, cd=-90.33102416992188, cm=-4.454003810882568
  Angle 4: cl=107.39595794677734, cd=-87.86367797851562, cm=-3.176943302154541
  Angle 5: cl=106.43858337402344, cd=-85.39632415771484, cm=-1.8998627662658691
  Angle 6: cl=105.48123168945312, cd=-82.92899322509766, cm=-0.6228232979774475
  Angle 7: cl=104.52375030517578, cd=-80.46159362792969, cm=0.6542477011680603
  Angle 8: cl=103.56637573242188, cd=-77.99427032470703, cm=1.931286334991455
  Angle 9: cl=102.60901641845703, cd=-75.52693176269531, cm=3.2083516120910645
  Angle 10: cl=101.65164184570312, cd=-73.05960083007812, cm=4.4853997230529785
Genotype [0.012259044809246996, 0.45638214200656413, 0.1258378566384954, -0.7017734338491872, 0.2544115701058148, -0.01980349537723695, 0.06090348560022945, -0.003300226478198746, 0.0037374023523986705, 9.501241144846349, 12.572319687221052]:
  Angle -10: cl=126.85155487060547, cd=-127.71790313720703, cm=-22.176166534423828
  Angle -9: cl=125.89421844482422, cd=-125.2506103515625, cm=-20.89908790588379
  Angle -8: cl=124.93677520751953, cd=-122.78318786621094, cm=-19.62199592590332
  Angle -7: cl=123.97940063476562, cd=-120.31587982177734, cm=-18.34495735168457
  Angle -6: cl=123.02201080322266, cd=-117.84854888916016, cm=-17.067934036254883
  Angle -5: cl=122.06465148925781, cd=-115.38116455078125, cm=-15.790847778320312
  Angle -4: cl=121.10726165771484, cd=-112.913818359375, cm=-14.513803482055664
  Angle -3: cl=120.14989471435547, cd=-110.44649505615234, cm=-13.2367582321167
  Angle -2: cl=119.19251251220703, cd=-107.97914123535156, cm=-11.95967960357666
  Angle -1: cl=118.23509979248047, cd=-105.51176452636719, cm=-10.682631492614746
  Angle 0: cl=117.27772521972656, cd=-103.04440307617188, cm=-9.405545234680176
