Experiment: Combination_Experiment_493
Generation: 34
Timestamp: 20231226_162903

Genotypes and their Fitness Values:
[0.011460535837115673, 0.43524667600582845, 0.12698831216016612, -0.8683013405922604, 0.26, -0.02205022967115792, 0.0670262623912362, -0.003026949328483082, 0.003052721319837173, 8.233234075420784, 11.147561479089667] - Fitness: -1.1236774544663446
[0.01180496230695071, 0.43458366428447665, 0.12729457860793528, -0.8694009828113212, 0.25813347763388367, -0.022277419018477032, 0.0671636994143172, -0.0030381448737074514, 0.003075701028168532, 8.241587564473662, 11.1521643437496] - Fitness: -1.1246451097255485
[0.011397999302403195, 0.4344031772802648, 0.1254920894028555, -0.8691731365198316, 0.26, -0.022161106250423994, 0.0668268236090939, -0.003040320422537983, 0.0030745166349314726, 8.203911181075593, 11.018390693653643] - Fitness: -1.1246962314076758
[0.011428514913086643, 0.43653901652149213, 0.12513160183272395, -0.8675202024263103, 0.25950108406525785, -0.022278504719834637, 0.06878085999899972, -0.003020164869315927, 0.0031043656016462805, 8.22961874107445, 11.160114890424012] - Fitness: -1.1250853218932786
[0.011598543982595693, 0.4347612815872417, 0.12536861574692773, -0.8680441083331323, 0.25944564896139755, -0.022389641558587293, 0.06844662100288454, -0.0030333357496290713, 0.003088110878718054, 8.220270983661875, 11.070121810771269] - Fitness: -1.1251464387634798
[0.011645154584395247, 0.43711815155915734, 0.12529084859026096, -0.8664310153098782, 0.25909587471393003, -0.022147414423480782, 0.057206327498276754, -0.003021063342581091, 0.00308589114920809, 8.132595224486545, 11.06958338917256] - Fitness: -1.1252318088612456
[0.011522545560565402, 0.43446876405357926, 0.1254492647597743, -0.868991051204023, 0.2589103389538865, -0.0221255110085441, 0.06703869333523538, -0.0030399172622948088, 0.0030743189566796282, 8.223233873422666, 10.928590269596427] - Fitness: -1.1252510765595356
[0.011578969697515436, 0.4396289046402497, 0.12532850913086307, -0.8688859946204628, 0.2586095356887279, -0.022075906597151397, 0.06696876912387685, -0.003034125487024873, 0.003064350370822526, 8.228806910959136, 10.984654057807354] - Fitness: -1.1252525930204482
[0.011549742965158339, 0.4361388224810797, 0.12517625926838538, -0.864577405375992, 0.26, -0.021875603132740406, 0.06967714920942125, -0.003007063435375005, 0.0030969982880527857, 8.056096469764588, 11.107702038570025] - Fitness: -1.1252541909305238
[0.011419444535104298, 0.4358678319499604, 0.1253020724639254, -0.8612199509051819, 0.25856098755298473, -0.0220437550688008, 0.06753963346811225, -0.0030182773266410477, 0.003051683349891682, 8.103144361692774, 11.132418930367695] - Fitness: -1.1252709465252586
[0.011686467444787841, 0.4403526427784649, 0.12525458348711566, -0.8688997838303174, 0.26, -0.021982618775089398, 0.0673187070069388, -0.0030230647199319333, 0.0030914665073741034, 8.205576790674506, 11.118007935347963] - Fitness: -1.1252982638680538
[0.011590311397326292, 0.43533972145414823, 0.1253337521256956, -0.8689909013934889, 0.26, -0.022042114600200925, 0.06715474587432384, -0.0030288166208006164, 0.0030858165498932263, 8.205021587474869, 11.084802188116523] - Fitness: -1.1253451759855564
[0.011724934065425109, 0.4380893401519903, 0.12519884582741592, -0.8632428507432413, 0.26, -0.021945524461673405, 0.06878420269409087, -0.0030129368607864663, 0.0029545141747255505, 8.21568449679269, 11.142591276354642] - Fitness: -1.1253812226293474
[0.0116576342815299, 0.4356987633942354, 0.12527772420014904, -0.8652194242865676, 0.2593339902988315, -0.02195236896788552, 0.06972119193854351, -0.0030139417816918467, 0.0031014533343356075, 8.056783117991756, 10.98878648988374] - Fitness: -1.1253941404290775
[0.011788272013250608, 0.43858714517627384, 0.1254627325730743, -0.8692114302107076, 0.257739686784825, -0.022555131359591342, 0.06710472544082238, -0.0030420632033902207, 0.003069230440941046, 8.24734335656948, 11.012405415076364] - Fitness: -1.1254360937883436
[0.01133257891506827, 0.4356871715958809, 0.12519202310751454, -0.8589816479246419, 0.25760164592164125, -0.02215585635950773, 0.06611462297390623, -0.003025753254151743, 0.0030214733911176125, 8.134509622978232, 11.14889685823281] - Fitness: -1.125448469332503
[0.01133257891506827, 0.4356871715958809, 0.12519202310751454, -0.8528544126785851, 0.25760164592164125, -0.02215585635950773, 0.06611462297390623, -0.003025753254151743, 0.0030214733911176125, 8.134509622978232, 11.14889685823281] - Fitness: -1.1254578383209826
[0.011716544523073764, 0.43847875185128926, 0.1253594491207419, -0.8690774889656612, 0.2583706324910484, -0.022338280362159325, 0.06702665766868074, -0.0030351772698390175, 0.0030669459990747094, 8.235196105499233, 11.059470989269988] - Fitness: -1.125478254061633
[0.011584818689646503, 0.4345015574402365, 0.12542785243823368, -0.8689000085461187, 0.2583655084308297, -0.022107713387604155, 0.0671446281983061, -0.0030397156821732217, 0.0030742201175537063, 8.232895219596202, 10.883690057567819] - Fitness: -1.125532887486954
[0.01171211185854602, 0.4388437743608151, 0.1252174250473158, -0.8651284951056, 0.2594707131351202, -0.02195788923281207, 0.06829570413170685, -0.0030163128138349553, 0.0030001649522750683, 8.212315261419961, 11.134396829352415] - Fitness: -1.1255340701458272
[0.011608953287808501, 0.4383161618638124, 0.12520452394224332, -0.8688765770980917, 0.2593170510503835, -0.022013003866011308, 0.06690955601046825, -0.0030248483695122117, 0.003063519336275205, 8.21697522889386, 11.130069350560426] - Fitness: -1.125539118263655
[0.011646675332833381, 0.4347968032929401, 0.12534207840182482, -0.86837829916801, 0.258742009836934, -0.02225255796171143, 0.07736432318754714, -0.003033698957290523, 0.003085836958066681, 8.230546951055043, 10.953378665594345] - Fitness: -1.1255596898519642
[0.011680680777985345, 0.43842455518879697, 0.12530780739457573, -0.869010518343138, 0.2586861053441601, -0.022229854863443324, 0.07491054692255847, -0.003031734303063415, 0.0030658037781415414, 8.229122479964108, 11.083003776366802] - Fitness: -1.1255651441635064
[0.011676150683800818, 0.43753222443181, 0.12510619211910395, -0.8678544673956162, 0.26, -0.022118885455917774, 0.06757548704998459, -0.0030229027561339446, 0.0031016021307560546, 8.22970491565469, 11.156688930370589] - Fitness: -1.12557794499984
[0.011622333880763225, 0.4361230046539607, 0.12534344390766203, -0.8669503825932487, 0.25860154215079556, -0.022062348560276543, 0.06687196020147099, -0.0030324740715249226, 0.0030627276554608136, 8.207775075233052, 10.982501086892306] - Fitness: -1.1255877786581265
[0.0116928603940137, 0.43760781609819616, 0.12534814325119872, -0.8673578202768213, 0.2579643911207002, -0.02228332006885097, 0.06813369494826194, -0.0030280632961841346, 0.003080337579785742, 8.170844601847524, 11.050524064473828] - Fitness: -1.1255955963063542
[0.011576045201449899, 0.4361793758199863, 0.12527883747717777, -0.8688789876576348, 0.25873154931767706, -0.022060003201925017, 0.06688083958666222, -0.0030313303894506996, 0.003059415497456936, 8.226762756640603, 11.035136057927122] - Fitness: -1.12560807877631
[0.011641091476321582, 0.4369337282608228, 0.12530123964237622, -0.8659755696168137, 0.2587195590107785, -0.022039666146612735, 0.06673562620305343, -0.003028853266200774, 0.0030569814244143668, 8.195215003051477, 11.031906601554546] - Fitness: -1.1256169120206239
[0.011774245240939302, 0.437267561094462, 0.12537287936073438, -0.8690537111416115, 0.25824559569881833, -0.02229836693227326, 0.06735505391648389, -0.003029630118654062, 0.0030842116473840876, 8.140352562049129, 11.047924460919276] - Fitness: -1.1256184459446803
[0.011540977303219378, 0.43543391671648046, 0.1251641698456199, -0.8584882656179345, 0.25951095670517343, -0.021824768561085898, 0.06887128597620495, -0.0030215522542167347, 0.0028931053409888123, 8.233275477457607, 11.156500322680603] - Fitness: -1.1256205395199455
[0.011706974002230846, 0.43820128397409996, 0.12528207773520925, -0.8671768421661938, 0.25929741334845974, -0.022112738136871063, 0.06738606855733142, -0.003029230268392609, 0.003087481334467487, 8.20029700229758, 11.132527895808] - Fitness: -1.1256218770686752
[0.011792964786641283, 0.43513847884707907, 0.1253531927755665, -0.8672363246066455, 0.25860276907617047, -0.022005798748880374, 0.06896457227132662, -0.0030189477773201944, 0.0029620959068109376, 8.026634402306946, 11.03593232836499] - Fitness: -1.125650075030635
[0.011670741007952224, 0.4348145641457894, 0.12532880972927338, -0.8654747943778414, 0.2583901902747023, -0.0221840161632735, 0.06785515021542865, -0.003033880561121249, 0.003084699997740994, 8.235684934751628, 10.895007093005882] - Fitness: -1.1256567208189152
[0.011570196209318831, 0.43729792140648616, 0.12517949416980717, -0.8688649737319789, 0.25897557657557524, -0.02202819641147226, 0.06670498051223298, -0.003025740194302351, 0.0030495457507257557, 8.222674448003538, 11.136100058166658] - Fitness: -1.1256614354555452
[0.01171157993971568, 0.4354787338508132, 0.12532845666603085, -0.8655404337418553, 0.2590009854482472, -0.021990751885458085, 0.06974321330310465, -0.003017380954850267, 0.0031036808574770184, 8.057126442105343, 11.038531931919543] - Fitness: -1.1256664757853498
[0.011678606667438304, 0.438555175474547, 0.12521683111180457, -0.8640259436639437, 0.2589555927307443, -0.02199430131928512, 0.06646295820621831, -0.0030216116555524747, 0.003045488962321474, 8.170094858688326, 11.130717630879033] - Fitness: -1.1256775367928946
[0.011462877345122312, 0.4320942711971456, 0.12518256480403706, -0.862339102395452, 0.25904065836865653, -0.021987704423447336, 0.06825213871521524, -0.0030145393628857003, 0.0030667883292787163, 8.087461731050045, 11.12417996643514] - Fitness: -1.125680704027782
[0.01149062039576539, 0.4355360868006065, 0.1251818021521635, -0.8630134871699626, 0.25768146064463815, -0.02223228114772502, 0.0662625940151716, -0.003026232137324982, 0.003007417586695397, 8.17680790620894, 11.149071821242813] - Fitness: -1.1256963005082155
[0.011412316514279942, 0.4352245292768205, 0.12511227035942185, -0.8674907009810212, 0.25898156407911355, -0.022037701924303543, 0.06812191170444687, -0.003026087555383761, 0.0030994054301526465, 8.23197585921762, 11.14666148765549] - Fitness: -1.125704008763862
[0.011638488835185486, 0.4361740364229729, 0.12527414038441279, -0.868885114648175, 0.25836989920324904, -0.022071049548363836, 0.06692530387973879, -0.0030154441165814107, 0.0030585697064184677, 8.233711904719627, 11.03417841335476] - Fitness: -1.1257051925747443
[0.01176723185478365, 0.43660776905355614, 0.12532795275456443, -0.8689748516070633, 0.2584985501558149, -0.02216998471861422, 0.06748021815431464, -0.0030234135762859824, 0.0030917022506056087, 8.086857164788952, 11.065683983840731] - Fitness: -1.1257093427499676
[0.011709078519559293, 0.43529715736848457, 0.12523581173368453, -0.8673296489783798, 0.2577514442850931, -0.02217873379472992, 0.06970834683054623, -0.003021056034694218, 0.0031087673943417885, 8.248164818654118, 10.761117663529628] - Fitness: -1.125711454478203
[0.011743695274795185, 0.4353136323701998, 0.1252688308889921, -0.8679748359496731, 0.2590652196468124, -0.022281154940885166, 0.06856614251310003, -0.003026970671780273, 0.00309345233201571, 8.22703032418164, 11.06887542611435] - Fitness: -1.1257144322811525
[0.01180926402848416, 0.43766718386015413, 0.12519095837992864, -0.8679383290001909, 0.25950108406525785, -0.022223998047503288, 0.0686781479817814, -0.003020229654835123, 0.0031003113522935, 8.219967491082377, 11.144642492414963] - Fitness: -1.1257285279155413
[0.011762141777326507, 0.4368700858249314, 0.12512313192818394, -0.8676316240827457, 0.25966738937683853, -0.022225298298529015, 0.06837906901599468, -0.0030210774982552665, 0.003103444444682872, 8.22964746593453, 11.158972903739539] - Fitness: -1.1257545705868368
[0.01176241363330257, 0.4371489097739468, 0.12538199741531636, -0.8691110247325585, 0.257800573284095, -0.02238332048647262, 0.06726803749387875, -0.003037921678917744, 0.003076189422958027, 8.245538972839912, 11.008144268569529] - Fitness: -1.1257563643045914
[0.01134719865058219, 0.43540234881170997, 0.12518375266625031, -0.8638055227739547, 0.2580479636420489, -0.022058228145758037, 0.06788815940725812, -0.003032334501527303, 0.003092022713411988, 8.187286752980054, 11.144560329566836] - Fitness: -1.1257617601332957
[0.011669906228026196, 0.43639422274947925, 0.12527966514100208, -0.8677919653001598, 0.2587193362441766, -0.022043924935124637, 0.06793789072023054, -0.0030251478370482542, 0.0030729818119393897, 8.156729904935126, 11.078627445894352] - Fitness: -1.1257728700370064
[0.011740927773985468, 0.4344882089477031, 0.12541610970632122, -0.868915326022469, 0.25746138314475975, -0.0221353292537012, 0.06725578893099751, -0.003, 0.003072105639957536, 8.250268089793757, 10.881295946136909] - Fitness: -1.1257798138259159
[0.011717227280952348, 0.4371256045719175, 0.12529582485925606, -0.8663153713341321, 0.2589461200226896, -0.0221777978177619, 0.0694554984531623, -0.0030323130426229464, 0.003085488748014179, 8.197657108109118, 11.13978787603802] - Fitness: -1.125803141460336

Detailed Results for Each Genotype:
Genotype [0.011460535837115673, 0.43524667600582845, 0.12698831216016612, -0.8683013405922604, 0.26, -0.02205022967115792, 0.0670262623912362, -0.003026949328483082, 0.003052721319837173, 8.233234075420784, 11.147561479089667]:
  Angle -10: cl=122.34405517578125, cd=-125.03165435791016, cm=-21.308847427368164
  Angle -9: cl=121.3866195678711, cd=-122.56429290771484, cm=-20.03178596496582
  Angle -8: cl=120.42932891845703, cd=-120.09697723388672, cm=-18.754728317260742
  Angle -7: cl=119.4719009399414, cd=-117.62958526611328, cm=-17.477678298950195
  Angle -6: cl=118.51449584960938, cd=-115.1622543334961, cm=-16.200593948364258
  Angle -5: cl=117.5571060180664, cd=-112.69490051269531, cm=-14.923552513122559
  Angle -4: cl=116.59973907470703, cd=-110.2275619506836, cm=-13.646505355834961
  Angle -3: cl=115.6423110961914, cd=-107.76017761230469, cm=-12.369428634643555
  Angle -2: cl=114.68494415283203, cd=-105.29283905029297, cm=-11.092368125915527
  Angle -1: cl=113.7275619506836, cd=-102.82546997070312, cm=-9.81528091430664
  Angle 0: cl=112.77021789550781, cd=-100.35816955566406, cm=-8.538278579711914
  Angle 1: cl=111.81281280517578, cd=-97.89078521728516, cm=-7.261170864105225
  Angle 2: cl=110.85541534423828, cd=-95.42340087890625, cm=-5.984094142913818
  Angle 3: cl=109.89800262451172, cd=-92.95608520507812, cm=-4.707075595855713
  Angle 4: cl=108.9406509399414, cd=-90.48876953125, cm=-3.4300284385681152
  Angle 5: cl=107.98323822021484, cd=-88.02141571044922, cm=-2.152963161468506
  Angle 6: cl=107.02588653564453, cd=-85.55403137207031, cm=-0.8758941292762756
  Angle 7: cl=106.0684585571289, cd=-83.08666229248047, cm=0.40118926763534546
  Angle 8: cl=105.11112976074219, cd=-80.61935424804688, cm=1.6782402992248535
  Angle 9: cl=104.15369415283203, cd=-78.1519775390625, cm=2.955300807952881
  Angle 10: cl=103.19632720947266, cd=-75.68464660644531, cm=4.23232889175415
Genotype [0.01180496230695071, 0.43458366428447665, 0.12729457860793528, -0.8694009828113212, 0.25813347763388367, -0.022277419018477032, 0.0671636994143172, -0.0030381448737074514, 0.003075701028168532, 8.241587564473662, 11.1521643437496]:
  Angle -10: cl=123.3001937866211, cd=-125.79550170898438, cm=-21.548080444335938
  Angle -9: cl=122.34283447265625, cd=-123.32816314697266, cm=-20.27104377746582
  Angle -8: cl=121.38544464111328, cd=-120.86083984375, cm=-18.993993759155273
  Angle -7: cl=120.4281234741211, cd=-118.39349365234375, cm=-17.7169246673584
  Angle -6: cl=119.47066497802734, cd=-115.92609405517578, cm=-16.439830780029297
  Angle -5: cl=118.51325225830078, cd=-113.45877075195312, cm=-15.162821769714355
  Angle -4: cl=117.555908203125, cd=-110.99138641357422, cm=-13.885734558105469
  Angle -3: cl=116.59854888916016, cd=-108.5240707397461, cm=-12.608689308166504
  Angle -2: cl=115.64115142822266, cd=-106.05671691894531, cm=-11.331623077392578
  Angle -1: cl=114.68375396728516, cd=-103.58937072753906, cm=-10.054553031921387
  Angle 0: cl=113.72635650634766, cd=-101.12200164794922, cm=-8.777497291564941
  Angle 1: cl=112.76895904541016, cd=-98.65461730957031, cm=-7.500422954559326
  Angle 2: cl=111.8116226196289, cd=-96.18734741210938, cm=-6.2233757972717285
  Angle 3: cl=110.85420989990234, cd=-93.71994018554688, cm=-4.946314334869385
  Angle 4: cl=109.8968276977539, cd=-91.2525863647461, cm=-3.669241428375244
  Angle 5: cl=108.93944549560547, cd=-88.78520965576172, cm=-2.3921637535095215
  Angle 6: cl=107.9820785522461, cd=-86.31794738769531, cm=-1.1151728630065918
  Angle 7: cl=107.02466583251953, cd=-83.85054016113281, cm=0.1619085818529129
  Angle 8: cl=106.0672836303711, cd=-81.38319396972656, cm=1.4389653205871582
  Angle 9: cl=105.10994720458984, cd=-78.91588592529297, cm=2.7160019874572754
  Angle 10: cl=104.15250396728516, cd=-76.44845581054688, cm=3.993086338043213
Genotype [0.011397999302403195, 0.4344031772802648, 0.1254920894028555, -0.8691731365198316, 0.26, -0.022161106250423994, 0.0668268236090939, -0.003040320422537983, 0.0030745166349314726, 8.203911181075593, 11.018390693653643]:
  Angle -10: cl=121.24090576171875, cd=-123.95986938476562, cm=-21.089059829711914
  Angle -9: cl=120.28348541259766, cd=-121.49252319335938, cm=-19.812036514282227
  Angle -8: cl=119.32614135742188, cd=-119.02522277832031, cm=-18.534992218017578
  Angle -7: cl=118.36870574951172, cd=-116.55785369873047, cm=-17.25791358947754
  Angle -6: cl=117.41133880615234, cd=-114.09049224853516, cm=-15.980844497680664
  Angle -5: cl=116.45392608642578, cd=-111.62311553955078, cm=-14.703792572021484
  Angle -4: cl=115.49658966064453, cd=-109.15577697753906, cm=-13.426706314086914
  Angle -3: cl=114.53916931152344, cd=-106.68842315673828, cm=-12.149674415588379
  Angle -2: cl=113.58179473876953, cd=-104.2210922241211, cm=-10.872598648071289
  Angle -1: cl=112.62439727783203, cd=-101.75371551513672, cm=-9.595532417297363
  Angle 0: cl=111.66702270507812, cd=-99.28639221191406, cm=-8.318490028381348
  Angle 1: cl=110.70968627929688, cd=-96.8190689086914, cm=-7.041450023651123
  Angle 2: cl=109.75225067138672, cd=-94.35166931152344, cm=-5.764379978179932
  Angle 3: cl=108.79485321044922, cd=-91.88435363769531, cm=-4.48733377456665
  Angle 4: cl=107.8375015258789, cd=-89.4169921875, cm=-3.2102484703063965
  Angle 5: cl=106.8801498413086, cd=-86.94965362548828, cm=-1.9332013130187988
  Angle 6: cl=105.9227066040039, cd=-84.48226165771484, cm=-0.6561217904090881
  Angle 7: cl=104.9653549194336, cd=-82.01490020751953, cm=0.6209501624107361
  Angle 8: cl=104.0079345703125, cd=-79.547607421875, cm=1.8979897499084473
  Angle 9: cl=103.05052947998047, cd=-77.08019256591797, cm=3.175048351287842
  Angle 10: cl=102.09318542480469, cd=-74.61286926269531, cm=4.452088832855225
Genotype [0.011428514913086643, 0.43653901652149213, 0.12513160183272395, -0.8675202024263103, 0.25950108406525785, -0.022278504719834637, 0.06878085999899972, -0.003020164869315927, 0.0031043656016462805, 8.22961874107445, 11.160114890424012]:
  Angle -10: cl=121.23467254638672, cd=-123.9200668334961, cm=-21.091703414916992
  Angle -9: cl=120.27725219726562, cd=-121.45266723632812, cm=-19.81461524963379
  Angle -8: cl=119.31987762451172, cd=-118.98532104492188, cm=-18.537572860717773
  Angle -7: cl=118.36243438720703, cd=-116.51795959472656, cm=-17.260513305664062
  Angle -6: cl=117.40510559082031, cd=-114.05062866210938, cm=-15.983461380004883
  Angle -5: cl=116.44775390625, cd=-111.58329010009766, cm=-14.706392288208008
  Angle -4: cl=115.4903335571289, cd=-109.11592864990234, cm=-13.42933177947998
  Angle -3: cl=114.53290557861328, cd=-106.6485595703125, cm=-12.152267456054688
  Angle -2: cl=113.57559967041016, cd=-104.18120574951172, cm=-10.875188827514648
  Angle -1: cl=112.61817932128906, cd=-101.7138900756836, cm=-9.598156929016113
  Angle 0: cl=111.6607894897461, cd=-99.24653625488281, cm=-8.321084022521973
  Angle 1: cl=110.70340728759766, cd=-96.7791748046875, cm=-7.044056415557861
  Angle 2: cl=109.74602508544922, cd=-94.31183624267578, cm=-5.766968250274658
  Angle 3: cl=108.78868103027344, cd=-91.84449005126953, cm=-4.489917278289795
  Angle 4: cl=107.83129119873047, cd=-89.37715148925781, cm=-3.2128586769104004
  Angle 5: cl=106.87387084960938, cd=-86.90975189208984, cm=-1.935779094696045
  Angle 6: cl=105.91646575927734, cd=-84.44239807128906, cm=-0.6587300896644592
  Angle 7: cl=104.9591293334961, cd=-81.97508239746094, cm=0.6183285117149353
  Angle 8: cl=104.0017318725586, cd=-79.50769805908203, cm=1.8953938484191895
  Angle 9: cl=103.04437255859375, cd=-77.04042053222656, cm=3.1724276542663574
  Angle 10: cl=102.08692169189453, cd=-74.5729751586914, cm=4.4495158195495605
Genotype [0.011598543982595693, 0.4347612815872417, 0.12536861574692773, -0.8680441083331323, 0.25944564896139755, -0.022389641558587293, 0.06844662100288454, -0.0030333357496290713, 0.003088110878718054, 8.220270983661875, 11.070121810771269]:
  Angle -10: cl=121.54293060302734, cd=-124.18860626220703, cm=-21.1722469329834
  Angle -9: cl=120.58557891845703, cd=-121.72132110595703, cm=-19.89522361755371
  Angle -8: cl=119.62812042236328, cd=-119.25389099121094, cm=-18.618127822875977
  Angle -7: cl=118.6707763671875, cd=-116.78661346435547, cm=-17.341087341308594
  Angle -6: cl=117.7134017944336, cd=-114.31922912597656, cm=-16.064016342163086
  Angle -5: cl=116.75598907470703, cd=-111.85183715820312, cm=-14.78693962097168
  Angle -4: cl=115.79862213134766, cd=-109.38453674316406, cm=-13.509903907775879
  Angle -3: cl=114.84123992919922, cd=-106.91715240478516, cm=-12.232826232910156
  Angle -2: cl=113.88390350341797, cd=-104.44981384277344, cm=-10.95576286315918
  Angle -1: cl=112.92644500732422, cd=-101.9824447631836, cm=-9.678705215454102
  Angle 0: cl=111.9690933227539, cd=-99.51512908935547, cm=-8.401655197143555
  Angle 1: cl=111.0116958618164, cd=-97.04777526855469, cm=-7.1245951652526855
  Angle 2: cl=110.05426025390625, cd=-94.58038330078125, cm=-5.847509860992432
  Angle 3: cl=109.09691619873047, cd=-92.11305236816406, cm=-4.570456027984619
  Angle 4: cl=108.1395492553711, cd=-89.64570617675781, cm=-3.293398380279541
  Angle 5: cl=107.1821517944336, cd=-87.17835998535156, cm=-2.0163350105285645
  Angle 6: cl=106.2247543334961, cd=-84.71100616455078, cm=-0.7392993569374084
  Angle 7: cl=105.26740264892578, cd=-82.24365234375, cm=0.5377935767173767
  Angle 8: cl=104.31001281738281, cd=-79.77628326416016, cm=1.8148512840270996
  Angle 9: cl=103.35260772705078, cd=-77.30895233154297, cm=3.0918946266174316
  Angle 10: cl=102.3951644897461, cd=-74.84161376953125, cm=4.368943691253662
Genotype [0.011645154584395247, 0.43711815155915734, 0.12529084859026096, -0.8664310153098782, 0.25909587471393003, -0.022147414423480782, 0.057206327498276754, -0.003021063342581091, 0.00308589114920809, 8.132595224486545, 11.06958338917256]:
  Angle -10: cl=121.67084503173828, cd=-124.29472351074219, cm=-21.196901321411133
  Angle -9: cl=120.71346282958984, cd=-121.82740783691406, cm=-19.919872283935547
  Angle -8: cl=119.7560806274414, cd=-119.36003875732422, cm=-18.642791748046875
  Angle -7: cl=118.79869842529297, cd=-116.8927001953125, cm=-17.365755081176758
  Angle -6: cl=117.84130096435547, cd=-114.42535400390625, cm=-16.08869743347168
  Angle -5: cl=116.88392639160156, cd=-111.9580078125, cm=-14.811639785766602
  Angle -4: cl=115.92655181884766, cd=-109.49065399169922, cm=-13.534579277038574
  Angle -3: cl=114.96916198730469, cd=-107.0233154296875, cm=-12.257519721984863
  Angle -2: cl=114.0117416381836, cd=-104.55592346191406, cm=-10.980464935302734
  Angle -1: cl=113.05437469482422, cd=-102.088623046875, cm=-9.70341682434082
  Angle 0: cl=112.09697723388672, cd=-99.6212387084961, cm=-8.426338195800781
  Angle 1: cl=111.13958740234375, cd=-97.15390014648438, cm=-7.149259090423584
  Angle 2: cl=110.1822280883789, cd=-94.6865463256836, cm=-5.872199535369873
  Angle 3: cl=109.22480010986328, cd=-92.2192153930664, cm=-4.595155239105225
  Angle 4: cl=108.2674789428711, cd=-89.75187683105469, cm=-3.3181004524230957
  Angle 5: cl=107.31009674072266, cd=-87.28447723388672, cm=-2.0410189628601074
  Angle 6: cl=106.3526840209961, cd=-84.8171615600586, cm=-0.7639995217323303
  Angle 7: cl=105.39527130126953, cd=-82.3497543334961, cm=0.5131134390830994
  Angle 8: cl=104.43788146972656, cd=-79.88240051269531, cm=1.7901673316955566
  Angle 9: cl=103.48051452636719, cd=-77.41508483886719, cm=3.067195415496826
  Angle 10: cl=102.52310943603516, cd=-74.94775390625, cm=4.344266414642334
Genotype [0.011522545560565402, 0.43446876405357926, 0.1254492647597743, -0.868991051204023, 0.2589103389538865, -0.0221255110085441, 0.06703869333523538, -0.0030399172622948088, 0.0030743189566796282, 8.223233873422666, 10.928590269596427]:
  Angle -10: cl=121.60215759277344, cd=-124.23202514648438, cm=-21.17917823791504
  Angle -9: cl=120.64478302001953, cd=-121.7646484375, cm=-19.902111053466797
  Angle -8: cl=119.68737030029297, cd=-119.29725646972656, cm=-18.625017166137695
  Angle -7: cl=118.72996520996094, cd=-116.82991790771484, cm=-17.347984313964844
  Angle -6: cl=117.77259063720703, cd=-114.36260986328125, cm=-16.07093048095703
  Angle -5: cl=116.81525421142578, cd=-111.89527130126953, cm=-14.793886184692383
  Angle -4: cl=115.85784149169922, cd=-109.42790222167969, cm=-13.516798973083496
  Angle -3: cl=114.90042877197266, cd=-106.96053314208984, cm=-12.239745140075684
  Angle -2: cl=113.94310760498047, cd=-104.49317169189453, cm=-10.962650299072266
  Angle -1: cl=112.98566436767578, cd=-102.02584838867188, cm=-9.685633659362793
  Angle 0: cl=112.02830505371094, cd=-99.55850219726562, cm=-8.40856647491455
