Experiment: Combination_Experiment_493
Generation: 42
Timestamp: 20231226_163021

Genotypes and their Fitness Values:
[0.011485368067711214, 0.4354508351947082, 0.1274538348213544, -0.8664774184926577, 0.2594192763466226, -0.02276281001453841, 0.0670516579705357, -0.0030279566103475243, 0.0030535393831213568, 8.21137080501584, 11.034911682116068] - Fitness: -1.1223118585315413
[0.011482405965840277, 0.43527842572950115, 0.1278655394362018, -0.8651484641622473, 0.25921804646868735, -0.022115325436924224, 0.06705101937819956, -0.003027485535667137, 0.003052577553185112, 8.203293522436502, 10.993413742758506] - Fitness: -1.1228108251923747
[0.011491537647387964, 0.43568582329628636, 0.1270374696403294, -0.866835495045468, 0.25905019115765987, -0.02228635665154334, 0.06423335571779515, -0.003027518540591602, 0.003061072048941847, 8.198725931137359, 10.711591050144339] - Fitness: -1.1228145324999455
[0.011519761852454255, 0.4354677385002952, 0.12651524387543003, -0.8657778706532184, 0.25920857106381656, -0.023, 0.0648353399038343, -0.003023274035111232, 0.0030584608534626224, 8.199717066799938, 11.039425910376096] - Fitness: -1.122890303688502
[0.011582972176709304, 0.44203183231771764, 0.12740114772582062, -0.8683396876810783, 0.25920133565512116, -0.022180787518661968, 0.06726040373250838, -0.003029750920476021, 0.003057085576045643, 8.208940010968863, 11.051733751097693] - Fitness: -1.122932582732895
[0.011160275662097397, 0.4359359937077282, 0.12693943124562215, -0.8668916747309038, 0.258810570373189, -0.022128059164577017, 0.06600283534801184, -0.0030166392853079446, 0.003030358373758899, 8.193641262013829, 11.075392619575315] - Fitness: -1.1230012027173606
[0.011587589609156297, 0.4357022673925068, 0.12764533282075324, -0.8679498717470048, 0.25925475701794776, -0.022332260242995748, 0.06738420511567239, -0.003027857106775103, 0.0030648503047405046, 8.206045360347328, 11.122379492866184] - Fitness: -1.1231374888310917
[0.011486849118646681, 0.4355370399273117, 0.12724798251393069, -0.8671418956578629, 0.2595198912855903, -0.02209091873846093, 0.06705197726670376, -0.003, 0.0030540202980894795, 8.215409446305507, 11.055660651794852] - Fitness: -1.123143570647598
[0.011538267074653328, 0.4355658543294829, 0.12645971582638213, -0.865510586964967, 0.25910123627989756, -0.022646596491513717, 0.06725081426898263, -0.003026607900261635, 0.00305841055296362, 8.227015217176405, 10.814154775226221] - Fitness: -1.123159667725759
[0.011526526067936272, 0.4355398363338122, 0.12716299588032687, -0.8675757582466175, 0.2595781330018229, -0.02227858982802821, 0.057377253030315455, -0.0030107797313932328, 0.003061242033376407, 8.212385764955808, 11.134352817040899] - Fitness: -1.1231993602195118
[0.01152313041049278, 0.435705604598759, 0.12677970599785504, -0.8669381117004231, 0.25914887002914455, -0.022344145963969365, 0.06551390521714268, -0.0030165111243549616, 0.0030634122329928, 8.198630315207412, 10.877173447023292] - Fitness: -1.1232071288672094
[0.01153257118592051, 0.43572380304083164, 0.12698559440860197, -0.8659532310041866, 0.2588932837998711, -0.022228548066290627, 0.0652201644172974, -0.003020880576786504, 0.003058478140590833, 8.155360909919128, 10.862577703194681] - Fitness: -1.1232329269448729
[0.0115845113208583, 0.4366434970838465, 0.12748254275746485, -0.868209749036387, 0.25921914277606334, -0.022231278426773228, 0.06730167086022973, -0.0030291196492423815, 0.00305967381894393, 8.207975127428352, 11.075282331687191] - Fitness: -1.1232599208736944
[0.011519134144469041, 0.4356477725306457, 0.12758294010373158, -0.866832718563509, 0.2594760874155833, -0.022063144231853727, 0.06681960003652203, -0.003020176899135282, 0.003051223357347475, 8.220433550678916, 11.126720440223409] - Fitness: -1.1232745235048578
[0.011547917684271042, 0.4355928202402349, 0.12623521913218239, -0.8654682888524108, 0.25902857447792765, -0.023, 0.06731448898042638, -0.003026945796379884, 0.0030620963579060297, 8.190821787668217, 11.033790214568622] - Fitness: -1.1232824597891886
[0.011519792967011413, 0.4354411588824878, 0.12703736525801979, -0.8577138543154068, 0.2594002921593871, -0.022188150266688626, 0.06717898860455368, -0.003027519262570883, 0.0029056633915049055, 8.210810090383179, 11.078031700586825] - Fitness: -1.1233404411936665
[0.011538926792045188, 0.43571549524999537, 0.12665082417661783, -0.8669894200279005, 0.25919820946488686, -0.022373040620182374, 0.06615417996681644, -0.003011007416236641, 0.0030645823250182768, 8.198582507242438, 10.959964645462769] - Fitness: -1.1234037015930944
[0.011566043483741992, 0.4366067609060772, 0.12723049029543554, -0.8682599686811199, 0.25927397537429414, -0.022243865949254763, 0.0672673814937016, -0.0030292078893433176, 0.003062259518967723, 8.20717349984077, 11.082049399418326] - Fitness: -1.1234284876952383
[0.011359532756815007, 0.43544211622448425, 0.12675021150975707, -0.8678176190284985, 0.25971875533454863, -0.022202469775738108, 0.0671896492212073, -0.0030161695970898493, 0.0030584017955299957, 8.219335201777467, 11.13875570439049] - Fitness: -1.1234320693258744
[0.011553087955186782, 0.4357427929131043, 0.12695965679273824, -0.8655120989835459, 0.25881483012097667, -0.02219964377366427, 0.06571356876704852, -0.003017561594883955, 0.0030571811864153267, 8.133678399310012, 10.938071029719854] - Fitness: -1.1234423339702564
[0.011579893888411307, 0.438055341620856, 0.12723835766253222, -0.8685995649704605, 0.25916572141323674, -0.02207980570243945, 0.06717786947706572, -0.003031013462943299, 0.0030519090902490684, 8.210869778049888, 11.0046365899187] - Fitness: -1.1234476882611182
[0.011566097091815868, 0.43565032431693934, 0.12722379078957902, -0.8677679782425991, 0.2593653577671344, -0.022320941417314076, 0.06734995257921197, -0.0030273547007696874, 0.0030637856945743874, 8.207654930614499, 11.126581770889459] - Fitness: -1.1234500616938548
[0.011542391847726374, 0.4355281950524942, 0.1272400211122643, -0.8611258601259395, 0.25935178044557394, -0.022236186925457667, 0.06724739410825992, -0.0030276318773056234, 0.0030599617422114992, 8.209221847037895, 11.092814298013279] - Fitness: -1.1234624330979255
[0.011529147129726516, 0.4355094324136084, 0.1264219022943475, -0.8656746767196158, 0.25914857220185356, -0.022673368404759465, 0.065661722929365, -0.0030244979555341155, 0.003059672688277092, 8.196751973756031, 11.03754734510694] - Fitness: -1.1234657481604773
[0.011495524661400934, 0.4356307136560119, 0.12642751240556296, -0.8660411378775437, 0.25909249555245195, -0.022710204669191048, 0.06287478451363748, -0.003023006268315511, 0.0030611274107961712, 8.273584006337188, 11.066282153149265] - Fitness: -1.1234681868825067
[0.011511904558772396, 0.4355905511669471, 0.12724053845837122, -0.8665055167096782, 0.2594514578745625, -0.022085312293676395, 0.05601724111054009, -0.0030234364096151925, 0.00305330468580522, 8.21397837069873, 11.13170063408241] - Fitness: -1.1234900417536606
[0.011496100414598169, 0.43561806650595775, 0.12633732577049847, -0.8662112688185888, 0.25921510638164885, -0.022691677953862593, 0.06730316756710875, -0.003027084004512938, 0.003060642445709586, 8.197047752185128, 11.060186311821841] - Fitness: -1.1234978608252428
[0.011582438732444834, 0.43646382347079493, 0.12732037103483498, -0.8559274945942582, 0.2590404726401598, -0.022179325998711835, 0.06696427149800126, -0.003021532035651423, 0.003056946276825805, 8.204797205330909, 11.087413192420602] - Fitness: -1.1235011729161675
[0.011555350833145656, 0.43562435277915557, 0.12701301977399193, -0.8676770314903963, 0.2594206581417277, -0.022315282004473247, 0.06733282631098178, -0.0030271034977669793, 0.0030632533894913287, 8.208459715748084, 11.070641340279158] - Fitness: -1.1235013347742366
[0.011590636356796254, 0.4363923547531538, 0.12736531140453472, -0.8660818587846771, 0.2589237212730926, -0.022147056023440373, 0.0668127165001511, -0.003017694108805476, 0.0030542896557548462, 8.203609058075976, 11.090095088921743] - Fitness: -1.1235136537333539
[0.011508289765924074, 0.4355619404850978, 0.12706933763569106, -0.866341915782763, 0.25943914310405203, -0.02209639632458773, 0.07029395442261162, -0.003, 0.003054345350034093, 8.210750780708636, 11.134190731011909] - Fitness: -1.1235274574907839
[0.011585124375289642, 0.43594093285862945, 0.12681791317805974, -0.8661071362178661, 0.2590542204174062, -0.022291504388724015, 0.06706468028147869, -0.0030040073020454324, 0.0030597440708867094, 8.199585240213942, 11.020100358799624] - Fitness: -1.1235350307089693
[0.011509502887918577, 0.43543617922704986, 0.12685561665183903, -0.8665147584291548, 0.2594117568591026, -0.022215143950608512, 0.06124746691195376, -0.003017477373308053, 0.003057772133681259, 8.207893423577104, 11.073572966289909] - Fitness: -1.1235576793336275
[0.011607031605499096, 0.43624941731787154, 0.12745519214393417, -0.8646297855203819, 0.25869021853895824, -0.02208251607289744, 0.06650960650445076, -0.0030100182551135815, 0.0030489764136129283, 8.201232763566114, 11.095458881924019] - Fitness: -1.1235717966594576
[0.011461767550468845, 0.43573483981149524, 0.12680526514853657, -0.8701348100936879, 0.2593237341099361, -0.022278065217049385, 0.06608350055210147, -0.003026791627450597, 0.0030589553149881136, 8.199507681634435, 11.096081441583353] - Fitness: -1.1235771564247585
[0.011251978310778213, 0.43572812967499297, 0.1260994561950246, -0.8732399773254855, 0.259072158606615, -0.02222558840162842, 0.06425316117217056, -0.0030260337667957684, 0.003018661188711188, 8.073655742701336, 11.055950550125806] - Fitness: -1.1235843268066525
[0.011453095860442032, 0.4355765379071689, 0.12680059043300906, -0.868774590364234, 0.2592156539100947, -0.022271114371227, 0.06650704299286857, -0.0030270411527016086, 0.003039243942335774, 8.19749456224286, 11.094066352954577] - Fitness: -1.1235869313175346
[0.011188746905572087, 0.43625267243995286, 0.12596678878876563, -0.8791509148830836, 0.25923427957077444, -0.022284017600692495, 0.062274126289804804, -0.0030249596391883258, 0.003051120938177854, 8.174477054388781, 11.077265198272901] - Fitness: -1.123591263798287
[0.011308055122981397, 0.43532227981094307, 0.12646375228248935, -0.8688405048321594, 0.2587124989320657, -0.0222634200674622, 0.06822266832555339, -0.003029959699347566, 0.0030295445897829745, 8.048214074645477, 11.083948993098101] - Fitness: -1.1235934717941896
[0.011470191779761732, 0.43563068963881924, 0.12638837908965653, -0.8665827588016779, 0.25930837233350945, -0.022537516930793887, 0.06729750686044993, -0.003027153108579465, 0.0030599154896113643, 8.200160734443585, 11.07338436044845] - Fitness: -1.1236051888283292
[0.011533441769844471, 0.43328673242663457, 0.126571964173482, -0.8655317360212451, 0.25913756718088254, -0.022469894737270568, 0.06721897691326077, -0.0030264389522025106, 0.003056567650492415, 8.245111931930499, 10.874147146252099] - Fitness: -1.1236067353160593
[0.011548433298145727, 0.4358483207930543, 0.12726844015042696, -0.8660984075491334, 0.25921413112337494, -0.022069601512201633, 0.06671626885916493, -0.0030167906844613818, 0.003050474376102626, 8.214033288307983, 11.11629992079028] - Fitness: -1.1236117341061076
[0.011535350557323439, 0.4356484413211555, 0.12690154728868014, -0.8667401246989492, 0.2593896300592861, -0.022223519349249196, 0.06058423645278964, -0.0030140618457691155, 0.003058751815110824, 8.207781778944234, 11.129239197386134] - Fitness: -1.1236130498896921
[0.011488878212377405, 0.4354681192878995, 0.1262581084504782, -0.8650108740747082, 0.25899983896598844, -0.022491076534635154, 0.06595148152182694, -0.0030272392424667547, 0.003056825192837454, 8.193272403907267, 10.911962683079736] - Fitness: -1.123617961699635
[0.011362139656675523, 0.43576141250261036, 0.12649243053328732, -0.8665627379995559, 0.2589934992454461, -0.022273972595452322, 0.05563421520502347, -0.0030202555986318103, 0.0030588899685088725, 8.19544704509228, 11.105353683009891] - Fitness: -1.1236309072908013
[0.011544791332751169, 0.4356666397632281, 0.12710743569942706, -0.8657552440027128, 0.25913404383001265, -0.022107921451570457, 0.060290495652944365, -0.003018431298200658, 0.0030538177227088575, 8.16451237365595, 11.114643453557523] - Fitness: -1.1236380064997753
[0.01140960277979533, 0.43577709755877314, 0.12659600232801532, -0.8713182260192323, 0.259302922281337, -0.02225662711691704, 0.06545027453854621, -0.0030265100907910522, 0.0030565401251949767, 8.195434057144402, 11.080831276930299] - Fitness: -1.123640893770508
[0.011317961037305237, 0.4357118993168668, 0.12634605464326829, -0.8707041509613884, 0.2591186460296644, -0.022245557710168097, 0.061037987828683984, -0.0030224590505650416, 0.003035066309279266, 8.203284379357061, 11.079578354483575] - Fitness: -1.1236488980756354
[0.011555270421034842, 0.43612307264053524, 0.12702306903277671, -0.8684150171481775, 0.25928358455246736, -0.022199668802384272, 0.06720896968271621, -0.003029883280627425, 0.003060964126081332, 8.207737569587492, 11.061884352694396] - Fitness: -1.123654001545812
[0.011396595244755113, 0.43553964470228357, 0.1265889902547241, -0.8692778964250514, 0.2591408019815749, -0.02224620084818346, 0.06608558819969686, -0.003026884378667569, 0.0030269730662164677, 8.19241437805704, 11.077808643987137] - Fitness: -1.1236548827473092

Detailed Results for Each Genotype:
Genotype [0.011485368067711214, 0.4354508351947082, 0.1274538348213544, -0.8664774184926577, 0.2594192763466226, -0.02276281001453841, 0.0670516579705357, -0.0030279566103475243, 0.0030535393831213568, 8.21137080501584, 11.034911682116068]:
  Angle -10: cl=122.57096099853516, cd=-125.35598754882812, cm=-21.36794090270996
  Angle -9: cl=121.61359405517578, cd=-122.88864135742188, cm=-20.090883255004883
  Angle -8: cl=120.6562271118164, cd=-120.42130279541016, cm=-18.813825607299805
  Angle -7: cl=119.69882202148438, cd=-117.95396423339844, cm=-17.5367488861084
  Angle -6: cl=118.74146270751953, cd=-115.48660278320312, cm=-16.25969123840332
  Angle -5: cl=117.78406524658203, cd=-113.01924896240234, cm=-14.982640266418457
  Angle -4: cl=116.82666015625, cd=-110.55186462402344, cm=-13.70556640625
  Angle -3: cl=115.86930847167969, cd=-108.0845718383789, cm=-12.428539276123047
  Angle -2: cl=114.91190338134766, cd=-105.61722564697266, cm=-11.15145492553711
  Angle -1: cl=113.95454406738281, cd=-103.14984130859375, cm=-9.87441635131836
  Angle 0: cl=112.99713897705078, cd=-100.68251037597656, cm=-8.597352027893066
  Angle 1: cl=112.03974914550781, cd=-98.2151107788086, cm=-7.320244312286377
  Angle 2: cl=111.08235931396484, cd=-95.7477798461914, cm=-6.043214321136475
  Angle 3: cl=110.12503051757812, cd=-93.28048706054688, cm=-4.766173839569092
  Angle 4: cl=109.16759490966797, cd=-90.8130874633789, cm=-3.4891133308410645
  Angle 5: cl=108.21021270751953, cd=-88.34574890136719, cm=-2.2120461463928223
  Angle 6: cl=107.25281524658203, cd=-85.87837982177734, cm=-0.9349885582923889
  Angle 7: cl=106.29541778564453, cd=-83.41104125976562, cm=0.34206336736679077
  Angle 8: cl=105.33807373046875, cd=-80.94365692138672, cm=1.6191678047180176
  Angle 9: cl=104.38062286376953, cd=-78.4762954711914, cm=2.896216869354248
  Angle 10: cl=103.42324829101562, cd=-76.00900268554688, cm=4.173280239105225
Genotype [0.011482405965840277, 0.43527842572950115, 0.1278655394362018, -0.8651484641622473, 0.25921804646868735, -0.022115325436924224, 0.06705101937819956, -0.003027485535667137, 0.003052577553185112, 8.203293522436502, 10.993413742758506]:
  Angle -10: cl=123.00630950927734, cd=-125.69889831542969, cm=-21.44895362854004
  Angle -9: cl=122.04894256591797, cd=-123.23159790039062, cm=-20.171907424926758
  Angle -8: cl=121.09153747558594, cd=-120.76423645019531, cm=-18.89483070373535
  Angle -7: cl=120.1341323852539, cd=-118.29690551757812, cm=-17.617816925048828
  Angle -6: cl=119.1767807006836, cd=-115.82955932617188, cm=-16.34073829650879
  Angle -5: cl=118.2193374633789, cd=-113.3621826171875, cm=-15.06367301940918
  Angle -4: cl=117.26201629638672, cd=-110.8948745727539, cm=-13.786614418029785
  Angle -3: cl=116.30458068847656, cd=-108.42748260498047, cm=-12.509557723999023
  Angle -2: cl=115.34721374511719, cd=-105.96012878417969, cm=-11.232490539550781
  Angle -1: cl=114.38983154296875, cd=-103.49276733398438, cm=-9.955413818359375
  Angle 0: cl=113.43242645263672, cd=-101.02543640136719, cm=-8.678394317626953
  Angle 1: cl=112.47505950927734, cd=-98.55810546875, cm=-7.401333332061768
  Angle 2: cl=111.51769256591797, cd=-96.09078979492188, cm=-6.124261379241943
  Angle 3: cl=110.56029510498047, cd=-93.6234130859375, cm=-4.847201824188232
  Angle 4: cl=109.60291290283203, cd=-91.15607452392578, cm=-3.570155620574951
  Angle 5: cl=108.64550018310547, cd=-88.68869018554688, cm=-2.293074131011963
  Angle 6: cl=107.6880874633789, cd=-86.22126770019531, cm=-1.0159916877746582
  Angle 7: cl=106.73075103759766, cd=-83.75399017333984, cm=0.2610477805137634
  Angle 8: cl=105.7733383178711, cd=-81.28662872314453, cm=1.5381121635437012
  Angle 9: cl=104.81595611572266, cd=-78.81926727294922, cm=2.8151726722717285
  Angle 10: cl=103.85857391357422, cd=-76.3519287109375, cm=4.092225551605225
Genotype [0.011491537647387964, 0.43568582329628636, 0.1270374696403294, -0.866835495045468, 0.25905019115765987, -0.02228635665154334, 0.06423335571779515, -0.003027518540591602, 0.003061072048941847, 8.198725931137359, 10.711591050144339]:
  Angle -10: cl=122.50995635986328, cd=-125.25653839111328, cm=-21.35053062438965
  Angle -9: cl=121.5526123046875, cd=-122.78921508789062, cm=-20.073474884033203
  Angle -8: cl=120.5952377319336, cd=-120.32186889648438, cm=-18.79642105102539
  Angle -7: cl=119.6378402709961, cd=-117.85450744628906, cm=-17.519350051879883
  Angle -6: cl=118.68045806884766, cd=-115.3871841430664, cm=-16.2423038482666
  Angle -5: cl=117.72306823730469, cd=-112.91979217529297, cm=-14.965228080749512
  Angle -4: cl=116.76566314697266, cd=-110.45247650146484, cm=-13.688193321228027
  Angle -3: cl=115.80828857421875, cd=-107.98509979248047, cm=-12.411123275756836
  Angle -2: cl=114.85087585449219, cd=-105.51771545410156, cm=-11.134057998657227
  Angle -1: cl=113.89350891113281, cd=-103.05042266845703, cm=-9.85702133178711
  Angle 0: cl=112.93614196777344, cd=-100.58307647705078, cm=-8.579954147338867
  Angle 1: cl=111.97875213623047, cd=-98.11569213867188, cm=-7.302876949310303
  Angle 2: cl=111.0213851928711, cd=-95.64839935302734, cm=-6.025857448577881
  Angle 3: cl=110.06397247314453, cd=-93.18099212646484, cm=-4.748752117156982
  Angle 4: cl=109.10655212402344, cd=-90.713623046875, cm=-3.4717001914978027
  Angle 5: cl=108.1491928100586, cd=-88.24632263183594, cm=-2.1946444511413574
  Angle 6: cl=107.1918716430664, cd=-85.77897644042969, cm=-0.9175658822059631
  Angle 7: cl=106.23442840576172, cd=-83.3116226196289, cm=0.35946983098983765
  Angle 8: cl=105.27705383300781, cd=-80.84423828125, cm=1.6365342140197754
  Angle 9: cl=104.3196792602539, cd=-78.37692260742188, cm=2.9135890007019043
  Angle 10: cl=103.36223602294922, cd=-75.90955352783203, cm=4.1906609535217285
Genotype [0.011519761852454255, 0.4354677385002952, 0.12651524387543003, -0.8657778706532184, 0.25920857106381656, -0.023, 0.0648353399038343, -0.003023274035111232, 0.0030584608534626224, 8.199717066799938, 11.039425910376096]:
  Angle -10: cl=121.98810577392578, cd=-124.78502655029297, cm=-21.261119842529297
  Angle -9: cl=121.0307388305664, cd=-122.3176498413086, cm=-19.984041213989258
  Angle -8: cl=120.07331085205078, cd=-119.85032653808594, cm=-18.707002639770508
  Angle -7: cl=119.11597442626953, cd=-117.3829574584961, cm=-17.42994499206543
  Angle -6: cl=118.1585464477539, cd=-114.91561889648438, cm=-16.152891159057617
  Angle -5: cl=117.20117950439453, cd=-112.4482650756836, cm=-14.875816345214844
  Angle -4: cl=116.2437973022461, cd=-109.9809341430664, cm=-13.598760604858398
  Angle -3: cl=115.28645324707031, cd=-107.51361083984375, cm=-12.321721076965332
  Angle -2: cl=114.32904815673828, cd=-105.0462417602539, cm=-11.04465103149414
  Angle -1: cl=113.37162017822266, cd=-102.57884216308594, cm=-9.767566680908203
  Angle 0: cl=112.41423797607422, cd=-100.11148071289062, cm=-8.490518569946289
  Angle 1: cl=111.4568862915039, cd=-97.64418029785156, cm=-7.213464260101318
  Angle 2: cl=110.4994888305664, cd=-95.17684173583984, cm=-5.936413288116455
  Angle 3: cl=109.54207611083984, cd=-92.70943450927734, cm=-4.659342288970947
  Angle 4: cl=108.58467864990234, cd=-90.24208068847656, cm=-3.3822712898254395
  Angle 5: cl=107.62730407714844, cd=-87.77472686767578, cm=-2.1052308082580566
  Angle 6: cl=106.66993713378906, cd=-85.3073959350586, cm=-0.8281760811805725
  Angle 7: cl=105.71251678466797, cd=-82.84001922607422, cm=0.4488977789878845
  Angle 8: cl=104.75513458251953, cd=-80.37266540527344, cm=1.7259736061096191
  Angle 9: cl=103.79780578613281, cd=-77.90536499023438, cm=3.003020763397217
  Angle 10: cl=102.84038543701172, cd=-75.43798828125, cm=4.2800679206848145
Genotype [0.011582972176709304, 0.44203183231771764, 0.12740114772582062, -0.8683396876810783, 0.25920133565512116, -0.022180787518661968, 0.06726040373250838, -0.003029750920476021, 0.003057085576045643, 8.208940010968863, 11.051733751097693]:
  Angle -10: cl=123.15946197509766, cd=-125.8243637084961, cm=-21.463529586791992
  Angle -9: cl=122.2020492553711, cd=-123.35699462890625, cm=-20.186481475830078
  Angle -8: cl=121.24468231201172, cd=-120.88965606689453, cm=-18.9094181060791
  Angle -7: cl=120.28726959228516, cd=-118.4222640991211, cm=-17.632354736328125
  Angle -6: cl=119.32988739013672, cd=-115.95491790771484, cm=-16.355302810668945
  Angle -5: cl=118.37248992919922, cd=-113.4875717163086, cm=-15.078242301940918
  Angle -4: cl=117.41515350341797, cd=-111.02024841308594, cm=-13.801200866699219
  Angle -3: cl=116.45772552490234, cd=-108.5528793334961, cm=-12.524142265319824
  Angle -2: cl=115.50035858154297, cd=-106.08553314208984, cm=-11.24707317352295
  Angle -1: cl=114.54295349121094, cd=-103.61817169189453, cm=-9.970010757446289
  Angle 0: cl=113.58557891845703, cd=-101.15084838867188, cm=-8.692964553833008
  Angle 1: cl=112.6281967163086, cd=-98.68348693847656, cm=-7.415896892547607
  Angle 2: cl=111.67080688476562, cd=-96.21614837646484, cm=-6.138828754425049
  Angle 3: cl=110.71343231201172, cd=-93.74876403808594, cm=-4.861732006072998
  Angle 4: cl=109.75603485107422, cd=-91.28144073486328, cm=-3.5846915245056152
  Angle 5: cl=108.79866027832031, cd=-88.81407928466797, cm=-2.3076443672180176
  Angle 6: cl=107.84124755859375, cd=-86.34674835205078, cm=-1.0306010246276855
  Angle 7: cl=106.88385772705078, cd=-83.87933349609375, cm=0.24649281799793243
  Angle 8: cl=105.92649841308594, cd=-81.41197204589844, cm=1.5235676765441895
  Angle 9: cl=104.96904754638672, cd=-78.94465637207031, cm=2.800589084625244
  Angle 10: cl=104.0116958618164, cd=-76.47733306884766, cm=4.077651500701904
Genotype [0.011160275662097397, 0.4359359937077282, 0.12693943124562215, -0.8668916747309038, 0.258810570373189, -0.022128059164577017, 0.06600283534801184, -0.0030166392853079446, 0.003030358373758899, 8.193641262013829, 11.075392619575315]:
  Angle -10: cl=121.9468002319336, cd=-124.73832702636719, cm=-21.21830177307129
  Angle -9: cl=120.9894027709961, cd=-122.27098846435547, cm=-19.941272735595703
  Angle -8: cl=120.03202056884766, cd=-119.80364227294922, cm=-18.664215087890625
  Angle -7: cl=119.07462310791016, cd=-117.33625030517578, cm=-17.387130737304688
  Angle -6: cl=118.11724090576172, cd=-114.86892700195312, cm=-16.110095977783203
  Angle -5: cl=117.15982818603516, cd=-112.40155029296875, cm=-14.833050727844238
  Angle -4: cl=116.20248413085938, cd=-109.93424987792969, cm=-13.555994987487793
  Angle -3: cl=115.2450942993164, cd=-107.46685028076172, cm=-12.27888298034668
  Angle -2: cl=114.28771209716797, cd=-104.9995346069336, cm=-11.001846313476562
  Angle -1: cl=113.33036041259766, cd=-102.53218841552734, cm=-9.724799156188965
  Angle 0: cl=112.37291717529297, cd=-100.06482696533203, cm=-8.447735786437988
  Angle 1: cl=111.41553497314453, cd=-97.59748077392578, cm=-7.170675754547119
  Angle 2: cl=110.45812225341797, cd=-95.13011932373047, cm=-5.893595218658447
  Angle 3: cl=109.50078582763672, cd=-92.6628189086914, cm=-4.616576671600342
  Angle 4: cl=108.54338836669922, cd=-90.19544219970703, cm=-3.3395047187805176
  Angle 5: cl=107.5860366821289, cd=-87.72808837890625, cm=-2.062448024749756
  Angle 6: cl=106.62859344482422, cd=-85.26071166992188, cm=-0.7853942513465881
  Angle 7: cl=105.6711654663086, cd=-82.79329681396484, cm=0.49170440435409546
  Angle 8: cl=104.71385955810547, cd=-80.32605743408203, cm=1.768735408782959
  Angle 9: cl=103.75643920898438, cd=-77.85865783691406, cm=3.0458054542541504
  Angle 10: cl=102.7990493774414, cd=-75.39125061035156, cm=4.322899341583252
Genotype [0.011587589609156297, 0.4357022673925068, 0.12764533282075324, -0.8679498717470048, 0.25925475701794776, -0.022332260242995748, 0.06738420511567239, -0.003027857106775103, 0.0030648503047405046, 8.206045360347328, 11.122379492866184]:
  Angle -10: cl=123.00352478027344, cd=-125.66705322265625, cm=-21.458656311035156
  Angle -9: cl=122.04613494873047, cd=-123.19969940185547, cm=-20.181608200073242
  Angle -8: cl=121.08873748779297, cd=-120.73235321044922, cm=-18.904552459716797
  Angle -7: cl=120.1313247680664, cd=-118.2650375366211, cm=-17.62749671936035
  Angle -6: cl=119.1739730834961, cd=-115.79766082763672, cm=-16.350433349609375
  Angle -5: cl=118.21660614013672, cd=-113.33030700683594, cm=-15.073369026184082
  Angle -4: cl=117.2591781616211, cd=-110.86292266845703, cm=-13.796298027038574
  Angle -3: cl=116.30179595947266, cd=-108.39558410644531, cm=-12.5192289352417
  Angle -2: cl=115.34442138671875, cd=-105.92826843261719, cm=-11.242178916931152
  Angle -1: cl=114.38700866699219, cd=-103.46089935302734, cm=-9.965139389038086
  Angle 0: cl=113.42965698242188, cd=-100.9935302734375, cm=-8.688055038452148
