Experiment: Combination_Experiment_493
Generation: 87
Timestamp: 20231226_163731

Genotypes and their Fitness Values:
[0.010860812434697449, 0.4409475163463571, 0.12986778881763608, -0.8650678882433016, 0.25952515570459744, -0.022867693659254267, 0.06658296295584812, -0.003014550569396473, 0.0028437195158844074, 7.9768998481953775, 10.06358624792275] - Fitness: -1.1157458359336936
[0.010821286106266377, 0.44050378321923056, 0.13, -0.8657236562404167, 0.2596779793199505, -0.022868726486323813, 0.06617848118266537, -0.003014593868670745, 0.0028305470416248634, 7.842647783013551, 10.442190482742806] - Fitness: -1.1160048982831365
[0.010892014649095417, 0.44048169790754754, 0.1299476811641061, -0.861805351044344, 0.25946657624579317, -0.022869050831292245, 0.06614856087387058, -0.003006336710788543, 0.0027071326706638913, 7.957859936843043, 10.404832481709212] - Fitness: -1.1160467846679092
[0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525] - Fitness: -1.1160487757892785
[0.010631136822637523, 0.44123357520581746, 0.129861606679958, -0.8577173169512833, 0.25967748979142447, -0.02291935528330668, 0.06421328916664591, -0.003012780395079861, 0.002963593045915566, 7.999224741157089, 10.49145866011572] - Fitness: -1.116111554545795
[0.010885594057341234, 0.44112661452695545, 0.12986566767869234, -0.8706554274856416, 0.2596800454852779, -0.02286891624017806, 0.06779243691472997, -0.003012613758034146, 0.002731297981413376, 7.988259863461753, 10.404639665500989] - Fitness: -1.1161330345630402
[0.010804295436986995, 0.4403942313697795, 0.1298503474346114, -0.8622424110783726, 0.25967190791578726, -0.022873817145829985, 0.06277877257162659, -0.0030163179971236216, 0.002867936623202584, 7.997000282045864, 10.324818952576749] - Fitness: -1.1161563299534998
[0.01082293176179998, 0.4404439368628499, 0.12987317824862488, -0.8613877710713398, 0.25954736407792905, -0.023, 0.06635312047459946, -0.0030164032879007414, 0.002885905741608338, 7.986158599403815, 10.368005071238425] - Fitness: -1.1161696580437244
[0.010801584395445596, 0.4404899643105835, 0.12991424799075552, -0.8611282695064885, 0.2595129563087402, -0.022889979177068392, 0.06556861637030442, -0.0030143104085343505, 0.0029016559850507575, 7.781608037512203, 10.482786568193191] - Fitness: -1.1161803986782615
[0.010772701516515716, 0.44119723861782295, 0.12986099725532602, -0.8596461748008308, 0.2597049075462906, -0.022873127784890597, 0.0655551341372203, -0.0030163676364927698, 0.002879955069265127, 7.918503916340569, 10.453481454702644] - Fitness: -1.1161832288335105
[0.01086473913795026, 0.4413321229656133, 0.12988240341950605, -0.860288125739834, 0.26, -0.022877892688739607, 0.06687809940521916, -0.003015558059373114, 0.0029012447604376693, 7.9306158095495265, 10.378857475366155] - Fitness: -1.116185437822763
[0.010682493501536662, 0.4406240495834852, 0.12985966263846768, -0.8610441593284069, 0.259553099025455, -0.02287164206349134, 0.06680138416958763, -0.003016274253484234, 0.002872879971611346, 8.01789974156207, 10.444683517101023] - Fitness: -1.116190133900119
[0.010842722089957997, 0.4407113936551389, 0.12987964836226784, -0.867367579988825, 0.25967866804172635, -0.022868789737608565, 0.06671646642668691, -0.003013933831791879, 0.0027974640215543676, 7.973915855939026, 10.4296735436622] - Fitness: -1.1162209113118728
[0.010874752135936387, 0.4416705611863342, 0.1298639299145145, -0.8583887316228064, 0.25945004960659246, -0.023, 0.06677502095250708, -0.003014514680658751, 0.002887294125151034, 8.007350258310042, 10.358653436444804] - Fitness: -1.1162288807913403
[0.010876106883708585, 0.4430332702666101, 0.12992152174615915, -0.8616511880568098, 0.259451682780799, -0.02286832675596319, 0.06668502374028376, -0.003009505066182815, 0.0028996206313109778, 7.961682126123515, 10.392618971553523] - Fitness: -1.1162301457752075
[0.010796473825182298, 0.4405738517082048, 0.12987107640420317, -0.8694880948966521, 0.25968273349327575, -0.02287004151641167, 0.06666984245522904, -0.0030101523709934286, 0.0027906159396537842, 8.005728981588723, 10.487813700148436] - Fitness: -1.116230861515173
[0.01085196369037776, 0.43941653820768434, 0.1298735876895531, -0.8638090014746687, 0.25955795904857404, -0.0228657285319916, 0.06426797861539754, -0.00301642665125839, 0.002881760698052453, 7.9386767779893, 10.281129860249198] - Fitness: -1.116243348196342
[0.010869072975578712, 0.4410072157398899, 0.1298670817713215, -0.8669304013240816, 0.25957678563149095, -0.022868101186228864, 0.06777864193808203, -0.0030139049656090306, 0.00280624567106073, 7.9806865199508366, 10.39006057979745] - Fitness: -1.1162607208359365
[0.010756225334152181, 0.44108513777596636, 0.12986165044985076, -0.8603783419955191, 0.2594907924974467, -0.022870889721796017, 0.06726425081067736, -0.0030163360171859104, 0.0028786531207628564, 8.025455100757389, 10.38967955422277] - Fitness: -1.1162609376326758
[0.010894093354252756, 0.4414333935437599, 0.1298638700893513, -0.8662844684495441, 0.2595649286833589, -0.022869283756048336, 0.0677758973869029, -0.00301412418546007, 0.00279916703312627, 8.004937647773481, 10.366612364693179] - Fitness: -1.116266779458594
[0.010806925380758696, 0.44056920612264316, 0.12986896675711818, -0.8612347551932227, 0.2595487268236787, -0.02294826095632475, 0.06628969344421796, -0.0030163069932574137, 0.0028819672584748366, 8.00559258549319, 10.397436680775417] - Fitness: -1.1162675541418117
[0.010620205596731137, 0.4397304293862268, 0.1298713553335468, -0.8659499953401728, 0.2596837476973388, -0.022872201869468728, 0.06528251747312117, -0.0030096904356485283, 0.0028735064757790395, 8.022218113576598, 10.593280315698914] - Fitness: -1.1162683447502963
[0.010931149303322443, 0.4421941488973563, 0.12986453741507567, -0.8578264286719293, 0.25972303785617, -0.022873115143562987, 0.0653414563037617, -0.003016512243434029, 0.0028923693332363275, 7.862313845119992, 10.386008129266056] - Fitness: -1.1162715069521738
[0.010842434448849057, 0.4411294875194239, 0.12988373603975206, -0.859248212653765, 0.2594591752455181, -0.022901149882605103, 0.06596734712311164, -0.003, 0.002892596929028591, 7.989600483980635, 10.425206469779663] - Fitness: -1.1162776987667256
[0.01075191370910283, 0.44029747029882943, 0.12987378076695857, -0.8689044286021574, 0.2596840774972746, -0.022870604154528483, 0.06610854522547858, -0.0030089216774730697, 0.0028202749187739885, 8.014463540652208, 10.52940071747216] - Fitness: -1.1162797660975432
[0.010693477623112351, 0.44069878347805624, 0.1298592271754512, -0.8605560478652814, 0.2596958423913509, -0.022873134105554395, 0.0656619730539496, -0.00301629533302214, 0.0028737479372795264, 8.055973626749404, 10.487218117420937] - Fitness: -1.116284872927719
[0.01077692282988173, 0.44012137417580266, 0.12988928092640928, -0.8627866515528193, 0.2595953674557092, -0.0228718414660654, 0.06367729778151561, -0.003016011718210182, 0.00288490971284687, 7.975084722144101, 10.418375891571968] - Fitness: -1.1162854019573505
[0.010875797817073141, 0.43892769162663675, 0.12988520781702395, -0.8645922966728168, 0.25950098461496746, -0.0228616842250724, 0.06501258163728302, -0.0030164809783257748, 0.0028886727354773874, 7.909515025961017, 10.259285314085421] - Fitness: -1.1162874037321502
[0.010843687557115372, 0.44105140341393667, 0.1298930182765892, -0.8605681736620523, 0.25946467517743627, -0.022881921518182535, 0.06644160506024757, -0.003015142175760193, 0.0029013818353086987, 7.880946552203752, 10.4135005063085] - Fitness: -1.116294999558428
[0.010821572620057736, 0.4411707328733392, 0.12986132094035513, -0.8577758358521396, 0.25959736363632835, -0.02292387667093436, 0.06480300255785548, -0.0030123924267179466, 0.0028824393317764953, 7.951023083600985, 10.473185366127613] - Fitness: -1.1162976918212175
[0.010844633262960979, 0.44066891142371, 0.1298728867980301, -0.8672452241295864, 0.2594380025473234, -0.022865750350427438, 0.06515987184273991, -0.003016363317161832, 0.002889757510761015, 7.948571400211273, 10.344782979032981] - Fitness: -1.1163093482959507
[0.010856495976928001, 0.44102378694529654, 0.12986837643131083, -0.8453538068592354, 0.25948531983894957, -0.0229479340119415, 0.0669123075228246, -0.0030163979033800276, 0.002891931689243247, 8.003676889338719, 10.34463160813564] - Fitness: -1.116309914052919
[0.010874516875923907, 0.4417434757017163, 0.12986409265380633, -0.8590409415224529, 0.26, -0.022871435637976147, 0.06647111756145614, -0.003016413228735098, 0.002887091273412374, 8.04319463230719, 10.369439244091422] - Fitness: -1.1163121248993866
[0.01083134684076614, 0.4411654317244424, 0.12986138567736094, -0.8574017680624013, 0.2595758548543359, -0.02293402644814311, 0.06465257624198252, -0.003011597384762982, 0.002882936184278769, 7.957526917053068, 10.477126148412607] - Fitness: -1.1163204375846458
[0.010766949817697944, 0.444915823492672, 0.12984454017572208, -0.8551563966106936, 0.2592912851758886, -0.022875163493896622, 0.06379604560280203, -0.003016416857712292, 0.002873196319122919, 8.032375599521458, 10.542921159929115] - Fitness: -1.116320461806353
[0.010759289920414325, 0.4408094260183075, 0.12988382047605218, -0.8608123201205538, 0.259694475498468, -0.022871650336516433, 0.06580533496507968, -0.003016181601914198, 0.0028837488363349143, 8.01444768639017, 10.464505364625442] - Fitness: -1.1163236499074025
[0.0108360757811076, 0.4410815103599954, 0.12987870334733623, -0.8603988884109118, 0.2598706407505596, -0.022870301376287414, 0.06592367481472261, -0.00301621351421245, 0.0028909399967537667, 8.006876717246287, 10.40855329081646] - Fitness: -1.1163279190280748
[0.010836233951120343, 0.4411627811499941, 0.12986141804586385, -0.8572147341675322, 0.25956510046333964, -0.022939101336747487, 0.06457736308404603, -0.0030111998637854993, 0.0028831846105299057, 7.960778833779109, 10.479096539555103] - Fitness: -1.1163318076521278
[0.01080636364948572, 0.4406318407525398, 0.12986686101136483, -0.8611582472541643, 0.25954940819655353, -0.022922391434487124, 0.06625797992902722, -0.0030162588459357502, 0.002879998016908086, 8.01530957853788, 10.412152485543913] - Fitness: -1.1163329066603487
[0.010816855233699445, 0.4407505276891349, 0.1298860086941012, -0.8610778618551413, 0.25980596112583937, -0.02286973424544305, 0.06564995344135584, -0.0030161136569511263, 0.002892864358424462, 7.988717759715836, 10.42811031417898] - Fitness: -1.1163361595306025
[0.010944454154581111, 0.4428148606892027, 0.1298660893991641, -0.857541387516311, 0.25930759464042497, -0.022869643121131017, 0.06928356940246588, -0.0030167165542225875, 0.0028985986330400467, 8.05388290532727, 10.192011771763191] - Fitness: -1.1163384959539815
[0.010854419171787928, 0.4415053653883749, 0.12986304299325985, -0.858284184443181, 0.25950488995836907, -0.02290208001792276, 0.06615779517185601, -0.0030140192738664735, 0.0028855433666922477, 7.986840177819801, 10.395779871063075] - Fitness: -1.1163393195624423
[0.010935584253742, 0.44240105282797176, 0.13, -0.8577314149533899, 0.25958455678425496, -0.022871957802752335, 0.06665549400332976, -0.003016580347030215, 0.002894445766504234, 8.048828677427146, 10.321342676765102] - Fitness: -1.1163444571517274
[0.01077841413888314, 0.440088562347414, 0.1299006193876311, -0.8624358087436002, 0.25967660187639896, -0.022868599983754317, 0.0651025106946223, -0.0030159139424284784, 0.002896713081765855, 7.952399844654934, 10.467224360904018] - Fitness: -1.116352803782522
[0.010837876449233053, 0.441348929425963, 0.12986351540022706, -0.8598266574638906, 0.25982030837692127, -0.02287112233911044, 0.06636049169633199, -0.0030163129577580276, 0.0028826785775572586, 8.039814205235215, 10.398297184487216] - Fitness: -1.1163532776709537
[0.010846008171828746, 0.4411574800010973, 0.12986148278286966, -0.8568406663777939, 0.25954359168134716, -0.022949251113956237, 0.06442693676817307, -0.0030104048218305346, 0.0028836814630321794, 7.967282667231192, 10.483037321840097] - Fitness: -1.1163547712445552
[0.010760822213545395, 0.4406715701394781, 0.1298949054891529, -0.861029309183071, 0.2597963169989787, -0.02287203064387664, 0.06507587704228084, -0.003016104394278342, 0.0028862966941209434, 8.008943979206562, 10.501918269826778] - Fitness: -1.116355284140019
[0.010923830179869077, 0.4402507514730516, 0.13, -0.8621136770194122, 0.2594963631757817, -0.022870498981950364, 0.06507563514104421, -0.003, 0.0028710507699798013, 7.950215558282097, 10.429259502020592] - Fitness: -1.1163567871952573
[0.010870842447653024, 0.4416726816458929, 0.1298639040197122, -0.8585383587387017, 0.2594586531193894, -0.022891181691416955, 0.06683519147885626, -0.0030148326974407365, 0.002887095384150124, 8.00474872492921, 10.357077123530805] - Fitness: -1.1163601894129755
[0.010804544819904428, 0.4413818598531999, 0.1298598246912941, -0.8557927411845115, 0.25944706940619033, -0.022871282444185938, 0.06675008005778293, -0.003015349150277166, 0.0028832200615493847, 8.027464208125402, 10.390017654422337] - Fitness: -1.1163619812614325

Detailed Results for Each Genotype:
Genotype [0.010860812434697449, 0.4409475163463571, 0.12986778881763608, -0.8650678882433016, 0.25952515570459744, -0.022867693659254267, 0.06658296295584812, -0.003014550569396473, 0.0028437195158844074, 7.9768998481953775, 10.06358624792275]:
  Angle -10: cl=122.93297576904297, cd=-126.27291870117188, cm=-21.366003036499023
  Angle -9: cl=121.97559356689453, cd=-123.80558776855469, cm=-20.088998794555664
  Angle -8: cl=121.01819610595703, cd=-121.33820343017578, cm=-18.811925888061523
  Angle -7: cl=120.0608139038086, cd=-118.8708724975586, cm=-17.53484535217285
  Angle -6: cl=119.10344696044922, cd=-116.4035415649414, cm=-16.257810592651367
  Angle -5: cl=118.14603424072266, cd=-113.93611907958984, cm=-14.980728149414062
  Angle -4: cl=117.18865203857422, cd=-111.46884155273438, cm=-13.703694343566895
  Angle -3: cl=116.23121643066406, cd=-109.00141143798828, cm=-12.42661190032959
  Angle -2: cl=115.27391815185547, cd=-106.53410339355469, cm=-11.149528503417969
  Angle -1: cl=114.3165054321289, cd=-104.06678009033203, cm=-9.87248706817627
  Angle 0: cl=113.35912322998047, cd=-101.59938049316406, cm=-8.59541130065918
  Angle 1: cl=112.4017105102539, cd=-99.13202667236328, cm=-7.318350315093994
  Angle 2: cl=111.44437408447266, cd=-96.66468811035156, cm=-6.041301250457764
  Angle 3: cl=110.48692321777344, cd=-94.19732666015625, cm=-4.764246463775635
  Angle 4: cl=109.52958679199219, cd=-91.73001098632812, cm=-3.487210750579834
  Angle 5: cl=108.57215881347656, cd=-89.26262664794922, cm=-2.2101283073425293
  Angle 6: cl=107.6147689819336, cd=-86.79528045654297, cm=-0.9330564141273499
  Angle 7: cl=106.6573715209961, cd=-84.32794189453125, cm=0.34398025274276733
  Angle 8: cl=105.69999694824219, cd=-81.86056518554688, cm=1.6210665702819824
  Angle 9: cl=104.74262237548828, cd=-79.39320373535156, cm=2.898102283477783
  Angle 10: cl=103.78524017333984, cd=-76.92585754394531, cm=4.175173282623291
Genotype [0.010821286106266377, 0.44050378321923056, 0.13, -0.8657236562404167, 0.2596779793199505, -0.022868726486323813, 0.06617848118266537, -0.003014593868670745, 0.0028305470416248634, 7.842647783013551, 10.442190482742806]:
  Angle -10: cl=122.7607650756836, cd=-126.0950698852539, cm=-21.338380813598633
  Angle -9: cl=121.80335235595703, cd=-123.62769317626953, cm=-20.06133460998535
  Angle -8: cl=120.84596252441406, cd=-121.16033172607422, cm=-18.784269332885742
  Angle -7: cl=119.88863372802734, cd=-118.69300842285156, cm=-17.507213592529297
  Angle -6: cl=118.93122100830078, cd=-116.22559356689453, cm=-16.2301025390625
  Angle -5: cl=117.97386932373047, cd=-113.75829315185547, cm=-14.953093528747559
  Angle -4: cl=117.01643371582031, cd=-111.29090881347656, cm=-13.67599868774414
  Angle -3: cl=116.05903625488281, cd=-108.82353973388672, cm=-12.398933410644531
  Angle -2: cl=115.10167694091797, cd=-106.35621643066406, cm=-11.121881484985352
  Angle -1: cl=114.14429473876953, cd=-103.88886260986328, cm=-9.84482479095459
  Angle 0: cl=113.18689727783203, cd=-101.4215316772461, cm=-8.567769050598145
  Angle 1: cl=112.2295150756836, cd=-98.95415496826172, cm=-7.290717601776123
  Angle 2: cl=111.27214813232422, cd=-96.48683166503906, cm=-6.013638019561768
  Angle 3: cl=110.31475067138672, cd=-94.01947784423828, cm=-4.736603260040283
  Angle 4: cl=109.35736846923828, cd=-91.5521469116211, cm=-3.459559917449951
  Angle 5: cl=108.39995574951172, cd=-89.084716796875, cm=-2.182460308074951
  Angle 6: cl=107.44258880615234, cd=-86.61746978759766, cm=-0.9054475426673889
  Angle 7: cl=106.48515319824219, cd=-84.15001678466797, cm=0.3716520667076111
  Angle 8: cl=105.52775573730469, cd=-81.68266296386719, cm=1.648705005645752
  Angle 9: cl=104.5704574584961, cd=-79.21539306640625, cm=2.92573881149292
  Angle 10: cl=103.61299896240234, cd=-76.74805450439453, cm=4.2028021812438965
Genotype [0.010892014649095417, 0.44048169790754754, 0.1299476811641061, -0.861805351044344, 0.25946657624579317, -0.022869050831292245, 0.06614856087387058, -0.003006336710788543, 0.0027071326706638913, 7.957859936843043, 10.404832481709212]:
  Angle -10: cl=122.85945892333984, cd=-126.17961883544922, cm=-21.361875534057617
  Angle -9: cl=121.902099609375, cd=-123.71231079101562, cm=-20.084836959838867
  Angle -8: cl=120.94464874267578, cd=-121.24494171142578, cm=-18.807775497436523
  Angle -7: cl=119.98731231689453, cd=-118.77758026123047, cm=-17.53068733215332
  Angle -6: cl=119.02989196777344, cd=-116.31021118164062, cm=-16.253633499145508
  Angle -5: cl=118.07256317138672, cd=-113.84291076660156, cm=-14.976580619812012
  Angle -4: cl=117.11510467529297, cd=-111.37554168701172, cm=-13.69953727722168
  Angle -3: cl=116.1577377319336, cd=-108.9081802368164, cm=-12.422466278076172
  Angle -2: cl=115.20033264160156, cd=-106.4407958984375, cm=-11.145384788513184
  Angle -1: cl=114.24298858642578, cd=-103.97350311279297, cm=-9.868341445922852
  Angle 0: cl=113.28557586669922, cd=-101.5061264038086, cm=-8.591289520263672
  Angle 1: cl=112.32820129394531, cd=-99.03877258300781, cm=-7.314194202423096
  Angle 2: cl=111.37083435058594, cd=-96.57141876220703, cm=-6.037166118621826
  Angle 3: cl=110.41346740722656, cd=-94.10408020019531, cm=-4.760084629058838
  Angle 4: cl=109.45606231689453, cd=-91.63672637939453, cm=-3.4830470085144043
  Angle 5: cl=108.4986343383789, cd=-89.16934967041016, cm=-2.205965518951416
  Angle 6: cl=107.54124450683594, cd=-86.7020263671875, cm=-0.9289451241493225
  Angle 7: cl=106.58391571044922, cd=-84.23468780517578, cm=0.34812110662460327
  Angle 8: cl=105.62648010253906, cd=-81.76730346679688, cm=1.625199794769287
  Angle 9: cl=104.66911315917969, cd=-79.29996490478516, cm=2.902273654937744
  Angle 10: cl=103.71173095703125, cd=-76.83260345458984, cm=4.179321765899658
Genotype [0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525]:
  Angle -10: cl=122.32317352294922, cd=-125.69889831542969, cm=-21.22694969177246
  Angle -9: cl=121.36577606201172, cd=-123.23159790039062, cm=-19.949893951416016
  Angle -8: cl=120.40839385986328, cd=-120.76424407958984, cm=-18.6728572845459
  Angle -7: cl=119.45093536376953, cd=-118.29689025878906, cm=-17.395822525024414
  Angle -6: cl=118.4936294555664, cd=-115.82952880859375, cm=-16.118741989135742
  Angle -5: cl=117.5362319946289, cd=-113.36219024658203, cm=-14.841697692871094
  Angle -4: cl=116.57881927490234, cd=-110.89481353759766, cm=-13.564631462097168
  Angle -3: cl=115.62141418457031, cd=-108.42748260498047, cm=-12.287568092346191
  Angle -2: cl=114.6640853881836, cd=-105.96009826660156, cm=-11.010490417480469
  Angle -1: cl=113.70665740966797, cd=-103.4927749633789, cm=-9.733468055725098
  Angle 0: cl=112.74931335449219, cd=-101.0254135131836, cm=-8.456372261047363
  Angle 1: cl=111.79193878173828, cd=-98.55806732177734, cm=-7.179315090179443
  Angle 2: cl=110.8344955444336, cd=-96.0907211303711, cm=-5.902254581451416
  Angle 3: cl=109.87711334228516, cd=-93.62335968017578, cm=-4.625204563140869
  Angle 4: cl=108.91979217529297, cd=-91.15603637695312, cm=-3.3481545448303223
  Angle 5: cl=107.96234893798828, cd=-88.68865203857422, cm=-2.071075916290283
  Angle 6: cl=107.00501251220703, cd=-86.2213134765625, cm=-0.794011652469635
  Angle 7: cl=106.047607421875, cd=-83.75401306152344, cm=0.48303836584091187
  Angle 8: cl=105.0902328491211, cd=-81.2865982055664, cm=1.7601237297058105
  Angle 9: cl=104.13282012939453, cd=-78.81924438476562, cm=3.0371756553649902
  Angle 10: cl=103.1754150390625, cd=-76.3519287109375, cm=4.314211368560791
Genotype [0.010631136822637523, 0.44123357520581746, 0.129861606679958, -0.8577173169512833, 0.25967748979142447, -0.02291935528330668, 0.06421328916664591, -0.003012780395079861, 0.002963593045915566, 7.999224741157089, 10.49145866011572]:
  Angle -10: cl=122.62132263183594, cd=-125.96041870117188, cm=-21.2878475189209
  Angle -9: cl=121.66400146484375, cd=-123.49310302734375, cm=-20.010799407958984
  Angle -8: cl=120.70658111572266, cd=-121.02571105957031, cm=-18.733722686767578
  Angle -7: cl=119.74918365478516, cd=-118.55835723876953, cm=-17.456640243530273
  Angle -6: cl=118.79178619384766, cd=-116.09099578857422, cm=-16.1795711517334
  Angle -5: cl=117.8344497680664, cd=-113.62367248535156, cm=-14.902552604675293
  Angle -4: cl=116.87702178955078, cd=-111.15630340576172, cm=-13.62547779083252
  Angle -3: cl=115.9196548461914, cd=-108.6889419555664, cm=-12.348411560058594
  Angle -2: cl=114.96224212646484, cd=-106.22159576416016, cm=-11.071349143981934
  Angle -1: cl=114.00486755371094, cd=-103.75420379638672, cm=-9.794272422790527
  Angle 0: cl=113.04749298095703, cd=-101.28692626953125, cm=-8.51724910736084
  Angle 1: cl=112.09009552001953, cd=-98.8195571899414, cm=-7.240209102630615
  Angle 2: cl=111.1326675415039, cd=-96.35215759277344, cm=-5.963114261627197
  Angle 3: cl=110.17533111572266, cd=-93.88487243652344, cm=-4.686061382293701
  Angle 4: cl=109.21793365478516, cd=-91.4175033569336, cm=-3.4089856147766113
  Angle 5: cl=108.26053619384766, cd=-88.95011901855469, cm=-2.1318984031677246
  Angle 6: cl=107.30315399169922, cd=-86.48277282714844, cm=-0.854854166507721
  Angle 7: cl=106.34579467773438, cd=-84.01544189453125, cm=0.42218250036239624
  Angle 8: cl=105.38838958740234, cd=-81.54805755615234, cm=1.699256420135498
  Angle 9: cl=104.43099975585938, cd=-79.08074188232422, cm=2.97627592086792
  Angle 10: cl=103.4736099243164, cd=-76.61338806152344, cm=4.253360271453857
Genotype [0.010885594057341234, 0.44112661452695545, 0.12986566767869234, -0.8706554274856416, 0.2596800454852779, -0.02286891624017806, 0.06779243691472997, -0.003012613758034146, 0.002731297981413376, 7.988259863461753, 10.404639665500989]:
  Angle -10: cl=122.85913848876953, cd=-126.17149353027344, cm=-21.355436325073242
  Angle -9: cl=121.90174865722656, cd=-123.70417785644531, cm=-20.078388214111328
  Angle -8: cl=120.94441986083984, cd=-121.23683166503906, cm=-18.801321029663086
  Angle -7: cl=119.9869613647461, cd=-118.76947784423828, cm=-17.524274826049805
  Angle -6: cl=119.02958679199219, cd=-116.30216979980469, cm=-16.24724769592285
  Angle -5: cl=118.07221221923828, cd=-113.83480072021484, cm=-14.970168113708496
  Angle -4: cl=117.11483001708984, cd=-111.36742401123047, cm=-13.693094253540039
  Angle -3: cl=116.15745544433594, cd=-108.90007019042969, cm=-12.416015625
  Angle -2: cl=115.20006561279297, cd=-106.4327621459961, cm=-11.138972282409668
  Angle -1: cl=114.24266815185547, cd=-103.96538543701172, cm=-9.861924171447754
  Angle 0: cl=113.28527069091797, cd=-101.498046875, cm=-8.584851264953613
  Angle 1: cl=112.32788848876953, cd=-99.03068542480469, cm=-7.307804584503174
  Angle 2: cl=111.3705825805664, cd=-96.56334686279297, cm=-6.03073263168335
  Angle 3: cl=110.41312408447266, cd=-94.09598541259766, cm=-4.753672122955322
  Angle 4: cl=109.45569610595703, cd=-91.62858581542969, cm=-3.476602077484131
  Angle 5: cl=108.49832916259766, cd=-89.1612548828125, cm=-2.19956636428833
  Angle 6: cl=107.54097747802734, cd=-86.69390106201172, cm=-0.9224582314491272
  Angle 7: cl=106.58356475830078, cd=-84.22655487060547, cm=0.3545669913291931
  Angle 8: cl=105.62618255615234, cd=-81.75920867919922, cm=1.6316218376159668
  Angle 9: cl=104.6688003540039, cd=-79.2918472290039, cm=2.9087014198303223
  Angle 10: cl=103.71146392822266, cd=-76.82451629638672, cm=4.185749530792236
Genotype [0.010804295436986995, 0.4403942313697795, 0.1298503474346114, -0.8622424110783726, 0.25967190791578726, -0.022873817145829985, 0.06277877257162659, -0.0030163179971236216, 0.002867936623202584, 7.997000282045864, 10.324818952576749]:
  Angle -10: cl=122.80078887939453, cd=-126.11711883544922, cm=-21.33799934387207
  Angle -9: cl=121.84337615966797, cd=-123.64977264404297, cm=-20.060922622680664
  Angle -8: cl=120.88603973388672, cd=-121.18243408203125, cm=-18.783872604370117
  Angle -7: cl=119.92864227294922, cd=-118.7150650024414, cm=-17.50679588317871
  Angle -6: cl=118.97124481201172, cd=-116.24772644042969, cm=-16.229745864868164
  Angle -5: cl=118.01387786865234, cd=-113.78038787841797, cm=-14.952705383300781
  Angle -4: cl=117.0565185546875, cd=-111.31304168701172, cm=-13.675643920898438
  Angle -3: cl=116.0990982055664, cd=-108.84566497802734, cm=-12.398574829101562
  Angle -2: cl=115.1417007446289, cd=-106.3783187866211, cm=-11.1215181350708
  Angle -1: cl=114.1843490600586, cd=-103.91098022460938, cm=-9.844449043273926
  Angle 0: cl=113.22696685791016, cd=-101.44366455078125, cm=-8.567419052124023
