Experiment: Combination_Experiment_493
Generation: 63
Timestamp: 20231226_163344

Genotypes and their Fitness Values:
[0.011187655363479123, 0.43663319446049, 0.12934434805975586, -0.8651864958852982, 0.2594048856713093, -0.02272925830503434, 0.06566227687394983, -0.0030072830656889867, 0.002810175275791595, 8.195416870805326, 10.781757375237383] - Fitness: -1.118884506040571
[0.010975359407621912, 0.4366747382804997, 0.12972622607598489, -0.8678873118480841, 0.2592440701458085, -0.022890503461063416, 0.06562059634033626, -0.0030186419745668472, 0.003027813355861036, 8.195108717774868, 11.034705089073157] - Fitness: -1.1189086682095422
[0.011226972881265018, 0.4370767952763985, 0.13, -0.8691968319080845, 0.25912591242474425, -0.022673608598162656, 0.0658180775249779, -0.0030177819768195425, 0.0030134086546403155, 7.915361171288582, 11.040625609259525] - Fitness: -1.1191073478897606
[0.011392519589564939, 0.43678136454274563, 0.13, -0.864786878230997, 0.259687590018159, -0.02287716559124501, 0.06629526369640565, -0.003, 0.003022467682253617, 8.114451038752701, 11.01651859626089] - Fitness: -1.119110246167503
[0.011283509164078671, 0.4376991036823636, 0.1296851214308137, -0.8673259265074169, 0.2592128183121019, -0.023, 0.06567067250551613, -0.0030186404354308628, 0.0029068056594501964, 8.194150911252873, 11.036801782724215] - Fitness: -1.1191436296955481
[0.011267440667088452, 0.4412563063180218, 0.12959779130252896, -0.8653103141228533, 0.2597050778252254, -0.022600664929037804, 0.06553127361209034, -0.0030188402669693005, 0.0030497302808868924, 8.18982292948403, 10.827448488020782] - Fitness: -1.1191739398336444
[0.011328643452739692, 0.43660835097316986, 0.12988144056758266, -0.8658379876266191, 0.25922454828677305, -0.022810141176877484, 0.06585895255706359, -0.0030158176896124588, 0.002831447993702792, 8.195869381238847, 11.027275885917154] - Fitness: -1.1192351728196845
[0.011265298787722233, 0.43770717322561464, 0.12978250027459023, -0.8664895674258939, 0.2592261135939167, -0.02274425979735723, 0.06570700543246044, -0.0030170134293841296, 0.003040811882557952, 7.935414377979994, 11.037039891547458] - Fitness: -1.1192596419224194
[0.011258482334700377, 0.4370974970645394, 0.13, -0.8698642489748677, 0.25993730120732544, -0.02268570740752761, 0.06583138913726375, -0.0030179808792680663, 0.00301127384159958, 8.204266944863582, 11.041467794722958] - Fitness: -1.119280208408574
[0.011174072607073848, 0.43825576051553206, 0.1295906663048302, -0.8648166800764617, 0.25903340793662344, -0.022799024777395316, 0.06564407910081999, -0.0030177591155938336, 0.002910724054746166, 8.196382793976355, 11.03747712785334] - Fitness: -1.1192816601027746
[0.011180214886922842, 0.43683295097663044, 0.13, -0.86504038369612, 0.25973550474280416, -0.022659802410594558, 0.06566142062573416, -0.003018335718177859, 0.0030473975645521944, 8.191228772211954, 11.036838838565199] - Fitness: -1.1192890073060846
[0.01123996218883785, 0.43740399979704264, 0.12953591304137957, -0.8651867623095282, 0.2597542315210212, -0.022597857214453614, 0.0655591595940495, -0.0030187348331781614, 0.0030500874063710422, 8.1899625145926, 10.755237049018206] - Fitness: -1.1193352687933895
[0.011266731959850722, 0.43774255220623814, 0.12953184665508607, -0.8652617585047078, 0.25946235667877815, -0.02268972803080513, 0.0655834386162392, -0.0030187784144235594, 0.0029586070728923565, 8.19159854585973, 10.86806958486606] - Fitness: -1.1193683252851205
[0.01135543957495597, 0.43687233642642354, 0.12990783962934754, -0.8670464186815706, 0.2593592369086231, -0.022697375846042686, 0.06961244225685798, -0.003014271338788391, 0.002830144256502759, 8.199015425729801, 11.027581811086097] - Fitness: -1.119371496658645
[0.011163953974394297, 0.43703539170011674, 0.13, -0.867861997774518, 0.25921555217331294, -0.022649410979432745, 0.06579145430040617, -0.003017384171922494, 0.0030176782807217846, 8.208473136928369, 11.038941238332661] - Fitness: -1.119372538506526
[0.011280116845357159, 0.43791182841083587, 0.12952981346193934, -0.8652992566022976, 0.2593164192576567, -0.022735663438980883, 0.06559557812733406, -0.003018800205046258, 0.002912866906153014, 8.192416561493294, 10.924485852789989] - Fitness: -1.119384256374401
[0.011396971459833708, 0.4383555769095362, 0.1299181559629972, -0.8667845300870062, 0.25933360289059326, -0.022930285488965477, 0.06575173431979828, -0.0030159021654564628, 0.003043132964056802, 8.195644405598632, 11.031279268626356] - Fitness: -1.1194081940077067
[0.011306886616370032, 0.4382503808200314, 0.12952574707564585, -0.865374252797477, 0.25902454441541367, -0.022827534255332398, 0.06561985714952377, -0.0030188437862916557, 0.0028213865726743285, 8.194052592760425, 11.037318388637845] - Fitness: -1.1194170835470414
[0.011100059228238111, 0.4370813163521002, 0.1294239976834221, -0.8655600565347189, 0.2596101874713789, -0.022758513008317133, 0.06618055696240936, -0.0030169945703232967, 0.003021750485737425, 8.197594455465143, 11.024352578768518] - Fitness: -1.1194245510748146
[0.01127182043793299, 0.4374234651135297, 0.12976480860839762, -0.8683017633623868, 0.25930695526044606, -0.022766768893728084, 0.0656960801835123, -0.0030185387600004665, 0.00294951520283813, 8.194200070499097, 11.0365434797674] - Fitness: -1.1194357145806355
[0.01124844298564163, 0.4368721879758619, 0.12992418296356548, -0.8702534370723267, 0.2594952291571343, -0.022726258652658538, 0.06574689553950466, -0.0030183354091396736, 0.003034934289613998, 8.194298388991543, 11.036026873853771] - Fitness: -1.119449377014671
[0.011282557035001023, 0.43689180647547765, 0.1298862744453482, -0.8728599637604302, 0.25937509136429937, -0.02275948677369053, 0.05723001575367625, -0.0030183352546205807, 0.0030287026521449, 8.195833197381337, 11.035620891498056] - Fitness: -1.1194593432978404
[0.011400439289415212, 0.43651376980514034, 0.13, -0.8657811208999792, 0.2594428049318742, -0.022877764394777414, 0.06610111066738841, -0.0030181235622352733, 0.0030172362556991064, 8.192545859514428, 11.01494934047583] - Fitness: -1.1194773173747716
[0.011311984144388372, 0.4365767282471375, 0.13, -0.8628250655255767, 0.25913202781248595, -0.022821815762893244, 0.0656877840698253, -0.0030120671596569086, 0.0030381061118515585, 8.210212694563314, 11.03481601931626] - Fitness: -1.119504682294495
[0.011214556926463809, 0.4385048482850195, 0.12957255457305045, -0.8692860611750965, 0.2595128532925617, -0.022727451912980683, 0.06588924448186181, -0.0030178473308385386, 0.0030309379408108824, 8.194629426838162, 11.028972674113799] - Fitness: -1.1195132391288933
[0.011299121598318789, 0.4370596419383289, 0.12955924975186686, -0.8656360153984859, 0.2594831912345826, -0.022758714328672165, 0.06555005450611928, -0.0030187794405142155, 0.0030392788704995833, 8.19223708354106, 10.866671789098689] - Fitness: -1.1195189051274796
[0.011333659742758812, 0.4376915010816851, 0.12955029830977272, -0.8651272257126973, 0.2592464940262341, -0.022773686144444444, 0.06579880832394977, -0.0030182177391149976, 0.00289092090627198, 8.114372422418736, 11.035910036003308] - Fitness: -1.1195195262417457
[0.011188636033571307, 0.4371043500675885, 0.12965439861005326, -0.867815667164205, 0.25936269360358377, -0.022739069815493285, 0.06605153912217981, -0.003017548215860024, 0.0030158519776496994, 8.199141800007242, 11.03187241352104] - Fitness: -1.1195196611146387
[0.011343611624548736, 0.43785494427572885, 0.13, -0.8662979176917213, 0.2591827901431548, -0.022696461240253943, 0.06584102294860487, -0.0030157884072681274, 0.0030449038700972398, 8.11463279985736, 11.03277736107372] - Fitness: -1.1195296910557861
[0.011139400303670513, 0.4371279833705809, 0.12969060869425303, -0.8665447999618716, 0.25952933130398775, -0.022623174044272706, 0.06575430838178181, -0.003017713568842483, 0.0030313561819497875, 8.201348058211197, 11.038451529066887] - Fitness: -1.119532581648647
[0.011256256773413732, 0.43686893811028654, 0.12981045740891367, -0.8670006945915151, 0.2592692754014825, -0.022789646587659647, 0.06583517307330283, -0.0030177382382368233, 0.0030226438163289075, 8.203109006225715, 11.041323771805216] - Fitness: -1.1195452439179012
[0.0112596801870287, 0.43742884480903044, 0.12982972783758198, -0.8677441906413715, 0.2593158187816559, -0.022738259415791003, 0.06572030213480852, -0.0030174540893026444, 0.003038852684909968, 8.196530271715027, 11.036702218982896] - Fitness: -1.119552469707373
[0.011271805775576658, 0.4392166142514792, 0.12964683301786464, -0.865804235991523, 0.25946418620315304, -0.02271192136531246, 0.06574358824158803, -0.0030182737110961595, 0.003035531668347611, 8.193146912524671, 11.031282721786443] - Fitness: -1.1195659447574553
[0.011232924436237902, 0.4371158669253327, 0.12976959907336885, -0.868943472478948, 0.2592389466696863, -0.022729348219081368, 0.06598703020206503, -0.0030178250386283874, 0.0030129027236058363, 8.199915472278292, 11.0356323308973] - Fitness: -1.1195675346429117
[0.0113470463059532, 0.43741206121251186, 0.12956257392683618, -0.8650037121703074, 0.2593574688316444, -0.02274676208900047, 0.06588828391116278, -0.0030179047155266692, 0.0029256880730708056, 8.074532337247891, 11.03520585968604] - Fitness: -1.1195707032492492
[0.01122166891715138, 0.43698180210177795, 0.12965439861005326, -0.8662678480332197, 0.25949068720339996, -0.02272940007390073, 0.06608888352103368, -0.003015697793401913, 0.0030298805012347043, 8.198271107972122, 11.025890308443556] - Fitness: -1.1195719989732507
[0.011340364946932895, 0.4413365790769138, 0.1296452825323523, -0.8665687255457342, 0.2592051870514626, -0.022642849801985023, 0.06558930046621209, -0.003018584209348365, 0.0029816629178946764, 8.16794933632897, 11.030491357835835] - Fitness: -1.1195822110770564
[0.011304210076401056, 0.43674055484562047, 0.1297922117051784, -0.868676020256165, 0.2593277898162505, -0.02283575519159512, 0.0656626960733924, -0.0030185397860911225, 0.0030301870004453566, 8.194838608180426, 11.035145684000028] - Fitness: -1.1195867938440818
[0.011288676240013593, 0.4382584503632825, 0.12962312591942238, -0.864537893715954, 0.2590378396972284, -0.02278477003842678, 0.06565619007646809, -0.0030172167802449226, 0.0029553927957820846, 8.197547894584321, 11.037556497461086] - Fitness: -1.1195921360899905
[0.011302408172923446, 0.43678571131537147, 0.12971568611337048, -0.8665700430000136, 0.2592961370155673, -0.022859764391773098, 0.06585703245975116, -0.0030179152713939875, 0.0030251265841324693, 8.200426940874387, 11.028952936428169] - Fitness: -1.1196075278565587
[0.011328701303059258, 0.43688746300897197, 0.12957091810711052, -0.8658606419429647, 0.2593476710913633, -0.022839142885781448, 0.0655455019621542, -0.0030188017441822425, 0.0030338746025638536, 8.193374368015292, 10.92238915913893] - Fitness: -1.1196101193205903
[0.011127123468308624, 0.43717427920581287, 0.12953591304137957, -0.8658862010555485, 0.2596862208693252, -0.022610055576692684, 0.06573573542246963, -0.0030178782673024778, 0.0030381951325637894, 8.197785518852612, 11.038206674433999] - Fitness: -1.1196133900884078
[0.01129439684317379, 0.43657439659251235, 0.12946039844770835, -0.8656614764427659, 0.26, -0.022792239047386836, 0.06659418030808047, -0.003018271445806908, 0.0030385928598513088, 8.210550804356691, 10.960306882043378] - Fitness: -1.119622439913495
[0.011288352040868992, 0.4377014627882346, 0.12979203009907117, -0.8635952358384847, 0.25907514474978743, -0.022778112294624214, 0.06568286937511797, -0.00301477712625037, 0.003042522222519801, 8.203322962054605, 11.03674883088981] - Fitness: -1.1196400820194903
[0.011396346924946683, 0.43631602470014763, 0.1296769704818478, -0.8617798533386454, 0.25915759540880146, -0.02276775235007708, 0.06578955577478279, -0.0030187713329530063, 0.002822466440442518, 8.191071875092081, 11.023904356743646] - Fitness: -1.119653658674043
[0.011366408651596448, 0.436645175076417, 0.12980618228910867, -0.865547545246561, 0.25909113836603737, -0.022744613420549255, 0.06581693840960387, -0.00301861427343785, 0.0028962815504727556, 8.195228251783405, 11.031603480306117] - Fitness: -1.1196575752296067
[0.011230752979920952, 0.4366733786677196, 0.12956179874303383, -0.8659999718786899, 0.2592976694362462, -0.022768127276621294, 0.06590855749422803, -0.003009418676041148, 0.0030355112543082835, 8.195804540947393, 11.029936685291087] - Fitness: -1.1196591390055537
[0.01139178389589315, 0.43801930727984895, 0.12974031681437118, -0.8645472086054784, 0.2592032701186055, -0.022870398268258117, 0.06561310311693846, -0.0030189997578453955, 0.003012788740004444, 8.190519347358011, 11.02989774306792] - Fitness: -1.1196601619570912
[0.011389957088529551, 0.43889292024803217, 0.12975867451207845, -0.865020479835672, 0.25925779742051563, -0.022807218935497413, 0.0655594939983058, -0.0030190419957673974, 0.003023432201143319, 8.190406859537905, 11.03189943442252] - Fitness: -1.1196601666149752
[0.011386303473802355, 0.4406401461843985, 0.12979538990749298, -0.8659670222960592, 0.25936685202433585, -0.02268086026997601, 0.06545227576104048, -0.0030191264716114014, 0.003044719123421069, 8.19018188389769, 11.035902817131724] - Fitness: -1.119663149214588

Detailed Results for Each Genotype:
Genotype [0.011187655363479123, 0.43663319446049, 0.12934434805975586, -0.8651864958852982, 0.2594048856713093, -0.02272925830503434, 0.06566227687394983, -0.0030072830656889867, 0.002810175275791595, 8.195416870805326, 10.781757375237383]:
  Angle -10: cl=123.11922454833984, cd=-126.15436553955078, cm=-21.44675636291504
  Angle -9: cl=122.16178894042969, cd=-123.68696594238281, cm=-20.169689178466797
  Angle -8: cl=121.20441436767578, cd=-121.21967315673828, cm=-18.892635345458984
  Angle -7: cl=120.2470474243164, cd=-118.7522964477539, cm=-17.615577697753906
  Angle -6: cl=119.28964233398438, cd=-116.28490447998047, cm=-16.338491439819336
  Angle -5: cl=118.33226776123047, cd=-113.81756591796875, cm=-15.061450004577637
  Angle -4: cl=117.37490844726562, cd=-111.35028076171875, cm=-13.784384727478027
  Angle -3: cl=116.4174575805664, cd=-108.88288879394531, cm=-12.507349014282227
  Angle -2: cl=115.46007537841797, cd=-106.41552734375, cm=-11.23027229309082
  Angle -1: cl=114.50273132324219, cd=-103.94820404052734, cm=-9.953221321105957
  Angle 0: cl=113.54535675048828, cd=-101.4808349609375, cm=-8.676149368286133
  Angle 1: cl=112.58792877197266, cd=-99.01347351074219, cm=-7.399075031280518
  Angle 2: cl=111.63056182861328, cd=-96.54610443115234, cm=-6.1220383644104
  Angle 3: cl=110.6731948852539, cd=-94.07882690429688, cm=-4.8450026512146
  Angle 4: cl=109.71575927734375, cd=-91.61141967773438, cm=-3.56791353225708
  Angle 5: cl=108.75838470458984, cd=-89.14405059814453, cm=-2.2908291816711426
  Angle 6: cl=107.80098724365234, cd=-86.67671203613281, cm=-1.0137848854064941
  Angle 7: cl=106.84368133544922, cd=-84.20940399169922, cm=0.2632545828819275
  Angle 8: cl=105.88629150390625, cd=-81.74202728271484, cm=1.540327548980713
  Angle 9: cl=104.92890167236328, cd=-79.27470397949219, cm=2.8173909187316895
  Angle 10: cl=103.97150421142578, cd=-76.80738067626953, cm=4.094441890716553
Genotype [0.010975359407621912, 0.4366747382804997, 0.12972622607598489, -0.8678873118480841, 0.2592440701458085, -0.022890503461063416, 0.06562059634033626, -0.0030186419745668472, 0.003027813355861036, 8.195108717774868, 11.034705089073157]:
  Angle -10: cl=123.18016052246094, cd=-126.20664978027344, cm=-21.44651985168457
  Angle -9: cl=122.22276306152344, cd=-123.73926544189453, cm=-20.169450759887695
  Angle -8: cl=121.26544952392578, cd=-121.2719955444336, cm=-18.892404556274414
  Angle -7: cl=120.30802917480469, cd=-118.80458068847656, cm=-17.615327835083008
  Angle -6: cl=119.35064697265625, cd=-116.33727264404297, cm=-16.338281631469727
  Angle -5: cl=118.39325714111328, cd=-113.86991882324219, cm=-15.06122875213623
  Angle -4: cl=117.4359130859375, cd=-111.40255737304688, cm=-13.784167289733887
  Angle -3: cl=116.47848510742188, cd=-108.93521118164062, cm=-12.507115364074707
  Angle -2: cl=115.52110290527344, cd=-106.46784973144531, cm=-11.230036735534668
  Angle -1: cl=114.5637435913086, cd=-104.00048828125, cm=-9.952981948852539
  Angle 0: cl=113.60633850097656, cd=-101.53317260742188, cm=-8.675956726074219
  Angle 1: cl=112.6489486694336, cd=-99.06580352783203, cm=-7.398857593536377
  Angle 2: cl=111.69158935546875, cd=-96.59845733642578, cm=-6.121814250946045
  Angle 3: cl=110.73416900634766, cd=-94.1311264038086, cm=-4.844766139984131
  Angle 4: cl=109.77681732177734, cd=-91.66377258300781, cm=-3.567697048187256
  Angle 5: cl=108.81938934326172, cd=-89.19636535644531, cm=-2.290626049041748
  Angle 6: cl=107.8620376586914, cd=-86.72906494140625, cm=-1.0135712623596191
  Angle 7: cl=106.9046401977539, cd=-84.26170349121094, cm=0.2634720206260681
  Angle 8: cl=105.94723510742188, cd=-81.79434967041016, cm=1.5405468940734863
  Angle 9: cl=104.9898452758789, cd=-79.32699584960938, cm=2.81758451461792
  Angle 10: cl=104.03243255615234, cd=-76.85964965820312, cm=4.094658374786377
Genotype [0.011226972881265018, 0.4370767952763985, 0.13, -0.8691968319080845, 0.25912591242474425, -0.022673608598162656, 0.0658180775249779, -0.0030177819768195425, 0.0030134086546403155, 7.915361171288582, 11.040625609259525]:
  Angle -10: cl=123.58987426757812, cd=-126.55464935302734, cm=-21.555213928222656
  Angle -9: cl=122.63249206542969, cd=-124.08735656738281, cm=-20.278179168701172
  Angle -8: cl=121.67510223388672, cd=-121.62001037597656, cm=-19.001131057739258
  Angle -7: cl=120.71771240234375, cd=-119.15267181396484, cm=-17.724061965942383
  Angle -6: cl=119.7603530883789, cd=-116.68531036376953, cm=-16.446996688842773
  Angle -5: cl=118.80292510986328, cd=-114.21797180175781, cm=-15.16993236541748
  Angle -4: cl=117.8455581665039, cd=-111.75062561035156, cm=-13.892889022827148
  Angle -3: cl=116.88819122314453, cd=-109.28329467773438, cm=-12.615838050842285
  Angle -2: cl=115.93077087402344, cd=-106.81591796875, cm=-11.338768005371094
  Angle -1: cl=114.9733657836914, cd=-104.34855651855469, cm=-10.061725616455078
  Angle 0: cl=114.0160140991211, cd=-101.88118743896484, cm=-8.784649848937988
  Angle 1: cl=113.05865478515625, cd=-99.41387176513672, cm=-7.507601261138916
  Angle 2: cl=112.10128021240234, cd=-96.94652557373047, cm=-6.230520725250244
  Angle 3: cl=111.14386749267578, cd=-94.47916412353516, cm=-4.953444004058838
  Angle 4: cl=110.18647003173828, cd=-92.01177978515625, cm=-3.6763978004455566
  Angle 5: cl=109.22907257080078, cd=-89.54443359375, cm=-2.3993430137634277
  Angle 6: cl=108.27173614501953, cd=-87.07713317871094, cm=-1.122286319732666
  Angle 7: cl=107.31427764892578, cd=-84.60974884033203, cm=0.15477128326892853
  Angle 8: cl=106.35694122314453, cd=-82.14241790771484, cm=1.4318194389343262
  Angle 9: cl=105.39952850341797, cd=-79.6750259399414, cm=2.7089076042175293
  Angle 10: cl=104.44215393066406, cd=-77.2076416015625, cm=3.985973834991455
Genotype [0.011392519589564939, 0.43678136454274563, 0.13, -0.864786878230997, 0.259687590018159, -0.02287716559124501, 0.06629526369640565, -0.003, 0.003022467682253617, 8.114451038752701, 11.01651859626089]:
  Angle -10: cl=123.89311981201172, cd=-126.82539367675781, cm=-21.62030601501465
  Angle -9: cl=122.93571472167969, cd=-124.35806274414062, cm=-20.343252182006836
  Angle -8: cl=121.97836303710938, cd=-121.89075469970703, cm=-19.06621742248535
  Angle -7: cl=121.0209732055664, cd=-119.42340850830078, cm=-17.789152145385742
  Angle -6: cl=120.06354522705078, cd=-116.95600891113281, cm=-16.51207733154297
  Angle -5: cl=119.1062240600586, cd=-114.48871612548828, cm=-15.235045433044434
  Angle -4: cl=118.14881134033203, cd=-112.02130889892578, cm=-13.957984924316406
  Angle -3: cl=117.19139862060547, cd=-109.55394744873047, cm=-12.680895805358887
  Angle -2: cl=116.23404693603516, cd=-107.08663940429688, cm=-11.403847694396973
  Angle -1: cl=115.2766342163086, cd=-104.6192398071289, cm=-10.126782417297363
  Angle 0: cl=114.31928253173828, cd=-102.15191650390625, cm=-8.849723815917969
  Angle 1: cl=113.36186981201172, cd=-99.68455505371094, cm=-7.572665691375732
  Angle 2: cl=112.40448760986328, cd=-97.21720886230469, cm=-6.295605182647705
  Angle 3: cl=111.44711303710938, cd=-94.74986267089844, cm=-5.018538951873779
  Angle 4: cl=110.48975372314453, cd=-92.28254699707031, cm=-3.7414965629577637
  Angle 5: cl=109.5323486328125, cd=-89.81517791748047, cm=-2.4644217491149902
  Angle 6: cl=108.57494354248047, cd=-87.34783172607422, cm=-1.1873621940612793
  Angle 7: cl=107.6175537109375, cd=-84.88043975830078, cm=0.08971352875232697
  Angle 8: cl=106.66016387939453, cd=-82.41307830810547, cm=1.3667492866516113
  Angle 9: cl=105.70279693603516, cd=-79.94577026367188, cm=2.643796443939209
  Angle 10: cl=104.74546813964844, cd=-77.47843170166016, cm=3.9208741188049316
Genotype [0.011283509164078671, 0.4376991036823636, 0.1296851214308137, -0.8673259265074169, 0.2592128183121019, -0.023, 0.06567067250551613, -0.0030186404354308628, 0.0029068056594501964, 8.194150911252873, 11.036801782724215]:
  Angle -10: cl=123.57096099853516, cd=-126.5345230102539, cm=-21.546281814575195
  Angle -9: cl=122.6135482788086, cd=-124.06714630126953, cm=-20.26922035217285
  Angle -8: cl=121.65619659423828, cd=-121.5998306274414, cm=-18.992172241210938
  Angle -7: cl=120.69879913330078, cd=-119.1324691772461, cm=-17.715120315551758
  Angle -6: cl=119.74138641357422, cd=-116.6651382446289, cm=-16.43806266784668
  Angle -5: cl=118.78400421142578, cd=-114.19775390625, cm=-15.160983085632324
  Angle -4: cl=117.82666778564453, cd=-111.73043823242188, cm=-13.883942604064941
  Angle -3: cl=116.86925506591797, cd=-109.26309204101562, cm=-12.606900215148926
  Angle -2: cl=115.91185760498047, cd=-106.79570007324219, cm=-11.329821586608887
  Angle -1: cl=114.95447540283203, cd=-104.3283462524414, cm=-10.052754402160645
  Angle 0: cl=113.99712371826172, cd=-101.86103057861328, cm=-8.775687217712402
  Angle 1: cl=113.0396957397461, cd=-99.39366149902344, cm=-7.498635768890381
  Angle 2: cl=112.08231353759766, cd=-96.92632293701172, cm=-6.221560955047607
  Angle 3: cl=111.12496185302734, cd=-94.45896911621094, cm=-4.944523334503174
  Angle 4: cl=110.1675796508789, cd=-91.99163055419922, cm=-3.667471408843994
  Angle 5: cl=109.21016693115234, cd=-89.52424621582031, cm=-2.3903889656066895
  Angle 6: cl=108.25276184082031, cd=-87.056884765625, cm=-1.113328456878662
  Angle 7: cl=107.29537200927734, cd=-84.58954620361328, cm=0.16373296082019806
  Angle 8: cl=106.33805084228516, cd=-82.1221923828125, cm=1.4408164024353027
  Angle 9: cl=105.3806381225586, cd=-79.65486907958984, cm=2.7178425788879395
  Angle 10: cl=104.4232406616211, cd=-77.1875, cm=3.9949002265930176
Genotype [0.011267440667088452, 0.4412563063180218, 0.12959779130252896, -0.8653103141228533, 0.2597050778252254, -0.022600664929037804, 0.06553127361209034, -0.0030188402669693005, 0.0030497302808868924, 8.18982292948403, 10.827448488020782]:
  Angle -10: cl=123.81232452392578, cd=-126.74745178222656, cm=-21.567523956298828
  Angle -9: cl=122.85491180419922, cd=-124.28003692626953, cm=-20.290414810180664
  Angle -8: cl=121.8975601196289, cd=-121.8127212524414, cm=-19.01336097717285
  Angle -7: cl=120.9401626586914, cd=-119.34536743164062, cm=-17.736318588256836
  Angle -6: cl=119.9827651977539, cd=-116.87802124023438, cm=-16.45926284790039
  Angle -5: cl=119.0254135131836, cd=-114.41067504882812, cm=-15.18220043182373
  Angle -4: cl=118.06806182861328, cd=-111.94335174560547, cm=-13.905160903930664
  Angle -3: cl=117.11060333251953, cd=-109.4759750366211, cm=-12.628073692321777
  Angle -2: cl=116.15326690673828, cd=-107.00860595703125, cm=-11.351014137268066
  Angle -1: cl=115.19583892822266, cd=-104.54129028320312, cm=-10.07397174835205
  Angle 0: cl=114.23847961425781, cd=-102.07393646240234, cm=-8.796920776367188
  Angle 1: cl=113.28105163574219, cd=-99.60655975341797, cm=-7.519839763641357
  Angle 2: cl=112.32365417480469, cd=-97.1391830444336, cm=-6.242763996124268
  Angle 3: cl=111.36632537841797, cd=-94.671875, cm=-4.965719699859619
  Angle 4: cl=110.40892028808594, cd=-92.20448303222656, cm=-3.6886820793151855
  Angle 5: cl=109.45154571533203, cd=-89.73717498779297, cm=-2.411613941192627
  Angle 6: cl=108.49413299560547, cd=-87.269775390625, cm=-1.134523868560791
  Angle 7: cl=107.53678894042969, cd=-84.80247497558594, cm=0.14251752197742462
  Angle 8: cl=106.5793685913086, cd=-82.33506774902344, cm=1.4196038246154785
  Angle 9: cl=105.6219711303711, cd=-79.86772918701172, cm=2.696633815765381
  Angle 10: cl=104.66461944580078, cd=-77.40043640136719, cm=3.973694324493408
Genotype [0.011328643452739692, 0.43660835097316986, 0.12988144056758266, -0.8658379876266191, 0.25922454828677305, -0.022810141176877484, 0.06585895255706359, -0.0030158176896124588, 0.002831447993702792, 8.195869381238847, 11.027275885917154]:
  Angle -10: cl=123.6991958618164, cd=-126.64077758789062, cm=-21.57728385925293
  Angle -9: cl=122.74185943603516, cd=-124.17349243164062, cm=-20.300241470336914
  Angle -8: cl=121.78446197509766, cd=-121.70613861083984, cm=-19.023183822631836
  Angle -7: cl=120.82707977294922, cd=-119.2387466430664, cm=-17.74610710144043
  Angle -6: cl=119.86968231201172, cd=-116.7713623046875, cm=-16.469032287597656
  Angle -5: cl=118.91226959228516, cd=-114.30403137207031, cm=-15.191981315612793
  Angle -4: cl=117.9549331665039, cd=-111.83671569824219, cm=-13.914938926696777
  Angle -3: cl=116.99752044677734, cd=-109.36932373046875, cm=-12.637868881225586
  Angle -2: cl=116.04009246826172, cd=-106.90199279785156, cm=-11.360819816589355
  Angle -1: cl=115.0827407836914, cd=-104.43465423583984, cm=-10.083741188049316
  Angle 0: cl=114.12535095214844, cd=-101.96726989746094, cm=-8.80667495727539
