Experiment: Combination_Experiment_493
Generation: 66
Timestamp: 20231226_163415

Genotypes and their Fitness Values:
[0.011287931044613298, 0.43741061468275155, 0.13, -0.8658351692222748, 0.26, -0.022803700487457487, 0.06570200971092385, -0.0030128605957197097, 0.002917456403269054, 8.194992385540369, 10.827373168545694] - Fitness: -1.1185261009833185
[0.01129149655700631, 0.4372888717130108, 0.1296716842200847, -0.8654922501534723, 0.2593672333219761, -0.02273789328923407, 0.06569364419256896, -0.003017594124499119, 0.0029077434412165307, 8.193306880011377, 10.597540340605217] - Fitness: -1.1187167565815739
[0.011315532550816465, 0.4376105180752733, 0.12973298739210035, -0.8660957855541516, 0.25933445561686436, -0.022826004490892157, 0.06570391035317555, -0.0030105564746994717, 0.0029400868816155824, 8.194002931150958, 10.701756137147326] - Fitness: -1.118763614394873
[0.011290444014137088, 0.43723163826052003, 0.1298040091189521, -0.8685082673426887, 0.25936151834183074, -0.023, 0.06267660426300628, -0.0030177053521795827, 0.002910208232202732, 8.195932739709411, 10.929808839959788] - Fitness: -1.118833009232594
[0.011117118744741266, 0.43702644184883244, 0.1298258293417456, -0.8674775025269826, 0.25929422531413726, -0.022793959744539363, 0.0659078068492415, -0.0030175664584840686, 0.002950338374604627, 8.063190893515115, 11.025029832406602] - Fitness: -1.118863694736002
[0.011187655363479123, 0.43663319446049, 0.12934434805975586, -0.8651864958852982, 0.2594048856713093, -0.02272925830503434, 0.06566227687394983, -0.0030072830656889867, 0.002810175275791595, 8.195416870805326, 10.781757375237383] - Fitness: -1.118884506040571
[0.010975359407621912, 0.4366747382804997, 0.12972622607598489, -0.8678873118480841, 0.2592440701458085, -0.022890503461063416, 0.06562059634033626, -0.0030186419745668472, 0.003027813355861036, 8.195108717774868, 11.034705089073157] - Fitness: -1.1189086682095422
[0.011239606652679163, 0.43702872433711837, 0.1297301725845703, -0.8786074577775526, 0.25949729726422965, -0.02278497044883236, 0.06605144803239531, -0.003018005093762892, 0.0027567494495761256, 8.205783763040447, 11.010119400722491] - Fitness: -1.1189361398437188
[0.01126061381158541, 0.43727907164608437, 0.12973851283815693, -0.866089480856524, 0.2593344946699661, -0.022723837548163595, 0.06574916080389989, -0.003017294864204969, 0.002939531464870364, 8.159073526709808, 10.77257401648977] - Fitness: -1.1189504468957532
[0.011309459080989428, 0.4373152219766826, 0.12977225548153565, -0.8661533683464586, 0.259394287451218, -0.022772147583374515, 0.06574168202389982, -0.00301710338127293, 0.002924971179340104, 8.195105650118148, 10.771373469085475] - Fitness: -1.1189532326147085
[0.01132755054772154, 0.43777134125640454, 0.12976363897810816, -0.8663975532544912, 0.25931806676430846, -0.022870060091721198, 0.06570904343347883, -0.003007037649799648, 0.002956258601815108, 8.194350956720747, 10.859109100801387] - Fitness: -1.118975012967619
[0.011308924020828483, 0.43758428669442284, 0.1296361024292227, -0.8663970407725731, 0.2592706785199189, -0.02289870483560019, 0.06575771706777478, -0.003018346147469185, 0.002736472901968933, 8.14630348165088, 11.036163413508945] - Fitness: -1.1189802169167649
[0.011254505817568573, 0.43715147460866444, 0.1295344357421864, -0.865618944776616, 0.25938175342804415, -0.02277888642664977, 0.06568876543193253, -0.0030110014190428023, 0.0028816960274432347, 8.195133880628688, 10.81216790410959] - Fitness: -1.118983870757644
[0.01133368651813727, 0.43771555379162097, 0.1297702729172497, -0.866009162126886, 0.259353781149423, -0.022814850169126634, 0.06571688024346069, -0.0030169173408820566, 0.0029618992503526393, 8.194241890246278, 10.771035911813673] - Fitness: -1.1189937341866942
[0.011257854097769374, 0.4370432263246878, 0.1298838862278304, -0.8680506123206833, 0.2592381210176729, -0.022753842695747126, 0.06587789707448696, -0.003, 0.0029713618012831896, 8.013914319439603, 11.030228424690911] - Fitness: -1.1190009232114062
[0.011243999255767322, 0.43707796534057064, 0.12953659968320075, -0.8679365216617776, 0.25942425969812133, -0.022781136778250312, 0.06570666395444213, -0.0030113212992439265, 0.0028512342654077255, 8.188441100660443, 10.88332569427946] - Fitness: -1.11901122505163
[0.011331633207076855, 0.4377585956167811, 0.12981548646530575, -0.866321111220256, 0.2593465824912966, -0.022925940067650655, 0.06574442294681021, -0.0030168294400805006, 0.002994845886247658, 8.195864774667637, 10.85892556944679] - Fitness: -1.1190216674664157
[0.011262119957980602, 0.4395420349120652, 0.12962356195579633, -0.8687845796566234, 0.25961764005802357, -0.02274045390597182, 0.06029809803983833, -0.00301858893100997, 0.0030221369643288276, 8.155160559437286, 10.858518166343247] - Fitness: -1.1190236877822533
[0.011250936002254809, 0.4373647286967004, 0.12978166145753361, -0.866983023573351, 0.2592486279812765, -0.022798987293133212, 0.054111082387936715, -0.003017961357250509, 0.0028489550534700737, 8.171171343761877, 11.037274543438432] - Fitness: -1.1190413308409524
[0.011298758078128558, 0.4376302134895992, 0.1296557100298591, -0.8667685950665105, 0.2592475344367921, -0.022939222901360114, 0.06572289924287132, -0.003018463862653856, 0.0028046060049614387, 8.165442453491679, 11.036418761195051] - Fitness: -1.1190455820262986
[0.01107093152195477, 0.43691059158657763, 0.12977123795169704, -0.8675265178732912, 0.2592605967642656, -0.022815403651261203, 0.06570533209256028, -0.0030179235742456055, 0.003011573413657067, 8.160154629367902, 11.034872865570534] - Fitness: -1.119066783593539
[0.011245172438874955, 0.4372741716126211, 0.12977192714719304, -0.8663880962080499, 0.25931812534396115, -0.022716809677628354, 0.06577691910956537, -0.0030171452340578934, 0.002955425476697281, 8.141956850059024, 10.860090854432048] - Fitness: -1.1190674243228915
[0.011303878855584103, 0.4370620314663972, 0.13, -0.8656074959778546, 0.2593196716435751, -0.022761975918448543, 0.06574874698073384, -0.003017001979536899, 0.0028823116253786176, 8.1941610470872, 10.963593365496717] - Fitness: -1.1190702246135238
[0.011318440342980986, 0.4373283971085185, 0.1298225411122611, -0.8664839274429518, 0.259407814515839, -0.022789274730444745, 0.06576570093956524, -0.0030168580096598353, 0.002933585048401891, 8.196005035171535, 10.858290033325602] - Fitness: -1.1190714836115716
[0.011272171201911419, 0.4373003507806109, 0.1296327254949232, -0.8693115345500173, 0.2594339467115273, -0.022807076014858298, 0.06572885749468828, -0.003013340416021397, 0.0028717637602157903, 8.184953215588003, 10.9341098538005] - Fitness: -1.1190741402524522
[0.011293675106778596, 0.4376531768871873, 0.1296655138301773, -0.8669543722134794, 0.2592359623952287, -0.022959481934240078, 0.06570549033041959, -0.0030185227202461917, 0.002838672556457691, 8.175011939412077, 11.036546435038108] - Fitness: -1.119078443483914
[0.011335886154640887, 0.43701471020432753, 0.12991266458301345, -0.8656653363679386, 0.259512005203406, -0.02284589427200029, 0.06142159117301808, -0.0030071845429002035, 0.0029530626307401994, 8.137139160756371, 11.024820975131906] - Fitness: -1.119083339306607
[0.011261615678136968, 0.4369090279064527, 0.12982649992008702, -0.870174337486557, 0.25936667647010264, -0.022855692064214318, 0.06064975360937, -0.0030182306930446002, 0.0028757475534361273, 8.197059972684833, 11.035657458723865] - Fitness: -1.119084340946478
[0.011252545857389426, 0.43952772781197924, 0.12965341003439548, -0.865644547704011, 0.25956466834665826, -0.022760398957422684, 0.05662438003834648, -0.0030185337004538324, 0.0030207687002757255, 8.193453811946451, 10.910754016637501] - Fitness: -1.1190845717595497
[0.01130485818213715, 0.4373929434375537, 0.12979276371838463, -0.8676752322707544, 0.2593589392776948, -0.02283118692716171, 0.07055275829996592, -0.003017442681747074, 0.0029274385715860347, 8.1953691232217, 10.87688453057775] - Fitness: -1.1190861210808074
[0.011332317644096994, 0.43774424834172776, 0.1298004152826204, -0.8662171281891327, 0.25934898204400536, -0.02288891010147598, 0.0657352420456937, -0.003016858740347686, 0.002983863674282652, 8.195323813193852, 10.875842541088542] - Fitness: -1.1190946767329004
[0.011312434323119971, 0.4376590480160724, 0.12996071486223865, -0.8676141654640946, 0.2596152385809706, -0.023, 0.07021130448180496, -0.003017039870864063, 0.003032346016051465, 8.198042018392146, 11.02827217177477] - Fitness: -1.1190982556254576
[0.01124360897157001, 0.43849058070835367, 0.1296867812735154, -0.8658450878527055, 0.259480422659518, -0.022856239374453607, 0.06028637218017214, -0.0030183497605445514, 0.003003391751909025, 8.195632341423902, 10.960737333807533] - Fitness: -1.1191069567850154
[0.011226972881265018, 0.4370767952763985, 0.13, -0.8691968319080845, 0.25912591242474425, -0.022673608598162656, 0.0658180775249779, -0.0030177819768195425, 0.0030134086546403155, 7.915361171288582, 11.040625609259525] - Fitness: -1.1191073478897606
[0.011392519589564939, 0.43678136454274563, 0.13, -0.864786878230997, 0.259687590018159, -0.02287716559124501, 0.06629526369640565, -0.003, 0.003022467682253617, 8.114451038752701, 11.01651859626089] - Fitness: -1.119110246167503
[0.011266907008276192, 0.4395491884621082, 0.12960863791649674, -0.8703545956329297, 0.2596441259137062, -0.022730481380246387, 0.062134957040584256, -0.0030186165462880387, 0.0030228210963553787, 8.136013933182703, 10.900000224498253] - Fitness: -1.1191137933138708
[0.011239140528660301, 0.43797200715654094, 0.12970346689307535, -0.8659453579270529, 0.25943829981594785, -0.022904159582969076, 0.06211736825108497, -0.0030182577905899107, 0.0029947032777256754, 8.19672160616263, 10.985728992392549] - Fitness: -1.1191187292681568
[0.011320640116019156, 0.43935929171286925, 0.12975867478151737, -0.8654986368337036, 0.25960016866788493, -0.022711504715333647, 0.06575920843420957, -0.003, 0.003036732670811778, 8.190912101496188, 10.9024488290028] - Fitness: -1.1191213828830535
[0.011256681116441779, 0.4375017065082661, 0.12978199698435627, -0.8667856411143682, 0.25923962222633257, -0.02277709629482282, 0.058749451605746204, -0.0030175821861039573, 0.0029256977851052253, 8.076868557449124, 11.037180682682042] - Fitness: -1.1191285803734088
[0.011239120865379721, 0.44109730044278506, 0.12970563927586803, -0.8663565357902894, 0.2593848577596066, -0.02273534396328333, 0.06593613228560438, -0.0030162240477948, 0.0030342530537640034, 8.086449194183052, 11.030350141685116] - Fitness: -1.1191316572778653
[0.011354781498702749, 0.437928894830926, 0.12981956726583221, -0.8662676181135927, 0.25934705506314637, -0.022853328609072916, 0.06572849826890655, -0.0030165789490735253, 0.0029889771549206933, 8.19470939536373, 10.8577836974179] - Fitness: -1.1191318038112998
[0.011276481108867368, 0.4395634955621942, 0.12957878983789758, -0.8734946275855422, 0.25969709762507154, -0.022710536328795522, 0.0658086750420761, -0.0030186717768441763, 0.003024189360408481, 8.097720680673538, 10.892831029738755] - Fitness: -1.119133569064722
[0.011326272564853117, 0.43783697837150104, 0.1297657889318248, -0.8666909414711224, 0.2592933603627286, -0.02291199716544375, 0.06570536796355038, -0.00301740354361646, 0.0029561085567324946, 8.194486001719387, 10.929390931540425] - Fitness: -1.1191365892600316
[0.011312018097928303, 0.4377910201417885, 0.12973889976482111, -0.8669026031498872, 0.2592665130125197, -0.022941331443629167, 0.0656938028108723, -0.003017815840887928, 0.002939674257638395, 8.194374304897217, 10.96519454860169] - Fitness: -1.11913908098683
[0.011303997682360825, 0.437034368038687, 0.1298838862278304, -0.8658970107625454, 0.2593543765489714, -0.02280686308791866, 0.06583629874794053, -0.0030171702995596406, 0.002892703583726171, 8.181194244918775, 10.984009078433225] - Fitness: -1.1191402491685112
[0.011230203642840886, 0.4369348600529154, 0.12973683813219528, -0.8661458980757474, 0.2593540541288076, -0.023, 0.06577936039291063, -0.0030180738506806297, 0.0029773263293589747, 8.19890013564008, 11.03571230956258] - Fitness: -1.1191430884616127
[0.011283509164078671, 0.4376991036823636, 0.1296851214308137, -0.8673259265074169, 0.2592128183121019, -0.023, 0.06567067250551613, -0.0030186404354308628, 0.0029068056594501964, 8.194150911252873, 11.036801782724215] - Fitness: -1.1191436296955481
[0.011284117000529652, 0.43733622547001294, 0.1297308768531572, -0.8675979119005721, 0.25924944460739846, -0.023, 0.0656950782526523, -0.003018471928038279, 0.002954951286389629, 8.19574925371114, 10.996803601412164] - Fitness: -1.1191442031105887
[0.011285028755206126, 0.43679190815148694, 0.1297995099866725, -0.868005889990305, 0.2593043840503433, -0.023, 0.06573168687335657, -0.003018219166949403, 0.003027169726798777, 8.19814676739854, 10.936806329444085] - Fitness: -1.1191454289271008
[0.011351586541531693, 0.4380929876186671, 0.1298249421501238, -0.8670010886551704, 0.25928528905919673, -0.022958171293379286, 0.06571930959408542, -0.003, 0.0029886020422141596, 8.195047007860328, 11.0334882742655] - Fitness: -1.119147256955071

Detailed Results for Each Genotype:
Genotype [0.011287931044613298, 0.43741061468275155, 0.13, -0.8658351692222748, 0.26, -0.022803700487457487, 0.06570200971092385, -0.0030128605957197097, 0.002917456403269054, 8.194992385540369, 10.827373168545694]:
  Angle -10: cl=123.72730255126953, cd=-126.73051452636719, cm=-21.56669807434082
  Angle -9: cl=122.76996612548828, cd=-124.26321411132812, cm=-20.289655685424805
  Angle -8: cl=121.81256866455078, cd=-121.79586029052734, cm=-19.012605667114258
  Angle -7: cl=120.85517883300781, cd=-119.32848358154297, cm=-17.73552131652832
  Angle -6: cl=119.8978271484375, cd=-116.86116790771484, cm=-16.458467483520508
  Angle -5: cl=118.94038391113281, cd=-114.39380645751953, cm=-15.181441307067871
  Angle -4: cl=117.9830093383789, cd=-111.92647552490234, cm=-13.904366493225098
  Angle -3: cl=117.0256118774414, cd=-109.4591064453125, cm=-12.627294540405273
  Angle -2: cl=116.06824493408203, cd=-106.99176025390625, cm=-11.350225448608398
  Angle -1: cl=115.11084747314453, cd=-104.5244140625, cm=-10.073183059692383
  Angle 0: cl=114.15350341796875, cd=-102.05705261230469, cm=-8.796113967895508
  Angle 1: cl=113.19611358642578, cd=-99.58970642089844, cm=-7.519050121307373
  Angle 2: cl=112.23870086669922, cd=-97.12234497070312, cm=-6.241993427276611
  Angle 3: cl=111.2812728881836, cd=-94.65499114990234, cm=-4.9649529457092285
  Angle 4: cl=110.32391357421875, cd=-92.1876449584961, cm=-3.6878905296325684
  Angle 5: cl=109.36654663085938, cd=-89.72029113769531, cm=-2.4108195304870605
  Angle 6: cl=108.40911865234375, cd=-87.25294494628906, cm=-1.133775234222412
  Angle 7: cl=107.45176696777344, cd=-84.7856216430664, cm=0.14329953491687775
  Angle 8: cl=106.49437713623047, cd=-82.31822204589844, cm=1.4203848838806152
  Angle 9: cl=105.53701782226562, cd=-79.85090637207031, cm=2.697439670562744
  Angle 10: cl=104.57958221435547, cd=-77.38351440429688, cm=3.974496364593506
Genotype [0.01129149655700631, 0.4372888717130108, 0.1296716842200847, -0.8654922501534723, 0.2593672333219761, -0.02273789328923407, 0.06569364419256896, -0.003017594124499119, 0.0029077434412165307, 8.193306880011377, 10.597540340605217]:
  Angle -10: cl=123.62553405761719, cd=-126.62217712402344, cm=-21.549795150756836
  Angle -9: cl=122.66814422607422, cd=-124.15484619140625, cm=-20.272693634033203
  Angle -8: cl=121.71077728271484, cd=-121.68749237060547, cm=-18.995634078979492
  Angle -7: cl=120.75341796875, cd=-119.22016143798828, cm=-17.718597412109375
  Angle -6: cl=119.79598999023438, cd=-116.75279998779297, cm=-16.44154930114746
  Angle -5: cl=118.83858489990234, cd=-114.28536987304688, cm=-15.164444923400879
  Angle -4: cl=117.88126373291016, cd=-111.81808471679688, cm=-13.887420654296875
  Angle -3: cl=116.92387390136719, cd=-109.3507308959961, cm=-12.610346794128418
  Angle -2: cl=115.96643829345703, cd=-106.88336181640625, cm=-11.333272933959961
  Angle -1: cl=115.00908660888672, cd=-104.41605377197266, cm=-10.056253433227539
  Angle 0: cl=114.05169677734375, cd=-101.94867706298828, cm=-8.779162406921387
  Angle 1: cl=113.09427642822266, cd=-99.4813003540039, cm=-7.502110958099365
  Angle 2: cl=112.13692474365234, cd=-97.01398468017578, cm=-6.225039005279541
  Angle 3: cl=111.17951965332031, cd=-94.54664611816406, cm=-4.9480061531066895
  Angle 4: cl=110.2221450805664, cd=-92.07929992675781, cm=-3.6709485054016113
  Angle 5: cl=109.26477813720703, cd=-89.6119384765625, cm=-2.3938651084899902
  Angle 6: cl=108.30734252929688, cd=-87.14453887939453, cm=-1.11680269241333
  Angle 7: cl=107.34994506835938, cd=-84.67721557617188, cm=0.16023679077625275
  Angle 8: cl=106.39258575439453, cd=-82.20989227294922, cm=1.4372973442077637
  Angle 9: cl=105.43524932861328, cd=-79.7425537109375, cm=2.7143607139587402
  Angle 10: cl=104.47782135009766, cd=-77.27516174316406, cm=3.9914307594299316
Genotype [0.011315532550816465, 0.4376105180752733, 0.12973298739210035, -0.8660957855541516, 0.25933445561686436, -0.022826004490892157, 0.06570391035317555, -0.0030105564746994717, 0.0029400868816155824, 8.194002931150958, 10.701756137147326]:
  Angle -10: cl=123.71979522705078, cd=-126.70219421386719, cm=-21.57219886779785
  Angle -9: cl=122.762451171875, cd=-124.23481750488281, cm=-20.295122146606445
  Angle -8: cl=121.8050537109375, cd=-121.76744842529297, cm=-19.01804542541504
  Angle -7: cl=120.84761810302734, cd=-119.30010986328125, cm=-17.74102210998535
  Angle -6: cl=119.89028930664062, cd=-116.83277893066406, cm=-16.463960647583008
  Angle -5: cl=118.93286895751953, cd=-114.36538696289062, cm=-15.186872482299805
  Angle -4: cl=117.9754409790039, cd=-111.89803314208984, cm=-13.909844398498535
  Angle -3: cl=117.01811981201172, cd=-109.43072509765625, cm=-12.632781028747559
  Angle -2: cl=116.06072235107422, cd=-106.96337127685547, cm=-11.355724334716797
  Angle -1: cl=115.10333251953125, cd=-104.49603271484375, cm=-10.078680992126465
  Angle 0: cl=114.14593505859375, cd=-102.0286636352539, cm=-8.801599502563477
  Angle 1: cl=113.18856048583984, cd=-99.5613021850586, cm=-7.524524211883545
  Angle 2: cl=112.2311782836914, cd=-97.0939712524414, cm=-6.2474894523620605
  Angle 3: cl=111.2737808227539, cd=-94.62657165527344, cm=-4.970381259918213
  Angle 4: cl=110.31642150878906, cd=-92.15926361083984, cm=-3.693358898162842
  Angle 5: cl=109.35900115966797, cd=-89.69190979003906, cm=-2.4163060188293457
  Angle 6: cl=108.40166473388672, cd=-87.22454071044922, cm=-1.1392178535461426
  Angle 7: cl=107.44422149658203, cd=-84.75717163085938, cm=0.13784833252429962
  Angle 8: cl=106.48690032958984, cd=-82.28985595703125, cm=1.414893627166748
  Angle 9: cl=105.52947235107422, cd=-79.822509765625, cm=2.691932201385498
  Angle 10: cl=104.57207489013672, cd=-77.35514068603516, cm=3.9689812660217285
Genotype [0.011290444014137088, 0.43723163826052003, 0.1298040091189521, -0.8685082673426887, 0.25936151834183074, -0.023, 0.06267660426300628, -0.0030177053521795827, 0.002910208232202732, 8.195932739709411, 10.929808839959788]:
  Angle -10: cl=123.61966705322266, cd=-126.6063003540039, cm=-21.555248260498047
  Angle -9: cl=122.66222381591797, cd=-124.13893127441406, cm=-20.27818489074707
  Angle -8: cl=121.70484161376953, cd=-121.67161560058594, cm=-19.00113868713379
  Angle -7: cl=120.74748992919922, cd=-119.20428466796875, cm=-17.724103927612305
  Angle -6: cl=119.79008483886719, cd=-116.73687744140625, cm=-16.447004318237305
  Angle -5: cl=118.83269500732422, cd=-114.26958465576172, cm=-15.169971466064453
  Angle -4: cl=117.87529754638672, cd=-111.80221557617188, cm=-13.892919540405273
  Angle -3: cl=116.91790008544922, cd=-109.33484649658203, cm=-12.615843772888184
  Angle -2: cl=115.96053314208984, cd=-106.86749267578125, cm=-11.33877182006836
  Angle -1: cl=115.0031509399414, cd=-104.40013885498047, cm=-10.061715126037598
  Angle 0: cl=114.04573822021484, cd=-101.93275451660156, cm=-8.784649848937988
  Angle 1: cl=113.0884017944336, cd=-99.46540832519531, cm=-7.507583141326904
  Angle 2: cl=112.13096618652344, cd=-96.99805450439453, cm=-6.230523586273193
  Angle 3: cl=111.17361450195312, cd=-94.53070831298828, cm=-4.953460216522217
  Angle 4: cl=110.21619415283203, cd=-92.06336975097656, cm=-3.6764016151428223
  Angle 5: cl=109.2588119506836, cd=-89.5960464477539, cm=-2.3993611335754395
  Angle 6: cl=108.30147552490234, cd=-87.12867736816406, cm=-1.1222872734069824
  Angle 7: cl=107.34407043457031, cd=-84.66134643554688, cm=0.15477032959461212
  Angle 8: cl=106.38668060302734, cd=-82.1939697265625, cm=1.431830883026123
  Angle 9: cl=105.42931365966797, cd=-79.72661590576172, cm=2.708899974822998
  Angle 10: cl=104.47188568115234, cd=-77.25923156738281, cm=3.985962390899658
Genotype [0.011117118744741266, 0.43702644184883244, 0.1298258293417456, -0.8674775025269826, 0.25929422531413726, -0.022793959744539363, 0.0659078068492415, -0.0030175664584840686, 0.002950338374604627, 8.063190893515115, 11.025029832406602]:
  Angle -10: cl=123.3228759765625, cd=-126.3382797241211, cm=-21.488122940063477
  Angle -9: cl=122.365478515625, cd=-123.87090301513672, cm=-20.2110652923584
  Angle -8: cl=121.40812683105469, cd=-121.40357208251953, cm=-18.93399429321289
  Angle -7: cl=120.45073699951172, cd=-118.93621826171875, cm=-17.656925201416016
  Angle -6: cl=119.4933853149414, cd=-116.46888732910156, cm=-16.37987518310547
  Angle -5: cl=118.53597259521484, cd=-114.00154876708984, cm=-15.102828979492188
  Angle -4: cl=117.57859802246094, cd=-111.53423309326172, cm=-13.825785636901855
  Angle -3: cl=116.62117767333984, cd=-109.0667953491211, cm=-12.548686027526855
  Angle -2: cl=115.6637954711914, cd=-106.5994644165039, cm=-11.27163314819336
  Angle -1: cl=114.70643615722656, cd=-104.13213348388672, cm=-9.994582176208496
  Angle 0: cl=113.74906158447266, cd=-101.66478729248047, cm=-8.717523574829102
  Angle 1: cl=112.7916488647461, cd=-99.19744110107422, cm=-7.440483570098877
  Angle 2: cl=111.8342514038086, cd=-96.7300796508789, cm=-6.163383960723877
  Angle 3: cl=110.8768539428711, cd=-94.26272583007812, cm=-4.88633394241333
  Angle 4: cl=109.91947174072266, cd=-91.79536437988281, cm=-3.6092734336853027
  Angle 5: cl=108.96210479736328, cd=-89.3280029296875, cm=-2.332218647003174
  Angle 6: cl=108.00475311279297, cd=-86.86067962646484, cm=-1.0551552772521973
  Angle 7: cl=107.04734802246094, cd=-84.39334106445312, cm=0.2219042330980301
  Angle 8: cl=106.08995819091797, cd=-81.92598724365234, cm=1.4989638328552246
  Angle 9: cl=105.13258361816406, cd=-79.4586410522461, cm=2.7760090827941895
  Angle 10: cl=104.17520904541016, cd=-76.99128723144531, cm=4.053080081939697
Genotype [0.011187655363479123, 0.43663319446049, 0.12934434805975586, -0.8651864958852982, 0.2594048856713093, -0.02272925830503434, 0.06566227687394983, -0.0030072830656889867, 0.002810175275791595, 8.195416870805326, 10.781757375237383]:
  Angle -10: cl=123.11922454833984, cd=-126.15436553955078, cm=-21.44675636291504
  Angle -9: cl=122.16178894042969, cd=-123.68696594238281, cm=-20.169689178466797
  Angle -8: cl=121.20441436767578, cd=-121.21967315673828, cm=-18.892635345458984
  Angle -7: cl=120.2470474243164, cd=-118.7522964477539, cm=-17.615577697753906
  Angle -6: cl=119.28964233398438, cd=-116.28490447998047, cm=-16.338491439819336
  Angle -5: cl=118.33226776123047, cd=-113.81756591796875, cm=-15.061450004577637
  Angle -4: cl=117.37490844726562, cd=-111.35028076171875, cm=-13.784384727478027
  Angle -3: cl=116.4174575805664, cd=-108.88288879394531, cm=-12.507349014282227
  Angle -2: cl=115.46007537841797, cd=-106.41552734375, cm=-11.23027229309082
  Angle -1: cl=114.50273132324219, cd=-103.94820404052734, cm=-9.953221321105957
  Angle 0: cl=113.54535675048828, cd=-101.4808349609375, cm=-8.676149368286133
  Angle 1: cl=112.58792877197266, cd=-99.01347351074219, cm=-7.399075031280518
  Angle 2: cl=111.63056182861328, cd=-96.54610443115234, cm=-6.1220383644104
  Angle 3: cl=110.6731948852539, cd=-94.07882690429688, cm=-4.8450026512146
  Angle 4: cl=109.71575927734375, cd=-91.61141967773438, cm=-3.56791353225708
  Angle 5: cl=108.75838470458984, cd=-89.14405059814453, cm=-2.2908291816711426
  Angle 6: cl=107.80098724365234, cd=-86.67671203613281, cm=-1.0137848854064941
  Angle 7: cl=106.84368133544922, cd=-84.20940399169922, cm=0.2632545828819275
  Angle 8: cl=105.88629150390625, cd=-81.74202728271484, cm=1.540327548980713
  Angle 9: cl=104.92890167236328, cd=-79.27470397949219, cm=2.8173909187316895
  Angle 10: cl=103.97150421142578, cd=-76.80738067626953, cm=4.094441890716553
Genotype [0.010975359407621912, 0.4366747382804997, 0.12972622607598489, -0.8678873118480841, 0.2592440701458085, -0.022890503461063416, 0.06562059634033626, -0.0030186419745668472, 0.003027813355861036, 8.195108717774868, 11.034705089073157]:
  Angle -10: cl=123.18016052246094, cd=-126.20664978027344, cm=-21.44651985168457
  Angle -9: cl=122.22276306152344, cd=-123.73926544189453, cm=-20.169450759887695
  Angle -8: cl=121.26544952392578, cd=-121.2719955444336, cm=-18.892404556274414
  Angle -7: cl=120.30802917480469, cd=-118.80458068847656, cm=-17.615327835083008
  Angle -6: cl=119.35064697265625, cd=-116.33727264404297, cm=-16.338281631469727
  Angle -5: cl=118.39325714111328, cd=-113.86991882324219, cm=-15.06122875213623
  Angle -4: cl=117.4359130859375, cd=-111.40255737304688, cm=-13.784167289733887
  Angle -3: cl=116.47848510742188, cd=-108.93521118164062, cm=-12.507115364074707
  Angle -2: cl=115.52110290527344, cd=-106.46784973144531, cm=-11.230036735534668
  Angle -1: cl=114.5637435913086, cd=-104.00048828125, cm=-9.952981948852539
