Experiment: Combination_Experiment_493
Generation: 62
Timestamp: 20231226_163335

Genotypes and their Fitness Values:
[0.011187655363479123, 0.43663319446049, 0.12934434805975586, -0.8651864958852982, 0.2594048856713093, -0.02272925830503434, 0.06566227687394983, -0.0030072830656889867, 0.002810175275791595, 8.195416870805326, 10.781757375237383] - Fitness: -1.118884506040571
[0.011226972881265018, 0.4370767952763985, 0.13, -0.8691968319080845, 0.25912591242474425, -0.022673608598162656, 0.0658180775249779, -0.0030177819768195425, 0.0030134086546403155, 7.915361171288582, 11.040625609259525] - Fitness: -1.1191073478897606
[0.011258482334700377, 0.4370974970645394, 0.13, -0.8698642489748677, 0.25993730120732544, -0.02268570740752761, 0.06583138913726375, -0.0030179808792680663, 0.00301127384159958, 8.204266944863582, 11.041467794722958] - Fitness: -1.119280208408574
[0.011180214886922842, 0.43683295097663044, 0.13, -0.86504038369612, 0.25973550474280416, -0.022659802410594558, 0.06566142062573416, -0.003018335718177859, 0.0030473975645521944, 8.191228772211954, 11.036838838565199] - Fitness: -1.1192890073060846
[0.01123996218883785, 0.43740399979704264, 0.12953591304137957, -0.8651867623095282, 0.2597542315210212, -0.022597857214453614, 0.0655591595940495, -0.0030187348331781614, 0.0030500874063710422, 8.1899625145926, 10.755237049018206] - Fitness: -1.1193352687933895
[0.011163953974394297, 0.43703539170011674, 0.13, -0.867861997774518, 0.25921555217331294, -0.022649410979432745, 0.06579145430040617, -0.003017384171922494, 0.0030176782807217846, 8.208473136928369, 11.038941238332661] - Fitness: -1.119372538506526
[0.011396971459833708, 0.4383555769095362, 0.1299181559629972, -0.8667845300870062, 0.25933360289059326, -0.022930285488965477, 0.06575173431979828, -0.0030159021654564628, 0.003043132964056802, 8.195644405598632, 11.031279268626356] - Fitness: -1.1194081940077067
[0.011306886616370032, 0.4382503808200314, 0.12952574707564585, -0.865374252797477, 0.25902454441541367, -0.022827534255332398, 0.06561985714952377, -0.0030188437862916557, 0.0028213865726743285, 8.194052592760425, 11.037318388637845] - Fitness: -1.1194170835470414
[0.011100059228238111, 0.4370813163521002, 0.1294239976834221, -0.8655600565347189, 0.2596101874713789, -0.022758513008317133, 0.06618055696240936, -0.0030169945703232967, 0.003021750485737425, 8.197594455465143, 11.024352578768518] - Fitness: -1.1194245510748146
[0.01124844298564163, 0.4368721879758619, 0.12992418296356548, -0.8702534370723267, 0.2594952291571343, -0.022726258652658538, 0.06574689553950466, -0.0030183354091396736, 0.003034934289613998, 8.194298388991543, 11.036026873853771] - Fitness: -1.119449377014671
[0.011282557035001023, 0.43689180647547765, 0.1298862744453482, -0.8728599637604302, 0.25937509136429937, -0.02275948677369053, 0.05723001575367625, -0.0030183352546205807, 0.0030287026521449, 8.195833197381337, 11.035620891498056] - Fitness: -1.1194593432978404
[0.011400439289415212, 0.43651376980514034, 0.13, -0.8657811208999792, 0.2594428049318742, -0.022877764394777414, 0.06610111066738841, -0.0030181235622352733, 0.0030172362556991064, 8.192545859514428, 11.01494934047583] - Fitness: -1.1194773173747716
[0.011311984144388372, 0.4365767282471375, 0.13, -0.8628250655255767, 0.25913202781248595, -0.022821815762893244, 0.0656877840698253, -0.0030120671596569086, 0.0030381061118515585, 8.210212694563314, 11.03481601931626] - Fitness: -1.119504682294495
[0.011188636033571307, 0.4371043500675885, 0.12965439861005326, -0.867815667164205, 0.25936269360358377, -0.022739069815493285, 0.06605153912217981, -0.003017548215860024, 0.0030158519776496994, 8.199141800007242, 11.03187241352104] - Fitness: -1.1195196611146387
[0.011343611624548736, 0.43785494427572885, 0.13, -0.8662979176917213, 0.2591827901431548, -0.022696461240253943, 0.06584102294860487, -0.0030157884072681274, 0.0030449038700972398, 8.11463279985736, 11.03277736107372] - Fitness: -1.1195296910557861
[0.011139400303670513, 0.4371279833705809, 0.12969060869425303, -0.8665447999618716, 0.25952933130398775, -0.022623174044272706, 0.06575430838178181, -0.003017713568842483, 0.0030313561819497875, 8.201348058211197, 11.038451529066887] - Fitness: -1.119532581648647
[0.011256256773413732, 0.43686893811028654, 0.12981045740891367, -0.8670006945915151, 0.2592692754014825, -0.022789646587659647, 0.06583517307330283, -0.0030177382382368233, 0.0030226438163289075, 8.203109006225715, 11.041323771805216] - Fitness: -1.1195452439179012
[0.011232924436237902, 0.4371158669253327, 0.12976959907336885, -0.868943472478948, 0.2592389466696863, -0.022729348219081368, 0.06598703020206503, -0.0030178250386283874, 0.0030129027236058363, 8.199915472278292, 11.0356323308973] - Fitness: -1.1195675346429117
[0.01122166891715138, 0.43698180210177795, 0.12965439861005326, -0.8662678480332197, 0.25949068720339996, -0.02272940007390073, 0.06608888352103368, -0.003015697793401913, 0.0030298805012347043, 8.198271107972122, 11.025890308443556] - Fitness: -1.1195719989732507
[0.011302408172923446, 0.43678571131537147, 0.12971568611337048, -0.8665700430000136, 0.2592961370155673, -0.022859764391773098, 0.06585703245975116, -0.0030179152713939875, 0.0030251265841324693, 8.200426940874387, 11.028952936428169] - Fitness: -1.1196075278565587
[0.011127123468308624, 0.43717427920581287, 0.12953591304137957, -0.8658862010555485, 0.2596862208693252, -0.022610055576692684, 0.06573573542246963, -0.0030178782673024778, 0.0030381951325637894, 8.197785518852612, 11.038206674433999] - Fitness: -1.1196133900884078
[0.01129439684317379, 0.43657439659251235, 0.12946039844770835, -0.8656614764427659, 0.26, -0.022792239047386836, 0.06659418030808047, -0.003018271445806908, 0.0030385928598513088, 8.210550804356691, 10.960306882043378] - Fitness: -1.119622439913495
[0.011288352040868992, 0.4377014627882346, 0.12979203009907117, -0.8635952358384847, 0.25907514474978743, -0.022778112294624214, 0.06568286937511797, -0.00301477712625037, 0.003042522222519801, 8.203322962054605, 11.03674883088981] - Fitness: -1.1196400820194903
[0.011396346924946683, 0.43631602470014763, 0.1296769704818478, -0.8617798533386454, 0.25915759540880146, -0.02276775235007708, 0.06578955577478279, -0.0030187713329530063, 0.002822466440442518, 8.191071875092081, 11.023904356743646] - Fitness: -1.119653658674043
[0.011386303473802355, 0.4406401461843985, 0.12979538990749298, -0.8659670222960592, 0.25936685202433585, -0.02268086026997601, 0.06545227576104048, -0.0030191264716114014, 0.003044719123421069, 8.19018188389769, 11.035902817131724] - Fitness: -1.119663149214588
[0.011395437510620346, 0.4362720813434826, 0.12970360141895665, -0.8636006661450913, 0.2590942155147853, -0.02299675693377952, 0.06572032135420378, -0.003018915282001391, 0.0029915018177266942, 8.190744322998226, 11.025894360358716] - Fitness: -1.119663476426288
[0.011321501241571098, 0.43713890064082106, 0.13, -0.8711990831084342, 0.2589914528018912, -0.02270990502625752, 0.06585801236183547, -0.0030183786841651147, 0.003007004215518111, 8.20146281682039, 11.043152165649822] - Fitness: -1.1196636729932161
[0.01137381943234198, 0.4368531814741656, 0.12958712516096305, -0.8647566850855275, 0.25957941844246485, -0.02269291397811252, 0.06606723508558879, -0.003017278668350011, 0.0029952224066684577, 7.994852166906201, 11.033797507051503] - Fitness: -1.1196728690533937
[0.0113163640987284, 0.4372723660874629, 0.12987624347770121, -0.8689177066021969, 0.2592474105937474, -0.02266789361612015, 0.06571058527276193, -0.0030186265775614726, 0.003023880366375133, 8.196723110820706, 11.000197557999751] - Fitness: -1.1196750580517758
[0.011313795527307054, 0.43733909881078376, 0.12981436521655182, -0.8677770183490784, 0.25937538948967553, -0.022646887911051468, 0.06563687172822515, -0.003018750524259651, 0.003032318441803645, 8.194353257820863, 10.978720254174714] - Fitness: -1.1196807644342197
[0.011350785133719812, 0.4369310434747091, 0.12981045740891367, -0.8780730171366369, 0.25913481577862946, -0.02282594301575451, 0.06587510791016041, -0.0030183349455823955, 0.0030162393772067034, 8.198902814160927, 11.034808926786628] - Fitness: -1.1196899299661867
[0.011308658384464355, 0.43747256425742553, 0.12969060869425303, -0.8654956418428412, 0.2596313472815317, -0.022604876500914098, 0.0654894446391516, -0.003018998417656009, 0.003049194592660667, 8.189613551821179, 10.935765646524644] - Fitness: -1.1196921591965263
[0.011398136101644224, 0.43665733401318263, 0.1294920878746273, -0.8654081622095549, 0.2594864749631429, -0.023, 0.06608292841185973, -0.0030158345349141544, 0.0030336051462631916, 8.194769746775723, 11.004943379890255] - Fitness: -1.1197078946089298
[0.011276535989109302, 0.4382638300587831, 0.12968804514860674, -0.8639803209949387, 0.2590467032184382, -0.022756260560489697, 0.0656804120277643, -0.0030161321095471005, 0.003044730277853922, 8.199878095800251, 11.037715236676583] - Fitness: -1.119709166035956
[0.01140498636104691, 0.43673348658846567, 0.12942397657931365, -0.8648070069946432, 0.25975970440195506, -0.023, 0.06644728277028356, -0.003017403816993347, 0.0030406311993103896, 8.194183619983702, 11.00499932240048] - Fitness: -1.1197191226406855
[0.01128247376160801, 0.43693204497661686, 0.12976959907336885, -0.8666217437824701, 0.25943093706941045, -0.022714843606692528, 0.07510404560368975, -0.003015049404941221, 0.003033945508983344, 8.198609434225613, 11.026659173281075] - Fitness: -1.1197193061011903
[0.011365427079794169, 0.43682711489165316, 0.12971568611337048, -0.8679048771335801, 0.2592064972669986, -0.02288396201050301, 0.06588365568432288, -0.003018313076291036, 0.003020856958051, 8.197622812831195, 11.030637307355033] - Fitness: -1.1197229848340828
[0.011193421906930963, 0.4368736801242935, 0.1292775793036427, -0.8648416352110924, 0.2592897776463888, -0.022710350129654472, 0.06584573148176853, -0.003017613785203532, 0.0030251719622681073, 8.19825043778138, 10.90777822481548] - Fitness: -1.119726749856328
[0.011299368170973673, 0.4366854006295405, 0.1296497478955072, -0.8643683195470792, 0.25929290421759577, -0.02281402645267172, 0.0657300931774408, -0.003015744999176461, 0.003039460668469037, 8.199855708631805, 11.032488241438191] - Fitness: -1.119742148838019
[0.011367431368451926, 0.43675340606774715, 0.129383007098968, -0.864838325272959, 0.2594762193590566, -0.0228906030502951, 0.06629409119341582, -0.0030172979752561687, 0.003018700782263552, 8.200066127601934, 10.935402010459745] - Fitness: -1.1197486946675381
[0.01137147009942836, 0.4367755784912015, 0.1294898174715923, -0.8587222453585441, 0.25944575744573034, -0.022990560525268305, 0.06590689976348899, -0.0030175539759883527, 0.0030252179334216, 8.225119355654826, 11.024407510767697] - Fitness: -1.119753279157731
[0.011394710971942881, 0.4366192577255412, 0.12952614352228414, -0.8657087398170107, 0.25934986024373685, -0.023, 0.06590075123264781, -0.0030182693377083167, 0.0030300921197395922, 8.195062810171732, 11.022294068491838] - Fitness: -1.1197630959604412
[0.011428003148946817, 0.43648020959999667, 0.12922998136293323, -0.8652150648348171, 0.2597440242831054, -0.022896776902981236, 0.065927867168279, -0.0030177043176875208, 0.0030045318872678126, 7.9636676706499525, 11.0329558778481] - Fitness: -1.1197718121911717
[0.01136335546648973, 0.4370698946803515, 0.13, -0.86897435955249, 0.259140852382839, -0.022669575661707672, 0.0658136403208826, -0.0030177156760033677, 0.003014120258987227, 8.206136363559043, 11.040344880771716] - Fitness: -1.119773894774614
[0.01110256979758484, 0.437266870876277, 0.1292265217356326, -0.8645690032429022, 0.26, -0.022583818641532645, 0.06569858950384527, -0.0030182076642224667, 0.0030518730337917924, 8.19066044013544, 11.037716965168224] - Fitness: -1.1197760490561832
[0.011344461332118359, 0.43704510311984646, 0.12966384865960384, -0.8625526761960062, 0.2594925504476525, -0.022689584537414906, 0.06566487662986731, -0.0030187924245360996, 0.0030317322691537857, 8.190458922804623, 10.969429127720188] - Fitness: -1.1197872772876716
[0.01124437907407531, 0.436210743516632, 0.1294228989425047, -0.8655981576468954, 0.25900814278551554, -0.02282621808070214, 0.06563806845401954, -0.003, 0.003043957383918652, 8.1921046904103, 11.036006250562384] - Fitness: -1.1197900972007626
[0.011404083450521279, 0.4368325307262947, 0.13, -0.8673295352809709, 0.25931143680143154, -0.022685730672276125, 0.06595137335897014, -0.0030137526280198373, 0.0030420755244806234, 8.199286086732592, 11.028196902956113] - Fitness: -1.1197908982976221
[0.011387860712540195, 0.4365431051502582, 0.12959425481759781, -0.8663098950319224, 0.2590766308049247, -0.023, 0.06553639687422398, -0.0030188463515182966, 0.0030230660666923943, 8.195648936963753, 11.033823899219412] - Fitness: -1.1197922225171555
[0.011382917585481957, 0.4361409431891775, 0.13, -0.8682943285795979, 0.25931084294014556, -0.022567242629648574, 0.06552855942517727, -0.003020218942549208, 0.0029396180112551797, 8.188502243696638, 11.025675438608669] - Fitness: -1.1198081585636743

Detailed Results for Each Genotype:
Genotype [0.011187655363479123, 0.43663319446049, 0.12934434805975586, -0.8651864958852982, 0.2594048856713093, -0.02272925830503434, 0.06566227687394983, -0.0030072830656889867, 0.002810175275791595, 8.195416870805326, 10.781757375237383]:
  Angle -10: cl=123.11922454833984, cd=-126.15436553955078, cm=-21.44675636291504
  Angle -9: cl=122.16178894042969, cd=-123.68696594238281, cm=-20.169689178466797
  Angle -8: cl=121.20441436767578, cd=-121.21967315673828, cm=-18.892635345458984
  Angle -7: cl=120.2470474243164, cd=-118.7522964477539, cm=-17.615577697753906
  Angle -6: cl=119.28964233398438, cd=-116.28490447998047, cm=-16.338491439819336
  Angle -5: cl=118.33226776123047, cd=-113.81756591796875, cm=-15.061450004577637
  Angle -4: cl=117.37490844726562, cd=-111.35028076171875, cm=-13.784384727478027
  Angle -3: cl=116.4174575805664, cd=-108.88288879394531, cm=-12.507349014282227
  Angle -2: cl=115.46007537841797, cd=-106.41552734375, cm=-11.23027229309082
  Angle -1: cl=114.50273132324219, cd=-103.94820404052734, cm=-9.953221321105957
  Angle 0: cl=113.54535675048828, cd=-101.4808349609375, cm=-8.676149368286133
  Angle 1: cl=112.58792877197266, cd=-99.01347351074219, cm=-7.399075031280518
  Angle 2: cl=111.63056182861328, cd=-96.54610443115234, cm=-6.1220383644104
  Angle 3: cl=110.6731948852539, cd=-94.07882690429688, cm=-4.8450026512146
  Angle 4: cl=109.71575927734375, cd=-91.61141967773438, cm=-3.56791353225708
  Angle 5: cl=108.75838470458984, cd=-89.14405059814453, cm=-2.2908291816711426
  Angle 6: cl=107.80098724365234, cd=-86.67671203613281, cm=-1.0137848854064941
  Angle 7: cl=106.84368133544922, cd=-84.20940399169922, cm=0.2632545828819275
  Angle 8: cl=105.88629150390625, cd=-81.74202728271484, cm=1.540327548980713
  Angle 9: cl=104.92890167236328, cd=-79.27470397949219, cm=2.8173909187316895
  Angle 10: cl=103.97150421142578, cd=-76.80738067626953, cm=4.094441890716553
Genotype [0.011226972881265018, 0.4370767952763985, 0.13, -0.8691968319080845, 0.25912591242474425, -0.022673608598162656, 0.0658180775249779, -0.0030177819768195425, 0.0030134086546403155, 7.915361171288582, 11.040625609259525]:
  Angle -10: cl=123.58987426757812, cd=-126.55464935302734, cm=-21.555213928222656
  Angle -9: cl=122.63249206542969, cd=-124.08735656738281, cm=-20.278179168701172
  Angle -8: cl=121.67510223388672, cd=-121.62001037597656, cm=-19.001131057739258
  Angle -7: cl=120.71771240234375, cd=-119.15267181396484, cm=-17.724061965942383
  Angle -6: cl=119.7603530883789, cd=-116.68531036376953, cm=-16.446996688842773
  Angle -5: cl=118.80292510986328, cd=-114.21797180175781, cm=-15.16993236541748
  Angle -4: cl=117.8455581665039, cd=-111.75062561035156, cm=-13.892889022827148
  Angle -3: cl=116.88819122314453, cd=-109.28329467773438, cm=-12.615838050842285
  Angle -2: cl=115.93077087402344, cd=-106.81591796875, cm=-11.338768005371094
  Angle -1: cl=114.9733657836914, cd=-104.34855651855469, cm=-10.061725616455078
  Angle 0: cl=114.0160140991211, cd=-101.88118743896484, cm=-8.784649848937988
  Angle 1: cl=113.05865478515625, cd=-99.41387176513672, cm=-7.507601261138916
  Angle 2: cl=112.10128021240234, cd=-96.94652557373047, cm=-6.230520725250244
  Angle 3: cl=111.14386749267578, cd=-94.47916412353516, cm=-4.953444004058838
  Angle 4: cl=110.18647003173828, cd=-92.01177978515625, cm=-3.6763978004455566
  Angle 5: cl=109.22907257080078, cd=-89.54443359375, cm=-2.3993430137634277
  Angle 6: cl=108.27173614501953, cd=-87.07713317871094, cm=-1.122286319732666
  Angle 7: cl=107.31427764892578, cd=-84.60974884033203, cm=0.15477128326892853
  Angle 8: cl=106.35694122314453, cd=-82.14241790771484, cm=1.4318194389343262
  Angle 9: cl=105.39952850341797, cd=-79.6750259399414, cm=2.7089076042175293
  Angle 10: cl=104.44215393066406, cd=-77.2076416015625, cm=3.985973834991455
Genotype [0.011258482334700377, 0.4370974970645394, 0.13, -0.8698642489748677, 0.25993730120732544, -0.02268570740752761, 0.06583138913726375, -0.0030179808792680663, 0.00301127384159958, 8.204266944863582, 11.041467794722958]:
  Angle -10: cl=123.78915405273438, cd=-126.7170639038086, cm=-21.578779220581055
  Angle -9: cl=122.83171844482422, cd=-124.2496337890625, cm=-20.301706314086914
  Angle -8: cl=121.87435150146484, cd=-121.78231811523438, cm=-19.02465057373047
  Angle -7: cl=120.91695404052734, cd=-119.31497192382812, cm=-17.747602462768555
  Angle -6: cl=119.95958709716797, cd=-116.84757232666016, cm=-16.470487594604492
  Angle -5: cl=119.0022201538086, cd=-114.38024139404297, cm=-15.193455696105957
  Angle -4: cl=118.04481506347656, cd=-111.91290283203125, cm=-13.916389465332031
  Angle -3: cl=117.08740997314453, cd=-109.44560241699219, cm=-12.63938045501709
  Angle -2: cl=116.13005828857422, cd=-106.97821044921875, cm=-11.362298965454102
  Angle -1: cl=115.17264556884766, cd=-104.51085662841797, cm=-10.085246086120605
  Angle 0: cl=114.21530151367188, cd=-102.04353332519531, cm=-8.808165550231934
  Angle 1: cl=113.25788116455078, cd=-99.576171875, cm=-7.5311150550842285
  Angle 2: cl=112.30054473876953, cd=-97.10883331298828, cm=-6.254052639007568
  Angle 3: cl=111.34313201904297, cd=-94.6414566040039, cm=-4.976979732513428
  Angle 4: cl=110.3857650756836, cd=-92.17414855957031, cm=-3.6999449729919434
  Angle 5: cl=109.42833709716797, cd=-89.70674896240234, cm=-2.422884464263916
  Angle 6: cl=108.47093200683594, cd=-87.2394027709961, cm=-1.1458258628845215
  Angle 7: cl=107.51355743408203, cd=-84.7719955444336, cm=0.13125844299793243
  Angle 8: cl=106.55618286132812, cd=-82.3046875, cm=1.408311367034912
  Angle 9: cl=105.59883117675781, cd=-79.83735656738281, cm=2.68538236618042
  Angle 10: cl=104.64144134521484, cd=-77.3699951171875, cm=3.9624199867248535
Genotype [0.011180214886922842, 0.43683295097663044, 0.13, -0.86504038369612, 0.25973550474280416, -0.022659802410594558, 0.06566142062573416, -0.003018335718177859, 0.0030473975645521944, 8.191228772211954, 11.036838838565199]:
  Angle -10: cl=123.7005844116211, cd=-126.63709259033203, cm=-21.55799674987793
  Angle -9: cl=122.7431640625, cd=-124.16973114013672, cm=-20.280969619750977
  Angle -8: cl=121.78577423095703, cd=-121.70234680175781, cm=-19.003870010375977
  Angle -7: cl=120.82841491699219, cd=-119.23503875732422, cm=-17.726825714111328
  Angle -6: cl=119.87101745605469, cd=-116.76768493652344, cm=-16.44977378845215
  Angle -5: cl=118.91365814208984, cd=-114.30034637451172, cm=-15.172728538513184
  Angle -4: cl=117.95624542236328, cd=-111.8330078125, cm=-13.895670890808105
  Angle -3: cl=116.9988784790039, cd=-109.36563873291016, cm=-12.618597030639648
  Angle -2: cl=116.04145812988281, cd=-106.89826202392578, cm=-11.341522216796875
  Angle -1: cl=115.0840835571289, cd=-104.4308853149414, cm=-10.064449310302734
  Angle 0: cl=114.1267318725586, cd=-101.96358489990234, cm=-8.787396430969238
  Angle 1: cl=113.1692886352539, cd=-99.49618530273438, cm=-7.510334491729736
  Angle 2: cl=112.21192169189453, cd=-97.02883911132812, cm=-6.233274936676025
  Angle 3: cl=111.25457000732422, cd=-94.56150817871094, cm=-4.956192493438721
  Angle 4: cl=110.29714965820312, cd=-92.0941390991211, cm=-3.6791625022888184
  Angle 5: cl=109.33972930908203, cd=-89.62682342529297, cm=-2.4021143913269043
  Angle 6: cl=108.38236236572266, cd=-87.15946960449219, cm=-1.125049114227295
  Angle 7: cl=107.42498016357422, cd=-84.69210815429688, cm=0.15199704468250275
  Angle 8: cl=106.46760559082031, cd=-82.22476959228516, cm=1.4290623664855957
  Angle 9: cl=105.51024627685547, cd=-79.75741577148438, cm=2.7061429023742676
  Angle 10: cl=104.55286407470703, cd=-77.29009246826172, cm=3.983201503753662
Genotype [0.01123996218883785, 0.43740399979704264, 0.12953591304137957, -0.8651867623095282, 0.2597542315210212, -0.022597857214453614, 0.0655591595940495, -0.0030187348331781614, 0.0030500874063710422, 8.1899625145926, 10.755237049018206]:
  Angle -10: cl=123.55992126464844, cd=-126.5072250366211, cm=-21.52875518798828
  Angle -9: cl=122.60255432128906, cd=-124.03990173339844, cm=-20.25172233581543
  Angle -8: cl=121.64519500732422, cd=-121.57254028320312, cm=-18.97462272644043
  Angle -7: cl=120.68782043457031, cd=-119.10518646240234, cm=-17.697572708129883
  Angle -6: cl=119.73041534423828, cd=-116.63782501220703, cm=-16.420513153076172
  Angle -5: cl=118.77300262451172, cd=-114.17049407958984, cm=-15.143460273742676
  Angle -4: cl=117.8156509399414, cd=-111.70316314697266, cm=-13.866418838500977
  Angle -3: cl=116.8582534790039, cd=-109.23578643798828, cm=-12.58932876586914
  Angle -2: cl=115.90084075927734, cd=-106.76841735839844, cm=-11.31227970123291
  Angle -1: cl=114.9434585571289, cd=-104.30106353759766, cm=-10.035215377807617
  Angle 0: cl=113.98609161376953, cd=-101.83373260498047, cm=-8.758158683776855
  Angle 1: cl=113.02871704101562, cd=-99.36636352539062, cm=-7.481076717376709
  Angle 2: cl=112.07131958007812, cd=-96.89899444580078, cm=-6.20400857925415
  Angle 3: cl=111.11394500732422, cd=-94.43165588378906, cm=-4.92695951461792
  Angle 4: cl=110.15653228759766, cd=-91.96429443359375, cm=-3.649902820587158
  Angle 5: cl=109.1991195678711, cd=-89.4969482421875, cm=-2.372837543487549
  Angle 6: cl=108.24176025390625, cd=-87.02964782714844, cm=-1.0957932472229004
  Angle 7: cl=107.28441619873047, cd=-84.56227111816406, cm=0.18126054108142853
  Angle 8: cl=106.32701873779297, cd=-82.09491729736328, cm=1.4583210945129395
  Angle 9: cl=105.36962127685547, cd=-79.62754821777344, cm=2.735412120819092
  Angle 10: cl=104.41223907470703, cd=-77.16021728515625, cm=4.012463092803955
Genotype [0.011163953974394297, 0.43703539170011674, 0.13, -0.867861997774518, 0.25921555217331294, -0.022649410979432745, 0.06579145430040617, -0.003017384171922494, 0.0030176782807217846, 8.208473136928369, 11.038941238332661]:
  Angle -10: cl=123.74665832519531, cd=-126.67061614990234, cm=-21.569482803344727
  Angle -9: cl=122.78926086425781, cd=-124.20329284667969, cm=-20.292455673217773
  Angle -8: cl=121.8318099975586, cd=-121.73593139648438, cm=-19.015390396118164
  Angle -7: cl=120.8744125366211, cd=-119.26856994628906, cm=-17.73834800720215
  Angle -6: cl=119.91706848144531, cd=-116.80120849609375, cm=-16.461240768432617
  Angle -5: cl=118.95967864990234, cd=-114.33389282226562, cm=-15.184225082397461
  Angle -4: cl=118.00232696533203, cd=-111.86651611328125, cm=-13.907132148742676
  Angle -3: cl=117.04491424560547, cd=-109.3991470336914, cm=-12.630082130432129
  Angle -2: cl=116.0875473022461, cd=-106.93183898925781, cm=-11.35301685333252
  Angle -1: cl=115.130126953125, cd=-104.46443176269531, cm=-10.075955390930176
  Angle 0: cl=114.1727523803711, cd=-101.99713134765625, cm=-8.798914909362793
  Angle 1: cl=113.2153549194336, cd=-99.52973175048828, cm=-7.5218424797058105
  Angle 2: cl=112.25797271728516, cd=-97.06244659423828, cm=-6.244797229766846
  Angle 3: cl=111.30060577392578, cd=-94.59510040283203, cm=-4.967724323272705
  Angle 4: cl=110.34320831298828, cd=-92.12770080566406, cm=-3.6906638145446777
  Angle 5: cl=109.38581085205078, cd=-89.66033935546875, cm=-2.413600444793701
  Angle 6: cl=108.42845916748047, cd=-87.19297790527344, cm=-1.1365389823913574
  Angle 7: cl=107.4710464477539, cd=-84.7257080078125, cm=0.14049191772937775
  Angle 8: cl=106.51367950439453, cd=-82.25834655761719, cm=1.4175610542297363
  Angle 9: cl=105.55632019042969, cd=-79.79096221923828, cm=2.694638729095459
  Angle 10: cl=104.59894561767578, cd=-77.32359313964844, cm=3.971709728240967
Genotype [0.011396971459833708, 0.4383555769095362, 0.1299181559629972, -0.8667845300870062, 0.25933360289059326, -0.022930285488965477, 0.06575173431979828, -0.0030159021654564628, 0.003043132964056802, 8.195644405598632, 11.031279268626356]:
  Angle -10: cl=124.0523452758789, cd=-126.94048309326172, cm=-21.645904541015625
  Angle -9: cl=123.09500122070312, cd=-124.47318267822266, cm=-20.368871688842773
  Angle -8: cl=122.13761138916016, cd=-122.00581359863281, cm=-19.091787338256836
  Angle -7: cl=121.18021392822266, cd=-119.53846740722656, cm=-17.814754486083984
  Angle -6: cl=120.2228775024414, cd=-117.07112121582031, cm=-16.537675857543945
  Angle -5: cl=119.26544952392578, cd=-114.6037826538086, cm=-15.260629653930664
  Angle -4: cl=118.30809783935547, cd=-112.13641357421875, cm=-13.983546257019043
  Angle -3: cl=117.35065460205078, cd=-109.66905975341797, cm=-12.706504821777344
  Angle -2: cl=116.39331817626953, cd=-107.2017593383789, cm=-11.429451942443848
  Angle -1: cl=115.4359359741211, cd=-104.73435974121094, cm=-10.152362823486328
