Experiment: Combination_Experiment_493
Generation: 97
Timestamp: 20231226_163912

Genotypes and their Fitness Values:
[0.010171905247733612, 0.4395514531307931, 0.12988555882092023, -0.8606442701722405, 0.259569799951322, -0.023, 0.06144602814967838, -0.00300890550638274, 0.002879532375442956, 7.936733729187209, 10.287680841327727] - Fitness: -1.1144475221238632
[0.010238921321712502, 0.44010719771323376, 0.12988865643231431, -0.8602129015653399, 0.2595933545387592, -0.022955709705587246, 0.06315428019143583, -0.0030053433038296443, 0.002890316475266329, 7.960191350945834, 10.358011772927881] - Fitness: -1.1147669313128883
[0.010278991646433361, 0.4401269828080387, 0.1298915662041707, -0.8600748788655499, 0.25958953109296534, -0.022956350341419372, 0.06287906449669942, -0.0030061729849285334, 0.0028942298881602458, 7.943854908672476, 10.330984849389878] - Fitness: -1.1147958536118208
[0.01033287665363947, 0.4396289521249741, 0.129892651252432, -0.8601887329610726, 0.2596431809541478, -0.02290997593168856, 0.059897703626410254, -0.0030072981843559093, 0.0028838464630313344, 7.951516664359028, 10.247161354245065] - Fitness: -1.1148287967572075
[0.010335798586288221, 0.44014624037077305, 0.12988832785292576, -0.8603860853826846, 0.25963653227799693, -0.02296124258848467, 0.06297189824699878, -0.003008842179841636, 0.0028792379618753955, 7.942331394946441, 10.303779836605715] - Fitness: -1.1148506373352063
[0.010432948145500722, 0.441030305109934, 0.12989546031479, -0.8599739732000364, 0.2598355592797499, -0.02290039537798581, 0.059624491402117674, -0.0030048401534931253, 0.002894560160254517, 7.9725200978600785, 10.216752189844435] - Fitness: -1.1148683614108699
[0.010346103918679359, 0.440145804701386, 0.12988271702068407, -0.8609044893819137, 0.2595635747009873, -0.02291758929256385, 0.06280399611501258, -0.003006980027767018, 0.002880885388502008, 7.899437367637233, 10.316817112836514] - Fitness: -1.1149072749590496
[0.01059804361641077, 0.4410700293108005, 0.12989026174988477, -0.858939168764709, 0.2597413937403215, -0.022896278125911836, 0.06876457848563722, -0.003005980229635865, 0.0028854808607714118, 7.686826528595818, 10.19196398619587] - Fitness: -1.1149099346265383
[0.010272429358701946, 0.44038507000445415, 0.12989020523801134, -0.8599972172618896, 0.2596051318324778, -0.022933564558380873, 0.06400840621231456, -0.0030035622025530962, 0.0028957085251780155, 7.971920161825146, 10.393177238727958] - Fitness: -1.1149263627112218
[0.010512305015282435, 0.4409974984251092, 0.12992623523922447, -0.8595467990775361, 0.25958889819937475, -0.022907535284271578, 0.05220746791694276, -0.0030053336550653767, 0.0028875385947651957, 7.941867024055627, 10.199166168971043] - Fitness: -1.114939775184753
[0.010417745255565526, 0.4404436339907631, 0.1298897123689285, -0.8602569929879065, 0.2596698984413344, -0.02294186388272701, 0.06373483329565899, -0.0030088105165710834, 0.0028790907550916155, 7.945130227826057, 10.31182933424471] - Fitness: -1.1150501592121944
[0.010429465314527289, 0.4409722365714672, 0.1298982691588172, -0.8596721419233413, 0.2596785474197989, -0.023, 0.06229085504860028, -0.0030020018616068837, 0.0029007834303707305, 7.982147632787034, 10.36246097535152] - Fitness: -1.1150553356717694
[0.010433203254152233, 0.4404429804866824, 0.12988129612056598, -0.8610345989867502, 0.25956046207581995, -0.022935435160411813, 0.06348298009767969, -0.003006017288459157, 0.0028815618950315336, 7.880789186862246, 10.331385248590909] - Fitness: -1.115055508332096
[0.010620787991558142, 0.4411138184885251, 0.12989407780516177, -0.8589770974546057, 0.25974022360718385, -0.023, 0.06524679273458847, -0.0030069628984032114, 0.0028790837674245165, 7.983356223961226, 10.127975990797246] - Fitness: -1.1150657275944567
[0.01066627674185289, 0.44120139684397436, 0.12990170991571579, -0.8590529548343991, 0.2597378833409085, -0.022894644718298628, 0.06596948538556602, -0.003008928235937904, 0.0028662895807307276, 7.99662465437876, 10.0] - Fitness: -1.1150834384021304
[0.010347994046671657, 0.4371954869063702, 0.1298855898054217, -0.8607332377086098, 0.25957540755636127, -0.022913969117391134, 0.0606357465141123, -0.0030074410515281338, 0.0028716254151077473, 7.975626851472165, 10.244241887639195] - Fitness: -1.1150913019091344
[0.010407459181471623, 0.4404322029813127, 0.129897654702129, -0.860156657164418, 0.2596799233323037, -0.02294166520804864, 0.058869701404106974, -0.0030065649949634213, 0.0030110591499251946, 7.95207493563004, 10.241606446263074] - Fitness: -1.1150948854644895
[0.010580276107584358, 0.44081179119843283, 0.12989118625111185, -0.8610826304258836, 0.25955938810542123, -0.022933047660193284, 0.06494560034942928, -0.0030105999323496134, 0.0026565289087870847, 7.961405736308027, 10.351254218825083] - Fitness: -1.115115486293258
[0.010564495137296966, 0.4410193695483257, 0.12990571862293482, -0.8598315818258697, 0.2597533389196248, -0.02290277534674773, 0.057152150240392705, -0.003005004654017209, 0.0028922196384247433, 7.9623024065919275, 10.210890182886637] - Fitness: -1.1151246884769739
[0.010591943926511273, 0.441037985561356, 0.12988687056869236, -0.8605172121975796, 0.2596636731909997, -0.022898820656334886, 0.06509280126099319, -0.003006885037955361, 0.002880443768150667, 7.907833866276082, 10.16000877815152] - Fitness: -1.1151264215714147
[0.010550523162867803, 0.44062567206630787, 0.12990779562587898, -0.859750415243494, 0.2595815852947846, -0.022909899728125478, 0.05627604566135884, -0.003006357427276774, 0.0028884253044894515, 7.940422486777942, 10.21179347631077] - Fitness: -1.115132700220265
[0.01043462419242069, 0.4410464539617596, 0.1296791915299218, -0.8592168037459381, 0.2597542344108875, -0.02289965319993153, 0.06474993525752477, -0.0030056576430545143, 0.0028485078969659357, 7.961485285419505, 10.296116149980346] - Fitness: -1.1151643567374117
[0.010474475255450512, 0.44098794756375337, 0.12990075231352305, -0.8597252885575175, 0.25970347791974085, -0.022897374913635887, 0.060577953445864426, -0.003003002792410325, 0.0028979288330554013, 7.975532557388665, 10.311937377863227] - Fitness: -1.1151731567077865
[0.010481518388304294, 0.4430299709043029, 0.1298861873760223, -0.8590974904749401, 0.2597053848110362, -0.022894669464203134, 0.06468072192343875, -0.0030026765947341154, 0.0029010142399772633, 7.974094980084541, 10.367796041438112] - Fitness: -1.115185832051412
[0.010465977878307265, 0.4409536047795186, 0.13, -0.8602528435590974, 0.25973442910071076, -0.022913911835877557, 0.06549462854139301, -0.003007412999021228, 0.002894722914150576, 7.951390480842501, 10.37552236017104] - Fitness: -1.115199961914973
[0.010463903271523238, 0.4409874190194534, 0.12990414432921946, -0.8597576867465735, 0.259851474567966, -0.022898566654579167, 0.06531767844894518, -0.003005045259617717, 0.002894922089329863, 7.971017689754368, 10.34117871886863] - Fitness: -1.11520198194583
[0.01063018821853126, 0.44083800023062325, 0.12988858505012774, -0.861043979387627, 0.25957014455904653, -0.02291876749823748, 0.06527169430418173, -0.003, 0.0027370253351395625, 7.880893653979927, 10.357325851245266] - Fitness: -1.115203699760337
[0.010414120135986277, 0.44096877724642997, 0.12989980773729384, -0.8596809515099397, 0.2597623593087456, -0.022894849698334746, 0.0654772703709959, -0.00300302715577063, 0.002899550303598473, 7.980761727286129, 10.390110499452422] - Fitness: -1.1152194015825478
[0.010389228568217796, 0.4409594563599183, 0.12989763944133104, -0.8596425838916228, 0.2597178016791354, -0.022892991220212537, 0.06555706633202127, -0.0030020181038470867, 0.002901864410732778, 7.9856337460520095, 10.414576389744319] - Fitness: -1.1152280770279084
[0.010632421482759788, 0.4411362065986818, 0.12989801850980306, -0.8594312961799797, 0.2597373823117488, -0.02289802941946385, 0.06568597258853137, -0.003008855817574734, 0.002871292285048058, 7.978265950061371, 10.131171331809078] - Fitness: -1.1152283004630361
[0.010569632236660487, 0.44043975888690723, 0.12989857581920625, -0.8598522233264732, 0.25957792884248954, -0.022911081950052425, 0.05831033453356688, -0.0030068693133824733, 0.002888868659351579, 7.9397002181391, 10.218107129980634] - Fitness: -1.1152290560762645
[0.01049825807812332, 0.43883717305883285, 0.12993135388325303, -0.8600042386445996, 0.2595993298664054, -0.022904089355670752, 0.06263734160207815, -0.0030070834527557233, 0.0028873599530770564, 7.975435854061044, 10.204145609137779] - Fitness: -1.1152322651584892
[0.010629055879344249, 0.441044526772545, 0.12989726852374495, -0.8599486758038115, 0.25966967272233843, -0.022912471138041277, 0.06386347020194508, -0.003009320106302485, 0.002874777960858452, 7.970483373501853, 10.14356644083114] - Fitness: -1.1152355591749532
[0.010339445432680835, 0.4409408145868948, 0.12989330284940542, -0.8595658486549891, 0.25962868641991493, -0.02288927426396812, 0.06571665825407201, -0.003, 0.0029064926250013884, 7.995377783583772, 10.463508170328112] - Fitness: -1.1152446322577494
[0.010586465289775703, 0.441076492909537, 0.1298900695126963, -0.8603927309113962, 0.25973414552710655, -0.023, 0.06553132569953993, -0.0030060135837739347, 0.002875846353217572, 7.925898362277708, 10.33200055956784] - Fitness: -1.115270618712199
[0.010587614538492721, 0.4407105064814657, 0.12990985569266922, -0.8598279371512734, 0.25974909935175494, -0.022897780553649598, 0.051731419461204464, -0.0030054801754495295, 0.0028989765906006627, 7.973642463079441, 10.25934716867621] - Fitness: -1.1152782956223772
[0.010500047649083022, 0.43862431997779483, 0.12988627534091762, -0.8608671093445284, 0.25957603330037526, -0.022917790902725704, 0.0596337853850556, -0.0030075586269822027, 0.002872360706500398, 7.957511779591195, 10.24590743888832] - Fitness: -1.115279084406611
[0.010620441674052883, 0.4411192415952452, 0.129907577320391, -0.8588431060025403, 0.2596580272665854, -0.022893824830070776, 0.06478573025140805, -0.003006682598495996, 0.0029050867056453124, 7.934614873376672, 10.176753938929359] - Fitness: -1.1152849027308094
[0.01047217958188177, 0.4387020071760731, 0.12988393967209677, -0.8604268337178744, 0.25956974231049645, -0.022914776321649115, 0.06172807255042195, -0.003008827204581709, 0.002878264346102395, 7.944326169537095, 10.271342135150686] - Fitness: -1.1152877050326355
[0.010609915020117336, 0.440549139744862, 0.1298917635365429, -0.8604934773849457, 0.26, -0.022915580165462968, 0.06375059862250708, -0.0030064576943351394, 0.002875163703485499, 7.92973989983831, 10.284179557143815] - Fitness: -1.1153058052579716
[0.010439621244482986, 0.44099027732390716, 0.12990057727904636, -0.8592207919055139, 0.2596191278054303, -0.022890875853548424, 0.06502861901723096, -0.003002074202747223, 0.0029162761572361804, 7.954536677900375, 10.395940861483105] - Fitness: -1.1153154339138767
[0.010607773685839896, 0.44100519652917963, 0.12989096829139296, -0.8597194131514654, 0.25971262260148853, -0.023, 0.06499066493093306, -0.003007614234870764, 0.002878661299556704, 7.940942616341028, 10.304431880534352] - Fitness: -1.115316023383859
[0.0106015689891031, 0.4394182516699585, 0.12988921627361, -0.8611126905580685, 0.25956760810209856, -0.022928790772135166, 0.060868222772884284, -0.003004535176189322, 0.002870596733118576, 7.918009199342293, 10.227673412013102] - Fitness: -1.1153178150536212
[0.010558192957353392, 0.44008469886883417, 0.1299079224480233, -0.8603891364198121, 0.25959308373507417, -0.022912983440727876, 0.06279528912215215, -0.0030037686344491304, 0.002885670151476442, 7.94572008493658, 10.270886198708313] - Fitness: -1.1153213349998494
[0.010536504941478536, 0.440417922468272, 0.12991727553522997, -0.8600273593506838, 0.259605821551562, -0.022905079775024234, 0.06375882229678609, -0.003003385363579035, 0.0028932068606553753, 7.959575527733723, 10.292492592055918] - Fitness: -1.115323127807153
[0.010467015181699277, 0.44093669765955124, 0.12989597163882002, -0.8605004219653594, 0.25967590636708315, -0.022921584426526753, 0.06558310358761693, -0.003008596868722983, 0.0028946233265609326, 7.941576876386568, 10.392694180822247] - Fitness: -1.115325029214396
[0.010493128909728828, 0.44108436966714765, 0.12993598170964327, -0.8593038052124273, 0.2596312971845376, -0.022889272443616944, 0.06568588864605397, -0.0030026188218388434, 0.0029082802790132414, 7.987286413328008, 10.335705378751129] - Fitness: -1.1153272166811268
[0.010472961599617551, 0.44097188420860056, 0.12990053050261477, -0.8596937407160453, 0.25977721185194896, -0.022895469191042152, 0.06545067171732079, -0.0030033635064118116, 0.0028987789345537047, 7.979137721030836, 10.381955202688456] - Fitness: -1.1153284718552443
[0.010610445448089926, 0.44096609173683043, 0.12989504782775954, -0.848029242894478, 0.25963556741305344, -0.022921384347912604, 0.06281046261013462, -0.0030095160414847755, 0.0028790221509223148, 7.9574127330634, 10.215349661246712] - Fitness: -1.1153289489397902
[0.010652329659113138, 0.43981521751604036, 0.12989068673995618, -0.8612354811648386, 0.25956339550296026, -0.022934290706839902, 0.061485441466798615, -0.003003023450792881, 0.0028697147464276642, 7.8982579092178415, 10.218556398575492] - Fitness: -1.115337409077715

Detailed Results for Each Genotype:
Genotype [0.010171905247733612, 0.4395514531307931, 0.12988555882092023, -0.8606442701722405, 0.259569799951322, -0.023, 0.06144602814967838, -0.00300890550638274, 0.002879532375442956, 7.936733729187209, 10.287680841327727]:
  Angle -10: cl=121.66098022460938, cd=-125.2499008178711, cm=-21.068328857421875
  Angle -9: cl=120.7035903930664, cd=-122.7825698852539, cm=-19.791257858276367
  Angle -8: cl=119.7461929321289, cd=-120.31517028808594, cm=-18.514211654663086
  Angle -7: cl=118.78882598876953, cd=-117.84783935546875, cm=-17.237157821655273
  Angle -6: cl=117.8314437866211, cd=-115.3805160522461, cm=-15.960084915161133
  Angle -5: cl=116.87406158447266, cd=-112.91316223144531, cm=-14.683032035827637
  Angle -4: cl=115.91665649414062, cd=-110.44580841064453, cm=-13.405960083007812
  Angle -3: cl=114.9592514038086, cd=-107.97843933105469, cm=-12.128914833068848
  Angle -2: cl=114.00188446044922, cd=-105.51111602783203, cm=-10.851866722106934
  Angle -1: cl=113.04448699951172, cd=-103.04374694824219, cm=-9.574790000915527
  Angle 0: cl=112.08709716796875, cd=-100.57637023925781, cm=-8.297725677490234
  Angle 1: cl=111.1297378540039, cd=-98.10908508300781, cm=-7.020701885223389
  Angle 2: cl=110.1723403930664, cd=-95.64167785644531, cm=-5.743601322174072
  Angle 3: cl=109.2149429321289, cd=-93.17436218261719, cm=-4.466555118560791
  Angle 4: cl=108.25752258300781, cd=-90.70694732666016, cm=-3.1894984245300293
  Angle 5: cl=107.30023193359375, cd=-88.23968505859375, cm=-1.9124417304992676
  Angle 6: cl=106.3427963256836, cd=-85.77227020263672, cm=-0.6353669762611389
  Angle 7: cl=105.38542938232422, cd=-83.3049087524414, cm=0.6417126059532166
  Angle 8: cl=104.42804718017578, cd=-80.83756256103516, cm=1.918748378753662
  Angle 9: cl=103.47066497802734, cd=-78.37023162841797, cm=3.1958250999450684
  Angle 10: cl=102.51322174072266, cd=-75.90288543701172, cm=4.47283411026001
Genotype [0.010238921321712502, 0.44010719771323376, 0.12988865643231431, -0.8602129015653399, 0.2595933545387592, -0.022955709705587246, 0.06315428019143583, -0.0030053433038296443, 0.002890316475266329, 7.960191350945834, 10.358011772927881]:
  Angle -10: cl=121.83826446533203, cd=-125.38011169433594, cm=-21.106576919555664
  Angle -9: cl=120.88092803955078, cd=-122.91278076171875, cm=-19.829544067382812
  Angle -8: cl=119.92353057861328, cd=-120.4454116821289, cm=-18.55244255065918
  Angle -7: cl=118.96610260009766, cd=-117.97808837890625, cm=-17.275400161743164
  Angle -6: cl=118.00875091552734, cd=-115.5107650756836, cm=-15.99833869934082
  Angle -5: cl=117.05133819580078, cd=-113.04339599609375, cm=-14.721301078796387
  Angle -4: cl=116.0939712524414, cd=-110.5760498046875, cm=-13.44423770904541
  Angle -3: cl=115.13660430908203, cd=-108.10868072509766, cm=-12.167145729064941
  Angle -2: cl=114.17923736572266, cd=-105.64134216308594, cm=-10.890095710754395
  Angle -1: cl=113.2218017578125, cd=-103.17396545410156, cm=-9.613036155700684
  Angle 0: cl=112.26441192626953, cd=-100.70661163330078, cm=-8.335975646972656
  Angle 1: cl=111.30703735351562, cd=-98.2392578125, cm=-7.058927059173584
  Angle 2: cl=110.34966278076172, cd=-95.77192687988281, cm=-5.781869411468506
  Angle 3: cl=109.39226531982422, cd=-93.30458068847656, cm=-4.504807949066162
  Angle 4: cl=108.4348373413086, cd=-90.83723449707031, cm=-3.2277579307556152
  Angle 5: cl=107.47748565673828, cd=-88.36983489990234, cm=-1.9506640434265137
  Angle 6: cl=106.5201416015625, cd=-85.90253448486328, cm=-0.6735969185829163
  Angle 7: cl=105.562744140625, cd=-83.43519592285156, cm=0.6034330725669861
  Angle 8: cl=104.60536193847656, cd=-80.96783447265625, cm=1.8804917335510254
  Angle 9: cl=103.6479263305664, cd=-78.50042724609375, cm=3.1575655937194824
  Angle 10: cl=102.69062042236328, cd=-76.03317260742188, cm=4.4346022605896
Genotype [0.010278991646433361, 0.4401269828080387, 0.1298915662041707, -0.8600748788655499, 0.25958953109296534, -0.022956350341419372, 0.06287906449669942, -0.0030061729849285334, 0.0028942298881602458, 7.943854908672476, 10.330984849389878]:
  Angle -10: cl=121.89877319335938, cd=-125.4317398071289, cm=-21.12199592590332
  Angle -9: cl=120.94139099121094, cd=-122.96439361572266, cm=-19.844953536987305
  Angle -8: cl=119.98393249511719, cd=-120.49696350097656, cm=-18.567873001098633
  Angle -7: cl=119.02655792236328, cd=-118.02970123291016, cm=-17.290836334228516
  Angle -6: cl=118.06917572021484, cd=-115.56232452392578, cm=-16.013761520385742
  Angle -5: cl=117.1117935180664, cd=-113.09500885009766, cm=-14.736725807189941
  Angle -4: cl=116.15442657470703, cd=-110.6276626586914, cm=-13.459641456604004
  Angle -3: cl=115.19701385498047, cd=-108.16023254394531, cm=-12.182559967041016
  Angle -2: cl=114.23967742919922, cd=-105.69290924072266, cm=-10.90550422668457
  Angle -1: cl=113.2822265625, cd=-103.22551727294922, cm=-9.628461837768555
  Angle 0: cl=112.32483673095703, cd=-100.75820922851562, cm=-8.351400375366211
  Angle 1: cl=111.36746215820312, cd=-98.2908706665039, cm=-7.074338436126709
  Angle 2: cl=110.41012573242188, cd=-95.82357025146484, cm=-5.797285556793213
  Angle 3: cl=109.45270538330078, cd=-93.3561782836914, cm=-4.520228862762451
  Angle 4: cl=108.49533081054688, cd=-90.88880920410156, cm=-3.243159770965576
  Angle 5: cl=107.5379638671875, cd=-88.42149353027344, cm=-1.9661297798156738
  Angle 6: cl=106.58058166503906, cd=-85.95414733886719, cm=-0.6890597939491272
  Angle 7: cl=105.62316131591797, cd=-83.48675537109375, cm=0.5880035758018494
  Angle 8: cl=104.6657485961914, cd=-81.0193862915039, cm=1.865074634552002
  Angle 9: cl=103.70833587646484, cd=-78.55201721191406, cm=3.142151355743408
  Angle 10: cl=102.7509994506836, cd=-76.084716796875, cm=4.419172763824463
Genotype [0.01033287665363947, 0.4396289521249741, 0.129892651252432, -0.8601887329610726, 0.2596431809541478, -0.02290997593168856, 0.059897703626410254, -0.0030072981843559093, 0.0028838464630313344, 7.951516664359028, 10.247161354245065]:
  Angle -10: cl=121.96961212158203, cd=-125.4923324584961, cm=-21.139801025390625
  Angle -9: cl=121.0122299194336, cd=-123.02501678466797, cm=-19.862760543823242
  Angle -8: cl=120.05482482910156, cd=-120.5576400756836, cm=-18.585708618164062
  Angle -7: cl=119.0974349975586, cd=-118.0903091430664, cm=-17.30866813659668
  Angle -6: cl=118.14005279541016, cd=-115.62296295166016, cm=-16.03160285949707
  Angle -5: cl=117.18268585205078, cd=-113.15558624267578, cm=-14.75451946258545
  Angle -4: cl=116.22525787353516, cd=-110.68824768066406, cm=-13.477471351623535
  Angle -3: cl=115.26789855957031, cd=-108.22089385986328, cm=-12.20042610168457
  Angle -2: cl=114.31051635742188, cd=-105.75354766845703, cm=-10.923332214355469
  Angle -1: cl=113.35309600830078, cd=-103.28616333007812, cm=-9.646262168884277
  Angle 0: cl=112.39574432373047, cd=-100.81880187988281, cm=-8.369218826293945
  Angle 1: cl=111.43833923339844, cd=-98.35147094726562, cm=-7.092154026031494
  Angle 2: cl=110.48096466064453, cd=-95.88412475585938, cm=-5.815104007720947
  Angle 3: cl=109.52359771728516, cd=-93.41680908203125, cm=-4.538040637969971
  Angle 4: cl=108.56623077392578, cd=-90.94947814941406, cm=-3.260986804962158
  Angle 5: cl=107.60881042480469, cd=-88.48207092285156, cm=-1.9839129447937012
  Angle 6: cl=106.65142822265625, cd=-86.01470947265625, cm=-0.7068658471107483
  Angle 7: cl=105.69400787353516, cd=-83.54737854003906, cm=0.5701965689659119
  Angle 8: cl=104.7366714477539, cd=-81.08003997802734, cm=1.8472399711608887
  Angle 9: cl=103.77922058105469, cd=-78.61260986328125, cm=3.124345302581787
  Angle 10: cl=102.82184600830078, cd=-76.14530944824219, cm=4.40138578414917
Genotype [0.010335798586288221, 0.44014624037077305, 0.12988832785292576, -0.8603860853826846, 0.25963653227799693, -0.02296124258848467, 0.06297189824699878, -0.003008842179841636, 0.0028792379618753955, 7.942331394946441, 10.303779836605715]:
  Angle -10: cl=121.97496795654297, cd=-125.49520874023438, cm=-21.140892028808594
  Angle -9: cl=121.01763153076172, cd=-123.02789306640625, cm=-19.86384391784668
  Angle -8: cl=120.06024169921875, cd=-120.56048583984375, cm=-18.586763381958008
  Angle -7: cl=119.10286712646484, cd=-118.09317779541016, cm=-17.309738159179688
  Angle -6: cl=118.14546203613281, cd=-115.62580108642578, cm=-16.03266716003418
  Angle -5: cl=117.18807220458984, cd=-113.15848541259766, cm=-14.755610466003418
  Angle -4: cl=116.2306900024414, cd=-110.69107818603516, cm=-13.478533744812012
  Angle -3: cl=115.27330780029297, cd=-108.2237777709961, cm=-12.201483726501465
  Angle -2: cl=114.31590270996094, cd=-105.75641632080078, cm=-10.924430847167969
  Angle -1: cl=113.3585433959961, cd=-103.28907012939453, cm=-9.64737319946289
  Angle 0: cl=112.40117645263672, cd=-100.82173156738281, cm=-8.370301246643066
  Angle 1: cl=111.44375610351562, cd=-98.35435485839844, cm=-7.093233585357666
  Angle 2: cl=110.4864273071289, cd=-95.88705444335938, cm=-5.816183567047119
  Angle 3: cl=109.52898406982422, cd=-93.41966247558594, cm=-4.539117336273193
  Angle 4: cl=108.57160949707031, cd=-90.95231628417969, cm=-3.2620701789855957
  Angle 5: cl=107.61419677734375, cd=-88.48497009277344, cm=-1.9849953651428223
  Angle 6: cl=106.65685272216797, cd=-86.01762390136719, cm=-0.7079558968544006
  Angle 7: cl=105.69947052001953, cd=-83.55024719238281, cm=0.5691465735435486
  Angle 8: cl=104.74210357666016, cd=-81.08295440673828, cm=1.8461661338806152
  Angle 9: cl=103.78462982177734, cd=-78.61555480957031, cm=3.123246669769287
  Angle 10: cl=102.82726287841797, cd=-76.148193359375, cm=4.400293827056885
Genotype [0.010432948145500722, 0.441030305109934, 0.12989546031479, -0.8599739732000364, 0.2598355592797499, -0.02290039537798581, 0.059624491402117674, -0.0030048401534931253, 0.002894560160254517, 7.9725200978600785, 10.216752189844435]:
  Angle -10: cl=122.2070083618164, cd=-125.70172882080078, cm=-21.18693733215332
  Angle -9: cl=121.24964141845703, cd=-123.234375, cm=-19.90987205505371
  Angle -8: cl=120.29224395751953, cd=-120.76701354980469, cm=-18.632801055908203
  Angle -7: cl=119.33487701416016, cd=-118.2996826171875, cm=-17.355741500854492
  Angle -6: cl=118.3774642944336, cd=-115.83229064941406, cm=-16.078672409057617
  Angle -5: cl=117.42008972167969, cd=-113.36494445800781, cm=-14.801604270935059
  Angle -4: cl=116.46273040771484, cd=-110.89764404296875, cm=-13.524566650390625
  Angle -3: cl=115.50531768798828, cd=-108.43024444580078, cm=-12.247505187988281
  Angle -2: cl=114.54794311523438, cd=-105.96292877197266, cm=-10.970451354980469
  Angle -1: cl=113.59054565429688, cd=-103.49554443359375, cm=-9.693387985229492
  Angle 0: cl=112.63316345214844, cd=-101.02820587158203, cm=-8.416340827941895
  Angle 1: cl=111.67572784423828, cd=-98.56084442138672, cm=-7.139268398284912
  Angle 2: cl=110.71842193603516, cd=-96.09353637695312, cm=-5.8622050285339355
  Angle 3: cl=109.7610092163086, cd=-93.62619018554688, cm=-4.5851521492004395
  Angle 4: cl=108.80364227294922, cd=-91.15884399414062, cm=-3.3081278800964355
  Angle 5: cl=107.84626007080078, cd=-88.69143676757812, cm=-2.0310072898864746
  Angle 6: cl=106.88886260986328, cd=-86.2240982055664, cm=-0.7539535164833069
  Angle 7: cl=105.93151092529297, cd=-83.75672912597656, cm=0.523122251033783
  Angle 8: cl=104.97411346435547, cd=-81.2894515991211, cm=1.8001532554626465
  Angle 9: cl=104.01671600341797, cd=-78.8220443725586, cm=3.077221393585205
  Angle 10: cl=103.05928039550781, cd=-76.35466003417969, cm=4.354306697845459
Genotype [0.010346103918679359, 0.440145804701386, 0.12988271702068407, -0.8609044893819137, 0.2595635747009873, -0.02291758929256385, 0.06280399611501258, -0.003006980027767018, 0.002880885388502008, 7.899437367637233, 10.316817112836514]:
  Angle -10: cl=121.9698715209961, cd=-125.48553466796875, cm=-21.142765045166016
  Angle -9: cl=121.01250457763672, cd=-123.01815795898438, cm=-19.8657169342041
  Angle -8: cl=120.05511474609375, cd=-120.55082702636719, cm=-18.588634490966797
  Angle -7: cl=119.09770965576172, cd=-118.08345794677734, cm=-17.311582565307617
  Angle -6: cl=118.14031982421875, cd=-115.61610412597656, cm=-16.034521102905273
  Angle -5: cl=117.18294525146484, cd=-113.14873504638672, cm=-14.757454872131348
  Angle -4: cl=116.22557830810547, cd=-110.68140411376953, cm=-13.480390548706055
  Angle -3: cl=115.26815032958984, cd=-108.21401977539062, cm=-12.203329086303711
  Angle -2: cl=114.310791015625, cd=-105.7467041015625, cm=-10.926280975341797
  Angle -1: cl=113.3533935546875, cd=-103.279296875, cm=-9.649192810058594
  Angle 0: cl=112.39598846435547, cd=-100.81195831298828, cm=-8.372160911560059
