Experiment: Combination_Experiment_493
Generation: 78
Timestamp: 20231226_163604

Genotypes and their Fitness Values:
[0.010595283363441876, 0.43743235143010617, 0.12984934210442056, -0.8669310445427023, 0.2594554707711045, -0.022885320461223928, 0.06733914844256045, -0.0030163479603229175, 0.002748140458487163, 8.069431820769204, 10.726056599319131] - Fitness: -1.1166075651002996
[0.010765086226090216, 0.4382259689703618, 0.12982335682616908, -0.8678020264939246, 0.2598058635307809, -0.0228669760867507, 0.06779280776435545, -0.0030158675930928467, 0.0028895292590402004, 8.027205678884885, 10.606602032100078] - Fitness: -1.116851624548322
[0.010903319558441446, 0.4382756762080824, 0.12987733665436613, -0.8653148855570707, 0.2593839719683072, -0.022856134041471108, 0.06595612709935873, -0.0030167138063460627, 0.0029057473194645366, 7.906928351316188, 10.606201132902385] - Fitness: -1.1171060171164366
[0.01089095929880507, 0.4374593880583057, 0.12982643318275627, -0.8664378592521857, 0.25939291509435564, -0.02286309167048017, 0.056416530435148514, -0.0030130434585321116, 0.0026734256949659213, 8.04777147788762, 10.779248808185553] - Fitness: -1.1171187982150526
[0.010981440271952754, 0.4401269434610443, 0.12982032885539285, -0.8585281225885353, 0.259377586618346, -0.022896416683844588, 0.06499637572648671, -0.003016561525597094, 0.0026742632918599816, 8.052391454024065, 10.765799030762395] - Fitness: -1.11716103357403
[0.010944314719557365, 0.4374528885419928, 0.12992519199727479, -0.8673462639117351, 0.25939084454606814, -0.02285004786716025, 0.06753528433968088, -0.0030164235439505737, 0.0028968627455703343, 8.056044275303615, 10.486933235795771] - Fitness: -1.1172031890956193
[0.010832424767801606, 0.4384145314665246, 0.1298192246605111, -0.8652728402377439, 0.25930513639520164, -0.02287825189629044, 0.06373627912912189, -0.003016396689855011, 0.0028905191314284144, 8.048594798825974, 10.68748204654047] - Fitness: -1.117268566461274
[0.01108073430169286, 0.43899452007576023, 0.12986300013118796, -0.8663460420827419, 0.259503481718753, -0.022870958639774258, 0.06003230377395036, -0.003012791165481146, 0.0027647416453957683, 7.902158123582629, 10.75678918866625] - Fitness: -1.1172917783281673
[0.010630860170786396, 0.43759343797630607, 0.12916714010264824, -0.8684089241235805, 0.25938544406562014, -0.022857479873728888, 0.05721240370374295, -0.0030154959969532907, 0.0027647716661039533, 8.041141990933028, 10.77665356062433] - Fitness: -1.117293660287773
[0.010947513442901815, 0.4388340282281874, 0.12988899760271072, -0.8675569908818053, 0.259381539435068, -0.022866260745538783, 0.0669475848700511, -0.0030166573408669196, 0.0029098649340698205, 8.042729133753616, 10.59371295476167] - Fitness: -1.117303473009663
[0.01090475406114291, 0.4377416787179318, 0.1298877879959122, -0.8663961939122097, 0.25937759787349546, -0.02284688512159147, 0.06764786033607371, -0.003016830528254798, 0.0029093384940713854, 7.826783064638684, 10.761956679981147] - Fitness: -1.1173516493590487
[0.010908154561949032, 0.439492215625663, 0.12982036101615568, -0.8619772591877533, 0.2593887068362351, -0.022873199195615812, 0.06378521936937676, -0.003, 0.0029047084928339765, 8.052354104025069, 10.787647666177124] - Fitness: -1.1173911514790997
[0.01105253763045468, 0.437893100613163, 0.12993712211580205, -0.8652162594084352, 0.2594526298959634, -0.02286877538485304, 0.06511351512463857, -0.0030101664341866848, 0.0029405564564942716, 7.724366960727006, 10.760506529277631] - Fitness: -1.1174014468607156
[0.010977773314628958, 0.4376438968382311, 0.1298103066595227, -0.8680778576774115, 0.26, -0.02286877874475481, 0.06919370175737301, -0.0030163252124015293, 0.0028865266605678586, 8.0854295092546, 10.620214268502625] - Fitness: -1.1174157886333695
[0.011152591187278137, 0.4399944134570212, 0.12987782421630284, -0.8674837391874148, 0.25956445780393467, -0.022871261894613453, 0.06546716875027657, -0.003014549320327252, 0.002866414609890752, 7.809196901824146, 10.744570921722032] - Fitness: -1.1174399984633898
[0.010939865222100054, 0.43755822158937574, 0.12983172709384416, -0.8688394869797191, 0.2591966774484604, -0.02287471668451936, 0.07278754620108804, -0.0030168053742560897, 0.002881699181495386, 8.070613562687752, 10.552964060850575] - Fitness: -1.1174419842757322
[0.010901088002781664, 0.4375226039866069, 0.12981568332723503, -0.8676333674702121, 0.25963001830762594, -0.022863142874079437, 0.0576774807029492, -0.003015223017675916, 0.0028997046873948983, 8.064686146934593, 10.716874658043276] - Fitness: -1.1174428203869915
[0.010952311527918486, 0.44090573775747927, 0.12983470601086458, -0.8678730813369104, 0.2593675817685678, -0.02289058006310658, 0.06606603566560645, -0.0030170080362414385, 0.0029293682168190496, 8.022756421428618, 10.753882533210522] - Fitness: -1.1174594928515653
[0.010849964461550135, 0.43744174208552417, 0.12981926777237657, -0.8673370406654124, 0.2593833638460432, -0.02285938562696252, 0.05, -0.0030144882211921736, 0.002908490038612925, 8.050857238721253, 10.781314917737042] - Fitness: -1.1174595051696383
[0.010919668507221777, 0.4376124501408099, 0.12986272371308377, -0.8672452875324439, 0.26, -0.022866845657237213, 0.06636659072616803, -0.0030165551024884957, 0.002877991818525646, 8.054864851918772, 10.778859999224792] - Fitness: -1.1174613416910562
[0.010885044544931211, 0.4375308170921161, 0.1298253867988693, -0.867018344767204, 0.2593702825737772, -0.022858852590735418, 0.06341772213489613, -0.003, 0.002910494398112695, 8.023141736959088, 10.775921440235484] - Fitness: -1.1174622508372936
[0.010952604861358526, 0.44266496905810016, 0.1298064786725821, -0.8519664398248873, 0.2593877657300369, -0.022885197947452654, 0.06413650316166922, -0.0030168063800797926, 0.0029181023157961237, 8.080374891324576, 10.784586741145736] - Fitness: -1.1174661021172432
[0.010875739149716167, 0.43729720909674474, 0.12985455877866628, -0.8678738193425362, 0.2593246189277256, -0.022850556199162556, 0.06242912259110675, -0.0030175030407243383, 0.002934980642749809, 7.882935306674759, 10.772226002463977] - Fitness: -1.1174673500958727
[0.010841826816767566, 0.43950985770721673, 0.12980555364000315, -0.8622678180250742, 0.2593736631016658, -0.022865263302937394, 0.06358739123887552, -0.003017149199939296, 0.0029190741803058404, 8.066367212762943, 10.785102978562305] - Fitness: -1.11747198576557
[0.01076797478704026, 0.43740645013996116, 0.12980493695161718, -0.8691354034918657, 0.2593642613494184, -0.022851973539927222, 0.06322131662367972, -0.003017377746512298, 0.0029197220899789844, 8.057028760388521, 10.785447136840018] - Fitness: -1.117484092905151
[0.010804132322358969, 0.43843009267764155, 0.1298500421384563, -0.8653035591159848, 0.25937627728184276, -0.02284501705549427, 0.06846000148714318, -0.0030172326176750204, 0.0029260786142572093, 8.0542023200003, 10.782400170970607] - Fitness: -1.1174959753404232
[0.011001548055861333, 0.4380170586949895, 0.12983952732387377, -0.8665371769828776, 0.25932334389336786, -0.022877286466591044, 0.06724159572641716, -0.003016261225604458, 0.002703278877039735, 8.051250224055835, 10.788967699186133] - Fitness: -1.11749886641401
[0.010898125617560001, 0.43822320133505266, 0.13, -0.8654133569310262, 0.2593621540132049, -0.022840679058527692, 0.06660731678394019, -0.0030173275354206386, 0.0029323175602348466, 8.04189044743644, 10.74109050259756] - Fitness: -1.1175059614450302
[0.010892193096823714, 0.4386956633483649, 0.1298833321840019, -0.8643778218051794, 0.25938132255028334, -0.022858917227344653, 0.06495154269311362, -0.0030168387652254967, 0.0029109479074626394, 8.064245089090873, 10.754251900063146] - Fitness: -1.1175183582708506
[0.011051803441166486, 0.4412386123022833, 0.1298210600340047, -0.8581351757824099, 0.25943852296880304, -0.022876827608369406, 0.06475848860693317, -0.003016156293699805, 0.0029084746521771594, 8.02417290812687, 10.705225515685946] - Fitness: -1.1175248486233291
[0.010856504501664286, 0.438656733292612, 0.12981517854875047, -0.8648211463202435, 0.2593799315571464, -0.02286523799285227, 0.06357284681313136, -0.0030171194120372116, 0.0029097562191938557, 8.053289759321258, 10.78693710028327] - Fitness: -1.1175263067261894
[0.010925873137559886, 0.43735080765185846, 0.12987267213904602, -0.867950202833274, 0.25947810590132275, -0.02290228153954966, 0.06485383945559892, -0.003016178788175479, 0.0028223072668944246, 8.056493557633685, 10.807962001620659] - Fitness: -1.1175284295357846
[0.011101402731070466, 0.4405254339243748, 0.12982835071471602, -0.8772613617026618, 0.2594639015881861, -0.02287264243882778, 0.06506948132956515, -0.003015831250509811, 0.002903660820367677, 7.996071916528017, 10.66554490295605] - Fitness: -1.1175324551476489
[0.010958899036140226, 0.4375721639362007, 0.12983268141934617, -0.8632896445541092, 0.25941538782354356, -0.022864182130910717, 0.06971300602898611, -0.0030167875006008073, 0.0027508274446651007, 8.063979527777274, 10.764569990451484] - Fitness: -1.117533370797311
[0.011044805858900221, 0.43849457338512976, 0.12985558808863054, -0.8657771935304054, 0.2594729936761621, -0.022870807012354662, 0.05731487128578726, -0.003011912088058093, 0.002881551020894603, 7.94863873446187, 10.762898322138359] - Fitness: -1.117535639745727
[0.010895706150470467, 0.437669285921697, 0.12983501978919337, -0.8689448658526645, 0.25938648417540855, -0.022856526997112075, 0.06081860555561442, -0.0030159998848338487, 0.002878516396891315, 8.036284367038917, 10.774322882067974] - Fitness: -1.1175407730026514
[0.01096385237277658, 0.44065202070788556, 0.1298151969875603, -0.8562642753211223, 0.2593919410386432, -0.022901846303405256, 0.06438782350603087, -0.003016726640491325, 0.002910727180213064, 8.070744558667265, 10.765711115569387] - Fitness: -1.1175473503424918
[0.01086384334411265, 0.43823017108530965, 0.1298199910031241, -0.8660978104678281, 0.2593830657848867, -0.022865225337809707, 0.06356557460025927, -0.003017104518086169, 0.002905097238637863, 8.046751032600415, 10.787854161143752] - Fitness: -1.1175537077881237
[0.010929381955522226, 0.4385269236673992, 0.12993000741785227, -0.865071565797699, 0.25936370504720757, -0.022869106009142513, 0.06622207585380702, -0.003017170456212365, 0.0029309438024953814, 8.038462351939106, 10.742372645226624] - Fitness: -1.117558967236177
[0.0109573761666758, 0.4406516984207845, 0.12982138033550986, -0.8564788168544273, 0.2594057621210642, -0.022882331326694365, 0.064260228676521, -0.003016681454260259, 0.0029014500906135447, 8.075847496052386, 10.779555911876756] - Fitness: -1.1175627312305059
[0.010978988135725294, 0.4376835064619139, 0.12981854199807857, -0.8647365347366427, 0.2594114181485654, -0.02287135889578869, 0.06780622847705739, -0.0030165936521689965, 0.0028109681649840282, 8.089924064163732, 10.694125326907507] - Fitness: -1.1175729797901415
[0.010983141971565913, 0.44065218185143606, 0.1298121053135855, -0.8561570045544699, 0.2593850304974328, -0.0229116037917607, 0.0644516209207858, -0.0030167492336068587, 0.0029153657250128237, 8.068193089974706, 10.758788717415703] - Fitness: -1.1175739520058987
[0.010888466262448038, 0.43760671818173685, 0.12983088167913281, -0.8656707089631879, 0.25933600969183657, -0.022849739689888633, 0.06295488091401404, -0.003017311149317481, 0.002933371600245217, 7.965874417998004, 10.760922785015751] - Fitness: -1.117579184155531
[0.01100031917482599, 0.4406525041385371, 0.12980592196563595, -0.855942463021165, 0.2593712094150118, -0.022931118768471592, 0.06457921575029565, -0.0030167944198379246, 0.0029246428146123427, 8.063090152589584, 10.744943921108334] - Fitness: -1.1175814463988658
[0.010986836059845483, 0.43799605743484377, 0.12981458802718895, -0.8748192870899322, 0.25937345158306435, -0.023, 0.06399165852760534, -0.00301699431262286, 0.002915253312182016, 8.039870171690094, 10.744046950980598] - Fitness: -1.1175841038819714
[0.010903242142843347, 0.437902257448429, 0.12992060465940222, -0.8668359505803482, 0.2593667620698555, -0.022841371819424222, 0.0656783401405439, -0.0030168848050771617, 0.002913845989298719, 8.042151746724382, 10.755784890870316] - Fitness: -1.1175852842211793
[0.010973418903527103, 0.4403018617809577, 0.1298206793487652, -0.857845020677166, 0.25938697845258535, -0.022891721564794514, 0.06475099337649814, -0.003016601501818149, 0.0029053342234136503, 8.06021013470017, 10.770384657800516] - Fitness: -1.1175893915069919
[0.010967742516907934, 0.4374743718100872, 0.13, -0.867542827475337, 0.25939281172320966, -0.02284939811395554, 0.06699776987447076, -0.003016373113154798, 0.0028987584981978384, 8.06106190358277, 10.707975282314408] - Fitness: -1.1175895459181502
[0.010884404154854133, 0.4381847936756334, 0.1298469639972025, -0.8640389471667569, 0.25938103751811514, -0.022864162700453966, 0.06687344427090099, -0.0030103395706050124, 0.002924271641223936, 8.066725986824729, 10.776039739255427] - Fitness: -1.1175909347881035
[0.01094501012450334, 0.4386787848335726, 0.1298950111267784, -0.8649006702310353, 0.2593644805642089, -0.022883319484449924, 0.06602945538874044, -0.003017091916608229, 0.0029302569236256486, 8.0411107127156, 10.743013716541157] - Fitness: -1.1175915669411074

Detailed Results for Each Genotype:
Genotype [0.010595283363441876, 0.43743235143010617, 0.12984934210442056, -0.8669310445427023, 0.2594554707711045, -0.022885320461223928, 0.06733914844256045, -0.0030163479603229175, 0.002748140458487163, 8.069431820769204, 10.726056599319131]:
  Angle -10: cl=122.29959869384766, cd=-125.6272201538086, cm=-21.238012313842773
  Angle -9: cl=121.34221649169922, cd=-123.15992736816406, cm=-19.960987091064453
  Angle -8: cl=120.38480377197266, cd=-120.6925277709961, cm=-18.683889389038086
  Angle -7: cl=119.42743682861328, cd=-118.22522735595703, cm=-17.406885147094727
  Angle -6: cl=118.47003173828125, cd=-115.75786590576172, cm=-16.12980079650879
  Angle -5: cl=117.5126724243164, cd=-113.29051971435547, cm=-14.85275650024414
  Angle -4: cl=116.55528259277344, cd=-110.82315826416016, cm=-13.575682640075684
  Angle -3: cl=115.5978775024414, cd=-108.35580444335938, cm=-12.298617362976074
  Angle -2: cl=114.64054107666016, cd=-105.88848876953125, cm=-11.021576881408691
  Angle -1: cl=113.68311309814453, cd=-103.42108154296875, cm=-9.74449348449707
  Angle 0: cl=112.7257308959961, cd=-100.95375061035156, cm=-8.467442512512207
  Angle 1: cl=111.7683334350586, cd=-98.48643493652344, cm=-7.190393924713135
  Angle 2: cl=110.81098175048828, cd=-96.01910400390625, cm=-5.913353443145752
  Angle 3: cl=109.85356903076172, cd=-93.55169677734375, cm=-4.636247158050537
  Angle 4: cl=108.89619445800781, cd=-91.0843734741211, cm=-3.35921049118042
  Angle 5: cl=107.93878936767578, cd=-88.61700439453125, cm=-2.082152843475342
  Angle 6: cl=106.9814453125, cd=-86.14969635009766, cm=-0.8050866723060608
  Angle 7: cl=106.02404022216797, cd=-83.68231201171875, cm=0.47199100255966187
  Angle 8: cl=105.06668853759766, cd=-81.21495819091797, cm=1.749037265777588
  Angle 9: cl=104.10929107666016, cd=-78.74765014648438, cm=3.026083469390869
  Angle 10: cl=103.15186309814453, cd=-76.28022766113281, cm=4.303161144256592
Genotype [0.010765086226090216, 0.4382259689703618, 0.12982335682616908, -0.8678020264939246, 0.2598058635307809, -0.0228669760867507, 0.06779280776435545, -0.0030158675930928467, 0.0028895292590402004, 8.027205678884885, 10.606602032100078]:
  Angle -10: cl=122.65596771240234, cd=-125.92431640625, cm=-21.31601905822754
  Angle -9: cl=121.6986083984375, cd=-123.45697784423828, cm=-20.038942337036133
  Angle -8: cl=120.7412338256836, cd=-120.98965454101562, cm=-18.761917114257812
  Angle -7: cl=119.7837905883789, cd=-118.52227020263672, cm=-17.48484992980957
  Angle -6: cl=118.8264389038086, cd=-116.05491638183594, cm=-16.207786560058594
  Angle -5: cl=117.86905670166016, cd=-113.58755493164062, cm=-14.930707931518555
  Angle -4: cl=116.9117202758789, cd=-111.12022399902344, cm=-13.65365982055664
  Angle -3: cl=115.954345703125, cd=-108.65286254882812, cm=-12.376564979553223
  Angle -2: cl=114.9969711303711, cd=-106.18549346923828, cm=-11.099529266357422
  Angle -1: cl=114.03955841064453, cd=-103.71817016601562, cm=-9.822464942932129
  Angle 0: cl=113.0821304321289, cd=-101.25080871582031, cm=-8.545433044433594
  Angle 1: cl=112.12471771240234, cd=-98.7834243774414, cm=-7.268350124359131
  Angle 2: cl=111.16736602783203, cd=-96.3161392211914, cm=-5.991312503814697
  Angle 3: cl=110.2099609375, cd=-93.84877014160156, cm=-4.714239597320557
  Angle 4: cl=109.25260162353516, cd=-91.38145446777344, cm=-3.4371752738952637
  Angle 5: cl=108.29520416259766, cd=-88.91402435302734, cm=-2.1600890159606934
  Angle 6: cl=107.33782958984375, cd=-86.44670867919922, cm=-0.8830657601356506
  Angle 7: cl=106.3804702758789, cd=-83.97936248779297, cm=0.39401763677597046
  Angle 8: cl=105.423095703125, cd=-81.51202392578125, cm=1.6710619926452637
  Angle 9: cl=104.4656753540039, cd=-79.04468536376953, cm=2.948119640350342
  Angle 10: cl=103.50826263427734, cd=-76.57730865478516, cm=4.2251667976379395
Genotype [0.010903319558441446, 0.4382756762080824, 0.12987733665436613, -0.8653148855570707, 0.2593839719683072, -0.022856134041471108, 0.06595612709935873, -0.0030167138063460627, 0.0029057473194645366, 7.906928351316188, 10.606201132902385]:
  Angle -10: cl=122.87574768066406, cd=-126.09796905517578, cm=-21.378259658813477
  Angle -9: cl=121.91838836669922, cd=-123.6306381225586, cm=-20.101228713989258
  Angle -8: cl=120.96100616455078, cd=-121.1633071899414, cm=-18.824188232421875
  Angle -7: cl=120.00362396240234, cd=-118.69593048095703, cm=-17.547107696533203
  Angle -6: cl=119.04623413085938, cd=-116.2286148071289, cm=-16.270048141479492
  Angle -5: cl=118.08885955810547, cd=-113.7612533569336, cm=-14.99301815032959
  Angle -4: cl=117.13143920898438, cd=-111.29387664794922, cm=-13.71592903137207
  Angle -3: cl=116.17403411865234, cd=-108.82652282714844, cm=-12.43887710571289
  Angle -2: cl=115.21668243408203, cd=-106.35917663574219, cm=-11.16180419921875
  Angle -1: cl=114.25931549072266, cd=-103.89188385009766, cm=-9.884782791137695
  Angle 0: cl=113.3019027709961, cd=-101.42449188232422, cm=-8.607693672180176
  Angle 1: cl=112.34452056884766, cd=-98.95711517333984, cm=-7.3306355476379395
  Angle 2: cl=111.38715362548828, cd=-96.48978424072266, cm=-6.053557872772217
  Angle 3: cl=110.42979431152344, cd=-94.02244567871094, cm=-4.7765069007873535
  Angle 4: cl=109.47232818603516, cd=-91.5550537109375, cm=-3.499454975128174
  Angle 5: cl=108.5149917602539, cd=-89.08771514892578, cm=-2.222379207611084
  Angle 6: cl=107.55760955810547, cd=-86.62035369873047, cm=-0.9453063607215881
  Angle 7: cl=106.60025787353516, cd=-84.15306854248047, cm=0.33169788122177124
  Angle 8: cl=105.64282989501953, cd=-81.68572235107422, cm=1.6087489128112793
  Angle 9: cl=104.68541717529297, cd=-79.2182846069336, cm=2.8858609199523926
  Angle 10: cl=103.72808837890625, cd=-76.7509994506836, cm=4.162888050079346
Genotype [0.01089095929880507, 0.4374593880583057, 0.12982643318275627, -0.8664378592521857, 0.25939291509435564, -0.02286309167048017, 0.056416530435148514, -0.0030130434585321116, 0.0026734256949659213, 8.04777147788762, 10.779248808185553]:
  Angle -10: cl=122.67256927490234, cd=-125.91493225097656, cm=-21.336963653564453
  Angle -9: cl=121.71510314941406, cd=-123.44751739501953, cm=-20.059877395629883
  Angle -8: cl=120.75775146484375, cd=-120.98021697998047, cm=-18.782827377319336
  Angle -7: cl=119.80036926269531, cd=-118.51288604736328, cm=-17.505773544311523
  Angle -6: cl=118.84300231933594, cd=-116.0455093383789, cm=-16.22870445251465
  Angle -5: cl=117.88558197021484, cd=-113.57814025878906, cm=-14.951620101928711
  Angle -4: cl=116.92818450927734, cd=-111.11077880859375, cm=-13.674592971801758
  Angle -3: cl=115.97086334228516, cd=-108.64346313476562, cm=-12.39754581451416
  Angle -2: cl=115.01343536376953, cd=-106.17607879638672, cm=-11.12045669555664
  Angle -1: cl=114.05606842041016, cd=-103.70873260498047, cm=-9.843420028686523
  Angle 0: cl=113.09866333007812, cd=-101.24139404296875, cm=-8.566341400146484
  Angle 1: cl=112.14126586914062, cd=-98.7740249633789, cm=-7.2892746925354
  Angle 2: cl=111.18387603759766, cd=-96.30669403076172, cm=-6.012227535247803
  Angle 3: cl=110.22652435302734, cd=-93.83937072753906, cm=-4.735185146331787
  Angle 4: cl=109.26912689208984, cd=-91.3719711303711, cm=-3.4581103324890137
  Angle 5: cl=108.31170654296875, cd=-88.90461730957031, cm=-2.181074619293213
  Angle 6: cl=107.35436248779297, cd=-86.43724822998047, cm=-0.9039769768714905
  Angle 7: cl=106.39695739746094, cd=-83.96995544433594, cm=0.37303584814071655
  Angle 8: cl=105.4395751953125, cd=-81.5025863647461, cm=1.650129795074463
  Angle 9: cl=104.4822006225586, cd=-79.03526306152344, cm=2.9271883964538574
  Angle 10: cl=103.52483367919922, cd=-76.56788635253906, cm=4.204293727874756
Genotype [0.010981440271952754, 0.4401269434610443, 0.12982032885539285, -0.8585281225885353, 0.259377586618346, -0.022896416683844588, 0.06499637572648671, -0.003016561525597094, 0.0026742632918599816, 8.052391454024065, 10.765799030762395]:
  Angle -10: cl=122.9513168334961, cd=-126.16062927246094, cm=-21.389631271362305
  Angle -9: cl=121.99394989013672, cd=-123.69328308105469, cm=-20.112585067749023
  Angle -8: cl=121.03655242919922, cd=-121.22589111328125, cm=-18.83551025390625
  Angle -7: cl=120.07915496826172, cd=-118.75857543945312, cm=-17.558456420898438
  Angle -6: cl=119.12177276611328, cd=-116.2912368774414, cm=-16.281414031982422
  Angle -5: cl=118.16434478759766, cd=-113.82386016845703, cm=-15.004351615905762
  Angle -4: cl=117.20703887939453, cd=-111.35650634765625, cm=-13.727272033691406
  Angle -3: cl=116.24961853027344, cd=-108.88915252685547, cm=-12.450235366821289
  Angle -2: cl=115.29224395751953, cd=-106.42180633544922, cm=-11.173158645629883
  Angle -1: cl=114.33483123779297, cd=-103.95447540283203, cm=-9.8961181640625
  Angle 0: cl=113.3774642944336, cd=-101.48710632324219, cm=-8.619028091430664
  Angle 1: cl=112.4200668334961, cd=-99.01973724365234, cm=-7.341963291168213
  Angle 2: cl=111.46265411376953, cd=-96.55239868164062, cm=-6.0649237632751465
  Angle 3: cl=110.5052719116211, cd=-94.08507537841797, cm=-4.787874698638916
  Angle 4: cl=109.54792785644531, cd=-91.61770629882812, cm=-3.510800838470459
  Angle 5: cl=108.59052276611328, cd=-89.15033721923828, cm=-2.2337288856506348
  Angle 6: cl=107.63311004638672, cd=-86.68299102783203, cm=-0.9566922783851624
  Angle 7: cl=106.67568969726562, cd=-84.21564483642578, cm=0.3203663229942322
  Angle 8: cl=105.71835327148438, cd=-81.748291015625, cm=1.5974297523498535
  Angle 9: cl=104.76092529296875, cd=-79.28092193603516, cm=2.8744874000549316
  Angle 10: cl=103.80358123779297, cd=-76.81358337402344, cm=4.151538372039795
Genotype [0.010944314719557365, 0.4374528885419928, 0.12992519199727479, -0.8673462639117351, 0.25939084454606814, -0.02285004786716025, 0.06753528433968088, -0.0030164235439505737, 0.0028968627455703343, 8.056044275303615, 10.486933235795771]:
  Angle -10: cl=123.07425689697266, cd=-126.266845703125, cm=-21.417203903198242
  Angle -9: cl=122.11688232421875, cd=-123.79948425292969, cm=-20.1401424407959
  Angle -8: cl=121.15948486328125, cd=-121.33214569091797, cm=-18.863073348999023
  Angle -7: cl=120.2021255493164, cd=-118.86483001708984, cm=-17.586017608642578
  Angle -6: cl=119.24473571777344, cd=-116.39745330810547, cm=-16.308950424194336
  Angle -5: cl=118.28736114501953, cd=-113.93008422851562, cm=-15.031886100769043
  Angle -4: cl=117.32996368408203, cd=-111.46275329589844, cm=-13.754840850830078
  Angle -3: cl=116.37255096435547, cd=-108.99537658691406, cm=-12.477775573730469
  Angle -2: cl=115.41515350341797, cd=-106.52801513671875, cm=-11.200708389282227
  Angle -1: cl=114.45783233642578, cd=-104.06069946289062, cm=-9.92364501953125
  Angle 0: cl=113.50041198730469, cd=-101.59334564208984, cm=-8.646591186523438
  Angle 1: cl=112.54296112060547, cd=-99.12593078613281, cm=-7.369532108306885
  Angle 2: cl=111.58563995361328, cd=-96.65865325927734, cm=-6.09248685836792
  Angle 3: cl=110.6282730102539, cd=-94.19131469726562, cm=-4.815432071685791
  Angle 4: cl=109.67084503173828, cd=-91.72396087646484, cm=-3.5383400917053223
  Angle 5: cl=108.71343994140625, cd=-89.25656127929688, cm=-2.261295795440674
  Angle 6: cl=107.75611114501953, cd=-86.78923034667969, cm=-0.9842124581336975
  Angle 7: cl=106.7987289428711, cd=-84.32188415527344, cm=0.2928308844566345
  Angle 8: cl=105.8413314819336, cd=-81.85456085205078, cm=1.569861888885498
  Angle 9: cl=104.8839111328125, cd=-79.38715362548828, cm=2.8469223976135254
  Angle 10: cl=103.92655181884766, cd=-76.9198226928711, cm=4.124003887176514
Genotype [0.010832424767801606, 0.4384145314665246, 0.1298192246605111, -0.8652728402377439, 0.25930513639520164, -0.02287825189629044, 0.06373627912912189, -0.003016396689855011, 0.0028905191314284144, 8.048594798825974, 10.68748204654047]:
  Angle -10: cl=122.83720397949219, cd=-126.0487289428711, cm=-21.361021041870117
  Angle -9: cl=121.87980651855469, cd=-123.58137512207031, cm=-20.083951950073242
  Angle -8: cl=120.9223861694336, cd=-121.11398315429688, cm=-18.806886672973633
  Angle -7: cl=119.96504974365234, cd=-118.64669036865234, cm=-17.529855728149414
  Angle -6: cl=119.00765991210938, cd=-116.17931365966797, cm=-16.25279426574707
  Angle -5: cl=118.05025482177734, cd=-113.71198272705078, cm=-14.975737571716309
  Angle -4: cl=117.0928726196289, cd=-111.2446060180664, cm=-13.698650360107422
  Angle -3: cl=116.1354751586914, cd=-108.77725219726562, cm=-12.421611785888672
  Angle -2: cl=115.17810821533203, cd=-106.30994415283203, cm=-11.14456844329834
  Angle -1: cl=114.22071075439453, cd=-103.84258270263672, cm=-9.867513656616211
  Angle 0: cl=113.26331329345703, cd=-101.3752212524414, cm=-8.590435028076172
