Experiment: Combination_Experiment_493
Generation: 90
Timestamp: 20231226_163802

Genotypes and their Fitness Values:
[0.010339445432680835, 0.4409408145868948, 0.12989330284940542, -0.8595658486549891, 0.25962868641991493, -0.02288927426396812, 0.06571665825407201, -0.003, 0.0029064926250013884, 7.995377783583772, 10.463508170328112] - Fitness: -1.1152446322577494
[0.010723654125300814, 0.44129970228752685, 0.13, -0.8589107400485847, 0.25963521333147155, -0.02288926971309018, 0.06563973423402691, -0.003006547054597108, 0.002910961760031021, 7.975149357944364, 10.144001191385659] - Fitness: -1.115446322800813
[0.010860812434697449, 0.4409475163463571, 0.12986778881763608, -0.8650678882433016, 0.25952515570459744, -0.022867693659254267, 0.06658296295584812, -0.003014550569396473, 0.0028437195158844074, 7.9768998481953775, 10.06358624792275] - Fitness: -1.1157458359336936
[0.010654441450830148, 0.4407272161800109, 0.12988147227012073, -0.8601385478756067, 0.25964865436907636, -0.022883895896673896, 0.06572692023182569, -0.003009742494147382, 0.0027912486114232147, 7.986610182535544, 10.480407929417265] - Fitness: -1.1158562396521954
[0.010834260943174866, 0.4415924125581679, 0.12988872530528256, -0.8613554235752225, 0.2595103180302517, -0.02290076556307755, 0.06642879745352984, -0.003013557334034576, 0.002672929921348578, 7.9938585975721335, 10.404339079947757] - Fitness: -1.1158812179036384
[0.010720865385417559, 0.44143522949808545, 0.1299446426719832, -0.8587720168449892, 0.259544380886676, -0.02289036885618152, 0.06643755686452404, -0.003015006291811487, 0.0027997097138381132, 8.019757107941796, 10.398833648166843] - Fitness: -1.1158875187730655
[0.010885594057341234, 0.44413396981939557, 0.12986566767869234, -0.855004460142922, 0.2596800454852779, -0.02286891624017806, 0.06779243691472997, -0.003012613758034146, 0.002731297981413376, 7.988259863461753, 10.404639665500989] - Fitness: -1.115931586197933
[0.010781536632151074, 0.4435108869887636, 0.12986808591413962, -0.8624941394511378, 0.25981894563117164, -0.022922108362102164, 0.0658179277315192, -0.0030163548311671067, 0.002882453356646608, 8.002271081442018, 10.405348465734823] - Fitness: -1.1159530099884916
[0.010883975497415817, 0.4424603808801538, 0.1299011457652765, -0.861647868513561, 0.2595531256406364, -0.022869550046050402, 0.06636759838534298, -0.0030118953912205565, 0.002881535262212004, 7.939791135453151, 10.23971712951141] - Fitness: -1.1159581531886564
[0.01069095586449088, 0.4413680114006628, 0.1299169640079748, -0.8584204502137539, 0.25958875052159214, -0.022900030998556573, 0.06569613429856466, -0.003, 0.002931632887208283, 8.012912985680227, 10.429708652149802] - Fitness: -1.1159781288527941
[0.010821286106266377, 0.44050378321923056, 0.13, -0.8657236562404167, 0.2596779793199505, -0.022868726486323813, 0.06617848118266537, -0.003014593868670745, 0.0028305470416248634, 7.842647783013551, 10.442190482742806] - Fitness: -1.1160048982831365
[0.010863043065481474, 0.44419937813806465, 0.1298706216683736, -0.8616355829390626, 0.2596725093077401, -0.022870251133094058, 0.06567012146665722, -0.00301585371655669, 0.0028660211794381387, 7.9101361337440625, 10.392405776397009] - Fitness: -1.1160082073659463
[0.010816919129262557, 0.44053796613159396, 0.12990253894625395, -0.865512996238438, 0.25960185860001195, -0.022870090246308726, 0.06659266142761146, -0.003, 0.0027737104178363744, 7.978623799624683, 10.4406423817588] - Fitness: -1.1160344401109277
[0.010716079476388238, 0.4406825497351664, 0.1298607213934801, -0.8606048934480599, 0.2596111362205415, -0.022885349732709274, 0.05806084413181138, -0.0030159037568828788, 0.0028749719139159516, 7.9108446026565975, 10.460167375891764] - Fitness: -1.1160357227280915
[0.010857148171049769, 0.4416400651005088, 0.1298738387486929, -0.8667495452639612, 0.2594772542406631, -0.023, 0.0666581929424019, -0.0030142462280505957, 0.0028874437533979898, 7.889732623763889, 10.376360221196945] - Fitness: -1.1160364035955617
[0.010772075247460138, 0.4407765567179016, 0.1298874462697136, -0.8606215883766195, 0.2596428381317082, -0.022872225837759358, 0.06565020492347849, -0.003, 0.0028487671917397585, 7.939982252630996, 10.45794654986052] - Fitness: -1.1160376424835616
[0.010892014649095417, 0.44048169790754754, 0.1299476811641061, -0.861805351044344, 0.25946657624579317, -0.022869050831292245, 0.06614856087387058, -0.003006336710788543, 0.0027071326706638913, 7.957859936843043, 10.404832481709212] - Fitness: -1.1160467846679092
[0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525] - Fitness: -1.1160487757892785
[0.010772668219065298, 0.44032696935040944, 0.12989902364884054, -0.8637874442499182, 0.2595228594388123, -0.023, 0.06541627962780447, -0.003013201466485915, 0.0028827983450769134, 7.9217754879652675, 10.441798115427341] - Fitness: -1.1160545696596471
[0.01074803436150855, 0.44058981972826783, 0.1299035374477656, -0.8619047377526539, 0.25956723072361804, -0.022883558809776626, 0.06590490573472949, -0.0030112371950029478, 0.0027883042757255805, 7.986599221358273, 10.464446831892754] - Fitness: -1.1160560801590882
[0.010776776555397322, 0.44032656419089783, 0.12989860006693793, -0.8617216330268433, 0.25954825982582924, -0.02288929439421027, 0.06607953630766294, -0.0030120105746801566, 0.0027562412786989636, 7.98901901342956, 10.444410914577755] - Fitness: -1.1160562350831387
[0.010766756457694652, 0.44345533647408086, 0.129867772004562, -0.8612503263741667, 0.2595496580569394, -0.022948656825396537, 0.07946915856803198, -0.0030163516741341387, 0.0028806954336095415, 7.998855056267117, 10.398676449583464] - Fitness: -1.1160635555284384
[0.010573057305139239, 0.4399411316656109, 0.12985653665404145, -0.8619390549232465, 0.25968206335584254, -0.02287314371296338, 0.06582436820737814, -0.003016185431746783, 0.002864313096661414, 7.989303406078496, 10.538497844752744] - Fitness: -1.1160703626405957
[0.010766049043979122, 0.4412868261324212, 0.12988485619836254, -0.8591343351298601, 0.2595828618738384, -0.02289488267970858, 0.06598923638157161, -0.003009473369220212, 0.0029021746889181348, 7.922065787147657, 10.417197626589532] - Fitness: -1.1160718359254367
[0.010592071039556047, 0.4400607608991549, 0.1298569614732114, -0.8617206853877784, 0.25968423899302806, -0.022873142196004066, 0.0657987268673631, -0.003016202784579734, 0.0028658028083379584, 7.982560597532027, 10.530401045700355] - Fitness: -1.1160811055380617
[0.010855817262309778, 0.4412510687871375, 0.12988293646760446, -0.8598721605054065, 0.25978367009820724, -0.022887195566285806, 0.06651379849237615, -0.0030093348356238685, 0.0028250482367812245, 7.95420967932197, 10.397397073131557] - Fitness: -1.11608402262077
[0.010811428778949653, 0.4402575885478623, 0.12993397358223202, -0.8619915895083162, 0.25952201475515413, -0.022870265555139088, 0.06591139435986738, -0.003007678200732537, 0.0027703678071891013, 7.9674198169921056, 10.44470695563463] - Fitness: -1.1160973901982751
[0.010740003255705781, 0.4412655477309589, 0.12988338395638555, -0.8591558849660001, 0.2596584447364112, -0.02288388907035699, 0.06561153420175805, -0.0030098205818956617, 0.002900626196442389, 7.956267544076432, 10.443972333681508] - Fitness: -1.1161014458704672
[0.010845050928386103, 0.4412563452885516, 0.12986508681637327, -0.8595863141448867, 0.25949495515025506, -0.022903665588645022, 0.06660430685892466, -0.0030154031568387423, 0.002884256437253309, 7.823499035982861, 10.379107268336048] - Fitness: -1.1161017023938908
[0.010759069960387526, 0.4408738149196281, 0.12986217653444448, -0.8602653670136688, 0.2595724091971127, -0.02289145501802119, 0.06626156179028801, -0.0030157368902015, 0.002878066755028404, 7.881729413765352, 10.43314734003986] - Fitness: -1.1161020444572942
[0.010831717025685396, 0.44071560310021984, 0.1298825960803942, -0.8642315674555106, 0.25953580753784217, -0.023, 0.0655503859333815, -0.0030145249934186323, 0.0028693712949437985, 7.916015745232845, 10.419452483043184] - Fitness: -1.1161021094284338
[0.010630098508389661, 0.4403000193662429, 0.12985781111155134, -0.861283946316842, 0.25968859026739916, -0.022873139162085443, 0.06574744418733304, -0.0030162374902456364, 0.0028687822316910464, 7.969074980439088, 10.514207447595574] - Fitness: -1.116102733663671
[0.010772681538045465, 0.44067507705737485, 0.12988381309143474, -0.8621309364702832, 0.2595956786818036, -0.022949251113956237, 0.0654718214315708, -0.003014467934488657, 0.002881661034752199, 7.920466859315388, 10.446471451137462] - Fitness: -1.1161061751227332
[0.010780684427270917, 0.44156966569293077, 0.13, -0.8594751501074598, 0.2594556416168436, -0.022871044571431413, 0.06792040199644281, -0.0030164902229659046, 0.0028836926491473585, 8.033445352464936, 10.337083640200923] - Fitness: -1.1161068883768066
[0.010893520156647915, 0.4409294374647163, 0.12991684141604468, -0.8617403663060814, 0.26, -0.022869984491247837, 0.07940798264326568, -0.0030099943779839933, 0.0027660424858237526, 7.937497821884868, 10.404289207035333] - Fitness: -1.11610739431155
[0.010715655873122138, 0.44119194013126006, 0.12987045842387562, -0.858329675232276, 0.2595901639730619, -0.02291207312302605, 0.0649149123492322, -0.003, 0.002935194599160776, 7.995375038286507, 10.464957783981298] - Fitness: -1.1161074367989323
[0.010848798849348857, 0.4410686545159615, 0.12987636734078548, -0.862144003426887, 0.2597825256600621, -0.022888087728589274, 0.06628578597377076, -0.003014022775537438, 0.002859489636161545, 7.952662492050596, 10.351972532772985] - Fitness: -1.1161081094454195
[0.010631136822637523, 0.44123357520581746, 0.129861606679958, -0.8577173169512833, 0.25967748979142447, -0.02291935528330668, 0.06421328916664591, -0.003012780395079861, 0.002963593045915566, 7.999224741157089, 10.49145866011572] - Fitness: -1.116111554545795
[0.010853267838347731, 0.44088000767091406, 0.12987582471971346, -0.8668011114675629, 0.25959350271681647, -0.022947566496071225, 0.06644720632592088, -0.0030137604992648377, 0.0028141419695316295, 7.944913392524408, 10.413527356026307] - Fitness: -1.1161144394194227
[0.010783631146809776, 0.4411658098895382, 0.12986854212580232, -0.8632599761336222, 0.2596261165779483, -0.022894810369886852, 0.06606592217543131, -0.0030050455032136583, 0.002853635952061816, 7.992528968356606, 10.440830536589175] - Fitness: -1.1161182664823766
[0.010839670007318673, 0.44091548882744214, 0.12987377416129564, -0.8666310490201119, 0.25961384976260204, -0.022879830939387398, 0.05945991174428958, -0.003013455351177175, 0.0028065982878716957, 7.955182299554767, 10.419367776530143] - Fitness: -1.1161185163147822
[0.010864043244678899, 0.44096220995626123, 0.1298724390393731, -0.8680858834735892, 0.25962235030630365, -0.022921349744106836, 0.06689561652219059, -0.0030133782521879404, 0.002786527306825545, 7.95936221617019, 10.410564792517867] - Fitness: -1.1161205610251916
[0.010771135843876772, 0.4401455338680197, 0.129927119791295, -0.8620847087403024, 0.2595497340098346, -0.022870872917062503, 0.06579281110286578, -0.0030083489457045343, 0.002801985375451706, 7.972199757066637, 10.464644192597337] - Fitness: -1.11612288658725
[0.010817618783653596, 0.4411527447686773, 0.12986758397676565, -0.8657251265842953, 0.2596440928803915, -0.022886178993317255, 0.06664142708853087, -0.0030075682548204876, 0.002812856628512336, 7.991105933391655, 10.428766912893114] - Fitness: -1.1161232489992932
[0.01078655038247799, 0.4411326344510489, 0.1298629912774586, -0.8599286010481457, 0.2595088391321742, -0.022890897471819657, 0.0668581114327273, -0.0030157927170382706, 0.0028810497252323907, 7.903390052003225, 10.391312190769547] - Fitness: -1.1161265153011581
[0.01086473972120133, 0.4412151300704512, 0.12987962070662953, -0.8604349380617121, 0.25954089487277415, -0.022890379881677265, 0.06636030433987772, -0.003013971178735933, 0.0028487528197134585, 7.865026127352029, 10.389071388880986] - Fitness: -1.1161287543391067
[0.01083981077195545, 0.4407341822633811, 0.1298902485237334, -0.8672271399875059, 0.25962792089510056, -0.022869698910931838, 0.06699258658998429, -0.0030109078331023013, 0.002759572939028708, 7.981835820903706, 10.428641476339529] - Fitness: -1.116128833373653
[0.01067763284443168, 0.4405990924501029, 0.12985887315947622, -0.8607380224781718, 0.259694029360363, -0.02287313536968716, 0.06568334083729546, -0.003016280872328014, 0.0028725065108824066, 7.952217959072915, 10.493965449964595] - Fitness: -1.1161295294040907
[0.01070891334931961, 0.44109399135667393, 0.12986621424196, -0.8591746177005792, 0.2595659644258583, -0.022895941992448272, 0.06584447472691184, -0.0030065508229350254, 0.0029116126223768714, 8.006515653385412, 10.442822500156694] - Fitness: -1.1161298549219638
[0.010837111946973987, 0.44106053661672245, 0.12988143327377516, -0.8615025483204808, 0.25969808977125164, -0.022887160301982266, 0.06617383672470145, -0.003011207466683332, 0.0028377483389396313, 7.945778043706559, 10.410112850765433] - Fitness: -1.116132808127273

Detailed Results for Each Genotype:
Genotype [0.010339445432680835, 0.4409408145868948, 0.12989330284940542, -0.8595658486549891, 0.25962868641991493, -0.02288927426396812, 0.06571665825407201, -0.003, 0.0029064926250013884, 7.995377783583772, 10.463508170328112]:
  Angle -10: cl=122.10272979736328, cd=-125.57408905029297, cm=-21.163618087768555
  Angle -9: cl=121.14534759521484, cd=-123.10679626464844, cm=-19.886581420898438
  Angle -8: cl=120.18793487548828, cd=-120.63945007324219, cm=-18.609554290771484
  Angle -7: cl=119.2305908203125, cd=-118.17208099365234, cm=-17.332460403442383
  Angle -6: cl=118.27320098876953, cd=-115.70475769042969, cm=-16.05539894104004
  Angle -5: cl=117.31580352783203, cd=-113.23735046386719, cm=-14.778325080871582
  Angle -4: cl=116.35839080810547, cd=-110.77001953125, cm=-13.501277923583984
  Angle -3: cl=115.40099334716797, cd=-108.30265808105469, cm=-12.224226951599121
  Angle -2: cl=114.44364166259766, cd=-105.83531951904297, cm=-10.947159767150879
  Angle -1: cl=113.48625183105469, cd=-103.36795043945312, cm=-9.67009162902832
  Angle 0: cl=112.52889251708984, cd=-100.900634765625, cm=-8.393051147460938
  Angle 1: cl=111.5715103149414, cd=-98.43326568603516, cm=-7.115978717803955
  Angle 2: cl=110.61409759521484, cd=-95.96591186523438, cm=-5.83890962600708
  Angle 3: cl=109.65674591064453, cd=-93.49856567382812, cm=-4.561865329742432
  Angle 4: cl=108.69934844970703, cd=-91.0312728881836, cm=-3.2848172187805176
  Angle 5: cl=107.7419662475586, cd=-88.56389617919922, cm=-2.007750988006592
  Angle 6: cl=106.7845230102539, cd=-86.09650421142578, cm=-0.7306800484657288
  Angle 7: cl=105.8271713256836, cd=-83.62918853759766, cm=0.546386182308197
  Angle 8: cl=104.86981201171875, cd=-81.16180419921875, cm=1.823441982269287
  Angle 9: cl=103.91240692138672, cd=-78.69444274902344, cm=3.1005043983459473
  Angle 10: cl=102.95501708984375, cd=-76.22708129882812, cm=4.377565860748291
Genotype [0.010723654125300814, 0.44129970228752685, 0.13, -0.8589107400485847, 0.25963521333147155, -0.02288926971309018, 0.06563973423402691, -0.003006547054597108, 0.002910961760031021, 7.975149357944364, 10.144001191385659]:
  Angle -10: cl=122.82920837402344, cd=-126.20719146728516, cm=-21.33370018005371
  Angle -9: cl=121.87189483642578, cd=-123.73986053466797, cm=-20.056617736816406
  Angle -8: cl=120.91444396972656, cd=-121.2724838256836, cm=-18.779577255249023
  Angle -7: cl=119.9570541381836, cd=-118.80517578125, cm=-17.502531051635742
  Angle -6: cl=118.99970245361328, cd=-116.33782958984375, cm=-16.22548484802246
  Angle -5: cl=118.0423355102539, cd=-113.87049102783203, cm=-14.948429107666016
  Angle -4: cl=117.08489227294922, cd=-111.40304565429688, cm=-13.6713228225708
  Angle -3: cl=116.12753295898438, cd=-108.93573760986328, cm=-12.394268035888672
  Angle -2: cl=115.1701431274414, cd=-106.46839904785156, cm=-11.11723804473877
  Angle -1: cl=114.21276092529297, cd=-104.00105285644531, cm=-9.840167045593262
  Angle 0: cl=113.25537872314453, cd=-101.53368377685547, cm=-8.563084602355957
  Angle 1: cl=112.2979965209961, cd=-99.06636047363281, cm=-7.28605318069458
  Angle 2: cl=111.34061431884766, cd=-96.5989761352539, cm=-6.008972644805908
  Angle 3: cl=110.38323211669922, cd=-94.13166046142578, cm=-4.731945514678955
  Angle 4: cl=109.42583465576172, cd=-91.66427612304688, cm=-3.4548792839050293
  Angle 5: cl=108.46845245361328, cd=-89.19691467285156, cm=-2.177791118621826
  Angle 6: cl=107.51105499267578, cd=-86.72956848144531, cm=-0.9007239937782288
  Angle 7: cl=106.55364227294922, cd=-84.26219940185547, cm=0.37631553411483765
  Angle 8: cl=105.59627532958984, cd=-81.79491424560547, cm=1.6533541679382324
  Angle 9: cl=104.63886260986328, cd=-79.32747650146484, cm=2.9304442405700684
  Angle 10: cl=103.68157196044922, cd=-76.86021423339844, cm=4.207482814788818
Genotype [0.010860812434697449, 0.4409475163463571, 0.12986778881763608, -0.8650678882433016, 0.25952515570459744, -0.022867693659254267, 0.06658296295584812, -0.003014550569396473, 0.0028437195158844074, 7.9768998481953775, 10.06358624792275]:
  Angle -10: cl=122.93297576904297, cd=-126.27291870117188, cm=-21.366003036499023
  Angle -9: cl=121.97559356689453, cd=-123.80558776855469, cm=-20.088998794555664
  Angle -8: cl=121.01819610595703, cd=-121.33820343017578, cm=-18.811925888061523
  Angle -7: cl=120.0608139038086, cd=-118.8708724975586, cm=-17.53484535217285
  Angle -6: cl=119.10344696044922, cd=-116.4035415649414, cm=-16.257810592651367
  Angle -5: cl=118.14603424072266, cd=-113.93611907958984, cm=-14.980728149414062
  Angle -4: cl=117.18865203857422, cd=-111.46884155273438, cm=-13.703694343566895
  Angle -3: cl=116.23121643066406, cd=-109.00141143798828, cm=-12.42661190032959
  Angle -2: cl=115.27391815185547, cd=-106.53410339355469, cm=-11.149528503417969
  Angle -1: cl=114.3165054321289, cd=-104.06678009033203, cm=-9.87248706817627
  Angle 0: cl=113.35912322998047, cd=-101.59938049316406, cm=-8.59541130065918
  Angle 1: cl=112.4017105102539, cd=-99.13202667236328, cm=-7.318350315093994
  Angle 2: cl=111.44437408447266, cd=-96.66468811035156, cm=-6.041301250457764
  Angle 3: cl=110.48692321777344, cd=-94.19732666015625, cm=-4.764246463775635
  Angle 4: cl=109.52958679199219, cd=-91.73001098632812, cm=-3.487210750579834
  Angle 5: cl=108.57215881347656, cd=-89.26262664794922, cm=-2.2101283073425293
  Angle 6: cl=107.6147689819336, cd=-86.79528045654297, cm=-0.9330564141273499
  Angle 7: cl=106.6573715209961, cd=-84.32794189453125, cm=0.34398025274276733
  Angle 8: cl=105.69999694824219, cd=-81.86056518554688, cm=1.6210665702819824
  Angle 9: cl=104.74262237548828, cd=-79.39320373535156, cm=2.898102283477783
  Angle 10: cl=103.78524017333984, cd=-76.92585754394531, cm=4.175173282623291
Genotype [0.010654441450830148, 0.4407272161800109, 0.12988147227012073, -0.8601385478756067, 0.25964865436907636, -0.022883895896673896, 0.06572692023182569, -0.003009742494147382, 0.0027912486114232147, 7.986610182535544, 10.480407929417265]:
  Angle -10: cl=122.5053939819336, cd=-125.87964630126953, cm=-21.2695369720459
  Angle -9: cl=121.54801177978516, cd=-123.41232299804688, cm=-19.99250602722168
  Angle -8: cl=120.59062957763672, cd=-120.94498443603516, cm=-18.7154483795166
  Angle -7: cl=119.63324737548828, cd=-118.47760009765625, cm=-17.4383602142334
  Angle -6: cl=118.67583465576172, cd=-116.01026153564453, cm=-16.161306381225586
  Angle -5: cl=117.71846771240234, cd=-113.54290008544922, cm=-14.884221076965332
  Angle -4: cl=116.7610855102539, cd=-111.0755615234375, cm=-13.60716724395752
  Angle -3: cl=115.8036880493164, cd=-108.60822296142578, cm=-12.330123901367188
  Angle -2: cl=114.84630584716797, cd=-106.14085388183594, cm=-11.053071022033691
  Angle -1: cl=113.88890838623047, cd=-103.67351531982422, cm=-9.776013374328613
  Angle 0: cl=112.93151092529297, cd=-101.20610046386719, cm=-8.498929977416992
  Angle 1: cl=111.97412872314453, cd=-98.73878479003906, cm=-7.221884250640869
  Angle 2: cl=111.01676177978516, cd=-96.27142333984375, cm=-5.94481897354126
  Angle 3: cl=110.0593490600586, cd=-93.80409240722656, cm=-4.6677470207214355
  Angle 4: cl=109.10199737548828, cd=-91.33675384521484, cm=-3.3907151222229004
  Angle 5: cl=108.14463806152344, cd=-88.86943817138672, cm=-2.1136574745178223
  Angle 6: cl=107.18718719482422, cd=-86.40204620361328, cm=-0.8366027474403381
  Angle 7: cl=106.22982025146484, cd=-83.9346694946289, cm=0.44049590826034546
  Angle 8: cl=105.27239990234375, cd=-81.46733093261719, cm=1.7175440788269043
  Angle 9: cl=104.31504821777344, cd=-78.99996948242188, cm=2.994619846343994
  Angle 10: cl=103.357666015625, cd=-76.53263854980469, cm=4.271665096282959
Genotype [0.010834260943174866, 0.4415924125581679, 0.12988872530528256, -0.8613554235752225, 0.2595103180302517, -0.02290076556307755, 0.06642879745352984, -0.003013557334034576, 0.002672929921348578, 7.9938585975721335, 10.404339079947757]:
  Angle -10: cl=122.76654815673828, cd=-126.11146545410156, cm=-21.33265495300293
  Angle -9: cl=121.8092041015625, cd=-123.64413452148438, cm=-20.055553436279297
  Angle -8: cl=120.851806640625, cd=-121.17678833007812, cm=-18.778532028198242
  Angle -7: cl=119.89444732666016, cd=-118.70946502685547, cm=-17.50147247314453
  Angle -6: cl=118.93704986572266, cd=-116.24208068847656, cm=-16.224414825439453
  Angle -5: cl=117.97964477539062, cd=-113.77471160888672, cm=-14.947332382202148
  Angle -4: cl=117.02227020263672, cd=-111.30738830566406, cm=-13.670256614685059
  Angle -3: cl=116.06488800048828, cd=-108.84000396728516, cm=-12.393205642700195
  Angle -2: cl=115.1075210571289, cd=-106.37267303466797, cm=-11.116164207458496
  Angle -1: cl=114.15009307861328, cd=-103.90530395507812, cm=-9.83906078338623
  Angle 0: cl=113.1927261352539, cd=-101.43795776367188, cm=-8.562027931213379
  Angle 1: cl=112.23534393310547, cd=-98.97061920166016, cm=-7.284982204437256
  Angle 2: cl=111.2779312133789, cd=-96.50325012207031, cm=-6.007907390594482
  Angle 3: cl=110.32048797607422, cd=-94.03588104248047, cm=-4.730855464935303
  Angle 4: cl=109.3631820678711, cd=-91.56855773925781, cm=-3.4537787437438965
  Angle 5: cl=108.40576934814453, cd=-89.10115051269531, cm=-2.176729679107666
  Angle 6: cl=107.44839477539062, cd=-86.63387298583984, cm=-0.8996997475624084
  Angle 7: cl=106.49103546142578, cd=-84.1664810180664, cm=0.3774084448814392
  Angle 8: cl=105.53363800048828, cd=-81.69918823242188, cm=1.6544184684753418
  Angle 9: cl=104.5762710571289, cd=-79.2318115234375, cm=2.9314799308776855
  Angle 10: cl=103.61888885498047, cd=-76.76448059082031, cm=4.2085442543029785
Genotype [0.010720865385417559, 0.44143522949808545, 0.1299446426719832, -0.8587720168449892, 0.259544380886676, -0.02289036885618152, 0.06643755686452404, -0.003015006291811487, 0.0027997097138381132, 8.019757107941796, 10.398833648166843]:
  Angle -10: cl=122.7409896850586, cd=-126.08797454833984, cm=-21.317174911499023
  Angle -9: cl=121.78366088867188, cd=-123.62065887451172, cm=-20.04014015197754
  Angle -8: cl=120.82622528076172, cd=-121.15326690673828, cm=-18.763051986694336
  Angle -7: cl=119.86885833740234, cd=-118.6859359741211, cm=-17.486013412475586
  Angle -6: cl=118.91149139404297, cd=-116.2186279296875, cm=-16.208955764770508
  Angle -5: cl=117.95408630371094, cd=-113.75122833251953, cm=-14.931890487670898
  Angle -4: cl=116.99671173095703, cd=-111.28388977050781, cm=-13.654829025268555
  Angle -3: cl=116.0393295288086, cd=-108.81654357910156, cm=-12.377766609191895
  Angle -2: cl=115.08192443847656, cd=-106.34920501708984, cm=-11.100716590881348
  Angle -1: cl=114.12454986572266, cd=-103.8818130493164, cm=-9.82365608215332
  Angle 0: cl=113.16716766357422, cd=-101.41449737548828, cm=-8.546598434448242
  Angle 1: cl=112.2097396850586, cd=-98.9471435546875, cm=-7.269524097442627
  Angle 2: cl=111.25238800048828, cd=-96.47978973388672, cm=-5.992448329925537
  Angle 3: cl=110.29503631591797, cd=-94.0124740600586, cm=-4.715434551239014
  Angle 4: cl=109.3376235961914, cd=-91.54510498046875, cm=-3.4383606910705566
  Angle 5: cl=108.38023376464844, cd=-89.07772064208984, cm=-2.1612744331359863
  Angle 6: cl=107.42285919189453, cd=-86.61042022705078, cm=-0.8842445015907288
  Angle 7: cl=106.46546173095703, cd=-84.14302825927734, cm=0.39282745122909546
  Angle 8: cl=105.50810241699219, cd=-81.67572021484375, cm=1.66987943649292
  Angle 9: cl=104.5506820678711, cd=-79.20831298828125, cm=2.9469590187072754
  Angle 10: cl=103.59326171875, cd=-76.74097442626953, cm=4.223975658416748
Genotype [0.010885594057341234, 0.44413396981939557, 0.12986566767869234, -0.855004460142922, 0.2596800454852779, -0.02286891624017806, 0.06779243691472997, -0.003012613758034146, 0.002731297981413376, 7.988259863461753, 10.404639665500989]:
  Angle -10: cl=122.96929931640625, cd=-126.28855895996094, cm=-21.365570068359375
  Angle -9: cl=122.01189422607422, cd=-123.82117462158203, cm=-20.088510513305664
  Angle -8: cl=121.05448913574219, cd=-121.35383605957031, cm=-18.811471939086914
  Angle -7: cl=120.09711456298828, cd=-118.88646697998047, cm=-17.534395217895508
  Angle -6: cl=119.1397476196289, cd=-116.41915130615234, cm=-16.257343292236328
  Angle -5: cl=118.18238067626953, cd=-113.9518051147461, cm=-14.980268478393555
  Angle -4: cl=117.2249526977539, cd=-111.48442840576172, cm=-13.703213691711426
  Angle -3: cl=116.26759338378906, cd=-109.0170669555664, cm=-12.42613697052002
  Angle -2: cl=115.3101577758789, cd=-106.5496826171875, cm=-11.149078369140625
  Angle -1: cl=114.35279083251953, cd=-104.08238220214844, cm=-9.87203598022461
  Angle 0: cl=113.39542388916016, cd=-101.61500549316406, cm=-8.594964027404785
