Experiment: Combination_Experiment_493
Generation: 15
Timestamp: 20231226_162558

Genotypes and their Fitness Values:
[0.01196816689432601, 0.43561383657741115, 0.12421431546491145, -0.8660715290810743, 0.25551625013541057, -0.021512641276834367, 0.065680183266213, -0.003, 0.003102658081783778, 8.30738921583139, 11.236743395508302] - Fitness: -1.129609867176388
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.011956882717660457, 0.4390484713279719, 0.12588037744126884, -0.8584279974027565, 0.25559881372364457, -0.02148659145706721, 0.06515993630721978, -0.0032404627590364153, 0.003161310183201522, 8.3272292766763, 11.368414712070646] - Fitness: -1.1303967052757806
[0.01193051116334303, 0.43625024197320417, 0.12444360852239292, -0.8564997049529491, 0.2552774768569327, -0.021367568168177885, 0.07340614902884936, -0.00307681187397554, 0.003186297215394332, 8.307954353800556, 11.284870880489724] - Fitness: -1.130610731989448
[0.01192366447870721, 0.43671767896692903, 0.124676940008683, -0.8544341847831846, 0.25549009629732855, -0.022030782888281083, 0.0704683473646235, -0.003217442394311691, 0.0031947290409948034, 8.336428375929053, 11.40624826427344] - Fitness: -1.1308861760681035
[0.011607440871808854, 0.43695460116368245, 0.12485443759087396, -0.8521864343167145, 0.2551019642330782, -0.021432572736448465, 0.07126702372026844, -0.0032158162290921027, 0.0032110207214426497, 8.32971001524712, 11.336477555715652] - Fitness: -1.1309343607771014
[0.01194099531042513, 0.4364348406338489, 0.1245747146175371, -0.8563516420928163, 0.255301189990173, -0.021425271573186504, 0.07163680443580371, -0.0031359365559112716, 0.0031821698982158397, 8.317347889303917, 11.29733916952346] - Fitness: -1.1309701187426418
[0.011797784196937035, 0.4370354662758387, 0.12532513907709067, -0.8489701093026842, 0.25549366436658005, -0.021397909103570985, 0.0710146655436798, -0.003249367453315397, 0.003235745479708468, 8.342181970434869, 11.278599861636984] - Fitness: -1.1310582196519476
[0.011911683297851541, 0.4365684446711007, 0.12455825505113366, -0.8517137928888866, 0.25515809021769376, -0.021295031613849637, 0.0730518575163136, -0.0031152178109633104, 0.0032281167821996094, 8.308236922785138, 11.308934622980434] - Fitness: -1.1310742980690476
[0.011957886912948941, 0.43663116200020075, 0.124617824441185, -0.8568301108060951, 0.25532130975066525, -0.022016894694995987, 0.06468461683814544, -0.0032479697526247462, 0.00317127347499184, 8.316747063640925, 11.30793964618223] - Fitness: -1.1310827257325997
[0.011964181446211607, 0.4367076119343507, 0.12436553004958081, -0.8527582512856435, 0.2555191629376229, -0.02158177685807475, 0.06869349379673068, -0.0032450567172435624, 0.0032151708907008298, 8.277631291788328, 10.85738005190251] - Fitness: -1.1310850105393038
[0.011940726097757728, 0.4366691434660724, 0.12432484662387625, -0.8508775757059324, 0.25541364125824884, -0.02146952606877802, 0.07819715390079351, -0.0031786043116313013, 0.0030491288083865547, 8.272581539974926, 11.235952776153699] - Fitness: -1.1311276122756426
[0.011937321119619496, 0.4365295096351163, 0.12436443392338181, -0.8527516187882713, 0.25536825312447675, -0.02143554010191131, 0.07237692265571426, -0.003144673499079381, 0.0032197017987652963, 8.284372477916802, 11.252258810932375] - Fitness: -1.1311489577002818
[0.011946237383966178, 0.4365271399641713, 0.12464026766510919, -0.8562776106627499, 0.2553130465567931, -0.021454123275690812, 0.07075213213928089, -0.003165498896879138, 0.003180106239626593, 8.322044657055597, 11.303573314040326] - Fitness: -1.1311496385685136
[0.011955261165407832, 0.4365145787075902, 0.12438632214636619, -0.8528990217573802, 0.255358407943509, -0.022087357323512614, 0.07063133927021309, -0.0032243072927664604, 0.003218320296782323, 8.324936835795945, 11.33781621344571] - Fitness: -1.1311765454262075
[0.01191243687993274, 0.4370067378767235, 0.12481439010605588, -0.8503805938078747, 0.2553016252116609, -0.02172809567214726, 0.07261520684610803, -0.0032097460484456423, 0.003229279152369581, 8.332358489806808, 11.394688742963595] - Fitness: -1.1312013561669716
[0.011937262132833942, 0.4363736257807414, 0.12456706117739957, -0.8586166021449546, 0.255474080501606, -0.021837696474380875, 0.06862932900623593, -0.003230943425786013, 0.0031594953635292215, 8.317609795023237, 11.349539458115125] - Fitness: -1.131238615251663
[0.011978715219097503, 0.43550859797454367, 0.12453088114211763, -0.8703984887026144, 0.2556366167525219, -0.021504800964085018, 0.06402793490294903, -0.003218824827140242, 0.0030568704429955657, 8.310821897161134, 11.24374925228507] - Fitness: -1.1312813959990677
[0.011964197727528962, 0.4362791966005136, 0.12461905067150159, -0.8614596815635653, 0.25554282337394896, -0.021781407175809984, 0.06675865200570674, -0.003227637234456886, 0.0032300919242348003, 8.330693548676905, 11.321317035282743] - Fitness: -1.13135069550181
[0.01199121989341013, 0.4359868750229034, 0.12458045778004731, -0.8661433460838192, 0.2555779747583625, -0.021615156700829252, 0.0642855217664289, -0.0032344337945536825, 0.003089553697304524, 8.326870330508806, 11.264696215955613] - Fitness: -1.1313583278913006
[0.011906823080545505, 0.4371512673316208, 0.1248831151547423, -0.8483537983202197, 0.2552073896688271, -0.02157675206408035, 0.0736886365868503, -0.003205897875512618, 0.0032465542080569697, 8.330323546745683, 11.388908982308672] - Fitness: -1.131359755992219
[0.011954380757894408, 0.43581560834153155, 0.12449469381560072, -0.86527421470905, 0.25547208516643294, -0.02148113467836888, 0.06280975734203413, -0.0032325090636415557, 0.003020357390664736, 8.295966322940334, 11.236939209791885] - Fitness: -1.131362434225876
[0.011993720828272655, 0.43608253043257533, 0.12459037310763324, -0.8652923175600602, 0.2555662463595306, -0.0216372278481781, 0.06433703913912489, -0.003237555588036371, 0.0030960903481663158, 8.33008001717834, 11.268885608689722] - Fitness: -1.1313736120794855
[0.011994971295703916, 0.4361303581374113, 0.1245953307714262, -0.8648668032981806, 0.2555603821601147, -0.021648263421852523, 0.06436279782547287, -0.0032391164847777147, 0.003099358673597212, 8.331684860513107, 11.270980305056778] - Fitness: -1.131381376232856
[0.011927310483364772, 0.43688996326334345, 0.12389314077616315, -0.842666579883594, 0.25535787477271604, -0.022226884509891402, 0.07331722014900799, -0.0032452904597451097, 0.003321420792927152, 8.23626112822609, 11.18677522619112] - Fitness: -1.13138404054534
[0.011944060959897309, 0.43620159918764756, 0.12451212176175784, -0.8607078108258397, 0.25546607260374476, -0.02174115326743077, 0.06418483549145154, -0.003237693941523174, 0.0031418785247964306, 8.308200504570328, 11.321185055035965] - Fitness: -1.1313847878318295
[0.011978341512098456, 0.4364254858249179, 0.12456963749105546, -0.8629454903216754, 0.25548441595871707, -0.02153582322896895, 0.06526374517045384, -0.0032417233473298773, 0.0030995438424203806, 8.173853393704336, 11.283125280866578] - Fitness: -1.1313933140678918
[0.011997472230566443, 0.43622601354708324, 0.12460524609901213, -0.8640157747744216, 0.25554865376128283, -0.02167033456920137, 0.06441431519816886, -0.0032422382782604027, 0.0031058953244590035, 8.334894547182643, 11.275169697790886] - Fitness: -1.1313966531608004
[0.011978136678457308, 0.4365996374715799, 0.1245370058859972, -0.8534099552884131, 0.2559295377439785, -0.021534488192703635, 0.06775958023482781, -0.003244584420600544, 0.003197717605812742, 8.341587998792923, 11.14971666484647] - Fitness: -1.1314536886936615
[0.011968220985168896, 0.43647011742417846, 0.12470773510018468, -0.8594674805630177, 0.25541716471280984, -0.021546270020742705, 0.0674170322862998, -0.003227893650727807, 0.0031471705140669087, 8.329915571875574, 11.298926474034579] - Fitness: -1.1314583436861272
[0.01200997690487907, 0.4367042905954429, 0.1246548227369418, -0.8597606321556264, 0.25549001176712344, -0.021780690305945604, 0.06467190206164874, -0.0032578472456738427, 0.003138578578767962, 8.350942980530315, 11.29611666146143] - Fitness: -1.1314736344602463
[0.011971972387462684, 0.43661360053868636, 0.12472260809156357, -0.8581909377773791, 0.255399572114562, -0.021579376741765976, 0.06749430834534377, -0.003232576340951839, 0.0031569754903595965, 8.334730101879877, 11.305210563135741] - Fitness: -1.1314811663493463
[0.011970464887424268, 0.43624867057437566, 0.12466650495343434, -0.858473130785549, 0.25548061496510227, -0.02155382633489404, 0.06738901799461229, -0.0032387260089842287, 0.0031660355135242455, 8.300555379102576, 11.242586070496593] - Fitness: -1.1314820327964292
[0.011735781022495203, 0.4363880032631152, 0.12421917422722628, -0.8530946074439649, 0.25530453312815665, -0.021696919918574538, 0.07068237111388659, -0.003233326822008875, 0.003220752449862785, 8.317929934487186, 11.307636515997748] - Fitness: -1.131498987387689
[0.011978466081098139, 0.4361198565414599, 0.12455671870807619, -0.8654298231153217, 0.255535149556652, -0.021525482474007637, 0.0648518084146189, -0.0032340905072666655, 0.0030853193759454423, 8.33332548427421, 11.269999938006073] - Fitness: -1.131500204694236
[0.011956721531048278, 0.43671173862481605, 0.12477137376025335, -0.8561295478026169, 0.25533675969003344, -0.021511826680699432, 0.06898278754623524, -0.0032246235788148695, 0.003175978922448101, 8.33143819255896, 11.316041603074062] - Fitness: -1.131508054101657
[0.011956721531048278, 0.43671173862481605, 0.12477137376025335, -0.8561295478026169, 0.25533675969003344, -0.021511826680699432, 0.06898278754623524, -0.003224623578814869, 0.0031759789224481013, 8.33143819255896, 11.316041603074062] - Fitness: -1.131508054101657
[0.011956721531048278, 0.43671173862481605, 0.12477137376025335, -0.8561295478026169, 0.25533675969003344, -0.021511826680699432, 0.06898278754623524, -0.0032246235788148695, 0.003175978922448101, 8.33143819255896, 11.316041603074062] - Fitness: -1.131508054101657
[0.011956493232123378, 0.43593812262607523, 0.12455579224954277, -0.8641896651841317, 0.25546550674739044, -0.021480775311811307, 0.06429399828409338, -0.003227848799187618, 0.00311135029478711, 8.304073052582547, 11.27257820576948] - Fitness: -1.131516156644554
[0.01177146378581256, 0.43641476272755336, 0.12391651479441163, -0.845501256977634, 0.25504997870282814, -0.021486314769363003, 0.07248475414690035, -0.003237500311432313, 0.0031195197195080897, 8.135674033397642, 11.104074700464096] - Fitness: -1.1315224326517042
[0.011959222465910805, 0.436807394034488, 0.12478128908783928, -0.8552785192788579, 0.2553250312912016, -0.02153389782804828, 0.06903430491893123, -0.003227745372297557, 0.003182515573309893, 8.334647879228495, 11.32023099580817] - Fitness: -1.1315234915126469
[0.011949133350293604, 0.4371600733583249, 0.12443464556647478, -0.8375012260594005, 0.25650086371802194, -0.021330718627957036, 0.07277747778981626, -0.0032481036341107565, 0.0033354510278433506, 8.351628176208344, 10.961537115429843] - Fitness: -1.1315380624576257
[0.011802369500765684, 0.4369885428360817, 0.12426947093810879, -0.8540612905153047, 0.2569497786677169, -0.021321873675161057, 0.06925673761305984, -0.0032509875962674585, 0.0031625089978074626, 8.357011671015496, 11.294317094758334] - Fitness: -1.131538793310347
[0.011960087384431337, 0.4363795683501119, 0.12470952854012786, -0.8546380231364139, 0.2554319350684721, -0.02152316115192644, 0.06894076610870398, -0.0032408721161995015, 0.003204276421634106, 8.287397903399462, 11.231530997767084] - Fitness: -1.1315437860837796
[0.01190358386341351, 0.4370769837827677, 0.12497387345202028, -0.847266448232623, 0.256129866991407, -0.02128631383189919, 0.07164791357918349, -0.003262216567811853, 0.0031977573375341056, 8.319894030265491, 11.276746910007171] - Fitness: -1.1315468892274028
[0.0119363461812892, 0.43695460116368245, 0.12485443759087396, -0.8521864343167145, 0.25523081265440883, -0.021432572736448465, 0.07126702372026844, -0.0032158162290921027, 0.0032110207214426497, 8.32971001524712, 11.336477555715652] - Fitness: -1.131564443352084
[0.011800596444027076, 0.4366012657422351, 0.12390148328153328, -0.8464805702839505, 0.25528705460311313, -0.02192586854810958, 0.07232035353476292, -0.003244740852036532, 0.0032880930313995338, 8.263995733012697, 11.20882327590692] - Fitness: -1.1315942962408443
[0.01194893782115053, 0.43649789516438653, 0.12437176282104519, -0.8535411332237048, 0.25536638751788066, -0.021808207575143387, 0.07061102986413223, -0.0032280320127764804, 0.0032120779802401246, 8.324096081634476, 11.340507098756312] - Fitness: -1.1316024081465819
[0.011933722622807046, 0.4371949810260911, 0.12489865108039072, -0.8494536822818154, 0.25517594964448076, -0.021442940000612885, 0.07211429806610614, -0.0032180834349889937, 0.003233595739210486, 8.33448343392573, 11.350271861153027] - Fitness: -1.1316086565929007
[0.012002656195458762, 0.43620992831858185, 0.12395039535289099, -0.8505962772186735, 0.25516087541277965, -0.022172218976359914, 0.07087582712859748, -0.003234604640448614, 0.0032537071804636013, 8.307699525596284, 11.23516813720411] - Fitness: -1.1316135896134722

Detailed Results for Each Genotype:
Genotype [0.01196816689432601, 0.43561383657741115, 0.12421431546491145, -0.8660715290810743, 0.25551625013541057, -0.021512641276834367, 0.065680183266213, -0.003, 0.003102658081783778, 8.30738921583139, 11.236743395508302]:
  Angle -10: cl=122.3454360961914, cd=-124.5058364868164, cm=-21.394216537475586
  Angle -9: cl=121.3880386352539, cd=-122.03849792480469, cm=-20.117151260375977
  Angle -8: cl=120.43069458007812, cd=-119.5711669921875, cm=-18.84010124206543
  Angle -7: cl=119.4732894897461, cd=-117.10375213623047, cm=-17.563005447387695
  Angle -6: cl=118.51593017578125, cd=-114.63646697998047, cm=-16.285982131958008
  Angle -5: cl=117.55854034423828, cd=-112.1690673828125, cm=-15.008915901184082
  Angle -4: cl=116.60115814208984, cd=-109.7017593383789, cm=-13.731864929199219
  Angle -3: cl=115.64376831054688, cd=-107.23439025878906, cm=-12.454790115356445
  Angle -2: cl=114.68634796142578, cd=-104.76704406738281, cm=-11.177760124206543
  Angle -1: cl=113.72899627685547, cd=-102.2997055053711, cm=-9.900680541992188
  Angle 0: cl=112.7716064453125, cd=-99.83234405517578, cm=-8.62360668182373
  Angle 1: cl=111.81422424316406, cd=-97.36500549316406, cm=-7.346554279327393
  Angle 2: cl=110.85681915283203, cd=-94.89764404296875, cm=-6.069515705108643
  Angle 3: cl=109.89940643310547, cd=-92.43025207519531, cm=-4.792438983917236
  Angle 4: cl=108.94207000732422, cd=-89.96296691894531, cm=-3.5153746604919434
  Angle 5: cl=107.98465728759766, cd=-87.49559020996094, cm=-2.238339900970459
  Angle 6: cl=107.02728271484375, cd=-85.02818298339844, cm=-0.9612203240394592
  Angle 7: cl=106.0699234008789, cd=-82.56089782714844, cm=0.31578773260116577
  Angle 8: cl=105.11250305175781, cd=-80.09356689453125, cm=1.5928254127502441
  Angle 9: cl=104.15509033203125, cd=-77.62620544433594, cm=2.8699002265930176
  Angle 10: cl=103.1977310180664, cd=-75.1587905883789, cm=4.1469807624816895
Genotype [0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146]:
  Angle -10: cl=122.63788604736328, cd=-124.72808074951172, cm=-21.44568634033203
  Angle -9: cl=121.68052673339844, cd=-122.26075744628906, cm=-20.168630599975586
  Angle -8: cl=120.72313690185547, cd=-119.79339599609375, cm=-18.891569137573242
  Angle -7: cl=119.76573944091797, cd=-117.3260726928711, cm=-17.614526748657227
  Angle -6: cl=118.80841064453125, cd=-114.85873413085938, cm=-16.33744239807129
  Angle -5: cl=117.85095977783203, cd=-112.39136505126953, cm=-15.060423851013184
  Angle -4: cl=116.89359283447266, cd=-109.92401885986328, cm=-13.783342361450195
  Angle -3: cl=115.93621063232422, cd=-107.4566421508789, cm=-12.506264686584473
  Angle -2: cl=114.97881317138672, cd=-104.98929595947266, cm=-11.229216575622559
  Angle -1: cl=114.02141571044922, cd=-102.52194213867188, cm=-9.95215892791748
  Angle 0: cl=113.0640640258789, cd=-100.05459594726562, cm=-8.675094604492188
  Angle 1: cl=112.10660552978516, cd=-97.58722686767578, cm=-7.398041248321533
  Angle 2: cl=111.14924621582031, cd=-95.11986541748047, cm=-6.120968341827393
  Angle 3: cl=110.1919174194336, cd=-92.6525650024414, cm=-4.843928813934326
  Angle 4: cl=109.23446655273438, cd=-90.1851577758789, cm=-3.5668625831604004
  Angle 5: cl=108.27706909179688, cd=-87.71780395507812, cm=-2.289768695831299
  Angle 6: cl=107.31971740722656, cd=-85.25049591064453, cm=-1.0127501487731934
  Angle 7: cl=106.36235046386719, cd=-82.78312683105469, cm=0.264312207698822
  Angle 8: cl=105.40494537353516, cd=-80.31580352783203, cm=1.5413737297058105
  Angle 9: cl=104.44750213623047, cd=-77.84839630126953, cm=2.818434238433838
  Angle 10: cl=103.49016571044922, cd=-75.3810806274414, cm=4.095499515533447
Genotype [0.011956882717660457, 0.4390484713279719, 0.12588037744126884, -0.8584279974027565, 0.25559881372364457, -0.02148659145706721, 0.06515993630721978, -0.0032404627590364153, 0.003161310183201522, 8.3272292766763, 11.368414712070646]:
  Angle -10: cl=123.69247436523438, cd=-125.62796020507812, cm=-21.623754501342773
  Angle -9: cl=122.73506927490234, cd=-123.16064453125, cm=-20.346712112426758
  Angle -8: cl=121.77771759033203, cd=-120.69330596923828, cm=-19.06965446472168
  Angle -7: cl=120.8203353881836, cd=-118.22593688964844, cm=-17.7925968170166
  Angle -6: cl=119.86296081542969, cd=-115.75859069824219, cm=-16.515548706054688
  Angle -5: cl=118.90555572509766, cd=-113.29126739501953, cm=-15.238486289978027
  Angle -4: cl=117.94818878173828, cd=-110.8238525390625, cm=-13.96139144897461
  Angle -3: cl=116.99075317382812, cd=-108.35652923583984, cm=-12.684346199035645
  Angle -2: cl=116.03343200683594, cd=-105.88919067382812, cm=-11.407279968261719
  Angle -1: cl=115.0760269165039, cd=-103.4218521118164, cm=-10.130227088928223
  Angle 0: cl=114.11865997314453, cd=-100.95447540283203, cm=-8.853154182434082
  Angle 1: cl=113.1612319946289, cd=-98.48713684082031, cm=-7.576120853424072
  Angle 2: cl=112.20381927490234, cd=-96.019775390625, cm=-6.2990641593933105
  Angle 3: cl=111.24646759033203, cd=-93.55240631103516, cm=-5.021986484527588
  Angle 4: cl=110.2890853881836, cd=-91.08507537841797, cm=-3.744929790496826
  Angle 5: cl=109.33167266845703, cd=-88.61772155761719, cm=-2.4678826332092285
  Angle 6: cl=108.37431335449219, cd=-86.150390625, cm=-1.1908087730407715
  Angle 7: cl=107.41692352294922, cd=-83.68299102783203, cm=0.08627457916736603
  Angle 8: cl=106.45953369140625, cd=-81.2156753540039, cm=1.3632922172546387
  Angle 9: cl=105.50211334228516, cd=-78.74833679199219, cm=2.640349864959717
  Angle 10: cl=104.5447769165039, cd=-76.28102111816406, cm=3.917393207550049
Genotype [0.01193051116334303, 0.43625024197320417, 0.12444360852239292, -0.8564997049529491, 0.2552774768569327, -0.021367568168177885, 0.07340614902884936, -0.00307681187397554, 0.003186297215394332, 8.307954353800556, 11.284870880489724]:
  Angle -10: cl=122.66010284423828, cd=-124.69573974609375, cm=-21.446619033813477
  Angle -9: cl=121.7026596069336, cd=-122.22840118408203, cm=-20.169574737548828
  Angle -8: cl=120.74532318115234, cd=-119.76107788085938, cm=-18.892541885375977
  Angle -7: cl=119.78789520263672, cd=-117.29365539550781, cm=-17.615453720092773
  Angle -6: cl=118.83049774169922, cd=-114.82633209228516, cm=-16.338411331176758
  Angle -5: cl=117.87313842773438, cd=-112.35897827148438, cm=-15.061338424682617
  Angle -4: cl=116.91577911376953, cd=-109.89165496826172, cm=-13.784286499023438
  Angle -3: cl=115.95836639404297, cd=-107.42428588867188, cm=-12.507208824157715
  Angle -2: cl=115.00099182128906, cd=-104.95697021484375, cm=-11.230192184448242
  Angle -1: cl=114.0436019897461, cd=-102.4896011352539, cm=-9.953093528747559
  Angle 0: cl=113.08618927001953, cd=-100.02223205566406, cm=-8.676037788391113
  Angle 1: cl=112.12879943847656, cd=-97.55488586425781, cm=-7.398987293243408
  Angle 2: cl=111.17143249511719, cd=-95.08753967285156, cm=-6.121942043304443
  Angle 3: cl=110.21408081054688, cd=-92.62017059326172, cm=-4.84485387802124
  Angle 4: cl=109.25666809082031, cd=-90.15286254882812, cm=-3.5678162574768066
  Angle 5: cl=108.29923248291016, cd=-87.68545532226562, cm=-2.290750026702881
  Angle 6: cl=107.3418960571289, cd=-85.21810913085938, cm=-1.0136475563049316
  Angle 7: cl=106.38451385498047, cd=-82.7507553100586, cm=0.2633814215660095
  Angle 8: cl=105.4271469116211, cd=-80.2834243774414, cm=1.5404515266418457
  Angle 9: cl=104.46971893310547, cd=-77.81600952148438, cm=2.817533016204834
  Angle 10: cl=103.51229095458984, cd=-75.34868621826172, cm=4.094583988189697
Genotype [0.01192366447870721, 0.43671767896692903, 0.124676940008683, -0.8544341847831846, 0.25549009629732855, -0.022030782888281083, 0.0704683473646235, -0.003217442394311691, 0.0031947290409948034, 8.336428375929053, 11.40624826427344]:
  Angle -10: cl=122.67357635498047, cd=-124.683349609375, cm=-21.437299728393555
  Angle -9: cl=121.7161636352539, cd=-122.21598052978516, cm=-20.16025733947754
  Angle -8: cl=120.75882720947266, cd=-119.74861907958984, cm=-18.8831844329834
  Angle -7: cl=119.80139923095703, cd=-117.28126525878906, cm=-17.606130599975586
  Angle -6: cl=118.8440170288086, cd=-114.81390380859375, cm=-16.32906150817871
  Angle -5: cl=117.8866195678711, cd=-112.34654998779297, cm=-15.051990509033203
  Angle -4: cl=116.92927551269531, cd=-109.87924194335938, cm=-13.774955749511719
  Angle -3: cl=115.97189331054688, cd=-107.41188049316406, cm=-12.49789047241211
  Angle -2: cl=115.01445770263672, cd=-104.94450378417969, cm=-11.220820426940918
  Angle -1: cl=114.05709075927734, cd=-102.4771728515625, cm=-9.94377613067627
  Angle 0: cl=113.09971618652344, cd=-100.00982666015625, cm=-8.66670036315918
  Angle 1: cl=112.14237976074219, cd=-97.54251098632812, cm=-7.389649868011475
  Angle 2: cl=111.18492889404297, cd=-95.0750961303711, cm=-6.112559795379639
  Angle 3: cl=110.22752380371094, cd=-92.60774230957031, cm=-4.835525035858154
  Angle 4: cl=109.2701644897461, cd=-90.14039611816406, cm=-3.558464527130127
  Angle 5: cl=108.3127670288086, cd=-87.67305755615234, cm=-2.2813916206359863
  Angle 6: cl=107.35536193847656, cd=-85.20568084716797, cm=-1.0043416023254395
  Angle 7: cl=106.39800262451172, cd=-82.73834991455078, cm=0.2727131247520447
  Angle 8: cl=105.44063568115234, cd=-80.2710189819336, cm=1.5497546195983887
  Angle 9: cl=104.48320770263672, cd=-77.80364227294922, cm=2.8268485069274902
  Angle 10: cl=103.5258560180664, cd=-75.3363037109375, cm=4.103874683380127
Genotype [0.011607440871808854, 0.43695460116368245, 0.12485443759087396, -0.8521864343167145, 0.2551019642330782, -0.021432572736448465, 0.07126702372026844, -0.0032158162290921027, 0.0032110207214426497, 8.32971001524712, 11.336477555715652]:
  Angle -10: cl=122.5266342163086, cd=-124.54914855957031, cm=-21.380403518676758
  Angle -9: cl=121.5692367553711, cd=-122.08181762695312, cm=-20.103342056274414
  Angle -8: cl=120.61181640625, cd=-119.61438751220703, cm=-18.826261520385742
  Angle -7: cl=119.65445709228516, cd=-117.14707946777344, cm=-17.549219131469727
  Angle -6: cl=118.69710540771484, cd=-114.67969512939453, cm=-16.272127151489258
  Angle -5: cl=117.73963165283203, cd=-112.21234893798828, cm=-14.995087623596191
  Angle -4: cl=116.78234100341797, cd=-109.7450180053711, cm=-13.718006134033203
  Angle -3: cl=115.82488250732422, cd=-107.27764892578125, cm=-12.440964698791504
  Angle -2: cl=114.86756134033203, cd=-104.8103256225586, cm=-11.163891792297363
  Angle -1: cl=113.91014862060547, cd=-102.34294128417969, cm=-9.886817932128906
  Angle 0: cl=112.95274353027344, cd=-99.8756103515625, cm=-8.609779357910156
  Angle 1: cl=111.9953384399414, cd=-97.40824127197266, cm=-7.332703113555908
  Angle 2: cl=111.0379867553711, cd=-94.94090270996094, cm=-6.05566930770874
  Angle 3: cl=110.0805892944336, cd=-92.47354125976562, cm=-4.77858304977417
  Angle 4: cl=109.12320709228516, cd=-90.00617218017578, cm=-3.5015463829040527
  Angle 5: cl=108.16582489013672, cd=-87.53883361816406, cm=-2.2244925498962402
  Angle 6: cl=107.20845794677734, cd=-85.07147979736328, cm=-0.9474263787269592
  Angle 7: cl=106.25109100341797, cd=-82.60417175292969, cm=0.3296751379966736
  Angle 8: cl=105.293701171875, cd=-80.13682556152344, cm=1.6066985130310059
  Angle 9: cl=104.33625793457031, cd=-77.66944122314453, cm=2.88374662399292
  Angle 10: cl=103.3788833618164, cd=-75.20210266113281, cm=4.160803318023682
Genotype [0.01194099531042513, 0.4364348406338489, 0.1245747146175371, -0.8563516420928163, 0.255301189990173, -0.021425271573186504, 0.07163680443580371, -0.0031359365559112716, 0.0031821698982158397, 8.317347889303917, 11.29733916952346]:
  Angle -10: cl=122.77530670166016, cd=-124.76585388183594, cm=-21.463953018188477
  Angle -9: cl=121.81790924072266, cd=-122.2985610961914, cm=-20.186946868896484
  Angle -8: cl=120.86052703857422, cd=-119.8311538696289, cm=-18.909849166870117
  Angle -7: cl=119.90316772460938, cd=-117.36380767822266, cm=-17.632776260375977
  Angle -6: cl=118.9457778930664, cd=-114.89643859863281, cm=-16.3557071685791
  Angle -5: cl=117.98841857910156, cd=-112.42910766601562, cm=-15.078664779663086
  Angle -4: cl=117.03104400634766, cd=-109.9617919921875, cm=-13.801619529724121
  Angle -3: cl=116.07362365722656, cd=-107.4944076538086, cm=-12.524551391601562
  Angle -2: cl=115.1161880493164, cd=-105.0270004272461, cm=-11.247472763061523
  Angle -1: cl=114.15879821777344, cd=-102.55970764160156, cm=-9.970437049865723
  Angle 0: cl=113.20145416259766, cd=-100.09234619140625, cm=-8.693353652954102
