Experiment: Combination_Experiment_493
Generation: 88
Timestamp: 20231226_163741

Genotypes and their Fitness Values:
[0.010860812434697449, 0.4409475163463571, 0.12986778881763608, -0.8650678882433016, 0.25952515570459744, -0.022867693659254267, 0.06658296295584812, -0.003014550569396473, 0.0028437195158844074, 7.9768998481953775, 10.06358624792275] - Fitness: -1.1157458359336936
[0.010834260943174866, 0.4415924125581679, 0.12988872530528256, -0.8613554235752225, 0.2595103180302517, -0.02290076556307755, 0.06642879745352984, -0.003013557334034576, 0.002672929921348578, 7.9938585975721335, 10.404339079947757] - Fitness: -1.1158812179036384
[0.010821286106266377, 0.44050378321923056, 0.13, -0.8657236562404167, 0.2596779793199505, -0.022868726486323813, 0.06617848118266537, -0.003014593868670745, 0.0028305470416248634, 7.842647783013551, 10.442190482742806] - Fitness: -1.1160048982831365
[0.010892014649095417, 0.44048169790754754, 0.1299476811641061, -0.861805351044344, 0.25946657624579317, -0.022869050831292245, 0.06614856087387058, -0.003006336710788543, 0.0027071326706638913, 7.957859936843043, 10.404832481709212] - Fitness: -1.1160467846679092
[0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525] - Fitness: -1.1160487757892785
[0.010845050928386103, 0.4412563452885516, 0.12986508681637327, -0.8595863141448867, 0.25949495515025506, -0.022903665588645022, 0.06660430685892466, -0.0030154031568387423, 0.002884256437253309, 7.823499035982861, 10.379107268336048] - Fitness: -1.1161017023938908
[0.010780684427270917, 0.44156966569293077, 0.13, -0.8594751501074598, 0.2594556416168436, -0.022871044571431413, 0.06792040199644281, -0.0030164902229659046, 0.0028836926491473585, 8.033445352464936, 10.337083640200923] - Fitness: -1.1161068883768066
[0.010631136822637523, 0.44123357520581746, 0.129861606679958, -0.8577173169512833, 0.25967748979142447, -0.02291935528330668, 0.06421328916664591, -0.003012780395079861, 0.002963593045915566, 7.999224741157089, 10.49145866011572] - Fitness: -1.116111554545795
[0.010885594057341234, 0.44112661452695545, 0.12986566767869234, -0.8706554274856416, 0.2596800454852779, -0.02286891624017806, 0.06779243691472997, -0.003012613758034146, 0.002731297981413376, 7.988259863461753, 10.404639665500989] - Fitness: -1.1161330345630402
[0.010804295436986995, 0.4403942313697795, 0.1298503474346114, -0.8622424110783726, 0.25967190791578726, -0.022873817145829985, 0.06277877257162659, -0.0030163179971236216, 0.002867936623202584, 7.997000282045864, 10.324818952576749] - Fitness: -1.1161563299534998
[0.010698799563615819, 0.4409470681947948, 0.12985984796908656, -0.8604420314030341, 0.2595296651050529, -0.02287174529658161, 0.06723881829343127, -0.0030163770573375633, 0.002876239657201014, 8.02322657603377, 10.409619574419793] - Fitness: -1.1161634171062451
[0.01082293176179998, 0.4404439368628499, 0.12987317824862488, -0.8613877710713398, 0.25954736407792905, -0.023, 0.06635312047459946, -0.0030164032879007414, 0.002885905741608338, 7.986158599403815, 10.368005071238425] - Fitness: -1.1161696580437244
[0.010690549973731006, 0.4399214245083344, 0.12991341220942093, -0.8622709472042747, 0.25960517251919557, -0.022872087640909346, 0.0655556445888626, -0.0030096904356485283, 0.002865220511976916, 7.981759637215699, 10.504518666522753] - Fitness: -1.1161734509747383
[0.010753939879051802, 0.44068683465631775, 0.12986469102448278, -0.8632317183710033, 0.26, -0.022870180603503612, 0.06546113256946572, -0.003016322526678017, 0.0028801517666721217, 8.013012736134153, 10.430244062065755] - Fitness: -1.1161748947464512
[0.010801584395445596, 0.4404899643105835, 0.12991424799075552, -0.8611282695064885, 0.2595129563087402, -0.022889979177068392, 0.06556861637030442, -0.0030143104085343505, 0.0029016559850507575, 7.781608037512203, 10.482786568193191] - Fitness: -1.1161803986782615
[0.010772701516515716, 0.44119723861782295, 0.12986099725532602, -0.8596461748008308, 0.2597049075462906, -0.022873127784890597, 0.0655551341372203, -0.0030163676364927698, 0.002879955069265127, 7.918503916340569, 10.453481454702644] - Fitness: -1.1161832288335105
[0.01086473913795026, 0.4413321229656133, 0.12988240341950605, -0.860288125739834, 0.26, -0.022877892688739607, 0.06687809940521916, -0.003015558059373114, 0.0029012447604376693, 7.9306158095495265, 10.378857475366155] - Fitness: -1.116185437822763
[0.010682493501536662, 0.4406240495834852, 0.12985966263846768, -0.8610441593284069, 0.259553099025455, -0.02287164206349134, 0.06680138416958763, -0.003016274253484234, 0.002872879971611346, 8.01789974156207, 10.444683517101023] - Fitness: -1.116190133900119
[0.010842722089957997, 0.4407113936551389, 0.12987964836226784, -0.867367579988825, 0.25967866804172635, -0.022868789737608565, 0.06671646642668691, -0.003013933831791879, 0.0027974640215543676, 7.973915855939026, 10.4296735436622] - Fitness: -1.1162209113118728
[0.010831269764096613, 0.4398650552370048, 0.1299026319212629, -0.8625138803730199, 0.2595081676312311, -0.022878661196269995, 0.06534620247709585, -0.00301517863645092, 0.00289646268522141, 7.832770832891729, 10.393386066550082] - Fitness: -1.1162229679497675
[0.010813940036738686, 0.4402894198213485, 0.1298706814800052, -0.8616246235496252, 0.2596233383737614, -0.022868550360963316, 0.06533811313724538, -0.0030164129732259716, 0.002883442135750031, 7.914908360188749, 10.375802998455754] - Fitness: -1.1162237700831557
[0.010869162609599413, 0.4403703504300227, 0.1298835251785132, -0.8620097941130271, 0.25980039384598697, -0.02287140930327272, 0.0661318922980447, -0.0030159272269541784, 0.0028962159504535567, 7.922175496114123, 10.331028610853862] - Fitness: -1.1162251139091353
[0.010874752135936387, 0.4416705611863342, 0.1298639299145145, -0.8583887316228064, 0.25945004960659246, -0.023, 0.06677502095250708, -0.003014514680658751, 0.002887294125151034, 8.007350258310042, 10.358653436444804] - Fitness: -1.1162288807913403
[0.010876106883708585, 0.4430332702666101, 0.12992152174615915, -0.8616511880568098, 0.259451682780799, -0.02286832675596319, 0.06668502374028376, -0.003009505066182815, 0.0028996206313109778, 7.961682126123515, 10.392618971553523] - Fitness: -1.1162301457752075
[0.010796473825182298, 0.4405738517082048, 0.12987107640420317, -0.8694880948966521, 0.25968273349327575, -0.02287004151641167, 0.06666984245522904, -0.0030101523709934286, 0.0027906159396537842, 8.005728981588723, 10.487813700148436] - Fitness: -1.116230861515173
[0.010818803942451749, 0.4405615431558341, 0.12989770351366536, -0.8635750513557277, 0.2594829748041735, -0.02288028764641201, 0.06540511855927862, -0.0030151315719853435, 0.0028968965953348608, 7.848393382591832, 10.427585132529106] - Fitness: -1.11623202683647
[0.010878092975303774, 0.44130449575202585, 0.12987360398339098, -0.8635511194620666, 0.2596964159675038, -0.02287051989999033, 0.06616646237751683, -0.003014965196448739, 0.0028354261462271513, 7.9292750516114126, 10.412207377903743] - Fitness: -1.11624055231859
[0.01085196369037776, 0.43941653820768434, 0.1298735876895531, -0.8638090014746687, 0.25955795904857404, -0.0228657285319916, 0.06426797861539754, -0.00301642665125839, 0.002881760698052453, 7.9386767779893, 10.281129860249198] - Fitness: -1.116243348196342
[0.010846112448422124, 0.4395526007002155, 0.12989682388651658, -0.8632066858062855, 0.25950577329247654, -0.022873002205870796, 0.06523499553049159, -0.0030156127504092052, 0.002893866035306735, 7.858352230581492, 10.34868581572853] - Fitness: -1.11624422341464
[0.010834559296850172, 0.43983551042311125, 0.12987552359234478, -0.8626138479240224, 0.25958255378749673, -0.02286626164899968, 0.06522960263725794, -0.003016435641592573, 0.002885185668992483, 7.913110582112838, 10.33696377033231] - Fitness: -1.1162447075068762
[0.010761982229047515, 0.4409521192730791, 0.12986849767307312, -0.8604488790151024, 0.2598175054348105, -0.022875037538828483, 0.06614842359445741, -0.0030160004235625293, 0.0028847466665427837, 8.005830499869454, 10.443873860599025] - Fitness: -1.1162459274752106
[0.010895778417976665, 0.44160104680046935, 0.12987058179395253, -0.8616428891986876, 0.25970528993039255, -0.02287138498118122, 0.06589146035293178, -0.003015480878777169, 0.002854407208563544, 7.906954649447606, 10.403474295024514] - Fitness: -1.1162508196171375
[0.010888375554717788, 0.4408995743685886, 0.12992944205170365, -0.8610183462516654, 0.25979854527031265, -0.02287493520602391, 0.06615711369954919, -0.0030093348356238685, 0.002889167164254522, 7.938455709042556, 10.39901828602793] - Fitness: -1.116253751884884
[0.010827413715954826, 0.44059733257845946, 0.12988943127512026, -0.8647984422803472, 0.25946798405189014, -0.02287544188108382, 0.06532336965376573, -0.0030155421537108396, 0.0028945169004769115, 7.881786055131646, 10.399984414697066] - Fitness: -1.116257846049831
[0.010838171990281253, 0.4408930088828603, 0.1298723432883051, -0.8633812552182555, 0.25963754276677015, -0.02289488442182238, 0.06589091035280516, -0.0030129992529803204, 0.0028316528866441284, 7.967360280384643, 10.448654585562362] - Fitness: -1.1162606700230802
[0.010869072975578712, 0.4410072157398899, 0.1298670817713215, -0.8669304013240816, 0.25957678563149095, -0.022868101186228864, 0.06777864193808203, -0.0030139049656090306, 0.00280624567106073, 7.9806865199508366, 10.39006057979745] - Fitness: -1.1162607208359365
[0.010756225334152181, 0.44108513777596636, 0.12986165044985076, -0.8603783419955191, 0.2594907924974467, -0.022870889721796017, 0.06726425081067736, -0.0030163360171859104, 0.0028786531207628564, 8.025455100757389, 10.38967955422277] - Fitness: -1.1162609376326758
[0.010894093354252756, 0.4414333935437599, 0.1298638700893513, -0.8662844684495441, 0.2595649286833589, -0.022869283756048336, 0.0677758973869029, -0.00301412418546007, 0.00279916703312627, 8.004937647773481, 10.366612364693179] - Fitness: -1.116266779458594
[0.010806925380758696, 0.44056920612264316, 0.12986896675711818, -0.8612347551932227, 0.2595487268236787, -0.02294826095632475, 0.06628969344421796, -0.0030163069932574137, 0.0028819672584748366, 8.00559258549319, 10.397436680775417] - Fitness: -1.1162675541418117
[0.010620205596731137, 0.4397304293862268, 0.1298713553335468, -0.8659499953401728, 0.2596837476973388, -0.022872201869468728, 0.06528251747312117, -0.0030096904356485283, 0.0028735064757790395, 8.022218113576598, 10.593280315698914] - Fitness: -1.1162683447502963
[0.01084820959001944, 0.44207269846098196, 0.1298996574522414, -0.8614540117357516, 0.25949077294710077, -0.022889952627372763, 0.06651420621578115, -0.003012206578083989, 0.002891771585549821, 7.983133107089261, 10.400432377149679] - Fitness: -1.1162701884025903
[0.010764504332444, 0.44069963233590087, 0.12987270264047418, -0.8613416658184392, 0.2595326224807517, -0.02287127041950377, 0.06582946959901266, -0.0030162062975956187, 0.002881155757596462, 8.005306949312073, 10.401158089162449] - Fitness: -1.11627042579733
[0.010931149303322443, 0.4421941488973563, 0.12986453741507567, -0.8578264286719293, 0.25972303785617, -0.022873115143562987, 0.0653414563037617, -0.003016512243434029, 0.0028923693332363275, 7.862313845119992, 10.386008129266056] - Fitness: -1.1162715069521738
[0.010809962139392955, 0.44069546424887457, 0.12988575121302187, -0.8648322716665233, 0.2597257276246273, -0.022870086100115795, 0.06606023067292449, -0.0030148020567864644, 0.002832997090580998, 7.98792710524604, 10.458571434128032] - Fitness: -1.1162745918535406
[0.01076864383158991, 0.44050687961586815, 0.12987822873578586, -0.8618233277298992, 0.2595535374724042, -0.022871460768357645, 0.0651120789931803, -0.003016141437800474, 0.0028824070760132643, 7.995232873589416, 10.406897356632289] - Fitness: -1.1162753724738712
[0.010842434448849057, 0.4411294875194239, 0.12988373603975206, -0.859248212653765, 0.2594591752455181, -0.022901149882605103, 0.06596734712311164, -0.003, 0.002892596929028591, 7.989600483980635, 10.425206469779663] - Fitness: -1.1162776987667256
[0.010832155168752642, 0.44104817710988103, 0.12994272537181747, -0.8601102918479793, 0.2595131061656879, -0.022909907537259057, 0.06648886454895883, -0.0030156883865377444, 0.002882836963804901, 8.011085237094411, 10.390122340738671] - Fitness: -1.1162794663214495
[0.01075191370910283, 0.44029747029882943, 0.12987378076695857, -0.8689044286021574, 0.2596840774972746, -0.022870604154528483, 0.06610854522547858, -0.0030089216774730697, 0.0028202749187739885, 8.014463540652208, 10.52940071747216] - Fitness: -1.1162797660975432
[0.010816287563840878, 0.44080730302536175, 0.12986723895566976, -0.8644291234891088, 0.25962707676850433, -0.022901725355429496, 0.06577268018040665, -0.0030102533513282712, 0.002827842149005142, 7.990350455845711, 10.485903148825102] - Fitness: -1.116280330512283
[0.010835896940442881, 0.44098381649672097, 0.1298686907513237, -0.8613880928329708, 0.2596169801292921, -0.022907931763929294, 0.06547813231586427, -0.003012531963574541, 0.002848747319189008, 7.964082492607451, 10.458145106512443] - Fitness: -1.116280695177203

Detailed Results for Each Genotype:
Genotype [0.010860812434697449, 0.4409475163463571, 0.12986778881763608, -0.8650678882433016, 0.25952515570459744, -0.022867693659254267, 0.06658296295584812, -0.003014550569396473, 0.0028437195158844074, 7.9768998481953775, 10.06358624792275]:
  Angle -10: cl=122.93297576904297, cd=-126.27291870117188, cm=-21.366003036499023
  Angle -9: cl=121.97559356689453, cd=-123.80558776855469, cm=-20.088998794555664
  Angle -8: cl=121.01819610595703, cd=-121.33820343017578, cm=-18.811925888061523
  Angle -7: cl=120.0608139038086, cd=-118.8708724975586, cm=-17.53484535217285
  Angle -6: cl=119.10344696044922, cd=-116.4035415649414, cm=-16.257810592651367
  Angle -5: cl=118.14603424072266, cd=-113.93611907958984, cm=-14.980728149414062
  Angle -4: cl=117.18865203857422, cd=-111.46884155273438, cm=-13.703694343566895
  Angle -3: cl=116.23121643066406, cd=-109.00141143798828, cm=-12.42661190032959
  Angle -2: cl=115.27391815185547, cd=-106.53410339355469, cm=-11.149528503417969
  Angle -1: cl=114.3165054321289, cd=-104.06678009033203, cm=-9.87248706817627
  Angle 0: cl=113.35912322998047, cd=-101.59938049316406, cm=-8.59541130065918
  Angle 1: cl=112.4017105102539, cd=-99.13202667236328, cm=-7.318350315093994
  Angle 2: cl=111.44437408447266, cd=-96.66468811035156, cm=-6.041301250457764
  Angle 3: cl=110.48692321777344, cd=-94.19732666015625, cm=-4.764246463775635
  Angle 4: cl=109.52958679199219, cd=-91.73001098632812, cm=-3.487210750579834
  Angle 5: cl=108.57215881347656, cd=-89.26262664794922, cm=-2.2101283073425293
  Angle 6: cl=107.6147689819336, cd=-86.79528045654297, cm=-0.9330564141273499
  Angle 7: cl=106.6573715209961, cd=-84.32794189453125, cm=0.34398025274276733
  Angle 8: cl=105.69999694824219, cd=-81.86056518554688, cm=1.6210665702819824
  Angle 9: cl=104.74262237548828, cd=-79.39320373535156, cm=2.898102283477783
  Angle 10: cl=103.78524017333984, cd=-76.92585754394531, cm=4.175173282623291
Genotype [0.010834260943174866, 0.4415924125581679, 0.12988872530528256, -0.8613554235752225, 0.2595103180302517, -0.02290076556307755, 0.06642879745352984, -0.003013557334034576, 0.002672929921348578, 7.9938585975721335, 10.404339079947757]:
  Angle -10: cl=122.76654815673828, cd=-126.11146545410156, cm=-21.33265495300293
  Angle -9: cl=121.8092041015625, cd=-123.64413452148438, cm=-20.055553436279297
  Angle -8: cl=120.851806640625, cd=-121.17678833007812, cm=-18.778532028198242
  Angle -7: cl=119.89444732666016, cd=-118.70946502685547, cm=-17.50147247314453
  Angle -6: cl=118.93704986572266, cd=-116.24208068847656, cm=-16.224414825439453
  Angle -5: cl=117.97964477539062, cd=-113.77471160888672, cm=-14.947332382202148
  Angle -4: cl=117.02227020263672, cd=-111.30738830566406, cm=-13.670256614685059
  Angle -3: cl=116.06488800048828, cd=-108.84000396728516, cm=-12.393205642700195
  Angle -2: cl=115.1075210571289, cd=-106.37267303466797, cm=-11.116164207458496
  Angle -1: cl=114.15009307861328, cd=-103.90530395507812, cm=-9.83906078338623
  Angle 0: cl=113.1927261352539, cd=-101.43795776367188, cm=-8.562027931213379
  Angle 1: cl=112.23534393310547, cd=-98.97061920166016, cm=-7.284982204437256
  Angle 2: cl=111.2779312133789, cd=-96.50325012207031, cm=-6.007907390594482
  Angle 3: cl=110.32048797607422, cd=-94.03588104248047, cm=-4.730855464935303
  Angle 4: cl=109.3631820678711, cd=-91.56855773925781, cm=-3.4537787437438965
  Angle 5: cl=108.40576934814453, cd=-89.10115051269531, cm=-2.176729679107666
  Angle 6: cl=107.44839477539062, cd=-86.63387298583984, cm=-0.8996997475624084
  Angle 7: cl=106.49103546142578, cd=-84.1664810180664, cm=0.3774084448814392
  Angle 8: cl=105.53363800048828, cd=-81.69918823242188, cm=1.6544184684753418
  Angle 9: cl=104.5762710571289, cd=-79.2318115234375, cm=2.9314799308776855
  Angle 10: cl=103.61888885498047, cd=-76.76448059082031, cm=4.2085442543029785
Genotype [0.010821286106266377, 0.44050378321923056, 0.13, -0.8657236562404167, 0.2596779793199505, -0.022868726486323813, 0.06617848118266537, -0.003014593868670745, 0.0028305470416248634, 7.842647783013551, 10.442190482742806]:
  Angle -10: cl=122.7607650756836, cd=-126.0950698852539, cm=-21.338380813598633
  Angle -9: cl=121.80335235595703, cd=-123.62769317626953, cm=-20.06133460998535
  Angle -8: cl=120.84596252441406, cd=-121.16033172607422, cm=-18.784269332885742
  Angle -7: cl=119.88863372802734, cd=-118.69300842285156, cm=-17.507213592529297
  Angle -6: cl=118.93122100830078, cd=-116.22559356689453, cm=-16.2301025390625
  Angle -5: cl=117.97386932373047, cd=-113.75829315185547, cm=-14.953093528747559
  Angle -4: cl=117.01643371582031, cd=-111.29090881347656, cm=-13.67599868774414
  Angle -3: cl=116.05903625488281, cd=-108.82353973388672, cm=-12.398933410644531
  Angle -2: cl=115.10167694091797, cd=-106.35621643066406, cm=-11.121881484985352
  Angle -1: cl=114.14429473876953, cd=-103.88886260986328, cm=-9.84482479095459
  Angle 0: cl=113.18689727783203, cd=-101.4215316772461, cm=-8.567769050598145
  Angle 1: cl=112.2295150756836, cd=-98.95415496826172, cm=-7.290717601776123
  Angle 2: cl=111.27214813232422, cd=-96.48683166503906, cm=-6.013638019561768
  Angle 3: cl=110.31475067138672, cd=-94.01947784423828, cm=-4.736603260040283
  Angle 4: cl=109.35736846923828, cd=-91.5521469116211, cm=-3.459559917449951
  Angle 5: cl=108.39995574951172, cd=-89.084716796875, cm=-2.182460308074951
  Angle 6: cl=107.44258880615234, cd=-86.61746978759766, cm=-0.9054475426673889
  Angle 7: cl=106.48515319824219, cd=-84.15001678466797, cm=0.3716520667076111
  Angle 8: cl=105.52775573730469, cd=-81.68266296386719, cm=1.648705005645752
  Angle 9: cl=104.5704574584961, cd=-79.21539306640625, cm=2.92573881149292
  Angle 10: cl=103.61299896240234, cd=-76.74805450439453, cm=4.2028021812438965
Genotype [0.010892014649095417, 0.44048169790754754, 0.1299476811641061, -0.861805351044344, 0.25946657624579317, -0.022869050831292245, 0.06614856087387058, -0.003006336710788543, 0.0027071326706638913, 7.957859936843043, 10.404832481709212]:
  Angle -10: cl=122.85945892333984, cd=-126.17961883544922, cm=-21.361875534057617
  Angle -9: cl=121.902099609375, cd=-123.71231079101562, cm=-20.084836959838867
  Angle -8: cl=120.94464874267578, cd=-121.24494171142578, cm=-18.807775497436523
  Angle -7: cl=119.98731231689453, cd=-118.77758026123047, cm=-17.53068733215332
  Angle -6: cl=119.02989196777344, cd=-116.31021118164062, cm=-16.253633499145508
  Angle -5: cl=118.07256317138672, cd=-113.84291076660156, cm=-14.976580619812012
  Angle -4: cl=117.11510467529297, cd=-111.37554168701172, cm=-13.69953727722168
  Angle -3: cl=116.1577377319336, cd=-108.9081802368164, cm=-12.422466278076172
  Angle -2: cl=115.20033264160156, cd=-106.4407958984375, cm=-11.145384788513184
  Angle -1: cl=114.24298858642578, cd=-103.97350311279297, cm=-9.868341445922852
  Angle 0: cl=113.28557586669922, cd=-101.5061264038086, cm=-8.591289520263672
  Angle 1: cl=112.32820129394531, cd=-99.03877258300781, cm=-7.314194202423096
  Angle 2: cl=111.37083435058594, cd=-96.57141876220703, cm=-6.037166118621826
  Angle 3: cl=110.41346740722656, cd=-94.10408020019531, cm=-4.760084629058838
  Angle 4: cl=109.45606231689453, cd=-91.63672637939453, cm=-3.4830470085144043
  Angle 5: cl=108.4986343383789, cd=-89.16934967041016, cm=-2.205965518951416
  Angle 6: cl=107.54124450683594, cd=-86.7020263671875, cm=-0.9289451241493225
  Angle 7: cl=106.58391571044922, cd=-84.23468780517578, cm=0.34812110662460327
  Angle 8: cl=105.62648010253906, cd=-81.76730346679688, cm=1.625199794769287
  Angle 9: cl=104.66911315917969, cd=-79.29996490478516, cm=2.902273654937744
  Angle 10: cl=103.71173095703125, cd=-76.83260345458984, cm=4.179321765899658
Genotype [0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525]:
  Angle -10: cl=122.32317352294922, cd=-125.69889831542969, cm=-21.22694969177246
  Angle -9: cl=121.36577606201172, cd=-123.23159790039062, cm=-19.949893951416016
  Angle -8: cl=120.40839385986328, cd=-120.76424407958984, cm=-18.6728572845459
  Angle -7: cl=119.45093536376953, cd=-118.29689025878906, cm=-17.395822525024414
  Angle -6: cl=118.4936294555664, cd=-115.82952880859375, cm=-16.118741989135742
  Angle -5: cl=117.5362319946289, cd=-113.36219024658203, cm=-14.841697692871094
  Angle -4: cl=116.57881927490234, cd=-110.89481353759766, cm=-13.564631462097168
  Angle -3: cl=115.62141418457031, cd=-108.42748260498047, cm=-12.287568092346191
  Angle -2: cl=114.6640853881836, cd=-105.96009826660156, cm=-11.010490417480469
  Angle -1: cl=113.70665740966797, cd=-103.4927749633789, cm=-9.733468055725098
  Angle 0: cl=112.74931335449219, cd=-101.0254135131836, cm=-8.456372261047363
  Angle 1: cl=111.79193878173828, cd=-98.55806732177734, cm=-7.179315090179443
  Angle 2: cl=110.8344955444336, cd=-96.0907211303711, cm=-5.902254581451416
  Angle 3: cl=109.87711334228516, cd=-93.62335968017578, cm=-4.625204563140869
  Angle 4: cl=108.91979217529297, cd=-91.15603637695312, cm=-3.3481545448303223
  Angle 5: cl=107.96234893798828, cd=-88.68865203857422, cm=-2.071075916290283
  Angle 6: cl=107.00501251220703, cd=-86.2213134765625, cm=-0.794011652469635
  Angle 7: cl=106.047607421875, cd=-83.75401306152344, cm=0.48303836584091187
  Angle 8: cl=105.0902328491211, cd=-81.2865982055664, cm=1.7601237297058105
  Angle 9: cl=104.13282012939453, cd=-78.81924438476562, cm=3.0371756553649902
  Angle 10: cl=103.1754150390625, cd=-76.3519287109375, cm=4.314211368560791
Genotype [0.010845050928386103, 0.4412563452885516, 0.12986508681637327, -0.8595863141448867, 0.25949495515025506, -0.022903665588645022, 0.06660430685892466, -0.0030154031568387423, 0.002884256437253309, 7.823499035982861, 10.379107268336048]:
  Angle -10: cl=122.7906723022461, cd=-126.1130142211914, cm=-21.345266342163086
  Angle -9: cl=121.83325958251953, cd=-123.64561462402344, cm=-20.068185806274414
  Angle -8: cl=120.8758773803711, cd=-121.17829895019531, cm=-18.79112434387207
  Angle -7: cl=119.91846466064453, cd=-118.71090698242188, cm=-17.514068603515625
  Angle -6: cl=118.96114349365234, cd=-116.24361419677734, cm=-16.237009048461914
  Angle -5: cl=118.00370788574219, cd=-113.77622985839844, cm=-14.959959030151367
  Angle -4: cl=117.04630279541016, cd=-111.30889892578125, cm=-13.682931900024414
  Angle -3: cl=116.08898162841797, cd=-108.8415298461914, cm=-12.405818939208984
  Angle -2: cl=115.13158416748047, cd=-106.37420654296875, cm=-11.12876033782959
  Angle -1: cl=114.17420196533203, cd=-103.90684509277344, cm=-9.851734161376953
  Angle 0: cl=113.21680450439453, cd=-101.43950653076172, cm=-8.574664115905762
  Angle 1: cl=112.2593765258789, cd=-98.97211456298828, cm=-7.297595500946045
  Angle 2: cl=111.3020248413086, cd=-96.50479125976562, cm=-6.0205512046813965
  Angle 3: cl=110.34465789794922, cd=-94.0374755859375, cm=-4.7434868812561035
  Angle 4: cl=109.38729095458984, cd=-91.57009887695312, cm=-3.466418743133545
  Angle 5: cl=108.42986297607422, cd=-89.10276794433594, cm=-2.1893725395202637
  Angle 6: cl=107.4725112915039, cd=-86.63539123535156, cm=-0.9122796654701233
  Angle 7: cl=106.51512145996094, cd=-84.16804504394531, cm=0.36476367712020874
  Angle 8: cl=105.55770111083984, cd=-81.70069885253906, cm=1.641822338104248
  Angle 9: cl=104.60029602050781, cd=-79.23332214355469, cm=2.9188523292541504
  Angle 10: cl=103.6429214477539, cd=-76.7659683227539, cm=4.195950984954834
Genotype [0.010780684427270917, 0.44156966569293077, 0.13, -0.8594751501074598, 0.2594556416168436, -0.022871044571431413, 0.06792040199644281, -0.0030164902229659046, 0.0028836926491473585, 8.033445352464936, 10.337083640200923]:
  Angle -10: cl=122.9905014038086, cd=-126.29158020019531, cm=-21.370113372802734
  Angle -9: cl=122.03311920166016, cd=-123.8242416381836, cm=-20.093053817749023
  Angle -8: cl=121.07575988769531, cd=-121.35694122314453, cm=-18.816007614135742
  Angle -7: cl=120.11835479736328, cd=-118.88955688476562, cm=-17.538936614990234
  Angle -6: cl=119.16094207763672, cd=-116.42220306396484, cm=-16.26188087463379
  Angle -5: cl=118.20357513427734, cd=-113.95484924316406, cm=-14.984809875488281
  Angle -4: cl=117.24617767333984, cd=-111.48751831054688, cm=-13.707751274108887
  Angle -3: cl=116.2887954711914, cd=-109.02015686035156, cm=-12.430704116821289
  Angle -2: cl=115.33141326904297, cd=-106.552734375, cm=-11.15359115600586
  Angle -1: cl=114.3740463256836, cd=-104.08544921875, cm=-9.876570701599121
  Angle 0: cl=113.41668701171875, cd=-101.61813354492188, cm=-8.599541664123535
