Experiment: Combination_Experiment_493
Generation: 43
Timestamp: 20231226_163031

Genotypes and their Fitness Values:
[0.01152128943300334, 0.435480131138985, 0.128472022400848, -0.8660107094034315, 0.2592538460647532, -0.022490078623099083, 0.0638960205224005, -0.0030216897226436907, 0.0030589124664387587, 8.201208553684461, 11.051957593580127] - Fitness: -1.1218641000447878
[0.011485368067711214, 0.4354508351947082, 0.1274538348213544, -0.8664774184926577, 0.2594192763466226, -0.02276281001453841, 0.0670516579705357, -0.0030279566103475243, 0.0030535393831213568, 8.21137080501584, 11.034911682116068] - Fitness: -1.1223118585315413
[0.011525270590742586, 0.43564687426027665, 0.12719946616403655, -0.866329305582741, 0.25927325397493606, -0.02257428776421265, 0.06705686689491289, -0.0030183768870266875, 0.003056021258227498, 8.20665657909508, 11.02898715278949] - Fitness: -1.1227995314417687
[0.011482405965840277, 0.43527842572950115, 0.1278655394362018, -0.8651484641622473, 0.25921804646868735, -0.022115325436924224, 0.06705101937819956, -0.003027485535667137, 0.003052577553185112, 8.203293522436502, 10.993413742758506] - Fitness: -1.1228108251923747
[0.011491537647387964, 0.43568582329628636, 0.1270374696403294, -0.866835495045468, 0.25905019115765987, -0.02228635665154334, 0.06423335571779515, -0.003027518540591602, 0.003061072048941847, 8.198725931137359, 10.711591050144339] - Fitness: -1.1228145324999455
[0.01153102418518097, 0.4355177711962711, 0.12640323397813097, -0.8656540379328954, 0.2598582738296704, -0.023, 0.06582699953447113, -0.003024742739618693, 0.003059915055239985, 8.196158955147249, 11.037171632053106] - Fitness: -1.1228174749885946
[0.011519761852454255, 0.4354677385002952, 0.12651524387543003, -0.8657778706532184, 0.25920857106381656, -0.023, 0.0648353399038343, -0.003023274035111232, 0.0030584608534626224, 8.199717066799938, 11.039425910376096] - Fitness: -1.122890303688502
[0.011582972176709304, 0.44203183231771764, 0.12740114772582062, -0.8683396876810783, 0.25920133565512116, -0.022180787518661968, 0.06726040373250838, -0.003029750920476021, 0.003057085576045643, 8.208940010968863, 11.051733751097693] - Fitness: -1.122932582732895
[0.011160275662097397, 0.4359359937077282, 0.12693943124562215, -0.8668916747309038, 0.258810570373189, -0.022128059164577017, 0.06600283534801184, -0.0030166392853079446, 0.003030358373758899, 8.193641262013829, 11.075392619575315] - Fitness: -1.1230012027173606
[0.011491462023925047, 0.4355587622714904, 0.12683804137187954, -0.8662156501235893, 0.2592232078701202, -0.02273124680732999, 0.06454553389639676, -0.0030249864051283162, 0.003058092199726245, 8.248698725808648, 11.053733964735986] - Fitness: -1.1230038739325021
[0.011472563713288628, 0.4355325386339346, 0.12644121608321227, -0.8664080209228459, 0.259304646820576, -0.02268098791029524, 0.06726455307673876, -0.00302263531666387, 0.003060618532955616, 7.981674483575691, 11.075776410497369] - Fitness: -1.1230539881879233
[0.011575877815190063, 0.43595342335616627, 0.1270418762040995, -0.8650477420000755, 0.2588735600041163, -0.02231885700564225, 0.06617045307441646, -0.003015810135281795, 0.0028240926822997578, 8.19944044764208, 11.072294267197188] - Fitness: -1.1230977608304265
[0.011457691349021672, 0.4356002092490491, 0.12676790820261585, -0.8672899146316533, 0.26, -0.022265603045369398, 0.06618420281876852, -0.0030163745134489167, 0.0030614080580076784, 8.206912269835435, 10.98180634997017] - Fitness: -1.1231212018369672
[0.011587589609156297, 0.4357022673925068, 0.12764533282075324, -0.8679498717470048, 0.25925475701794776, -0.022332260242995748, 0.06738420511567239, -0.003027857106775103, 0.0030648503047405046, 8.206045360347328, 11.122379492866184] - Fitness: -1.1231374888310917
[0.011486849118646681, 0.4355370399273117, 0.12724798251393069, -0.8671418956578629, 0.2595198912855903, -0.02209091873846093, 0.06705197726670376, -0.003, 0.0030540202980894795, 8.215409446305507, 11.055660651794852] - Fitness: -1.123143570647598
[0.011562800360678482, 0.4357320652875927, 0.12646829675053334, -0.8657238277985928, 0.2590388328537191, -0.022716601755489604, 0.06721456550084731, -0.0030177703986461035, 0.0030611554430983014, 8.01394843680031, 11.028314272261024] - Fitness: -1.1231472975415637
[0.011538267074653328, 0.4355658543294829, 0.12645971582638213, -0.865510586964967, 0.25910123627989756, -0.022646596491513717, 0.06725081426898263, -0.003026607900261635, 0.00305841055296362, 8.227015217176405, 10.814154775226221] - Fitness: -1.123159667725759
[0.011392860875401584, 0.43573008962723214, 0.1265169039775583, -0.8660376432038079, 0.2589413728360322, -0.022651223665830805, 0.06678982752746057, -0.0030228231919511082, 0.0030494011642471777, 8.191949577406461, 11.0504311765713] - Fitness: -1.1231710760144507
[0.011526526067936272, 0.4355398363338122, 0.12716299588032687, -0.8675757582466175, 0.2595781330018229, -0.02227858982802821, 0.057377253030315455, -0.0030107797313932328, 0.003061242033376407, 8.212385764955808, 11.134352817040899] - Fitness: -1.1231993602195118
[0.01152313041049278, 0.435705604598759, 0.12677970599785504, -0.8669381117004231, 0.25914887002914455, -0.022344145963969365, 0.06551390521714268, -0.0030165111243549616, 0.0030634122329928, 8.198630315207412, 10.877173447023292] - Fitness: -1.1232071288672094
[0.011500105121599548, 0.43546570099196874, 0.12749053884950345, -0.8659626956907058, 0.25935809331221243, -0.022097317550975527, 0.06043075241760387, -0.00302505606003597, 0.003053013832757177, 8.209704431393838, 11.076385877552848] - Fitness: -1.123217519696393
[0.011500026657992574, 0.43549868750938214, 0.12716373561156633, -0.8633706791208804, 0.259472051635109, -0.022129811349752008, 0.06710278180184373, -0.003011007705028353, 0.0029946775354556497, 8.213569703936576, 11.064609071311642] - Fitness: -1.1232222008183177
[0.01153257118592051, 0.43572380304083164, 0.12698559440860197, -0.8659532310041866, 0.2588932837998711, -0.022228548066290627, 0.0652201644172974, -0.003020880576786504, 0.003058478140590833, 8.155360909919128, 10.862577703194681] - Fitness: -1.1232329269448729
[0.0115845113208583, 0.4366434970838465, 0.12748254275746485, -0.868209749036387, 0.25921914277606334, -0.022231278426773228, 0.06730167086022973, -0.0030291196492423815, 0.00305967381894393, 8.207975127428352, 11.075282331687191] - Fitness: -1.1232599208736944
[0.01150661542766552, 0.43547951130041734, 0.12712161216038415, -0.8614850708523892, 0.25944813180986837, -0.022149257655397547, 0.0671281840694137, -0.00301651155754253, 0.0029650061541387353, 8.21264983275211, 11.069083281070036] - Fitness: -1.1232616962517719
[0.011519134144469041, 0.4356477725306457, 0.12758294010373158, -0.866832718563509, 0.2594760874155833, -0.022063144231853727, 0.06681960003652203, -0.003020176899135282, 0.003051223357347475, 8.220433550678916, 11.126720440223409] - Fitness: -1.1232745235048578
[0.011547917684271042, 0.4355928202402349, 0.12623521913218239, -0.8654682888524108, 0.25902857447792765, -0.023, 0.06731448898042638, -0.003026945796379884, 0.0030620963579060297, 8.190821787668217, 11.033790214568622] - Fitness: -1.1232824597891886
[0.01154522185225827, 0.4357448937930609, 0.1270722818353776, -0.8662552491277827, 0.25920024278909276, -0.02248002663904977, 0.0670594713571015, -0.0030135870253662693, 0.0030572621957805682, 8.38799084643731, 11.026024888126202] - Fitness: -1.1232846034243344
[0.01151424980444627, 0.43557196506804924, 0.1271539974179552, -0.8673559499908763, 0.25948019802804523, -0.022180664044865857, 0.06716431688441496, -0.0030108413991067917, 0.003057713534650219, 8.212629554082538, 11.061652927188575] - Fitness: -1.1232867751767803
[0.01153666779736719, 0.435532155697136, 0.12655607758251736, -0.8623665150376092, 0.2591772615505114, -0.02267526010667545, 0.0672602888300773, -0.0030271751828562835, 0.0029995231713455797, 8.198817108754202, 11.051486808975904] - Fitness: -1.123306867522685
[0.011455293589407427, 0.4355655100081811, 0.12724984866614178, -0.8672266787495048, 0.25957315458316943, -0.02211887444940748, 0.06696761971039614, -0.003018573978317109, 0.003054094732620483, 8.219994211118337, 11.13153454589024] - Fitness: -1.1233370164570662
[0.011315332470966855, 0.43579872432073086, 0.12665774640024624, -0.8663223203795065, 0.25889777201508446, -0.02247683549874621, 0.06652749680097765, -0.0030207618897367203, 0.0030430535674177512, 8.363349631341416, 11.058751657572637] - Fitness: -1.1233399947903198
[0.011519792967011413, 0.4354411588824878, 0.12703736525801979, -0.8577138543154068, 0.2594002921593871, -0.022188150266688626, 0.06717898860455368, -0.003027519262570883, 0.0029056633915049055, 8.210810090383179, 11.078031700586825] - Fitness: -1.1233404411936665
[0.011424971818286115, 0.43554751157419413, 0.12676200930499626, -0.8674658160972684, 0.259490801212387, -0.02225914025103061, 0.06651935161958145, -0.0030163062079958942, 0.0030604059705151175, 8.211053247149446, 11.034122801443612] - Fitness: -1.1233414197157248
[0.01147287308161344, 0.4356858389656263, 0.127061148694159, -0.8667860921408794, 0.26, -0.022122748817616222, 0.06690562100398188, -0.0030165422495127686, 0.003053645343873574, 8.216154053695776, 11.125282234230363] - Fitness: -1.1233459410890516
[0.011553313636377047, 0.43566011358471257, 0.12715397773548784, -0.8665603376986672, 0.25922656940486133, -0.022349371367372778, 0.06311427842345141, -0.0030220006592282696, 0.0030578049114550693, 8.18176939643937, 11.119418780490296] - Fitness: -1.1233513009331073
[0.011573182793587721, 0.43601378877139174, 0.12689997551994653, -0.8670302885899906, 0.2591459660714307, -0.022254770154188117, 0.0671223960419737, -0.0030143576934782293, 0.0029392051669087454, 8.202846171963362, 11.036813956357532] - Fitness: -1.1233554437595754
[0.01142337331187662, 0.4355243787469488, 0.12708330294734688, -0.8674236588425026, 0.2596216881669625, -0.022146739558184355, 0.0670416295473332, -0.003017772517908022, 0.0030555304202569875, 8.219774541338047, 11.13394159872366] - Fitness: -1.1233684870605525
[0.011434886727797421, 0.4355023978307845, 0.1265442145587272, -0.8668778869580633, 0.25944268299190026, -0.022521481865442866, 0.06723958512489493, -0.003020480076805863, 0.0030598796204804094, 8.207929836133767, 11.096769508461744] - Fitness: -1.1233738679732193
[0.011535986414709605, 0.43587259181546945, 0.1268770512118237, -0.8675288738795248, 0.2592027558384737, -0.022286355099335325, 0.06619193100337209, -0.003021859986863947, 0.003062432990228213, 8.202273216959444, 10.951057809291733] - Fitness: -1.123385935094145
[0.011510085644767222, 0.43551698079189743, 0.12679342411703706, -0.8610447677402615, 0.25927717351661306, -0.022396972027689595, 0.0654573069681872, -0.003025714064868734, 0.0029678489992214117, 8.235919656764782, 11.0733318816118] - Fitness: -1.1233918650598163
[0.011538926792045188, 0.43571549524999537, 0.12665082417661783, -0.8669894200279005, 0.25919820946488686, -0.022373040620182374, 0.06615417996681644, -0.003011007416236641, 0.0030645823250182768, 8.198582507242438, 10.959964645462769] - Fitness: -1.1234037015930944
[0.011581175702390006, 0.43596092841172057, 0.12736912373126622, -0.863228215362605, 0.2589548433016045, -0.022143984413921534, 0.053501698858272245, -0.0030170637039903985, 0.0030533705450523567, 8.204428396954826, 11.094401048359723] - Fitness: -1.1234168514660352
[0.011505231983645125, 0.4355548917466022, 0.1266714535465457, -0.862710224452689, 0.259215614195226, -0.02250138290819008, 0.06459646615000396, -0.00302481146601766, 0.002998941803079665, 8.248474439955585, 11.07098197212429] - Fitness: -1.1234175185531108
[0.011566043483741992, 0.4366067609060772, 0.12723049029543554, -0.8682599686811199, 0.25927397537429414, -0.022243865949254763, 0.0672673814937016, -0.0030292078893433176, 0.003062259518967723, 8.20717349984077, 11.082049399418326] - Fitness: -1.1234284876952383
[0.011359532756815007, 0.43544211622448425, 0.12675021150975707, -0.8678176190284985, 0.25971875533454863, -0.022202469775738108, 0.0671896492212073, -0.0030161695970898493, 0.0030584017955299957, 8.219335201777467, 11.13875570439049] - Fitness: -1.1234320693258744
[0.011553087955186782, 0.4357427929131043, 0.12695965679273824, -0.8655120989835459, 0.25881483012097667, -0.02219964377366427, 0.06571356876704852, -0.003017561594883955, 0.0030571811864153267, 8.133678399310012, 10.938071029719854] - Fitness: -1.1234423339702564
[0.011579893888411307, 0.438055341620856, 0.12723835766253222, -0.8685995649704605, 0.25916572141323674, -0.02207980570243945, 0.06717786947706572, -0.003031013462943299, 0.0030519090902490684, 8.210869778049888, 11.0046365899187] - Fitness: -1.1234476882611182
[0.011566097091815868, 0.43565032431693934, 0.12722379078957902, -0.8677679782425991, 0.2593653577671344, -0.022320941417314076, 0.06734995257921197, -0.0030273547007696874, 0.0030637856945743874, 8.207654930614499, 11.126581770889459] - Fitness: -1.1234500616938548
[0.011542391847726374, 0.4355281950524942, 0.1272400211122643, -0.8611258601259395, 0.25935178044557394, -0.022236186925457667, 0.06724739410825992, -0.0030276318773056234, 0.0030599617422114992, 8.209221847037895, 11.092814298013279] - Fitness: -1.1234624330979255

Detailed Results for Each Genotype:
Genotype [0.01152128943300334, 0.435480131138985, 0.128472022400848, -0.8660107094034315, 0.2592538460647532, -0.022490078623099083, 0.0638960205224005, -0.0030216897226436907, 0.0030589124664387587, 8.201208553684461, 11.051957593580127]:
  Angle -10: cl=123.34850311279297, cd=-126.08922576904297, cm=-21.52348518371582
  Angle -9: cl=122.39112091064453, cd=-123.62187194824219, cm=-20.246402740478516
  Angle -8: cl=121.4337387084961, cd=-121.15455627441406, cm=-18.969362258911133
  Angle -7: cl=120.4763412475586, cd=-118.6871566772461, cm=-17.69228172302246
  Angle -6: cl=119.5189437866211, cd=-116.21979522705078, cm=-16.415237426757812
  Angle -5: cl=118.56156921386719, cd=-113.75244140625, cm=-15.13815689086914
  Angle -4: cl=117.60413360595703, cd=-111.28510284423828, cm=-13.861141204833984
  Angle -3: cl=116.64679718017578, cd=-108.81777954101562, cm=-12.584052085876465
  Angle -2: cl=115.68939971923828, cd=-106.35038757324219, cm=-11.306986808776855
  Angle -1: cl=114.73199462890625, cd=-103.88306427001953, cm=-10.029946327209473
  Angle 0: cl=113.77458953857422, cd=-101.41573333740234, cm=-8.752897262573242
  Angle 1: cl=112.81725311279297, cd=-98.94841003417969, cm=-7.475814342498779
  Angle 2: cl=111.85986328125, cd=-96.48102569580078, cm=-6.19874906539917
  Angle 3: cl=110.90242767333984, cd=-94.01366424560547, cm=-4.921693325042725
  Angle 4: cl=109.94508361816406, cd=-91.54631042480469, cm=-3.644622325897217
  Angle 5: cl=108.98770904541016, cd=-89.07894897460938, cm=-2.3675732612609863
  Angle 6: cl=108.03028106689453, cd=-86.61158752441406, cm=-1.0905194282531738
  Angle 7: cl=107.07292938232422, cd=-84.14421844482422, cm=0.18655820190906525
  Angle 8: cl=106.11555480957031, cd=-81.67691040039062, cm=1.4636073112487793
  Angle 9: cl=105.15814971923828, cd=-79.20950317382812, cm=2.7406868934631348
  Angle 10: cl=104.20082092285156, cd=-76.74220275878906, cm=4.0177531242370605
Genotype [0.011485368067711214, 0.4354508351947082, 0.1274538348213544, -0.8664774184926577, 0.2594192763466226, -0.02276281001453841, 0.0670516579705357, -0.0030279566103475243, 0.0030535393831213568, 8.21137080501584, 11.034911682116068]:
  Angle -10: cl=122.57096099853516, cd=-125.35598754882812, cm=-21.36794090270996
  Angle -9: cl=121.61359405517578, cd=-122.88864135742188, cm=-20.090883255004883
  Angle -8: cl=120.6562271118164, cd=-120.42130279541016, cm=-18.813825607299805
  Angle -7: cl=119.69882202148438, cd=-117.95396423339844, cm=-17.5367488861084
  Angle -6: cl=118.74146270751953, cd=-115.48660278320312, cm=-16.25969123840332
  Angle -5: cl=117.78406524658203, cd=-113.01924896240234, cm=-14.982640266418457
  Angle -4: cl=116.82666015625, cd=-110.55186462402344, cm=-13.70556640625
  Angle -3: cl=115.86930847167969, cd=-108.0845718383789, cm=-12.428539276123047
  Angle -2: cl=114.91190338134766, cd=-105.61722564697266, cm=-11.15145492553711
  Angle -1: cl=113.95454406738281, cd=-103.14984130859375, cm=-9.87441635131836
  Angle 0: cl=112.99713897705078, cd=-100.68251037597656, cm=-8.597352027893066
  Angle 1: cl=112.03974914550781, cd=-98.2151107788086, cm=-7.320244312286377
  Angle 2: cl=111.08235931396484, cd=-95.7477798461914, cm=-6.043214321136475
  Angle 3: cl=110.12503051757812, cd=-93.28048706054688, cm=-4.766173839569092
  Angle 4: cl=109.16759490966797, cd=-90.8130874633789, cm=-3.4891133308410645
  Angle 5: cl=108.21021270751953, cd=-88.34574890136719, cm=-2.2120461463928223
  Angle 6: cl=107.25281524658203, cd=-85.87837982177734, cm=-0.9349885582923889
  Angle 7: cl=106.29541778564453, cd=-83.41104125976562, cm=0.34206336736679077
  Angle 8: cl=105.33807373046875, cd=-80.94365692138672, cm=1.6191678047180176
  Angle 9: cl=104.38062286376953, cd=-78.4762954711914, cm=2.896216869354248
  Angle 10: cl=103.42324829101562, cd=-76.00900268554688, cm=4.173280239105225
Genotype [0.011525270590742586, 0.43564687426027665, 0.12719946616403655, -0.866329305582741, 0.25927325397493606, -0.02257428776421265, 0.06705686689491289, -0.0030183768870266875, 0.003056021258227498, 8.20665657909508, 11.02898715278949]:
  Angle -10: cl=122.54611206054688, cd=-125.29007720947266, cm=-21.36586570739746
  Angle -9: cl=121.58867645263672, cd=-122.82270050048828, cm=-20.08881187438965
  Angle -8: cl=120.63131713867188, cd=-120.35539245605469, cm=-18.811763763427734
  Angle -7: cl=119.6739273071289, cd=-117.88801574707031, cm=-17.534719467163086
  Angle -6: cl=118.71651458740234, cd=-115.42063903808594, cm=-16.257638931274414
  Angle -5: cl=117.75912475585938, cd=-112.95330047607422, cm=-14.980572700500488
  Angle -4: cl=116.80176544189453, cd=-110.48596954345703, cm=-13.703524589538574
  Angle -3: cl=115.84435272216797, cd=-108.01856994628906, cm=-12.426453590393066
  Angle -2: cl=114.88699340820312, cd=-105.55130004882812, cm=-11.149409294128418
  Angle -1: cl=113.92957305908203, cd=-103.08390045166016, cm=-9.872360229492188
  Angle 0: cl=112.9721908569336, cd=-100.61653137207031, cm=-8.595293998718262
  Angle 1: cl=112.0148696899414, cd=-98.14921569824219, cm=-7.318209171295166
  Angle 2: cl=111.05744934082031, cd=-95.68183898925781, cm=-6.041147708892822
  Angle 3: cl=110.10004425048828, cd=-93.21448516845703, cm=-4.764110088348389
  Angle 4: cl=109.14266204833984, cd=-90.74713897705078, cm=-3.487034320831299
  Angle 5: cl=108.1852798461914, cd=-88.27983856201172, cm=-2.21000337600708
  Angle 6: cl=107.22791290283203, cd=-85.81245422363281, cm=-0.9329248070716858
  Angle 7: cl=106.27056121826172, cd=-83.34513092041016, cm=0.34414142370224
  Angle 8: cl=105.31311798095703, cd=-80.87775421142578, cm=1.621203899383545
  Angle 9: cl=104.3557357788086, cd=-78.41040802001953, cm=2.8982577323913574
  Angle 10: cl=103.39836883544922, cd=-75.94306945800781, cm=4.175317287445068
Genotype [0.011482405965840277, 0.43527842572950115, 0.1278655394362018, -0.8651484641622473, 0.25921804646868735, -0.022115325436924224, 0.06705101937819956, -0.003027485535667137, 0.003052577553185112, 8.203293522436502, 10.993413742758506]:
  Angle -10: cl=123.00630950927734, cd=-125.69889831542969, cm=-21.44895362854004
  Angle -9: cl=122.04894256591797, cd=-123.23159790039062, cm=-20.171907424926758
  Angle -8: cl=121.09153747558594, cd=-120.76423645019531, cm=-18.89483070373535
  Angle -7: cl=120.1341323852539, cd=-118.29690551757812, cm=-17.617816925048828
  Angle -6: cl=119.1767807006836, cd=-115.82955932617188, cm=-16.34073829650879
  Angle -5: cl=118.2193374633789, cd=-113.3621826171875, cm=-15.06367301940918
  Angle -4: cl=117.26201629638672, cd=-110.8948745727539, cm=-13.786614418029785
  Angle -3: cl=116.30458068847656, cd=-108.42748260498047, cm=-12.509557723999023
  Angle -2: cl=115.34721374511719, cd=-105.96012878417969, cm=-11.232490539550781
  Angle -1: cl=114.38983154296875, cd=-103.49276733398438, cm=-9.955413818359375
  Angle 0: cl=113.43242645263672, cd=-101.02543640136719, cm=-8.678394317626953
  Angle 1: cl=112.47505950927734, cd=-98.55810546875, cm=-7.401333332061768
  Angle 2: cl=111.51769256591797, cd=-96.09078979492188, cm=-6.124261379241943
  Angle 3: cl=110.56029510498047, cd=-93.6234130859375, cm=-4.847201824188232
  Angle 4: cl=109.60291290283203, cd=-91.15607452392578, cm=-3.570155620574951
  Angle 5: cl=108.64550018310547, cd=-88.68869018554688, cm=-2.293074131011963
  Angle 6: cl=107.6880874633789, cd=-86.22126770019531, cm=-1.0159916877746582
  Angle 7: cl=106.73075103759766, cd=-83.75399017333984, cm=0.2610477805137634
  Angle 8: cl=105.7733383178711, cd=-81.28662872314453, cm=1.5381121635437012
  Angle 9: cl=104.81595611572266, cd=-78.81926727294922, cm=2.8151726722717285
  Angle 10: cl=103.85857391357422, cd=-76.3519287109375, cm=4.092225551605225
Genotype [0.011491537647387964, 0.43568582329628636, 0.1270374696403294, -0.866835495045468, 0.25905019115765987, -0.02228635665154334, 0.06423335571779515, -0.003027518540591602, 0.003061072048941847, 8.198725931137359, 10.711591050144339]:
  Angle -10: cl=122.50995635986328, cd=-125.25653839111328, cm=-21.35053062438965
  Angle -9: cl=121.5526123046875, cd=-122.78921508789062, cm=-20.073474884033203
  Angle -8: cl=120.5952377319336, cd=-120.32186889648438, cm=-18.79642105102539
  Angle -7: cl=119.6378402709961, cd=-117.85450744628906, cm=-17.519350051879883
  Angle -6: cl=118.68045806884766, cd=-115.3871841430664, cm=-16.2423038482666
  Angle -5: cl=117.72306823730469, cd=-112.91979217529297, cm=-14.965228080749512
  Angle -4: cl=116.76566314697266, cd=-110.45247650146484, cm=-13.688193321228027
  Angle -3: cl=115.80828857421875, cd=-107.98509979248047, cm=-12.411123275756836
  Angle -2: cl=114.85087585449219, cd=-105.51771545410156, cm=-11.134057998657227
  Angle -1: cl=113.89350891113281, cd=-103.05042266845703, cm=-9.85702133178711
  Angle 0: cl=112.93614196777344, cd=-100.58307647705078, cm=-8.579954147338867
  Angle 1: cl=111.97875213623047, cd=-98.11569213867188, cm=-7.302876949310303
  Angle 2: cl=111.0213851928711, cd=-95.64839935302734, cm=-6.025857448577881
  Angle 3: cl=110.06397247314453, cd=-93.18099212646484, cm=-4.748752117156982
  Angle 4: cl=109.10655212402344, cd=-90.713623046875, cm=-3.4717001914978027
  Angle 5: cl=108.1491928100586, cd=-88.24632263183594, cm=-2.1946444511413574
  Angle 6: cl=107.1918716430664, cd=-85.77897644042969, cm=-0.9175658822059631
  Angle 7: cl=106.23442840576172, cd=-83.3116226196289, cm=0.35946983098983765
  Angle 8: cl=105.27705383300781, cd=-80.84423828125, cm=1.6365342140197754
  Angle 9: cl=104.3196792602539, cd=-78.37692260742188, cm=2.9135890007019043
  Angle 10: cl=103.36223602294922, cd=-75.90955352783203, cm=4.1906609535217285
Genotype [0.01153102418518097, 0.4355177711962711, 0.12640323397813097, -0.8656540379328954, 0.2598582738296704, -0.023, 0.06582699953447113, -0.003024742739618693, 0.003059915055239985, 8.196158955147249, 11.037171632053106]:
  Angle -10: cl=121.85138702392578, cd=-124.66974639892578, cm=-21.228525161743164
  Angle -9: cl=120.89398956298828, cd=-122.2024154663086, cm=-19.95147132873535
  Angle -8: cl=119.93657684326172, cd=-119.73503875732422, cm=-18.674396514892578
  Angle -7: cl=118.97924041748047, cd=-117.2677230834961, cm=-17.397340774536133
  Angle -6: cl=118.02181243896484, cd=-114.80033111572266, cm=-16.120264053344727
  Angle -5: cl=117.06446075439453, cd=-112.33296966552734, cm=-14.843184471130371
  Angle -4: cl=116.10706329345703, cd=-109.86565399169922, cm=-13.566171646118164
  Angle -3: cl=115.1496810913086, cd=-107.3982925415039, cm=-12.28909683227539
  Angle -2: cl=114.19231414794922, cd=-104.93094635009766, cm=-11.012019157409668
  Angle -1: cl=113.23490142822266, cd=-102.46359252929688, cm=-9.734979629516602
  Angle 0: cl=112.2774887084961, cd=-99.99623107910156, cm=-8.457930564880371
  Angle 1: cl=111.32010650634766, cd=-97.52889251708984, cm=-7.180854320526123
  Angle 2: cl=110.36272430419922, cd=-95.06149291992188, cm=-5.903762340545654
  Angle 3: cl=109.4053726196289, cd=-92.59417724609375, cm=-4.626736164093018
  Angle 4: cl=108.44791412353516, cd=-90.12681579589844, cm=-3.3496670722961426
  Angle 5: cl=107.49056243896484, cd=-87.65946960449219, cm=-2.072634220123291
  Angle 6: cl=106.5331802368164, cd=-85.19210815429688, cm=-0.7955623269081116
  Angle 7: cl=105.57579803466797, cd=-82.72482299804688, cm=0.48146766424179077
  Angle 8: cl=104.61846160888672, cd=-80.25743865966797, cm=1.7585511207580566
  Angle 9: cl=103.66101837158203, cd=-77.7900390625, cm=3.035653591156006
  Angle 10: cl=102.7036361694336, cd=-75.32271575927734, cm=4.312683582305908
Genotype [0.011519761852454255, 0.4354677385002952, 0.12651524387543003, -0.8657778706532184, 0.25920857106381656, -0.023, 0.0648353399038343, -0.003023274035111232, 0.0030584608534626224, 8.199717066799938, 11.039425910376096]:
  Angle -10: cl=121.98810577392578, cd=-124.78502655029297, cm=-21.261119842529297
  Angle -9: cl=121.0307388305664, cd=-122.3176498413086, cm=-19.984041213989258
  Angle -8: cl=120.07331085205078, cd=-119.85032653808594, cm=-18.707002639770508
  Angle -7: cl=119.11597442626953, cd=-117.3829574584961, cm=-17.42994499206543
  Angle -6: cl=118.1585464477539, cd=-114.91561889648438, cm=-16.152891159057617
  Angle -5: cl=117.20117950439453, cd=-112.4482650756836, cm=-14.875816345214844
  Angle -4: cl=116.2437973022461, cd=-109.9809341430664, cm=-13.598760604858398
  Angle -3: cl=115.28645324707031, cd=-107.51361083984375, cm=-12.321721076965332
  Angle -2: cl=114.32904815673828, cd=-105.0462417602539, cm=-11.04465103149414
  Angle -1: cl=113.37162017822266, cd=-102.57884216308594, cm=-9.767566680908203
  Angle 0: cl=112.41423797607422, cd=-100.11148071289062, cm=-8.490518569946289
