Experiment: Combination_Experiment_493
Generation: 86
Timestamp: 20231226_163720

Genotypes and their Fitness Values:
[0.010892014649095417, 0.44048169790754754, 0.1299476811641061, -0.861805351044344, 0.25946657624579317, -0.022869050831292245, 0.06614856087387058, -0.003006336710788543, 0.0027071326706638913, 7.957859936843043, 10.404832481709212] - Fitness: -1.1160467846679092
[0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525] - Fitness: -1.1160487757892785
[0.010631136822637523, 0.44123357520581746, 0.129861606679958, -0.8577173169512833, 0.25967748979142447, -0.02291935528330668, 0.06421328916664591, -0.003012780395079861, 0.002963593045915566, 7.999224741157089, 10.49145866011572] - Fitness: -1.116111554545795
[0.010885594057341234, 0.44112661452695545, 0.12986566767869234, -0.8706554274856416, 0.2596800454852779, -0.02286891624017806, 0.06779243691472997, -0.003012613758034146, 0.002731297981413376, 7.988259863461753, 10.404639665500989] - Fitness: -1.1161330345630402
[0.010804295436986995, 0.4403942313697795, 0.1298503474346114, -0.8622424110783726, 0.25967190791578726, -0.022873817145829985, 0.06277877257162659, -0.0030163179971236216, 0.002867936623202584, 7.997000282045864, 10.324818952576749] - Fitness: -1.1161563299534998
[0.01082293176179998, 0.4404439368628499, 0.12987317824862488, -0.8613877710713398, 0.25954736407792905, -0.023, 0.06635312047459946, -0.0030164032879007414, 0.002885905741608338, 7.986158599403815, 10.368005071238425] - Fitness: -1.1161696580437244
[0.010801584395445596, 0.4404899643105835, 0.12991424799075552, -0.8611282695064885, 0.2595129563087402, -0.022889979177068392, 0.06556861637030442, -0.0030143104085343505, 0.0029016559850507575, 7.781608037512203, 10.482786568193191] - Fitness: -1.1161803986782615
[0.010772701516515716, 0.44119723861782295, 0.12986099725532602, -0.8596461748008308, 0.2597049075462906, -0.022873127784890597, 0.0655551341372203, -0.0030163676364927698, 0.002879955069265127, 7.918503916340569, 10.453481454702644] - Fitness: -1.1161832288335105
[0.010682493501536662, 0.4406240495834852, 0.12985966263846768, -0.8610441593284069, 0.259553099025455, -0.02287164206349134, 0.06680138416958763, -0.003016274253484234, 0.002872879971611346, 8.01789974156207, 10.444683517101023] - Fitness: -1.116190133900119
[0.010876106883708585, 0.4430332702666101, 0.12992152174615915, -0.8616511880568098, 0.259451682780799, -0.02286832675596319, 0.06668502374028376, -0.003009505066182815, 0.0028996206313109778, 7.961682126123515, 10.392618971553523] - Fitness: -1.1162301457752075
[0.01085196369037776, 0.43941653820768434, 0.1298735876895531, -0.8638090014746687, 0.25955795904857404, -0.0228657285319916, 0.06426797861539754, -0.00301642665125839, 0.002881760698052453, 7.9386767779893, 10.281129860249198] - Fitness: -1.116243348196342
[0.010756225334152181, 0.44108513777596636, 0.12986165044985076, -0.8603783419955191, 0.2594907924974467, -0.022870889721796017, 0.06726425081067736, -0.0030163360171859104, 0.0028786531207628564, 8.025455100757389, 10.38967955422277] - Fitness: -1.1162609376326758
[0.010620205596731137, 0.4397304293862268, 0.1298713553335468, -0.8659499953401728, 0.2596837476973388, -0.022872201869468728, 0.06528251747312117, -0.0030096904356485283, 0.0028735064757790395, 8.022218113576598, 10.593280315698914] - Fitness: -1.1162683447502963
[0.010931149303322443, 0.4421941488973563, 0.12986453741507567, -0.8578264286719293, 0.25972303785617, -0.022873115143562987, 0.0653414563037617, -0.003016512243434029, 0.0028923693332363275, 7.862313845119992, 10.386008129266056] - Fitness: -1.1162715069521738
[0.010693477623112351, 0.44069878347805624, 0.1298592271754512, -0.8605560478652814, 0.2596958423913509, -0.022873134105554395, 0.0656619730539496, -0.00301629533302214, 0.0028737479372795264, 8.055973626749404, 10.487218117420937] - Fitness: -1.116284872927719
[0.01077692282988173, 0.44012137417580266, 0.12988928092640928, -0.8627866515528193, 0.2595953674557092, -0.0228718414660654, 0.06367729778151561, -0.003016011718210182, 0.00288490971284687, 7.975084722144101, 10.418375891571968] - Fitness: -1.1162854019573505
[0.010875797817073141, 0.43892769162663675, 0.12988520781702395, -0.8645922966728168, 0.25950098461496746, -0.0228616842250724, 0.06501258163728302, -0.0030164809783257748, 0.0028886727354773874, 7.909515025961017, 10.259285314085421] - Fitness: -1.1162874037321502
[0.010821572620057736, 0.4411707328733392, 0.12986132094035513, -0.8577758358521396, 0.25959736363632835, -0.02292387667093436, 0.06480300255785548, -0.0030123924267179466, 0.0028824393317764953, 7.951023083600985, 10.473185366127613] - Fitness: -1.1162976918212175
[0.010874516875923907, 0.4417434757017163, 0.12986409265380633, -0.8590409415224529, 0.26, -0.022871435637976147, 0.06647111756145614, -0.003016413228735098, 0.002887091273412374, 8.04319463230719, 10.369439244091422] - Fitness: -1.1163121248993866
[0.01083134684076614, 0.4411654317244424, 0.12986138567736094, -0.8574017680624013, 0.2595758548543359, -0.02293402644814311, 0.06465257624198252, -0.003011597384762982, 0.002882936184278769, 7.957526917053068, 10.477126148412607] - Fitness: -1.1163204375846458
[0.010766949817697944, 0.444915823492672, 0.12984454017572208, -0.8551563966106936, 0.2592912851758886, -0.022875163493896622, 0.06379604560280203, -0.003016416857712292, 0.002873196319122919, 8.032375599521458, 10.542921159929115] - Fitness: -1.116320461806353
[0.010836233951120343, 0.4411627811499941, 0.12986141804586385, -0.8572147341675322, 0.25956510046333964, -0.022939101336747487, 0.06457736308404603, -0.0030111998637854993, 0.0028831846105299057, 7.960778833779109, 10.479096539555103] - Fitness: -1.1163318076521278
[0.010944454154581111, 0.4428148606892027, 0.1298660893991641, -0.857541387516311, 0.25930759464042497, -0.022869643121131017, 0.06928356940246588, -0.0030167165542225875, 0.0028985986330400467, 8.05388290532727, 10.192011771763191] - Fitness: -1.1163384959539815
[0.010854419171787928, 0.4415053653883749, 0.12986304299325985, -0.858284184443181, 0.25950488995836907, -0.02290208001792276, 0.06615779517185601, -0.0030140192738664735, 0.0028855433666922477, 7.986840177819801, 10.395779871063075] - Fitness: -1.1163393195624423
[0.010935584253742, 0.44240105282797176, 0.13, -0.8577314149533899, 0.25958455678425496, -0.022871957802752335, 0.06665549400332976, -0.003016580347030215, 0.002894445766504234, 8.048828677427146, 10.321342676765102] - Fitness: -1.1163444571517274
[0.01077841413888314, 0.440088562347414, 0.1299006193876311, -0.8624358087436002, 0.25967660187639896, -0.022868599983754317, 0.0651025106946223, -0.0030159139424284784, 0.002896713081765855, 7.952399844654934, 10.467224360904018] - Fitness: -1.116352803782522
[0.010846008171828746, 0.4411574800010973, 0.12986148278286966, -0.8568406663777939, 0.25954359168134716, -0.022949251113956237, 0.06442693676817307, -0.0030104048218305346, 0.0028836814630321794, 7.967282667231192, 10.483037321840097] - Fitness: -1.1163547712445552
[0.010923830179869077, 0.4402507514730516, 0.13, -0.8621136770194122, 0.2594963631757817, -0.022870498981950364, 0.06507563514104421, -0.003, 0.0028710507699798013, 7.950215558282097, 10.429259502020592] - Fitness: -1.1163567871952573
[0.010870842447653024, 0.4416726816458929, 0.1298639040197122, -0.8585383587387017, 0.2594586531193894, -0.022891181691416955, 0.06683519147885626, -0.0030148326974407365, 0.002887095384150124, 8.00474872492921, 10.357077123530805] - Fitness: -1.1163601894129755
[0.010804544819904428, 0.4413818598531999, 0.1298598246912941, -0.8557927411845115, 0.25944706940619033, -0.022871282444185938, 0.06675008005778293, -0.003015349150277166, 0.0028832200615493847, 8.027464208125402, 10.390017654422337] - Fitness: -1.1163619812614325
[0.010797886431792737, 0.4432807411193198, 0.12985440526953934, -0.8576309827991129, 0.25934352944585737, -0.02287184953846, 0.06538080715092527, -0.0030161868254159185, 0.002891384673686456, 8.007155961586658, 10.473029476454325] - Fitness: -1.1163703786613124
[0.010923466070463905, 0.43794999846454163, 0.12990844807196564, -0.8661588870691128, 0.25938703574775424, -0.022853595611234012, 0.06650178768105397, -0.003016589632460543, 0.0029024968103272563, 7.851191521904454, 10.215596221757869] - Fitness: -1.1163768244926
[0.010662793476943894, 0.43974470748007877, 0.1298791894924694, -0.8677370960131678, 0.2596867655052725, -0.022871729430762093, 0.06498595076597766, -0.0030064602904323525, 0.0028795928770143963, 8.031932658779178, 10.612574752119608] - Fitness: -1.116377868875804
[0.010752880338900768, 0.44081117348116006, 0.12986493377216496, -0.8611502168119431, 0.25945927272364133, -0.022889392495342074, 0.07015298470066814, -0.0030098016103115464, 0.002876107147724423, 8.036240652701728, 10.47810352590634] - Fitness: -1.1163867903497828
[0.010856284975623878, 0.44012333640629164, 0.12987894214801193, -0.8618924856092501, 0.2595756498681702, -0.022865753466806884, 0.06589755530656052, -0.0030164369232581574, 0.0028895320520310784, 7.966510348727029, 10.357167829746253] - Fitness: -1.116390913173123
[0.010813354738840132, 0.4424631999326437, 0.12985933781644798, -0.8588682758933225, 0.25936965158084174, -0.022870192560741694, 0.06617318792498689, -0.0030160718092677313, 0.0029004788509682244, 7.99454614261926, 10.438083634716932] - Fitness: -1.1163964863511213
[0.010903688999383218, 0.44200731416092864, 0.1298656260726169, -0.8590467073297431, 0.2593661794414302, -0.022869385038405354, 0.06818998409285679, -0.0030164595445892634, 0.002890199419065877, 8.040565819148025, 10.279671628466268] - Fitness: -1.116402691999946
[0.01078291580919677, 0.4407571100123331, 0.12986264951985813, -0.8610052313760472, 0.25955077094230317, -0.022870652390811874, 0.06619455289864573, -0.0030161625512924225, 0.0028760595337745847, 8.034743564627254, 10.441584095080906] - Fitness: -1.1164147011045893
[0.010888951348967692, 0.44185359060901663, 0.12985872111421132, -0.8532398159389591, 0.25938579225377556, -0.022871056928603993, 0.05700288679283502, -0.003014877240588013, 0.00289443052791575, 8.030268451202883, 10.358143448225599] - Fitness: -1.1164149386020463
[0.010763886799807538, 0.4403958583818192, 0.1299170755153543, -0.8614632873081056, 0.26, -0.02287279125859706, 0.06361696119668316, -0.0030159499790066296, 0.0028913924096930013, 7.9979365648393435, 10.576744080229451] - Fitness: -1.1164188399173574
[0.010794976818258443, 0.4413932195954823, 0.1298479426846866, -0.8514709452019433, 0.2594007691807261, -0.02287429185609153, 0.05157744383617914, -0.0030164641782139175, 0.0028772072107940442, 8.035771489911848, 10.487514414429233] - Fitness: -1.1164244122599554
[0.010902634833241089, 0.44056565778414375, 0.1298903842556334, -0.8586682559594299, 0.25947161550676867, -0.022914789146048647, 0.054801913840513874, -0.0030085524902569924, 0.002891214861847782, 7.982455099618034, 10.440362469062165] - Fitness: -1.1164250500607755
[0.010900165109778238, 0.4416567781992026, 0.12986409823072964, -0.8574161553694869, 0.25939412677341206, -0.02292163102304321, 0.06638391253123736, -0.0030124475715758428, 0.002888585941656945, 8.02426022528546, 10.368899470385788] - Fitness: -1.1164287443310328
[0.01089840316497575, 0.4414815102183396, 0.12986333430978603, -0.8566008793893588, 0.259408100439403, -0.022947754015362143, 0.06548087675042766, -0.003010441585069132, 0.0028877792029524795, 8.016107428354175, 10.413513391345548] - Fitness: -1.116442071084736
[0.010834444633556477, 0.4408789022734565, 0.12989753140408022, -0.8598908981274879, 0.2594286987702841, -0.022900529792393334, 0.06584038175728207, -0.003013689462881515, 0.0028972993039194867, 7.991440688087859, 10.44482420225739] - Fitness: -1.1164481590716515
[0.010844291352934925, 0.4408281175592915, 0.12986920291026524, -0.8613428620817417, 0.2594218958508105, -0.02286687860530507, 0.06775794947311013, -0.003015841776971358, 0.0029186672055317615, 7.969326504684461, 10.368191951242142] - Fitness: -1.116452188669206
[0.010844291352934925, 0.4408281175592915, 0.12986920291026524, -0.8613428620817417, 0.2594218958508105, -0.02286687860530507, 0.06775794947311013, -0.003015841776971358, 0.0029186672055317615, 7.969326504684461, 10.368191951242142] - Fitness: -1.116452188669206
[0.010648344869891833, 0.4395281019705897, 0.12984576436271855, -0.864142131614538, 0.26, -0.022873950344958136, 0.06207000472822442, -0.003015774167081442, 0.0028828711306168194, 7.964955999184059, 10.712355188689557] - Fitness: -1.1164596937662918
[0.010906842299620035, 0.4418935620689664, 0.12986117370533973, -0.8597280298953978, 0.25939225348048034, -0.02286983502985375, 0.06775108809516231, -0.0030163898265989563, 0.0029009706106956105, 8.029954324241075, 10.309571413481464] - Fitness: -1.1164677296956287
[0.010894879275370768, 0.4411309742566135, 0.12986180646789877, -0.8549703274291026, 0.25943604777138485, -0.023, 0.06367480518880823, -0.0030064296120557114, 0.0028861657255435475, 7.999801834491608, 10.502741233265068] - Fitness: -1.1164687411875438

Detailed Results for Each Genotype:
Genotype [0.010892014649095417, 0.44048169790754754, 0.1299476811641061, -0.861805351044344, 0.25946657624579317, -0.022869050831292245, 0.06614856087387058, -0.003006336710788543, 0.0027071326706638913, 7.957859936843043, 10.404832481709212]:
  Angle -10: cl=122.85945892333984, cd=-126.17961883544922, cm=-21.361875534057617
  Angle -9: cl=121.902099609375, cd=-123.71231079101562, cm=-20.084836959838867
  Angle -8: cl=120.94464874267578, cd=-121.24494171142578, cm=-18.807775497436523
  Angle -7: cl=119.98731231689453, cd=-118.77758026123047, cm=-17.53068733215332
  Angle -6: cl=119.02989196777344, cd=-116.31021118164062, cm=-16.253633499145508
  Angle -5: cl=118.07256317138672, cd=-113.84291076660156, cm=-14.976580619812012
  Angle -4: cl=117.11510467529297, cd=-111.37554168701172, cm=-13.69953727722168
  Angle -3: cl=116.1577377319336, cd=-108.9081802368164, cm=-12.422466278076172
  Angle -2: cl=115.20033264160156, cd=-106.4407958984375, cm=-11.145384788513184
  Angle -1: cl=114.24298858642578, cd=-103.97350311279297, cm=-9.868341445922852
  Angle 0: cl=113.28557586669922, cd=-101.5061264038086, cm=-8.591289520263672
  Angle 1: cl=112.32820129394531, cd=-99.03877258300781, cm=-7.314194202423096
  Angle 2: cl=111.37083435058594, cd=-96.57141876220703, cm=-6.037166118621826
  Angle 3: cl=110.41346740722656, cd=-94.10408020019531, cm=-4.760084629058838
  Angle 4: cl=109.45606231689453, cd=-91.63672637939453, cm=-3.4830470085144043
  Angle 5: cl=108.4986343383789, cd=-89.16934967041016, cm=-2.205965518951416
  Angle 6: cl=107.54124450683594, cd=-86.7020263671875, cm=-0.9289451241493225
  Angle 7: cl=106.58391571044922, cd=-84.23468780517578, cm=0.34812110662460327
  Angle 8: cl=105.62648010253906, cd=-81.76730346679688, cm=1.625199794769287
  Angle 9: cl=104.66911315917969, cd=-79.29996490478516, cm=2.902273654937744
  Angle 10: cl=103.71173095703125, cd=-76.83260345458984, cm=4.179321765899658
Genotype [0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525]:
  Angle -10: cl=122.32317352294922, cd=-125.69889831542969, cm=-21.22694969177246
  Angle -9: cl=121.36577606201172, cd=-123.23159790039062, cm=-19.949893951416016
  Angle -8: cl=120.40839385986328, cd=-120.76424407958984, cm=-18.6728572845459
  Angle -7: cl=119.45093536376953, cd=-118.29689025878906, cm=-17.395822525024414
  Angle -6: cl=118.4936294555664, cd=-115.82952880859375, cm=-16.118741989135742
  Angle -5: cl=117.5362319946289, cd=-113.36219024658203, cm=-14.841697692871094
  Angle -4: cl=116.57881927490234, cd=-110.89481353759766, cm=-13.564631462097168
  Angle -3: cl=115.62141418457031, cd=-108.42748260498047, cm=-12.287568092346191
  Angle -2: cl=114.6640853881836, cd=-105.96009826660156, cm=-11.010490417480469
  Angle -1: cl=113.70665740966797, cd=-103.4927749633789, cm=-9.733468055725098
  Angle 0: cl=112.74931335449219, cd=-101.0254135131836, cm=-8.456372261047363
  Angle 1: cl=111.79193878173828, cd=-98.55806732177734, cm=-7.179315090179443
  Angle 2: cl=110.8344955444336, cd=-96.0907211303711, cm=-5.902254581451416
  Angle 3: cl=109.87711334228516, cd=-93.62335968017578, cm=-4.625204563140869
  Angle 4: cl=108.91979217529297, cd=-91.15603637695312, cm=-3.3481545448303223
  Angle 5: cl=107.96234893798828, cd=-88.68865203857422, cm=-2.071075916290283
  Angle 6: cl=107.00501251220703, cd=-86.2213134765625, cm=-0.794011652469635
  Angle 7: cl=106.047607421875, cd=-83.75401306152344, cm=0.48303836584091187
  Angle 8: cl=105.0902328491211, cd=-81.2865982055664, cm=1.7601237297058105
  Angle 9: cl=104.13282012939453, cd=-78.81924438476562, cm=3.0371756553649902
  Angle 10: cl=103.1754150390625, cd=-76.3519287109375, cm=4.314211368560791
Genotype [0.010631136822637523, 0.44123357520581746, 0.129861606679958, -0.8577173169512833, 0.25967748979142447, -0.02291935528330668, 0.06421328916664591, -0.003012780395079861, 0.002963593045915566, 7.999224741157089, 10.49145866011572]:
  Angle -10: cl=122.62132263183594, cd=-125.96041870117188, cm=-21.2878475189209
  Angle -9: cl=121.66400146484375, cd=-123.49310302734375, cm=-20.010799407958984
  Angle -8: cl=120.70658111572266, cd=-121.02571105957031, cm=-18.733722686767578
  Angle -7: cl=119.74918365478516, cd=-118.55835723876953, cm=-17.456640243530273
  Angle -6: cl=118.79178619384766, cd=-116.09099578857422, cm=-16.1795711517334
  Angle -5: cl=117.8344497680664, cd=-113.62367248535156, cm=-14.902552604675293
  Angle -4: cl=116.87702178955078, cd=-111.15630340576172, cm=-13.62547779083252
  Angle -3: cl=115.9196548461914, cd=-108.6889419555664, cm=-12.348411560058594
  Angle -2: cl=114.96224212646484, cd=-106.22159576416016, cm=-11.071349143981934
  Angle -1: cl=114.00486755371094, cd=-103.75420379638672, cm=-9.794272422790527
  Angle 0: cl=113.04749298095703, cd=-101.28692626953125, cm=-8.51724910736084
  Angle 1: cl=112.09009552001953, cd=-98.8195571899414, cm=-7.240209102630615
  Angle 2: cl=111.1326675415039, cd=-96.35215759277344, cm=-5.963114261627197
  Angle 3: cl=110.17533111572266, cd=-93.88487243652344, cm=-4.686061382293701
  Angle 4: cl=109.21793365478516, cd=-91.4175033569336, cm=-3.4089856147766113
  Angle 5: cl=108.26053619384766, cd=-88.95011901855469, cm=-2.1318984031677246
  Angle 6: cl=107.30315399169922, cd=-86.48277282714844, cm=-0.854854166507721
  Angle 7: cl=106.34579467773438, cd=-84.01544189453125, cm=0.42218250036239624
  Angle 8: cl=105.38838958740234, cd=-81.54805755615234, cm=1.699256420135498
  Angle 9: cl=104.43099975585938, cd=-79.08074188232422, cm=2.97627592086792
  Angle 10: cl=103.4736099243164, cd=-76.61338806152344, cm=4.253360271453857
Genotype [0.010885594057341234, 0.44112661452695545, 0.12986566767869234, -0.8706554274856416, 0.2596800454852779, -0.02286891624017806, 0.06779243691472997, -0.003012613758034146, 0.002731297981413376, 7.988259863461753, 10.404639665500989]:
  Angle -10: cl=122.85913848876953, cd=-126.17149353027344, cm=-21.355436325073242
  Angle -9: cl=121.90174865722656, cd=-123.70417785644531, cm=-20.078388214111328
  Angle -8: cl=120.94441986083984, cd=-121.23683166503906, cm=-18.801321029663086
  Angle -7: cl=119.9869613647461, cd=-118.76947784423828, cm=-17.524274826049805
  Angle -6: cl=119.02958679199219, cd=-116.30216979980469, cm=-16.24724769592285
  Angle -5: cl=118.07221221923828, cd=-113.83480072021484, cm=-14.970168113708496
  Angle -4: cl=117.11483001708984, cd=-111.36742401123047, cm=-13.693094253540039
  Angle -3: cl=116.15745544433594, cd=-108.90007019042969, cm=-12.416015625
  Angle -2: cl=115.20006561279297, cd=-106.4327621459961, cm=-11.138972282409668
  Angle -1: cl=114.24266815185547, cd=-103.96538543701172, cm=-9.861924171447754
  Angle 0: cl=113.28527069091797, cd=-101.498046875, cm=-8.584851264953613
  Angle 1: cl=112.32788848876953, cd=-99.03068542480469, cm=-7.307804584503174
  Angle 2: cl=111.3705825805664, cd=-96.56334686279297, cm=-6.03073263168335
  Angle 3: cl=110.41312408447266, cd=-94.09598541259766, cm=-4.753672122955322
  Angle 4: cl=109.45569610595703, cd=-91.62858581542969, cm=-3.476602077484131
  Angle 5: cl=108.49832916259766, cd=-89.1612548828125, cm=-2.19956636428833
  Angle 6: cl=107.54097747802734, cd=-86.69390106201172, cm=-0.9224582314491272
  Angle 7: cl=106.58356475830078, cd=-84.22655487060547, cm=0.3545669913291931
  Angle 8: cl=105.62618255615234, cd=-81.75920867919922, cm=1.6316218376159668
  Angle 9: cl=104.6688003540039, cd=-79.2918472290039, cm=2.9087014198303223
  Angle 10: cl=103.71146392822266, cd=-76.82451629638672, cm=4.185749530792236
Genotype [0.010804295436986995, 0.4403942313697795, 0.1298503474346114, -0.8622424110783726, 0.25967190791578726, -0.022873817145829985, 0.06277877257162659, -0.0030163179971236216, 0.002867936623202584, 7.997000282045864, 10.324818952576749]:
  Angle -10: cl=122.80078887939453, cd=-126.11711883544922, cm=-21.33799934387207
  Angle -9: cl=121.84337615966797, cd=-123.64977264404297, cm=-20.060922622680664
  Angle -8: cl=120.88603973388672, cd=-121.18243408203125, cm=-18.783872604370117
  Angle -7: cl=119.92864227294922, cd=-118.7150650024414, cm=-17.50679588317871
  Angle -6: cl=118.97124481201172, cd=-116.24772644042969, cm=-16.229745864868164
  Angle -5: cl=118.01387786865234, cd=-113.78038787841797, cm=-14.952705383300781
  Angle -4: cl=117.0565185546875, cd=-111.31304168701172, cm=-13.675643920898438
  Angle -3: cl=116.0990982055664, cd=-108.84566497802734, cm=-12.398574829101562
  Angle -2: cl=115.1417007446289, cd=-106.3783187866211, cm=-11.1215181350708
  Angle -1: cl=114.1843490600586, cd=-103.91098022460938, cm=-9.844449043273926
  Angle 0: cl=113.22696685791016, cd=-101.44366455078125, cm=-8.567419052124023
  Angle 1: cl=112.26956176757812, cd=-98.97624206542969, cm=-7.29030179977417
  Angle 2: cl=111.31217956542969, cd=-96.50894165039062, cm=-6.013234615325928
  Angle 3: cl=110.35478973388672, cd=-94.04156494140625, cm=-4.736207485198975
  Angle 4: cl=109.39740753173828, cd=-91.57424926757812, cm=-3.4591450691223145
  Angle 5: cl=108.44001007080078, cd=-89.10690307617188, cm=-2.1821112632751465
  Angle 6: cl=107.48265075683594, cd=-86.6395034790039, cm=-0.9050355553627014
  Angle 7: cl=106.52525329589844, cd=-84.17218017578125, cm=0.3720182776451111
  Angle 8: cl=105.56787872314453, cd=-81.70481872558594, cm=1.6490893363952637
  Angle 9: cl=104.61048126220703, cd=-79.23748016357422, cm=2.926143169403076
  Angle 10: cl=103.6530532836914, cd=-76.77008056640625, cm=4.203223705291748
Genotype [0.01082293176179998, 0.4404439368628499, 0.12987317824862488, -0.8613877710713398, 0.25954736407792905, -0.023, 0.06635312047459946, -0.0030164032879007414, 0.002885905741608338, 7.986158599403815, 10.368005071238425]:
  Angle -10: cl=122.8429946899414, cd=-126.15371704101562, cm=-21.351369857788086
  Angle -9: cl=121.88562774658203, cd=-123.68636322021484, cm=-20.07430076599121
  Angle -8: cl=120.92823791503906, cd=-121.21903228759766, cm=-18.797239303588867
  Angle -7: cl=119.97086334228516, cd=-118.75167846679688, cm=-17.520174026489258
  Angle -6: cl=119.01343536376953, cd=-116.28429412841797, cm=-16.243135452270508
  Angle -5: cl=118.05606079101562, cd=-113.81696319580078, cm=-14.966076850891113
  Angle -4: cl=117.09870147705078, cd=-111.34961700439453, cm=-13.689007759094238
  Angle -3: cl=116.14131164550781, cd=-108.88225555419922, cm=-12.41193962097168
  Angle -2: cl=115.18389129638672, cd=-106.41494750976562, cm=-11.134907722473145
  Angle -1: cl=114.22652435302734, cd=-103.94759368896484, cm=-9.857852935791016
  Angle 0: cl=113.26917266845703, cd=-101.48023223876953, cm=-8.580781936645508
  Angle 1: cl=112.3117446899414, cd=-99.0128402709961, cm=-7.303689479827881
  Angle 2: cl=111.35437774658203, cd=-96.54552459716797, cm=-6.026650905609131
  Angle 3: cl=110.39696502685547, cd=-94.07816314697266, cm=-4.749592304229736
  Angle 4: cl=109.43961334228516, cd=-91.61082458496094, cm=-3.472557544708252
  Angle 5: cl=108.48223114013672, cd=-89.14348602294922, cm=-2.195497989654541
  Angle 6: cl=107.52484130859375, cd=-86.67613220214844, cm=-0.9184280037879944
  Angle 7: cl=106.56743621826172, cd=-84.20875549316406, cm=0.3586363196372986
  Angle 8: cl=105.61005401611328, cd=-81.74137115478516, cm=1.6357245445251465
  Angle 9: cl=104.65270233154297, cd=-79.2740707397461, cm=2.912776470184326
  Angle 10: cl=103.69527435302734, cd=-76.80668640136719, cm=4.189821720123291
Genotype [0.010801584395445596, 0.4404899643105835, 0.12991424799075552, -0.8611282695064885, 0.2595129563087402, -0.022889979177068392, 0.06556861637030442, -0.0030143104085343505, 0.0029016559850507575, 7.781608037512203, 10.482786568193191]:
  Angle -10: cl=122.6894302368164, cd=-126.01514434814453, cm=-21.3270320892334
  Angle -9: cl=121.73204803466797, cd=-123.54784393310547, cm=-20.050048828125
  Angle -8: cl=120.77465057373047, cd=-121.08047485351562, cm=-18.772966384887695
  Angle -7: cl=119.81726837158203, cd=-118.61309814453125, cm=-17.495885848999023
  Angle -6: cl=118.85987854003906, cd=-116.14576721191406, cm=-16.218820571899414
  Angle -5: cl=117.90249633789062, cd=-113.67841339111328, cm=-14.9417724609375
  Angle -4: cl=116.94510650634766, cd=-111.2110595703125, cm=-13.664726257324219
  Angle -3: cl=115.98772430419922, cd=-108.74371337890625, cm=-12.387648582458496
  Angle -2: cl=115.03031158447266, cd=-106.2763671875, cm=-11.11059284210205
  Angle -1: cl=114.07292938232422, cd=-103.80900573730469, cm=-9.833552360534668
  Angle 0: cl=113.1155776977539, cd=-101.3416976928711, cm=-8.556497573852539
