Experiment: Combination_Experiment_493
Generation: 26
Timestamp: 20231226_162744

Genotypes and their Fitness Values:
[0.01155037458967541, 0.435426126623853, 0.12528260623366824, -0.870667506546128, 0.25734719829876435, -0.022055352653765816, 0.06631865932546668, -0.0030470019345267404, 0.003092466765722889, 8.166512409255102, 11.137226223647087] - Fitness: -1.126409890037563
[0.011839102709370837, 0.4351117262603735, 0.12520542186417724, -0.864220671188076, 0.26, -0.02182223382611135, 0.06751740309286025, -0.003028911224174457, 0.0031071318712637937, 8.265066942630353, 11.141004722902586] - Fitness: -1.1265024800477363
[0.01192322260392917, 0.4353215455898482, 0.1260150959237234, -0.8751414751889204, 0.25839759986317923, -0.021742581007031393, 0.06556683408775763, -0.003069892125757634, 0.0030346799613292018, 8.268744088387072, 11.145808544027144] - Fitness: -1.1268187143878536
[0.011843793222967414, 0.4355072342377865, 0.12525125037959953, -0.8641297414657744, 0.2573825067914659, -0.022081788290932082, 0.06749480369323763, -0.0030052199637469927, 0.0031092435933617953, 8.268814816099875, 11.175142047398502] - Fitness: -1.1268461870604578
[0.011721815753675969, 0.43545856772512975, 0.12543488622812818, -0.8713321029520742, 0.2578035111016319, -0.021975068209701118, 0.06609372669730329, -0.0030484360423689546, 0.0030589374800285706, 8.233515016095176, 11.321897940905853] - Fitness: -1.1269500947535558
[0.011922271820093006, 0.43589389515223786, 0.12474415169022415, -0.8652928030517223, 0.26, -0.02180423435759138, 0.07344519253523284, -0.0030159553448499254, 0.003101723743476761, 8.207424474286205, 11.1803191115762] - Fitness: -1.1269547551911563
[0.011922810431248893, 0.4352808802764964, 0.1259084731148691, -0.8699886265742275, 0.25795647373579245, -0.021755712038918566, 0.06589025388194722, -0.0030613096924021624, 0.0030454817537240446, 8.267845978015188, 11.144889864434507] - Fitness: -1.1270046933234854
[0.011890550184610917, 0.43518938981508115, 0.12552712919403508, -0.8650604734191369, 0.25821007178130045, -0.021759322341651385, 0.06645192665296248, -0.003042320130331463, 0.0030623046015998984, 8.268192604768643, 11.118878797091142] - Fitness: -1.1270164310535227
[0.011507429822194638, 0.4351237400386816, 0.12522632777521153, -0.8684961875976871, 0.25627764648798823, -0.021821923705204947, 0.06688981434609581, -0.003030992695543674, 0.0030904262936950716, 8.263219901599971, 11.109895780144637] - Fitness: -1.127029422694843
[0.011933754007026407, 0.4353854613105012, 0.12517598342481395, -0.846818697166823, 0.25690607217137756, -0.022068483685652993, 0.06664207911965628, -0.003038419501171268, 0.003103268558117732, 7.892184019385833, 11.13630754405445] - Fitness: -1.1270585217171263
[0.011930518321114178, 0.43539126627918473, 0.12552676946368663, -0.8721588294270588, 0.25769733215356927, -0.021951095438187674, 0.066068050912897, -0.0030546319982703712, 0.00307320449759166, 8.200589635632426, 11.140086997107105] - Fitness: -1.1270701533041378
[0.011968566521995051, 0.43577819868999856, 0.12475687470495406, -0.8717806723326654, 0.259687193249908, -0.021700242747079067, 0.06568960108738003, -0.003, 0.003054469856665513, 8.233616164072656, 11.215517490373408] - Fitness: -1.1270804754225703
[0.011922604344908758, 0.43526054761982047, 0.12585516171044195, -0.8674122022668811, 0.257735910672099, -0.02176227755486216, 0.066051963779042, -0.0030570184757244263, 0.003050882649921466, 8.267396922829246, 11.144430524638192] - Fitness: -1.1270979903146046
[0.011938069590157595, 0.43544429106610183, 0.12546184247554787, -0.8741070689941889, 0.25775753510740385, -0.021863248555105946, 0.06568873194278034, -0.003058696612335072, 0.0030501023327809355, 8.14704178415669, 11.154383018814656] - Fitness: -1.127186463877409
[0.011911986854842238, 0.43606724204467545, 0.12494060677966679, -0.8645344450056851, 0.26, -0.021549012147920855, 0.06751400812524036, -0.003013049909367482, 0.0031087056459086788, 8.272984593253488, 11.225644589395312] - Fitness: -1.127191446766312
[0.011955528940093135, 0.4357484324567188, 0.12460936703376765, -0.8650834213567181, 0.25660861547043046, -0.02255809691842195, 0.06703644463915656, -0.0030184666833506027, 0.003166557276979812, 8.094432748932151, 11.159945232636503] - Fitness: -1.127212508406579
[0.01190702682249939, 0.4344643098269255, 0.1259187077711436, -0.8710261097777346, 0.25768456199066725, -0.021703103187668774, 0.06622814941230502, -0.0030638150014711046, 0.003031902469641146, 8.2468972328764, 11.173128561213192] - Fitness: -1.127229367724963
[0.011829074162967454, 0.4355270787927705, 0.12514478138033056, -0.8694274168336513, 0.2575064667208582, -0.022091311811035984, 0.06635717300207611, -0.0030377080006746145, 0.003071066239378255, 8.077890679281522, 11.409942639345207] - Fitness: -1.1272565506028929
[0.011954458776384274, 0.43572928733625826, 0.12474501796762685, -0.8688854521809791, 0.25668755420856204, -0.022088875055378092, 0.06653803285754421, -0.003025408549681861, 0.0031202942310915335, 8.081331719122346, 10.93354636616634] - Fitness: -1.127257888553792
[0.011922192172228481, 0.4352198823064687, 0.12574853890158766, -0.8622593536521883, 0.2572947845447122, -0.021775408586749333, 0.06637538357323158, -0.0030484360423689546, 0.003061684442316309, 8.26649881245736, 11.143511845045555] - Fitness: -1.1272849967283205
[0.011724774542298082, 0.4353943434698131, 0.12472375726096714, -0.8724526529517762, 0.2574299755619175, -0.02198710504347197, 0.06593088909978867, -0.003057106066753081, 0.0030628331690823636, 8.204441571228493, 11.059545613333313] - Fitness: -1.1272869624185142
[0.01194473194559073, 0.435954984194817, 0.12512256676231132, -0.854097513226932, 0.25735576981479763, -0.021905219358986337, 0.0667536425760317, -0.003, 0.0031500146473803807, 8.16916240421802, 11.1802242063092] - Fitness: -1.127302076105195
[0.011929900062093764, 0.435330268309157, 0.12536683525040518, -0.8644295565050196, 0.2570356429624891, -0.021970791986018437, 0.06655318060418138, -0.0030417583482371634, 0.003089407186183924, 8.199242470074598, 11.138708977718153] - Fitness: -1.1273495878591788
[0.011945493083271808, 0.43550566380422867, 0.12518521575146008, -0.8735898658968231, 0.25743750272951615, -0.021923582329143224, 0.06574968087029169, -0.0030530988556237908, 0.0030578135185068025, 8.0861906320415, 11.158670256208413] - Fitness: -1.1273710332779538
[0.011779192244940076, 0.43528100910231293, 0.12497008291625113, -0.8661830429099431, 0.2563171532752029, -0.021906488419975192, 0.06694690282660805, -0.003, 0.003089407093835794, 8.102959001449651, 11.224687559220364] - Fitness: -1.1273977224956913
[0.011898928931784496, 0.43403569194546415, 0.12587051369485372, -0.8689684270721418, 0.2573280430544112, -0.021683364277987466, 0.06655880707457872, -0.0030607764393278396, 0.003030513723797118, 8.235973805121063, 11.186788569806216] - Fitness: -1.1274363424431688
[0.01194146189689169, 0.4354958473131895, 0.12479427977363147, -0.8676848607842665, 0.25664693058915444, -0.022263867084922097, 0.06681987615060606, -0.0030317418070394775, 0.003130991301985347, 8.098357956500454, 11.131504676727047] - Fitness: -1.1274442649253966
[0.011914542379721315, 0.4360584536444696, 0.12517910557058182, -0.8644831898394025, 0.25880420498485623, -0.021604155769258525, 0.06762325933301491, -0.0030329485204407015, 0.00310709021760029, 8.24481088147988, 11.208278720514802] - Fitness: -1.1274469771715068
[0.011937218687803314, 0.4357099502320342, 0.1253312241420701, -0.872736201548865, 0.2573354413914358, -0.021861949101574005, 0.06662755624176499, -0.003035685430485444, 0.003120571245692356, 8.201607873631135, 11.167986752554652] - Fitness: -1.127454477643539
[0.011798330801717532, 0.4351338956998605, 0.125458346112888, -0.8638599391058339, 0.2556375113191099, -0.021821025761003893, 0.06748200073856914, -0.003, 0.003109602224997206, 8.266034964664133, 11.141473686067295] - Fitness: -1.1274756687015408
[0.011906894758407796, 0.4348020861471653, 0.12544616290492758, -0.8673970630578358, 0.25779555832248346, -0.021697682681872964, 0.06726698911357729, -0.003042460610139015, 0.003059928651993231, 8.233295421982756, 11.190244183556757] - Fitness: -1.1274762639319138
[0.011878867423556158, 0.4354912142212545, 0.1250952952337195, -0.8683476655346356, 0.25675654794763014, -0.02184681522580942, 0.06685024287862364, -0.003, 0.0031289522141065554, 8.22435006276579, 11.147961544596974] - Fitness: -1.1274815026058107
[0.01193255850478191, 0.4357294265688505, 0.12485326131427385, -0.8713394831538368, 0.25750257236664365, -0.021864008202346435, 0.06642907097199331, -0.003, 0.0031418522068461215, 8.196560128166894, 11.15228678361676] - Fitness: -1.1274859858583302
[0.011921676956378137, 0.4351690506647789, 0.12561526039051976, -0.8690218712871043, 0.25674337688547866, -0.02179182237660831, 0.06677965831596855, -0.003037708000674615, 0.0030751866828098626, 8.265376174492506, 11.142363495554761] - Fitness: -1.1274996955895908
[0.011889198694493251, 0.43597125950471394, 0.12486549568655464, -0.8670614293659158, 0.25835809322394965, -0.02188558611727638, 0.06775031482194518, -0.003073208660119812, 0.0030687020541035606, 8.250808422425026, 11.069263742369586] - Fitness: -1.127518047837563
[0.011937406086209934, 0.43551237313211494, 0.12468562718523399, -0.8699962424200902, 0.2571561888647551, -0.022177435668455293, 0.06629940761291131, -0.003044226272285588, 0.003097407871714847, 8.156128859955043, 11.093012153101043] - Fitness: -1.1275246108469563
[0.011874729190802135, 0.43517414356938744, 0.1254164243402588, -0.8664610333026111, 0.25686202964226257, -0.021751279219102408, 0.06649019819282795, -0.003039262174312718, 0.0030626146812416932, 8.269039500924286, 11.106562273113934] - Fitness: -1.1275299258493003
[0.011958415617737393, 0.43567641855097694, 0.12462292419547777, -0.8695666443639423, 0.25672190897241665, -0.022249788693699445, 0.06633752509085127, -0.003032528678660978, 0.0031105644447670467, 8.016466096259531, 11.164324931652157] - Fitness: -1.1275305986002069
[0.011942586769979535, 0.43578652211047303, 0.12469760920530201, -0.867755993432916, 0.25743187787328675, -0.02203753733130015, 0.06713421992334082, -0.003025511953738898, 0.0031079590845751884, 8.101590796665839, 11.176766000664323] - Fitness: -1.1275372291729528
[0.011918843498342747, 0.4359516774497171, 0.12480963672003836, -0.8650400170363766, 0.2584968312245919, -0.021719160287701204, 0.06832926217207513, -0.003014986866355778, 0.0031040510442874, 8.229277847275299, 11.19542760418257] - Fitness: -1.127541394944645
[0.01189916161777161, 0.4349601708936298, 0.1256500904461752, -0.8796842420455178, 0.25932449047000555, -0.02167106725116691, 0.06441699045849367, -0.0031141397426941524, 0.0030179195447446665, 8.449669706972534, 11.17028574905559] - Fitness: -1.127545747539419
[0.011940854763392982, 0.4358297304539181, 0.12468947490827595, -0.8650660596285815, 0.25679926732529457, -0.02222252226613365, 0.067553571652324, -0.0030170747565526727, 0.0031415547839028475, 8.14837078826941, 11.174138181254929] - Fitness: -1.1275499286712467
[0.011915820142160855, 0.4360540594443667, 0.12529835496603933, -0.8644575622562612, 0.25820630747728435, -0.02163172757992736, 0.06767788493690219, -0.003042897825977312, 0.0031062825034460966, 8.230724025593076, 11.199595786074545] - Fitness: -1.1275761672027023
[0.01189048696921662, 0.43576799840851155, 0.12482102271489118, -0.870032050951254, 0.25731522277283075, -0.021815931173952766, 0.06654989792928252, -0.0030158903064671574, 0.0031201820971371932, 8.113459770707312, 11.16063750372179] - Fitness: -1.127581727946826
[0.011908446511436441, 0.43591180790688955, 0.12469938943652836, -0.8685195810407147, 0.256834798302, -0.021939700440654127, 0.055886513895865714, -0.0030259471085954523, 0.003110081678325808, 7.999023806806649, 11.183912665103826] - Fitness: -1.1275991632612283
[0.011869451201433977, 0.4357872843283421, 0.12480490341519984, -0.8693783348499626, 0.25722154797592434, -0.02179189265975593, 0.06661031140792714, -0.0030238354597007366, 0.0031093470422827287, 8.07190959197752, 11.164812863774305] - Fitness: -1.127629740877882
[0.011972793915521756, 0.4361962422565905, 0.12466292377059227, -0.8663275268146133, 0.25663814954293795, -0.022087650604380435, 0.06678949222482344, -0.003, 0.0031595396991839983, 8.033396984235573, 11.206968044758518] - Fitness: -1.1276333448024511
[0.01175593081971337, 0.4358864966812225, 0.12469522374106948, -0.8683607608382441, 0.2576148485231685, -0.02169319827269192, 0.06667140573193059, -0.003009751150371561, 0.0031094474231234837, 8.223200642392156, 11.220251055170415] - Fitness: -1.1276554761847226
[0.01191120973473507, 0.4359055220332353, 0.12464214558994444, -0.867000556020166, 0.25764911922955963, -0.02217543517478391, 0.06666487861741584, -0.0030188809303076103, 0.0031183163152130444, 8.27049083194833, 11.314684978752702] - Fitness: -1.1276728578481685
[0.011967812377113148, 0.43596910906614716, 0.12465053918366917, -0.8688186999696047, 0.2567018649152591, -0.022070290313515373, 0.06642232682501983, -0.0030167613368804916, 0.0031250181754938133, 8.00583352166579, 11.191078719253483] - Fitness: -1.1276767237370033

Detailed Results for Each Genotype:
Genotype [0.01155037458967541, 0.435426126623853, 0.12528260623366824, -0.870667506546128, 0.25734719829876435, -0.022055352653765816, 0.06631865932546668, -0.0030470019345267404, 0.003092466765722889, 8.166512409255102, 11.137226223647087]:
  Angle -10: cl=121.78935241699219, cd=-124.2957763671875, cm=-21.23470115661621
  Angle -9: cl=120.83195495605469, cd=-121.82843780517578, cm=-19.9576473236084
  Angle -8: cl=119.8745346069336, cd=-119.36100769042969, cm=-18.680551528930664
  Angle -7: cl=118.91722869873047, cd=-116.89372253417969, cm=-17.403505325317383
  Angle -6: cl=117.95984649658203, cd=-114.42638397216797, cm=-16.126466751098633
  Angle -5: cl=117.0024185180664, cd=-111.95903778076172, cm=-14.84939956665039
  Angle -4: cl=116.04503631591797, cd=-109.49169158935547, cm=-13.572361946105957
  Angle -3: cl=115.08765411376953, cd=-107.02430725097656, cm=-12.29527759552002
  Angle -2: cl=114.1302719116211, cd=-104.55697631835938, cm=-11.018228530883789
  Angle -1: cl=113.1728744506836, cd=-102.08958435058594, cm=-9.741122245788574
  Angle 0: cl=112.21550750732422, cd=-99.62224578857422, cm=-8.46409797668457
  Angle 1: cl=111.25809478759766, cd=-97.15489196777344, cm=-7.187038898468018
  Angle 2: cl=110.30075073242188, cd=-94.68756103515625, cm=-5.909994602203369
  Angle 3: cl=109.34337615966797, cd=-92.22023010253906, cm=-4.632919788360596
  Angle 4: cl=108.38593292236328, cd=-89.75284576416016, cm=-3.3558335304260254
  Angle 5: cl=107.4285659790039, cd=-87.28551483154297, cm=-2.0788073539733887
  Angle 6: cl=106.47115325927734, cd=-84.81815338134766, cm=-0.8017259240150452
  Angle 7: cl=105.51380920410156, cd=-82.35082244873047, cm=0.4753212332725525
  Angle 8: cl=104.55640411376953, cd=-79.88348388671875, cm=1.75236177444458
  Angle 9: cl=103.59899139404297, cd=-77.41606903076172, cm=3.029440402984619
  Angle 10: cl=102.64163970947266, cd=-74.94874572753906, cm=4.3065314292907715
Genotype [0.011839102709370837, 0.4351117262603735, 0.12520542186417724, -0.864220671188076, 0.26, -0.02182223382611135, 0.06751740309286025, -0.003028911224174457, 0.0031071318712637937, 8.265066942630353, 11.141004722902586]:
  Angle -10: cl=121.94754028320312, cd=-124.42796325683594, cm=-21.256927490234375
  Angle -9: cl=120.9900894165039, cd=-121.96060943603516, cm=-19.9798641204834
  Angle -8: cl=120.03278350830078, cd=-119.4932861328125, cm=-18.70281982421875
  Angle -7: cl=119.07535552978516, cd=-117.02593994140625, cm=-17.42576789855957
  Angle -6: cl=118.11799621582031, cd=-114.55857849121094, cm=-16.148710250854492
  Angle -5: cl=117.16059112548828, cd=-112.09119415283203, cm=-14.871612548828125
  Angle -4: cl=116.20320892333984, cd=-109.62382507324219, cm=-13.594552040100098
  Angle -3: cl=115.24577331542969, cd=-107.15647888183594, cm=-12.317488670349121
  Angle -2: cl=114.28844451904297, cd=-104.68916320800781, cm=-11.040440559387207
  Angle -1: cl=113.33101654052734, cd=-102.22180938720703, cm=-9.763412475585938
  Angle 0: cl=112.37362670898438, cd=-99.75445556640625, cm=-8.486331939697266
  Angle 1: cl=111.41627502441406, cd=-97.28707885742188, cm=-7.209252834320068
  Angle 2: cl=110.45886993408203, cd=-94.81973266601562, cm=-5.932204723358154
  Angle 3: cl=109.50152587890625, cd=-92.35242462158203, cm=-4.655163288116455
  Angle 4: cl=108.54412078857422, cd=-89.88508605957031, cm=-3.3781075477600098
  Angle 5: cl=107.58667755126953, cd=-87.41766357421875, cm=-2.101015567779541
  Angle 6: cl=106.6293716430664, cd=-84.95037841796875, cm=-0.8239713311195374
  Angle 7: cl=105.67195892333984, cd=-82.48299407958984, cm=0.45306915044784546
  Angle 8: cl=104.71454620361328, cd=-80.01567077636719, cm=1.7301297187805176
  Angle 9: cl=103.75714874267578, cd=-77.54828643798828, cm=3.0072073936462402
  Angle 10: cl=102.7997817993164, cd=-75.08094787597656, cm=4.28425931930542
Genotype [0.01192322260392917, 0.4353215455898482, 0.1260150959237234, -0.8751414751889204, 0.25839759986317923, -0.021742581007031393, 0.06556683408775763, -0.003069892125757634, 0.0030346799613292018, 8.268744088387072, 11.145808544027144]:
  Angle -10: cl=122.82489776611328, cd=-125.1786880493164, cm=-21.448745727539062
  Angle -9: cl=121.8675308227539, cd=-122.71126556396484, cm=-20.171659469604492
  Angle -8: cl=120.91014862060547, cd=-120.24394989013672, cm=-18.89461898803711
  Angle -7: cl=119.95277404785156, cd=-117.77656555175781, cm=-17.617521286010742
  Angle -6: cl=118.99534606933594, cd=-115.30924224853516, cm=-16.34049415588379
  Angle -5: cl=118.0379867553711, cd=-112.84190368652344, cm=-15.063433647155762
  Angle -4: cl=117.08061981201172, cd=-110.37454223632812, cm=-13.786373138427734
  Angle -3: cl=116.12317657470703, cd=-107.90715026855469, cm=-12.509307861328125
  Angle -2: cl=115.16582489013672, cd=-105.43986511230469, cm=-11.23225212097168
  Angle -1: cl=114.20841217041016, cd=-102.97247314453125, cm=-9.955172538757324
  Angle 0: cl=113.25104522705078, cd=-100.50515747070312, cm=-8.678133964538574
  Angle 1: cl=112.29367065429688, cd=-98.03780364990234, cm=-7.401068210601807
  Angle 2: cl=111.33623504638672, cd=-95.57040405273438, cm=-6.1239848136901855
  Angle 3: cl=110.3788833618164, cd=-93.10306549072266, cm=-4.846926212310791
  Angle 4: cl=109.4214859008789, cd=-90.63571166992188, cm=-3.5698819160461426
  Angle 5: cl=108.46411895751953, cd=-88.1683578491211, cm=-2.292823314666748
  Angle 6: cl=107.50672149658203, cd=-85.70100402832031, cm=-1.0157723426818848
  Angle 7: cl=106.54936981201172, cd=-83.23368072509766, cm=0.2612881064414978
  Angle 8: cl=105.59197235107422, cd=-80.76634216308594, cm=1.5383381843566895
  Angle 9: cl=104.63458251953125, cd=-78.29895782470703, cm=2.8154349327087402
  Angle 10: cl=103.67717742919922, cd=-75.83163452148438, cm=4.092483997344971
Genotype [0.011843793222967414, 0.4355072342377865, 0.12525125037959953, -0.8641297414657744, 0.2573825067914659, -0.022081788290932082, 0.06749480369323763, -0.0030052199637469927, 0.0031092435933617953, 8.268814816099875, 11.175142047398502]:
  Angle -10: cl=122.31766510009766, cd=-124.72600555419922, cm=-21.36277961730957
  Angle -9: cl=121.3602523803711, cd=-122.2586669921875, cm=-20.08574104309082
  Angle -8: cl=120.4028549194336, cd=-119.79131317138672, cm=-18.808687210083008
  Angle -7: cl=119.44547271728516, cd=-117.32392883300781, cm=-17.53160858154297
  Angle -6: cl=118.4881362915039, cd=-114.85664367675781, cm=-16.254587173461914
  Angle -5: cl=117.53070831298828, cd=-112.38922882080078, cm=-14.977498054504395
  Angle -4: cl=116.5733413696289, cd=-109.92192840576172, cm=-13.700448036193848
  Angle -3: cl=115.61593627929688, cd=-107.45455169677734, cm=-12.423367500305176
  Angle -2: cl=114.6585464477539, cd=-104.98722076416016, cm=-11.146347045898438
  Angle -1: cl=113.70118713378906, cd=-102.51988220214844, cm=-9.869277000427246
  Angle 0: cl=112.74376678466797, cd=-100.0525131225586, cm=-8.592215538024902
  Angle 1: cl=111.786376953125, cd=-97.58515930175781, cm=-7.3151469230651855
  Angle 2: cl=110.82898712158203, cd=-95.11781311035156, cm=-6.038089275360107
  Angle 3: cl=109.87162780761719, cd=-92.6504898071289, cm=-4.761019229888916
  Angle 4: cl=108.91424560546875, cd=-90.18309020996094, cm=-3.4839653968811035
  Angle 5: cl=107.95686340332031, cd=-87.71573638916016, cm=-2.2069039344787598
  Angle 6: cl=106.9994888305664, cd=-85.24839782714844, cm=-0.9298320412635803
  Angle 7: cl=106.04207611083984, cd=-82.78105926513672, cm=0.34720557928085327
  Angle 8: cl=105.0846939086914, cd=-80.31367492675781, cm=1.62428617477417
  Angle 9: cl=104.1272964477539, cd=-77.84634399414062, cm=2.9013218879699707
  Angle 10: cl=103.16996002197266, cd=-75.37901306152344, cm=4.178403377532959
Genotype [0.011721815753675969, 0.43545856772512975, 0.12543488622812818, -0.8713321029520742, 0.2578035111016319, -0.021975068209701118, 0.06609372669730329, -0.0030484360423689546, 0.0030589374800285706, 8.233515016095176, 11.321897940905853]:
  Angle -10: cl=122.13996887207031, cd=-124.55914306640625, cm=-21.31144142150879
  Angle -9: cl=121.18258666992188, cd=-122.09180450439453, cm=-20.034399032592773
  Angle -8: cl=120.22518920898438, cd=-119.62445068359375, cm=-18.757360458374023
  Angle -7: cl=119.26782989501953, cd=-117.15708923339844, cm=-17.48026466369629
  Angle -6: cl=118.3104019165039, cd=-114.689697265625, cm=-16.203218460083008
  Angle -5: cl=117.35307312011719, cd=-112.222412109375, cm=-14.926166534423828
  Angle -4: cl=116.39562225341797, cd=-109.75499725341797, cm=-13.649087905883789
  Angle -3: cl=115.43828582763672, cd=-107.28768920898438, cm=-12.372060775756836
  Angle -2: cl=114.48087310791016, cd=-104.82032775878906, cm=-11.094989776611328
  Angle -1: cl=113.5234603881836, cd=-102.35296630859375, cm=-9.817938804626465
  Angle 0: cl=112.56612396240234, cd=-99.8855972290039, cm=-8.540863990783691
  Angle 1: cl=111.60873413085938, cd=-97.41830444335938, cm=-7.263827800750732
  Angle 2: cl=110.65137481689453, cd=-94.950927734375, cm=-5.986729145050049
  Angle 3: cl=109.69393157958984, cd=-92.48357391357422, cm=-4.709675312042236
  Angle 4: cl=108.7365493774414, cd=-90.0162124633789, cm=-3.4326415061950684
  Angle 5: cl=107.77924346923828, cd=-87.54888916015625, cm=-2.15556001663208
  Angle 6: cl=106.8218002319336, cd=-85.08150482177734, cm=-0.8785167336463928
  Angle 7: cl=105.86439514160156, cd=-82.61412048339844, cm=0.39856666326522827
  Angle 8: cl=104.9070053100586, cd=-80.14681243896484, cm=1.6756243705749512
  Angle 9: cl=103.94964599609375, cd=-77.67948913574219, cm=2.95267915725708
  Angle 10: cl=102.99227905273438, cd=-75.21214294433594, cm=4.229747295379639
Genotype [0.011922271820093006, 0.43589389515223786, 0.12474415169022415, -0.8652928030517223, 0.26, -0.02180423435759138, 0.07344519253523284, -0.0030159553448499254, 0.003101723743476761, 8.207424474286205, 11.1803191115762]:
  Angle -10: cl=121.77653503417969, cd=-124.2362289428711, cm=-21.23097038269043
  Angle -9: cl=120.81916046142578, cd=-121.76886749267578, cm=-19.953935623168945
  Angle -8: cl=119.86176300048828, cd=-119.30152130126953, cm=-18.676851272583008
  Angle -7: cl=118.9043960571289, cd=-116.83417510986328, cm=-17.399789810180664
  Angle -6: cl=117.94702911376953, cd=-114.36685180664062, cm=-16.122743606567383
  Angle -5: cl=116.98963165283203, cd=-111.89949035644531, cm=-14.845681190490723
  Angle -4: cl=116.03225708007812, cd=-109.4321517944336, cm=-13.56863021850586
  Angle -3: cl=115.07484436035156, cd=-106.96475219726562, cm=-12.291556358337402
  Angle -2: cl=114.1174545288086, cd=-104.49742889404297, cm=-11.014497756958008
  Angle -1: cl=113.16008758544922, cd=-102.03011322021484, cm=-9.737454414367676
  Angle 0: cl=112.20269012451172, cd=-99.562744140625, cm=-8.460381507873535
  Angle 1: cl=111.2453384399414, cd=-97.09538269042969, cm=-7.183338642120361
  Angle 2: cl=110.28792572021484, cd=-94.62803649902344, cm=-5.906264781951904
  Angle 3: cl=109.33055877685547, cd=-92.16070556640625, cm=-4.629205226898193
  Angle 4: cl=108.37317657470703, cd=-89.69334411621094, cm=-3.3521370887756348
  Angle 5: cl=107.41577911376953, cd=-87.22601318359375, cm=-2.075101375579834
  Angle 6: cl=106.4583969116211, cd=-84.75867462158203, cm=-0.7980323433876038
  Angle 7: cl=105.50099182128906, cd=-82.29130554199219, cm=0.4790310263633728
  Angle 8: cl=104.54365539550781, cd=-79.82396697998047, cm=1.7561020851135254
  Angle 9: cl=103.58621978759766, cd=-77.35657501220703, cm=3.0331292152404785
  Angle 10: cl=102.62883758544922, cd=-74.88922119140625, cm=4.310206890106201
Genotype [0.011922810431248893, 0.4352808802764964, 0.1259084731148691, -0.8699886265742275, 0.25795647373579245, -0.021755712038918566, 0.06589025388194722, -0.0030613096924021624, 0.0030454817537240446, 8.267845978015188, 11.144889864434507]:
  Angle -10: cl=122.82123565673828, cd=-125.15879821777344, cm=-21.45401382446289
  Angle -9: cl=121.86383819580078, cd=-122.69145202636719, cm=-20.176959991455078
  Angle -8: cl=120.90648651123047, cd=-120.22411346435547, cm=-18.899885177612305
  Angle -7: cl=119.9491195678711, cd=-117.75676727294922, cm=-17.622835159301758
  Angle -6: cl=118.99170684814453, cd=-115.28939819335938, cm=-16.345746994018555
  Angle -5: cl=118.0342788696289, cd=-112.82205200195312, cm=-15.068718910217285
  Angle -4: cl=117.07689666748047, cd=-110.35466766357422, cm=-13.79163932800293
  Angle -3: cl=116.11957550048828, cd=-107.88739776611328, cm=-12.514623641967773
  Angle -2: cl=115.16214752197266, cd=-105.41998291015625, cm=-11.237530708312988
  Angle -1: cl=114.20478057861328, cd=-102.95262145996094, cm=-9.960445404052734
