Experiment: Combination_Experiment_493
Generation: 16
Timestamp: 20231226_162608

Genotypes and their Fitness Values:
[0.011839980179244456, 0.43478499072555893, 0.12453807763177091, -0.8779708366181507, 0.2556416917878197, -0.021594824300982265, 0.06338046979684014, -0.0030847123298917475, 0.003009034764589244, 8.283060164084786, 11.20228118865344] - Fitness: -1.1294431630480302
[0.01196816689432601, 0.43561383657741115, 0.12421431546491145, -0.8660715290810743, 0.25551625013541057, -0.021512641276834367, 0.065680183266213, -0.003, 0.003102658081783778, 8.30738921583139, 11.236743395508302] - Fitness: -1.129609867176388
[0.012017678029889574, 0.43437056779963285, 0.12469995871520065, -0.883920490386689, 0.2557044126140242, -0.021635915813056218, 0.06223061306215373, -0.0031270684948376216, 0.0029622231059919777, 8.270895638211483, 11.185050085226008] - Fitness: -1.129856935500434
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.012013566037338747, 0.43477749796874865, 0.12486136230571006, -0.8802239230766973, 0.2556264364601261, -0.021929448945230093, 0.061832386490926705, -0.00322625639588752, 0.0029896692632752023, 8.274638777335298, 11.21352858549558] - Fitness: -1.1303149399465715
[0.011956882717660457, 0.4390484713279719, 0.12588037744126884, -0.8584279974027565, 0.25559881372364457, -0.02148659145706721, 0.06515993630721978, -0.0032404627590364153, 0.003161310183201522, 8.3272292766763, 11.368414712070646] - Fitness: -1.1303967052757806
[0.011957223030204429, 0.43654972784093604, 0.1245545797096613, -0.8560315186201835, 0.25541575533098543, -0.021805798379043288, 0.07172908093209729, -0.0032081779150892045, 0.003107953831794767, 8.031075174177795, 11.273736994882228] - Fitness: -1.1305596961926554
[0.01193051116334303, 0.43625024197320417, 0.12444360852239292, -0.8564997049529491, 0.2552774768569327, -0.021367568168177885, 0.07340614902884936, -0.00307681187397554, 0.003186297215394332, 8.307954353800556, 11.284870880489724] - Fitness: -1.130610731989448
[0.01199500632920881, 0.4353953859792327, 0.12478018301753503, -0.8724259856531631, 0.2555247275569725, -0.021897376351879237, 0.06278312993999961, -0.003233494181466595, 0.0030502040005140818, 8.288674872770507, 11.244998939057798] - Fitness: -1.1306578424041134
[0.011934561745037577, 0.4363242722577265, 0.1245176801153969, -0.8514866260178082, 0.2553954390437367, -0.02164964515189968, 0.0705400570152813, -0.0031692908050618236, 0.0031702161042752655, 8.160149678938701, 11.323672027064964] - Fitness: -1.1308013709315023
[0.011933211551139395, 0.43629959549621905, 0.12449298958439559, -0.8573464638297514, 0.25535611831480204, -0.02155561949065908, 0.071495421019804, -0.0031384644946997288, 0.003175576474648288, 8.31181653028963, 11.310738311539884] - Fitness: -1.130861174229454
[0.011623153812915283, 0.4367800153424277, 0.12424094548104125, -0.8427392465231096, 0.255964868395925, -0.021667318767318186, 0.07201681752532875, -0.0032427040366458998, 0.003302753488891451, 8.33405671596352, 11.070989524139549] - Fitness: -1.1308639597340224
[0.011966968341485223, 0.4367290561880251, 0.12449693658293816, -0.8486176626596643, 0.2561270167746254, -0.02145332231604546, 0.06940130232953971, -0.0032438844156810025, 0.0032397067559725365, 8.343008912596343, 10.764477054921434] - Fitness: -1.1308803036618338
[0.01192366447870721, 0.43671767896692903, 0.124676940008683, -0.8544341847831846, 0.25549009629732855, -0.022030782888281083, 0.0704683473646235, -0.003217442394311691, 0.0031947290409948034, 8.336428375929053, 11.40624826427344] - Fitness: -1.1308861760681035
[0.011607440871808854, 0.43695460116368245, 0.12485443759087396, -0.8521864343167145, 0.2551019642330782, -0.021432572736448465, 0.07126702372026844, -0.0032158162290921027, 0.0032110207214426497, 8.32971001524712, 11.336477555715652] - Fitness: -1.1309343607771014
[0.01194099531042513, 0.4364348406338489, 0.1245747146175371, -0.8563516420928163, 0.255301189990173, -0.021425271573186504, 0.07163680443580371, -0.0031359365559112716, 0.0031821698982158397, 8.317347889303917, 11.29733916952346] - Fitness: -1.1309701187426418
[0.012021867898714704, 0.43514264577026135, 0.12437972556455863, -0.8686856855007102, 0.25542846695424115, -0.021990570920697596, 0.06649785611427084, -0.003225475114160916, 0.003099664223797138, 8.283246349943722, 11.201336033670923] - Fitness: -1.1309754609228704
[0.01193788182646603, 0.43634930324967713, 0.12441487024185383, -0.8553162762612514, 0.25531304112131187, -0.021543823930964087, 0.07228810136296251, -0.003137299929495916, 0.0031966095213326494, 8.314411044934124, 11.30712536779636] - Fitness: -1.1310069694393632
[0.011797784196937035, 0.4370354662758387, 0.12532513907709067, -0.8489701093026842, 0.25549366436658005, -0.021397909103570985, 0.0710146655436798, -0.003249367453315397, 0.003235745479708468, 8.342181970434869, 11.278599861636984] - Fitness: -1.1310582196519476
[0.011911683297851541, 0.4365684446711007, 0.12455825505113366, -0.8517137928888866, 0.25515809021769376, -0.021295031613849637, 0.0730518575163136, -0.0031152178109633104, 0.0032281167821996094, 8.308236922785138, 11.308934622980434] - Fitness: -1.1310742980690476
[0.011957886912948941, 0.43663116200020075, 0.124617824441185, -0.8568301108060951, 0.25532130975066525, -0.022016894694995987, 0.06468461683814544, -0.0032479697526247462, 0.00317127347499184, 8.316747063640925, 11.30793964618223] - Fitness: -1.1310827257325997
[0.011964181446211607, 0.4367076119343507, 0.12436553004958081, -0.8527582512856435, 0.2555191629376229, -0.02158177685807475, 0.06869349379673068, -0.0032450567172435624, 0.0032151708907008298, 8.277631291788328, 10.85738005190251] - Fitness: -1.1310850105393038
[0.011954799306830055, 0.4366922245470394, 0.12434925667929898, -0.852005981053759, 0.25547695426587325, -0.02153687654235606, 0.07249495783835581, -0.003218475754998658, 0.00314875405777512, 8.275611391062967, 11.008809141602985] - Fitness: -1.1311020263411786
[0.01195010823713928, 0.4366845308533837, 0.12434111999415808, -0.8486979374285363, 0.2554558499299985, -0.021514426384496715, 0.07439568985916838, -0.0032051852738762057, 0.0031155456413122645, 8.274601440700287, 11.084523686453224] - Fitness: -1.1311151562514004
[0.011940726097757728, 0.4366691434660724, 0.12432484662387625, -0.8508775757059324, 0.25541364125824884, -0.02146952606877802, 0.07819715390079351, -0.0031786043116313013, 0.0030491288083865547, 8.272581539974926, 11.235952776153699] - Fitness: -1.1311276122756426
[0.011853575371295798, 0.4367707300777998, 0.12502190791721424, -0.8528287064395923, 0.25548583082059045, -0.021573824051894938, 0.07006053092870225, -0.0032419978423036434, 0.0032052454332367696, 8.332353100270215, 11.30697570022824] - Fitness: -1.1311304675057687
[0.011937321119619496, 0.4365295096351163, 0.12436443392338181, -0.8527516187882713, 0.25536825312447675, -0.02143554010191131, 0.07237692265571426, -0.003144673499079381, 0.0032197017987652963, 8.284372477916802, 11.252258810932375] - Fitness: -1.1311489577002818
[0.011946237383966178, 0.4365271399641713, 0.12464026766510919, -0.8562776106627499, 0.2553130465567931, -0.021454123275690812, 0.07075213213928089, -0.003165498896879138, 0.003180106239626593, 8.322044657055597, 11.303573314040326] - Fitness: -1.1311496385685136
[0.011915632232589731, 0.43686140089326453, 0.12479571338601791, -0.85156709016296, 0.25574600457495994, -0.021732995265728326, 0.0709401738504475, -0.003235352063711756, 0.003195940359610524, 8.329814637663628, 11.354447722566933] - Fitness: -1.13115306669541
[0.01188147095847518, 0.43663836197878036, 0.124870292337276, -0.8547580050080466, 0.2554819140475956, -0.021661781526056918, 0.06958346362121348, -0.0032383130367977667, 0.00318999541000092, 8.32743866518789, 11.321163619523869] - Fitness: -1.1311663890641845
[0.011955261165407832, 0.4365145787075902, 0.12438632214636619, -0.8528990217573802, 0.255358407943509, -0.022087357323512614, 0.07063133927021309, -0.0032243072927664604, 0.003218320296782323, 8.324936835795945, 11.33781621344571] - Fitness: -1.1311765454262075
[0.01191243687993274, 0.4370067378767235, 0.12481439010605588, -0.8503805938078747, 0.2553016252116609, -0.02172809567214726, 0.07261520684610803, -0.0032097460484456423, 0.003229279152369581, 8.332358489806808, 11.394688742963595] - Fitness: -1.1312013561669716
[0.011846396452432507, 0.4369958208523384, 0.12448743860528763, -0.8525890118323327, 0.2562905172852945, -0.021484362473955538, 0.07060012530627911, -0.0032344909771387324, 0.0031892170596323098, 8.188306389653812, 11.334465754040437] - Fitness: -1.1312018030158955
[0.011963424550881214, 0.4364918914984767, 0.1244370064139306, -0.8561328553333281, 0.25546764625946244, -0.021549849468947363, 0.07268401841974365, -0.0032040578982829417, 0.003071835414815534, 8.297506742858012, 11.251639544808574] - Fitness: -1.131235397571818
[0.011937262132833942, 0.4363736257807414, 0.12456706117739957, -0.8586166021449546, 0.255474080501606, -0.021837696474380875, 0.06862932900623593, -0.003230943425786013, 0.0031594953635292215, 8.317609795023237, 11.349539458115125] - Fitness: -1.131238615251663
[0.011951724052722195, 0.4365895330493148, 0.12447800201439962, -0.8543135376487665, 0.25541505064007325, -0.021500223649563895, 0.07388510525499603, -0.0031983200472699034, 0.003088345490658696, 8.295515152735184, 11.261142255306051] - Fitness: -1.1312601648194094
[0.011868409928265917, 0.4369994598604668, 0.12459642243887704, -0.8459867423724714, 0.2559608865940833, -0.02156560687335278, 0.07127181915288874, -0.003226242667574369, 0.0031566387849534814, 8.342219762290283, 11.354540083681492] - Fitness: -1.1312608175885726
[0.011978715219097503, 0.43550859797454367, 0.12453088114211763, -0.8703984887026144, 0.2556366167525219, -0.021504800964085018, 0.06402793490294903, -0.003218824827140242, 0.0030568704429955657, 8.310821897161134, 11.24374925228507] - Fitness: -1.1312813959990677
[0.011911616109530988, 0.4369332618564322, 0.12485510007468537, -0.8501335428528476, 0.2558739587137756, -0.021584101454451946, 0.07117608709335949, -0.0032443068984117883, 0.003196546018918385, 8.326507768530917, 11.328547451713678] - Fitness: -1.1312850297095824
[0.011974773777442957, 0.4364032655146789, 0.12449308630895778, -0.8587604951470258, 0.2554946487600692, -0.02159001116903203, 0.06992745067921871, -0.003216784691608762, 0.003083188718030024, 8.309969344299557, 11.259482929136011] - Fitness: -1.1312889932353178
[0.011950543234670073, 0.4363236436981951, 0.12460683868781348, -0.8585592136011924, 0.25547669428700454, -0.021724148418586144, 0.06813320460158648, -0.003234056459065299, 0.003162111423527231, 8.310788028654972, 11.306758103067711] - Fitness: -1.1313361716731731
[0.011964197727528962, 0.4362791966005136, 0.12461905067150159, -0.8614596815635653, 0.25554282337394896, -0.021781407175809984, 0.06675865200570674, -0.003227637234456886, 0.0032300919242348003, 8.330693548676905, 11.321317035282743] - Fitness: -1.13135069550181
[0.01199121989341013, 0.4359868750229034, 0.12458045778004731, -0.8661433460838192, 0.2555779747583625, -0.021615156700829252, 0.0642855217664289, -0.0032344337945536825, 0.003089553697304524, 8.326870330508806, 11.264696215955613] - Fitness: -1.1313583278913006
[0.011906823080545505, 0.4371512673316208, 0.1248831151547423, -0.8483537983202197, 0.2552073896688271, -0.02157675206408035, 0.0736886365868503, -0.003205897875512618, 0.0032465542080569697, 8.330323546745683, 11.388908982308672] - Fitness: -1.131359755992219
[0.011954380757894408, 0.43581560834153155, 0.12449469381560072, -0.86527421470905, 0.25547208516643294, -0.02148113467836888, 0.06280975734203413, -0.0032325090636415557, 0.003020357390664736, 8.295966322940334, 11.236939209791885] - Fitness: -1.131362434225876
[0.011981911587975177, 0.43616119689975064, 0.12460184413318058, -0.8637592631614623, 0.25555687716529796, -0.021694899579230854, 0.06530568428575763, -0.003233588246604577, 0.0031496909785937097, 8.330325429777766, 11.28985817932693] - Fitness: -1.131364190734133
[0.011993720828272655, 0.43608253043257533, 0.12459037310763324, -0.8652923175600602, 0.2555662463595306, -0.0216372278481781, 0.06433703913912489, -0.003237555588036371, 0.0030960903481663158, 8.33008001717834, 11.268885608689722] - Fitness: -1.1313736120794855
[0.011994971295703916, 0.4361303581374113, 0.1245953307714262, -0.8648668032981806, 0.2555603821601147, -0.021648263421852523, 0.06436279782547287, -0.0032391164847777147, 0.003099358673597212, 8.331684860513107, 11.270980305056778] - Fitness: -1.131381376232856
[0.011927310483364772, 0.43688996326334345, 0.12389314077616315, -0.842666579883594, 0.25535787477271604, -0.022226884509891402, 0.07331722014900799, -0.0032452904597451097, 0.003321420792927152, 8.23626112822609, 11.18677522619112] - Fitness: -1.13138404054534
[0.011957183785588138, 0.43629865265692197, 0.12462672744302043, -0.8585305193293113, 0.25547800117970376, -0.021667374390688776, 0.06788514239926174, -0.0032356129757049423, 0.003163419453526236, 8.307377145470841, 11.285367425544006] - Fitness: -1.1313847327894713

Detailed Results for Each Genotype:
Genotype [0.011839980179244456, 0.43478499072555893, 0.12453807763177091, -0.8779708366181507, 0.2556416917878197, -0.021594824300982265, 0.06338046979684014, -0.0030847123298917475, 0.003009034764589244, 8.283060164084786, 11.20228118865344]:
  Angle -10: cl=122.20109558105469, cd=-124.39274597167969, cm=-21.350038528442383
  Angle -9: cl=121.24369049072266, cd=-121.9254150390625, cm=-20.072988510131836
  Angle -8: cl=120.28626251220703, cd=-119.45799255371094, cm=-18.795900344848633
  Angle -7: cl=119.32887268066406, cd=-116.99065399169922, cm=-17.518835067749023
  Angle -6: cl=118.37149047851562, cd=-114.52327728271484, cm=-16.24177360534668
  Angle -5: cl=117.4140853881836, cd=-112.05595397949219, cm=-14.96474552154541
  Angle -4: cl=116.45673370361328, cd=-109.58863067626953, cm=-13.687705039978027
  Angle -3: cl=115.49937438964844, cd=-107.12126922607422, cm=-12.410637855529785
  Angle -2: cl=114.54197692871094, cd=-104.6539306640625, cm=-11.133576393127441
  Angle -1: cl=113.58453369140625, cd=-102.18655395507812, cm=-9.856505393981934
  Angle 0: cl=112.62720489501953, cd=-99.7192153930664, cm=-8.579432487487793
  Angle 1: cl=111.66979217529297, cd=-97.25183868408203, cm=-7.302374362945557
  Angle 2: cl=110.71237182617188, cd=-94.78449249267578, cm=-6.025310039520264
  Angle 3: cl=109.75508880615234, cd=-92.31716918945312, cm=-4.748250484466553
  Angle 4: cl=108.7976303100586, cd=-89.84978485107422, cm=-3.471195697784424
  Angle 5: cl=107.84027862548828, cd=-87.38245391845703, cm=-2.1941285133361816
  Angle 6: cl=106.88286590576172, cd=-84.91511535644531, cm=-0.9170766472816467
  Angle 7: cl=105.92547607421875, cd=-82.44778442382812, cm=0.3599781394004822
  Angle 8: cl=104.9681167602539, cd=-79.98045349121094, cm=1.6370291709899902
  Angle 9: cl=104.01074981689453, cd=-77.51311492919922, cm=2.914097309112549
  Angle 10: cl=103.0533447265625, cd=-75.04566955566406, cm=4.191155910491943
Genotype [0.01196816689432601, 0.43561383657741115, 0.12421431546491145, -0.8660715290810743, 0.25551625013541057, -0.021512641276834367, 0.065680183266213, -0.003, 0.003102658081783778, 8.30738921583139, 11.236743395508302]:
  Angle -10: cl=122.3454360961914, cd=-124.5058364868164, cm=-21.394216537475586
  Angle -9: cl=121.3880386352539, cd=-122.03849792480469, cm=-20.117151260375977
  Angle -8: cl=120.43069458007812, cd=-119.5711669921875, cm=-18.84010124206543
  Angle -7: cl=119.4732894897461, cd=-117.10375213623047, cm=-17.563005447387695
  Angle -6: cl=118.51593017578125, cd=-114.63646697998047, cm=-16.285982131958008
  Angle -5: cl=117.55854034423828, cd=-112.1690673828125, cm=-15.008915901184082
  Angle -4: cl=116.60115814208984, cd=-109.7017593383789, cm=-13.731864929199219
  Angle -3: cl=115.64376831054688, cd=-107.23439025878906, cm=-12.454790115356445
  Angle -2: cl=114.68634796142578, cd=-104.76704406738281, cm=-11.177760124206543
  Angle -1: cl=113.72899627685547, cd=-102.2997055053711, cm=-9.900680541992188
  Angle 0: cl=112.7716064453125, cd=-99.83234405517578, cm=-8.62360668182373
  Angle 1: cl=111.81422424316406, cd=-97.36500549316406, cm=-7.346554279327393
  Angle 2: cl=110.85681915283203, cd=-94.89764404296875, cm=-6.069515705108643
  Angle 3: cl=109.89940643310547, cd=-92.43025207519531, cm=-4.792438983917236
  Angle 4: cl=108.94207000732422, cd=-89.96296691894531, cm=-3.5153746604919434
  Angle 5: cl=107.98465728759766, cd=-87.49559020996094, cm=-2.238339900970459
  Angle 6: cl=107.02728271484375, cd=-85.02818298339844, cm=-0.9612203240394592
  Angle 7: cl=106.0699234008789, cd=-82.56089782714844, cm=0.31578773260116577
  Angle 8: cl=105.11250305175781, cd=-80.09356689453125, cm=1.5928254127502441
  Angle 9: cl=104.15509033203125, cd=-77.62620544433594, cm=2.8699002265930176
  Angle 10: cl=103.1977310180664, cd=-75.1587905883789, cm=4.1469807624816895
Genotype [0.012017678029889574, 0.43437056779963285, 0.12469995871520065, -0.883920490386689, 0.2557044126140242, -0.021635915813056218, 0.06223061306215373, -0.0031270684948376216, 0.0029622231059919777, 8.270895638211483, 11.185050085226008]:
  Angle -10: cl=122.5215835571289, cd=-124.6398696899414, cm=-21.42519187927246
  Angle -9: cl=121.56420135498047, cd=-122.17253875732422, cm=-20.14815330505371
  Angle -8: cl=120.60677337646484, cd=-119.70518493652344, cm=-18.871103286743164
  Angle -7: cl=119.64940643310547, cd=-117.23783874511719, cm=-17.59404182434082
  Angle -6: cl=118.69206237792969, cd=-114.77049255371094, cm=-16.31695556640625
  Angle -5: cl=117.73467254638672, cd=-112.30317687988281, cm=-15.03991985321045
  Angle -4: cl=116.77725982666016, cd=-109.83578491210938, cm=-13.762840270996094
  Angle -3: cl=115.81989288330078, cd=-107.3684310913086, cm=-12.485795021057129
  Angle -2: cl=114.86251068115234, cd=-104.901123046875, cm=-11.208747863769531
  Angle -1: cl=113.90510559082031, cd=-102.43376159667969, cm=-9.931694030761719
  Angle 0: cl=112.94774627685547, cd=-99.96639251708984, cm=-8.654585838317871
  Angle 1: cl=111.99031829833984, cd=-97.4990463256836, cm=-7.377552509307861
  Angle 2: cl=111.03292083740234, cd=-95.03166198730469, cm=-6.100470066070557
  Angle 3: cl=110.07559204101562, cd=-92.56437683105469, cm=-4.823449611663818
  Angle 4: cl=109.1181869506836, cd=-90.0969467163086, cm=-3.5463452339172363
  Angle 5: cl=108.16078186035156, cd=-87.62965393066406, cm=-2.269318103790283
  Angle 6: cl=107.20337677001953, cd=-85.16226959228516, cm=-0.9922471642494202
  Angle 7: cl=106.2459945678711, cd=-82.69493103027344, cm=0.28479617834091187
  Angle 8: cl=105.28862762451172, cd=-80.22758483886719, cm=1.5618548393249512
  Angle 9: cl=104.3311996459961, cd=-77.76020812988281, cm=2.838923931121826
  Angle 10: cl=103.3738784790039, cd=-75.29288482666016, cm=4.1159987449646
Genotype [0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146]:
  Angle -10: cl=122.63788604736328, cd=-124.72808074951172, cm=-21.44568634033203
  Angle -9: cl=121.68052673339844, cd=-122.26075744628906, cm=-20.168630599975586
  Angle -8: cl=120.72313690185547, cd=-119.79339599609375, cm=-18.891569137573242
  Angle -7: cl=119.76573944091797, cd=-117.3260726928711, cm=-17.614526748657227
  Angle -6: cl=118.80841064453125, cd=-114.85873413085938, cm=-16.33744239807129
  Angle -5: cl=117.85095977783203, cd=-112.39136505126953, cm=-15.060423851013184
  Angle -4: cl=116.89359283447266, cd=-109.92401885986328, cm=-13.783342361450195
  Angle -3: cl=115.93621063232422, cd=-107.4566421508789, cm=-12.506264686584473
  Angle -2: cl=114.97881317138672, cd=-104.98929595947266, cm=-11.229216575622559
  Angle -1: cl=114.02141571044922, cd=-102.52194213867188, cm=-9.95215892791748
  Angle 0: cl=113.0640640258789, cd=-100.05459594726562, cm=-8.675094604492188
  Angle 1: cl=112.10660552978516, cd=-97.58722686767578, cm=-7.398041248321533
  Angle 2: cl=111.14924621582031, cd=-95.11986541748047, cm=-6.120968341827393
  Angle 3: cl=110.1919174194336, cd=-92.6525650024414, cm=-4.843928813934326
  Angle 4: cl=109.23446655273438, cd=-90.1851577758789, cm=-3.5668625831604004
  Angle 5: cl=108.27706909179688, cd=-87.71780395507812, cm=-2.289768695831299
  Angle 6: cl=107.31971740722656, cd=-85.25049591064453, cm=-1.0127501487731934
  Angle 7: cl=106.36235046386719, cd=-82.78312683105469, cm=0.264312207698822
  Angle 8: cl=105.40494537353516, cd=-80.31580352783203, cm=1.5413737297058105
  Angle 9: cl=104.44750213623047, cd=-77.84839630126953, cm=2.818434238433838
  Angle 10: cl=103.49016571044922, cd=-75.3810806274414, cm=4.095499515533447
Genotype [0.012013566037338747, 0.43477749796874865, 0.12486136230571006, -0.8802239230766973, 0.2556264364601261, -0.021929448945230093, 0.061832386490926705, -0.00322625639588752, 0.0029896692632752023, 8.274638777335298, 11.21352858549558]:
  Angle -10: cl=122.632568359375, cd=-124.69757843017578, cm=-21.439756393432617
  Angle -9: cl=121.6751937866211, cd=-122.23021697998047, cm=-20.162673950195312
  Angle -8: cl=120.7177963256836, cd=-119.76287841796875, cm=-18.88563346862793
  Angle -7: cl=119.76039123535156, cd=-117.29554748535156, cm=-17.608583450317383
  Angle -6: cl=118.80301666259766, cd=-114.82817077636719, cm=-16.331518173217773
  Angle -5: cl=117.84565734863281, cd=-112.36084747314453, cm=-15.054450035095215
  Angle -4: cl=116.88825988769531, cd=-109.89351654052734, cm=-13.777411460876465
  Angle -3: cl=115.93089294433594, cd=-107.42613983154297, cm=-12.500345230102539
  Angle -2: cl=114.97350311279297, cd=-104.95881652832031, cm=-11.223297119140625
  Angle -1: cl=114.01610565185547, cd=-102.49144744873047, cm=-9.946226119995117
  Angle 0: cl=113.05872344970703, cd=-100.02410888671875, cm=-8.669157981872559
  Angle 1: cl=112.10131072998047, cd=-97.55670928955078, cm=-7.392103672027588
  Angle 2: cl=111.14393615722656, cd=-95.08937072753906, cm=-6.115034580230713
  Angle 3: cl=110.18653106689453, cd=-92.62201690673828, cm=-4.837966442108154
  Angle 4: cl=109.22913360595703, cd=-90.1546859741211, cm=-3.5608925819396973
  Angle 5: cl=108.27179718017578, cd=-87.68733215332031, cm=-2.2838692665100098
  Angle 6: cl=107.31437683105469, cd=-85.21994018554688, cm=-1.0067839622497559
  Angle 7: cl=106.35702514648438, cd=-82.75262451171875, cm=0.27025550603866577
  Angle 8: cl=105.39962005615234, cd=-80.28523254394531, cm=1.5473456382751465
  Angle 9: cl=104.44230651855469, cd=-77.81793975830078, cm=2.824401378631592
  Angle 10: cl=103.48486328125, cd=-75.35060119628906, cm=4.101417064666748
Genotype [0.011956882717660457, 0.4390484713279719, 0.12588037744126884, -0.8584279974027565, 0.25559881372364457, -0.02148659145706721, 0.06515993630721978, -0.0032404627590364153, 0.003161310183201522, 8.3272292766763, 11.368414712070646]:
  Angle -10: cl=123.69247436523438, cd=-125.62796020507812, cm=-21.623754501342773
  Angle -9: cl=122.73506927490234, cd=-123.16064453125, cm=-20.346712112426758
  Angle -8: cl=121.77771759033203, cd=-120.69330596923828, cm=-19.06965446472168
  Angle -7: cl=120.8203353881836, cd=-118.22593688964844, cm=-17.7925968170166
  Angle -6: cl=119.86296081542969, cd=-115.75859069824219, cm=-16.515548706054688
  Angle -5: cl=118.90555572509766, cd=-113.29126739501953, cm=-15.238486289978027
  Angle -4: cl=117.94818878173828, cd=-110.8238525390625, cm=-13.96139144897461
  Angle -3: cl=116.99075317382812, cd=-108.35652923583984, cm=-12.684346199035645
  Angle -2: cl=116.03343200683594, cd=-105.88919067382812, cm=-11.407279968261719
  Angle -1: cl=115.0760269165039, cd=-103.4218521118164, cm=-10.130227088928223
  Angle 0: cl=114.11865997314453, cd=-100.95447540283203, cm=-8.853154182434082
  Angle 1: cl=113.1612319946289, cd=-98.48713684082031, cm=-7.576120853424072
  Angle 2: cl=112.20381927490234, cd=-96.019775390625, cm=-6.2990641593933105
  Angle 3: cl=111.24646759033203, cd=-93.55240631103516, cm=-5.021986484527588
  Angle 4: cl=110.2890853881836, cd=-91.08507537841797, cm=-3.744929790496826
  Angle 5: cl=109.33167266845703, cd=-88.61772155761719, cm=-2.4678826332092285
  Angle 6: cl=108.37431335449219, cd=-86.150390625, cm=-1.1908087730407715
  Angle 7: cl=107.41692352294922, cd=-83.68299102783203, cm=0.08627457916736603
  Angle 8: cl=106.45953369140625, cd=-81.2156753540039, cm=1.3632922172546387
  Angle 9: cl=105.50211334228516, cd=-78.74833679199219, cm=2.640349864959717
  Angle 10: cl=104.5447769165039, cd=-76.28102111816406, cm=3.917393207550049
Genotype [0.011957223030204429, 0.43654972784093604, 0.1245545797096613, -0.8560315186201835, 0.25541575533098543, -0.021805798379043288, 0.07172908093209729, -0.0032081779150892045, 0.003107953831794767, 8.031075174177795, 11.273736994882228]:
  Angle -10: cl=122.37589263916016, cd=-124.44893646240234, cm=-21.391389846801758
  Angle -9: cl=121.41846466064453, cd=-121.98152160644531, cm=-20.114282608032227
  Angle -8: cl=120.46111297607422, cd=-119.5141830444336, cm=-18.837249755859375
  Angle -7: cl=119.50377655029297, cd=-117.04689025878906, cm=-17.560190200805664
  Angle -6: cl=118.54639434814453, cd=-114.57954406738281, cm=-16.28312110900879
  Angle -5: cl=117.58895874023438, cd=-112.1121597290039, cm=-15.00607967376709
  Angle -4: cl=116.631591796875, cd=-109.64482879638672, cm=-13.72899341583252
  Angle -3: cl=115.67418670654297, cd=-107.17743682861328, cm=-12.451964378356934
  Angle -2: cl=114.71685028076172, cd=-104.71014404296875, cm=-11.17490291595459
  Angle -1: cl=113.75945281982422, cd=-102.2427749633789, cm=-9.897829055786133
  Angle 0: cl=112.8020248413086, cd=-99.77537536621094, cm=-8.620750427246094
  Angle 1: cl=111.84465789794922, cd=-97.30805206298828, cm=-7.343698978424072
