Experiment: Combination_Experiment_493
Generation: 13
Timestamp: 20231226_162539

Genotypes and their Fitness Values:
[0.01196816689432601, 0.43561383657741115, 0.12421431546491145, -0.8660715290810743, 0.25551625013541057, -0.021512641276834367, 0.065680183266213, -0.003, 0.003102658081783778, 8.30738921583139, 11.236743395508302] - Fitness: -1.129609867176388
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.011978715219097503, 0.43550859797454367, 0.12453088114211763, -0.8703984887026144, 0.2556366167525219, -0.021504800964085018, 0.06402793490294903, -0.003218824827140242, 0.0030568704429955657, 8.310821897161134, 11.24374925228507] - Fitness: -1.1312813959990677
[0.01199121989341013, 0.4359868750229034, 0.12458045778004731, -0.8661433460838192, 0.2555779747583625, -0.021615156700829252, 0.0642855217664289, -0.0032344337945536825, 0.003089553697304524, 8.326870330508806, 11.264696215955613] - Fitness: -1.1313583278913006
[0.011927310483364772, 0.43688996326334345, 0.12389314077616315, -0.842666579883594, 0.25535787477271604, -0.022226884509891402, 0.07331722014900799, -0.0032452904597451097, 0.003321420792927152, 8.23626112822609, 11.18677522619112] - Fitness: -1.13138404054534
[0.011997472230566443, 0.43622601354708324, 0.12460524609901213, -0.8640157747744216, 0.25554865376128283, -0.02167033456920137, 0.06441431519816886, -0.0032422382782604027, 0.0031058953244590035, 8.334894547182643, 11.275169697790886] - Fitness: -1.1313966531608004
[0.01200997690487907, 0.4367042905954429, 0.1246548227369418, -0.8597606321556264, 0.25549001176712344, -0.021780690305945604, 0.06467190206164874, -0.0032578472456738427, 0.003138578578767962, 8.350942980530315, 11.29611666146143] - Fitness: -1.1314736344602463
[0.01177146378581256, 0.43641476272755336, 0.12391651479441163, -0.845501256977634, 0.25504997870282814, -0.021486314769363003, 0.07248475414690035, -0.003237500311432313, 0.0031195197195080897, 8.135674033397642, 11.104074700464096] - Fitness: -1.1315224326517042
[0.011949133350293604, 0.4371600733583249, 0.12443464556647478, -0.8375012260594005, 0.25650086371802194, -0.021330718627957036, 0.07277747778981626, -0.0032481036341107565, 0.0033354510278433506, 8.351628176208344, 10.961537115429843] - Fitness: -1.1315380624576257
[0.011802369500765684, 0.4369885428360817, 0.12426947093810879, -0.8540612905153047, 0.2569497786677169, -0.021321873675161057, 0.06925673761305984, -0.0032509875962674585, 0.0031625089978074626, 8.357011671015496, 11.294317094758334] - Fitness: -1.131538793310347
[0.011933722622807046, 0.4371949810260911, 0.12489865108039072, -0.8494536822818154, 0.25517594964448076, -0.021442940000612885, 0.07211429806610614, -0.0032180834349889937, 0.003233595739210486, 8.33448343392573, 11.350271861153027] - Fitness: -1.1316086565929007
[0.012002656195458762, 0.43620992831858185, 0.12395039535289099, -0.8505962772186735, 0.25516087541277965, -0.022172218976359914, 0.07087582712859748, -0.003234604640448614, 0.0032537071804636013, 8.307699525596284, 11.23516813720411] - Fitness: -1.1316135896134722
[0.011906047809047108, 0.4374682226744057, 0.12447829102686, -0.8618849866493541, 0.2552419016867934, -0.021326799733555075, 0.06831020104441463, -0.0032377002855658843, 0.002960788365262447, 8.376290495053599, 11.303650669341463] - Fitness: -1.1316634649284585
[0.011939332378445475, 0.43664136390158415, 0.1247955757135149, -0.8469678078381437, 0.25533457527521186, -0.021461830785991228, 0.07204426233688736, -0.0032451643306300477, 0.0032807582378538277, 8.261082951993231, 11.209420852308064] - Fitness: -1.1316676045221687
[0.011895595481771035, 0.4374403262414152, 0.1250205652521152, -0.8443002073449098, 0.25501891858315945, -0.021274064847946528, 0.07583549606833484, -0.003198201529646569, 0.0032811043194317475, 8.326253660623436, 11.377349460998827] - Fitness: -1.1316772380499422
[0.011896931797780695, 0.4360804849061652, 0.12415616262293999, -0.8498814941160919, 0.2571379042589916, -0.021434414742984097, 0.0721747797261807, -0.003242154633695508, 0.003258319189349247, 8.333223840713135, 11.263174399748053] - Fitness: -1.1317219505291904
[0.011977950773214924, 0.4352371239998597, 0.12487902134962306, -0.8688397590985658, 0.2553407490773508, -0.02147676384162624, 0.06904148177023084, -0.0032814369578431394, 0.003098827585742821, 8.271987470956343, 11.235373974134777] - Fitness: -1.1317739933311113
[0.011819341199699011, 0.43793101667206336, 0.12526439359556413, -0.8339932574710989, 0.25470485646051677, -0.020936314542613813, 0.08327789207279224, -0.00315843771896172, 0.0033761214798742716, 8.309794114018851, 11.431504660690425] - Fitness: -1.1318165585780535
[0.011978092374099091, 0.43703674439183415, 0.12459547505701402, -0.8579768247343829, 0.2553829487628472, -0.021556504738891574, 0.06608761868212372, -0.0032569890274563008, 0.003127992775370257, 8.367080864943825, 11.30937596658758] - Fitness: -1.1318287315706783
[0.011610525385020531, 0.43616821946057266, 0.12391399703958847, -0.8522015558844852, 0.25518082434870876, -0.021474344605436842, 0.07082505361339532, -0.0032439164404736644, 0.003238101389108106, 8.305597640192607, 11.24189535048062] - Fitness: -1.1319094626697879
[0.01195636545341807, 0.44117575487898, 0.12430816745096784, -0.8541198435461879, 0.25569798500072616, -0.021445607859424978, 0.06860267546136392, -0.0032333079497290284, 0.003197753740448638, 8.352460845350826, 11.437707020865975] - Fitness: -1.131913144350739
[0.011962150108709099, 0.43720297129002983, 0.12456580121705013, -0.8570849210237611, 0.25532941726070907, -0.021444411955364562, 0.0667954769923612, -0.00325655991834753, 0.003122699873671405, 8.37514980715058, 11.316005619150658] - Fitness: -1.132006770537013
[0.011996437027210576, 0.43589305133211687, 0.12420046056767703, -0.8561181753215492, 0.25643647275773435, -0.021447270863023803, 0.07007465973658727, -0.0032481592213461944, 0.003197849325307713, 8.30355037428885, 11.26084355302303] - Fitness: -1.1320104520213632
[0.011874027566868561, 0.43720485006689364, 0.12478754810861512, -0.8421419687607614, 0.2549193169392158, -0.021149958505193155, 0.07796630701638067, -0.0031920296849388503, 0.0033117559158101634, 8.308802060754303, 11.357062107961857] - Fitness: -1.1320477924650296
[0.011887870029682064, 0.43732688833136346, 0.1243233195694774, -0.8473776913011646, 0.2560556118048204, -0.021438908797483287, 0.07118371821761633, -0.003247436852844066, 0.003257558140598754, 8.391795952923623, 11.317975952534105] - Fitness: -1.1320518692251398
[0.011920262058637495, 0.4369148636150031, 0.1246096432494778, -0.8592708878639989, 0.25518361960519986, -0.021338518377667967, 0.0704248297702311, -0.0032691261810995405, 0.0030620496128436715, 8.33965346231299, 11.293297210411517] - Fitness: -1.1320589102222571
[0.01203950054630583, 0.4356664558788449, 0.12405603262630835, -0.8639080492703044, 0.25545606682685496, -0.02151656143320905, 0.066506307447845, -0.003223321246847599, 0.0031255519011778843, 8.305672875166518, 11.23324046711992] - Fitness: -1.1320620711710392
[0.011940023579770098, 0.43667448435527867, 0.12415097568728718, -0.844203722014274, 0.25504390408654215, -0.021878901393606848, 0.07265891886845544, -0.003253253517582024, 0.0033081078984266233, 8.31715313981792, 11.256199108235933] - Fitness: -1.1320744873127848
[0.01187862753557193, 0.43720488159627946, 0.12474126149444013, -0.8466280772494282, 0.25543151065663927, -0.021251049528855842, 0.07459023109675322, -0.003206114794150363, 0.0032648459367883233, 8.342800406209218, 11.500616296485326] - Fitness: -1.1320816783242758
[0.011738421462183967, 0.436715101710912, 0.12415097963860203, -0.8534413789716981, 0.25519743631179836, -0.021372697318586317, 0.06977950961317167, -0.0032486305443361935, 0.0031877064615743436, 8.3398736607412, 11.276843179999096] - Fitness: -1.1320930121771637
[0.012033824013534929, 0.43649203598792524, 0.12428446127214639, -0.8576878340920389, 0.25553999799556615, -0.02139815202752547, 0.0660764525580331, -0.0032223468283456786, 0.0031510057700946266, 8.342949552509262, 11.290329939242033] - Fitness: -1.1320991910165363
[0.011922192988301782, 0.437513024282416, 0.12449706603370155, -0.857495737951463, 0.255228870066553, -0.02125575083672538, 0.06824419609002899, -0.0032497012286086197, 0.003061672168603282, 8.386288626060592, 11.320726839298363] - Fitness: -1.1321305725287734
[0.012046189641925518, 0.4357993345450927, 0.12422260954004556, -0.8592365159242779, 0.25608575700710573, -0.021453698923043656, 0.06902459974179057, -0.003251161515171537, 0.0031676143932869464, 8.288713641076708, 11.259678129660514] - Fitness: -1.1321565501236313
[0.011881592947180549, 0.43652220435716765, 0.12460751086333574, -0.864683088354231, 0.2550431708142782, -0.021279231537574814, 0.06979936670200232, -0.0032479359237126883, 0.003122142723406507, 8.398517790083156, 11.312531156074417] - Fitness: -1.132160593025785
[0.01199626235285549, 0.4366887235906015, 0.12423517729815216, -0.8551457031699239, 0.255520674244175, -0.02137682224021356, 0.06648615608904992, -0.003223051228586766, 0.003169832835514439, 8.349375083578888, 11.299646076633426] - Fitness: -1.1321652610056456
[0.01197220440275108, 0.43669062792370217, 0.12388662983391155, -0.8384329480651067, 0.25490158327709744, -0.021484913361364398, 0.07455094253935934, -0.003237799601766093, 0.003370907107438696, 8.022374909984574, 11.014117574533234] - Fitness: -1.1321837290456769
[0.011886828299066635, 0.43751601312322885, 0.12422023936016441, -0.8422632047991634, 0.25593800644875253, -0.02143572678104799, 0.07286739943944198, -0.003250472816784202, 0.0033078040069096544, 8.345644434975373, 11.281234884093813] - Fitness: -1.1321956425349173
[0.012078572356663117, 0.4361399819811729, 0.12427743975720087, -0.8608019793071174, 0.2554777289996791, -0.02142551323374863, 0.06641566343569871, -0.0032362745381362967, 0.003133461273754941, 8.309385801366528, 11.277136876719418] - Fitness: -1.132240298363913
[0.011907316694944908, 0.4356635524692948, 0.12413492065611509, -0.8630105513432956, 0.2552581798825118, -0.021447432082582533, 0.053561286290365565, -0.0032763367406632147, 0.003132281572370336, 8.23314931339807, 11.264146298260702] - Fitness: -1.132261066219266
[0.011918151759487211, 0.4367207915457569, 0.12439250676035747, -0.8550512904349812, 0.2559159467873876, -0.021460872853017197, 0.06879845711272722, -0.0032378995109427914, 0.0031906622413976913, 8.364804601002794, 11.546690720348593] - Fitness: -1.1322653003969283
[0.011886307433758923, 0.4376105755191615, 0.12416869925550793, -0.8397059615481627, 0.25587920377071854, -0.021434135772830338, 0.07370924005035481, -0.00325199079875427, 0.0033329269400651056, 8.32256867600125, 11.262864349873663] - Fitness: -1.1322676397955378
[0.011961773489583341, 0.43627683012947893, 0.12393145727466166, -0.8490354114338976, 0.2551241764156935, -0.021487015473362306, 0.07145165995067086, -0.003237350666265423, 0.0032687137788542982, 8.192323595104176, 11.149053263429526] - Fitness: -1.132297955728427
[0.011885326433118003, 0.4371921424560751, 0.12421844676867819, -0.8499312844479796, 0.256628872262888, -0.02117216708352814, 0.07070190343900623, -0.003272669160357889, 0.0031205731812743473, 8.37451175873508, 11.333623423993554] - Fitness: -1.1323066627418956
[0.012013685994314363, 0.43653188133062065, 0.1241816584868834, -0.852722673212998, 0.25537104232073393, -0.021422710369036646, 0.06830900298431898, -0.0032264206079083836, 0.003208390989025058, 8.333945211872873, 11.274231471642047] - Fitness: -1.1323098783254326
[0.011969786852121616, 0.43633444266919547, 0.12436777542527, -0.8521471661076853, 0.256163651849338, -0.021363560799591785, 0.0711066933604147, -0.0032727138561948694, 0.0032189249705016822, 8.31838695422146, 11.280046705587143] - Fitness: -1.1323209394530953
[0.011952344407168768, 0.4357716944817124, 0.12373946694910215, -0.8595810896487645, 0.25533570020974367, -0.021524401745958398, 0.06815855581110897, -0.0032263188599858375, 0.0031713395399660966, 8.302240193836775, 11.226234610343152] - Fitness: -1.132325428959441
[0.011960550554042822, 0.43626124334713534, 0.12431782776203781, -0.8528387486238855, 0.25522375303530265, -0.02144147572242671, 0.07050605415127452, -0.00324971761757934, 0.0032256946748908987, 8.310709044700266, 11.256731577326121] - Fitness: -1.1323329757137441
[0.011914245269679356, 0.43743000951525196, 0.12400595597543382, -0.8358719660524766, 0.2554749267021329, -0.021448940291384826, 0.07511226169457341, -0.003249284375718302, 0.00337908424006357, 8.191736408696858, 11.155454712466657] - Fitness: -1.1323349779330178
[0.011809160213822058, 0.43611818279976855, 0.1244496017658781, -0.8540904661653737, 0.25513004762916924, -0.021403395648477118, 0.07248808516073162, -0.00328732559082948, 0.003223605446172548, 8.293057803998288, 11.263418353402205] - Fitness: -1.1323572287121013
[0.011930970008856769, 0.4369042457728068, 0.12403248553653692, -0.8432691939095881, 0.2553813590841855, -0.021457533954455762, 0.07306692878944938, -0.0032465376789927993, 0.0033135335719237423, 8.237967437561107, 11.191432139027597] - Fitness: -1.1323608212705725

Detailed Results for Each Genotype:
Genotype [0.01196816689432601, 0.43561383657741115, 0.12421431546491145, -0.8660715290810743, 0.25551625013541057, -0.021512641276834367, 0.065680183266213, -0.003, 0.003102658081783778, 8.30738921583139, 11.236743395508302]:
  Angle -10: cl=122.3454360961914, cd=-124.5058364868164, cm=-21.394216537475586
  Angle -9: cl=121.3880386352539, cd=-122.03849792480469, cm=-20.117151260375977
  Angle -8: cl=120.43069458007812, cd=-119.5711669921875, cm=-18.84010124206543
  Angle -7: cl=119.4732894897461, cd=-117.10375213623047, cm=-17.563005447387695
  Angle -6: cl=118.51593017578125, cd=-114.63646697998047, cm=-16.285982131958008
  Angle -5: cl=117.55854034423828, cd=-112.1690673828125, cm=-15.008915901184082
  Angle -4: cl=116.60115814208984, cd=-109.7017593383789, cm=-13.731864929199219
  Angle -3: cl=115.64376831054688, cd=-107.23439025878906, cm=-12.454790115356445
  Angle -2: cl=114.68634796142578, cd=-104.76704406738281, cm=-11.177760124206543
  Angle -1: cl=113.72899627685547, cd=-102.2997055053711, cm=-9.900680541992188
  Angle 0: cl=112.7716064453125, cd=-99.83234405517578, cm=-8.62360668182373
  Angle 1: cl=111.81422424316406, cd=-97.36500549316406, cm=-7.346554279327393
  Angle 2: cl=110.85681915283203, cd=-94.89764404296875, cm=-6.069515705108643
  Angle 3: cl=109.89940643310547, cd=-92.43025207519531, cm=-4.792438983917236
  Angle 4: cl=108.94207000732422, cd=-89.96296691894531, cm=-3.5153746604919434
  Angle 5: cl=107.98465728759766, cd=-87.49559020996094, cm=-2.238339900970459
  Angle 6: cl=107.02728271484375, cd=-85.02818298339844, cm=-0.9612203240394592
  Angle 7: cl=106.0699234008789, cd=-82.56089782714844, cm=0.31578773260116577
  Angle 8: cl=105.11250305175781, cd=-80.09356689453125, cm=1.5928254127502441
  Angle 9: cl=104.15509033203125, cd=-77.62620544433594, cm=2.8699002265930176
  Angle 10: cl=103.1977310180664, cd=-75.1587905883789, cm=4.1469807624816895
Genotype [0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146]:
  Angle -10: cl=122.63788604736328, cd=-124.72808074951172, cm=-21.44568634033203
  Angle -9: cl=121.68052673339844, cd=-122.26075744628906, cm=-20.168630599975586
  Angle -8: cl=120.72313690185547, cd=-119.79339599609375, cm=-18.891569137573242
  Angle -7: cl=119.76573944091797, cd=-117.3260726928711, cm=-17.614526748657227
  Angle -6: cl=118.80841064453125, cd=-114.85873413085938, cm=-16.33744239807129
  Angle -5: cl=117.85095977783203, cd=-112.39136505126953, cm=-15.060423851013184
  Angle -4: cl=116.89359283447266, cd=-109.92401885986328, cm=-13.783342361450195
  Angle -3: cl=115.93621063232422, cd=-107.4566421508789, cm=-12.506264686584473
  Angle -2: cl=114.97881317138672, cd=-104.98929595947266, cm=-11.229216575622559
  Angle -1: cl=114.02141571044922, cd=-102.52194213867188, cm=-9.95215892791748
  Angle 0: cl=113.0640640258789, cd=-100.05459594726562, cm=-8.675094604492188
  Angle 1: cl=112.10660552978516, cd=-97.58722686767578, cm=-7.398041248321533
  Angle 2: cl=111.14924621582031, cd=-95.11986541748047, cm=-6.120968341827393
  Angle 3: cl=110.1919174194336, cd=-92.6525650024414, cm=-4.843928813934326
  Angle 4: cl=109.23446655273438, cd=-90.1851577758789, cm=-3.5668625831604004
  Angle 5: cl=108.27706909179688, cd=-87.71780395507812, cm=-2.289768695831299
  Angle 6: cl=107.31971740722656, cd=-85.25049591064453, cm=-1.0127501487731934
  Angle 7: cl=106.36235046386719, cd=-82.78312683105469, cm=0.264312207698822
  Angle 8: cl=105.40494537353516, cd=-80.31580352783203, cm=1.5413737297058105
  Angle 9: cl=104.44750213623047, cd=-77.84839630126953, cm=2.818434238433838
  Angle 10: cl=103.49016571044922, cd=-75.3810806274414, cm=4.095499515533447
Genotype [0.011978715219097503, 0.43550859797454367, 0.12453088114211763, -0.8703984887026144, 0.2556366167525219, -0.021504800964085018, 0.06402793490294903, -0.003218824827140242, 0.0030568704429955657, 8.310821897161134, 11.24374925228507]:
  Angle -10: cl=122.60790252685547, cd=-124.5903091430664, cm=-21.42545509338379
  Angle -9: cl=121.65055847167969, cd=-122.123046875, cm=-20.148488998413086
  Angle -8: cl=120.69314575195312, cd=-119.6556625366211, cm=-18.871379852294922
  Angle -7: cl=119.73577117919922, cd=-117.1883316040039, cm=-17.5943546295166
  Angle -6: cl=118.77837371826172, cd=-114.72093963623047, cm=-16.31725311279297
  Angle -5: cl=117.82096099853516, cd=-112.25358581542969, cm=-15.040191650390625
  Angle -4: cl=116.86357879638672, cd=-109.7862319946289, cm=-13.763141632080078
  Angle -3: cl=115.90629577636719, cd=-107.31892395019531, cm=-12.486064910888672
  Angle -2: cl=114.94883728027344, cd=-104.85157012939453, cm=-11.209038734436035
  Angle -1: cl=113.991455078125, cd=-102.3841781616211, cm=-9.931957244873047
  Angle 0: cl=113.03406524658203, cd=-99.91682434082031, cm=-8.654881477355957
  Angle 1: cl=112.0766830444336, cd=-97.449462890625, cm=-7.377830982208252
  Angle 2: cl=111.1192855834961, cd=-94.98212432861328, cm=-6.100775241851807
  Angle 3: cl=110.16190338134766, cd=-92.51477813720703, cm=-4.823718547821045
  Angle 4: cl=109.20451354980469, cd=-90.04742431640625, cm=-3.546679973602295
  Angle 5: cl=108.24715423583984, cd=-87.5801010131836, cm=-2.2696118354797363
  Angle 6: cl=107.28972625732422, cd=-85.11272430419922, cm=-0.992549479007721
  Angle 7: cl=106.3323745727539, cd=-82.64541625976562, cm=0.28450244665145874
  Angle 8: cl=105.37500762939453, cd=-80.17803955078125, cm=1.561570644378662
  Angle 9: cl=104.41761016845703, cd=-77.71067810058594, cm=2.8386406898498535
  Angle 10: cl=103.46027374267578, cd=-75.24336242675781, cm=4.115699291229248
Genotype [0.01199121989341013, 0.4359868750229034, 0.12458045778004731, -0.8661433460838192, 0.2555779747583625, -0.021615156700829252, 0.0642855217664289, -0.0032344337945536825, 0.003089553697304524, 8.326870330508806, 11.264696215955613]:
  Angle -10: cl=122.7052230834961, cd=-124.6695785522461, cm=-21.443836212158203
  Angle -9: cl=121.74778747558594, cd=-122.20219421386719, cm=-20.166757583618164
  Angle -8: cl=120.7904281616211, cd=-119.73481750488281, cm=-18.88968849182129
  Angle -7: cl=119.83307647705078, cd=-117.26746368408203, cm=-17.612640380859375
  Angle -6: cl=118.87566375732422, cd=-114.80017852783203, cm=-16.33561134338379
  Angle -5: cl=117.91824340820312, cd=-112.33279418945312, cm=-15.058548927307129
  Angle -4: cl=116.96088409423828, cd=-109.86544799804688, cm=-13.78148365020752
  Angle -3: cl=116.00348663330078, cd=-107.39810180664062, cm=-12.504420280456543
  Angle -2: cl=115.04610443115234, cd=-104.93070983886719, cm=-11.22734260559082
  Angle -1: cl=114.08875274658203, cd=-102.46343231201172, cm=-9.95031452178955
  Angle 0: cl=113.13135528564453, cd=-99.99606323242188, cm=-8.673232078552246
  Angle 1: cl=112.1739730834961, cd=-97.5286865234375, cm=-7.396186351776123
  Angle 2: cl=111.21660614013672, cd=-95.06133270263672, cm=-6.119101047515869
  Angle 3: cl=110.25920867919922, cd=-92.59397888183594, cm=-4.842069149017334
  Angle 4: cl=109.30176544189453, cd=-90.12660217285156, cm=-3.56498384475708
  Angle 5: cl=108.34442901611328, cd=-87.65924835205078, cm=-2.287909984588623
  Angle 6: cl=107.38703155517578, cd=-85.19194030761719, cm=-1.0108628273010254
  Angle 7: cl=106.42962646484375, cd=-82.72457885742188, cm=0.2661680579185486
  Angle 8: cl=105.4722671508789, cd=-80.25720977783203, cm=1.5432696342468262
  Angle 9: cl=104.51488494873047, cd=-77.78988647460938, cm=2.8203225135803223
  Angle 10: cl=103.55750274658203, cd=-75.32254791259766, cm=4.0973801612854
Genotype [0.011927310483364772, 0.43688996326334345, 0.12389314077616315, -0.842666579883594, 0.25535787477271604, -0.022226884509891402, 0.07331722014900799, -0.0032452904597451097, 0.003321420792927152, 8.23626112822609, 11.18677522619112]:
  Angle -10: cl=122.2000503540039, cd=-124.22078704833984, cm=-21.345394134521484
  Angle -9: cl=121.24268341064453, cd=-121.75347137451172, cm=-20.068357467651367
  Angle -8: cl=120.28533935546875, cd=-119.28614807128906, cm=-18.79127311706543
  Angle -7: cl=119.3279800415039, cd=-116.81877136230469, cm=-17.51420783996582
  Angle -6: cl=118.3705825805664, cd=-114.3514404296875, cm=-16.237167358398438
  Angle -5: cl=117.41312408447266, cd=-111.8840103149414, cm=-14.960077285766602
  Angle -4: cl=116.45575714111328, cd=-109.41668701171875, cm=-13.683027267456055
  Angle -3: cl=115.49834442138672, cd=-106.94932556152344, cm=-12.40596866607666
  Angle -2: cl=114.54100036621094, cd=-104.48202514648438, cm=-11.128927230834961
  Angle -1: cl=113.5835952758789, cd=-102.0146484375, cm=-9.85185718536377
  Angle 0: cl=112.62619018554688, cd=-99.54731750488281, cm=-8.574810028076172
  Angle 1: cl=111.66880798339844, cd=-97.07992553710938, cm=-7.297715663909912
  Angle 2: cl=110.71147918701172, cd=-94.61260986328125, cm=-6.020678997039795
  Angle 3: cl=109.75406646728516, cd=-92.14524841308594, cm=-4.743617534637451
  Angle 4: cl=108.79669952392578, cd=-89.67791748046875, cm=-3.466580867767334
  Angle 5: cl=107.83934783935547, cd=-87.2105712890625, cm=-2.189487934112549
  Angle 6: cl=106.88191986083984, cd=-84.74321746826172, cm=-0.9124227166175842
  Angle 7: cl=105.92452239990234, cd=-82.27587127685547, cm=0.364623486995697
  Angle 8: cl=104.96712493896484, cd=-79.80846405029297, cm=1.6416945457458496
  Angle 9: cl=104.0097427368164, cd=-77.34114074707031, cm=2.9187283515930176
  Angle 10: cl=103.0523910522461, cd=-74.87382507324219, cm=4.195780277252197
Genotype [0.011997472230566443, 0.43622601354708324, 0.12460524609901213, -0.8640157747744216, 0.25554865376128283, -0.02167033456920137, 0.06441431519816886, -0.0032422382782604027, 0.0031058953244590035, 8.334894547182643, 11.275169697790886]:
  Angle -10: cl=122.75373077392578, cd=-124.70903778076172, cm=-21.452978134155273
  Angle -9: cl=121.79635620117188, cd=-122.24168395996094, cm=-20.175891876220703
  Angle -8: cl=120.83890533447266, cd=-119.7743148803711, cm=-18.898855209350586
  Angle -7: cl=119.8815689086914, cd=-117.30699157714844, cm=-17.62180519104004
  Angle -6: cl=118.92415618896484, cd=-114.83964538574219, cm=-16.34473991394043
  Angle -5: cl=117.966796875, cd=-112.37226104736328, cm=-15.067684173583984
  Angle -4: cl=117.00940704345703, cd=-109.90491485595703, cm=-13.790608406066895
  Angle -3: cl=116.05204010009766, cd=-107.43762969970703, cm=-12.513571739196777
  Angle -2: cl=115.0946273803711, cd=-104.9702377319336, cm=-11.236495971679688
  Angle -1: cl=114.1372299194336, cd=-102.50288391113281, cm=-9.95943546295166
  Angle 0: cl=113.17986297607422, cd=-100.0355453491211, cm=-8.682367324829102
  Angle 1: cl=112.22246551513672, cd=-97.5682144165039, cm=-7.405327320098877
  Angle 2: cl=111.2651138305664, cd=-95.100830078125, cm=-6.128256320953369
  Angle 3: cl=110.30772399902344, cd=-92.63349151611328, cm=-4.851193904876709
  Angle 4: cl=109.35028839111328, cd=-90.16613006591797, cm=-3.5741209983825684
  Angle 5: cl=108.39289093017578, cd=-87.69873046875, cm=-2.2970528602600098
  Angle 6: cl=107.43555450439453, cd=-85.2314682006836, cm=-1.020036220550537
  Angle 7: cl=106.4781494140625, cd=-82.76409912109375, cm=0.25704139471054077
  Angle 8: cl=105.52075958251953, cd=-80.29669952392578, cm=1.5340886116027832
  Angle 9: cl=104.56341552734375, cd=-77.82939147949219, cm=2.8111538887023926
  Angle 10: cl=103.60602569580078, cd=-75.36204528808594, cm=4.08821439743042
Genotype [0.01200997690487907, 0.4367042905954429, 0.1246548227369418, -0.8597606321556264, 0.25549001176712344, -0.021780690305945604, 0.06467190206164874, -0.0032578472456738427, 0.003138578578767962, 8.350942980530315, 11.29611666146143]:
  Angle -10: cl=122.85051727294922, cd=-124.78777313232422, cm=-21.4711971282959
  Angle -9: cl=121.89313507080078, cd=-122.32042694091797, cm=-20.194128036499023
  Angle -8: cl=120.93578338623047, cd=-119.8531265258789, cm=-18.91707992553711
  Angle -7: cl=119.97837829589844, cd=-117.3857421875, cm=-17.639999389648438
  Angle -6: cl=119.02095794677734, cd=-114.91838073730469, cm=-16.362972259521484
  Angle -5: cl=118.06359100341797, cd=-112.45103454589844, cm=-15.085884094238281
  Angle -4: cl=117.10620880126953, cd=-109.9836654663086, cm=-13.808833122253418
  Angle -3: cl=116.1488037109375, cd=-107.51634216308594, cm=-12.53180980682373
  Angle -2: cl=115.19145965576172, cd=-105.04899597167969, cm=-11.254706382751465
  Angle -1: cl=114.23406219482422, cd=-102.5816650390625, cm=-9.977680206298828
  Angle 0: cl=113.27661895751953, cd=-100.1142578125, cm=-8.700593948364258
  Angle 1: cl=112.31925201416016, cd=-97.64694213867188, cm=-7.423547267913818
