Experiment: Combination_Experiment_493
Generation: 76
Timestamp: 20231226_163546

Genotypes and their Fitness Values:
[0.010595283363441876, 0.43743235143010617, 0.12984934210442056, -0.8669310445427023, 0.2594554707711045, -0.022885320461223928, 0.06733914844256045, -0.0030163479603229175, 0.002748140458487163, 8.069431820769204, 10.726056599319131] - Fitness: -1.1166075651002996
[0.01105253763045468, 0.437893100613163, 0.12993712211580205, -0.8652162594084352, 0.2594526298959634, -0.02286877538485304, 0.06511351512463857, -0.0030101664341866848, 0.0029405564564942716, 7.724366960727006, 10.760506529277631] - Fitness: -1.1174014468607156
[0.011152591187278137, 0.4399944134570212, 0.12987782421630284, -0.8674837391874148, 0.25956445780393467, -0.022871261894613453, 0.06546716875027657, -0.003014549320327252, 0.002866414609890752, 7.809196901824146, 10.744570921722032] - Fitness: -1.1174399984633898
[0.010939865222100054, 0.43755822158937574, 0.12983172709384416, -0.8688394869797191, 0.2591966774484604, -0.02287471668451936, 0.07278754620108804, -0.0030168053742560897, 0.002881699181495386, 8.070613562687752, 10.552964060850575] - Fitness: -1.1174419842757322
[0.010952604861358526, 0.44266496905810016, 0.1298064786725821, -0.8519664398248873, 0.2593877657300369, -0.022885197947452654, 0.06413650316166922, -0.0030168063800797926, 0.0029181023157961237, 8.080374891324576, 10.784586741145736] - Fitness: -1.1174661021172432
[0.010875739149716167, 0.43729720909674474, 0.12985455877866628, -0.8678738193425362, 0.2593246189277256, -0.022850556199162556, 0.06242912259110675, -0.0030175030407243383, 0.002934980642749809, 7.882935306674759, 10.772226002463977] - Fitness: -1.1174673500958727
[0.01076797478704026, 0.43740645013996116, 0.12980493695161718, -0.8691354034918657, 0.2593642613494184, -0.022851973539927222, 0.06322131662367972, -0.003017377746512298, 0.0029197220899789844, 8.057028760388521, 10.785447136840018] - Fitness: -1.117484092905151
[0.010804132322358969, 0.43843009267764155, 0.1298500421384563, -0.8653035591159848, 0.25937627728184276, -0.02284501705549427, 0.06846000148714318, -0.0030172326176750204, 0.0029260786142572093, 8.0542023200003, 10.782400170970607] - Fitness: -1.1174959753404232
[0.010898125617560001, 0.43822320133505266, 0.13, -0.8654133569310262, 0.2593621540132049, -0.022840679058527692, 0.06660731678394019, -0.0030173275354206386, 0.0029323175602348466, 8.04189044743644, 10.74109050259756] - Fitness: -1.1175059614450302
[0.010925873137559886, 0.43735080765185846, 0.12987267213904602, -0.867950202833274, 0.25947810590132275, -0.02290228153954966, 0.06485383945559892, -0.003016178788175479, 0.0028223072668944246, 8.056493557633685, 10.807962001620659] - Fitness: -1.1175284295357846
[0.010958899036140226, 0.4375721639362007, 0.12983268141934617, -0.8632896445541092, 0.25941538782354356, -0.022864182130910717, 0.06971300602898611, -0.0030167875006008073, 0.0027508274446651007, 8.063979527777274, 10.764569990451484] - Fitness: -1.117533370797311
[0.010888466262448038, 0.43760671818173685, 0.12983088167913281, -0.8656707089631879, 0.25933600969183657, -0.022849739689888633, 0.06295488091401404, -0.003017311149317481, 0.002933371600245217, 7.965874417998004, 10.760922785015751] - Fitness: -1.117579184155531
[0.01100031917482599, 0.4406525041385371, 0.12980592196563595, -0.855942463021165, 0.2593712094150118, -0.022931118768471592, 0.06457921575029565, -0.0030167944198379246, 0.0029246428146123427, 8.063090152589584, 10.744943921108334] - Fitness: -1.1175814463988658
[0.010986836059845483, 0.43799605743484377, 0.12981458802718895, -0.8748192870899322, 0.25937345158306435, -0.023, 0.06399165852760534, -0.00301699431262286, 0.002915253312182016, 8.039870171690094, 10.744046950980598] - Fitness: -1.1175841038819714
[0.010967742516907934, 0.4374743718100872, 0.13, -0.867542827475337, 0.25939281172320966, -0.02284939811395554, 0.06699776987447076, -0.003016373113154798, 0.0028987584981978384, 8.06106190358277, 10.707975282314408] - Fitness: -1.1175895459181502
[0.010872105386505905, 0.43903851533338994, 0.12978944993206076, -0.8662002808972776, 0.25935545740730026, -0.022842395547701358, 0.06529954350731285, -0.0030165988999431488, 0.0029413973127068393, 8.120636800756335, 10.701179279655255] - Fitness: -1.1175923313153227
[0.010972948973314944, 0.4374946800038687, 0.12984076400351566, -0.8646394964257325, 0.2594120175909804, -0.022870503757515467, 0.051880006309461046, -0.003010153933211987, 0.0028916419615638367, 8.041599956220352, 10.775116589082577] - Fitness: -1.117601091748032
[0.01087852102900937, 0.4373770466707049, 0.12982961591187142, -0.8686511387629973, 0.25938933424036725, -0.022865200027724582, 0.0635510301745151, -0.003017074730184085, 0.0028957792775258784, 8.03367357915873, 10.789688282864716] - Fitness: -1.1176102201535592
[0.010956874334313, 0.4375061478967293, 0.12981895585508638, -0.8688585161220572, 0.25926935869209133, -0.02285988187918758, 0.07202546149617882, -0.003016340100988362, 0.0028767582706381517, 8.056488602928724, 10.641384893110015] - Fitness: -1.1176110184574302
[0.011200601310878426, 0.43909907716855795, 0.12984293207613862, -0.867388279718694, 0.25951465882695224, -0.022864272099744534, 0.06569146677482911, -0.003015181164129823, 0.002894033156748713, 7.939869933330311, 10.586183677496258] - Fitness: -1.1176162255481161
[0.011004815699289114, 0.4391551047834962, 0.1298384410122742, -0.8685748854903512, 0.259279185984747, -0.022866449965635055, 0.06531479421086489, -0.0030155628430373815, 0.0028856289121221056, 7.956947219393815, 10.779142693361823] - Fitness: -1.1176198430430524
[0.011009121785102896, 0.43785052025048365, 0.12979733286617717, -0.8669068700104428, 0.2594054636360982, -0.022882124043105655, 0.06494606214916429, -0.0030163028795212807, 0.0029011792454624197, 8.128840868743417, 10.588458331591541] - Fitness: -1.117632235647667
[0.010894829818813975, 0.4377614727242329, 0.1298190431293661, -0.8645691537735137, 0.2593417050738921, -0.02284933143525167, 0.06321776007546769, -0.003017215203614053, 0.002932567078992921, 8.007343973659626, 10.755271176291636] - Fitness: -1.1176352165263221
[0.01090440165882433, 0.43798686039666446, 0.1298540809433324, -0.8745014858153147, 0.2593706821092801, -0.02284824731919026, 0.06690967807960485, -0.003017154433924405, 0.0029303383186847806, 8.001628846899639, 10.773055881291114] - Fitness: -1.117636199434758
[0.011024176331559722, 0.4396462716787556, 0.12980564361216285, -0.8579304746193037, 0.25936293125749926, -0.02295407917898106, 0.06480057204460887, -0.0030167884397169897, 0.0029279130640204524, 8.054447783222088, 10.72512251108963] - Fitness: -1.1176412943299312
[0.010928913908379616, 0.43752622656460505, 0.12985060152907074, -0.8670439809507337, 0.2594432288723843, -0.022883597295480368, 0.06713508333104956, -0.003016482877543878, 0.0028602462283223067, 8.063253155619051, 10.789345275370188] - Fitness: -1.117644658801746
[0.01105430704738566, 0.43843858978374217, 0.12984343624953176, -0.8663634141794718, 0.259455174456088, -0.022863463540766907, 0.05562190028549495, -0.0030093435210331435, 0.0029281952035080834, 7.974512669802103, 10.753386648178306] - Fitness: -1.1176529678390523
[0.010933794149993927, 0.4373623449360768, 0.12984195539199853, -0.8684090063985631, 0.25940187068584164, -0.022871813271623263, 0.06371588694993281, -0.0030169232220199783, 0.0028838078712993256, 8.021995988543834, 10.791808855877067] - Fitness: -1.117672520419816
[0.011119972940489362, 0.43880052963903216, 0.12986175090480473, -0.8675379899582589, 0.2594992061953799, -0.022869094200515163, 0.05994746217382324, -0.0030087295921963513, 0.0029343570579097233, 7.905045619982041, 10.75245540195383] - Fitness: -1.1176727296341948
[0.01095164646228777, 0.4375381308604935, 0.129853379266283, -0.8648149892102495, 0.259447873105511, -0.022886114776887834, 0.06857692158325591, -0.003016388973079132, 0.002858416924191259, 8.06486878797396, 10.783993779189075] - Fitness: -1.1176885000380377
[0.010965378890419472, 0.4374801110504061, 0.1298125702357075, -0.8688680306932264, 0.25930569931390685, -0.02285246447652169, 0.07164441914372421, -0.003016107464354498, 0.002874287815209534, 8.049426123049209, 10.685595309239734] - Fitness: -1.1176954736281002
[0.01094512226516052, 0.43811975566375827, 0.1298536750951936, -0.8654682558385469, 0.25935509237888593, -0.0228385100600444, 0.0656809744323387, -0.003017374994293447, 0.002935437033223665, 8.035734511154512, 10.720435668411035] - Fitness: -1.1176960549491515
[0.010930434293789482, 0.4376139360209784, 0.1298395662240831, -0.8665908700094636, 0.25942579035791513, -0.022874255173445726, 0.06827570526877488, -0.0030166349222280776, 0.0028792157090362473, 8.066632954611734, 10.780036912244952] - Fitness: -1.117702983811438
[0.01095453632705701, 0.4377652442561759, 0.12985610034577044, -0.8812523848805143, 0.25936788452299875, -0.022849862451038254, 0.06613451637583567, -0.003017115342049097, 0.002932468170898566, 7.975342110349308, 10.76838373645137] - Fitness: -1.1177031452940975
[0.011002137792694329, 0.43747312331923005, 0.12983767708710786, -0.8664214653974165, 0.25944415320599534, -0.022876839922061062, 0.06858180293604121, -0.003016432546396637, 0.0028795358844494524, 8.075900952336964, 10.685103898168366] - Fitness: -1.117703792901359
[0.010993228759771162, 0.4384640108452381, 0.12984018672316658, -0.8658221214964373, 0.2593401932521501, -0.022867839152154457, 0.06684902744071619, -0.0030160123031305734, 0.0028909368346160093, 7.997250002795245, 10.774153560052888] - Fitness: -1.1177045652608966
[0.010910916930768365, 0.4374208416184935, 0.12980151164850554, -0.8689698410543315, 0.25937367415483137, -0.022842410960769013, 0.06428487517544945, -0.0030162207095619465, 0.0028861386328945275, 8.042543695656294, 10.777826473279454] - Fitness: -1.117704881792329
[0.01102697453713453, 0.4377378570547257, 0.13, -0.8640418314408123, 0.25944565464839386, -0.022869157900546548, 0.06645913584492344, -0.0030123397872145775, 0.0029266705437818027, 8.01581049836283, 10.762560972881584] - Fitness: -1.1177052540955352
[0.010930927955294604, 0.43873545044673357, 0.12981874941025992, -0.8691204586418195, 0.2591365500751531, -0.022864044001145858, 0.06523860694115906, -0.0030160696043924464, 0.002895236063237783, 8.030822378178648, 10.79642857918172] - Fitness: -1.1177089540811098
[0.011103663817094975, 0.43820358773003765, 0.13, -0.867565115343681, 0.2594665803911025, -0.022868010353466018, 0.062422273684068844, -0.003005819728130901, 0.0029683282819192094, 7.952969979060989, 10.756397642069729] - Fitness: -1.1177107056364866
[0.010992526384975452, 0.43756084753776464, 0.1298401683092742, -0.8627547414393171, 0.2594170910435498, -0.022869849000461573, 0.0641197210102993, -0.0030067692888079913, 0.0028955590066960914, 8.051401940058613, 10.766770455685332] - Fitness: -1.117715348810794
[0.01102147410083381, 0.43825761985609724, 0.12983427892189525, -0.8657761262900783, 0.2594331585864421, -0.02286064821089278, 0.0625594910040329, -0.003009650485451539, 0.002925114276307264, 8.009246194712134, 10.753852271290548] - Fitness: -1.117718279112636
[0.010964533124651711, 0.437631792464811, 0.12984373282990147, -0.8632473823987372, 0.2594327567076051, -0.022878031395556924, 0.06444581694879867, -0.003016494065530959, 0.0028764717528396763, 8.0690564031441, 10.772009667973283] - Fitness: -1.1177192606276527
[0.010986899033797157, 0.4378992868839976, 0.12984459336167548, -0.8642465610938679, 0.2593621378217471, -0.02290910895558665, 0.06456338493275597, -0.003, 0.00293367323814964, 8.095181873278861, 10.777446360210536] - Fitness: -1.1177243155810526
[0.011004811903596881, 0.4378168451726212, 0.1298423467853218, -0.8621420292429153, 0.2593881778725237, -0.0228928811678935, 0.06449360844653769, -0.003, 0.0029215611816740253, 8.08551148706137, 10.76649909168266] - Fitness: -1.117732006159042
[0.010909173023531515, 0.4374206636398512, 0.12981297999318697, -0.867051418566332, 0.25938789378035587, -0.02285102249696732, 0.06834155603749606, -0.0030164991901442373, 0.002894019116629078, 8.048517832884883, 10.775867464903538] - Fitness: -1.1177338500352927
[0.01095042437896322, 0.4376445609353754, 0.12982761948426674, -0.8808281062156642, 0.2594072296586879, -0.022861311730399285, 0.06217460689314164, -0.0030168380042660302, 0.002909852289621224, 8.067117202717217, 10.763520055632483] - Fitness: -1.1177363745263909
[0.011031681208296468, 0.43769318260555656, 0.12983897692079133, -0.8589852314664864, 0.2594272379486886, -0.022868539486353777, 0.06438894371721028, -0.003, 0.0029033930969606025, 8.071005907735131, 10.750078188890843] - Fitness: -1.1177435849088122
[0.01099511682558697, 0.43731374434904746, 0.12985827902665312, -0.8648435233209404, 0.259349732542866, -0.02285224720954368, 0.06386583617590047, -0.003017192452440434, 0.002936145464467361, 7.909490860390685, 10.763434965335907] - Fitness: -1.1177437115556277
[0.010907556931545846, 0.438070981809225, 0.12979536602983266, -0.8623660433941654, 0.25935309583800303, -0.022848514925977746, 0.06374351839837497, -0.0030170233122071956, 0.002930958036488329, 8.09028308498287, 10.74396795884341] - Fitness: -1.1177469120244306

Detailed Results for Each Genotype:
Genotype [0.010595283363441876, 0.43743235143010617, 0.12984934210442056, -0.8669310445427023, 0.2594554707711045, -0.022885320461223928, 0.06733914844256045, -0.0030163479603229175, 0.002748140458487163, 8.069431820769204, 10.726056599319131]:
  Angle -10: cl=122.29959869384766, cd=-125.6272201538086, cm=-21.238012313842773
  Angle -9: cl=121.34221649169922, cd=-123.15992736816406, cm=-19.960987091064453
  Angle -8: cl=120.38480377197266, cd=-120.6925277709961, cm=-18.683889389038086
  Angle -7: cl=119.42743682861328, cd=-118.22522735595703, cm=-17.406885147094727
  Angle -6: cl=118.47003173828125, cd=-115.75786590576172, cm=-16.12980079650879
  Angle -5: cl=117.5126724243164, cd=-113.29051971435547, cm=-14.85275650024414
  Angle -4: cl=116.55528259277344, cd=-110.82315826416016, cm=-13.575682640075684
  Angle -3: cl=115.5978775024414, cd=-108.35580444335938, cm=-12.298617362976074
  Angle -2: cl=114.64054107666016, cd=-105.88848876953125, cm=-11.021576881408691
  Angle -1: cl=113.68311309814453, cd=-103.42108154296875, cm=-9.74449348449707
  Angle 0: cl=112.7257308959961, cd=-100.95375061035156, cm=-8.467442512512207
  Angle 1: cl=111.7683334350586, cd=-98.48643493652344, cm=-7.190393924713135
  Angle 2: cl=110.81098175048828, cd=-96.01910400390625, cm=-5.913353443145752
  Angle 3: cl=109.85356903076172, cd=-93.55169677734375, cm=-4.636247158050537
  Angle 4: cl=108.89619445800781, cd=-91.0843734741211, cm=-3.35921049118042
  Angle 5: cl=107.93878936767578, cd=-88.61700439453125, cm=-2.082152843475342
  Angle 6: cl=106.9814453125, cd=-86.14969635009766, cm=-0.8050866723060608
  Angle 7: cl=106.02404022216797, cd=-83.68231201171875, cm=0.47199100255966187
  Angle 8: cl=105.06668853759766, cd=-81.21495819091797, cm=1.749037265777588
  Angle 9: cl=104.10929107666016, cd=-78.74765014648438, cm=3.026083469390869
  Angle 10: cl=103.15186309814453, cd=-76.28022766113281, cm=4.303161144256592
Genotype [0.01105253763045468, 0.437893100613163, 0.12993712211580205, -0.8652162594084352, 0.2594526298959634, -0.02286877538485304, 0.06511351512463857, -0.0030101664341866848, 0.0029405564564942716, 7.724366960727006, 10.760506529277631]:
  Angle -10: cl=122.9811782836914, cd=-126.16551208496094, cm=-21.421096801757812
  Angle -9: cl=122.02376556396484, cd=-123.69816589355469, cm=-20.14402198791504
  Angle -8: cl=121.06635284423828, cd=-121.23081970214844, cm=-18.866971969604492
  Angle -7: cl=120.10901641845703, cd=-118.76348876953125, cm=-17.589929580688477
  Angle -6: cl=119.15161895751953, cd=-116.29611206054688, cm=-16.3128662109375
  Angle -5: cl=118.19422149658203, cd=-113.82878112792969, cm=-15.035822868347168
  Angle -4: cl=117.23685455322266, cd=-111.36141967773438, cm=-13.758724212646484
  Angle -3: cl=116.27947235107422, cd=-108.8940658569336, cm=-12.481694221496582
  Angle -2: cl=115.32207489013672, cd=-106.42671966552734, cm=-11.204619407653809
  Angle -1: cl=114.36466217041016, cd=-103.95933532714844, cm=-9.927571296691895
  Angle 0: cl=113.40726470947266, cd=-101.49198913574219, cm=-8.650497436523438
  Angle 1: cl=112.44991302490234, cd=-99.02464294433594, cm=-7.373440265655518
  Angle 2: cl=111.49250030517578, cd=-96.55729675292969, cm=-6.096372127532959
  Angle 3: cl=110.5351333618164, cd=-94.0899887084961, cm=-4.81931734085083
  Angle 4: cl=109.57772827148438, cd=-91.62257385253906, cm=-3.5422472953796387
  Angle 5: cl=108.62040710449219, cd=-89.1552505493164, cm=-2.2651896476745605
  Angle 6: cl=107.66297912597656, cd=-86.68787384033203, cm=-0.9881282448768616
  Angle 7: cl=106.70556640625, cd=-84.22049713134766, cm=0.2889532446861267
  Angle 8: cl=105.7481918334961, cd=-81.75314331054688, cm=1.565990924835205
  Angle 9: cl=104.79084014892578, cd=-79.28584289550781, cm=2.8430418968200684
  Angle 10: cl=103.8333969116211, cd=-76.81846618652344, cm=4.120092868804932
Genotype [0.011152591187278137, 0.4399944134570212, 0.12987782421630284, -0.8674837391874148, 0.25956445780393467, -0.022871261894613453, 0.06546716875027657, -0.003014549320327252, 0.002866414609890752, 7.809196901824146, 10.744570921722032]:
  Angle -10: cl=123.20056915283203, cd=-126.35838317871094, cm=-21.459882736206055
  Angle -9: cl=122.24323272705078, cd=-123.89102172851562, cm=-20.182811737060547
  Angle -8: cl=121.28582000732422, cd=-121.4236831665039, cm=-18.905763626098633
  Angle -7: cl=120.32840728759766, cd=-118.95626831054688, cm=-17.62867546081543
  Angle -6: cl=119.37104797363281, cd=-116.48898315429688, cm=-16.351627349853516
  Angle -5: cl=118.41365814208984, cd=-114.02162170410156, cm=-15.07457160949707
  Angle -4: cl=117.45629119873047, cd=-111.55430603027344, cm=-13.79753589630127
  Angle -3: cl=116.49893188476562, cd=-109.08696746826172, cm=-12.520467758178711
  Angle -2: cl=115.54154205322266, cd=-106.61962127685547, cm=-11.243415832519531
  Angle -1: cl=114.58412170410156, cd=-104.1521987915039, cm=-9.96631908416748
  Angle 0: cl=113.62675476074219, cd=-101.68487548828125, cm=-8.689277648925781
  Angle 1: cl=112.66931915283203, cd=-99.21751403808594, cm=-7.412208080291748
  Angle 2: cl=111.71196746826172, cd=-96.75018310546875, cm=-6.135155200958252
  Angle 3: cl=110.75456237792969, cd=-94.28280639648438, cm=-4.85807466506958
  Angle 4: cl=109.7972183227539, cd=-91.81546020507812, cm=-3.58103609085083
  Angle 5: cl=108.83983612060547, cd=-89.34813690185547, cm=-2.303983211517334
  Angle 6: cl=107.88241577148438, cd=-86.88079833984375, cm=-1.0269227027893066
  Angle 7: cl=106.92499542236328, cd=-84.41342163085938, cm=0.25014728307724
  Angle 8: cl=105.96766662597656, cd=-81.94599914550781, cm=1.527238368988037
  Angle 9: cl=105.01025390625, cd=-79.47867584228516, cm=2.804264545440674
  Angle 10: cl=104.0528564453125, cd=-77.01132202148438, cm=4.08134126663208
Genotype [0.010939865222100054, 0.43755822158937574, 0.12983172709384416, -0.8688394869797191, 0.2591966774484604, -0.02287471668451936, 0.07278754620108804, -0.0030168053742560897, 0.002881699181495386, 8.070613562687752, 10.552964060850575]:
  Angle -10: cl=123.0416030883789, cd=-126.21592712402344, cm=-21.4128360748291
  Angle -9: cl=122.08417510986328, cd=-123.7485580444336, cm=-20.135766983032227
  Angle -8: cl=121.1268539428711, cd=-121.28120422363281, cm=-18.858707427978516
  Angle -7: cl=120.16942596435547, cd=-118.81382751464844, cm=-17.581632614135742
  Angle -6: cl=119.21202087402344, cd=-116.34647369384766, cm=-16.304563522338867
  Angle -5: cl=118.25464630126953, cd=-113.87913513183594, cm=-15.027534484863281
  Angle -4: cl=117.29724884033203, cd=-111.41179656982422, cm=-13.750457763671875
  Angle -3: cl=116.33988952636719, cd=-108.9444808959961, cm=-12.473431587219238
  Angle -2: cl=115.38249206542969, cd=-106.4770736694336, cm=-11.196311950683594
  Angle -1: cl=114.42510986328125, cd=-104.00973510742188, cm=-9.919283866882324
  Angle 0: cl=113.46772003173828, cd=-101.54237365722656, cm=-8.642204284667969
  Angle 1: cl=112.51033782958984, cd=-99.07502746582031, cm=-7.3651556968688965
  Angle 2: cl=111.55294036865234, cd=-96.60765075683594, cm=-6.0880866050720215
  Angle 3: cl=110.59554290771484, cd=-94.14033508300781, cm=-4.811062335968018
  Angle 4: cl=109.63817596435547, cd=-91.67295837402344, cm=-3.5339932441711426
  Angle 5: cl=108.6808090209961, cd=-89.20565795898438, cm=-2.256953716278076
  Angle 6: cl=107.72337341308594, cd=-86.73827362060547, cm=-0.979854166507721
  Angle 7: cl=106.76604461669922, cd=-84.27095031738281, cm=0.29718726873397827
  Angle 8: cl=105.80863189697266, cd=-81.80355072021484, cm=1.5742840766906738
  Angle 9: cl=104.85124969482422, cd=-79.33622741699219, cm=2.851318836212158
  Angle 10: cl=103.89386749267578, cd=-76.86885833740234, cm=4.128381252288818
Genotype [0.010952604861358526, 0.44266496905810016, 0.1298064786725821, -0.8519664398248873, 0.2593877657300369, -0.022885197947452654, 0.06413650316166922, -0.0030168063800797926, 0.0029181023157961237, 8.080374891324576, 10.784586741145736]:
  Angle -10: cl=123.2343978881836, cd=-126.3862533569336, cm=-21.432172775268555
  Angle -9: cl=122.27698516845703, cd=-123.91886901855469, cm=-20.155099868774414
  Angle -8: cl=121.31961822509766, cd=-121.4515380859375, cm=-18.878053665161133
  Angle -7: cl=120.3622817993164, cd=-118.9842529296875, cm=-17.60102653503418
  Angle -6: cl=119.4048843383789, cd=-116.51685333251953, cm=-16.323938369750977
  Angle -5: cl=118.44750213623047, cd=-114.04951477050781, cm=-15.046875953674316
  Angle -4: cl=117.49007415771484, cd=-111.58212280273438, cm=-13.76979923248291
  Angle -3: cl=116.53274536132812, cd=-109.11483001708984, cm=-12.492753982543945
  Angle -2: cl=115.57532501220703, cd=-106.64745330810547, cm=-11.215685844421387
  Angle -1: cl=114.61792755126953, cd=-104.18008422851562, cm=-9.938644409179688
  Angle 0: cl=113.66053009033203, cd=-101.71275329589844, cm=-8.66159439086914
  Angle 1: cl=112.70317840576172, cd=-99.24539947509766, cm=-7.3845295906066895
  Angle 2: cl=111.74576568603516, cd=-96.77804565429688, cm=-6.107455730438232
  Angle 3: cl=110.78844451904297, cd=-94.31068420410156, cm=-4.830395221710205
  Angle 4: cl=109.83101654052734, cd=-91.8433609008789, cm=-3.5533413887023926
  Angle 5: cl=108.87358856201172, cd=-89.3759994506836, cm=-2.276298999786377
  Angle 6: cl=107.91625213623047, cd=-86.90864562988281, cm=-0.9992318749427795
  Angle 7: cl=106.9588394165039, cd=-84.44129180908203, cm=0.2778429388999939
  Angle 8: cl=106.00141143798828, cd=-81.97392272949219, cm=1.5549063682556152
  Angle 9: cl=105.0440902709961, cd=-79.50660705566406, cm=2.831982135772705
  Angle 10: cl=104.08666229248047, cd=-77.03923797607422, cm=4.10901403427124
Genotype [0.010875739149716167, 0.43729720909674474, 0.12985455877866628, -0.8678738193425362, 0.2593246189277256, -0.022850556199162556, 0.06242912259110675, -0.0030175030407243383, 0.002934980642749809, 7.882935306674759, 10.772226002463977]:
  Angle -10: cl=122.76935577392578, cd=-125.96998596191406, cm=-21.361774444580078
  Angle -9: cl=121.81200408935547, cd=-123.50261688232422, cm=-20.08467674255371
  Angle -8: cl=120.85457611083984, cd=-121.03528594970703, cm=-18.807645797729492
  Angle -7: cl=119.89725494384766, cd=-118.56793975830078, cm=-17.53059196472168
  Angle -6: cl=118.93983459472656, cd=-116.10057830810547, cm=-16.253538131713867
  Angle -5: cl=117.9824447631836, cd=-113.63325500488281, cm=-14.976478576660156
  Angle -4: cl=117.02507019042969, cd=-111.16590118408203, cm=-13.699410438537598
  Angle -3: cl=116.0676498413086, cd=-108.69851684570312, cm=-12.422343254089355
  Angle -2: cl=115.11031341552734, cd=-106.23123168945312, cm=-11.145309448242188
  Angle -1: cl=114.15291595458984, cd=-103.76387023925781, cm=-9.86825180053711
  Angle 0: cl=113.19551849365234, cd=-101.29651641845703, cm=-8.59118938446045
  Angle 1: cl=112.23815155029297, cd=-98.82913970947266, cm=-7.314091205596924
  Angle 2: cl=111.28076171875, cd=-96.36180114746094, cm=-6.037068843841553
  Angle 3: cl=110.3233413696289, cd=-93.89441680908203, cm=-4.760013103485107
  Angle 4: cl=109.3659896850586, cd=-91.42708587646484, cm=-3.4829297065734863
  Angle 5: cl=108.40863800048828, cd=-88.95977020263672, cm=-2.2058777809143066
  Angle 6: cl=107.45121002197266, cd=-86.49240112304688, cm=-0.9288116097450256
  Angle 7: cl=106.49382781982422, cd=-84.02505493164062, cm=0.34824031591415405
  Angle 8: cl=105.53643798828125, cd=-81.55766296386719, cm=1.6253161430358887
  Angle 9: cl=104.57901000976562, cd=-79.09030151367188, cm=2.9023537635803223
  Angle 10: cl=103.62165069580078, cd=-76.62295532226562, cm=4.179433345794678
Genotype [0.01076797478704026, 0.43740645013996116, 0.12980493695161718, -0.8691354034918657, 0.2593642613494184, -0.022851973539927222, 0.06322131662367972, -0.003017377746512298, 0.0029197220899789844, 8.057028760388521, 10.785447136840018]:
  Angle -10: cl=122.70543670654297, cd=-125.9112319946289, cm=-21.333520889282227
  Angle -9: cl=121.74800872802734, cd=-123.44390106201172, cm=-20.056482315063477
  Angle -8: cl=120.79064178466797, cd=-120.97657775878906, cm=-18.779430389404297
  Angle -7: cl=119.83321380615234, cd=-118.50916290283203, cm=-17.502355575561523
  Angle -6: cl=118.87584686279297, cd=-116.04185485839844, cm=-16.225309371948242
  Angle -5: cl=117.91844940185547, cd=-113.57444763183594, cm=-14.948223114013672
  Angle -4: cl=116.96105194091797, cd=-111.10712432861328, cm=-13.671201705932617
  Angle -3: cl=116.0036849975586, cd=-108.63973999023438, cm=-12.394098281860352
  Angle -2: cl=115.04634857177734, cd=-106.17242431640625, cm=-11.117051124572754
  Angle -1: cl=114.0889663696289, cd=-103.705078125, cm=-9.839981079101562
  Angle 0: cl=113.13152313232422, cd=-101.23772430419922, cm=-8.5629301071167
